46,42,51 52,48,57 49,45,54 35,35,45 51,49,59 56,52,61 38,36,46 39,37,47 40,38,48 44,44,54 49,49,59 45,45,57 34,34,46 34,34,46 36,36,48 42,44,60 32,35,46 32,35,46 32,35,46 33,35,49 34,38,51 38,42,55 79,75,88 107,95,97 116,100,94 116,101,90 135,119,104 150,134,119 161,143,124 174,156,137 183,163,143 187,166,143 255,222,169 255,240,178 255,219,152 252,205,142 255,218,156 255,217,170 115,71,43 134,87,53 120,76,46 99,63,34 88,57,36 71,49,29 56,42,28 57,40,30 63,51,39 51,40,37 136,112,88 109,91,70 171,149,104 172,148,93 159,136,78 150,127,67 141,118,60 134,110,55 133,109,54 129,108,52 130,107,49 133,105,49 130,102,44 123,97,43 111,90,38 88,71,34 57,45,17 51,44,15 53,48,18 55,48,19 55,48,19 57,45,17 55,46,15 57,48,17 57,50,21 60,53,26 62,55,28 63,58,26 63,59,24 59,56,30 40,40,24 41,39,35 36,38,35 42,44,44 39,44,43 47,53,56 28,29,32 21,23,23 60,55,54 68,71,91 51,48,63 52,49,64 44,44,56 41,41,53 42,42,54 48,48,58 48,48,60 47,45,55 45,45,53 48,48,58 52,50,62 53,52,67 59,58,75 46,45,62 51,48,63 45,43,55 76,74,82 55,54,59 80,78,79 105,100,99 128,121,124 91,81,82 112,98,100 110,98,100 106,96,97 101,94,94 96,86,87 92,82,83 74,64,65 59,49,50 48,43,45 49,44,46 58,48,52 66,56,60 65,55,59 63,53,57 64,54,58 58,48,52 59,47,52 65,53,55
46,42,51 47,43,52 47,43,52 35,35,45 51,49,59 53,51,59 38,36,44 41,39,49 47,45,55 45,45,55 44,44,54 41,41,53 55,55,67 50,50,60 29,29,39 40,38,50 37,35,45 37,35,43 34,37,46 34,37,48 34,38,51 38,42,55 77,73,86 138,125,122 157,143,129 149,135,117 148,133,113 142,127,107 150,135,113 166,148,127 169,148,125 234,195,152 255,245,173 255,228,154 255,210,147 239,193,136 239,193,136 221,182,141 113,72,41 120,74,46 114,74,40 106,65,38 82,51,30 70,48,28 51,34,24 50,34,32 54,40,24 47,40,43 122,93,73 127,107,87 119,99,67 164,144,98 169,145,90 161,136,79 149,123,69 140,116,63 133,109,58 131,107,56 127,103,50 132,103,50 130,101,48 129,100,49 123,97,47 112,87,43 93,74,39 73,59,32 47,36,19 40,32,19 35,30,16 37,30,14 39,32,16 36,32,15 35,33,15 33,31,11 36,32,13 36,32,15 43,39,31 49,47,43 56,54,55 50,51,54 43,47,49 35,39,43 47,53,56 53,59,62 21,23,23 23,21,19 147,140,138 63,65,90 53,51,63 52,49,64 51,49,61 51,49,59 59,55,66 48,44,53 50,48,60 51,49,61 53,51,63 52,51,66 59,58,75 57,58,77 58,57,72 50,52,66 46,46,58 59,57,69 46,42,53 38,36,46 51,48,54 86,80,85 108,103,105 127,117,118 109,95,97 108,96,98 108,98,99 104,97,97 96,86,87 91,81,82 79,69,70 57,47,48 46,44,45 52,50,51 63,53,57 67,57,61 64,54,58 60,50,54 63,53,57 58,48,52 58,46,51 65,53,55
51,47,56 47,43,52 45,41,50 38,36,46 51,49,59 50,48,56 38,36,44 45,43,53 50,48,58 44,44,56 42,42,54 48,48,60 57,56,71 51,50,65 36,36,46 35,35,47 34,34,46 35,35,47 34,37,48 33,35,49 36,40,53 52,56,71 86,82,95 130,117,114 139,125,111 136,122,104 124,109,89 120,104,87 117,102,82 144,129,109 158,129,107 255,224,156 255,226,164 255,210,144 244,201,141 244,201,145 233,189,138 171,131,95 110,69,42 124,78,48 112,68,38 114,73,42 94,59,34 74,48,25 65,46,32 47,33,35 48,36,26 66,54,44 71,55,51 115,96,71 131,107,83 152,133,108 156,134,96 169,142,95 161,134,87 152,125,80 138,113,67 137,112,66 133,106,59 133,106,59 130,101,50 129,100,49 124,98,48 122,97,49 111,85,44 105,81,46 100,78,44 76,58,39 43,33,23 40,34,27 37,36,29 35,34,27 39,35,29 43,38,35 47,45,43 52,52,52 57,56,61 62,63,68 51,51,59 50,51,56 48,48,56 49,52,59 44,47,56 32,33,38 18,18,15 17,17,14 115,108,111 69,76,90 53,51,71 52,50,70 53,52,67 65,61,70 79,71,77 66,62,73 50,48,60 53,50,65 60,58,78 56,57,78 60,61,82 51,52,71 70,73,82 68,71,80 57,60,71 51,50,65 46,44,56 48,46,58 46,44,56 53,49,58 45,42,46 63,56,59 109,97,99 103,93,94 101,91,92 101,91,92 95,85,86 92,82,83 72,62,63 61,51,52 47,41,46 54,51,55 65,58,61 68,58,62 64,54,58 65,55,59 61,51,55 59,49,53 63,52,59 66,56,60
51,47,56 46,42,51 41,37,46 37,35,45 47,45,55 44,42,50 39,37,45 46,44,54 53,51,61 51,51,63 48,48,60 57,57,69 53,52,67 51,50,65 42,42,52 32,32,44 30,30,42 32,32,44 37,37,49 39,38,53 43,45,59 63,65,81 80,75,93 98,84,89 108,92,86 115,100,89 113,97,84 116,99,89 115,99,86 133,112,97 244,202,150 255,208,154 255,213,154 246,203,145 235,193,139 230,186,133 225,183,131 147,104,69 124,83,56 108,62,32 104,63,32 110,71,41 85,51,31 75,49,26 62,42,24 47,34,31 39,26,21 59,45,27 53,40,37 126,107,93 139,113,90 104,85,62 139,122,96 161,139,103 164,141,99 156,133,91 142,119,77 143,120,78 140,115,71 140,115,71 137,110,63 134,107,60 130,103,60 128,100,60 119,93,54 116,89,53 115,88,52 109,85,48 100,78,44 66,50,33 48,42,35 45,43,41 51,49,50 52,50,51 54,53,58 60,59,64 59,57,67 55,56,61 44,47,54 37,37,47 51,51,61 41,44,55 54,52,60 38,29,21 15,10,12 19,13,18 43,31,36 86,79,82 63,61,83 54,55,74 53,57,72 59,56,73 86,80,87 53,49,62 48,47,64 62,63,84 59,61,86 56,59,81 58,59,80 82,84,100 72,75,86 68,71,78 67,70,79 53,50,65 52,49,64 52,49,66 53,52,67 40,38,48 64,63,68 100,95,97 126,114,116 103,93,94 99,89,90 99,89,90 99,89,90 94,84,85 71,61,62 64,54,55 47,41,46 56,53,57 61,54,57 67,57,61 64,54,58 64,54,58 58,48,52 63,53,57 68,57,64 65,58,61
53,49,58 51,47,56 46,42,51 40,36,45 46,46,56 42,42,50 39,39,47 45,45,55 49,49,59 49,49,61 48,48,60 56,56,68 57,56,71 53,51,63 58,55,70 54,50,63 59,52,55 56,45,52 63,56,66 62,55,65 60,57,74 62,58,78 67,63,76 86,76,80 98,82,80 108,92,86 102,87,76 119,105,91 123,107,90 146,118,89 251,205,148 248,202,147 241,200,143 229,187,133 229,189,137 224,181,132 216,173,124 148,108,74 117,76,49 118,74,46 132,91,60 103,64,36 77,46,25 85,61,39 54,35,23 47,34,31 27,16,11 56,41,30 58,43,32 66,51,42 138,114,90 147,113,91 148,119,97 131,113,83 156,134,98 158,135,95 161,140,97 163,140,98 157,134,94 154,128,89 153,127,86 146,120,81 141,115,74 135,107,69 129,103,62 126,100,61 127,101,60 130,104,63 134,108,67 132,105,69 117,98,71 75,61,47 61,56,53 59,57,58 61,60,65 60,59,62 54,55,47 39,39,36 50,49,54 48,48,60 50,52,66 60,56,65 64,47,37 40,33,36 24,13,20 39,29,30 35,30,27 39,30,26 88,83,80 73,69,80 66,64,84 60,63,83 63,64,83 57,58,77 59,62,82 61,66,90 60,65,89 62,65,87 52,50,70 96,100,115 88,92,105 78,81,88 69,69,79 48,45,60 51,48,65 52,49,66 50,48,68 48,45,60 64,62,70 118,113,115 117,107,108 100,90,91 97,87,88 97,87,88 100,90,91 88,78,79 72,62,63 65,55,56 49,44,46 61,55,60 56,51,53 59,49,53 61,51,55 59,49,53 61,51,55 68,58,62 67,56,63 64,54,58
54,50,59 47,43,52 40,36,45 41,37,46 45,45,57 42,42,54 41,41,53 48,48,58 37,37,47 36,36,48 46,46,58 53,52,67 67,66,81 69,67,77 57,55,67 64,56,64 90,78,78 97,84,81 93,82,79 92,81,76 82,72,71 88,76,81 103,89,89 100,87,82 105,90,81 118,103,92 115,101,87 126,112,98 134,120,102 212,174,128 245,202,144 234,193,136 225,184,135 226,185,136 221,180,131 219,178,131 218,177,132 126,85,56 118,74,48 116,68,41 112,68,40 115,76,48 76,45,22 80,56,34 60,41,29 47,34,31 33,23,24 34,21,18 66,50,33 65,49,34 137,119,100 158,122,93 143,110,85 131,105,82 132,113,88 129,111,79 152,133,96 156,134,96 166,140,101 162,139,99 158,134,99 149,127,89 149,126,86 138,111,75 138,111,75 136,109,73 138,111,75 138,114,77 139,116,76 144,118,79 144,118,77 141,115,76 125,105,75 87,76,61 64,58,49 111,103,79 84,74,52 107,93,75 105,88,78 119,98,83 134,115,92 80,60,40 59,40,26 26,22,33 31,21,22 47,38,32 32,21,14 69,55,37 58,44,28 45,35,25 75,70,67 71,69,79 66,69,89 61,66,90 58,63,87 58,65,88 62,65,87 56,57,78 86,88,104 88,92,105 89,93,106 87,87,97 74,73,78 81,79,89 54,50,70 54,51,68 50,49,64 57,56,71 79,77,87 112,107,106 109,99,100 101,91,92 96,86,87 97,87,88 100,90,91 86,76,77 71,61,62 70,60,61 50,44,51 58,51,61 53,47,52 59,49,53 59,49,53 63,53,57 63,53,57 67,57,61 68,57,64 58,48,52
55,51,60 48,44,53 41,39,47 43,41,51 47,45,57 41,40,55 42,42,52 42,42,52 34,34,46 39,38,53 53,52,67 60,59,76 66,64,74 71,63,69 67,55,57 76,65,62 100,84,78 123,106,98 133,118,109 109,94,85 104,92,82 103,91,81 116,101,92 114,99,88 119,102,92 130,113,103 131,115,102 137,121,108 138,118,98 241,201,147 239,195,142 232,192,140 216,176,124 211,173,123 209,171,125 212,171,124 226,187,144 113,77,48 111,70,43 126,80,52 106,69,43 97,60,36 77,46,23 79,50,28 72,51,36 45,29,25 36,24,24 30,20,19 36,25,20 62,47,38 81,65,52 163,133,107 145,111,79 131,101,75 127,101,80 120,99,74 150,132,102 111,91,61 142,120,82 144,122,77 143,120,80 143,117,76 139,116,74 143,117,78 135,113,68 134,112,67 138,112,71 135,113,75 137,114,74 137,114,72 138,115,73 138,115,75 119,101,69 122,106,73 135,118,92 130,112,91 103,83,65 123,94,72 149,116,89 194,151,118 101,76,57 48,28,19 41,29,31 24,23,26 40,28,30 35,21,23 51,34,24 77,55,37 67,48,32 62,43,31 61,51,41 43,26,16 56,49,52 69,67,75 62,61,76 63,64,83 48,47,64 91,90,105 87,87,99 84,87,98 88,93,103 91,91,103 76,77,82 69,68,71 61,58,73 60,58,78 56,55,72 55,54,71 66,64,76 83,77,82 104,97,97 107,97,98 99,92,92 98,91,91 103,93,94 88,78,79 65,55,59 61,51,55 50,43,53 56,49,59 62,55,58 65,55,59 64,54,58 63,53,57 64,54,58 61,51,55 61,51,55 61,51,55
54,50,59 45,41,50 40,38,46 44,42,54 51,49,61 37,36,51 51,51,63 56,55,70 56,55,70 55,54,69 58,57,72 58,57,74 53,51,61 55,47,53 67,55,55 80,69,64 94,79,70 106,89,81 109,94,83 108,93,82 106,94,82 103,91,79 109,94,83 116,102,88 124,108,91 136,120,103 140,125,105 139,121,102 183,156,124 243,202,145 240,196,143 224,182,130 202,164,118 199,160,117 195,158,114 205,167,119 210,173,129 95,61,31 114,72,48 128,87,60 99,64,39 98,57,37 92,57,32 85,55,29 67,45,25 58,43,34 43,29,29 36,24,26 39,27,27 42,29,26 51,36,27 152,132,114 188,144,102 158,122,93 142,109,82 131,103,76 131,106,78 156,132,106 157,138,111 109,92,64 131,112,73 130,108,74 132,114,72 129,111,69 134,111,69 133,107,66 136,113,71 142,123,84 129,110,73 131,113,81 108,94,65 107,94,71 119,109,87 115,102,81 100,82,61 142,118,94 139,111,84 149,117,87 189,154,118 107,83,57 38,22,16 47,33,35 23,18,20 22,16,21 37,27,26 60,47,40 45,29,23 86,67,44 86,61,42 84,62,44 65,48,38 84,58,35 39,28,25 47,40,38 35,30,32 34,32,42 81,79,91 77,77,87 78,78,88 77,80,89 84,87,96 86,89,100 80,80,88 72,70,71 73,70,76 61,59,71 55,53,73 58,56,76 52,51,68 66,64,72 81,76,78 123,113,114 102,95,95 97,90,90 104,94,95 89,79,80 71,61,65 67,57,61 53,46,56 62,55,65 61,54,57 67,57,61 67,57,61 65,55,59 61,51,55 60,50,54 64,54,58 60,50,54
53,49,58 45,41,50 40,38,48 46,43,58 45,44,61 41,40,55 51,51,63 56,55,70 56,55,70 51,50,65 50,49,64 50,49,66 50,48,58 62,55,58 79,67,67 83,72,67 96,81,72 102,85,75 105,90,79 107,92,81 107,95,83 106,94,82 114,99,88 122,106,93 126,110,95 130,114,97 140,124,107 145,127,108 233,200,163 233,189,138 231,189,137 212,171,122 198,159,116 194,155,114 190,153,111 198,160,114 200,163,119 113,76,50 120,75,52 126,82,56 101,66,41 104,63,43 92,57,32 83,54,32 76,54,34 57,40,30 51,35,29 43,32,29 38,28,29 37,26,23 55,40,31 81,62,46 219,178,133 188,151,109 157,121,90 143,110,83 142,112,86 131,103,76 131,107,83 125,108,84 147,131,100 138,121,95 124,107,72 141,124,89 135,116,77 133,114,75 125,106,69 123,107,76 138,124,97 110,96,71 99,89,65 104,90,72 104,91,70 115,100,78 133,109,83 172,143,112 184,150,116 188,154,120 211,182,149 64,49,29 34,23,20 36,26,27 23,18,20 34,27,30 32,22,21 54,41,34 45,29,27 79,59,41 90,68,50 91,70,55 73,56,46 98,72,51 73,62,57 73,60,57 53,41,41 28,25,31 80,78,90 78,78,90 79,79,89 79,79,89 85,85,95 86,86,96 84,84,92 75,72,76 73,70,74 82,80,92 62,60,82 56,57,78 58,56,76 54,52,62 61,55,60 122,110,112 108,98,99 99,89,90 111,101,102 89,79,80 77,67,71 64,57,60 51,44,54 57,50,60 58,51,54 64,54,58 66,56,60 61,51,55 60,50,54 63,53,57 65,55,59 60,50,54
54,52,62 46,44,54 38,38,50 46,45,62 45,48,66 43,40,55 55,54,69 49,48,63 51,50,65 49,49,61 46,46,58 53,50,65 66,62,71 79,69,70 92,79,74 92,81,74 101,86,75 109,92,82 105,91,75 98,84,70 115,98,88 110,94,79 112,98,82 123,107,90 127,111,96 130,114,97 140,121,107 149,130,114 235,194,147 222,180,128 218,177,128 205,167,121 185,151,110 182,148,107 188,151,111 198,161,117 183,146,106 117,81,52 127,86,59 113,73,48 108,67,47 108,74,52 80,51,29 65,43,23 69,51,32 66,47,33 79,60,46 48,35,30 38,26,26 45,34,31 42,26,22 64,47,39 99,68,47 246,205,158 223,182,135 177,136,105 167,131,102 154,122,92 134,104,78 119,98,75 109,94,72 117,102,80 143,122,97 143,124,101 134,120,95 108,94,69 123,108,86 96,85,68 92,81,64 108,93,73 108,90,69 117,98,75 143,117,92 148,123,95 177,141,108 213,176,136 231,194,152 98,74,52 44,29,18 33,24,20 27,22,21 25,20,19 31,24,24 33,23,24 36,26,27 41,29,29 40,28,30 53,36,26 57,42,31 50,38,26 55,39,33 72,51,38 81,61,54 89,70,58 50,37,30 35,28,31 88,88,100 85,88,97 83,83,93 85,85,97 81,81,91 81,81,91 85,85,95 76,75,78 72,71,74 68,67,72 65,61,72 53,52,67 48,50,64 41,34,44 88,78,82 119,107,109 112,100,102 107,95,97 115,103,105 85,73,75 75,65,69 62,57,59 46,42,51 52,48,57 57,52,54 57,47,51 64,54,58 60,50,54 59,49,53 61,51,55 60,50,54 60,50,54
52,50,60 47,45,55 42,42,54 46,45,62 43,47,62 40,37,52 46,45,60 45,44,59 44,43,58 44,44,56 51,51,63 69,68,73 86,76,77 90,77,72 89,73,69 90,79,72 104,89,78 107,90,80 97,82,71 100,85,74 115,99,84 106,90,75 105,89,76 109,93,80 124,105,89 129,113,96 138,119,103 157,133,111 237,196,139 228,186,132 195,157,109 195,158,114 181,147,106 177,142,104 180,146,103 203,166,124 168,130,93 109,69,44 118,76,52 109,72,48 108,70,49 107,69,48 100,66,44 94,69,41 50,34,19 69,48,33 60,41,29 55,42,35 45,33,33 40,28,28 43,31,31 47,34,29 73,54,42 88,59,35 198,159,116 238,196,144 213,169,131 184,143,112 150,117,90 137,111,90 123,98,79 124,103,80 123,99,75 115,94,71 112,93,70 111,91,71 102,84,65 108,89,73 116,96,76 132,106,81 159,124,97 178,144,112 195,160,122 189,154,116 186,151,113 106,74,44 63,42,19 48,32,28 40,30,31 22,15,18 35,28,28 28,21,21 42,32,36 38,28,29 36,22,22 60,46,46 52,39,32 81,62,50 71,52,38 108,85,70 81,60,47 65,46,34 84,61,50 83,61,43 50,35,26 34,27,30 89,89,99 91,91,99 85,85,93 79,77,87 83,83,93 87,87,97 87,87,97 82,85,92 80,80,90 76,76,84 78,78,88 83,85,101 99,100,119 121,115,122 145,131,133 128,116,116 123,111,113 111,99,101 104,92,94 82,70,72 70,60,64 61,56,58 42,38,47 47,43,52 57,52,54 60,50,54 63,53,57 59,49,53 58,48,52 60,50,54 58,48,52 60,50,54
47,45,53 40,38,48 44,42,54 48,47,62 44,43,60 42,41,56 53,52,67 53,52,67 50,49,64 49,48,63 56,55,70 86,78,84 89,78,73 85,72,69 80,67,64 91,78,71 99,87,75 104,89,78 101,86,75 114,99,88 122,105,95 120,104,89 119,103,88 124,105,89 137,119,100 137,118,102 132,113,97 180,150,122 217,174,118 215,173,121 195,159,112 184,150,107 174,142,100 172,139,100 172,140,98 187,152,114 186,151,115 103,62,42 126,81,58 116,76,51 106,66,43 119,77,55 98,58,35 93,57,35 45,29,16 81,58,47 55,38,30 55,40,29 57,41,37 50,37,34 43,31,33 40,30,31 43,30,27 50,34,32 62,39,28 85,54,17 243,200,155 247,199,152 214,169,123 197,157,121 175,136,104 167,133,103 155,122,95 153,123,95 154,121,96 154,121,96 162,129,104 177,148,117 169,137,105 178,143,107 202,163,124 213,175,138 132,100,66 90,61,37 58,37,22 41,23,18 48,34,36 36,24,26 27,20,23 30,23,26 45,33,33 45,34,31 38,24,26 52,41,38 61,45,41 50,34,28 59,45,31 69,53,38 51,36,27 95,72,57 98,73,56 66,47,33 55,36,22 97,72,55 50,37,30 43,37,42 88,88,98 86,89,96 87,87,95 88,86,96 91,89,101 88,88,100 91,91,103 91,91,103 87,89,103 89,93,106 89,91,107 90,96,115 95,100,124 104,102,114 149,135,135 131,117,119 126,112,117 126,112,117 97,87,88 80,70,71 59,49,53 57,52,54 46,42,51 48,44,53 53,47,52 59,49,53 66,56,60 61,51,55 57,47,51 59,49,53 59,49,53 64,54,58
48,46,54 39,37,47 46,45,60 49,48,63 45,44,61 44,43,58 55,54,69 55,54,71 51,50,67 49,48,63 55,54,69 79,71,77 80,69,64 78,65,62 85,72,69 90,77,70 97,85,73 104,89,78 112,97,86 119,104,93 124,108,93 121,106,86 124,105,89 143,125,106 145,126,110 137,119,100 149,131,112 249,208,163 221,177,126 211,170,125 194,152,112 185,146,107 176,143,106 172,139,102 177,146,109 180,145,107 161,125,92 120,78,54 123,79,51 130,86,56 93,55,36 94,57,33 86,57,37 108,71,45 77,51,37 69,46,31 60,39,24 53,36,28 49,33,27 49,33,29 43,32,29 39,27,29 39,27,32 41,29,31 41,30,27 50,35,26 79,57,39 176,147,112 255,213,160 255,215,159 238,191,139 218,175,128 205,162,117 211,166,118 204,159,111 197,152,106 225,180,136 228,185,140 205,163,121 218,177,130 231,193,156 96,70,47 69,50,38 40,24,20 27,15,20 32,20,25 35,25,29 35,25,29 37,30,33 28,18,19 44,32,32 49,35,35 34,23,20 39,28,23 59,43,37 51,31,24 62,43,29 78,62,47 49,33,27 83,60,45 53,31,23 58,39,25 51,34,24 80,59,48 43,33,32 41,35,42 84,87,96 82,85,92 81,81,89 80,78,88 85,83,93 88,88,100 87,87,99 92,92,104 91,93,107 95,99,114 99,100,119 96,99,119 94,101,124 99,99,111 145,132,129 138,124,126 121,107,112 119,105,110 96,86,87 81,71,72 59,49,53 60,55,57 46,42,51 47,43,52 50,44,49 63,53,57 70,60,64 60,50,54 59,49,53 58,48,52 61,51,55 64,54,58
47,45,55 37,37,47 47,49,63 48,47,64 46,45,62 46,45,60 53,52,67 53,52,67 50,49,64 48,47,62 54,52,60 78,70,76 85,74,71 90,77,74 95,82,77 97,81,75 104,89,80 108,93,82 119,103,88 122,107,87 118,105,84 128,110,89 142,127,107 146,126,108 150,132,113 150,135,115 159,139,121 255,219,164 218,175,126 201,162,119 191,154,112 183,146,106 181,148,109 173,140,101 169,138,101 179,145,104 164,130,89 107,63,37 116,72,44 119,78,47 93,57,28 119,77,53 94,60,38 81,45,23 77,48,24 71,49,29 69,49,31 55,35,26 62,46,33 52,36,23 54,39,30 43,29,29 38,26,26 37,25,25 34,27,25 38,26,26 44,33,30 48,35,28 108,88,68 255,221,174 255,228,162 255,216,154 254,208,151 255,219,158 255,232,170 255,226,166 255,237,180 245,199,144 255,223,166 255,222,182 87,61,47 49,36,31 38,28,27 36,26,25 26,19,19 37,25,27 35,25,24 37,25,27 35,25,29 48,34,36 38,26,28 38,26,28 55,40,29 40,27,24 57,44,39 37,21,15 45,26,14 61,42,30 54,33,18 95,71,45 62,41,39 87,68,56 71,48,35 90,75,66 35,28,31 41,40,45 85,86,91 85,86,91 76,76,84 75,73,83 86,86,96 89,89,101 87,87,99 91,94,103 92,97,107 99,103,116 102,106,119 104,110,127 97,105,125 106,108,122 144,133,128 155,142,139 119,108,105 114,102,102 96,86,87 79,69,70 58,52,57 52,51,56 47,43,52 47,43,52 49,43,48 58,48,52 67,57,61 65,55,59 59,49,53 58,48,52 63,51,63 64,54,58
41,39,49 39,39,49 47,49,63 50,49,66 44,43,60 44,43,58 50,49,64 48,48,60 46,46,58 46,46,58 61,58,64 92,85,88 97,86,81 102,87,78 106,91,80 103,87,74 109,93,78 113,97,82 120,105,85 118,101,77 116,101,79 126,108,87 143,123,105 151,131,113 151,134,108 150,135,113 173,148,120 236,189,126 207,164,117 197,160,116 182,145,105 186,151,113 177,146,107 178,147,108 175,144,105 181,146,108 179,146,109 121,77,51 122,76,46 120,76,46 119,78,47 128,85,50 111,67,39 104,63,36 75,42,17 86,57,35 58,37,22 64,41,26 62,46,31 53,37,24 55,40,29 46,34,24 48,35,28 31,19,19 30,23,21 35,25,24 35,25,26 53,43,42 57,45,33 107,96,91 223,190,153 244,201,154 240,199,152 165,132,105 124,103,78 175,154,129 105,83,65 90,69,56 74,58,43 54,41,34 38,31,34 33,26,29 33,26,29 28,23,25 28,23,25 37,27,26 37,27,26 38,26,28 37,25,30 54,37,38 45,32,40 31,20,27 49,33,29 46,34,36 69,48,37 46,33,28 69,50,36 57,39,34 108,78,63 88,62,48 64,43,41 91,71,53 89,65,57 54,43,38 52,44,50 40,39,42 83,84,87 86,87,92 87,87,97 89,89,99 95,95,105 94,94,106 85,85,97 89,89,99 94,97,108 96,100,113 100,105,115 100,107,121 99,107,127 105,108,128 160,151,145 156,147,141 127,114,111 101,89,89 100,90,91 71,61,62 55,49,54 52,51,56 45,41,50 42,38,47 50,44,49 59,49,53 64,54,58 65,55,59 59,49,53 57,47,51 59,49,53 61,51,55
41,41,51 42,42,54 48,47,62 43,42,57 39,38,53 43,42,57 41,41,51 41,41,53 52,52,64 67,63,74 92,82,83 96,82,82 92,81,78 104,89,80 104,89,78 99,82,72 102,86,73 109,93,80 115,99,82 112,98,80 122,107,87 124,106,87 133,114,98 152,130,110 155,140,120 168,150,131 245,209,162 252,205,144 206,165,120 190,153,113 180,146,105 185,151,108 181,148,109 186,153,114 187,155,113 182,148,107 182,150,118 114,70,42 112,71,42 129,84,49 140,94,57 126,77,41 101,61,36 107,66,37 95,59,37 90,56,36 51,29,11 82,56,33 63,42,27 48,29,17 56,40,25 49,34,23 40,28,18 52,41,34 32,31,36 40,35,34 50,45,42 43,38,37 43,33,32 37,34,38 55,44,39 83,64,52 82,68,54 40,33,31 23,22,25 25,22,28 22,21,26 22,22,30 23,20,26 33,28,27 30,23,26 25,23,24 20,19,24 57,57,67 39,39,47 57,48,42 47,34,29 55,37,34 64,47,48 43,26,27 43,29,29 43,29,29 55,39,35 47,31,25 79,53,39 47,34,29 60,39,24 80,58,52 54,33,22 103,80,67 46,28,25 68,45,34 47,33,35 62,50,40 47,37,41 40,37,41 78,79,82 88,89,94 93,93,101 96,96,104 102,102,112 98,98,108 83,86,95 104,101,107 131,120,115 119,112,112 107,105,115 103,107,122 97,105,123 98,101,123 145,140,139 133,122,119 104,92,92 96,84,84 101,91,92 70,60,61 55,49,54 60,57,63 47,43,52 42,38,47 50,44,49 56,49,52 71,61,65 61,51,55 60,50,54 58,48,52 63,53,57 48,48,48
37,37,49 44,43,58 45,44,61 45,44,59 42,41,56 44,43,58 38,38,48 45,45,57 61,57,70 76,68,76 91,77,77 89,76,73 107,96,91 118,103,94 109,94,83 102,85,75 103,86,76 109,95,81 114,100,82 122,104,85 124,109,89 129,111,92 144,124,106 159,140,117 180,154,129 190,164,139 255,215,151 244,198,141 213,172,125 198,161,119 180,146,105 185,151,110 193,156,114 186,149,109 187,153,110 180,147,110 173,143,115 107,63,35 124,84,59 117,78,50 142,93,55 150,96,58 98,55,20 96,56,33 99,59,34 85,51,31 72,46,25 85,59,36 69,47,27 59,38,23 56,40,25 57,38,26 55,39,33 41,25,19 49,47,48 38,27,24 53,40,35 52,39,32 61,49,39 23,23,31 26,25,30 33,26,29 30,23,26 25,25,20 20,21,24 39,39,47 46,46,58 46,43,49 54,44,45 63,50,43 57,42,33 53,40,37 52,38,40 63,53,57 71,64,67 42,29,24 61,46,37 48,30,25 50,32,27 58,43,32 48,31,32 58,42,38 59,42,34 68,49,37 55,39,33 79,60,44 57,40,32 50,35,26 92,69,56 71,48,35 83,66,56 69,51,50 51,34,35 94,78,72 39,29,33 47,41,46 79,78,83 93,93,101 98,98,108 101,101,109 100,100,110 102,102,112 93,96,107 112,105,105 201,176,146 185,164,137 161,147,133 125,114,111 104,102,114 102,105,125 120,120,128 160,154,149 103,92,89 97,85,85 107,97,98 74,64,65 51,45,50 56,53,59 44,40,49 45,41,50 49,43,48 56,49,52 70,60,64 66,56,60 58,48,52 59,49,53 68,58,62 60,55,57
38,38,50 45,44,59 46,45,60 48,47,62 46,45,60 48,47,64 46,45,60 49,49,61 59,55,66 76,69,72 90,79,76 97,84,77 128,116,106 125,110,99 101,86,75 99,82,72 117,101,84 117,101,84 121,106,86 134,119,97 141,128,107 143,128,108 157,139,120 164,146,125 189,164,147 208,178,150 255,220,154 244,198,141 215,174,127 208,171,129 189,155,114 187,153,112 193,159,114 184,150,107 183,151,107 180,146,112 165,135,107 118,72,42 95,58,32 114,73,46 135,84,47 143,92,55 93,52,21 119,82,58 100,63,39 93,59,37 77,51,30 63,38,19 57,39,20 54,35,21 56,40,25 66,47,35 52,35,27 65,47,42 49,36,31 55,39,33 55,40,31 58,43,34 56,41,32 50,53,60 38,37,42 29,18,15 44,34,38 38,36,32 43,47,49 82,85,94 99,101,115 179,163,150 159,134,115 128,107,84 69,50,34 61,45,39 49,31,30 58,42,38 44,34,35 41,28,23 42,27,18 52,37,28 70,53,43 49,34,25 52,36,34 49,33,29 66,47,35 62,41,28 51,40,37 55,36,24 67,47,38 67,50,40 76,57,45 63,41,33 50,38,28 48,31,32 45,28,29 48,32,26 49,39,40 39,33,40 80,79,84 93,93,101 102,102,112 102,102,110 106,106,116 98,98,108 97,100,111 113,103,102 194,166,137 177,152,122 179,155,131 167,148,132 145,133,138 116,116,128 103,103,113 147,143,137 121,110,105 100,89,86 102,92,93 69,62,62 47,44,48 49,46,50 44,41,47 41,38,44 49,43,48 57,49,55 66,56,60 67,57,61 56,49,52 58,51,54 64,57,60 61,54,57
