58,56,66 61,59,69 44,42,52 39,37,47 53,51,61 49,45,54 38,34,43 38,38,48 39,39,49 41,41,53 48,48,60 45,45,57 36,36,48 39,37,47 51,49,59 69,67,68 74,65,59 81,70,63 102,91,74 111,97,81 120,104,87 127,113,88 134,120,91 134,120,91 133,120,99 126,113,92 137,124,101 141,128,105 154,140,115 158,144,119 181,153,124 189,161,132 190,166,133 175,152,121 133,123,99 111,108,95 112,107,104 109,107,103 109,108,101 110,106,100 105,101,95 104,100,92 97,93,85 92,88,80 88,84,76 89,78,61 131,97,63 102,66,44 115,79,57 102,66,44 96,65,42 100,64,42 97,69,42 72,51,28 61,39,19 72,54,33 55,39,24 62,45,35 41,29,29 32,22,23 45,32,29 59,52,52 144,115,84 141,113,86 124,105,80 118,101,75 138,121,97 121,102,67 135,112,72 138,112,73 133,107,68 130,104,65 129,103,64 130,102,64 130,103,67 120,99,74 73,62,47 55,51,45 52,52,52 57,56,61 59,57,65 59,57,65 61,59,69 61,59,71 55,55,52 45,46,49 53,53,61 45,49,62 47,51,64 54,57,68 59,50,46 47,36,29 21,18,24 24,21,27 35,29,34 25,20,19 37,35,33 90,85,87 69,67,79 49,53,68 49,51,67 57,54,71 62,59,65 49,48,63 54,56,72 56,59,77 57,60,80 58,59,80 87,89,103 76,79,88 57,65,72 50,54,58 46,49,56 45,45,55 43,46,55 83,79,88 111,106,103 127,120,120 58,48,52 51,45,50 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
50,48,58 51,49,59 39,37,47 42,38,51 58,54,65 48,46,54 37,35,43 38,38,48 41,41,51 44,44,56 46,46,58 38,38,46 37,37,45 36,36,46 39,39,49 44,45,50 37,38,43 44,45,50 61,55,50 74,65,61 79,75,58 86,82,65 97,88,73 100,93,73 102,93,78 103,94,79 119,108,89 127,116,97 128,115,92 133,120,97 147,133,106 143,129,102 123,119,102 108,103,89 107,101,92 106,105,96 106,105,98 105,104,97 102,101,94 101,95,88 98,92,85 95,91,74 92,88,71 89,88,77 77,76,67 53,56,48 98,66,36 115,75,52 117,78,50 118,82,53 109,73,51 106,71,46 97,63,41 86,57,35 74,54,34 61,42,26 69,50,34 62,46,33 46,35,32 36,29,27 44,32,34 54,38,32 113,89,63 172,138,106 139,109,81 132,106,81 128,107,84 131,112,87 103,86,49 131,110,67 132,114,72 127,103,66 128,104,71 133,106,70 136,109,73 134,110,73 139,113,74 127,113,86 88,80,69 67,64,68 57,57,65 57,55,63 88,87,80 108,107,100 69,68,57 82,80,78 76,71,70 84,78,85 96,90,95 79,73,64 55,44,39 26,21,23 29,22,25 38,31,31 30,20,19 56,46,45 57,38,24 85,66,52 68,53,42 77,74,80 69,64,80 62,60,80 56,57,78 58,56,76 57,58,81 55,58,80 59,62,84 53,56,74 90,94,109 86,91,101 67,72,80 60,64,68 56,56,64 69,67,77 55,52,67 58,57,72 85,84,89 100,95,94 109,102,102 51,46,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,52 50,48,58 38,36,46 42,38,51 55,51,62 45,43,51 39,37,45 42,42,52 45,45,55 46,46,58 42,42,54 46,46,58 58,58,70 42,42,52 32,32,42 38,38,48 36,36,46 36,36,46 39,37,47 48,46,56 59,59,59 66,66,66 96,87,79 102,95,79 101,92,77 100,91,76 100,89,70 100,89,70 103,94,75 107,98,79 102,94,83 96,88,77 95,90,78 100,94,85 100,94,89 101,100,91 99,98,89 98,97,90 90,89,82 91,86,72 91,86,72 90,86,69 89,85,68 83,83,69 61,57,49 46,45,38 94,65,34 110,70,47 116,74,50 122,81,52 109,72,46 84,50,28 84,55,33 88,53,26 56,40,27 66,45,30 49,32,22 50,35,26 46,35,30 39,29,28 35,25,24 43,30,25 74,56,51 217,183,142 175,136,104 165,129,98 148,113,86 130,101,77 119,100,77 149,132,106 130,116,89 125,105,73 127,105,69 141,120,79 131,110,69 131,109,71 132,114,72 133,106,63 129,106,64 127,106,65 122,108,81 68,57,40 116,103,82 116,101,81 85,70,61 116,95,84 144,121,92 177,154,123 152,128,93 61,39,19 41,28,25 28,21,24 27,19,25 39,25,25 49,34,23 60,49,42 56,43,36 40,27,20 62,51,36 85,69,52 41,28,23 48,43,42 66,63,69 62,59,74 60,56,78 59,57,79 62,60,82 94,96,112 91,98,112 89,93,108 82,87,97 63,67,71 56,57,60 52,53,58 74,72,84 58,55,72 54,56,70 76,77,82 98,93,95 66,64,65 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,54 41,39,49 39,37,47 43,41,53 53,49,58 41,39,47 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,65 57,56,71 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 34,37,48 35,38,49 43,45,59 63,65,79 88,85,91 104,96,85 110,99,82 104,93,76 98,84,70 97,83,69 92,81,66 92,81,66 89,80,65 90,81,66 94,84,72 96,86,74 93,83,71 94,85,79 93,84,78 92,84,73 86,78,67 82,77,63 80,75,61 79,77,59 78,76,58 67,68,49 36,32,26 59,38,23 110,71,41 111,71,48 110,70,45 109,70,40 88,58,32 127,84,51 82,49,24 116,75,48 65,39,25 63,41,23 56,39,31 60,43,33 59,46,39 48,37,34 37,30,30 40,30,29 51,35,20 85,59,36 221,187,142 213,175,138 163,122,104 130,102,73 113,92,69 103,88,68 117,107,85 120,106,81 101,82,57 101,84,56 137,120,92 139,121,91 119,104,82 117,102,80 94,81,58 95,85,73 113,105,92 107,96,79 103,85,66 138,116,98 144,120,98 150,122,95 179,150,119 122,97,69 48,28,19 45,32,29 20,15,14 18,16,14 33,23,22 55,42,39 50,36,20 74,58,43 72,51,40 60,40,31 93,73,55 69,53,36 79,58,45 66,49,41 33,26,26 79,79,87 83,83,95 81,81,93 79,82,91 85,90,100 90,94,109 88,92,107 90,95,105 78,81,88 61,64,71 58,58,66 36,34,42 68,66,78 57,59,75 58,58,70 42,39,43 47,45,46 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,53 43,41,51 39,37,47 43,41,53 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 52,52,64 53,53,65 57,56,71 52,51,66 45,45,57 41,41,53 30,30,40 32,32,42 36,36,46 39,42,53 39,42,53 48,50,64 65,67,81 80,76,89 92,83,79 102,90,80 102,90,80 101,87,73 98,84,70 96,85,70 96,85,70 87,78,63 87,78,63 89,79,67 90,80,68 86,76,64 84,76,65 85,77,66 84,76,65 82,74,63 77,72,58 76,71,57 74,72,54 72,70,52 58,58,42 23,23,18 79,56,41 118,77,48 110,71,43 119,80,48 108,69,37 101,65,36 84,50,20 90,61,41 78,47,26 93,64,40 68,46,28 54,35,21 58,42,29 54,39,30 41,27,27 40,33,33 37,30,30 38,31,29 46,35,30 73,48,31 205,175,149 198,159,118 153,119,89 134,103,80 116,92,70 116,97,74 119,98,73 121,103,84 103,85,66 99,84,64 128,113,93 88,77,62 98,89,74 103,88,66 101,85,70 105,87,68 108,89,66 135,110,82 174,142,108 192,161,124 171,138,111 180,156,130 74,53,38 40,29,36 27,21,26 22,17,19 30,23,26 38,26,28 55,44,41 49,37,27 77,62,42 81,61,41 82,63,47 95,73,55 60,41,27 81,68,63 76,58,37 37,27,26 67,65,73 74,74,84 77,77,87 81,81,91 84,87,96 87,90,101 87,89,103 88,93,103 87,90,99 72,72,80 59,59,67 44,42,50 39,38,43 37,35,43 34,32,33 44,39,38 53,50,54 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 55,54,69 53,52,67 58,51,65 62,56,63 62,56,63 60,59,64 61,60,65 61,59,67 64,62,70 74,68,75 83,78,75 106,91,82 105,90,81 105,89,76 112,98,84 115,101,85 115,101,85 104,94,82 107,95,83 112,100,90 111,99,89 114,102,90 101,92,77 94,85,70 88,77,70 83,72,65 87,77,67 87,77,65 86,77,62 86,76,64 47,41,36 30,25,22 91,60,39 104,68,37 108,69,39 121,78,43 125,85,60 138,95,60 116,69,48 104,62,38 104,67,43 60,34,11 67,45,27 71,53,34 53,37,24 58,43,32 46,33,26 44,33,30 38,28,27 36,29,29 38,31,29 47,34,27 69,52,42 172,143,119 222,182,130 193,150,105 165,130,94 155,121,91 133,105,78 131,105,84 123,96,78 115,88,70 114,89,72 113,92,69 112,90,70 133,104,82 152,124,97 166,132,102 179,140,108 193,157,124 207,171,138 213,179,145 112,90,70 43,36,34 27,20,20 27,19,25 23,17,22 30,24,29 31,21,22 38,26,28 42,35,35 41,27,29 63,50,43 66,53,48 53,42,37 80,59,48 56,47,39 52,39,32 66,52,38 52,46,41 60,60,68 84,84,96 83,83,93 83,83,93 81,84,93 83,86,97 87,87,99 86,86,98 89,92,101 86,89,96 78,78,86 66,66,74 33,33,33 44,39,38 59,52,52 50,44,51 55,49,56 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 48,44,53 38,38,46 44,44,52 41,41,51 38,38,48 36,36,46 49,48,63 59,58,73 76,70,77 70,67,71 59,56,60 75,65,69 96,87,83 96,87,83 98,87,84 89,78,75 88,76,76 95,83,83 103,92,85 96,85,80 112,97,88 119,104,95 122,106,91 133,117,100 134,118,101 131,115,98 133,119,103 151,137,119 162,149,128 170,157,136 170,155,135 167,153,135 164,150,132 158,144,126 139,125,107 141,128,107 150,136,118 158,144,126 170,156,140 158,144,126 76,61,41 87,52,27 133,87,57 121,84,60 124,79,56 104,63,32 139,90,54 88,43,10 121,80,53 87,52,27 90,56,34 78,56,36 57,41,24 59,43,26 63,47,32 57,42,33 49,36,29 38,25,22 38,26,26 35,25,24 39,29,30 41,29,29 58,43,32 194,167,149 248,210,160 244,197,147 211,168,123 196,157,118 191,152,113 171,131,97 175,135,99 186,150,117 157,121,88 174,140,106 168,132,99 203,163,129 213,174,135 224,186,151 123,89,69 76,55,42 62,47,38 39,28,25 28,18,19 27,20,23 35,28,28 31,24,24 36,31,33 35,28,26 28,18,17 41,28,25 47,32,23 63,45,40 66,46,37 66,47,33 72,52,34 50,35,26 69,50,34 66,44,38 54,45,41 71,74,81 92,92,102 83,83,93 81,81,89 79,82,91 83,86,95 82,87,97 81,86,96 87,90,101 88,92,105 88,92,105 90,97,111 74,75,80 72,62,66 65,58,61 51,45,50 57,51,58 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 38,37,52 36,35,50 46,45,62 57,56,73 62,61,78 67,64,70 65,58,56 68,61,59 77,68,64 107,94,87 127,112,103 126,111,100 104,89,78 105,89,85 107,91,87 115,98,88 116,99,89 117,100,90 129,112,102 139,120,106 137,121,106 133,117,102 134,118,101 146,133,110 169,155,130 177,162,140 180,165,143 172,158,140 172,157,135 185,170,148 180,165,145 162,146,131 149,134,114 151,136,114 165,150,128 179,164,144 193,174,151 117,98,75 74,39,12 130,86,58 77,43,23 108,71,47 129,85,55 135,81,45 110,71,39 97,66,43 86,53,28 91,60,37 65,41,19 78,54,32 77,53,31 57,38,24 47,32,23 58,43,34 41,28,21 47,34,31 31,24,24 35,28,28 37,27,26 41,29,29 62,46,33 147,134,131 255,211,162 239,198,137 247,204,148 253,205,151 255,211,156 251,204,152 252,209,160 220,179,134 221,183,137 220,183,143 206,172,140 85,63,45 69,52,44 38,26,26 30,20,21 35,25,29 32,22,26 40,30,34 36,29,32 44,34,33 46,35,32 38,26,28 52,38,38 60,39,39 54,38,34 51,36,25 73,57,42 62,46,33 104,79,60 82,61,46 70,54,41 62,45,35 102,88,74 38,25,22 79,77,85 91,91,101 88,88,96 84,84,92 84,84,94 88,88,98 87,90,101 87,86,101 88,88,100 89,93,106 86,90,103 96,101,111 100,102,116 68,62,55 66,54,59 49,46,50 57,51,58 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
49,45,56 42,38,49 38,38,48 45,44,61 44,42,52 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,61,59 79,70,66 98,85,78 100,85,76 109,94,83 106,91,80 109,94,83 104,89,78 114,97,87 119,102,92 129,113,96 135,119,102 140,121,105 138,119,103 139,121,102 143,128,108 158,143,123 159,141,122 162,143,120 154,134,114 150,137,116 166,152,127 184,170,145 178,163,141 150,134,117 154,139,117 159,144,122 168,153,131 173,158,136 188,167,144 111,83,56 120,80,55 102,66,44 100,58,34 111,70,43 146,101,68 115,69,39 95,53,29 109,74,49 99,65,45 73,42,21 87,58,36 83,54,30 75,49,26 65,45,25 48,32,19 51,36,25 52,39,32 36,27,21 29,22,25 30,25,22 44,39,36 50,40,41 57,44,37 88,84,93 112,96,94 230,185,139 247,202,154 255,217,172 255,219,177 246,203,156 255,226,179 246,206,154 255,221,171 195,168,134 76,57,43 43,33,37 33,25,31 31,24,27 29,22,25 35,25,29 27,20,23 43,31,33 35,28,31 46,32,32 43,29,29 40,27,24 51,35,33 52,39,32 50,33,23 62,46,33 74,55,43 50,33,25 81,59,41 53,34,22 50,33,23 71,55,42 60,47,40 45,34,29 80,76,85 88,88,98 88,88,96 84,84,92 87,87,97 91,91,101 87,90,101 91,93,107 92,95,106 94,101,113 97,104,116 94,101,115 98,105,119 69,64,66 67,55,55 54,46,52 58,50,58 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 56,55,70 49,48,65 49,48,65 49,48,65 51,48,54 72,65,63 77,70,68 79,70,66 98,85,78 100,85,76 105,90,79 105,90,79 111,97,83 108,94,80 116,99,89 121,104,94 128,113,93 131,116,96 140,122,103 147,129,110 160,142,123 165,147,126 161,141,123 157,139,118 146,126,106 142,124,103 147,134,111 176,162,137 179,165,140 166,151,129 150,134,117 154,139,117 166,151,129 180,163,139 193,176,152 191,172,147 95,64,41 98,64,44 97,66,43 108,68,43 108,72,43 96,57,29 122,78,50 111,71,46 86,51,26 84,60,38 92,56,36 78,52,31 67,42,25 70,45,26 63,43,23 55,39,24 49,34,23 43,32,27 52,41,38 34,40,43 53,53,48 41,39,35 38,31,31 37,25,25 48,46,42 79,70,81 185,152,115 216,181,143 74,48,23 64,37,19 92,68,44 68,49,24 74,51,20 80,57,26 63,47,30 40,30,29 27,21,28 30,24,31 30,23,26 28,21,24 39,29,30 29,19,20 50,36,36 35,28,28 43,29,31 42,28,33 52,42,32 42,29,26 50,39,34 38,20,15 43,26,16 65,44,33 54,35,23 98,72,51 46,28,23 79,63,48 103,87,72 60,48,53 52,42,41 88,84,95 85,85,95 84,84,92 73,73,81 79,79,89 88,88,98 85,88,97 92,92,104 96,96,106 97,104,116 96,103,115 104,111,125 101,107,124 101,95,100 72,62,61 50,44,49 57,48,59 61,53,59 57,50,50 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
48,48,58 43,41,53 42,41,56 46,44,64 43,42,57 47,45,55 54,51,66 50,49,64 50,49,64 48,50,64 50,50,62 61,59,67 75,69,74 86,75,70 93,82,77 98,82,76 100,86,72 108,94,80 102,88,74 101,87,73 112,97,86 108,93,82 116,99,89 121,105,88 128,112,95 137,121,104 144,129,109 158,143,123 166,146,128 167,147,129 166,147,131 157,138,122 145,130,110 143,128,108 152,137,117 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 192,177,157 201,182,157 200,181,156 187,170,146 111,77,57 84,55,33 102,68,36 89,50,22 123,83,58 114,73,46 102,56,30 116,74,52 110,69,38 104,70,48 85,54,31 65,40,21 61,40,25 57,38,24 52,36,23 53,36,26 64,50,34 49,37,27 55,42,35 44,39,38 44,35,29 57,48,44 46,35,32 41,30,27 26,20,27 29,24,26 43,34,30 51,45,38 24,23,26 18,19,22 18,17,22 21,18,24 19,17,18 23,18,15 30,25,24 26,25,30 27,21,26 19,13,18 39,33,40 53,43,44 38,24,26 38,24,29 37,25,25 36,29,29 45,33,33 36,26,27 54,41,38 31,21,20 58,44,30 41,29,31 66,53,32 50,34,30 123,92,69 69,47,29 50,33,36 86,63,50 62,41,28 50,40,44 48,42,47 89,87,95 90,89,94 85,84,89 79,79,87 83,83,91 96,96,104 91,90,105 118,113,115 118,114,125 97,101,114 102,107,117 102,109,121 102,109,123 117,118,123 97,88,82 50,44,51 54,48,55 58,49,60 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 46,44,64 42,42,54 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 53,53,65 71,71,71 87,78,72 87,76,71 87,76,71 100,84,78 104,90,76 104,90,76 94,80,66 106,92,78 109,94,83 104,89,78 102,85,75 110,94,77 124,108,91 129,113,96 140,125,105 145,130,110 152,132,114 161,141,123 167,148,132 157,138,122 163,148,128 168,153,133 184,169,149 188,170,151 179,161,142 167,149,130 152,134,115 163,148,128 198,183,163 201,182,157 201,182,157 173,152,129 95,59,39 86,62,38 122,80,56 95,55,32 101,61,36 104,64,39 93,59,27 78,44,22 101,63,44 72,46,23 99,65,43 80,51,31 80,50,35 75,46,24 60,40,20 80,55,38 65,49,34 57,43,29 50,36,22 48,33,24 54,42,32 53,41,29 50,35,24 50,39,32 54,52,62 54,53,58 24,17,17 28,29,34 22,21,26 25,28,35 46,51,59 46,47,50 44,46,41 44,39,36 71,59,49 46,33,28 33,26,26 30,27,31 44,55,66 44,46,46 45,32,29 45,32,27 62,46,42 45,33,33 46,35,32 47,36,33 49,35,35 43,32,29 77,57,39 50,37,34 59,42,32 65,56,48 62,39,26 77,56,41 41,30,23 79,53,43 38,29,23 58,46,51 48,41,44 89,86,92 90,89,94 91,90,95 96,94,102 95,95,103 97,100,109 85,87,101 97,91,98 179,160,133 175,164,147 146,135,128 115,115,123 102,109,123 108,110,124 154,148,139 51,44,47 49,41,49 58,49,60 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,50 43,41,53 49,49,61 48,47,62 42,41,56 49,48,63 52,51,66 51,51,63 51,51,63 49,51,65 68,65,71 93,81,83 87,76,73 82,69,64 81,68,63 96,81,70 102,87,76 102,87,76 102,88,74 114,100,86 120,106,90 118,104,88 115,101,87 129,115,97 134,118,101 134,118,101 133,120,99 143,130,109 165,144,129 171,150,135 181,163,144 165,147,128 168,150,129 181,163,142 189,171,150 186,171,149 169,154,132 154,139,117 150,135,113 162,149,128 182,169,148 186,167,144 188,169,146 106,81,62 100,71,51 82,49,24 93,58,33 113,74,46 107,61,35 105,66,38 120,73,50 90,62,33 102,60,36 89,63,42 87,56,35 99,68,45 87,58,36 68,50,31 60,41,25 81,54,38 59,38,23 77,58,35 68,48,28 66,47,31 56,39,29 46,29,19 52,36,30 86,87,92 49,55,58 41,36,38 206,189,140 98,89,70 56,51,50 34,31,35 96,95,110 99,97,98 227,207,177 217,188,153 132,104,77 61,46,35 53,40,33 41,28,25 44,34,33 53,42,39 48,35,30 64,48,42 50,34,28 47,34,27 44,33,28 43,32,27 53,40,35 65,48,38 50,29,25 93,72,61 48,33,24 36,23,18 88,67,54 59,39,30 74,57,47 97,78,64 68,52,46 49,35,35 41,34,37 88,87,90 92,93,98 95,95,103 98,96,106 100,103,114 99,103,116 96,101,111 95,92,107 182,159,128 205,178,146 199,174,144 185,164,151 149,138,135 107,107,119 123,120,124 153,144,138 50,44,51 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 40,38,50 48,48,60 48,47,62 42,41,56 49,48,63 55,54,69 53,52,69 50,49,66 49,51,65 63,60,66 83,71,73 81,68,65 82,69,64 87,74,69 92,77,66 101,86,75 101,86,75 113,99,85 122,108,94 121,108,87 121,108,87 129,115,97 139,126,103 141,125,108 141,125,108 144,131,110 153,140,119 166,145,130 180,159,144 187,169,150 160,142,123 167,149,128 172,154,133 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 168,153,133 187,172,152 188,169,146 191,170,147 92,67,48 87,54,29 115,79,50 108,64,34 109,74,49 135,96,68 126,80,54 132,93,61 111,70,39 95,60,35 84,55,35 100,71,47 87,57,31 89,63,42 102,76,55 83,59,37 75,49,26 77,50,32 66,47,33 76,56,36 72,50,32 68,47,34 53,34,22 49,40,34 65,69,73 44,35,29 70,58,32 104,90,92 227,187,133 193,168,140 47,34,27 106,101,103 188,159,139 212,172,136 201,164,124 176,142,110 65,46,34 54,39,30 46,28,23 44,28,22 48,32,26 49,33,29 63,46,36 55,36,24 47,32,23 47,36,29 41,30,25 53,40,35 70,53,43 54,38,36 52,37,28 71,52,40 62,45,35 62,47,38 53,40,35 40,27,24 54,39,30 61,48,43 47,35,37 37,32,34 85,86,89 96,97,102 99,100,105 98,98,106 101,101,113 97,100,111 99,102,111 95,99,112 172,154,135 206,177,144 196,167,136 193,164,140 185,161,137 153,142,135 124,123,128 143,139,120 74,69,68 47,43,52 49,46,52 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,49,61 48,48,60 63,55,63 88,77,74 89,76,73 94,81,74 96,84,74 100,85,74 107,92,81 112,95,85 124,108,91 120,105,85 119,104,84 131,116,96 142,127,107 143,128,106 148,132,115 147,132,112 163,148,128 163,144,128 173,153,135 179,159,139 174,156,135 159,141,120 154,136,117 179,159,141 195,176,151 187,169,148 168,149,135 159,143,126 162,146,129 181,164,140 208,191,167 204,187,163 177,151,130 114,83,62 88,62,37 94,64,38 105,71,41 142,101,74 124,83,54 128,87,58 129,88,61 118,85,58 104,76,49 82,53,29 81,52,28 88,59,35 86,59,41 87,62,43 84,55,35 85,54,31 72,51,36 72,62,50 76,62,48 80,59,44 66,45,30 61,46,35 70,67,71 88,87,90 233,205,167 208,179,148 124,101,72 246,200,134 245,211,168 49,38,21 135,127,116 119,103,90 169,140,107 157,125,91 139,107,77 67,46,33 52,37,28 56,41,30 58,41,31 63,47,34 49,32,22 77,56,45 70,49,38 60,41,29 67,51,36 64,48,35 71,56,47 65,49,36 57,36,32 104,73,54 52,35,27 83,67,63 57,40,32 71,54,46 50,37,34 50,40,41 47,36,33 63,56,54 37,34,38 84,88,92 96,97,102 102,103,108 100,100,108 101,101,111 107,105,115 97,100,109 96,104,113 131,118,113 198,169,138 188,159,126 191,161,133 196,171,143 176,157,134 142,136,129 120,118,116 145,141,131 50,45,47 49,46,52 62,56,61 65,54,61 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,46,58 51,51,61 78,70,76 96,85,82 99,86,83 105,88,80 105,88,78 105,88,80 112,96,83 115,99,84 122,106,89 115,100,78 115,100,80 130,115,95 137,122,102 146,128,107 151,132,116 152,134,115 166,148,129 174,154,134 183,163,143 168,148,128 157,139,118 153,135,114 171,153,132 193,173,155 199,175,151 184,167,143 175,156,140 163,147,130 166,150,133 198,179,156 216,197,174 210,191,168 147,126,99 61,40,15 93,68,49 102,77,49 59,39,19 100,64,35 94,60,28 106,72,40 122,88,58 111,78,51 102,72,46 90,61,37 80,51,27 98,69,45 119,86,61 71,37,15 86,60,35 90,56,34 69,49,40 21,17,28 54,44,43 83,58,41 68,45,32 47,34,31 84,84,94 123,115,123 209,172,130 194,160,119 189,147,107 219,175,122 246,207,148 122,101,49 43,25,20 78,69,65 155,130,102 156,124,90 140,108,78 79,57,39 52,35,25 57,40,32 43,28,19 62,48,34 54,34,25 53,31,23 52,31,18 61,42,26 66,47,35 63,41,33 62,42,33 65,45,36 58,41,33 84,61,48 67,43,35 76,61,52 83,65,60 69,51,46 63,48,37 29,22,25 47,41,36 36,29,32 42,39,43 82,86,90 99,99,107 100,100,108 101,101,109 98,96,106 98,98,108 98,101,108 89,97,104 115,109,114 205,177,150 206,174,142 214,182,148 224,192,160 178,158,128 130,123,123 118,113,110 156,149,133 64,58,51 51,43,49 62,56,61 63,52,59 60,50,54 58,48,52 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 97,84,77 109,92,84 101,84,74 101,84,76 109,93,78 112,96,79 113,98,78 116,101,81 122,107,87 122,107,87 135,117,98 150,132,113 158,143,121 164,149,127 171,153,132 178,161,135 182,163,140 173,153,133 169,154,132 171,156,134 206,182,160 215,191,167 209,185,161 193,176,150 178,161,137 163,144,128 179,160,144 209,188,165 216,191,172 208,183,164 109,74,49 81,58,27 88,63,35 92,59,34 101,71,43 123,87,56 120,78,40 104,64,30 111,79,49 110,79,56 110,83,65 98,68,40 102,73,51 94,70,48 106,80,59 103,69,51 76,56,38 102,73,49 98,68,51 78,59,43 81,57,35 105,74,53 73,60,53 67,64,70 76,76,76 183,159,135 196,158,121 194,156,119 188,151,111 202,164,114 235,194,137 230,188,136 185,150,114 81,70,77 139,120,104 178,145,106 157,124,87 107,81,56 60,44,31 48,35,28 40,34,27 82,79,66 55,45,33 66,50,37 88,69,57 80,59,44 84,61,46 68,45,32 59,40,28 78,58,49 87,70,60 89,69,62 70,46,38 49,31,30 48,35,32 54,41,36 50,36,41 47,35,37 42,35,35 37,31,36 39,36,42 83,84,89 99,100,103 106,107,110 105,106,111 96,100,104 95,96,101 94,97,106 96,101,109 106,106,114 193,167,144 215,181,149 205,172,133 220,187,150 170,149,124 107,100,103 142,128,110 187,166,141 171,157,139 73,61,49 67,57,58 64,52,54 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 80,73,76 88,77,74 94,83,80 116,101,92 118,103,94 105,91,77 101,83,78 109,93,78 115,99,84 115,99,82 123,107,90 127,111,94 131,115,98 149,130,114 161,141,123 182,161,136 190,169,144 184,167,143 189,168,143 191,170,145 188,167,140 185,168,144 195,178,154 225,196,172 232,204,177 214,188,163 189,172,146 166,149,125 165,146,130 187,167,149 205,184,161 209,187,167 208,183,164 129,95,73 110,72,51 72,39,12 123,84,52 112,78,48 111,82,60 132,92,67 89,53,31 107,71,49 128,93,66 114,92,72 102,84,54 90,69,46 71,54,30 80,64,49 92,77,55 105,76,56 80,50,24 80,52,25 81,52,28 137,103,83 94,64,49 51,49,47 61,64,71 102,96,87 156,127,94 182,147,111 188,151,111 197,160,118 212,171,126 235,192,145 241,198,151 199,160,119 165,142,113 198,172,133 204,170,127 174,137,97 136,102,70 73,52,37 49,34,25 63,56,68 46,42,51 44,34,24 64,50,36 76,59,51 83,62,49 87,62,45 84,59,42 77,56,43 72,53,39 46,29,19 92,68,60 83,61,53 59,42,45 70,54,41 68,53,42 63,47,43 47,35,35 34,27,30 34,28,33 39,38,43 87,88,93 106,108,108 107,109,109 108,109,112 100,104,108 98,98,106 96,99,108 97,100,109 99,102,113 150,131,119 204,175,140 216,183,146 203,172,135 148,128,110 118,105,98 204,177,145 215,185,157 153,138,127 170,161,146 144,134,122 65,54,51 60,50,54 57,47,51 65,53,58 65,55,59
