131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 115,103,103 109,102,102 71,62,84 80,71,86 84,75,88 100,91,102 107,99,107 100,93,96 89,81,89 94,82,82 136,127,119 111,101,100 115,104,99 129,119,109 124,112,102 154,145,130 167,159,146 142,137,123 158,153,139 169,164,150 172,165,149 177,169,158 175,165,155 167,162,148 170,162,151 167,158,150 104,94,95 130,124,115 102,96,89 21,43,31 13,40,22 17,42,26 21,45,32 22,47,31 25,48,29 23,51,28 23,53,32 20,64,31 45,89,54 1,38,7 7,37,16 14,39,21 18,41,26 22,47,29 22,48,25 20,46,23 22,48,25 25,58,33 34,88,47 45,105,53 175,163,137 136,128,106 135,125,103 178,161,137 190,169,146 175,156,129 209,189,157 179,168,151 133,127,132 136,130,137 133,129,138 132,129,135 132,129,135 115,111,120 102,98,111 92,87,103 90,86,99 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 129,123,128 134,129,131 135,130,129 146,139,139 150,144,139 151,145,138 156,150,143 162,158,150 166,165,156 175,169,160 179,175,158 186,179,159 211,198,177 211,199,173 209,195,170 208,194,167 207,193,166 208,194,165 194,181,160 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 69,57,62 73,63,67 76,69,72 62,55,58
107,95,85 113,100,93 106,90,84 121,108,103 115,104,99 93,86,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 56,51,67 49,44,62 44,43,60 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 55,51,60 65,57,74 86,73,94 95,82,101 89,82,96 104,97,109 107,99,105 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 106,97,93 149,140,132 173,165,154 168,162,153 157,151,144 147,141,136 131,127,121 115,108,108 126,119,117 138,133,130 146,140,135 91,85,80 117,113,107 98,97,88 106,105,98 42,57,45 22,45,28 24,50,25 25,51,26 29,55,30 27,66,34 32,76,43 44,88,55 24,56,27 28,53,22 22,49,19 17,48,24 17,48,24 19,51,22 16,53,18 23,60,27 29,59,24 33,53,28 32,69,36 29,81,38 133,145,111 151,138,117 155,145,123 181,163,142 174,155,130 175,163,135 190,173,145 187,174,151 157,148,142 150,148,149 146,140,147 146,143,149 145,144,147 144,142,143 137,135,136 122,118,127 112,108,117 110,106,115 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,124,126 131,125,130 136,134,135 139,137,135 138,136,134 145,140,137 145,140,139 141,139,137 143,138,135 149,145,139 154,150,144 160,151,143 174,165,157 185,175,163 189,180,165 187,176,159 183,169,153 163,152,135 107,96,89 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 56,49,52 62,55,58
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 48,45,60 58,53,69 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 64,57,71 101,90,99 93,85,91 89,80,91 87,76,85 100,90,91 94,87,90 83,77,84 87,84,88 98,93,95 105,100,102 112,105,108 139,132,130 137,130,128 129,124,123 118,113,115 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 89,84,83 112,107,104 96,94,90 82,80,78 69,67,65 86,88,85 51,74,55 36,73,42 34,73,39 38,70,39 84,116,85 50,63,40 31,48,24 26,41,17 39,45,18 37,50,23 27,46,26 19,47,22 55,79,41 80,96,36 48,99,50 115,140,64 76,126,55 156,158,105 156,143,120 155,133,113 145,129,116 163,151,125 188,167,144 161,144,120 172,163,136 173,158,136 173,166,150 174,168,159 161,155,148 152,147,144 148,146,144 144,142,143 138,133,132 126,124,122 131,128,132 126,123,127 125,122,128 120,117,121 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 120,113,123 115,109,116 127,121,128 127,121,126 121,115,120 123,120,124 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 139,134,136 136,134,135 143,138,137 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 72,63,57 72,62,66 79,69,73 73,63,67 74,64,68 75,65,69 74,64,68 73,66,69 71,64,67 63,56,59 68,61,64 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 86,80,85 62,62,72 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 38,37,52 55,54,71 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 81,75,80 85,80,82 122,116,121 132,126,131 134,128,133 148,143,145 148,143,145 141,131,132 104,94,98 87,76,83 82,71,78 82,75,85 77,73,86 79,75,88 86,78,95 94,90,99 74,71,77 108,106,104 112,110,108 101,95,100 68,65,69 73,70,74 69,68,73 80,79,82 66,75,58 105,114,95 105,104,93 146,148,131 37,39,13 28,43,27 39,43,16 47,51,22 37,50,23 45,57,21 59,77,23 67,83,23 81,108,51 66,102,49 86,117,52 59,113,58 227,177,46 157,143,118 144,130,112 164,148,131 176,156,138 163,151,125 170,156,131 190,175,155 158,147,132 153,147,140 154,147,145 140,134,129 132,127,126 132,130,131 127,125,126 126,121,120 120,118,116 130,128,129 137,135,136 132,129,133 116,113,117 116,113,117 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 75,68,71 74,64,65 74,64,68 75,65,69 73,66,69 78,71,74 70,63,66 74,69,71 70,63,66 62,54,60 65,54,61 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 63,59,70 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 52,51,66 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 151,140,135 130,119,114 101,89,91 129,119,118 139,132,132 119,114,116 96,90,95 104,98,103 128,123,125 145,142,146 128,123,125 101,95,102 84,75,86 85,74,83 88,81,91 82,77,93 84,79,95 83,78,96 85,83,93 108,105,109 106,104,105 97,97,97 55,54,59 78,76,84 69,68,73 62,61,64 111,106,105 140,137,124 162,154,141 143,137,128 73,77,62 37,41,14 20,38,21 69,69,37 29,49,24 32,47,21 51,58,22 31,79,49 82,100,46 49,102,52 96,123,64 57,115,54 155,148,49 213,167,41 75,162,99 164,149,127 152,142,118 169,145,121 164,147,121 190,173,147 166,156,134 134,132,130 132,131,134 131,128,134 132,129,133 133,130,134 130,129,132 129,126,130 131,125,130 127,124,128 126,123,127 130,128,129 127,124,128 129,126,130 136,133,137 134,128,133 117,111,118 104,97,107 106,99,109 105,101,110 108,104,113 116,112,121 122,119,125 124,121,125 127,122,124 122,119,123 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 65,58,61 71,64,67 71,64,67 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,96 128,116,106 131,118,113 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 72,68,79 179,170,153 175,166,151 178,170,159 170,166,149 137,132,120 107,101,94 120,113,111 127,120,118 128,123,122 124,122,120 144,142,143 142,137,136 135,128,128 136,134,132 133,130,134 131,129,127 102,100,110 105,99,104 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,91 141,139,135 91,87,81 151,140,133 67,66,55 98,97,86 22,37,25 53,39,14 43,41,21 51,52,29 18,42,20 39,48,20 45,59,29 59,80,48 87,95,42 88,114,51 52,99,45 84,108,39 255,197,40 70,98,36 40,115,58 111,169,116 170,156,131 141,126,104 164,150,121 175,161,143 132,121,128 127,124,130 127,124,128 129,126,130 127,124,128 131,128,132 133,130,134 135,129,134 141,135,140 137,134,138 125,122,126 130,127,131 134,131,135 138,136,134 143,141,139 146,141,138 142,138,132 139,134,131 133,128,125 110,108,109 118,115,119 122,116,121 127,121,126 127,124,128 111,108,114 91,87,96 91,87,96 110,104,111 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,124 101,94,97 66,59,62 72,62,66 71,61,65 75,65,69 77,67,71 73,63,67 75,65,69 64,54,58 66,59,62 68,61,64 67,56,63 70,60,64 72,62,66 74,63,70 75,64,71
111,98,91 103,90,83 130,117,112 117,104,97 135,123,113 106,94,82 102,90,80 115,104,97 123,111,101 123,111,99 55,49,56 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 51,48,63 59,56,73 52,49,64 61,56,72 55,52,69 63,62,77 64,62,74 64,64,76 171,157,139 190,171,136 159,144,122 160,148,138 154,150,140 137,136,129 104,99,98 97,89,95 110,105,107 139,132,132 122,115,113 141,137,131 176,172,166 164,160,154 169,162,160 155,151,145 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 76,76,86 101,101,101 104,102,98 135,129,122 130,124,115 128,119,111 100,96,88 123,122,111 11,33,23 38,35,9 74,55,16 32,38,9 45,50,26 25,45,20 28,54,31 30,64,34 54,78,40 56,86,39 109,102,32 255,201,56 132,131,38 38,97,52 40,112,58 58,150,85 146,144,113 161,144,120 154,136,117 128,121,121 118,113,131 115,111,124 122,118,127 124,120,129 123,120,126 126,123,127 129,126,130 132,129,133 141,138,142 141,138,142 136,134,135 134,132,133 138,136,137 137,134,138 129,126,130 126,120,125 119,113,118 119,113,120 120,114,121 118,115,119 122,119,125 122,119,125 123,120,124 122,119,123 118,115,121 112,109,115 111,107,116 124,121,127 125,122,126 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 68,61,64 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 110,98,88 120,107,102 104,91,86 107,94,91 119,106,103 120,107,102 103,93,94 56,53,59 62,59,65 71,65,72 51,45,52 48,44,53 59,55,68 68,64,75 48,45,60 58,55,70 59,56,71 57,54,69 60,57,72 65,63,75 66,66,78 69,66,81 89,82,92 200,177,148 195,176,139 202,185,157 154,145,126 154,143,124 198,183,161 158,139,116 162,148,134 114,104,94 135,124,119 136,125,122 150,144,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 87,89,105 69,69,79 87,85,86 110,105,102 105,100,97 132,127,115 129,124,110 120,117,104 117,113,105 45,58,44 11,33,23 17,41,28 35,45,21 97,75,12 38,43,7 60,53,24 50,50,16 28,53,24 63,65,10 190,137,40 199,144,21 118,125,50 44,101,57 31,98,50 39,113,61 43,127,65 137,181,134 150,139,132 122,115,115 119,117,127 122,120,128 124,120,129 118,114,125 115,111,122 118,115,121 118,114,123 119,115,124 123,120,126 126,123,129 125,122,126 123,120,124 118,116,117 119,116,120 120,117,121 116,113,119 119,113,118 125,119,124 127,121,126 122,117,119 117,114,118 118,115,121 119,116,120 125,122,126 133,130,136 130,127,133 130,127,133 130,127,131 126,123,129 126,123,127 123,120,126 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 80,70,74 78,68,72 78,68,72 82,72,76 63,53,57 73,63,67 70,60,64 70,60,64 70,60,64 80,70,74 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 88,78,82 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 66,64,76 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 159,143,130 177,162,151 144,135,131 149,143,136 207,198,179 173,164,149 123,117,112 111,105,110 120,113,113 167,158,152 128,122,117 145,141,135 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 64,64,76 73,72,75 80,79,82 115,114,105 122,118,108 127,122,108 118,110,97 112,107,95 142,136,129 19,36,26 6,30,19 14,39,21 28,53,33 45,60,25 104,77,16 60,57,6 44,51,19 80,66,8 143,102,34 146,128,55 54,90,37 36,88,45 37,95,53 33,99,54 40,111,60 41,116,59 79,168,106 105,96,107 117,115,125 122,120,128 124,121,127 118,115,121 119,117,125 122,118,127 123,121,129 119,115,126 117,113,122 116,112,121 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 116,113,119 125,119,126 122,116,123 127,121,126 124,121,125 122,119,123 120,117,121 122,119,123 126,123,129 130,127,133 130,127,131 129,125,134 130,127,133 131,128,134 129,126,130 132,129,133 134,131,137 131,128,134 126,123,127 105,103,104 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 80,70,74 78,68,72 78,68,72 71,61,65 70,60,64 72,62,66 73,63,67 81,71,75 75,65,69 74,64,68 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 111,98,91 119,103,97 80,70,74 99,91,99 73,65,73 94,88,93 77,72,74 82,72,73 97,86,83 97,86,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 72,70,82 71,69,81 66,65,80 84,79,81 86,79,79 98,91,94 92,93,96 90,93,100 90,90,90 88,89,94 90,94,107 78,81,88 91,91,99 94,91,97 91,91,103 87,91,95 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 71,71,81 93,93,93 115,112,116 113,112,105 99,95,85 134,126,113 135,127,114 155,147,136 139,140,130 21,40,29 9,33,22 12,39,21 20,48,25 27,60,33 73,67,19 114,84,17 100,85,34 115,87,17 121,97,31 37,75,37 32,84,55 35,86,48 37,95,55 36,102,57 41,112,61 41,118,62 48,152,87 98,95,101 118,114,125 116,115,120 120,117,123 123,122,127 122,120,128 122,120,128 124,123,128 125,122,128 119,116,122 120,116,125 120,116,125 120,117,123 119,116,120 120,117,123 119,116,122 113,109,118 109,105,114 103,100,106 103,100,106 120,117,121 119,116,120 119,116,120 120,117,121 126,123,127 125,122,126 125,122,128 125,122,128 130,126,135 129,125,134 131,128,134 134,131,135 137,135,136 138,132,137 136,130,135 121,116,118 65,60,62 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 70,60,64 80,70,74 79,69,73 74,64,68 79,69,73 74,64,68 80,70,74 82,72,76 73,63,67 72,62,66 65,55,59 71,61,65
126,111,100 121,106,97 140,127,120 125,114,99 81,68,65 72,65,77 66,57,68 99,91,97 77,70,73 83,76,79 93,86,84 76,65,62 95,84,81 101,90,87 99,85,85 97,84,81 109,98,93 102,88,88 117,105,95 69,62,65 58,58,70 63,63,75 65,62,77 65,63,75 75,73,85 73,72,87 76,78,92 71,74,85 80,84,97 81,80,95 84,84,94 80,80,90 84,87,96 82,85,94 82,85,96 88,88,98 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 67,69,83 63,68,76 51,54,63 62,65,72 81,80,85 101,98,102 93,88,85 121,117,111 129,125,119 129,121,110 138,130,117 127,119,108 90,101,90 12,38,27 9,38,26 12,38,25 16,42,29 29,55,32 28,65,34 50,70,25 103,83,24 59,67,26 32,66,32 36,78,45 40,94,57 35,89,48 34,88,47 39,101,55 40,107,57 42,113,62 41,130,70 122,147,131 118,115,121 97,93,104 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 90,86,97 100,98,106 122,121,126 129,125,134 117,113,122 119,115,124 111,107,118 113,109,120 123,120,126 123,120,126 122,117,119 122,117,119 124,122,123 130,127,131 134,131,137 127,124,130 126,123,129 124,121,125 127,124,130 129,126,132 130,127,133 134,132,133 111,106,108 92,85,85 104,97,97 68,58,62 77,67,71 80,70,74 74,64,68 72,61,68 75,64,71 77,66,73 78,67,74 73,62,69 73,63,67 77,67,71 68,58,62 75,65,69 68,58,62 75,65,69 73,63,67 71,61,65 75,65,69 71,61,65 81,71,75 81,71,75
146,132,116 129,115,101 126,112,98 133,117,102 63,55,61 56,56,68 63,59,68 80,73,76 106,98,104 82,72,76 89,81,89 91,81,85 93,82,77 81,68,65 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 70,60,59 69,68,83 66,65,82 64,63,80 72,71,86 78,78,90 77,76,91 77,77,89 75,73,85 79,79,89 83,81,91 80,80,88 79,79,89 85,85,95 85,85,95 84,84,94 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 72,76,80 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 120,113,97 120,121,102 157,152,140 27,44,34 11,40,28 12,41,29 11,40,26 12,41,27 24,47,32 32,63,37 30,73,45 22,57,34 23,62,30 33,76,48 33,81,49 30,81,45 31,80,45 30,79,44 37,95,53 35,99,50 42,111,61 44,114,59 101,169,128 114,107,119 104,99,115 106,102,113 119,115,126 125,121,130 123,119,130 95,93,105 85,77,94 83,78,94 79,74,90 92,85,97 128,127,132 129,123,128 90,87,93 105,102,108 140,138,136 143,141,139 141,136,133 140,135,132 141,136,133 141,136,133 132,130,131 127,124,128 108,104,113 101,97,108 116,112,123 120,117,121 124,121,125 126,124,125 128,123,125 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 77,67,68 80,70,74 78,67,74 78,67,74 74,63,70 66,55,62 70,59,66 71,61,65 71,61,65 73,63,67 71,61,65 74,64,68 71,61,65 79,69,73 81,71,75 72,62,66 71,61,65 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 71,64,76 66,65,80 75,68,78 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 100,87,82 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 112,98,82 54,47,59 64,66,82 64,66,82 74,73,90 81,80,95 74,74,86 76,76,88 80,80,90 81,81,91 76,76,86 80,80,90 86,86,94 84,84,94 76,76,86 83,86,97 74,77,88 83,83,93 89,89,99 90,93,102 68,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 118,118,104 30,49,38 16,45,33 17,49,31 23,55,37 20,52,34 16,47,32 26,57,33 30,66,38 29,62,35 27,68,38 29,77,45 32,77,46 30,75,44 31,76,45 33,79,45 38,92,53 36,95,48 38,106,53 44,115,64 66,155,91 129,144,132 153,145,153 140,137,141 161,156,155 177,173,167 168,164,158 160,155,154 131,126,125 100,95,94 85,79,86 104,94,98 129,123,116 155,149,140 147,141,136 141,139,137 127,125,123 119,117,115 131,129,130 136,134,135 127,125,123 120,118,119 106,102,113 104,100,111 105,101,112 108,104,117 110,106,117 120,116,125 125,122,126 108,103,105 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 78,68,72 82,72,76 74,64,68 67,57,61 61,51,55 66,56,60 70,60,64 66,56,60 74,64,68 71,61,65 75,65,69 71,61,65 80,70,74 84,74,78 82,72,76 79,69,73 79,69,73 89,79,83 84,74,78
156,135,112 144,124,106 87,74,67 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 100,90,94 91,84,87 95,85,84 102,89,82 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 52,50,60 60,62,76 64,61,76 60,60,72 60,60,72 72,70,82 87,85,97 81,81,91 84,84,94 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 83,86,95 70,70,80 57,60,67 75,80,90 61,66,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 86,89,77 17,41,30 13,42,28 23,55,33 27,60,35 28,63,40 22,57,36 23,56,31 23,61,32 28,64,36 32,73,43 29,74,45 31,74,46 30,75,44 32,75,45 35,80,49 36,87,49 35,94,47 38,106,53 42,113,62 47,140,70 147,187,148 186,182,165 193,183,173 189,181,168 188,180,169 175,165,155 167,159,148 125,119,114 117,112,111 86,81,83 98,91,94 101,95,102 128,123,125 139,134,136 125,119,124 101,97,106 96,92,101 98,95,101 119,118,123 121,119,129 125,123,133 129,122,136 124,120,131 124,123,126 123,120,124 121,115,120 115,111,120 99,93,100 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 78,67,74 84,74,78 82,72,76 81,71,75 67,57,58 59,49,53 56,46,50 73,63,67 65,54,61 74,64,68 72,62,66 77,67,71 75,65,69 78,68,72 85,75,79 85,75,79 82,72,76 74,64,68 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,86 77,72,74 76,69,67 95,84,79 103,94,90 104,93,88 119,107,95 113,99,85 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 80,66,68 61,59,67 61,59,69 59,57,69 65,64,79 74,74,86 86,85,100 91,90,105 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 84,84,96 85,85,95 85,85,95 87,87,97 78,78,88 61,64,73 65,65,75 69,69,81 63,66,77 53,53,63 64,62,70 67,67,75 87,87,95 83,83,83 102,96,89 135,125,113 178,164,146 141,131,109 138,129,110 145,133,121 42,55,43 11,40,31 16,45,31 27,62,39 31,67,41 32,68,40 31,67,41 28,64,38 29,67,40 30,68,39 29,70,40 31,72,42 31,72,42 30,73,43 32,77,46 33,78,47 34,83,48 35,93,51 34,103,53 42,114,60 46,126,65 103,183,126 153,148,147 150,144,139 153,149,143 153,147,140 146,137,131 126,119,122 120,115,114 125,120,122 96,89,101 91,84,98 103,101,109 124,122,130 129,126,130 129,123,128 127,124,130 125,122,128 118,116,124 121,119,127 119,117,127 116,116,126 119,115,124 119,117,127 115,113,121 115,111,122 104,97,109 79,71,79 67,57,61 72,62,61 61,52,48 65,55,56 71,61,62 70,60,64 73,63,67 81,71,75 82,72,76 84,74,75 75,65,66 71,61,65 70,60,64 70,60,61 67,57,58 70,60,61 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
201,181,161 86,74,76 69,65,78 91,83,91 92,80,85 89,78,85 88,76,76 116,103,96 118,104,90 113,99,85 100,85,76 122,108,92 112,98,84 117,101,86 130,110,90 134,115,92 122,106,93 79,63,59 127,115,103 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 79,79,91 77,77,89 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 84,84,96 85,85,97 87,87,97 81,81,91 69,69,79 63,66,75 56,59,68 61,64,75 62,65,74 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 163,149,131 146,132,114 153,144,127 138,127,110 158,149,134 33,51,38 10,41,28 14,44,27 33,70,46 34,75,45 33,74,44 32,73,43 32,73,43 30,73,43 29,72,42 29,72,42 31,76,45 29,74,43 32,77,46 32,77,46 35,80,49 33,78,47 32,90,48 34,101,51 42,114,60 43,123,64 87,176,114 130,129,134 132,126,131 134,128,135 138,133,135 140,138,136 144,142,138 148,144,136 147,143,137 147,142,141 134,131,135 133,130,134 132,129,133 126,121,123 122,119,123 124,120,129 119,115,124 105,103,115 102,99,116 103,100,115 106,108,122 116,114,126 114,114,126 110,110,120 109,107,117 92,83,94 64,52,54 70,56,58 65,55,56 64,54,55 72,62,63 66,56,57 78,68,72 70,60,64 74,64,65 82,72,76 71,61,62 71,61,62 67,57,58 72,62,66 74,64,68 64,54,55 64,54,55 72,62,66 72,62,66 75,65,69 88,78,82 95,85,89 92,82,86 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
229,205,168 124,108,93 65,58,68 81,76,75 79,72,75 77,67,71 102,91,86 127,113,99 127,113,99 138,118,100 105,94,79 115,101,85 114,100,84 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 48,47,62 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 55,53,65 81,81,91 79,79,89 86,86,96 79,79,89 78,81,90 73,73,85 80,80,92 84,84,94 76,76,84 63,63,71 54,57,64 69,74,80 59,59,69 51,51,61 50,50,60 59,59,69 73,73,83 105,98,101 134,122,110 158,148,126 167,158,139 161,152,137 130,123,105 174,160,142 127,122,108 24,49,33 12,38,27 16,46,29 32,72,47 30,73,43 32,75,45 32,75,45 32,75,45 32,77,46 30,75,44 30,78,46 33,78,47 32,77,46 36,81,50 36,81,50 33,79,45 32,77,46 33,87,46 36,100,51 40,112,58 42,117,62 65,157,94 115,112,118 123,120,126 111,108,114 119,113,120 124,121,125 128,128,125 134,130,124 142,135,133 141,136,135 141,136,138 142,137,139 131,129,130 128,123,125 136,133,137 137,134,138 118,115,119 103,100,115 94,93,108 96,95,112 91,93,109 100,96,116 100,99,116 91,87,96 72,66,73 59,49,50 61,49,51 61,49,51 66,56,57 73,61,63 67,57,56 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 67,57,58 77,67,71 70,60,64 72,62,66 73,62,69 71,60,67 77,66,73 99,89,90 94,83,90 91,81,85 77,67,71 74,64,68 88,78,82 82,72,76 74,64,68 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,73 98,87,80 126,112,98 128,112,97 136,116,98 112,96,79 114,98,81 126,110,93 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 52,48,61 54,49,65 53,50,67 46,45,62 50,47,62 53,56,67 76,76,86 77,77,87 83,83,95 79,82,91 74,72,84 81,79,89 83,81,91 62,62,72 59,59,71 70,70,80 72,75,84 54,59,67 68,76,83 61,68,80 69,71,85 105,103,101 148,136,124 202,185,161 187,172,150 147,138,119 125,116,101 156,146,134 144,135,118 117,116,105 20,44,31 17,41,30 16,48,30 32,73,45 32,75,45 33,76,46 31,76,45 32,77,46 32,77,46 33,81,49 36,81,50 33,81,49 33,78,47 35,80,49 36,81,50 35,81,47 35,81,47 34,85,47 36,98,52 40,111,60 42,116,64 55,139,77 86,87,92 86,84,96 78,77,94 88,84,95 112,106,113 127,124,128 129,126,130 130,127,131 125,122,126 125,122,126 129,123,128 132,126,131 138,132,137 134,128,135 132,126,131 132,127,129 118,114,123 103,101,111 88,87,102 84,86,102 102,99,116 110,103,115 73,63,67 60,50,51 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 77,67,68 71,61,62 74,64,68 79,69,70 91,81,82 75,65,66 77,67,68 77,67,68 73,63,64 72,62,63 78,68,72 74,63,70 80,69,76 93,82,89 81,71,75 89,78,85 77,67,71 71,61,65 80,70,74 86,76,80 73,63,67 75,65,69 85,74,81 80,69,76
