50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 94,83,90 89,79,80 74,64,68 73,65,71 54,46,52 50,43,53 53,49,58 50,48,60 42,42,52 46,44,54 45,43,53 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 47,45,55 35,38,47 44,47,56 43,47,62 43,47,62 42,46,61 64,63,80 78,77,94 78,80,96 70,72,88 79,80,99 96,92,101 111,103,111 139,126,119 174,160,146 202,185,159 212,189,158 240,213,181 222,194,165 196,168,139 199,174,144 218,187,164 255,235,181 255,219,173 235,194,149 125,84,53 109,68,41 120,80,57 101,66,39 91,62,38 83,61,41 53,37,24 50,39,32 41,28,25 51,35,29 69,45,23 168,138,110 166,131,104 146,113,88 140,110,84 136,110,85 132,111,88 115,98,74 112,93,68 110,93,67 143,129,104 115,102,81 84,76,65 56,54,52 54,51,55 62,60,70 63,63,75 38,36,46 27,21,26 23,17,22 15,16,21 24,21,27 19,18,21 21,19,20 24,22,23 27,27,27 28,23,25 28,26,27 25,20,19 44,37,37 44,34,35 34,27,30 49,41,47 62,54,60 33,22,29 82,79,85 85,83,91 87,85,93 93,91,99 88,88,98 91,91,101 86,86,96 84,84,94 76,79,88 108,103,100 68,58,57 71,61,62 63,53,57 57,47,51 56,49,49 71,65,60 121,108,101 112,100,88 102,90,80 89,77,77 89,83,90 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 73,65,73 78,70,76 67,61,68 68,62,69 84,78,85 93,82,89 82,72,76 77,66,73 62,54,62 50,44,51 47,43,52 55,51,60 49,49,59 38,38,48 46,44,52 39,37,45 36,36,46 38,38,48 41,41,53 48,48,60 48,46,58 43,46,57 44,46,60 50,52,66 42,46,61 42,46,61 39,43,58 56,58,72 71,70,87 81,78,95 87,83,96 102,91,100 137,125,113 149,139,117 144,131,108 160,143,119 186,167,142 191,170,143 209,184,156 187,166,139 180,159,132 176,157,132 199,168,145 244,203,156 240,199,154 226,187,146 174,138,107 116,77,49 111,71,48 101,66,41 82,53,29 69,48,25 60,39,24 66,52,38 46,32,32 37,25,25 48,32,26 61,42,30 88,66,48 91,65,42 179,149,121 154,127,95 128,107,80 119,102,78 123,99,77 124,103,80 124,102,82 122,97,80 145,123,105 138,118,98 162,137,118 115,96,84 46,33,30 27,20,18 18,18,18 17,16,21 23,22,25 20,19,24 23,21,22 25,22,26 26,21,23 29,24,23 51,33,32 36,23,20 42,35,33 29,24,23 42,35,38 42,32,36 45,38,41 43,36,39 41,34,37 78,76,84 85,83,91 89,87,95 94,92,100 92,92,102 92,92,102 96,96,106 88,88,98 86,86,96 112,111,104 64,55,51 64,54,58 64,54,55 56,46,50 58,47,54 71,60,57 103,87,74 106,91,80 95,85,73 101,90,85 119,104,95 114,101,98 104,97,97 113,103,107 108,98,102 112,100,102 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 48,44,68 48,43,61 69,61,69 72,64,72 67,61,66 69,63,68 70,64,69 96,90,95 78,68,72 78,68,72 75,64,71 54,48,55 48,45,51 51,47,56 55,51,60 48,48,58 36,36,46 52,50,58 39,37,45 37,37,47 39,39,49 42,42,54 49,49,61 45,43,55 37,40,51 49,51,65 42,44,58 34,38,53 38,42,57 36,40,55 48,50,64 75,78,87 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 193,176,150 168,154,127 171,154,128 212,182,156 237,195,153 220,178,138 213,175,140 207,171,140 106,67,39 114,77,51 113,76,50 111,74,50 91,67,43 69,47,29 58,42,29 59,46,39 46,35,30 43,32,29 38,28,27 40,30,31 45,33,33 52,36,30 58,42,29 98,72,47 211,173,138 218,181,141 210,170,134 218,179,147 219,180,141 255,218,174 198,169,138 126,104,84 47,36,31 29,22,25 28,25,29 64,69,79 40,38,39 34,27,27 31,24,27 30,25,27 23,20,24 29,23,28 36,29,32 65,44,40 51,35,29 48,42,37 36,29,29 45,35,39 47,37,38 50,43,46 36,29,32 37,30,33 75,71,80 81,81,89 89,87,95 95,93,101 92,92,102 101,101,111 103,103,113 100,100,110 93,93,105 96,93,97 96,87,81 61,51,55 63,53,57 54,44,48 58,47,54 64,53,50 107,91,76 100,85,76 90,78,80 102,90,90 112,96,92 111,98,91 110,101,97 103,90,85 106,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 45,43,63 43,42,57 64,57,69 77,69,77 75,67,75 87,79,85 98,90,96 80,72,78 78,68,72 95,85,89 71,60,67 51,48,54 50,49,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 37,37,47 39,39,49 45,45,55 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 158,140,119 168,150,129 172,157,135 190,176,151 177,160,136 175,158,134 200,181,156 203,184,159 173,159,134 154,141,118 167,155,129 219,190,159 223,184,145 216,178,141 197,163,129 181,147,115 105,66,38 134,95,67 108,69,39 100,65,38 107,72,47 81,52,28 62,42,24 64,45,31 57,40,30 50,37,30 43,30,27 40,28,30 35,25,26 37,30,33 43,29,34 55,40,31 102,73,40 255,226,175 255,229,175 145,105,71 70,45,26 61,53,40 35,28,28 21,18,22 61,56,44 40,34,29 39,34,31 80,78,86 112,102,92 54,41,36 43,32,29 31,24,27 35,28,28 30,25,24 36,31,33 45,34,31 70,54,50 48,37,34 46,36,37 34,27,30 41,34,34 44,34,35 40,30,31 48,41,44 54,51,57 92,94,108 103,103,111 94,92,100 94,92,100 104,102,110 107,107,117 105,105,115 95,95,107 88,88,98 132,126,117 65,55,59 58,48,52 63,53,57 67,57,61 66,54,54 130,114,101 89,79,78 92,82,81 90,79,76 97,81,75 113,100,95 116,103,98 96,83,78 103,90,85 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 43,42,59 43,42,59 49,45,58 73,65,73 79,71,79 95,87,93 87,79,85 70,62,68 81,71,75 89,79,83 66,55,62 47,44,50 48,47,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 38,38,48 44,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 149,134,112 171,156,134 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 154,141,120 150,137,116 163,150,127 210,181,150 223,185,148 209,174,138 186,154,122 174,144,116 101,66,41 124,80,52 125,86,56 92,55,31 104,63,36 77,42,15 80,56,32 69,44,25 60,41,27 48,33,22 50,35,24 46,33,28 34,29,26 55,48,46 46,35,32 44,32,32 49,35,37 51,42,38 62,48,48 48,41,39 20,19,22 36,34,44 63,63,75 97,95,105 93,74,49 67,48,32 48,36,24 54,41,34 47,31,27 52,37,28 57,40,30 57,41,35 36,27,21 39,26,23 43,31,33 33,21,26 41,27,29 43,33,34 51,41,40 39,27,32 40,30,31 50,40,41 34,27,27 37,30,33 57,56,61 91,94,112 107,107,117 96,96,104 96,96,104 105,105,115 106,109,118 98,101,110 96,96,106 88,92,105 109,107,103 73,64,58 56,46,47 65,55,59 67,57,56 62,51,48 121,103,102 88,78,77 101,91,90 92,81,78 96,80,74 123,110,105 111,98,93 92,79,74 94,81,76 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,60 67,65,77 81,78,84 73,70,74 65,57,63 77,69,75 83,66,69 79,69,70 61,50,59 51,44,54 54,50,59 54,51,57 48,45,51 40,38,46 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 141,127,113 126,112,98 116,100,83 152,137,115 152,138,113 140,125,103 144,127,103 161,144,120 172,157,135 171,156,134 157,142,120 161,146,124 180,162,141 213,184,153 218,183,145 197,165,131 188,160,131 167,141,116 147,116,95 132,91,62 119,80,52 132,87,54 121,81,56 97,58,30 87,56,33 75,49,28 70,48,30 53,37,20 52,38,22 57,45,35 52,41,34 52,41,34 60,48,38 64,51,48 61,61,58 51,49,50 34,36,33 56,46,45 40,33,36 109,107,117 214,180,146 255,214,168 240,203,163 78,54,32 61,42,28 61,41,32 64,45,31 70,54,41 71,52,38 60,42,23 58,42,27 64,47,37 49,34,25 38,29,25 40,33,36 47,40,38 53,48,47 50,38,40 47,40,43 39,34,36 38,36,34 34,29,31 38,35,41 91,93,109 105,105,115 101,101,111 105,105,115 108,108,118 109,107,117 103,103,113 96,99,110 92,94,108 95,93,103 134,126,115 61,52,48 66,56,57 63,53,54 61,51,55 116,104,106 104,94,93 86,76,75 96,86,85 107,94,87 94,82,72 94,79,70 89,80,74 90,74,70 110,97,92 122,111,106 116,105,102 51,46,48
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 92,75,78 84,74,75 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 48,48,58 50,50,60 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 116,100,83 136,121,99 130,116,91 143,128,106 165,148,124 186,169,145 186,171,149 175,162,139 185,167,146 178,160,139 179,159,139 218,186,154 216,179,137 190,158,124 176,148,119 164,136,109 155,126,102 133,92,65 112,71,44 133,88,55 118,76,52 102,62,37 90,60,34 69,45,23 68,46,26 63,38,19 68,46,28 63,42,27 65,44,29 61,42,28 55,39,26 53,44,38 116,110,103 47,36,33 106,109,127 249,208,151 169,149,101 46,36,35 196,163,136 189,150,118 166,133,96 139,108,85 69,47,27 60,44,27 50,34,28 61,53,40 66,55,38 76,54,36 70,48,30 81,58,43 78,55,40 74,55,41 48,32,26 55,43,43 51,44,44 47,39,45 40,33,36 40,33,36 45,38,38 40,33,36 37,34,40 91,93,107 93,96,107 107,107,117 108,108,118 97,100,109 93,96,105 98,101,112 96,100,113 91,94,105 86,86,96 93,86,86 93,84,76 56,46,47 63,53,54 59,49,53 102,92,93 95,85,84 84,74,73 88,78,77 99,86,79 94,82,70 100,84,67 103,85,66 103,86,76 100,86,86 103,91,93 93,82,79 54,49,51
49,52,70 46,47,66 47,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,79 70,64,71 49,46,50 48,45,49 59,58,61 52,48,59 52,48,59 38,36,44 39,37,45 46,46,58 42,42,54 43,43,55 36,36,48 43,45,59 61,59,71 74,71,75 60,56,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 134,118,101 135,120,98 140,126,101 158,143,121 189,170,147 191,172,149 197,179,158 178,163,143 158,143,123 159,144,124 169,154,134 210,180,152 213,174,135 186,154,120 169,139,111 157,128,104 152,121,98 110,73,49 119,82,56 106,62,36 122,76,48 116,77,49 105,69,49 84,53,32 73,44,24 66,40,15 88,57,34 81,57,33 84,60,38 78,56,36 63,40,27 38,28,29 121,106,86 234,205,156 207,177,135 223,177,136 253,214,155 79,53,30 62,50,52 172,140,110 167,133,101 158,124,94 112,79,54 71,48,35 64,56,64 66,63,69 52,40,30 86,64,46 64,41,26 80,54,40 90,67,52 102,80,62 84,64,46 75,56,42 66,50,44 44,32,32 44,34,35 45,38,41 36,26,27 28,20,26 27,21,26 50,50,62 92,96,109 104,107,118 105,108,117 104,107,116 107,110,117 106,110,123 95,94,109 89,89,101 84,87,96 88,87,92 121,116,104 64,52,52 59,47,49 60,48,48 97,85,85 106,96,97 95,85,86 84,74,73 94,84,83 106,90,73 122,98,74 105,89,72 103,84,68 97,83,83 104,92,92 91,82,78 56,49,52
46,49,67 48,49,68 48,44,64 53,54,73 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,79 67,61,68 52,49,53 54,51,55 62,59,63 59,56,60 49,46,52 39,37,45 43,41,49 45,45,57 45,45,57 44,44,56 44,44,56 55,57,71 62,60,72 58,51,51 64,57,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 129,113,98 137,121,106 135,119,102 135,120,98 147,133,108 165,150,128 179,160,137 167,148,125 179,161,140 181,163,144 162,146,129 150,134,117 167,149,128 201,173,144 219,180,137 190,158,124 171,143,114 169,139,111 157,128,104 106,75,54 107,72,47 113,77,48 83,45,24 117,77,52 93,59,37 99,65,43 96,65,46 80,51,27 98,67,44 86,67,44 50,43,46 77,62,51 66,40,26 56,53,57 206,177,142 231,192,149 212,173,132 193,151,111 211,177,132 253,203,157 184,158,133 133,102,81 203,165,130 195,160,124 167,131,98 89,60,40 83,67,54 80,67,46 93,73,55 111,91,82 78,55,42 73,47,33 67,44,29 74,56,37 81,65,48 85,66,50 92,73,59 74,58,45 52,39,36 34,22,24 47,37,41 37,32,31 37,32,34 26,22,33 82,86,99 100,103,112 104,107,114 97,105,112 97,105,114 97,105,114 88,86,98 91,94,105 92,96,109 85,88,97 121,116,113 111,103,92 65,54,51 59,49,53 108,98,99 91,81,82 86,76,77 78,68,67 94,84,83 102,87,76 105,89,76 102,87,76 104,84,75 111,98,95 97,85,85 87,78,74 49,42,45
49,52,70 50,51,70 48,44,64 48,49,68 51,52,75 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 84,74,78 65,59,66 54,51,55 55,52,56 62,59,63 61,57,68 48,44,55 40,38,46 45,43,51 45,45,57 50,50,62 60,60,72 58,58,70 53,55,69 55,53,65 59,48,57 71,61,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 114,97,87 121,105,92 130,114,97 140,124,107 138,122,105 156,141,119 159,145,120 152,137,115 148,129,106 161,142,119 179,161,140 175,157,138 148,133,113 157,142,122 170,152,133 198,173,143 241,202,159 192,159,122 179,149,121 166,136,108 165,134,111 82,51,30 113,78,53 116,71,50 119,75,49 125,88,62 98,64,42 106,72,50 90,59,38 92,67,39 105,75,49 69,45,19 74,63,70 74,57,47 90,64,52 74,73,78 193,162,123 172,134,99 197,160,120 201,159,119 198,159,120 236,195,148 251,214,174 195,161,127 210,170,134 208,170,133 180,142,105 110,79,56 80,59,44 93,72,57 87,68,52 93,72,57 65,43,25 88,66,48 69,51,32 82,64,45 65,46,30 73,54,38 83,65,46 70,54,39 57,44,37 53,42,37 51,39,39 33,28,27 35,30,29 28,25,31 25,25,35 104,107,116 104,107,114 96,106,112 95,102,114 86,91,97 88,86,98 103,108,118 104,108,121 84,89,99 109,108,113 121,112,106 104,95,91 63,53,54 101,89,94 99,89,90 93,83,84 82,72,71 108,98,97 100,84,78 107,91,85 99,86,79 107,87,80 105,91,91 85,73,73 85,76,72 55,48,51
50,53,71 51,52,71 48,46,66 50,48,68 49,52,70 50,53,73 47,50,68 49,47,67 44,42,62 45,44,59 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 58,51,61 61,59,67 50,48,56 37,37,47 45,44,59 45,45,57 51,51,63 49,49,59 49,49,59 53,52,57 60,59,64 79,69,68 91,78,73 98,82,78 106,92,78 101,84,74 102,86,73 115,99,84 119,103,88 123,107,90 129,114,94 147,132,112 160,142,121 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 175,160,138 179,164,142 152,137,115 190,175,153 198,183,161 213,191,155 255,223,180 189,154,116 172,142,114 166,136,108 165,134,111 89,60,36 106,73,46 116,77,47 135,96,66 110,75,50 99,69,43 102,66,44 107,73,53 106,80,57 87,61,38 111,80,61 84,60,38 88,62,37 90,68,60 72,64,70 184,150,116 199,159,125 211,171,135 220,178,138 222,180,140 254,213,168 231,192,149 223,184,145 222,180,142 225,186,143 196,157,116 129,94,67 58,39,27 61,42,26 72,56,43 60,44,29 76,56,38 82,62,42 112,90,70 77,58,35 50,32,13 72,51,40 67,50,42 57,42,31 47,32,23 75,60,49 62,47,38 43,32,29 36,26,25 34,29,31 29,28,33 103,106,113 115,115,125 101,104,115 90,95,101 87,90,99 102,100,112 107,107,117 110,108,118 93,95,109 89,96,108 89,88,93 106,104,102 61,51,50 106,96,97 94,84,85 95,85,86 86,76,77 93,83,84 93,83,82 95,85,84 99,90,86 94,81,78 97,84,81 87,74,71 84,75,71 49,42,45
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 60,53,63 57,55,63 40,38,46 43,43,53 45,44,59 41,41,53 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 83,71,73 83,70,67 96,80,76 102,87,76 98,82,69 109,93,78 113,97,82 107,91,74 114,99,79 130,115,93 131,116,94 145,128,104 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 178,163,141 159,144,122 152,137,115 187,172,150 194,179,157 207,182,152 251,212,169 209,174,136 185,153,123 168,140,113 166,137,113 96,70,45 102,74,47 99,66,39 117,78,50 124,87,63 116,86,58 125,94,71 98,69,49 84,63,40 109,85,63 89,58,37 136,102,82 123,92,69 59,47,47 98,87,84 214,175,134 215,173,135 228,189,150 222,180,140 239,196,151 255,213,161 253,212,165 234,193,148 234,190,148 243,200,155 216,172,132 189,151,116 167,140,122 79,68,65 75,67,73 75,72,78 68,63,65 57,47,48 57,47,51 58,52,59 55,53,63 65,59,64 65,62,68 41,34,34 39,27,27 46,35,30 55,42,35 39,29,28 32,27,24 39,34,36 32,30,31 48,48,56 110,110,120 101,104,113 94,97,104 106,109,116 107,110,119 101,104,111 106,111,121 104,108,123 89,95,112 90,92,108 112,110,120 132,126,121 100,88,88 96,86,87 106,96,97 106,96,97 102,92,93 91,81,80 94,84,83 99,90,86 100,87,84 90,77,74 90,77,74 81,72,68 50,43,46
49,52,70 53,56,74 50,53,71 50,51,70 50,56,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 64,61,78 85,72,69 75,67,73 65,57,65 58,52,59 58,52,59 56,50,57 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,63 50,50,60 50,53,62 80,68,70 78,64,64 83,67,63 97,82,73 100,85,74 120,105,85 121,106,84 122,107,87 130,115,95 143,128,106 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 167,150,126 169,154,132 190,175,153 179,164,142 157,142,120 158,140,119 186,168,147 187,170,146 204,176,149 255,235,187 239,202,162 201,169,137 180,152,123 178,152,127 88,60,33 98,68,42 113,79,49 111,74,48 116,83,58 80,49,26 82,53,29 78,52,29 77,56,41 70,54,41 69,57,47 72,67,69 84,70,72 89,82,82 195,176,153 252,214,166 255,232,184 255,226,179 225,183,141 244,198,159 236,191,145 231,188,139 246,203,156 252,207,159 252,205,155 234,186,139 220,176,134 194,156,119 166,142,120 129,110,94 130,111,97 109,95,81 139,124,113 119,104,95 84,77,75 76,73,77 74,73,76 71,70,73 74,73,78 72,69,75 75,72,78 73,72,77 80,78,88 78,78,86 64,67,76 27,31,35 70,73,80 105,108,117 106,109,118 108,112,116 106,110,114 103,103,111 112,115,124 100,105,115 104,108,123 97,100,118 92,94,110 86,85,102 86,83,89 108,103,91 100,90,89 104,94,93 96,84,86 95,83,85 97,87,88 92,82,83 99,89,88 99,89,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 54,57,75 47,50,68 49,50,69 47,53,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 66,62,71 84,71,68 75,67,73 63,55,63 65,59,66 57,51,58 57,51,58 50,48,56 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,62 49,49,59 51,51,59 86,74,76 90,76,76 98,82,78 101,86,77 109,94,83 124,109,89 119,104,82 127,112,92 146,128,109 147,129,108 150,136,111 163,149,124 166,147,122 182,163,138 173,154,131 146,127,104 179,161,140 193,175,154 178,163,141 159,144,122 172,154,133 204,185,162 203,184,161 215,190,162 252,214,166 245,206,165 223,190,153 193,166,134 171,143,114 105,76,45 96,66,38 96,67,45 60,43,33 66,49,41 49,42,45 76,61,52 77,64,57 74,62,52 103,84,72 119,97,79 144,118,93 180,146,114 232,190,150 255,215,168 255,226,173 255,236,177 255,228,172 242,197,149 255,219,171 255,220,167 255,215,159 255,213,155 255,226,169 255,213,156 255,226,171 222,178,127 199,154,110 187,148,107 201,166,130 195,159,126 175,146,115 168,138,110 153,125,96 143,122,97 138,123,103 130,116,100 121,109,97 95,86,80 84,78,85 80,78,86 79,77,85 80,80,92 80,80,90 73,77,90 64,71,85 85,87,103 93,96,103 95,95,103 95,96,101 112,115,122 123,123,131 109,109,117 107,110,121 104,109,119 90,92,106 79,86,98 76,83,97 85,89,104 124,122,118 93,88,90 62,55,67 95,83,85 88,76,78 78,68,69 81,71,72 100,90,89 93,83,82 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,64 45,44,59 48,46,58 53,51,63 81,71,75 80,68,70 73,63,67 65,54,61 68,60,66 61,53,59 62,54,60 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 79,72,75 99,85,85 99,87,77 101,86,77 102,85,75 112,96,83 119,103,86 115,99,82 124,106,87 140,122,101 150,133,109 158,139,114 164,145,120 181,162,139 166,147,124 161,144,120 170,153,129 205,184,159 196,175,150 181,164,140 162,147,125 186,167,142 220,196,172 213,187,164 229,197,163 255,226,177 234,193,148 232,197,159 204,175,144 186,158,129 63,48,37 68,61,59 57,56,59 67,57,61 114,91,78 165,132,107 171,137,103 177,143,109 179,143,110 183,144,112 196,158,121 221,179,141 238,193,147 248,200,146 255,217,160 255,234,177 255,238,176 255,236,170 255,238,177 255,243,183 255,244,182 255,243,185 255,236,178 255,236,178 255,229,170 255,234,177 252,206,151 241,193,146 229,188,141 226,189,147 211,174,134 194,159,123 188,156,124 179,147,117 165,137,110 156,132,108 153,132,107 150,129,106 131,113,92 112,102,90 106,99,99 89,83,88 83,81,89 80,80,90 76,79,90 69,73,86 63,66,77 103,104,107 101,102,107 107,110,119 115,118,129 101,102,107 93,94,99 102,108,111 108,112,116 91,91,101 76,83,95 82,88,105 85,89,104 109,106,110 65,63,75 53,51,61 65,60,59 86,77,73 73,63,64 86,76,77 96,86,85 80,70,69 85,76,70 86,77,71 94,84,72 64,53,48
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,64 45,44,59 50,48,60 54,52,64 80,70,74 75,63,65 79,69,73 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 43,43,55 41,41,53 52,50,58 67,66,69 88,78,79 92,76,72 112,98,84 106,91,80 100,84,71 110,94,79 112,96,79 117,102,82 126,108,89 145,127,106 165,148,124 181,162,137 181,162,137 185,166,143 185,166,143 191,167,145 209,183,162 225,204,179 200,179,154 177,160,136 162,148,123 193,176,150 200,179,154 202,176,151 255,235,188 255,231,180 255,230,185 237,200,158 208,174,140 194,164,136 160,141,114 166,137,104 188,150,113 189,152,110 185,152,115 180,142,105 183,144,105 194,155,114 197,160,120 198,160,123 210,172,137 232,190,148 254,208,153 255,217,152 255,218,153 245,193,122 255,231,159 255,233,164 255,213,154 255,239,181 255,238,176 255,242,185 255,236,179 255,222,164 255,231,172 255,234,175 255,223,171 251,203,156 240,199,150 232,194,148 234,195,154 216,179,139 211,176,138 203,170,133 190,158,126 161,131,103 166,138,111 159,133,108 149,128,105 140,126,108 118,105,98 106,96,95 87,84,88 81,79,87 76,76,84 70,72,86 54,58,71 105,104,107 110,115,125 115,118,127 103,103,111 99,100,103 98,97,102 94,97,104 98,98,106 100,104,117 85,89,104 86,89,109 100,106,123 65,62,79 62,61,78 55,54,69 52,50,58 79,69,70 75,66,62 85,76,72 99,89,88 92,82,81 87,78,72 75,66,60 93,83,71 64,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 46,46,58 53,51,61 57,55,65 80,72,78 72,65,68 71,60,67 68,58,62 70,60,64 58,52,59 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 77,69,75 90,79,76 107,96,89 118,103,92 94,82,72 109,95,81 127,111,96 136,121,101 144,129,109 157,139,118 165,148,124 179,162,138 196,175,150 190,169,144 198,177,154 180,161,138 191,172,149 213,189,167 219,195,171 181,162,137 161,147,122 169,155,130 207,186,163 201,187,162 211,189,169 239,201,155 255,221,169 249,208,163 250,213,173 213,181,147 193,168,138 158,135,104 241,201,149 217,174,129 208,166,126 211,172,129 209,168,123 210,167,120 220,177,128 218,175,130 209,165,125 207,163,123 251,209,157 255,213,151 255,220,150 255,206,142 255,213,145 255,217,150 255,227,160 255,242,179 255,245,184 255,231,167 255,232,174 255,226,170 255,233,175 255,223,162 255,210,149 255,223,172 255,216,168 255,223,176 255,221,174 251,209,167 245,206,165 220,183,143 217,182,144 205,171,137 188,154,122 170,141,110 180,152,123 175,151,125 146,127,104 133,117,104 125,109,103 108,101,101 100,93,103 74,72,82 68,71,82 59,64,74 110,115,123 106,110,114 92,96,100 94,94,102 90,89,94 96,95,100 99,99,107 84,87,94 85,87,101 86,88,104 96,97,116 66,69,87 62,60,80 62,60,80 58,57,72 50,50,60 85,78,78 76,64,66 83,72,69 84,75,71 85,76,72 79,69,68 73,63,62 96,85,82 81,70,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 76,68,74 71,64,67 72,61,68 74,64,68 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 55,55,67 81,75,82 114,104,103 88,75,70 91,79,69 94,77,67 103,86,76 123,107,94 137,121,104 155,140,120 171,153,132 175,157,136 177,160,136 179,162,138 182,161,136 185,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,145 189,168,143 175,158,134 173,156,132 200,178,158 208,182,159 224,193,170 255,236,185 255,214,165 255,230,181 227,195,151 166,136,108 196,170,147 175,155,135 255,217,160 237,193,140 226,185,138 232,189,140 237,193,142 244,197,145 244,198,143 252,205,153 255,211,159 255,209,154 255,234,176 255,227,164 255,233,164 255,203,142 255,214,151 255,241,176 255,231,162 255,243,178 255,242,181 255,249,190 255,245,186 255,230,169 255,227,165 255,212,151 255,215,154 255,216,166 255,227,179 255,227,178 255,222,175 246,204,162 247,208,167 233,196,156 229,194,156 221,187,153 201,168,131 190,158,124 177,148,117 181,153,126 167,141,116 154,134,114 144,125,109 125,114,111 94,90,99 76,76,88 70,73,84 62,62,74 96,96,96 88,87,92 84,85,90 79,78,83 83,83,91 86,89,100 79,79,89 74,74,84 76,75,92 79,86,98 98,98,110 59,59,71 59,59,71 59,58,75 61,58,73 55,53,65 64,57,60 76,64,66 83,72,69 87,77,78 82,72,73 82,72,71 73,63,62 86,75,72 82,71,68
