126,119,131 125,118,130 121,114,126 127,118,131 132,123,136 132,123,136 132,123,136 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 129,120,131 128,119,130 128,119,130 130,119,128 132,121,130 132,121,130 134,123,132 135,124,131 141,131,132 142,132,136 146,136,140 153,141,141 157,145,145 157,145,145 154,143,138 158,145,138 156,143,136 168,154,140 163,149,135 175,155,137 173,155,134 172,147,128 100,73,55 84,57,39 72,41,29 75,37,18 141,90,62 155,99,65 147,95,63 143,91,61 136,91,58 131,84,52 137,90,58 136,88,61 136,88,61 131,83,54 146,85,53 160,85,54 164,83,54 198,108,59 255,180,109 255,190,117 255,182,109 255,162,99 228,140,81 227,139,85 231,139,84 253,157,101 255,173,112 255,180,108 255,178,112 255,158,98 163,115,97 156,127,134 146,139,139 147,138,151 146,139,137 150,140,141 151,139,141 147,135,137 144,134,138 144,134,138 144,133,142 143,132,141 141,130,137 136,125,132 136,125,132 135,127,135 135,126,139 133,124,135 133,124,135 133,124,137 132,123,136 130,121,134 133,124,137 133,124,137 132,123,136 132,123,136 134,125,138 134,125,138 132,123,136 133,124,137 135,126,139 135,126,139 140,131,142 141,132,143 136,127,138 134,125,136 135,126,137 133,124,135 133,124,135 131,124,136 132,123,136 132,123,136 134,125,138 130,121,134 126,122,133 126,122,133 125,121,132 126,119,131 126,119,131 126,119,131 129,120,133 133,124,137 134,125,138 133,124,135 133,124,135 133,124,135 132,123,134 133,124,135 134,125,136 136,127,140 141,132,143
130,121,132 125,116,127 127,118,133 131,119,133 130,121,132 129,120,133 132,123,136 136,124,138 134,122,136 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 131,119,131 131,119,131 134,122,134 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 132,123,134 133,124,135 138,127,136 141,130,139 141,133,139 141,133,139 140,132,138 142,135,135 145,133,133 147,135,135 159,146,139 165,152,145 165,153,141 163,149,131 168,152,135 176,153,138 151,123,110 116,84,70 96,57,45 109,73,53 153,99,63 149,98,61 147,95,63 141,91,60 137,85,55 146,94,64 141,88,63 134,80,62 121,71,54 118,63,48 115,58,41 110,61,41 113,60,48 192,94,77 219,118,73 243,145,81 244,149,86 233,142,82 228,140,84 236,145,87 255,158,97 255,176,114 255,180,110 255,179,102 197,166,147 179,163,148 178,163,152 179,164,153 177,162,151 177,162,153 176,161,152 175,159,155 170,154,150 170,154,152 168,152,150 160,150,151 159,148,155 154,142,144 153,140,148 150,137,145 143,132,139 144,133,140 143,131,143 143,131,143 141,132,143 141,132,143 140,131,142 140,131,142 139,132,142 136,129,139 134,127,139 134,127,139 134,127,137 136,129,139 138,132,137 138,132,137 139,133,138 144,135,146 140,131,142 132,128,137 132,128,137 135,128,138 135,128,138 135,128,138 139,132,142 139,130,143 137,128,141 136,129,139 132,125,135 131,124,138 129,122,136 129,122,136 130,121,136 130,121,136 133,124,139 134,125,140 134,127,139 141,130,139 144,133,142 144,133,142 148,133,143 154,140,145 155,146,140 158,149,143 166,156,146 179,169,159
135,123,135 134,122,134 143,131,143 137,126,135 135,126,137 134,125,138 134,125,138 134,122,136 131,119,133 135,123,135 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 134,122,134 135,123,135 131,119,131 134,122,134 134,122,134 132,120,132 130,121,132 132,123,134 135,123,137 136,124,138 135,127,135 136,128,136 137,129,137 137,129,135 144,134,135 148,138,139 154,141,136 161,148,141 161,149,139 158,148,138 165,150,141 165,150,141 165,153,143 171,152,138 165,149,134 166,147,133 149,98,72 151,100,63 147,95,63 142,92,61 140,88,58 143,96,64 134,86,59 108,59,39 104,51,35 82,43,31 78,44,40 83,46,43 126,73,61 198,111,88 252,146,107 255,173,114 237,146,86 227,139,83 228,140,84 238,147,87 255,164,103 255,179,114 255,180,106 255,182,121 214,192,156 216,193,162 204,186,154 207,188,161 208,189,162 208,190,160 208,190,160 208,189,166 201,182,159 201,181,161 198,178,158 188,173,151 180,171,152 178,162,149 179,162,154 179,162,154 176,161,150 179,164,153 182,167,158 182,167,158 182,170,160 180,168,158 177,165,155 177,165,155 170,159,154 164,153,148 167,156,149 166,155,148 160,149,144 160,149,144 160,148,150 160,148,150 156,144,146 145,134,141 143,132,139 142,131,138 142,131,138 139,131,137 139,131,137 139,131,137 142,134,140 144,133,142 144,133,142 144,136,142 143,135,141 139,130,141 136,127,138 134,125,136 136,124,136 134,122,134 129,117,129 129,117,129 130,122,130 142,130,135 154,141,138 163,150,143 176,160,147 191,175,160 195,175,155 197,177,157 205,184,159 204,183,158
130,118,130 130,118,130 132,120,132 131,119,131 137,125,137 139,127,139 137,125,137 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 135,123,135 135,123,135 137,125,137 138,126,138 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 136,124,136 136,124,136 135,126,137 135,126,137 136,127,138 135,127,133 146,136,140 150,140,144 156,145,142 159,148,145 163,147,145 153,140,137 152,139,136 155,142,139 155,142,139 153,140,135 159,146,141 168,150,145 168,151,141 151,100,65 151,100,65 146,96,63 143,91,59 144,92,62 147,95,65 141,89,59 118,65,51 151,82,69 184,102,77 192,105,82 210,117,96 243,136,104 255,160,108 255,169,107 234,147,86 225,138,77 232,144,85 245,152,93 255,167,101 255,177,113 255,179,105 238,190,145 228,202,161 221,199,161 209,187,149 210,186,151 201,177,142 201,177,142 213,189,154 220,196,161 220,196,161 222,198,165 226,202,169 224,200,165 212,188,153 213,189,154 207,183,148 207,183,148 209,187,153 214,192,158 215,193,159 220,198,164 227,203,168 230,206,171 230,206,171 224,200,165 216,193,164 216,193,164 214,190,164 211,187,161 205,186,163 205,186,163 201,185,168 200,184,167 194,178,161 178,163,152 172,157,146 168,152,146 160,144,138 152,139,136 151,137,139 156,143,140 158,145,140 159,145,145 162,148,148 169,156,149 176,164,154 163,153,141 153,142,139 144,132,134 133,119,121 126,112,114 124,110,115 126,112,117 132,120,120 141,124,125 149,129,120 153,134,120 186,166,146 201,182,157 209,184,154 207,182,152 207,182,152 202,177,147
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 141,129,141 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 138,126,138 139,127,139 142,130,142 139,127,139 137,125,137 138,126,138 136,127,138 135,126,137 140,131,142 137,129,135 148,138,142 150,140,144 153,142,139 153,142,139 158,142,140 152,139,136 154,141,138 154,141,138 160,147,144 160,147,142 160,147,142 163,150,147 168,156,146 140,100,75 155,99,61 148,98,65 144,92,60 144,92,62 150,98,68 150,98,68 127,74,49 123,72,48 141,81,60 153,85,67 164,92,71 193,104,73 246,159,100 248,158,93 236,145,85 231,140,80 235,142,85 254,156,96 255,169,109 255,170,100 255,204,128 231,194,152 226,202,165 230,203,167 225,198,164 219,195,158 220,196,159 216,192,155 205,181,144 215,191,154 223,199,162 223,199,164 219,195,160 219,195,158 221,197,160 222,198,161 224,200,163 224,200,163 221,199,163 219,197,161 212,190,154 222,200,164 231,207,170 231,207,170 231,207,170 233,209,172 226,204,166 226,204,166 221,200,159 225,204,163 223,199,162 224,200,163 226,199,165 224,197,163 223,196,162 218,199,162 212,193,156 212,192,162 203,183,153 183,169,142 170,155,133 171,156,136 155,139,126 133,120,113 135,122,115 152,135,127 171,156,136 185,168,144 178,161,137 177,159,138 159,144,124 155,140,120 138,122,109 138,122,109 147,133,115 157,138,122 160,141,127 164,146,127 190,166,140 192,168,146 197,176,151 196,175,150 195,170,142 201,176,148
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 139,127,139 141,129,141 142,130,142 143,131,143 144,132,144 143,131,143 141,129,141 140,131,144 139,130,141 139,133,138 140,132,138 148,138,142 150,140,144 151,139,141 151,139,141 149,137,139 152,140,140 157,145,145 156,144,144 154,142,142 154,142,142 160,146,146 161,150,147 164,153,148 171,150,139 142,106,75 151,100,65 141,94,62 144,92,62 144,92,62 144,92,62 140,92,63 132,86,56 124,82,60 120,79,59 125,79,51 177,110,67 235,148,89 246,156,93 249,157,95 245,153,91 251,155,97 255,165,103 255,167,101 255,180,109 255,217,149 214,195,160 219,197,159 236,209,173 228,204,169 226,204,166 211,189,155 222,198,163 216,192,157 221,199,163 226,204,168 225,203,167 215,193,157 216,193,162 223,201,165 229,202,168 231,204,168 233,207,168 237,210,174 233,206,170 233,206,170 225,198,162 222,195,159 221,194,158 229,203,164 237,211,172 238,212,173 235,209,170 230,203,167 233,206,170 230,203,167 224,197,161 224,197,163 224,197,163 222,195,161 227,203,168 219,194,164 208,183,153 203,178,148 188,168,136 180,160,128 194,169,139 188,163,133 178,157,130 163,142,115 158,140,119 163,145,124 183,159,135 201,178,149 208,185,154 192,171,144 198,177,150 199,176,145 190,166,142 191,167,141 206,182,156 202,179,148 199,175,149 199,178,153 192,171,146 182,161,136 177,156,131 197,173,149 196,177,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 139,127,139 141,129,141 141,129,141 143,131,143 142,130,142 142,130,142 142,130,142 140,131,142 137,129,137 134,128,133 140,132,138 145,135,139 145,135,139 146,135,142 146,135,142 149,138,145 149,139,140 149,139,140 150,140,141 145,135,136 144,134,135 150,138,140 155,141,143 155,141,141 152,139,136 157,140,143 142,97,74 151,97,63 142,90,60 142,90,60 142,90,60 137,89,60 129,83,53 129,81,52 146,91,60 177,110,67 207,130,74 240,153,94 251,161,98 252,160,98 252,160,98 251,163,102 255,164,103 255,169,102 255,181,106 255,220,166 199,188,169 196,176,156 194,175,150 186,169,145 194,175,152 181,162,137 193,172,145 209,188,161 207,186,159 206,185,158 208,185,154 212,189,158 207,186,159 218,199,164 227,203,170 226,202,167 226,202,165 230,206,169 236,212,175 235,212,172 240,217,177 237,214,174 222,199,159 229,205,168 229,205,168 233,209,172 235,211,174 235,212,172 236,213,173 230,207,167 229,206,166 231,207,170 228,204,167 226,202,165 212,190,152 206,184,150 206,184,150 204,182,148 206,182,145 202,178,141 206,184,146 207,185,147 194,170,137 200,176,143 196,171,141 203,178,148 212,190,156 213,190,159 209,186,157 220,196,163 216,192,159 211,188,159 200,177,146 193,170,141 190,167,138 182,161,136 180,159,134 184,163,138 188,167,142 191,170,145 193,172,147 188,169,144 181,164,138
107,94,115 107,94,115 117,104,125 125,113,129 135,123,139 141,130,139 145,134,143 145,133,145 142,130,142 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,129,141 141,129,141 142,130,142 139,127,139 143,131,145 141,129,143 139,130,141 137,128,139 139,131,139 139,131,139 141,133,139 144,136,142 148,137,144 150,139,146 150,139,146 148,137,144 144,133,140 146,135,142 143,132,139 142,129,137 146,133,141 150,137,145 150,137,145 149,135,140 149,135,140 146,134,139 145,98,66 147,95,63 142,90,58 140,88,56 138,87,59 130,84,54 134,87,55 165,102,71 183,115,72 214,136,83 243,156,97 237,146,86 251,158,101 252,161,101 253,155,95 255,162,94 255,166,95 255,184,111 255,219,165 186,177,162 179,165,149 186,171,151 184,167,141 187,172,150 191,176,154 193,174,151 197,178,155 196,179,153 200,179,154 204,183,156 207,186,159 212,191,164 220,199,172 222,200,166 219,197,163 219,197,163 223,199,164 224,200,165 230,208,172 233,211,175 236,214,176 230,208,170 230,208,170 226,204,166 215,193,159 198,176,142 196,172,139 214,190,157 214,192,158 214,192,158 229,205,170 226,202,167 222,198,163 223,196,160 215,188,152 208,180,151 210,182,153 213,188,160 200,175,147 202,178,141 210,186,149 217,193,156 216,192,155 209,185,152 205,181,148 204,177,143 184,160,134 184,160,136 182,163,140 180,161,138 196,170,145 205,180,150 207,185,151 204,182,148 196,176,146 200,180,150 193,172,145 195,174,147 182,163,138 189,170,145 187,168,143 183,163,143
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,135 141,130,137 138,127,134 138,126,138 142,130,144 143,131,145 141,132,143 142,133,144 144,135,148 144,135,146 144,135,146 144,135,146 148,136,148 143,131,143 141,129,141 136,124,136 136,124,136 136,124,136 137,125,137 143,132,139 148,137,144 146,135,142 144,133,140 141,130,139 141,130,139 146,129,132 145,102,83 149,97,65 147,95,63 146,94,62 141,90,62 136,90,60 129,83,55 147,95,65 169,107,65 203,128,79 228,143,86 238,150,91 242,155,96 238,147,87 255,158,98 255,159,95 255,173,102 255,189,116 255,220,168 180,171,156 176,162,146 186,170,155 187,169,148 181,164,140 187,170,146 189,172,148 193,176,152 193,179,152 202,183,158 204,185,158 202,183,156 201,184,158 203,186,160 211,191,159 210,189,162 207,186,161 213,193,163 216,196,166 214,189,161 215,190,162 213,188,158 212,187,157 221,196,166 226,201,171 223,198,168 221,196,166 209,186,155 220,197,166 205,184,157 198,177,150 203,183,153 207,187,157 204,183,160 190,170,150 165,145,125 158,138,120 144,124,106 132,113,97 143,124,108 152,134,115 173,155,136 199,176,147 201,178,149 197,174,145 198,175,146 189,165,139 181,160,135 181,162,137 172,153,130 179,160,137 200,176,150 199,176,145 205,182,153 202,179,150 206,186,156 211,191,161 204,183,156 197,176,149 182,163,138 187,168,143 179,163,146 170,154,139
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 143,131,143 145,133,147 145,133,147 143,134,145 143,134,145 144,135,146 143,134,145 141,132,143 141,132,143 139,127,139 132,120,132 132,120,132 135,123,135 138,126,138 138,126,138 138,126,138 139,130,141 143,134,145 146,134,146 145,133,145 139,130,141 139,130,141 148,131,132 151,100,63 151,99,67 147,95,63 149,97,65 143,92,64 136,90,60 131,85,59 130,82,53 158,95,62 181,108,67 212,130,74 230,142,86 230,146,86 255,154,98 255,156,98 255,161,95 255,173,102 255,194,122 255,220,158 185,167,146 174,163,148 178,162,149 187,169,150 190,171,148 188,169,146 195,175,155 202,182,162 202,185,161 200,179,156 206,185,160 205,184,159 185,171,146 170,156,131 188,171,145 195,178,150 192,175,147 183,171,143 183,171,143 193,172,147 200,179,154 206,185,158 209,188,161 214,193,166 216,195,168 212,191,164 212,191,164 215,191,165 208,184,158 211,190,163 198,177,150 185,168,142 179,162,138 166,147,131 142,128,114 129,115,101 122,108,94 125,111,97 116,104,92 117,105,93 116,105,90 127,116,101 161,146,124 172,157,135 175,161,136 178,164,139 183,159,135 179,160,135 186,167,142 195,176,153 179,160,137 180,159,132 190,170,138 201,177,151 202,178,152 199,179,149 199,179,149 192,171,144 189,168,141 189,170,145 186,167,142 170,153,143 140,122,117
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 144,132,146 144,132,144 144,132,144 146,134,148 146,134,148 146,134,148 148,136,150 146,134,146 145,133,145 145,133,145 144,132,144 142,130,142 134,122,134 138,122,135 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 139,127,139 143,131,143 142,133,144 141,132,143 136,129,141 134,123,132 123,92,80 148,96,66 153,102,65 146,94,62 146,94,62 146,96,65 138,87,59 130,84,58 126,80,54 124,80,54 130,82,53 167,99,61 192,120,72 228,139,83 250,149,95 254,152,91 255,161,93 255,175,105 255,195,121 255,219,135 255,232,158 163,153,143 169,157,145 184,172,160 190,177,156 186,173,150 190,172,151 195,177,156 203,182,159 200,179,156 196,177,152 194,175,150 197,178,153 202,183,158 200,181,158 198,179,156 187,168,145 176,157,134 204,185,162 223,203,173 227,207,177 226,206,174 224,204,172 224,204,174 224,203,176 210,189,162 202,181,154 180,163,135 165,146,130 153,134,120 147,128,114 144,129,109 143,127,110 143,127,114 140,125,114 136,121,110 135,120,109 125,110,99 123,108,97 122,107,96 121,106,95 125,110,99 130,115,104 132,117,106 143,129,111 148,134,116 153,136,112 191,170,143 193,173,143 190,174,143 181,164,136 186,167,140 182,163,136 191,170,143 199,178,151 191,172,147 189,170,145 183,164,139 183,164,141 178,164,146 163,151,141 131,120,117 113,102,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 136,124,136 136,124,136 142,130,142 143,131,143 143,131,143 145,133,147 146,134,148 146,134,146 145,133,145 143,131,145 144,132,146 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 139,127,139 132,120,132 132,120,132 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 137,125,137 139,127,139 141,129,141 141,129,141 136,127,138 137,128,139 146,130,145 112,90,82 140,89,52 147,91,57 154,102,70 149,97,67 143,91,61 138,88,57 134,83,55 128,82,56 128,82,56 122,76,58 121,77,51 180,106,70 201,124,73 232,135,82 253,148,95 255,156,95 255,162,94 255,175,105 255,197,123 255,215,137 255,227,143 200,164,135 170,158,146 174,162,150 168,156,146 169,157,145 168,152,139 178,162,149 189,172,148 192,175,151 196,177,152 200,181,156 209,190,165 219,200,175 224,206,176 231,213,183 228,210,180 214,196,166 214,196,166 223,203,171 221,201,169 225,205,175 227,207,177 221,201,169 212,192,162 203,182,157 200,179,154 177,163,138 164,149,129 158,142,125 155,139,122 164,152,124 174,162,136 175,162,141 168,153,131 159,144,122 161,146,124 166,151,129 157,142,120 164,149,127 168,153,131 164,149,127 163,148,128 159,144,124 163,148,126 155,140,118 150,136,122 130,111,95 145,126,112 149,131,112 158,140,121 172,154,135 179,161,142 179,164,144 172,157,137 165,149,136 162,146,133 147,134,129 139,126,121 130,118,118 128,117,126 135,124,131 132,124,132
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 123,111,125 122,110,124 130,118,132 130,118,132 138,126,140 142,130,144 145,133,145 143,131,143 142,130,142 141,129,141 141,129,143 141,129,143 137,128,139 135,126,137 134,125,136 134,125,136 134,125,136 133,124,135 134,125,136 136,127,138 140,131,142 137,125,137 141,129,141 141,129,141 142,130,142 135,126,137 135,126,137 138,126,138 133,125,131 104,84,75 119,79,56 128,82,52 143,88,57 150,98,68 149,97,67 146,94,64 141,89,59 137,85,55 128,82,54 126,80,54 124,77,54 133,83,52 192,114,68 216,134,76 241,146,85 255,152,93 255,156,94 255,164,93 255,178,107 255,197,121 255,216,138 255,225,145 255,226,143 189,157,125 162,149,144 162,149,144 159,146,141 158,145,140 162,149,144 165,149,147 169,154,145 193,174,160 201,184,160 210,191,164 212,193,166 209,190,163 211,192,165 211,192,165 213,192,165 213,192,165 216,192,166 213,189,163 204,183,156 202,181,154 189,168,141 191,170,143 197,176,149 205,184,157 202,178,152 209,185,161 209,186,157 211,188,159 211,190,165 206,185,160 191,170,145 181,164,140 184,167,143 185,168,142 182,165,139 182,164,145 178,160,141 175,157,138 173,155,136 163,146,136 165,148,138 169,153,140 163,147,134 151,137,123 163,148,137 156,141,130 149,133,127 147,131,129 141,128,125 148,135,132 148,132,128 153,137,133 158,145,142 154,141,138 149,135,140 146,132,137 146,132,137 145,133,135 148,138,142 140,132,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 124,112,128 128,116,130 135,123,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,147 144,132,146 139,130,141 136,127,138 139,130,141 141,132,143 144,135,146 143,134,145 140,131,142 139,130,141 137,128,139 139,127,139 143,131,143 138,126,138 136,124,136 134,125,136 129,120,131 134,125,136 107,82,63 101,72,50 111,77,57 122,78,52 136,85,57 146,94,64 144,92,62 144,92,62 143,91,61 139,87,57 131,83,56 129,81,56 126,79,58 144,88,54 202,121,69 227,140,79 246,151,90 255,153,94 255,155,93 255,167,96 255,175,104 255,200,124 255,217,138 255,219,140 255,218,140 255,226,146 190,141,105 161,147,147 159,145,145 156,142,144 152,138,140 154,143,140 163,151,151 165,149,147 171,156,147 175,162,155 176,163,156 179,166,161 184,173,158 188,177,160 196,177,163 196,177,163 183,172,155 185,174,157 182,173,156 185,176,159 191,175,158 190,175,155 191,176,154 187,172,150 190,171,155 200,182,161 203,186,162 204,187,163 193,177,160 184,168,151 179,163,146 176,165,148 168,157,140 169,157,145 169,157,145 162,150,140 159,147,137 163,151,141 167,155,145 164,148,144 160,144,140 158,141,142 149,132,133 153,137,135 168,152,150 168,152,150 160,144,142 151,134,137 148,134,136 151,137,139 144,132,137 140,128,133 145,135,136 146,136,137 149,135,137 151,137,139 154,140,145 154,142,147 157,147,148 151,141,145
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 144,132,144 143,131,143 141,129,145 142,130,146 143,131,145 139,126,136 121,109,114 136,127,138 134,125,136 147,125,119 101,74,56 101,70,58 94,64,47 94,65,45 106,72,54 119,73,55 126,78,51 139,88,60 142,92,61 141,91,58 141,91,60 136,86,55 129,81,52 129,81,52 129,81,56 144,85,55 195,117,66 226,135,77 252,150,91 255,153,93 255,158,93 255,168,94 255,180,107 255,199,120 255,208,127 255,214,137 255,212,134 255,215,136 255,221,141 255,231,161 118,68,26 137,91,21 191,135,61 166,134,77 155,139,137 149,138,147 139,133,126 141,130,137 146,135,142 151,137,139 149,135,137 149,135,137 149,139,143 155,145,149 155,145,146 152,142,143 151,141,142 158,148,149 159,149,148 159,149,148 162,153,149 165,156,152 151,141,140 150,141,137 151,142,136 151,142,136 146,137,131 146,137,131 151,142,136 151,142,138 143,134,130 143,133,132 143,133,132 145,135,139 149,139,143 150,140,144 149,139,143 147,135,137 150,138,140 154,140,140 159,145,145 160,147,144 161,148,145 161,148,145 161,147,147 155,141,141 158,144,144 156,142,142 156,142,142 156,144,144 156,144,144 152,138,140 149,137,142 146,134,139 148,134,139 147,132,140 143,132,139 135,127,133
101,91,111 101,91,111 97,87,107 93,82,105 93,82,105 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 137,125,137 137,125,137 138,126,138 141,129,141 142,130,142 139,127,139 132,118,118 74,61,56 56,45,26 62,44,23 61,44,18 60,38,20 93,71,53 95,65,50 90,60,43 90,59,47 90,60,43 91,62,42 98,64,46 110,69,53 120,75,52 130,82,55 136,88,59 136,88,59 137,90,58 133,86,54 128,82,52 126,80,50 131,80,52 151,90,58 195,117,66 223,132,74 255,155,96 255,155,95 255,157,93 255,168,95 255,185,112 255,202,124 255,201,122 255,208,123 255,207,129 255,205,127 255,213,135 255,214,141 255,207,128 112,76,29 204,134,31 203,134,28 201,128,16 185,151,77 144,133,100 137,125,137 131,119,131 129,121,129 129,121,129 129,121,129 133,124,137 147,138,151 143,135,143 143,135,143 139,131,139 142,134,142 140,131,142 141,132,143 143,135,141 142,134,140 142,134,142 143,136,139 146,139,139 142,135,135 139,131,137 136,128,134 143,135,141 140,132,138 141,133,139 147,140,143 149,142,145 153,143,147 150,140,144 145,135,139 144,134,138 148,138,142 148,138,142 158,144,146 156,142,144 158,144,144 154,140,140 155,141,141 148,134,136 139,125,127 147,133,135 158,144,146 158,144,144 154,142,142 152,141,138 151,137,139 146,134,139 149,137,142 143,131,136 134,123,130 130,121,132 132,125,135
95,84,107 94,83,106 95,85,105 97,84,105 101,87,111 99,88,111 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 111,98,117 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 132,120,134 131,119,131 131,119,131 135,121,138 137,126,133 123,116,96 60,54,31 71,62,45 54,43,24 61,44,18 66,47,20 65,46,19 65,46,19 81,61,41 85,59,45 85,59,45 86,58,45 85,59,45 88,58,41 90,60,43 95,64,43 108,71,47 121,76,53 124,79,56 128,83,60 130,84,58 130,84,54 131,83,54 160,93,66 166,98,60 173,106,63 207,124,73 227,138,84 253,155,95 255,155,95 255,161,94 255,171,102 255,185,108 255,196,120 255,200,116 255,205,120 255,200,121 255,201,122 255,196,118 255,199,120 255,203,122 255,194,149 149,99,0 213,145,37 204,133,22 187,122,31 129,117,21 193,168,54 195,181,113 124,120,131 127,118,129 129,117,133 127,118,133 134,125,140 134,125,138 134,125,138 136,127,138 136,127,138 136,127,138 140,131,142 141,132,143 136,127,138 137,129,137 141,133,141 140,131,142 136,127,138 136,128,134 129,121,127 133,125,131 132,121,128 136,125,132 136,126,130 136,126,130 149,139,140 146,136,137 150,140,141 145,135,136 148,138,142 149,137,142 149,135,140 148,134,139 151,137,139 147,135,137 148,138,139 143,133,137 144,134,138 145,133,135 150,138,140 152,140,145 151,139,144 145,135,136 144,133,140 141,130,137 142,131,138 136,128,136 135,127,135 135,127,135 134,126,134
94,83,106 95,84,107 99,89,109 97,89,108 94,85,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 108,95,116 114,101,122 116,103,122 121,108,127 117,105,121 117,105,121 117,104,123 111,98,117 116,104,118 127,115,129 131,119,131 135,123,135 87,89,84 38,52,43 38,38,24 51,53,25 36,40,25 48,46,28 65,47,15 65,46,11 67,48,13 70,51,16 74,53,26 80,54,40 84,58,44 80,61,36 98,62,42 115,66,44 111,62,40 109,68,41 117,66,40 123,77,49 125,79,51 125,79,51 135,82,55 142,90,60 151,93,56 181,104,69 196,117,69 196,118,65 218,130,78 234,141,84 253,151,92 255,152,94 255,167,101 255,170,102 255,182,105 255,196,120 255,201,116 255,205,120 255,197,120 255,191,114 255,193,114 255,191,117 255,193,118 255,199,128 98,61,19 192,123,22 198,127,14 215,145,27 109,102,30 76,102,41 64,116,71 77,130,67 107,121,89 134,122,112 128,121,131 129,122,132 129,122,132 129,122,132 132,125,137 132,125,137 132,125,137 134,127,139 132,126,133 133,127,134 135,128,138 136,129,139 131,125,132 131,125,132 134,128,135 135,129,136 141,135,142 140,132,140 135,127,135 130,121,132 128,119,130 134,126,132 141,133,139 143,135,141 143,135,141 146,136,140 150,138,143 151,137,142 149,135,140 146,134,136 145,135,136 143,136,136 145,135,139 145,135,139 143,132,139 141,130,137 135,127,133 134,126,132 136,127,138 136,127,138 131,125,132 133,125,133 132,125,135 134,127,137 133,124,135 133,126,136
