126,119,131 125,118,130 122,115,127 128,119,132 132,123,136 130,121,134 130,121,134 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,133 129,120,133 128,119,132 128,119,132 128,119,132 130,119,128 132,121,130 132,121,130 132,121,130 135,124,131 142,132,133 143,133,134 148,138,139 153,141,141 157,145,145 157,145,145 158,147,142 163,147,143 163,147,141 176,161,141 179,164,142 186,169,145 182,163,140 179,155,131 188,161,143 135,100,85 84,49,36 80,50,33 92,65,49 80,55,36 90,59,38 129,81,56 142,86,60 142,90,60 136,83,56 131,83,56 129,83,55 126,80,50 125,77,48 123,77,49 125,79,53 122,75,54 119,74,53 121,75,49 126,78,51 173,107,73 202,124,73 255,174,114 255,188,115 255,190,117 255,177,110 253,157,101 226,137,81 224,135,81 229,137,84 247,153,99 255,175,114 255,193,125 162,107,92 155,136,138 146,139,142 148,137,144 147,135,140 145,134,141 145,134,143 143,132,141 141,130,137 137,126,133 137,126,135 134,125,136 133,124,135 133,124,137 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 133,126,138 135,126,139 141,129,143 141,132,143 141,132,143 136,127,138 134,125,136 134,125,136 133,124,135 133,124,135 132,123,136 133,124,137 133,124,137 131,124,136 129,122,134 131,124,136 131,124,136 128,121,133 126,119,131 126,119,131 127,118,131 127,120,132 133,124,137 133,124,137 133,124,135 133,124,135 133,124,135 133,124,135 133,124,135 136,127,138 141,132,143 144,136,144
130,121,132 126,117,128 128,119,132 131,119,133 131,119,133 129,120,133 132,123,136 136,124,138 134,122,136 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 131,119,131 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 135,123,135 134,122,134 132,123,134 133,124,135 136,128,136 137,129,137 141,133,139 141,133,139 140,133,136 145,135,136 151,137,137 155,142,139 161,148,141 169,157,145 169,155,141 165,149,132 177,159,140 177,156,131 167,141,120 104,75,55 72,42,25 79,49,34 67,39,26 61,30,11 128,82,56 142,86,60 145,89,63 143,91,61 136,86,55 133,85,56 129,83,55 126,78,49 129,81,52 127,79,54 126,80,54 123,79,53 128,75,50 170,104,70 244,152,97 207,125,69 255,173,112 255,179,106 255,196,124 255,191,119 255,172,106 233,142,84 225,136,80 239,150,94 255,162,106 255,184,115 255,201,147 177,162,153 175,159,153 175,159,155 168,155,150 168,155,152 166,153,150 157,145,147 156,145,152 151,141,145 149,138,145 144,133,140 141,133,139 142,134,142 141,132,143 141,132,143 141,132,143 142,133,144 141,132,143 141,132,143 142,133,144 137,128,139 135,126,139 135,126,139 133,126,136 138,131,141 138,132,139 139,133,140 141,134,144 141,132,143 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 136,129,139 139,132,142 139,130,141 137,128,139 138,132,139 132,126,133 131,124,136 129,122,134 129,122,134 130,121,134 132,123,136 134,125,140 134,125,140 135,128,140 142,131,140 146,135,144 148,137,146 154,139,147 161,147,152 163,152,147 166,155,150 170,160,150 180,170,158
135,123,135 134,122,134 142,130,142 136,124,136 135,123,135 134,125,138 134,125,138 134,122,136 131,119,133 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 132,123,134 133,124,137 134,125,138 135,126,137 136,128,136 139,131,137 142,135,138 147,140,140 153,143,142 160,147,142 162,149,142 162,149,142 158,148,138 165,150,141 163,147,134 166,147,133 168,147,132 143,117,103 120,94,82 94,66,55 106,78,65 119,85,63 141,86,55 153,94,64 148,96,64 142,90,60 139,86,59 134,86,59 130,82,53 136,88,59 136,85,57 136,85,57 134,86,57 132,79,52 151,89,60 220,135,96 205,118,75 207,119,67 240,133,76 255,178,111 255,193,114 255,175,106 253,155,91 232,145,86 249,157,102 255,170,108 255,191,120 234,183,146 207,188,161 207,188,163 208,189,164 201,182,159 201,181,161 197,177,157 186,173,152 180,169,152 177,160,150 177,160,152 175,160,151 176,161,150 182,167,156 186,171,162 185,173,163 187,175,163 183,171,159 181,169,157 179,167,155 170,157,150 166,153,148 169,156,149 167,154,147 160,149,144 160,149,144 160,148,150 160,148,150 152,140,145 144,133,140 143,132,139 140,132,138 140,132,138 140,132,138 140,132,138 139,131,137 143,135,141 145,134,141 144,133,140 144,137,140 146,139,142 140,132,140 137,129,137 137,129,137 137,126,135 134,123,132 131,119,131 131,119,131 132,124,132 143,131,136 154,141,136 170,157,150 184,168,155 195,179,162 198,178,158 201,181,161 209,188,163 204,183,158
130,118,130 130,118,130 132,120,132 134,122,134 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 133,124,135 134,125,136 136,127,138 136,127,138 137,129,137 140,133,136 150,140,141 156,144,149 163,150,147 165,149,147 160,147,144 154,140,140 153,139,139 154,140,140 155,141,141 150,139,134 156,143,136 161,151,141 169,157,147 172,156,143 187,164,151 138,90,61 151,95,59 151,97,63 144,92,62 143,91,61 138,88,57 135,85,54 142,90,58 143,87,61 134,81,58 122,72,55 120,65,52 119,66,54 115,60,49 118,63,48 114,59,44 107,53,44 145,62,42 225,121,63 255,176,106 255,162,100 240,152,91 252,159,100 255,184,119 255,196,135 203,176,142 201,177,142 213,189,154 220,196,161 220,196,161 223,199,166 226,202,169 226,202,167 212,188,153 213,189,154 208,184,149 208,184,149 209,187,153 215,193,159 216,194,160 220,198,164 227,205,169 230,208,172 230,208,172 227,205,169 217,192,164 217,192,164 215,189,164 212,186,161 206,185,162 202,182,162 199,180,164 195,179,164 187,170,160 175,160,149 172,157,148 168,152,146 160,144,138 154,141,138 152,138,138 159,146,143 160,147,142 161,148,145 163,150,147 170,158,148 177,165,153 165,156,141 156,145,140 146,135,132 134,121,118 126,113,110 124,110,115 127,113,118 133,122,117 142,126,120 149,129,120 153,134,120 187,167,147 202,183,158 213,188,158 207,182,152 206,181,151 202,177,147
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 139,127,139 135,126,137 135,126,137 136,127,138 136,127,138 141,133,141 143,136,139 151,141,142 157,145,150 160,147,144 162,146,144 158,145,142 152,138,138 153,139,139 153,139,139 160,146,146 159,148,143 160,149,142 165,156,148 172,164,151 185,176,161 187,176,161 193,162,143 149,95,61 152,98,64 144,92,60 144,92,60 140,88,58 140,88,58 143,91,61 139,88,64 125,73,54 86,55,47 49,32,24 69,48,44 69,48,46 62,44,43 47,33,33 55,36,38 80,37,29 201,108,76 237,147,84 249,154,91 239,152,91 255,165,104 255,189,120 255,197,150 218,191,155 216,192,155 205,181,144 215,191,154 223,199,162 223,199,164 220,196,161 221,197,160 223,199,162 222,198,161 224,200,163 224,200,163 221,199,163 218,196,160 213,191,155 222,200,164 232,210,172 230,208,170 232,210,172 232,210,172 227,203,166 227,203,166 224,201,161 226,203,163 224,200,163 227,203,166 226,199,165 224,197,163 220,198,164 218,199,162 212,192,160 212,192,162 204,184,154 186,172,145 170,155,133 171,156,136 154,138,125 132,120,110 134,122,112 154,137,127 171,156,136 186,169,143 179,162,136 178,161,137 161,146,124 155,140,118 138,122,109 138,122,109 148,134,118 157,138,124 160,141,127 165,147,128 190,166,140 193,169,147 196,175,150 196,175,150 195,170,142 201,176,148
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 143,131,143 144,132,144 141,132,143 139,130,141 140,131,142 139,130,141 141,135,140 143,135,141 148,138,142 150,140,141 153,141,141 151,139,139 150,138,138 154,140,140 158,144,144 158,144,144 158,144,144 157,146,143 162,149,146 168,155,148 170,158,148 169,157,145 165,152,145 171,154,144 142,98,70 150,99,62 149,98,63 142,90,58 140,88,58 141,89,59 139,94,59 120,74,48 104,56,40 64,31,20 61,36,33 61,38,39 61,40,40 56,37,39 58,39,41 74,41,32 159,65,42 250,138,83 255,165,104 245,152,93 246,154,92 255,172,104 255,190,125 234,203,166 212,189,158 223,199,166 217,192,162 222,200,166 226,204,168 223,199,164 217,193,158 222,198,163 226,203,163 230,204,163 231,205,166 236,210,171 237,210,174 233,206,170 233,206,170 226,199,163 223,196,160 219,192,156 229,203,164 238,212,173 238,211,175 235,208,172 230,203,169 233,206,172 227,203,166 222,198,161 222,198,163 222,198,163 223,196,162 228,204,169 217,192,162 208,183,153 203,178,148 188,168,136 178,158,126 194,169,139 188,163,133 180,157,128 164,143,116 159,141,120 163,145,124 181,160,137 200,179,152 206,186,156 197,177,147 198,178,148 199,174,144 191,165,142 192,166,141 207,181,156 204,181,150 198,174,148 198,177,152 191,170,145 178,159,134 174,155,130 192,171,146 195,178,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 138,126,138 141,129,141 142,130,142 143,131,143 141,129,141 140,131,142 140,131,142 140,131,142 140,131,142 138,132,137 142,134,140 145,135,139 146,136,137 144,134,138 146,136,140 148,138,139 149,137,139 150,138,140 157,145,147 147,135,137 144,134,133 150,138,138 154,142,144 153,141,141 154,140,140 156,142,144 160,147,142 149,107,85 151,100,65 150,99,64 149,98,63 143,91,59 142,90,60 142,92,61 145,95,64 124,75,53 137,69,49 167,81,62 191,97,74 208,104,78 215,110,80 230,121,92 253,146,114 255,139,102 255,179,117 255,164,100 249,153,95 254,156,96 255,171,102 212,173,134 196,176,156 182,163,140 196,175,150 210,189,164 205,184,159 207,187,157 214,191,160 220,197,166 213,190,159 222,200,162 228,205,165 227,203,166 224,200,163 229,205,168 236,212,175 235,212,172 240,217,177 237,214,174 221,198,158 230,206,169 229,205,168 235,211,176 235,211,176 235,211,174 236,212,175 230,207,167 230,207,167 231,207,170 228,204,167 224,200,163 212,190,152 206,184,150 207,183,150 205,181,148 206,182,145 201,177,140 207,185,147 206,184,146 195,171,136 199,175,142 194,169,139 202,177,147 213,190,159 213,190,161 212,188,162 220,196,161 216,192,157 212,187,159 201,176,146 194,169,141 191,166,138 181,160,135 180,159,134 183,162,137 188,167,142 189,170,145 188,169,144 186,169,143 178,164,137
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,129,141 139,127,139 142,130,142 139,127,139 140,131,142 139,130,141 140,131,142 141,132,143 140,132,140 139,131,139 141,133,139 143,135,141 149,138,145 149,138,145 150,139,146 148,137,144 144,133,140 145,134,141 142,131,138 142,129,137 145,132,140 149,137,142 149,137,142 149,137,142 149,135,140 160,138,132 147,98,62 150,99,64 151,99,67 150,98,66 143,91,61 143,91,61 142,90,60 146,94,64 150,98,66 131,83,58 136,73,53 161,90,71 194,109,85 212,118,93 221,125,98 233,129,94 241,142,85 255,166,103 255,166,99 255,163,97 255,168,107 255,177,127 179,170,141 192,174,153 194,176,155 195,173,153 200,181,158 202,183,160 204,185,160 211,190,163 211,190,163 221,199,165 223,201,167 223,201,167 219,197,163 219,197,163 224,200,165 226,202,167 231,207,172 234,210,175 236,214,176 230,208,170 229,207,169 226,204,166 214,191,160 197,174,143 196,171,141 215,190,160 215,193,159 212,190,156 230,205,175 224,200,167 220,197,157 221,197,160 213,189,154 208,183,153 208,183,153 213,188,160 200,175,147 203,179,142 210,186,149 217,193,156 215,191,154 209,185,152 206,182,149 204,177,145 183,159,135 180,156,134 182,163,138 180,161,136 198,172,147 205,180,150 207,185,151 200,178,144 193,173,143 200,180,150 193,172,145 191,170,143 181,160,133 192,171,144 190,171,146 183,168,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,135 141,130,137 138,127,134 138,126,138 141,132,143 141,132,143 142,133,144 143,134,145 143,134,147 144,135,146 144,135,146 144,135,146 148,136,148 145,133,145 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 143,132,139 148,137,144 146,136,140 143,133,137 139,131,137 142,128,128 128,87,67 144,93,56 154,103,68 153,101,69 150,98,66 149,97,67 141,89,59 142,90,60 142,90,60 142,92,61 140,92,65 129,85,59 116,71,48 117,69,51 125,77,52 140,83,52 190,117,74 248,157,97 255,167,106 255,170,107 255,166,105 255,176,116 184,170,143 193,166,148 185,166,143 191,172,149 193,174,149 197,178,153 197,178,155 205,184,161 204,185,158 204,185,158 204,185,158 203,184,157 209,189,157 209,188,161 207,186,159 214,194,164 214,194,164 213,190,161 214,191,162 213,188,158 212,187,157 222,197,167 227,202,172 224,199,171 222,197,169 211,188,159 220,197,168 204,183,156 198,177,150 204,183,158 206,185,158 205,184,157 189,171,150 164,146,125 157,139,120 143,125,106 132,113,97 143,124,108 154,136,117 173,155,136 198,177,150 202,179,150 198,175,146 199,176,147 190,166,142 180,159,136 179,160,137 174,155,130 180,161,136 199,175,149 198,175,144 202,179,150 201,178,149 205,185,155 211,191,161 206,185,158 196,175,148 181,164,140 187,170,146 180,164,147 163,152,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 144,132,144 143,134,145 144,135,146 146,137,148 144,135,146 143,134,145 143,134,145 142,133,144 141,132,143 137,125,137 132,120,132 134,122,134 137,123,136 139,125,138 138,124,137 138,124,137 141,129,141 143,134,145 146,135,144 145,134,143 137,128,139 123,100,97 137,89,62 143,91,59 157,101,67 154,102,70 149,97,67 148,98,65 143,93,62 140,88,58 140,88,58 140,90,59 137,89,62 135,89,63 127,82,59 121,81,58 122,85,59 140,94,57 202,130,80 247,154,95 255,169,107 255,170,106 255,173,106 247,166,114 177,164,143 187,167,147 195,174,151 193,172,149 202,181,156 206,185,160 206,185,160 203,182,159 206,185,158 205,184,157 190,171,148 171,152,129 188,169,144 195,176,149 187,173,144 183,171,143 184,170,143 195,171,147 202,178,154 207,186,159 209,188,161 217,196,169 217,196,169 212,191,166 214,193,166 214,193,166 205,184,159 211,190,163 197,176,149 185,167,146 178,160,139 165,147,126 140,129,114 127,116,101 120,109,94 123,112,97 116,104,92 116,104,92 116,105,90 127,116,101 161,147,129 173,158,136 173,159,134 178,164,139 182,161,138 180,159,136 188,167,144 194,175,150 179,160,137 182,161,134 189,169,139 198,174,150 200,176,150 198,178,148 199,179,149 189,168,141 189,168,141 184,170,145 179,164,142 170,154,141 137,124,117
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 144,132,146 144,132,146 144,132,146 146,134,148 146,134,148 146,134,148 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 142,130,142 134,122,134 138,122,135 138,122,135 140,126,139 139,127,139 137,125,137 137,125,137 138,126,138 139,127,139 140,131,142 141,132,143 143,131,143 124,110,115 130,91,63 135,89,61 141,89,59 151,96,67 155,103,71 150,98,68 145,95,62 148,98,67 143,91,59 140,88,56 139,89,56 136,88,61 130,84,58 124,78,52 136,88,59 164,108,72 197,127,80 217,135,77 247,155,93 255,170,108 255,172,109 255,177,109 255,234,160 183,168,146 189,179,157 193,181,155 191,177,150 194,177,149 197,178,151 202,183,158 202,181,156 198,178,148 196,176,146 197,178,151 202,183,158 201,182,157 200,181,156 189,170,145 181,162,139 208,189,166 225,205,175 228,208,178 226,206,176 225,205,175 224,203,176 224,203,178 211,190,165 200,179,152 179,163,132 163,145,126 156,137,121 147,128,112 145,130,108 144,129,109 145,129,114 141,126,115 136,121,110 135,120,109 125,110,99 123,108,97 122,107,96 121,106,95 126,111,100 130,115,104 133,118,107 144,130,112 148,134,116 153,135,114 191,170,145 193,172,145 190,173,145 181,164,138 184,167,141 181,164,138 188,169,144 195,176,151 185,171,146 185,171,146 175,160,140 175,159,142 169,158,141 154,143,136 128,116,116 110,99,108
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 136,124,136 136,124,136 142,130,142 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,145 144,132,146 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 141,129,141 132,120,132 131,119,131 135,123,135 137,125,137 142,130,142 142,130,142 138,126,138 139,127,139 141,129,141 137,128,139 139,127,139 136,124,136 119,102,103 120,79,61 121,80,60 126,85,58 137,89,60 143,91,61 151,99,69 150,98,68 143,93,60 139,89,58 149,97,65 146,94,62 142,90,58 136,89,57 129,83,53 129,83,53 158,101,70 179,114,75 204,132,84 226,144,88 250,159,99 255,168,107 255,177,108 255,211,137 255,226,145 255,232,167 183,166,156 170,159,144 170,159,142 170,154,141 179,163,150 192,175,149 193,176,150 204,184,154 207,187,157 219,199,169 223,203,173 226,206,174 234,214,182 230,210,178 215,197,167 212,194,164 219,199,167 218,198,168 224,203,176 225,204,177 220,200,170 210,189,162 202,181,156 197,176,151 177,162,140 164,148,131 161,145,128 156,141,121 165,153,123 175,163,135 179,166,143 168,153,131 161,146,124 161,146,124 166,151,129 157,142,120 165,150,128 168,153,131 164,149,127 163,148,128 158,143,123 163,148,128 152,137,117 150,135,124 129,110,96 144,125,113 147,128,112 158,139,123 170,154,137 173,157,140 174,160,144 170,156,140 158,146,134 159,147,137 142,131,128 132,120,120 123,113,114 125,116,127 132,121,130 132,123,134
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 122,110,124 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 141,129,141 141,129,143 141,129,143 137,128,139 134,125,136 135,126,137 135,126,137 133,124,135 133,124,135 134,125,136 136,127,138 139,130,141 142,130,142 137,125,137 145,133,145 141,129,141 135,124,133 138,124,126 100,80,73 103,72,53 113,75,58 119,76,59 124,79,58 131,83,54 139,89,58 148,96,66 147,95,65 144,92,62 140,88,58 134,84,53 141,91,60 147,95,63 138,91,59 136,90,62 129,83,55 148,93,64 170,105,68 192,121,77 214,133,81 237,146,86 255,166,101 255,205,129 255,219,142 255,218,144 255,220,144 255,224,148 199,177,159 158,145,142 166,149,141 162,153,149 165,154,149 169,161,150 201,180,165 207,188,163 211,193,163 212,194,164 210,192,162 214,196,166 216,196,166 212,191,164 212,191,164 215,191,165 212,188,162 204,183,158 204,183,158 189,168,143 192,171,146 198,177,152 209,188,161 206,182,156 209,185,161 208,184,158 209,186,155 211,190,163 205,184,157 190,169,144 181,164,140 182,165,141 181,164,138 179,162,136 177,158,142 172,153,137 173,154,138 170,151,135 159,142,132 164,147,137 166,150,137 157,141,128 151,136,125 161,146,137 154,139,130 147,131,127 143,126,127 140,127,124 147,134,131 147,131,129 147,134,131 155,141,141 152,138,140 146,131,139 144,129,137 145,130,138 143,131,136 149,137,142 141,130,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 124,112,128 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 139,127,139 145,133,147 144,132,146 139,130,141 135,126,137 140,131,142 141,132,143 144,135,146 143,134,145 140,131,142 141,129,141 138,126,138 130,116,116 66,53,48 56,43,40 139,125,127 122,98,90 102,71,59 98,68,51 101,70,51 108,71,56 116,75,59 120,77,58 128,82,56 136,88,59 143,90,63 146,94,64 143,91,61 143,91,61 138,88,57 130,82,53 139,89,58 144,97,65 135,89,63 131,85,59 123,79,53 131,85,55 160,104,66 188,120,75 230,135,70 255,182,109 255,206,129 255,212,136 255,216,139 255,214,137 255,215,138 255,212,127 255,195,135 90,60,32 186,122,37 193,152,80 176,155,132 161,150,145 166,156,144 173,163,151 181,169,159 184,172,160 189,178,161 195,179,164 193,174,162 187,171,158 179,168,151 182,171,156 181,171,159 187,176,161 191,175,160 191,175,158 190,175,155 188,173,153 188,169,155 199,181,162 201,184,160 202,185,161 190,174,157 182,166,149 176,160,145 169,158,143 161,150,135 163,151,141 161,149,139 160,147,142 156,143,138 160,147,142 165,152,147 161,145,141 158,142,138 156,139,140 148,131,132 153,136,137 165,148,149 165,148,149 158,141,142 150,133,139 147,133,138 148,134,139 144,131,139 139,127,132 145,135,139 146,134,139 147,133,138 151,137,142 152,138,138 152,140,140 156,144,146 151,139,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 145,133,145 145,131,144 142,128,141 132,120,122 66,50,46 62,46,33 67,46,23 70,51,16 65,44,17 94,69,50 94,63,51 93,63,46 94,65,45 95,64,45 101,67,49 109,72,57 120,74,56 124,78,52 133,85,56 140,87,60 144,88,62 142,90,60 141,89,59 133,86,54 129,81,54 123,78,57 121,79,55 126,78,51 140,88,58 178,107,65 214,131,82 249,160,106 255,158,98 255,160,93 255,181,109 255,203,124 255,210,127 255,212,132 255,208,131 255,207,127 255,212,133 255,213,134 255,203,131 117,69,11 185,123,24 198,125,11 192,135,23 147,121,80 149,136,129 150,138,150 152,140,145 151,137,142 148,134,139 146,136,140 152,142,146 153,143,142 151,141,140 151,141,142 158,148,149 158,149,145 157,148,144 160,150,149 163,153,152 149,139,138 149,140,136 152,141,138 150,139,136 145,133,133 146,134,134 149,137,137 144,134,138 141,131,135 143,133,137 144,134,138 146,136,140 151,141,145 151,141,145 149,139,143 149,135,137 151,137,139 154,140,140 158,144,144 160,147,144 160,147,144 160,147,144 161,147,147 154,140,140 153,141,141 158,141,142 152,142,143 154,142,142 154,142,142 148,134,136 147,135,140 145,133,138 145,131,136 144,131,141 142,131,140 134,126,134
101,91,111 101,91,111 97,87,107 93,82,105 93,82,105 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 136,124,136 137,125,137 137,125,137 141,130,139 134,133,126 81,74,54 53,46,28 59,50,35 61,44,18 70,50,20 68,48,16 65,46,11 76,52,30 87,59,46 90,58,44 91,59,45 93,63,48 96,65,46 106,70,52 110,72,55 118,76,54 126,80,54 135,84,58 138,87,59 136,88,59 138,87,59 130,85,52 126,80,52 124,77,54 122,78,52 129,76,51 161,100,68 201,123,77 241,144,91 253,155,95 255,155,92 255,167,98 255,186,113 255,201,122 255,204,121 255,203,122 255,203,125 255,196,116 255,199,120 255,203,123 255,209,125 149,89,46 165,109,33 226,150,37 215,144,33 170,113,24 155,142,51 217,195,91 122,115,125 128,119,130 129,120,131 133,124,137 144,135,148 142,134,140 143,135,141 139,131,139 143,135,143 141,133,141 141,133,141 143,135,141 144,137,140 142,134,142 144,137,140 146,136,140 143,133,137 139,128,137 137,126,135 146,135,144 144,136,142 148,140,146 154,142,147 154,142,147 153,143,147 150,140,144 145,135,139 145,135,139 149,137,142 147,135,140 154,140,142 155,141,143 158,144,144 152,138,138 153,139,139 148,134,136 138,124,126 145,133,135 158,141,144 156,145,142 151,140,137 151,139,141 149,135,140 145,132,140 144,133,140 137,126,133 131,120,129 129,120,131 131,124,134
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 99,88,111 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 132,120,134 132,118,133 140,128,130 113,108,107 46,54,44 30,41,30 44,43,18 39,39,23 38,38,22 59,45,20 70,47,16 68,49,14 74,52,18 72,48,22 83,57,43 85,59,45 86,60,46 88,60,47 91,61,46 96,64,48 102,65,50 111,70,50 120,75,52 128,82,56 129,83,57 131,85,59 131,85,57 124,80,50 126,81,48 141,84,53 138,81,52 139,82,51 163,100,65 206,125,75 241,148,91 251,151,92 255,154,90 255,172,103 255,185,111 255,196,120 255,196,114 255,202,119 255,193,116 255,192,115 255,194,117 255,189,115 255,196,125 245,169,127 105,71,37 214,144,43 193,121,16 198,129,28 191,185,110 203,167,77 115,145,69 109,158,92 133,160,101 127,120,123 136,122,135 132,123,136 134,125,138 136,127,138 136,127,138 136,128,136 139,131,139 139,130,141 134,125,136 136,128,136 143,135,143 143,132,141 138,127,136 138,128,132 132,122,126 135,125,129 134,123,130 138,127,134 139,129,133 138,128,132 148,138,139 148,138,139 150,140,141 145,135,136 151,137,142 152,138,143 145,133,138 145,133,138 146,134,136 148,134,136 149,137,139 143,133,137 145,135,139 145,133,135 150,138,140 150,140,144 148,138,139 142,134,140 137,129,135 135,127,135 135,127,135 134,126,134 134,126,134 135,127,135 134,125,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 116,103,122 122,109,128 117,105,121 117,105,121 117,104,123 111,98,117 116,104,118 127,115,129 137,129,135 75,71,54 63,51,25 32,33,21 45,45,29 32,34,17 23,29,18 30,36,25 55,53,33 71,48,17 71,49,15 77,53,20 72,47,19 76,50,36 77,55,37 84,58,46 83,61,43 89,61,48 91,61,46 97,63,45 101,63,42 111,69,45 121,76,53 121,76,53 125,79,53 131,80,54 139,84,55 145,87,54 171,102,66 179,102,65 173,101,62 186,113,70 219,133,83 245,149,93 252,150,91 255,155,92 255,167,100 255,180,106 255,193,118 255,196,118 255,199,120 255,185,110 255,187,112 255,186,112 255,185,113 255,185,112 255,190,136 80,44,24 192,123,24 223,145,28 213,135,20 145,127,29 55,89,44 55,95,56 51,100,61 50,111,68 111,130,82 109,143,113 127,128,131 129,122,132 133,126,138 132,125,137 133,124,135 135,126,137 133,124,135 134,125,136 136,127,138 139,130,141 134,126,134 133,125,133 137,129,135 139,131,137 144,136,142 140,132,138 132,124,132 127,118,129 126,117,128 133,125,131 139,131,137 143,135,141 142,134,140 148,134,139 151,137,142 149,137,142 147,135,140 146,135,142 146,133,141 145,134,141 145,135,139 142,135,138 141,133,139 137,129,135 132,126,131 132,123,134 132,123,134 133,126,136 132,125,135 129,122,132 133,126,136 134,125,136 134,125,136 133,126,136
