47,50,68 47,50,68 45,44,59 66,62,75 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,53 45,44,47 37,35,45 38,36,46 41,41,51 48,48,58 46,46,56 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 77,80,98 68,71,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 188,162,139 185,162,133 191,168,137 196,171,143 208,180,153 255,220,172 255,216,169 238,195,148 226,187,144 111,72,40 121,81,58 118,76,54 111,78,53 75,49,24 73,53,35 68,49,35 56,41,30 50,39,36 43,32,29 45,32,27 49,33,27 51,34,26 69,47,27 94,65,41 247,206,161 212,171,126 212,175,135 197,159,122 204,166,131 192,157,121 238,205,166 193,161,127 184,154,128 69,44,27 37,21,15 43,33,34 33,26,26 39,29,28 33,23,24 46,34,36 41,29,29 49,36,31 48,36,26 56,41,30 68,48,39 59,40,26 77,56,45 66,47,35 98,76,56 75,54,39 64,52,40 43,36,36 57,55,63 74,75,80 88,89,94 92,92,100 94,94,104 91,91,103 74,74,84 67,66,81 51,51,63 46,42,53 67,57,61 59,48,55 73,59,59 122,106,100 112,100,90 110,93,85 87,78,74 86,79,82 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 38,42,57 54,57,75 73,69,89 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 184,167,143 171,154,130 163,146,122 164,143,116 183,154,130 185,161,137 194,169,139 197,167,139 248,210,162 235,193,151 230,191,150 212,175,135 113,74,44 117,77,52 112,70,48 109,74,47 90,59,36 64,41,26 62,41,28 52,35,25 54,39,30 49,36,31 43,32,27 40,29,26 43,32,29 47,31,27 62,46,40 77,58,33 255,218,170 255,227,170 195,163,131 67,46,33 112,95,85 53,41,41 36,29,29 36,29,29 40,30,29 33,26,29 31,28,32 44,39,38 40,31,23 40,27,22 48,35,32 52,39,36 47,34,29 63,47,41 47,32,23 63,41,33 64,45,31 78,59,47 61,42,28 79,52,34 69,49,31 48,29,13 62,47,36 33,30,36 81,79,87 81,79,87 86,84,92 88,88,98 89,89,99 83,83,93 60,60,72 58,57,72 54,52,64 53,46,56 50,43,43 68,57,54 106,90,73 106,91,82 97,82,73 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 72,64,72 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 45,50,60 79,75,86 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 171,154,130 161,144,120 161,140,113 186,157,133 190,166,142 203,178,148 209,176,137 235,196,155 230,193,153 215,178,138 202,169,132 109,73,44 134,95,67 112,71,44 91,52,24 89,49,24 73,47,24 72,48,26 70,49,34 58,39,27 62,45,35 60,47,40 51,41,40 70,63,61 46,35,32 48,37,34 47,36,31 53,42,39 54,45,39 40,33,33 20,19,24 48,42,49 67,62,64 79,72,70 99,85,71 71,55,40 60,49,44 54,48,53 166,154,144 48,31,21 59,42,34 67,50,42 58,42,36 57,41,35 59,42,34 43,23,14 73,52,41 79,58,45 55,34,19 114,89,70 89,62,44 64,48,35 89,68,53 42,26,24 42,39,45 89,89,99 86,84,92 83,81,89 86,86,94 89,89,99 89,89,99 83,83,93 46,46,56 52,49,53 54,48,53 57,50,50 65,53,55 104,85,71 101,85,79 89,82,80 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,134 156,141,119 156,141,119 167,148,121 190,164,139 190,164,139 197,173,147 231,197,154 235,196,155 217,182,144 200,167,130 188,156,124 112,73,45 123,79,49 118,73,40 119,75,45 106,65,38 96,62,40 76,47,25 81,57,35 66,45,30 58,42,27 67,51,36 62,51,44 56,47,41 55,43,31 59,48,33 64,57,57 51,46,48 106,102,96 110,98,88 58,49,43 127,109,104 255,222,172 246,209,156 229,193,146 96,69,35 57,38,24 57,42,31 55,44,29 57,43,29 67,48,32 62,43,27 57,38,24 59,43,30 68,49,35 73,52,37 56,35,24 73,52,37 58,37,26 77,54,41 65,42,27 85,66,50 57,41,26 50,39,36 63,59,68 92,92,100 81,79,87 82,80,88 85,85,93 85,85,93 87,87,95 87,87,97 74,73,76 60,55,54 59,51,57 66,56,60 67,55,60 135,115,106 88,79,75 92,82,83 89,77,82 96,84,72 112,98,98 113,99,99 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 63,57,62 50,43,53 51,44,54 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,119 144,129,107 149,134,112 164,145,118 193,167,142 192,166,141 191,167,141 236,202,157 234,195,156 211,176,140 193,159,125 179,150,117 111,75,46 138,93,60 146,95,60 113,69,39 115,76,48 93,60,35 81,52,28 65,41,17 60,38,20 67,49,28 66,47,24 67,47,29 64,45,29 51,36,25 54,41,36 106,99,102 52,36,21 109,94,83 240,204,157 188,161,129 57,50,48 233,205,167 253,212,167 227,188,147 110,81,48 58,38,18 60,42,23 65,47,26 78,56,36 80,60,40 74,52,32 76,51,32 77,56,41 76,60,45 58,37,24 62,39,26 72,50,32 76,53,40 85,62,49 69,46,31 72,56,43 76,60,47 69,56,51 62,58,67 88,89,94 90,88,96 90,88,96 89,89,97 84,87,94 88,88,96 86,86,94 76,75,80 57,52,54 64,57,60 68,58,59 68,57,54 117,103,103 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 48,46,56 39,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 34,34,44 32,35,44 33,36,47 32,36,49 43,47,60 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 151,136,114 141,126,104 138,123,101 159,144,122 172,159,136 166,156,132 155,142,119 147,134,111 156,143,120 166,149,125 180,161,138 176,155,130 193,172,145 243,206,162 218,179,140 201,167,133 186,154,122 175,143,113 119,79,54 123,79,53 160,110,77 130,86,58 113,73,48 108,73,48 90,57,32 84,53,30 73,44,24 80,54,33 86,64,44 72,52,34 74,53,30 62,42,33 46,36,40 128,112,95 255,215,166 241,203,166 229,186,141 255,224,170 124,99,71 86,75,70 165,139,118 175,139,106 147,115,85 70,46,22 48,36,24 56,55,46 59,48,31 86,65,50 88,66,48 94,69,50 88,68,48 66,51,31 69,50,36 74,51,36 71,49,29 99,74,55 68,46,28 70,49,34 70,53,45 60,43,35 55,42,39 59,59,69 76,76,84 83,81,89 91,89,97 89,90,95 89,92,99 90,93,100 81,84,91 80,78,86 62,55,53 66,56,55 58,51,49 61,49,51 117,103,105 100,90,91 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 121,107,107 115,106,102 51,49,50
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 43,46,55 37,40,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 46,45,50 39,37,45 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,117 186,167,144 186,166,148 170,160,138 177,164,141 167,154,131 156,143,120 161,144,120 165,146,123 185,164,141 198,174,148 233,196,152 224,186,149 192,160,128 184,155,122 179,146,119 122,80,56 116,75,48 124,80,50 94,57,31 118,78,53 87,51,29 113,77,55 91,57,35 90,56,34 92,61,38 75,60,51 50,36,36 99,72,54 60,48,50 69,65,74 231,194,154 217,178,137 206,164,124 208,166,124 248,206,152 237,194,147 144,116,89 179,147,117 186,151,113 175,140,104 101,71,43 70,54,41 84,69,58 93,77,60 61,43,24 76,56,38 90,68,48 83,59,37 83,63,45 106,86,68 89,67,49 95,70,53 65,42,27 81,62,48 95,79,66 45,28,20 66,48,43 61,48,45 54,52,64 91,94,105 97,95,105 95,93,103 88,88,96 95,95,103 100,100,108 94,94,102 87,87,95 62,56,51 60,49,46 57,50,48 60,48,50 110,96,98 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,88,84 53,51,52
52,48,68 50,46,66 46,42,62 51,52,71 48,54,75 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 72,60,65 93,82,79 93,84,78 91,82,78 86,77,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 161,147,120 190,169,146 191,170,147 196,177,154 184,167,143 158,145,124 142,129,108 149,136,115 170,155,133 182,160,140 189,168,143 185,164,139 247,209,163 214,179,141 189,157,125 183,154,121 183,150,123 104,67,43 113,69,43 119,75,47 116,75,46 91,58,31 85,52,27 101,65,43 117,75,53 94,61,34 129,95,75 105,77,50 91,65,42 118,88,71 53,49,60 104,95,89 180,145,109 189,154,118 205,166,125 205,162,117 224,181,136 255,214,165 201,162,121 202,163,122 221,182,139 196,157,116 112,78,46 77,56,41 110,85,66 104,79,62 82,62,42 76,56,38 98,77,62 94,70,48 96,75,52 97,75,55 83,63,45 88,66,48 82,59,44 74,55,43 79,60,48 62,45,37 41,28,23 57,47,48 46,46,58 93,95,109 109,109,119 92,92,102 89,89,97 101,101,111 105,105,115 100,100,110 88,88,98 69,63,58 60,49,46 57,50,48 60,48,53 102,90,95 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,68 103,85,66 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 50,56,77 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 54,47,57 64,58,65 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 43,43,55 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 119,106,99 123,110,103 102,91,84 98,87,82 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 169,155,128 174,157,133 167,150,126 178,161,137 185,167,146 157,144,123 134,121,100 148,135,114 157,142,120 182,160,140 194,170,144 191,167,141 255,218,172 214,181,142 192,160,126 179,150,117 176,143,118 115,77,56 114,70,42 145,99,71 116,75,46 115,80,55 105,72,47 85,54,31 111,82,58 101,72,48 131,100,77 103,73,47 115,81,51 78,66,56 64,59,61 178,154,128 206,173,134 216,179,137 228,189,146 230,187,138 251,209,157 238,195,146 235,194,147 216,175,128 241,198,151 209,165,123 158,120,85 77,57,39 88,72,57 66,50,35 77,61,44 97,77,59 108,86,66 81,59,39 81,56,37 78,56,38 95,74,59 103,81,61 68,47,34 94,75,61 56,39,29 62,46,40 46,33,30 44,34,35 34,34,42 97,101,116 106,106,116 95,95,105 95,95,105 101,104,113 104,107,116 100,100,110 95,95,105 93,87,82 59,48,45 55,48,46 60,48,53 104,92,97 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,80 104,90,74 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 48,49,68 50,56,77 54,57,79 47,50,70 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 55,48,58 64,58,65 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 52,52,64 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 86,68,65 99,84,75 109,97,87 104,92,82 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 154,140,113 158,144,117 150,136,109 150,133,109 158,141,117 177,160,136 174,156,135 148,135,114 139,126,105 153,140,119 166,148,127 191,169,149 197,173,149 173,152,127 255,213,168 204,166,129 188,156,124 183,151,121 146,113,86 106,69,45 107,66,37 122,78,48 97,61,32 101,66,41 108,75,50 87,58,34 118,87,64 108,80,53 89,60,38 87,63,39 81,59,39 56,51,50 103,90,83 208,179,144 231,194,150 239,203,156 242,201,156 236,193,144 255,228,174 255,231,179 248,205,156 241,198,149 250,207,158 215,170,126 189,149,113 151,125,102 57,45,45 47,38,32 43,32,25 56,41,30 97,74,59 88,63,44 71,50,27 79,59,39 101,80,65 96,74,56 69,48,35 76,57,41 59,42,32 55,39,35 47,36,33 43,33,34 31,31,41 88,95,109 104,107,116 100,100,110 101,101,113 107,110,119 107,107,117 96,96,106 94,94,104 115,109,104 61,50,47 56,49,47 62,50,55 103,91,96 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,84 104,90,76 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 143,128,106 157,142,120 172,155,131 180,162,143 147,129,110 165,145,125 180,160,140 176,155,130 207,183,161 186,167,142 163,149,124 255,227,179 223,183,147 192,158,124 178,144,114 150,117,90 115,80,55 124,85,57 119,78,49 99,66,41 74,48,23 84,60,38 87,62,45 71,49,31 62,46,33 75,59,53 85,76,68 117,101,86 192,166,143 246,207,164 255,215,166 255,237,184 255,228,174 228,187,138 249,206,157 253,211,159 249,207,155 251,209,157 255,214,163 255,221,166 233,188,140 205,161,123 186,152,122 159,133,112 148,127,114 106,98,87 102,92,80 78,62,45 57,41,37 81,63,44 51,35,18 63,47,34 80,61,49 67,48,32 67,48,34 102,85,77 76,60,58 37,25,25 47,40,40 24,24,32 83,92,105 99,104,114 99,102,111 105,105,117 95,95,105 100,103,110 94,97,108 92,92,102 104,95,89 59,52,50 58,53,50 64,54,58 100,88,93 94,84,85 92,82,83 86,76,75 92,83,79 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 48,54,73 48,51,73 48,51,69 49,50,69 51,47,67 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 141,127,100 166,149,123 172,153,128 176,155,130 190,166,142 172,153,128 172,152,132 255,229,179 231,191,155 201,167,133 185,153,123 93,60,33 108,71,45 100,65,40 85,60,41 59,43,30 56,43,38 130,111,99 161,138,123 161,137,115 173,145,116 207,172,136 214,170,128 234,193,144 250,210,158 255,214,161 255,237,181 255,242,181 255,233,176 255,216,165 255,217,166 249,208,151 245,202,146 255,216,163 255,234,181 255,218,158 232,185,133 219,174,130 197,159,122 185,151,119 176,141,116 160,127,102 153,122,99 140,118,98 131,120,105 87,81,76 69,66,70 52,49,53 41,34,34 60,48,38 63,49,35 85,68,60 63,47,41 62,49,44 44,34,33 29,28,33 88,95,109 98,103,113 106,109,118 108,108,118 101,104,113 98,105,117 92,97,105 86,89,100 80,71,65 61,54,54 61,56,53 63,53,57 102,90,95 99,89,90 106,96,97 106,96,95 100,91,87 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 52,55,73 50,53,71 49,52,70 49,50,69 50,49,66 50,49,66 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 43,42,57 55,54,69 52,51,66 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 190,176,151 180,162,143 154,139,119 142,127,107 163,146,122 167,146,121 167,148,123 196,175,150 178,158,138 192,168,146 255,242,190 251,209,171 215,181,147 202,168,136 134,102,72 81,54,38 45,33,23 47,34,42 110,90,81 167,137,109 185,151,117 184,152,118 186,153,116 193,160,123 215,177,140 229,188,143 241,199,147 254,211,153 255,216,151 255,230,165 255,236,170 255,237,176 255,238,179 255,244,183 255,242,180 255,232,170 255,231,172 255,235,176 255,224,163 255,215,158 233,184,135 193,149,107 195,156,117 197,159,124 181,149,117 169,137,107 155,127,100 147,123,99 136,117,94 130,112,93 121,109,97 95,89,82 52,46,41 36,27,21 55,43,33 78,63,52 47,31,27 43,34,30 37,34,38 82,86,99 99,103,116 104,107,118 105,105,115 99,102,113 103,106,117 85,88,97 85,88,97 91,85,78 61,49,49 55,50,47 57,47,51 88,78,79 101,91,90 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,51,70 49,50,69 47,48,67 48,47,62 48,47,64 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,42,54 53,53,65 51,50,65 51,49,61 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 193,174,151 177,158,142 152,137,117 152,134,113 183,164,141 178,159,134 186,160,137 221,195,172 211,187,163 204,180,158 255,234,182 255,213,171 223,184,152 205,170,143 68,54,36 52,49,55 88,70,67 176,143,116 182,145,105 182,144,109 188,150,113 197,158,119 204,165,126 209,170,131 218,179,140 237,192,144 255,207,151 255,215,149 255,204,134 255,201,131 255,235,167 255,230,170 255,227,170 255,241,178 255,241,175 255,231,168 255,234,173 255,236,175 255,228,167 255,218,162 244,197,145 238,193,145 225,183,141 210,171,130 203,165,130 186,151,115 171,139,107 153,128,100 144,120,94 147,123,99 130,111,88 120,104,87 111,99,87 84,75,69 48,43,42 37,34,38 37,33,27 35,30,29 38,31,31 50,53,64 104,109,119 101,104,115 102,102,114 99,102,111 88,88,98 83,86,95 93,96,107 94,87,85 83,73,63 57,50,48 58,48,52 86,76,77 106,100,93 117,107,111 91,81,82 87,77,78 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 53,56,74 50,53,71 48,51,69 49,52,70 51,49,69 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,45,57 41,41,51 42,42,52 43,43,55 53,49,58 82,74,80 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 197,178,155 195,171,147 185,167,146 156,143,120 164,143,120 192,171,148 182,161,138 189,165,139 208,184,158 175,154,129 171,152,127 255,223,170 249,207,165 237,199,162 219,185,153 39,27,15 172,149,120 204,165,124 207,165,127 207,165,123 201,160,113 216,175,130 223,182,137 224,180,138 203,159,117 232,189,140 255,209,154 255,209,144 255,217,148 255,203,136 255,208,143 255,213,147 255,224,159 255,243,181 255,248,184 255,220,154 255,219,156 255,228,167 255,233,172 255,243,184 255,213,157 251,209,157 251,208,161 242,200,158 228,189,148 211,173,136 199,164,126 185,151,117 172,143,112 158,133,105 153,124,100 149,123,98 139,120,97 126,110,95 117,105,93 100,95,92 72,70,78 52,52,60 36,39,46 41,36,33 29,28,33 115,118,129 109,114,124 93,96,107 92,92,104 84,87,96 96,98,112 105,108,119 89,87,88 143,135,124 84,75,69 61,51,52 84,74,75 97,87,86 101,91,90 82,72,73 85,75,76 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
48,51,69 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,44,56 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 100,84,71 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 175,161,134 147,138,111 171,150,127 182,161,138 180,159,136 194,170,144 195,171,145 171,150,125 195,174,149 255,247,195 255,235,193 232,195,153 228,196,154 63,39,13 232,190,138 222,181,134 216,173,126 232,187,139 235,192,134 228,184,131 239,195,142 246,200,145 252,206,149 255,216,154 255,233,171 255,223,157 255,209,140 255,208,142 255,214,150 255,233,167 255,245,174 255,240,173 255,244,178 255,238,172 255,228,165 255,248,187 255,229,168 255,219,160 255,218,162 255,215,166 255,215,166 254,216,170 239,200,157 230,196,153 210,176,135 203,170,133 185,153,121 165,137,108 161,133,106 163,137,112 143,122,99 120,106,90 128,113,102 108,98,97 89,86,92 75,78,89 67,74,86 30,29,34 38,36,37 100,103,114 104,107,118 97,100,111 98,100,114 102,101,116 105,108,119 105,108,119 93,96,107 89,86,92 103,94,90 64,54,55 86,76,77 99,89,88 99,89,88 77,72,69 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 41,39,49 47,45,55 48,47,62 46,45,60 53,52,69 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 94,79,70 112,96,83 127,111,96 134,119,97 144,129,107 150,136,111 162,147,125 180,161,136 191,172,147 187,168,143 200,176,152 179,160,135 182,168,141 194,175,150 219,195,171 180,161,136 161,142,126 149,135,110 178,159,134 181,162,137 180,161,136 201,177,153 205,184,159 184,159,131 255,227,178 255,222,170 255,232,190 234,195,154 238,206,164 219,182,140 255,208,147 230,186,135 236,192,141 246,200,145 255,209,152 255,212,154 255,231,170 255,247,180 255,233,166 255,238,171 255,245,178 255,223,156 255,220,152 255,222,153 255,225,155 255,232,164 255,225,163 255,231,170 255,243,180 255,244,178 255,237,171 255,233,170 255,233,172 255,216,153 255,222,167 255,226,178 255,222,173 255,217,171 248,209,166 241,204,162 227,193,150 220,187,150 200,168,136 175,146,115 166,138,111 162,134,107 154,130,106 135,121,105 126,111,100 114,105,101 87,84,90 79,79,89 76,81,91 67,72,82 34,31,35 109,109,121 110,112,126 112,112,124 109,109,117 101,105,109 109,114,122 111,115,128 90,94,107 79,82,91 131,126,123 61,52,48 75,65,66 104,94,98 92,82,86 75,70,67 89,80,76 77,68,64 82,73,69 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,43,58 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 39,37,47 50,48,58 46,45,60 45,44,59 56,55,72 53,52,69 82,74,80 117,103,103 86,70,68 91,78,71 94,79,70 100,85,76 124,109,89 138,123,101 155,140,118 165,150,128 170,156,131 177,162,140 181,162,137 176,157,132 180,161,136 185,164,139 166,149,123 151,137,110 193,174,149 198,174,152 183,162,139 173,155,134 155,134,109 178,157,132 182,161,136 191,170,145 218,194,170 191,167,143 203,174,141 255,217,161 255,228,176 241,204,162 208,173,135 233,199,165 251,213,167 255,220,157 249,203,144 255,210,153 255,210,153 240,190,130 255,235,170 255,247,180 255,242,176 255,241,174 255,246,180 255,240,173 255,223,154 255,238,167 255,235,164 255,231,160 255,228,163 255,218,160 255,237,178 255,248,184 255,248,182 255,246,180 255,229,167 255,237,175 255,217,156 255,208,153 255,213,163 255,221,172 255,216,171 250,208,166 233,194,153 233,194,153 220,185,147 210,176,142 192,160,128 173,144,113 169,141,112 171,147,123 141,125,108 127,111,98 114,103,96 96,91,93 78,78,86 71,74,85 70,72,86 32,32,42 83,86,95 96,96,104 101,101,113 128,128,136 108,111,118 103,108,118 109,113,126 90,94,107 74,77,97 78,78,90 97,95,91 69,62,62 106,96,100 94,87,90 72,65,65 91,85,80 78,69,65 81,72,68 87,77,78 84,74,75 84,74,73 72,62,61 85,75,76 80,70,71
