128,119,134 127,118,133 123,114,129 128,119,134 129,120,135 130,121,132 130,121,132 132,123,134 132,123,136 132,123,136 132,123,136 130,121,134 129,122,134 130,121,132 132,120,132 130,118,130 132,118,133 132,120,134 128,122,129 129,123,130 132,121,130 132,121,130 134,126,132 137,129,135 145,133,135 145,133,135 151,139,139 156,144,146 159,145,145 158,144,144 159,146,141 158,145,138 162,150,140 167,152,141 165,151,137 163,147,130 168,146,128 147,117,100 90,55,42 83,45,26 158,100,65 158,101,70 155,100,71 143,90,63 144,89,60 138,90,65 113,65,49 107,59,45 106,53,41 124,66,52 166,98,80 209,127,102 243,146,122 255,143,116 253,134,97 255,154,117 216,131,76 223,135,79 228,141,82 237,146,88 255,166,105 255,178,112 255,173,109 255,169,105 154,136,131 153,133,126 147,136,133 146,135,144 147,129,138 145,132,140 145,134,141 144,136,142 150,142,148 147,142,144 146,141,140 144,137,137 146,135,142 146,135,144 146,135,144 139,131,139 140,133,143 139,132,142 136,130,137 132,126,133 132,123,134 134,125,138 133,124,137 132,123,138 130,121,136 132,123,136 132,123,136 130,121,134 133,124,137 134,125,138 133,124,137 133,124,137 133,126,138 135,128,140 139,130,143 141,132,145 141,132,143 134,125,138 134,122,136 136,128,136 134,125,136 134,125,136 134,125,136 132,123,134 132,123,134 130,121,134 127,120,132 128,121,133 131,124,136 128,121,135 122,118,129 120,116,127 121,114,126 125,118,130 131,124,136 132,125,137 136,124,138 134,125,138 130,121,134 129,120,133 129,122,132 129,122,134 134,125,138 141,129,143
127,123,134 122,118,131 124,120,133 129,120,135 130,121,134 128,119,134 132,123,138 134,125,138 132,123,134 133,124,137 132,123,134 131,119,133 131,119,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 132,123,136 134,125,138 135,127,135 139,131,139 139,131,137 140,133,136 139,130,141 140,132,138 143,132,139 145,133,138 149,135,140 154,140,140 157,141,137 156,143,138 168,154,140 175,159,142 177,159,140 175,157,138 178,136,112 157,102,73 148,98,65 146,95,60 143,90,63 146,95,69 143,94,74 131,79,60 123,70,54 123,66,49 132,69,49 160,84,60 179,90,59 204,114,74 229,140,86 232,143,87 218,133,78 219,131,75 228,140,84 241,153,94 255,166,104 255,170,110 255,173,110 243,152,92 173,164,158 173,160,153 168,157,152 167,154,149 181,160,158 174,161,154 170,160,150 169,156,149 169,153,149 170,154,150 165,152,149 163,149,151 161,147,149 158,148,147 158,148,149 156,144,149 151,141,145 150,140,144 146,136,140 148,138,142 144,133,142 141,130,139 139,128,135 139,131,139 136,127,138 135,126,139 140,131,144 137,129,135 134,126,134 134,125,136 139,127,141 137,125,139 139,127,139 139,127,139 144,132,144 141,132,145 139,130,143 135,126,141 136,127,140 139,130,143 137,128,141 137,128,141 139,130,143 141,132,143 139,130,141 138,131,141 133,126,136 132,125,137 129,123,130 129,121,129 128,119,134 127,120,134 129,122,134 129,122,134 133,124,135 137,128,139 139,130,143 136,127,140 137,128,141 141,132,145 141,135,142 145,140,142 155,145,146 165,153,155
138,128,132 136,126,127 143,133,132 141,130,137 144,133,140 143,136,139 139,128,137 133,124,135 128,119,132 133,124,135 133,124,137 134,122,134 130,118,132 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,135 134,125,136 134,126,134 134,126,134 134,127,137 135,128,138 136,130,137 141,133,139 142,132,136 146,136,140 151,139,141 152,142,141 159,148,143 163,150,143 168,156,146 170,158,146 177,161,144 146,117,95 154,103,68 150,96,62 144,91,64 143,91,61 143,92,64 140,89,61 131,86,63 127,82,59 121,79,57 125,83,61 157,105,75 199,128,84 233,145,91 245,154,96 232,145,86 229,141,82 230,143,84 249,156,97 255,164,105 255,165,107 255,171,103 255,194,115 199,186,165 203,186,162 204,186,165 213,192,167 213,189,163 208,189,164 211,190,165 209,188,163 209,188,163 207,190,166 197,179,158 200,182,163 197,179,158 194,176,157 189,171,152 179,164,153 181,166,155 178,163,154 174,162,152 174,162,152 173,160,153 174,161,156 170,157,150 168,157,152 168,157,152 168,157,152 165,152,145 160,147,144 166,153,148 163,150,143 159,147,147 158,146,146 158,146,146 159,147,147 153,141,146 145,134,143 143,132,141 146,135,144 144,133,142 141,131,135 142,132,136 141,130,137 145,134,141 143,132,139 143,132,139 146,138,144 142,134,140 134,126,132 133,125,133 132,123,134 128,119,130 125,116,127 122,113,126 122,113,126 127,118,129 133,124,135 144,131,139 152,139,147 162,148,150 170,157,154 178,163,154 184,170,156 190,176,160 189,175,159
132,121,130 132,121,130 135,124,133 131,120,129 141,130,139 141,130,139 136,124,136 137,125,137 138,126,138 137,125,139 135,123,135 137,125,137 139,128,137 141,129,141 137,125,139 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 138,126,138 134,125,136 134,125,136 136,130,137 139,131,139 149,136,144 153,141,146 147,135,137 146,134,134 149,136,133 153,140,137 156,143,138 156,145,142 161,148,143 163,147,143 144,99,76 150,99,60 144,92,62 143,91,59 143,91,61 139,89,58 132,86,58 128,82,54 139,88,60 165,107,74 199,126,85 226,140,92 244,153,95 246,153,94 243,155,94 234,146,87 241,150,92 255,164,103 255,162,102 255,163,99 255,180,108 255,201,123 219,195,160 223,194,161 223,201,165 221,197,162 209,187,153 209,187,151 199,177,143 201,178,147 213,191,157 216,197,158 217,198,161 222,200,162 229,205,168 224,200,165 213,189,154 213,190,159 207,184,153 204,181,150 208,185,156 212,188,162 207,188,161 213,192,165 222,199,168 225,202,173 223,203,173 218,198,168 211,193,163 209,193,162 211,191,161 207,187,157 205,186,163 204,185,162 207,189,170 204,186,167 200,182,163 182,170,158 172,160,150 169,153,149 160,144,140 149,138,135 148,134,136 150,138,140 151,139,144 153,141,141 157,145,145 163,149,149 168,155,152 157,145,147 150,138,140 140,128,130 129,117,122 118,105,115 115,102,110 119,106,114 126,113,123 131,119,119 137,124,121 146,133,126 175,161,147 195,175,155 201,184,160 204,180,156 203,182,157 201,175,150
133,124,135 135,126,137 137,128,139 135,126,137 135,126,137 137,128,139 136,127,138 144,132,144 143,131,143 138,126,140 137,125,139 139,127,141 142,130,142 141,129,143 142,130,144 142,130,142 142,130,142 143,131,145 141,129,141 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 137,128,139 136,127,138 140,132,140 140,132,138 146,134,139 147,135,140 151,137,139 146,134,136 152,139,136 154,141,138 160,147,142 159,148,145 159,148,145 164,148,146 170,149,147 150,104,74 146,92,58 140,88,56 141,89,59 138,87,59 130,84,54 131,83,54 158,101,70 180,112,76 202,130,82 226,146,89 243,155,96 245,152,93 243,155,94 242,154,93 247,154,95 245,154,96 246,154,92 255,170,101 255,176,105 255,207,133 221,198,156 225,197,157 222,199,157 228,202,163 224,197,163 216,195,154 219,195,158 217,193,156 202,178,141 217,190,156 225,198,162 224,195,160 224,195,160 222,200,162 220,198,160 226,202,167 226,202,167 226,202,167 217,198,161 216,197,160 215,191,156 224,197,163 232,203,168 234,206,168 233,207,168 235,209,170 229,202,168 228,201,167 223,200,160 223,199,162 219,200,163 224,205,168 226,202,167 224,200,165 222,198,163 221,196,168 219,194,164 216,193,164 207,183,159 183,163,145 167,153,135 165,154,139 152,140,128 130,117,112 131,118,113 148,133,124 167,153,135 186,171,149 175,160,138 173,158,136 157,141,124 150,134,121 131,118,111 132,116,110 145,128,118 150,135,115 158,140,121 159,141,120 184,170,145 188,169,144 198,177,152 196,175,152 193,169,143 199,174,144
139,127,132 139,126,134 137,125,137 138,127,136 138,127,136 141,129,143 142,130,144 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 139,128,137 143,132,139 141,132,143 142,130,142 143,131,143 144,132,144 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 136,127,138 139,130,141 143,130,140 145,135,139 145,135,139 146,134,139 151,139,144 160,148,148 156,144,144 154,143,140 158,146,146 160,146,146 160,147,144 161,147,147 156,141,132 151,104,81 141,94,62 141,89,59 138,91,59 133,89,63 131,85,59 152,97,66 171,109,71 204,131,88 227,146,94 243,159,99 244,153,95 242,154,95 240,153,92 236,151,94 243,152,94 255,166,100 255,166,99 255,177,105 255,208,134 224,197,165 214,189,159 219,196,165 229,205,170 230,206,173 230,208,174 214,192,158 227,202,172 216,191,161 222,198,163 229,205,170 224,200,165 220,196,159 222,200,162 225,203,165 226,204,168 226,204,168 231,207,174 239,212,176 235,208,172 232,206,167 229,200,165 216,192,155 220,196,159 228,204,167 234,210,173 238,211,177 235,208,174 229,205,170 229,205,168 228,204,167 221,197,160 223,200,160 223,200,160 221,198,158 222,200,162 215,193,157 209,187,151 204,182,148 194,168,143 183,157,132 193,167,142 187,161,136 178,157,134 162,143,120 156,138,119 160,142,123 184,158,133 205,180,150 209,185,152 198,173,143 196,171,141 194,171,142 188,167,142 187,163,139 202,177,149 205,178,146 197,174,143 201,175,150 196,170,147 180,156,132 175,154,129 198,168,140 200,175,145
127,118,133 130,121,136 137,125,137 141,129,143 145,133,145 143,131,143 145,133,145 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 141,129,141 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 139,127,139 137,125,137 135,126,137 139,130,141 141,130,139 141,134,137 146,136,140 149,139,140 149,139,140 154,142,147 157,145,150 147,135,140 144,134,135 149,135,140 149,137,139 149,137,137 151,132,134 149,136,131 142,98,72 143,94,58 141,94,60 136,90,62 132,86,60 133,85,56 157,100,69 187,115,78 212,130,85 230,142,86 233,149,89 229,147,93 223,143,86 232,147,92 255,157,97 255,157,91 255,165,97 255,183,111 255,214,143 212,187,157 206,185,158 198,179,152 202,182,152 195,174,147 201,182,155 183,164,139 187,168,145 205,186,163 203,182,155 206,186,156 208,190,160 208,190,160 203,184,159 207,188,163 216,198,166 217,199,167 224,204,172 228,204,169 235,212,172 240,214,173 242,217,173 240,214,175 226,200,161 227,205,169 229,207,171 237,211,172 238,212,173 236,212,175 238,214,177 235,211,174 230,206,169 233,210,170 230,207,167 226,203,163 214,193,152 206,184,146 205,183,149 202,180,146 207,183,148 206,182,147 207,183,150 206,182,149 196,171,143 200,175,147 196,169,137 209,182,150 217,192,162 214,189,161 215,190,162 216,191,161 215,190,160 210,185,155 205,180,150 195,169,144 195,164,143 185,161,137 179,160,137 183,162,137 189,168,143 194,170,146 195,175,145 194,170,144 183,164,137
104,91,112 106,93,114 115,102,123 127,114,133 134,122,138 141,129,143 145,133,147 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,130,137 136,125,132 142,131,140 141,130,139 142,130,142 141,131,135 142,130,142 139,127,141 141,129,141 141,129,141 141,129,141 141,129,141 140,131,142 137,128,139 142,133,144 142,133,144 144,136,142 146,138,144 149,141,147 148,138,142 146,134,139 148,138,142 141,131,135 138,125,135 145,132,140 148,137,144 149,138,145 151,137,142 147,134,142 148,134,134 151,110,94 148,98,67 140,92,63 134,86,59 131,85,57 131,83,58 149,97,65 174,114,75 204,131,88 215,142,101 172,96,54 219,133,83 248,151,98 255,155,94 255,155,87 255,166,97 255,181,111 255,209,135 196,181,170 192,174,155 183,170,149 186,173,152 185,167,148 188,169,153 192,173,157 189,171,150 192,174,155 196,177,161 193,176,152 196,177,154 198,179,156 203,184,157 208,189,162 209,192,164 208,191,163 209,193,162 222,198,165 230,203,169 232,205,169 236,210,171 240,216,179 233,209,172 233,209,174 228,204,169 219,194,164 198,173,143 198,173,143 217,192,164 216,191,161 216,191,161 233,206,172 230,203,169 223,196,162 221,199,165 209,186,155 207,187,155 206,186,154 214,191,160 200,177,146 204,181,150 206,184,148 220,191,156 219,190,155 214,187,155 210,183,151 204,176,147 179,162,136 173,159,134 179,160,137 182,161,138 195,171,145 210,182,153 210,186,153 205,181,148 200,175,145 205,180,150 198,179,144 195,175,145 188,169,142 194,177,149 193,172,145 185,168,142
104,91,112 104,91,112 104,91,112 111,97,121 115,102,121 124,112,128 132,120,136 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 145,134,143 141,130,139 137,125,139 135,123,137 138,127,136 141,129,141 138,126,138 139,127,141 141,129,141 142,130,142 145,133,145 145,133,145 143,134,145 144,135,146 144,135,146 144,135,146 143,135,143 142,134,142 137,129,137 134,126,134 137,126,135 136,125,132 139,128,135 143,132,141 148,137,144 151,138,148 146,133,143 143,132,141 143,132,141 142,131,138 157,111,93 145,95,64 140,92,63 138,90,63 131,85,59 129,83,57 127,82,59 120,80,55 116,74,50 148,85,54 206,122,76 235,141,89 250,149,93 252,150,87 255,156,90 255,166,96 255,185,111 255,204,126 182,165,157 183,169,155 167,157,145 180,169,154 179,165,149 176,162,144 182,168,150 184,171,148 183,170,147 186,170,153 194,179,157 195,176,153 198,179,156 191,177,150 194,180,153 210,189,162 209,188,161 212,192,162 220,197,168 220,197,166 213,190,159 216,194,160 213,194,159 215,193,159 224,199,169 227,202,172 223,203,173 220,199,172 210,190,158 220,200,170 210,189,162 199,178,151 205,184,157 209,188,161 207,186,159 190,171,146 166,146,126 151,137,123 139,125,111 129,112,102 143,126,116 149,133,116 170,155,133 201,175,150 207,181,156 200,176,152 200,176,152 182,163,138 174,157,133 176,157,134 175,154,131 181,162,139 201,176,148 204,174,146 206,181,151 203,179,144 210,186,151 220,196,161 209,189,157 198,177,150 185,166,139 187,170,142 182,168,141 166,154,142
110,97,118 111,98,119 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,148 144,132,144 142,130,142 138,126,140 136,124,138 141,129,145 141,129,141 142,130,142 145,133,147 144,132,144 145,133,145 146,134,146 146,134,146 144,135,146 142,133,144 143,134,145 141,132,143 138,126,138 132,120,132 132,123,134 134,126,134 138,127,136 138,127,136 138,127,136 139,130,141 143,135,143 144,135,146 144,132,144 137,128,139 144,131,141 143,130,138 149,98,74 149,97,67 139,91,62 132,84,55 125,79,53 124,80,54 123,78,55 115,75,50 119,71,44 174,100,66 215,129,79 233,136,83 248,147,91 255,151,89 255,164,95 255,169,99 255,185,108 255,212,136 199,176,161 171,156,145 165,154,147 165,155,145 174,165,150 181,167,153 176,162,148 185,172,149 189,176,155 192,176,161 189,171,152 200,182,161 200,182,161 183,169,144 171,157,132 189,172,146 197,180,152 199,182,154 195,174,147 195,172,143 200,176,150 205,181,155 207,186,159 212,188,162 217,197,167 217,197,167 212,191,164 211,190,163 212,191,164 206,185,160 210,189,162 200,179,152 185,168,142 178,161,135 164,147,123 142,128,110 127,113,99 120,108,96 123,111,99 113,98,87 120,105,94 118,103,92 127,113,97 163,146,122 174,157,133 182,161,136 183,162,137 175,161,136 178,161,137 191,170,147 190,171,148 178,161,137 183,162,139 191,165,140 202,177,147 208,183,153 205,180,150 203,178,148 191,171,141 189,168,143 190,171,146 185,168,142 176,162,137 137,126,121
109,99,119 107,97,117 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 148,136,148 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,145 146,134,146 149,137,151 148,136,150 146,134,146 145,133,145 145,133,145 144,132,144 143,131,143 135,123,135 134,122,134 134,122,134 139,127,139 138,126,138 138,126,138 136,124,136 137,125,137 136,127,138 140,131,142 142,133,144 141,135,142 137,128,139 134,122,134 140,114,104 153,95,60 157,102,71 143,91,61 138,88,57 130,82,53 129,83,55 124,80,54 124,80,54 125,74,50 183,110,69 218,130,78 235,141,89 253,151,92 255,155,95 255,164,95 255,170,98 255,190,113 255,211,132 255,234,165 180,149,126 163,148,137 166,153,150 179,167,157 181,166,155 179,164,153 183,167,154 185,170,150 193,176,152 193,175,154 192,175,149 192,175,149 190,173,149 196,179,155 196,177,154 196,177,154 185,166,143 177,160,136 201,184,156 219,199,169 220,199,174 225,201,175 223,202,177 223,203,173 224,204,174 207,188,163 197,178,153 180,162,141 160,146,128 151,140,123 145,134,117 138,127,112 139,127,115 140,128,118 140,128,116 137,125,113 133,121,111 125,113,103 122,107,96 123,108,97 123,109,95 127,113,99 131,114,104 131,114,104 140,124,109 147,131,116 151,137,112 186,168,136 190,173,138 189,171,141 185,167,137 186,167,142 181,162,137 191,170,143 203,183,151 195,174,147 197,176,149 192,171,144 197,176,149 197,176,151 179,161,142 141,125,119 116,104,106
104,94,114 106,96,116 106,96,116 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,132,141 144,133,142 145,133,147 145,133,147 144,132,144 143,131,143 144,132,144 141,129,141 132,120,134 130,118,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 140,131,142 138,126,140 136,130,137 140,131,142 121,102,106 135,89,61 149,94,65 157,102,71 149,94,65 146,94,64 140,90,57 132,85,53 129,83,53 126,80,52 134,83,57 194,116,72 235,141,91 246,147,92 255,153,93 255,154,94 255,164,96 255,171,103 255,188,112 255,212,137 255,226,143 255,234,162 163,153,143 161,150,147 165,152,147 162,149,142 163,152,145 163,146,138 169,157,145 186,167,153 188,169,155 187,168,152 190,172,151 197,180,156 207,190,164 212,193,168 219,200,175 221,202,179 216,197,172 212,191,164 223,200,169 226,203,174 234,209,181 232,209,180 225,205,175 214,194,164 205,186,161 203,184,159 184,162,142 170,152,133 161,145,130 151,135,120 164,148,133 173,157,140 173,158,136 162,146,129 155,139,122 163,147,134 165,149,136 153,139,123 161,147,131 165,151,137 160,146,132 161,145,130 156,140,125 161,145,132 156,140,127 145,134,119 129,113,100 145,126,112 151,136,116 159,144,124 172,158,131 181,164,138 189,172,148 184,167,143 172,157,135 173,158,138 156,145,130 144,133,118 139,123,117 133,122,117 147,130,133 142,130,132
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 135,123,135 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 136,127,138 143,129,142 143,131,143 142,130,142 139,127,139 136,124,136 139,126,134 136,125,134 120,102,99 118,81,68 129,83,57 139,89,58 151,99,67 144,92,62 143,93,60 138,91,59 134,86,57 130,84,54 131,85,59 136,83,56 193,114,70 238,141,88 251,150,96 255,153,93 255,157,95 255,164,97 255,173,102 255,194,115 255,209,131 255,221,140 255,224,139 255,232,173 163,150,147 156,142,147 162,145,148 152,140,140 157,145,145 160,147,144 160,144,142 154,143,136 178,163,154 186,172,158 193,177,162 195,179,162 201,182,159 212,193,168 215,196,169 211,194,168 214,193,166 216,192,166 212,192,162 205,184,157 202,181,154 189,170,143 190,171,144 198,177,152 203,182,157 197,180,152 200,179,156 197,178,155 208,184,162 205,184,159 203,182,157 188,167,142 183,163,143 186,166,146 188,171,145 187,170,144 182,165,141 181,164,140 179,163,146 177,161,144 172,158,133 177,163,138 186,170,139 175,158,134 154,140,124 169,155,139 162,148,132 157,143,129 151,136,125 149,135,121 161,145,130 157,140,130 165,148,138 166,149,141 165,148,140 153,139,141 151,137,139 149,135,135 152,138,138 158,141,142 144,132,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 143,131,143 145,133,145 145,133,145 141,132,143 140,131,142 136,128,136 135,128,138 139,132,142 139,130,141 136,124,138 133,124,135 133,120,128 135,123,137 132,110,104 109,80,56 110,79,56 120,77,58 132,84,57 141,91,60 142,92,61 142,92,59 139,89,58 131,84,52 130,82,53 127,79,50 135,82,55 190,111,70 228,136,81 249,150,95 255,151,93 255,156,93 255,167,100 255,176,105 255,194,115 255,204,124 255,216,135 255,220,140 255,220,145 255,201,136 167,144,157 154,142,144 151,139,139 150,139,146 146,134,134 154,137,138 161,147,147 160,143,146 163,151,153 175,157,156 178,162,160 177,161,155 186,169,161 187,167,160 183,166,156 184,170,156 186,172,156 191,175,160 194,176,157 197,177,157 199,181,160 197,180,156 195,178,154 188,170,149 186,171,151 199,181,160 203,186,162 209,188,165 201,182,159 190,171,148 190,171,148 190,171,144 187,170,144 190,171,146 191,172,147 185,165,145 182,162,142 189,168,153 193,172,157 176,162,148 175,161,147 163,152,137 152,139,132 155,143,133 173,161,151 170,157,150 162,146,142 149,135,137 149,139,138 155,142,139 147,130,131 147,130,131 146,134,136 149,139,143 148,134,139 153,139,144 153,141,143 154,143,140 162,149,144 155,145,144
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,142 143,131,143 143,131,143 144,132,144 142,130,142 144,132,144 146,134,146 145,133,145 143,131,143 143,131,143 137,128,139 141,132,143 142,130,142 142,133,146 137,128,139 133,124,135 137,125,137 135,124,133 141,117,111 106,80,70 102,70,54 97,66,47 105,71,53 113,75,56 123,79,53 137,89,62 141,90,62 139,88,60 134,86,57 133,81,51 135,83,53 140,83,52 149,88,54 194,116,70 230,136,82 252,151,97 255,155,95 255,156,93 255,167,98 255,180,107 255,197,118 255,202,118 255,206,121 255,210,129 255,212,133 255,222,142 255,229,148 176,140,118 119,81,44 174,135,96 148,128,140 143,133,137 150,138,140 149,135,140 139,128,135 137,129,137 146,133,143 144,134,138 145,134,141 144,133,140 152,142,143 159,147,147 165,154,149 164,155,151 165,152,147 175,159,153 170,154,152 169,153,149 168,155,150 168,155,150 159,146,143 160,147,144 158,147,142 156,145,142 152,141,138 156,145,140 163,152,145 163,150,145 156,145,140 160,144,142 156,140,136 151,139,141 158,144,146 156,142,142 152,138,140 144,132,134 147,135,137 155,142,139 159,146,143 161,148,145 160,147,142 159,148,141 161,148,145 156,142,142 156,143,140 155,142,139 156,143,140 158,145,142 159,145,145 149,137,139 149,137,139 149,137,139 149,137,142 150,138,143 148,137,144 141,133,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 136,124,136 135,123,135 136,124,136 137,125,137 138,125,135 142,131,138 144,130,143 144,133,142 142,131,138 146,134,139 146,134,136 98,82,76 62,48,34 101,83,82 136,114,108 102,72,57 95,70,53 96,66,49 91,64,46 92,65,49 98,67,48 106,70,52 117,74,55 126,79,56 133,85,60 134,83,57 132,84,57 134,84,53 158,97,63 179,107,70 183,107,67 205,122,73 235,142,85 249,150,95 255,154,92 255,161,96 255,169,99 255,181,108 255,193,116 255,195,114 255,206,123 255,202,119 255,205,124 255,209,129 255,217,134 255,216,137 240,168,120 190,131,36 212,132,28 195,127,21 163,132,95 146,134,134 143,131,143 133,124,135 129,120,135 128,120,128 129,122,132 129,122,134 137,129,137 147,139,147 144,134,135 146,135,142 144,133,140 146,135,142 141,131,135 144,133,140 143,135,141 146,138,144 140,133,136 143,136,139 143,137,142 138,132,137 139,131,139 135,127,135 148,137,144 145,135,136 146,138,144 150,138,143 149,137,142 151,138,146 146,133,141 139,129,133 143,133,137 146,136,137 146,134,136 150,140,141 151,141,142 153,141,141 150,138,138 152,140,142 147,133,138 139,125,130 144,134,135 152,142,141 158,145,140 156,145,140 156,142,142 153,139,139 153,139,139 158,144,144 150,138,138 140,128,133 134,123,132 138,127,134
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,136 132,120,132 134,122,136 130,121,134 135,121,134 136,122,135 134,123,132 128,123,120 86,80,71 56,48,35 68,48,28 69,48,21 68,47,20 66,42,20 88,60,47 91,59,43 99,58,38 104,62,40 105,63,39 109,63,37 116,65,39 115,67,38 124,71,46 132,80,50 127,75,45 135,80,51 147,88,58 157,96,62 172,100,63 199,117,72 211,125,77 220,128,75 239,142,89 251,150,94 255,153,92 255,160,96 255,169,100 255,180,107 255,189,113 255,198,116 255,204,123 255,200,121 255,193,118 255,198,120 255,200,121 255,204,126 255,212,143 112,68,17 215,144,31 209,136,24 201,128,28 172,152,44 242,210,82 145,129,112 127,118,129 125,115,133 127,118,129 127,120,134 128,121,135 134,125,140 134,125,138 137,125,137 138,127,136 138,126,138 135,126,137 135,126,137 139,130,141 133,124,135 138,127,136 143,132,141 139,127,139 136,124,136 132,125,137 127,120,132 128,121,133 130,119,128 135,123,135 134,126,134 129,121,127 147,135,140 146,134,139 148,140,146 143,135,141 149,139,143 152,140,145 146,136,137 148,134,136 149,137,139 149,137,139 150,138,140 149,137,142 146,134,136 149,137,139 149,137,137 156,142,142 156,145,142 155,142,139 147,135,135 147,135,135 151,139,139 146,136,137 146,136,140 142,134,140 136,128,134
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 116,102,126 124,116,135 132,123,138 134,123,132 135,122,132 136,131,133 54,63,46 62,59,35 46,48,31 45,46,25 67,46,19 69,46,17 69,47,13 70,48,14 92,57,30 190,111,63 230,142,88 231,143,87 231,143,84 231,140,82 226,137,81 221,136,81 203,124,76 186,113,72 175,103,66 171,102,64 174,105,67 181,107,71 187,108,67 208,122,74 235,141,87 241,145,87 247,146,90 250,150,91 255,157,93 255,165,97 255,175,106 255,178,106 255,185,110 255,196,115 255,200,121 255,198,116 255,192,117 255,185,110 255,190,117 255,193,119 255,190,109 81,61,54 208,137,22 214,135,25 234,156,39 155,127,32 116,143,75 73,123,65 101,154,102 121,126,106 127,120,130 126,119,131 127,123,132 132,125,135 129,122,136 126,118,135 128,121,135 130,121,134 132,123,136 134,125,138 133,124,137 134,125,138 134,127,137 139,132,142 132,123,136 130,121,134 134,125,136 137,128,139 143,134,145 141,134,146 134,127,139 126,117,130 126,117,128 132,124,132 140,132,140 150,137,145 146,133,141 144,137,140 149,139,140 147,140,140 148,138,139 149,135,140 146,136,140 146,136,140 145,135,136 146,136,137 146,134,136 146,133,141 142,131,138 137,129,135 145,135,136 142,135,138 143,132,139 139,128,135 133,127,134 137,128,139 134,125,136 133,124,135
