59,58,75 78,77,94 74,73,90 60,59,76 63,62,79 64,63,80 63,62,79 59,58,75 58,57,74 59,56,71 67,69,85 70,69,86 74,73,90 62,61,78 57,56,73 56,54,76 56,54,74 58,56,76 60,58,78 72,70,90 29,59,52 18,40,30 14,34,20 13,33,17 24,48,26 29,53,31 29,48,28 60,69,39 55,63,24 113,82,22 187,122,62 226,143,92 247,151,95 255,160,104 255,162,103 255,161,102 255,159,96 255,169,105 255,194,129 255,216,143 201,148,51 154,138,64 35,55,30 38,70,37 90,99,101 98,92,113 91,85,108 88,84,106 92,86,109 92,86,107 94,88,111 87,82,100 92,86,111 90,84,109 89,83,104 91,85,106 89,83,104 97,91,112 95,89,110 96,90,111 91,86,104 98,93,111 106,102,115 124,120,133 130,126,137 132,128,139 132,128,139 133,129,140 132,128,139 131,127,138 132,128,139 132,128,139 131,127,140 129,125,136 126,122,133 130,128,140 99,94,96 78,69,40 77,65,28 71,59,22 65,53,16 64,52,15 62,49,15 64,48,17 65,52,20 72,58,31 80,66,39 79,65,38 76,63,40 76,61,39 70,59,40 67,60,42 67,60,44 67,60,44 67,60,44 67,60,44 67,60,44 65,60,46 65,60,46 65,61,44 65,63,45 65,66,47 65,66,47 69,67,49 66,67,48 65,65,49 70,66,49 69,67,49 69,67,47 76,74,52 82,72,48 89,77,49 90,79,46 91,78,44 94,79,41 99,85,42 105,88,39 107,88,35 109,91,31 115,95,34 116,97,31 119,97,30 118,100,29 126,103,34 130,107,36 128,105,34 133,111,46 134,110,55
62,59,74 67,64,79 87,84,99 67,64,81 65,62,79 67,66,83 66,65,82 62,61,78 55,54,71 51,53,69 62,64,80 71,78,92 65,67,83 62,60,80 60,58,78 62,60,80 59,57,77 58,56,76 65,63,83 72,68,88 22,57,48 15,38,23 14,32,17 15,33,18 15,33,18 14,32,17 17,32,20 23,26,14 54,56,30 89,64,16 151,94,34 219,140,92 243,151,96 255,167,109 255,169,106 255,158,95 238,143,80 227,135,69 238,150,71 241,158,49 225,150,32 178,141,56 39,52,27 46,73,41 87,97,101 90,86,106 89,85,107 90,84,105 88,82,105 88,82,105 87,83,107 89,85,109 89,83,106 90,84,107 90,84,105 97,91,112 95,89,110 89,83,104 89,83,104 94,88,109 99,94,112 99,94,112 101,96,112 103,98,114 113,109,122 120,116,129 126,122,135 131,127,140 136,132,143 137,133,142 139,135,144 130,126,135 126,122,131 125,120,136 125,121,132 125,121,134 108,105,111 82,69,46 74,60,31 69,56,22 64,52,15 62,50,13 64,48,15 60,47,13 65,51,22 74,60,35 81,67,42 80,65,43 76,63,42 73,62,43 67,60,44 67,60,44 67,60,42 67,60,44 68,61,45 65,61,44 66,61,47 68,60,47 66,61,47 65,63,45 68,66,48 65,66,47 65,65,49 66,67,48 68,69,50 67,68,49 68,66,48 68,66,48 71,67,48 75,69,46 82,72,48 85,73,45 90,77,43 90,78,41 96,79,40 102,84,40 106,90,36 107,91,35 110,92,32 117,95,32 120,96,30 123,96,31 123,99,33 126,102,40 133,108,51 127,102,54 97,75,41 96,78,57
64,61,76 61,58,73 61,58,73 80,77,94 69,66,83 63,62,79 67,66,83 59,58,75 62,61,78 60,62,78 62,64,80 68,75,89 70,72,88 70,68,88 69,67,87 73,71,91 79,77,97 85,83,103 76,73,90 66,66,78 20,55,46 16,35,26 15,30,18 15,30,16 16,31,17 14,32,15 14,32,19 15,28,14 29,32,12 43,36,5 133,96,41 181,115,65 211,135,72 211,133,64 208,131,46 213,143,44 228,154,48 223,151,34 222,151,38 203,138,31 130,100,15 125,124,45 41,59,26 46,71,42 88,99,98 93,90,107 90,86,108 89,83,104 91,85,108 91,85,108 88,84,108 90,86,110 92,86,109 91,85,108 92,86,107 95,89,110 92,86,107 90,84,105 91,85,106 91,85,106 89,84,102 97,92,110 101,96,114 116,111,129 122,117,133 124,120,133 132,128,141 132,128,141 127,123,136 124,120,133 127,123,136 131,127,140 125,121,134 120,115,131 125,121,132 125,121,132 104,100,111 78,72,47 71,58,26 64,53,20 62,51,16 62,49,15 62,46,15 64,48,17 63,51,23 73,60,37 80,67,46 78,65,44 71,62,43 69,60,41 67,59,46 67,59,46 67,60,44 67,60,44 68,61,45 68,60,47 67,59,46 67,59,46 65,61,44 65,61,44 67,65,47 65,65,49 65,65,49 65,65,49 65,66,47 66,67,48 67,65,47 72,65,47 77,70,50 79,71,49 84,74,50 88,74,47 90,77,43 91,79,42 98,81,42 101,85,41 106,87,32 109,91,31 112,89,29 116,93,35 115,94,40 111,90,38 99,78,35 98,73,43 108,84,60 115,95,75 85,71,57 48,35,30
83,81,93 69,67,79 60,58,70 64,61,76 78,75,90 88,87,104 73,72,89 67,66,83 64,63,80 73,72,89 62,61,78 73,72,89 78,77,94 81,80,97 92,91,108 100,99,116 86,82,104 92,90,112 105,100,118 81,93,101 17,50,42 13,32,21 16,31,19 15,30,14 13,28,14 14,32,17 14,34,20 15,30,14 22,30,16 37,40,20 102,81,27 134,96,30 164,117,36 174,125,35 161,114,21 105,83,9 62,71,15 48,80,33 53,87,42 47,74,31 115,107,44 148,146,76 62,88,38 46,74,39 99,112,96 101,97,108 108,101,115 90,86,99 96,93,110 91,87,107 86,82,104 87,83,105 91,87,107 93,89,109 90,84,105 92,86,107 90,84,105 90,84,105 90,84,105 90,84,105 96,90,111 97,91,112 96,90,111 102,96,117 109,104,122 112,107,125 119,115,126 123,119,128 123,119,130 122,118,131 127,123,136 131,127,140 127,123,136 129,124,140 130,125,141 123,119,132 103,96,106 73,67,42 66,54,24 64,51,19 62,48,19 59,46,14 58,44,15 57,45,15 64,52,26 72,59,38 80,66,48 76,65,46 71,62,45 69,60,43 67,59,46 67,59,46 68,60,47 68,61,45 68,61,45 68,60,47 65,60,46 65,60,46 65,61,44 65,63,45 67,65,47 65,65,49 65,65,49 65,65,49 65,66,47 68,66,48 69,65,46 73,66,46 75,69,46 81,71,47 85,73,47 85,71,42 88,76,39 91,79,40 102,84,40 102,85,36 107,88,35 106,85,33 102,80,35 93,74,37 81,62,46 75,56,42 54,40,26 47,34,27 54,38,34 57,40,32 80,66,52 75,60,49
97,95,107 89,87,99 76,74,86 74,71,86 79,76,91 86,85,102 83,82,99 78,77,94 81,80,97 78,77,94 78,77,94 81,80,97 76,75,92 86,86,98 93,93,105 105,100,116 101,103,117 112,107,123 109,108,123 76,96,99 17,46,34 14,31,21 16,30,21 15,30,16 15,28,16 44,59,47 17,35,22 31,45,26 29,38,21 36,43,27 35,49,30 51,56,24 62,68,27 81,86,41 78,90,41 83,87,33 57,73,31 68,80,33 49,73,33 88,102,52 68,88,31 130,128,66 126,163,101 44,77,39 113,139,105 128,122,117 121,116,115 104,97,109 94,86,105 93,84,106 96,92,114 94,90,112 96,92,112 98,94,114 96,90,111 92,86,107 91,85,106 90,84,105 91,85,106 96,90,111 97,91,112 96,90,111 96,90,111 102,96,117 111,106,124 109,104,122 113,108,126 120,115,131 125,120,136 126,122,135 130,126,139 130,126,139 126,122,135 124,119,135 117,112,128 119,115,128 102,98,109 72,68,49 65,53,23 62,49,15 59,46,14 56,45,12 56,42,13 54,45,16 65,53,27 73,59,41 78,67,50 74,65,48 68,61,45 68,60,47 65,60,48 67,59,48 67,59,48 65,60,46 65,60,46 65,60,46 65,61,44 67,60,44 66,62,45 67,65,47 67,65,47 65,66,47 65,66,47 65,66,47 66,67,48 68,66,46 69,65,46 73,66,46 76,68,46 81,72,45 84,72,44 88,74,45 92,77,41 94,77,40 103,85,41 96,79,28 101,79,43 97,77,47 79,63,46 67,51,36 60,48,36 66,51,40 61,49,39 38,27,24 36,25,22 50,34,28 69,54,43 74,58,45
114,114,122 108,108,116 109,107,115 108,104,115 116,112,123 118,114,123 113,109,118 115,110,128 112,107,125 112,109,124 101,98,113 100,97,112 101,98,113 98,96,108 104,102,112 119,118,123 122,121,126 113,113,123 122,120,132 45,73,67 21,45,32 14,31,21 15,29,20 16,29,17 25,32,27 145,147,147 27,33,22 33,46,23 38,50,32 28,43,29 17,46,37 30,46,27 42,59,31 41,69,34 61,82,48 97,93,45 75,89,41 84,88,32 59,77,34 61,77,35 71,86,31 135,131,71 101,132,76 51,81,46 164,193,149 191,178,157 173,164,149 163,152,147 122,112,113 114,106,112 97,93,104 98,94,107 105,98,110 104,97,111 96,88,105 96,88,105 99,90,112 99,90,112 102,96,117 110,106,126 109,103,124 105,99,120 102,96,117 104,98,119 108,102,123 108,102,123 101,95,116 102,97,115 105,100,118 114,106,125 121,113,132 122,117,135 126,121,139 125,120,136 125,120,136 126,121,137 111,107,120 75,70,56 61,52,25 56,44,14 52,40,10 51,39,11 52,38,11 56,44,18 57,47,25 65,56,37 75,66,49 72,65,49 66,62,45 65,60,48 64,59,47 64,59,47 67,59,48 67,59,48 65,60,48 66,61,47 66,61,47 66,62,45 67,65,47 65,66,47 63,64,45 63,64,41 63,64,41 63,64,43 65,66,45 65,66,43 69,68,43 74,66,42 80,71,44 83,71,43 84,70,41 88,72,41 93,76,41 98,81,44 105,81,44 77,57,37 60,48,36 59,44,33 52,37,28 66,49,41 68,53,44 57,45,35 54,43,38 30,24,17 26,20,13 37,28,20 51,40,33 39,29,19
200,182,161 232,214,193 223,208,186 175,161,147 143,129,115 175,161,145 203,189,171 229,216,195 210,196,178 211,200,183 205,194,177 196,185,168 174,163,146 165,154,139 141,128,121 147,134,131 153,143,142 146,143,147 141,135,140 25,53,47 17,36,25 17,32,20 16,31,19 13,23,15 32,33,36 148,139,150 46,45,34 46,55,36 29,41,21 29,44,30 31,44,30 46,47,24 45,65,40 38,65,35 66,78,44 40,76,34 53,80,39 70,84,38 38,70,41 54,64,31 49,69,24 88,97,53 102,119,70 53,73,48 163,195,148 218,204,177 205,193,167 200,186,168 187,176,161 172,160,148 145,133,123 139,128,121 144,136,125 139,130,122 121,111,112 117,107,111 120,113,123 110,102,119 106,100,121 102,98,118 101,95,116 91,85,106 101,95,116 96,90,111 97,91,112 97,91,112 104,98,119 110,105,123 101,96,114 104,96,115 108,100,119 113,108,126 118,113,131 124,119,135 124,119,135 125,120,136 119,115,128 85,79,74 53,46,19 51,39,13 49,37,9 46,37,10 51,39,13 52,43,16 56,46,22 61,54,34 71,67,48 69,65,46 65,60,46 65,60,48 64,59,47 64,59,47 65,60,48 65,60,48 65,60,46 65,60,46 66,61,47 65,63,45 63,64,45 65,66,47 65,66,47 62,63,40 63,64,43 65,66,45 65,66,45 65,67,41 66,67,44 76,66,44 78,65,42 81,67,42 86,69,43 86,67,42 95,74,47 97,76,51 96,75,52 86,70,53 71,55,40 69,55,41 54,40,26 58,39,27 55,40,31 50,37,30 39,28,23 38,28,18 50,41,26 56,44,32 47,35,23 36,26,16
223,209,184 208,194,169 195,181,156 195,181,156 207,193,168 236,222,195 249,235,210 243,228,206 243,228,206 253,235,214 242,225,201 236,219,195 229,212,188 216,199,175 207,193,166 196,183,162 186,166,146 219,204,184 210,201,184 26,55,46 19,38,27 17,32,20 16,31,19 19,27,17 83,77,72 145,131,133 105,104,93 45,50,28 49,54,34 46,60,41 26,40,21 31,36,16 29,49,24 35,56,33 45,71,37 45,67,28 82,76,30 79,81,39 54,68,38 40,67,28 73,78,31 107,105,47 34,41,23 42,63,40 98,132,89 223,209,180 213,192,165 230,213,187 220,206,181 206,192,167 182,169,148 151,140,123 173,162,145 154,143,126 144,133,116 145,134,119 144,138,133 121,114,117 93,90,107 91,88,105 92,86,107 95,89,112 103,97,118 99,93,114 95,90,108 95,90,108 95,90,108 97,92,110 104,99,117 118,110,129 119,111,130 115,110,128 119,114,132 113,108,126 118,113,131 122,117,135 123,118,136 99,93,100 49,42,26 43,35,11 41,33,9 40,32,8 44,36,12 46,40,15 51,43,21 59,52,34 68,64,45 68,64,45 65,60,46 64,59,47 64,59,47 64,59,47 63,60,47 63,60,47 65,60,46 65,60,46 65,60,46 64,62,44 63,63,47 63,64,45 62,63,44 62,63,40 62,63,40 63,64,41 66,67,44 64,67,43 67,65,43 78,63,41 84,69,47 92,75,51 76,61,41 66,49,39 59,49,39 57,44,39 52,39,36 57,45,33 70,54,37 73,58,38 83,63,43 90,68,50 55,38,28 51,36,27 60,44,31 75,56,40 83,65,44 81,66,44 76,57,41 59,47,35
246,232,207 234,220,195 240,226,201 249,235,210 254,240,215 255,243,216 249,235,208 249,235,206 241,227,198 241,224,198 213,196,170 217,200,172 230,214,183 217,200,172 185,173,147 210,190,172 235,220,200 220,202,183 209,200,181 20,49,40 17,35,22 17,32,20 16,31,19 22,28,17 195,178,168 174,159,150 144,143,132 56,61,39 19,29,7 38,50,30 35,44,25 24,37,14 28,35,19 35,44,25 39,47,24 44,57,32 55,60,28 52,65,38 53,55,29 50,60,27 69,78,18 59,64,21 23,40,14 42,63,40 64,99,60 194,180,151 226,202,176 224,204,172 230,212,180 220,204,173 193,176,150 170,155,133 168,153,131 166,151,129 170,155,133 170,155,135 156,141,132 129,113,111 100,91,104 101,92,105 100,92,109 94,89,107 102,97,113 109,104,120 113,108,126 104,99,117 101,96,114 104,99,117 101,96,114 107,99,118 113,105,124 111,106,124 120,115,133 119,114,132 118,113,131 118,113,131 120,115,133 117,109,126 65,58,56 40,36,15 36,33,9 36,30,7 36,30,7 40,36,15 45,41,20 56,52,33 68,64,47 68,64,47 64,61,48 63,60,47 64,59,47 64,59,45 64,59,45 63,60,45 64,59,47 64,59,47 64,59,45 62,63,44 63,63,47 62,63,42 62,63,42 62,63,40 64,63,38 65,64,39 65,67,41 65,67,41 72,64,42 77,62,40 76,61,39 77,62,40 90,71,48 90,70,52 67,55,43 49,36,29 48,33,22 51,36,27 50,32,27 53,40,33 75,55,48 70,49,36 80,56,32 99,73,48 98,74,50 87,70,46 70,55,33 70,54,37 75,61,43 68,57,42
235,221,196 235,221,196 232,218,193 239,225,200 242,228,203 255,253,226 254,240,211 246,233,201 255,243,211 255,248,215 255,255,222 255,242,209 243,227,196 248,232,199 228,214,187 216,198,177 179,165,140 161,145,130 127,123,106 17,40,35 18,36,23 17,32,20 18,31,19 38,37,26 179,167,155 154,141,134 124,120,110 59,62,42 37,50,27 29,41,21 51,56,36 29,34,10 31,36,16 28,36,15 24,40,21 33,48,24 58,63,27 41,52,21 48,55,37 57,64,20 89,120,57 25,35,2 30,43,27 37,62,35 50,85,46 178,173,143 214,197,171 226,206,174 226,206,174 232,214,184 217,199,169 215,198,172 202,185,159 196,179,153 180,163,139 152,135,111 137,120,110 129,111,108 128,118,119 118,106,108 108,99,112 113,106,120 106,101,117 117,112,128 113,108,126 123,118,136 120,115,133 120,115,133 115,109,130 119,111,130 121,113,132 120,115,133 120,115,133 124,119,137 125,120,138 126,121,139 125,120,138 128,120,139 92,85,88 41,37,18 31,28,4 31,28,4 30,26,5 35,31,10 45,41,22 56,52,33 69,65,48 66,62,45 63,60,47 63,60,47 63,58,46 63,58,46 64,59,45 64,59,45 64,59,47 63,60,47 64,61,46 62,63,44 64,62,44 60,61,40 60,62,36 61,62,39 64,63,38 68,67,42 73,67,44 77,66,47 71,62,43 69,53,36 58,43,32 59,45,31 86,68,47 93,75,54 69,53,36 66,50,35 90,66,44 85,63,45 55,38,30 49,36,29 49,37,27 67,51,34 99,74,46 111,84,52 110,79,58 89,67,49 70,54,37 65,51,35 63,52,35 57,45,33
219,200,165 227,208,173 232,212,180 232,213,188 221,202,179 229,210,183 230,211,184 201,184,149 203,186,151 222,205,168 244,225,200 255,246,218 226,213,181 222,206,175 236,218,188 230,212,182 239,221,191 246,229,201 50,65,51 19,38,32 17,34,24 16,31,19 19,30,19 57,49,36 166,157,138 128,119,104 199,185,171 151,144,126 29,37,16 24,33,14 32,40,19 32,34,17 26,40,21 40,48,27 62,64,38 29,39,15 45,52,18 30,35,13 41,45,16 59,67,16 142,149,113 17,25,11 31,46,32 33,57,33 45,80,43 156,161,127 204,185,162 207,186,159 231,211,181 230,210,178 233,216,179 243,227,183 204,185,150 209,190,155 176,155,130 167,146,123 150,132,111 157,138,122 168,154,129 155,140,120 168,153,142 158,146,134 163,154,148 156,149,152 144,136,144 154,145,156 141,134,144 139,135,144 119,114,130 121,118,135 126,122,135 128,121,135 128,121,135 126,122,135 127,123,136 129,125,138 124,120,133 125,120,138 121,113,130 79,75,69 28,28,12 25,25,9 23,25,8 26,27,8 36,34,14 48,46,28 70,63,47 67,60,44 62,59,46 62,59,46 63,58,46 63,58,46 64,59,47 64,59,45 63,58,44 60,60,46 64,61,46 60,60,44 61,62,43 62,60,38 63,61,41 62,60,42 67,60,40 73,59,41 80,65,45 85,70,48 83,65,44 69,53,38 51,41,31 53,41,29 46,36,26 40,31,23 51,36,27 72,53,37 86,62,38 103,74,50 80,60,42 56,45,30 48,36,26 60,44,31 70,54,39 65,49,32 61,47,31 64,50,36 54,42,32 55,45,33 60,50,38 47,37,27
225,207,186 235,218,194 243,226,198 235,215,185 244,225,188 240,221,182 238,219,180 234,215,180 238,219,184 233,214,177 225,206,169 222,208,179 225,207,175 226,208,176 216,198,168 212,195,160 214,196,164 202,193,162 36,63,47 19,36,31 17,32,20 19,30,19 31,32,22 181,163,142 219,202,165 215,197,165 186,166,146 179,164,144 51,54,32 25,39,20 27,35,21 21,29,15 23,30,12 32,37,17 40,38,16 32,40,26 32,37,15 35,50,26 66,72,33 93,94,26 123,126,102 21,23,18 31,44,30 34,55,32 41,76,39 120,129,99 203,189,171 219,208,193 220,209,194 186,172,158 168,152,135 210,193,169 205,184,157 203,183,153 218,198,166 207,187,157 190,173,145 174,157,133 180,161,136 206,187,150 233,214,175 244,225,186 226,208,176 215,196,173 206,193,172 202,192,170 203,196,176 171,161,160 154,146,152 135,134,139 131,127,138 129,122,136 131,124,138 130,126,139 127,123,136 127,123,136 118,114,127 126,118,135 127,119,136 121,114,124 78,72,79 41,39,40 19,17,13 18,17,8 30,27,14 43,40,27 64,59,45 65,57,44 64,56,43 63,58,46 63,58,46 63,58,46 63,58,46 62,57,43 63,59,42 60,61,42 59,61,44 60,60,44 61,62,43 64,62,42 66,62,43 61,59,39 54,44,32 52,41,34 59,47,37 59,47,35 57,42,31 57,42,33 82,62,44 86,69,45 76,60,47 49,34,25 63,47,32 68,49,33 65,49,36 61,42,28 73,53,33 91,70,45 95,74,51 67,50,40 51,40,35 58,47,42 62,50,40 61,45,39 42,33,27 31,25,20 30,21,15 25,14,9
226,209,174 232,215,180 236,219,184 231,212,175 213,193,161 219,199,167 230,210,178 214,194,162 228,208,176 239,220,181 238,219,180 235,218,179 226,209,170 236,214,176 241,219,181 237,218,181 232,210,176 216,200,169 25,51,38 21,33,24 14,32,19 16,31,19 43,45,28 222,207,171 228,209,170 228,209,172 247,225,189 215,197,165 52,48,27 21,36,20 26,34,20 26,32,19 18,29,18 18,29,18 41,49,28 38,51,28 80,76,41 90,97,51 64,80,36 115,144,71 90,85,73 19,31,27 23,38,24 32,53,30 40,75,38 78,100,63 215,200,178 154,143,124 179,168,151 189,178,159 182,172,150 177,166,149 180,171,154 171,162,145 198,187,170 174,160,142 214,199,177 218,203,181 196,179,155 196,179,153 220,201,166 227,208,173 231,213,181 223,207,176 213,196,170 214,197,171 216,197,172 184,169,149 196,185,170 197,185,157 161,151,139 180,172,161 192,184,173 194,185,177 180,171,163 194,185,177 194,185,177 179,170,164 132,121,130 133,130,136 117,115,123 108,105,111 78,72,77 47,42,44 28,23,22 35,29,22 58,53,41 61,56,42 62,57,45 62,57,45 62,57,45 59,54,40 59,54,40 58,55,40 61,59,41 58,59,40 59,59,43 60,60,44 64,62,42 62,53,38 59,47,35 45,34,27 53,40,35 61,51,41 54,44,34 57,44,37 56,43,36 75,61,45 78,60,41 70,56,40 57,46,31 54,43,28 69,53,38 69,54,43 59,47,37 59,45,31 76,58,37 90,66,40 98,77,50 87,73,48 74,63,46 54,44,32 40,29,24 37,28,20 26,20,13 24,14,13 23,17,12 24,15,9
221,199,165 221,199,165 229,207,173 216,197,162 230,211,174 244,225,188 248,229,192 246,227,192 224,205,170 218,199,162 228,209,172 237,220,183 255,237,202 255,234,196 250,228,190 247,228,191 234,218,187 189,183,158 16,40,32 20,34,27 19,32,18 22,28,19 54,54,38 251,235,193 247,230,191 252,234,190 253,231,193 217,200,165 94,86,64 33,45,27 34,36,19 25,31,18 17,30,18 19,32,20 36,44,23 50,60,36 68,69,32 50,67,29 74,93,45 82,109,37 170,162,149 29,30,22 14,31,21 33,51,34 38,72,38 60,83,48 185,166,143 203,186,160 221,205,174 220,204,173 199,182,158 218,202,171 192,174,153 195,178,154 191,172,145 191,172,145 207,190,162 178,161,133 157,141,128 192,178,164 179,159,139 225,207,186 189,171,152 175,159,142 203,185,155 220,200,170 215,191,165 194,175,152 166,150,133 191,176,154 232,217,197 226,213,190 221,204,180 216,197,174 202,183,158 209,191,161 204,186,156 217,198,171 204,186,156 200,188,158 161,146,135 159,146,141 129,122,122 118,111,111 99,92,92 92,86,79 73,67,58 59,54,42 61,56,42 59,54,40 57,54,39 57,54,39 58,55,40 56,56,40 58,55,40 55,55,41 58,53,39 56,51,37 57,49,38 50,38,28 49,34,25 52,36,34 62,46,40 63,50,43 59,47,37 56,43,36 66,54,42 73,62,45 60,50,38 59,46,39 51,35,29 56,44,32 61,49,39 57,46,39 57,46,39 65,52,31 72,58,40 68,54,38 74,58,43 83,67,50 71,60,45 56,44,32 37,27,17 49,38,23 59,48,31 62,48,32 60,49,32 49,37,25
226,204,168 239,217,181 240,218,182 238,219,182 237,218,181 232,213,176 227,208,171 253,234,195 255,240,201 248,229,190 241,222,183 240,221,182 233,214,175 227,208,169 230,208,170 219,200,165 214,199,163 140,137,111 18,40,33 16,31,19 15,30,16 17,30,16 53,51,33 248,229,190 178,157,134 214,194,164 245,227,197 230,216,187 67,75,52 37,50,27 32,41,22 25,33,19 19,32,16 23,30,14 28,36,15 33,46,21 39,61,31 41,69,32 62,75,21 139,149,73 183,169,151 40,39,30 15,29,25 33,51,36 38,70,39 60,87,48 209,190,165 211,190,163 192,173,138 220,200,170 246,224,186 250,228,190 223,202,159 225,204,161 237,216,175 236,215,174 240,218,173 250,228,183 255,232,190 212,188,155 196,175,150 246,229,190 244,227,180 230,209,168 234,210,175 234,210,177 233,209,176 222,201,160 164,144,114 178,160,141 202,185,161 201,187,160 218,202,169 214,198,156 225,209,167 211,192,153 209,190,153 191,171,139 209,191,161 193,172,145 234,213,186 215,196,171 177,162,142 185,170,150 186,173,150 203,193,171 112,106,97 58,53,41 55,54,43 57,53,43 55,55,41 55,55,41 55,55,41 58,53,41 51,47,37 42,36,31 42,33,27 38,29,23 35,26,22 36,27,21 45,32,25 50,37,30 59,44,35 64,49,38 58,42,38 56,40,38 64,49,38 57,45,35 48,38,28 56,40,34 50,37,30 45,34,27 46,35,30 43,34,30 46,37,31 55,45,33 51,40,33 47,38,30 44,33,28 40,27,20 45,33,23 50,38,26 57,43,27 86,71,49 89,70,47 81,64,40 90,71,48 66,50,37
251,229,193 236,214,178 251,229,193 244,225,188 220,201,164 241,222,185 252,233,196 253,235,193 248,230,188 244,225,186 228,209,170 219,200,161 233,214,175 228,209,172 229,207,171 250,229,188 242,222,190 136,129,113 18,37,31 15,29,20 17,30,14 19,27,13 46,46,30 224,204,174 255,235,208 235,215,185 245,229,198 76,78,52 25,39,20 22,34,14 22,31,14 22,31,14 19,33,14 23,35,15 41,53,33 68,74,33 64,72,33 60,78,35 87,91,24 125,142,64 226,208,176 158,144,119 17,27,21 22,35,19 38,65,35 52,80,43 222,207,171 230,212,180 232,215,180 240,223,186 219,198,171 219,198,171 232,211,186 211,190,163 219,199,169 227,207,177 230,211,176 230,211,176 228,209,172 210,189,162 164,150,136 165,151,137 220,199,174 225,208,173 234,213,172 214,193,150 209,188,147 199,175,138 196,172,135 204,182,146 207,183,157 182,167,147 188,174,149 214,197,173 202,188,163 253,238,200 211,192,157 207,188,161 203,186,162 211,191,161 212,192,162 228,208,178 230,206,180 230,209,184 181,167,149 179,168,151 85,82,69 56,53,40 53,54,42 55,56,44 55,55,41 47,46,35 43,39,31 38,32,25 35,29,24 30,23,21 33,24,20 36,27,23 43,33,32 44,33,28 55,44,39 62,49,42 69,56,49 64,51,46 55,42,35 64,48,33 80,60,42 74,60,35 76,56,36 74,51,36 56,40,27 55,41,27 68,54,36 61,50,35 40,29,24 38,27,22 36,25,18 41,28,21 48,33,22 59,45,27 84,65,42 81,64,40 88,69,46 94,75,52 82,64,43 81,64,40 98,74,50 89,71,52
222,204,174 221,203,173 240,222,192 248,228,196 233,213,181 247,227,195 246,226,194 248,229,194 245,226,191 228,209,172 230,211,174 233,216,181 251,234,199 252,233,198 247,228,193 241,222,187 236,217,190 117,108,93 17,34,24 14,31,21 17,32,18 21,29,15 50,46,27 251,234,199 244,224,192 251,231,199 62,66,39 68,51,23 37,33,14 23,35,15 35,36,17 20,29,12 19,30,15 18,29,16 22,35,12 60,64,35 43,60,24 66,85,45 107,117,54 95,145,72 179,156,85 210,193,154 38,38,24 23,36,24 40,61,38 52,78,44 180,163,139 211,194,170 236,219,191 239,225,200 255,248,216 233,215,185 228,209,182 233,214,187 202,184,154 221,203,173 236,219,191 239,222,194 213,196,168 209,192,164 204,187,163 194,176,155 185,171,146 167,154,133 157,143,127 167,153,137 186,166,146 210,190,160 210,190,158 211,192,155 201,184,147 182,165,141 199,182,158 207,193,166 193,179,152 193,179,152 189,172,146 188,171,145 201,184,158 207,188,161 211,191,161 214,193,168 214,197,173 215,197,176 198,183,163 167,155,143 61,58,45 55,52,39 52,53,41 52,51,42 48,44,36 27,26,19 26,20,15 30,21,17 33,27,22 40,34,29 43,34,28 44,35,29 47,36,33 55,42,35 57,46,43 58,42,38 59,43,39 52,39,32 52,41,34 65,51,37 73,54,40 71,52,38 88,66,48 101,75,52 91,70,47 70,54,41 68,54,38 71,55,40 66,52,34 69,53,38 62,46,31 75,56,40 92,71,48 80,60,40 89,68,45 97,76,51 93,75,54 74,59,39 65,51,35 86,68,49 102,78,56 90,71,48
183,165,133 181,163,131 218,200,168 244,225,188 232,213,176 218,199,162 233,214,177 238,219,180 252,233,194 244,225,188 249,230,193 248,229,194 255,240,205 239,221,189 253,233,201 217,199,169 246,228,198 145,136,119 19,36,26 17,31,22 17,32,18 18,29,14 90,82,60 220,204,173 229,212,186 160,153,126 26,41,27 56,53,27 59,43,10 23,31,10 22,33,18 16,31,17 24,29,9 37,39,22 29,39,13 43,58,30 45,63,32 47,70,26 74,81,24 89,124,56 189,144,71 167,179,130 105,94,75 17,28,15 40,64,42 42,74,41 206,198,176 197,183,165 188,173,153 174,160,144 200,185,165 219,204,184 207,192,170 209,194,174 185,169,152 188,172,155 181,167,151 178,164,148 169,155,139 186,172,156 194,179,168 181,166,157 159,146,139 148,137,122 165,153,143 154,142,132 199,183,166 195,177,156 200,182,161 203,187,156 203,186,158 201,187,160 190,175,155 204,188,171 197,183,165 207,193,175 211,195,178 193,179,163 183,169,153 188,170,151 197,179,158 188,167,152 177,161,146 193,177,162 170,156,140 125,113,103 58,54,46 48,44,36 34,33,26 30,26,20 27,20,18 26,20,15 32,23,19 39,28,25 40,31,25 45,36,30 45,34,29 46,35,30 53,40,35 61,49,37 60,47,40 62,47,38 66,51,40 59,44,33 56,44,34 53,42,35 49,36,31 50,37,32 69,52,42 82,63,40 83,62,35 74,59,37 54,45,28 51,36,25 69,50,36 99,73,50 94,70,46 88,67,44 100,76,50 99,78,55 84,64,46 86,65,50 79,65,49 67,55,43 55,45,33 66,52,38 81,62,46 72,53,37
