130,129,146 130,128,148 129,128,145 127,126,143 124,126,142 128,127,144 130,126,146 131,127,147 132,128,148 133,131,151 133,131,151 133,131,153 133,131,153 137,133,155 136,132,154 135,131,153 135,131,151 135,131,151 135,131,151 132,128,148 128,126,146 129,127,147 129,125,147 128,124,146 128,124,146 128,124,148 123,126,146 98,110,114 39,58,49 26,49,30 29,44,30 56,52,31 42,51,34 35,44,27 39,49,25 103,74,23 100,68,22 104,68,39 131,89,65 139,92,69 137,91,65 136,90,64 140,94,66 149,98,70 160,102,76 161,101,76 158,103,74 157,104,77 158,103,74 205,136,100 242,153,101 255,168,111 255,181,116 255,161,102 220,137,88 201,125,85 180,112,76 132,81,53 176,126,43 161,117,37 57,62,28 38,69,43 81,79,32 26,49,30 36,62,39 35,66,40 41,80,44 43,93,51 69,120,80 123,138,143 122,122,148 126,122,144 133,125,144 135,124,133 147,120,115 155,114,96 159,111,86 168,109,79 195,126,86 164,108,74 51,95,58 68,124,85 105,146,118 121,128,140 124,121,138 125,122,139 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 124,122,144 122,120,142 122,120,142 121,119,139 119,117,137 120,118,138 121,117,137 120,118,138 126,122,142 129,125,145 129,125,145 126,123,140 127,125,145 127,125,145 123,121,141 123,122,139 120,119,136 115,113,135 113,111,133 118,114,138 117,113,137 122,118,140 118,114,134 117,118,137 111,114,132 100,106,127 92,99,122 88,95,118 87,96,119 87,96,119 87,95,123 98,106,134 100,108,136 102,109,132 105,111,132 106,109,131
131,129,149 133,131,151 131,129,149 131,129,151 131,129,149 133,131,151 131,129,149 130,129,146 130,128,148 130,129,146 129,128,145 131,129,149 130,128,148 130,128,150 130,128,150 129,127,149 129,127,149 129,127,149 129,127,147 130,128,148 129,127,147 130,126,146 126,124,144 124,122,142 124,125,144 125,128,146 81,99,98 29,56,36 26,49,30 27,45,32 25,45,31 35,40,20 28,46,31 27,47,33 24,47,28 100,75,27 103,74,21 100,64,31 127,85,63 134,90,64 138,92,66 136,90,64 137,91,65 139,93,65 144,96,67 147,96,68 148,97,69 150,102,75 157,100,71 203,134,98 235,147,93 255,166,105 255,169,105 242,150,95 206,127,81 183,114,74 152,98,64 125,80,47 176,123,41 150,112,46 37,53,32 80,76,39 40,39,14 24,47,30 34,60,37 36,62,39 39,71,40 40,74,40 43,85,48 40,94,55 121,143,133 125,128,146 127,126,143 128,127,142 126,126,138 135,123,128 144,117,99 161,113,86 163,110,83 95,87,65 39,73,43 57,101,56 86,146,92 112,138,130 118,120,136 119,117,137 119,117,137 121,119,139 122,120,140 122,120,140 122,120,140 122,120,142 122,120,144 121,119,143 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 124,123,140 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,142 119,117,139 118,119,140 118,119,140 118,119,138 116,114,138 110,108,132 99,101,126 98,100,125 88,97,122 87,96,121 92,99,124 96,103,128 94,101,126 88,100,124 93,100,125 89,96,121 91,100,123 93,102,125 101,108,131 113,116,136
130,128,148 133,131,151 133,131,151 130,128,148 135,131,151 131,127,147 126,124,144 124,122,144 124,122,146 124,122,144 122,123,142 129,127,149 130,128,148 133,131,153 133,131,153 135,134,151 131,130,147 129,128,145 129,127,147 128,126,146 133,131,151 137,133,153 135,131,151 129,127,147 124,128,141 115,125,131 34,61,41 27,52,32 24,47,30 24,47,30 26,46,30 30,43,29 52,53,30 32,46,27 31,51,33 95,77,35 102,76,22 97,62,24 137,92,71 131,88,69 133,88,67 131,89,65 134,90,64 137,91,65 140,92,65 144,96,69 143,92,64 148,97,71 158,99,71 189,120,84 231,146,93 252,155,102 255,157,102 222,141,91 183,114,76 183,111,72 155,103,73 128,84,42 178,125,41 115,88,23 58,61,30 81,67,24 31,45,24 23,43,29 28,53,33 35,58,39 37,63,38 42,66,44 43,70,40 42,79,44 47,97,53 105,147,122 128,126,146 126,124,146 126,124,144 124,123,140 146,125,125 167,119,101 144,112,82 28,56,33 26,54,31 47,78,54 76,128,85 106,150,124 119,131,139 122,120,140 124,122,144 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 124,122,142 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 128,126,146 123,121,141 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 103,101,125 98,98,124 97,99,126 95,99,128 96,100,129 96,100,131 95,99,130 96,97,127 99,100,130 101,105,134 102,108,136 103,107,136 97,101,130 97,104,129 100,107,132 102,107,131 113,114,135
136,134,154 133,131,151 130,128,148 131,127,147 128,125,142 126,125,142 127,126,143 127,125,147 132,128,150 133,129,149 133,131,151 135,134,151 136,135,152 137,134,151 138,135,152 138,135,152 139,136,153 139,136,153 140,138,150 139,137,149 141,137,150 143,138,154 144,139,155 148,141,155 136,148,141 44,74,55 29,55,32 27,52,32 25,48,31 24,47,30 22,47,29 23,46,31 59,51,27 38,48,26 48,49,28 67,62,34 110,80,24 102,68,27 143,95,70 144,97,74 135,90,69 128,86,64 127,84,65 131,86,63 137,91,63 139,91,64 151,98,71 156,103,78 151,95,69 175,109,77 227,146,96 235,142,94 224,135,83 198,119,78 190,118,81 207,136,94 154,104,73 142,95,45 169,119,34 77,60,11 54,59,27 98,80,38 31,46,30 24,47,32 25,48,31 28,51,34 31,54,35 32,55,36 38,62,38 43,70,40 44,81,46 46,102,53 119,154,135 129,127,151 127,131,146 130,128,148 143,135,143 161,125,115 47,54,38 25,51,28 27,53,30 44,70,47 54,101,60 94,149,105 124,145,141 129,128,145 135,132,149 134,132,152 133,131,151 133,131,151 135,133,153 136,135,152 137,136,153 138,137,154 137,136,151 136,136,148 137,136,151 134,133,148 129,128,143 129,128,143 126,125,140 123,122,139 126,122,142 118,114,134 117,113,135 121,117,139 119,115,135 110,111,134 94,95,118 96,102,130 99,105,133 95,101,129 97,101,130 94,98,129 95,101,129 96,102,130 97,104,129 97,104,129 99,106,131 96,103,128 100,105,131 102,107,133 103,108,132 104,106,131 112,113,136 114,115,138 110,111,134 111,112,135
139,136,151 138,135,150 138,133,149 133,130,147 135,132,147 137,134,149 138,135,152 137,134,149 141,137,150 143,141,153 145,143,155 142,140,152 145,143,155 150,146,157 152,148,161 152,150,160 154,152,160 158,156,164 160,159,162 163,162,165 169,167,168 172,170,168 178,173,172 180,178,174 80,106,81 32,63,39 29,55,32 29,52,33 24,49,31 24,49,33 23,48,30 23,46,29 42,50,29 37,45,22 39,44,24 49,57,36 107,74,22 108,74,29 141,97,71 145,99,73 148,97,69 153,101,71 159,103,69 162,101,69 149,91,58 147,90,61 169,99,68 179,118,84 147,90,61 190,121,88 225,143,96 211,133,89 192,119,76 193,122,80 209,137,89 211,138,97 138,92,62 146,103,47 165,117,33 66,54,13 55,60,28 78,70,36 27,45,28 24,47,30 24,48,26 23,48,32 22,47,29 25,45,31 28,51,36 30,53,36 36,60,38 42,80,42 51,103,58 99,163,103 140,143,152 142,142,154 150,139,146 156,141,130 37,60,45 23,50,32 25,50,30 36,62,39 48,85,50 76,134,85 120,155,132 137,142,152 140,137,152 143,139,152 143,139,152 144,140,153 145,143,155 145,143,155 146,144,156 149,147,159 151,147,156 151,147,156 154,153,158 153,152,157 151,150,155 139,137,145 136,134,142 133,131,139 132,130,140 126,124,134 125,122,137 124,121,138 108,104,128 99,100,123 97,98,121 96,96,124 106,106,134 108,109,132 114,110,134 109,105,129 107,103,125 114,112,134 101,107,128 105,108,130 110,111,134 108,109,132 107,108,131 108,109,132 111,112,133 114,110,132 118,119,138 121,122,141 121,119,139 119,117,137
157,154,160 157,154,160 156,155,160 155,152,158 155,152,156 154,151,155 157,154,158 158,155,159 164,161,165 163,163,163 159,161,161 166,164,162 177,172,171 180,178,176 184,180,174 189,183,174 191,187,177 189,186,173 198,192,183 201,195,186 201,196,184 203,195,182 203,198,184 198,202,185 50,83,56 32,56,34 30,54,32 29,52,33 27,52,34 24,49,31 24,47,30 23,48,30 28,46,33 54,57,35 44,50,23 33,49,30 103,78,34 112,78,17 145,99,62 153,102,76 165,106,76 178,115,82 209,136,93 223,141,94 218,137,87 201,125,83 200,121,75 215,137,93 165,96,63 201,129,90 205,127,81 191,122,82 197,129,86 206,135,91 217,140,89 205,137,94 136,91,56 163,119,52 161,117,35 44,48,21 43,53,29 50,58,35 25,48,33 26,49,32 24,47,28 23,46,31 22,47,31 26,41,29 18,31,19 19,31,22 32,44,35 37,58,35 46,75,47 59,112,64 117,161,124 157,167,159 164,161,167 136,158,151 35,62,42 27,52,32 23,50,30 27,52,32 38,69,43 55,99,64 95,160,108 151,158,151 157,159,159 171,164,162 166,162,156 173,168,165 169,165,159 170,166,160 175,171,165 173,168,165 173,169,163 174,167,165 169,163,158 170,164,159 171,164,162 160,158,159 157,155,156 155,150,149 150,143,153 127,127,139 112,111,128 102,100,120 96,94,116 98,96,118 115,113,135 112,110,130 126,124,144 125,121,141 124,120,140 121,117,137 117,115,135 121,120,137 126,123,140 126,123,140 123,121,141 124,123,140 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
198,190,179 193,185,174 189,180,172 184,178,169 184,178,169 186,181,169 184,179,167 194,189,175 196,191,177 201,193,180 198,190,177 194,189,175 196,191,177 202,195,177 205,198,178 207,198,183 209,200,185 211,202,187 215,206,189 222,213,198 222,211,192 229,218,199 223,214,195 186,208,180 42,68,43 31,57,34 29,53,31 29,52,33 25,50,32 24,49,31 24,49,31 20,47,29 24,47,32 45,54,35 54,58,29 42,52,28 131,101,43 139,95,28 166,113,68 172,117,86 181,120,84 188,123,84 211,138,97 232,151,101 238,153,98 231,146,91 230,149,97 238,155,104 212,140,94 199,131,88 189,120,82 190,122,84 197,129,86 210,135,90 219,141,88 207,140,97 130,86,44 162,116,48 158,110,36 41,54,29 58,60,32 36,48,30 25,51,38 25,50,32 24,49,31 23,48,30 24,47,30 24,42,27 17,34,26 15,25,22 11,21,18 24,37,23 33,57,35 40,69,41 57,107,65 114,167,115 171,180,161 143,157,153 38,72,42 28,54,31 25,50,30 25,50,32 33,60,40 53,82,54 74,131,87 134,175,131 189,189,175 188,179,162 195,187,174 192,184,171 181,173,160 172,164,153 171,163,152 177,169,158 187,180,162 191,184,166 177,167,155 175,165,155 188,178,168 161,155,148 161,155,150 150,145,147 121,115,122 119,116,122 122,119,125 122,118,127 117,113,124 123,119,128 130,126,135 136,132,141 134,130,139 137,133,142 138,134,143 133,129,138 139,137,145 133,131,141 136,133,148 135,134,149 127,129,145 127,126,143 126,123,140 126,122,142 123,122,139 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 203,196,176 194,187,167 192,184,173 189,185,168 196,189,173 206,199,183 209,202,184 212,205,187 211,202,185 204,195,178 207,198,181 213,204,187 214,207,189 219,212,194 215,208,190 213,206,188 217,210,192 222,211,194 219,208,191 218,208,184 225,212,191 221,208,187 123,148,119 36,60,38 31,55,33 31,55,33 32,52,34 28,51,34 28,51,34 28,51,34 24,49,31 26,49,32 28,48,30 61,60,6 46,67,46 116,95,43 139,98,28 165,107,52 181,120,84 184,122,82 192,127,86 208,135,94 230,149,99 237,155,99 240,155,98 238,156,102 236,156,99 231,153,102 207,135,87 192,120,81 193,125,89 206,135,91 219,141,95 223,145,92 209,141,101 132,88,37 164,115,34 157,116,48 61,54,15 65,63,32 24,47,30 27,54,36 25,50,30 23,50,32 22,49,31 23,48,30 23,43,29 19,38,29 12,26,17 9,23,14 12,27,15 15,30,16 27,48,27 45,72,44 56,106,64 101,152,103 149,178,146 42,81,49 31,57,32 27,52,32 25,50,30 25,52,34 43,71,46 52,94,57 84,147,94 175,190,153 207,194,173 202,192,168 201,191,167 197,186,167 188,177,158 180,171,152 167,158,141 164,160,143 177,173,156 174,163,148 179,168,153 164,156,145 165,156,150 164,155,149 170,160,150 173,163,153 185,178,162 177,169,156 178,170,159 178,169,161 184,179,165 179,173,164 168,162,157 162,155,153 154,152,150 153,152,155 145,146,149 140,138,146 135,135,147 135,132,147 132,129,144 129,125,145 129,125,145 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,199,180 216,207,188 217,209,187 217,209,187 218,208,186 216,206,184 216,206,184 220,210,188 210,200,178 218,205,182 215,200,178 217,207,185 227,214,193 232,217,197 230,215,195 222,207,187 222,212,190 223,207,190 91,123,92 32,58,35 31,55,33 35,54,34 32,53,32 31,51,35 29,52,35 25,50,32 25,50,30 25,50,32 24,49,33 100,96,48 41,69,44 86,76,36 143,99,30 160,104,37 177,116,80 186,124,86 193,125,87 207,134,93 224,146,93 235,153,97 242,154,100 239,154,99 235,153,97 229,149,94 217,140,89 199,126,85 197,125,88 208,136,90 220,145,96 225,153,103 210,145,106 141,91,31 162,113,32 146,106,40 71,70,34 79,68,24 23,50,34 25,50,32 24,49,29 23,50,32 22,49,31 24,47,32 26,43,33 24,38,29 21,36,24 22,37,25 22,37,23 19,37,22 21,41,23 29,53,31 42,68,43 55,93,55 80,133,85 44,83,51 33,58,31 29,52,33 28,51,32 23,50,32 37,65,42 47,86,52 55,110,64 121,172,121 211,214,183 229,215,188 215,201,174 218,203,181 205,190,168 207,194,173 207,193,175 202,194,172 192,184,162 190,181,164 177,166,149 167,159,146 176,171,157 169,164,150 180,172,159 184,176,163 187,179,168 186,178,167 181,172,164 171,162,156 172,165,165 161,155,160 150,144,149 146,140,147 144,142,152 139,137,147 137,135,147 136,133,148 130,129,146 132,129,144 131,128,145 129,127,147 132,128,148 131,130,147 128,130,146 128,126,146 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 220,212,190 219,208,189 209,198,179 211,201,179 212,199,178 214,201,180 214,201,180 217,204,183 219,209,187 216,202,177 210,198,172 212,198,173 218,205,182 220,207,184 225,210,188 221,206,184 216,201,181 215,201,183 216,200,183 81,113,84 32,58,35 31,55,33 33,52,32 33,54,33 33,53,35 28,51,34 28,53,35 28,51,32 26,49,32 28,51,34 92,90,43 39,66,38 79,73,37 135,96,25 155,102,34 176,116,75 184,122,82 193,128,87 211,138,95 224,146,95 234,152,96 240,152,98 238,150,96 229,147,93 220,143,87 213,135,87 199,123,81 200,128,89 208,137,93 220,145,96 228,156,108 210,145,106 143,94,27 163,112,32 134,92,27 85,78,47 90,73,22 25,48,31 24,49,31 24,49,31 24,49,33 22,49,31 24,47,32 26,43,33 24,38,29 21,39,26 20,38,25 24,42,27 24,44,28 24,44,26 24,48,26 35,61,36 42,71,41 44,89,47 48,87,55 36,61,34 29,52,33 28,51,32 25,50,32 36,61,41 45,79,49 50,95,55 84,144,90 193,203,170 225,208,182 223,206,180 221,206,184 218,205,184 218,203,183 215,200,180 224,212,186 207,195,169 188,179,162 185,176,159 173,165,152 158,152,145 160,154,149 166,157,149 176,167,159 172,163,157 160,156,150 157,151,146 146,139,139 142,136,143 140,133,143 136,129,141 133,129,142 135,134,149 130,129,144 130,129,144 128,130,144 126,128,144 129,128,145 131,130,147 131,130,147 133,130,147 135,134,151 132,134,150 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
185,178,162 191,184,168 188,180,167 189,181,168 199,192,176 202,193,178 203,194,177 197,186,167 198,187,170 195,184,167 189,178,163 189,180,165 194,185,170 199,188,171 201,190,171 195,185,163 201,191,167 205,195,171 209,199,177 212,202,180 212,201,182 206,195,176 199,188,171 66,98,69 33,57,35 29,55,32 31,55,33 32,53,32 30,53,34 28,53,35 28,53,35 28,53,35 27,52,34 29,52,33 65,71,42 50,65,37 72,70,37 136,98,32 147,96,29 183,122,75 189,121,81 197,129,86 211,141,94 226,149,98 233,151,95 236,151,94 235,150,93 228,146,90 212,135,82 198,126,78 194,121,78 197,128,88 205,136,96 222,144,98 228,156,106 213,148,111 146,101,26 176,123,39 125,84,16 102,87,40 53,60,28 25,48,31 24,49,31 24,49,33 25,48,31 23,46,31 24,44,30 26,46,32 25,43,30 24,44,30 25,45,31 23,48,32 25,50,32 22,47,27 22,47,27 22,47,27 25,50,30 29,63,33 50,92,59 39,63,39 31,54,37 28,51,34 28,51,34 27,52,34 44,72,49 45,84,48 64,115,68 134,175,127 223,203,183 223,205,184 220,207,186 213,202,183 210,199,182 207,197,185 194,186,173 179,173,164 162,157,154 154,149,148 148,145,149 147,141,146 147,141,146 144,141,147 142,140,148 137,137,147 133,131,141 136,134,146 131,129,141 130,128,140 129,126,141 130,126,146 130,126,146 129,128,143 130,129,144 131,130,145 127,126,143 137,136,153 139,136,151 137,134,151 136,133,150 138,135,152 137,134,151 136,132,152 133,130,145 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
152,150,146 158,156,152 164,159,158 163,158,157 160,153,153 166,161,158 166,164,160 165,164,157 166,165,158 167,163,157 161,157,151 164,160,154 167,161,156 170,161,155 173,164,156 170,162,149 171,163,150 171,163,150 176,168,155 181,171,159 189,178,161 189,178,163 192,183,166 55,87,58 37,53,34 29,54,34 29,52,33 29,52,33 28,53,35 27,52,34 28,53,35 28,53,35 29,52,35 31,54,35 40,54,33 54,52,23 53,56,23 119,83,21 144,97,34 167,110,50 190,122,82 196,129,86 215,145,98 229,153,97 243,158,101 242,155,96 241,153,97 223,143,88 201,131,84 188,119,79 177,109,73 182,117,80 201,133,95 217,147,98 231,156,109 228,159,119 157,110,33 164,110,24 125,108,32 50,73,29 60,64,24 25,47,35 24,49,33 27,52,34 31,54,37 36,59,42 32,55,38 27,47,31 25,43,28 22,45,30 23,46,31 24,49,31 26,54,31 28,51,32 26,49,30 23,50,34 21,48,32 22,55,28 52,95,65 39,65,42 32,55,38 28,51,34 28,51,34 25,50,32 44,72,49 45,82,47 50,93,53 83,140,84 206,187,171 210,196,180 206,197,182 194,186,173 186,178,167 164,158,151 154,149,151 147,143,152 144,140,149 143,139,150 143,141,151 139,137,149 137,135,147 137,134,149 131,128,143 129,126,143 130,125,143 131,126,144 130,126,146 133,130,145 136,133,150 134,133,150 135,134,151 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 126,123,138 131,128,145 130,126,146 132,129,146 135,132,149 136,133,150 132,128,148 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
137,133,142 138,134,143 138,134,145 141,137,148 146,142,153 141,137,146 146,142,151 144,143,148 140,139,144 139,138,143 140,139,144 137,136,141 143,140,146 147,141,146 150,144,149 154,149,148 159,154,153 160,155,152 164,163,156 177,167,157 175,172,159 180,175,161 184,184,168 44,72,47 34,53,33 30,53,34 30,53,36 27,52,34 27,52,34 25,50,32 23,48,30 29,54,38 27,52,34 28,53,33 35,56,35 42,47,23 42,50,29 113,84,31 138,96,31 144,94,34 179,119,78 192,127,88 208,140,97 231,154,98 252,167,110 249,162,103 236,154,98 219,141,95 191,123,83 169,109,70 151,96,67 160,101,73 192,131,97 216,147,107 230,158,112 234,165,111 158,110,26 188,137,43 126,111,30 100,107,59 36,55,35 25,48,33 23,50,32 35,62,42 155,161,148 214,211,196 196,198,181 72,86,67 38,53,39 26,46,32 23,46,31 29,54,36 27,55,32 30,54,32 30,54,32 30,54,32 28,52,30 23,54,30 50,98,66 38,64,41 32,57,39 28,51,34 26,49,32 24,49,31 34,60,37 43,77,45 45,89,52 61,122,65 150,171,150 174,168,163 167,165,163 155,153,154 154,152,153 150,144,151 143,141,151 137,135,147 131,131,143 135,133,145 135,132,147 132,129,144 133,130,147 136,131,149 129,124,140 126,123,140 123,121,141 125,122,137 128,130,144 134,133,150 131,130,147 130,129,146 127,126,143 127,126,143 129,128,145 129,128,145 132,128,148 133,130,147 136,133,150 133,129,149 128,127,144 129,128,145 130,127,142 130,129,146 117,119,133 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
128,127,144 130,129,146 131,130,147 135,134,149 138,137,152 135,135,145 138,138,148 132,135,144 133,131,143 131,129,139 136,132,143 135,133,143 138,138,148 139,137,145 144,142,150 150,149,152 151,150,153 153,147,152 155,149,154 162,157,156 165,163,164 168,166,162 161,169,157 44,70,45 35,59,37 30,53,34 27,52,34 27,52,34 25,50,32 25,50,32 24,47,32 23,46,31 32,57,39 25,50,30 38,57,35 34,54,29 43,55,35 74,57,18 137,97,31 137,94,38 172,115,75 185,125,86 203,136,93 226,148,100 255,172,115 255,168,109 234,157,97 208,141,91 174,115,67 143,93,49 122,82,46 125,79,53 176,124,94 207,139,103 229,159,112 237,165,126 162,110,21 193,135,37 160,118,35 88,97,41 42,52,30 25,48,31 35,60,40 108,113,93 222,209,186 221,207,182 218,204,177 222,204,183 156,149,129 53,73,59 31,51,37 32,57,39 28,56,33 30,56,33 30,56,33 33,54,33 33,54,33 25,51,28 50,98,66 37,70,45 32,57,39 28,51,34 27,52,34 27,52,34 29,55,32 39,71,40 50,87,52 65,112,71 134,174,153 154,151,157 145,145,155 139,137,145 145,138,150 143,139,150 139,137,147 143,140,155 140,140,152 138,138,150 136,136,148 131,128,143 132,127,145 131,126,144 129,124,140 126,125,142 129,128,145 128,126,146 133,131,151 133,132,149 134,133,150 129,131,147 127,129,145 136,133,150 133,130,147 137,134,151 135,134,149 135,134,149 135,134,151 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,130,145 135,134,149 135,134,149 132,129,146 126,122,142 129,127,139 137,135,145 133,131,143 133,129,138 123,123,131 128,126,136 136,134,144 137,133,146 139,134,150 136,132,145 138,134,147 137,133,146 140,136,145 139,136,142 146,143,149 151,148,154 151,148,154 142,159,149 38,62,40 31,55,33 27,52,32 27,52,34 25,50,32 25,50,32 25,50,34 24,47,32 24,47,32 30,55,37 25,48,31 55,65,41 35,51,32 62,68,39 56,44,5 128,89,18 128,86,32 122,80,26 131,89,35 144,94,32 158,105,39 149,94,22 149,94,24 155,103,30 152,102,28 149,98,20 146,98,14 163,110,28 154,104,19 167,117,32 171,115,23 177,118,27 201,138,35 214,149,40 206,142,27 119,108,35 103,113,50 45,63,48 28,51,34 70,73,61 211,195,178 218,205,184 218,206,180 217,205,179 224,212,186 217,205,179 216,201,179 113,118,96 40,69,41 34,60,35 30,56,33 31,57,34 31,57,34 31,57,34 26,50,28 52,97,66 41,77,51 36,61,41 28,55,37 28,51,34 27,52,34 27,52,34 30,59,29 46,80,48 56,98,61 98,163,109 124,159,122 139,137,147 144,142,152 141,137,146 141,137,146 141,138,144 144,140,151 148,141,151 141,137,148 143,139,150 136,134,146 128,125,140 125,121,141 128,124,144 121,118,135 116,112,132 115,111,133 119,115,137 121,117,137 129,125,147 131,128,143 135,133,145 136,133,150 136,133,150 137,134,151 137,134,149 135,132,147 131,130,145 134,133,148 135,132,147 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 139,136,151 137,134,151 138,135,152 133,135,149 126,129,140 136,135,150 138,137,152 139,137,149 140,137,154 136,133,148 138,135,152 140,138,150 140,138,150 135,133,143 138,136,146 139,137,147 139,137,145 142,140,148 144,142,150 144,142,150 124,146,134 36,62,39 29,54,34 27,52,34 25,50,32 25,50,32 24,49,31 23,48,32 25,45,31 23,46,31 24,49,31 25,45,27 46,61,33 52,65,38 61,59,30 69,64,23 127,89,23 119,85,22 122,82,16 148,104,35 152,101,23 168,119,38 153,107,23 157,109,25 162,113,32 152,101,21 171,118,36 159,109,24 169,120,30 157,105,18 159,110,20 170,117,35 172,116,24 203,143,48 209,146,45 202,147,46 87,96,38 115,117,42 39,58,38 38,63,47 167,163,153 175,165,153 186,177,162 193,184,169 201,192,173 213,205,183 215,205,183 205,194,177 201,185,170 142,147,127 49,70,47 29,57,32 31,57,34 31,57,34 31,56,36 32,58,35 47,90,60 40,81,53 31,62,38 29,56,36 27,52,34 27,52,34 25,50,32 26,53,33 39,71,42 51,95,58 79,144,92 151,189,149 173,169,161 164,160,152 157,155,151 150,148,144 158,147,154 155,152,158 160,150,149 160,155,157 162,156,161 152,149,153 136,133,137 134,131,137 123,119,130 109,107,119 103,100,115 105,102,119 116,111,129 116,113,128 115,112,127 118,113,131 133,128,144 146,142,153 144,140,151 140,136,145 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
140,141,146 142,143,148 142,143,148 140,138,146 145,143,151 142,142,154 138,136,148 142,140,152 142,140,152 140,139,154 145,143,155 144,141,156 142,139,154 143,140,155 140,137,152 142,140,152 142,140,152 142,140,152 142,140,152 138,136,148 140,138,150 142,140,152 107,134,118 35,58,41 30,53,36 27,52,34 25,50,32 25,50,32 24,49,33 23,46,31 23,45,33 24,47,28 26,46,32 33,45,25 63,75,41 58,67,39 67,67,35 64,73,45 76,65,30 81,69,28 104,83,40 105,90,41 129,107,44 125,102,44 128,103,46 117,102,41 106,96,45 97,93,45 89,90,42 92,92,49 81,88,44 91,85,39 81,86,43 80,85,42 85,81,33 97,89,26 60,91,49 102,111,65 121,112,52 68,113,59 51,65,46 121,127,116 170,164,159 179,172,170 169,165,159 176,172,166 181,177,169 168,164,154 170,166,156 174,170,162 186,177,169 192,181,166 157,162,142 73,85,65 33,57,33 32,58,35 34,59,39 35,63,40 46,89,59 40,83,55 40,68,45 37,60,41 27,52,34 27,52,34 25,50,32 23,50,30 41,75,45 50,89,53 65,127,79 157,208,157 222,212,188 220,210,186 197,186,167 184,173,154 166,157,149 154,148,139 129,120,112 114,110,104 128,118,117 156,146,147 173,164,158 170,164,157 165,159,152 156,150,141 150,144,137 149,143,138 151,144,142 157,148,144 157,148,144 164,153,150 173,162,157 163,153,154 157,147,151 152,142,146 157,147,148 155,148,148 153,146,149 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
168,163,162 168,163,162 167,165,163 167,165,161 153,153,148 160,155,157 158,155,159 154,152,153 151,149,147 156,150,157 147,147,155 149,147,155 144,142,152 140,138,148 142,140,150 140,138,150 138,136,148 143,141,153 143,141,153 140,137,152 136,133,148 137,134,149 89,121,101 36,59,40 29,54,34 27,52,34 27,52,34 24,49,31 23,48,32 24,47,32 26,45,34 28,52,30 29,45,26 55,68,45 65,80,45 80,83,52 62,68,39 29,53,31 45,48,24 29,45,24 34,55,32 58,64,35 72,76,36 80,88,49 86,86,45 69,71,25 64,78,46 47,76,46 39,73,43 39,72,45 42,71,43 48,69,37 45,62,34 36,70,40 67,77,40 80,87,32 123,100,40 65,84,36 47,95,45 66,102,60 69,67,38 166,161,160 154,147,150 160,152,158 163,157,162 161,158,162 167,165,166 168,166,164 168,166,162 168,167,160 183,177,170 192,183,175 198,193,181 192,188,171 84,91,73 35,59,37 42,69,49 35,66,42 51,89,60 44,77,50 37,70,43 36,62,37 30,56,33 25,50,32 25,50,32 28,54,31 41,72,46 49,88,52 59,126,76 129,200,140 191,175,158 179,163,148 191,176,154 191,176,154 202,188,163 199,181,160 200,188,160 207,189,168 188,172,157 184,168,151 205,190,168 217,199,178 218,200,179 222,205,179 222,207,185 206,191,169 189,175,157 207,191,174 207,191,174 193,179,161 188,177,158 184,170,156 183,169,153 190,176,160 190,179,162 183,174,159 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
