132,120,134 132,120,134 128,116,130 132,120,134 135,123,137 132,123,134 130,121,132 134,122,134 134,122,136 130,121,134 133,124,137 131,124,136 129,122,134 131,124,134 127,120,130 127,118,131 129,120,133 130,121,134 132,121,130 132,121,130 130,122,130 130,122,130 132,124,130 135,127,133 142,132,136 142,132,136 150,140,141 151,141,145 151,139,141 150,138,140 151,139,139 151,139,139 154,142,142 159,146,143 164,148,144 164,148,142 168,156,144 164,149,138 159,140,128 152,129,114 104,78,64 86,60,46 100,70,55 139,92,69 150,93,64 147,95,65 140,88,58 136,89,57 136,89,57 139,88,60 102,60,47 87,49,41 104,63,47 142,82,61 189,107,80 221,125,96 255,153,121 255,164,130 255,149,105 255,171,115 251,155,97 252,157,96 255,171,105 255,188,118 231,202,167 222,197,167 203,182,157 179,160,144 164,149,140 161,148,143 154,142,142 151,139,141 146,136,140 149,139,143 146,136,140 148,138,142 149,137,142 149,137,142 150,138,143 146,136,140 146,136,140 148,138,142 145,132,140 140,127,135 140,127,137 138,126,138 137,129,137 135,127,135 131,124,134 132,125,135 132,125,137 130,121,134 133,124,139 133,124,135 130,121,134 134,125,138 135,126,139 135,126,139 136,127,140 141,132,145 141,132,145 133,126,138 132,125,137 133,126,136 134,125,138 134,125,138 133,124,135 132,123,136 133,124,137 132,125,135 131,124,134 131,124,134 126,122,131 124,120,131 122,118,129 121,114,126 125,116,129 126,119,131 129,125,136 130,121,134 131,124,136 133,124,137 128,121,133 124,120,131 128,121,135 122,118,131 122,118,129 129,122,136
129,120,133 127,118,133 127,117,137 129,120,135 130,121,132 129,120,133 129,122,134 133,124,137 132,123,136 134,122,138 131,119,135 131,119,131 130,118,130 129,120,133 129,120,133 129,120,131 133,124,135 133,124,135 135,123,135 132,120,132 133,124,135 133,124,135 130,121,132 133,124,135 134,125,138 135,126,139 139,131,137 139,131,137 137,126,133 141,130,137 139,128,137 137,126,133 140,127,135 149,137,142 143,133,134 142,130,132 145,133,133 152,142,141 157,146,143 166,155,152 164,153,146 164,153,146 177,162,153 187,168,152 148,98,65 148,98,65 144,92,60 138,88,57 134,87,55 137,90,58 139,91,62 139,91,66 126,74,53 133,70,50 174,87,62 197,99,71 213,107,72 231,126,84 255,172,111 255,169,105 254,155,98 255,160,98 255,178,108 255,183,130 219,196,167 211,187,161 193,173,153 180,164,147 170,158,148 169,152,153 159,145,147 154,142,147 154,142,144 153,141,141 153,141,146 154,142,144 156,144,146 156,145,142 158,146,148 157,145,147 156,144,146 154,142,144 152,140,145 158,146,151 151,138,146 150,137,145 149,136,144 147,134,142 142,131,138 142,131,140 139,131,148 134,127,137 129,122,134 129,122,136 133,125,133 134,126,134 136,127,138 137,128,139 142,133,144 142,133,144 139,130,141 135,126,139 133,124,135 136,127,140 136,127,140 139,130,143 140,131,144 140,133,143 139,132,142 139,132,142 132,125,135 133,126,136 129,122,132 130,121,132 129,120,133 128,121,133 126,122,131 127,123,132 132,125,135 133,126,136 133,126,138 134,127,139 133,124,135 135,126,137 134,127,137 133,126,136 134,127,137 138,131,141
145,132,142 142,129,137 149,137,142 149,137,142 149,138,145 148,137,144 144,136,142 138,127,134 132,121,128 136,128,136 132,124,132 130,122,130 127,119,127 126,117,130 130,121,134 132,123,134 132,123,134 132,123,134 131,119,131 132,120,132 130,121,132 129,120,131 129,120,131 130,121,132 133,124,135 134,125,136 134,125,136 135,126,137 135,126,137 135,126,137 137,128,139 137,129,137 135,127,135 137,129,137 139,129,133 136,125,134 142,131,138 136,129,132 143,132,139 148,138,142 152,140,140 160,146,146 163,152,147 173,162,155 167,146,123 152,105,71 149,97,65 142,90,60 134,87,55 136,89,57 139,89,58 136,88,59 131,87,61 127,86,59 121,80,53 132,81,55 187,117,70 237,152,97 255,178,112 255,180,119 255,166,107 255,168,103 255,180,120 223,194,161 221,196,166 216,191,161 205,184,157 196,178,157 186,170,153 182,168,150 179,165,151 179,164,155 182,166,160 186,171,160 189,175,161 195,179,162 198,183,163 186,170,157 191,175,158 181,167,149 183,169,151 184,170,154 185,171,155 189,175,159 189,175,161 187,173,159 181,169,159 173,161,151 165,154,149 163,152,149 154,142,144 147,135,140 150,138,143 149,137,142 146,136,140 150,140,144 153,143,144 153,143,144 150,140,144 145,134,143 144,133,140 144,133,140 145,134,141 143,132,139 144,133,140 144,133,140 148,137,144 143,135,141 142,134,140 146,138,144 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 119,112,126 125,118,132 132,120,134 136,124,138 143,132,141 145,134,143 141,133,141 144,136,142 147,140,143 148,141,141
145,135,136 148,134,134 143,133,132 144,132,134 149,139,140 158,141,147 153,138,146 149,139,143 148,138,142 148,134,139 147,133,138 145,134,143 144,133,140 145,132,140 137,128,139 136,124,136 136,124,136 138,126,140 136,124,138 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 142,130,142 142,130,142 140,131,142 134,125,136 130,121,132 130,119,128 132,120,132 132,123,134 134,123,132 142,132,136 146,134,136 159,145,145 168,150,145 167,154,149 146,109,85 150,96,62 146,96,65 139,89,58 136,86,55 138,88,57 134,84,53 127,79,52 144,87,56 174,106,70 206,128,82 228,140,86 251,160,100 255,180,113 255,180,113 255,179,118 255,177,113 255,223,173 218,190,150 221,194,158 220,196,161 223,199,166 214,190,157 204,181,152 195,176,149 186,167,144 189,170,145 201,183,153 207,190,155 211,193,163 221,202,163 229,207,169 221,202,167 210,191,156 213,194,159 209,190,155 205,186,151 209,186,155 215,192,161 212,192,160 214,194,162 220,200,170 218,198,168 211,192,169 203,184,161 193,178,156 193,177,160 190,175,155 190,174,157 193,179,161 196,182,164 198,185,164 200,187,166 198,185,164 189,178,161 180,169,152 178,163,152 168,153,142 163,147,141 159,146,143 160,148,138 160,147,142 157,145,145 157,145,145 158,146,148 157,145,147 146,135,142 139,128,135 130,119,126 121,110,119 111,99,113 108,96,110 111,99,113 118,106,118 123,111,127 122,110,126 128,116,128 147,135,137 160,149,146 171,155,151 172,157,148 172,157,146 176,162,148
142,134,142 144,131,139 140,132,138 138,127,136 140,132,138 145,134,143 142,130,142 143,135,143 142,134,140 141,130,137 142,131,138 145,134,141 145,135,139 149,137,142 146,138,144 145,134,141 142,131,138 144,133,142 142,130,142 141,129,141 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 139,127,139 136,124,136 128,119,130 128,119,130 130,121,132 136,127,138 141,130,137 145,135,136 152,140,140 153,141,143 165,149,147 157,145,147 164,137,121 132,81,53 146,96,65 143,93,62 138,88,57 135,85,54 132,85,53 134,84,53 164,98,64 195,119,77 216,133,82 238,150,91 255,168,105 255,166,103 255,175,113 255,172,107 255,190,117 255,216,163 223,197,156 221,194,158 223,199,162 225,198,162 222,199,159 217,193,158 214,192,156 216,191,161 216,192,157 200,176,141 215,191,156 222,198,161 223,196,160 222,195,159 223,196,162 222,195,161 224,197,161 224,197,161 228,201,165 220,196,161 216,192,157 216,189,153 224,197,161 230,203,171 230,203,171 226,202,165 228,204,167 223,199,166 224,200,167 218,196,158 220,198,162 217,198,159 223,204,165 223,201,165 220,198,162 221,199,163 224,200,167 223,199,166 221,199,163 214,192,158 191,170,147 175,157,136 168,154,136 151,137,121 128,115,110 127,114,109 141,128,125 153,141,131 171,157,141 162,148,132 161,147,131 149,134,123 143,127,121 129,118,113 124,113,108 139,123,119 143,127,121 146,131,122 149,135,121 172,156,141 175,160,140 184,169,147 182,167,147 184,167,143 190,171,144
139,127,132 138,125,133 136,124,136 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 138,132,139 136,130,137 135,127,135 139,131,139 142,130,142 143,132,141 142,133,144 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 136,124,136 139,127,139 136,127,138 135,126,137 138,127,136 144,133,140 149,139,143 152,140,142 149,139,143 147,135,140 157,135,127 140,90,57 125,79,49 141,94,62 143,96,62 140,90,59 134,86,57 130,84,56 144,89,60 183,114,76 202,124,76 231,143,84 244,157,93 255,169,99 255,163,97 255,186,116 255,199,122 255,214,170 225,206,171 225,198,166 215,191,156 220,198,160 230,208,170 230,208,170 230,208,172 213,191,155 225,203,169 216,194,160 223,201,165 226,204,168 225,203,165 219,197,159 221,197,160 227,203,166 226,204,166 226,204,166 234,210,175 237,213,176 233,209,172 229,208,167 223,200,160 219,192,156 222,195,159 229,202,166 237,210,174 238,211,177 235,208,174 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 203,178,148 194,168,143 183,157,132 192,167,137 186,160,135 180,159,134 163,146,120 155,140,120 158,143,123 184,159,131 203,179,146 208,184,149 198,173,143 201,176,148 197,173,147 190,166,140 187,163,137 200,177,146 199,175,149 190,169,144 191,172,145 188,169,144 172,157,135 174,152,132 196,171,143 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 143,131,143 142,130,144 142,130,142 139,130,141 135,123,135 135,124,133 142,130,142 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 142,133,144 136,127,138 135,127,133 142,129,137 146,133,141 147,135,137 143,132,139 143,133,137 144,124,117 153,98,67 136,91,58 126,80,54 126,78,53 141,93,64 136,90,60 132,85,62 130,82,57 130,84,56 157,101,67 181,116,75 210,135,88 246,148,86 255,176,108 255,186,112 255,200,118 246,200,159 213,193,161 216,193,164 214,194,162 205,187,155 204,186,154 198,180,148 205,187,157 187,169,139 196,177,152 210,191,166 205,187,157 208,190,160 212,192,162 214,194,164 209,189,159 214,194,164 215,197,167 214,196,166 216,196,166 221,201,169 226,207,172 228,207,166 232,210,172 231,207,172 217,193,158 224,200,165 229,205,170 236,210,171 238,212,173 237,214,174 238,215,175 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,193,156 207,183,148 207,182,152 208,184,151 208,184,149 207,183,148 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 217,193,158 213,189,156 202,178,145 195,170,142 190,161,137 186,160,139 182,157,138 183,162,137 190,169,144 198,174,150 197,174,145 198,175,146 192,169,140
104,91,112 106,93,114 115,102,123 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 146,134,146 146,134,146 146,134,146 143,131,143 139,127,139 137,128,139 135,126,137 134,123,132 143,132,139 150,138,143 150,138,143 149,134,142 146,139,142 139,115,109 157,103,67 143,93,62 134,87,55 132,84,57 126,80,54 124,78,52 122,80,58 121,79,57 118,75,56 134,75,45 188,104,58 241,147,93 255,169,102 255,179,106 255,188,114 255,199,122 234,194,158 194,184,162 198,182,167 192,176,159 183,168,148 193,180,159 185,167,146 187,173,148 188,174,149 186,171,149 193,178,156 192,177,157 190,175,155 191,176,154 191,176,154 193,174,158 196,177,161 196,178,159 190,172,153 193,175,154 200,183,157 208,190,160 210,189,162 218,195,166 222,197,167 221,196,166 223,200,169 222,199,168 214,191,160 195,172,141 195,172,141 219,197,163 216,192,159 217,193,160 236,212,177 230,206,171 224,200,165 223,199,164 213,189,156 208,185,154 209,186,155 215,192,163 199,176,147 204,181,150 206,184,148 217,193,156 218,191,155 212,188,151 207,183,146 201,179,143 185,161,135 182,158,134 180,159,134 185,159,134 198,175,146 208,186,152 212,189,149 206,182,147 201,177,144 208,184,151 205,178,146 203,176,144 193,168,138 204,181,150 207,179,152 198,175,144
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 134,122,134 130,121,132 134,125,136 139,128,137 146,135,142 149,139,143 145,135,139 141,135,142 143,132,141 147,113,95 157,103,69 151,96,65 141,91,60 138,87,59 129,83,53 129,83,55 124,78,52 124,78,52 137,79,55 194,110,66 252,151,95 255,160,99 255,170,102 255,178,105 255,188,114 255,200,123 255,210,158 166,156,146 168,156,146 170,157,150 167,154,149 170,158,148 174,160,146 167,155,143 172,160,148 173,161,149 175,163,151 175,163,151 181,169,157 181,166,155 178,163,152 177,162,151 181,166,155 187,173,159 185,171,157 187,173,157 194,181,158 194,182,154 197,180,154 202,183,156 204,183,156 206,182,156 225,197,168 228,200,171 227,204,173 227,204,173 216,193,162 226,204,170 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,174,147 171,150,127 154,138,121 138,122,105 128,112,97 143,127,112 148,132,115 169,154,132 199,175,149 205,182,153 196,175,150 197,176,151 184,163,136 177,156,131 180,159,134 177,156,131 182,161,136 200,174,149 200,175,147 205,180,150 202,177,147 210,186,153 221,197,164 217,189,160 209,181,152 196,171,141 194,171,140 192,171,144 174,155,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 139,127,139 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 137,125,139 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 135,121,134 135,121,134 136,122,135 138,124,137 134,125,136 135,126,137 143,132,141 146,135,142 143,136,139 142,135,138 139,130,141 144,131,141 138,96,74 155,103,71 155,99,65 144,91,64 145,89,63 135,90,57 133,87,59 129,81,54 126,78,49 157,96,64 221,131,82 255,154,94 255,165,103 255,172,102 255,174,101 255,187,115 255,199,120 255,218,143 173,150,137 158,145,140 159,145,145 160,146,148 158,147,144 166,156,146 170,155,144 168,153,142 173,161,151 175,163,153 175,163,153 173,161,151 174,162,152 177,165,155 167,155,145 160,145,136 174,159,148 184,169,158 182,167,156 181,167,151 183,168,148 193,176,152 198,179,154 209,188,161 215,191,165 226,203,174 228,205,176 219,199,169 220,200,170 222,198,172 213,190,161 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,129,107 129,113,98 123,108,97 123,108,97 112,97,88 119,104,95 116,101,90 126,112,96 159,144,122 171,157,132 179,160,137 181,162,139 176,157,132 175,156,131 186,167,142 190,171,146 179,162,136 183,162,137 188,168,138 201,176,146 207,182,154 202,179,150 206,183,154 198,173,145 195,170,142 200,175,147 195,175,145 183,162,137 143,128,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 137,121,134 137,121,134 140,126,141 139,127,139 138,127,136 136,124,136 137,125,137 138,131,141 141,134,144 144,131,141 140,132,140 137,126,133 116,88,79 137,91,65 150,98,68 151,99,69 143,91,61 143,90,63 136,89,57 133,85,58 130,84,56 127,79,50 161,96,59 213,123,74 251,149,90 255,163,99 255,173,104 255,174,102 255,186,112 255,201,125 255,222,148 255,229,151 214,184,167 163,146,149 152,138,140 152,138,140 169,153,151 171,154,146 165,149,145 172,156,152 172,156,154 170,158,148 170,158,146 166,153,146 166,153,146 168,155,148 174,161,154 175,163,153 176,164,154 167,155,145 169,155,141 190,177,154 210,191,164 216,197,170 216,195,168 218,194,168 218,198,168 216,196,166 200,181,156 188,171,147 171,156,134 158,142,125 152,141,126 141,130,115 133,122,105 133,122,107 138,126,114 131,123,110 129,121,108 128,118,108 121,109,99 121,106,97 120,105,96 122,107,96 127,112,101 129,115,101 129,115,101 139,125,111 144,130,116 155,139,122 186,167,140 190,172,142 189,171,141 182,164,134 190,169,142 183,162,135 193,169,143 204,181,150 199,175,149 201,177,151 195,174,147 200,179,152 208,185,154 186,167,142 147,133,115 121,110,105
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 134,122,134 131,119,131 139,120,134 140,121,135 145,129,142 144,132,144 139,127,141 139,127,139 139,127,139 135,128,138 138,131,141 136,127,138 136,128,136 105,82,79 120,78,56 133,87,61 143,91,61 146,94,64 141,89,59 140,90,59 132,86,56 131,83,54 130,82,53 133,82,54 161,98,63 213,124,77 248,148,89 255,164,102 255,166,99 255,169,97 255,186,113 255,202,124 255,215,137 255,223,144 255,214,133 255,221,139 224,180,142 149,135,137 98,85,78 156,127,96 161,134,129 151,130,128 152,138,143 166,153,148 165,153,143 163,149,149 165,151,151 173,160,153 177,164,157 180,168,158 190,178,168 190,178,168 184,172,160 187,173,155 200,182,161 207,190,166 214,195,170 218,197,170 216,196,166 207,187,157 201,182,157 199,182,158 178,162,145 168,152,137 164,148,135 156,140,127 166,150,133 175,160,140 179,165,140 165,149,132 157,141,124 161,147,133 167,153,139 150,136,122 160,146,132 165,150,139 157,142,131 155,141,127 150,136,122 155,140,129 151,136,125 141,129,117 130,113,103 147,128,116 150,135,113 159,144,122 175,158,134 181,164,140 193,174,149 188,169,144 180,163,137 181,164,138 170,155,133 157,142,120 154,134,114 157,142,120 168,154,138 160,150,138
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 139,127,139 138,126,138 141,129,141 139,127,139 143,131,143 136,127,138 137,126,133 132,120,125 100,77,66 103,72,53 111,73,54 119,77,55 135,84,58 140,90,59 134,87,55 133,87,57 134,84,53 147,90,59 162,99,68 155,94,62 176,107,67 212,126,78 251,150,96 255,164,102 255,166,102 255,174,102 255,191,117 255,202,122 255,207,126 255,213,133 255,210,129 255,205,123 255,208,125 255,211,133 255,199,141 133,77,10 198,128,27 192,128,30 161,122,51 158,155,111 146,138,125 158,146,148 163,154,150 169,156,153 172,156,152 170,157,152 175,162,155 176,163,156 175,162,155 182,167,156 180,169,154 184,170,156 179,163,148 182,166,151 177,162,142 182,167,145 192,175,151 202,185,157 199,182,156 203,182,157 202,184,154 212,189,160 206,185,158 206,185,158 189,168,141 175,161,136 180,166,141 181,164,138 178,161,137 173,155,134 173,155,134 171,156,134 172,157,135 170,155,133 175,160,138 182,168,143 175,161,136 166,147,131 182,164,145 177,159,138 172,154,135 167,148,132 161,146,126 178,160,139 178,159,134 189,170,145 199,178,153 195,174,149 181,163,142 180,162,141 179,165,140 179,164,142 192,171,148 173,154,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,147 141,129,141 142,130,142 139,125,138 143,130,138 124,110,110 84,71,68 135,121,126 142,124,123 97,75,57 98,72,51 94,64,49 96,65,44 104,70,50 113,72,52 123,78,55 131,87,59 132,87,54 132,87,54 142,90,58 159,101,64 181,107,69 188,109,68 193,111,64 224,132,79 252,150,91 255,156,91 255,161,97 255,173,101 255,188,114 255,197,118 255,203,124 255,204,124 255,203,120 255,198,116 255,198,117 255,200,125 255,203,122 111,69,47 194,123,32 196,127,26 189,129,34 212,165,61 202,179,82 237,225,127 140,144,127 153,141,143 159,145,150 158,146,148 159,149,148 159,149,148 161,150,147 163,152,149 165,152,147 169,153,151 170,157,154 177,161,157 184,169,158 187,172,161 193,178,158 188,174,149 185,169,152 199,182,158 200,184,153 204,186,156 198,179,152 193,174,147 190,171,144 191,172,147 185,168,142 186,172,145 190,173,147 188,169,144 187,168,143 201,182,155 208,189,162 196,177,150 194,175,148 190,171,146 179,160,135 187,166,139 212,193,158 210,191,156 197,179,147 183,164,139 180,163,139 187,166,141 173,159,132 169,155,128 177,162,142 176,162,144 170,156,142 176,162,148 171,161,149 178,169,152 182,166,153 177,166,151
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 143,131,143 144,132,144 146,134,146 145,133,145 145,132,142 134,126,134 139,129,128 117,106,103 62,48,30 67,49,28 66,47,20 63,44,17 74,48,34 87,62,45 88,61,45 91,64,48 91,60,48 90,60,43 104,67,41 121,73,46 123,77,49 125,77,50 126,75,47 134,82,52 155,97,62 177,108,68 190,115,68 210,124,74 215,126,72 232,136,80 253,151,92 255,157,96 255,160,96 255,173,105 255,186,114 255,193,116 255,201,119 255,203,121 255,195,118 255,192,114 255,189,114 255,187,113 255,189,114 210,142,106 135,81,20 199,126,14 230,154,45 190,124,24 114,106,27 68,108,56 64,121,65 82,130,73 128,136,122 133,133,130 140,125,133 138,127,134 143,136,139 151,141,142 156,144,146 156,146,150 155,145,146 165,154,151 170,154,152 168,155,150 170,157,152 174,161,156 163,150,147 162,149,144 170,155,144 171,156,145 169,154,143 176,162,148 181,168,147 179,165,149 172,161,144 177,161,146 179,163,146 186,168,149 193,175,156 196,178,157 190,172,153 185,165,147 188,168,150 189,168,153 195,173,153 193,178,158 183,167,150 187,171,154 182,166,151 172,156,141 172,155,145 172,155,147 167,151,147 163,150,145 161,150,145 157,146,143 156,143,140 154,141,138 153,140,135 159,145,145 153,141,141 146,134,134
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 135,123,137 136,124,136 137,125,137 137,125,137 141,129,141 130,132,129 44,51,35 64,62,42 51,49,29 55,46,29 71,51,21 69,46,17 73,50,21 70,47,16 77,54,39 87,60,44 85,58,42 91,57,39 132,80,50 205,126,78 213,133,78 186,114,68 164,99,60 156,93,60 164,98,64 176,107,71 189,110,69 200,117,68 226,134,83 243,144,87 243,148,87 252,152,93 255,153,91 255,160,96 255,176,107 255,182,110 255,187,111 255,199,118 255,199,120 255,195,120 255,184,111 255,180,108 255,177,107 255,174,103 255,173,108 89,53,22 206,127,17 218,140,25 208,128,20 49,90,44 53,92,47 56,96,55 59,94,46 74,100,46 63,117,60 86,145,89 97,142,102 130,132,127 145,134,141 145,135,139 148,137,144 145,134,143 146,136,140 141,134,137 143,136,136 149,136,144 151,138,146 149,137,142 151,139,141 160,146,146 155,141,141 151,139,139 151,139,139 159,145,147 154,143,140 157,147,148 158,144,144 158,144,144 161,150,147 157,146,143 150,139,136 151,140,137 156,143,138 155,142,137 159,146,143 158,147,140 159,146,143 151,137,137 152,138,138 142,130,130 133,121,123 143,131,133 151,139,141 153,142,139 159,146,143 159,146,141 153,140,137 155,142,139 159,146,143 156,143,140 148,134,136 144,130,132 151,137,137
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 134,122,136 132,120,132 133,117,132 132,120,132 75,67,43 67,54,20 61,58,34 56,49,31 52,45,25 31,34,14 23,35,28 64,55,26 87,54,15 84,57,12 94,63,12 102,68,34 96,50,22 132,75,44 200,121,75 244,153,93 248,153,88 238,146,82 219,131,75 202,124,73 186,114,68 184,111,68 188,112,70 196,117,69 209,121,69 229,130,73 255,157,95 255,161,97 254,153,97 248,147,91 255,161,97 255,178,108 255,185,116 255,184,114 255,190,115 255,197,122 255,187,112 255,180,107 255,169,98 255,167,100 255,180,111 255,181,108 162,108,72 189,109,5 229,149,37 219,142,22 64,88,37 53,87,42 44,91,50 67,84,44 49,76,44 51,87,45 56,97,53 64,112,64 83,148,85 108,141,105 135,123,139 137,123,136 137,125,137 138,126,138 137,128,139 139,130,141 139,131,139 130,122,130 137,125,137 142,130,142 139,127,139 133,124,135 132,123,134 128,119,130 129,120,131 128,120,126 130,122,128 130,122,130 127,119,127 142,134,140 140,132,138 142,134,140 139,131,137 144,132,134 149,137,139 144,134,138 142,132,136 144,134,138 144,134,135 145,135,136 145,132,140 144,131,139 147,135,140 151,139,141 156,142,142 161,148,145 156,145,142 152,141,138 154,141,138 160,147,144 159,146,139 158,145,140 159,146,143 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,123 111,98,117 111,107,116 112,117,116 64,91,63 58,93,56 56,96,55 57,85,50 86,78,26 49,70,47 42,67,36 39,65,31 42,59,35 65,74,44 135,86,17 145,96,27 161,106,34 166,92,20 255,163,95 255,171,105 255,174,112 255,177,110 255,172,109 255,171,106 255,156,93 238,146,84 225,137,76 219,131,72 212,124,70 210,125,72 218,129,77 227,131,75 255,157,98 255,173,104 255,161,102 249,148,92 255,164,99 255,183,112 255,185,115 255,184,113 255,182,110 255,180,110 255,170,97 255,170,97 255,188,115 255,201,126 255,201,123 255,203,126 255,198,138 201,124,21 224,143,22 243,158,32 192,140,53 68,87,35 166,114,41 112,94,34 42,71,41 43,78,41 47,87,46 50,93,53 58,105,62 71,129,76 102,163,104 123,123,131 131,123,140 130,121,134 130,121,134 133,124,137 133,124,135 130,121,132 134,125,138 135,126,139 130,121,134 128,119,132 133,124,137 134,125,138 136,127,140 135,126,137 128,119,130 122,113,126 120,111,124 127,118,129 136,127,138 139,130,141 140,131,142 141,134,137 146,139,139 148,138,142 148,138,142 145,135,136 148,138,139 146,136,137 148,138,139 148,138,142 148,138,142 150,140,144 145,135,139 145,135,139 150,140,141 148,138,139 152,140,140 150,138,140 153,139,141 154,140,142 153,139,141 153,139,141
