58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 47,52,62 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 161,147,131 165,147,128 173,158,136 193,179,154 199,183,152 226,197,164 255,242,175 255,234,167 253,201,130 255,206,139 255,216,161 106,71,44 126,83,50 131,87,49 100,56,26 99,60,30 67,43,21 62,43,27 58,44,28 55,41,27 140,122,101 125,108,82 129,112,63 126,111,62 116,104,63 109,97,60 99,88,55 91,79,49 85,72,20 126,102,22 166,131,23 168,137,28 169,137,33 160,133,31 148,120,25 133,109,27 116,98,27 100,82,22 86,72,16 76,60,16 72,60,19 78,67,23 77,67,25 78,67,23 78,69,22 75,66,19 76,66,26 72,61,26 76,65,30 77,66,31 69,60,29 68,59,28 71,63,27 69,61,25 60,55,23 51,50,39 48,48,43 39,39,36 44,44,44 38,39,44 35,29,34 23,15,21 71,70,75 61,62,85 57,55,75 56,55,72 40,38,46 40,38,46 38,36,44 38,36,44 39,37,45 41,39,49 43,41,51 41,39,49 45,43,53 44,43,58 52,51,68 57,56,73 46,45,60 52,50,62 47,45,55 39,37,47 39,35,44 39,37,47 43,42,47 53,50,54 91,86,85 96,86,87 77,70,70 59,52,52 54,44,45 48,45,51 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 48,46,54 38,36,44 38,38,48 41,41,51 45,45,57 48,48,60 39,39,49 38,38,48 35,35,47 38,38,48 42,42,52 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 140,126,110 150,135,113 162,149,128 177,160,136 180,163,137 180,163,137 251,213,165 255,243,177 255,237,170 255,220,153 250,203,140 245,198,137 255,214,162 113,74,44 134,88,51 116,71,36 102,61,32 91,56,31 69,45,23 58,41,31 65,47,28 38,28,32 116,102,77 122,108,83 118,103,65 129,112,65 122,105,66 112,95,60 103,90,58 99,85,58 91,80,47 81,68,34 115,94,24 142,110,28 148,118,24 151,117,27 149,117,31 148,116,34 139,111,30 133,105,24 124,95,21 112,86,32 96,81,34 79,68,24 77,65,24 78,66,27 76,66,24 76,64,25 76,65,30 72,60,30 71,62,33 69,60,31 66,57,28 66,57,28 64,55,24 56,51,19 48,47,38 51,49,45 45,45,40 51,51,46 39,44,43 47,51,55 24,21,25 23,20,24 67,66,69 57,58,81 51,50,65 62,60,80 47,45,53 43,41,49 40,38,46 37,35,43 43,41,49 47,45,55 45,43,55 41,41,53 43,42,57 48,52,67 56,60,75 50,49,66 47,45,57 51,49,61 43,41,53 44,42,52 41,39,49 50,48,60 47,45,57 40,38,48 104,99,96 93,83,84 77,70,70 59,52,52 53,43,44 47,44,50 54,49,51 65,55,59 65,55,59 61,51,55 63,53,57 59,49,53 57,47,51 61,51,55
45,43,53 48,46,56 39,37,47 41,39,49 54,50,61 44,42,50 39,37,45 42,42,52 45,45,55 45,45,57 43,43,55 45,45,57 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 43,45,61 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 163,146,120 186,158,118 255,218,156 255,229,162 255,231,164 252,207,143 232,189,129 230,187,129 221,179,137 109,70,42 115,69,39 115,71,41 109,68,39 82,47,22 69,45,23 55,41,27 56,42,28 51,41,31 77,66,47 106,92,67 84,69,47 126,110,66 125,109,65 119,102,65 108,95,61 103,86,60 93,79,50 90,76,49 75,64,31 94,74,24 124,97,22 138,106,24 145,110,27 149,114,29 146,114,28 144,114,29 138,105,26 136,99,30 120,93,30 110,88,25 102,83,30 87,70,31 77,65,28 74,61,27 71,59,31 70,58,28 67,58,29 67,58,29 62,53,24 63,54,25 50,46,25 48,45,30 48,48,48 51,51,51 44,46,46 39,41,41 48,51,58 34,35,38 20,18,19 23,21,22 72,71,74 57,53,73 54,51,68 55,52,67 46,44,54 45,43,51 43,41,51 46,44,54 48,46,56 48,46,58 50,47,62 50,49,66 57,59,75 61,64,84 50,54,67 72,75,84 67,67,75 59,57,67 48,45,60 45,44,59 53,52,67 45,44,59 46,45,60 58,56,66 115,110,112 140,133,136 87,77,78 64,54,55 49,42,42 48,47,52 55,50,52 70,60,64 65,55,59 61,51,55 61,51,55 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,45,60 48,48,58 41,41,51 44,43,58 52,51,66 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,99 121,107,93 120,104,87 130,109,94 153,135,116 160,134,111 255,218,155 247,204,144 249,207,144 252,210,147 239,196,138 241,199,145 239,199,145 178,135,100 105,60,39 118,74,44 113,69,39 110,69,40 102,67,40 71,47,23 61,42,28 45,32,25 53,41,29 42,30,20 111,93,74 121,105,74 114,101,69 126,112,67 122,107,67 117,101,59 107,91,58 98,85,53 93,79,50 83,71,41 72,60,32 74,59,19 103,80,20 118,92,22 128,99,25 129,102,25 125,98,21 121,93,25 116,92,28 109,85,23 95,78,29 91,74,27 92,75,24 92,73,34 74,58,25 63,51,23 65,53,25 60,54,29 56,53,27 54,47,27 47,45,25 46,47,39 48,46,44 48,47,50 45,44,47 41,41,51 56,56,66 49,49,57 18,19,22 19,17,18 21,19,20 72,71,74 55,51,71 65,62,77 51,49,59 46,44,54 47,45,55 51,48,63 52,49,66 53,50,67 51,50,65 59,58,75 63,61,81 66,69,89 63,66,86 72,72,82 71,71,81 71,71,81 44,42,52 48,45,60 48,47,62 52,49,64 49,48,63 51,50,65 52,50,62 86,83,87 118,113,115 110,100,101 63,53,57 51,44,47 50,50,50 60,55,57 70,60,64 63,53,57 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,59 55,55,67 50,50,60 51,50,65 57,56,71 51,50,65 46,46,58 41,41,51 32,32,42 31,31,41 35,35,45 41,41,53 41,41,53 49,51,67 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 115,101,87 115,99,82 122,99,84 137,118,95 209,168,121 252,209,151 244,200,147 244,201,145 244,201,145 236,195,138 227,185,133 226,185,136 134,94,60 115,71,45 111,67,41 121,77,47 121,82,52 86,53,28 70,46,22 64,48,35 43,30,25 44,29,20 60,43,33 53,37,24 123,104,77 124,108,75 131,112,77 125,108,61 120,103,56 110,95,57 100,89,54 94,83,50 90,76,49 83,69,44 71,59,31 65,53,23 79,67,30 99,87,32 104,89,26 104,86,24 95,78,29 87,72,32 76,61,25 70,58,28 65,53,25 69,57,29 68,59,30 62,53,24 62,50,22 64,52,24 56,50,27 49,45,26 48,43,29 47,46,39 48,46,42 47,45,43 46,47,50 45,46,49 49,52,63 49,52,59 30,27,31 21,18,22 16,13,17 24,21,25 74,71,77 53,51,71 60,56,69 53,49,58 48,46,58 52,49,66 54,51,68 51,48,65 57,54,71 56,55,72 63,61,81 65,66,87 69,72,92 57,60,71 78,77,80 76,75,78 73,72,75 72,70,78 48,46,58 49,47,67 51,49,61 43,42,59 51,50,67 45,44,59 57,56,61 82,80,81 106,99,99 82,72,73 52,45,48 50,50,50 58,53,55 64,54,58 65,55,59 65,55,59 63,53,57 60,50,54 70,60,64 67,57,61
51,47,56 49,45,54 38,38,46 43,41,51 48,46,56 40,38,48 45,43,53 43,43,55 44,44,56 48,48,56 49,49,61 58,56,68 55,54,69 57,55,67 53,51,61 58,54,67 60,57,63 60,57,61 65,58,68 63,56,66 62,60,72 66,64,76 74,70,79 91,75,73 102,90,78 110,98,86 108,91,81 126,107,93 130,112,93 144,122,88 246,202,149 239,195,142 236,192,139 231,189,137 225,182,133 225,183,131 225,182,133 217,174,127 142,101,70 117,75,51 118,77,46 108,65,32 92,53,23 88,58,32 88,59,37 67,46,35 43,32,27 41,28,25 62,48,34 62,45,37 115,94,81 141,117,84 112,92,72 112,95,56 127,111,57 118,101,62 108,93,57 100,86,57 95,81,56 91,77,52 87,73,46 82,70,40 69,60,29 56,44,18 68,59,32 67,59,25 55,49,15 53,46,19 54,47,20 56,47,18 57,45,19 58,46,20 57,48,19 59,50,21 60,51,24 55,47,23 49,45,26 49,46,33 49,48,39 48,46,42 46,46,43 47,47,47 49,53,57 47,50,57 45,50,56 51,50,55 32,26,31 18,15,19 16,13,17 23,20,24 74,70,79 58,59,78 55,53,65 57,55,65 54,52,64 64,62,74 54,52,64 59,57,69 49,51,67 60,63,83 60,67,90 66,71,95 64,67,89 76,75,90 89,89,99 80,79,82 75,74,77 69,68,73 87,85,93 56,55,72 82,79,94 60,62,78 50,51,70 50,51,70 46,48,62 49,49,61 82,76,83 100,93,96 51,45,50 56,50,55 58,50,56 56,49,52 61,51,55 61,51,55 60,50,54 66,56,60 68,58,62 64,54,58
48,44,53 44,40,49 37,37,45 45,43,53 47,45,55 40,38,48 46,44,54 42,42,54 36,36,48 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,86,83 92,79,76 88,78,82 95,85,89 105,94,89 102,89,82 111,99,87 113,101,89 121,104,94 135,116,102 138,120,99 214,181,133 249,205,154 241,199,147 231,188,139 225,182,133 219,178,131 213,172,123 214,173,126 212,171,126 121,82,52 106,67,39 114,73,44 121,81,47 104,65,35 78,45,20 80,56,32 58,39,23 43,32,29 32,21,16 43,27,25 62,46,29 59,44,33 139,109,83 121,95,70 124,103,76 119,100,61 127,110,63 116,99,62 111,96,60 101,87,58 100,86,61 96,79,53 94,78,47 90,73,45 80,68,38 60,50,26 50,42,20 50,43,23 46,37,18 47,38,19 49,38,21 49,38,19 49,39,17 50,41,22 49,42,22 53,45,32 55,50,38 51,47,37 52,46,41 49,48,41 49,47,48 50,49,52 51,52,57 44,47,56 47,50,59 44,48,52 29,29,29 24,21,25 17,14,18 17,15,16 25,23,21 74,68,73 72,70,82 53,50,65 57,55,65 60,59,76 69,67,77 81,78,82 54,53,58 48,50,66 65,70,94 65,72,95 67,75,95 55,58,76 89,88,103 93,92,107 85,85,93 73,74,77 72,73,76 73,74,77 67,67,75 64,63,78 60,61,80 57,58,77 58,59,78 55,56,77 57,54,71 48,41,51 46,40,45 50,44,49 58,52,59 59,51,57 55,48,51 60,50,54 61,51,55 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 44,44,56 38,38,48 43,42,57 37,37,49 36,36,48 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 105,90,79 104,91,86 106,93,88 114,99,88 116,101,90 122,105,97 129,112,104 136,120,105 138,122,105 156,130,105 255,213,159 234,191,142 227,186,139 222,181,134 211,170,125 203,165,119 204,166,120 206,168,120 218,180,134 119,80,52 125,85,60 116,72,44 123,79,49 102,63,35 90,56,34 77,53,27 75,53,33 46,34,24 31,20,17 32,21,14 59,45,27 65,46,30 129,109,91 147,115,83 154,125,94 149,126,95 119,101,59 128,111,62 122,105,58 121,103,61 117,95,57 113,95,53 110,91,52 105,86,47 102,83,46 97,78,43 86,69,41 64,54,32 59,49,39 59,50,42 56,50,41 56,50,41 58,49,43 60,51,45 59,50,42 55,49,40 55,49,44 49,48,39 51,49,45 50,52,49 55,55,55 45,46,51 57,57,65 48,48,58 56,56,66 30,27,33 20,17,21 15,16,19 14,15,18 13,15,15 16,18,18 37,35,33 83,78,80 65,61,70 62,60,72 62,66,81 68,70,86 67,66,83 71,69,89 71,71,97 65,72,95 67,75,95 66,69,87 75,78,89 84,84,94 88,88,98 87,87,99 78,78,86 71,73,73 72,74,74 71,73,70 69,70,75 65,64,81 62,61,78 64,61,76 63,54,67 64,56,62 68,61,64 61,54,57 51,45,52 58,51,61 64,56,62 63,56,56 68,58,62 61,51,55 65,55,59 60,50,54 60,50,54 60,50,54
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 56,56,68 56,56,68 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 111,97,81 109,94,83 104,92,80 103,91,79 114,99,88 118,103,92 128,112,97 136,120,105 140,125,103 140,120,102 255,226,177 250,207,151 216,173,126 216,178,132 206,168,122 195,158,114 193,156,114 192,153,112 204,165,122 202,165,121 94,58,29 107,70,46 114,73,46 117,76,49 102,67,42 89,58,37 79,50,28 80,56,32 50,39,24 38,27,22 28,18,17 33,21,21 61,47,33 71,55,38 148,118,90 146,114,84 136,108,79 108,84,58 150,132,88 136,116,68 134,109,61 136,111,63 134,109,63 124,102,55 120,98,53 118,92,51 114,91,51 113,92,49 103,86,49 70,56,31 54,46,35 50,46,40 50,46,40 53,49,41 54,48,43 54,50,42 54,49,46 54,54,51 58,58,55 54,53,56 53,54,57 38,38,46 46,49,58 47,50,59 64,62,74 27,26,31 20,19,22 17,16,19 13,12,17 18,17,20 19,18,21 19,18,21 31,29,30 37,32,31 51,46,45 81,79,80 67,66,71 61,59,67 69,68,83 73,72,89 72,73,94 71,74,96 69,72,92 49,51,65 75,78,87 81,81,91 84,84,94 91,91,103 84,84,94 72,73,76 73,72,75 71,73,73 67,71,73 63,63,73 64,65,84 88,88,98 103,89,89 98,86,88 74,64,68 66,59,62 54,48,55 58,51,61 61,53,59 61,54,54 70,60,64 67,57,61 64,54,58 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 43,43,53 56,55,70 56,56,68 52,52,64 49,48,63 49,48,63 50,49,66 53,47,54 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 104,90,74 105,90,79 107,95,83 107,95,83 114,99,88 122,107,96 126,110,93 130,114,97 137,122,102 155,136,113 249,210,151 234,192,138 218,177,130 205,166,123 203,166,122 195,158,116 185,151,110 189,152,110 194,157,113 198,164,121 102,66,37 119,77,53 121,77,51 110,68,44 100,64,42 96,65,42 91,60,39 84,59,40 61,47,31 47,34,27 33,23,24 36,24,26 46,34,24 56,40,25 141,112,90 147,115,83 128,98,70 128,104,80 108,91,56 154,135,96 145,122,80 151,126,78 143,119,66 140,116,65 133,107,57 126,101,53 122,97,53 119,94,50 117,94,52 111,92,55 67,56,39 53,49,41 51,50,43 54,50,44 55,51,45 54,50,42 56,54,50 60,60,60 61,60,63 62,61,66 51,52,57 52,52,62 48,51,60 58,61,70 24,22,30 23,22,25 18,15,21 18,15,21 15,14,19 18,17,20 22,21,24 26,25,28 26,24,25 35,30,29 37,32,31 35,30,29 37,35,33 40,38,39 66,64,72 73,71,79 60,58,70 57,59,75 44,46,62 78,81,92 81,81,93 84,84,94 81,81,91 84,83,98 85,85,97 80,79,84 75,74,79 67,68,71 70,73,80 74,76,90 93,96,118 86,88,104 108,96,96 104,90,92 78,68,72 68,61,64 51,45,52 55,48,58 59,51,57 59,52,52 66,56,60 64,54,58 60,50,54 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 51,50,67 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 88,75,72 94,81,78 96,84,72 106,92,78 108,92,77 100,86,72 102,88,74 114,98,83 109,93,78 117,101,86 122,106,89 124,108,91 134,121,100 146,127,111 255,230,186 233,190,130 213,173,119 209,168,119 198,161,117 196,159,117 188,151,109 184,150,109 185,151,108 194,160,117 194,160,117 109,72,46 111,70,43 121,81,56 108,71,47 98,62,40 105,72,45 80,54,29 69,47,27 69,48,33 48,33,22 48,35,28 41,30,27 31,21,20 50,37,30 76,53,40 147,118,87 153,119,85 133,100,75 118,97,70 141,122,95 117,98,61 153,131,82 161,137,86 162,137,80 160,132,76 146,120,66 137,108,59 131,104,59 127,102,56 127,101,51 128,105,65 94,82,56 51,50,39 54,53,44 55,54,47 58,57,50 55,55,52 50,51,56 49,50,55 49,49,57 43,46,55 50,50,62 67,65,75 37,35,43 26,24,25 24,22,23 16,13,17 18,15,19 18,15,19 23,20,24 21,18,22 37,34,38 25,19,24 30,25,27 33,28,30 30,23,26 35,28,28 28,23,22 39,34,33 30,25,24 26,21,20 48,43,45 90,88,96 90,88,98 82,80,90 81,81,91 81,81,91 83,83,95 86,86,96 84,84,92 83,83,91 78,81,90 85,90,100 86,89,107 93,101,129 95,100,124 111,101,105 98,84,89 78,68,72 68,58,62 50,44,49 53,46,58 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
46,46,56 39,39,51 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 59,57,69 78,71,71 87,78,72 87,74,71 89,76,73 97,85,73 102,88,74 102,86,71 97,82,73 107,92,83 113,96,86 106,89,79 106,90,75 112,96,79 126,111,91 131,116,96 163,142,117 255,228,170 224,181,125 214,177,124 198,160,112 187,150,110 178,144,103 175,140,102 174,141,104 180,147,110 197,165,121 191,159,115 105,70,43 115,75,50 111,71,46 119,79,56 106,71,46 99,65,43 64,40,18 74,54,36 69,48,35 62,43,27 61,46,37 48,35,32 41,30,27 43,32,27 52,38,24 74,53,30 186,151,115 158,122,91 131,103,76 133,105,78 130,102,75 128,112,81 119,100,65 148,128,80 154,128,76 156,130,76 149,124,67 139,110,61 133,109,58 128,101,54 132,110,61 145,123,78 128,111,85 63,58,57 55,53,51 59,59,59 49,50,55 48,51,60 44,44,52 50,53,62 63,66,75 65,63,71 23,22,27 23,22,25 18,16,17 17,15,16 17,14,18 16,13,17 18,15,19 20,17,21 24,21,25 21,18,22 40,34,39 33,28,30 49,44,46 44,39,41 35,30,29 47,42,41 39,34,33 50,45,44 35,30,29 47,42,44 89,87,95 91,91,99 86,86,94 80,80,88 85,85,93 87,87,97 88,88,98 87,87,97 87,87,97 86,89,98 90,94,107 93,96,116 94,99,123 99,106,129 99,95,108 85,73,78 72,62,66 67,57,61 49,43,48 47,40,50 57,49,57 59,52,52 61,51,55 61,51,55 58,48,52 60,50,54 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 43,42,59 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 89,77,77 82,69,64 81,68,63 97,82,71 102,87,76 104,89,78 102,90,80 110,98,88 123,107,92 120,104,89 118,104,86 125,112,91 139,122,96 136,123,100 255,246,192 239,196,136 217,174,125 203,165,119 195,156,113 189,151,114 180,145,107 178,143,107 169,136,99 174,142,108 188,158,116 186,154,112 105,70,43 115,75,50 119,79,54 104,65,37 105,71,41 101,64,38 91,58,33 84,62,42 48,31,21 63,47,30 56,41,32 54,41,34 41,30,25 40,29,26 48,35,28 56,41,30 98,65,40 206,171,133 165,131,97 153,121,89 141,108,83 131,105,80 142,121,98 136,119,93 119,102,76 107,91,60 148,128,96 126,106,76 127,107,77 141,117,91 115,94,67 118,101,77 113,99,83 104,95,87 61,59,57 47,46,49 45,45,55 50,50,60 58,56,64 62,62,72 38,38,48 29,27,35 23,20,26 19,16,22 16,15,20 17,16,19 21,18,22 19,16,20 24,21,25 23,20,24 32,29,33 20,17,21 32,27,29 42,37,39 44,37,40 47,42,44 56,51,53 42,37,39 35,30,29 48,43,42 43,38,37 43,35,41 91,90,95 88,88,96 85,85,93 85,85,93 87,87,95 87,87,97 89,89,99 91,91,101 92,92,102 91,96,106 96,100,113 102,105,123 98,104,125 94,101,124 93,96,116 89,77,79 63,53,57 56,51,53 49,43,48 48,42,49 47,44,50 52,50,48 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 46,46,58 48,47,64 44,43,60 50,49,64 56,55,70 53,52,67 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 83,70,65 89,76,71 93,78,67 101,86,75 102,87,76 117,101,88 123,107,94 123,108,88 122,107,87 130,115,95 142,124,103 149,125,99 215,185,141 255,233,166 250,207,149 204,163,116 198,161,119 188,151,109 185,151,110 188,153,115 181,146,108 176,143,104 172,141,102 177,146,107 178,147,110 103,66,40 118,77,48 126,85,56 114,73,44 104,68,39 84,49,22 83,46,22 82,56,35 45,26,14 60,41,29 58,43,32 51,36,27 56,44,34 38,27,24 41,27,27 43,31,31 58,42,36 69,50,36 98,70,43 199,165,131 166,126,90 144,109,82 116,90,65 112,91,68 105,87,66 107,92,70 115,98,74 132,115,91 140,126,101 111,93,72 113,98,76 96,81,72 71,61,51 92,76,59 90,79,62 82,70,58 67,61,68 64,62,70 40,37,43 34,33,38 26,23,29 24,21,27 19,16,22 18,15,21 17,16,21 18,17,22 25,22,26 24,21,25 26,23,27 28,25,29 24,22,23 27,25,26 39,34,36 35,30,32 33,28,30 27,22,24 33,23,27 33,23,27 47,42,41 37,32,31 49,44,43 52,44,50 95,94,97 86,87,90 80,81,84 77,77,85 83,83,91 85,85,95 87,87,97 91,91,101 92,92,102 97,101,114 95,102,114 100,103,121 100,106,127 99,106,129 98,103,127 100,91,87 64,54,58 56,51,53 50,44,49 48,42,49 47,44,50 49,47,45 68,58,62 63,53,57 58,48,52 57,47,51 61,51,55 61,51,55
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,51,66 49,48,63 51,49,61 63,57,64 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,93 121,105,88 119,104,84 133,118,98 144,123,108 144,125,100 240,203,150 255,243,180 255,220,154 238,194,141 206,165,120 190,153,113 182,145,105 186,152,111 182,147,109 185,152,113 179,146,107 169,138,99 174,143,104 171,140,103 100,67,40 125,84,55 122,81,52 105,64,37 88,52,23 100,67,42 100,65,38 107,73,51 83,57,43 68,48,30 57,41,28 55,40,29 51,35,29 43,30,25 41,28,25 39,29,30 38,26,28 43,30,27 55,39,26 69,50,38 106,82,56 180,151,116 151,120,83 142,108,76 126,97,73 120,94,69 122,98,74 117,96,73 112,92,72 104,85,62 102,82,62 122,95,77 124,97,79 140,112,85 158,126,96 176,146,118 107,84,69 46,34,36 30,23,26 19,16,22 17,16,21 17,16,21 17,16,21 17,16,21 18,14,23 20,16,27 21,18,22 23,20,24 27,25,26 25,23,24 32,27,29 37,32,34 28,21,24 48,41,44 40,33,36 49,42,45 37,30,33 52,45,48 54,46,52 38,30,36 45,37,43 48,40,46 86,86,86 83,83,83 80,80,80 72,72,80 79,79,87 94,94,104 88,88,98 88,88,98 91,94,103 96,100,113 98,102,115 105,109,124 105,111,132 99,107,127 97,104,127 152,147,146 58,52,47 53,51,52 48,45,51 44,40,49 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,43,58 48,47,62 54,50,61 76,68,74 100,84,82 99,86,79 102,86,80 102,87,78 104,90,76 111,97,81 113,97,82 123,107,90 115,99,82 117,102,82 129,114,94 146,128,107 160,127,100 255,243,177 255,226,159 255,217,154 229,186,137 209,168,123 195,158,116 180,148,104 186,152,111 182,148,107 185,152,113 183,150,111 180,147,110 173,146,110 153,133,101 119,89,63 111,70,41 111,70,41 98,57,30 90,53,27 81,44,20 89,54,29 76,43,18 68,42,21 72,50,30 74,58,41 50,35,24 58,43,34 50,35,26 47,34,29 41,29,31 35,25,26 36,26,27 41,29,31 41,29,31 46,33,30 66,49,39 209,179,153 243,201,149 194,149,105 201,157,117 180,138,100 181,143,106 176,138,101 167,132,94 194,155,116 212,170,130 184,147,103 196,159,117 195,159,128 90,61,41 52,39,34 34,27,25 27,20,23 18,15,19 18,15,21 20,17,21 19,16,22 23,20,26 21,18,24 21,18,24 20,17,21 27,24,28 26,24,25 23,21,22 23,18,20 31,24,27 42,35,38 40,33,36 48,41,44 36,29,32 34,27,30 47,40,43 52,45,48 34,26,32 48,40,46 48,41,44 83,83,78 83,83,83 87,87,87 84,84,92 92,92,100 94,94,104 88,88,98 86,86,96 90,95,103 97,101,114 100,104,117 102,109,123 98,104,123 102,105,127 100,106,127 132,130,138 129,126,113 60,55,54 47,44,50 44,40,49 47,44,50 48,46,47 66,56,60 61,51,55 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 45,44,59 44,43,58 42,41,56 44,43,58 41,40,55 45,45,57 59,59,71 78,72,77 93,81,81 96,82,82 96,83,76 106,91,82 100,85,74 100,85,74 107,91,74 113,97,80 114,98,81 115,99,82 123,108,88 123,108,88 140,120,90 252,218,159 255,227,158 255,229,161 250,207,149 227,184,135 213,170,123 198,159,116 186,154,112 188,154,113 187,153,112 181,148,109 185,152,113 167,134,97 159,133,94 121,108,87 103,75,48 96,55,26 120,79,50 128,87,56 94,57,31 126,82,54 90,51,23 94,61,36 73,39,17 80,54,31 58,37,22 60,41,27 66,47,35 57,42,33 56,40,34 43,30,27 45,32,29 31,19,21 37,27,26 40,30,29 37,25,25 50,37,32 66,46,39 135,109,84 243,199,146 248,207,148 243,203,149 243,201,147 255,211,154 255,206,144 255,224,170 255,221,173 249,211,165 242,208,174 62,40,32 48,35,32 23,18,20 29,24,26 30,25,27 27,22,21 28,23,25 27,20,20 27,19,25 26,18,24 23,20,24 24,21,25 24,21,25 28,25,29 26,21,23 30,25,27 27,22,24 40,33,36 42,35,38 31,24,27 44,37,40 36,29,32 40,33,36 37,30,33 41,34,34 42,35,35 36,29,29 50,42,48 80,82,82 82,82,82 88,88,88 92,92,100 102,102,110 102,100,110 91,91,101 89,89,99 89,92,101 98,102,115 103,107,120 98,102,117 102,105,125 99,102,124 98,103,127 105,106,127 154,152,148 126,119,117 51,48,54 44,40,49 47,44,50 51,48,52 66,59,62 61,54,57 63,53,57 59,49,53 63,53,57 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 44,43,58 42,41,56 46,49,60 69,63,68 85,75,76 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,75 110,94,79 115,99,82 115,99,82 124,108,91 124,109,89 129,114,94 233,193,141 255,237,168 255,228,158 255,216,150 236,192,139 221,180,133 211,170,123 202,166,119 200,166,123 192,158,115 181,149,107 181,150,111 183,152,113 170,139,102 141,121,89 101,93,82 100,80,62 108,69,37 111,75,46 127,83,53 118,73,40 123,77,40 114,70,44 121,82,54 94,56,35 83,53,36 53,27,15 85,60,43 63,41,21 48,33,24 47,32,23 44,28,26 42,29,26 44,32,32 22,17,19 42,37,36 42,35,33 46,37,33 53,44,40 34,29,28 115,99,84 229,195,152 220,188,146 227,196,157 99,74,57 158,138,120 73,59,45 61,54,54 44,37,40 39,33,38 30,24,29 30,25,27 21,22,25 14,20,23 63,69,70 57,50,50 39,30,26 47,38,34 45,35,34 53,43,44 28,22,27 25,19,24 29,22,25 33,25,31 29,22,25 35,28,31 36,31,33 29,24,26 43,33,37 32,22,26 47,37,41 47,37,41 45,35,39 54,47,50 45,38,38 45,38,38 35,28,28 48,42,47 80,86,87 87,89,89 92,94,94 94,95,100 101,101,109 101,99,109 99,99,109 89,92,101 96,99,110 97,101,114 90,94,107 90,94,109 96,99,117 98,101,119 95,101,120 98,104,123 110,114,129 145,144,149 54,47,50 42,38,49 45,42,48 51,48,52 66,59,62 64,57,60 61,51,55 59,49,53 65,55,59 66,56,60
