133,129,149 133,129,149 133,129,149 132,129,146 133,130,147 136,133,150 136,133,150 137,133,153 135,131,151 137,133,153 135,134,151 134,133,150 134,133,148 133,132,149 131,129,149 133,131,151 130,128,148 131,129,151 130,128,150 128,126,148 127,125,147 127,125,147 127,125,147 121,123,139 115,127,133 46,72,61 32,52,36 25,48,31 24,47,32 26,46,30 38,42,15 39,46,28 34,46,28 36,44,23 102,78,27 103,73,15 132,93,54 144,96,71 160,103,72 175,117,82 182,121,85 166,108,73 141,89,57 133,85,60 142,89,66 220,142,98 203,128,83 212,125,80 255,164,105 255,173,112 255,177,109 255,174,108 255,178,117 255,195,131 255,194,127 155,91,31 255,178,58 200,138,39 69,95,43 136,127,67 53,86,48 50,95,55 75,134,89 118,129,142 128,126,150 127,125,149 128,126,150 128,126,150 127,125,149 127,125,149 123,121,145 124,122,146 124,125,148 124,124,150 124,122,146 126,124,148 126,124,148 124,122,144 126,124,146 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,146 124,122,146 123,121,145 121,119,141 121,119,141 119,117,137 117,115,135 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 121,119,141 122,120,142 124,122,142 123,121,141 120,118,138 115,113,133 114,112,134 112,110,132 114,112,136 113,111,135 120,118,142 116,114,136 119,117,139 112,113,136 104,104,130 94,99,123 92,94,119 94,100,121 94,102,122 98,99,122 108,109,128 108,109,130 108,109,130 111,113,129 110,111,132
135,134,151 137,134,151 136,133,150 136,133,150 137,134,151 137,134,151 137,134,151 136,133,150 135,132,149 134,132,152 133,131,151 131,129,149 129,130,149 130,128,150 131,129,151 131,129,153 129,127,151 128,126,150 129,127,147 129,127,147 128,126,146 127,125,145 124,125,146 120,129,140 53,80,62 35,61,38 26,49,30 24,49,31 21,46,28 23,48,30 31,45,24 48,51,27 40,48,27 40,48,27 91,81,39 117,86,24 149,108,49 157,102,71 171,110,76 184,116,78 223,140,91 249,160,108 254,169,114 221,142,96 201,125,83 223,137,87 244,154,105 233,148,93 255,172,114 255,166,109 255,171,109 255,184,122 255,190,126 255,199,128 255,195,129 146,83,16 235,158,31 156,123,30 89,84,29 140,128,69 44,83,49 45,91,55 50,107,61 104,157,123 126,127,148 129,127,149 130,128,150 129,127,151 128,124,148 125,120,147 123,121,145 126,124,146 125,126,145 126,127,148 124,125,144 124,125,144 124,125,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 120,118,138 119,117,137 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,144 122,120,144 121,119,143 121,119,143 122,120,142 122,120,140 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 122,115,143 117,114,141 108,108,134 100,102,129 98,100,127 87,96,121 88,97,122 90,98,126 92,100,128 93,102,125 90,99,122 95,101,122 93,99,120 97,99,124 102,104,129 104,107,129 114,115,136
137,136,153 138,135,152 139,136,153 137,134,151 137,134,151 135,132,149 133,130,147 132,129,146 133,130,147 126,124,144 126,124,144 130,128,148 131,132,151 133,131,153 134,132,156 131,129,151 130,128,148 129,127,147 127,125,145 128,126,146 129,127,147 129,127,147 127,128,149 102,124,117 34,62,39 29,54,34 27,52,32 25,52,34 22,49,31 21,48,28 26,49,30 50,49,13 53,62,32 62,69,37 51,66,38 124,93,33 145,104,36 168,112,76 175,119,81 179,121,86 191,118,77 206,127,81 236,151,96 255,168,109 255,169,111 247,158,106 255,167,114 247,162,105 255,171,113 255,174,116 255,172,113 255,177,117 255,189,126 255,196,127 255,192,126 147,93,16 255,178,58 140,112,33 129,100,35 166,125,57 43,87,54 46,90,53 42,98,57 62,130,77 138,135,150 131,130,147 128,127,144 128,126,146 129,125,145 128,124,148 128,126,150 128,126,148 127,125,145 127,125,145 127,125,145 127,125,145 129,127,147 131,129,149 133,131,151 128,126,146 127,125,145 128,126,146 127,125,145 127,125,145 127,125,145 126,124,144 124,122,142 127,125,145 126,124,144 124,122,142 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 123,121,141 123,121,141 126,124,144 126,124,144 121,119,139 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 126,124,144 126,124,144 119,117,137 110,108,130 110,108,130 103,100,127 96,98,123 93,98,122 94,100,128 94,100,128 91,99,127 88,96,124 88,99,126 89,100,127 95,107,131 97,109,133 95,104,127 93,102,125 96,103,126 97,104,127 100,108,128 112,115,137
153,150,165 145,142,159 142,139,156 140,135,153 139,134,150 137,132,148 136,131,147 137,132,148 139,134,150 138,135,152 139,136,153 137,133,153 131,129,149 132,128,148 128,129,150 130,128,148 130,128,148 130,128,148 130,128,148 131,129,149 133,131,151 133,131,151 128,132,145 57,89,69 29,57,34 30,56,33 30,54,32 24,49,31 25,50,32 28,53,33 30,57,37 43,58,34 75,68,27 66,72,31 56,76,47 129,102,39 147,106,45 179,122,82 175,119,81 184,124,85 197,125,86 212,134,90 229,148,96 237,152,97 244,155,99 254,165,109 250,158,103 255,170,109 255,172,113 255,174,112 255,172,113 255,177,121 255,192,130 255,197,128 255,201,129 170,104,29 231,159,40 115,98,33 55,89,48 71,86,33 46,88,51 46,92,54 46,97,57 50,110,58 122,173,133 142,143,148 142,140,148 145,141,152 143,139,152 136,134,154 136,134,154 138,134,154 136,132,152 135,131,151 129,125,145 131,128,145 135,132,149 138,135,150 138,135,150 141,136,152 138,133,149 136,133,150 131,130,147 130,128,148 130,128,148 133,130,147 133,130,147 132,129,146 133,129,149 133,129,149 133,130,147 133,130,145 132,129,146 130,127,144 128,127,144 128,127,144 131,127,147 126,122,142 125,121,141 128,124,146 128,124,144 122,121,138 122,121,138 114,112,132 116,114,134 123,120,137 122,119,136 115,114,131 101,100,117 104,105,128 104,105,128 101,100,131 101,101,129 98,98,126 91,100,125 97,106,131 97,106,131 97,104,129 96,103,128 93,101,129 101,106,132 101,106,132 100,106,127 103,109,130 111,114,136 113,116,138 111,112,135 114,112,134
171,164,167 160,154,159 153,150,156 153,150,156 152,149,155 150,147,153 152,148,159 147,143,154 148,144,155 149,147,157 144,142,152 140,138,150 138,135,152 138,135,152 138,135,150 136,135,152 135,134,151 136,135,152 136,135,152 137,136,153 137,136,153 140,139,154 130,140,144 50,85,62 30,58,35 30,56,33 32,53,32 28,48,30 24,49,31 27,52,34 29,56,36 32,55,38 101,89,48 56,68,32 38,60,32 114,95,42 141,103,37 169,113,64 174,118,82 181,121,82 195,126,86 207,134,91 224,146,95 236,154,98 246,157,101 247,158,104 249,160,106 251,162,106 255,170,106 255,172,110 255,173,108 255,183,121 255,192,125 255,204,132 255,208,135 164,101,25 220,148,29 134,117,48 103,117,71 91,92,44 46,90,53 46,92,54 44,94,52 51,101,59 85,155,100 155,181,156 172,166,161 171,165,160 164,157,155 154,150,159 146,142,155 144,140,153 143,138,154 143,138,154 139,134,150 138,134,147 140,136,149 140,136,149 141,137,150 142,140,152 142,140,152 142,139,154 138,135,150 139,137,149 139,137,149 139,136,151 138,135,150 139,136,151 138,135,150 139,136,151 139,136,151 139,136,151 137,135,147 138,136,148 135,132,147 132,129,144 136,133,148 137,134,149 138,135,152 132,129,144 133,130,145 135,133,145 132,130,142 130,128,140 132,130,142 131,128,145 116,113,130 107,106,123 103,102,119 105,101,121 117,113,133 116,111,138 118,114,138 111,106,133 108,106,128 113,111,133 105,106,129 105,108,130 110,111,132 105,106,129 106,109,131 109,112,134 110,111,134 110,111,134 122,120,142 129,125,145 124,122,144 122,120,142
192,184,171 186,178,165 178,169,161 177,168,162 170,160,159 163,156,156 160,153,153 155,149,154 160,154,161 155,156,161 149,150,155 149,147,155 149,147,155 149,147,155 146,144,154 145,143,153 144,142,152 144,142,154 146,144,154 149,147,157 149,147,155 151,149,157 141,155,148 47,80,55 30,56,33 30,56,33 30,54,32 31,52,31 25,50,32 26,53,33 25,53,30 25,48,31 43,47,20 67,66,14 35,66,42 74,68,32 137,99,35 152,100,38 172,114,77 179,117,79 194,125,85 206,133,90 220,142,94 231,149,91 243,156,97 246,158,99 246,155,97 246,157,101 250,163,102 254,166,105 255,171,107 255,178,114 255,191,128 255,205,134 255,208,135 181,119,38 235,162,48 160,111,19 124,109,32 74,93,45 46,97,57 45,95,53 47,93,57 50,94,59 71,129,78 152,198,151 201,194,178 194,186,173 181,172,164 172,166,161 164,159,158 154,152,153 152,151,156 152,149,153 154,150,159 155,148,160 152,145,157 154,147,157 154,147,157 155,149,156 156,150,157 156,150,157 150,143,153 152,145,155 153,146,156 153,146,156 154,151,157 154,151,157 152,149,153 155,152,156 152,146,153 153,147,154 152,146,153 152,145,157 145,143,155 146,144,156 142,140,148 146,144,152 150,148,156 150,149,152 157,154,158 158,156,157 151,148,154 136,134,144 117,115,125 105,102,117 104,101,116 110,108,128 128,127,142 131,127,140 141,137,146 136,129,143 133,129,138 130,126,137 124,122,134 128,126,138 127,126,141 129,128,143 123,122,139 127,125,145 129,127,147 129,127,147 129,127,147 127,125,145 126,125,142 122,121,138 121,117,137 121,123,139
210,203,185 203,196,178 200,193,177 192,185,169 186,178,167 185,176,168 178,169,161 174,165,161 172,162,161 171,170,161 168,167,158 169,164,166 167,162,164 168,162,167 164,158,165 166,160,167 167,161,168 174,168,173 175,170,172 178,173,175 179,174,171 182,177,176 173,184,169 49,75,52 30,56,33 30,56,33 32,56,34 30,54,32 28,53,35 25,52,32 27,52,34 22,49,29 31,51,37 82,84,58 39,65,40 57,66,38 120,91,30 145,101,34 172,118,68 182,120,80 195,126,86 207,136,92 225,147,99 239,157,99 245,158,99 246,159,100 247,159,100 244,155,99 244,155,99 248,161,102 255,167,104 255,174,112 255,189,128 255,200,137 255,211,139 185,113,31 231,156,40 201,139,40 157,126,64 74,91,42 48,97,58 46,90,55 45,89,54 47,91,56 63,118,74 132,180,132 208,199,182 202,195,177 194,187,171 191,186,174 193,184,176 184,178,169 186,182,174 183,177,168 182,176,171 179,175,169 176,172,166 177,173,167 176,172,166 176,172,164 176,172,164 175,171,165 170,165,164 171,166,165 171,166,165 171,166,165 169,167,168 164,162,163 165,163,161 162,160,158 161,156,158 153,148,150 152,147,149 153,148,147 159,154,153 166,161,160 156,151,148 154,149,146 170,165,162 156,151,148 161,154,152 158,152,147 127,120,120 127,122,121 135,130,129 134,129,128 133,128,127 143,141,139 151,150,143 163,157,150 161,155,150 160,155,152 156,152,146 148,143,140 152,150,151 147,144,148 145,143,151 146,144,154 142,140,152 134,134,146 129,128,143 130,129,144 129,128,143 129,128,143 126,125,142 127,126,143 121,127,146 90,99,124
210,199,182 206,195,178 193,186,168 188,181,163 189,182,164 196,189,173 200,193,177 201,194,176 201,194,178 202,195,179 194,187,171 194,187,171 200,193,177 197,193,176 203,199,182 202,194,181 201,193,180 205,198,182 204,195,178 203,194,177 207,198,179 206,197,178 195,205,181 44,72,49 30,56,33 30,56,33 31,57,34 29,55,32 29,54,36 28,53,35 29,53,31 29,52,33 29,55,30 28,52,30 57,62,30 48,53,31 119,94,50 138,99,30 138,88,26 181,121,80 195,126,86 207,136,94 225,147,101 245,160,103 245,161,101 248,161,102 244,156,97 237,153,93 235,153,95 235,150,95 239,154,99 252,167,110 255,188,127 255,200,135 255,216,147 227,155,68 244,171,59 198,139,24 145,108,25 68,87,39 57,106,67 44,83,47 45,84,50 47,86,52 51,101,59 100,158,107 216,207,190 214,200,182 211,200,181 213,202,183 216,205,186 213,204,185 209,200,181 210,199,180 210,199,182 215,204,185 212,201,182 209,200,183 208,199,182 206,199,183 201,194,178 199,192,176 197,187,175 194,186,173 186,182,165 184,180,163 183,179,162 183,179,162 183,178,164 182,177,163 182,174,161 174,166,153 171,164,146 159,150,142 154,148,139 168,162,153 165,160,148 170,164,155 164,158,153 171,162,154 170,161,153 173,164,149 179,170,155 192,183,166 182,175,157 186,179,163 194,185,170 209,198,181 204,193,174 195,186,169 191,184,168 179,174,162 182,177,165 168,165,152 171,168,155 166,165,154 166,161,158 162,157,156 150,144,149 146,140,147 148,142,149 145,138,148 143,141,153 133,131,143 132,130,140 128,130,146 99,107,135 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 208,199,180 209,201,179 213,205,183 215,206,187 213,204,185 213,204,185 213,204,185 214,200,182 218,204,186 213,202,183 213,202,183 211,200,183 217,206,189 225,211,193 228,215,194 228,215,194 220,210,188 226,213,192 214,217,193 49,77,52 30,56,33 30,56,33 30,56,33 29,55,32 27,52,34 28,53,35 31,55,33 29,55,32 32,57,30 36,59,44 59,48,4 54,53,26 81,64,25 138,96,31 143,98,34 178,118,79 191,126,89 205,133,96 223,147,105 248,163,108 255,172,111 255,169,105 244,156,95 234,152,94 221,144,88 215,138,85 217,140,89 228,153,106 255,184,126 255,202,138 255,215,150 255,209,127 243,171,52 202,158,46 122,130,66 61,92,48 42,84,51 40,72,43 45,77,46 44,81,48 52,92,53 87,135,89 210,207,181 217,204,183 219,204,184 220,205,183 222,207,185 222,207,185 220,206,181 222,209,186 225,212,189 219,206,183 217,204,181 216,205,186 215,204,185 215,207,183 211,203,179 213,205,181 217,207,185 215,205,183 213,202,183 213,202,183 211,200,181 213,202,183 220,209,192 211,200,183 214,200,184 205,191,175 205,191,177 206,193,172 203,193,169 197,187,163 191,182,155 184,174,150 180,169,150 196,185,166 184,173,154 199,186,165 206,193,172 212,198,180 210,196,178 205,192,171 200,187,166 213,200,179 205,192,171 197,186,167 187,183,164 193,185,172 191,186,172 180,175,161 185,180,166 182,179,164 184,179,167 180,174,165 176,170,161 172,166,161 167,163,157 161,156,153 153,153,150 151,151,151 138,136,144 114,122,142 66,74,106 57,65,97
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 221,206,186 213,198,178 209,193,176 213,198,178 216,201,179 214,199,177 219,204,182 219,204,182 215,203,177 207,195,169 209,194,172 219,204,182 223,208,186 224,206,185 223,205,184 216,206,182 213,203,179 212,210,188 49,80,54 31,55,33 30,53,34 32,53,32 32,53,32 27,52,34 28,53,35 30,53,34 28,54,31 31,55,31 31,56,38 59,52,13 39,49,25 69,61,27 131,91,25 136,94,31 166,109,67 182,120,82 202,134,96 221,145,103 248,160,104 255,180,116 255,175,111 247,160,99 229,149,92 213,136,85 200,127,84 193,120,79 212,139,96 249,173,117 255,192,130 255,208,141 255,230,145 237,164,36 197,151,42 152,162,88 55,87,40 25,61,33 35,63,38 41,73,44 46,80,46 49,88,52 79,126,83 207,205,176 215,200,178 216,199,175 218,201,177 221,203,182 215,202,179 222,210,184 229,214,192 227,212,190 227,213,186 226,212,185 222,209,186 224,211,188 222,210,184 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 221,207,182 226,212,187 220,205,183 222,207,185 227,209,188 223,205,184 221,204,180 222,205,179 227,212,190 214,199,177 205,191,164 206,192,167 205,190,170 196,182,164 193,179,161 204,190,165 219,205,180 216,201,179 212,197,175 206,191,171 200,185,165 194,186,164 194,186,164 187,178,159 182,178,159 185,177,164 182,174,161 185,177,164 182,177,163 179,174,160 181,172,164 181,172,166 176,170,163 167,161,154 164,159,156 161,156,155 153,152,155 150,149,154 135,133,141 84,93,116 63,71,99 54,62,90
211,198,177 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 220,207,186 219,204,182 213,198,176 211,198,175 218,205,182 211,202,175 209,200,173 205,192,169 207,194,171 213,200,177 214,200,182 219,205,187 217,203,185 216,200,183 199,195,174 51,78,50 35,54,34 31,52,31 29,52,33 28,51,32 28,53,35 27,52,34 26,49,30 35,61,38 27,52,32 29,55,32 42,51,23 33,54,33 44,57,32 115,87,29 129,94,29 131,86,38 145,93,43 152,99,44 159,101,35 170,108,34 177,116,37 177,117,33 181,120,36 181,121,33 184,128,32 180,125,26 183,125,27 182,122,29 189,131,33 192,133,35 208,146,47 220,153,41 237,160,36 220,156,41 122,157,79 91,126,89 22,49,29 30,56,33 39,70,44 43,80,45 41,83,46 60,107,66 195,198,167 209,194,172 213,196,172 216,202,177 216,201,179 216,202,177 222,208,183 213,199,174 215,201,176 222,208,183 225,211,186 228,214,189 225,211,186 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 229,215,190 221,207,182 215,200,178 206,191,169 213,198,176 212,200,174 212,200,174 215,200,178 213,198,176 213,199,174 204,189,169 201,187,171 192,181,164 181,173,160 169,163,156 167,157,156 161,156,153 156,151,150 162,157,156 156,151,153 155,148,151 166,161,163 155,153,154 153,150,156 147,143,152 140,138,148 143,139,148 143,139,150 139,137,147 137,136,151 106,101,117 67,73,103 54,61,86 49,56,81
198,184,166 214,200,182 215,201,183 213,199,181 211,198,175 210,197,176 218,205,184 208,195,174 212,199,178 220,205,183 207,192,170 214,200,175 214,200,175 215,198,172 211,194,168 204,190,165 199,185,160 195,181,156 197,182,162 201,186,166 210,191,168 208,191,167 208,202,179 49,78,50 31,55,33 30,53,34 28,53,35 27,52,34 25,50,32 23,48,30 25,45,29 34,64,43 28,54,31 32,51,29 43,53,29 34,55,34 52,54,26 77,55,8 123,92,28 118,84,21 133,92,24 163,115,41 159,109,24 182,129,32 179,123,29 181,122,31 182,123,32 179,126,29 175,124,28 179,128,32 180,127,32 186,127,36 190,130,37 188,128,35 193,129,33 213,143,42 216,148,42 200,148,46 148,185,105 50,85,48 28,51,36 25,50,30 38,70,41 43,81,43 41,83,46 52,99,58 191,200,170 202,192,170 214,200,175 220,206,179 216,202,175 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 214,200,175 221,207,182 212,198,173 214,200,175 216,202,177 213,198,176 215,200,178 225,210,188 219,207,181 213,201,175 204,195,176 192,183,164 187,180,160 181,174,156 177,167,155 170,161,153 166,161,158 157,152,154 150,146,155 146,142,151 141,137,148 143,139,150 132,128,141 124,124,136 131,130,145 133,131,143 135,133,145 132,129,144 135,132,149 137,134,151 138,135,152 130,129,144 97,97,123 59,65,86 56,64,94 43,46,68 34,37,59
166,157,151 172,163,157 177,168,162 179,170,164 186,177,171 187,178,172 188,180,169 194,182,170 191,180,163 190,179,160 189,178,159 188,177,160 184,173,156 187,176,161 184,173,158 191,180,161 190,179,160 194,183,164 201,187,169 206,192,174 206,193,172 215,200,180 207,203,182 46,78,49 32,53,32 29,52,33 25,50,32 27,52,34 25,50,32 23,48,30 25,45,31 34,61,41 28,53,33 30,54,30 59,70,41 62,76,46 67,68,31 72,72,38 80,64,20 76,59,20 62,56,20 70,64,18 81,69,14 84,76,22 83,74,18 96,93,40 63,75,30 60,78,35 51,78,39 51,79,42 49,80,40 51,76,29 52,77,32 51,79,42 86,94,43 102,96,30 74,100,39 117,128,47 207,229,120 28,49,26 23,46,29 29,52,33 36,65,37 44,78,44 43,85,48 49,95,57 189,210,176 214,201,180 223,209,184 218,206,178 218,209,182 211,198,177 212,199,178 217,204,183 210,196,178 214,201,180 214,201,180 211,196,176 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,214,189 202,187,165 209,194,172 205,191,173 204,193,174 195,186,169 186,181,167 185,180,166 177,172,158 177,172,158 179,174,162 180,172,159 179,171,158 171,167,159 167,163,155 157,152,149 154,148,153 146,145,150 143,141,151 143,140,155 133,132,147 133,130,147 133,129,149 132,129,146 133,132,147 135,134,151 137,134,149 137,134,149 133,130,147 132,129,146 133,128,146 138,135,152 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
147,141,148 149,143,150 153,147,154 157,151,158 168,162,169 165,158,161 171,164,164 171,162,156 167,158,150 165,154,147 170,159,154 172,166,157 172,166,157 171,165,158 174,168,161 177,171,164 180,174,167 178,172,163 179,170,162 188,179,171 195,183,171 195,185,173 188,188,174 48,75,47 33,54,33 31,51,33 26,49,32 24,49,31 25,50,34 23,48,32 27,45,32 32,55,36 29,47,30 41,51,25 42,60,27 73,80,46 84,85,46 36,55,33 46,52,25 45,49,22 36,51,27 52,59,27 79,83,43 58,75,37 67,84,46 110,105,50 88,93,46 44,82,44 45,80,43 42,79,44 41,80,44 40,79,45 74,90,48 45,77,44 48,81,45 89,87,27 129,110,26 89,109,39 100,164,88 39,50,10 28,49,26 30,50,32 36,64,39 44,78,44 45,84,48 48,92,55 173,199,165 203,189,173 205,194,175 207,199,177 203,196,176 203,194,177 201,192,175 204,193,174 218,208,186 215,203,177 211,199,173 218,203,181 218,200,179 214,199,179 218,204,179 218,204,179 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 219,207,181 208,195,172 203,192,173 190,180,168 184,179,167 180,174,169 176,169,169 170,163,163 162,160,161 153,150,154 158,155,159 151,151,151 151,151,151 151,151,151 152,151,154 149,147,157 145,143,155 137,137,147 137,137,149 134,133,148 134,133,150 135,134,151 133,131,151 133,131,151 137,133,153 138,134,154 136,135,152 136,135,152 134,133,150 131,129,149 131,127,147 130,128,148 99,102,124 58,65,100 60,66,94 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 140,138,148 144,140,151 140,136,145 140,134,141 154,148,153 150,147,151 150,144,149 143,140,144 145,142,146 153,147,152 153,147,152 155,152,156 147,144,148 147,145,146 151,149,150 154,152,153 156,151,150 164,159,158 170,163,161 171,164,162 169,172,164 49,75,52 31,54,35 30,53,36 27,52,34 24,49,31 24,49,31 24,47,30 21,41,27 31,54,39 32,47,23 85,95,62 74,91,51 72,81,51 43,56,29 31,52,31 33,52,32 39,49,27 45,54,35 44,58,37 39,65,40 40,74,40 51,74,39 104,105,57 43,87,40 63,72,26 80,77,24 85,81,33 51,79,42 42,75,39 38,73,50 112,106,42 43,83,44 140,135,80 136,113,55 164,141,56 73,136,81 103,104,36 25,48,29 25,48,29 37,63,38 43,77,45 40,84,47 46,90,55 144,178,146 184,178,169 180,174,165 187,178,170 181,172,164 189,181,170 194,186,175 199,189,177 213,204,185 220,213,186 222,213,186 226,213,190 223,209,184 225,211,186 221,207,182 207,190,166 215,201,176 218,204,179 212,198,173 214,200,175 222,207,185 223,208,186 205,194,175 198,187,170 204,193,178 202,191,172 189,182,166 173,164,156 155,153,151 158,155,159 151,148,154 143,139,148 147,145,155 144,142,150 136,134,144 135,133,145 138,136,148 129,127,139 123,120,135 115,112,129 117,113,133 119,115,135 126,122,142 130,127,144 137,134,151 135,132,149 133,130,147 135,132,149 135,131,151 131,127,147 131,127,147 132,128,148 130,129,144 129,128,143 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
130,129,146 134,133,148 140,139,156 139,137,147 140,138,146 143,139,152 139,135,146 143,139,150 148,141,153 151,147,156 148,144,153 144,140,151 146,142,153 151,149,157 147,145,153 143,140,146 144,141,147 147,144,150 150,147,151 152,149,153 157,151,156 155,152,156 152,157,153 45,75,54 31,54,35 30,53,36 28,53,35 25,50,32 24,49,31 24,47,30 25,45,31 30,55,39 39,54,26 66,92,56 70,82,44 42,72,37 45,60,32 34,56,30 41,49,24 51,57,30 27,45,28 34,55,34 38,64,39 47,72,41 86,86,45 88,84,38 75,102,61 64,76,31 117,102,51 85,84,30 134,115,62 37,74,39 72,79,45 48,82,41 42,83,39 68,89,39 119,117,59 88,110,53 78,124,67 201,205,122 24,47,30 25,48,29 35,61,38 40,72,43 41,83,46 46,90,53 121,163,128 170,165,164 171,166,165 167,160,160 170,163,163 171,164,162 175,168,166 184,175,169 192,184,173 196,189,171 206,199,181 215,208,188 222,215,195 225,211,193 224,212,186 226,212,187 230,212,193 222,204,185 228,214,189 232,218,193 230,215,193 230,215,193 221,208,185 218,205,184 200,192,170 185,176,159 173,164,158 160,151,145 157,150,148 157,152,154 144,140,149 141,137,148 145,141,152 142,141,146 131,129,139 130,128,138 118,116,128 110,107,122 104,101,118 103,100,117 111,107,127 110,106,126 112,108,128 111,108,125 125,122,139 135,132,149 132,129,146 129,126,143 129,125,145 130,126,146 128,124,144 130,126,146 120,118,138 114,112,132 91,97,118 79,85,106 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
133,132,147 136,135,150 140,139,154 142,140,152 143,140,155 141,140,155 140,137,152 140,140,152 140,140,152 140,140,152 142,142,154 146,144,154 143,141,151 143,141,151 147,145,155 143,141,153 144,142,154 147,145,157 150,146,159 148,144,157 148,144,153 152,148,159 141,147,148 49,80,56 32,55,36 30,53,34 29,54,36 25,50,32 23,48,32 21,46,30 24,44,30 23,48,32 54,64,29 67,89,48 55,74,36 44,78,44 48,62,30 56,63,31 66,64,31 54,52,19 52,66,45 34,54,36 40,64,40 51,69,38 69,91,54 48,80,47 46,83,50 62,80,47 90,87,34 74,70,24 133,106,41 78,79,42 62,74,36 59,77,34 64,76,38 78,86,35 177,149,68 69,88,29 76,127,78 162,201,109 23,48,30 24,49,31 27,55,32 40,68,43 42,79,46 44,88,51 99,146,105 138,139,144 144,143,148 152,146,153 154,148,155 159,156,162 165,163,164 174,170,164 176,170,165 184,178,173 189,183,174 196,191,177 193,189,172 205,200,186 203,196,180 200,193,177 201,194,176 212,205,187 205,194,175 204,193,174 206,195,180 201,190,175 203,192,173 213,202,183 212,201,184 211,200,183 185,176,159 178,168,156 162,156,147 149,144,141 115,112,118 106,103,109 116,112,123 136,130,135 161,155,160 161,159,157 159,158,149 150,145,144 142,137,136 140,133,133 143,136,136 142,136,141 146,140,145 145,140,142 154,149,151 145,139,146 136,129,141 133,126,138 133,126,138 139,132,146 135,133,143 108,109,130 67,78,107 62,73,102 61,69,97 61,69,97 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
138,137,152 138,137,152 138,137,152 140,138,148 137,135,147 137,137,149 140,138,150 140,135,151 139,134,150 144,139,155 143,138,154 140,138,150 137,137,149 135,135,147 140,140,152 140,140,152 138,138,150 142,142,154 145,143,155 144,142,154 143,141,151 141,141,151 139,143,145 45,81,53 34,55,34 33,53,35 30,53,34 25,50,32 23,48,30 23,48,32 22,47,31 20,40,24 66,81,46 68,91,47 60,83,39 64,86,49 40,62,34 70,73,22 58,61,30 48,52,23 35,51,32 31,51,33 38,63,36 54,73,35 44,77,41 43,82,46 41,85,48 46,81,44 49,75,39 78,85,49 38,70,41 34,70,44 44,70,47 63,62,26 33,77,40 60,75,36 74,84,33 54,89,50 84,125,77 135,176,99 22,47,29 24,49,31 28,53,33 39,67,42 41,78,45 41,85,48 82,134,91 138,138,150 140,138,150 139,136,151 144,141,156 147,143,156 155,151,162 161,158,162 165,162,166 170,165,167 181,176,175 167,165,161 163,159,153 179,175,167 191,185,178 190,184,177 192,186,179 190,184,177 186,180,173 180,174,167 180,174,167 185,179,172 179,174,162 183,178,166 169,165,148 165,160,146 183,172,157 187,177,153 202,192,170 186,173,152 191,181,159 190,180,158 175,164,149 171,161,149 188,178,166 201,192,173 210,203,176 219,207,181 218,206,180 200,191,176 178,169,154 194,186,173 191,183,170 180,172,161 174,166,155 169,160,156 160,150,149 163,153,154 163,153,152 163,153,157 150,147,151 84,90,111 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 57,66,89 77,80,100 74,81,104 90,97,120
