48,49,68 48,49,68 47,44,59 69,62,76 78,69,80 94,84,88 84,74,78 80,72,78 80,72,78 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 38,36,46 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 218,194,168 219,181,135 255,230,178 255,213,156 239,196,149 126,82,52 120,76,48 124,83,56 87,56,33 73,53,33 60,41,27 39,25,25 38,24,24 52,36,30 68,47,32 172,140,110 173,136,110 154,124,98 142,116,91 140,112,85 137,112,82 133,112,85 133,114,89 119,104,82 119,102,78 109,100,85 109,100,85 89,78,75 67,57,58 53,49,58 60,58,68 60,62,76 55,55,67 39,35,44 27,21,28 23,18,20 23,18,20 23,17,24 28,23,25 42,32,33 43,32,29 51,42,38 54,45,39 70,49,36 77,54,41 84,62,54 63,47,34 66,53,46 40,34,39 78,76,84 79,79,87 83,81,91 86,86,96 86,86,96 87,87,97 78,76,86 110,98,103 100,88,93 85,75,76 56,46,47 49,47,45 60,50,54 67,57,61 71,61,65 59,52,52 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 51,51,63 36,36,48 38,36,46 38,38,50 58,56,68 87,79,85
45,48,66 48,51,69 41,44,62 53,51,71 67,65,87 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,47,62 49,53,68 43,47,62 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 141,126,104 166,142,120 176,151,123 206,181,153 195,170,142 255,242,190 255,234,183 248,205,158 236,194,152 121,80,51 121,79,55 115,76,48 96,65,42 83,59,35 75,55,35 50,35,24 41,30,27 42,28,28 47,31,27 72,48,26 184,148,119 227,192,156 208,170,133 178,144,112 159,124,97 134,110,86 125,104,81 127,103,79 130,107,78 126,105,92 125,102,87 135,110,93 145,119,96 155,127,100 147,133,119 76,75,78 41,24,16 35,25,26 24,14,18 35,28,28 35,25,26 30,23,23 42,32,33 44,33,26 55,42,37 55,43,31 67,55,45 69,50,34 74,53,38 62,46,33 73,57,42 97,82,71 40,34,39 74,74,84 77,77,87 81,81,91 87,85,95 88,86,96 87,87,97 80,77,83 103,93,94 95,85,86 82,75,75 52,45,45 47,45,46 56,49,52 66,56,60 66,56,60 63,55,61 52,45,48 57,47,48 68,57,54 108,89,73 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 182,168,143 185,164,141 201,175,150 209,183,158 203,171,139 255,215,163 255,214,165 241,198,153 223,185,148 109,70,42 124,84,59 113,73,48 99,69,43 78,54,30 69,50,27 62,43,27 58,41,31 44,33,30 41,28,25 48,32,26 67,44,31 72,50,32 84,62,42 148,115,90 167,128,100 220,177,144 198,155,120 216,179,139 203,165,128 213,175,140 206,168,131 240,198,158 224,180,140 208,172,139 139,109,81 46,29,19 31,24,22 31,24,24 35,28,28 40,29,26 43,32,29 37,28,24 45,35,34 41,30,23 42,26,20 62,46,33 49,34,23 71,52,38 78,59,45 69,50,36 80,62,43 62,45,37 40,32,38 70,75,85 76,79,90 85,83,91 89,85,94 88,86,94 88,86,94 80,79,84 100,93,96 94,84,85 82,75,75 54,47,47 49,47,48 59,52,55 64,54,58 63,53,57 58,50,56 55,48,51 55,48,51 65,53,53 104,85,71 101,85,81 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,155,133 164,146,125 194,170,146 204,183,160 206,168,131 242,199,152 236,195,150 226,187,146 215,177,140 113,77,48 121,81,56 118,81,57 105,72,47 85,59,36 63,43,23 68,49,33 58,42,29 57,41,35 50,34,32 44,33,30 43,32,29 40,30,29 38,28,29 41,29,31 52,36,32 81,54,38 237,196,149 255,220,166 255,221,167 248,206,152 169,129,95 145,119,94 70,47,32 44,28,22 33,23,24 36,29,27 25,23,19 86,84,94 129,126,132 51,40,33 54,39,30 57,42,33 59,43,37 52,39,32 56,41,32 63,47,32 65,49,36 77,56,45 62,40,32 68,48,41 61,41,34 53,33,26 46,35,42 63,67,80 71,73,87 89,85,94 90,88,96 93,91,99 91,89,97 86,83,89 100,93,96 93,86,89 79,72,72 57,50,50 47,44,48 58,52,57 66,56,60 63,53,57 58,51,54 66,56,57 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 114,101,98 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 85,75,79 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 176,155,130 170,152,133 227,190,148 233,194,153 228,193,155 210,175,137 207,172,134 108,74,44 117,77,54 116,76,51 107,70,44 97,64,37 75,49,24 71,49,29 69,48,33 56,39,29 52,36,30 50,37,32 45,31,31 41,29,29 37,25,25 38,28,27 45,36,32 47,36,33 66,53,46 174,148,125 184,153,132 67,55,55 37,32,34 34,33,38 38,37,42 59,56,60 72,61,56 67,48,36 57,47,35 57,50,50 78,67,64 52,38,24 65,46,34 64,48,33 56,39,29 47,32,21 58,44,30 64,48,33 64,48,35 61,42,28 69,48,37 66,46,37 57,40,30 51,36,25 51,39,39 62,68,85 70,73,91 87,85,97 89,89,99 100,98,106 98,96,104 91,87,98 101,94,97 94,87,90 77,70,70 58,51,51 46,43,47 57,51,56 59,49,53 60,50,54 60,49,56 71,59,61 66,54,56 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 43,42,59 39,38,55 44,43,60 66,66,78 86,80,85 77,71,76 68,59,70 73,65,71 81,69,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,45 39,37,45 46,46,56 37,37,47 48,48,58 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 140,125,103 158,144,119 172,160,134 168,153,131 235,196,153 229,192,152 217,182,146 204,168,135 194,161,124 125,91,59 125,86,58 124,85,57 114,72,48 101,65,36 92,57,30 83,52,31 71,46,27 75,53,35 56,40,25 55,38,28 52,37,28 43,27,21 44,33,30 72,67,66 51,42,36 48,37,32 47,42,44 47,47,47 37,30,28 40,35,34 32,27,26 73,73,81 135,123,111 199,165,133 220,185,149 147,120,88 57,42,31 52,38,24 53,42,25 61,50,31 60,39,24 70,50,32 58,43,23 64,48,33 65,49,34 74,55,41 61,40,27 75,52,37 83,62,51 67,47,40 63,46,38 46,33,30 49,39,40 66,66,78 82,86,101 84,83,98 94,92,104 103,101,111 104,102,110 93,91,99 108,101,99 95,85,84 78,68,67 64,54,58 54,48,53 57,51,56 58,48,52 59,49,53 61,54,57 65,55,59 66,56,60 61,50,57 115,104,101 99,89,90 88,78,79 96,86,87 106,93,90 96,81,72 96,80,74 87,76,73 88,74,74 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,63,73 58,51,61 70,61,72 79,71,77 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,51 39,37,45 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 108,92,79 115,100,80 135,120,100 130,115,93 147,132,110 160,143,119 187,168,145 186,166,146 179,161,140 233,194,151 227,190,150 213,178,140 192,159,122 182,150,116 157,125,93 118,79,49 129,85,57 129,84,51 114,70,44 111,69,47 98,63,38 83,52,31 86,57,37 67,47,27 55,36,20 55,39,24 60,41,29 57,42,31 59,43,37 59,42,34 55,43,33 68,60,68 79,76,80 85,75,74 188,161,129 176,151,121 45,38,36 200,181,156 235,192,147 223,184,143 170,141,110 71,55,42 56,40,25 66,52,38 63,52,35 71,52,40 81,60,45 70,50,32 65,46,30 72,53,39 72,53,39 68,49,33 85,59,47 88,62,50 73,53,44 81,62,50 56,43,40 32,22,23 47,43,52 85,88,106 86,85,102 90,93,104 103,101,111 103,101,109 94,92,102 97,92,91 96,87,83 77,67,66 58,48,52 54,48,53 61,55,60 67,57,61 65,55,59 63,53,57 59,49,53 64,52,54 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 106,84,66 105,88,78 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,50,70 52,49,64 79,67,79 82,68,70 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 53,50,56 51,48,54 39,37,45 41,39,47 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,146 193,172,149 198,179,156 189,165,143 231,194,152 215,181,140 206,173,134 188,157,120 174,145,114 167,137,109 116,75,46 128,82,54 138,92,51 116,70,44 115,70,49 96,59,35 96,60,40 77,48,26 71,47,25 63,41,21 78,56,36 71,49,29 75,55,35 72,52,34 64,45,33 48,37,32 75,68,78 195,165,137 135,110,93 234,196,150 255,224,171 145,108,66 61,50,45 160,143,119 170,141,110 155,126,93 120,96,70 60,44,27 50,40,30 55,54,57 56,48,37 75,56,40 76,54,36 85,60,43 89,66,53 74,53,40 75,54,41 95,74,59 90,67,54 65,48,38 62,46,33 58,42,36 35,28,31 37,33,42 86,87,106 91,89,109 97,100,111 102,102,112 103,101,111 91,88,103 92,87,89 108,97,92 77,68,64 65,58,61 48,45,51 54,52,53 63,53,57 65,55,59 61,51,55 64,54,55 64,52,54 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 122,98,74 107,89,70 104,85,71 97,86,81 111,99,99 91,81,82 52,50,48
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,44,64 52,49,64 85,73,85 98,84,86 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,46 43,41,49 44,44,56 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,133 167,150,126 177,160,136 184,159,142 234,197,155 217,184,145 202,169,132 177,148,113 167,140,108 166,138,111 128,89,61 116,75,48 138,93,60 122,76,50 113,68,45 106,69,43 101,65,43 85,49,29 84,54,28 73,47,24 89,63,40 82,61,38 73,57,40 75,61,45 68,46,26 53,40,35 80,66,68 255,224,178 228,189,148 198,159,118 229,184,138 255,219,168 158,129,98 92,79,76 172,140,106 182,147,111 170,136,102 90,66,44 65,46,30 69,59,49 93,72,57 86,65,50 76,55,40 104,79,62 95,70,53 96,74,54 87,67,49 84,63,48 79,58,45 77,61,48 64,48,33 65,49,43 40,33,36 33,30,36 86,86,98 90,91,112 97,99,113 97,95,103 95,95,105 88,88,98 94,91,97 107,96,89 83,70,67 61,54,57 42,39,45 55,53,54 56,46,50 61,51,55 56,49,52 58,48,49 57,47,46 61,49,49 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 104,88,82 106,92,78 104,89,80 104,89,78 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,44,64 47,44,59 85,73,85 106,92,94 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,47 44,42,50 44,44,56 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 69,62,62 86,70,64 99,84,75 110,98,88 103,91,79 103,91,81 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 160,143,119 175,158,134 176,154,134 232,198,155 212,179,140 199,165,131 179,147,117 167,139,110 163,138,110 127,88,60 116,77,49 118,74,46 113,72,45 99,58,31 109,74,47 95,59,37 105,71,49 95,65,39 87,61,36 92,61,38 86,66,46 64,52,42 70,58,48 90,69,46 58,46,46 108,91,83 208,171,131 204,167,127 198,158,122 209,165,125 239,196,151 237,203,160 154,128,114 181,150,113 204,170,129 187,154,117 112,83,59 78,56,38 80,61,45 107,85,67 98,76,58 79,60,44 86,64,46 79,57,37 78,56,38 88,66,48 86,66,48 74,55,39 83,67,52 66,49,39 53,40,35 44,32,34 30,27,33 55,55,67 89,90,113 98,100,114 101,99,107 100,100,110 88,88,98 92,86,91 107,98,94 74,63,60 59,51,57 45,42,48 52,50,51 56,46,50 63,53,57 57,50,50 57,50,50 57,47,46 62,50,50 105,91,91 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 104,92,82 104,88,84 104,89,80 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,52,77 47,50,70 47,48,67 47,43,63 45,43,63 45,43,63 72,72,84 106,92,97 81,71,75 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 45,44,59 53,53,63 50,50,62 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 97,85,75 102,90,78 101,86,75 101,87,73 112,98,84 113,99,85 122,108,90 130,112,91 144,126,105 159,141,120 166,148,127 167,148,125 155,141,116 148,133,111 156,141,121 171,152,136 181,164,138 247,210,168 210,175,139 199,165,131 177,148,117 175,147,118 173,143,117 115,80,55 111,71,46 113,72,45 118,77,50 121,80,53 120,80,57 101,67,45 98,69,45 103,69,47 103,74,50 109,74,49 92,67,48 82,62,53 102,80,72 116,87,63 70,60,61 118,98,89 181,148,111 180,145,107 205,167,130 198,159,120 212,170,130 227,186,141 217,180,138 204,167,127 220,183,141 203,165,128 143,110,85 80,55,36 93,72,59 93,72,57 72,53,39 83,62,47 99,76,61 82,61,46 82,61,38 83,63,45 84,64,46 76,57,41 79,60,46 56,41,30 43,30,25 53,41,41 39,33,38 31,29,39 86,87,106 97,101,114 100,103,112 97,100,109 84,84,94 87,84,88 131,122,114 67,58,54 63,53,54 45,41,50 46,43,47 56,49,52 68,61,64 58,48,49 58,48,49 62,50,50 64,52,52 100,86,86 94,84,85 92,82,83 87,77,78 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,50,75 49,52,72 49,50,69 50,46,66 46,44,64 46,44,64 64,64,76 92,78,83 80,70,74 67,55,67 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,82,78 102,87,76 97,81,68 110,94,81 110,94,79 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 159,141,120 173,154,131 158,144,119 169,154,132 187,172,152 182,163,147 159,142,118 251,210,165 219,181,144 197,163,129 179,147,115 176,146,118 174,144,116 106,72,50 108,73,48 124,83,56 134,89,66 142,96,70 117,79,58 101,67,45 103,69,47 111,77,57 95,64,43 90,61,39 107,73,53 91,60,39 113,82,61 104,74,57 65,59,66 142,119,104 200,165,127 204,167,127 235,196,155 218,176,134 243,202,157 250,209,164 232,193,150 218,179,136 228,186,144 221,179,139 191,152,122 137,107,79 70,56,42 61,55,50 44,42,38 50,40,39 75,60,51 78,63,52 72,54,33 63,47,30 66,50,37 57,42,33 74,56,51 46,29,21 65,49,43 50,39,36 43,36,36 35,27,35 92,91,108 93,97,110 95,100,110 87,90,97 92,95,104 94,94,102 138,128,118 127,116,101 58,46,46 45,41,50 46,43,47 55,48,51 63,56,59 60,50,49 59,47,52 62,50,50 64,52,52 107,93,93 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 98,92,87 102,91,88 90,77,74 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 49,47,67 50,49,66 52,51,68 64,63,80 87,73,73 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,77,71 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 162,147,125 191,176,154 183,163,143 156,141,119 255,212,165 226,189,149 195,161,127 181,149,117 175,145,117 175,145,117 125,95,69 98,65,40 112,72,47 129,88,61 115,75,50 101,68,43 114,80,58 110,80,54 79,50,28 108,82,59 108,77,56 103,74,52 98,74,52 86,64,44 68,55,50 82,79,83 177,153,129 215,183,139 222,188,143 232,193,150 207,169,123 238,200,154 240,202,156 236,195,150 230,189,144 239,196,151 229,186,141 197,157,123 186,150,117 151,126,98 83,72,69 83,76,74 80,69,76 88,77,70 75,65,69 66,58,66 62,59,63 58,57,62 47,44,48 41,34,32 48,37,34 57,44,37 54,45,39 53,42,39 43,33,34 70,70,82 91,95,110 88,93,103 88,88,96 101,101,111 98,98,108 114,107,105 125,120,108 66,57,53 48,41,51 45,42,46 56,49,52 63,56,59 59,52,52 58,48,49 56,49,47 58,51,51 92,85,88 100,90,91 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 94,85,81 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,47,64 48,47,64 52,51,68 66,64,74 84,71,66 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 101,84,74 109,93,78 123,108,88 121,106,86 127,112,92 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 174,156,135 144,126,105 170,153,129 195,176,153 181,161,141 154,136,115 255,224,175 238,201,157 208,173,135 184,152,120 179,150,119 181,151,123 138,108,82 94,63,40 95,59,30 123,84,54 105,71,41 99,68,45 84,58,37 89,63,42 96,75,60 108,87,74 78,58,49 78,62,56 76,63,58 77,68,62 97,84,77 135,117,98 229,196,148 255,218,166 255,220,171 248,210,164 223,184,141 234,196,150 227,186,139 228,185,136 241,198,149 249,204,158 234,191,144 216,174,132 204,165,126 180,145,107 155,127,100 148,123,104 133,110,95 133,112,89 124,108,95 105,93,83 89,78,75 76,70,75 67,64,70 58,55,61 31,28,34 40,35,37 46,41,38 41,36,35 41,36,35 37,37,34 89,91,107 97,102,112 100,100,110 102,102,112 103,106,117 93,92,97 106,104,100 80,70,60 48,42,49 45,42,48 54,48,53 68,61,64 64,54,53 58,48,49 61,54,54 58,51,51 86,78,86 104,94,95 114,104,105 93,83,84 86,76,77 78,68,67 81,71,70 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 50,48,68 44,43,58 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 161,144,120 203,182,157 194,168,145 183,164,141 159,140,117 255,224,172 255,220,174 225,191,150 200,166,132 181,152,121 189,159,131 160,130,104 98,65,40 124,87,61 90,61,37 91,66,47 62,47,36 57,46,41 79,68,61 107,93,79 96,82,68 119,100,84 150,124,99 174,146,117 184,150,118 223,186,146 240,199,152 255,218,166 255,222,167 255,234,176 255,223,171 245,202,153 255,213,164 255,215,163 253,209,156 251,209,157 255,220,168 249,209,157 235,190,142 221,176,130 187,145,103 189,151,114 183,151,117 174,145,114 161,133,104 146,125,100 129,111,90 121,107,89 112,101,86 101,92,86 77,75,76 72,70,78 65,65,75 64,63,78 50,50,62 23,23,33 37,35,31 95,95,107 100,103,114 103,105,119 100,102,116 107,111,124 89,89,99 104,103,108 137,131,124 51,41,45 44,40,51 54,47,57 65,54,61 64,57,60 57,50,53 61,54,57 58,50,56 84,76,82 94,84,83 97,87,86 81,71,72 84,74,73 75,66,62 86,77,73 96,86,85 82,72,71 84,75,71 82,73,65 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 52,51,68 51,50,67 50,48,68 43,42,57 46,45,60 55,54,69 78,70,76 78,65,73 75,65,69 67,56,63 72,64,72 65,57,63 58,50,58 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 113,98,87 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 227,203,179 207,181,158 172,155,131 151,131,111 239,199,147 255,221,173 239,205,164 211,176,140 191,159,127 188,158,130 187,157,131 108,77,54 83,64,50 60,51,47 50,43,41 73,62,57 151,127,101 166,137,106 179,143,114 180,144,113 186,148,113 195,157,120 207,168,129 227,186,141 245,200,152 254,208,153 255,212,154 255,223,158 255,231,166 255,227,171 255,224,169 255,231,176 255,239,181 255,232,174 255,227,171 255,229,172 255,223,167 255,212,162 238,193,147 232,187,141 221,179,141 206,168,131 197,163,129 182,153,120 160,135,105 147,128,101 138,119,96 132,114,93 129,111,92 116,105,90 97,87,86 79,77,85 72,72,84 72,74,88 63,65,81 37,33,46 94,94,106 112,112,124 107,107,117 109,109,121 110,113,124 86,88,102 78,83,93 98,96,104 89,84,72 50,48,56 49,46,52 64,56,62 68,61,64 62,55,58 57,50,53 62,54,60 83,75,81 95,85,84 96,86,85 80,70,71 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 89,80,76 77,68,60 89,80,74 64,54,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 49,48,65 49,51,67 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 114,99,90 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 188,169,144 198,177,152 178,161,135 184,167,141 196,175,150 219,195,171 186,160,137 159,142,118 153,135,114 217,179,131 255,214,167 239,202,160 224,189,153 205,173,143 186,157,126 180,154,131 41,30,25 70,59,68 121,99,79 156,125,102 186,153,116 182,148,107 182,145,105 186,149,109 201,162,121 206,166,130 205,166,127 216,174,134 236,193,146 252,206,151 255,206,144 255,210,143 237,188,119 255,214,149 255,220,165 255,212,158 255,216,162 255,232,176 255,228,170 255,227,170 255,216,160 255,229,174 255,225,173 255,213,164 247,203,152 230,188,146 230,192,155 211,176,138 200,166,132 178,151,119 165,139,114 152,131,106 143,123,103 139,119,99 120,106,88 105,94,87 87,83,94 74,74,84 74,74,86 69,71,85 49,51,65 101,103,117 108,108,118 102,102,110 108,111,122 104,108,121 76,83,97 72,78,95 79,81,97 95,95,95 59,57,67 58,54,63 76,72,81 79,73,80 75,69,76 63,57,64 56,50,55 74,68,73 104,94,93 91,81,80 79,69,70 88,79,75 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,43,58 49,48,63 59,54,72 76,68,74 71,63,69 73,63,64 73,63,67 71,61,65 65,62,68 45,42,46 41,39,49 50,48,60 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 178,159,134 181,162,137 187,166,141 166,149,123 154,137,111 195,174,149 197,173,149 193,167,144 173,154,131 158,134,112 250,206,155 255,236,187 254,213,166 233,196,154 216,182,148 196,167,136 186,166,146 46,28,23 191,163,125 214,172,132 208,166,126 209,170,127 207,169,123 204,165,122 216,175,130 227,184,137 222,180,140 199,157,115 213,172,127 245,201,148 255,208,148 255,214,148 255,205,136 250,201,134 255,208,146 255,220,160 255,224,167 255,237,179 255,229,172 255,216,158 255,213,156 255,227,171 255,219,167 255,227,178 255,216,170 255,213,164 250,208,166 241,202,161 232,198,157 217,184,147 199,167,137 181,153,124 171,143,116 153,124,100 151,127,105 136,120,103 124,112,102 89,84,86 78,78,88 72,75,84 70,73,84 58,60,74 97,100,111 93,96,105 93,96,103 103,106,115 95,99,112 73,80,94 73,81,97 73,77,92 62,60,80 60,57,74 54,51,66 41,39,51 43,40,57 43,40,57 51,48,65 56,50,57 68,62,69 103,93,92 101,91,90 77,67,68 91,82,78 75,65,64 81,71,70 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
