130,129,146 130,128,148 128,127,144 127,126,143 124,126,142 128,127,144 128,126,146 131,127,147 132,128,148 130,128,148 133,131,151 133,131,151 131,129,151 136,132,154 135,131,153 135,131,153 136,132,154 135,131,151 132,128,148 131,127,147 130,126,146 131,127,147 129,125,145 129,125,145 128,124,144 128,124,146 125,126,145 121,128,140 46,68,58 29,52,35 23,46,31 27,42,28 54,52,34 34,46,28 31,44,30 41,49,28 107,76,23 103,73,27 109,69,46 129,84,61 139,93,65 136,90,64 135,89,63 140,92,65 152,101,73 155,100,71 149,96,69 143,97,67 132,94,75 130,89,69 198,136,98 239,151,99 255,180,121 255,203,132 255,168,107 244,156,97 241,153,94 240,153,94 239,154,97 165,111,32 178,125,32 130,97,29 108,96,39 125,123,53 165,163,161 129,127,151 126,127,150 131,127,149 127,125,149 126,124,148 124,122,146 124,122,146 126,124,146 127,125,147 124,122,146 126,124,146 124,122,144 126,124,148 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 122,120,142 122,120,142 121,119,139 119,117,137 119,117,137 119,115,135 120,118,138 126,122,142 129,125,145 129,125,145 126,123,140 127,125,145 127,125,145 123,121,141 122,121,138 120,119,136 116,114,136 113,111,133 118,114,138 118,114,138 123,119,141 119,115,135 119,117,137 111,114,132 98,104,125 92,99,122 89,96,119 87,97,117 87,97,117 87,95,123 98,106,134 100,108,136 102,109,132 105,111,132 107,110,132
130,128,148 131,129,149 131,129,149 131,129,151 133,131,151 134,132,152 131,129,149 130,129,146 130,128,148 130,129,146 129,128,145 130,128,148 130,128,148 130,128,150 130,128,150 129,127,147 129,127,147 130,128,148 129,127,147 129,127,147 130,128,148 130,126,146 129,125,145 128,124,144 126,122,144 128,126,148 124,128,141 39,71,53 27,53,30 25,48,31 24,47,32 26,44,31 40,41,22 29,43,22 25,45,31 29,44,28 101,75,23 98,69,18 104,68,37 126,84,62 134,89,66 137,91,65 135,89,63 137,91,63 142,96,66 144,96,67 139,91,64 138,94,68 131,93,76 131,88,69 204,136,96 230,147,96 255,172,112 255,174,109 249,153,95 232,147,92 228,146,90 225,145,90 204,125,84 177,119,39 170,114,22 100,90,37 70,77,43 46,84,44 91,112,64 80,111,71 115,139,131 133,131,151 131,129,153 127,125,147 127,125,147 126,124,146 127,125,147 127,125,149 124,122,146 126,124,146 123,121,145 124,122,144 123,121,143 123,121,141 126,124,144 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 120,118,138 122,120,140 122,120,140 122,120,140 122,120,140 122,120,142 121,119,143 121,119,143 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 124,123,140 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 121,119,141 119,117,139 117,118,139 118,119,140 117,120,138 114,115,138 110,111,134 99,101,126 96,101,125 90,99,124 87,96,121 93,100,125 96,103,128 94,101,126 89,101,125 91,100,125 88,97,122 92,101,124 92,101,124 101,108,131 113,116,136
130,128,148 131,129,149 135,133,153 130,128,148 133,131,151 131,127,147 126,124,144 124,122,144 124,122,146 124,122,144 122,123,142 129,127,149 130,128,148 133,131,153 133,131,153 134,132,152 131,129,149 130,128,148 130,128,148 130,128,148 133,131,151 135,131,151 136,132,152 128,126,146 128,126,146 126,130,143 58,80,70 33,57,35 25,50,30 25,48,31 25,45,29 24,47,30 31,44,28 67,60,33 28,43,31 31,47,28 100,78,33 99,73,21 99,63,30 134,89,68 125,82,63 131,86,63 132,86,60 133,89,63 138,92,64 140,92,63 141,93,64 139,93,67 135,92,73 138,92,66 184,119,80 228,150,97 255,160,104 255,163,102 241,149,94 219,138,86 215,138,85 213,135,84 166,94,57 187,126,38 185,122,30 72,68,22 43,72,40 50,78,43 40,56,23 46,73,41 47,91,54 87,138,100 125,133,142 131,128,145 130,128,148 127,125,145 128,126,146 127,125,147 126,124,146 126,124,144 127,125,145 129,127,149 128,129,150 127,125,147 127,125,147 124,122,142 123,121,141 127,125,145 126,124,146 126,124,146 124,122,144 127,125,147 126,124,146 127,125,147 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 128,126,146 123,121,141 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 103,104,127 97,99,124 95,100,126 92,100,128 95,101,129 96,100,131 95,99,130 96,97,127 100,101,131 101,105,134 102,108,136 102,108,136 96,102,130 94,103,128 98,107,132 103,108,132 113,114,135
136,134,154 133,131,151 131,129,149 132,128,148 129,126,143 126,125,142 127,126,143 127,125,147 132,128,150 132,128,148 133,131,151 135,134,151 135,134,151 137,134,151 137,134,151 137,134,151 137,134,151 137,134,151 139,137,149 142,140,152 140,138,150 141,136,152 141,136,152 147,140,154 146,139,151 111,121,115 32,63,39 30,54,32 25,50,30 26,49,32 23,46,29 22,47,29 24,46,34 36,49,33 36,49,26 46,47,24 76,67,36 117,87,31 99,65,24 143,94,74 138,93,72 127,85,63 124,81,62 126,84,62 134,90,62 138,92,62 140,92,63 146,95,69 142,96,70 145,94,68 197,125,86 231,148,97 244,147,94 252,155,102 233,145,93 211,133,87 210,131,83 210,132,86 141,90,53 197,138,38 194,134,41 42,70,35 39,66,36 87,84,44 40,62,34 39,71,40 44,84,45 47,96,57 76,134,85 131,139,148 133,132,149 136,133,150 132,129,146 132,128,148 132,128,148 132,129,146 135,132,149 136,132,152 138,134,154 139,136,153 136,133,150 136,133,150 135,132,149 132,129,146 133,130,147 132,129,146 135,132,149 133,131,151 133,131,151 133,131,151 136,135,152 136,135,152 137,136,153 137,136,153 137,136,151 136,136,148 137,136,151 134,133,148 128,127,142 129,128,143 127,126,141 124,123,140 126,122,142 117,113,133 117,113,135 122,118,140 119,115,135 108,109,128 94,95,118 96,103,128 100,107,132 95,101,129 95,103,131 90,98,128 93,101,129 95,103,131 97,104,129 97,104,129 99,106,131 96,103,128 100,105,131 102,107,133 102,109,132 102,107,131 110,113,135 112,115,137 110,111,134 111,112,135
142,139,154 140,137,152 138,133,149 136,133,148 134,133,150 136,133,148 137,134,151 136,133,148 140,136,149 144,142,154 144,142,154 140,138,150 144,142,154 148,144,155 150,146,159 150,148,158 152,150,158 154,152,160 157,156,161 158,157,160 164,163,166 166,164,165 169,167,168 178,173,172 174,177,165 60,88,65 32,58,35 30,54,32 29,52,33 25,50,32 24,49,33 24,49,31 23,48,30 23,46,29 36,44,23 38,42,25 58,61,37 109,73,22 106,69,27 144,97,74 146,97,75 143,94,72 142,91,65 134,84,53 134,82,50 137,90,58 140,89,65 176,115,81 153,100,73 147,94,67 204,131,90 230,145,92 235,146,94 238,149,100 219,137,90 211,132,84 222,141,91 230,148,101 139,90,52 193,135,37 158,104,16 50,65,28 86,78,28 50,59,29 37,58,37 39,68,40 43,80,45 45,89,56 51,102,62 80,142,94 142,142,152 145,143,155 145,142,157 143,141,153 143,141,153 144,142,154 144,142,154 145,143,155 147,145,157 147,143,156 147,143,156 147,143,156 142,140,152 142,140,152 139,137,149 140,137,152 140,137,152 143,139,152 143,139,152 144,140,153 144,142,154 145,143,155 146,144,156 147,145,157 151,147,156 151,147,156 153,152,157 152,151,156 151,150,155 139,137,145 137,135,143 133,131,139 131,129,139 126,124,134 125,122,137 124,121,138 108,104,128 99,100,119 97,98,121 96,96,122 106,106,132 108,109,132 113,111,135 108,106,130 106,104,126 113,114,135 101,107,128 106,109,131 110,111,134 108,109,132 107,108,131 108,109,132 110,113,133 112,110,132 117,118,137 120,121,140 121,119,139 119,117,137
158,155,161 157,154,160 154,153,158 155,152,158 154,151,155 153,150,154 154,151,155 157,154,158 160,157,161 159,159,159 156,158,158 165,163,161 171,166,165 175,173,169 179,175,169 185,179,170 186,182,172 186,183,170 196,191,179 200,195,183 199,194,180 203,196,180 202,195,179 206,199,183 151,178,150 41,78,47 31,55,33 29,55,32 29,53,31 27,52,34 25,50,32 25,48,31 24,47,30 24,49,31 47,51,24 44,48,21 31,50,30 110,79,26 108,73,19 145,97,68 153,102,76 157,101,75 175,114,82 207,136,92 218,137,87 197,122,77 170,102,64 213,134,86 184,119,82 162,99,64 215,140,95 222,139,90 215,133,86 216,137,89 216,137,89 230,147,96 232,151,99 217,142,97 136,88,43 188,128,40 105,78,15 58,59,22 80,66,21 32,52,34 34,60,35 37,68,42 38,75,42 47,86,52 47,93,57 48,107,60 144,181,150 159,159,156 158,155,161 159,156,162 161,158,164 161,158,162 161,158,162 162,156,163 163,157,164 161,155,162 162,156,163 161,155,162 153,151,152 154,152,153 154,150,159 157,153,162 161,155,160 168,163,162 163,158,155 170,165,164 167,162,161 168,163,160 174,169,166 173,168,167 173,169,163 172,165,163 170,164,159 171,165,160 172,165,163 160,158,159 158,156,157 154,149,148 150,143,153 127,127,139 112,111,128 102,100,120 98,96,118 98,96,118 115,113,135 112,110,130 126,124,144 125,121,141 124,120,140 119,115,135 119,117,137 122,121,138 124,123,140 126,123,140 122,121,138 126,124,144 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
198,190,179 192,184,173 189,180,172 184,178,169 184,178,169 183,178,166 183,178,166 190,185,171 193,188,174 200,192,179 196,188,175 193,188,174 194,189,175 202,195,179 203,196,178 206,197,182 209,200,185 211,202,185 215,206,187 222,213,196 222,212,190 229,219,197 223,213,191 220,209,190 82,119,86 32,65,38 28,56,33 29,53,31 29,52,33 28,53,33 24,49,31 25,50,34 24,49,31 24,49,31 55,63,38 39,45,18 45,58,35 114,84,26 129,91,25 160,109,74 172,114,81 179,118,84 195,127,89 220,143,92 239,154,99 245,160,103 231,149,95 225,137,83 222,140,93 201,123,79 218,143,96 209,134,85 206,134,88 215,137,89 226,145,95 237,152,95 225,147,99 189,120,82 159,109,49 175,118,29 73,57,15 63,60,20 102,87,51 32,52,34 32,57,37 36,64,41 38,70,39 45,82,47 46,90,55 51,95,58 67,126,79 177,186,167 187,181,172 183,177,168 183,177,168 183,177,168 183,177,168 185,176,170 185,176,170 186,177,171 186,177,171 185,176,172 179,173,166 180,174,165 183,177,170 187,178,172 189,180,172 186,179,163 193,185,174 191,183,172 181,173,162 170,161,153 170,161,153 176,167,159 186,179,161 192,185,167 179,169,157 175,165,155 192,182,172 162,156,149 161,155,150 150,145,147 121,115,122 119,116,122 122,119,125 122,118,127 117,113,124 123,119,128 131,127,136 137,133,142 136,132,141 136,133,139 138,134,143 134,131,137 142,140,148 135,133,143 138,135,150 136,135,150 128,130,144 128,126,146 125,122,139 128,124,144 123,122,139 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 202,195,175 193,186,166 192,184,173 189,185,168 196,189,173 205,198,182 209,202,184 212,205,187 211,202,185 204,195,178 207,198,181 213,204,187 213,206,188 217,210,192 214,207,189 212,205,187 217,210,192 219,208,191 219,208,191 219,209,185 225,212,191 216,206,182 215,202,181 65,104,70 34,62,37 31,55,33 33,54,33 30,53,34 29,52,33 27,52,34 25,48,31 26,49,30 29,53,31 32,50,33 47,63,30 40,57,29 126,93,27 145,104,36 181,125,78 188,123,86 191,126,89 201,133,90 220,142,96 238,153,98 243,154,98 247,159,105 243,155,99 244,159,106 237,154,105 211,133,85 208,130,84 213,138,93 222,140,93 232,147,94 242,154,95 225,150,101 168,112,74 166,114,41 172,124,29 45,58,35 43,55,35 48,56,31 30,53,34 36,62,39 36,62,39 40,68,43 45,79,47 49,88,52 47,91,58 52,107,63 167,198,156 211,200,181 207,199,177 207,199,177 211,203,181 213,205,183 211,203,181 209,200,181 211,202,185 211,202,185 207,198,181 210,199,182 206,195,178 202,191,176 198,187,172 196,185,166 203,192,173 202,192,170 201,191,169 197,186,167 188,178,156 180,172,150 168,159,140 163,159,142 177,173,156 175,163,151 180,168,156 166,157,149 166,157,151 164,155,149 170,160,150 173,163,153 185,178,162 178,170,157 178,170,159 176,167,159 187,182,168 180,175,163 168,162,155 164,157,155 161,156,153 154,151,155 152,151,154 146,142,151 137,135,147 136,133,148 133,130,145 129,126,143 129,126,143 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 199,189,165 203,193,169 202,193,176 206,199,179 208,199,180 215,206,187 217,209,187 217,209,187 218,208,186 216,206,184 217,207,185 220,210,188 212,202,180 217,204,181 215,200,178 218,208,186 227,214,193 233,218,198 230,215,195 222,207,187 222,212,190 220,210,186 215,204,187 64,103,71 32,58,33 31,55,33 30,54,32 30,54,32 30,53,34 27,52,34 27,52,32 28,52,30 28,53,33 26,53,37 64,61,17 40,69,39 94,66,10 148,102,34 171,114,56 188,123,86 193,125,87 201,133,90 219,141,95 233,151,97 246,158,102 248,160,106 247,160,101 243,155,101 242,154,98 222,141,91 216,138,90 219,141,93 230,149,99 239,154,101 245,158,99 235,163,117 160,106,72 179,125,39 163,116,39 55,64,36 61,56,26 30,54,32 29,56,36 29,57,34 34,59,39 39,67,44 41,75,45 44,83,47 48,90,57 47,98,60 88,149,90 221,209,183 225,213,185 225,213,185 220,208,180 220,208,182 218,205,184 218,205,184 220,207,186 219,206,185 220,207,186 225,210,188 225,210,188 220,205,183 221,207,182 219,204,182 221,207,182 229,215,190 215,201,176 218,203,181 205,191,166 207,194,171 207,194,173 202,194,172 194,186,164 192,183,166 181,170,153 173,165,152 178,173,159 170,165,151 181,173,160 185,177,164 189,181,170 187,178,170 182,174,163 174,165,157 175,168,166 167,162,164 154,148,153 148,142,149 145,141,150 139,135,146 137,133,144 139,135,148 136,132,152 136,133,148 131,128,143 131,129,149 135,131,151 131,130,147 128,130,146 128,126,146 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 216,206,182 218,207,188 218,210,188 219,208,189 209,198,179 212,202,180 212,199,178 214,201,180 214,201,180 218,205,184 219,209,187 215,201,176 211,199,173 212,198,173 218,205,184 220,207,184 222,207,185 221,206,184 215,202,181 215,201,183 217,204,183 212,198,182 60,94,64 31,57,32 30,54,32 30,54,32 30,56,33 30,53,34 28,53,35 28,53,35 28,52,30 25,50,30 26,53,37 87,78,31 35,67,38 87,65,16 147,101,31 165,112,46 186,121,84 191,123,85 203,135,92 217,142,95 230,147,96 239,154,99 247,159,103 243,155,96 240,152,96 240,152,96 226,145,93 217,140,89 222,144,96 230,149,97 244,159,104 251,167,107 233,163,116 148,92,54 179,122,33 138,99,30 48,58,32 72,61,28 29,54,34 30,57,39 30,58,35 33,56,37 38,64,41 40,72,43 43,80,45 47,86,52 45,94,57 63,136,75 220,208,182 227,215,189 226,212,187 226,212,187 227,213,188 227,213,188 228,214,187 226,212,187 226,212,187 223,209,184 228,211,185 227,210,184 223,206,178 221,204,176 225,208,182 230,213,187 223,209,182 222,208,181 221,206,184 218,205,182 218,203,181 218,203,181 224,212,186 208,196,170 192,183,166 189,180,163 178,170,157 161,155,148 161,155,150 167,158,150 177,168,160 174,165,159 163,159,151 158,152,147 150,143,141 145,139,144 142,135,145 139,132,144 134,127,139 137,135,147 131,130,145 133,130,145 130,129,144 129,127,147 131,130,147 133,132,147 133,131,151 135,131,151 135,134,151 132,134,150 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
190,181,164 196,187,170 193,184,169 193,185,172 201,194,178 206,197,180 206,197,178 202,191,172 199,188,171 198,187,170 191,180,165 189,180,165 195,186,171 199,188,171 199,188,169 196,186,164 202,192,168 205,195,171 210,200,178 212,202,180 212,201,182 208,197,178 202,191,172 197,188,171 48,80,51 32,56,32 30,53,34 29,52,33 32,52,34 30,53,36 27,52,34 27,52,34 27,52,34 28,53,35 30,53,34 107,98,51 39,60,39 78,70,34 140,96,27 159,108,32 190,122,84 195,127,87 208,137,93 222,144,96 233,151,97 241,153,97 245,157,101 240,152,96 230,145,90 228,143,88 222,141,89 217,139,88 224,146,95 236,154,100 246,164,108 255,174,113 229,162,117 145,90,38 176,123,28 101,73,5 113,101,60 67,71,44 32,60,35 34,62,37 28,51,32 28,53,33 33,56,37 41,67,42 42,74,45 46,80,48 48,92,55 49,114,60 212,203,176 213,201,175 216,202,177 225,211,186 223,209,184 226,213,190 222,209,186 223,208,186 222,207,185 221,208,187 227,214,193 226,213,192 221,208,185 214,202,176 215,203,177 222,210,184 217,204,181 225,210,188 219,206,183 213,203,181 212,201,182 211,200,181 198,191,175 182,177,165 166,162,156 159,154,151 152,150,151 148,145,149 144,141,145 142,141,146 140,140,148 137,137,147 136,134,144 136,134,144 132,130,140 131,129,139 129,127,139 130,127,144 130,127,144 129,128,143 130,129,144 131,130,145 127,126,143 137,136,153 138,135,150 136,133,150 136,133,150 137,134,151 137,134,151 136,132,152 133,130,145 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
156,157,149 157,158,150 164,162,158 163,158,157 161,154,154 166,162,156 167,166,159 166,165,156 168,167,160 168,164,158 162,158,152 166,162,156 167,161,156 170,161,155 173,164,156 172,164,151 173,165,152 173,165,152 176,168,155 183,173,161 190,179,162 191,180,165 197,186,171 194,190,171 41,69,44 33,54,33 27,52,34 28,51,34 28,53,35 29,52,35 27,52,34 28,53,35 27,54,36 28,53,35 29,52,33 77,75,42 53,56,32 57,52,20 138,93,29 150,102,30 191,127,83 195,130,89 209,141,96 224,150,98 236,156,101 245,157,101 245,158,99 239,151,95 227,145,91 221,138,87 213,134,86 213,135,87 222,145,94 235,155,100 249,167,111 255,176,115 223,160,111 159,106,40 182,123,28 130,101,38 77,61,17 63,69,40 35,61,36 31,55,33 25,50,30 27,52,34 27,52,32 34,59,39 37,65,40 42,74,45 48,90,55 47,104,58 177,189,153 220,203,179 213,199,174 216,202,177 221,207,182 220,207,186 219,206,185 210,199,180 206,197,178 204,195,176 211,197,179 217,203,185 213,199,183 197,183,167 197,186,169 198,187,170 200,191,174 207,200,184 206,199,179 193,186,168 192,184,171 170,165,151 157,152,151 150,147,153 147,144,150 143,141,149 144,142,152 138,138,150 136,136,148 135,134,149 129,128,143 128,125,142 129,124,142 132,127,143 129,126,143 132,129,144 136,133,150 134,133,148 134,133,148 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 128,125,140 131,128,145 130,126,146 132,129,146 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
138,134,143 139,135,144 139,135,146 143,139,150 146,142,153 141,137,146 147,143,152 145,144,149 142,141,146 143,142,147 143,142,147 139,136,142 144,141,147 147,141,146 149,143,148 154,149,148 159,154,153 159,154,153 164,163,156 177,167,157 175,172,159 182,177,165 189,186,171 183,192,173 37,63,38 32,56,34 30,53,34 28,51,34 25,50,32 28,53,35 25,50,32 25,48,33 44,69,51 27,52,32 30,53,38 62,67,43 41,51,29 57,52,22 141,92,25 141,97,30 179,120,74 187,125,85 204,136,96 224,150,98 242,160,104 250,163,104 247,160,101 238,153,96 222,141,89 212,133,85 199,126,83 200,127,84 215,141,87 236,159,103 249,169,112 255,180,120 218,158,106 170,119,39 212,151,49 117,93,29 102,88,34 43,56,29 40,67,47 24,49,31 24,49,29 25,50,32 25,50,30 27,52,32 32,57,37 40,68,43 44,83,49 52,99,58 116,164,114 219,205,180 209,194,172 214,199,179 214,199,179 212,202,178 199,189,165 187,182,170 175,169,160 172,166,159 168,162,157 167,160,158 162,157,159 157,151,156 163,156,159 162,155,158 170,165,164 173,168,167 165,163,159 158,156,152 160,158,156 154,149,148 144,142,150 138,136,148 131,131,143 133,133,145 134,133,148 134,133,148 130,129,146 131,130,147 129,126,143 126,123,138 124,123,140 125,122,137 131,133,147 133,131,151 131,129,149 130,128,148 127,125,145 127,126,143 129,128,145 129,128,145 132,128,148 133,130,147 137,134,151 135,131,151 130,129,146 129,128,145 130,127,142 130,129,146 118,120,134 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
128,127,144 129,128,145 130,129,146 134,133,148 138,137,152 135,135,145 140,140,150 132,135,144 136,134,146 134,130,143 137,133,144 138,136,146 137,137,147 138,136,144 144,142,150 150,149,152 151,150,153 154,148,153 155,149,154 162,157,156 164,164,164 167,167,162 166,166,161 152,170,153 36,60,38 31,55,31 28,51,32 27,52,34 27,52,34 27,52,34 25,50,34 25,45,31 25,50,34 27,52,34 26,49,34 47,60,33 32,53,32 43,56,33 136,95,36 133,92,31 168,113,72 182,121,85 201,136,97 223,145,99 242,160,106 255,171,113 254,166,107 236,156,99 219,141,93 200,128,82 179,113,79 180,115,78 193,132,87 225,150,101 246,169,111 255,178,120 223,157,100 189,133,41 195,132,27 85,86,38 101,92,32 35,51,30 29,54,36 24,49,33 24,49,33 24,49,33 24,49,31 25,50,32 29,54,34 34,62,39 42,81,47 49,95,57 85,155,98 199,206,174 225,210,188 219,204,184 214,196,175 217,203,185 208,197,180 180,174,165 169,164,161 162,160,158 148,145,149 143,139,148 145,141,152 142,140,148 144,140,149 145,141,152 152,146,153 153,144,155 147,145,153 142,141,146 149,142,152 144,140,151 140,138,148 143,141,153 138,138,150 135,135,147 134,137,148 129,128,143 129,128,145 130,127,144 129,124,142 126,125,140 129,128,143 129,127,147 131,129,149 131,129,149 133,131,151 131,129,149 129,127,147 135,132,149 133,130,147 137,134,151 135,134,149 135,134,149 134,133,150 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,131,143 135,135,147 135,135,147 132,129,144 126,123,140 127,126,141 135,135,147 133,130,145 133,129,142 123,123,131 128,126,136 136,134,144 137,133,146 139,134,150 136,132,145 138,134,147 137,133,146 140,136,147 139,136,142 146,143,149 151,148,154 151,148,154 152,149,155 128,151,136 37,58,37 30,56,33 27,52,34 25,50,32 25,50,32 25,50,32 26,49,34 25,44,33 23,47,34 25,50,34 24,47,32 46,49,25 32,53,32 63,60,36 122,86,24 127,88,27 133,89,38 161,114,64 192,138,88 216,151,96 238,165,106 255,185,121 255,183,120 233,161,97 204,135,79 184,118,66 148,97,58 146,92,58 177,119,86 221,150,108 247,171,115 255,188,125 254,180,112 206,139,42 213,142,29 59,94,55 131,131,72 23,43,29 26,53,37 25,49,38 22,46,33 25,48,33 24,49,33 25,50,32 24,49,31 27,55,30 40,79,45 48,90,53 63,128,72 148,204,153 222,209,186 229,214,192 225,211,186 220,207,186 199,188,173 189,180,172 178,169,165 156,151,150 151,149,150 145,141,152 141,137,146 145,141,152 147,143,152 146,142,151 143,139,152 138,134,147 139,137,147 143,141,151 141,137,146 141,137,146 143,137,144 146,139,151 146,142,151 140,138,148 143,141,151 136,134,146 128,125,140 126,122,142 128,124,144 121,118,135 115,111,131 115,111,133 119,115,137 121,117,137 129,125,147 131,128,143 135,133,145 136,133,150 135,132,149 136,133,150 137,134,149 135,132,147 131,130,145 134,133,148 135,132,147 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,130,142 136,134,146 139,137,149 137,134,149 138,135,150 137,134,151 130,127,142 134,133,150 137,136,153 139,137,149 140,137,154 136,133,148 138,135,152 140,138,150 140,138,150 133,131,141 138,136,146 139,137,147 139,137,145 142,140,148 144,142,150 144,142,150 145,141,150 105,135,116 34,54,36 30,54,32 27,52,34 25,50,32 25,50,32 24,49,33 25,48,33 26,43,33 24,48,35 23,48,32 31,47,28 46,61,37 57,60,36 53,53,21 92,71,19 124,89,24 122,87,22 136,98,34 144,99,26 159,110,31 164,109,28 168,115,33 160,107,25 161,112,24 154,107,18 159,111,25 166,117,25 154,101,17 174,125,37 182,128,42 187,123,40 224,161,71 220,150,51 224,155,49 229,161,53 125,112,49 70,122,68 23,46,31 23,48,30 34,59,43 27,47,33 23,43,29 24,47,30 24,47,30 24,49,31 28,54,31 39,73,41 44,93,54 56,116,64 99,164,110 194,190,169 195,186,171 208,199,184 221,207,191 221,207,189 211,200,181 203,188,177 192,180,168 181,170,163 171,164,162 167,163,157 174,170,164 182,178,168 189,185,175 188,184,176 185,181,173 173,169,161 164,160,152 157,155,151 150,148,144 158,148,152 157,151,158 158,151,149 158,156,157 159,156,160 153,150,154 136,133,137 134,131,137 120,116,127 108,106,118 103,100,115 105,102,119 115,110,128 116,113,128 115,112,127 118,113,131 131,126,142 144,140,149 144,140,151 139,135,144 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
138,138,146 142,142,150 142,142,150 142,140,150 144,142,152 142,141,156 138,135,150 139,136,151 140,137,152 142,139,154 143,141,153 143,140,155 142,139,154 143,140,155 142,139,154 140,138,150 142,140,152 142,140,152 142,140,152 138,136,148 140,138,150 142,140,152 143,141,153 84,119,96 34,54,38 31,54,35 27,52,34 25,50,32 25,50,32 23,48,32 23,46,31 22,44,32 23,47,34 24,46,34 69,72,50 52,70,39 59,62,27 67,62,30 44,49,25 109,84,40 115,91,40 124,94,36 150,109,39 161,107,28 175,120,37 167,109,29 177,117,29 158,109,21 171,115,23 170,117,24 163,112,18 185,132,37 169,118,22 182,131,33 177,121,27 214,152,44 216,149,28 238,168,48 232,162,44 146,141,72 104,154,92 39,59,43 45,67,55 175,170,167 35,49,42 24,42,27 23,46,29 23,48,32 24,49,31 23,50,30 35,67,38 41,85,48 50,110,60 72,137,83 175,198,163 196,189,171 213,204,185 222,212,188 220,208,182 229,217,189 222,208,183 216,201,179 208,194,176 208,197,180 201,190,171 202,191,174 215,204,189 211,200,181 213,203,181 226,216,194 222,212,188 220,210,186 197,186,167 184,173,154 167,157,147 156,147,139 128,122,113 113,112,105 126,119,117 157,147,148 173,164,158 168,162,155 163,157,150 155,149,140 149,143,138 147,141,134 153,146,144 157,148,144 158,149,145 164,153,150 174,163,158 163,153,154 159,149,153 152,142,146 157,147,146 157,150,148 153,146,149 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
163,158,160 164,159,161 165,163,164 165,163,161 151,151,148 157,151,156 155,149,156 150,148,156 147,146,151 151,150,155 149,147,155 149,147,155 143,141,151 140,138,150 140,138,150 140,137,152 138,135,150 143,140,155 143,141,153 140,138,150 136,133,148 137,134,149 138,136,148 68,109,81 32,55,36 30,56,33 27,52,34 25,50,32 25,50,32 24,49,33 24,47,32 25,44,33 30,53,36 20,44,33 60,70,46 53,58,24 70,70,36 56,64,39 32,53,30 50,55,31 33,51,34 34,53,31 82,83,44 59,78,28 74,81,33 60,72,27 54,77,33 64,77,34 66,79,38 68,79,37 74,83,37 92,95,46 112,107,56 111,107,49 141,112,47 149,120,48 167,135,60 163,136,63 149,135,51 150,146,59 97,175,101 41,66,50 139,149,146 151,153,153 43,57,48 24,44,28 25,45,29 23,46,29 24,47,28 24,49,29 33,61,36 40,82,49 48,103,59 60,119,72 159,205,156 217,206,191 218,209,190 213,200,179 199,187,161 225,211,186 240,226,199 239,222,198 239,220,195 236,217,192 228,214,189 223,205,184 223,209,184 222,207,185 214,197,173 214,197,173 191,175,160 179,163,148 192,177,155 192,177,155 204,187,163 200,180,160 200,188,160 205,190,168 188,172,157 184,168,151 205,190,168 217,199,178 218,200,179 221,204,178 222,207,185 204,189,167 187,173,155 207,191,174 206,190,173 192,178,160 188,177,158 184,170,156 183,169,153 191,177,161 191,180,161 185,176,157 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
