61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 73,72,89 71,79,95 38,58,61 20,46,35 17,39,32 17,35,22 20,40,22 20,32,14 25,38,26 43,54,55 79,78,95 88,85,102 129,127,139 47,62,48 21,41,25 35,44,27 46,56,34 47,50,26 36,50,20 65,65,22 64,63,11 84,77,16 97,90,29 91,87,25 74,84,33 47,81,38 44,83,38 55,79,37 47,79,32 73,81,28 101,95,31 80,92,25 141,164,104 108,97,124 102,91,116 100,87,108 51,52,55 18,29,16 17,32,16 24,43,23 37,62,31 44,74,37 39,83,46 87,120,95 94,87,115 98,83,105 104,91,112 97,93,115 98,92,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 127,118,131 103,96,76 82,76,40 85,78,37 89,79,37 86,76,34 85,76,31 84,75,30 80,70,30 78,68,30 71,63,27 66,59,28 65,60,28 64,59,29 61,56,24 59,54,24 60,55,27 61,55,32 61,55,32 60,54,31 61,55,30 64,58,33 65,59,34 65,59,36 65,59,34 65,60,32 66,60,35 65,59,36 65,59,36 65,59,36 65,59,34 66,60,35 66,61,33 67,62,34 67,62,32 67,61,36 65,62,36 65,62,36 65,62,38 66,63,37 66,63,37 70,65,37 71,66,38 71,66,38 66,68,40 68,67,40 68,65,39 69,67,38 73,68,38 73,68,38 79,73,39 84,77,36
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 55,57,73 67,69,85 74,78,93 36,70,66 17,47,40 17,39,29 14,33,22 13,33,19 14,32,17 25,35,27 31,43,36 78,87,87 87,87,99 84,83,98 101,100,117 95,102,97 41,53,35 36,50,29 37,51,32 24,47,28 26,46,30 42,53,22 53,68,31 43,71,34 44,77,39 91,101,48 56,81,34 83,89,37 93,113,56 48,79,39 96,94,45 54,79,32 87,86,34 143,133,62 131,153,84 104,95,117 96,87,109 94,85,109 92,87,105 54,61,56 20,31,18 15,33,16 25,46,23 36,65,33 41,81,40 46,98,53 97,123,112 96,93,110 91,86,102 95,85,105 98,88,108 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 132,122,140 132,122,140 130,120,138 135,126,141 121,112,104 80,72,36 81,74,31 84,78,32 83,77,31 81,75,29 82,72,30 79,69,29 77,67,27 71,65,31 65,60,28 65,60,28 64,59,29 61,56,26 63,58,30 60,54,29 61,55,32 61,54,34 58,54,33 61,54,34 60,53,33 65,59,36 66,60,37 67,59,37 66,60,35 67,59,35 64,60,39 62,58,37 63,59,38 66,60,37 66,60,35 66,63,37 67,62,34 67,62,32 66,63,37 66,63,37 66,63,37 66,64,35 65,63,34 66,64,35 68,63,35 71,66,38 71,66,38 68,67,40 69,67,38 71,66,38 72,67,39 74,69,39 78,74,39 82,77,36 88,82,34
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 57,59,75 63,65,81 59,73,85 20,55,46 20,39,30 15,33,20 14,27,11 14,32,19 19,31,24 52,61,61 66,66,76 81,76,94 88,83,101 88,85,100 101,98,113 114,115,118 58,63,41 47,60,33 34,54,38 33,51,38 37,50,27 48,54,15 44,69,42 41,68,36 48,77,37 79,75,29 49,79,32 80,71,15 90,87,34 60,83,39 61,80,40 68,82,34 125,121,63 60,89,38 123,151,85 103,97,120 99,94,112 98,92,115 93,90,105 93,92,109 48,54,55 13,31,16 16,36,18 34,61,33 37,70,34 41,84,42 70,114,81 92,87,105 91,85,108 97,87,107 95,85,105 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 126,116,134 132,122,140 128,118,136 132,122,140 124,114,115 82,75,44 83,76,35 83,77,31 79,75,29 76,71,28 77,70,29 77,67,29 74,67,28 73,65,31 67,60,29 65,58,29 64,57,30 63,58,30 64,58,35 59,52,32 56,52,31 58,59,38 60,58,38 58,56,36 60,58,38 62,58,37 63,60,36 64,61,37 64,61,37 64,61,37 66,62,41 60,63,41 62,63,42 66,62,41 68,65,41 68,62,39 65,62,36 66,60,35 67,62,34 66,64,35 66,64,35 68,63,33 68,63,33 66,64,33 68,63,35 70,65,37 71,66,38 69,66,40 69,67,38 73,68,40 73,68,40 77,72,42 81,75,41 85,78,35 91,85,37
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 76,75,92 66,65,82 43,66,73 17,46,34 24,38,31 15,33,20 18,30,12 16,27,14 41,48,43 100,98,110 98,95,110 87,84,101 100,97,112 119,112,122 112,105,117 126,123,129 69,67,65 49,59,26 53,63,41 32,45,29 50,60,36 46,50,23 42,65,32 45,64,28 63,77,31 41,75,34 43,82,39 57,67,14 65,74,26 47,70,35 59,64,21 42,76,33 73,91,46 58,87,45 143,162,99 105,99,120 98,93,111 111,102,124 94,89,107 98,92,115 94,89,105 21,33,24 18,36,21 31,55,31 34,63,31 38,76,38 45,92,49 93,89,109 98,81,113 95,84,107 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 130,122,130 99,92,72 75,72,30 81,78,34 78,75,31 74,71,29 76,69,30 73,65,29 73,65,29 73,61,31 70,61,34 67,59,37 65,58,38 62,59,35 64,56,34 61,57,38 58,56,36 58,59,40 58,55,40 59,60,41 61,62,43 61,62,43 61,62,43 60,61,42 61,62,41 61,62,43 65,65,49 64,66,49 63,64,45 65,63,43 67,65,43 70,64,41 70,64,41 66,63,37 68,63,35 67,62,34 68,63,35 68,63,35 68,63,33 70,65,35 70,65,37 70,65,37 72,67,39 71,69,40 74,69,41 73,71,42 77,72,42 80,73,42 87,79,43 97,92,51 99,88,44
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 83,82,99 79,78,95 42,66,68 20,44,33 19,41,31 18,36,23 21,29,17 23,26,18 44,43,48 116,111,127 131,126,142 132,125,137 141,134,146 141,134,144 129,122,136 139,132,144 103,100,104 43,51,26 47,60,37 45,59,40 24,42,25 29,38,21 34,43,24 38,59,27 43,65,28 47,72,27 73,87,37 92,80,23 52,74,33 46,68,38 41,62,28 56,69,26 73,87,37 98,109,49 134,139,119 127,120,130 122,116,123 114,107,121 98,93,111 95,89,110 96,93,110 45,57,61 20,40,26 29,53,31 35,62,32 44,77,41 46,89,47 110,120,124 94,88,111 98,87,110 101,91,111 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 128,118,136 132,123,136 110,101,93 75,71,34 78,75,33 77,74,34 75,69,33 75,67,33 71,62,31 70,61,32 70,61,32 69,62,35 68,62,39 64,60,39 63,61,39 64,58,35 62,58,39 61,57,40 61,56,42 61,58,45 61,58,43 60,60,44 62,62,46 63,63,47 63,63,47 62,64,47 64,66,49 66,66,52 65,65,51 67,67,53 65,67,50 65,66,47 69,65,44 71,65,42 68,65,41 68,63,35 68,63,35 67,62,34 67,62,34 68,63,35 68,62,37 70,65,37 71,66,38 72,67,39 75,70,42 70,68,39 77,72,44 88,79,50 91,79,49 95,76,49 109,92,68 106,93,72
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 112,110,122 102,102,114 43,48,56 25,45,31 21,40,29 22,35,23 17,28,15 16,22,13 74,74,69 122,117,133 133,128,146 152,147,149 159,153,158 156,148,156 146,137,148 127,124,130 153,145,151 53,60,42 29,45,26 43,56,31 29,41,21 32,41,24 26,34,13 41,49,28 31,48,24 43,59,28 79,85,46 60,67,31 49,66,40 47,63,32 43,58,30 68,67,29 95,96,46 153,152,100 179,169,157 185,176,161 179,169,157 169,164,152 153,149,141 133,126,124 111,106,108 103,100,104 25,43,30 28,46,31 32,57,30 41,74,38 47,88,42 97,129,98 102,91,116 105,99,122 115,110,128 111,105,126 108,102,123 106,101,119 104,99,117 110,101,123 110,101,123 106,97,119 111,100,123 112,101,124 115,105,125 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 130,120,138 128,119,134 128,119,132 111,104,107 75,71,54 70,66,45 72,65,45 72,66,41 71,66,38 69,61,37 71,64,37 69,62,35 68,62,37 68,61,41 65,61,40 64,62,42 63,59,42 63,58,44 64,59,47 62,59,46 60,60,46 60,60,46 61,61,47 61,63,48 62,63,51 62,63,51 64,65,53 65,66,54 64,66,49 65,67,50 66,68,51 65,68,48 66,67,46 69,67,45 70,67,43 66,63,39 68,62,39 68,62,37 68,62,37 68,60,36 67,59,35 65,59,34 71,63,41 79,71,49 80,72,50 73,64,47 69,58,41 90,77,54 111,98,75 118,104,86 93,78,67 35,23,13 69,58,51
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 234,212,178 219,199,169 119,107,81 24,47,30 27,46,35 26,41,29 18,31,17 22,25,15 67,66,59 138,130,149 140,132,149 132,125,139 152,145,159 150,141,152 131,124,138 97,94,109 153,145,151 48,54,45 32,46,27 28,43,27 55,53,31 40,48,25 25,37,19 27,37,15 28,37,18 43,51,26 38,48,24 54,57,22 32,42,18 41,53,33 58,57,21 56,67,25 81,95,47 204,200,154 221,202,175 228,209,184 227,209,188 200,185,165 197,183,165 192,178,162 183,171,159 160,155,143 46,54,42 24,39,27 26,47,26 38,65,33 43,82,35 65,116,65 102,102,110 112,108,119 105,102,117 105,99,120 95,89,110 103,98,116 98,93,111 100,91,113 106,97,119 106,97,119 112,101,124 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 122,114,131 111,104,118 94,85,96 85,77,85 74,69,71 63,58,55 64,57,60 62,55,55 62,57,56 62,61,54 67,63,55 68,64,54 71,68,53 69,67,49 68,64,45 66,62,41 64,60,41 65,60,46 65,60,48 65,60,48 61,61,47 62,62,48 62,62,48 62,62,48 61,62,50 62,63,53 64,65,55 65,66,54 65,67,52 66,68,51 67,69,52 66,68,51 65,67,50 66,69,49 68,66,46 69,67,45 67,66,41 68,62,39 67,59,35 70,60,36 78,68,44 80,65,43 78,63,43 78,62,47 73,62,45 72,63,48 54,43,36 49,36,31 62,49,42 69,55,41 86,72,58 98,84,68 81,70,55 37,26,21
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,245,206 255,233,191 234,211,171 36,62,49 28,58,39 37,66,36 24,45,24 31,33,16 143,131,105 243,211,177 241,209,175 229,197,165 211,179,147 179,160,137 130,116,100 115,100,91 143,128,119 135,127,116 32,39,21 30,42,22 37,42,22 24,35,20 24,37,23 39,41,13 50,50,18 49,48,21 42,50,29 49,51,23 37,42,20 33,37,8 48,58,23 82,98,40 115,136,72 229,212,175 233,210,179 227,207,175 233,212,187 218,199,176 229,210,185 231,213,183 218,205,182 186,177,162 109,109,93 20,35,21 21,42,21 36,61,32 38,73,34 64,117,67 124,128,111 121,110,117 106,98,104 106,95,104 107,96,105 120,111,122 108,101,111 104,95,117 97,91,114 97,87,116 105,96,118 115,101,125 122,112,132 123,113,133 121,111,131 120,112,131 114,106,123 91,85,92 74,69,71 72,65,68 72,65,65 72,62,63 70,63,63 69,62,62 65,60,59 64,59,58 60,58,59 61,56,58 61,55,60 64,64,64 67,67,64 69,69,66 73,72,65 70,66,56 65,60,46 65,60,48 62,62,48 62,61,50 62,61,50 61,63,48 61,60,49 63,62,53 64,65,55 64,65,55 65,66,54 65,67,50 66,68,51 66,68,51 66,68,51 65,67,50 67,68,47 69,67,47 68,66,44 68,65,41 71,63,41 65,58,40 58,51,35 76,62,46 73,58,47 62,47,38 68,54,40 72,58,42 76,64,54 75,63,51 56,43,36 37,28,24 41,30,27 56,41,32 74,55,39 93,75,56 77,63,47
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,202 253,226,190 227,203,168 229,205,170 44,57,43 32,63,39 38,75,40 44,76,43 34,43,15 184,168,137 237,209,171 229,200,165 202,173,140 238,209,176 225,198,166 216,186,158 214,186,159 205,179,154 169,154,134 51,49,31 33,40,22 27,36,17 21,30,11 17,31,10 30,33,9 38,40,14 30,33,9 32,36,19 20,32,12 16,29,6 27,39,5 42,61,23 106,112,44 162,167,102 226,203,172 217,197,165 214,194,162 204,184,154 223,202,175 226,206,176 236,219,184 222,205,179 205,190,168 170,160,138 40,51,40 21,41,23 31,53,25 35,65,30 45,105,53 122,141,105 125,114,107 135,124,117 131,118,113 125,112,107 134,118,114 151,135,131 126,113,123 109,100,115 105,99,120 105,99,122 108,97,122 108,98,118 115,105,125 115,108,122 97,94,98 79,77,78 70,68,66 68,66,64 69,64,63 71,66,63 71,64,62 71,66,65 71,64,67 70,65,67 69,62,62 62,60,61 62,62,62 60,59,62 59,59,59 57,56,59 58,58,58 65,65,65 71,71,68 75,73,69 72,68,62 66,65,58 62,61,52 61,62,50 62,63,51 61,62,52 64,65,55 64,65,55 64,65,57 64,65,53 65,67,52 64,66,49 65,67,50 65,67,50 66,68,51 66,67,46 68,66,48 70,63,47 74,62,50 74,58,45 76,65,48 67,57,45 48,38,28 38,27,20 49,36,29 70,53,43 76,60,45 64,50,36 59,44,35 55,42,35 23,17,10 31,20,15 62,46,40 69,57,45 66,54,42 75,64,47
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,206 255,247,204 255,253,212 255,245,205 67,71,54 28,59,35 38,75,40 49,87,49 54,68,36 148,136,99 199,170,135 209,180,145 199,170,137 161,132,99 172,145,111 212,183,152 205,178,160 169,144,125 143,128,108 46,43,28 24,37,23 31,40,23 25,34,15 29,41,21 26,34,13 37,40,18 31,34,12 27,35,12 47,55,30 36,51,23 56,67,27 48,72,30 124,125,59 179,177,115 211,191,161 206,186,156 216,196,164 214,194,164 219,198,171 228,207,180 224,206,174 223,206,180 225,206,179 221,204,178 142,148,135 25,48,31 26,45,23 33,58,27 34,94,44 122,146,108 148,136,124 139,128,113 134,119,108 144,129,118 161,142,126 188,170,151 143,126,127 145,132,140 134,126,143 123,120,135 119,111,128 121,111,131 126,116,136 105,101,112 74,72,70 69,67,63 70,68,64 68,66,64 69,64,63 72,67,64 72,65,63 71,66,65 71,66,68 68,66,67 69,64,66 65,63,64 64,64,64 63,60,64 62,60,61 60,60,60 59,59,59 57,57,57 60,60,60 71,71,71 74,72,73 75,73,71 68,67,58 62,63,53 64,65,55 62,63,53 64,65,55 64,65,55 64,65,55 64,65,53 64,65,53 65,65,51 67,64,51 67,64,49 63,63,49 62,63,44 68,58,46 70,58,48 70,58,48 67,55,45 67,55,45 69,57,45 68,57,40 61,49,37 53,35,30 56,38,33 64,47,37 62,47,36 48,35,28 46,33,26 28,22,13 33,22,15 38,27,20 36,27,19 39,28,23 50,38,26
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,250,208 153,142,109 35,61,36 40,74,40 48,89,45 116,122,81 237,221,179 238,209,176 238,209,176 233,204,169 229,200,165 253,225,185 220,193,150 188,161,129 148,125,94 216,197,174 142,127,105 31,39,27 27,39,21 24,33,14 21,34,18 23,36,20 21,30,11 36,49,22 61,71,38 86,84,37 99,100,50 70,84,38 76,89,35 93,119,54 223,203,171 197,177,147 214,191,160 209,187,153 218,194,168 211,187,161 212,189,160 236,213,182 231,211,179 242,224,192 245,225,195 209,190,163 75,75,59 25,39,18 34,51,25 39,85,38 110,144,99 177,163,136 163,148,126 177,158,142 164,143,128 204,185,158 210,190,170 193,178,156 201,187,171 179,168,161 170,161,157 155,150,152 141,130,139 116,108,116 81,75,80 66,65,58 69,65,59 72,65,63 75,68,66 72,67,66 70,68,66 76,71,70 73,71,69 69,69,69 69,67,68 67,67,67 66,66,66 67,65,66 66,64,65 63,61,62 62,60,61 62,60,61 60,58,59 60,58,59 61,58,62 65,62,66 72,69,73 77,75,76 81,79,75 68,67,58 64,65,55 62,63,53 61,62,52 62,63,53 62,63,53 63,62,53 65,64,53 62,57,45 55,50,38 48,42,33 56,51,37 62,51,44 59,46,43 52,41,38 46,35,30 51,40,33 62,52,42 64,50,36 74,55,39 105,79,56 106,82,56 62,45,35 48,35,30 56,44,32 65,51,37 84,63,48 95,75,57 90,70,50 76,60,47 64,52,40 31,20,13
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 245,214,175 240,213,177 63,84,61 40,74,42 67,98,58 138,133,94 216,193,153 250,222,182 225,197,157 248,219,184 246,217,182 242,219,179 232,202,160 241,210,173 223,195,157 203,178,148 191,170,143 32,41,24 44,49,27 30,35,15 17,30,14 25,34,17 27,34,16 29,39,15 52,59,27 56,61,18 41,65,27 60,77,30 77,98,48 98,122,53 233,205,165 237,211,170 254,220,186 230,196,162 224,191,154 235,202,165 245,221,188 247,223,190 208,185,154 180,161,124 219,200,165 208,190,158 194,182,156 52,61,42 33,46,21 34,70,28 80,116,72 182,162,132 217,198,161 235,217,175 243,221,183 231,214,179 230,212,182 222,207,169 223,206,171 225,207,175 203,186,162 219,206,183 194,179,168 106,102,94 63,58,55 66,65,58 71,67,61 78,71,71 77,72,74 75,70,72 69,69,69 70,68,69 68,66,67 69,67,68 68,68,68 67,67,67 67,67,67 66,64,65 66,64,65 65,63,64 63,61,62 60,58,59 59,57,58 58,56,57 55,55,55 54,54,54 58,56,57 62,59,63 75,73,74 83,81,79 82,80,76 67,66,59 62,61,52 62,61,52 61,60,51 60,56,48 59,53,46 54,45,39 46,37,31 52,41,36 68,55,48 77,62,51 70,55,46 50,39,32 47,38,30 52,41,36 46,37,31 48,35,28 74,58,45 86,64,46 84,62,42 79,59,39 100,76,54 101,82,57 102,81,56 106,81,53 95,70,42 108,83,55 104,83,58 94,76,55 45,36,21
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 254,222,180 254,221,182 99,112,96 82,91,63 214,152,96 221,184,131 214,195,156 244,216,178 255,232,194 246,215,176 243,212,173 244,217,172 248,218,176 249,217,173 252,222,176 254,223,184 235,211,178 38,50,30 35,44,25 26,33,15 19,31,13 18,31,8 33,46,21 36,46,24 39,52,27 41,62,28 49,76,37 52,76,34 84,99,35 138,147,76 222,196,155 181,154,118 231,196,160 237,202,166 224,195,162 240,211,178 186,153,126 207,174,147 215,182,155 211,182,149 197,177,147 191,173,141 188,168,138 126,108,87 102,79,64 185,146,107 128,125,74 202,183,156 202,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,168 226,207,172 223,204,169 200,181,146 210,190,160 160,146,128 70,66,58 68,64,56 69,67,65 75,73,71 74,72,73 65,63,64 60,57,61 58,55,59 55,52,56 56,53,57 58,55,59 58,55,59 59,56,60 60,57,61 61,58,62 62,59,63 62,59,63 62,59,63 60,58,59 56,54,55 53,52,55 53,52,55 53,53,53 53,51,52 52,50,51 55,52,56 66,63,67 81,79,80 88,86,87 75,74,65 57,51,44 54,48,41 55,49,42 54,45,39 46,37,33 45,36,32 49,40,34 50,39,34 47,36,31 45,33,23 67,48,32 93,69,45 109,85,61 96,74,54 59,42,32 52,36,32 52,39,36 68,53,42 108,83,55 127,93,61 119,89,61 118,90,63 109,84,56 98,72,47 98,72,47 92,71,46 96,77,52 73,62,43
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,231,189 255,238,196 255,234,192 240,210,168 237,205,163 250,218,176 255,226,184 255,239,198 190,190,160 139,106,69 255,177,128 255,232,163 224,195,146 232,204,166 253,225,187 255,229,190 255,246,207 255,243,200 255,233,188 255,239,193 255,240,191 255,238,189 162,143,104 35,44,25 21,35,14 37,44,26 36,41,21 24,36,16 33,46,23 58,63,31 63,68,25 73,78,33 71,89,46 54,75,27 98,96,26 128,142,63 175,165,71 209,171,136 203,179,146 180,155,125 198,170,132 209,181,143 228,196,164 245,213,179 249,217,185 227,198,165 225,203,167 205,178,142 216,187,154 215,182,155 95,65,50 250,153,86 255,201,139 169,143,118 214,187,155 197,170,136 244,217,183 216,187,154 199,170,137 229,201,163 238,207,168 233,202,163 211,184,148 160,135,107 116,105,98 66,65,58 72,71,64 75,73,74 72,70,71 62,60,61 54,52,53 52,49,53 51,48,52 54,51,55 59,56,60 61,58,62 63,60,64 60,57,63 56,52,61 54,52,60 57,55,63 58,56,64 60,57,63 58,57,60 58,57,60 55,52,56 53,50,54 53,51,52 52,50,51 51,49,50 53,51,52 55,52,56 61,58,62 87,84,88 93,88,90 72,63,59 47,38,34 53,42,39 44,35,31 48,37,32 53,42,37 52,42,32 47,36,31 39,28,21 52,37,26 79,57,39 96,70,45 112,82,56 110,81,57 79,61,40 57,41,28 54,39,30 66,51,40 88,68,48 84,63,38 77,58,33 88,69,44 90,69,44 93,75,45 93,75,45 91,72,47 86,68,47 65,51,35
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 217,189,160 143,99,69 255,162,109 255,218,150 255,227,177 255,232,193 242,212,170 246,218,178 245,219,180 255,243,203 255,243,199 199,165,133 234,203,164 255,236,198 52,54,28 40,50,28 39,47,24 28,35,17 19,30,15 19,33,14 20,31,16 39,45,18 67,63,26 66,74,33 53,68,31 80,86,34 71,86,22 111,134,60 129,175,96 169,114,31 222,194,165 229,200,165 234,206,168 226,197,162 226,198,160 212,184,144 232,205,162 255,226,187 255,239,194 244,213,164 241,210,161 255,221,185 123,87,56 239,145,91 255,198,132 206,169,125 232,198,157 208,180,140 255,240,192 255,231,184 248,211,169 255,226,184 250,218,176 251,219,177 231,203,165 134,113,88 76,72,66 73,71,67 73,71,69 67,65,66 57,57,57 51,49,50 52,50,51 52,50,51 52,49,53 55,52,56 62,59,63 66,63,67 72,69,73 74,71,77 74,71,77 67,65,73 64,62,70 60,58,66 58,56,64 59,58,63 59,58,63 55,54,57 54,53,56 51,50,53 51,51,51 50,49,52 48,47,50 48,47,50 48,47,50 56,53,57 77,74,78 98,93,90 94,90,84 49,40,34 43,34,26 69,56,49 70,57,50 66,54,42 57,47,37 52,40,30 68,55,34 83,65,44 86,68,47 68,49,35 68,48,30 97,77,45 116,88,59 102,76,53 78,60,41 59,42,32 74,58,45 86,68,47 88,70,49 77,63,45 61,50,35 57,43,29 71,57,43 46,37,22 52,38,22
255,239,195 255,224,180 255,238,194 255,231,189 243,211,167 255,231,186 255,239,194 255,243,199 255,238,194 255,231,189 252,220,178 243,210,171 255,224,185 244,210,169 149,108,79 190,112,82 255,195,116 255,226,156 255,236,197 255,235,194 255,240,205 255,246,204 255,245,204 255,225,183 255,231,197 253,226,190 117,99,67 57,49,27 27,39,21 44,56,36 38,47,30 14,34,20 19,33,12 27,37,15 37,46,18 39,52,25 39,64,33 64,78,32 45,78,40 93,114,54 96,133,73 118,154,83 178,144,29 246,217,182 239,211,171 246,215,176 243,212,173 241,214,171 252,225,182 255,233,193 239,211,171 239,211,171 254,221,184 234,201,164 238,208,180 111,82,47 237,151,87 251,150,84 255,170,132 233,196,152 180,150,122 181,153,124 243,212,175 241,211,167 249,220,171 235,204,155 222,191,142 201,174,131 125,108,82 75,71,65 73,71,67 58,56,54 49,47,48 44,44,41 46,44,42 46,44,45 49,47,48 52,49,53 56,53,57 67,64,68 72,69,73 77,74,78 80,77,83 84,81,87 82,80,88 79,77,85 75,73,81 68,66,74 61,59,67 58,56,64 59,58,63 57,56,61 54,53,56 51,50,53 50,49,52 47,46,49 47,46,49 46,45,48 46,45,48 52,51,54 73,70,76 107,102,101 109,100,92 67,56,49 69,56,49 64,51,44 52,39,32 48,32,26 74,55,41 82,64,43 82,68,50 76,57,41 75,56,33 85,64,39 98,77,50 125,97,68 134,102,72 124,96,67 90,72,53 62,51,36 55,40,29 57,42,31 38,28,16 31,23,12 25,16,8 23,14,8 22,16,7 57,46,31
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,234,191 255,238,195 255,243,201 255,237,195 248,216,172 249,217,173 255,229,187 255,236,194 255,241,200 157,103,67 145,87,52 197,121,81 243,173,115 255,220,173 255,238,195 250,228,190 255,231,192 255,238,198 255,237,197 255,232,193 255,239,201 68,71,40 81,64,27 43,42,17 28,44,25 21,39,26 23,36,22 48,45,21 54,45,18 37,43,14 55,63,38 45,61,30 56,63,27 62,70,19 96,107,47 96,97,31 155,140,50 150,109,12 160,215,155 255,234,198 255,247,205 199,167,133 229,198,161 255,230,193 255,225,186 255,246,204 253,225,185 246,220,179 255,224,185 216,197,158 198,147,119 229,147,104 157,95,57 226,148,100 255,190,143 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 187,157,129 207,173,139 205,176,145 109,93,78 68,67,60 53,53,50 40,38,36 41,39,37 41,41,38 51,49,47 59,57,58 62,60,61 61,58,62 62,59,63 66,63,67 72,69,73 79,76,80 82,79,83 87,84,88 90,87,93 92,89,95 90,88,96 86,84,92 76,74,82 68,66,74 62,60,68 62,60,68 60,58,66 55,54,57 53,52,57 48,47,52 47,46,49 46,46,46 46,45,48 46,45,48 54,52,53 69,64,63 115,105,104 123,110,103 63,50,43 56,43,38 54,41,34 55,42,35 61,48,41 61,48,43 56,43,38 61,49,37 82,65,41 86,67,44 88,68,48 85,67,46 91,71,53 93,73,55 83,69,51 61,50,33 43,32,17 50,36,22 67,51,36 72,56,39 66,52,36 68,54,40 49,41,28 44,34,24
198,167,130 201,170,133 242,211,174 255,232,190 247,217,175 239,209,167 252,222,180 255,229,187 255,243,201 255,236,194 255,238,196 255,240,201 255,246,207 244,215,191 216,142,108 216,128,76 255,169,112 233,144,97 199,128,86 255,209,178 255,229,192 255,229,191 253,218,180 248,217,180 247,215,183 189,178,145 32,46,25 77,63,34 84,67,28 66,57,28 25,36,21 22,36,17 38,36,7 54,51,25 41,51,25 37,55,22 47,69,30 43,71,34 51,70,34 45,81,39 118,90,9 210,135,17 79,84,23 85,145,95 234,212,174 249,217,183 229,197,163 223,193,165 208,178,150 195,166,133 226,197,164 240,211,178 229,202,166 234,200,166 210,191,156 199,147,126 194,136,103 128,76,55 224,146,98 255,192,146 217,189,160 202,172,144 182,154,127 171,146,116 183,159,135 173,149,123 171,148,119 130,110,90 62,51,44 43,39,33 36,36,33 42,40,38 59,57,58 68,68,68 84,82,83 91,89,90 94,92,93 96,93,97 94,91,95 91,88,92 82,79,83 76,73,77 73,70,74 82,79,83 90,87,93 96,93,99 101,99,107 101,99,107 95,93,101 86,84,94 74,72,84 66,64,76 65,63,75 62,62,72 59,59,67 55,53,61 52,51,56 47,46,49 46,45,48 44,43,46 43,43,43 50,49,52 67,64,70 113,106,106 118,107,102 85,72,65 56,41,30 55,38,30 55,40,31 61,46,35 49,36,29 46,35,30 46,35,30 48,35,30 46,33,28 44,33,30 39,26,21 50,40,30 69,53,36 71,53,32 76,54,34 101,77,53 115,90,60 108,83,55 107,83,57 106,82,58 79,63,46 66,49,39
