65,63,75 78,75,90 81,77,86 53,46,28 147,97,66 210,118,65 67,66,81 64,61,76 60,60,72 58,66,73 22,63,50 31,63,41 35,67,38 32,69,36 40,74,40 53,77,37 62,67,22 57,72,35 119,83,25 185,125,73 199,118,82 216,126,84 220,130,88 216,128,90 201,116,79 224,137,92 201,122,81 193,119,83 209,124,85 227,137,93 242,149,101 228,146,103 161,105,27 172,118,32 86,71,22 53,54,15 32,59,29 21,34,18 17,33,14 20,39,19 29,48,28 31,57,32 38,70,37 50,88,50 96,159,108 93,95,111 163,112,77 137,90,69 167,112,81 82,106,66 93,94,115 86,87,110 93,89,109 91,85,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 134,124,144 129,119,139 107,96,89 96,86,44 90,83,42 83,76,37 81,74,33 84,78,32 83,79,31 83,77,31 81,77,31 81,74,31 76,69,28 71,66,27 67,61,25 63,59,24 60,55,23 59,54,22 60,55,23 60,55,23 60,55,23 61,54,27 60,53,26 60,54,29 63,57,34 63,57,34 64,58,35 65,59,36 65,60,32 65,60,32 66,61,33 66,61,33 66,60,35 66,60,37 66,60,35 65,59,36 67,60,40 66,60,37 66,60,35 68,62,37 68,63,35 68,63,35 68,62,39 65,62,38 65,62,38 66,63,37 66,63,37 68,62,37 71,66,38 69,67,38 69,67,38 72,67,39 75,70,40
65,64,79 67,66,81 75,75,70 20,34,25 125,106,71 255,146,93 96,86,90 67,64,79 54,66,72 33,70,65 33,65,43 35,72,41 37,71,39 34,66,33 40,75,36 41,74,36 87,78,31 57,74,36 111,91,32 165,101,41 207,126,90 214,127,84 229,139,92 235,140,93 229,139,92 226,137,90 219,132,89 208,126,83 206,122,78 221,134,91 241,151,102 232,150,107 155,107,23 174,123,29 89,72,23 56,58,12 31,58,19 10,28,11 17,35,18 15,33,18 23,39,20 30,51,28 34,61,41 41,79,41 62,115,65 100,123,108 170,112,79 130,89,73 43,65,28 43,95,41 81,98,88 90,86,106 91,85,108 95,84,107 97,88,110 100,91,113 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,143 135,125,143 114,105,97 92,86,40 89,82,39 80,70,28 77,67,25 85,78,35 84,78,30 82,76,30 81,75,29 82,72,30 76,69,28 71,64,25 67,61,25 63,59,24 59,54,22 62,55,24 61,54,25 60,55,27 60,55,27 60,55,27 60,52,28 61,53,29 59,56,30 63,57,32 61,55,32 63,57,32 65,58,38 67,58,39 67,59,37 67,61,36 66,61,33 66,60,35 65,61,40 65,61,40 68,62,39 68,62,37 66,60,35 69,62,33 68,63,33 70,64,41 70,64,41 66,63,39 68,63,35 68,63,35 66,64,35 68,66,37 70,65,35 72,67,37 71,66,38 73,68,40 77,72,42
66,63,80 63,62,77 45,63,60 18,35,25 32,45,18 224,131,85 161,154,123 66,63,78 45,83,75 27,68,55 35,73,44 41,79,41 40,80,41 41,73,40 31,68,33 36,73,38 49,61,25 72,75,40 84,75,30 147,102,27 204,134,87 207,127,86 220,130,86 234,141,93 235,146,94 235,143,92 220,131,84 212,125,80 211,124,81 224,135,88 233,144,95 241,159,114 160,109,33 180,120,25 77,76,24 104,113,57 27,46,24 12,32,14 21,39,22 17,35,20 17,32,16 20,35,19 32,54,28 45,73,38 44,90,41 70,131,74 165,108,77 54,52,34 33,62,30 44,84,45 76,117,99 91,85,106 95,89,112 97,86,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 132,122,140 109,100,96 89,82,39 89,79,37 78,68,26 77,67,25 84,77,34 85,79,31 80,73,30 78,72,26 76,69,26 76,66,26 73,63,25 71,60,25 66,57,26 62,55,24 63,54,25 60,53,26 60,54,29 60,54,29 61,55,32 61,53,31 61,52,33 61,55,32 58,56,34 60,59,34 61,60,35 63,60,36 65,59,36 63,59,38 65,62,38 63,62,37 64,62,40 63,64,41 63,64,41 66,62,41 70,64,39 68,65,39 66,63,37 66,63,37 68,62,39 68,62,37 66,63,37 68,63,35 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 77,72,42 78,76,43
84,83,100 73,70,85 36,59,56 14,33,24 22,45,26 65,70,27 184,164,118 74,72,82 32,75,56 39,71,49 39,81,46 41,83,46 40,82,45 38,78,37 34,63,31 29,54,27 38,55,31 65,65,35 47,64,26 140,94,37 186,121,66 209,130,89 218,131,86 231,141,92 233,144,92 235,143,92 223,134,87 206,122,78 196,117,73 206,124,81 234,140,97 247,156,112 184,121,45 197,139,34 89,81,27 51,86,38 19,30,1 14,34,18 52,67,53 20,35,19 19,34,18 16,31,15 18,49,25 37,64,34 40,81,37 52,87,64 132,111,88 22,38,19 29,54,27 46,75,45 80,124,87 94,89,118 95,89,112 95,89,112 98,89,111 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 127,118,133 114,104,105 87,79,43 90,80,42 76,64,27 77,67,29 81,74,31 82,76,30 79,74,31 77,70,27 75,68,25 72,62,24 72,61,28 71,59,29 68,59,30 64,55,26 59,53,28 60,54,31 61,55,30 59,56,32 58,54,33 57,55,33 58,56,36 57,55,37 56,56,40 61,59,41 60,61,42 63,61,41 62,63,42 61,62,39 62,63,42 62,63,42 63,64,45 65,68,48 62,65,45 65,68,46 69,66,42 72,66,43 71,65,42 68,62,39 66,63,37 70,64,39 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 73,68,38 74,69,39 78,73,43 79,74,42 78,77,41
103,100,117 91,83,100 26,51,46 16,35,26 32,52,34 44,79,31 165,172,126 65,89,89 38,68,47 38,72,42 39,83,46 42,85,45 43,86,46 38,81,39 39,68,36 18,30,10 26,37,22 16,20,5 59,62,29 124,98,48 148,98,24 208,130,86 221,137,91 232,147,94 243,151,100 240,148,97 219,136,87 195,117,73 176,104,67 171,109,71 223,149,95 220,149,78 206,135,44 201,145,29 116,84,9 64,85,25 41,54,11 14,34,18 78,75,60 33,41,27 22,35,21 18,31,17 24,39,23 39,59,34 41,71,34 47,89,64 52,52,36 19,38,18 33,54,31 49,74,43 77,133,84 88,94,111 101,92,114 102,91,114 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 118,107,116 85,76,45 87,77,35 75,65,25 73,66,27 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 70,63,24 70,62,28 69,57,27 68,59,30 64,57,28 60,54,29 58,54,33 60,54,31 60,53,33 58,54,35 58,54,35 58,54,37 58,55,40 59,59,45 60,60,46 62,62,48 62,63,44 61,62,43 60,63,43 61,63,46 62,64,47 64,66,49 64,66,49 66,69,49 65,68,48 69,68,43 69,68,43 70,67,43 69,66,42 68,65,41 70,64,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 77,72,42 78,73,43 80,75,43 80,76,41
124,114,118 123,111,116 23,47,36 20,35,23 33,52,32 42,72,37 78,102,60 36,83,60 36,75,39 40,79,43 40,85,45 43,88,46 42,85,43 43,83,42 44,71,39 15,22,6 12,19,3 23,30,12 27,28,7 99,84,44 138,97,25 191,119,84 209,133,91 235,148,103 241,159,101 237,158,96 180,116,49 152,101,32 146,104,25 152,113,29 161,111,28 170,121,29 179,128,34 190,138,47 81,80,15 68,90,33 25,61,19 25,38,24 136,128,104 205,194,175 37,50,36 18,31,15 19,34,18 28,47,27 29,57,34 34,76,55 37,50,34 19,34,20 31,52,31 42,69,39 70,126,73 95,112,88 110,106,119 110,103,117 99,93,114 98,93,111 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 132,122,142 128,120,128 88,82,57 81,75,39 73,66,37 68,62,37 68,67,42 71,65,42 66,63,39 66,63,39 65,61,40 66,60,35 66,60,35 65,59,34 69,59,35 62,54,30 63,57,34 58,56,34 57,55,33 56,54,34 59,55,38 61,54,38 63,55,42 62,57,43 61,61,45 60,60,46 62,62,48 63,63,49 63,63,49 63,63,47 62,64,47 62,64,47 65,67,50 66,69,49 67,69,52 67,70,50 66,67,46 69,67,45 68,69,48 66,67,44 69,66,42 68,65,39 66,64,35 66,64,35 66,64,35 68,66,35 70,68,37 76,69,38 78,71,40 84,75,44 83,75,41 90,81,50
228,204,171 240,220,200 27,46,35 21,35,26 28,49,26 45,72,33 93,116,72 59,110,74 45,85,44 45,87,50 40,85,43 41,91,47 40,86,41 46,89,47 52,74,46 19,28,11 19,31,13 18,30,12 24,35,20 35,36,13 113,89,27 141,100,53 151,100,43 150,99,32 157,108,29 160,111,30 150,103,26 151,104,27 150,113,44 137,113,51 104,96,44 66,67,17 103,98,43 68,77,19 50,89,46 54,93,57 102,104,31 48,57,40 211,190,167 179,162,134 63,67,50 28,37,18 15,30,14 22,41,21 34,61,41 28,62,46 31,46,32 23,38,26 32,50,33 37,66,36 65,111,64 105,161,108 149,143,138 131,121,122 103,95,112 105,96,118 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 131,123,142 132,124,143 131,123,142 134,127,141 96,87,83 77,69,58 73,67,60 68,67,60 65,63,61 62,60,58 59,59,59 59,59,56 57,57,54 57,57,57 55,55,55 59,57,55 60,59,50 62,61,52 63,58,46 62,59,44 58,53,39 60,57,42 61,58,43 61,58,43 61,58,45 62,59,46 60,60,46 61,61,47 62,62,48 62,63,55 64,65,53 64,65,53 65,67,52 65,67,52 66,68,53 66,68,51 67,70,50 68,69,50 66,67,44 69,67,45 67,68,45 66,67,44 68,65,41 70,64,39 70,65,37 68,61,32 76,64,36 77,63,36 85,70,48 89,79,57 92,83,64 89,78,59 69,58,41 71,59,47
255,223,196 160,157,133 21,40,29 21,36,24 27,48,25 43,73,38 54,88,43 86,137,90 43,82,46 43,87,50 45,92,49 46,89,47 46,99,49 59,97,57 104,92,66 77,74,50 24,36,16 19,31,13 37,50,34 57,62,40 111,90,36 118,88,30 144,107,38 146,115,37 141,112,49 115,94,40 73,79,29 45,73,38 39,73,43 45,68,35 42,69,37 51,69,36 86,85,33 76,89,35 51,83,36 48,87,42 121,121,35 51,49,27 190,172,142 216,200,167 216,208,186 48,49,30 16,31,19 17,35,20 41,71,54 29,56,40 23,38,24 19,37,20 28,47,27 35,57,31 54,103,50 111,169,106 181,161,143 155,140,129 116,103,111 113,103,121 110,104,127 104,100,120 96,92,114 93,89,109 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 122,112,132 122,117,135 126,118,137 123,113,131 112,106,113 83,76,79 75,68,71 70,65,64 71,66,65 69,64,63 65,63,64 62,60,61 61,61,61 61,59,60 60,58,59 58,56,57 57,57,57 55,53,54 55,53,54 58,56,57 58,56,54 59,60,52 64,60,52 60,59,48 62,58,48 63,60,47 64,60,50 61,60,51 61,60,49 63,62,51 64,65,55 65,66,54 65,67,52 65,67,52 65,67,52 65,67,50 66,68,51 68,70,53 70,68,50 68,66,44 67,68,45 68,66,44 66,62,41 72,63,44 69,61,39 66,58,34 77,63,45 90,76,51 92,78,53 81,66,46 72,58,44 71,59,47 77,62,51 64,49,40 49,36,31
255,230,200 109,111,85 21,40,29 19,34,20 27,46,24 39,68,36 44,83,40 58,111,59 41,86,44 45,90,50 40,87,44 46,90,45 70,122,68 177,174,132 199,176,136 235,208,174 174,167,138 36,41,17 51,65,44 59,69,47 38,52,31 41,51,25 59,62,29 68,82,36 82,84,38 71,72,22 46,73,32 39,62,29 36,57,25 35,61,36 76,82,43 42,68,34 54,74,29 82,89,34 51,81,32 137,131,65 130,142,77 54,63,35 243,225,193 246,229,194 231,214,186 176,162,144 22,35,23 17,32,20 46,72,59 32,58,45 23,38,26 19,37,22 24,45,22 37,59,31 55,99,54 111,169,108 176,157,134 169,160,133 164,147,137 136,124,126 125,114,121 110,98,110 100,93,107 103,95,112 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 124,119,137 125,120,138 115,107,124 89,83,90 74,69,68 77,72,71 71,66,65 71,64,64 71,64,64 69,64,63 66,64,62 63,61,62 63,61,62 67,62,64 62,60,61 60,58,59 60,58,59 60,58,59 59,57,58 60,57,61 53,52,55 53,52,55 59,57,58 61,59,57 63,61,57 67,63,57 62,61,52 60,59,50 61,60,51 62,63,53 64,65,55 65,67,52 64,66,49 64,66,49 65,67,52 65,67,52 65,68,48 67,68,49 67,68,49 67,70,48 67,68,47 71,67,46 75,66,49 86,68,49 91,72,49 86,69,45 59,45,31 54,44,34 52,42,32 57,45,35 77,63,45 79,64,44 76,61,52 75,60,51 50,37,32
255,227,197 83,86,62 20,40,26 21,34,18 25,44,24 36,65,35 43,79,37 45,101,50 36,83,40 41,86,44 36,81,41 43,89,44 94,146,90 255,237,198 246,215,176 233,205,167 183,166,131 62,62,28 55,68,45 57,66,49 30,50,32 50,63,38 61,66,30 40,63,28 50,64,32 71,80,36 47,68,36 69,75,34 55,67,29 37,62,35 59,71,33 43,68,37 69,81,34 57,69,24 43,82,39 59,81,42 60,105,51 52,66,34 234,214,182 242,226,195 219,201,169 203,184,157 45,48,36 21,36,24 48,74,61 28,52,39 23,38,26 19,39,23 23,44,21 36,61,32 52,91,48 110,165,105 204,185,158 191,182,151 181,161,143 142,126,120 130,118,120 126,114,119 120,112,118 109,100,115 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,121,137 122,117,133 95,91,102 66,64,65 69,64,61 70,65,62 70,65,64 68,63,62 69,62,62 70,65,67 67,65,66 66,64,65 65,63,64 67,62,64 62,60,61 62,60,61 61,59,60 61,59,60 60,58,59 59,58,61 57,56,59 57,56,59 56,53,57 61,59,60 63,61,62 66,64,62 68,67,60 63,62,55 60,61,51 62,63,53 64,65,55 64,65,53 64,65,53 65,67,52 64,65,53 65,67,52 65,67,50 65,65,49 66,66,50 66,67,48 66,67,48 70,66,49 83,69,55 86,71,51 92,74,55 97,82,60 71,57,43 54,44,34 47,39,28 53,41,31 73,59,43 73,59,43 64,49,40 63,51,41 46,35,30
223,201,167 66,75,56 20,37,27 21,34,22 21,36,20 42,67,38 46,75,35 47,91,44 33,79,34 43,86,44 32,67,28 64,100,56 226,226,181 248,216,174 255,231,190 255,226,187 254,223,184 255,238,198 80,77,51 40,60,42 23,45,33 31,49,32 32,53,32 34,63,35 66,75,31 80,80,37 42,68,34 60,57,13 74,74,40 46,55,25 54,64,31 45,60,32 60,67,33 66,71,28 41,81,42 99,113,63 96,118,49 58,72,40 203,184,157 221,202,175 230,206,171 216,197,162 196,177,152 39,47,33 39,66,50 28,53,35 21,39,24 20,35,19 25,44,22 46,68,40 51,90,47 99,152,93 202,183,146 218,196,162 183,157,134 173,153,135 139,133,124 156,142,124 171,155,138 149,137,125 159,146,141 144,134,138 156,149,152 146,135,142 128,116,132 136,126,144 135,126,148 133,124,139 131,124,138 125,120,136 130,125,143 134,124,144 132,122,140 127,119,136 97,90,100 65,60,57 64,60,52 65,60,59 70,65,62 72,65,65 70,63,63 70,63,63 70,68,69 72,70,71 68,66,67 67,65,66 65,63,64 63,61,62 62,60,61 62,60,61 61,59,60 61,59,60 59,57,58 60,58,59 60,58,59 55,52,56 57,56,59 57,56,59 62,61,64 69,66,70 75,72,76 76,74,70 67,66,57 63,62,53 62,63,53 64,65,55 62,63,53 62,63,51 63,62,51 68,63,51 67,59,48 66,56,46 64,57,41 59,51,38 58,47,44 64,51,48 63,50,47 63,50,47 60,49,42 79,65,51 81,65,48 76,60,43 72,56,43 72,51,38 57,43,29 55,42,35 48,35,28 47,34,27
218,209,178 42,65,48 17,39,29 23,36,24 21,36,20 38,60,32 45,71,35 44,85,39 58,106,60 40,84,39 34,73,30 129,169,119 252,212,176 252,220,176 236,203,164 242,209,172 236,202,157 237,205,159 227,207,175 50,70,45 60,64,49 53,53,37 27,47,31 35,57,31 51,67,36 37,66,36 32,70,32 67,62,30 47,52,20 32,52,27 25,39,18 41,58,34 42,53,24 63,70,36 38,72,38 49,72,26 92,108,35 87,92,58 248,214,184 253,217,186 234,203,166 236,208,168 239,208,171 221,203,171 35,53,36 32,52,36 21,41,27 21,39,24 26,45,25 37,62,33 50,85,46 114,163,108 214,188,163 210,191,166 225,203,169 214,192,158 193,173,153 183,164,141 187,161,138 215,192,163 233,215,171 239,220,181 223,206,178 208,195,174 184,165,167 168,154,156 142,134,142 128,121,135 136,132,145 136,129,141 139,129,147 139,127,143 131,124,134 107,100,110 68,63,65 63,59,53 65,59,54 68,63,60 75,70,69 75,73,74 68,68,68 69,68,71 66,63,67 63,60,64 63,60,64 62,59,63 65,63,64 65,62,66 61,58,62 62,59,63 61,59,60 60,58,59 59,57,58 60,58,59 59,56,60 54,52,53 55,55,55 52,54,54 54,53,56 61,58,62 63,59,68 73,70,74 77,75,73 77,75,71 64,65,55 60,61,51 61,62,50 61,60,49 63,57,48 66,58,47 57,48,42 48,35,30 61,49,37 80,66,50 84,71,50 67,56,39 46,37,29 39,30,26 51,40,33 64,49,40 57,43,29 74,55,39 115,87,60 105,77,50 59,44,35 48,35,28 64,53,38 86,68,49
170,166,145 41,68,52 21,39,26 23,36,22 22,37,23 36,61,32 38,71,35 49,105,54 42,83,39 48,89,45 47,84,33 240,224,182 255,223,181 254,224,182 255,229,187 255,228,189 248,220,180 227,199,159 243,217,178 80,82,54 45,55,33 46,50,33 21,40,29 42,50,27 41,63,35 38,65,33 42,59,23 80,72,36 55,58,23 27,43,24 20,37,13 15,34,14 47,50,19 47,49,23 72,74,30 118,111,50 70,84,36 53,68,29 251,214,174 250,220,178 243,212,173 229,197,155 179,148,109 223,195,157 187,169,137 48,60,42 20,39,28 21,44,29 25,46,25 39,60,37 55,91,49 165,185,140 201,178,147 191,168,137 221,199,165 189,169,137 223,204,169 219,201,169 204,183,156 204,183,156 217,199,167 231,213,181 238,218,188 224,203,176 215,197,167 223,205,175 198,184,155 157,141,139 153,139,152 153,142,151 151,134,140 194,176,155 158,144,126 87,81,76 63,62,55 65,65,62 69,69,69 72,70,68 69,69,69 61,60,63 57,56,59 52,51,54 50,49,52 52,49,53 54,51,55 59,56,60 58,55,59 55,54,59 55,54,59 58,57,62 61,58,64 59,56,60 58,55,59 56,53,57 55,52,56 54,51,55 52,52,52 52,51,54 53,52,55 53,50,54 52,49,53 55,54,57 67,64,68 86,84,85 89,88,81 82,81,72 61,57,47 57,51,46 64,53,48 61,50,45 50,39,34 49,40,32 63,51,41 70,58,46 70,59,42 65,51,37 61,47,33 78,63,43 81,60,47 55,38,30 48,38,26 59,50,35 73,55,36 71,56,36 99,75,49 116,90,65 120,92,65 119,89,61
159,160,139 38,63,45 21,39,24 20,34,25 24,42,27 39,64,37 37,70,32 54,105,56 41,77,35 34,75,29 123,132,88 255,225,189 255,236,192 255,241,199 255,237,195 255,236,194 255,222,183 236,203,164 235,204,165 91,78,44 51,64,37 26,38,20 20,35,19 26,38,20 37,42,18 34,43,15 51,51,19 43,47,20 36,41,9 21,29,15 25,34,17 23,38,22 48,52,23 52,57,23 70,70,29 52,76,25 36,65,21 48,63,26 234,200,159 238,208,166 212,184,144 227,199,159 201,175,136 208,174,142 176,145,122 150,138,112 45,56,41 26,39,25 26,42,23 30,52,24 77,106,66 241,207,173 212,183,150 218,189,156 212,180,146 214,182,148 223,196,153 183,156,120 171,142,118 214,186,159 197,170,138 244,217,185 218,186,156 201,169,139 232,197,159 238,204,163 238,204,161 215,185,143 185,153,123 212,179,152 255,224,190 228,204,178 116,106,96 68,62,55 65,63,59 67,68,71 72,71,74 67,67,67 60,57,61 54,51,55 53,50,54 51,48,52 49,46,50 53,50,54 59,56,60 68,65,71 68,65,71 65,63,71 60,58,66 60,58,66 59,55,64 57,55,63 58,56,64 58,55,61 57,56,59 55,52,56 50,49,52 51,50,53 52,49,53 52,49,53 49,46,50 51,50,53 54,53,56 66,63,67 94,89,88 99,94,91 83,77,70 54,45,39 60,47,44 54,45,41 46,35,28 50,40,30 48,35,28 50,39,32 46,35,30 51,36,25 84,64,44 109,81,54 124,95,64 101,77,51 54,40,26 50,37,30 55,39,33 83,64,48 119,89,61 128,99,68 126,96,70 122,93,69
181,186,154 33,56,37 24,41,31 20,35,21 27,45,28 38,60,32 40,74,33 38,77,34 59,81,40 90,96,55 255,230,191 255,229,190 255,220,184 241,207,166 250,218,176 238,208,166 238,208,166 255,234,192 255,233,194 233,205,167 68,77,49 31,46,22 30,34,17 24,38,19 19,37,22 21,36,22 25,40,16 29,37,14 29,37,14 23,37,18 39,42,22 35,42,24 66,62,27 57,55,22 34,54,25 48,68,43 54,64,31 55,77,20 231,201,159 237,209,169 210,181,146 196,164,132 137,113,89 209,186,155 229,200,165 229,200,165 216,193,162 95,90,60 60,60,30 91,97,58 255,223,184 255,236,192 245,212,162 241,208,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 70,65,64 73,71,67 69,71,71 60,60,60 54,52,53 52,50,51 51,49,50 48,45,49 48,45,49 49,46,50 60,57,61 66,63,67 75,72,78 80,77,81 86,83,89 83,79,88 80,78,86 73,71,79 62,60,70 58,56,64 58,56,64 58,57,62 60,59,64 54,53,58 51,48,52 51,48,52 51,48,52 51,48,52 48,47,50 46,45,48 51,50,53 62,61,64 75,72,76 99,97,95 98,94,88 48,42,33 47,39,28 67,57,45 85,70,50 77,66,51 63,51,39 45,33,21 64,50,32 94,69,41 106,73,46 109,81,54 102,77,49 83,62,39 72,54,33 64,48,33 66,51,40 77,61,46 77,57,37 71,56,36 86,69,43
255,255,223 50,57,39 24,41,31 19,37,22 29,44,28 37,62,33 42,72,35 50,81,39 136,126,86 255,225,191 251,211,175 242,210,168 255,222,183 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,233,194 255,231,191 115,99,66 60,63,41 48,56,33 33,40,24 22,31,14 42,46,29 29,37,14 41,46,26 44,45,24 32,36,19 48,46,26 24,40,21 37,41,14 56,54,25 52,50,17 31,41,17 50,60,34 63,105,43 237,209,169 238,208,166 247,217,173 255,225,179 236,206,164 242,218,183 243,214,179 247,219,179 243,213,171 243,212,173 253,224,189 255,230,193 245,212,173 241,212,177 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 125,116,99 75,73,69 74,72,70 68,66,62 52,50,51 46,44,45 47,45,46 48,43,45 46,44,45 45,42,46 49,46,50 54,51,55 65,62,66 76,73,77 83,80,84 89,86,90 90,87,93 95,91,100 94,92,100 90,88,96 81,79,87 68,66,74 65,63,73 60,58,68 58,58,68 60,58,66 57,55,63 53,52,57 51,50,55 46,45,48 45,44,47 46,46,46 45,45,45 47,47,47 52,51,54 74,71,75 108,103,105 110,101,95 94,84,72 82,71,56 78,62,45 69,57,45 62,50,38 58,44,28 82,65,41 99,75,51 95,71,47 70,54,37 67,52,30 106,82,49 124,97,63 123,96,64 83,65,44 62,48,32 75,56,44 89,69,49 88,70,51
240,208,174 218,198,166 37,45,24 23,38,22 28,43,27 33,52,32 51,73,43 139,129,89 255,240,203 251,216,178 250,213,173 255,229,188 255,240,197 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 245,217,177 255,232,193 255,233,200 65,69,40 57,65,42 29,47,34 37,45,24 51,50,23 50,48,15 29,41,21 43,51,30 33,36,16 27,39,21 38,39,18 29,34,12 22,32,8 30,42,22 47,44,18 40,51,20 100,106,25 255,223,184 251,218,179 238,207,170 223,196,153 230,202,164 235,204,165 255,239,201 255,243,208 203,169,135 227,198,165 255,223,189 255,226,193 255,249,212 255,230,190 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 235,202,163 229,196,157 232,201,162 205,181,146 107,98,81 70,68,64 67,65,63 49,47,45 42,40,38 41,39,37 42,40,38 50,45,42 60,55,54 60,58,59 65,62,66 68,65,69 73,70,74 75,72,76 79,76,80 88,85,89 95,92,98 98,94,103 101,97,106 98,96,104 91,89,97 83,81,91 74,72,82 65,63,73 60,60,72 60,60,72 62,60,72 60,58,66 58,56,64 54,53,58 50,49,52 47,46,49 46,46,46 46,46,46 47,47,47 52,52,52 66,65,68 114,109,111 125,116,112 107,97,85 65,49,36 59,47,37 54,42,32 71,57,43 84,70,52 80,64,47 77,62,42 82,61,36 92,72,42 102,77,49 114,88,63 129,104,74 123,100,69 98,79,56 70,56,40 45,34,29 42,33,27
206,175,136 197,166,129 221,196,166 47,39,15 44,50,23 62,69,37 204,189,153 255,230,194 255,236,198 255,236,198 255,237,197 255,239,198 255,249,210 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 243,215,175 255,232,192 255,233,194 175,159,128 53,61,38 28,42,23 36,39,19 39,40,17 41,39,19 22,34,14 24,33,14 17,32,18 15,34,12 28,38,16 29,34,14 24,33,14 25,32,14 46,49,25 39,45,16 119,120,41 229,198,159 236,208,170 232,204,166 247,220,177 238,210,172 227,199,159 239,208,171 245,218,182 226,197,166 224,195,164 214,182,152 206,176,148 220,196,163 245,216,185 229,197,165 233,201,169 218,186,154 210,181,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,140 178,151,133 218,195,164 209,185,150 210,190,158 200,180,150 157,141,124 65,61,51 47,43,37 45,43,39 40,38,34 40,38,36 44,44,44 54,54,54 78,73,75 92,86,91 99,96,100 101,98,104 101,98,104 103,100,104 102,99,103 97,94,100 89,86,90 84,81,85 92,89,95 94,91,97 100,98,106 104,102,110 97,95,105 89,87,97 78,76,88 67,66,81 65,64,81 64,63,80 64,64,76 64,64,76 59,59,69 58,56,64 52,51,56 50,49,52 46,46,46 46,46,46 45,45,45 48,49,52 65,64,69 95,92,96 125,119,112 110,98,88 61,49,37 60,48,36 57,45,35 57,44,39 51,35,31 56,40,34 70,59,42 79,66,45 81,62,46 80,61,45 86,66,48 80,69,50 79,70,53 62,53,38 44,34,24 54,42,30
