181,136,92 178,135,88 183,136,102 168,122,85 135,96,57 173,134,95 187,138,98 204,153,118 178,145,106 137,106,67 159,123,90 156,120,87 161,118,85 161,114,82 199,147,115 189,139,106 198,148,115 205,153,121 205,151,115 191,140,103 188,139,101 192,143,105 186,135,98 185,134,95 179,132,98 195,148,114 159,113,83 167,121,91 208,158,125 199,150,114 195,145,112 192,141,106 222,171,132 186,133,92 213,157,119 217,166,129 192,146,109 183,133,100 208,162,125 208,154,116 211,157,119 214,160,122 209,155,117 211,157,121 199,148,109 204,153,114 187,138,100 204,155,117 183,132,95 197,148,110 193,142,107 140,94,64 144,100,70 144,108,79 132,106,81 86,68,47 80,65,43 92,74,55 104,82,64 106,78,69 102,71,63 94,67,62 88,64,56 79,57,49 74,54,45 75,53,45 76,55,42 83,57,43 91,65,51 111,77,57 141,93,66 151,95,59 183,129,93 185,131,95 184,135,99 205,156,118 209,160,124 209,160,122 195,144,105 207,153,115 201,147,111 175,126,88 174,124,91 192,143,107 153,106,72 181,134,102 192,147,112 180,134,97 169,123,84 205,154,117 210,154,116 214,158,120 199,148,109 205,156,118 197,151,110 183,137,100 180,135,100 194,147,113 165,119,82 170,121,85 177,126,91 168,116,84 184,134,101 191,140,105 176,125,90 197,146,111 199,144,113 175,124,89 173,126,94 178,128,97 158,111,77 174,125,89 161,115,78 158,113,78 168,121,87 189,143,106 195,144,107 198,147,110 202,148,112 210,159,122 209,158,123 200,149,114 185,136,100 195,146,110 197,148,112 182,136,99 189,138,103 177,132,99
188,145,100 180,137,90 181,132,96 192,143,105 187,141,104 196,147,109 181,130,91 204,158,117 124,97,54 157,118,79 189,139,106 191,141,108 168,121,87 168,122,92 164,117,85 173,123,92 189,139,106 210,161,125 212,158,122 205,154,117 197,147,114 197,148,110 189,138,101 185,134,95 181,132,96 175,126,90 182,135,103 175,128,96 210,159,122 210,159,122 223,174,138 207,156,119 202,148,110 199,146,105 195,140,99 223,169,131 198,147,110 181,134,100 212,165,131 204,155,117 198,147,110 201,147,111 212,158,122 204,150,114 197,146,109 202,151,114 194,145,105 203,152,115 216,160,122 213,159,121 207,160,128 121,81,58 137,100,74 141,108,81 137,107,81 98,76,56 76,61,41 79,64,44 98,78,60 75,52,41 87,60,53 86,62,54 85,61,55 81,57,49 75,53,45 75,53,45 81,58,47 84,58,44 94,64,49 108,74,56 134,92,68 136,89,55 175,124,89 178,127,92 173,123,90 201,152,116 208,159,123 206,155,118 217,166,127 207,154,113 206,155,116 199,150,110 170,126,88 164,117,83 168,125,90 165,120,85 172,125,91 179,132,98 185,138,104 192,142,109 209,158,123 202,148,112 219,165,127 214,160,122 188,137,98 180,134,97 194,145,109 184,133,96 195,144,107 188,139,101 192,141,102 195,141,105 199,150,112 180,136,98 176,129,95 170,120,87 185,131,97 192,138,104 177,127,94 187,137,106 187,137,104 152,105,73 151,106,71 191,146,111 157,110,76 192,143,107 174,128,91 181,132,94 191,140,103 195,144,107 186,135,98 204,153,116 195,146,108 189,140,104 186,140,103 186,139,105 183,132,93 190,146,116
178,134,94 189,147,107 174,128,89 197,148,108 181,135,98 185,136,98 167,116,77 190,141,103 202,157,122 181,134,100 208,154,118 197,143,107 176,126,93 160,113,81 168,121,89 168,121,89 184,135,99 196,147,109 193,142,105 186,135,98 198,149,111 190,141,103 203,152,113 192,141,102 186,135,96 204,153,114 168,119,81 160,114,77 198,149,113 166,119,85 181,131,98 186,135,98 185,131,93 208,155,114 210,155,114 199,145,107 219,165,127 180,134,97 189,142,108 181,130,91 205,154,117 196,145,108 204,150,114 188,137,102 200,149,112 185,136,100 211,160,123 194,140,102 219,164,123 220,163,123 186,142,116 111,77,59 142,107,80 139,104,79 131,100,77 91,68,53 78,63,43 74,59,39 82,64,45 97,76,63 62,40,32 74,52,44 75,53,45 76,52,44 77,54,43 77,54,43 82,59,46 85,60,43 100,70,53 111,77,59 124,87,61 154,110,80 164,117,85 166,119,85 161,111,78 212,162,129 208,159,123 198,147,110 185,134,95 188,137,98 196,145,106 209,158,119 204,155,117 190,140,107 188,141,107 190,140,107 193,141,109 176,126,93 177,127,94 188,138,105 198,149,113 198,147,112 196,145,106 211,157,119 209,158,119 163,114,78 186,132,96 191,137,101 193,139,103 196,145,106 197,147,105 211,154,114 211,155,117 201,147,113 172,125,91 153,108,73 197,148,112 195,141,105 170,120,87 182,134,105 179,132,98 175,130,97 117,79,44 156,113,80 169,122,88 196,145,110 191,137,101 180,131,93 175,126,88 181,130,93 192,141,104 186,135,98 186,135,96 196,147,111 160,113,79 178,131,99 168,121,89 152,108,80
185,139,102 186,142,104 174,127,93 184,134,101 164,114,83 178,127,90 188,134,96 184,135,97 159,110,74 180,131,95 198,144,108 197,143,107 177,127,94 174,127,93 195,148,114 165,118,86 168,119,83 190,141,103 186,135,100 181,130,95 189,143,104 205,156,118 189,138,101 188,137,100 182,131,94 191,140,103 183,132,97 165,118,86 198,149,111 210,158,126 187,133,99 176,125,86 202,148,110 205,152,111 214,161,120 198,145,102 230,175,134 191,140,103 176,125,88 191,137,99 190,136,98 191,137,101 192,136,100 199,145,109 183,134,96 169,120,84 191,140,105 204,153,116 210,154,116 219,163,125 136,94,70 114,83,62 140,103,79 138,103,78 113,84,62 78,55,40 81,62,46 80,61,45 81,61,43 91,70,55 86,65,54 65,45,36 67,45,37 76,52,44 77,54,43 78,55,42 82,59,46 88,66,46 88,61,43 82,51,32 141,99,75 151,107,79 156,113,80 155,115,81 163,118,85 208,158,125 197,148,112 204,155,117 175,126,90 170,121,83 195,146,108 188,139,101 197,143,107 204,153,116 195,144,109 194,145,109 189,139,108 187,137,104 187,138,100 190,141,103 160,114,77 180,134,97 197,148,110 205,154,115 208,159,121 183,134,96 204,153,116 219,165,129 211,155,117 207,154,113 214,163,124 201,152,112 200,149,110 201,147,109 155,109,70 161,115,76 199,148,109 196,140,102 188,137,100 189,144,111 186,135,100 178,131,97 166,121,86 152,109,76 194,149,116 195,146,110 206,152,114 197,146,109 178,129,91 180,131,93 194,145,107 191,142,104 188,139,101 170,121,83 181,132,94 162,119,86 174,133,102 180,141,109
203,159,121 199,153,116 183,137,100 204,153,116 189,138,101 193,139,103 197,143,107 188,137,100 198,147,110 205,151,115 182,131,94 193,142,107 178,128,95 167,117,84 173,128,93 176,126,95 189,138,103 197,146,109 182,135,101 178,131,97 184,135,99 191,142,104 187,140,106 167,117,84 183,132,95 195,144,107 192,141,102 189,138,103 195,146,108 216,160,122 217,162,121 214,161,120 208,153,112 208,152,114 221,165,127 212,158,120 218,163,122 206,153,112 207,154,113 194,140,102 209,156,115 200,147,106 195,139,101 195,141,103 187,138,100 168,121,87 178,128,95 182,133,97 210,159,122 209,158,121 118,81,55 130,101,81 130,92,71 126,92,70 109,83,62 76,55,40 80,61,45 80,61,45 86,66,48 93,71,53 108,85,70 79,58,45 117,89,78 73,47,37 74,46,35 73,45,32 81,53,42 78,51,35 87,53,33 132,85,62 148,100,71 147,103,75 144,105,73 149,113,82 145,101,75 206,156,125 192,142,111 195,145,112 168,120,91 185,136,100 191,140,105 192,141,104 192,141,102 186,135,96 182,131,94 191,142,106 159,111,82 193,146,114 196,145,108 197,146,109 198,147,108 179,128,89 197,146,107 202,152,110 193,142,105 193,139,103 220,166,130 214,160,122 209,155,117 213,159,123 186,135,96 206,157,117 215,161,123 217,163,125 176,125,86 183,134,94 212,159,118 203,146,106 207,153,115 171,121,88 191,137,103 192,141,106 200,149,114 177,127,94 178,131,97 185,136,100 198,147,112 190,139,104 171,120,81 192,138,100 192,136,98 180,126,90 201,152,112 176,127,89 189,139,97 157,114,79 163,120,87 170,127,94
181,137,95 197,151,112 208,161,127 206,157,121 193,139,105 188,137,100 203,152,115 195,144,109 191,140,105 202,151,114 193,142,105 179,128,93 171,121,88 171,124,90 156,111,76 157,111,81 190,140,107 198,147,112 193,142,105 182,131,96 191,142,104 175,126,88 195,148,114 169,119,86 203,152,115 185,134,97 189,138,99 191,140,105 181,132,94 223,169,131 199,145,107 231,174,134 224,166,129 228,172,134 235,179,143 201,147,111 222,166,128 228,172,134 214,159,118 219,163,125 206,151,110 202,147,106 202,146,108 192,138,100 187,138,100 178,132,95 186,139,105 189,143,106 185,134,99 198,147,112 125,88,62 119,88,67 114,83,62 126,95,76 98,76,56 79,60,44 81,60,47 85,62,47 95,73,55 100,78,60 110,85,68 110,83,67 73,45,32 113,80,71 119,86,75 130,98,84 160,122,105 127,86,70 121,83,64 151,104,83 134,89,66 136,90,64 135,94,67 128,92,63 122,80,56 179,131,102 179,132,100 186,139,107 177,131,101 185,135,102 200,146,110 192,138,102 184,133,96 189,140,102 185,136,98 191,142,104 187,140,106 166,119,85 178,127,92 191,140,105 193,142,105 195,144,105 208,160,117 202,151,112 204,150,114 199,145,109 204,150,114 200,146,108 192,141,102 216,162,126 200,146,110 193,142,103 195,138,98 210,153,113 184,136,93 209,155,117 213,162,123 222,164,127 194,136,99 205,151,115 198,144,106 188,139,99 205,156,116 192,143,103 195,144,107 202,151,114 186,135,100 190,139,104 188,137,98 224,167,127 230,173,133 195,141,103 195,147,104 177,128,88 195,145,103 187,138,100 164,118,81 152,105,71
203,161,119 175,129,90 188,142,103 190,139,104 205,154,119 203,154,118 196,150,113 176,127,91 191,142,106 191,140,105 190,139,104 188,137,102 180,130,97 168,123,88 165,118,84 146,100,72 175,129,99 184,134,103 202,151,114 197,146,107 189,140,102 187,138,98 199,150,114 188,140,111 157,107,74 187,133,99 197,141,103 195,141,107 219,165,129 223,174,134 184,135,97 194,140,102 208,152,116 215,159,123 221,165,127 200,146,110 218,162,124 233,176,136 219,162,122 200,142,105 212,155,115 197,142,101 201,145,107 192,138,100 188,137,100 193,139,101 187,133,95 164,113,76 178,127,90 187,133,97 130,93,69 111,82,62 108,83,64 100,70,53 89,67,47 79,60,44 81,60,45 90,68,50 101,76,59 111,84,68 124,97,81 126,96,81 110,83,67 79,48,38 120,84,74 90,58,44 112,77,64 90,57,48 119,76,59 124,83,65 140,103,79 134,99,72 110,81,57 104,75,51 130,95,70 187,142,109 182,135,103 182,134,105 183,135,106 194,144,111 204,150,114 214,160,124 192,141,104 199,148,111 211,162,124 194,145,107 185,134,99 188,136,104 168,122,85 179,133,96 199,148,113 205,154,119 190,141,105 189,138,103 197,146,111 180,131,93 203,152,115 205,154,117 202,151,114 205,154,117 195,144,107 204,153,114 221,166,125 202,147,106 179,128,89 155,106,68 209,160,124 215,159,121 218,160,123 188,132,94 183,132,93 184,135,99 187,138,100 196,147,109 186,135,98 200,149,112 189,138,101 184,133,98 193,142,107 205,154,119 208,154,116 212,159,118 176,128,85 170,121,81 193,147,110 196,152,114 182,136,97 165,119,80
142,100,62 184,140,102 175,129,92 183,134,96 192,141,104 201,152,114 173,127,88 180,134,97 185,138,104 187,138,102 177,127,94 176,126,93 185,138,104 171,127,89 178,129,93 175,125,94 160,113,81 173,126,92 197,151,112 203,154,116 184,133,94 216,162,124 205,151,115 192,140,110 167,115,83 197,141,105 210,152,115 183,127,91 214,158,120 214,161,120 203,152,115 219,168,131 217,161,123 219,163,125 215,159,121 200,149,112 214,163,124 230,173,133 234,174,133 208,152,114 228,167,131 226,168,131 223,167,129 200,146,108 197,143,105 211,156,115 204,149,108 178,123,82 164,110,74 175,124,87 109,78,57 109,82,64 93,68,51 93,66,48 81,61,43 76,61,41 83,63,45 96,74,56 110,80,65 120,90,73 129,99,84 128,96,82 126,94,78 106,74,60 75,44,32 104,71,62 118,80,72 119,79,70 102,71,52 88,57,34 136,101,76 126,93,68 89,63,40 91,65,42 153,117,95 172,124,95 182,135,103 192,142,111 189,139,108 198,148,115 198,147,110 211,157,121 192,141,106 199,150,114 190,141,105 170,121,85 204,153,118 184,133,98 180,134,97 190,144,107 191,142,106 203,152,117 189,138,101 191,142,106 183,134,98 189,140,104 199,148,113 200,146,112 191,137,101 207,156,119 209,158,121 207,156,117 221,166,125 206,151,110 191,137,101 200,146,110 186,135,96 208,155,114 199,146,105 186,133,90 174,123,86 167,116,81 170,118,86 171,120,85 183,132,97 193,142,105 189,138,101 190,139,100 193,142,103 202,151,112 213,158,117 207,152,111 200,149,112 195,149,112 193,147,110 171,126,91 157,114,79 190,148,110
182,131,94 177,126,89 192,141,104 193,142,105 183,132,95 184,133,96 179,128,91 187,138,102 185,136,100 184,135,99 173,128,93 144,99,64 178,131,97 176,129,95 184,135,99 192,143,107 175,129,92 161,115,78 181,135,98 195,146,110 197,146,111 204,152,120 194,140,106 197,142,111 189,133,97 194,138,102 204,148,110 207,149,114 174,116,81 219,165,127 213,162,125 208,154,118 214,158,122 218,162,126 221,167,131 197,143,109 208,154,118 202,146,108 208,152,114 207,152,111 221,165,127 214,158,120 228,172,134 199,148,109 201,147,109 209,154,113 216,159,119 202,142,101 193,142,105 151,108,75 102,77,58 101,74,56 91,69,51 90,65,46 79,61,42 77,62,40 90,68,50 105,80,63 117,87,72 127,95,81 132,100,86 127,95,81 128,96,80 126,96,79 104,79,60 88,64,42 77,56,33 88,58,43 100,73,55 116,82,60 135,100,75 126,93,66 93,69,43 85,59,36 190,145,122 197,146,118 192,145,113 185,135,104 189,137,107 168,129,97 122,96,55 188,153,115 189,137,105 150,110,76 164,119,86 181,130,95 184,133,98 183,129,95 191,140,105 188,137,100 197,143,107 206,152,114 184,133,94 168,119,83 173,126,92 189,142,108 182,135,101 190,140,107 181,131,98 182,133,95 201,147,109 200,147,106 208,154,116 211,157,119 192,138,100 198,144,108 191,140,101 205,155,113 217,167,125 224,169,128 220,162,127 194,140,102 184,130,92 189,134,93 183,130,89 178,127,88 206,155,118 200,149,110 197,146,107 190,141,101 195,141,103 192,137,96 208,154,116 197,148,110 210,161,125 191,141,108 163,120,85 139,106,67
188,137,100 183,134,96 187,138,100 178,129,91 181,132,94 181,130,93 181,130,93 190,139,104 192,143,107 194,145,109 173,128,93 172,127,92 184,134,101 183,133,100 184,135,99 194,145,109 172,125,91 167,120,86 187,141,104 182,133,97 204,153,118 187,137,104 181,131,100 173,118,87 196,138,103 190,136,102 171,120,83 186,130,94 188,132,96 211,155,117 201,147,109 215,161,123 235,179,141 221,165,129 223,167,131 194,140,106 209,155,119 202,151,112 205,151,113 198,144,106 228,174,136 226,172,134 211,157,119 214,160,122 202,146,108 215,162,121 212,155,115 213,153,112 192,143,107 118,79,49 96,74,56 95,73,55 88,66,48 86,64,44 81,63,44 79,64,42 92,70,52 107,82,65 121,89,75 128,96,82 131,99,85 131,99,85 127,95,79 125,96,76 102,76,55 108,84,60 114,88,65 121,90,67 123,92,71 123,89,67 133,96,72 120,92,63 91,70,43 93,65,38 194,146,119 190,140,109 194,147,115 190,138,108 186,131,102 130,103,69 104,98,52 94,78,34 195,157,120 157,114,81 177,132,99 182,131,94 200,149,112 193,139,103 208,154,118 195,141,105 191,137,99 198,144,106 200,146,108 179,128,93 169,122,90 172,127,94 183,136,104 167,120,88 173,126,92 184,135,97 208,155,114 214,159,118 207,156,117 200,149,110 185,134,95 191,140,101 220,169,130 208,154,116 228,177,138 226,170,132 219,161,124 205,151,113 209,156,115 217,162,121 207,152,109 185,132,91 190,141,103 193,142,105 193,142,105 184,135,97 200,149,112 215,159,121 199,143,105 198,147,110 198,147,110 194,145,109 165,123,85 130,100,58
191,140,103 192,141,104 185,134,97 192,141,104 176,125,88 176,127,91 186,140,103 181,134,100 185,138,104 188,141,107 170,120,89 173,126,94 177,127,94 186,140,103 195,146,110 196,147,111 175,128,96 165,118,84 164,118,81 170,121,85 177,126,91 165,118,86 179,131,102 148,96,64 176,122,88 168,121,87 151,106,71 169,118,83 177,123,87 176,127,89 176,125,88 181,130,93 200,146,110 195,141,105 186,132,96 197,146,111 202,148,114 210,159,122 207,153,115 208,154,116 223,169,131 235,181,143 206,152,114 228,173,132 226,168,131 202,148,110 208,154,118 208,151,111 184,143,112 89,60,36 89,68,53 91,68,53 86,66,48 86,68,49 85,67,48 86,66,48 93,71,53 107,82,63 122,92,77 128,96,82 133,98,85 132,97,84 126,94,78 124,95,75 105,79,56 99,73,50 139,110,86 141,106,79 120,85,58 120,85,60 124,89,64 114,88,63 94,69,41 180,132,105 189,139,108 190,140,109 183,133,102 195,143,113 195,145,114 142,120,84 84,81,37 84,85,35 83,85,32 85,71,26 196,158,121 182,131,96 183,132,93 196,145,106 193,140,97 188,134,96 177,126,87 193,139,103 202,148,112 193,142,107 175,128,94 174,124,91 168,119,83 182,133,97 165,118,84 185,134,97 197,143,105 190,136,98 212,161,124 195,144,105 207,156,117 211,160,121 195,141,103 199,145,107 205,154,115 212,161,122 206,155,116 207,156,117 207,153,115 205,152,111 203,148,107 213,159,121 200,149,110 204,153,114 192,139,98 186,135,96 205,151,113 211,157,119 213,159,121 198,147,108 183,129,93 189,140,104 153,116,74 141,111,67
198,144,108 195,141,105 202,148,112 198,144,108 193,139,103 199,148,111 200,149,110 183,132,95 182,133,95 167,118,80 173,123,90 175,125,92 181,134,100 185,139,100 183,137,98 186,140,103 181,131,98 177,127,94 143,97,60 168,119,83 178,129,93 176,129,97 157,110,78 168,121,89 178,126,96 168,118,87 182,135,103 164,114,81 174,125,89 145,101,63 189,143,106 185,139,102 178,128,95 183,128,97 184,129,98 175,125,92 195,144,109 204,153,116 216,162,124 208,154,116 223,167,129 217,161,123 225,169,131 212,158,120 219,165,127 209,155,117 211,157,119 200,146,108 194,153,126 88,62,39 88,65,50 88,67,52 88,70,51 88,70,51 88,68,48 91,70,55 100,78,60 112,87,70 123,93,78 132,99,88 132,99,88 128,93,78 126,95,76 124,93,74 108,79,55 96,70,45 90,66,42 126,98,71 109,81,54 114,79,52 120,87,62 114,88,63 170,128,106 193,145,118 195,145,114 198,148,117 190,140,109 182,132,99 183,136,102 194,153,124 120,101,76 91,82,53 75,82,25 85,87,32 99,94,43 94,79,32 165,121,79 197,143,105 132,86,20 143,97,27 184,136,82 190,139,102 207,153,117 200,149,114 177,128,90 192,143,105 202,151,112 188,139,99 166,116,83 194,144,111 186,140,103 196,147,109 190,136,102 198,144,108 206,152,116 221,167,131 200,146,110 206,155,118 216,162,124 196,145,106 189,140,102 195,146,110 207,156,119 209,158,121 188,137,102 192,138,102 221,166,125 187,132,91 215,160,119 216,159,119 202,146,108 167,113,77 181,128,101 192,141,106 199,148,111 201,155,118 147,108,69 169,131,94
187,138,100 187,138,100 192,141,104 197,143,105 195,141,103 191,140,103 185,134,97 192,141,102 183,132,97 170,119,84 157,108,72 168,122,85 190,141,103 185,136,98 196,147,111 192,143,107 190,143,109 192,146,109 181,132,94 186,135,98 178,129,91 177,127,94 175,128,94 168,121,87 152,107,74 153,108,75 170,125,90 169,122,88 158,113,80 135,95,61 164,119,84 201,151,118 215,160,129 222,165,134 199,148,111 179,133,96 202,153,117 181,130,95 181,130,91 198,144,108 214,158,120 214,158,120 220,166,128 206,152,116 209,158,121 208,155,114 187,135,85 184,133,94 173,131,107 94,68,47 88,67,52 90,74,57 90,75,55 90,72,53 90,70,52 99,77,59 107,82,65 117,90,72 127,95,81 134,102,88 130,98,84 126,94,78 127,96,75 121,90,69 105,79,56 91,70,45 88,67,44 103,77,54 111,77,57 111,77,55 113,82,59 118,88,62 187,141,113 204,152,122 197,145,115 190,138,108 189,137,107 175,125,92 191,141,108 200,146,110 195,143,111 209,159,128 105,89,58 128,108,78 92,82,44 94,77,49 159,117,79 202,146,108 144,96,1 143,94,0 145,99,3 137,88,19 172,122,76 196,145,108 205,154,119 199,148,111 165,114,77 190,139,102 190,143,109 196,147,109 208,160,117 210,159,120 206,152,114 209,158,119 202,151,114 212,158,120 211,157,121 210,159,122 202,151,112 202,151,112 191,142,104 195,144,107 196,145,108 206,155,118 208,154,118 209,155,119 203,148,105 197,142,101 192,138,100 201,145,109 206,150,114 207,153,117 198,147,110 181,130,91 185,139,100 197,148,112 164,122,84 200,144,110
181,132,94 179,133,94 182,133,95 194,145,107 196,145,106 177,123,89 186,132,96 193,142,103 178,124,88 170,116,82 171,120,85 175,126,90 180,131,93 178,129,91 178,129,93 180,131,95 176,129,95 178,131,97 190,139,102 178,127,90 174,125,87 182,137,102 152,107,74 146,101,68 167,121,91 163,117,87 182,131,94 203,152,115 172,121,84 166,119,85 162,115,81 171,121,88 214,162,130 229,174,143 212,159,118 187,138,100 182,137,102 185,138,106 192,145,111 176,126,93 197,143,107 204,150,114 212,162,120 188,139,88 188,139,72 177,128,59 148,100,1 155,104,67 175,134,107 101,72,50 94,74,56 95,76,60 93,75,56 94,74,56 96,76,58 104,82,64 110,85,68 120,95,78 131,101,86 137,102,89 127,94,83 126,94,78 128,94,74 119,88,67 106,80,57 90,69,46 86,66,46 98,77,54 116,87,65 108,77,54 111,82,60 135,102,77 194,146,119 195,143,113 189,136,109 187,132,101 193,138,107 191,141,110 184,134,103 189,138,99 206,152,114 213,159,121 217,171,132 220,166,130 154,113,84 191,142,106 194,145,109 171,119,87 128,87,60 116,79,35 139,96,11 141,96,0 143,97,38 182,130,98 195,144,109 178,127,92 175,124,87 164,113,76 194,147,113 195,148,116 197,151,114 199,150,112 202,151,112 193,142,103 202,151,116 198,147,108 202,151,114 207,156,119 205,154,115 214,163,124 209,160,122 181,130,93 195,144,107 198,147,110 204,153,116 205,154,117 199,149,105 186,135,96 178,127,90 208,154,116 209,155,119 208,154,118 207,153,117 200,149,110 196,147,111 178,134,96 140,98,60 179,128,93
193,142,107 186,135,98 189,138,103 199,146,105 196,141,98 187,133,95 180,126,90 183,132,93 199,145,109 188,134,100 190,139,104 177,128,90 180,126,90 186,132,96 174,125,89 178,129,93 172,125,91 178,131,97 183,132,95 197,146,109 176,127,89 167,122,87 168,123,90 157,112,79 140,94,64 159,113,83 218,162,126 218,162,126 233,176,134 224,173,134 214,165,127 211,162,122 255,222,189 214,168,131 230,177,136 195,144,109 161,117,89 175,129,99 180,133,101 183,133,100 188,137,102 195,141,103 172,121,84 147,104,28 147,98,0 127,88,0 134,97,28 138,92,55 196,151,118 101,68,43 96,76,56 101,81,63 103,81,63 97,77,57 97,77,57 107,82,63 114,89,70 123,96,78 131,101,84 135,100,85 128,96,80 127,96,77 128,94,72 121,90,67 102,81,58 82,62,42 83,65,46 87,69,48 99,72,54 101,75,54 102,78,56 134,99,74 195,144,116 209,156,129 212,153,125 197,145,115 191,141,108 189,137,105 190,138,106 188,135,94 193,140,99 188,135,94 195,142,101 182,131,92 186,135,98 206,155,118 205,151,113 201,147,113 197,148,110 160,120,84 118,79,51 108,71,45 166,123,88 194,144,111 185,136,100 181,135,98 194,145,109 190,141,105 164,114,81 169,120,84 191,142,106 188,138,105 193,142,105 202,151,114 198,147,110 199,148,111 201,152,116 195,149,112 196,145,108 221,170,133 208,159,121 193,142,103 197,144,103 202,151,114 199,148,111 209,155,117 205,155,113 198,147,108 198,147,108 205,151,113 200,146,108 208,154,116 208,154,116 187,138,98 185,136,100 168,129,90 153,118,80 188,143,108
202,148,110 201,147,111 197,143,107 197,146,107 199,148,109 195,141,103 193,139,101 192,141,104 182,131,94 183,132,95 198,147,110 178,127,90 182,136,99 175,129,92 169,119,86 181,131,98 182,136,99 186,140,103 183,132,93 198,147,108 174,123,86 204,155,119 169,122,88 181,131,98 164,114,81 169,119,86 240,186,150 200,144,108 240,183,141 223,169,131 215,164,127 215,164,125 208,158,127 220,169,134 233,179,141 207,156,121 172,126,96 185,137,108 182,135,103 195,143,111 203,152,117 202,151,114 199,145,111 120,84,37 120,92,54 122,87,51 124,83,54 192,148,110 186,139,107 143,101,77 106,82,60 103,83,65 106,84,64 105,83,63 107,83,61 111,84,66 114,87,69 123,94,74 134,103,84 132,100,84 130,98,82 128,97,76 128,97,74 124,93,70 94,74,56 89,70,54 86,67,51 86,66,46 87,67,47 86,68,49 92,70,52 141,100,80 182,132,101 192,140,110 204,149,118 200,146,112 193,142,107 202,153,117 181,135,98 184,135,95 188,139,99 189,140,100 186,135,96 187,138,100 183,137,100 185,136,100 208,154,118 200,144,106 198,149,111 192,146,109 185,140,105 189,144,109 176,126,95 195,145,112 182,133,95 192,146,109 175,129,92 189,140,104 188,139,103 178,129,93 190,141,105 177,128,92 181,130,93 183,132,95 175,124,87 183,132,95 189,140,104 186,140,103 205,154,117 190,139,102 202,153,113 182,131,92 194,141,100 181,130,95 203,152,115 207,151,113 208,155,114 205,151,113 195,141,103 213,157,119 209,155,117 198,144,106 214,161,120 185,139,98 208,162,123 159,119,83 135,104,65 166,121,86
200,145,102 205,151,113 195,141,103 184,135,97 176,130,91 191,142,104 193,139,101 200,146,110 196,145,108 193,142,105 199,148,113 192,141,106 180,130,97 188,138,105 190,143,109 181,134,100 178,129,93 176,127,91 200,149,110 197,146,107 191,140,103 181,130,93 174,125,87 169,120,82 189,133,95 200,144,106 218,162,124 201,147,109 226,168,131 222,164,127 217,161,123 220,166,128 206,152,116 226,172,136 216,162,126 217,163,125 205,154,117 194,148,109 176,129,95 204,149,120 188,136,104 203,154,116 190,139,102 189,140,104 205,156,120 203,158,123 188,142,105 188,142,105 186,139,105 180,134,104 140,106,84 111,90,67 109,90,67 104,84,64 107,85,65 114,90,68 115,86,66 122,93,73 132,101,80 132,101,80 130,99,80 130,99,78 130,99,78 123,94,72 89,71,52 85,66,50 85,66,52 83,62,47 83,62,47 81,63,44 83,65,46 143,102,73 224,173,138 215,161,125 215,159,123 207,151,113 211,155,117 198,144,106 157,103,67 206,155,118 198,147,110 202,151,114 210,161,123 203,154,116 197,148,112 191,142,106 185,134,95 185,134,95 198,149,109 192,143,105 185,139,100 191,142,104 181,132,96 171,122,86 224,175,137 179,133,96 175,128,94 169,122,88 173,123,92 180,131,95 178,128,95 192,143,107 199,148,111 196,145,106 192,138,100 186,132,94 189,138,101 178,132,93 184,135,97 195,146,108 200,154,115 211,160,123 201,147,111 174,123,88 168,119,83 170,119,80 212,158,120 216,162,124 205,154,115 203,152,115 207,153,115 214,160,122 195,141,103 190,141,101 194,148,109 144,109,71 136,103,64 187,148,107
197,143,105 205,156,116 191,142,102 175,126,90 191,142,106 193,139,103 201,147,109 194,140,102 199,145,107 206,152,114 190,141,105 189,140,104 199,150,114 197,148,112 179,133,96 180,133,99 170,120,89 174,124,93 186,135,100 195,144,109 196,145,108 191,137,101 204,153,116 182,131,94 198,140,103 199,143,105 211,155,117 207,151,113 213,157,119 208,154,116 222,168,130 199,148,109 200,146,110 217,163,127 204,150,114 209,155,117 213,162,125 199,150,112 171,125,88 188,137,102 191,140,105 206,155,118 193,142,105 200,149,114 205,154,119 204,158,121 204,158,121 195,148,114 207,160,128 181,133,104 149,109,84 136,107,85 101,83,64 76,60,45 74,58,45 108,90,69 115,90,71 121,95,74 130,99,78 132,101,80 131,100,77 130,99,78 121,90,69 110,84,63 86,71,51 86,71,51 85,69,54 83,67,52 79,63,48 79,61,42 79,61,42 149,105,75 212,158,120 211,157,119 211,157,121 204,150,114 215,161,125 206,152,114 197,143,105 207,156,119 190,139,102 184,133,96 190,141,103 205,156,118 196,147,109 189,140,102 180,131,91 190,141,101 190,141,101 185,136,96 190,141,103 194,145,107 195,146,108 190,141,103 178,129,91 174,128,89 164,117,83 157,110,78 164,119,86 174,125,89 175,125,92 182,133,97 184,133,96 193,142,103 198,144,106 202,148,110 192,141,104 187,138,100 181,135,96 192,146,107 185,139,100 188,137,102 195,141,107 193,142,107 189,140,104 193,142,105 200,146,108 204,151,110 220,166,128 216,162,126 198,147,110 206,155,116 199,148,109 182,131,92 192,147,103 203,154,114 206,155,118 207,151,113
