58,51,63 65,61,72 41,41,51 37,35,45 53,51,61 51,49,57 37,35,43 37,37,47 39,39,49 42,42,52 49,49,59 48,47,62 37,37,47 36,36,48 44,43,58 47,51,66 38,42,57 32,36,51 32,36,49 33,37,50 33,37,52 40,43,54 64,64,74 94,87,90 101,96,98 114,102,102 240,209,170 255,213,145 249,204,142 235,191,138 234,191,142 241,198,149 228,185,136 232,191,142 221,180,133 225,184,137 198,159,118 106,66,43 112,68,42 119,75,49 111,73,38 104,68,35 79,50,28 63,43,23 61,43,24 54,39,30 68,47,32 44,33,30 67,63,53 113,102,83 106,87,48 162,138,87 149,124,67 140,115,58 138,114,59 133,107,55 130,105,57 118,101,52 117,98,45 116,97,29 126,102,20 130,103,17 138,108,23 144,109,26 147,108,24 150,114,26 147,110,25 145,110,29 138,105,26 131,102,30 124,95,30 110,87,27 97,77,29 83,69,24 78,63,25 83,67,25 75,60,24 65,53,27 60,52,28 60,52,28 55,52,28 55,51,30 50,43,23 45,36,17 45,46,36 57,57,54 64,67,89 58,59,82 53,52,69 51,50,65 39,38,41 43,42,45 44,41,45 40,37,41 39,36,40 40,39,42 44,43,48 45,44,49 45,43,51 45,45,53 49,49,61 50,51,70 51,53,69 44,43,58 44,44,56 45,45,57 41,41,51 38,36,44 38,36,44 38,36,44 40,38,48 52,50,60 48,44,53 99,93,98 102,92,91 94,84,83 78,68,69 58,51,54 50,45,47 50,45,47 54,47,50 67,55,60 68,58,62 71,61,65 65,55,59 58,48,52 57,46,53 64,54,58
46,44,52 54,52,60 45,43,51 39,39,49 59,57,67 55,48,60 35,35,47 39,37,47 43,41,51 44,44,54 49,49,59 41,41,53 37,37,49 34,34,46 39,39,51 43,42,57 32,31,46 32,31,46 32,34,48 33,35,51 34,38,53 43,45,61 88,82,89 113,96,97 117,103,103 134,112,106 255,214,148 238,190,134 236,192,139 225,182,133 231,188,139 220,179,134 220,179,132 213,175,129 211,173,127 216,178,130 147,108,69 116,76,53 114,73,46 131,87,59 104,65,37 100,66,36 85,54,33 73,49,27 60,41,27 48,32,30 58,42,27 57,46,39 50,45,42 61,52,44 76,61,39 150,120,76 158,134,83 143,119,64 139,116,58 135,110,53 134,106,50 130,104,50 117,98,45 105,89,31 102,87,26 107,91,19 116,93,24 118,91,16 133,101,28 132,100,27 133,99,25 133,99,25 124,96,26 116,94,29 102,83,30 85,66,29 72,56,25 69,55,26 70,56,29 69,56,24 70,56,29 69,57,29 63,54,25 62,52,28 56,50,27 52,46,23 45,38,20 44,43,32 41,43,43 70,68,69 59,57,77 55,56,77 58,56,76 52,49,64 47,46,49 46,45,48 41,38,42 39,36,40 40,39,44 44,43,48 47,46,51 45,43,51 46,45,50 47,45,55 57,54,71 66,65,82 46,45,60 46,44,54 60,59,62 45,43,51 41,39,47 40,38,46 38,36,46 43,43,55 53,50,65 45,42,57 42,38,47 76,70,75 92,82,83 92,82,83 81,71,72 62,55,58 49,44,46 50,45,47 55,48,51 67,57,61 65,55,59 63,53,57 64,54,58 58,48,52 58,46,48 62,50,55
45,43,51 46,44,52 40,38,46 37,37,47 54,52,62 48,44,55 38,38,48 41,39,49 47,45,55 45,45,55 43,43,53 45,45,57 57,57,69 48,48,58 31,31,41 37,37,47 35,35,47 35,35,45 34,37,48 35,37,51 34,38,53 38,42,57 96,84,96 155,130,111 158,138,131 245,213,169 255,204,147 233,189,136 244,202,150 229,186,139 221,178,131 212,171,126 213,172,125 202,164,118 205,167,121 208,172,125 119,79,43 112,72,47 120,80,55 98,57,28 103,62,33 108,69,39 86,52,32 70,46,24 58,39,27 52,36,34 52,40,30 49,37,25 36,30,37 58,47,54 85,74,55 83,64,41 154,130,77 152,128,73 139,116,58 134,111,53 130,109,53 130,107,49 121,101,42 111,95,41 95,80,33 91,77,23 95,81,25 99,85,19 106,87,23 111,92,28 114,90,28 111,89,26 106,86,27 99,80,25 81,65,23 72,55,27 69,55,28 68,49,26 67,53,28 66,54,24 70,58,28 69,55,28 62,53,24 59,51,27 54,51,27 48,45,21 41,40,31 48,50,47 39,43,47 82,78,72 60,61,80 46,45,62 65,61,74 56,49,59 48,47,50 46,43,47 45,42,46 48,45,49 48,47,52 49,45,54 48,47,52 48,46,54 54,53,58 54,52,62 62,63,82 54,56,72 78,81,90 61,60,65 53,51,61 50,47,62 47,44,59 50,48,60 62,59,74 46,45,62 52,48,68 51,49,61 64,62,70 103,101,102 142,135,135 86,79,79 80,70,71 62,55,58 49,44,46 53,48,50 58,51,54 70,60,64 64,54,58 61,51,55 64,54,58 60,50,54 58,46,48 65,53,58
47,45,53 47,45,53 39,37,45 40,38,48 52,50,60 46,42,51 39,35,44 47,45,57 50,48,60 42,42,54 44,44,56 52,52,64 57,56,71 50,49,64 35,35,45 34,34,44 35,35,45 36,36,46 34,36,50 33,35,51 39,43,58 55,59,74 91,87,100 132,117,108 186,158,120 255,224,157 236,188,130 222,180,126 228,187,138 214,176,130 207,169,123 201,162,119 197,160,118 198,161,119 196,159,115 206,169,125 125,85,51 110,70,45 106,66,41 103,64,36 122,81,54 89,52,28 84,55,33 68,46,26 69,50,34 46,33,26 40,29,24 50,40,28 33,27,32 40,34,39 97,89,65 118,100,68 148,127,71 155,131,80 143,119,64 137,114,56 131,107,52 130,104,50 125,102,44 117,96,42 108,88,40 88,73,33 69,57,18 73,65,15 91,77,23 93,77,23 92,73,20 86,70,16 82,67,20 74,59,21 63,49,20 62,50,24 64,52,26 62,48,23 62,50,24 61,52,23 62,53,24 61,53,19 61,54,25 59,53,30 42,39,24 34,33,22 37,39,39 29,34,33 41,41,41 98,91,91 59,57,77 48,44,55 56,51,53 55,50,52 51,44,47 50,43,46 47,46,51 50,49,54 50,49,54 48,47,52 51,50,55 57,56,61 57,57,69 63,62,79 63,61,83 78,81,90 76,80,84 73,73,81 52,52,60 60,60,72 59,59,71 51,50,65 47,44,61 50,49,64 51,50,67 52,52,64 59,57,65 96,93,97 121,114,114 111,104,104 82,72,73 63,53,57 49,44,46 54,49,51 60,55,57 68,61,64 63,53,57 66,56,60 61,51,55 59,49,53 64,54,58 67,56,63
47,45,53 46,44,52 41,39,47 40,38,48 47,45,55 44,40,49 40,36,45 47,45,57 55,53,65 52,52,64 50,50,62 55,55,67 51,50,65 49,48,63 42,42,52 32,32,42 30,30,40 35,35,45 37,36,51 39,38,55 48,50,66 65,66,85 69,71,85 108,90,87 255,224,165 255,212,152 227,181,124 213,172,125 210,172,126 207,168,127 201,164,120 188,151,111 193,155,118 186,149,109 195,158,116 202,165,123 124,85,53 103,66,42 113,73,48 101,62,34 115,75,52 102,64,43 84,55,31 78,57,34 66,48,29 46,33,28 37,28,24 39,27,15 47,40,43 47,41,48 117,108,89 102,87,65 117,98,61 148,124,71 152,126,74 138,114,59 131,107,52 127,104,46 126,100,46 126,100,46 117,93,40 111,89,42 86,67,32 57,45,15 61,49,19 73,62,29 73,62,27 69,61,25 56,49,10 54,48,14 54,47,20 56,48,14 56,46,22 56,48,14 56,47,18 57,50,23 59,52,23 57,52,24 52,49,25 37,36,27 37,37,34 36,38,38 42,46,50 35,38,45 43,44,49 105,97,103 60,58,78 55,49,56 58,53,55 53,51,52 54,47,50 56,49,52 57,51,56 53,50,56 51,48,54 53,50,56 54,52,62 59,57,67 60,63,72 63,62,77 51,50,67 80,85,91 74,78,80 73,75,75 52,54,54 49,49,61 49,49,61 51,49,61 50,48,60 53,50,65 54,51,66 50,53,64 43,43,53 62,60,68 91,89,90 118,111,111 77,67,68 65,55,59 49,44,46 53,51,52 58,53,55 63,56,59 64,54,58 63,53,57 61,51,55 57,47,51 70,60,64 66,58,64
51,47,58 53,49,60 42,38,49 41,37,48 45,45,57 39,39,47 41,41,49 45,45,55 46,46,56 46,46,58 49,49,61 56,55,70 57,57,69 53,51,63 55,52,67 56,52,65 62,55,58 56,48,54 64,58,65 61,57,70 60,56,76 63,58,74 73,65,73 132,103,70 255,229,167 241,195,136 224,182,130 207,168,127 198,164,119 199,165,122 184,151,112 180,147,110 177,142,106 179,144,106 191,154,114 198,164,123 117,81,52 108,71,47 116,75,48 106,62,34 101,63,42 103,63,40 70,44,23 77,52,33 51,32,20 45,31,31 32,22,21 56,41,30 54,43,40 48,42,47 115,105,93 93,74,58 106,92,63 126,105,64 151,122,73 143,119,68 133,108,60 130,105,57 126,100,48 127,98,45 124,98,44 118,92,40 116,91,45 95,73,35 64,47,21 52,42,20 52,45,27 51,48,24 51,48,22 54,51,27 56,50,27 51,45,20 49,43,18 49,45,26 50,48,30 41,40,29 40,39,28 33,32,25 37,37,34 39,39,36 41,39,40 41,41,41 33,37,41 52,53,56 40,40,40 100,95,94 60,56,76 59,59,59 61,58,62 60,57,61 58,51,54 111,98,93 73,66,69 51,48,54 52,50,60 56,52,61 60,58,66 61,59,69 59,59,71 62,61,76 81,81,89 77,82,78 76,77,82 74,75,80 76,75,78 74,72,80 53,50,65 58,56,66 64,56,64 50,50,60 51,51,61 46,45,62 43,42,57 42,42,52 60,59,64 96,90,95 115,108,111 63,56,59 49,44,46 55,49,54 55,53,54 57,50,53 61,51,55 60,50,54 60,50,54 67,57,61 66,56,60 64,53,60
51,47,58 42,38,49 41,37,48 41,37,48 44,43,58 39,39,51 43,43,55 42,42,52 36,36,46 38,38,50 50,50,62 59,58,75 71,71,83 66,64,74 55,53,65 70,62,68 95,83,83 100,87,84 94,83,76 93,82,79 87,77,78 91,77,79 118,97,86 255,232,172 255,220,159 226,183,127 215,174,127 198,159,120 188,154,111 191,158,119 171,140,101 170,136,102 172,140,106 176,143,106 187,152,114 194,160,119 106,70,41 106,70,50 104,67,43 119,80,52 96,62,44 95,59,37 72,46,23 77,53,31 60,41,27 45,34,31 29,19,20 46,33,28 56,40,38 47,33,33 71,63,71 115,97,76 111,98,77 103,89,64 123,102,61 146,124,79 137,111,70 133,108,64 128,101,54 126,100,48 125,99,47 119,93,43 118,91,46 107,85,38 100,77,35 88,69,30 55,42,21 41,35,26 39,35,25 37,36,27 37,35,31 39,37,33 37,32,29 39,34,31 39,37,33 38,38,33 37,37,32 41,39,37 40,40,37 37,37,37 48,48,48 39,38,41 44,43,48 40,37,43 62,55,55 103,98,100 68,65,80 58,56,64 62,59,63 61,58,62 63,53,57 145,132,125 68,57,64 51,48,63 53,49,58 61,54,64 60,58,68 62,60,70 58,58,70 65,62,77 86,87,92 80,82,82 73,74,79 76,77,82 76,75,80 74,73,76 67,65,73 72,71,86 68,66,74 53,52,67 51,53,67 52,50,62 48,48,60 48,47,62 50,48,58 62,56,63 63,53,57 66,56,60 49,43,48 60,54,61 52,49,53 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 61,50,57
55,51,62 47,43,54 40,38,48 45,43,55 46,43,58 39,39,49 44,43,58 38,38,48 36,36,48 44,44,56 58,57,74 59,58,75 67,65,75 66,58,64 69,57,59 78,67,64 107,91,85 128,111,103 129,114,103 105,90,81 99,85,85 110,90,81 180,141,98 255,221,154 251,205,150 230,186,135 210,172,126 196,162,121 181,149,105 174,143,106 170,135,99 168,136,102 162,135,99 163,134,99 186,153,114 195,160,122 103,68,43 106,72,52 102,64,43 113,76,52 94,63,40 91,61,35 78,52,27 74,50,26 67,48,32 44,33,28 30,20,24 34,22,22 51,37,23 64,53,36 57,49,66 119,94,75 120,96,72 103,85,64 107,93,68 123,109,66 141,118,78 141,118,76 134,109,65 130,105,57 127,101,51 125,98,51 122,97,53 116,91,47 111,86,42 105,80,36 97,78,41 80,64,33 47,36,19 40,34,25 39,34,31 40,38,34 42,40,36 48,46,47 47,45,43 39,39,36 42,40,38 42,40,41 41,41,41 41,41,41 41,38,42 41,40,43 43,41,51 30,25,24 53,42,39 103,93,94 69,64,63 58,52,59 61,58,62 61,58,62 64,58,63 97,90,93 82,75,78 51,47,56 62,58,67 63,59,68 61,59,67 62,60,68 54,51,66 86,86,94 86,86,94 78,79,82 76,76,76 72,74,74 71,73,73 71,73,73 72,73,76 73,71,81 60,61,80 56,57,76 57,58,77 60,56,78 58,56,76 61,58,75 61,58,64 95,88,88 66,59,59 63,53,57 50,42,48 56,50,55 62,57,59 63,56,59 66,56,60 64,54,58 65,55,59 59,49,53 61,51,55 60,50,54
51,47,58 42,38,49 39,37,47 44,41,56 45,42,57 38,38,48 56,55,72 56,55,70 55,54,69 56,56,68 59,58,75 58,57,74 52,50,58 58,50,56 71,59,59 82,71,66 99,84,75 107,90,80 108,94,80 107,92,81 109,93,89 126,95,72 255,255,184 255,240,173 238,192,137 217,174,127 195,158,118 188,155,116 179,147,105 176,145,108 165,136,101 169,141,103 158,126,92 162,130,96 192,157,119 194,161,122 104,71,46 108,74,54 118,76,54 105,70,45 90,59,38 87,53,31 88,58,32 74,48,25 62,40,22 45,34,27 36,29,29 27,15,15 48,35,28 56,42,26 65,54,61 131,111,93 139,108,85 119,101,80 104,93,76 107,95,58 144,123,82 146,123,83 148,122,81 141,115,76 136,111,67 131,105,64 129,103,64 122,96,57 114,91,49 111,85,46 113,85,47 116,88,48 115,88,52 89,70,45 55,43,31 53,49,43 52,50,48 54,48,53 49,47,48 44,44,44 47,45,43 41,41,41 45,45,45 38,37,40 40,39,42 42,43,48 58,48,38 38,28,32 25,15,16 43,31,31 90,79,76 78,66,68 70,60,61 67,57,58 64,58,63 61,58,62 66,63,67 67,66,69 64,63,68 66,62,71 62,60,70 61,59,69 71,69,81 79,82,91 77,78,83 78,79,84 74,75,78 72,72,69 71,71,68 71,71,68 72,72,69 77,78,81 75,74,77 64,65,84 57,60,78 50,53,73 78,81,99 83,86,104 98,97,102 97,85,87 70,60,59 66,59,59 54,46,54 59,50,61 60,55,57 63,56,59 67,57,61 65,55,59 61,51,55 59,49,53 64,54,58 60,50,54
49,45,56 42,38,49 40,38,50 48,45,62 43,41,61 42,42,52 55,54,71 55,54,69 55,54,69 49,49,61 50,49,66 50,49,66 51,49,59 66,59,62 79,67,67 85,74,69 97,82,73 102,85,75 104,89,78 107,93,79 114,97,89 220,186,141 255,236,164 255,218,156 242,199,143 216,173,126 195,158,118 178,145,106 177,144,105 173,140,103 181,149,115 160,132,94 163,131,97 162,130,96 180,147,108 187,152,114 107,72,47 110,74,54 120,79,59 100,64,42 88,59,37 95,64,43 84,55,31 79,53,30 63,41,23 54,44,34 34,27,25 25,15,16 38,27,24 56,42,28 61,49,49 119,101,82 140,109,86 126,105,82 94,85,66 119,104,68 137,115,79 145,121,86 149,125,88 147,120,84 145,119,80 139,113,74 136,110,71 126,100,61 123,96,60 119,92,56 120,92,54 123,95,57 129,98,61 127,103,68 112,94,73 69,59,49 56,49,47 58,51,51 49,46,50 47,47,47 51,46,45 51,49,50 48,46,47 53,52,55 40,39,42 42,43,48 68,49,26 24,17,17 30,20,19 39,27,27 50,39,34 75,63,63 88,76,76 83,71,71 74,69,71 63,61,62 66,63,67 63,60,66 63,59,68 71,70,75 66,64,74 53,51,63 76,75,90 72,75,82 76,76,84 78,76,84 74,74,71 71,73,73 67,69,69 70,72,72 71,73,73 72,72,72 75,75,75 64,62,72 70,69,84 76,82,103 97,104,127 94,99,123 90,93,102 105,93,95 78,66,66 69,62,62 51,44,54 57,48,59 57,52,54 61,54,57 66,56,60 63,53,57 59,49,53 63,53,57 64,54,58 59,49,53
52,50,60 45,43,53 38,38,50 48,47,64 44,45,64 45,42,57 55,54,69 46,45,60 52,51,66 49,48,63 48,47,62 59,57,67 72,66,73 81,71,72 92,79,74 93,82,75 101,86,75 108,92,79 104,90,76 102,87,76 210,180,152 254,205,138 255,238,171 255,220,158 235,193,139 212,174,126 194,162,120 174,145,110 171,140,103 174,142,108 163,134,99 165,136,101 159,130,95 158,126,92 163,132,95 188,155,118 101,68,43 100,66,46 108,77,54 112,76,54 98,64,42 102,71,50 75,49,28 71,49,31 76,57,41 56,40,34 46,33,30 36,26,27 40,26,28 46,35,28 57,46,39 104,95,89 137,108,86 118,99,74 120,108,82 113,99,74 129,106,75 117,93,58 142,118,81 142,118,81 144,121,81 138,115,75 135,111,74 130,106,69 130,103,69 127,100,64 128,104,67 135,107,69 138,111,75 141,114,78 143,119,84 144,121,90 124,107,83 96,81,70 57,47,46 50,45,42 79,69,59 93,85,74 80,70,58 65,61,51 78,68,56 87,71,56 65,43,23 13,11,9 40,31,27 27,14,11 43,27,23 75,56,40 65,49,36 43,34,28 52,45,45 67,65,63 75,73,71 75,70,72 68,66,67 62,61,64 46,46,54 43,41,49 72,75,84 77,80,87 78,78,86 80,80,88 77,77,85 73,72,75 67,68,71 69,70,73 67,68,71 70,71,74 72,76,80 84,89,99 84,91,105 97,103,122 95,104,129 85,94,119 102,105,123 90,79,76 77,67,66 63,57,62 44,40,49 49,42,52 55,52,56 55,50,52 63,53,57 60,50,54 58,48,52 61,51,55 59,49,53 60,50,54
50,48,58 45,43,53 44,44,56 46,45,62 41,43,59 43,40,55 45,44,59 45,44,59 44,43,58 48,47,62 52,51,66 77,72,74 89,80,76 88,75,70 87,71,67 94,83,76 105,90,79 103,86,76 97,82,71 128,114,100 255,223,174 255,240,174 255,227,166 255,216,160 228,190,142 208,174,131 193,162,123 177,148,113 164,132,98 173,145,107 170,134,101 172,136,103 163,134,99 154,122,88 155,123,89 175,143,113 106,73,48 111,77,57 102,71,50 90,59,36 95,59,39 99,68,47 72,48,26 60,44,27 64,48,31 60,44,31 71,54,44 43,32,29 38,28,27 33,23,22 49,33,27 65,60,59 134,105,81 133,104,80 122,101,78 108,92,75 126,109,81 123,105,75 125,101,64 134,116,74 134,111,71 135,112,72 135,112,72 132,108,71 129,105,68 132,105,69 135,113,77 138,114,81 143,119,84 146,119,83 153,127,88 151,128,86 147,125,87 144,122,84 140,119,78 111,98,75 106,91,69 103,88,66 119,100,77 148,119,95 168,138,112 67,47,29 33,21,21 21,16,18 40,31,27 37,21,17 49,34,25 77,55,37 84,59,40 77,56,43 45,32,25 38,31,29 32,30,28 43,38,37 45,38,38 44,41,45 31,23,29 49,43,50 86,84,92 84,85,90 77,78,83 77,77,87 77,77,87 83,84,87 79,80,83 78,79,84 83,82,87 87,88,93 91,94,105 96,100,113 97,104,118 89,95,114 95,106,133 90,106,135 94,102,122 97,87,86 77,67,66 61,56,58 44,40,49 48,41,51 56,53,57 56,51,53 60,50,54 60,50,54 58,48,52 61,51,55 60,50,54 58,48,52
44,42,50 40,38,48 48,46,58 48,47,64 42,41,56 50,49,64 55,54,69 53,52,67 50,49,64 48,48,60 64,62,74 89,82,85 88,77,72 83,70,67 82,69,66 91,78,71 98,86,74 100,85,74 107,91,76 190,159,122 255,255,190 255,233,166 255,222,163 254,210,159 228,186,144 215,178,138 198,163,125 187,154,115 171,138,101 174,142,108 168,139,104 167,138,103 168,140,102 155,128,92 154,126,97 135,105,79 95,60,35 116,79,55 117,82,57 109,74,49 104,67,43 96,61,36 92,61,38 89,63,42 50,31,17 61,42,28 66,49,39 49,36,29 31,21,20 37,27,28 53,42,35 59,48,41 166,140,119 154,122,92 134,108,87 121,96,77 120,101,78 131,111,91 115,101,76 126,104,66 129,108,65 130,110,62 129,106,64 130,107,67 130,107,67 130,107,67 134,108,69 137,114,74 145,118,84 146,119,83 150,124,83 147,122,78 141,116,72 141,115,76 132,113,78 131,117,88 115,96,73 125,104,81 146,115,92 178,145,118 77,55,37 45,28,20 31,21,22 28,21,24 32,20,22 49,36,31 54,38,32 68,46,28 85,59,36 95,66,42 71,45,31 72,53,39 42,32,31 48,41,44 36,26,30 31,23,29 30,23,26 57,49,55 89,86,92 86,87,92 81,82,85 81,81,89 87,87,95 88,88,96 88,88,96 86,89,98 86,86,94 90,93,104 96,99,110 96,100,113 98,105,119 102,109,123 101,109,129 97,106,131 107,113,132 153,149,139 67,57,56 56,51,53 46,42,51 48,44,53 49,43,48 57,47,51 65,55,59 61,51,55 59,49,53 59,49,53 60,50,54 61,51,55
44,42,50 40,38,48 48,47,62 48,47,64 44,43,58 49,48,63 55,54,69 53,52,69 51,50,67 48,48,60 60,58,68 77,70,73 78,67,62 81,68,65 88,75,70 91,78,71 99,87,75 102,87,76 124,104,84 255,247,195 255,239,171 255,233,168 255,215,155 255,218,166 223,184,141 216,179,139 201,167,126 190,159,122 181,148,109 169,137,103 169,140,105 169,140,105 166,138,100 144,117,81 147,119,90 106,80,57 106,69,45 123,83,58 130,91,63 119,79,56 93,64,40 82,53,29 83,49,27 88,59,39 36,20,16 74,55,43 53,35,30 46,33,26 44,32,32 39,29,28 48,34,34 48,35,28 127,103,97 174,140,97 147,114,87 133,104,80 129,103,78 135,111,87 134,120,93 104,94,70 122,105,70 125,108,61 126,105,64 126,105,64 125,101,64 129,106,66 134,108,69 135,113,66 139,116,74 141,121,73 141,119,72 143,121,76 128,107,82 108,89,73 129,111,90 124,105,78 114,97,71 132,106,81 162,130,100 84,58,37 49,34,25 39,28,25 29,19,23 34,22,24 40,28,28 43,29,29 63,47,43 49,32,22 77,56,43 73,54,40 58,41,31 86,66,48 50,35,26 53,40,33 38,32,23 27,20,20 37,30,33 62,56,61 86,90,94 83,84,87 85,83,91 79,83,87 79,83,87 79,82,91 83,86,95 82,85,92 89,89,97 95,95,103 97,100,111 98,102,115 101,108,122 104,113,126 100,106,125 101,109,127 106,106,132 151,151,146 65,56,48 61,56,55 49,42,52 46,42,51 49,43,48 55,48,51 70,60,64 63,53,57 59,49,53 57,47,51 63,53,57 64,54,58
43,41,53 39,39,51 47,49,65 46,45,62 45,44,61 49,48,63 53,52,67 52,51,66 49,48,63 46,45,60 58,56,64 82,75,78 83,72,67 94,81,76 95,82,75 106,88,87 121,94,78 146,117,86 255,234,180 255,237,164 255,241,179 255,236,178 255,224,168 244,204,152 225,191,148 211,177,134 199,166,127 184,149,111 183,150,113 179,147,113 167,141,102 161,135,96 159,132,98 159,132,98 120,99,76 85,73,61 116,75,48 104,62,38 119,78,51 114,79,52 87,52,27 100,64,42 86,57,33 88,53,28 46,27,15 70,49,36 55,38,30 55,39,33 46,33,30 41,29,29 40,28,30 61,49,39 73,54,42 184,152,118 167,132,96 146,113,86 141,110,87 132,101,80 134,113,90 117,102,80 123,109,82 124,107,79 129,112,77 122,105,66 127,109,65 130,110,64 134,113,70 147,129,87 137,121,79 138,121,84 117,104,70 95,84,65 123,112,93 115,101,83 104,84,64 145,116,92 154,121,94 160,131,98 153,128,100 66,52,38 39,29,28 31,21,22 32,22,23 33,23,22 50,38,38 33,19,21 39,28,23 65,45,36 52,36,21 69,49,31 84,57,41 72,53,39 73,52,37 73,54,38 88,68,50 51,34,26 33,24,20 56,53,57 83,89,92 83,84,87 79,78,81 68,67,70 74,73,78 88,88,98 85,85,95 84,84,94 87,87,97 90,93,104 95,100,110 98,100,114 99,103,116 102,108,125 101,107,124 100,106,125 101,108,131 134,137,144 172,161,154 72,66,59 47,44,50 46,45,50 48,45,49 54,47,50 63,53,57 65,55,59 60,50,54 56,46,50 63,51,63 65,55,59
38,36,48 42,42,54 47,49,65 49,48,65 42,41,58 45,44,59 50,49,64 45,45,57 46,46,58 50,50,62 72,66,73 97,87,88 96,85,78 106,91,82 105,91,77 118,97,72 255,217,165 255,245,181 255,236,164 255,223,158 255,218,160 255,228,175 243,200,151 246,206,154 230,193,151 213,176,136 195,162,123 177,144,107 194,161,122 179,147,113 165,138,102 155,128,92 148,121,89 157,130,96 102,84,65 84,68,55 115,71,41 107,65,41 109,72,46 103,70,43 133,93,59 77,43,21 110,74,54 71,36,21 74,48,27 66,45,30 59,40,28 52,37,26 59,46,39 42,29,26 43,34,30 42,32,31 65,51,33 88,62,48 209,174,136 172,134,97 161,125,96 147,114,89 125,99,76 115,96,71 127,113,86 108,95,74 117,103,78 120,106,79 115,99,68 129,113,82 118,101,73 122,107,85 123,109,91 112,98,82 121,107,89 104,90,72 107,89,70 118,97,74 142,112,86 186,148,113 197,159,122 166,142,118 54,39,28 27,20,18 27,20,20 26,19,19 28,18,22 39,28,25 37,25,27 62,50,38 51,36,27 93,74,51 71,49,31 96,66,51 115,77,56 89,63,42 102,77,58 51,36,27 97,77,57 73,59,45 49,35,35 60,54,59 83,87,89 79,79,79 78,78,78 78,77,80 86,84,92 92,92,102 85,85,95 80,80,90 87,87,97 91,94,105 98,102,115 96,100,115 100,104,119 96,102,119 95,101,118 110,116,133 129,126,141 123,119,130 136,134,146 156,150,143 71,65,70 45,41,50 47,44,48 55,48,51 67,57,61 63,53,57 60,50,54 58,48,52 59,49,53 61,51,55
38,37,52 45,44,61 46,44,64 43,42,57 41,40,55 45,44,59 38,38,48 43,43,55 58,56,68 75,71,82 92,82,83 97,76,65 130,104,90 119,103,90 101,85,72 206,177,124 255,237,165 255,242,170 255,242,175 255,246,184 255,212,155 240,196,143 241,198,153 251,208,161 232,194,146 212,174,137 198,167,128 176,145,108 199,167,125 191,160,121 161,132,97 166,137,104 159,132,100 146,122,89 125,107,86 89,77,65 92,52,27 121,79,55 116,75,48 98,64,42 109,71,36 119,78,51 88,52,32 86,48,29 65,38,20 68,46,28 73,54,42 51,35,31 46,33,30 42,29,26 41,29,29 36,29,27 44,32,32 53,36,28 100,74,53 213,177,128 184,144,108 163,124,92 131,103,74 115,94,71 102,83,60 103,88,68 125,108,84 124,107,81 117,99,78 108,93,73 125,111,93 94,80,64 90,74,61 101,83,62 109,90,67 117,93,71 145,114,91 152,117,90 180,141,109 210,171,139 111,83,56 58,41,33 36,26,27 27,20,20 39,29,30 39,29,28 36,24,26 44,33,28 45,32,27 63,47,41 45,29,23 55,34,19 67,50,42 58,39,27 79,57,39 95,69,57 62,41,30 68,47,32 57,41,35 63,51,41 50,38,38 65,59,64 82,82,79 83,83,80 87,87,84 84,86,86 94,95,100 99,99,109 93,93,101 88,88,98 97,95,105 89,94,104 93,100,112 90,95,105 86,93,105 119,107,109 181,160,133 191,172,147 162,149,142 115,118,129 94,99,125 100,108,128 134,132,133 50,44,49 47,44,48 54,49,51 70,60,64 64,54,58 63,53,57 59,49,53 63,53,57 50,50,50
39,39,51 44,43,58 46,45,62 45,44,59 44,43,58 45,44,59 39,39,49 46,46,58 67,60,72 85,72,67 103,81,73 195,167,154 195,165,148 177,152,135 147,121,107 241,205,158 255,249,190 255,245,182 255,244,181 255,228,173 255,225,169 255,214,162 212,171,124 239,201,155 240,204,155 214,180,139 198,167,128 179,147,113 198,166,122 198,168,126 161,134,98 153,129,96 156,133,104 138,117,90 115,100,80 83,67,52 107,65,41 134,92,68 109,70,42 84,50,28 110,65,32 99,60,30 88,51,27 76,46,20 70,39,20 60,40,22 60,41,29 50,35,24 57,44,37 47,34,31 44,32,32 36,26,27 40,30,31 41,29,29 57,41,28 102,75,57 209,172,132 196,157,118 163,124,92 143,110,83 129,100,76 125,99,76 121,97,73 114,93,68 109,89,69 101,83,64 97,76,61 102,81,66 111,89,69 129,103,78 143,111,81 174,138,107 188,149,117 184,146,111 138,103,78 77,49,36 58,40,37 41,24,30 26,13,21 42,28,33 43,29,29 51,35,33 48,35,32 53,40,35 53,40,33 49,32,24 76,55,42 76,56,36 59,44,35 76,53,40 90,59,49 71,56,45 92,64,53 90,69,46 71,57,57 40,26,26 43,33,37 53,50,54 81,82,74 83,85,82 85,87,84 84,89,88 92,97,96 93,94,99 98,99,102 94,95,100 93,91,101 92,97,107 90,95,105 87,90,101 98,99,104 183,154,119 208,180,142 183,159,133 119,112,122 98,102,117 95,98,118 119,123,136 150,143,146 93,86,84 44,41,45 55,50,52 68,58,62 67,57,61 60,50,54 58,48,52 68,58,62 62,57,59
