106,93,88 104,91,86 112,99,94 102,88,90 75,67,75 45,41,61 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 39,38,55 37,36,53 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 90,78,80 90,77,85 101,85,83 118,105,102 114,101,98 121,108,105 116,100,96 92,80,80 120,107,104 111,98,95 120,106,108 107,94,91 109,96,91 95,82,77 119,108,105 152,141,138 167,155,145 179,168,151 160,151,136 157,148,133 168,159,144 173,162,155 198,191,171 220,209,194 39,62,43 16,43,27 18,46,23 34,74,35 41,92,43 56,146,79 26,70,35 6,24,7 10,20,14 10,21,10 18,21,13 46,52,23 53,63,26 41,64,31 87,92,45 52,70,16 39,63,23 34,61,33 56,68,23 58,76,33 55,76,28 52,77,32 68,87,24 41,96,50 53,97,50 52,84,25 107,90,23 46,86,34 53,87,42 40,93,43 36,57,25 39,66,34 16,38,26 22,33,22 8,22,15 28,49,26 31,58,28 36,75,39 36,80,45 39,86,45 44,95,48 153,144,127 144,138,133 61,58,64 72,68,77 125,124,117 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 178,157,130 191,172,145 170,156,131 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,160 210,185,155 229,205,170 233,209,176 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,158,146 170,158,146
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,44,59 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,103,100 105,92,87 112,99,94 110,97,92 103,89,89 111,97,99 100,86,88 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,112,98 178,164,148 215,201,183 219,205,187 221,207,189 227,213,195 226,212,194 190,181,166 29,56,36 18,43,25 18,43,23 25,57,28 32,74,39 52,110,59 46,92,58 10,23,9 9,21,12 12,22,14 38,40,25 16,27,16 20,35,19 39,47,24 57,59,17 70,63,20 36,56,29 27,53,28 65,68,33 37,66,34 61,82,48 106,92,34 44,92,44 37,93,42 91,98,43 85,74,12 86,99,45 55,91,45 43,86,56 127,133,65 119,114,45 33,65,32 23,36,24 89,91,86 7,22,10 25,46,25 31,58,30 37,75,37 37,84,43 41,86,44 42,90,44 135,145,123 78,72,79 77,70,68 118,112,105 155,151,132 175,164,147 166,152,127 188,169,144 178,154,128 203,183,151 168,149,124 181,164,138 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,183 187,173,144 223,199,166 203,179,146 215,191,158 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 123,110,107 112,99,96 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 219,205,189 231,217,199 228,214,196 228,215,192 235,222,199 231,222,205 30,57,37 21,46,28 16,43,23 25,51,28 32,61,33 45,88,46 11,47,19 10,25,13 12,24,17 45,40,28 174,175,156 19,32,16 16,29,13 16,29,17 36,49,24 43,42,17 28,43,19 22,41,19 25,49,25 44,61,21 64,72,31 38,78,39 37,85,37 65,96,44 66,86,41 53,81,35 120,109,36 104,111,52 87,105,51 38,83,43 62,106,41 36,63,33 29,35,26 41,40,43 8,23,11 15,34,14 28,53,26 37,71,37 38,81,41 39,84,44 38,89,42 85,105,87 76,73,79 111,98,91 155,143,133 154,144,120 176,160,143 196,178,157 204,183,156 189,168,141 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,195,166 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 130,118,118 154,143,128 205,190,168 198,184,155 201,183,162 204,186,165
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 78,71,83 107,95,97 102,91,88 132,117,108 126,110,106 114,98,96 97,85,87 126,113,110 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 218,208,186 209,199,177 205,195,173 205,195,173 204,194,172 201,190,171 46,69,50 21,48,28 16,41,21 23,48,28 23,48,28 24,64,25 6,39,12 14,29,17 32,35,25 180,172,159 176,178,163 44,55,42 33,45,27 14,30,9 25,34,17 42,50,29 13,24,9 16,28,10 21,31,9 30,39,9 64,71,35 68,84,42 50,69,21 63,74,32 67,85,42 75,101,40 47,77,42 77,87,34 87,99,50 77,90,38 67,105,38 59,63,25 97,95,103 75,69,76 18,31,19 13,32,12 30,54,30 36,70,36 39,82,42 38,85,44 37,87,43 78,106,81 117,106,103 167,153,139 176,160,145 176,156,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 197,185,159 221,201,171 188,164,131 196,172,139 228,204,169 200,176,143 191,171,141 197,182,160 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 81,71,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 43,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 136,121,112 129,113,109 112,96,94 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 201,196,182 197,192,178 187,182,170 183,177,172 178,172,165 175,171,161 117,127,119 26,54,31 22,46,24 21,46,26 18,43,23 36,61,34 16,41,23 10,34,10 43,45,40 154,147,150 147,140,143 139,145,132 42,56,35 34,31,5 27,34,16 34,36,19 18,24,11 19,27,13 22,25,3 22,30,7 46,40,15 53,56,25 76,79,28 41,62,39 90,94,36 54,72,27 76,85,16 45,79,36 41,82,38 61,78,31 93,114,41 50,55,31 141,135,126 146,135,128 25,38,24 13,31,16 29,52,33 37,69,36 41,81,42 39,83,46 39,86,43 77,109,80 147,135,125 183,169,153 176,161,141 190,171,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 183,171,145 220,200,170 217,193,160 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
137,122,113 161,146,135 126,110,108 103,89,94 104,90,95 97,87,91 76,68,74 57,55,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,78 127,114,111 110,97,90 106,92,92 125,111,111 104,90,90 117,103,103 139,122,123 158,146,146 171,162,158 171,162,158 174,165,161 176,167,163 167,162,159 168,163,160 166,161,158 168,163,160 161,156,155 156,151,150 150,143,146 42,58,56 22,44,32 17,40,23 13,38,20 21,46,28 11,36,18 36,46,43 133,132,137 135,129,134 133,127,132 136,136,131 38,50,30 35,42,26 19,28,11 25,32,16 33,35,18 36,41,21 18,28,6 35,42,24 20,27,11 58,57,32 34,51,25 83,87,49 58,68,33 126,110,56 77,77,16 38,77,34 44,75,33 140,127,34 68,105,54 122,120,116 143,133,123 164,156,143 29,37,25 10,28,15 28,49,28 33,67,35 38,77,41 38,82,45 40,84,47 63,108,68 156,147,132 150,134,117 208,188,168 204,180,154 205,184,157 225,204,177 200,179,152 176,155,128 187,170,146 148,135,114 162,149,128 189,172,148 229,204,174 241,216,186 231,211,179 190,173,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 129,118,113 73,61,66 79,68,75 58,47,54 65,54,63 75,64,73 66,55,62 74,63,70
115,100,91 155,140,129 102,86,84 106,92,92 106,92,92 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 116,103,98 114,101,96 97,83,83 127,114,111 120,107,100 118,104,104 117,103,103 114,100,100 121,107,107 146,131,122 126,114,119 145,139,144 142,136,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 130,127,131 132,125,135 129,122,132 135,139,143 39,58,49 19,42,27 9,32,17 16,39,24 31,43,34 113,118,117 130,126,135 124,121,125 124,121,125 126,125,128 48,50,35 37,35,15 23,30,14 17,26,9 19,28,11 18,27,10 24,33,16 19,29,7 29,32,12 16,27,12 41,43,17 37,46,16 42,64,25 47,64,24 42,76,35 36,76,37 51,85,42 112,116,47 134,136,110 141,131,130 167,158,143 173,164,149 53,59,50 9,23,16 27,47,31 31,65,33 34,76,39 39,81,44 39,83,46 58,98,57 151,142,123 201,186,164 197,178,151 192,168,144 204,183,156 209,188,161 181,160,133 210,189,162 190,173,149 148,135,114 151,138,117 186,169,145 217,192,162 241,216,186 228,208,176 206,189,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 66,55,64 68,57,66 82,71,78 60,49,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 113,99,99 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 39,38,55 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 65,61,81 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 123,110,105 118,105,98 120,106,106 118,104,104 113,99,101 107,93,95 140,124,118 121,109,111 152,147,149 140,140,140 146,140,145 141,135,140 142,136,141 138,132,137 139,133,138 135,134,137 135,134,137 137,134,138 137,136,139 138,135,141 138,135,141 36,46,43 35,47,40 51,63,54 138,135,141 141,135,142 138,132,139 133,130,136 131,128,134 129,128,131 84,89,83 14,28,24 25,31,18 15,23,9 10,28,11 9,23,19 17,30,18 24,29,5 17,33,12 14,28,7 29,47,14 31,62,38 33,67,33 102,100,53 65,91,41 79,87,34 78,89,31 156,162,81 146,137,133 178,171,155 164,157,141 171,163,150 145,148,140 19,33,24 14,34,16 27,64,29 34,76,39 37,81,44 37,84,43 46,93,50 145,137,115 219,200,177 202,183,156 206,189,163 210,190,158 185,165,133 211,190,163 196,175,148 168,153,131 184,174,150 143,130,109 175,158,134 211,188,157 233,210,179 205,186,161 194,180,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 72,61,68 70,59,66
113,97,95 99,83,81 127,111,109 127,114,109 109,96,91 96,82,82 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 51,48,65 60,56,76 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,89 126,113,110 132,119,112 110,96,96 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 155,150,152 159,154,153 154,149,148 150,145,144 154,149,148 150,145,144 149,144,143 143,138,137 148,141,141 146,141,140 148,146,144 150,145,144 152,147,146 147,142,141 150,143,146 149,142,145 142,137,139 132,127,129 129,127,128 136,134,135 154,149,148 85,88,76 22,39,29 30,36,23 15,28,14 34,25,8 39,33,10 20,49,21 51,58,22 35,62,23 37,55,24 60,56,19 101,93,39 37,76,33 68,73,26 44,69,22 78,96,42 43,72,32 121,131,96 165,160,146 172,165,149 165,155,143 148,139,133 113,111,107 14,28,21 12,32,18 35,61,38 37,71,39 36,78,41 39,83,46 46,91,49 183,175,151 204,185,160 217,199,169 230,211,184 235,215,183 226,206,174 214,193,166 205,184,157 156,141,119 151,141,117 171,158,137 164,147,123 212,188,162 220,196,170 167,148,123 179,165,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 77,65,77 82,70,82
112,96,94 118,102,100 116,100,98 144,131,124 114,101,94 102,89,86 104,91,88 109,98,93 110,99,96 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 46,43,60 47,44,61 55,51,71 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,82 135,122,119 132,120,110 111,97,97 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 163,156,156 166,161,158 157,152,149 162,157,154 162,157,154 159,154,151 154,147,145 150,143,141 159,149,148 164,157,155 164,157,155 166,161,158 162,157,154 152,147,144 146,141,140 154,149,148 167,162,159 171,167,159 173,169,161 177,173,165 178,173,170 115,115,101 25,38,22 26,33,17 20,31,16 60,55,25 70,72,30 44,68,30 68,72,18 51,79,31 50,69,33 60,67,23 102,94,40 42,73,33 44,64,21 61,81,24 41,79,41 49,86,53 156,156,124 165,157,146 154,144,134 139,128,121 104,97,95 86,86,86 21,38,33 12,31,20 15,41,16 33,67,33 38,77,41 41,83,46 44,91,48 180,178,149 216,197,172 197,178,151 216,197,170 223,203,171 212,192,160 202,181,154 200,179,152 166,151,129 148,138,114 191,178,157 181,164,140 193,169,143 222,198,172 168,149,124 180,166,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 79,68,75 63,52,59
105,92,87 120,107,102 128,115,110 147,136,121 126,115,100 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 52,48,68 48,45,62 51,48,65 37,36,53 37,36,53 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,94,95 107,90,91 135,119,115 106,89,92 119,105,107 106,92,94 106,93,90 125,112,109 114,104,105 146,141,140 150,145,142 155,150,147 158,152,145 163,159,151 162,158,150 157,153,145 155,151,143 156,147,143 158,149,145 150,140,139 152,150,146 168,164,154 169,165,155 167,161,154 167,163,155 170,166,149 180,176,159 186,182,165 192,188,171 196,191,177 190,187,172 31,40,21 17,31,12 29,43,24 40,41,2 43,48,12 33,52,12 32,66,25 35,64,24 50,69,31 79,77,28 58,63,18 34,74,33 36,79,37 104,97,36 87,118,64 74,118,69 147,137,127 141,128,121 113,100,97 99,93,88 89,83,88 85,85,93 25,44,35 15,38,21 32,64,35 39,76,43 38,77,41 39,82,42 43,89,44 162,165,134 218,201,177 203,186,158 238,221,193 221,202,175 212,193,166 216,197,170 205,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 171,156,134 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
103,90,85 110,97,92 109,96,91 109,97,87 130,118,108 139,126,121 109,96,91 106,93,90 89,76,73 80,68,73 78,66,71 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 56,48,65 50,47,64 48,45,62 53,49,69 53,49,69 45,42,59 51,48,65 43,42,59 37,36,53 49,44,62 52,47,65 67,55,57 92,82,81 114,100,102 127,110,111 100,83,84 112,96,94 114,98,94 112,98,100 105,91,93 106,92,94 112,98,100 108,98,99 128,123,122 131,124,134 129,122,132 133,124,137 133,126,138 129,122,134 124,117,127 136,129,139 140,133,143 141,134,144 139,132,142 141,138,144 140,134,141 136,130,137 136,128,134 134,128,133 140,133,136 139,132,135 121,115,110 125,119,114 126,120,111 148,145,132 54,61,43 12,26,7 19,31,13 20,32,14 31,50,30 28,60,29 53,65,31 42,61,23 41,53,15 44,78,37 34,74,33 72,68,20 54,68,22 67,81,24 93,115,58 99,134,86 142,127,116 119,115,105 73,73,73 83,90,88 83,99,97 40,70,51 23,62,28 37,74,39 43,82,48 39,81,44 40,86,48 42,89,48 40,90,48 161,167,138 184,167,143 223,206,178 223,207,176 219,200,173 240,221,194 231,212,185 208,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 179,162,138 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 75,68,71 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
111,97,99 106,92,94 102,88,90 100,86,86 112,98,98 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 109,96,93 104,91,88 102,90,90 100,87,95 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 110,98,100 119,111,117 120,116,127 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 115,113,123 115,113,123 116,111,127 119,116,131 119,112,126 117,115,125 113,109,120 114,112,124 113,109,122 109,105,118 115,111,124 117,113,126 109,97,111 108,106,118 40,48,36 18,36,21 56,62,33 55,68,25 40,60,31 37,67,32 41,73,40 46,80,46 77,82,39 35,77,40 64,93,51 72,89,40 35,73,33 104,109,44 109,112,34 131,124,93 109,99,98 82,74,80 94,99,98 72,101,73 76,127,80 53,111,62 40,91,44 40,87,46 40,85,45 42,89,48 41,91,47 38,88,46 39,91,48 155,157,131 186,169,145 224,205,180 220,200,168 212,193,166 250,232,200 240,222,190 202,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,147,129 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
107,94,87 116,103,96 114,101,94 119,107,95 109,97,85 128,113,104 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 123,106,96 117,100,90 120,104,102 121,104,107 95,85,84 69,60,71 50,47,64 51,48,65 52,48,68 52,48,68 51,49,69 44,42,62 39,36,53 46,43,60 50,49,66 62,59,74 67,60,72 79,72,86 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 108,97,104 111,107,116 111,107,120 107,104,121 105,102,119 108,105,122 109,107,119 110,108,120 109,106,121 108,105,120 108,108,120 117,112,128 112,107,123 117,113,126 117,112,128 115,110,126 118,110,127 124,116,133 128,121,131 134,127,137 134,132,130 136,130,137 53,60,42 21,42,21 51,51,17 66,61,18 43,53,16 152,131,90 63,69,19 86,89,29 54,80,30 91,90,38 43,81,41 80,89,31 115,122,65 54,82,36 136,170,84 111,134,88 65,71,60 75,109,77 55,108,60 42,84,49 40,87,44 41,93,48 36,88,45 41,91,49 41,91,49 37,89,46 37,89,46 41,86,46 39,86,43 138,142,115 212,192,172 231,210,185 219,198,171 202,183,158 229,210,183 233,214,191 190,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,161,140 168,154,138 179,164,142 191,172,147 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 119,106,103 120,107,102 92,77,87 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 60,57,74 36,33,50 41,38,55 52,49,66 55,52,69 50,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 109,106,121 109,106,121 110,107,122 117,115,127 121,119,131 122,118,131 123,119,128 125,121,132 123,119,130 123,120,126 122,115,127 118,114,127 118,114,127 121,119,129 124,120,131 122,118,129 128,121,133 129,125,134 125,124,129 35,55,41 26,35,18 55,51,32 67,79,45 38,51,26 145,90,59 255,165,115 255,175,122 255,184,122 255,177,103 72,72,27 53,65,31 49,80,26 65,85,30 59,122,67 69,122,72 48,101,53 41,93,48 39,95,46 37,87,43 39,91,46 41,93,48 40,95,49 39,91,46 41,91,47 40,90,48 39,86,45 39,83,46 41,86,44 150,155,133 194,179,159 186,172,147 195,181,154 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,101 165,152,131 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 72,64,70 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 103,89,89 124,111,104 120,107,102 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 37,36,51 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 114,112,122 126,124,134 122,120,130 122,120,130 129,127,137 133,131,141 132,129,133 134,132,130 137,134,138 137,134,138 139,137,135 138,136,137 148,140,146 145,143,139 138,136,134 126,125,128 122,118,129 125,118,130 126,122,131 121,122,125 42,60,43 18,23,3 27,36,17 33,49,30 40,54,24 49,64,36 98,66,36 117,72,37 231,137,85 255,160,107 255,178,111 228,163,103 50,101,50 47,100,50 44,95,44 37,95,57 41,94,46 38,95,49 39,94,48 40,92,49 40,92,49 39,91,48 38,88,46 40,87,46 38,85,44 41,80,44 34,78,43 40,89,50 55,85,50 145,136,119 155,144,125 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,123 162,149,128 175,161,136 190,171,144 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 89,79,83 98,84,86 98,84,86 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,63,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 136,134,146 131,129,141 129,127,139 129,127,135 129,127,135 130,126,137 133,129,140 144,141,147 143,140,146 144,142,150 143,141,149 147,139,145 149,141,147 143,140,144 136,135,140 135,133,141 129,127,135 111,107,118 102,102,97 36,63,45 29,36,20 32,36,21 32,42,20 55,56,17 52,71,35 162,104,51 243,149,97 255,169,109 255,186,119 255,171,102 232,164,119 39,91,48 39,86,43 39,86,43 40,90,46 38,88,44 40,87,44 39,86,43 37,87,43 41,85,48 43,82,46 38,80,43 40,79,43 37,77,38 37,71,39 39,76,41 59,77,46 146,137,120 159,148,131 156,147,128 168,157,138 218,203,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,118 185,170,148 175,156,131 181,163,133 201,182,155 194,175,148 209,190,163 194,180,155 68,56,58 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 82,72,76 92,78,80 97,83,85 99,85,87 98,85,82 99,85,85 139,127,117 127,116,101 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,81,85 61,54,68 51,47,67 38,34,54 62,58,78 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 51,50,67 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 105,102,117 116,113,128 116,113,128 112,109,124 105,102,117 108,103,121 104,99,117 108,103,121 116,111,127 115,112,127 114,111,126 117,114,129 119,116,131 115,112,127 116,113,128 117,115,127 117,115,127 116,127,128 63,59,42 36,53,29 80,55,36 172,111,79 202,123,75 247,153,103 255,157,86 255,179,122 255,167,110 245,152,93 255,173,107 255,175,112 163,134,101 44,83,47 41,78,45 38,78,39 39,76,41 38,76,38 39,74,37 37,69,36 35,67,34 34,66,37 41,68,40 37,66,38 38,70,41 46,68,40 49,63,42 129,132,112 145,136,117 175,164,147 158,147,130 183,172,153 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,119 149,138,123 153,138,129 153,139,125 153,139,123 172,157,135 175,156,131 173,155,125 181,162,135 188,169,142 191,172,145 90,72,69 91,76,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
