47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 60,57,63 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 64,57,60 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 57,55,65 61,59,67 55,52,58 54,51,57 63,57,64 66,57,68 109,101,88 90,79,76 56,53,59 55,54,69 83,82,97 73,72,87 69,67,79 102,88,101 171,158,135 194,169,150 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 213,181,151 255,238,207 197,168,144 252,220,190 226,194,162 214,189,159 213,182,159 92,57,32 89,49,24 75,41,0 141,120,66 233,193,159 96,56,31 65,32,7 67,41,16 54,34,14 46,26,8 66,41,24 53,28,9 59,35,13 67,42,25 199,169,143 255,245,193 255,240,179 255,221,164 244,200,149 245,212,164 219,192,158 185,165,135 154,135,121 113,96,86 91,75,62 61,46,35 48,42,49 37,35,43 43,41,51 40,36,47 40,38,46 34,32,40 41,40,45 31,32,37 44,44,52 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 48,47,52 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 54,47,47 50,48,60 45,44,59 49,48,63 67,63,74 53,49,60 61,63,77 56,50,57 65,59,64 62,56,61 61,53,70 92,87,84 60,48,38 64,51,44 137,115,109 149,110,98 121,96,66 166,139,123 82,75,89 55,55,65 53,51,75 73,72,89 84,81,108 76,67,91 84,83,98 96,94,102 105,103,111 153,127,102 229,200,169 239,210,179 183,154,130 138,118,100 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 220,190,164 203,174,143 225,196,165 237,208,177 250,221,186 237,208,177 237,209,182 226,196,168 226,197,166 228,200,173 73,53,35 73,40,15 82,53,20 137,108,59 243,200,140 255,215,154 255,216,175 132,98,66 81,52,21 101,68,41 156,120,91 137,103,69 255,235,184 255,228,171 244,203,144 255,216,158 255,224,164 254,207,155 236,193,144 243,202,153 185,158,124 129,108,85 75,62,55 50,34,21 58,34,0 63,41,5 44,40,49 41,39,47 43,41,49 40,36,45 39,39,47 40,33,45 39,39,47 35,32,38 48,48,60 52,50,60 46,44,56 50,48,60 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 68,59,70 69,67,79 70,69,84 59,58,73 73,70,85 79,76,91 68,65,82 79,76,93 66,66,76 65,63,73 52,49,66 74,69,71 85,73,63 107,87,78 216,179,166 234,196,177 142,117,100 104,83,72 92,75,76 88,78,82 84,76,95 80,75,93 78,76,88 76,68,85 72,72,100 81,77,86 96,82,97 225,197,170 240,208,178 243,208,183 115,104,97 93,86,89 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,177 222,190,160 243,209,179 228,196,164 217,188,153 255,229,196 254,225,190 216,186,158 202,171,152 253,222,199 220,191,158 204,186,156 85,74,71 82,70,60 70,47,32 243,204,145 247,200,137 255,214,150 255,221,156 255,221,156 255,224,158 255,221,152 255,224,155 255,225,158 255,216,150 255,230,164 252,211,150 255,216,159 255,225,166 255,231,177 239,201,153 160,132,103 54,34,14 53,33,15 51,35,20 57,36,11 69,38,1 59,38,0 42,38,47 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,69 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 68,56,58 71,59,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 70,69,84 52,49,64 74,76,90 55,58,67 51,49,61 68,58,76 91,76,65 110,94,81 248,207,189 230,188,164 100,82,77 96,80,74 87,73,55 83,74,59 65,61,70 78,74,94 102,91,74 100,87,80 89,86,92 176,155,132 202,174,145 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,182 232,205,169 248,219,184 202,174,145 191,161,133 201,172,141 233,201,171 197,169,140 201,173,144 214,186,157 219,189,161 132,112,103 103,89,89 97,84,77 233,203,157 245,203,138 245,198,137 249,204,142 255,218,152 252,206,140 255,214,147 255,220,149 255,223,151 255,235,169 255,230,165 255,221,152 249,210,149 234,197,142 250,210,156 231,194,150 110,83,51 43,32,15 52,32,12 69,37,7 70,37,0 65,33,0 66,36,0 56,33,4 43,42,47 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,30,38 58,58,68 69,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 75,68,68 75,66,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 65,63,75 60,58,70 36,39,50 51,54,65 36,35,40 48,39,52 115,93,75 115,97,78 236,202,182 222,176,150 70,54,52 95,83,71 56,43,38 42,33,29 53,50,65 69,65,85 91,82,78 98,87,84 129,117,119 187,158,136 231,199,167 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,211,177 239,212,176 255,234,198 212,185,153 209,181,152 224,195,162 217,187,159 247,221,196 240,207,180 199,169,141 221,193,164 100,75,56 103,86,78 99,83,66 172,131,84 255,223,169 254,209,145 255,210,145 255,237,170 255,236,164 255,212,139 255,220,144 255,208,131 255,224,150 255,224,150 255,244,174 255,221,166 218,188,144 128,107,80 97,78,62 58,37,10 57,33,0 59,35,0 72,41,2 75,38,0 66,34,0 60,33,1 51,35,20 47,45,46 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,36,44 55,51,64 78,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,63 36,39,48 53,56,67 50,52,66 53,52,57 110,82,69 128,101,83 133,108,89 202,170,154 212,164,139 83,66,69 109,93,78 91,74,80 52,43,56 69,64,82 86,81,97 91,82,97 93,82,75 112,100,88 229,196,171 253,221,191 243,211,179 244,215,184 255,230,201 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,145 107,88,72 109,96,89 143,95,50 174,88,0 130,68,0 128,86,44 185,146,103 255,213,157 255,214,152 253,202,135 255,205,132 253,203,131 249,207,144 234,198,151 193,160,121 110,100,104 91,84,82 113,108,107 88,76,66 87,66,51 63,39,6 55,36,13 56,35,8 66,36,8 48,33,13 48,34,9 46,38,25 43,43,43 40,38,39 43,42,47 33,36,43 48,45,51 41,33,39 37,30,40 34,27,30 49,46,50 61,60,65 49,45,56 47,44,50 45,44,47 51,50,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,58 56,59,68 57,58,79 62,64,78 108,101,99 159,122,98 120,91,71 137,107,90 202,161,141 255,215,181 144,110,92 118,95,80 95,76,78 109,95,97 71,55,70 72,72,84 92,83,98 101,90,83 106,91,80 231,199,169 233,201,171 255,229,202 248,215,178 211,179,147 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,178 213,183,157 248,215,190 117,99,78 122,94,67 165,104,43 139,75,11 114,65,14 115,62,0 86,43,0 72,46,23 126,99,65 184,151,112 175,143,111 142,119,90 99,80,66 89,73,67 83,71,71 81,71,75 89,82,82 113,106,104 75,68,66 64,54,55 86,75,84 105,91,106 114,95,109 109,85,91 66,58,64 42,37,36 47,45,46 43,42,45 46,45,50 38,38,38 37,35,43 36,39,48 35,32,36 40,39,44 40,38,39 45,44,47 45,43,51 42,42,50 44,45,50 44,44,52 46,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,64,68 48,51,60 85,86,105 67,70,79 98,85,80 153,113,88 135,104,83 135,108,90 166,134,118 255,210,186 128,94,74 118,95,80 200,164,142 145,124,122 50,36,36 45,39,34 65,56,52 102,90,80 107,95,83 229,201,174 248,216,182 255,244,210 255,246,212 255,232,202 229,197,163 231,202,171 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 216,188,161 196,171,143 141,116,97 95,76,78 110,88,91 134,105,101 106,79,61 82,54,25 60,38,18 46,27,13 61,36,8 60,39,14 52,43,28 78,73,72 92,81,76 84,74,73 103,93,92 89,77,77 114,102,102 97,88,82 75,70,67 67,60,74 101,93,112 173,152,169 205,180,194 178,156,164 124,115,141 92,100,146 46,52,82 51,50,53 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 53,45,64 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,45 39,37,45 59,59,71 93,96,103 110,97,90 149,109,84 133,102,79 129,103,82 144,116,103 207,169,148 112,97,77 108,87,76 178,167,176 59,38,36 39,28,23 39,28,25 51,40,37 88,75,68 87,73,55 217,191,166 197,165,131 213,179,147 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 209,182,150 224,194,166 178,148,131 255,225,232 247,216,227 200,174,180 142,127,137 73,68,84 38,36,56 40,30,29 49,30,7 67,62,61 39,36,42 63,58,57 89,80,76 88,78,77 118,108,107 90,78,78 132,119,116 109,96,91 67,58,54 55,46,57 105,96,111 165,149,162 171,151,161 136,119,120 67,63,76 60,64,97 59,65,97 55,52,56 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 92,86,109 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,78,71 87,85,83 108,96,96 215,205,195 249,230,214 151,113,92 133,99,79 134,103,84 120,98,80 201,166,151 107,91,74 92,72,63 47,43,54 92,71,67 37,26,21 36,27,23 41,30,27 156,145,138 123,107,92 205,184,159 240,208,178 255,223,191 230,200,172 204,174,146 223,195,166 229,200,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 250,217,190 180,150,124 181,154,138 202,173,180 198,172,181 160,136,145 105,92,102 60,56,78 58,55,84 51,43,51 72,46,21 59,53,46 38,36,37 53,48,47 80,71,67 100,87,84 102,90,90 94,83,80 111,98,95 120,104,102 79,68,65 54,47,50 72,63,74 108,97,106 118,105,115 103,89,94 54,47,57 35,37,62 35,36,59 54,51,57 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 226,200,175 205,181,159 199,174,155 121,90,71 139,108,89 144,110,92 190,156,136 113,86,68 115,93,73 94,75,61 103,81,75 157,133,125 110,86,80 34,30,20 31,20,15 131,111,102 52,36,32 113,93,75 233,205,178 229,197,167 217,185,153 240,211,178 227,198,165 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 235,201,171 255,242,211 197,178,155 87,68,70 107,95,100 109,98,105 98,91,101 75,71,82 60,58,70 54,42,54 110,58,0 65,38,6 36,36,33 47,44,50 71,60,55 105,87,82 112,97,88 109,96,89 120,105,96 138,126,116 80,67,60 62,51,48 75,68,68 79,71,77 95,87,93 100,92,98 80,73,76 45,42,46 98,91,94 61,58,64 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,184 169,149,129 140,120,100 96,76,58 97,76,61 113,90,75 138,108,93 134,100,80 166,129,105 131,102,82 122,97,78 120,96,74 164,139,120 153,127,106 153,126,108 159,132,116 72,56,39 116,99,89 53,40,37 79,65,49 211,183,156 243,211,179 248,212,181 226,192,160 217,188,157 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 234,198,178 183,157,132 200,177,148 179,158,143 88,77,72 108,100,106 103,97,102 112,104,110 82,74,80 79,53,32 87,53,12 58,31,0 42,35,19 40,39,42 57,48,40 122,103,87 139,119,99 112,96,81 134,120,104 149,135,117 75,64,61 58,33,5 49,33,16 88,74,76 111,99,104 95,87,93 70,63,66 92,85,83 100,89,86 73,65,71 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 103,84,68 95,78,68 84,70,56 80,64,49 177,159,140 141,111,94 139,103,83 139,105,83 124,98,75 127,97,80 124,95,75 166,137,117 156,130,109 155,129,108 167,137,122 134,104,89 132,110,104 61,48,45 65,51,37 219,195,169 212,186,161 189,162,130 241,208,181 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 186,160,137 226,198,171 205,177,148 194,170,148 138,121,113 75,59,55 53,34,20 60,38,18 96,52,0 80,46,5 52,29,0 62,43,20 41,39,40 52,45,43 129,109,91 156,132,106 123,112,93 140,124,109 161,140,125 64,48,46 66,43,12 58,33,3 70,42,15 84,56,27 53,34,20 54,35,21 117,108,93 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,182,159 205,181,159 209,185,163 220,194,171 205,183,163 214,195,172 138,109,87 101,72,50 129,95,75 115,90,71 121,96,77 131,105,84 141,115,94 148,122,101 167,141,120 172,142,127 111,84,68 116,95,80 65,49,43 78,65,58 226,197,173 255,225,197 233,209,176 247,217,191 229,201,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 204,175,151 198,170,141 218,190,163 223,193,167 222,192,164 70,43,9 68,41,5 92,51,2 81,44,0 54,30,0 69,45,21 61,53,61 66,52,52 123,103,83 156,132,106 143,125,106 141,127,111 148,128,108 64,47,53 86,65,42 69,32,0 91,48,0 111,62,11 61,29,0 76,55,30 138,123,103 137,126,109 94,81,74 78,68,72 49,43,48 41,40,43 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 178,162,147 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 220,194,171 219,190,168 234,208,185 223,197,174 184,163,138 192,171,144 190,161,137 130,99,78 134,100,82 108,87,64 118,96,76 125,103,83 119,97,77 130,106,84 153,126,108 145,115,98 88,65,50 93,77,64 52,39,32 80,67,64 224,198,173 238,208,182 231,202,171 220,191,158 226,196,168 206,176,148 208,180,151 229,201,174 200,172,143 195,170,140 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 224,194,168 238,208,180 237,210,178 178,146,114 86,52,18 75,41,0 72,37,0 47,34,11 58,38,20 112,95,85 154,135,110 111,90,65 166,145,120 143,128,108 123,112,107 94,76,73 105,94,75 106,92,67 85,42,0 99,48,0 104,50,0 48,28,8 144,125,102 137,122,100 154,144,122 103,92,85 78,67,74 61,54,64 51,45,50 53,47,54 61,58,62 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,164 215,196,169 230,209,186 205,184,161 182,158,134 216,190,167 202,181,156 223,194,174 223,194,172 223,199,173 220,196,172 150,121,101 126,101,84 104,86,65 110,88,68 117,96,83 106,85,72 114,89,70 126,101,82 113,88,69 79,63,50 75,63,53 46,33,28 59,46,41 193,169,147 194,165,141 203,173,147 206,176,148 209,180,149 231,202,171 233,203,175 198,168,142 198,170,141 203,176,144 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,213,185 219,189,161 232,204,175 236,211,181 194,164,136 68,38,10 58,34,0 51,33,12 53,33,13 195,177,156 240,206,174 243,213,185 189,161,132 223,193,167 231,197,175 181,155,134 134,110,84 127,116,81 109,61,14 97,52,6 88,43,0 36,31,19 182,165,141 176,155,128 197,179,149 152,127,110 92,84,73 67,63,57 49,43,48 42,39,45 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 206,185,160 216,199,173 203,184,159 196,177,152 198,177,152 225,204,179 198,174,150 211,187,163 214,190,166 213,189,165 214,190,168 216,190,169 174,152,132 169,150,127 181,160,137 189,167,147 101,86,75 106,92,78 96,78,57 109,90,67 98,78,58 86,70,53 80,64,49 74,58,43 63,51,39 53,42,37 44,35,31 56,41,30 211,186,167 236,205,182 227,194,169 235,202,175 236,204,174 220,191,160 218,188,162 228,194,172 217,189,160 201,174,142 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 210,182,153 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,206 245,216,183 203,179,146 180,158,140 101,81,63 108,60,4 88,45,0 105,57,3 66,45,30 70,56,42 255,244,216 255,235,210 175,148,112 255,235,208 227,194,167 219,194,164 254,233,206 70,54,48 78,44,0 123,62,0 119,63,0 44,23,0 38,26,14 181,161,131 209,185,152 221,189,159 199,170,135 94,83,80 36,35,40 41,39,49 51,51,63 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 232,213,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 214,190,166 208,184,160 223,199,175 229,203,178 220,194,171 211,182,160 202,173,149 228,195,170 221,187,165 123,102,87 76,66,54 96,82,68 90,71,55 85,69,56 80,66,52 68,56,44 73,61,49 46,35,28 49,40,36 42,35,33 74,63,60 145,127,126 189,164,145 240,211,189 245,214,193 235,201,179 230,199,176 225,195,169 218,187,166 205,176,154 202,173,149 209,181,154 189,161,134 181,156,128 200,171,147 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,151 176,146,131 93,70,55 46,27,13 57,34,19 66,48,29 73,58,47 26,15,12 42,34,23 240,211,189 247,218,194 227,206,179 228,211,187 179,158,147 108,93,82 90,72,81 54,38,32 19,11,0 17,7,6 26,17,13 19,14,16 36,29,27 78,70,78 86,80,71 100,93,91 183,179,171 37,36,39 59,58,63 52,50,60 74,74,86 59,59,71 58,61,72 55,57,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 123,113,103 104,92,104 59,50,61
