131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 41,38,55 53,50,65 58,57,74 37,34,49 47,42,58 63,56,70 58,51,63 54,47,59 65,59,66 101,94,97 112,100,100 109,99,100 72,61,86 80,71,86 84,75,88 100,91,104 105,96,107 98,90,98 90,81,94 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 121,108,105 142,131,126 156,147,141 139,133,126 151,146,134 162,157,145 167,159,146 170,161,153 171,162,154 165,157,146 167,157,147 161,155,150 94,87,90 129,125,117 103,99,93 99,95,87 85,81,75 123,121,119 94,92,93 103,99,108 122,113,109 93,108,94 16,45,31 20,56,30 36,82,48 41,96,52 64,122,82 151,145,122 142,135,115 144,135,118 168,157,138 35,40,20 46,46,16 33,48,24 42,57,31 32,58,24 73,82,38 54,90,37 43,93,33 59,99,33 112,177,94 185,160,141 119,129,103 16,36,20 9,37,14 20,64,29 35,86,46 69,141,87 122,134,125 114,113,118 106,99,113 94,89,105 92,88,101 96,92,103 106,102,111 127,124,130 134,131,135 132,126,131 134,128,133 138,132,137 138,132,137 134,128,133 132,126,131 131,125,130 134,129,131 139,134,133 141,136,133 148,141,139 147,143,135 149,145,135 159,155,149 169,168,161 179,174,162 177,174,159 188,179,160 195,185,161 214,201,180 211,199,173 209,194,172 205,191,166 205,191,166 205,191,162 192,179,158 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 107,91,85 123,110,105 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 53,52,67 54,51,66 62,54,71 65,61,72 51,51,63 62,58,78 83,76,90 90,83,95 87,82,98 95,91,104 103,97,104 98,92,99 102,94,100 112,105,105 101,89,91 88,74,76 87,73,75 104,92,92 144,133,128 158,152,143 159,155,145 153,147,140 140,134,129 127,122,121 111,103,109 125,115,114 136,129,127 140,136,130 90,86,80 119,115,109 99,98,89 107,103,97 65,66,58 102,109,102 82,76,81 90,90,87 112,107,104 128,123,109 34,52,37 21,46,30 29,68,36 41,92,52 50,110,58 98,143,103 153,142,123 156,145,126 189,176,153 183,173,149 44,49,29 39,54,30 54,64,38 39,54,30 71,89,46 39,80,25 48,87,44 35,99,39 129,153,82 153,199,93 200,182,152 179,176,136 21,40,18 15,39,17 15,48,21 26,65,33 45,94,57 80,148,95 129,131,128 120,116,125 109,105,114 110,106,115 120,117,123 130,127,133 133,130,136 126,123,127 134,128,133 129,123,130 115,109,116 127,121,128 125,119,126 127,121,128 127,121,128 130,128,129 132,129,133 138,136,137 139,137,135 138,136,134 143,138,135 143,138,137 145,143,141 146,142,136 152,148,140 157,153,147 163,154,146 177,168,160 183,173,161 187,178,163 184,173,156 177,163,147 158,147,130 100,89,82 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 57,50,53 63,56,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 96,89,99 90,84,91 88,81,93 83,74,85 91,84,87 94,87,90 85,79,86 87,84,88 94,89,91 105,100,102 109,106,110 130,128,126 133,128,127 122,120,118 113,108,110 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 89,87,85 110,108,104 96,94,90 79,77,75 74,72,70 88,86,82 79,81,81 92,89,93 98,100,95 117,113,105 146,141,129 22,47,29 24,56,34 33,79,43 39,97,55 41,111,58 137,158,124 178,165,144 175,161,143 198,188,164 48,46,26 34,43,24 46,48,22 36,48,28 24,51,23 49,59,26 96,89,32 58,96,40 76,98,43 93,110,32 127,159,58 171,160,127 173,155,152 141,144,132 20,37,29 11,36,18 9,34,18 35,77,42 45,105,55 113,134,113 123,124,129 122,119,123 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,111,121 117,111,118 126,120,127 126,123,127 123,120,124 124,121,125 125,120,122 126,124,125 127,125,126 133,131,132 133,131,132 138,133,135 138,132,137 137,135,136 145,140,139 141,139,135 145,140,137 142,137,134 141,135,130 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 73,63,67 73,66,69 69,62,65 62,55,58 66,59,62 69,62,65
117,104,97 112,99,94 127,114,107 104,91,84 121,109,99 121,109,99 114,101,98 87,79,87 64,62,74 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,64 86,76,77 88,76,81 84,73,82 80,72,80 94,86,92 122,116,121 132,126,131 133,130,134 147,145,146 145,140,142 140,135,132 104,99,98 84,75,86 81,73,90 82,74,91 80,76,89 79,75,84 88,81,93 91,89,97 75,74,79 110,105,104 114,109,108 97,94,98 64,63,66 71,70,73 70,67,73 81,78,82 78,72,67 110,106,100 112,101,94 120,134,115 20,45,27 31,63,41 38,84,46 39,101,55 85,164,110 185,164,149 148,139,112 215,205,181 70,56,38 34,39,19 22,37,23 42,50,29 21,41,23 36,48,14 44,59,31 39,86,45 52,84,25 69,92,32 112,128,55 112,187,103 153,161,81 135,142,140 138,132,137 116,118,115 13,33,19 12,35,20 18,45,27 41,78,47 74,130,81 124,126,123 139,133,138 133,128,130 115,112,118 117,114,120 120,117,123 109,105,114 95,91,102 102,98,109 101,97,108 90,86,97 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 126,120,125 120,114,119 132,126,131 133,127,132 133,127,132 136,133,137 137,134,138 134,132,133 131,129,130 129,128,133 125,123,124 126,124,125 118,113,115 75,68,71 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 76,69,72 70,63,66 61,53,59 65,54,61 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 125,113,103 103,90,83 110,98,86 124,111,104 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 52,51,68 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 58,56,68 151,145,138 129,121,110 102,93,89 131,127,119 138,137,130 119,114,116 93,87,92 101,95,100 126,121,123 139,136,140 127,125,123 108,105,109 82,75,89 83,73,93 90,83,93 80,76,87 86,82,91 83,79,92 84,84,94 107,106,109 108,103,105 96,94,95 53,54,59 73,73,81 65,66,71 63,60,64 107,100,100 141,141,127 154,149,135 150,135,124 56,71,47 22,54,32 33,74,46 32,86,45 39,108,58 130,178,132 168,152,135 177,163,147 166,167,148 46,47,26 80,62,30 39,34,6 19,37,22 26,41,25 57,52,11 32,64,33 100,109,51 54,80,26 92,106,45 118,119,53 94,134,64 219,167,30 108,138,117 134,126,132 126,127,130 96,103,98 13,27,18 13,31,16 33,62,34 48,104,53 99,136,103 130,128,129 131,128,134 132,130,131 134,132,133 134,129,131 118,112,117 101,95,102 108,102,109 106,102,111 110,106,115 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 73,63,67 62,56,61 61,51,55 72,62,66 72,62,66 71,61,65
99,86,79 121,108,101 102,89,82 120,108,98 128,116,106 114,101,94 126,114,104 128,115,110 108,97,94 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 58,55,70 62,59,74 61,56,72 67,63,74 176,169,149 172,165,147 171,168,153 164,162,142 135,129,120 102,95,93 116,109,107 123,116,114 129,122,120 136,132,126 154,150,144 146,139,137 137,131,126 140,139,132 148,146,142 141,140,131 104,103,106 104,101,105 101,99,100 80,76,87 59,59,71 76,79,90 75,78,87 84,84,92 146,145,138 89,85,77 146,137,129 76,71,59 95,97,82 20,50,31 24,66,41 33,84,48 45,102,58 64,134,81 167,154,131 184,165,149 184,173,154 31,40,23 19,42,27 40,52,32 81,64,17 50,37,5 37,45,20 49,59,26 44,72,35 43,88,46 40,94,53 40,93,43 63,94,40 147,139,45 166,144,29 58,133,76 133,125,142 136,128,136 129,126,130 125,123,124 25,33,19 27,47,29 100,88,51 86,118,59 127,135,114 136,136,133 141,136,133 142,137,134 147,142,141 141,136,133 129,124,126 124,119,121 108,106,107 116,113,117 120,114,119 126,120,125 127,124,128 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 129,129,129 129,129,129 129,128,131 127,124,128 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 66,59,62 66,59,62 67,56,63 70,60,64 74,64,68 73,62,69 75,64,71
109,96,89 100,87,80 130,117,112 119,106,99 135,123,113 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 54,51,68 60,59,74 65,63,75 64,64,76 167,157,135 190,173,136 151,137,121 144,133,130 140,133,131 125,123,121 101,96,95 94,86,92 108,101,104 142,132,133 125,115,114 135,128,128 165,158,156 157,153,147 163,156,154 150,146,140 89,87,95 81,81,89 74,77,84 78,78,90 80,80,92 78,78,88 102,102,102 102,100,96 137,131,122 130,125,113 130,124,115 111,102,96 137,138,126 18,50,28 32,76,39 43,95,50 51,112,55 175,173,142 208,197,178 148,132,115 128,125,110 13,30,20 20,44,31 20,45,40 37,53,34 88,73,24 98,79,24 59,65,15 51,78,37 78,88,37 78,114,57 40,91,44 106,106,20 251,171,30 53,111,60 45,128,68 111,117,120 125,125,125 123,120,124 140,133,136 136,134,132 45,46,34 124,97,65 165,109,60 182,141,94 132,130,128 132,129,133 125,122,126 120,114,121 118,112,119 117,111,118 121,115,122 118,115,119 120,117,123 124,121,127 123,120,124 122,119,123 117,114,120 112,109,115 113,109,118 126,123,129 127,124,128 117,114,118 123,120,124 120,117,123 121,120,123 122,121,124 125,122,126 123,116,119 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
104,88,82 113,97,93 96,83,78 132,120,110 109,97,87 119,106,101 105,92,87 106,93,90 119,106,103 118,105,100 108,98,99 59,56,62 67,64,70 71,65,72 55,49,56 47,43,54 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,91 198,177,150 195,173,137 199,186,154 158,149,134 158,148,126 200,186,157 160,142,112 165,153,127 114,103,96 137,128,122 137,129,118 149,145,137 151,150,143 140,138,139 96,96,96 79,79,87 72,71,76 70,70,78 84,88,101 72,75,82 88,86,82 110,105,102 105,100,99 130,124,117 130,124,115 121,111,99 109,100,85 64,75,60 29,63,29 58,86,40 127,128,80 202,194,172 145,131,106 200,187,164 192,177,157 26,37,26 10,34,23 13,42,28 10,45,26 25,56,30 25,71,35 106,96,47 165,119,23 115,107,28 81,95,49 88,114,62 121,112,36 231,166,35 65,110,38 46,114,59 38,121,63 52,89,65 121,115,122 115,116,119 117,116,121 117,114,118 116,113,117 82,74,61 152,109,62 236,138,78 178,122,96 161,122,108 164,124,115 137,121,117 126,119,122 130,120,121 122,116,121 117,114,118 118,115,121 119,116,120 126,123,127 132,129,135 129,126,132 129,126,132 130,127,131 132,129,135 131,128,132 125,122,128 119,115,124 118,114,123 117,116,119 123,120,124 115,110,112 80,73,76 65,54,61 60,50,54 66,56,60 80,70,74 77,67,71 79,69,73 82,72,76 61,51,55 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 79,69,73 78,68,72 73,63,67
114,98,92 100,87,82 93,82,77 118,105,100 137,125,115 98,86,86 89,79,83 81,70,77 91,84,87 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 67,66,83 146,133,126 153,142,127 169,161,148 140,133,133 147,141,132 215,198,170 176,163,142 117,117,117 104,101,107 117,112,114 163,157,150 123,117,112 145,140,137 109,108,111 82,85,94 65,68,79 63,66,75 67,70,77 61,64,73 67,69,69 82,82,79 113,112,103 121,117,109 120,114,105 123,114,106 112,108,91 147,143,126 44,47,25 155,101,51 255,164,103 184,153,100 199,181,162 185,172,149 191,176,154 176,173,158 18,35,25 11,35,24 9,36,18 20,47,27 22,59,26 22,66,31 37,90,56 61,79,34 189,145,37 185,141,41 206,145,39 201,145,35 49,107,44 40,111,60 40,111,60 40,114,62 56,104,74 123,122,125 114,115,120 116,115,120 117,114,118 117,114,118 115,110,107 105,81,59 216,124,62 227,133,83 202,120,75 235,145,101 159,118,98 131,113,110 166,133,122 122,120,121 120,117,121 122,119,123 119,116,120 125,122,128 130,127,133 130,127,131 129,125,134 132,129,135 136,133,139 136,133,137 134,131,135 136,133,139 131,128,134 127,122,124 100,95,94 73,66,66 64,57,60 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 75,65,69 70,60,64 77,67,71
123,107,101 107,94,89 107,96,91 114,101,94 120,104,98 79,69,73 98,90,98 75,67,75 94,88,93 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 64,66,82 80,77,81 82,80,78 91,91,91 89,90,95 87,91,95 91,90,93 87,87,95 89,93,97 78,83,91 86,89,98 90,88,96 92,91,106 89,92,99 74,79,89 78,85,97 69,74,84 56,59,68 55,58,65 68,71,78 88,90,87 112,110,108 112,111,104 98,94,86 141,132,124 142,133,125 167,153,137 152,145,129 127,92,65 255,160,99 255,209,148 167,162,123 167,154,133 159,141,122 206,188,167 74,75,63 12,34,24 13,37,24 15,42,22 24,55,31 29,71,36 24,70,34 36,85,48 43,95,52 76,68,5 202,146,26 186,139,37 85,92,15 44,107,56 41,110,60 39,108,58 43,110,62 42,95,63 126,133,131 120,121,126 119,118,123 120,117,121 120,117,121 121,116,115 114,98,83 213,124,70 240,148,93 188,113,66 222,139,90 175,107,71 149,110,96 172,133,119 117,115,116 120,117,121 119,116,120 124,121,125 122,119,123 124,121,127 125,122,128 130,126,135 130,126,135 138,135,141 134,131,135 137,135,136 138,132,137 136,130,135 120,113,113 68,61,61 70,63,63 72,65,68 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 79,69,73 80,70,74 74,64,68 72,62,66 65,55,59 74,64,68
126,112,96 121,107,93 140,128,116 125,114,97 78,65,60 73,69,80 65,58,68 101,90,97 79,69,73 86,79,79 94,88,83 76,65,62 95,84,81 99,90,86 98,86,86 95,84,81 110,101,95 97,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 75,73,85 73,73,83 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 67,67,79 64,67,78 51,54,63 62,65,72 82,81,86 97,94,98 97,90,90 126,119,117 129,122,120 131,120,113 197,146,122 208,145,110 224,145,99 255,183,120 255,177,105 144,126,96 177,168,151 201,184,158 145,134,117 143,129,111 22,37,25 10,34,26 13,40,24 20,55,32 32,73,45 34,85,49 33,82,47 31,77,43 33,87,46 39,107,52 42,105,61 45,91,53 35,97,49 37,104,54 34,105,56 35,106,57 34,104,60 14,58,32 108,119,108 106,100,105 94,85,96 89,86,92 98,95,101 120,117,121 127,124,128 205,115,66 238,146,93 189,113,71 198,120,76 157,111,85 144,117,101 190,129,93 121,119,127 129,127,128 125,122,126 124,120,129 123,119,128 127,123,132 125,122,126 127,124,130 130,127,131 136,133,137 134,131,135 111,105,110 90,83,86 101,94,97 67,57,61 75,65,69 80,70,74 73,63,67 72,61,68 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 71,61,65 81,71,75 80,70,74
146,132,118 129,114,103 121,106,95 133,117,100 63,56,59 53,56,67 65,63,71 82,72,76 108,97,104 81,71,72 85,77,83 91,81,85 94,83,78 78,67,64 104,93,90 97,87,77 137,123,109 115,100,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 77,77,89 77,77,87 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 59,64,72 59,63,76 57,60,67 70,74,78 82,81,86 99,97,98 104,99,96 109,102,100 130,121,115 203,152,124 255,191,132 255,159,92 255,160,104 255,202,137 255,175,111 187,161,136 167,153,137 169,154,132 155,141,125 134,126,113 21,40,29 10,34,23 20,45,29 30,68,41 37,80,50 39,93,52 36,94,52 38,93,49 32,87,43 37,96,51 39,98,51 37,92,58 35,99,52 38,102,53 33,100,52 39,103,56 32,88,51 11,53,30 84,120,103 86,80,87 83,81,91 81,78,84 90,87,93 133,130,134 130,127,131 169,91,45 196,118,67 189,118,76 162,94,58 163,108,77 136,116,107 164,133,123 132,124,130 124,122,123 119,116,120 105,102,108 99,95,104 116,112,121 123,120,124 126,123,127 130,127,133 128,122,129 90,82,88 68,57,64 70,59,66 63,53,57 60,50,51 70,60,61 75,65,66 81,71,75 80,69,76 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 73,63,67 72,62,66 80,70,74 93,83,87
154,139,117 140,125,105 136,122,104 113,98,89 69,65,78 68,66,74 77,70,73 89,82,92 91,83,91 77,70,73 87,80,78 94,83,80 102,89,84 102,86,84 113,98,89 135,117,98 156,134,114 141,119,101 109,95,79 54,47,59 63,65,81 64,66,82 74,73,88 80,80,92 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 59,64,70 75,80,90 58,61,70 53,56,65 65,68,75 90,89,94 78,78,78 99,94,93 114,108,103 131,122,116 184,143,125 212,158,124 174,118,84 255,164,101 255,175,109 255,165,106 193,159,125 163,153,141 186,172,154 181,168,147 41,43,28 10,29,20 11,35,22 22,49,31 34,75,45 37,86,49 37,93,52 39,93,52 39,95,54 38,96,54 36,94,54 35,97,51 36,97,56 38,96,54 35,97,51 32,99,51 37,98,55 19,61,40 12,53,35 44,104,50 149,139,138 102,92,96 83,77,82 104,98,103 119,114,116 136,131,133 140,113,106 154,115,87 191,133,100 116,81,56 152,120,104 109,82,64 132,118,118 120,114,121 106,102,113 106,102,113 109,105,116 109,105,118 110,106,117 119,115,124 127,124,128 111,106,108 69,62,65 66,56,60 68,56,61 69,57,62 67,56,63 72,61,68 74,63,70 79,69,73 82,72,76 74,64,68 67,57,61 61,51,55 66,56,60 68,58,62 66,56,60 75,65,69 71,61,65 73,63,67 71,61,65 82,72,76 82,72,76 81,71,75 78,68,72 79,69,73 89,79,83 82,72,76
159,137,117 143,122,107 84,71,68 77,70,80 88,77,86 71,64,76 78,71,81 75,72,76 94,87,90 90,82,88 91,84,87 103,90,83 121,106,97 114,96,91 105,86,72 129,108,85 143,119,95 134,111,96 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 84,84,94 68,71,80 55,58,65 75,80,90 61,66,74 48,51,60 71,74,81 78,78,86 91,88,94 87,85,86 101,95,90 135,124,117 160,150,140 170,149,126 131,115,98 139,121,102 255,158,98 255,161,101 252,148,97 178,143,116 139,130,111 183,175,153 167,153,135 30,41,28 9,31,21 14,38,25 27,55,32 30,79,44 35,86,48 38,94,53 38,94,53 40,94,53 36,94,54 39,95,56 37,95,55 38,96,54 36,92,53 35,94,49 41,84,54 13,56,28 13,52,34 14,50,35 28,103,46 119,104,112 104,98,103 85,78,90 92,85,97 100,93,103 119,112,122 129,124,126 118,107,114 151,127,103 100,89,86 151,113,92 129,116,124 133,119,119 129,123,130 129,122,134 124,120,131 123,122,125 122,119,123 121,115,120 112,108,117 99,93,100 73,66,69 58,51,51 65,55,56 68,58,59 74,64,63 67,57,61 77,66,73 82,72,76 84,74,78 79,69,73 67,57,58 60,50,54 57,47,51 73,63,67 64,53,60 74,64,68 72,62,66 78,68,72 77,67,71 79,69,73 85,75,79 86,76,80 81,71,75 73,63,67 81,71,75 85,75,79 85,75,79
124,105,93 94,78,74 93,84,95 75,69,76 97,89,95 80,77,83 75,72,76 84,74,73 93,87,80 110,97,94 103,90,87 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,63,65 60,60,68 60,60,70 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 79,79,89 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 79,79,89 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 135,123,111 179,163,146 143,130,109 137,130,110 143,133,121 145,130,110 209,153,115 202,133,95 204,131,90 115,79,57 152,127,108 155,145,123 138,129,112 16,35,24 12,34,27 11,46,27 30,65,42 26,79,45 38,92,55 36,95,50 38,94,53 37,96,51 38,96,54 37,95,53 36,97,54 36,91,57 21,69,39 30,73,45 33,73,52 14,54,33 12,52,31 8,59,23 44,127,65 123,123,118 120,118,119 101,98,104 91,88,94 106,103,109 125,122,128 126,123,127 123,122,127 127,119,127 110,106,117 121,109,111 119,117,118 128,121,133 119,117,127 119,115,126 119,117,129 116,115,120 115,111,120 104,97,107 79,71,79 67,57,61 72,62,61 61,52,48 66,56,55 70,60,59 68,58,59 74,64,65 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 70,60,61 70,60,59 68,58,59 68,58,59 73,63,67 77,67,71 75,65,66 70,60,61 86,76,80 87,77,81 91,81,85 73,63,67 84,74,78 88,78,82 86,76,80 71,61,65
183,172,155 76,68,74 69,60,73 89,83,88 87,80,80 88,78,79 85,75,74 110,99,94 111,101,89 116,101,92 101,85,79 124,108,95 115,100,89 117,101,86 130,110,90 133,114,91 123,107,94 80,64,60 126,116,104 56,55,72 55,54,69 56,56,68 67,67,79 77,80,89 79,79,91 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 81,84,95 82,85,96 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 76,76,84 100,93,91 139,127,115 164,148,131 147,131,114 155,144,127 136,127,110 158,149,134 157,138,124 126,110,95 138,116,98 138,123,101 156,148,124 151,135,118 168,147,132 97,93,74 10,32,25 12,34,27 15,50,31 31,74,46 31,80,45 37,91,50 38,96,54 41,95,54 38,94,53 40,94,53 40,94,53 36,97,54 33,88,54 21,69,39 18,61,33 19,59,38 15,55,34 16,65,30 37,100,47 45,122,64 145,151,138 143,141,139 143,141,142 133,131,132 126,123,129 125,122,128 126,123,127 116,114,122 108,103,119 99,100,121 99,98,113 103,102,119 102,101,116 104,101,116 110,107,124 109,108,123 119,119,127 118,116,124 94,86,94 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 66,56,55 80,70,71 70,60,61 73,63,64 82,72,76 72,62,63 70,60,61 67,57,56 73,63,64 73,63,64 64,54,55 65,55,56 72,62,66 72,62,66 77,67,68 89,79,80 96,86,90 91,81,85 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
228,217,173 124,113,96 69,63,68 77,72,74 83,76,79 81,70,77 96,86,90 121,112,97 130,114,101 137,119,98 104,89,78 118,99,87 109,95,79 130,112,93 132,114,95 129,113,98 135,117,98 138,119,103 110,100,78 48,50,64 44,46,60 56,59,70 55,55,67 47,45,57 43,45,59 52,49,64 53,53,65 78,81,90 76,79,88 84,87,96 75,80,88 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,77,84 110,105,104 133,122,107 160,147,124 172,161,142 161,150,135 131,122,105 175,164,147 129,127,109 140,127,122 130,124,115 107,99,88 140,125,116 151,141,119 170,156,138 161,147,133 39,50,37 12,31,22 11,35,24 14,49,30 35,72,48 33,84,48 37,93,52 36,95,50 39,97,55 37,93,52 38,94,53 39,95,54 38,96,54 38,94,55 42,98,61 23,69,35 39,90,54 39,90,54 35,91,50 36,103,53 42,116,64 119,150,124 129,126,130 132,129,133 131,128,132 130,127,133 129,126,132 131,125,130 133,130,136 121,119,129 103,100,115 98,97,114 97,94,111 100,97,114 96,95,112 102,99,114 105,105,117 104,101,107 79,73,78 60,50,49 61,49,49 61,49,49 66,56,57 73,61,63 67,57,56 75,65,64 78,68,72 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 68,58,62 72,62,63 74,64,68 71,61,65 78,68,72 97,87,91 95,85,89 91,81,85 74,64,68 75,65,69 88,78,82 82,72,76 74,64,68 82,71,78 75,64,71
245,218,184 202,181,138 80,66,81 78,67,74 73,63,67 79,69,73 92,82,86 123,112,97 126,107,95 136,116,96 113,97,84 121,102,88 126,110,95 132,112,92 137,119,100 125,106,90 150,131,108 150,129,106 112,97,88 60,60,72 54,57,68 49,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 69,72,83 75,80,88 79,82,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 73,78,86 59,67,74 69,71,85 104,104,99 145,136,121 210,191,166 190,176,151 154,143,124 128,117,102 159,147,135 141,134,114 116,117,109 130,124,119 98,94,84 103,100,87 121,110,95 172,158,142 119,105,89 166,158,145 28,42,33 12,34,27 11,37,26 19,56,34 31,76,47 32,86,49 36,92,51 39,94,50 38,94,53 34,95,52 35,96,53 36,97,54 38,96,54 37,93,54 38,92,51 36,92,51 36,92,51 31,87,46 35,91,50 33,100,50 41,116,61 122,155,128 125,124,127 124,121,125 124,121,125 129,126,132 129,126,132 134,128,135 133,126,136 129,125,134 122,119,125 116,114,122 108,104,117 93,91,101 91,91,101 114,113,118 113,108,107 72,62,63 60,50,49 53,43,42 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 77,67,71 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
