60,58,70 61,59,71 135,134,139 120,121,126 113,118,128 100,106,125 94,102,120 92,100,116 81,90,103 76,83,97 55,53,61 41,34,37 40,30,34 40,30,29 35,28,28 28,21,24 25,23,24 18,15,19 13,10,16 31,29,37 44,42,50 45,45,45 48,46,28 56,51,23 63,54,25 65,53,25 66,54,26 70,58,30 68,59,30 70,62,28 77,67,29 76,64,27 70,58,21 66,54,17 65,54,21 63,51,23 61,52,35 59,52,36 62,53,36 61,50,31 76,58,37 79,64,42 80,67,46 83,70,47 65,56,41 52,46,41 33,19,19 33,22,19 39,27,29 37,26,23 75,61,45 79,62,52 81,65,50 82,62,44 117,95,75 179,156,127 223,195,155 239,209,165 255,233,183 255,232,170 255,232,169 255,227,165 255,250,184 255,239,170 255,244,172 255,248,175 255,249,176 255,247,174 255,254,179 255,255,205 143,133,137 136,126,127 134,131,135 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 139,133,124 131,123,112 169,158,141 180,170,148 163,150,129 176,163,142 187,184,160 162,155,135 177,165,139 187,166,151 157,149,138 151,152,144 200,170,153 255,143,73 148,144,136 154,155,147 26,53,37 15,46,31 17,46,32 19,50,37 38,75,55 33,78,49 36,100,53 42,119,59 168,177,149 192,127,88 212,191,164 215,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
57,55,67 60,58,70 133,132,137 120,123,130 101,108,122 93,101,119 80,88,106 85,94,107 80,87,101 76,80,95 72,70,82 41,36,38 41,33,39 37,27,28 37,27,28 28,21,24 27,22,24 20,15,17 16,14,15 21,18,24 33,29,38 44,45,50 47,46,39 54,50,33 59,50,23 64,55,26 66,57,26 68,59,28 73,64,35 73,64,37 71,59,31 63,52,19 63,54,23 64,55,24 64,56,32 63,58,44 61,52,44 57,49,36 53,46,28 58,50,28 73,60,39 79,65,47 77,64,41 52,41,26 42,38,32 24,17,15 42,32,33 36,26,27 34,21,18 73,57,51 66,50,37 42,26,13 74,57,49 87,71,56 135,118,108 176,157,134 204,177,141 225,194,155 255,231,179 255,244,185 255,233,173 255,243,179 255,247,181 255,244,177 255,241,173 255,243,173 255,253,183 255,249,180 255,248,177 255,253,196 165,156,152 151,149,145 82,79,94 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 165,147,128 212,202,180 144,131,126 143,131,147 143,141,153 225,177,159 243,160,111 131,128,132 125,130,124 25,55,38 15,50,31 18,47,35 16,45,36 15,50,31 26,64,37 34,92,50 44,119,62 163,173,149 131,90,70 192,168,146 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 61,51,55 84,74,78 73,62,69 78,67,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
60,56,69 66,62,73 126,127,132 119,122,133 96,99,117 88,94,111 81,87,104 79,85,102 76,83,97 74,78,93 74,73,88 40,37,41 36,31,33 37,30,33 36,29,29 33,26,29 28,23,25 23,18,20 15,10,12 12,9,15 34,28,33 43,41,51 41,45,49 44,44,39 58,54,35 60,55,25 63,54,23 70,61,30 73,64,33 72,66,32 75,66,37 70,60,36 63,56,36 61,54,38 58,51,35 56,48,37 54,46,35 53,45,34 53,44,29 60,51,32 72,59,38 76,63,40 73,62,43 43,36,34 39,29,30 40,33,33 15,9,14 45,35,34 42,29,24 77,62,51 67,49,44 51,35,22 62,47,38 71,60,55 99,92,92 144,133,118 178,155,124 212,183,148 250,219,168 255,239,180 255,240,180 255,242,178 255,243,177 255,251,184 255,240,174 255,249,180 255,250,180 255,247,178 255,234,164 255,249,186 158,149,132 79,77,89 70,72,86 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,118,119 134,132,133 146,134,150 139,132,142 234,182,161 190,136,100 132,125,135 123,125,125 27,57,40 14,51,31 18,47,35 19,45,34 14,40,29 16,48,30 29,85,44 44,118,66 158,166,152 130,95,80 77,61,55 69,62,65 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
51,49,61 109,107,115 124,124,132 107,111,124 95,99,114 83,89,106 80,87,101 76,79,97 73,76,94 74,76,92 64,66,80 34,31,37 34,29,31 38,31,34 40,32,38 33,26,29 29,22,25 30,22,28 14,11,17 13,10,16 22,16,21 39,37,47 51,49,61 51,50,55 41,41,49 40,39,42 51,49,31 54,52,32 50,48,28 49,50,31 48,42,33 50,44,35 49,44,32 49,44,32 49,44,30 47,42,28 47,42,28 50,42,29 58,44,28 72,59,36 95,81,54 97,88,59 52,43,35 54,49,46 25,15,14 22,17,16 30,23,23 23,16,16 38,28,29 37,26,23 56,44,34 67,49,44 71,56,47 78,72,79 89,87,95 118,109,105 168,147,120 202,178,143 243,212,163 255,224,168 255,225,167 255,238,176 255,246,182 255,251,184 255,251,184 255,252,186 255,248,178 255,248,176 255,244,172 255,250,180 156,142,124 88,88,98 59,59,67 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 139,131,139 138,126,138 142,130,130 137,125,127 130,121,132 129,123,128 33,62,48 21,55,39 16,45,31 16,47,32 14,40,29 11,41,24 25,81,42 42,117,60 141,143,138 87,66,66 78,62,56 72,62,66 69,57,59 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,63,70 72,61,68 75,64,71 64,53,60
53,51,61 133,131,139 119,122,131 100,107,119 95,99,114 84,88,103 80,84,99 81,83,99 74,76,92 68,70,84 64,67,78 43,41,49 36,29,32 38,31,34 37,29,35 33,26,29 31,24,27 29,22,25 18,15,19 12,8,17 20,13,23 26,22,33 46,44,54 39,42,53 52,53,58 39,40,43 42,40,41 40,40,37 41,39,37 39,39,36 42,40,36 42,40,36 44,40,34 44,40,34 43,37,30 44,38,31 43,37,30 54,46,35 77,64,41 83,66,40 94,79,57 76,65,46 47,39,45 37,31,26 28,18,19 20,13,13 50,40,41 60,50,49 36,26,27 48,36,36 43,32,25 59,43,37 64,53,46 79,77,85 81,79,91 112,105,108 167,146,121 203,179,144 241,212,163 255,225,170 255,226,170 255,230,168 255,247,182 255,250,182 255,245,177 255,249,182 255,247,177 255,248,175 255,247,171 255,248,180 176,157,130 67,67,75 81,81,91 65,68,79 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 184,173,154 178,162,145 148,141,141 136,129,141 127,119,127 134,122,134 129,117,131 119,113,120 103,97,104 122,112,116 137,123,125 42,69,53 20,54,38 18,49,34 16,47,32 15,41,30 9,38,24 24,78,41 45,117,63 113,108,105 118,103,111 127,114,109 109,91,88 78,65,62 61,49,51 67,55,60 61,51,55 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,66,73 68,57,64 61,50,57 67,56,63
57,55,63 132,130,138 112,115,124 96,103,115 94,101,115 86,88,104 81,83,99 82,84,100 75,77,91 67,70,81 62,65,76 56,59,70 34,29,31 35,30,32 39,33,38 33,28,30 33,28,30 28,23,25 23,18,17 16,13,17 13,11,19 17,14,20 50,50,60 38,38,50 48,51,58 47,50,57 43,44,47 42,43,48 44,43,46 46,45,50 42,40,38 38,36,34 38,36,34 40,38,36 40,34,41 46,42,36 69,58,43 83,68,46 93,80,57 94,83,66 82,70,60 59,50,46 35,30,27 28,21,21 21,14,14 29,19,23 26,15,22 45,31,31 32,20,20 39,27,27 48,37,34 45,32,27 41,34,32 72,72,84 77,79,93 94,89,91 163,146,122 196,177,142 232,206,156 252,221,168 255,227,170 255,231,170 255,240,177 255,238,173 255,242,175 255,247,181 255,239,170 255,248,172 255,246,171 255,248,178 212,193,158 75,77,91 81,80,95 69,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,107,100 134,125,117 118,108,96 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 98,89,100 107,100,114 74,69,85 73,68,84 68,60,68 108,96,96 144,126,121 40,67,49 19,51,31 21,51,34 17,49,31 17,46,34 13,42,28 29,77,45 40,114,64 106,97,89 99,86,83 113,100,97 105,89,87 114,98,92 114,101,98 107,94,91 66,54,59 84,74,78 82,71,78 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
64,65,70 128,127,132 107,110,119 96,103,117 89,96,110 89,93,108 81,85,100 76,80,95 71,75,88 68,70,84 62,64,78 59,59,71 27,24,28 29,24,26 37,31,36 30,25,27 32,27,29 21,16,18 20,14,19 24,21,25 13,12,15 21,15,22 23,22,27 46,44,54 43,42,57 52,52,64 44,47,54 45,47,47 48,50,50 50,49,54 51,49,57 51,49,57 47,46,51 46,45,50 58,53,50 75,67,56 92,80,54 108,90,69 97,83,65 67,57,56 68,59,55 45,36,28 33,24,18 20,15,17 15,10,12 33,24,20 36,26,27 53,40,37 43,27,23 43,30,27 53,43,47 43,33,32 39,33,38 69,68,83 76,80,95 98,96,94 166,152,127 195,175,143 229,202,159 248,216,170 255,233,178 255,235,176 255,238,175 255,220,158 255,244,179 255,246,180 255,241,172 255,246,173 255,248,176 255,243,175 241,218,176 76,74,86 81,80,95 84,79,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 96,84,86 109,90,94 35,65,46 22,55,30 20,52,32 19,51,33 19,48,34 14,43,29 18,62,36 33,112,58 110,99,92 103,90,87 97,85,87 114,101,96 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 82,71,78 65,55,59 79,68,75 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
91,90,93 124,124,124 114,117,128 97,105,121 93,100,114 83,89,106 82,85,103 75,78,96 70,72,88 67,69,83 61,63,77 54,57,68 37,33,42 32,27,29 37,32,34 34,29,28 31,24,27 31,24,27 18,12,17 20,17,23 16,13,19 13,10,16 21,19,20 54,50,59 43,41,53 41,40,55 45,45,57 43,47,51 49,51,51 56,55,48 48,47,38 61,57,51 70,65,53 74,64,52 91,78,57 99,86,54 105,90,68 84,72,62 82,75,59 94,82,70 44,33,28 42,33,27 20,8,8 31,21,25 38,31,31 48,36,41 42,32,36 48,36,38 49,39,40 39,29,30 51,44,47 29,22,25 49,45,54 64,67,78 80,79,94 111,106,108 152,137,117 196,175,148 228,202,163 249,220,171 254,224,168 255,227,165 255,228,162 255,237,172 255,231,167 255,227,158 255,225,156 255,242,169 255,246,176 255,247,175 247,222,176 78,78,90 80,80,92 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,155 192,171,144 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 73,61,73 62,55,69 62,54,62 90,77,85 80,65,75 34,64,47 20,50,31 17,54,32 19,50,35 20,49,35 19,48,34 11,51,26 33,108,53 110,101,93 115,104,99 101,89,89 114,98,96 97,83,85 104,92,97 107,95,100 116,105,98 123,112,105 65,54,47 75,65,69 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,64 81,67,69 60,50,54 82,72,76 74,64,68 84,74,78
119,118,121 115,116,119 111,116,126 107,113,130 98,104,121 93,99,116 84,91,105 76,79,97 68,70,86 63,65,79 57,59,73 54,58,71 47,45,53 26,21,23 37,29,35 35,28,28 28,18,22 29,19,23 17,10,13 16,13,17 21,18,24 16,13,19 19,13,20 31,30,35 49,54,62 43,48,56 43,43,53 50,50,60 103,92,75 110,93,69 107,97,75 126,107,80 138,124,97 115,98,72 105,91,73 95,82,75 76,60,54 91,80,65 127,113,97 47,37,27 33,23,24 19,12,12 20,15,17 26,19,22 31,21,22 39,29,33 23,15,21 33,23,27 43,33,34 47,35,35 29,24,26 24,21,25 48,46,54 69,68,83 81,81,91 109,103,96 175,156,133 201,178,147 227,199,159 247,218,169 255,225,167 255,227,166 255,245,180 255,235,170 255,243,179 255,234,168 255,239,168 255,249,174 255,250,180 255,251,181 247,222,174 79,77,89 75,73,83 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,157 232,213,190 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 85,71,84 118,111,111 94,87,90 94,82,84 86,73,81 30,62,44 20,50,31 17,52,31 20,50,33 20,51,36 19,49,32 17,49,29 40,105,51 118,131,108 119,106,99 107,94,91 107,94,87 142,128,128 86,74,79 97,84,92 104,92,92 106,91,80 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
124,123,126 119,120,123 107,111,124 100,106,123 100,106,125 95,101,118 88,91,109 77,79,95 70,72,88 65,67,83 59,63,76 56,60,73 56,56,66 30,25,27 37,29,35 42,35,35 39,29,33 32,22,26 27,20,23 20,18,19 20,17,23 17,14,20 19,13,20 22,21,26 46,49,58 60,63,74 42,45,54 40,38,48 51,45,38 69,59,47 72,67,55 80,64,51 61,51,39 77,65,55 65,54,51 61,49,49 96,81,72 116,100,83 79,64,53 34,21,18 33,23,27 20,13,16 27,20,20 31,21,22 28,18,17 22,12,13 47,37,36 37,26,33 44,37,40 38,28,29 37,30,33 21,18,22 51,49,57 72,71,88 85,85,93 136,127,119 187,166,139 214,190,157 239,212,169 250,221,172 255,235,178 255,244,183 255,246,178 255,249,183 255,247,181 255,248,182 255,240,170 255,248,175 255,245,177 255,246,174 244,217,170 80,78,90 69,62,72 147,138,149 203,176,158 231,204,170 255,229,192 227,205,171 197,180,156 137,126,111 181,168,145 186,169,145 227,202,174 206,184,148 222,204,172 89,66,65 73,64,77 60,53,65 58,55,72 57,54,69 58,54,65 58,54,67 90,84,91 86,78,86 111,99,101 103,91,96 27,57,40 21,48,30 22,54,34 20,50,33 23,54,39 19,49,32 20,52,34 37,100,49 100,117,89 114,98,92 108,92,88 123,108,99 97,81,79 104,92,94 85,74,83 101,89,89 135,119,113 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
126,127,132 117,117,125 107,111,124 102,105,125 101,107,126 100,106,123 92,95,113 81,84,102 71,75,90 62,66,81 57,61,76 54,61,73 55,57,71 34,31,37 34,26,32 33,26,26 26,16,17 26,16,17 28,18,22 21,15,20 19,13,20 18,12,19 16,13,19 16,10,17 22,20,28 53,51,59 68,64,73 55,51,62 48,46,58 50,48,58 46,44,56 43,41,51 44,42,50 50,48,56 73,66,69 107,94,91 98,84,68 71,57,41 43,31,33 38,28,29 23,16,16 27,20,20 51,42,38 58,47,42 57,46,41 32,22,12 73,57,42 58,48,49 50,45,44 39,34,33 41,36,38 32,29,35 61,59,71 78,80,94 108,106,114 154,138,132 188,162,139 212,183,150 238,208,162 254,223,170 255,235,178 255,231,170 255,238,172 255,245,179 255,252,187 255,249,180 255,251,179 255,245,173 255,240,172 255,250,180 243,218,170 81,78,95 96,86,90 164,147,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 59,56,73 58,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 100,83,84 119,105,105 22,54,36 21,51,32 23,55,35 20,50,33 23,54,39 19,49,32 20,55,36 43,105,57 60,103,63 112,102,90 127,112,103 99,83,77 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
128,128,136 114,117,126 109,113,126 96,102,119 97,103,122 94,100,121 98,104,125 81,87,104 77,80,98 67,70,88 62,65,83 56,60,75 56,60,75 56,56,66 34,29,31 35,28,28 33,23,27 29,19,20 24,14,15 22,17,19 23,17,22 19,16,22 16,14,22 12,10,18 20,14,21 27,22,24 81,71,72 79,75,84 74,74,84 67,65,77 68,66,76 69,65,74 86,85,90 83,81,82 100,91,87 59,47,37 45,34,29 22,11,8 20,8,13 29,19,23 30,20,24 23,13,14 55,44,39 38,27,20 57,44,39 61,48,41 66,47,35 42,35,33 22,15,15 23,16,16 39,34,36 25,23,31 71,73,87 94,93,108 128,121,119 186,168,149 224,200,163 233,206,159 241,210,159 251,220,167 255,230,174 255,231,171 255,231,172 255,245,184 255,248,179 255,252,186 255,246,178 255,248,174 255,217,149 255,250,178 234,208,158 89,81,98 120,107,100 156,139,129 178,158,128 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 58,56,76 60,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 111,98,95 112,95,96 25,50,34 26,53,35 29,61,41 18,48,31 24,55,40 19,49,32 16,51,32 54,118,69 47,97,55 95,87,76 109,97,87 122,106,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
124,127,136 113,118,126 106,110,123 98,104,121 102,108,127 102,110,130 96,104,124 85,93,111 79,87,105 74,80,99 65,71,90 61,64,82 59,63,78 59,58,73 20,14,19 41,34,34 42,32,36 43,33,34 28,21,24 19,14,16 20,17,23 20,17,21 15,14,19 13,11,19 12,11,16 16,13,19 39,30,22 75,73,81 75,78,87 79,79,91 91,91,101 105,104,107 111,111,111 108,108,108 42,32,31 36,24,24 31,21,25 21,11,12 38,26,28 35,28,31 42,32,33 35,26,22 25,14,11 59,46,39 57,46,41 46,32,32 36,19,9 31,22,16 27,25,26 26,25,28 34,31,35 31,31,39 86,85,100 125,119,124 181,163,144 215,191,156 230,204,154 247,218,169 251,220,167 255,226,171 255,232,170 255,234,174 255,241,179 255,247,181 255,248,179 255,251,182 255,251,180 255,251,179 255,216,146 255,240,167 233,204,153 191,177,161 94,76,71 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,54,75 83,79,101 51,50,67 66,64,74 115,98,99 126,109,110 25,48,33 27,52,36 26,56,39 18,48,31 25,56,41 17,49,31 17,54,32 64,128,79 34,96,50 92,95,83 119,106,99 128,116,106 82,69,62 93,81,83 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
122,125,132 117,122,130 110,114,127 107,114,128 104,112,130 102,112,132 92,105,124 91,101,121 87,95,113 76,82,101 67,73,90 63,66,84 60,63,81 58,60,74 40,36,45 37,32,34 43,33,37 26,16,20 31,24,27 21,16,18 22,16,21 16,14,15 16,10,15 14,8,13 12,11,16 13,12,17 25,18,28 73,61,61 69,72,79 76,76,84 94,92,100 95,92,98 103,102,107 88,89,94 29,23,30 18,13,15 22,16,21 18,12,19 31,24,27 42,32,36 33,21,23 55,44,39 52,39,34 34,19,10 41,29,19 29,18,11 80,69,52 58,46,48 26,21,23 27,25,26 39,38,41 55,53,63 116,114,124 151,142,136 197,175,155 228,205,163 253,227,173 255,238,182 255,246,189 255,226,170 255,229,169 255,236,177 255,238,175 255,250,184 255,245,179 255,252,186 255,253,182 255,251,178 255,224,154 255,241,165 237,207,151 173,154,129 189,172,146 152,131,104 160,139,124 116,105,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,89,93 141,119,113 125,103,95 140,120,111 108,91,94 60,57,72 54,49,67 59,53,74 60,57,74 58,53,69 94,91,95 59,55,64 53,49,60 87,70,73 118,108,107 23,49,36 23,48,32 27,54,38 20,50,33 26,58,40 17,49,31 15,55,32 76,143,95 32,91,46 91,101,79 105,92,85 120,109,94 92,81,74 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
123,123,131 118,121,130 108,110,124 108,115,129 109,115,134 104,113,136 95,105,125 96,104,124 92,100,118 84,90,109 76,79,97 68,71,89 60,64,79 65,67,83 60,58,70 30,25,27 31,24,27 36,29,32 25,20,22 21,16,18 21,16,18 16,13,17 18,12,19 16,10,15 38,37,42 10,10,18 15,14,17 29,22,25 50,50,58 78,76,84 69,66,72 52,50,62 21,22,27 21,22,25 19,18,21 27,25,26 52,51,54 20,16,25 16,8,14 26,16,20 22,10,15 34,22,22 51,35,31 38,21,13 48,33,22 33,20,17 60,47,44 27,20,20 28,21,21 22,17,19 28,25,29 85,84,99 89,90,111 93,90,107 113,105,111 171,153,134 224,197,161 249,219,175 255,234,180 255,247,188 255,240,178 255,233,170 255,241,176 255,232,170 255,245,178 255,247,181 255,250,180 255,252,179 255,232,160 255,251,176 217,183,122 218,190,163 219,197,163 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 65,54,79 89,81,87 78,68,67 61,52,63 94,83,80 140,136,130 20,50,33 21,48,32 26,52,39 19,51,33 24,59,40 17,48,33 12,57,26 83,146,102 25,89,42 108,131,98 109,99,89 114,103,86 70,61,55 41,37,48 86,75,68 128,113,102 113,97,84 141,125,110 143,125,106 140,121,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
124,127,134 118,121,128 117,120,131 111,114,132 104,110,129 102,112,132 92,105,124 92,102,122 86,96,116 81,89,107 80,86,105 69,75,92 59,65,82 59,63,78 63,65,79 29,28,31 25,20,22 28,22,27 23,16,19 21,16,18 19,14,16 20,17,21 24,21,25 16,14,15 20,14,19 17,16,19 22,21,24 44,43,48 32,28,37 18,14,23 18,17,20 16,16,24 11,14,23 19,22,29 20,19,22 20,15,14 35,30,29 49,43,48 23,16,19 24,14,15 32,22,23 54,43,40 64,48,44 45,29,16 31,16,5 66,53,50 30,20,24 28,20,28 30,24,31 32,29,33 62,65,74 76,75,90 137,127,117 185,164,139 200,177,148 185,164,137 186,162,129 211,185,146 255,224,175 255,241,182 255,250,186 255,243,177 255,237,176 255,238,173 255,247,185 255,248,179 255,249,178 255,248,176 255,247,172 255,255,187 210,172,124 222,193,160 232,205,171 239,208,169 234,210,175 216,194,158 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 78,69,91 82,77,93 76,74,86 57,44,65 82,71,80 106,99,97 81,67,80 109,96,91 124,120,112 18,47,33 20,47,31 26,53,37 18,50,32 27,62,43 19,50,35 15,60,31 72,129,85 25,86,45 106,132,98 124,103,90 119,100,86 76,65,58 44,35,48 118,105,98 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
126,127,132 124,127,134 113,115,129 105,108,128 101,109,129 104,111,134 93,100,123 98,107,130 92,101,124 85,94,117 82,87,111 78,81,103 69,75,94 60,67,81 61,67,84 29,27,35 23,21,22 23,18,20 25,23,24 26,19,22 23,16,19 27,20,23 20,17,21 21,18,24 20,14,19 20,18,19 26,24,25 73,71,72 15,9,14 24,23,28 11,11,19 60,60,70 67,70,81 65,68,79 44,42,50 40,33,31 34,22,22 36,24,29 23,13,17 24,16,22 39,29,30 30,18,18 38,22,18 49,32,22 57,40,32 36,24,29 24,17,17 35,28,31 20,17,21 26,25,30 83,85,99 121,119,127 165,153,143 208,182,157 237,209,169 240,213,168 224,197,154 222,195,152 231,201,157 255,231,180 255,250,190 255,249,186 255,244,180 255,242,174 255,246,182 255,245,176 255,241,169 255,221,150 255,223,153 255,239,170 193,156,114 231,199,165 205,178,146 215,181,140 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,74,51 97,80,72 127,116,99 203,186,151 233,215,183 208,195,174 21,51,34 17,47,30 25,55,38 17,49,31 25,60,41 19,49,32 20,68,38 57,120,69 31,72,42 87,123,81 212,189,158 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
122,125,134 120,123,134 111,115,130 107,110,130 106,114,130 103,110,133 101,110,133 99,113,134 96,108,132 94,103,128 93,98,122 83,86,108 72,73,92 70,73,91 65,71,90 38,34,45 28,25,29 30,27,31 21,19,20 27,25,26 29,24,26 19,14,16 19,16,20 19,16,20 23,17,22 21,14,17 30,25,24 82,77,76 40,38,39 86,87,92 16,20,24 68,71,82 55,55,65 53,51,61 46,44,52 30,21,17 41,28,23 47,34,27 49,36,29 32,19,12 47,34,27 38,25,22 71,58,55 64,53,50 59,46,43 42,29,26 37,30,30 32,27,29 27,24,28 50,49,54 95,95,107 159,147,137 222,194,165 237,205,161 233,204,153 252,219,167 247,217,161 255,225,169 242,211,160 245,214,163 255,248,192 255,249,186 255,247,181 255,240,175 255,245,179 255,244,174 255,234,164 255,215,145 255,226,158 255,218,159 164,131,92 212,185,151 207,180,146 181,152,119 206,182,145 190,166,131 211,189,153 221,194,158 212,188,153 215,188,154 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 225,204,161 233,209,172 237,213,178 214,190,157 223,200,160 203,179,146 198,178,148 188,159,135 226,203,172 210,196,180 27,52,34 19,49,32 25,55,38 18,48,31 28,62,46 21,48,32 17,65,35 49,113,66 30,68,39 61,104,62 252,228,191 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
