47,50,68 47,50,68 45,44,59 66,62,75 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 95,83,88 90,78,83 70,63,63 72,64,70 55,47,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,53 45,44,47 37,35,45 38,36,46 41,41,51 48,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 188,162,139 186,161,133 191,168,137 198,170,141 255,221,178 238,199,156 233,196,154 213,175,138 201,168,129 197,163,129 119,83,54 131,91,66 110,70,45 97,60,34 113,77,57 80,53,35 67,44,31 59,40,26 55,40,31 48,37,30 44,33,28 39,29,30 38,28,29 41,29,31 59,43,37 82,61,34 255,215,165 255,221,169 254,213,168 171,137,96 216,183,144 164,132,98 111,83,56 71,49,29 44,28,22 34,27,27 36,29,29 36,26,27 46,35,32 36,25,22 48,36,36 52,40,40 45,34,29 45,33,23 51,33,28 48,28,21 72,51,38 78,55,40 61,38,23 96,67,45 72,51,28 54,35,19 78,64,50 30,24,31 82,80,90 81,79,87 84,84,94 91,91,101 91,91,101 89,89,97 86,86,96 58,56,68 59,56,71 54,51,66 45,41,50 98,86,91 113,101,91 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 184,167,143 171,154,130 163,146,122 164,143,116 183,154,130 188,159,135 196,167,132 255,219,170 232,193,152 211,176,138 203,170,133 189,157,123 189,157,127 124,88,57 121,80,51 120,79,50 89,53,24 103,68,43 70,36,16 71,46,27 72,52,34 56,40,25 50,36,22 59,46,39 53,43,42 63,56,54 44,34,33 44,33,28 45,36,28 61,40,29 90,63,31 67,47,38 39,30,26 77,72,69 28,23,25 18,17,22 47,40,43 48,37,34 34,27,30 70,71,76 63,54,48 39,28,21 50,37,30 53,40,37 50,37,34 42,29,24 59,44,35 60,40,31 44,27,17 76,57,41 75,56,42 72,50,32 78,55,40 82,61,46 80,60,42 48,31,23 35,29,34 90,88,96 90,88,96 83,81,89 86,86,94 92,92,102 86,89,98 89,92,101 81,81,89 51,50,55 44,41,47 58,48,47 106,90,75 106,91,82 97,82,73 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 171,154,130 161,144,120 161,140,113 184,158,135 184,158,133 222,185,145 244,203,154 221,178,143 207,172,136 197,164,127 182,153,120 182,150,120 127,88,56 142,97,64 133,86,52 112,71,40 105,65,40 102,64,43 79,50,30 81,57,35 61,43,24 58,42,25 66,50,37 58,47,42 71,60,55 62,50,40 63,52,37 55,49,44 39,36,40 34,29,28 34,27,30 23,22,27 91,85,90 120,110,109 154,143,128 145,124,101 70,49,34 57,44,37 53,41,46 72,53,39 66,52,36 72,56,43 56,41,30 70,55,46 64,47,39 55,35,28 74,55,41 58,39,27 69,47,29 76,55,42 68,47,32 65,49,34 95,74,59 85,66,52 45,33,33 60,54,61 93,94,99 87,85,93 83,81,89 83,86,93 85,88,95 87,87,95 91,91,99 87,87,97 76,72,81 60,54,61 66,54,56 103,84,70 101,85,79 89,82,80 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,134 156,141,119 156,141,119 167,148,121 190,164,139 191,165,142 255,229,177 244,203,156 223,183,149 194,160,126 186,154,122 176,147,116 180,150,122 138,94,66 137,90,56 133,84,46 103,62,31 113,76,50 105,69,47 76,47,25 68,47,24 58,38,20 74,54,34 67,47,27 69,51,32 65,46,32 58,42,29 50,39,34 98,96,106 43,38,35 106,90,86 209,184,156 84,68,62 127,105,87 255,222,179 255,228,182 250,207,162 75,50,22 58,39,27 63,47,34 60,49,34 61,42,28 68,50,31 66,45,30 65,46,32 53,34,22 65,44,31 65,49,34 74,55,43 59,40,24 57,38,24 96,68,55 83,64,50 73,54,38 51,35,20 59,48,43 61,58,64 89,90,95 89,88,93 93,91,99 96,94,102 91,89,97 91,89,97 91,86,102 84,84,92 81,79,87 61,55,62 69,57,57 133,113,104 88,79,75 92,82,83 89,77,82 96,84,72 112,98,98 113,99,99 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 63,57,62 50,43,53 51,44,54 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,119 144,129,107 149,134,112 164,145,118 193,167,142 194,171,140 255,250,193 248,207,162 220,185,147 192,160,128 183,154,119 174,147,115 161,128,101 118,74,46 123,79,49 138,93,58 121,77,51 119,79,54 102,67,42 86,57,33 84,53,32 73,47,26 81,55,34 83,62,39 79,60,37 70,51,28 63,43,25 43,36,39 160,148,138 162,133,100 165,132,107 249,206,150 198,170,132 46,34,34 153,133,126 211,172,133 182,147,109 105,75,47 64,41,26 67,49,30 67,49,30 74,54,34 72,52,32 83,58,39 76,54,36 67,48,34 78,59,45 86,60,46 79,49,34 71,46,29 96,73,58 62,41,30 61,42,28 71,57,43 52,36,23 46,33,30 61,60,65 82,85,92 73,73,81 85,83,91 91,90,95 100,99,104 103,101,99 103,96,106 87,85,93 88,84,93 68,60,66 66,55,52 117,104,99 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 34,34,44 32,35,44 33,36,47 32,36,49 43,47,60 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 151,136,114 141,126,104 138,123,101 159,144,122 172,159,136 166,156,132 155,142,119 146,133,110 155,142,119 166,149,125 180,161,138 183,158,130 255,241,184 248,209,166 208,175,138 188,159,124 177,148,115 177,148,117 141,106,79 116,77,49 98,59,29 118,79,47 89,49,24 115,78,54 83,50,25 110,77,52 91,60,39 95,66,42 92,61,40 69,52,44 69,56,51 90,69,46 70,48,40 67,65,73 255,225,187 255,222,170 218,176,134 229,186,141 255,224,165 166,145,122 71,58,51 172,137,110 165,132,95 139,107,75 76,52,30 46,37,33 62,57,54 66,55,38 81,65,48 101,76,57 106,79,61 82,60,42 89,70,54 69,46,33 94,69,52 64,42,24 113,88,71 91,68,55 62,43,31 62,45,37 87,70,60 91,78,75 62,60,70 92,95,104 94,94,104 104,102,110 87,87,95 95,95,103 152,145,129 195,170,142 125,118,116 95,91,100 76,69,72 59,49,48 121,109,111 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,104 51,49,50
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 46,45,50 39,37,45 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,117 186,167,144 186,166,148 170,160,138 176,163,140 167,154,131 156,143,120 161,144,120 164,147,123 219,190,159 255,242,186 235,196,153 198,164,130 186,154,122 186,157,126 181,152,121 107,72,45 118,81,57 111,70,43 110,71,41 116,72,46 91,58,33 86,53,28 100,64,42 110,74,52 105,72,47 113,79,57 78,55,42 92,66,52 126,95,76 62,48,48 135,123,111 194,156,119 204,164,128 206,164,124 222,179,134 249,207,155 236,199,155 195,160,124 192,157,119 206,169,129 172,137,99 104,76,49 80,61,47 112,91,76 81,61,43 69,51,32 83,61,43 96,69,51 80,55,36 100,78,60 93,71,53 89,67,49 83,58,41 88,61,43 66,45,30 81,65,52 53,35,30 47,34,31 40,30,29 53,52,67 96,98,112 100,103,114 107,107,117 86,86,94 95,95,103 112,112,107 193,169,143 141,132,128 98,94,103 84,77,80 63,54,50 104,94,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,86 53,51,52
50,48,68 50,46,66 47,41,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 72,60,65 93,82,79 93,84,78 91,82,78 87,78,74 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 161,147,120 190,169,146 191,170,147 196,177,154 184,167,143 158,145,124 142,129,108 149,136,115 170,155,133 182,160,140 255,237,192 255,245,190 255,216,171 208,173,137 187,153,121 181,149,119 186,157,126 86,52,30 104,67,41 111,67,39 152,106,76 117,81,52 108,73,48 115,80,55 99,65,43 105,74,51 87,58,34 102,73,51 95,66,42 106,76,50 87,71,58 58,51,61 172,148,122 198,163,127 198,160,123 219,177,135 196,153,108 227,186,139 248,207,160 219,178,133 211,172,129 221,182,139 196,157,116 113,80,55 70,49,36 126,101,84 98,73,54 83,62,39 72,52,34 92,65,49 94,70,48 82,61,38 99,74,57 72,51,36 80,54,40 88,66,48 104,83,68 92,73,61 63,47,41 45,34,31 43,36,36 49,49,61 99,103,118 110,112,126 107,107,117 96,96,106 98,101,110 106,107,112 185,170,150 141,132,124 107,105,115 81,82,87 65,59,50 100,90,89 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,68 103,85,66 97,86,81 111,99,99 91,81,82 53,51,49
47,50,68 48,49,68 48,46,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 54,47,57 64,58,65 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 118,105,98 123,110,103 102,91,84 98,87,82 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 169,155,128 174,157,133 167,150,126 178,161,137 185,167,146 157,144,123 134,121,100 148,135,114 157,142,120 182,160,140 255,247,200 255,251,196 255,228,182 220,185,147 201,167,133 191,157,125 190,158,128 95,60,35 109,72,48 109,70,40 110,74,43 107,70,46 109,74,49 100,65,38 75,46,26 99,69,43 107,78,54 86,61,42 77,56,41 88,71,61 51,49,57 79,69,70 209,176,137 221,187,142 246,207,164 246,205,160 241,199,147 255,232,178 255,216,164 235,192,143 228,187,138 239,196,149 206,162,120 161,125,92 66,45,32 67,47,40 67,51,36 70,54,39 82,61,46 92,70,50 92,67,48 88,64,42 95,70,51 98,77,64 99,77,59 80,59,46 84,68,51 76,60,47 50,37,32 51,40,37 30,23,23 35,38,49 92,96,111 110,114,127 105,108,117 97,100,111 105,108,119 109,109,117 132,128,122 153,142,135 144,137,135 105,98,108 114,108,99 99,89,88 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,80 104,90,74 107,96,91 92,80,80 87,77,78 47,45,43
49,52,70 50,51,70 48,46,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 55,48,58 64,58,65 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 86,68,65 99,84,75 109,97,87 104,92,82 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 154,140,113 158,144,117 150,136,109 150,133,109 158,141,117 177,160,136 174,156,135 148,133,113 140,125,105 154,139,119 167,148,125 191,169,149 255,243,192 255,243,191 255,227,181 227,192,154 208,174,140 195,163,131 203,171,141 110,77,52 91,56,31 129,88,59 112,73,43 109,74,49 96,65,42 94,64,38 93,63,46 87,58,36 76,54,36 78,61,51 73,62,57 75,63,63 97,84,81 194,174,156 242,204,158 246,205,156 242,204,156 229,188,141 248,206,154 255,225,171 255,223,171 246,203,154 244,202,150 249,205,154 205,162,117 191,151,115 156,131,114 60,48,50 48,37,32 42,33,29 79,62,52 78,56,38 81,55,32 79,50,26 75,52,37 80,59,46 88,68,50 79,58,45 58,42,27 77,60,50 40,28,28 46,35,32 34,27,27 35,38,49 91,95,110 105,110,120 104,107,116 103,106,117 101,104,115 93,96,105 102,102,102 153,144,138 150,141,135 112,104,112 112,106,99 102,92,91 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,84 104,90,76 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 143,128,106 157,142,120 172,155,131 180,162,143 150,130,110 165,145,125 180,160,140 178,157,132 207,185,151 255,251,190 255,246,190 255,226,178 237,200,160 203,167,134 197,163,131 211,179,149 106,76,48 121,86,59 105,70,43 73,46,30 67,51,36 60,47,40 80,64,58 119,102,92 118,99,87 170,148,128 202,172,144 207,172,134 218,179,136 239,199,147 255,222,170 255,230,178 255,242,185 255,223,169 244,201,152 255,213,164 244,201,154 241,199,145 250,205,157 253,209,158 254,208,151 229,184,136 209,167,129 179,147,117 155,129,108 142,123,111 122,106,100 118,103,94 70,55,44 61,46,37 72,54,35 56,42,28 62,48,34 66,50,37 57,38,24 67,51,38 68,53,42 71,55,51 40,26,28 41,34,34 29,29,39 91,95,108 101,104,115 108,108,116 106,109,118 106,109,118 102,107,115 107,111,124 136,131,128 134,125,119 96,90,95 70,67,73 100,91,87 94,84,85 92,82,83 86,76,75 92,83,79 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 145,128,104 166,149,123 172,153,128 176,155,130 226,204,170 255,244,183 255,244,188 255,216,168 248,211,171 221,187,153 196,164,132 199,165,133 85,53,23 77,53,31 62,45,35 46,35,30 80,64,58 165,139,118 179,146,119 184,152,120 181,147,113 196,158,123 203,166,126 225,187,139 244,207,154 255,219,162 255,226,167 255,240,179 255,243,181 255,230,173 255,227,172 255,223,168 255,231,178 255,218,158 255,229,177 255,233,178 255,213,151 227,180,128 217,172,128 196,159,119 185,151,119 177,142,115 161,132,101 149,124,96 143,124,101 131,120,113 104,98,93 79,76,80 55,54,59 44,39,38 45,34,31 56,40,27 81,61,54 52,36,30 68,55,50 38,28,29 31,28,34 105,107,123 106,110,123 105,108,119 105,108,117 104,107,116 93,98,106 107,111,124 92,90,88 98,96,97 104,96,102 94,88,93 102,93,85 99,89,90 106,96,97 106,96,95 100,91,87 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 49,52,70 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 52,51,66 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 190,176,151 180,162,143 154,139,119 142,127,107 163,146,122 167,146,121 182,161,136 255,239,187 255,244,186 255,246,189 255,224,177 252,213,170 222,187,151 206,172,138 145,116,85 48,34,20 59,55,66 99,85,85 183,154,132 182,147,111 181,146,108 184,149,113 194,159,123 199,164,126 206,171,135 214,175,136 240,195,147 255,208,152 255,215,150 255,210,141 255,218,149 255,232,167 255,227,169 255,233,176 255,241,178 255,245,179 255,231,168 255,235,174 255,235,174 255,222,164 250,202,148 233,186,136 203,162,117 206,166,130 199,163,130 190,156,122 170,141,110 155,130,102 144,120,98 136,117,94 129,111,92 124,112,102 95,89,84 68,64,58 29,22,25 54,43,36 60,48,36 47,35,25 37,31,26 38,35,39 62,64,80 113,116,127 113,116,125 105,108,119 97,100,111 98,103,111 89,89,99 89,83,104 129,126,113 190,181,150 86,80,85 145,136,119 102,95,93 101,91,92 95,85,86 94,84,85 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 193,174,151 175,160,140 152,137,117 152,134,113 182,165,141 178,159,132 255,229,178 255,245,180 255,245,185 255,235,186 255,223,178 238,199,158 238,202,169 196,164,132 132,111,86 30,20,21 187,162,132 199,157,119 206,164,124 203,161,119 192,153,110 206,167,124 215,174,129 211,172,131 208,166,126 213,169,127 255,208,154 255,212,147 255,213,141 254,199,127 255,203,136 255,215,149 255,216,156 255,227,169 255,240,177 255,243,177 255,237,174 255,240,179 255,242,179 255,223,165 255,220,166 253,206,156 239,194,148 226,184,142 211,174,134 206,168,131 190,156,122 169,140,109 152,129,100 147,123,99 142,121,96 133,112,89 124,108,91 113,99,85 86,77,71 49,46,52 38,35,39 37,35,33 36,29,29 42,37,36 29,29,37 113,116,127 117,122,130 112,115,126 100,103,114 94,94,104 85,88,99 98,96,120 128,126,134 143,138,137 94,91,97 136,131,117 113,109,101 116,106,105 91,81,82 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 51,49,69 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 197,178,155 195,171,147 186,166,146 155,140,120 160,142,121 195,169,146 198,165,138 255,244,181 255,249,189 255,249,195 255,244,197 254,222,176 214,183,146 215,188,154 212,188,155 160,139,112 125,105,75 230,187,138 222,179,134 215,172,127 226,185,140 223,180,131 228,186,134 234,192,138 231,183,136 217,174,118 247,204,146 255,223,161 255,222,154 254,201,133 249,198,131 255,207,145 255,221,155 255,230,164 255,247,185 255,241,178 255,228,164 255,215,148 255,239,175 255,226,165 255,231,172 255,219,166 255,214,166 251,206,160 239,195,153 232,193,152 214,175,136 203,165,130 181,147,117 165,137,108 161,132,108 155,129,104 145,121,95 140,123,99 128,113,93 119,107,95 95,93,94 74,74,84 64,69,77 44,47,54 37,37,34 30,30,27 107,110,121 121,126,136 104,109,117 96,101,109 92,97,107 101,103,117 105,108,117 107,112,120 103,106,117 117,116,121 76,79,99 90,85,84 102,93,89 81,71,70 86,76,75 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 179,161,140 150,138,112 177,156,133 195,162,137 255,232,191 255,242,186 255,241,185 255,248,195 255,229,184 237,205,161 226,195,156 175,148,116 191,166,136 165,140,123 249,206,159 248,200,144 228,183,135 234,191,144 244,202,150 255,209,154 255,209,152 255,224,162 255,236,168 255,234,167 255,237,171 255,248,181 255,220,152 255,209,141 255,209,141 255,229,164 255,226,157 255,239,172 255,243,178 255,241,179 255,242,179 255,227,161 255,241,175 255,214,151 255,216,158 255,217,164 255,219,170 255,226,179 255,217,172 242,203,160 238,201,159 213,178,140 201,167,133 182,153,122 166,138,111 164,135,111 156,132,108 136,117,94 122,107,87 123,111,101 99,92,92 85,83,91 75,80,90 71,78,90 29,33,35 37,34,38 75,73,81 107,110,121 111,116,124 106,111,119 106,111,119 106,109,118 113,116,123 106,110,123 112,114,128 120,116,110 80,89,102 129,127,128 120,114,109 77,70,68 81,72,68 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 41,39,49 47,45,55 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 94,79,70 110,94,81 127,111,96 134,119,97 144,129,107 150,136,111 163,148,126 180,161,136 191,172,147 187,168,143 200,176,152 179,160,135 182,168,141 194,175,150 219,195,171 183,162,137 159,143,126 150,131,106 201,172,152 227,196,177 241,207,189 198,161,137 255,224,187 248,207,162 240,203,163 217,185,143 247,217,175 180,155,127 173,152,127 182,160,142 255,240,183 255,218,154 246,200,143 250,206,153 247,204,148 246,201,139 255,216,153 255,249,181 255,246,178 255,240,172 255,248,181 255,237,170 255,230,162 255,215,146 255,228,159 255,212,142 255,210,149 255,206,151 255,228,170 255,249,188 255,248,185 255,241,175 255,235,169 255,235,169 249,202,141 255,224,168 255,223,174 255,222,175 254,213,168 245,206,163 241,202,159 226,189,147 206,175,136 188,159,124 179,150,119 163,138,108 164,141,112 148,127,102 139,121,102 120,108,98 108,99,95 81,80,85 76,81,89 74,82,91 69,74,82 33,30,34 58,56,64 100,105,115 102,107,113 107,107,115 104,107,116 117,122,132 104,107,116 105,111,128 123,127,142 135,126,120 83,90,102 77,79,93 79,77,78 75,69,76 85,78,78 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 39,37,47 50,48,58 46,45,60 45,44,59 55,54,71 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 100,85,76 124,109,89 138,123,101 155,140,118 165,150,128 170,156,131 177,162,140 181,162,137 176,157,132 180,161,136 185,164,139 166,149,123 151,137,110 193,174,149 197,173,151 184,163,140 176,155,140 182,161,138 239,210,190 224,193,174 221,191,174 194,170,148 157,132,113 196,171,141 191,159,125 215,183,151 218,186,152 216,188,161 145,125,105 149,135,110 255,236,172 255,223,156 255,222,160 255,221,159 255,208,143 255,238,171 255,250,181 255,249,179 255,239,169 255,247,180 255,250,182 255,245,176 255,243,171 255,242,171 255,237,167 255,236,169 255,235,172 255,242,185 255,246,186 255,249,185 255,248,184 255,244,179 255,230,165 255,223,158 255,216,156 255,217,160 255,222,171 252,207,161 245,202,157 238,199,156 227,188,145 234,197,155 215,182,143 205,173,139 189,157,123 169,142,108 169,144,116 158,134,110 139,119,99 122,107,96 106,97,91 87,86,89 78,78,88 71,73,87 69,73,86 30,33,42 96,98,112 107,112,122 92,95,102 107,112,120 118,122,135 109,114,124 105,108,117 116,120,135 107,110,121 75,68,78 68,60,68 64,63,80 67,62,78 66,64,76 65,63,71 73,64,60 80,71,67 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
