128,115,108 102,89,84 116,102,102 109,98,95 78,67,74 53,51,61 52,50,62 50,49,64 50,49,64 53,55,69 32,34,48 43,42,59 49,48,63 62,59,74 40,36,49 49,42,56 68,59,70 69,61,69 72,61,68 82,72,76 106,96,97 112,100,100 110,100,99 73,63,83 80,68,84 81,69,83 98,89,100 105,97,105 100,90,94 87,76,85 94,82,84 135,126,122 108,99,95 116,105,100 136,125,120 133,121,111 157,148,133 174,163,148 147,138,123 170,163,147 179,172,156 182,173,158 185,175,165 181,171,161 170,165,151 174,166,155 166,157,149 116,105,102 132,123,117 113,104,98 116,110,105 102,93,89 136,131,130 105,92,100 95,94,99 109,110,115 43,49,36 34,41,23 22,38,17 26,41,17 32,45,20 26,46,17 48,78,31 58,72,13 143,145,88 86,106,61 129,139,74 96,151,47 185,168,129 199,178,155 195,174,149 186,168,147 125,119,96 132,122,100 179,162,138 190,169,146 174,155,128 201,183,153 191,177,161 136,131,133 138,132,137 134,131,137 131,128,132 131,128,132 118,115,121 101,97,108 92,87,103 91,87,100 95,91,102 104,100,109 124,121,127 134,131,135 132,126,131 134,128,133 134,128,133 138,132,137 135,129,134 133,127,132 131,125,130 129,123,128 129,124,126 129,124,123 140,133,133 150,144,139 154,148,141 156,150,143 159,155,147 168,162,155 169,165,155 177,172,160 185,178,162 206,192,174 211,198,175 213,198,176 208,194,169 205,191,166 212,198,169 203,191,165 134,123,106 67,54,51 73,63,67 72,62,66 71,61,62 70,60,64 69,57,62 71,61,65 76,71,73 62,57,59
116,103,96 114,101,96 108,92,88 123,110,107 107,96,93 83,78,77 84,81,87 48,45,60 43,40,55 53,52,67 36,35,52 41,38,53 52,49,64 55,52,67 45,42,59 41,43,59 54,51,66 57,54,69 52,51,66 52,49,64 58,53,69 64,57,69 67,63,72 68,60,77 88,75,96 94,81,100 89,82,96 106,99,111 108,100,106 100,92,98 103,93,97 120,110,109 102,92,91 92,80,80 86,75,72 102,91,86 146,136,126 185,175,163 180,172,161 165,156,148 158,149,143 143,137,130 129,119,118 139,129,128 141,134,132 147,141,136 113,107,102 116,110,103 98,94,86 111,107,101 68,63,60 113,108,107 80,80,77 91,89,87 113,111,112 53,60,53 40,43,23 13,31,18 51,39,13 34,44,22 27,44,16 57,63,22 28,78,45 84,98,50 40,101,60 77,120,64 54,105,38 60,121,64 209,172,76 170,153,129 145,123,103 163,150,129 154,140,126 174,161,138 173,154,129 185,171,144 186,167,140 184,170,143 157,146,139 150,145,142 144,137,140 143,137,142 140,139,142 144,142,143 136,134,135 117,113,122 108,104,113 106,102,111 115,112,118 125,122,128 137,134,140 131,128,132 138,132,137 138,132,139 125,119,124 126,120,125 126,120,125 127,121,126 124,118,123 128,122,127 129,123,130 133,130,134 139,137,138 137,135,133 146,141,138 147,142,141 143,141,139 142,137,136 148,143,140 155,151,145 159,150,142 179,171,160 187,178,163 190,181,164 192,181,162 193,180,159 181,170,153 126,115,108 68,57,54 66,56,57 67,57,61 70,60,64 78,68,72 69,62,65 72,65,68 71,64,67 61,54,57 62,55,58
116,103,96 117,104,97 115,99,93 90,74,70 122,106,100 101,92,86 92,85,88 55,51,64 48,45,62 46,43,58 57,56,73 37,36,51 49,49,61 46,46,58 67,66,81 44,43,58 50,49,64 55,52,67 59,56,71 55,52,69 50,47,62 53,52,67 53,52,69 59,56,73 69,62,76 103,92,101 95,87,93 93,84,95 94,83,92 103,93,94 101,91,92 83,75,81 85,78,81 92,82,83 104,94,95 116,106,107 155,146,142 157,148,144 147,140,138 130,123,123 98,90,96 89,81,87 94,83,92 104,96,102 122,117,119 108,103,102 111,106,103 100,95,92 90,85,84 72,67,66 94,89,91 83,82,85 90,90,90 101,99,97 121,121,116 17,32,20 54,45,18 34,37,17 35,45,19 26,45,25 37,50,23 44,60,27 56,78,37 102,111,55 101,113,48 60,97,46 81,125,62 235,202,93 160,126,15 141,160,124 159,140,124 115,96,82 164,149,129 178,164,139 165,148,124 169,157,131 172,154,133 181,172,155 177,169,158 172,163,157 158,151,149 154,149,148 144,142,143 143,138,137 136,134,132 134,131,135 129,126,130 126,123,129 124,121,125 124,121,125 132,129,133 113,110,116 110,104,111 100,93,103 99,96,102 111,105,112 122,116,123 120,114,119 128,122,127 127,121,128 120,114,121 123,120,126 128,122,127 129,127,128 129,127,128 134,132,133 133,131,132 134,129,131 139,133,138 137,135,136 145,140,139 144,143,136 147,143,137 152,148,140 144,138,131 132,126,119 79,70,64 71,61,62 81,71,75 73,63,67 72,62,66 72,62,66 72,62,66 69,62,65 71,64,67 65,58,61 65,58,61 69,62,65
114,101,96 112,99,96 125,112,107 104,91,86 127,114,107 117,106,99 105,93,93 82,74,82 61,59,71 38,35,52 56,55,72 50,49,66 38,37,52 50,48,60 55,53,65 41,41,53 39,38,53 53,52,69 57,54,71 55,52,69 48,47,64 50,49,66 55,54,71 64,63,80 61,54,66 89,75,75 89,75,77 85,72,80 81,70,77 80,70,74 115,108,111 132,125,128 132,125,128 143,136,136 143,136,136 132,125,128 102,94,100 87,79,87 83,75,83 85,77,85 82,75,87 81,74,86 87,78,93 96,89,99 81,75,82 104,99,98 111,106,105 98,92,97 52,49,53 86,83,87 67,64,70 88,85,89 84,79,78 104,99,96 31,45,36 11,31,17 58,40,8 82,59,17 32,44,24 33,46,19 28,48,23 26,55,27 36,71,34 38,78,37 66,94,46 105,100,45 245,196,58 255,196,51 56,108,63 40,132,67 151,133,112 168,148,130 172,154,133 162,153,126 152,135,111 183,163,145 169,153,136 158,149,145 174,165,159 160,151,145 146,139,137 139,134,133 131,129,130 128,123,122 117,115,113 129,127,128 138,136,137 133,130,134 115,112,116 115,112,116 122,119,123 111,108,114 96,92,103 101,97,108 103,99,108 91,87,96 95,91,100 99,96,102 108,102,107 129,123,130 134,128,135 130,127,131 124,118,123 122,116,121 132,126,131 135,129,134 136,130,135 139,136,140 137,134,138 136,133,137 130,127,131 129,128,131 126,124,122 124,122,120 122,117,116 82,75,75 72,62,63 77,67,71 75,65,69 75,65,69 78,71,74 73,66,69 73,66,69 74,64,68 63,55,61 60,49,56 68,57,64 68,57,64
118,105,100 126,113,108 113,100,93 126,113,106 102,89,84 112,102,92 121,110,105 97,87,88 92,83,94 56,52,63 45,44,59 53,52,69 45,42,57 47,44,59 50,47,62 49,48,65 36,35,50 56,55,70 54,51,66 57,54,69 50,47,62 51,48,65 66,63,80 67,64,81 60,53,65 140,129,126 119,108,103 89,77,79 113,106,104 132,127,126 130,123,126 106,99,102 114,107,110 136,129,129 150,145,147 137,134,138 103,99,108 82,75,87 83,74,85 84,76,84 83,76,90 84,77,91 85,77,94 91,87,98 106,100,105 108,103,105 99,97,98 59,58,63 88,86,94 72,71,76 63,60,64 109,102,102 125,121,113 151,154,144 24,47,32 14,41,23 20,40,22 72,68,33 105,75,17 30,48,17 54,57,26 57,70,29 32,64,35 89,93,39 164,120,20 223,169,41 243,184,67 47,101,44 38,110,56 37,121,59 145,156,125 170,156,131 168,147,120 165,151,124 196,177,152 172,157,137 141,135,130 140,137,143 134,129,131 136,130,135 133,127,132 131,128,132 130,127,131 131,125,130 127,124,128 127,124,128 127,125,126 127,124,128 124,121,125 130,127,131 131,125,130 113,107,114 98,91,103 105,98,110 103,100,106 102,99,105 109,106,112 116,113,117 123,121,122 127,122,124 125,122,126 119,116,120 127,124,128 118,115,121 126,120,127 125,119,126 125,119,124 125,122,126 127,124,128 126,125,130 132,131,136 131,130,135 124,121,125 120,118,119 90,83,86 72,65,68 78,68,72 78,68,72 73,63,67 72,62,66 72,62,66 71,61,65 73,63,67 66,58,64 60,50,54 71,61,65 71,61,65 70,60,64
102,89,82 119,106,99 98,85,78 121,109,99 124,112,102 119,106,99 131,119,109 130,117,114 114,102,102 101,91,90 45,41,54 49,48,63 55,54,69 37,36,53 53,50,65 55,52,69 46,43,60 44,41,58 59,56,73 57,54,71 58,55,70 55,52,69 59,56,71 61,58,73 64,57,71 91,84,94 174,164,152 173,164,147 174,167,149 163,158,144 129,123,116 97,91,86 107,100,98 116,109,109 123,116,116 106,104,102 126,124,125 120,115,117 121,114,114 131,126,125 124,118,123 122,116,121 94,90,99 104,97,100 109,102,102 87,85,93 56,59,68 79,82,91 64,67,74 79,80,85 111,109,105 100,96,90 131,120,113 46,63,53 16,42,29 16,43,25 17,47,26 23,49,26 91,75,33 108,84,18 50,49,13 49,61,27 79,63,7 161,115,17 188,147,46 129,130,51 41,100,55 38,108,53 43,110,60 37,120,60 103,171,116 173,164,135 151,134,108 154,139,119 162,148,130 138,128,127 127,124,130 129,126,130 129,126,130 127,124,128 130,127,131 132,129,133 133,127,132 134,128,133 132,129,133 124,121,125 129,126,130 130,127,131 134,132,133 138,136,137 143,138,140 141,136,135 135,130,127 138,133,130 115,113,114 123,120,124 126,120,125 128,122,127 131,128,132 109,106,112 92,88,97 91,87,96 112,106,113 109,106,110 118,115,119 122,119,123 123,120,124 130,129,132 131,130,133 130,129,134 129,126,132 124,118,123 108,101,104 73,66,69 71,61,65 72,62,66 73,63,67 77,67,71 72,62,66 75,65,69 60,50,54 68,61,64 70,63,66 66,55,62 68,57,64 73,62,69 74,63,70 73,62,69
110,97,90 102,89,82 119,106,101 109,96,89 130,118,108 111,98,91 107,94,89 114,103,98 121,108,101 124,112,102 55,48,58 50,48,60 55,53,65 51,49,69 47,44,61 55,52,67 59,56,73 47,44,61 51,48,65 59,55,75 50,47,64 62,57,75 58,55,72 63,62,77 63,58,74 65,62,77 178,166,140 177,157,127 163,147,130 168,156,144 168,158,148 156,147,139 121,112,108 113,103,104 120,113,113 151,144,142 135,129,124 149,144,141 181,177,171 174,168,163 173,163,162 161,154,154 89,86,92 87,84,90 81,80,85 69,72,83 82,84,98 72,72,84 104,103,106 118,116,114 129,123,116 120,114,105 119,113,106 31,55,44 15,39,28 18,45,29 20,48,25 23,50,30 19,57,30 89,86,42 121,88,20 115,89,19 136,96,30 105,109,55 42,91,54 35,93,51 39,94,50 40,102,54 40,111,60 43,115,59 55,151,82 161,144,120 164,145,120 154,136,115 149,143,136 118,114,125 112,108,121 118,114,123 124,120,129 124,121,127 127,124,128 132,129,133 131,128,132 134,131,135 139,136,140 134,132,133 132,130,131 137,135,136 139,137,138 132,130,131 128,123,122 125,120,119 122,117,119 122,117,119 115,112,116 119,116,122 122,119,125 123,120,124 122,119,123 118,115,121 108,105,111 102,98,107 117,114,120 124,121,125 118,115,119 127,124,128 123,120,126 123,122,127 125,124,129 126,123,129 130,122,128 102,91,98 65,58,61 63,56,59 71,61,65 75,65,69 78,68,72 72,62,66 77,67,71 70,60,64 70,60,64 70,63,66 64,57,60 71,61,65 71,61,65 78,68,72 78,68,72 73,63,67
106,90,84 113,97,93 99,86,81 139,127,117 107,95,85 126,113,106 104,91,84 113,100,95 121,108,103 127,114,107 101,91,90 51,48,54 59,55,64 58,54,65 41,37,48 46,44,54 55,52,67 66,64,76 50,47,64 58,55,72 57,54,71 57,54,71 56,55,70 62,62,74 67,67,79 67,64,79 96,90,95 207,184,153 198,179,142 201,184,156 158,143,132 141,126,115 168,157,140 130,116,102 131,120,115 107,98,92 121,111,110 131,121,122 150,144,139 157,156,147 157,155,156 125,125,122 83,82,87 83,83,93 65,68,79 83,85,99 64,64,76 87,86,89 102,100,98 106,104,102 137,131,124 129,123,114 113,116,106 22,46,33 14,38,27 15,42,26 18,48,27 23,51,28 21,52,26 29,71,38 66,85,45 102,90,49 39,66,34 32,77,46 37,96,51 36,100,53 36,98,50 39,102,51 41,113,59 42,114,60 47,127,68 170,158,128 156,147,130 137,127,126 122,120,128 117,115,125 123,119,130 118,114,125 113,109,120 119,116,120 120,117,123 120,117,123 125,122,128 126,123,129 126,123,127 125,122,126 122,120,121 122,119,123 124,121,125 117,114,120 118,112,117 124,118,123 125,119,124 122,117,119 119,116,120 118,115,121 122,119,123 124,121,125 132,129,135 129,126,130 129,125,134 129,126,130 126,123,129 123,120,124 118,115,121 118,114,123 116,112,121 118,117,122 119,116,122 122,116,121 93,85,91 66,55,62 65,55,59 63,53,57 74,64,68 80,70,74 75,65,69 80,70,74 64,54,58 72,62,66 71,61,65 67,57,61 70,60,64 75,65,69 84,74,78 81,71,75 79,69,73 71,61,65
115,99,93 100,87,82 93,82,77 118,105,100 137,125,115 103,92,89 95,85,86 79,69,73 89,82,82 89,82,80 76,64,64 99,89,88 104,95,91 97,88,82 90,83,81 83,76,76 90,85,87 72,66,73 51,48,63 51,48,65 64,61,78 61,58,75 65,65,77 64,64,76 71,69,81 69,67,79 69,67,77 165,150,139 169,153,136 176,162,146 146,133,128 163,151,141 213,199,174 204,189,167 139,126,119 131,122,118 138,129,123 190,178,168 146,136,126 161,150,143 145,140,137 85,83,91 70,70,80 65,64,79 74,74,86 62,62,72 79,78,83 88,85,91 120,116,110 123,117,110 132,126,117 106,97,89 55,66,55 16,40,29 12,38,27 15,42,26 16,46,27 20,50,31 23,57,27 37,83,49 29,77,45 18,48,31 28,70,37 34,88,51 36,95,50 37,96,49 38,97,50 42,101,54 35,104,54 42,113,62 39,122,64 149,176,137 115,107,115 121,119,127 122,121,126 126,122,131 120,116,125 119,117,125 120,116,125 122,120,128 119,115,126 116,112,121 113,109,118 116,112,121 120,117,123 120,117,121 122,119,123 119,116,122 115,112,118 115,112,118 124,118,125 122,116,123 125,119,124 124,121,125 122,119,123 120,117,121 119,116,120 127,124,130 130,127,133 130,128,129 130,126,137 130,127,133 129,126,132 125,122,126 129,126,130 134,131,137 130,127,133 126,120,125 113,108,110 83,76,79 63,55,61 64,54,58 67,57,61 81,71,75 82,72,76 72,62,66 81,71,75 78,68,72 74,64,68 72,62,66 66,56,60 70,60,64 74,64,68 82,72,76 75,65,69 73,63,67 71,61,65 79,69,73
116,100,94 107,94,89 101,90,85 109,96,89 122,106,100 85,75,76 95,87,93 75,67,73 96,91,93 82,77,76 81,71,70 98,87,84 96,85,80 96,85,78 91,82,78 91,81,80 84,77,75 93,86,86 67,60,72 53,50,65 61,58,73 64,61,76 66,64,76 65,63,75 73,71,83 68,66,78 66,66,76 101,94,94 97,88,84 107,100,98 98,93,95 97,90,93 114,109,106 92,90,91 94,92,104 87,85,93 91,89,97 96,93,99 97,96,101 94,95,100 76,81,89 83,88,96 69,72,81 60,59,74 58,58,70 67,67,75 89,88,91 121,115,122 112,107,104 112,106,99 118,109,101 131,122,114 39,52,40 15,39,28 17,41,30 16,43,27 19,49,28 20,50,31 25,59,29 35,77,44 29,72,44 22,54,32 33,79,45 35,91,52 36,94,52 37,96,51 38,95,51 43,100,56 34,101,53 38,110,56 38,121,61 106,161,117 108,96,112 116,112,121 118,117,120 120,116,125 121,119,127 121,119,127 121,119,127 123,121,129 122,118,127 116,112,121 120,116,125 120,116,125 119,116,122 119,116,120 120,117,123 117,114,120 117,113,122 111,107,116 105,102,108 106,103,109 122,119,123 123,120,124 120,117,121 119,116,120 123,120,124 122,119,125 125,122,128 125,122,126 129,125,136 129,125,134 129,126,132 136,133,137 136,134,135 139,133,138 136,130,135 129,122,125 71,64,67 63,56,59 70,62,68 75,65,69 79,69,73 81,71,75 81,71,75 73,63,67 70,60,64 78,68,72 79,69,73 74,64,68 78,68,72 77,67,71 78,68,72 82,72,76 73,63,67 74,64,68 65,55,59 72,62,66
127,113,99 120,105,94 135,123,113 120,109,94 98,85,82 72,63,74 75,64,73 99,91,97 78,71,74 83,76,76 97,90,88 78,66,66 98,87,84 99,89,88 100,88,90 99,85,85 105,94,91 99,85,87 112,99,94 65,57,63 58,57,72 63,62,77 65,63,75 64,62,72 71,69,81 71,70,85 73,72,87 73,73,85 84,83,98 84,84,96 86,84,96 83,81,93 88,88,98 83,83,93 79,79,91 86,86,96 86,86,96 82,85,94 81,84,93 77,80,91 79,81,95 68,72,85 68,71,80 53,56,65 61,64,71 78,77,82 115,112,116 99,92,92 105,98,96 134,127,125 136,130,121 142,137,125 24,39,25 14,36,26 14,40,27 18,48,29 19,49,28 23,53,32 26,59,34 30,68,41 29,72,44 28,73,44 33,87,48 38,92,53 36,92,51 36,92,51 35,91,50 39,93,52 39,95,54 35,107,53 41,117,64 75,159,101 125,118,128 118,117,120 98,96,104 118,116,124 130,128,136 126,125,130 125,124,127 125,122,128 114,108,115 102,99,105 94,90,101 103,101,109 122,121,126 126,122,131 120,116,125 119,115,124 109,105,114 105,101,110 118,114,123 115,112,118 119,116,120 117,114,118 122,120,121 123,120,124 132,129,133 136,133,137 126,123,127 125,122,126 127,124,130 125,122,128 127,124,130 131,128,132 119,113,118 105,98,101 115,108,111 80,70,74 74,64,68 81,71,75 72,62,66 74,64,68 77,67,71 78,68,72 80,70,74 74,64,68 73,63,67 80,70,74 71,61,65 74,64,68 71,61,65 73,63,67 74,64,68 70,60,64 77,67,71 72,62,66 79,69,73 78,68,72
142,128,110 126,112,96 128,114,98 142,126,111 58,50,56 59,57,67 64,58,65 87,80,83 98,90,96 88,77,86 90,82,88 86,76,75 94,83,80 80,68,68 103,91,91 97,84,79 128,111,103 106,88,85 124,108,93 74,64,65 64,64,76 65,64,79 63,62,77 70,70,82 79,79,91 78,77,92 75,78,89 72,72,84 76,76,88 76,79,90 80,80,90 78,78,90 84,87,96 83,86,95 87,87,97 81,84,93 87,87,97 83,86,95 77,80,91 74,77,88 71,73,87 59,64,74 63,63,75 57,60,67 75,79,83 82,81,86 101,99,100 112,107,104 111,104,102 128,119,113 118,113,99 127,127,111 22,44,32 10,39,25 13,43,26 24,54,33 23,54,30 25,58,33 29,62,35 31,69,40 32,75,45 33,84,48 33,87,48 35,89,50 33,87,46 34,88,47 32,88,47 35,86,48 37,96,51 35,107,53 42,113,62 49,138,74 122,114,120 117,113,122 108,106,118 113,109,120 122,118,129 123,120,126 123,119,128 96,94,104 89,82,96 84,80,93 82,77,93 91,84,96 123,122,127 125,119,124 95,92,98 110,107,113 133,130,134 134,131,135 134,129,131 134,129,131 141,134,134 143,136,136 139,137,138 138,135,139 123,120,126 116,112,121 123,119,128 122,119,123 123,120,124 124,122,123 129,124,126 99,92,95 72,61,68 72,61,68 64,54,58 59,49,50 72,62,63 78,68,69 80,70,74 75,65,69 78,68,72 73,63,67 67,57,61 71,61,65 72,62,66 72,62,66 73,63,67 72,62,66 72,62,66 70,60,64 78,68,72 79,69,73 70,60,64 71,61,65 79,69,73 93,83,87
149,134,114 136,120,103 135,121,105 128,114,100 70,63,75 62,61,76 69,62,72 83,75,81 100,89,98 80,68,80 96,85,92 94,83,80 96,83,78 98,85,80 117,105,93 127,113,95 151,133,114 132,113,97 119,104,84 58,47,56 67,69,85 65,67,83 73,72,89 86,85,100 80,80,92 74,74,86 79,79,89 79,79,89 77,77,87 81,81,91 85,85,95 83,83,95 78,78,90 82,85,96 81,84,93 83,81,91 85,83,93 92,92,102 69,67,77 74,77,86 60,65,73 80,85,95 58,61,70 55,58,67 76,79,86 82,81,86 81,81,81 99,97,95 113,109,103 122,116,109 140,135,121 120,120,104 13,39,28 12,38,25 17,47,28 25,61,35 27,63,37 28,66,37 30,67,36 35,77,42 32,83,47 34,83,48 34,85,49 33,87,48 33,87,46 31,85,46 31,85,46 32,83,45 36,92,51 35,105,52 42,113,62 37,127,60 112,117,116 112,113,118 124,120,131 115,111,120 140,134,139 156,151,150 160,155,154 142,136,141 121,115,120 90,84,89 84,78,85 102,92,96 133,127,122 156,150,143 143,137,132 146,144,142 141,139,137 134,132,130 141,139,137 146,144,142 143,141,137 129,127,128 106,103,107 99,95,104 99,95,106 102,98,111 108,104,115 118,114,123 125,122,126 118,113,115 79,72,75 70,60,64 68,56,61 68,56,61 66,55,62 71,60,67 74,63,70 77,67,71 81,71,75 80,70,74 70,60,64 64,54,58 64,54,58 70,60,64 64,54,58 73,63,67 73,63,67 72,62,66 72,62,66 77,67,71 81,71,75 81,71,75 74,64,68 79,69,73 87,77,81 85,75,79
160,138,120 150,129,116 98,85,80 82,75,78 90,84,91 76,69,79 78,72,79 88,83,85 104,93,100 87,79,87 95,85,89 100,87,80 121,106,97 116,101,92 107,91,74 125,108,84 150,131,108 144,126,107 94,82,70 52,48,57 61,63,77 63,62,77 62,62,74 63,63,75 72,70,82 85,83,95 81,81,91 80,80,90 84,84,94 87,87,97 86,86,98 86,86,98 77,77,85 71,71,81 84,84,96 88,86,96 89,87,97 89,89,99 66,66,76 63,66,75 76,81,89 63,68,76 48,51,60 67,70,77 69,69,77 90,87,93 84,82,83 91,87,81 122,113,105 148,140,129 145,138,122 90,87,74 12,38,27 13,39,26 18,50,30 28,69,39 30,68,39 27,68,38 31,75,42 33,79,45 34,83,48 35,84,47 34,85,47 32,86,45 31,85,48 31,85,46 30,84,45 31,80,45 37,91,50 39,104,52 41,113,59 42,126,64 149,155,144 161,164,156 179,173,164 186,175,170 186,177,169 189,181,168 187,177,165 177,169,158 130,124,119 118,113,112 86,81,83 99,92,92 111,106,108 140,136,130 157,152,151 140,135,137 102,98,107 94,90,99 106,103,109 125,124,129 123,122,127 125,124,129 125,119,126 126,122,131 122,120,128 122,118,127 118,111,121 117,113,122 112,106,113 83,76,79 62,55,55 63,53,54 70,60,61 73,63,62 66,56,60 75,64,71 81,71,75 82,72,76 82,72,76 67,57,58 63,53,57 60,50,54 71,61,65 66,55,62 73,63,67 72,62,66 73,63,67 80,70,74 74,64,68 86,76,80 82,72,76 81,71,75 75,65,69 79,69,73 86,76,80 85,75,79
130,114,99 107,91,85 89,81,89 78,71,81 97,84,92 87,76,85 75,70,72 75,68,68 87,75,77 97,87,88 102,91,88 114,102,92 112,97,86 116,100,87 119,104,84 141,122,99 150,130,112 107,91,78 83,69,69 57,55,65 58,56,66 58,56,68 65,64,79 70,70,82 84,83,98 92,91,106 89,92,101 82,85,94 86,86,96 80,80,90 79,79,91 80,80,92 88,88,100 84,84,94 87,87,97 83,83,93 80,80,90 63,66,75 63,63,73 62,65,74 62,67,75 54,57,66 57,57,65 70,70,78 87,87,95 87,86,89 109,102,100 132,121,114 178,163,152 152,141,126 142,133,114 55,66,55 12,38,30 11,43,25 23,55,33 31,72,42 30,73,45 31,74,46 31,79,47 33,83,50 34,83,48 31,85,44 33,84,46 33,84,48 32,83,45 32,83,45 33,84,46 33,79,43 35,86,46 39,103,54 41,112,61 41,124,64 138,161,142 160,161,151 160,156,150 162,152,151 165,158,156 162,156,149 162,153,147 141,135,130 121,116,115 125,120,122 91,84,96 90,83,93 96,95,100 121,120,125 131,127,136 131,124,134 129,125,134 122,118,127 118,114,125 124,120,131 122,118,131 122,120,132 123,119,128 118,116,126 118,116,124 118,114,125 112,105,117 86,79,89 68,60,68 68,58,62 63,53,54 63,53,54 72,62,63 68,58,62 72,62,66 81,71,75 84,74,78 84,74,78 77,67,71 70,60,61 67,57,58 67,57,58 71,61,62 70,60,61 74,64,68 73,63,67 78,68,72 70,60,64 84,74,78 86,76,80 87,77,81 74,64,68 80,70,74 88,78,82 87,77,81 74,64,68
200,180,162 89,77,77 74,70,81 85,76,87 95,82,90 97,86,93 87,75,75 117,104,99 115,99,93 114,102,90 100,84,78 121,107,93 113,98,87 119,103,88 132,114,93 130,113,87 124,105,91 81,64,56 119,106,99 61,59,71 60,57,72 60,58,70 66,66,78 79,82,91 84,84,96 84,84,96 86,86,98 93,91,101 80,80,90 81,81,91 86,86,98 86,86,98 84,84,96 84,84,96 88,88,98 83,83,93 67,67,77 65,68,77 57,60,69 66,71,79 62,67,73 49,54,60 60,63,70 66,66,74 76,75,80 94,87,87 129,119,109 155,141,125 149,135,119 138,127,112 143,134,117 37,48,33 11,37,26 11,40,26 22,57,34 30,73,43 31,76,45 30,78,46 33,81,49 36,82,48 31,84,52 32,82,49 32,83,45 33,84,48 31,79,47 31,79,47 31,79,47 33,76,46 34,85,47 33,100,50 40,112,58 43,120,62 121,154,129 132,130,131 136,134,132 134,126,132 137,129,135 136,131,133 140,138,136 143,141,137 143,138,135 143,138,137 139,134,136 126,124,122 125,123,124 132,130,131 127,121,126 120,117,121 127,124,130 129,126,132 118,114,125 110,105,121 105,100,118 105,104,121 118,116,128 119,119,129 113,113,123 107,105,115 94,85,96 64,53,60 69,57,57 66,56,57 63,53,54 71,61,62 66,56,57 75,65,69 74,64,68 75,65,66 81,71,75 72,62,63 71,61,62 68,58,57 68,58,59 73,63,67 64,54,55 66,56,57 72,62,66 74,64,68 72,62,66 84,74,78 97,87,91 92,82,86 79,69,73 78,68,72 84,74,78 84,74,78 79,69,73 70,60,64
220,197,157 112,96,79 64,58,65 82,77,79 82,74,80 75,64,73 103,91,91 119,105,91 123,109,95 134,113,98 104,92,80 114,100,86 105,91,77 122,103,87 131,113,92 116,101,81 121,103,84 139,120,104 118,107,90 50,52,66 45,44,59 58,58,70 63,63,75 52,50,62 45,44,59 48,47,62 55,55,67 87,85,95 85,85,95 87,87,97 77,77,87 78,78,90 73,73,85 81,81,93 83,83,93 79,79,89 64,64,74 57,60,69 71,76,84 62,62,72 56,56,66 49,49,57 57,57,65 69,69,77 95,88,88 133,120,113 158,147,130 169,158,141 156,145,128 147,138,123 167,153,137 33,48,32 12,39,23 14,40,27 21,58,34 35,80,49 33,81,49 35,80,49 35,83,51 34,85,49 29,85,48 28,81,47 30,84,47 32,83,47 33,82,47 31,80,45 33,79,45 33,79,45 33,84,46 35,99,50 38,113,58 44,119,64 107,162,128 111,108,114 121,115,122 127,124,130 117,114,120 122,116,123 124,121,125 128,128,128 136,131,128 141,134,134 146,141,138 145,140,139 146,141,140 139,137,135 132,127,129 132,129,133 138,135,139 134,131,135 116,112,125 100,97,114 98,94,114 96,94,114 102,98,118 99,98,115 98,94,103 78,72,79 61,51,52 59,47,49 62,50,52 65,55,56 72,60,62 67,57,58 73,63,64 79,69,73 68,58,62 81,71,75 77,67,71 78,68,69 73,63,64 66,56,57 77,67,71 72,62,66 72,62,66 71,60,67 74,63,70 75,64,71 100,90,94 95,85,89 93,83,87 79,69,73 74,64,68 85,75,79 84,74,78 77,67,71 79,68,75 75,64,71
248,226,177 180,161,126 78,68,67 81,75,80 77,69,75 80,69,76 98,87,84 126,112,98 130,114,99 139,118,103 109,93,78 112,96,83 126,110,95 131,111,93 133,115,94 125,107,86 147,128,105 150,129,106 112,95,85 59,57,67 59,59,71 52,52,64 51,47,60 49,44,60 53,50,67 53,52,69 50,49,64 56,56,68 78,78,88 81,81,91 80,79,94 81,81,91 76,74,86 82,80,90 86,84,94 64,64,76 59,58,73 66,66,78 76,79,90 56,56,66 67,70,79 62,70,79 74,77,88 95,92,96 145,132,125 180,162,143 183,168,148 139,129,107 131,120,105 150,146,129 160,149,134 22,45,30 16,41,25 15,41,28 22,60,33 31,80,45 33,84,48 35,83,51 32,83,47 33,84,48 31,85,48 34,83,48 30,81,45 31,80,45 35,80,49 33,78,47 35,76,46 31,80,45 34,83,46 35,99,50 38,110,56 45,115,62 105,166,127 88,84,95 90,88,100 90,87,102 83,82,99 91,87,96 121,115,122 130,128,129 131,129,127 134,132,133 131,129,130 130,128,129 133,128,130 133,128,130 138,132,137 139,133,140 135,128,138 133,127,134 124,117,127 104,100,113 93,89,109 85,83,105 96,93,108 101,94,104 73,63,67 63,53,54 57,47,48 64,52,52 68,58,59 73,63,64 67,55,57 79,69,70 78,68,72 68,58,59 75,65,69 81,71,72 89,79,80 81,71,72 73,63,64 78,68,69 72,62,63 72,62,63 74,64,68 77,66,73 78,67,74 92,81,88 86,75,82 92,82,86 82,72,76 72,62,66 81,71,75 88,78,82 73,63,67 73,63,67 85,74,81 80,69,76
