47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 54,52,60 46,44,52 47,45,55 50,49,54 59,56,62 52,49,55 60,57,63 52,51,56 56,50,55 52,44,50 61,54,57 64,57,60 62,55,58 58,51,54 57,47,51 76,75,90 71,68,83 71,68,83 53,52,67 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 58,56,64 58,56,64 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 54,49,65 116,98,79 111,93,72 118,96,78 113,93,75 118,95,80 122,102,82 127,98,76 107,85,65 111,82,60 141,105,83 151,110,90 155,113,91 159,118,89 149,116,91 97,84,77 102,88,93 221,195,172 205,172,145 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 219,189,161 215,185,157 205,174,151 184,154,128 201,168,141 213,183,155 255,228,196 198,165,138 125,79,49 132,72,29 84,33,0 141,88,45 123,87,38 52,40,28 255,223,162 255,236,164 255,223,156 255,208,139 255,214,145 255,232,160 255,234,165 255,233,170 253,212,151 255,219,160 255,218,164 227,187,135 229,188,139 231,197,154 217,186,147 183,163,133 176,156,136 179,161,140 122,108,90 106,92,76 70,56,42 59,49,39 140,101,69 144,74,23 106,55,16 93,47,8 115,62,19 106,55,20 79,44,17 53,32,7 51,33,14 40,29,14 33,24,18 39,35,44 43,43,53 44,44,56 45,44,59 57,56,71 66,65,80 57,56,71 58,56,68 48,46,54 37,35,45 37,35,45 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 46,44,52 48,46,54 52,48,57 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 61,54,54 62,55,55 75,68,68 65,58,61 59,52,55 53,46,56 52,47,65 45,44,59 50,49,64 60,59,74 50,49,64 64,62,72 58,56,66 60,56,65 60,56,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 66,65,80 76,75,90 96,80,74 121,100,77 100,78,58 120,95,76 124,97,79 129,101,88 127,100,82 127,98,78 113,93,73 120,96,72 139,106,79 153,112,81 161,120,91 174,133,106 144,117,99 100,83,84 101,89,94 203,173,145 212,178,146 240,211,178 210,178,144 231,199,167 212,180,148 213,179,147 234,200,168 243,210,185 255,228,203 222,189,164 198,169,136 232,200,168 241,207,175 250,218,188 235,202,175 199,156,123 114,68,31 88,49,6 104,78,39 154,122,38 103,88,50 123,92,53 255,217,145 251,200,122 255,207,131 239,188,119 255,223,151 255,235,167 255,223,164 253,214,155 255,222,168 255,224,172 248,205,156 227,186,141 212,178,146 148,121,103 124,104,84 97,86,71 78,69,54 59,36,5 66,37,2 56,32,0 75,55,23 124,93,42 104,65,26 55,34,11 92,47,12 120,67,22 105,56,18 67,36,13 54,33,10 46,31,11 42,30,20 33,23,22 51,50,55 47,45,57 51,48,63 60,58,70 67,64,81 42,41,56 50,49,64 63,63,75 43,43,51 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
46,45,50 55,54,59 47,46,51 57,55,63 47,45,53 52,50,58 67,65,73 50,48,56 45,43,51 49,45,54 58,52,57 49,46,50 59,56,60 48,46,47 64,59,61 65,58,58 57,50,50 70,63,63 62,55,58 62,55,58 68,61,71 70,65,83 70,69,84 59,58,73 74,73,88 76,75,90 71,68,83 78,75,90 69,65,76 61,57,68 47,45,55 71,69,79 48,46,58 47,45,57 53,51,63 60,59,76 69,68,85 65,64,81 77,76,93 128,106,88 126,97,73 124,95,73 134,105,83 133,104,84 132,101,89 132,101,80 125,96,74 122,96,75 120,99,74 130,105,75 167,126,95 174,133,104 166,126,103 107,88,74 100,88,93 78,68,69 224,195,171 217,185,151 211,184,150 189,157,125 233,201,169 229,197,165 228,194,162 206,172,140 241,209,179 222,190,160 241,209,179 220,191,158 224,192,160 255,229,195 255,224,190 221,188,161 206,180,157 121,95,70 85,50,23 109,64,31 74,53,0 62,42,22 62,49,26 77,48,24 159,119,67 218,173,111 236,191,118 255,225,155 244,204,140 249,217,162 229,195,150 197,166,117 200,168,126 147,116,77 115,88,70 80,61,45 47,33,17 53,32,9 67,41,2 55,35,5 64,33,0 80,45,9 54,30,0 164,137,76 130,98,27 74,59,23 51,37,19 121,66,35 104,55,17 90,47,12 59,33,10 49,30,7 44,29,9 35,22,15 49,46,52 54,52,64 51,49,59 48,46,54 59,57,69 59,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 38,37,52 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 46,44,52 51,48,54 55,50,49 49,47,48 52,50,51 54,52,53 56,54,55 62,55,58 57,50,53 69,62,65 68,58,62 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 67,66,83 67,66,83 70,69,86 50,49,66 73,70,85 59,57,67 50,48,60 62,60,72 73,69,89 64,61,78 71,69,81 71,69,89 60,58,78 71,70,87 77,76,93 129,105,83 122,93,71 141,110,89 135,104,85 131,100,81 138,100,81 138,103,78 143,107,85 131,100,79 130,106,82 122,98,72 191,152,122 200,152,125 160,126,106 98,82,80 93,82,89 53,43,44 113,92,69 221,196,166 211,179,145 243,214,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 253,221,189 197,167,139 196,167,136 210,178,146 234,202,172 204,175,151 207,178,156 214,186,157 208,180,153 107,81,58 61,41,21 57,43,25 90,77,70 118,88,44 69,37,5 61,41,11 67,39,12 50,34,3 54,37,11 54,35,12 58,40,19 102,84,81 104,91,84 91,78,71 93,77,73 87,71,65 54,37,9 56,35,8 73,41,0 66,38,0 69,38,0 71,44,1 52,30,0 96,85,68 68,51,14 60,52,41 58,43,21 90,46,16 57,34,5 54,33,6 47,27,7 40,28,16 43,32,29 34,31,35 65,63,75 66,64,76 50,48,56 45,43,51 59,57,67 61,58,73 50,50,60 74,74,84 45,45,55 43,44,49 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 52,51,66 83,81,101 79,77,97
48,47,50 52,51,54 47,46,49 50,48,56 51,49,57 48,46,54 52,50,58 40,38,46 47,45,53 51,48,54 62,57,56 63,58,60 63,58,60 59,57,58 54,52,53 68,61,64 58,51,54 65,58,61 74,68,73 74,67,77 58,55,72 52,51,68 69,68,85 77,76,93 67,66,83 74,73,90 63,62,77 58,57,72 45,42,57 59,57,67 37,35,43 43,41,49 60,58,70 81,78,93 74,71,88 73,71,93 69,67,89 77,75,95 72,70,90 134,103,84 126,95,74 141,107,87 132,101,82 142,104,87 140,102,81 138,103,78 142,105,81 144,113,92 151,127,103 132,111,86 184,151,126 198,152,124 164,135,113 107,94,91 99,88,95 52,42,43 76,57,43 243,217,192 221,189,157 198,170,143 234,202,170 255,228,196 252,218,186 255,227,195 246,214,182 245,213,181 255,230,198 219,189,161 215,185,157 213,184,153 220,190,162 245,215,189 240,207,182 189,152,128 217,192,164 100,79,64 91,79,69 97,86,79 94,82,82 100,73,55 134,81,13 78,41,1 69,37,3 70,37,0 53,29,0 48,31,7 96,82,68 98,84,86 105,93,95 92,82,83 87,77,81 102,92,93 71,47,14 61,37,2 75,41,7 66,42,7 67,42,14 58,38,6 46,31,11 116,106,94 106,98,104 61,58,62 47,43,37 49,33,29 38,31,31 39,33,38 49,42,54 39,36,42 34,31,37 39,37,45 48,46,56 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 50,50,60 56,56,66 46,47,52 39,41,41 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 46,44,52 43,41,49 44,41,45 51,48,52 61,56,58 56,51,53 61,54,54 59,52,52 58,51,54 68,61,64 65,58,58 58,52,57 59,56,62 59,55,66 80,76,87 72,71,86 73,72,87 69,66,81 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 85,83,103 84,82,102 78,76,96 73,71,91 137,106,87 140,106,84 146,115,94 138,107,86 150,112,93 145,107,88 142,105,81 146,109,85 166,131,106 161,140,125 94,82,72 136,117,105 156,125,106 122,101,90 100,86,88 90,83,83 58,51,51 71,51,42 154,131,116 199,170,139 199,167,135 255,227,193 195,163,133 229,195,163 238,204,172 239,207,175 227,195,163 205,173,141 248,216,186 221,189,159 237,208,175 230,201,170 224,194,166 237,207,179 247,217,191 208,183,155 111,90,77 112,98,84 111,96,85 108,93,84 85,71,71 111,94,100 121,99,107 106,92,94 64,51,48 32,21,16 29,19,18 107,93,93 96,82,84 91,81,82 88,78,79 83,76,76 92,85,85 77,67,68 110,97,107 118,100,109 107,88,92 67,57,61 49,46,52 38,30,38 115,106,102 101,89,91 75,65,66 46,40,45 40,37,41 40,37,41 36,35,38 46,45,50 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 51,49,57 47,45,53 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 47,45,53 47,45,53 48,45,49 60,57,61 69,64,66 60,55,57 58,51,51 64,57,57 63,56,59 64,57,60 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 37,36,51 58,57,72 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 87,84,101 85,83,103 80,78,98 79,77,97 81,79,99 131,101,75 148,115,90 151,118,93 149,118,95 152,114,95 147,109,90 140,103,79 157,120,96 179,150,128 147,135,125 86,80,75 78,66,54 111,92,80 94,81,76 93,83,87 80,73,73 63,56,56 70,54,39 215,192,163 173,144,113 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,251,217 255,228,194 213,184,151 245,216,183 241,212,181 237,208,177 215,185,159 243,220,191 117,99,80 115,100,80 122,106,89 116,101,90 163,135,135 255,234,243 255,221,231 149,127,132 87,80,83 59,56,71 39,36,51 89,79,80 94,83,80 88,78,79 82,72,73 84,74,73 89,79,78 108,100,117 183,161,183 255,226,238 209,182,196 116,114,165 98,104,164 48,52,104 99,92,95 107,95,97 77,67,66 50,44,49 42,39,43 39,36,40 38,37,40 40,39,44 34,32,40 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 44,42,50 48,46,54 45,45,53 43,42,45 44,39,38 44,39,38 93,86,86 97,90,90 90,83,81 51,43,49 91,86,104 69,68,85 80,78,98 76,74,94
45,43,51 47,45,53 57,55,63 53,51,59 50,48,56 48,46,54 48,46,54 56,53,57 62,59,63 68,61,64 65,58,61 62,55,58 57,50,53 63,56,59 65,58,61 62,55,53 75,68,80 79,74,90 36,35,50 35,34,49 46,50,63 48,52,65 81,77,86 84,81,85 87,84,88 49,46,50 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 91,92,111 140,107,80 162,128,106 158,125,100 155,124,101 161,130,109 146,112,90 142,107,80 164,128,106 185,163,145 95,89,84 75,69,60 82,71,66 90,79,74 94,82,82 89,82,82 74,69,66 75,68,66 116,92,70 229,202,170 226,195,158 255,225,188 252,220,188 203,171,141 230,191,159 244,205,173 238,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 216,188,159 197,167,139 140,117,88 138,117,92 114,100,82 118,104,90 109,93,87 176,162,164 157,145,150 114,104,108 77,68,79 52,48,59 49,48,65 44,29,20 92,85,83 86,77,73 101,92,88 86,74,74 118,108,107 104,96,104 181,163,174 206,187,191 146,124,132 77,71,92 68,72,101 71,77,121 91,87,100 131,118,113 88,76,78 56,50,55 44,43,46 38,37,40 37,36,39 50,48,56 34,32,42 41,39,49 40,39,44 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 109,98,95 111,100,97 117,108,104 94,84,85 85,75,76 79,69,70 108,101,104 84,80,91
45,45,45 54,54,54 54,54,54 57,56,61 60,59,64 50,49,54 47,46,51 53,52,55 61,55,60 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 61,58,62 54,46,63 71,69,81 42,42,54 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 86,83,87 53,50,54 44,41,47 40,36,47 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 210,183,149 139,108,89 177,136,107 185,141,113 180,139,110 177,141,112 142,108,86 146,110,88 166,140,119 118,106,96 77,71,66 66,61,47 81,70,63 87,76,71 92,80,80 84,77,77 60,55,52 69,63,54 231,202,169 243,216,182 222,193,162 178,146,116 249,217,187 214,182,152 234,201,174 238,205,178 205,173,143 203,171,141 248,216,186 212,180,148 198,168,140 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 131,114,90 139,121,100 91,73,68 94,80,82 108,96,101 110,99,106 95,87,93 72,70,71 52,50,62 57,35,0 91,84,84 89,80,76 120,111,107 90,79,74 126,115,112 67,56,63 86,75,82 108,96,101 101,89,94 65,59,66 47,45,55 40,35,51 95,88,88 116,105,102 108,96,98 56,50,55 41,40,43 40,39,42 34,33,36 37,35,43 36,34,42 39,37,45 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 40,38,46 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 98,87,82 110,99,94 67,57,56 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,57 53,52,55 54,53,56 60,59,62 62,61,64 61,60,63 57,56,59 60,57,61 54,51,55 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 70,66,77 94,88,109 50,49,64 44,44,56 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 118,110,116 112,104,110 81,76,73 89,84,86 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,180,151 234,209,181 217,188,164 241,215,192 134,108,87 177,134,101 199,152,120 209,160,124 181,140,109 145,110,85 152,115,91 136,114,96 72,63,57 59,53,48 70,62,51 80,70,60 85,74,69 87,77,76 82,75,73 56,51,50 71,63,50 235,211,176 180,156,121 164,137,105 203,173,145 212,182,154 193,164,133 203,173,147 186,156,130 188,158,130 190,161,130 219,190,159 217,185,155 210,180,152 208,179,144 216,187,152 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 154,135,112 143,123,103 121,104,96 72,55,56 103,91,96 106,95,102 106,98,104 89,84,83 62,56,61 56,29,0 82,71,64 96,87,83 103,94,90 90,79,74 115,104,99 61,50,57 69,61,67 99,88,95 102,91,98 85,79,84 65,62,66 36,30,35 93,84,78 111,100,97 98,86,88 60,54,59 41,39,47 39,37,45 37,36,39 37,35,43 36,35,40 37,36,41 37,36,41 46,44,52 62,60,68 52,50,58 45,43,51 45,43,51 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 106,93,88 119,108,103 101,91,90 85,75,76 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 56,52,61 61,57,66 62,59,65 53,50,56 54,51,57 62,61,66 82,83,102 71,72,91 76,74,94 79,75,95 74,72,94 75,78,89 44,47,58 55,54,69 95,93,101 145,135,134 217,207,206 255,237,215 235,211,189 227,210,182 203,186,158 166,147,122 228,207,182 223,199,177 211,187,165 207,186,163 203,182,159 225,204,181 221,200,177 115,94,71 194,170,146 219,195,171 240,215,187 210,184,159 137,112,93 53,30,15 203,169,147 198,157,126 189,148,119 148,108,85 157,119,98 96,76,67 62,56,51 60,51,45 71,60,53 78,66,54 84,71,66 80,70,74 49,42,42 59,52,55 161,142,126 183,159,133 235,211,185 200,176,150 206,182,156 199,174,146 222,197,169 170,145,117 196,171,143 189,159,133 187,157,131 223,193,167 224,195,164 197,168,137 208,179,148 239,210,179 218,188,162 181,151,125 231,201,175 255,244,218 195,165,139 219,189,163 216,187,167 145,124,101 134,119,97 97,82,73 95,84,69 90,84,79 65,42,31 107,67,13 75,53,6 51,30,5 72,62,52 103,91,91 109,98,93 109,96,89 111,98,91 54,40,22 78,66,66 104,93,102 98,90,96 68,66,67 44,38,43 80,73,73 102,91,88 110,99,96 108,98,99 72,69,73 43,42,47 43,42,47 38,37,42 41,40,45 40,39,42 34,33,36 37,36,41 40,39,44 59,57,65 53,51,59 52,50,58 46,44,52 47,47,47 143,128,117 155,135,117 150,131,115 159,140,128 96,80,74 112,99,94 67,57,56 46,36,37 38,35,39 37,34,38 42,39,43 30,27,31
58,55,61 51,48,54 52,49,55 55,52,58 56,53,59 56,52,61 60,56,67 59,55,68 60,55,71 67,62,80 72,68,88 91,84,98 152,145,157 139,135,144 178,177,182 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,188,165 218,197,174 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 171,150,123 223,205,184 178,160,139 198,176,156 206,184,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 219,194,166 194,170,144 180,160,140 38,25,18 40,33,31 90,71,57 96,76,58 95,68,52 146,115,96 82,69,62 57,48,44 65,54,47 69,56,49 78,63,52 77,61,57 89,72,73 56,51,53 67,58,50 166,147,122 172,148,122 191,167,141 189,170,143 172,153,126 180,159,134 191,170,145 173,153,123 160,140,110 178,155,126 150,127,98 177,154,125 206,177,146 204,175,144 189,158,135 220,189,166 217,187,159 229,199,171 230,200,174 182,152,126 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 116,95,82 118,97,82 117,71,14 101,57,17 115,60,4 81,49,7 56,27,0 57,45,47 119,102,94 139,120,108 114,99,88 134,119,108 116,75,28 112,67,19 98,66,32 57,39,18 51,32,16 49,34,14 109,93,76 92,82,72 105,95,85 101,92,86 74,72,70 47,46,51 48,47,52 43,42,47 36,35,40 38,37,40 40,39,42 40,39,44 39,38,43 58,56,64 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 59,52,52 41,34,37 55,52,58 48,45,51 51,48,54 44,41,47
174,167,167 136,129,129 106,99,102 168,161,161 174,169,155 182,163,151 149,133,120 181,167,151 157,141,126 176,160,143 189,172,148 182,164,145 133,117,100 148,134,118 154,140,124 156,140,123 151,133,114 144,126,105 168,151,125 175,156,131 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,166 197,176,151 212,193,168 209,190,165 209,190,165 200,181,156 190,176,149 198,184,157 205,191,164 188,167,140 176,155,128 214,190,164 232,211,184 145,130,108 60,48,36 46,35,30 232,210,192 229,209,189 153,132,117 145,118,102 69,56,51 49,39,38 78,64,50 118,99,83 201,181,163 233,212,189 74,55,41 56,48,54 78,66,54 212,191,164 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 200,176,150 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 181,153,126 186,158,129 232,204,175 242,214,187 189,161,134 231,201,173 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 132,82,36 110,60,0 122,63,0 71,40,1 51,30,5 62,51,48 128,113,93 152,133,110 125,105,96 140,123,113 145,106,78 112,56,0 110,60,0 103,61,0 69,40,5 57,32,4 109,95,81 119,104,95 118,103,94 135,123,113 96,83,80 63,57,62 43,42,45 47,47,47 36,35,40 61,60,63 44,43,46 43,43,43 43,42,47 57,56,61 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 141,121,103 160,140,122 111,96,85 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 44,40,49
186,172,158 162,148,134 169,155,141 170,155,146 154,139,130 182,166,153 161,144,134 161,147,133 178,164,150 172,161,144 147,137,113 140,132,110 158,148,126 193,179,161 149,133,116 174,156,137 181,163,144 151,133,112 165,146,121 166,147,122 211,190,165 191,170,147 175,162,139 174,161,138 176,163,140 144,131,108 200,179,156 224,203,178 213,187,164 219,193,170 217,198,173 209,190,165 169,148,123 207,186,161 210,189,164 206,185,158 230,209,182 227,203,177 174,153,126 123,105,84 78,64,50 56,44,32 203,181,161 205,177,150 230,201,177 139,108,85 106,91,80 46,41,40 102,83,67 242,217,189 226,198,171 216,190,167 71,58,51 54,49,51 135,118,110 183,158,130 231,205,180 208,182,157 203,182,157 192,171,146 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 195,170,142 190,162,135 225,197,170 190,162,135 231,203,176 157,129,100 200,172,143 217,189,162 193,165,138 211,181,153 202,172,144 222,194,165 217,189,160 218,191,159 211,182,158 242,213,191 166,133,96 106,58,11 95,52,3 54,36,6 50,31,15 75,59,55 121,103,84 152,133,110 140,120,111 141,124,114 149,127,109 115,62,5 114,63,0 102,60,0 54,33,6 56,32,10 122,104,85 119,104,84 147,129,110 139,125,109 96,80,74 78,67,74 48,42,47 44,44,44 34,33,38 60,59,62 50,49,52 45,45,40 47,47,47 58,57,60 52,51,54 50,49,52 122,110,110 157,135,117 149,130,114 133,113,95 121,106,95 123,111,111 86,76,80 71,63,69 50,49,52 64,64,74 50,48,60 48,46,58 38,36,48 36,34,46
149,134,123 172,157,146 167,152,141 128,113,102 135,120,109 171,156,145 164,149,138 172,156,143 165,149,136 176,160,147 162,147,127 190,175,155 154,139,119 177,159,138 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 195,181,156 178,164,139 163,149,124 170,155,133 154,139,117 167,150,126 189,172,148 218,194,170 212,188,164 235,209,186 223,197,174 167,146,119 184,163,136 189,168,141 209,188,161 196,175,148 212,186,161 214,188,163 215,189,164 224,198,173 163,142,119 103,87,72 84,68,53 211,187,161 183,155,128 225,195,169 154,125,101 119,100,84 56,46,50 165,146,130 212,182,156 222,194,167 114,88,63 64,59,58 64,57,60 186,169,145 199,174,144 198,170,143 187,159,132 199,173,150 144,118,95 186,160,135 194,168,143 193,167,142 190,164,139 188,163,135 191,166,138 194,169,141 189,160,138 185,156,134 183,155,126 233,206,172 225,196,172 246,217,193 229,201,172 249,221,192 180,150,124 218,188,162 215,187,158 246,219,187 250,223,189 197,169,142 215,189,166 189,161,134 119,66,13 102,60,8 58,41,6 54,43,24 152,135,109 111,89,69 166,144,124 141,126,115 130,115,104 103,90,85 122,73,6 103,58,10 86,54,12 40,29,12 87,73,55 145,124,101 144,124,104 138,120,99 157,142,122 103,86,76 75,68,68 53,50,56 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,99,85 103,91,93 97,94,98 53,50,54 41,40,43 52,50,60 61,59,69 66,64,74 74,72,82 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 170,155,144 168,153,142 165,150,139 188,172,155 185,169,152 191,175,158 198,184,159 207,193,168 215,201,176 201,183,162 196,178,157 180,165,143 192,177,155 192,177,155 179,165,140 173,159,134 171,152,129 178,159,136 209,190,163 215,196,169 232,211,188 206,185,162 186,162,138 214,190,166 206,180,157 222,196,173 222,193,169 217,188,164 208,179,155 211,182,158 205,176,152 220,194,169 198,172,147 202,176,151 221,195,170 227,203,181 103,87,74 120,104,89 219,193,168 217,189,162 211,181,155 200,171,147 118,97,82 59,48,55 149,131,112 201,171,143 205,177,150 124,100,78 65,59,66 76,66,56 202,174,145 211,183,156 240,212,185 224,196,169 209,184,154 205,180,150 165,141,108 198,174,141 196,172,139 172,148,115 210,185,157 228,203,175 195,170,142 201,173,144 198,170,141 190,162,133 218,191,157 173,144,120 159,130,106 212,184,155 188,160,131 241,211,185 241,211,185 245,215,187 222,193,162 233,206,174 222,196,171 167,146,121 102,83,56 140,66,0 128,56,0 82,43,2 78,59,45 236,206,180 243,212,189 190,159,136 222,194,165 228,200,171 173,148,129 131,84,32 117,65,5 97,53,11 37,28,11 60,49,30 160,139,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,61 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,109 164,143,139 172,151,138 196,173,158 179,160,148 126,112,114 93,82,89 62,54,60 47,46,49 39,37,47 39,37,47 51,49,59 57,55,65 59,57,69
155,140,129 157,142,131 157,142,131 163,148,137 142,127,116 162,147,136 167,152,141 154,139,119 158,143,123 166,152,127 186,172,147 173,159,134 200,186,161 177,160,136 187,170,146 191,170,147 173,152,129 188,167,144 207,188,163 213,199,172 206,189,163 196,179,153 198,177,152 226,205,180 200,176,152 212,188,164 214,190,166 215,191,167 228,202,179 224,198,175 231,205,180 222,196,171 236,210,185 220,194,169 249,223,198 233,204,180 244,215,191 239,210,186 216,187,163 224,197,179 101,81,72 101,85,72 224,194,168 251,223,196 231,201,175 215,184,161 116,98,79 55,42,50 94,78,63 212,183,152 225,195,167 96,75,52 60,57,63 208,190,171 218,188,160 204,174,146 229,201,172 219,191,162 211,183,156 214,186,159 237,209,180 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 249,217,187 202,173,138 135,113,95 89,70,58 32,16,1 44,26,7 29,18,13 34,23,18 31,25,16 255,239,212 255,236,205 175,146,115 255,230,203 224,196,169 136,111,92 29,20,14 24,13,8 31,21,11 12,6,0 15,9,4 65,54,47 228,199,177 206,175,138 213,181,151 221,188,163 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 51,53,67 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 183,154,130 147,124,109 172,147,130 179,164,153 123,113,114 95,84,93 79,68,77 72,59,69 49,44,46 47,46,49 34,32,42 56,52,65 54,50,63
155,140,129 163,148,137 177,162,151 157,142,131 143,128,117 172,157,146 157,142,131 176,161,141 186,171,151 176,162,137 161,147,122 198,184,159 183,169,144 171,154,130 164,147,123 210,189,166 204,183,160 202,181,158 210,191,166 227,213,186 220,203,177 199,182,156 198,177,152 190,169,144 213,189,165 216,192,168 211,187,163 227,203,179 255,237,214 241,215,192 221,195,170 209,183,158 230,204,179 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 229,200,176 193,167,146 114,94,85 103,87,74 246,216,190 255,231,204 236,206,180 251,220,197 133,112,97 78,68,58 62,43,45 245,215,187 228,200,173 114,88,67 74,69,71 204,183,158 209,179,153 204,174,148 212,184,157 182,154,127 180,152,125 202,174,147 187,159,132 194,166,139 204,176,147 204,176,147 214,187,155 229,202,170 228,201,169 216,189,157 201,174,142 218,190,161 224,196,167 226,198,169 222,194,165 232,205,173 225,198,166 239,209,181 222,192,164 250,220,192 213,181,151 208,177,156 80,55,38 64,41,26 64,41,26 94,59,46 77,51,37 51,34,26 37,28,24 240,210,193 235,210,193 219,194,177 245,219,198 195,170,151 150,129,114 76,51,34 50,31,15 39,26,19 31,20,17 28,19,15 180,171,167 146,118,107 91,73,72 117,100,92 193,176,152 226,207,184 31,31,31 49,49,57 49,49,61 64,67,78 58,60,74 57,62,70 57,60,69 129,107,99 161,142,119 164,143,118 178,152,127 196,172,137 159,139,109 189,166,135 154,130,106 190,170,150 142,126,111 100,84,69 169,148,125 168,150,131 142,126,109 130,113,103 96,93,99 58,55,61
