48,44,55 60,56,67 58,54,65 39,37,47 44,42,52 55,48,60 41,39,49 38,36,46 40,38,48 39,39,49 44,44,54 50,49,64 41,41,51 37,37,49 37,37,49 47,50,68 45,49,64 36,40,53 33,37,50 33,37,50 35,39,54 36,38,54 53,53,65 82,75,85 101,91,95 108,98,97 125,113,103 141,129,117 161,147,129 160,146,128 207,174,135 249,203,148 235,193,141 234,194,142 225,185,133 223,180,133 220,177,130 219,179,127 215,174,129 117,78,50 126,85,56 107,66,35 101,62,32 94,59,34 78,52,31 74,52,34 49,36,29 39,30,26 36,24,12 62,46,33 59,44,35 87,71,65 124,98,73 143,116,98 105,86,61 142,124,80 158,136,91 164,139,95 150,127,85 146,123,81 141,119,72 140,116,65 135,109,59 137,111,61 126,99,56 123,96,53 110,89,37 99,81,39 80,66,41 42,37,25 38,31,31 34,33,24 37,33,25 39,37,33 40,40,35 44,47,39 54,52,50 55,55,55 52,53,56 48,51,58 46,49,58 48,51,60 49,49,57 22,24,24 16,14,12 20,18,19 100,100,108 71,72,93 46,48,62 47,51,64 53,53,65 79,75,86 65,59,64 51,49,61 57,56,73 56,59,81 57,60,82 55,58,80 51,50,67 86,89,100 67,71,75 63,63,71 44,44,56 46,45,60 48,47,64 49,49,61 51,49,61 131,125,130 73,66,69 91,81,82 111,99,101 108,96,98 104,92,94 105,93,95 101,94,94 89,82,82 71,61,62 57,47,48 50,45,47 51,46,48 64,54,58 68,58,62 68,58,62 71,61,65 60,50,54 57,47,51 59,49,53 66,56,55
47,43,52 51,47,56 53,49,58 38,36,46 44,44,54 58,54,63 40,38,48 39,37,47 40,38,48 42,42,52 46,46,56 49,49,61 35,35,47 36,36,48 35,35,47 42,44,60 33,36,47 30,33,44 32,35,46 33,35,49 32,36,49 35,39,52 71,68,83 100,90,91 115,99,95 116,101,92 128,112,99 149,133,120 161,140,125 177,156,133 251,208,152 242,196,141 235,191,138 223,183,129 215,174,125 208,167,120 214,173,126 221,180,131 207,167,131 110,73,49 124,78,52 126,82,56 108,69,41 102,67,42 75,49,28 74,52,34 50,34,30 37,27,28 32,22,23 39,25,27 69,50,27 71,59,59 145,120,92 140,110,84 135,111,85 116,98,66 148,126,88 148,125,83 159,136,96 163,135,97 160,134,95 154,128,87 148,125,83 146,120,79 138,110,70 128,100,60 119,93,54 117,88,53 117,93,56 117,98,59 100,88,62 57,48,40 47,45,43 52,50,51 52,50,51 57,56,59 58,55,59 53,54,59 41,46,52 44,52,59 47,55,62 52,57,65 41,38,44 25,22,28 17,17,17 16,13,17 23,17,22 61,58,64 64,63,80 63,64,83 58,59,80 57,58,79 62,60,70 56,55,72 58,64,85 61,70,93 61,67,88 54,55,76 101,100,117 94,96,110 81,84,93 74,71,75 79,77,87 55,51,71 50,49,64 45,45,57 59,58,73 101,95,102 123,116,119 93,81,83 112,98,100 107,95,97 104,94,95 100,93,93 96,86,87 89,79,80 71,61,62 58,48,49 47,42,44 50,45,47 61,51,55 66,56,60 64,54,58 65,55,59 59,49,53 58,48,52 59,47,52 65,53,55
47,43,52 47,43,52 49,45,54 37,35,45 45,45,55 54,52,60 40,38,46 40,38,48 46,44,54 45,45,55 45,45,55 41,41,53 52,52,64 53,53,63 31,31,41 39,37,49 37,35,45 36,34,42 33,36,45 34,37,48 34,38,51 35,39,52 67,67,79 125,116,112 155,140,129 150,136,120 149,133,116 143,127,110 147,132,112 185,153,119 239,193,136 239,195,142 220,179,130 211,173,125 200,164,117 195,159,112 204,166,118 212,174,128 130,94,61 94,59,34 113,72,43 120,81,51 95,58,34 94,60,38 81,50,31 74,49,30 56,39,31 40,29,26 28,18,19 34,22,24 47,32,23 64,48,35 164,138,113 161,128,103 131,100,77 127,103,77 117,98,73 152,133,108 145,122,91 151,125,86 154,128,87 153,130,90 151,130,89 148,125,85 140,111,76 134,106,68 130,104,65 131,103,65 135,107,67 136,110,69 137,114,74 135,116,81 112,99,76 77,71,62 62,62,62 104,100,92 105,104,97 57,56,59 73,71,79 54,57,68 63,68,78 56,57,62 64,54,42 23,16,19 25,23,24 23,21,22 29,22,22 48,37,34 46,37,33 48,41,44 75,71,82 62,63,82 60,63,85 58,63,87 54,61,84 58,66,86 57,58,77 72,74,90 90,93,104 91,93,107 89,92,103 79,78,81 72,71,76 73,70,87 60,58,80 59,58,75 57,56,71 82,78,87 88,83,85 104,97,97 109,97,99 111,99,101 108,98,99 102,95,95 96,86,87 89,79,80 73,63,64 57,47,48 46,44,45 53,51,52 65,55,59 66,56,60 60,50,54 60,50,54 61,51,55 56,46,50 60,48,53 64,52,54
52,48,57 47,43,52 48,44,53 37,35,45 47,45,55 52,50,58 39,37,45 43,41,51 50,48,58 44,44,56 39,39,51 46,46,58 57,56,71 56,55,70 38,38,48 34,34,46 32,32,44 34,34,46 34,37,48 33,35,49 34,38,51 47,51,66 76,75,90 125,115,114 137,122,111 140,126,110 129,114,94 122,107,87 117,99,80 244,203,154 231,187,136 218,177,130 210,172,126 204,166,120 191,154,110 188,151,107 198,162,115 207,169,123 106,74,44 122,80,56 128,82,54 114,70,44 108,67,47 94,61,36 92,58,36 81,59,39 65,49,34 43,29,29 36,24,26 36,24,29 44,32,32 50,35,26 87,75,65 177,144,107 157,123,91 135,105,79 130,106,80 139,118,91 148,127,102 136,118,88 132,114,72 133,112,71 136,111,67 136,110,71 133,106,70 134,110,73 130,106,69 130,106,71 134,110,75 136,113,73 134,111,69 138,113,69 137,113,76 131,112,75 141,127,100 122,110,82 105,92,71 103,87,70 132,111,88 175,154,131 157,137,117 48,28,8 27,22,21 19,18,21 44,40,34 28,17,24 43,32,29 78,60,41 62,47,36 60,48,38 42,36,31 38,26,28 60,55,57 66,64,74 55,57,73 55,56,75 65,67,81 82,85,96 83,86,97 83,86,97 87,90,101 88,86,94 71,70,73 67,66,69 59,58,75 57,58,77 58,59,80 54,52,64 78,76,84 85,80,82 103,93,94 102,92,93 101,91,92 100,90,91 95,85,86 91,81,82 68,58,59 58,48,49 47,45,46 55,53,54 70,60,64 66,56,60 64,54,58 63,53,57 60,50,54 59,49,53 63,52,59 63,53,57
51,47,56 45,41,50 44,40,49 38,36,46 45,43,53 46,44,52 38,36,44 44,42,52 53,51,61 52,52,64 44,44,56 55,55,67 53,52,67 51,50,65 43,43,53 34,34,46 31,31,43 32,32,44 37,37,49 37,36,51 41,43,57 56,58,74 78,76,96 93,82,89 107,91,87 116,101,92 112,96,83 117,101,88 169,141,112 239,197,143 232,191,142 208,172,125 198,164,119 194,160,117 189,155,114 186,152,109 196,160,113 204,167,123 106,74,42 116,72,46 121,80,51 113,72,45 102,65,41 100,64,42 80,54,33 62,40,22 62,43,29 50,34,21 46,33,30 43,29,31 35,25,26 51,35,31 59,47,37 220,188,156 189,152,108 159,125,93 134,106,79 137,109,82 134,103,80 128,104,80 91,75,58 140,124,91 126,108,78 132,113,74 122,103,66 125,106,69 126,107,70 127,105,71 143,120,89 125,109,76 125,108,80 109,96,73 87,75,63 119,105,89 112,98,82 108,88,70 144,119,100 141,112,90 167,133,99 175,153,119 61,46,35 36,24,24 26,19,22 21,15,20 30,23,21 47,34,31 42,29,26 86,66,46 85,59,38 82,60,40 63,49,35 70,50,32 36,26,25 41,34,32 37,31,36 36,34,44 74,74,82 80,80,88 79,79,87 83,83,91 87,87,97 86,86,96 75,74,79 67,68,71 71,74,83 62,61,78 57,58,79 57,56,73 57,50,62 54,46,52 85,73,75 103,93,94 99,89,90 99,89,90 99,89,90 93,83,84 67,57,58 63,53,54 45,43,44 55,53,54 65,55,59 65,55,59 63,53,57 65,55,59 57,47,51 65,55,59 71,60,67 62,55,58
52,48,57 51,47,56 49,45,54 38,34,43 46,46,58 45,45,53 38,38,46 45,45,55 49,49,59 49,49,61 49,49,61 56,56,68 58,57,72 51,51,61 53,53,65 54,51,66 56,50,55 55,47,53 61,54,64 61,54,64 58,55,72 62,58,78 63,58,74 82,71,78 94,78,76 106,90,84 99,85,67 123,102,89 244,206,160 224,180,127 208,167,120 194,155,112 189,152,112 191,153,116 182,144,109 181,147,104 203,169,124 200,166,125 113,77,48 127,86,59 109,74,47 112,78,48 96,61,36 90,59,38 66,42,20 75,52,37 65,47,28 76,58,39 50,34,30 48,32,30 43,31,33 45,34,31 59,41,36 80,54,40 218,182,133 210,173,129 168,128,94 169,128,99 150,118,88 129,104,74 109,90,65 117,103,78 113,99,74 115,98,72 112,98,73 96,83,60 123,111,85 120,108,82 115,101,83 111,100,81 108,95,74 112,99,78 107,91,76 109,90,74 127,103,81 159,123,103 198,160,123 199,166,129 171,145,120 69,55,41 41,30,27 27,20,20 28,23,25 26,21,23 35,28,31 43,29,29 41,29,29 67,48,36 85,66,50 84,68,51 65,50,39 90,72,53 71,60,57 61,52,48 44,37,37 31,29,39 81,81,91 84,84,92 81,81,89 81,81,89 84,84,94 86,86,96 81,81,91 68,73,72 66,67,72 66,65,70 53,56,63 41,44,53 38,30,36 99,89,90 117,103,103 100,90,91 96,86,87 97,87,88 99,89,90 87,77,78 71,61,62 59,48,55 50,44,49 63,57,62 55,50,52 58,48,52 61,51,55 59,49,53 64,54,58 70,60,64 67,56,63 63,53,57
55,51,60 47,43,52 41,37,46 39,35,44 45,45,57 44,44,56 39,39,51 48,48,58 39,39,49 37,37,49 43,43,55 51,50,65 64,63,78 70,70,78 55,55,65 58,51,61 84,74,75 93,81,81 94,83,80 90,79,74 84,74,73 85,73,78 102,88,88 100,87,82 101,86,77 114,99,88 112,98,84 151,126,98 252,206,149 223,180,131 202,163,120 188,151,109 187,152,114 177,142,106 172,137,101 180,148,106 192,160,116 191,158,119 115,78,54 126,85,58 109,67,43 111,75,46 103,63,40 107,72,45 100,65,40 62,46,31 66,46,28 51,37,23 55,40,31 49,34,25 40,29,26 43,33,32 46,35,32 57,42,31 81,57,33 255,225,174 249,201,145 226,177,128 180,137,102 144,110,80 124,98,73 121,97,75 110,89,64 117,98,75 117,100,76 105,91,66 101,86,64 93,79,61 97,81,66 105,86,70 120,94,73 137,109,82 152,122,96 164,132,102 181,145,114 202,164,127 236,204,172 125,99,78 62,44,39 29,19,18 27,20,23 24,16,22 25,20,19 22,17,16 43,36,36 33,23,24 41,34,34 43,26,18 46,35,28 43,30,23 56,44,32 54,35,21 82,60,52 80,64,49 39,28,25 34,30,39 88,86,96 85,85,93 81,81,89 81,81,89 80,80,88 84,84,92 83,83,93 83,86,95 75,78,87 81,80,95 85,88,110 89,92,114 105,91,96 121,107,109 109,97,97 100,90,91 96,86,87 99,89,90 99,89,90 84,74,75 70,60,61 66,55,62 54,47,57 61,54,64 53,48,50 60,50,54 59,49,53 61,51,55 64,54,58 66,56,60 64,53,60 59,49,53
55,51,60 53,49,58 42,38,47 39,37,47 47,45,57 43,42,57 38,38,48 43,43,53 35,35,47 35,34,49 50,49,64 60,59,76 66,64,76 72,67,69 67,57,56 74,64,63 91,78,73 116,100,94 133,118,109 115,100,91 100,88,78 103,91,81 113,98,89 114,99,88 115,98,88 126,109,99 141,120,105 255,235,186 235,192,136 207,166,119 200,163,119 184,147,105 186,151,113 177,142,104 179,144,106 170,139,100 183,153,111 183,152,115 120,81,53 126,82,54 126,82,54 106,67,37 96,61,36 81,55,30 103,62,35 58,36,18 69,49,31 59,43,28 54,39,28 58,43,32 52,39,32 44,33,30 38,32,25 42,33,29 45,34,29 72,49,36 160,121,82 255,214,163 236,185,130 193,150,115 172,133,101 158,121,95 146,113,86 139,109,83 139,110,86 140,111,89 125,96,74 143,115,88 147,117,91 144,114,86 158,122,89 180,145,109 201,165,132 220,187,139 185,153,121 81,60,37 59,45,31 43,29,29 31,21,22 31,24,27 33,23,24 39,29,30 33,26,26 42,32,33 32,20,22 66,50,48 55,42,37 87,71,56 62,43,31 98,78,58 101,77,55 58,42,27 86,65,50 85,59,38 47,36,33 37,34,40 88,86,94 91,89,97 88,86,94 86,84,92 89,89,99 88,88,98 91,91,101 85,87,101 85,89,104 92,94,110 89,92,112 93,100,123 91,87,96 112,100,100 114,100,100 105,93,95 97,90,90 98,91,91 103,93,94 85,75,76 66,56,60 61,51,55 51,44,54 57,50,60 58,53,55 70,60,64 63,53,57 64,54,58 61,51,55 61,51,55 60,50,54 61,51,55
54,50,59 51,47,56 39,35,44 43,41,53 48,46,58 39,38,53 48,48,60 56,55,70 55,54,69 53,52,67 57,56,71 59,58,75 53,51,63 54,49,51 61,52,48 75,66,62 87,74,67 102,86,80 111,96,85 108,93,82 107,95,83 103,91,79 108,93,82 115,101,87 122,106,89 137,121,104 186,154,120 255,214,153 223,180,131 203,164,123 189,152,112 186,151,113 192,157,119 189,154,116 184,149,111 178,146,102 181,149,105 171,138,99 106,65,36 124,80,52 127,83,55 117,78,50 121,82,54 97,68,46 87,52,27 94,65,43 67,45,25 65,45,27 55,37,32 50,34,28 49,33,27 47,34,31 39,29,30 38,28,29 41,29,29 45,29,27 57,40,30 78,59,45 255,241,197 255,209,140 255,213,162 225,178,126 220,177,130 201,160,115 205,162,115 194,151,104 193,150,105 224,178,139 213,169,127 190,151,108 192,150,108 211,177,132 151,126,96 81,59,41 55,42,39 33,23,22 30,18,18 33,23,27 40,33,36 36,29,32 39,27,27 48,34,34 48,36,36 51,39,39 41,29,29 51,33,32 54,35,23 63,46,36 49,33,31 59,43,30 75,56,42 65,49,36 58,36,28 69,50,36 42,32,31 42,36,43 87,85,93 88,86,94 86,84,92 87,85,93 87,87,95 87,87,97 91,91,101 90,92,106 93,100,114 98,100,116 93,96,116 95,103,123 122,122,132 116,106,105 132,118,118 118,106,108 101,94,94 97,90,90 104,94,95 82,72,73 68,58,62 64,54,58 56,49,59 61,54,64 61,56,58 67,57,61 67,57,61 65,55,59 60,50,54 61,51,55 63,53,57 60,50,54
56,52,61 48,44,53 39,35,44 44,41,56 46,45,62 42,41,56 49,49,61 56,55,70 56,55,70 53,52,67 49,48,63 52,51,68 50,48,60 57,52,51 75,66,62 79,70,66 88,75,68 101,86,77 105,90,79 104,89,78 107,95,83 105,93,81 109,94,83 122,106,93 126,107,91 136,121,101 255,221,169 255,209,153 221,178,129 201,162,121 185,146,107 184,147,107 189,151,114 190,152,115 188,151,111 186,154,110 191,158,119 180,146,112 127,83,55 121,75,45 105,66,36 95,58,32 91,50,19 87,52,27 87,54,29 72,46,23 69,47,27 65,47,26 58,43,32 57,42,31 55,40,31 49,36,31 39,27,29 39,27,29 38,26,28 41,27,27 40,27,24 45,32,29 86,59,41 255,209,157 255,219,160 249,199,137 255,210,155 250,206,153 248,202,147 255,213,159 252,205,153 255,219,169 254,209,161 251,209,157 241,200,155 113,80,53 65,43,35 42,26,22 30,22,30 29,21,27 33,23,24 30,23,26 42,32,36 31,24,27 39,27,29 46,34,36 40,27,24 62,49,46 52,39,36 50,32,29 91,68,55 73,54,40 57,39,38 86,70,55 63,46,36 55,39,24 52,30,24 79,65,49 39,29,33 41,34,44 81,79,87 85,83,91 75,73,81 79,77,85 89,89,97 87,87,97 91,91,101 91,94,105 97,104,116 100,102,118 104,107,125 94,102,122 139,142,153 124,112,112 155,138,139 121,109,111 104,97,97 95,88,88 111,101,102 84,74,75 75,65,69 63,53,57 49,42,52 61,54,64 58,53,55 67,57,61 66,56,60 61,51,55 61,51,55 61,51,55 64,54,58 60,50,54
58,56,66 48,46,56 37,37,49 44,43,60 45,48,66 44,43,58 54,51,66 49,48,63 49,48,63 50,50,62 45,45,57 52,49,64 65,61,70 75,68,71 89,78,75 92,81,76 99,84,75 106,89,81 108,94,78 98,84,70 113,96,86 113,97,82 109,95,81 123,107,92 137,112,93 201,169,135 255,227,159 248,200,144 221,179,127 206,170,123 187,153,110 184,152,110 186,152,109 185,151,108 188,154,109 185,153,109 176,147,112 143,115,86 98,54,24 123,79,51 141,97,71 117,78,50 111,66,33 88,46,22 99,60,32 91,60,37 89,60,40 60,41,25 67,44,31 66,47,33 53,36,28 57,42,33 47,31,27 48,35,32 31,17,17 34,22,22 40,26,28 40,26,28 51,35,33 66,48,43 217,187,145 243,193,131 255,209,152 255,208,153 255,220,157 255,234,171 255,229,165 255,247,198 255,225,173 255,228,180 91,59,25 51,34,26 27,20,23 33,26,29 29,22,25 30,20,24 41,29,31 35,24,31 52,40,40 32,20,25 45,31,33 40,28,33 57,46,39 39,26,23 34,23,20 36,24,24 61,42,30 68,57,42 74,48,36 89,60,40 67,50,42 61,42,30 96,73,60 96,84,74 41,33,39 46,43,47 81,80,85 87,85,93 87,85,95 87,87,95 98,98,106 89,89,99 88,88,98 90,95,105 95,102,116 98,106,115 100,109,122 97,105,125 122,125,136 158,145,138 150,134,132 114,102,104 110,98,100 107,95,97 112,100,102 79,67,69 72,62,66 57,52,54 44,40,49 54,50,59 57,52,54 59,49,53 64,54,58 60,50,54 61,51,55 61,51,55 57,47,51 60,50,54
55,53,63 48,46,56 41,41,53 46,45,62 43,46,64 41,40,55 48,45,60 45,44,59 43,42,57 44,44,56 50,50,62 64,63,68 82,72,73 89,78,73 89,73,69 89,78,73 102,87,78 106,89,81 98,83,72 98,83,72 113,97,82 110,94,79 105,89,74 108,92,75 141,114,78 255,238,184 255,232,166 244,203,146 216,179,126 209,173,124 194,160,115 187,153,110 194,160,115 183,151,107 187,155,109 178,147,108 165,137,108 113,88,60 114,70,40 99,57,35 113,67,39 141,92,52 139,93,56 119,78,51 104,65,35 92,56,27 80,53,35 70,45,26 78,53,34 69,47,29 47,32,21 60,44,31 51,36,27 45,30,21 52,39,34 34,27,27 46,36,37 44,37,37 44,33,40 53,43,31 88,76,88 169,140,118 207,164,131 164,130,100 50,41,37 35,30,29 56,51,50 36,29,29 29,22,25 37,27,26 33,23,27 27,24,28 26,23,29 26,23,27 33,29,38 40,33,31 35,26,22 36,26,30 41,29,29 30,20,21 43,31,33 39,28,35 60,46,46 33,21,26 60,41,27 50,37,30 71,57,41 56,34,26 50,33,23 58,38,18 70,52,47 97,77,59 77,56,43 58,47,44 45,38,41 46,45,48 80,81,86 88,88,96 95,95,105 96,96,104 99,99,107 86,86,96 89,92,101 88,97,110 94,101,115 102,110,119 97,106,117 97,106,119 102,105,125 142,135,133 148,132,128 125,113,115 122,110,112 111,99,101 101,89,91 82,70,72 70,60,64 57,52,54 42,38,47 49,45,54 56,51,53 59,49,53 63,53,57 59,49,53 60,50,54 61,51,55 58,48,52 61,51,55
50,48,58 39,37,47 41,39,49 46,45,60 46,45,62 42,41,56 51,50,65 55,54,69 50,49,64 50,49,64 52,51,66 81,75,82 89,78,73 88,75,72 82,69,66 86,75,70 95,85,75 100,88,78 100,85,74 113,98,87 121,104,94 121,105,90 120,104,87 129,110,87 255,225,168 255,230,164 255,221,153 242,200,146 218,181,128 207,169,119 203,167,120 211,175,128 195,161,118 186,152,109 189,155,114 178,145,108 158,128,100 124,89,62 130,87,52 72,43,23 102,62,39 140,89,52 151,101,59 84,50,20 124,87,61 100,64,42 94,63,40 65,36,16 82,52,35 71,47,25 52,33,19 53,34,18 51,36,25 47,31,27 36,26,25 34,42,47 36,31,30 36,31,28 33,26,29 36,26,30 31,28,32 31,29,27 40,31,23 40,34,29 30,27,31 18,19,24 18,16,24 24,23,28 20,19,24 17,18,21 58,48,47 30,25,27 25,24,27 20,21,26 48,55,69 86,84,80 45,33,33 49,34,25 58,40,35 45,31,36 59,43,41 41,29,29 52,39,34 50,34,30 61,40,29 51,35,31 46,27,15 72,53,41 49,28,17 103,81,61 65,48,38 52,33,21 64,46,41 82,70,60 53,43,47 41,35,40 80,81,86 93,93,101 95,95,105 100,100,108 102,102,110 98,98,108 93,96,105 111,108,112 154,147,147 135,127,135 112,109,124 98,102,115 100,108,128 118,116,124 177,166,159 130,116,121 124,110,115 123,109,114 95,85,86 74,64,65 59,49,53 58,53,55 44,40,49 48,44,53 54,49,51 64,54,58 66,56,60 60,50,54 57,47,51 60,50,54 60,50,54 64,54,58
51,49,59 38,36,46 43,43,53 49,48,63 48,47,64 45,44,59 55,54,69 55,54,71 53,52,69 50,49,64 51,50,65 72,66,73 81,70,65 82,69,66 85,72,69 85,74,69 93,83,73 99,87,77 106,91,80 115,100,89 126,110,95 122,107,87 124,109,89 170,139,102 255,241,172 255,228,158 255,215,148 242,200,146 216,178,128 212,174,124 200,164,117 218,182,135 202,168,127 191,159,117 188,156,114 181,149,107 165,136,103 111,72,44 126,84,46 104,67,41 114,66,37 156,105,70 96,49,28 120,76,50 104,70,48 89,58,35 78,45,20 70,48,30 46,27,13 55,36,22 57,38,26 51,35,22 59,40,24 55,39,26 72,52,43 58,37,35 59,43,39 51,36,27 69,55,37 52,43,37 35,36,39 31,31,28 33,21,23 27,25,23 25,24,27 25,25,33 64,64,76 74,74,84 83,67,61 81,70,55 81,61,41 57,45,33 62,46,44 57,41,39 47,35,37 52,40,40 63,50,45 62,50,38 42,27,16 36,25,22 55,39,35 37,25,25 53,37,22 69,49,42 50,38,38 48,27,16 65,46,32 45,29,23 71,48,35 71,48,37 73,57,44 49,36,33 60,39,39 87,69,64 45,33,38 43,37,42 80,81,86 99,99,107 100,100,110 102,102,110 95,95,103 99,102,111 91,95,108 111,105,96 185,159,134 176,152,126 167,147,127 146,134,124 116,113,119 100,102,116 130,130,130 141,127,129 121,107,112 120,106,111 94,84,85 75,65,66 59,49,53 58,53,55 46,42,51 46,42,51 51,46,48 67,57,61 68,58,62 59,49,53 57,47,51 61,51,55 61,51,55 65,55,59
47,45,55 36,36,46 44,46,60 48,47,64 45,44,61 43,42,57 53,52,67 53,52,67 51,50,65 49,49,61 49,49,59 70,62,70 85,74,71 87,73,73 96,83,80 98,82,76 102,87,78 106,91,80 113,99,81 123,109,91 122,106,89 133,109,87 187,153,110 255,237,173 255,239,173 255,222,159 254,207,146 239,197,143 226,185,136 205,164,117 201,163,117 225,187,139 198,164,119 188,156,112 191,161,117 188,158,112 174,143,106 139,103,74 87,50,24 108,68,43 107,74,49 95,54,34 117,71,43 106,62,34 101,62,32 91,56,29 79,45,23 85,61,37 87,58,36 80,54,31 58,39,16 81,59,41 68,49,33 59,43,26 51,35,20 50,35,24 57,40,32 56,39,29 59,48,41 79,80,83 76,77,82 36,29,29 183,161,127 124,103,78 70,56,40 30,24,29 103,99,108 179,155,133 244,201,152 255,217,164 216,175,128 59,43,30 51,35,31 51,35,31 47,32,21 49,32,22 55,37,32 57,37,28 59,38,25 53,36,28 52,35,27 51,34,26 54,39,28 57,42,31 60,43,33 55,38,30 66,45,34 76,55,42 60,42,39 60,42,39 61,50,45 72,56,52 48,31,32 43,29,29 48,36,38 43,37,42 81,80,85 101,101,109 100,100,110 96,96,104 99,99,107 93,96,103 96,101,111 111,105,110 180,154,129 192,165,133 204,172,138 204,174,146 164,148,133 119,120,123 118,122,137 153,142,135 117,106,103 112,100,100 95,85,84 74,64,63 56,50,55 51,50,55 46,42,51 47,43,52 51,46,48 60,50,54 68,58,62 63,53,57 57,47,51 60,50,54 63,52,61 64,53,60
46,44,54 37,37,47 47,49,63 49,48,65 44,43,60 44,43,58 49,48,63 48,48,60 46,46,58 48,48,58 57,55,63 86,79,82 97,86,81 101,86,77 106,91,80 105,89,76 110,94,79 113,97,82 119,105,87 116,100,83 118,100,79 166,134,90 255,223,155 255,227,169 255,227,169 255,216,160 255,212,157 242,200,146 225,187,137 210,172,124 205,167,119 227,189,139 198,165,117 193,161,115 197,167,125 191,159,115 177,148,113 93,60,35 102,65,39 107,66,37 137,90,58 123,79,49 95,59,28 93,57,35 89,51,30 84,53,30 89,58,37 77,48,24 72,46,21 65,41,17 69,47,29 82,55,39 66,46,26 78,56,36 72,52,32 68,49,33 61,42,30 56,39,29 45,36,32 67,69,69 66,52,38 59,44,33 100,87,82 234,194,142 255,232,188 50,36,36 111,109,110 168,149,122 181,148,123 178,144,112 155,123,93 65,46,30 50,34,28 49,33,27 56,42,26 50,39,22 43,31,19 49,28,17 60,34,22 76,55,42 84,63,50 66,45,32 48,28,19 65,46,34 83,62,49 75,52,39 79,60,46 90,65,48 56,39,29 70,55,44 49,33,31 70,57,52 37,30,30 48,44,38 55,49,44 43,37,42 76,79,86 99,99,107 103,103,111 93,93,101 94,94,102 97,100,109 99,104,114 100,104,117 156,139,113 209,185,150 217,183,142 216,182,148 136,118,113 100,98,106 100,98,106 162,154,143 121,110,103 98,86,86 100,90,89 66,56,55 55,49,54 50,49,54 45,41,50 42,38,47 51,46,48 60,50,54 64,54,58 65,55,59 59,49,53 57,47,51 59,49,50 61,50,57
41,41,53 38,38,50 46,46,58 44,43,58 41,40,55 43,42,57 43,43,53 38,38,50 51,51,63 60,58,68 88,78,79 96,82,82 90,79,76 101,86,77 106,91,80 99,82,72 103,86,78 109,95,79 111,100,83 108,94,78 179,151,111 255,243,177 255,250,184 255,235,169 223,180,122 235,193,141 255,217,161 250,207,151 221,180,131 211,173,125 205,167,119 227,189,139 208,175,127 198,166,122 197,167,125 188,157,118 169,141,112 109,85,59 91,51,28 102,61,41 91,51,26 103,66,40 96,59,35 71,41,15 112,73,45 96,65,42 86,57,33 107,72,45 95,64,41 99,73,50 73,49,27 86,52,32 81,57,35 52,33,17 65,47,28 66,48,27 55,34,19 48,32,19 44,38,45 82,79,85 230,197,147 202,174,136 168,138,110 208,165,116 255,217,154 89,59,31 43,31,31 86,79,79 163,129,97 167,133,99 155,121,87 91,70,47 55,38,28 61,47,31 62,48,32 50,34,21 66,50,37 78,59,45 81,62,46 65,46,30 66,47,33 74,55,41 65,49,34 66,49,39 62,47,38 81,60,49 70,54,48 105,78,60 60,40,31 83,67,52 98,77,66 48,37,34 62,50,55 40,33,36 34,33,38 39,33,38 84,87,96 100,100,108 107,107,115 100,101,106 94,94,104 99,99,109 98,101,110 100,105,111 121,109,97 203,176,142 218,184,143 188,160,131 107,101,106 125,112,109 192,166,141 194,180,162 184,176,163 100,90,80 103,92,89 65,55,59 54,48,53 59,56,62 46,42,51 45,41,50 54,48,53 60,50,54 70,60,64 61,51,55 60,50,54 58,48,52 59,52,55 53,51,52
38,38,50 41,41,53 45,45,57 45,44,59 42,41,56 44,43,58 39,39,49 44,44,56 56,55,70 70,64,71 91,77,77 88,75,72 102,91,86 117,100,92 112,95,85 104,83,79 164,145,129 63,47,41 116,100,87 143,119,95 255,231,171 255,247,186 255,241,180 255,227,163 255,221,163 205,164,115 243,201,149 250,208,154 218,180,132 210,177,129 215,179,130 226,185,136 224,188,139 203,171,125 187,160,117 179,152,118 148,129,102 95,71,47 104,64,41 101,64,38 116,71,50 129,88,57 114,71,38 114,64,31 113,73,48 83,52,31 101,70,49 98,69,45 74,50,26 71,47,25 81,50,29 91,55,35 93,73,53 50,41,37 44,35,31 72,53,37 62,43,29 44,33,30 63,62,77 155,144,125 236,198,161 220,178,136 184,149,111 198,160,112 237,194,136 255,214,162 162,128,94 72,62,63 154,132,114 163,129,95 160,125,89 134,101,74 55,34,19 54,35,19 36,29,27 69,64,52 54,49,37 59,43,30 62,41,30 63,47,32 68,47,34 88,67,54 66,51,40 58,44,28 56,40,36 72,52,43 106,89,79 81,58,43 69,51,50 62,44,39 44,28,22 47,34,31 58,48,52 40,34,39 35,32,36 37,35,36 81,81,89 100,100,108 107,107,115 107,108,113 102,102,110 103,103,111 99,102,111 96,99,110 112,101,98 195,170,140 203,170,131 155,133,115 128,115,112 185,159,136 215,187,158 149,142,142 141,137,127 175,171,152 129,120,103 67,57,56 51,45,50 56,53,59 42,38,47 42,38,47 51,45,50 59,49,53 68,58,62 66,56,60 59,49,53 60,50,54 66,59,62 58,51,54
