47,50,68 47,50,68 45,44,59 69,62,76 79,70,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 38,36,48 38,36,48 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 221,196,166 214,175,136 245,202,153 230,191,150 217,180,140 208,173,135 114,78,49 121,81,56 107,72,47 98,67,44 89,63,42 72,53,37 64,45,33 57,40,32 52,36,34 47,33,33 40,28,28 38,28,29 39,29,33 40,30,31 57,41,28 153,119,89 246,203,145 255,213,160 255,212,161 255,218,172 255,239,195 137,106,67 67,42,23 51,34,24 35,28,26 27,25,26 49,46,50 46,41,43 43,32,29 50,37,32 62,46,42 55,39,37 52,36,30 58,41,31 72,53,37 60,39,28 70,47,34 66,45,32 100,77,64 64,44,35 55,36,20 66,51,42 40,33,43 70,74,87 77,77,89 89,87,97 89,89,99 90,93,102 91,94,103 85,85,95 98,86,91 100,88,93 85,75,76 56,46,47 51,46,45 60,50,54 67,57,61 71,61,65 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 53,51,71 65,63,85 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,47,62 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 143,125,106 166,142,120 176,150,125 206,180,155 193,168,140 220,183,143 235,197,151 221,186,148 203,170,131 199,164,128 106,67,39 125,83,59 111,71,46 89,54,27 103,72,49 70,48,28 70,50,32 64,45,31 55,40,31 56,43,38 50,37,34 33,23,22 34,27,25 41,34,32 47,36,33 55,39,35 73,48,29 150,118,88 77,57,37 40,34,29 34,27,27 26,20,25 18,17,22 33,33,33 64,51,44 50,41,35 49,44,43 107,98,90 55,42,35 64,49,38 62,45,35 62,45,37 50,33,23 63,49,33 70,56,38 72,56,43 69,50,38 78,59,45 74,51,38 62,46,33 55,41,25 64,49,40 54,44,48 65,72,86 68,75,89 85,88,99 89,92,99 96,99,110 101,101,111 94,94,104 93,87,92 109,100,96 82,75,73 52,45,45 47,45,46 56,49,49 66,56,60 66,56,60 63,55,61 52,45,48 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 111,97,99 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,167,143 187,163,141 201,175,150 208,182,157 198,174,148 230,196,153 232,193,150 214,179,141 193,160,123 188,154,120 115,76,48 121,80,53 127,85,61 101,62,34 101,66,39 81,52,28 63,42,19 76,54,34 54,35,21 62,46,33 55,40,31 44,32,32 74,69,71 42,36,29 66,51,42 60,52,41 30,21,36 35,28,26 28,26,22 25,26,29 67,67,75 101,94,97 175,161,145 214,190,166 143,117,94 59,43,30 52,40,28 53,42,27 72,58,44 63,42,27 79,59,41 64,49,29 77,61,46 55,39,24 73,54,40 71,48,33 99,74,55 98,71,55 65,46,34 59,37,29 80,62,57 71,58,53 79,67,72 70,72,86 85,93,109 91,95,108 87,90,99 99,99,109 106,106,116 101,101,111 94,92,100 117,108,102 82,75,73 55,48,48 49,47,48 59,52,55 64,54,58 63,53,57 59,51,57 56,49,52 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,97 107,94,87 111,98,93 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 172,154,133 165,145,125 194,170,146 204,183,160 177,156,131 234,197,157 223,186,146 206,173,136 191,157,123 179,145,113 120,81,53 132,91,62 132,84,55 119,75,47 118,78,53 99,66,41 80,51,29 74,50,28 66,48,27 59,40,24 64,45,33 61,46,37 49,33,27 54,39,28 56,42,26 88,83,85 82,74,80 60,57,61 171,150,125 116,100,94 50,34,47 234,205,174 241,202,159 227,188,145 189,157,125 71,52,38 56,40,25 54,43,24 63,50,29 72,53,37 86,64,44 65,45,25 76,56,38 82,63,47 73,54,40 75,52,39 92,69,56 100,74,60 69,48,37 84,63,50 55,38,28 50,39,34 45,35,34 58,57,72 83,92,115 92,96,111 90,94,107 98,101,110 107,107,119 102,102,114 97,95,107 101,95,90 92,85,83 55,50,49 47,45,46 58,52,57 66,56,60 63,53,57 58,51,54 66,56,57 65,55,56 71,59,59 136,116,109 88,78,77 91,81,80 89,77,79 96,83,76 113,100,97 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 86,76,80 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 147,129,108 150,132,111 176,155,130 174,156,137 154,136,115 229,195,154 222,184,147 199,165,131 185,153,123 172,142,114 111,72,44 130,86,58 135,84,49 109,63,33 116,74,50 103,68,41 82,51,28 67,41,20 62,40,20 71,49,29 72,47,28 81,59,41 74,51,36 65,46,30 55,40,29 106,99,109 198,173,143 108,92,88 255,225,179 255,239,194 74,45,21 94,85,79 170,140,112 178,144,110 158,129,98 82,61,38 57,41,26 51,42,38 72,66,59 62,53,38 70,48,30 68,46,26 69,44,27 88,67,52 80,60,42 59,39,19 88,68,48 100,74,60 61,42,30 67,46,33 72,55,45 55,39,33 39,29,30 31,31,43 88,94,113 91,94,112 94,101,113 102,107,115 105,110,120 101,100,115 94,91,106 97,92,91 129,122,120 57,50,50 46,44,45 57,51,56 59,49,53 60,50,54 60,49,56 69,57,59 62,50,52 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 92,79,72 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,43,60 66,66,78 86,80,85 77,71,76 68,59,70 73,65,71 81,69,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 159,145,120 173,159,132 166,156,134 165,141,117 234,195,156 213,175,138 194,159,123 178,144,114 168,140,111 123,84,56 116,75,46 150,103,71 123,79,53 107,65,41 96,59,35 91,57,37 80,49,26 73,42,21 86,60,37 82,63,40 71,52,36 77,57,39 65,43,25 45,36,32 124,115,109 255,217,165 245,209,160 206,165,120 255,212,164 255,222,165 89,67,47 111,92,76 182,143,111 180,147,108 153,121,89 77,57,39 76,66,56 116,105,98 78,60,41 88,66,48 67,45,27 122,95,79 107,82,63 114,92,72 94,74,56 79,58,43 86,68,49 76,57,43 76,60,43 91,76,67 54,41,38 42,35,38 35,35,45 86,90,105 93,100,114 100,104,117 98,103,111 95,100,108 97,100,109 92,95,106 92,89,93 108,101,101 67,58,54 56,49,52 57,51,56 57,47,51 59,49,53 61,54,57 66,56,60 66,56,60 61,50,57 112,101,98 99,89,90 88,78,79 96,86,87 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,63,73 58,51,61 70,61,72 79,71,77 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 135,120,100 130,115,93 147,132,110 158,141,117 186,167,142 186,167,144 172,161,142 191,167,141 246,204,166 212,174,137 193,158,122 184,150,118 176,147,116 124,83,56 116,75,46 118,74,46 104,65,37 108,71,45 89,56,31 102,71,48 98,65,40 100,74,49 98,64,44 88,69,55 51,44,42 65,54,47 87,58,38 70,65,67 212,185,149 210,177,138 209,171,134 201,162,121 225,186,145 244,205,162 243,202,153 192,160,128 213,174,135 209,175,132 189,154,118 112,83,61 93,71,53 109,89,71 105,83,63 85,64,41 63,43,25 77,52,35 73,53,35 72,50,30 76,56,38 100,80,62 79,61,42 66,50,33 53,37,22 59,47,37 50,38,38 37,27,28 28,24,33 74,76,90 89,95,112 102,106,119 106,111,119 97,102,110 101,104,113 90,93,104 88,85,89 108,101,101 68,59,53 56,49,52 62,56,61 67,57,61 65,55,59 63,53,57 59,49,53 64,52,54 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,79 82,68,68 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,144 191,170,145 198,179,154 184,167,141 169,141,114 247,205,163 213,174,135 193,159,125 185,153,121 188,156,126 114,77,51 109,68,39 118,74,46 119,77,53 119,82,58 110,76,54 91,60,37 113,75,54 113,77,55 103,69,47 96,67,43 95,68,50 104,75,53 95,66,46 78,71,81 182,154,116 182,147,111 195,157,120 206,167,124 207,169,123 220,182,134 234,192,140 218,180,134 226,188,142 234,195,152 201,161,125 117,88,57 64,40,32 102,81,70 77,60,50 67,50,42 62,46,31 99,77,59 90,64,50 77,57,25 65,44,33 105,87,66 92,73,59 67,48,34 50,33,23 64,49,40 56,43,38 45,33,33 34,31,37 36,36,48 91,94,114 100,104,117 101,104,115 97,102,110 100,103,114 79,82,91 93,92,107 93,92,97 120,108,96 52,43,37 56,48,54 61,53,59 65,55,59 61,51,55 64,54,55 64,52,54 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 123,97,72 105,87,68 104,85,71 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,73,85 98,84,84 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 184,167,143 166,138,111 255,217,170 221,182,143 192,158,124 181,147,115 185,153,121 86,49,23 110,71,43 129,83,55 132,90,66 125,85,62 103,72,49 108,77,54 103,74,50 80,56,30 78,47,26 123,92,73 123,90,65 108,75,50 54,41,38 105,93,93 198,167,128 202,168,125 240,201,158 233,192,147 248,207,158 255,229,175 255,222,173 232,194,146 242,201,152 250,207,160 210,166,126 186,151,113 127,105,87 64,54,53 44,38,43 54,49,51 48,49,54 64,55,51 47,38,34 47,41,36 44,39,41 41,35,40 39,34,31 49,40,36 44,33,26 70,55,44 55,39,33 40,27,22 35,28,31 34,28,35 94,95,114 98,102,115 97,102,112 97,102,110 83,86,95 84,86,100 109,108,123 100,100,110 146,138,127 121,111,99 57,50,53 55,47,53 61,51,55 56,49,52 58,48,49 56,46,45 61,49,49 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,80 106,92,78 104,89,80 104,89,78 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,73,85 106,92,92 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 113,98,89 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 158,141,117 175,158,134 173,156,132 160,131,100 255,219,170 230,191,150 200,165,129 187,153,119 186,154,122 96,61,34 116,77,49 129,85,59 125,85,62 117,81,59 125,91,69 134,104,78 99,73,48 77,48,26 117,88,66 99,72,54 94,67,49 88,66,48 56,53,59 171,152,136 217,185,143 224,190,145 239,201,155 221,183,135 255,223,174 248,208,156 254,214,162 238,200,150 246,204,152 255,213,165 228,184,142 198,159,120 176,148,119 129,108,93 114,101,94 90,77,72 104,93,90 125,116,110 74,69,68 62,61,66 67,66,69 66,66,76 57,61,63 36,35,38 37,31,26 50,37,30 72,57,48 45,29,23 46,36,37 39,33,38 95,94,109 104,108,121 98,103,113 90,95,103 83,87,91 96,98,112 108,108,120 93,96,107 126,121,118 130,122,111 63,56,56 56,48,54 61,51,55 57,50,53 59,49,50 57,47,46 62,50,50 104,90,90 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 106,91,80 104,88,84 104,89,80 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 45,44,59 53,53,63 49,49,61 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 144,129,107 155,140,118 171,153,132 184,166,145 168,136,102 255,229,181 253,212,165 207,174,137 197,165,131 205,173,143 104,71,46 80,43,17 135,96,68 108,73,48 99,66,41 112,82,54 104,76,47 87,63,39 75,53,35 63,48,39 73,60,53 80,74,69 97,91,84 162,146,129 229,197,155 255,229,177 255,238,184 255,227,177 239,201,155 253,212,163 239,199,147 230,188,134 250,210,156 255,228,174 254,210,157 229,184,136 218,175,128 195,158,118 190,156,124 174,145,112 162,134,107 158,133,105 147,123,99 133,115,96 126,112,96 118,108,96 118,107,100 99,89,88 70,67,71 57,56,61 54,53,58 35,36,39 31,30,33 26,21,20 39,34,31 49,50,55 103,107,122 98,101,110 97,95,105 101,104,113 101,104,113 108,108,120 107,110,121 88,86,94 125,116,108 105,95,85 55,50,52 68,61,64 59,49,50 58,48,49 61,49,49 64,52,52 98,86,88 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 49,52,70 49,50,69 50,46,66 46,45,62 46,45,62 63,63,73 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 168,153,131 188,173,151 181,163,142 156,138,117 160,128,96 255,230,178 255,219,174 222,189,152 203,171,137 183,151,121 111,78,53 128,91,65 110,75,48 84,58,37 70,48,30 63,45,42 77,64,59 91,79,69 105,95,83 167,146,123 202,172,144 209,172,130 228,187,142 246,199,147 255,220,166 255,234,174 255,243,185 255,235,178 255,223,174 255,222,169 255,235,179 255,229,172 255,224,165 255,230,172 255,226,167 255,216,161 225,181,130 196,155,110 196,157,118 203,169,128 194,161,124 179,150,117 169,139,111 157,131,106 141,122,97 138,120,99 135,117,96 132,119,96 123,114,95 113,104,96 94,91,95 72,75,84 72,75,86 57,60,69 22,23,28 34,32,30 109,114,124 106,109,118 108,108,116 104,107,114 104,107,114 105,108,117 111,114,125 89,92,103 108,106,107 110,101,93 79,72,72 63,56,59 61,51,52 59,47,52 64,52,52 64,52,52 105,93,95 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 49,47,67 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 191,177,152 180,160,140 155,140,118 175,144,107 255,229,182 250,208,166 242,208,167 214,181,144 155,123,91 90,57,30 99,73,48 64,50,36 49,43,36 50,39,34 153,134,118 171,148,119 177,145,113 177,143,109 193,158,122 212,175,133 230,189,140 245,201,150 255,212,158 255,220,159 255,230,168 255,235,173 255,235,176 255,237,180 255,241,183 255,243,181 255,240,175 255,241,179 255,237,176 255,230,171 255,230,175 254,207,155 244,201,152 232,189,144 227,188,149 204,170,129 202,169,132 186,154,124 171,143,114 162,136,111 156,132,110 153,132,109 145,126,103 125,112,91 125,113,101 109,102,102 82,85,94 76,79,90 73,78,86 62,64,78 30,29,34 97,100,109 98,104,107 101,104,111 118,121,128 107,110,119 106,111,121 104,108,121 83,91,100 77,82,92 105,103,111 77,71,78 72,66,73 77,70,70 58,48,49 55,48,46 59,52,52 93,86,89 100,90,91 100,90,91 95,85,86 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 109,93,78 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 174,156,135 143,125,104 171,154,130 194,175,152 179,161,140 151,136,114 196,159,115 255,243,192 255,219,172 242,203,160 227,194,155 156,123,96 68,47,32 47,45,41 50,42,31 115,93,73 167,142,114 172,139,102 184,146,109 189,152,112 191,153,116 202,164,127 218,179,138 240,196,143 254,208,153 255,211,150 255,201,134 255,214,145 255,235,170 255,232,172 255,234,176 255,242,182 255,243,182 255,235,174 255,242,180 255,241,182 255,236,177 255,235,178 255,219,166 253,209,158 243,200,153 242,200,158 223,186,144 209,174,136 203,171,139 188,161,129 172,144,117 159,133,110 160,134,113 148,127,102 133,115,94 119,108,93 111,106,108 88,88,96 74,77,88 72,75,84 68,70,86 27,26,41 99,98,113 89,95,98 111,114,123 119,122,131 100,103,112 111,116,126 109,114,124 72,75,84 81,85,100 62,59,74 67,64,81 71,68,83 75,68,68 60,50,51 63,56,59 57,50,50 87,79,87 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 50,48,68 44,43,58 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,146,122 161,144,120 203,182,157 193,169,145 187,172,150 156,139,115 250,209,162 255,241,187 255,230,181 240,202,156 231,198,161 106,82,56 34,23,20 102,81,68 184,152,110 194,160,115 192,158,113 186,149,109 202,165,121 211,173,127 209,172,132 205,166,123 224,181,132 255,207,149 255,207,145 255,214,147 255,207,139 255,214,145 255,216,149 255,227,165 255,243,182 255,251,188 255,232,168 255,220,156 255,250,186 255,236,173 255,218,160 255,231,177 255,229,177 255,222,170 255,217,168 251,210,163 248,212,165 227,190,150 215,182,145 208,179,146 182,154,125 173,148,118 169,141,112 164,138,113 144,127,101 134,120,104 115,104,97 99,97,98 79,82,89 71,76,84 69,73,88 53,55,69 85,87,103 118,121,128 107,112,120 94,97,106 95,95,103 105,105,115 93,96,105 81,83,99 81,81,89 64,63,78 65,61,81 65,62,79 65,64,79 69,66,72 65,58,58 58,50,56 83,75,81 94,84,83 97,87,86 81,71,70 84,74,73 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 53,52,69 51,50,67 50,48,68 43,42,57 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,144 189,168,145 225,204,179 206,182,158 175,157,138 164,136,107 255,227,175 255,223,176 231,192,149 239,202,162 235,203,169 214,191,160 56,35,10 220,183,130 215,173,133 211,173,125 213,175,127 209,171,125 222,181,132 227,187,135 223,182,135 218,176,122 254,208,149 255,229,167 255,227,162 255,207,143 255,206,142 255,227,161 255,236,169 255,249,183 255,242,177 255,243,177 255,249,183 255,243,179 255,244,180 255,222,160 255,216,156 255,231,178 255,223,171 255,226,177 255,216,167 255,215,168 248,212,165 233,196,152 229,196,157 213,182,145 197,170,136 174,147,115 172,148,115 155,127,98 146,127,104 132,118,102 117,105,95 107,102,104 81,86,92 76,81,89 68,72,85 63,65,81 99,103,118 112,115,124 110,113,120 97,100,107 95,95,105 94,97,108 84,89,97 78,82,97 68,64,75 62,61,76 64,60,80 65,62,79 64,63,78 64,64,76 60,60,70 62,54,60 83,75,81 95,85,84 96,86,85 80,70,69 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 218,194,170 186,162,138 162,142,122 221,187,144 255,231,174 255,242,195 255,228,187 207,172,136 195,163,131 219,194,164 208,175,125 238,194,143 222,179,132 223,182,137 233,192,145 248,208,154 244,203,144 255,217,158 255,229,164 255,236,173 255,236,169 255,244,177 255,223,158 255,211,145 255,215,150 255,220,153 255,232,164 255,225,165 255,235,173 255,243,181 255,245,180 255,242,178 255,239,175 255,242,178 255,223,160 255,215,159 255,216,164 255,215,166 254,213,164 242,201,154 232,196,149 238,201,157 233,202,163 218,187,150 215,186,153 201,174,140 184,155,122 168,140,111 163,142,117 154,138,121 138,126,116 117,112,114 82,85,94 75,78,89 76,80,93 60,64,79 92,94,110 93,96,103 92,92,100 82,85,94 88,93,103 75,78,89 70,70,78 95,92,98 66,66,76 64,63,78 63,61,81 64,63,80 60,59,76 60,59,74 60,60,72 56,50,55 74,68,73 104,94,93 91,81,80 78,68,67 88,79,73 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 195,174,149 197,173,149 178,154,130 182,158,136 255,216,165 255,229,177 255,241,194 255,222,179 254,217,173 201,168,131 174,149,121 216,180,133 255,215,158 236,192,139 243,199,148 240,196,143 247,204,144 255,214,150 255,250,184 255,250,183 255,235,168 255,248,181 255,235,170 255,220,156 255,227,156 255,229,158 255,221,150 255,228,163 255,223,166 255,241,181 255,248,186 255,249,183 255,244,181 255,231,166 255,233,168 255,232,170 255,228,170 255,221,164 245,202,153 246,203,156 237,196,151 237,200,160 250,213,171 244,211,172 227,194,157 215,186,153 208,179,146 189,160,129 173,148,120 180,159,134 171,152,129 156,140,127 119,116,120 85,88,99 79,81,95 69,73,86 64,67,78 84,84,94 85,85,95 75,78,87 79,82,93 68,71,80 64,69,77 83,80,86 84,78,83 70,66,75 64,63,78 64,62,82 63,61,81 63,62,79 63,62,77 60,60,72 68,65,71 62,56,63 103,93,92 101,91,90 77,67,66 91,82,76 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
