132,129,144 132,129,144 131,128,143 129,126,143 124,123,140 128,126,146 129,127,147 132,128,150 129,127,149 133,129,149 133,129,149 133,129,149 133,129,151 132,128,150 137,133,155 137,133,155 136,132,154 135,131,153 133,129,149 132,128,148 131,127,147 130,126,146 130,126,146 129,125,145 128,124,144 129,125,147 127,125,145 126,128,142 57,73,71 32,55,40 29,44,32 58,46,18 49,47,27 56,53,29 30,45,29 92,71,30 91,66,22 92,59,20 125,82,63 138,92,66 137,91,65 133,87,61 136,88,63 152,101,73 156,104,74 157,105,75 147,101,73 142,97,74 135,94,74 133,91,67 222,148,110 255,182,126 255,211,146 255,188,113 244,155,99 222,139,88 219,142,86 210,132,84 141,89,29 174,122,33 143,94,27 56,73,35 38,80,45 78,74,39 39,84,42 53,105,62 112,149,127 126,129,149 130,125,152 128,126,150 124,122,146 124,122,146 126,124,146 126,124,146 124,122,144 124,122,144 126,124,146 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 126,124,144 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 119,117,137 125,121,141 126,122,142 126,122,142 123,121,141 126,125,140 127,125,145 123,121,141 122,121,138 119,118,135 116,114,136 115,113,135 119,115,135 117,113,133 125,122,139 121,117,137 119,117,137 109,112,132 101,106,130 92,99,124 87,96,121 87,96,119 87,96,119 88,97,122 98,107,132 98,107,132 102,109,132 107,113,134 109,112,134
131,129,149 133,131,151 129,127,147 134,132,154 130,128,148 133,131,151 131,129,149 131,129,149 130,128,150 129,127,147 128,126,146 130,128,150 130,128,150 130,128,150 133,129,151 133,131,151 130,128,148 128,126,146 129,127,147 128,126,146 130,128,148 129,127,147 128,124,144 129,125,145 128,126,148 128,126,150 124,128,143 39,69,50 27,52,32 23,48,32 23,46,31 33,42,25 25,43,28 31,44,28 25,45,31 71,66,34 104,78,28 98,66,22 122,77,54 136,91,68 139,93,67 133,87,61 133,87,61 141,93,64 150,99,71 149,98,70 143,95,68 138,93,70 133,91,69 142,96,70 245,159,111 255,168,110 255,195,127 255,170,102 230,145,88 213,134,86 211,129,82 189,112,79 159,109,47 202,146,54 116,82,10 46,73,43 41,75,45 64,70,43 38,70,41 46,78,47 45,91,55 71,133,87 125,129,142 121,127,146 131,125,148 126,124,146 128,126,148 127,125,147 126,124,146 126,124,144 126,124,146 124,122,144 123,121,143 123,121,141 126,124,144 124,123,140 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 122,120,140 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 124,123,140 126,125,142 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 121,119,141 119,117,139 117,118,139 118,119,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 92,99,124 89,96,121 92,99,124 96,103,128 94,100,128 89,100,127 91,99,127 87,95,123 95,102,125 94,101,124 102,107,131 114,115,136
133,131,151 134,132,152 134,132,152 133,131,151 133,131,151 132,128,148 127,125,145 124,122,142 126,124,146 123,121,143 121,122,143 130,128,152 129,127,149 131,129,151 133,131,153 131,129,149 129,127,147 130,128,148 128,126,146 130,128,148 131,129,149 133,131,151 136,132,152 126,125,142 128,126,146 128,129,148 41,73,51 28,54,31 24,49,29 25,48,31 24,46,34 26,46,32 63,60,36 31,44,30 25,44,33 40,53,28 98,70,14 102,75,30 124,82,58 130,83,62 136,89,68 131,86,63 129,84,61 138,90,61 146,95,67 145,97,70 139,93,65 138,93,70 138,93,70 148,97,69 223,142,92 249,157,102 255,167,99 255,161,102 219,138,86 200,125,78 202,119,79 168,98,69 168,124,57 194,135,37 83,67,9 39,72,45 48,67,31 29,47,30 39,68,40 44,76,45 45,85,44 50,94,57 66,129,74 117,125,134 134,132,154 130,128,148 126,124,144 127,125,145 124,122,142 126,125,142 126,125,142 126,127,148 127,128,149 127,125,147 127,125,147 126,124,144 124,122,142 127,125,145 127,125,147 126,124,146 124,122,144 127,125,147 126,124,146 126,124,146 127,125,147 126,124,146 124,122,142 124,122,142 126,124,146 127,125,147 124,122,144 127,125,147 127,125,147 128,126,146 126,124,144 124,122,144 122,120,142 123,121,141 123,121,141 122,120,140 123,121,141 124,122,144 117,115,137 108,109,130 108,109,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 95,101,131 93,99,129 96,97,127 100,101,131 101,105,136 102,108,138 102,108,138 96,102,132 94,103,128 97,106,131 103,108,132 115,113,135
138,136,156 133,131,151 129,127,147 128,126,146 128,127,144 126,125,142 126,125,142 127,125,145 131,127,147 131,129,151 130,128,150 134,132,152 131,129,149 135,131,151 136,132,152 137,134,151 137,134,151 138,135,152 139,137,149 139,137,149 140,138,150 140,135,151 139,134,152 139,134,150 140,141,144 73,98,82 28,54,29 29,52,33 25,48,29 26,46,28 24,47,32 24,47,32 34,44,18 64,53,20 27,47,31 39,48,31 106,77,24 107,83,30 119,83,54 136,90,72 125,82,63 127,85,63 125,82,63 137,88,66 142,91,63 141,93,64 145,94,66 144,97,63 142,91,67 159,104,73 213,135,87 236,151,94 252,157,96 236,151,96 207,129,78 197,122,77 201,126,81 183,114,81 174,122,49 186,125,23 106,86,36 65,60,32 92,83,38 29,54,36 39,66,38 40,72,43 44,81,46 49,91,54 49,101,58 66,136,81 137,134,151 136,133,150 133,130,147 131,128,145 130,127,144 132,129,146 133,130,147 137,133,153 138,134,154 138,134,154 138,134,154 135,133,153 136,133,150 136,133,150 135,132,149 132,129,146 132,129,146 131,128,145 130,128,148 130,128,148 131,130,147 135,134,151 135,134,151 135,134,151 135,132,149 137,134,149 136,135,152 131,130,147 128,127,144 131,130,145 129,128,143 126,125,142 122,118,138 118,114,134 117,113,135 122,118,140 121,117,137 110,111,130 94,95,118 96,103,128 100,107,132 96,100,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 97,104,129 96,103,128 96,103,128 100,104,133 101,105,134 102,109,134 102,107,133 112,113,136 115,116,139 113,111,135 114,112,136
143,140,155 142,139,154 138,133,149 139,134,150 135,132,149 136,133,150 134,132,152 135,132,149 140,135,151 140,137,152 138,135,150 140,137,154 143,140,155 146,142,155 147,143,156 146,144,154 149,147,159 150,148,160 151,149,157 153,152,157 157,156,159 156,155,158 161,159,160 164,162,163 137,167,146 42,80,51 31,52,31 30,51,28 26,50,28 25,48,29 23,46,29 23,48,30 25,48,33 63,61,32 26,49,34 32,46,25 100,70,28 108,83,26 107,72,36 140,93,70 134,92,68 128,88,65 121,78,59 126,81,60 134,90,62 138,90,61 143,92,64 155,101,67 146,93,68 151,97,61 219,141,95 236,144,89 230,148,92 218,140,89 196,121,72 206,127,81 236,151,98 190,118,83 183,127,51 208,139,36 58,65,19 79,85,44 85,78,37 28,53,33 35,63,38 38,69,43 41,78,45 48,87,53 48,92,57 52,108,55 137,172,149 144,142,154 142,140,152 143,140,155 142,139,154 142,140,152 144,142,154 144,142,154 146,144,154 148,144,155 147,143,154 146,142,153 143,141,153 140,138,150 140,138,150 139,136,151 139,136,151 138,135,150 139,135,148 140,136,149 140,138,150 142,140,152 143,141,153 143,141,153 146,144,154 149,147,157 153,151,159 152,150,158 150,148,156 147,146,151 144,143,148 137,136,141 130,128,136 126,124,134 125,122,137 124,121,138 109,105,129 100,101,120 98,99,122 96,96,122 104,104,130 111,107,131 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 106,109,131 110,111,134 108,109,132 107,107,133 108,108,134 110,113,135 112,110,134 120,118,138 123,121,141 124,120,140 123,119,139
159,156,162 157,154,160 152,151,156 151,148,154 152,149,153 148,145,149 148,145,149 152,148,157 157,153,162 153,152,155 150,151,154 160,157,161 165,162,166 168,165,169 170,165,164 175,169,162 176,172,164 176,172,162 186,180,171 192,186,179 191,185,180 194,186,175 196,192,175 197,194,179 66,102,74 35,64,36 32,52,34 29,53,31 25,50,30 24,49,31 24,49,31 23,48,30 25,48,33 33,48,34 36,48,30 45,47,30 72,67,39 104,72,17 98,60,10 140,92,67 148,98,67 151,98,71 161,103,70 167,99,63 147,86,52 142,89,62 147,87,62 199,131,88 154,97,68 150,93,64 221,140,90 229,140,88 211,133,82 204,125,77 215,134,84 232,151,99 230,153,100 157,99,73 176,124,35 185,128,41 64,64,32 66,61,18 47,51,24 33,53,35 36,62,39 38,63,43 39,73,43 45,84,50 48,92,57 48,97,58 70,135,81 159,154,153 159,153,158 158,155,161 159,155,164 160,157,163 160,157,163 162,156,163 160,154,161 160,154,161 162,156,163 162,156,163 153,153,153 152,152,152 152,150,158 152,150,158 153,151,152 159,157,155 159,157,158 164,162,163 164,159,158 166,161,158 169,164,163 169,164,163 168,166,162 170,165,164 167,163,157 168,164,158 171,166,163 167,162,161 166,161,158 162,160,156 151,148,154 127,127,137 114,114,126 105,103,123 100,98,118 100,98,120 117,115,137 114,112,132 122,120,140 122,120,140 123,121,141 117,115,135 114,115,134 120,122,136 126,125,142 129,126,143 124,121,136 126,125,142 128,126,146 127,126,143 128,126,146 126,124,144 124,122,142 122,120,140 122,119,134 117,118,137
195,187,176 189,181,170 185,176,168 179,173,164 179,173,164 179,174,162 177,172,160 191,186,174 193,188,176 196,188,177 194,186,175 191,186,174 190,185,173 193,185,172 199,192,176 202,192,180 204,194,182 207,197,185 211,202,187 216,206,194 218,207,190 226,215,196 219,213,190 217,218,195 51,85,55 30,58,33 31,52,31 32,53,32 29,52,33 24,49,31 24,47,30 23,48,30 24,49,31 24,47,32 46,45,20 31,45,24 40,48,25 103,71,14 119,80,23 149,97,65 167,109,74 170,107,74 200,129,87 234,151,100 247,159,107 220,142,89 195,117,73 228,145,94 192,122,91 181,115,81 221,143,92 209,130,84 203,127,85 217,139,93 228,146,99 235,155,100 222,147,98 136,90,62 168,115,20 170,123,42 80,79,43 87,84,42 28,47,27 35,56,35 37,58,35 38,62,38 39,71,42 42,79,44 45,87,50 44,93,56 51,108,62 164,191,161 188,184,174 183,177,170 183,177,170 182,176,169 182,176,169 181,172,166 182,173,167 182,173,167 184,175,169 184,175,171 178,174,166 178,174,164 181,177,169 182,178,170 180,174,167 177,171,162 184,178,171 185,179,170 181,173,162 170,161,153 169,160,152 174,165,157 179,175,158 189,185,168 176,169,153 176,169,153 191,184,168 165,157,146 169,160,152 153,151,149 122,119,123 119,116,120 124,121,125 124,121,127 122,118,127 127,123,132 133,129,138 140,136,145 137,133,142 135,134,139 137,135,143 133,132,137 140,140,148 140,140,150 144,140,151 140,138,150 134,134,146 124,123,140 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 201,194,174 192,185,165 193,185,174 186,182,165 198,191,173 205,198,180 209,202,184 210,203,185 211,202,185 204,195,178 207,198,181 213,204,187 214,207,189 214,207,189 213,206,188 213,206,188 219,212,194 218,207,190 217,206,189 218,208,184 222,212,190 216,209,182 175,197,167 42,70,45 30,56,33 32,53,32 31,52,31 28,49,28 26,49,30 25,50,34 23,48,30 24,47,32 25,48,31 71,66,36 33,54,31 67,73,34 128,92,30 143,102,30 177,117,78 189,124,83 193,129,85 204,136,91 227,148,100 248,159,103 250,162,103 250,162,108 236,151,96 221,143,92 215,140,93 211,138,95 206,129,92 208,135,92 215,141,89 234,152,96 246,159,100 221,149,101 144,96,69 187,134,39 138,106,31 37,62,35 58,52,16 31,55,33 36,61,41 38,62,40 36,60,38 39,65,40 41,75,41 44,81,46 46,89,59 48,99,59 95,155,101 213,197,182 207,198,179 207,198,179 210,201,182 210,201,182 208,200,178 208,199,180 210,201,182 210,201,182 207,198,179 204,195,178 203,194,177 197,188,173 196,187,172 194,185,166 199,190,171 197,189,165 199,191,167 197,186,167 188,178,156 180,172,150 168,159,140 165,157,144 179,171,158 173,165,152 178,170,157 167,159,146 172,163,148 166,157,142 169,160,152 172,163,155 186,179,161 179,172,156 179,171,158 179,171,160 190,186,169 185,180,168 175,169,160 172,166,159 161,157,151 155,153,154 153,153,153 153,152,155 151,148,152 139,135,144 137,133,144 130,128,140 131,126,144 129,128,145 124,123,140 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 199,189,165 203,193,169 202,193,176 207,200,180 209,201,179 214,206,184 217,209,187 217,209,187 218,208,186 215,205,183 213,203,181 219,209,187 212,202,180 217,204,181 219,204,182 218,208,186 227,214,193 234,219,199 230,215,195 219,204,184 224,211,190 225,211,193 160,185,156 36,64,39 30,56,31 30,54,32 31,52,31 30,51,30 27,52,32 25,50,32 25,52,34 30,53,34 31,57,34 40,55,27 47,69,28 40,54,22 138,100,34 155,110,35 189,125,79 196,129,86 202,133,93 207,136,92 230,149,99 244,159,104 246,159,100 250,162,106 243,161,103 239,157,101 233,152,100 213,138,91 208,132,92 211,136,91 227,146,96 243,155,101 249,162,103 227,163,119 132,84,55 175,122,27 106,86,27 52,67,32 81,74,35 31,56,36 35,61,38 34,60,37 35,58,39 37,60,41 38,70,41 44,78,46 46,82,54 44,93,56 64,125,66 219,209,185 225,213,187 225,213,187 220,208,182 220,207,184 218,205,182 218,205,184 220,207,186 219,206,185 221,208,187 222,209,186 221,208,185 219,206,183 220,208,182 220,207,184 219,207,181 227,215,189 213,201,175 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 195,184,165 190,181,162 184,173,154 181,170,151 186,179,163 176,169,153 183,179,162 185,181,164 192,184,171 189,181,170 184,176,163 178,170,159 185,179,170 176,172,164 164,159,156 157,152,151 150,147,151 146,143,149 141,138,144 139,137,145 141,137,146 136,131,147 136,131,147 131,130,145 137,131,152 130,129,146 126,128,144 127,125,145 128,126,146 134,129,147 110,112,137 64,75,104 56,67,96
217,207,183 217,207,183 217,207,183 219,208,189 220,212,190 220,210,186 210,200,176 211,201,177 210,200,176 214,201,178 214,201,178 218,205,182 221,208,185 219,205,180 211,199,173 213,199,174 218,205,184 224,211,188 222,207,185 222,207,185 216,201,181 217,204,183 215,201,183 129,156,128 36,64,39 30,56,33 30,54,32 32,53,30 30,53,34 28,53,35 25,50,32 25,50,32 29,55,32 25,55,34 26,50,28 52,66,18 45,67,37 116,76,12 157,111,41 178,118,64 193,126,81 197,129,89 207,136,92 228,147,97 239,154,99 247,163,103 250,165,108 242,160,102 239,157,101 237,155,101 223,145,94 215,136,95 219,141,95 228,150,97 245,160,103 254,170,108 223,159,115 135,84,47 191,137,47 86,73,21 40,65,34 65,65,31 37,62,42 36,62,39 31,55,33 32,55,38 38,58,40 39,67,42 40,72,43 43,77,47 44,90,54 48,112,54 194,199,167 226,212,187 226,211,189 226,211,189 226,211,189 227,213,186 227,213,186 226,212,185 225,211,184 225,211,184 225,211,184 223,209,182 221,207,178 220,206,177 225,211,184 228,214,187 224,212,184 221,209,181 224,206,187 221,206,184 219,204,184 219,204,182 225,210,188 213,198,176 198,188,166 203,193,171 199,186,165 179,172,156 171,163,150 171,166,154 180,175,163 180,172,161 169,165,157 169,161,150 154,148,141 155,151,145 152,147,144 145,140,142 139,133,140 137,135,145 131,131,143 135,133,145 134,134,146 133,133,145 133,130,147 135,132,147 133,132,147 137,131,152 134,133,150 129,131,147 129,128,145 130,129,146 129,120,142 81,86,112 61,69,97 54,62,90
201,188,167 207,194,173 207,194,173 203,189,171 213,199,183 211,200,183 212,201,182 210,196,178 208,194,176 206,192,174 201,187,169 198,187,168 203,192,173 202,191,172 201,190,171 195,185,163 201,191,167 204,194,170 212,199,178 215,202,181 214,200,182 210,196,178 204,190,172 105,134,104 35,61,36 30,54,30 30,54,32 31,52,31 33,54,33 30,53,34 25,50,32 26,53,35 27,52,32 25,50,32 25,50,32 77,68,21 34,71,38 88,67,13 143,97,27 163,110,44 189,124,83 196,129,84 208,138,91 225,147,96 236,154,98 245,158,99 249,161,105 243,155,99 239,151,95 232,147,90 223,142,90 221,140,90 223,141,96 235,149,101 248,160,106 255,171,111 220,158,116 150,98,48 184,125,27 93,65,7 109,90,33 64,70,43 38,70,39 27,52,32 24,49,31 27,52,34 27,52,32 31,56,36 38,64,39 40,72,43 43,85,48 49,99,55 119,165,116 213,204,175 213,199,174 225,211,186 223,209,184 226,211,189 223,208,186 221,206,184 223,208,186 223,208,186 227,214,191 226,213,190 221,209,183 218,206,180 215,203,177 222,210,184 220,211,182 225,213,185 219,209,185 215,205,183 217,207,185 217,207,185 214,205,186 201,192,177 182,174,163 174,168,159 171,165,160 157,152,151 153,148,150 151,149,150 145,144,149 143,142,147 138,136,144 139,137,145 133,131,139 133,131,141 131,129,141 130,127,142 131,128,143 129,128,143 133,132,147 131,130,145 128,127,144 137,136,153 140,137,152 136,133,150 136,133,150 137,134,151 137,134,151 136,132,152 135,132,147 132,129,146 99,103,116 66,74,104 52,61,86 45,54,79
169,165,155 170,166,156 173,169,161 167,163,157 161,157,151 170,164,159 171,167,161 170,166,158 175,171,163 176,172,164 170,166,156 176,170,161 173,164,156 174,165,157 174,165,157 172,164,151 174,166,153 177,169,156 180,170,158 186,176,164 197,183,167 193,179,163 201,187,171 83,117,87 30,56,33 29,53,31 29,52,33 27,52,32 28,53,33 23,50,32 27,52,34 27,54,36 23,50,32 27,52,34 29,52,35 101,92,45 41,62,39 83,78,39 141,97,28 155,106,29 198,131,86 198,130,90 208,138,91 227,149,98 238,156,100 245,157,101 246,159,100 241,153,97 235,147,95 229,144,91 219,138,86 217,134,83 223,146,95 233,153,98 248,166,110 255,176,113 218,156,116 154,102,42 185,129,35 139,111,55 89,74,25 49,65,34 38,74,46 23,50,34 26,49,32 25,50,32 24,49,31 25,50,30 29,54,36 34,62,39 41,78,45 47,93,55 64,139,80 179,210,168 214,200,175 215,201,176 221,207,182 220,205,185 222,207,187 220,204,187 216,200,183 218,202,185 212,199,178 219,206,185 217,204,181 205,192,169 202,191,172 201,187,169 210,197,176 211,200,181 206,197,178 194,187,169 200,193,177 189,182,166 186,178,167 171,165,158 154,149,148 155,150,152 152,149,155 146,142,153 140,138,148 137,135,145 130,129,144 126,125,140 124,123,138 131,127,140 132,129,144 135,132,147 135,132,149 136,133,150 137,134,151 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 129,126,143 133,129,149 132,128,148 132,128,148 135,132,149 136,133,150 136,130,153 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
140,137,143 140,137,143 140,136,145 143,140,146 147,144,150 146,139,149 148,141,151 150,147,153 147,144,150 152,146,151 150,144,149 147,141,146 148,142,147 149,143,148 149,143,148 153,148,147 160,155,154 161,156,155 167,166,159 180,170,160 174,171,158 184,179,165 197,187,175 65,104,72 32,53,32 29,53,31 25,50,30 27,52,34 27,52,34 27,52,34 27,52,34 25,50,32 26,53,35 23,50,32 26,49,30 76,75,37 50,57,25 57,53,16 144,98,32 150,102,30 185,124,77 196,131,90 208,141,91 227,150,99 240,160,103 247,159,103 247,160,101 239,154,97 231,145,95 223,140,91 209,131,83 209,132,81 198,130,85 236,154,100 249,167,111 255,176,116 224,161,110 176,123,41 199,142,32 150,133,66 142,115,42 48,61,34 35,70,47 23,48,32 24,47,30 24,49,31 24,49,31 27,52,32 24,49,29 28,54,31 40,72,41 44,91,50 56,116,64 102,177,118 221,197,175 214,199,179 215,200,180 213,200,179 205,192,171 211,196,176 208,192,175 191,180,165 176,170,161 178,172,163 174,170,160 170,165,162 168,161,159 162,155,153 171,166,165 175,170,169 167,166,159 161,159,155 169,164,161 167,160,158 164,159,161 148,145,151 138,134,145 138,136,146 137,133,142 133,133,145 128,130,144 130,129,146 130,127,144 128,125,142 124,122,142 125,122,139 131,133,149 133,131,151 133,131,151 129,130,149 125,126,145 127,126,143 128,127,144 128,127,144 132,129,146 133,130,145 136,133,150 135,132,149 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
131,131,141 131,131,141 133,133,143 136,136,148 138,138,150 137,135,145 140,138,148 136,136,146 136,136,146 138,136,146 138,136,144 142,140,148 140,138,146 140,138,146 143,141,149 149,148,151 151,150,153 152,149,153 156,150,155 162,157,156 166,166,166 168,168,163 175,169,162 52,95,65 32,53,32 32,53,32 27,52,32 25,50,32 25,50,32 25,50,32 24,49,33 24,47,32 33,63,44 25,52,34 28,53,35 66,72,43 45,58,35 57,56,31 135,98,29 146,105,35 176,121,69 191,129,87 205,137,92 225,148,97 242,160,104 253,166,107 250,163,104 241,159,103 227,146,96 217,138,90 192,124,81 187,119,81 188,113,68 215,126,74 254,169,114 255,173,114 242,175,123 186,134,47 196,134,35 68,91,47 72,79,24 38,51,35 34,55,32 23,48,32 26,46,32 23,46,31 24,49,33 22,49,33 24,49,29 25,51,28 38,70,39 45,87,50 50,108,59 82,145,90 213,213,183 220,205,183 213,198,176 219,204,182 219,204,182 212,198,180 206,192,174 188,177,162 164,160,152 154,152,153 152,151,154 147,146,149 145,142,146 146,143,147 150,144,151 153,145,153 148,148,156 145,144,149 151,150,153 147,147,155 145,141,152 146,142,153 142,140,152 143,140,155 136,134,144 129,131,145 127,129,145 125,127,143 127,126,141 127,126,143 128,127,144 129,127,149 130,128,150 131,129,149 133,131,151 130,128,148 129,127,147 133,130,147 132,129,146 132,129,146 134,133,150 136,135,152 134,133,150 135,134,151 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 135,134,149 132,129,144 129,126,143 127,127,139 136,136,146 135,133,145 134,130,141 126,126,134 130,128,138 137,135,145 137,133,146 139,135,146 134,130,141 137,133,146 137,133,146 140,136,149 140,136,145 146,142,151 150,147,153 152,149,155 161,156,155 51,89,60 31,57,34 28,53,33 26,49,30 25,50,32 25,50,32 25,50,32 22,47,31 23,45,33 28,53,37 25,50,32 25,48,31 51,59,34 29,52,35 35,51,30 118,87,25 135,97,33 161,106,61 182,121,87 200,132,96 220,142,98 242,160,106 255,174,116 255,170,116 244,155,101 216,140,98 195,126,88 159,100,72 151,94,63 189,126,91 211,139,93 195,137,100 172,109,78 209,127,80 255,163,105 255,213,135 255,200,137 109,87,24 47,48,27 27,55,30 53,72,50 32,49,41 24,47,32 23,48,32 26,46,30 29,53,31 24,49,31 32,64,35 42,81,45 44,99,53 62,120,69 164,215,164 234,222,196 234,217,191 230,213,187 215,200,180 207,199,177 199,190,173 173,165,152 171,167,159 160,155,154 150,144,151 147,139,156 148,144,157 145,141,154 140,136,149 134,130,143 140,136,149 141,137,150 143,136,148 143,136,148 143,137,144 147,140,152 145,141,150 142,140,150 143,141,149 136,134,142 130,128,136 128,125,142 128,124,144 121,117,137 117,113,135 112,108,130 117,113,137 121,117,139 128,124,146 131,128,143 135,133,145 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 131,130,145 134,133,148 136,133,148 131,128,143 133,130,145 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 139,136,151 137,134,149 137,134,149 138,135,150 131,129,141 134,133,148 136,135,150 138,136,148 140,137,154 138,135,150 137,134,151 139,137,149 139,137,149 137,135,145 138,136,146 138,136,146 139,137,147 142,140,150 147,140,152 149,142,154 150,148,149 45,83,56 31,54,35 27,52,34 24,49,31 27,52,34 24,49,33 24,49,33 24,47,32 24,46,34 25,47,35 24,47,32 24,47,32 48,54,27 29,52,33 51,53,25 87,62,14 123,84,23 132,90,38 153,108,62 186,134,86 213,151,95 226,156,94 251,173,104 247,173,103 207,143,81 191,128,97 172,113,83 162,104,67 155,107,51 160,108,58 157,99,73 165,109,75 176,104,67 230,140,96 255,170,116 255,196,121 255,216,139 255,219,136 255,199,146 52,65,42 175,163,151 51,62,49 26,45,34 24,46,34 26,46,30 23,48,28 24,49,31 27,55,32 38,75,44 49,95,59 51,101,57 101,164,111 199,194,166 211,200,181 220,206,190 224,210,192 210,204,181 206,197,182 204,195,180 196,186,174 185,175,165 176,172,164 170,165,164 169,167,165 167,165,163 172,171,164 174,173,166 174,168,163 164,158,153 157,152,151 150,145,144 161,147,152 157,151,158 160,153,151 158,156,157 161,158,162 156,155,160 139,138,143 133,132,135 120,116,125 107,104,119 103,100,115 103,99,119 112,106,127 114,111,128 115,112,127 117,112,130 131,126,142 144,140,153 140,135,151 137,133,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 62,70,102 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
135,135,147 141,141,153 141,141,153 142,140,150 145,143,153 142,139,154 142,139,154 140,137,152 140,137,152 139,136,151 142,140,152 145,142,157 143,140,155 143,140,155 142,139,154 142,140,152 142,140,152 142,140,152 140,140,152 137,137,149 142,140,150 143,141,151 134,140,141 55,81,58 32,56,34 28,51,32 25,50,32 25,50,32 24,49,33 23,48,32 21,46,30 25,44,35 24,49,33 21,45,32 24,41,31 51,64,39 43,58,34 50,54,25 76,59,20 131,91,25 120,87,21 122,87,22 133,89,18 157,104,22 163,106,21 168,110,28 177,123,37 151,103,74 166,121,75 171,121,59 160,110,25 150,93,64 143,90,65 156,106,75 158,106,76 154,103,77 165,99,65 227,145,102 255,201,131 255,213,138 255,205,133 255,215,142 255,223,155 179,168,163 161,168,163 42,56,47 28,42,33 27,47,33 22,47,31 20,47,29 27,55,32 40,74,44 47,89,54 50,94,57 75,131,80 172,197,166 198,189,181 208,198,186 208,199,182 228,215,192 221,206,184 221,206,184 214,201,178 211,201,179 199,191,169 195,186,167 202,195,179 191,184,168 201,194,176 217,210,192 218,210,188 218,210,188 194,185,168 181,172,155 166,157,149 156,147,139 126,120,111 113,112,105 130,120,119 159,149,148 179,170,162 170,164,155 161,155,146 150,144,137 144,137,135 141,135,130 149,142,142 153,143,142 157,148,144 163,152,149 174,163,158 162,152,153 158,148,152 152,142,146 160,150,149 164,155,151 158,151,154 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
152,149,155 153,150,156 155,152,156 151,150,153 144,143,146 150,147,153 147,144,150 143,141,151 142,140,150 143,141,149 140,138,148 142,140,150 140,138,148 140,138,150 140,138,150 139,136,151 138,135,150 143,140,155 144,141,156 139,136,151 137,135,147 140,138,150 137,148,147 48,74,49 32,55,36 27,52,34 25,50,32 23,48,30 24,49,31 24,47,32 23,48,32 26,45,39 23,49,36 26,45,34 55,56,35 46,59,32 55,63,40 56,50,25 61,64,40 112,88,33 126,94,37 124,88,28 145,101,32 155,104,28 171,117,38 175,119,27 167,118,26 164,115,36 155,106,29 160,109,33 179,119,80 163,114,78 148,104,78 151,103,76 144,100,72 145,91,57 203,119,77 249,156,108 255,183,119 255,184,118 255,203,138 255,210,129 255,195,121 255,205,126 124,158,126 51,82,56 25,43,28 24,43,32 23,46,29 20,47,31 26,54,31 38,70,41 43,85,50 52,91,55 58,105,62 136,196,146 209,192,182 201,189,177 190,181,162 220,207,184 240,226,199 237,223,198 236,224,198 232,220,194 228,216,190 221,209,183 219,207,181 217,204,181 207,194,173 210,197,176 187,173,159 177,163,149 191,178,157 191,178,157 205,186,163 200,180,160 197,190,161 204,191,168 190,176,160 184,169,149 205,191,164 217,200,176 216,199,175 220,203,179 220,205,183 205,189,172 187,173,157 204,188,171 206,190,173 191,177,159 187,176,157 183,169,155 183,169,153 191,177,161 191,181,159 189,179,157 174,168,159 91,92,115 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
