57,55,67 60,58,70 52,48,61 136,136,136 122,124,124 126,129,140 113,116,134 99,107,125 91,101,121 89,95,112 34,32,42 45,35,39 43,33,37 38,28,29 30,23,26 26,23,29 20,17,21 16,13,17 30,29,32 35,36,41 42,43,48 65,61,26 81,74,33 81,76,35 75,65,41 62,53,36 67,58,39 94,79,41 106,88,44 112,95,44 104,85,32 122,104,33 130,108,32 124,100,34 103,82,28 100,79,23 134,117,50 154,127,43 96,74,27 74,60,31 82,68,23 90,77,27 132,112,24 145,116,24 145,122,21 126,106,27 113,91,42 109,89,41 84,66,34 80,65,43 55,45,35 32,22,23 43,31,31 47,35,25 58,42,25 88,62,37 97,66,45 78,53,36 182,155,119 248,219,170 255,240,185 255,242,183 255,252,188 255,251,184 255,250,184 255,248,179 255,254,184 255,253,184 255,255,182 255,255,182 255,255,194 139,127,127 140,134,129 92,89,95 74,73,88 79,83,87 64,65,68 72,72,80 102,102,102 118,108,107 141,132,124 132,122,112 169,158,141 180,170,148 163,150,129 176,163,142 189,182,162 163,155,131 173,166,139 182,167,147 159,146,139 155,150,149 255,208,170 84,61,58 146,147,137 161,162,154 26,53,37 13,44,29 14,43,29 19,45,34 37,69,51 33,78,49 37,103,58 43,120,62 174,172,152 100,74,62 212,192,160 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
59,55,68 59,55,68 100,98,106 126,126,126 119,123,127 112,116,129 106,109,127 100,106,125 85,93,109 81,88,102 38,36,46 37,30,30 42,35,38 41,29,31 35,25,29 30,24,31 20,17,21 19,16,20 16,15,18 28,26,27 46,43,49 56,54,34 77,71,25 75,70,29 100,87,64 91,77,63 48,43,40 36,25,32 21,18,22 17,15,16 19,9,8 18,8,9 23,11,11 35,20,28 57,45,45 79,66,34 105,90,39 134,117,21 160,142,40 97,83,29 103,82,26 107,89,18 129,105,23 142,116,25 137,116,17 114,93,39 101,89,34 92,78,53 55,37,32 69,53,40 22,11,8 23,11,13 39,25,25 58,44,28 89,71,50 96,75,48 112,83,59 103,75,46 208,179,144 234,204,160 241,210,159 255,239,181 255,253,194 255,244,184 255,234,168 255,246,180 255,245,179 255,251,180 255,251,180 255,254,182 255,255,186 194,183,166 87,83,96 81,79,91 76,79,88 68,71,82 61,64,73 72,70,78 82,80,78 111,106,92 146,136,124 149,140,125 154,142,130 160,151,136 151,137,121 190,176,160 155,143,117 165,147,128 209,203,180 146,130,126 141,133,150 154,137,157 233,126,69 95,66,62 132,129,133 126,133,126 26,53,37 16,48,30 16,45,33 19,45,37 24,55,40 26,67,39 36,97,54 48,121,60 159,167,144 182,176,167 255,186,137 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 73,62,69 78,67,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,55,68 59,55,68 137,136,139 124,125,128 112,115,126 104,110,127 102,108,127 93,99,118 88,94,111 80,84,99 57,57,69 39,34,33 44,34,35 40,28,30 45,33,38 31,20,27 25,19,24 23,17,22 16,13,17 17,16,19 36,34,42 52,51,44 69,64,21 77,70,27 93,83,45 109,94,74 89,78,61 78,67,60 49,44,43 41,36,38 55,55,50 87,68,54 163,123,69 227,178,111 216,177,79 170,138,34 176,150,39 158,141,34 160,144,45 116,99,23 117,96,15 118,96,20 130,101,25 134,112,20 109,91,20 89,74,34 85,71,46 62,51,46 37,25,25 54,41,34 25,15,16 47,35,35 78,64,50 72,55,45 77,61,46 94,75,52 94,70,44 107,82,54 188,160,131 211,185,144 247,217,171 255,226,175 255,238,182 255,239,179 255,229,163 255,248,182 255,250,184 255,247,179 255,252,183 255,249,177 255,254,178 255,240,204 77,74,80 62,65,72 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,121,121 136,131,133 139,131,137 139,129,130 220,151,111 149,111,101 132,128,137 124,131,129 26,56,37 13,50,30 19,45,34 19,45,37 13,44,29 24,56,36 33,94,51 47,117,62 149,161,143 113,100,97 225,150,121 69,62,65 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
48,46,58 54,52,64 131,130,133 115,115,123 110,114,127 100,106,123 94,100,119 92,100,118 82,90,106 76,83,97 76,79,90 39,37,38 40,33,36 44,32,37 46,34,36 32,22,26 27,21,26 22,16,21 16,13,19 14,11,15 24,21,25 36,34,42 52,49,25 64,59,20 78,66,36 95,84,67 107,89,84 99,81,76 92,83,68 135,99,81 225,172,108 251,181,105 233,186,67 199,164,41 161,136,20 135,114,33 137,114,27 134,114,26 128,112,29 97,84,23 100,83,18 108,85,14 127,96,18 108,92,20 83,68,28 77,67,43 72,65,68 29,24,26 43,36,36 29,22,22 26,16,20 38,26,28 51,34,24 56,40,27 42,26,11 76,60,45 88,68,50 152,131,106 188,167,140 211,189,153 236,208,168 255,224,175 255,240,183 255,247,184 255,248,183 255,247,182 255,248,183 255,247,178 255,247,178 255,245,174 255,251,178 255,254,201 74,72,84 74,72,80 60,60,72 62,62,72 71,69,81 85,78,76 162,154,143 136,126,114 142,130,120 142,129,122 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 137,134,138 140,135,137 135,129,134 149,132,138 137,124,132 129,121,129 124,124,124 28,57,43 16,50,34 16,45,31 15,41,30 18,44,33 20,49,35 28,89,48 41,116,59 143,145,140 71,54,57 104,73,61 72,62,66 69,57,59 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 78,67,76 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
54,52,64 67,65,75 120,121,126 117,120,129 103,107,122 95,101,118 82,88,105 83,89,106 81,85,100 75,79,94 74,76,90 40,36,45 35,29,34 40,32,38 44,32,37 38,28,32 27,21,26 23,17,22 18,12,17 14,9,11 17,14,18 32,29,35 43,43,43 56,55,30 65,51,22 89,77,47 95,84,69 109,93,80 173,131,109 195,147,89 159,121,71 130,112,50 127,114,39 135,120,39 119,107,37 92,79,29 81,68,20 91,76,25 85,71,28 75,58,21 88,69,16 103,85,14 102,85,16 85,70,30 72,64,42 56,49,49 37,33,27 45,38,36 16,10,15 29,23,28 40,34,29 66,55,48 70,54,39 77,62,42 100,79,66 87,68,54 84,68,53 137,121,104 166,150,135 195,177,147 216,189,155 237,205,161 255,231,176 255,240,176 255,249,184 255,249,184 255,247,182 255,249,180 255,244,175 255,244,175 255,249,176 255,247,184 80,76,89 67,67,79 62,60,72 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 129,123,130 132,124,132 127,118,129 125,118,130 110,103,115 121,110,117 133,121,126 30,56,43 24,58,42 18,44,31 15,41,30 20,46,33 20,49,35 26,82,43 43,118,59 118,113,110 121,97,113 131,114,104 109,91,88 78,65,62 60,48,50 67,55,60 61,51,55 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
41,41,51 98,98,106 120,120,128 114,119,129 95,101,118 90,93,111 83,86,104 81,84,102 79,80,99 74,78,93 72,74,88 59,59,69 36,31,33 36,31,33 41,34,37 33,25,31 30,23,26 27,20,23 22,14,20 13,10,16 13,10,14 21,19,20 39,35,46 46,42,55 56,50,25 58,51,24 66,59,28 95,89,43 102,97,42 100,97,42 76,70,24 76,70,24 88,82,34 91,86,33 81,77,29 76,64,25 69,58,25 70,57,23 68,57,24 72,57,17 85,68,19 81,68,20 72,60,32 76,66,42 92,84,71 44,37,40 30,23,26 32,22,23 29,19,18 25,13,13 26,16,17 53,48,47 69,51,46 87,67,58 76,57,43 65,46,32 75,68,68 95,92,98 134,124,123 158,144,130 181,164,140 219,191,151 248,217,164 255,234,174 255,249,188 255,239,175 255,251,185 255,249,180 255,247,178 255,248,179 255,247,176 255,239,168 80,76,85 71,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 161,143,124 162,148,134 118,110,127 129,118,127 97,90,100 107,99,116 74,69,85 72,67,83 66,57,68 108,96,98 144,128,126 39,66,48 16,51,30 24,56,38 16,42,34 19,50,35 19,50,35 27,77,46 40,117,61 97,89,76 99,86,83 113,99,99 105,89,87 114,98,92 116,103,100 107,94,89 64,52,54 84,74,78 82,72,76 74,63,70 61,50,59 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
50,48,58 117,115,123 114,117,124 105,109,124 93,99,116 90,93,111 83,87,102 80,84,99 76,77,96 69,73,88 70,72,86 62,67,75 30,27,31 33,28,30 34,29,31 36,28,34 31,24,27 30,23,26 28,21,24 16,13,19 11,10,15 14,11,15 28,21,31 48,43,59 44,42,43 52,52,38 54,48,25 58,51,24 69,60,29 74,67,26 78,71,32 83,75,39 79,73,37 69,63,27 67,59,25 63,51,21 62,50,20 62,50,20 71,57,30 73,61,24 71,59,31 60,50,28 76,66,42 87,79,57 50,41,52 39,30,24 42,34,40 29,19,23 51,39,41 37,25,27 43,33,32 35,29,24 46,33,28 47,32,23 63,46,36 83,68,57 73,72,77 73,73,83 101,100,105 131,122,116 168,150,131 198,171,135 243,212,163 255,235,174 255,229,170 255,242,181 255,247,178 255,241,172 255,248,182 255,244,175 255,245,177 255,249,178 94,89,88 84,79,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,113 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 93,81,83 104,87,88 32,64,42 20,56,30 16,51,30 20,44,36 22,53,38 20,51,36 25,69,43 36,116,57 104,94,84 103,90,87 97,85,87 114,101,96 109,93,87 119,106,99 113,100,93 125,114,111 74,64,65 82,72,76 65,54,61 79,68,77 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
51,49,59 128,126,134 110,113,122 101,108,122 91,97,114 86,90,105 82,86,101 78,82,97 77,79,95 70,74,87 64,67,78 60,63,74 36,36,46 33,31,32 34,32,33 40,34,39 30,25,27 31,29,30 25,20,22 22,16,21 16,15,18 14,11,17 18,12,19 44,40,49 40,38,46 49,46,50 52,48,27 63,54,27 65,53,27 63,51,21 68,56,26 69,57,27 73,60,37 69,56,35 65,50,30 70,57,25 76,64,25 72,61,28 66,54,28 57,49,15 55,44,27 96,84,56 85,72,49 58,47,44 37,33,27 24,12,17 29,19,20 31,23,29 22,14,20 37,30,33 48,36,26 36,23,18 45,34,31 66,50,44 45,30,19 57,46,43 67,67,77 82,87,97 77,80,91 119,113,120 162,146,131 198,174,141 232,203,154 255,228,171 255,231,173 255,232,172 255,241,175 255,251,182 255,245,176 255,245,176 255,252,181 255,248,175 120,114,109 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,97,90 128,113,104 174,156,137 188,169,153 190,172,142 201,176,146 195,186,159 56,53,59 70,65,81 79,78,83 73,61,73 62,55,67 62,54,62 89,76,84 76,62,75 31,66,47 19,51,31 13,53,28 17,46,34 19,50,37 23,52,38 10,53,25 37,109,53 102,93,85 115,104,99 101,89,89 114,98,96 97,83,85 104,92,97 107,95,100 116,105,100 123,112,107 65,54,49 75,65,66 78,68,72 79,69,73 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,64 81,67,69 60,50,54 82,72,76 74,64,68 84,74,78
54,52,62 126,124,132 107,110,121 97,105,121 93,99,116 91,93,109 81,83,99 77,79,95 77,79,93 70,74,87 62,64,78 60,60,72 55,55,65 31,28,32 33,28,30 34,28,33 33,28,30 27,25,26 19,14,16 21,15,20 23,22,25 16,13,17 21,15,20 24,21,27 41,39,47 40,38,48 52,50,46 60,52,28 66,57,30 66,57,28 67,58,29 67,58,29 76,64,38 77,64,41 68,56,30 68,56,28 70,56,29 64,55,28 61,52,33 83,68,46 82,68,52 64,48,42 84,75,69 51,42,38 29,20,14 33,26,29 14,7,10 28,21,21 28,21,19 52,45,43 62,50,40 59,46,41 44,33,26 76,64,54 49,36,29 53,42,49 55,58,69 66,71,81 69,72,83 104,100,109 153,139,123 198,174,141 227,201,151 255,236,178 255,232,173 255,227,167 255,231,170 255,242,173 255,238,172 255,227,158 255,239,167 255,255,179 122,113,107 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 84,72,84 118,111,111 94,87,87 93,83,82 84,73,80 27,64,42 20,52,32 16,53,31 21,47,34 20,49,35 18,50,32 15,52,28 43,106,53 120,130,108 119,106,99 107,94,91 109,94,85 138,124,124 90,78,83 97,84,92 104,92,94 106,91,82 123,112,107 82,72,73 77,67,71 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,71,74 69,62,65 92,82,86 74,64,68 80,70,74 77,67,71
57,55,65 122,122,130 104,107,118 96,104,120 90,96,113 91,93,109 84,86,102 76,78,94 75,77,91 70,74,87 64,66,80 62,62,74 53,53,63 24,21,27 32,27,29 34,28,35 35,30,32 31,29,30 28,23,25 18,12,17 20,19,22 14,11,15 15,9,14 19,16,22 41,39,47 40,38,46 46,44,52 56,51,37 69,61,37 69,57,27 71,59,29 70,58,28 76,64,36 77,65,37 73,64,37 72,60,34 68,58,34 64,57,39 81,69,59 95,75,55 111,96,85 78,64,66 93,83,82 58,51,31 20,13,16 31,24,27 34,27,27 38,31,29 35,28,26 47,38,34 69,56,49 54,41,38 45,34,31 68,55,52 39,28,23 41,35,42 60,59,74 64,68,83 71,73,87 94,92,100 154,142,130 196,176,146 211,184,139 251,220,169 255,238,181 255,231,173 255,237,176 255,241,175 255,233,167 255,244,177 255,240,169 255,247,171 142,130,120 146,139,149 203,176,158 231,204,168 255,229,192 227,205,171 197,180,156 137,126,111 181,168,145 183,171,145 227,202,172 206,184,146 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 60,53,65 57,55,67 90,83,93 85,79,84 115,105,104 99,89,93 25,60,41 19,49,30 18,53,32 20,49,35 18,48,31 15,50,31 17,54,30 39,99,49 107,120,93 114,98,92 108,92,88 123,108,99 100,84,82 101,89,91 85,74,83 101,89,91 135,119,115 103,90,98 109,99,100 70,60,61 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,54,64 61,54,66 123,113,117 120,110,114 77,67,71 70,60,64
53,51,61 116,116,124 111,116,124 96,105,118 102,109,123 90,97,111 83,87,102 77,81,96 75,79,92 69,73,86 63,65,79 60,59,74 56,56,68 53,47,54 26,21,18 39,34,36 32,27,26 33,28,27 27,20,23 19,13,18 16,13,19 18,15,21 14,11,17 18,15,19 27,24,30 52,48,57 42,42,54 38,38,50 52,51,54 46,45,38 54,49,35 56,53,29 61,59,28 69,67,38 68,62,39 74,65,48 112,96,79 116,97,72 101,83,62 77,65,53 113,102,83 100,89,74 55,44,39 24,12,17 23,13,17 30,19,26 33,23,27 30,18,20 29,19,23 49,39,40 38,26,26 54,45,41 54,42,42 52,39,34 36,23,20 43,34,45 56,58,74 61,64,82 68,70,84 88,88,98 138,128,116 172,153,126 225,198,155 255,225,176 255,232,172 255,238,178 255,232,168 255,240,176 255,236,170 255,244,175 255,227,157 255,243,171 175,160,138 164,147,137 245,216,185 243,211,179 255,231,191 201,177,151 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 59,56,73 58,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 98,84,84 119,107,107 21,56,37 19,51,31 18,53,32 19,50,35 17,48,33 19,49,32 23,58,35 45,104,59 63,102,68 111,102,87 127,112,101 99,84,75 106,90,86 99,89,88 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
59,59,69 116,116,124 106,111,121 101,108,122 96,105,118 93,102,115 83,90,102 77,81,96 74,78,91 67,71,84 61,63,77 57,56,71 55,58,69 55,53,61 28,21,21 35,28,31 34,27,27 27,20,20 29,19,20 24,17,20 19,17,18 20,17,21 16,13,19 16,13,17 20,14,21 23,19,28 55,55,65 43,43,53 42,43,48 36,35,40 39,40,45 47,44,50 39,36,42 61,55,62 70,65,62 96,89,69 70,58,46 72,62,52 95,79,66 119,105,80 69,54,32 56,39,31 30,19,16 16,10,15 21,19,20 42,32,36 33,23,24 24,14,15 55,48,48 31,21,22 43,30,38 38,31,34 44,33,26 54,40,42 26,20,15 27,25,33 61,63,77 63,67,82 77,81,96 89,89,99 153,142,127 183,163,133 229,199,155 244,213,164 255,242,182 255,233,173 255,220,156 255,245,181 255,239,173 255,250,184 255,239,169 255,248,178 177,160,132 156,139,129 178,158,128 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 57,55,75 60,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 109,98,95 110,96,96 25,52,36 24,54,35 23,58,37 19,50,35 19,50,35 18,48,31 27,62,39 67,126,81 48,90,53 96,88,75 106,94,82 122,107,98 99,83,77 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
58,56,66 121,121,129 101,104,115 100,104,119 100,106,123 97,104,118 93,100,114 84,88,103 76,80,95 72,74,90 67,66,83 60,62,78 58,60,74 55,59,74 27,20,30 33,25,31 30,23,26 36,29,32 28,18,19 26,16,17 21,16,18 26,20,25 18,12,19 16,13,19 16,9,19 16,12,21 23,21,29 63,63,71 43,43,53 38,38,48 40,38,48 41,39,47 39,35,48 43,36,46 48,41,44 64,54,55 95,82,77 116,100,83 129,112,88 69,54,34 45,32,27 33,19,21 22,12,13 26,16,17 53,40,35 32,19,16 31,20,13 47,36,33 71,55,40 50,34,28 55,39,35 52,39,32 35,21,21 86,72,56 38,27,20 25,24,39 64,66,82 69,72,90 86,87,106 110,109,114 169,155,141 208,185,154 234,204,158 250,219,170 255,223,164 255,233,174 255,245,180 255,246,182 255,244,178 255,254,188 255,247,179 255,246,179 177,156,129 176,160,143 172,151,136 108,101,111 140,133,106 215,198,174 198,182,169 101,90,97 70,63,75 84,82,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 59,53,74 83,79,101 51,50,67 66,64,74 113,99,99 120,106,106 24,49,33 25,52,36 20,52,34 20,49,35 19,49,32 18,50,32 23,60,38 87,146,101 37,86,47 97,92,80 119,109,99 128,116,104 82,70,60 93,81,81 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
57,55,65 119,119,127 104,107,118 102,105,123 98,104,123 101,109,125 96,102,119 89,92,110 81,84,102 75,77,93 67,69,85 61,63,79 55,59,72 56,60,75 55,53,63 35,28,31 41,34,37 34,27,30 39,29,30 30,20,21 19,14,13 20,14,19 18,15,21 17,14,20 16,12,21 13,9,18 16,14,22 25,24,29 64,62,72 56,56,66 53,50,65 48,46,56 49,46,52 56,50,55 86,79,77 101,91,81 121,107,91 139,125,107 61,49,39 36,25,22 22,10,12 29,17,22 30,20,24 24,13,20 51,40,35 30,18,18 59,45,45 52,39,34 60,39,24 59,39,32 30,19,14 75,63,53 45,32,27 56,43,20 46,34,36 43,43,55 59,62,80 76,79,97 93,91,113 130,123,121 178,158,138 210,183,147 223,192,143 248,215,163 255,227,168 255,231,172 255,239,174 255,245,181 255,247,181 255,250,184 255,248,180 255,254,187 232,205,171 152,131,106 160,139,124 116,105,102 89,83,104 105,103,125 96,97,116 72,70,80 86,78,95 92,89,93 141,119,113 125,103,95 140,120,111 108,91,94 62,57,73 54,49,67 61,55,76 60,57,74 58,53,69 92,89,93 56,52,61 53,49,60 87,70,73 113,106,104 21,50,36 22,49,33 20,50,33 20,49,35 19,49,32 18,50,32 19,56,34 78,129,89 27,79,34 98,95,80 102,92,82 120,109,92 90,80,70 57,47,48 65,57,63 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
74,73,78 119,120,125 104,106,122 104,107,125 99,102,120 95,101,120 94,102,122 94,100,121 78,86,102 78,81,99 65,71,88 59,65,82 57,61,76 54,58,73 60,59,74 28,26,24 29,22,22 41,34,34 29,22,22 30,23,23 22,17,19 16,14,15 19,16,20 18,15,21 14,11,17 13,9,18 14,10,19 20,14,19 59,52,52 79,77,85 82,80,78 85,80,79 111,102,96 118,107,100 130,119,112 126,116,104 76,63,58 54,43,40 38,26,26 28,18,19 40,26,28 26,19,19 33,26,29 32,22,23 27,16,11 48,35,28 44,33,28 46,33,28 39,22,12 93,73,64 83,64,50 60,42,37 54,42,32 88,71,63 35,30,29 32,32,44 74,78,93 89,92,110 108,102,109 156,145,130 206,187,150 226,199,156 245,214,163 255,233,178 254,220,161 255,229,169 255,231,169 255,238,174 255,240,174 255,245,181 255,248,177 255,248,176 255,225,173 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 65,54,79 89,81,87 78,68,67 61,52,63 97,84,81 138,134,128 20,50,33 21,48,32 19,45,32 19,49,32 19,51,33 19,48,34 17,49,31 56,102,64 32,83,43 110,119,89 111,96,85 114,103,86 72,63,57 35,32,36 86,75,70 128,113,102 110,94,81 138,122,107 145,127,108 140,121,107 182,161,148 185,176,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
88,85,89 122,120,128 109,113,128 98,104,121 96,102,119 100,106,125 100,106,127 95,101,122 85,93,111 83,89,110 75,81,100 67,73,90 59,65,82 59,62,80 61,62,81 58,57,60 23,18,20 35,28,28 28,18,19 23,16,19 22,15,18 25,19,24 16,13,17 13,10,14 16,13,17 13,10,14 13,10,16 14,11,17 37,30,30 83,72,65 97,91,86 115,106,102 115,108,106 113,108,107 117,111,116 104,97,97 31,24,27 26,19,22 27,19,25 18,13,15 26,16,20 22,15,15 26,16,20 41,30,27 36,20,14 66,54,44 38,27,20 29,16,11 71,56,36 55,35,26 65,49,34 37,16,12 52,41,26 66,47,51 37,31,38 62,61,78 78,76,88 97,94,100 168,159,144 195,177,145 218,196,162 236,206,160 249,218,165 255,233,178 255,239,179 255,234,172 255,234,170 255,239,175 255,239,170 255,241,175 255,251,178 255,248,174 255,225,171 239,208,169 234,210,175 216,194,158 227,208,173 217,188,164 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 78,69,91 82,77,93 76,74,86 57,44,65 82,71,80 106,99,97 81,67,80 106,93,90 120,116,108 20,50,33 21,48,32 19,45,32 19,49,32 18,50,32 19,49,32 13,48,29 37,81,44 24,70,34 124,133,103 126,105,92 117,101,86 76,65,58 44,36,42 118,105,100 122,107,96 140,126,112 161,145,130 157,139,120 149,135,121 61,57,68 62,55,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
87,83,92 124,122,132 106,110,123 96,103,117 103,106,124 101,109,127 107,115,135 97,105,125 95,103,121 88,94,113 80,86,105 74,77,95 67,70,88 63,67,82 60,62,78 61,63,77 31,27,36 27,21,26 31,24,24 27,22,24 28,23,25 21,16,18 20,17,21 16,13,17 14,11,15 14,12,13 37,34,40 16,14,22 21,19,20 19,15,9 64,59,56 95,88,86 90,83,83 78,73,75 33,31,39 23,22,27 21,18,24 25,19,24 41,38,44 26,23,29 15,8,11 20,13,16 25,14,21 25,15,16 36,20,14 68,52,46 55,42,39 46,28,23 68,55,50 70,58,46 69,49,40 45,25,7 27,14,11 28,13,21 25,21,30 65,68,79 116,114,122 129,124,126 153,144,138 181,167,151 210,191,166 234,207,164 255,228,177 255,245,187 255,250,190 255,241,179 255,238,174 255,236,170 255,237,168 255,246,177 255,251,182 255,253,184 255,241,181 215,181,140 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,74,51 97,80,72 127,116,99 203,186,151 232,214,182 192,183,164 19,51,33 20,50,33 22,48,35 15,50,31 18,50,32 17,49,31 12,48,31 37,81,44 21,63,30 186,196,159 215,187,160 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 170,166,160 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
129,126,132 122,120,128 111,116,124 105,109,124 103,106,124 104,112,130 106,116,136 99,107,127 97,105,125 93,99,120 88,94,113 83,89,106 73,76,94 68,71,89 59,63,76 63,67,80 43,41,51 31,30,35 23,18,17 27,22,21 27,20,23 21,16,18 16,13,17 18,15,19 19,16,20 14,12,13 17,14,20 18,15,19 26,21,23 51,46,45 31,28,32 18,12,19 21,18,24 19,16,22 12,10,22 17,17,25 17,16,21 20,15,17 34,28,33 40,34,39 23,18,20 31,24,27 46,36,40 55,44,41 47,32,23 64,49,40 61,49,37 46,29,19 53,41,29 39,26,23 70,53,45 78,63,52 36,19,11 28,20,28 29,23,30 87,87,99 76,75,92 80,78,98 83,81,91 97,91,86 133,118,107 167,146,121 216,191,145 253,220,168 255,243,182 255,251,187 255,232,166 255,245,179 255,244,174 255,241,173 255,249,180 255,251,182 255,248,188 185,153,119 205,183,145 190,166,131 211,189,153 221,194,158 212,188,151 214,187,151 232,210,174 217,190,154 239,212,178 234,210,175 222,200,164 229,205,168 225,204,161 233,209,172 237,213,178 214,190,157 223,200,160 203,179,146 198,178,148 188,159,135 227,204,173 189,178,163 20,50,31 19,49,32 18,47,33 18,50,32 18,50,32 17,49,31 14,51,31 62,108,72 22,61,29 177,189,151 253,226,192 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,91 73,70,85 84,75,88 95,79,92 140,118,112 171,148,133 153,130,115 237,216,189 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
