129,120,135 128,119,134 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 129,121,129 132,124,132 132,124,132 133,125,133 138,127,134 142,132,133 146,136,137 151,141,142 162,153,147 165,154,149 174,162,152 175,161,147 182,164,145 190,169,146 191,170,147 190,169,146 190,169,142 194,170,144 185,156,134 152,123,101 132,106,85 127,102,83 169,135,113 125,85,62 139,89,58 146,91,62 146,91,62 142,90,60 136,88,59 131,85,59 123,79,51 125,79,51 125,79,53 124,78,52 124,78,52 124,76,51 153,88,47 250,158,105 239,150,94 239,146,89 255,198,124 255,199,126 255,191,117 255,176,109 238,142,84 236,144,91 251,158,101 255,171,109 255,193,117 154,138,134 141,136,138 144,136,142 148,138,142 151,141,145 148,141,144 146,139,142 146,138,146 142,134,142 141,133,141 140,132,140 139,131,137 135,126,137 134,125,136 134,125,136 135,126,139 133,124,137 134,125,138 134,125,138 133,124,137 133,124,137 130,121,134 132,123,136 132,123,136 130,121,134 132,123,138 133,124,137 133,124,135 133,124,135 137,125,137 136,127,138 141,129,141 141,132,143 140,131,142 135,126,137 132,123,134 135,126,139 132,123,136 135,123,135 134,122,136 132,123,136 132,123,136 133,124,137 130,121,134 130,121,134 130,121,134 129,120,133 126,119,131 126,119,131 124,117,129 127,120,132 135,126,139 135,126,139 139,128,137 143,130,140 142,131,138 142,131,138 147,134,144 147,134,142 150,138,143 157,145,150
131,119,133 124,112,128 127,114,133 128,119,134 131,119,135 129,120,131 132,123,134 136,124,136 135,123,135 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 135,123,135 136,124,136 134,122,134 133,124,135 134,125,136 137,129,137 140,132,140 151,141,145 153,143,142 158,147,144 164,153,146 168,152,146 168,153,144 172,158,142 179,163,146 174,156,137 169,153,138 180,161,145 189,171,150 193,174,151 196,177,154 193,169,145 196,165,142 139,91,64 147,90,61 151,94,63 144,92,62 139,88,60 134,86,59 128,82,54 128,82,52 131,85,57 131,83,54 129,83,53 130,82,53 153,87,57 202,119,81 206,122,80 206,122,80 235,133,72 255,206,135 255,199,125 255,186,118 255,160,98 247,154,95 255,165,108 255,179,118 255,180,128 180,169,154 181,169,157 179,164,153 178,162,156 177,164,157 173,161,151 169,157,147 163,150,143 159,145,147 158,144,146 149,139,143 151,140,149 149,137,142 150,137,145 145,134,141 144,134,138 146,136,140 148,137,144 148,137,144 146,135,144 146,135,144 144,133,142 143,132,141 140,131,142 136,129,139 133,126,138 133,126,138 134,127,137 138,131,141 138,132,139 138,132,137 139,133,140 141,132,143 140,131,142 135,126,137 135,126,137 136,127,138 136,127,138 135,128,138 138,131,141 137,129,137 140,132,140 136,129,139 135,128,138 134,125,136 133,124,135 134,125,136 135,123,139 137,125,141 137,126,135 140,132,138 147,135,137 152,142,143 158,146,146 168,155,152 170,159,152 180,168,156 183,171,161 182,170,158 183,172,155 190,179,162
128,119,130 129,120,133 132,123,138 132,123,136 135,123,137 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 132,120,132 132,120,132 129,120,133 132,123,136 135,126,137 136,127,138 147,135,140 151,139,139 157,146,143 160,149,144 160,149,144 165,152,147 167,151,145 168,152,146 164,148,142 158,148,138 163,150,143 165,153,143 170,155,144 176,162,148 183,167,152 192,174,155 130,90,65 146,89,60 154,96,63 149,97,67 143,92,64 138,90,61 132,84,55 138,87,59 139,88,60 135,83,53 129,78,52 126,74,53 119,64,49 121,68,56 118,65,51 121,68,54 132,67,44 202,118,76 255,183,122 255,194,121 255,164,102 255,160,99 255,173,108 255,190,121 236,193,148 215,192,161 209,184,154 211,188,157 210,189,162 208,189,164 207,189,168 203,185,164 195,177,156 194,175,159 190,171,155 186,171,151 180,169,152 179,163,150 183,166,156 183,168,157 186,172,156 193,179,163 197,183,165 196,182,164 193,179,163 187,173,157 182,168,154 182,168,154 169,156,149 161,150,147 165,154,149 163,152,147 157,146,143 157,146,143 156,144,146 154,142,144 150,138,143 142,131,138 142,131,138 140,132,138 140,132,138 143,132,139 143,132,139 141,133,139 144,136,142 149,139,143 149,139,143 150,142,148 151,143,149 148,137,144 145,134,141 144,133,140 144,132,137 139,127,132 138,126,131 137,127,128 148,135,132 159,147,137 177,163,145 190,175,153 202,183,156 215,192,161 206,185,160 209,188,161 213,190,161 209,186,157
131,119,131 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 134,122,134 134,122,134 134,125,136 134,125,136 135,127,135 139,131,139 148,138,142 150,140,141 152,142,143 158,147,144 163,150,145 168,152,150 166,153,148 165,152,147 158,145,140 155,142,139 153,140,137 156,143,138 162,150,138 165,154,139 174,160,142 190,175,155 202,178,154 143,92,64 154,97,66 148,96,66 142,90,60 140,88,58 138,88,57 143,91,61 146,96,65 124,76,49 97,52,45 78,38,31 53,31,25 55,30,27 63,38,39 64,39,40 68,38,39 59,22,21 133,61,49 255,171,103 248,158,93 255,160,100 255,180,113 255,188,127 231,203,165 224,197,161 216,189,157 212,185,153 200,178,142 202,178,143 214,190,155 218,196,158 219,197,159 221,199,163 226,204,168 226,202,169 212,190,156 219,195,160 212,188,153 212,188,153 214,192,158 219,197,163 219,197,161 220,198,162 228,204,167 231,207,170 230,206,171 227,203,168 215,192,161 212,191,164 209,188,161 203,182,157 197,179,158 196,177,161 193,174,160 190,174,161 182,165,155 176,161,150 172,157,148 174,159,150 167,152,143 161,145,141 160,144,142 163,152,149 163,152,147 168,155,148 173,160,153 179,166,159 185,173,163 174,162,150 163,151,141 158,146,136 142,126,122 134,118,114 124,113,110 129,118,115 134,125,117 145,133,123 150,134,119 155,140,120 194,167,149 209,183,160 211,188,157 208,185,154 208,183,153 203,178,148
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 139,127,139 139,127,139 140,131,142 136,127,138 139,131,139 140,132,140 149,139,143 149,139,140 155,145,146 158,146,146 160,148,148 162,148,148 161,147,147 161,144,145 155,141,141 152,139,136 155,142,139 160,147,142 168,156,146 173,161,149 183,170,149 189,176,155 194,177,153 139,104,79 149,97,65 150,98,66 146,94,64 141,89,57 139,89,58 142,90,60 141,90,62 111,59,40 76,40,34 63,31,26 60,31,38 49,35,40 50,32,43 51,33,44 71,38,31 171,94,79 255,140,99 255,176,110 244,157,93 255,166,100 255,187,126 238,200,154 227,199,161 224,200,163 223,196,162 217,190,154 216,197,158 216,192,155 205,181,144 213,192,151 222,201,160 221,199,161 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 223,199,162 219,197,159 215,193,155 214,192,154 223,201,163 233,210,170 231,208,168 231,208,168 234,211,171 227,205,167 225,203,165 223,201,163 223,202,161 225,198,162 226,199,163 224,197,165 222,194,165 220,198,164 219,200,163 214,194,162 217,197,167 209,189,159 189,173,142 179,162,136 175,162,141 154,140,126 130,118,108 135,123,113 152,135,127 173,157,140 192,175,151 187,168,141 183,164,137 167,150,126 160,142,121 139,125,111 140,126,112 145,134,115 155,139,122 158,143,123 162,148,123 190,166,142 195,171,149 199,175,151 200,176,152 194,170,144 198,173,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,132,141 139,128,137 141,129,141 142,130,142 142,133,144 142,133,144 142,134,142 141,133,139 144,137,140 150,140,141 149,139,140 150,138,140 149,139,140 151,139,139 152,140,140 149,137,137 147,135,135 153,141,141 160,148,148 160,149,146 164,153,148 169,157,147 176,161,150 181,166,155 182,167,156 139,112,96 148,101,69 149,97,65 148,96,66 145,90,59 140,90,57 141,89,57 147,95,65 144,92,62 130,72,58 177,95,75 179,93,72 105,39,25 99,37,28 141,65,52 214,110,82 234,118,85 255,178,120 255,163,98 251,156,95 255,172,104 223,189,157 210,185,155 223,196,164 230,206,173 230,206,173 227,203,166 214,189,159 223,198,168 217,193,158 222,200,166 233,206,170 227,204,164 222,199,159 223,199,164 228,205,165 230,204,163 230,204,165 236,210,171 236,212,175 233,209,172 233,206,170 226,199,163 222,195,161 219,192,158 229,202,166 240,213,177 238,211,175 233,206,170 230,203,169 231,204,170 228,201,167 223,196,162 224,197,163 223,196,162 222,195,161 228,204,167 217,193,160 208,184,151 203,179,146 189,169,139 180,160,130 193,168,140 188,162,137 173,154,131 161,140,117 156,138,119 163,145,126 188,162,137 206,181,151 213,189,156 200,178,144 201,179,145 199,175,140 191,166,138 189,165,141 207,181,158 205,180,150 199,173,148 201,177,153 194,170,146 178,160,139 171,153,132 195,171,147 196,177,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,130,139 137,126,135 141,129,141 142,130,142 140,131,142 142,133,144 141,133,141 139,131,137 141,133,139 142,134,140 140,133,136 142,132,136 144,133,140 144,134,138 144,134,138 146,136,140 145,135,136 149,139,140 152,142,143 158,148,152 151,141,145 154,140,142 159,146,143 160,146,146 155,142,139 135,114,110 140,94,68 147,96,61 150,98,66 147,95,63 141,89,57 139,89,56 141,91,60 145,95,64 132,79,54 145,78,53 204,105,82 232,124,99 222,118,92 209,111,83 219,115,87 227,126,81 255,171,107 255,165,101 255,164,105 255,189,139 202,184,163 200,183,159 205,181,155 200,181,156 196,174,154 196,177,152 185,166,141 198,177,152 218,198,168 214,194,162 222,198,163 224,201,161 226,203,163 218,195,164 225,203,165 228,205,165 226,202,165 224,200,163 230,208,170 234,212,174 236,213,173 240,217,177 236,212,175 222,198,161 227,203,168 227,203,168 233,209,174 234,210,175 235,211,174 235,211,174 230,206,169 229,205,168 231,207,170 228,204,167 224,200,163 212,191,150 206,184,148 207,183,148 202,178,143 207,183,148 202,178,143 206,184,148 205,183,147 193,168,138 196,171,141 198,173,145 205,180,152 214,190,155 214,190,157 213,188,158 222,195,161 218,191,157 210,185,157 198,173,143 190,166,140 187,163,137 176,156,136 174,154,134 175,160,138 177,162,140 186,168,147 187,169,148 186,166,146 181,163,142
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,129,141 139,127,139 139,130,141 137,128,141 139,130,141 141,132,143 137,129,137 137,129,135 139,131,139 139,131,139 139,131,137 141,133,139 146,138,144 147,139,145 146,138,144 146,138,144 143,135,141 143,135,141 141,133,139 140,127,135 145,132,140 150,137,145 152,139,147 142,130,132 149,103,77 139,87,55 146,94,64 147,95,65 141,89,59 141,88,61 138,90,61 139,89,58 142,92,61 138,88,57 114,62,43 141,80,64 157,94,74 162,99,75 173,101,66 243,155,99 255,169,110 255,164,103 255,174,113 206,185,162 202,184,163 195,177,156 196,177,154 196,179,153 194,177,151 201,177,151 211,187,163 208,184,158 217,197,167 218,198,168 216,193,164 220,196,163 222,198,165 219,196,165 225,202,171 223,200,169 219,196,165 218,195,164 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 230,206,171 229,205,170 224,200,165 213,190,161 198,175,146 194,171,142 212,189,160 214,191,160 212,189,158 229,204,174 226,201,171 222,198,165 223,199,162 213,189,154 209,184,154 208,183,153 214,188,163 199,174,146 201,176,146 208,184,149 214,191,151 216,193,153 213,189,154 205,181,146 201,179,145 184,160,136 183,159,137 181,164,140 178,161,137 189,170,143 200,177,146 202,182,150 196,176,144 192,171,144 197,176,149 190,169,144 189,168,143 180,161,134 193,174,147 193,172,149 185,167,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,127,139 141,129,141 136,128,136 136,127,138 137,128,139 140,131,142 143,134,145 142,133,144 143,134,147 143,134,145 143,134,145 144,135,146 146,137,148 142,133,144 136,127,138 133,124,135 133,124,135 133,124,135 135,126,137 141,130,137 145,134,141 149,138,145 145,134,141 154,136,133 156,104,74 143,91,59 135,83,53 145,95,64 148,96,66 142,90,60 138,88,57 139,89,58 135,85,52 128,84,54 122,80,56 126,78,53 134,81,54 146,89,58 208,133,86 249,161,102 255,169,111 255,177,111 255,216,167 194,176,155 193,178,156 194,176,157 193,172,149 204,180,156 202,176,153 201,173,146 205,180,152 200,179,152 202,181,154 201,182,155 206,185,158 203,184,159 201,182,157 200,181,156 198,179,154 204,184,154 205,184,159 205,184,161 214,191,162 214,191,162 211,188,159 211,188,159 212,189,160 209,186,157 220,197,168 225,202,173 219,198,171 217,196,169 205,184,157 214,193,166 205,184,159 198,177,152 204,184,154 209,189,159 207,186,161 190,172,151 166,148,127 156,138,119 144,126,107 130,111,97 140,121,107 153,134,118 174,155,139 200,177,148 202,179,148 198,175,144 199,176,145 185,166,141 180,159,136 179,160,137 172,155,131 177,160,136 192,175,151 192,171,144 198,177,150 196,175,148 204,183,156 211,190,163 200,183,157 192,175,149 177,162,142 178,163,143 178,158,149 158,143,134
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,143 141,129,143 139,130,141 141,132,145 143,134,145 144,135,146 146,137,148 143,134,145 144,135,146 143,134,145 141,132,143 141,132,143 136,127,138 130,121,132 132,123,134 135,126,137 135,126,137 136,127,138 135,126,137 137,128,139 143,135,143 146,134,146 145,133,145 128,102,92 158,104,70 148,96,64 142,90,60 131,81,50 147,95,65 144,92,62 140,90,59 136,86,55 135,85,54 126,82,54 126,80,52 144,89,60 166,103,70 189,120,82 221,140,88 253,160,101 255,169,108 255,177,107 255,221,169 190,171,148 187,171,154 191,176,156 190,171,148 193,174,149 206,182,158 208,180,153 204,176,149 209,185,159 211,187,161 206,185,158 203,182,155 205,184,157 204,183,156 187,169,148 171,153,132 189,172,148 196,179,153 192,175,149 184,170,143 187,173,146 199,175,151 206,182,158 213,189,165 219,195,171 225,201,177 223,199,175 216,195,172 216,195,172 214,193,170 209,188,165 213,192,167 203,182,157 190,173,147 184,167,141 168,150,129 141,130,115 128,117,102 119,108,93 123,112,97 112,100,90 117,105,95 117,105,93 128,116,104 162,147,125 173,159,134 175,161,134 178,164,137 179,160,137 180,161,138 187,168,145 193,176,152 175,158,134 175,160,138 183,164,141 193,172,149 199,178,153 191,172,145 191,172,145 177,159,138 171,153,134 169,155,137 165,151,137 163,142,138 132,115,116
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 100,90,110 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 146,134,146 148,136,148 146,134,146 145,133,145 145,133,147 145,133,147 142,130,142 135,123,135 134,122,134 135,121,134 140,126,139 139,125,138 137,123,136 137,123,136 139,125,138 135,128,140 140,133,145 144,132,144 139,122,125 135,95,72 153,101,69 157,102,71 142,90,60 130,82,57 125,77,52 135,84,60 143,90,63 141,88,61 135,85,54 129,83,55 132,81,53 163,100,67 184,116,73 195,123,77 226,145,93 255,166,106 255,171,106 255,202,127 255,219,145 221,186,150 188,172,157 184,169,149 182,167,145 193,176,152 207,186,161 213,190,161 206,181,151 209,184,156 213,187,162 213,190,161 211,188,159 208,185,156 207,184,155 200,183,155 206,189,161 206,189,165 201,184,160 194,177,153 184,163,140 207,186,161 226,203,174 229,206,177 221,200,173 220,199,172 219,198,171 218,198,168 205,184,157 198,177,150 182,166,135 165,147,128 158,139,123 151,132,116 145,130,110 143,127,110 147,131,118 140,125,114 135,120,109 134,119,108 123,108,97 119,107,97 120,108,98 119,107,97 124,112,102 133,118,107 129,114,103 143,127,114 147,131,118 150,135,113 185,166,141 188,169,142 184,167,141 177,160,136 171,156,134 169,154,132 175,157,138 178,162,145 169,155,141 165,151,137 157,141,135 158,142,138 153,141,141 144,134,135 118,107,114 108,99,110
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 98,88,108 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 143,131,145 142,130,144 143,131,145 140,133,147 141,134,148 143,131,143 144,132,144 143,131,145 142,130,144 132,120,134 131,119,133 135,123,135 137,125,137 142,130,142 143,131,143 139,127,139 138,126,138 139,127,139 136,129,139 137,128,141 133,118,126 119,85,67 139,93,65 148,98,65 153,101,69 143,91,61 137,89,64 133,86,63 125,78,55 133,82,56 147,94,69 139,92,60 134,86,59 129,78,54 146,87,57 168,100,62 183,111,72 218,140,87 249,158,98 255,185,116 255,195,117 255,216,136 255,227,145 255,227,181 180,162,143 183,167,154 183,169,153 186,170,155 185,169,152 186,171,151 181,164,140 200,176,150 213,189,163 216,191,163 216,190,165 217,192,162 225,202,171 225,202,171 227,204,175 232,209,180 229,206,177 212,192,162 210,190,160 216,193,162 215,192,161 220,199,174 220,199,174 219,198,173 213,192,165 206,185,160 207,186,161 184,169,147 169,153,136 165,150,130 158,143,123 170,158,132 179,167,141 182,169,148 169,154,132 162,147,125 161,146,126 168,153,133 157,144,123 160,147,126 163,149,131 160,146,128 154,137,127 151,134,124 153,138,127 147,132,121 145,132,125 126,109,99 138,121,113 135,123,111 145,133,121 154,139,130 157,142,133 158,145,140 153,140,135 145,133,133 145,133,138 137,124,132 130,117,125 128,117,126 122,116,123 130,121,132 128,122,129
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 144,132,146 141,129,141 141,129,141 141,129,143 141,129,143 136,127,138 135,126,137 134,125,138 133,124,137 133,124,137 134,125,138 130,121,132 136,127,138 136,127,138 137,125,137 142,130,142 141,132,143 144,132,144 141,127,132 108,82,70 107,77,62 117,76,58 135,89,63 143,93,62 151,99,67 144,92,62 139,88,60 131,85,57 129,83,55 123,77,51 121,74,53 137,91,63 134,90,64 125,83,61 121,78,59 126,80,43 141,85,49 243,154,100 255,173,106 255,184,110 255,199,125 255,220,138 255,225,144 255,211,135 255,208,132 255,219,166 181,159,139 176,164,154 177,165,153 140,121,96 175,156,133 180,162,143 178,163,143 175,161,147 199,185,158 209,190,163 211,192,165 217,199,169 212,193,166 220,199,172 218,197,170 211,193,163 211,193,163 212,192,162 211,190,163 204,183,156 207,186,159 193,172,149 197,176,153 197,180,152 204,187,159 202,181,154 200,179,152 196,175,152 193,173,153 194,176,157 187,169,150 172,156,141 166,150,135 165,149,134 166,150,137 164,148,135 162,145,137 159,142,134 157,140,132 154,137,129 150,134,128 153,137,131 158,142,138 146,130,126 137,124,119 149,135,135 144,130,130 139,124,132 134,118,131 132,120,125 139,127,132 140,126,128 142,130,132 147,135,137 146,134,139 142,129,137 140,127,135 138,125,133 139,128,135 143,133,137 136,128,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 137,125,137 139,130,143 141,132,145 146,134,146 144,135,146 137,126,133 138,127,134 134,124,125 139,128,135 144,131,141 140,128,133 136,114,108 107,73,55 97,66,47 99,68,47 113,75,56 130,85,62 139,91,64 143,93,62 143,91,61 140,89,61 132,86,56 131,83,56 122,78,52 120,76,50 122,76,50 113,71,49 110,68,46 126,70,44 190,108,61 247,151,95 255,161,94 255,173,102 255,185,111 255,197,120 255,216,135 255,222,142 255,207,129 255,204,121 255,202,124 255,202,125 255,207,130 247,172,123 104,60,18 185,115,19 186,121,28 188,128,35 183,134,57 175,159,126 177,167,145 181,169,157 179,167,155 180,168,158 181,169,157 187,167,158 184,167,157 182,167,156 174,164,152 178,168,156 178,168,156 185,174,159 190,174,161 188,172,159 179,168,151 175,164,147 169,157,147 173,161,149 170,158,148 167,156,149 162,146,144 154,138,136 153,137,135 153,136,137 148,131,132 149,135,137 155,141,143 152,138,140 148,134,136 155,141,141 163,149,149 156,142,142 152,138,138 148,134,139 139,125,130 146,132,132 161,147,147 159,146,143 152,138,138 144,132,137 144,132,137 145,133,138 141,130,137 138,127,134 142,135,138 143,132,139 140,127,135 144,131,139 145,133,135 146,136,137 149,139,140 145,135,139
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 104,94,114 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 142,130,142 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 148,137,146 144,133,140 135,122,119 69,52,42 65,45,25 68,47,22 67,48,21 66,47,31 87,66,55 94,69,52 91,61,44 94,64,47 93,63,46 94,64,47 106,70,52 122,79,60 132,85,62 138,90,63 141,88,61 139,89,58 134,86,57 130,82,55 126,78,53 125,79,53 123,78,55 124,77,54 139,83,49 185,107,63 249,149,90 255,165,103 255,161,92 255,173,100 255,185,110 255,200,123 255,210,127 255,212,133 255,208,128 255,200,118 255,197,118 255,201,118 255,197,116 255,193,119 196,131,92 158,102,26 196,131,24 203,138,31 202,132,31 169,139,52 179,158,57 195,176,53 172,158,115 144,133,142 139,131,139 133,132,135 146,136,140 150,140,144 152,141,148 151,140,147 147,140,140 155,148,148 156,146,147 153,143,144 153,142,149 153,142,149 143,133,134 143,133,137 141,134,137 139,132,135 142,130,135 145,133,138 147,135,140 144,134,138 142,132,136 144,134,138 146,136,140 151,139,144 153,141,146 152,142,146 151,141,145 147,135,137 149,137,139 154,140,140 156,142,142 157,146,143 153,142,139 154,143,140 154,143,138 149,143,138 156,139,140 152,138,138 150,138,143 149,135,140 144,133,140 134,126,132 137,126,135 137,126,135 132,126,133 134,125,136 133,124,135 129,120,131
101,91,111 101,91,111 97,87,107 90,84,105 89,83,104 96,87,109 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 134,122,136 135,123,137 135,123,135 134,122,134 137,125,137 142,136,141 89,85,75 60,53,35 66,59,41 60,43,19 65,45,13 67,47,15 67,48,13 58,40,10 79,59,39 85,60,43 87,62,45 87,60,44 86,59,43 88,61,45 99,65,47 113,75,56 122,80,58 132,86,60 133,85,58 132,86,56 129,83,53 129,83,55 125,79,51 125,77,48 129,78,52 144,87,56 183,107,65 225,136,82 255,155,94 255,162,98 255,162,93 255,173,101 255,186,111 255,199,122 255,203,120 255,202,122 255,199,121 255,196,116 255,186,109 255,185,111 255,186,111 255,186,113 255,181,138 102,64,14 197,127,26 181,112,6 198,129,21 176,118,13 60,96,43 150,155,83 61,100,64 75,133,72 126,134,95 142,126,113 135,126,139 142,133,146 146,137,148 146,139,149 143,132,141 146,135,144 142,135,138 142,135,138 146,138,144 146,138,144 143,136,139 146,139,142 147,140,140 144,134,135 143,133,137 142,135,138 152,142,146 147,134,142 151,138,146 156,144,149 154,142,147 154,142,147 149,137,142 143,133,137 145,135,139 146,136,140 146,136,140 153,139,141 156,142,144 156,144,144 146,134,134 149,139,140 139,129,130 129,122,125 139,126,134 145,132,140 142,129,137 141,126,136 135,127,135 132,123,134 133,124,135 135,126,137 130,126,135 127,120,130 126,117,130 129,120,133
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 116,104,120 123,111,127 124,110,127 131,119,124 128,121,124 56,62,53 37,48,35 43,50,34 49,47,27 35,35,19 54,42,16 65,48,13 67,47,15 69,47,13 65,45,13 78,57,34 82,59,44 82,59,44 85,59,45 85,60,43 84,59,42 91,61,44 100,66,48 113,75,54 121,79,55 123,78,55 126,81,58 128,82,56 128,82,56 132,79,52 148,90,57 168,100,62 189,113,71 212,126,76 237,144,87 255,151,91 255,156,92 255,164,97 255,169,97 255,183,108 255,193,117 255,198,116 255,203,119 255,195,120 255,186,110 255,181,109 255,180,102 255,177,103 255,181,109 255,186,128 90,56,34 199,132,35 194,122,17 228,157,46 183,117,15 170,135,38 81,102,50 50,94,49 53,97,52 78,90,41 99,109,56 80,137,81 100,153,103 119,134,122 136,132,143 136,133,139 139,129,133 139,128,135 142,131,138 142,134,140 135,127,133 141,133,139 142,134,140 143,132,139 141,130,137 139,128,137 134,123,130 136,125,132 134,123,130 136,125,132 138,127,134 136,126,130 149,137,139 147,135,137 149,139,143 144,134,138 145,135,139 149,137,142 148,134,139 146,132,137 144,134,135 144,134,138 145,135,139 142,131,138 132,124,130 133,125,133 133,124,135 137,125,137 135,127,135 132,123,136 132,123,136 131,124,134 135,126,137 133,124,135 135,126,137 136,124,136 136,124,138
94,83,106 95,84,107 99,89,109 98,90,109 93,84,106 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 114,112,120 98,102,106 56,64,43 59,56,30 53,46,28 41,42,30 46,43,28 22,32,24 24,31,24 44,37,17 70,46,13 81,59,23 72,50,16 70,45,15 73,49,27 75,52,37 81,55,43 83,57,43 83,57,43 83,57,43 85,58,42 91,61,44 98,67,48 109,71,50 118,73,50 122,76,50 128,77,49 135,83,53 157,96,60 193,117,75 210,124,76 219,127,76 226,137,81 239,143,85 255,153,91 255,155,92 255,166,97 255,175,104 255,180,106 255,190,115 255,194,115 255,199,121 255,192,113 255,185,108 255,176,105 255,174,102 255,173,102 255,170,100 255,171,108 87,53,35 201,133,45 216,139,36 216,141,25 195,113,0 64,86,47 51,87,45 48,88,47 49,89,48 71,71,28 67,69,25 56,89,51 59,105,60 64,123,65 92,157,94 122,133,120 130,126,137 133,125,133 135,127,135 132,123,134 133,124,135 139,131,139 139,131,139 134,125,136 132,124,132 135,128,131 135,128,131 143,136,139 139,130,143 130,121,134 127,118,131 123,114,127 132,120,132 138,126,138 142,134,142 140,132,140 143,132,139 145,133,138 147,135,140 146,134,139 142,131,138 139,128,135 138,127,134 138,127,134 135,127,135 132,124,132 132,123,134 128,121,133 129,122,134 132,123,136 131,124,136 135,123,137 135,123,137 134,125,138 137,125,139 137,123,138 137,125,139
