118,102,96 102,86,82 144,128,124 116,103,100 96,86,85 65,62,68 57,54,69 45,42,57 57,56,73 38,37,54 48,45,60 51,50,67 54,51,68 46,43,60 52,49,66 54,51,68 59,56,73 57,54,71 59,54,70 51,48,65 65,62,77 48,50,64 63,62,77 86,83,98 89,87,99 87,84,99 94,87,101 96,89,99 100,93,103 100,92,98 85,79,86 86,78,84 84,78,85 89,83,90 115,113,114 141,139,137 146,144,145 146,139,139 137,130,130 108,103,105 94,88,93 93,87,94 112,104,112 130,128,129 89,87,88 113,106,109 112,108,98 98,96,92 81,80,73 91,91,88 76,76,76 88,82,87 112,110,108 129,123,116 135,126,118 147,142,130 97,92,80 134,126,115 151,143,130 147,138,121 139,135,118 177,166,147 165,155,133 172,162,140 205,191,166 185,168,142 182,165,137 165,149,132 141,131,107 135,122,101 122,109,86 51,63,43 50,52,37 125,91,59 179,115,71 209,134,85 194,122,74 213,135,91 42,50,27 55,64,34 48,66,33 52,70,37 40,69,39 36,70,38 41,78,43 55,77,40 229,129,79 230,142,90 90,95,59 41,73,40 33,87,48 42,106,57 87,122,103 105,96,107 120,114,119 125,120,122 128,122,129 135,129,134 135,130,132 127,122,121 135,130,127 132,130,128 134,132,130 138,133,132 145,140,139 139,137,135 139,137,133 146,142,136 149,145,139 155,149,142 158,152,143 171,162,154 165,155,145 158,147,140 136,126,116 77,68,62 82,72,73 75,65,69 71,61,65 66,56,60 72,60,65 71,59,64 70,60,64 73,63,67 65,55,59 68,63,65 65,60,62 72,67,69
127,111,105 112,96,90 96,80,74 121,108,101 98,85,80 83,75,81 55,51,64 46,43,60 57,56,73 50,49,66 37,34,49 45,45,57 52,50,62 56,51,67 39,38,53 49,44,60 57,54,69 60,57,72 57,54,69 50,47,64 67,64,79 56,51,67 58,55,72 71,64,76 96,85,94 87,79,87 83,74,87 82,74,82 85,77,83 97,89,95 107,101,106 111,109,110 119,117,118 108,105,109 103,100,106 104,97,107 103,99,108 89,86,92 90,83,93 83,76,90 79,72,86 93,84,97 98,91,101 89,86,92 111,106,108 108,103,102 90,88,86 53,50,54 79,77,78 69,66,70 91,88,92 104,102,103 111,106,105 78,69,65 94,86,75 106,98,85 139,131,118 138,128,116 135,126,111 136,131,117 188,178,156 158,148,126 172,159,138 179,169,145 208,193,171 158,145,122 155,140,120 163,150,129 158,145,124 144,129,109 171,156,134 172,172,156 57,52,38 145,97,70 189,119,68 215,130,73 234,143,85 229,142,78 54,58,29 48,65,37 35,72,37 39,73,39 37,74,39 38,84,48 33,81,49 46,81,44 153,95,58 117,101,57 32,64,33 29,66,33 36,87,47 45,104,57 92,118,105 106,97,108 99,95,104 104,101,107 110,104,109 121,115,120 136,133,137 131,128,132 128,122,127 121,115,120 124,121,125 131,128,132 133,130,134 137,134,138 139,136,140 138,135,139 134,131,135 133,131,132 137,135,133 140,135,132 146,139,137 134,127,125 78,68,67 73,63,64 81,71,75 74,64,68 75,65,69 78,68,72 75,63,68 78,66,71 71,63,69 59,51,57 63,52,59 73,62,69 68,57,66 70,59,68
98,85,78 130,117,110 102,89,82 112,99,92 125,112,105 107,95,95 84,76,84 65,62,77 38,37,54 57,56,73 60,57,74 45,44,59 47,45,57 54,51,66 37,36,51 42,41,58 58,55,72 59,56,73 58,55,72 50,49,66 57,54,71 66,63,80 61,63,79 84,78,85 123,111,113 95,83,88 82,71,80 107,100,103 133,128,130 131,126,125 117,112,114 143,138,137 154,149,148 140,135,134 129,126,130 87,83,92 79,75,86 81,77,90 82,75,89 81,76,92 84,77,91 88,81,95 91,88,94 115,112,116 112,110,108 96,94,95 58,58,58 74,73,78 67,65,73 64,62,70 114,109,111 127,123,115 149,145,135 122,114,101 109,99,89 128,120,109 152,143,128 150,141,126 178,164,148 142,131,112 143,134,115 176,165,146 197,179,158 187,173,148 163,150,127 176,162,137 180,163,139 176,162,135 194,181,158 155,140,120 162,149,128 164,151,130 54,52,34 116,83,58 163,109,73 190,115,70 182,119,68 190,112,68 73,89,56 34,72,45 29,85,48 31,87,48 42,91,52 46,92,54 29,73,38 37,69,38 34,63,33 28,66,37 30,67,36 27,64,31 38,87,50 57,106,69 100,112,105 92,95,102 101,97,106 109,105,116 115,112,118 127,121,128 127,124,128 125,122,126 125,122,126 125,122,126 120,117,123 126,120,127 124,118,123 126,120,125 127,124,128 129,126,130 134,131,135 138,135,139 128,127,130 125,123,124 107,102,104 75,68,71 75,65,69 74,64,68 77,67,71 71,61,65 71,61,65 68,58,62 73,65,71 70,62,68 62,54,60 68,57,64 74,63,70 72,61,68 71,61,65 68,58,62
98,85,78 121,109,99 130,118,108 102,89,82 131,119,109 124,112,102 108,97,94 109,101,107 42,41,56 40,42,58 55,52,69 52,49,64 47,44,59 53,50,65 60,57,72 38,35,50 55,52,67 59,56,71 53,50,65 57,54,69 50,47,64 62,61,76 59,58,73 60,55,57 174,165,157 145,136,130 148,142,133 145,141,135 116,115,108 89,84,83 81,76,78 93,88,87 111,106,103 116,114,112 100,100,100 106,103,107 102,99,103 106,100,105 134,132,130 133,131,132 101,97,106 88,84,95 111,109,117 106,104,105 83,82,85 53,54,59 80,81,86 65,66,69 89,89,89 106,104,102 122,112,111 140,129,124 139,135,127 164,156,145 108,100,89 148,140,127 162,150,138 187,176,161 187,173,157 154,140,122 192,177,157 186,170,153 190,175,153 186,172,147 156,143,120 172,159,136 180,165,143 158,144,126 167,154,133 151,138,117 169,154,134 150,137,116 107,111,84 65,56,39 90,67,36 143,94,56 112,81,44 69,82,39 36,80,43 34,85,49 33,89,52 35,89,50 44,96,53 57,102,48 41,75,32 61,78,52 107,117,109 107,117,111 107,117,111 96,106,100 96,108,104 107,118,117 110,106,115 114,113,118 116,113,117 124,121,127 130,127,131 127,124,128 104,101,107 90,87,93 103,100,106 113,110,116 112,109,115 122,119,125 119,116,120 126,123,127 131,128,132 131,128,132 131,128,132 124,121,127 123,120,124 96,91,93 64,57,60 72,65,68 70,60,64 78,68,72 71,61,65 77,67,71 64,54,58 69,62,65 70,63,66 69,61,67 66,55,62 73,62,69 73,62,69 77,66,73 73,62,69 70,59,66
111,98,91 107,94,87 116,103,96 130,115,106 105,89,83 128,112,106 113,100,93 111,98,93 61,59,67 48,47,62 59,54,72 56,55,72 36,38,52 53,53,65 58,56,68 46,43,58 48,45,60 58,55,70 55,53,65 54,50,63 59,56,71 61,58,73 66,63,78 62,58,71 116,107,101 172,159,138 141,125,119 142,136,131 136,131,130 132,125,128 122,115,115 134,124,123 139,132,130 141,135,130 156,151,148 156,151,150 156,151,148 156,150,145 160,156,150 164,159,156 143,140,146 76,74,82 97,96,101 80,79,82 79,79,91 89,91,105 73,73,85 81,80,83 143,139,131 94,88,79 115,106,100 119,113,104 94,89,77 123,113,101 157,147,135 161,157,138 163,152,135 189,175,159 163,149,131 211,200,181 187,174,153 165,150,130 220,205,183 208,191,165 194,179,157 177,160,136 130,118,92 140,127,106 176,163,142 168,155,134 164,149,129 162,149,128 151,133,112 24,39,25 27,45,28 60,67,49 38,82,47 30,79,44 36,82,48 40,86,50 43,89,51 43,90,49 44,92,46 81,108,51 73,103,43 98,110,76 123,120,126 123,120,124 118,115,119 116,113,117 116,113,117 119,113,118 110,108,116 112,111,116 117,114,118 122,116,121 125,122,126 125,122,126 113,110,114 95,91,100 101,97,106 112,109,113 116,113,117 125,122,126 129,126,132 127,124,130 128,127,132 129,128,133 126,123,129 126,120,127 101,93,99 64,57,60 72,62,66 72,62,66 78,68,72 75,65,69 75,65,69 77,67,71 70,60,64 73,63,67 66,59,62 65,55,59 71,59,64 67,57,58 80,70,74 77,67,71 75,65,69 74,64,68
98,85,82 130,117,112 117,105,95 153,141,131 118,105,98 102,89,86 116,99,91 137,126,111 118,106,106 56,49,59 58,54,67 56,51,67 39,38,53 46,44,56 50,48,60 60,57,74 47,44,61 52,49,66 62,59,74 51,48,63 65,62,79 57,54,71 65,62,77 66,65,80 71,62,73 192,176,161 207,189,157 161,148,125 136,125,122 136,126,130 99,92,90 97,87,86 93,82,89 94,81,89 120,110,111 103,93,94 134,129,131 141,138,142 140,135,134 134,132,130 88,87,92 73,71,81 95,95,103 72,75,86 84,88,103 63,67,80 92,92,100 112,110,106 114,108,101 120,114,105 123,115,104 139,134,122 141,136,122 137,127,115 139,128,113 140,131,114 123,112,97 192,181,162 208,197,178 146,133,112 171,158,135 219,205,180 202,188,161 193,176,150 177,162,140 173,158,136 171,158,135 176,161,139 154,139,119 155,145,121 158,146,120 163,152,135 134,127,125 103,98,100 21,33,29 28,51,32 29,63,33 32,76,43 36,80,45 32,66,34 61,76,39 71,89,44 48,87,40 88,107,48 119,138,61 152,180,105 122,119,125 121,120,125 119,113,118 118,116,117 118,115,119 118,115,119 120,117,123 118,115,119 118,115,121 119,116,122 124,121,127 124,121,127 122,119,123 126,124,125 127,124,128 126,123,127 123,120,126 117,113,122 115,111,120 116,112,121 117,116,121 120,117,123 115,109,114 91,83,89 67,56,63 63,53,57 68,58,62 77,67,71 78,68,72 75,65,69 73,63,67 61,51,55 73,63,67 71,61,65 65,55,59 74,62,67 81,69,74 84,73,80 79,69,73 72,62,66 71,61,65 80,70,74
109,96,93 110,97,94 125,112,105 111,98,93 120,111,107 106,96,97 99,85,85 92,80,80 100,86,91 84,73,80 98,91,94 91,84,87 95,88,91 73,65,71 60,54,59 68,61,73 53,50,67 53,50,67 59,57,69 59,56,71 64,61,76 64,61,76 65,63,75 71,68,83 65,66,85 97,91,96 178,159,134 173,154,127 168,155,132 169,158,141 173,164,135 186,163,134 185,171,146 182,172,150 173,164,149 167,158,143 167,158,141 153,146,128 153,147,138 117,117,117 80,80,90 79,79,89 66,66,74 78,81,92 65,67,81 89,90,95 107,107,104 118,113,110 123,117,110 126,120,113 98,93,81 137,127,115 121,111,99 156,145,130 149,138,123 143,134,117 184,174,152 158,148,126 215,201,183 144,129,107 205,191,166 185,173,147 184,172,146 183,170,147 148,135,114 174,163,146 154,145,126 152,135,111 171,156,136 141,126,104 185,171,155 125,118,118 125,119,124 124,122,123 78,78,78 24,38,31 21,44,25 35,64,36 30,57,29 33,45,27 44,54,17 60,75,38 60,89,45 95,120,62 109,133,62 144,176,75 128,137,109 115,114,117 124,122,123 123,122,125 124,121,127 118,117,120 119,116,120 118,115,121 119,116,122 123,120,126 131,127,136 132,129,135 134,131,135 141,138,142 138,135,139 132,129,133 130,127,131 127,123,132 126,123,129 124,121,127 123,120,126 112,106,111 72,64,70 69,61,67 64,53,60 71,61,65 82,72,76 78,68,72 70,60,64 82,72,76 68,58,62 74,64,68 67,57,61 70,60,64 72,62,66 73,63,67 84,74,78 75,65,69 74,64,68 74,64,68 85,75,79 75,65,69
111,98,93 85,74,67 131,119,109 108,97,94 84,78,83 81,75,80 91,83,91 91,83,89 85,75,76 83,71,73 98,87,84 97,86,81 91,78,75 94,82,82 75,63,65 87,77,76 86,80,85 53,46,56 55,53,65 64,62,74 65,63,75 72,68,81 68,66,78 73,71,83 67,67,79 68,66,78 134,128,123 126,121,118 115,109,114 105,102,108 111,109,110 128,121,121 93,91,99 95,95,107 83,80,95 91,94,101 93,91,99 89,87,99 112,111,116 76,79,88 76,81,91 64,69,79 64,67,74 58,58,68 79,77,87 92,90,91 117,112,114 111,110,101 104,98,91 121,112,104 137,129,118 140,130,118 163,154,139 147,136,121 183,169,153 189,175,159 154,140,122 116,102,84 163,152,135 175,163,137 161,147,122 184,171,150 149,136,113 151,137,119 142,132,108 140,131,112 144,133,114 203,185,155 153,141,113 168,159,142 98,97,102 103,100,104 128,122,127 125,122,126 120,117,123 90,83,86 24,37,21 27,39,21 20,32,14 33,36,14 29,44,20 47,63,30 59,88,46 83,108,52 95,117,48 151,154,53 147,155,75 104,136,114 115,106,117 105,105,113 109,105,114 125,122,128 117,114,118 118,115,119 120,117,121 126,123,129 130,127,133 127,124,128 132,130,131 137,134,140 137,134,138 136,133,137 134,131,135 142,136,141 139,133,138 135,127,133 114,107,110 62,55,58 70,62,68 73,63,67 79,69,73 79,69,73 80,70,74 79,69,73 71,61,65 75,65,69 80,70,74 79,69,73 75,65,69 74,64,68 79,69,73 82,72,76 77,67,71 75,65,69 63,53,57 71,61,65 68,58,62 72,62,66
125,113,101 116,104,92 127,112,101 75,65,69 79,75,86 92,84,90 87,75,80 87,77,81 93,86,84 102,93,89 87,76,73 101,90,87 98,87,84 111,97,99 88,77,74 93,82,75 110,98,88 109,96,91 57,55,65 64,64,76 67,65,75 65,63,73 65,63,71 72,72,82 70,70,82 72,75,86 76,76,86 85,88,99 87,84,101 86,86,98 84,84,94 87,90,101 85,87,101 81,83,97 83,86,97 85,85,95 83,81,91 87,90,99 70,70,82 83,86,97 70,75,85 72,75,86 53,56,65 66,66,76 78,77,82 100,94,99 85,80,79 99,95,89 134,128,119 132,124,113 152,142,130 125,118,102 178,171,155 145,136,119 164,155,136 195,180,160 180,165,145 198,188,164 141,134,114 143,129,104 204,190,165 183,170,147 176,163,140 151,137,119 131,121,99 160,147,124 173,158,136 202,183,158 171,163,150 124,118,123 120,117,121 120,117,123 101,105,109 101,97,106 125,121,130 75,87,78 32,37,17 27,28,9 23,26,6 37,40,18 24,39,15 44,69,38 44,83,38 76,97,47 137,134,53 185,148,34 138,148,70 67,147,90 118,118,118 129,122,125 119,116,120 123,120,124 115,112,118 117,114,118 119,116,120 124,121,127 122,119,125 125,122,126 134,131,135 136,133,137 133,130,134 137,134,138 138,133,135 111,104,107 112,105,105 107,100,100 67,57,61 82,72,76 77,67,71 78,68,72 71,61,65 79,69,73 79,69,73 79,69,73 72,62,66 79,69,73 71,61,65 71,61,65 75,65,69 71,61,65 79,69,73 72,62,66 73,63,67 75,65,69 75,65,69 82,72,76 79,69,73 84,74,78
137,122,111 149,135,119 122,108,94 64,53,62 64,62,72 69,63,68 102,95,98 76,69,72 94,87,87 116,109,107 80,69,66 88,77,74 109,96,93 105,91,93 104,91,88 112,97,88 101,87,73 107,92,81 60,56,65 60,59,74 64,62,74 64,64,76 60,60,72 79,79,91 76,75,90 77,76,93 78,78,90 72,75,86 79,77,89 86,84,94 81,79,91 90,93,104 86,85,100 85,87,101 86,89,100 87,85,95 81,79,89 79,82,91 72,75,86 75,77,91 57,62,72 61,66,76 56,59,66 77,77,87 101,100,105 112,110,111 112,107,106 118,114,108 130,124,115 131,123,112 137,127,115 158,151,135 145,138,122 178,169,152 159,150,131 169,159,137 178,165,142 173,163,139 152,146,123 209,195,168 223,209,182 168,155,132 139,126,105 143,127,110 167,157,135 187,177,153 181,169,143 162,149,126 130,120,119 127,122,124 126,121,123 125,122,126 105,114,116 110,104,111 116,112,121 25,42,32 36,39,19 40,38,18 35,36,15 35,36,13 27,40,17 43,63,36 39,73,28 96,103,46 152,134,45 173,143,31 94,125,60 44,128,66 142,141,144 131,121,125 120,117,123 122,119,125 122,119,123 124,122,123 125,122,126 117,113,122 129,126,132 133,130,134 134,132,133 136,133,139 134,131,137 134,128,133 104,97,100 75,65,69 71,61,62 63,53,54 67,57,61 77,67,68 74,64,68 75,65,69 73,63,67 73,63,67 72,62,66 68,58,62 72,62,66 72,62,66 73,63,67 72,62,66 72,62,66 72,62,66 72,62,66 74,64,68 77,67,71 71,61,65 80,70,74 82,72,76 89,79,83 75,65,69
128,114,96 144,126,105 116,101,92 61,56,72 55,54,69 74,68,75 88,78,82 85,75,79 82,74,80 91,84,87 105,94,91 96,85,80 88,77,74 114,101,94 120,104,89 149,130,114 122,106,89 119,104,93 63,59,70 73,72,87 65,67,81 70,69,84 79,79,91 76,79,90 76,76,88 77,77,89 77,77,87 84,84,94 79,77,87 80,80,88 79,82,91 79,82,93 79,82,91 75,78,87 86,86,96 74,74,84 92,95,104 69,72,81 75,77,91 60,63,74 71,74,85 57,60,71 56,56,64 81,82,87 97,96,99 94,92,90 105,104,97 117,114,101 131,123,110 134,126,113 160,151,136 164,156,143 152,142,130 133,121,109 133,124,107 156,152,133 163,154,135 163,153,131 180,169,152 172,159,138 170,157,136 136,121,101 179,164,142 175,161,136 159,144,122 184,169,149 187,173,148 168,157,152 170,164,159 168,163,160 157,152,149 136,131,128 118,113,110 118,111,111 65,70,66 12,41,29 18,37,15 42,40,20 50,40,16 76,59,22 44,48,21 50,56,29 66,79,38 128,111,42 152,126,33 133,121,43 39,104,52 41,117,64 94,163,113 115,117,114 119,116,122 119,116,122 112,108,117 108,104,113 98,94,103 92,88,99 106,102,113 118,114,123 127,124,130 127,124,128 114,108,113 85,78,81 67,55,60 67,55,57 64,54,53 59,49,50 67,57,61 70,60,64 78,68,72 84,74,78 78,68,72 70,60,61 64,54,58 70,60,64 70,60,64 65,55,59 77,67,71 71,61,65 74,64,68 71,61,65 82,72,76 84,74,78 82,72,76 78,68,72 86,76,80 91,81,85 82,72,76 77,67,71
129,115,99 104,89,78 97,87,91 82,78,91 75,73,85 80,72,80 104,96,102 82,74,80 93,86,89 101,91,90 100,89,84 112,96,92 99,86,81 120,106,92 129,111,90 166,144,124 113,97,82 81,70,65 51,47,60 61,63,77 63,65,79 68,70,84 63,66,77 73,73,85 81,81,93 79,79,91 76,76,86 82,80,90 92,92,102 86,86,96 81,81,91 74,74,84 80,80,92 83,83,93 87,87,97 89,89,99 72,72,82 71,76,84 65,68,77 81,84,95 60,63,72 51,54,63 73,73,81 81,80,85 86,85,90 80,80,80 98,94,88 119,114,102 153,148,134 132,124,111 115,108,92 155,147,134 135,125,113 152,140,128 167,158,143 151,142,127 172,161,146 190,176,158 151,140,121 155,141,123 174,161,140 184,169,147 156,141,119 205,186,161 224,205,182 173,154,131 175,161,143 177,165,153 174,166,155 176,168,155 172,164,151 173,165,152 177,169,158 165,159,150 31,50,39 36,63,47 27,59,41 23,49,26 41,58,32 76,79,30 93,78,27 85,76,31 90,82,28 113,100,37 90,83,26 40,85,43 31,102,51 42,114,60 54,139,74 97,123,112 123,121,129 118,114,123 120,113,123 122,118,129 122,118,127 122,118,127 120,117,123 129,126,132 122,118,127 101,95,100 66,59,62 61,51,52 67,57,56 72,62,63 66,55,62 71,61,65 77,66,73 81,70,77 84,74,78 77,67,71 64,54,55 58,48,49 67,57,58 73,63,64 65,55,59 74,64,68 72,62,66 80,70,74 74,64,68 84,74,78 86,76,80 84,74,78 78,68,72 79,69,73 86,76,80 85,75,79 80,70,74 67,57,61
83,71,76 78,70,78 88,81,91 82,76,81 73,72,75 75,68,78 79,69,73 89,77,79 95,83,83 104,90,90 118,103,94 114,99,90 121,106,95 115,97,78 146,124,104 131,110,95 114,98,94 64,59,61 53,51,61 52,52,64 64,63,78 64,63,80 69,68,83 84,83,98 92,92,104 92,92,104 83,83,93 87,87,97 84,84,96 81,81,91 78,78,88 78,81,90 89,89,101 86,86,96 83,83,93 81,81,91 64,64,74 60,60,70 74,74,84 65,65,75 50,50,60 63,63,73 69,72,81 87,87,95 83,80,84 98,93,92 140,135,123 188,177,158 169,158,143 145,136,119 139,128,113 148,140,127 157,147,137 142,134,123 150,140,130 173,163,151 163,152,133 184,173,154 111,102,85 152,141,122 161,150,131 155,142,119 140,126,108 201,184,160 207,191,160 199,186,163 146,139,142 139,133,138 141,135,140 141,139,140 144,142,143 147,145,146 146,144,145 135,135,132 28,68,47 37,90,58 53,128,80 72,155,95 80,148,93 44,93,40 83,98,43 88,91,40 83,72,26 58,71,19 34,76,39 30,80,47 33,100,52 39,114,59 49,134,69 95,164,116 121,119,129 122,120,130 124,117,127 131,125,130 126,123,127 126,124,125 121,115,120 107,101,108 78,71,81 64,57,60 65,58,56 60,50,49 68,58,59 70,60,61 70,59,66 77,66,73 81,70,77 85,75,79 80,70,74 74,64,68 68,58,59 64,54,55 72,62,63 68,58,59 77,67,71 71,61,65 79,69,73 72,62,66 78,68,72 85,75,79 89,79,83 85,75,79 72,62,66 87,77,81 87,77,81 85,75,79 67,57,61 85,75,79
86,77,88 79,70,81 85,79,84 96,91,93 82,77,79 82,71,78 105,92,89 121,105,101 99,86,83 109,93,89 122,105,95 121,106,95 122,108,90 132,115,91 142,121,96 127,111,98 101,83,78 67,57,58 58,58,70 62,62,74 58,57,72 74,73,88 83,86,97 83,82,97 85,88,99 86,89,98 85,90,98 81,84,93 84,84,94 85,85,95 91,91,101 84,87,98 85,85,95 84,84,94 83,83,93 70,70,80 70,70,80 60,60,70 69,69,79 63,66,75 55,53,61 67,65,73 74,77,86 73,73,81 96,91,93 128,117,110 162,151,132 143,129,111 147,138,119 151,144,126 128,120,107 168,158,146 132,121,114 111,102,96 118,105,98 181,171,159 156,147,128 159,149,125 119,108,89 179,168,149 170,159,140 183,173,149 170,156,138 175,158,130 220,206,188 135,124,121 130,127,131 137,137,137 132,129,135 131,128,134 127,124,130 139,138,143 144,143,146 106,112,113 29,69,48 42,90,60 45,113,70 57,127,72 57,153,89 66,161,95 43,115,59 47,112,58 49,88,41 34,78,45 34,88,51 31,87,48 34,97,53 38,109,60 42,137,71 89,176,113 107,107,119 111,109,121 113,113,123 132,129,135 134,131,137 120,117,123 111,103,111 86,78,86 65,55,59 70,60,61 65,55,59 63,53,54 70,60,59 66,56,57 79,69,73 75,65,69 81,71,75 80,70,74 72,62,61 71,61,60 67,57,61 72,62,66 65,55,59 63,53,57 68,58,62 75,65,69 73,63,67 72,62,66 88,78,82 95,85,89 88,78,82 73,63,67 85,75,79 88,78,82 82,72,76 71,61,65 77,67,71 88,78,82
68,66,74 65,59,64 91,84,87 79,69,73 84,76,82 100,87,82 111,99,87 126,110,97 113,98,89 111,95,89 123,106,96 107,93,79 127,112,92 124,109,87 124,108,91 100,81,67 143,122,109 102,90,80 55,54,69 44,46,60 70,73,84 69,69,79 71,71,83 51,51,63 52,52,64 76,76,88 87,87,97 89,89,99 82,85,94 86,86,96 78,78,90 82,85,96 83,83,95 91,91,103 86,86,98 65,65,77 59,59,71 75,78,89 67,67,79 57,57,65 52,52,60 50,50,60 58,61,70 83,81,82 140,130,120 165,151,133 162,148,130 146,135,116 147,136,121 147,137,125 156,146,134 147,141,134 143,134,126 122,118,108 152,142,132 152,146,123 162,151,132 155,141,123 192,179,158 158,144,126 137,123,105 172,159,138 179,165,140 207,190,164 136,129,129 121,114,124 118,116,124 119,117,125 119,115,124 118,115,121 117,116,121 120,121,126 115,116,119 31,66,45 21,65,41 39,92,60 38,108,55 43,115,59 59,136,78 53,133,76 61,138,82 67,142,87 48,122,70 41,108,58 44,99,55 41,96,52 39,101,55 39,109,56 50,133,73 88,181,113 103,101,113 104,101,116 114,112,122 122,118,127 130,129,134 122,116,123 86,76,80 65,55,56 61,49,51 62,50,52 70,60,59 71,61,62 68,58,59 75,65,69 73,63,64 70,60,61 82,72,76 78,68,69 73,63,64 71,61,62 67,57,61 78,68,72 71,61,62 67,57,58 73,63,64 72,62,63 87,77,81 95,84,93 95,84,91 86,76,80 72,62,66 78,68,72 84,74,78 82,72,76 78,68,72 75,65,69 81,71,75 82,72,76
73,61,61 73,66,66 82,75,78 70,67,71 80,76,85 113,100,93 127,116,101 140,124,109 117,101,88 104,89,80 110,93,83 105,90,79 129,110,96 134,119,97 129,114,94 140,119,96 142,123,107 92,79,74 49,48,63 57,59,73 52,52,64 50,48,60 51,46,62 52,51,66 58,57,72 58,58,70 69,72,81 78,78,88 82,85,94 79,82,91 80,80,90 79,79,91 83,81,93 85,85,95 65,65,75 58,58,68 72,75,84 71,74,83 60,60,72 60,58,66 65,65,73 76,76,88 77,78,83 143,135,124 171,156,136 174,161,138 138,127,108 147,138,123 160,149,132 168,157,140 135,125,115 100,94,87 111,107,99 121,117,107 131,121,109 168,159,142 116,109,93 139,130,113 185,171,153 188,173,153 186,171,151 164,149,127 210,198,172 178,163,141 125,117,123 120,116,127 110,106,117 115,111,124 114,112,122 115,111,120 115,111,120 95,93,101 47,69,62 19,61,38 31,71,48 38,93,59 39,109,56 48,115,65 48,119,68 46,123,67 44,116,62 45,115,62 43,112,62 43,114,63 42,112,59 37,107,54 36,106,53 41,113,59 49,132,72 82,174,111 123,119,128 101,97,106 103,100,104 127,124,130 121,116,118 73,63,67 59,47,47 59,47,49 65,53,55 71,61,62 70,60,61 71,61,62 80,70,71 75,65,66 71,61,65 77,67,71 82,72,73 86,76,80 71,61,62 72,62,63 73,63,64 73,63,67 73,63,67 78,68,72 74,64,68 85,75,79 94,83,90 88,77,86 89,78,85 74,64,68 75,65,69 85,75,79 86,76,80 71,61,65 85,74,81 85,74,81 73,62,69 74,63,70
154,135,119 82,72,73 76,68,74 74,68,73 91,85,90 112,97,86 118,104,86 132,113,99 93,77,71 69,62,72 55,51,60 55,53,63 73,66,64 125,110,99 130,115,95 153,132,105 129,109,89 109,95,77 75,69,74 58,58,70 50,47,62 64,62,74 53,50,65 51,48,63 45,44,59 50,49,64 54,57,68 65,65,75 66,66,76 74,77,88 72,72,82 73,73,83 78,78,90 65,68,79 67,70,81 64,64,76 79,79,91 64,64,76 63,63,73 70,70,80 69,69,77 80,79,84 157,148,142 163,150,129 195,176,151 141,127,102 162,148,132 180,169,154 135,125,113 121,111,101 125,116,108 107,96,91 105,101,93 116,110,101 121,111,101 111,101,89 132,124,111 130,123,107 200,186,168 176,163,142 165,152,131 185,173,147 178,164,139 221,200,157 222,200,162 197,179,149 147,135,125 139,127,127 128,123,125 123,120,126 126,120,127 119,116,120 27,63,51 24,55,40 35,80,51 39,93,52 42,111,61 44,118,66 44,118,66 46,116,63 44,114,61 44,114,61 42,112,59 42,112,59 41,110,60 41,110,60 38,113,56 43,123,64 54,163,85 103,165,119 149,145,139 155,151,145 157,151,142 147,140,140 82,75,78 68,58,59 58,46,48 61,51,52 67,57,58 70,60,61 69,57,59 79,67,69 74,64,65 75,65,66 77,67,68 73,63,64 88,78,79 74,64,65 77,67,68 79,69,70 72,62,63 72,62,61 74,64,68 72,61,68 72,61,68 87,76,83 86,75,82 91,80,87 81,71,75 79,69,73 85,75,79 82,72,76 77,67,71 78,67,74 80,69,76 80,69,76 75,64,71 80,69,76
189,170,131 182,168,139 69,56,53 75,67,75 77,69,75 107,90,80 130,114,97 111,96,85 74,62,74 56,56,66 51,47,56 61,52,65 44,41,56 68,51,52 143,127,110 148,128,96 212,193,154 197,178,139 129,115,99 71,64,74 52,50,62 51,49,59 60,58,70 56,49,61 56,52,63 53,49,62 54,57,68 60,63,72 64,67,76 62,65,74 66,66,76 74,77,86 64,67,78 64,66,80 53,58,68 75,78,89 67,67,79 72,72,82 64,62,72 62,60,70 81,79,77 140,134,125 194,176,155 209,195,170 157,139,118 155,140,120 132,118,100 154,138,121 129,118,111 125,113,101 122,112,102 117,106,101 116,106,96 118,110,99 140,134,125 116,110,103 135,125,113 136,127,112 168,154,136 156,146,124 175,165,143 175,160,138 138,118,100 240,218,173 178,153,125 201,177,142 165,143,105 187,165,129 183,168,148 153,143,133 144,134,124 143,139,131 27,61,45 22,53,38 38,83,52 38,95,51 43,112,62 50,124,72 47,121,69 45,115,62 43,113,60 43,113,60 43,113,60 44,114,61 41,110,60 41,110,60 40,115,60 42,126,64 84,175,103 171,192,160 201,194,174 199,192,174 149,139,129 85,75,79 71,61,65 71,61,62 66,54,59 65,55,59 68,58,59 61,51,52 80,68,70 78,66,68 85,75,79 82,72,73 85,75,76 84,74,75 78,68,69 79,69,70 68,58,59 75,65,66 74,64,65 77,67,71 73,62,69 73,62,69 81,71,75 77,67,71 84,74,78 79,69,73 73,63,67 82,72,76 87,77,81 82,72,76 80,69,76 81,70,77 71,60,69 77,66,73 72,61,68 75,64,71
