52,48,59 62,58,69 53,49,60 38,36,46 46,44,54 56,49,61 39,37,47 38,36,46 40,38,48 41,41,51 44,44,54 50,49,64 41,41,51 37,37,49 38,38,50 47,51,66 43,47,62 35,39,54 33,37,50 32,36,49 34,38,53 37,39,53 56,56,68 86,77,88 104,94,98 111,101,100 129,114,103 144,129,118 161,145,130 161,145,130 165,147,128 195,168,136 255,250,184 255,234,163 255,220,151 247,199,141 255,208,150 238,196,144 117,78,48 131,86,53 114,70,40 109,68,39 89,54,29 72,48,26 60,44,29 51,36,27 62,46,29 47,35,40 118,96,76 122,96,71 127,109,77 166,145,93 171,147,92 157,133,78 146,123,65 140,116,61 136,112,59 134,108,56 129,108,54 130,106,55 130,101,48 129,100,47 126,97,48 116,89,42 104,78,39 92,70,34 64,51,28 46,39,21 42,39,24 37,33,23 39,36,23 40,35,23 33,30,17 33,30,17 34,29,17 27,27,13 31,30,19 43,39,33 55,49,54 52,49,53 43,42,45 39,40,45 33,36,43 50,53,60 22,21,24 25,22,26 71,69,89 65,63,87 57,54,71 52,49,66 46,46,58 46,44,56 51,49,59 52,50,60 45,45,55 48,46,56 49,48,63 51,50,65 59,57,77 58,59,78 60,59,74 50,52,66 51,51,63 52,52,62 41,40,45 40,39,44 70,64,69 101,96,95 117,112,111 88,78,79 111,99,101 108,96,98 104,92,94 107,95,97 104,94,95 92,82,83 73,63,64 59,49,50 51,46,48 50,45,47 63,53,57 67,57,61 68,58,62 72,62,66 61,51,55 57,47,51 58,48,52 65,55,54
47,43,52 52,48,57 51,47,56 38,36,46 48,48,58 59,55,64 39,37,47 39,37,47 40,38,48 43,43,53 48,48,58 48,48,60 35,35,47 35,35,47 35,35,47 43,45,61 32,35,46 30,33,44 32,35,46 32,34,48 33,37,50 37,39,53 72,72,84 102,92,93 116,100,96 115,100,91 130,114,99 150,134,119 160,141,125 172,154,135 174,156,135 255,234,185 255,227,160 255,223,156 248,201,140 245,199,142 239,196,140 218,177,132 115,76,48 131,85,55 126,82,52 106,65,34 107,70,44 75,49,26 60,41,27 47,34,31 52,40,28 59,48,43 61,45,41 131,111,91 140,117,88 119,100,75 176,154,109 168,142,90 161,135,81 148,122,70 139,115,62 136,112,61 130,108,59 133,106,59 131,105,55 130,101,52 129,99,55 121,94,49 109,86,44 104,83,42 93,74,39 86,67,42 64,50,32 45,36,28 40,36,26 38,37,30 38,39,31 39,38,29 42,41,34 50,50,45 54,54,51 59,56,60 57,56,61 50,50,58 49,49,57 32,35,44 40,45,51 49,53,57 26,21,23 25,19,24 68,65,80 64,65,88 55,54,69 48,47,62 51,48,63 65,63,71 72,65,75 51,47,58 51,49,59 53,50,65 57,53,73 56,54,74 56,57,78 53,54,73 69,72,81 69,72,81 56,59,70 47,50,61 44,44,54 44,44,54 46,44,54 50,49,54 43,38,40 86,76,77 112,98,100 109,97,99 104,94,95 100,93,93 97,87,88 91,81,82 72,62,63 58,48,49 47,42,44 50,45,47 59,49,53 66,56,60 65,55,59 64,54,58 61,51,55 58,48,52 59,47,52 66,54,56
46,42,51 47,43,52 47,43,52 37,35,45 48,48,58 54,52,60 39,37,45 40,38,48 47,45,55 45,45,55 44,44,54 41,41,53 55,55,67 52,52,62 31,31,41 39,37,49 37,35,45 37,35,43 33,36,45 34,37,48 34,38,51 36,40,53 70,70,82 130,120,119 155,141,127 150,136,118 148,133,113 143,127,110 151,136,116 166,148,127 203,169,135 255,211,149 255,208,152 255,208,152 238,194,141 231,190,133 238,196,142 222,180,138 119,78,51 126,82,54 125,79,51 126,85,56 94,56,35 76,47,25 72,50,30 48,32,28 40,27,22 61,47,33 52,43,39 92,80,70 137,111,86 138,113,94 120,106,77 158,135,93 168,143,95 159,134,88 147,122,76 140,115,69 139,113,72 137,112,68 134,107,62 135,108,63 130,103,60 126,101,57 117,91,52 112,85,49 109,83,44 110,83,47 109,85,50 110,90,60 91,75,58 56,50,43 51,49,47 53,51,49 55,53,51 60,59,64 61,60,63 58,57,62 44,44,52 39,39,49 51,51,61 44,46,60 47,50,59 24,24,24 16,14,15 20,17,21 81,77,86 70,69,86 49,48,63 48,50,64 53,55,69 71,64,74 72,65,68 53,49,62 56,55,72 60,58,80 61,64,86 59,62,84 61,62,81 92,94,108 68,71,80 63,67,71 50,53,62 55,54,69 50,49,64 48,47,62 45,42,57 41,39,47 69,66,70 90,83,83 108,96,98 111,99,101 108,98,99 102,95,95 96,86,87 89,79,80 77,67,68 57,47,48 46,44,45 52,50,51 63,53,57 66,56,60 61,51,55 60,50,54 63,53,57 57,47,51 59,47,52 65,53,55
52,48,57 47,43,52 46,42,51 37,35,45 50,48,58 51,49,57 38,36,44 44,42,52 48,46,56 44,44,56 41,41,53 48,48,60 57,56,71 53,52,67 37,37,47 35,35,47 34,34,46 35,35,47 34,37,48 33,35,49 35,39,52 49,53,68 78,78,90 124,114,113 139,125,111 137,123,105 127,112,92 120,104,87 120,104,87 150,131,106 255,213,160 247,201,144 243,199,146 246,199,147 237,193,142 227,184,135 223,181,127 211,169,129 117,76,49 119,75,47 116,75,46 102,63,33 87,51,31 88,62,41 59,38,23 48,35,30 32,21,18 55,40,29 55,44,27 62,49,44 135,111,89 137,108,86 145,119,96 135,114,87 154,135,96 164,142,97 159,139,91 156,136,90 152,129,89 153,130,88 150,124,83 146,120,79 140,114,73 133,107,66 127,98,63 123,94,61 121,92,59 123,94,61 127,99,61 132,106,65 136,109,75 129,110,83 105,89,74 74,64,52 61,56,55 60,59,64 62,62,62 63,65,62 49,49,57 49,52,63 47,49,63 49,49,59 41,34,37 30,27,31 16,13,17 24,21,25 20,15,17 39,34,36 67,65,77 67,66,81 57,58,77 57,58,79 66,64,74 57,54,71 64,65,86 62,67,91 60,65,89 57,60,82 70,68,88 92,96,111 80,85,95 72,75,82 65,65,75 51,50,65 50,49,66 52,50,70 50,49,64 59,57,69 126,120,125 92,85,85 104,92,94 103,93,94 101,91,92 100,90,91 95,85,86 91,81,82 70,60,61 60,50,51 46,43,47 54,51,55 68,58,62 66,56,60 65,55,59 64,54,58 60,50,54 59,49,53 63,52,59 66,56,60
51,47,56 46,42,51 40,36,45 37,35,45 47,45,55 45,43,51 39,37,45 45,43,53 52,50,60 52,52,64 46,46,58 57,57,69 55,54,69 51,50,65 43,43,53 32,32,44 30,30,42 32,32,44 37,37,49 39,38,53 42,44,58 60,62,78 76,75,92 94,84,88 107,91,85 115,100,89 113,97,84 116,100,87 118,99,85 155,126,91 247,204,146 236,192,139 231,188,139 230,187,138 228,185,136 220,179,130 215,174,125 190,150,116 114,72,48 131,85,57 130,84,54 108,64,36 80,47,22 81,57,35 60,39,26 46,33,30 32,22,21 36,25,20 67,52,32 71,55,40 143,124,108 149,116,89 149,114,89 134,110,84 122,101,74 166,147,110 162,141,100 164,143,102 165,138,102 164,140,103 164,137,101 155,133,95 145,122,82 138,111,75 131,104,68 126,99,63 125,101,64 130,106,69 134,107,71 136,112,75 138,115,75 144,115,80 139,111,73 137,108,73 102,83,60 61,52,44 109,103,96 90,85,73 65,58,56 56,50,55 63,58,57 71,60,53 60,41,25 24,20,31 26,19,19 41,34,34 28,19,15 50,38,28 52,41,36 76,69,69 72,69,84 62,65,85 54,59,83 59,62,84 57,63,84 60,67,90 59,65,86 55,56,77 90,92,108 92,96,111 89,93,108 78,78,88 75,73,81 66,63,80 53,49,71 49,47,67 50,49,64 60,59,74 98,95,101 120,113,116 110,98,100 103,93,94 99,89,90 99,89,90 99,89,90 93,83,84 70,60,61 63,53,54 44,41,45 55,52,56 65,55,59 66,56,60 64,54,58 65,55,59 57,47,51 65,55,59 70,59,66 64,57,60
52,48,57 51,47,56 47,43,52 39,35,44 46,46,56 45,45,53 38,38,46 46,46,56 46,46,56 49,49,61 48,48,60 57,57,69 57,56,71 51,51,63 56,56,68 53,51,63 56,53,57 53,47,54 61,54,64 62,55,65 58,55,72 64,60,80 65,63,75 85,75,79 97,81,79 106,90,84 102,87,78 116,101,90 133,110,95 230,194,143 237,190,138 235,193,141 222,182,130 218,177,128 213,172,127 212,171,126 226,185,138 144,105,73 124,85,57 120,74,46 107,63,37 101,61,36 85,51,29 80,51,31 75,52,39 48,32,28 34,22,22 31,19,19 49,37,27 64,48,35 75,60,49 167,133,101 149,114,89 132,103,79 132,111,88 101,82,57 134,116,86 150,130,98 152,128,91 152,129,89 151,128,88 146,123,83 144,121,79 139,113,74 134,110,73 132,109,69 131,107,70 135,111,74 135,113,75 138,112,71 139,113,74 140,114,75 138,111,75 134,105,72 138,117,90 120,106,81 119,104,82 124,102,82 133,104,82 154,124,96 162,143,116 60,45,23 47,34,31 28,22,27 33,23,22 36,24,26 41,28,21 73,54,40 64,45,33 57,45,35 38,29,25 60,50,54 72,70,80 63,65,79 61,64,82 61,67,86 60,58,78 87,86,103 86,88,102 83,87,100 89,93,106 88,88,100 71,72,77 65,63,73 60,56,76 59,57,79 60,59,76 56,55,70 75,71,82 86,81,83 114,107,107 100,90,91 96,86,87 99,89,90 100,90,91 88,78,79 71,61,62 63,52,59 49,43,48 62,56,61 55,50,52 59,49,53 63,53,57 59,49,53 61,51,55 70,60,64 66,55,62 63,53,57
55,51,60 47,43,52 39,35,44 40,36,45 45,45,57 42,42,54 39,39,51 46,46,56 38,38,48 37,37,49 45,45,57 53,52,67 66,65,80 67,67,77 55,55,67 62,56,63 87,77,76 95,84,81 93,82,79 92,81,76 82,72,71 86,74,79 103,89,89 100,87,82 104,89,80 116,101,90 119,104,93 129,114,103 158,132,109 246,204,150 239,192,140 228,184,133 211,170,123 205,164,119 198,160,114 205,167,119 218,180,134 108,72,41 108,73,48 123,84,54 111,71,48 100,64,42 91,57,35 80,49,26 78,53,34 59,42,32 47,33,33 33,21,23 35,25,24 47,36,33 62,46,40 146,125,110 167,132,94 155,121,89 133,103,77 126,103,74 124,103,78 140,119,94 140,122,92 131,113,81 135,113,77 136,113,73 133,113,65 131,108,66 132,109,69 132,106,67 133,107,68 134,113,72 134,113,70 133,111,73 129,112,75 135,118,92 117,102,82 92,78,60 128,113,93 126,111,89 116,96,76 135,104,81 169,135,105 201,170,147 59,42,34 49,33,31 28,18,22 21,13,19 38,26,26 52,35,36 51,33,30 83,61,43 79,54,35 79,53,39 70,54,41 72,51,36 36,29,29 39,34,36 44,38,43 50,48,58 81,79,91 80,80,90 80,80,90 78,81,92 86,89,100 84,87,98 74,74,82 72,71,74 83,81,91 57,55,75 49,50,69 60,61,84 57,54,69 73,71,79 89,84,86 101,91,92 96,86,87 97,87,88 100,90,91 86,76,77 70,60,61 68,57,64 53,46,56 60,53,63 54,49,51 59,49,53 59,49,53 63,53,57 63,53,57 67,57,61 66,55,62 58,48,52
55,51,60 49,45,54 41,39,47 41,39,49 47,45,57 41,40,55 39,39,49 42,42,52 34,34,46 37,36,51 52,51,66 60,59,76 68,66,76 70,64,69 66,56,57 77,68,64 96,83,76 121,106,97 133,118,109 113,98,89 103,91,81 104,92,82 115,100,91 114,99,88 116,99,89 128,111,101 130,113,103 136,120,107 224,189,153 233,189,138 232,187,139 211,170,123 201,159,117 195,156,113 190,151,108 197,159,113 206,169,125 105,71,41 122,80,56 126,82,56 109,72,48 104,66,45 92,58,36 84,53,32 71,49,31 59,43,30 45,30,21 43,32,27 40,30,31 35,25,24 54,39,30 66,50,37 210,176,142 192,153,110 160,124,91 139,109,81 137,107,81 135,104,81 127,103,81 103,85,66 149,132,108 144,127,101 141,129,92 131,119,82 124,106,76 131,113,81 142,122,92 121,104,76 109,100,73 119,106,83 78,68,46 101,92,77 123,107,92 115,99,84 128,101,83 162,132,106 178,146,114 178,146,114 212,184,155 68,53,42 36,26,25 38,26,28 24,16,22 32,22,26 36,24,26 57,41,39 45,29,25 84,61,48 88,65,50 98,75,60 78,58,49 95,69,48 66,55,52 67,56,53 47,37,38 27,24,30 79,76,93 79,79,89 80,80,90 80,80,92 84,84,96 85,85,95 83,83,93 70,71,76 69,70,75 71,71,79 63,61,81 58,59,80 59,58,73 54,47,59 45,37,43 106,96,97 98,91,91 98,91,91 103,93,94 87,77,78 65,55,59 61,51,55 51,44,54 57,50,60 61,54,57 66,56,60 63,53,57 63,53,57 63,53,57 61,51,55 60,50,54 60,50,54
54,50,59 46,42,51 40,38,46 44,42,54 50,48,60 37,36,51 49,49,61 55,54,69 55,54,69 56,55,70 58,57,72 60,59,76 53,51,61 54,48,53 65,55,54 78,69,63 90,78,68 104,89,80 111,96,85 108,93,82 107,95,83 105,93,81 108,93,82 115,101,87 123,107,90 135,119,102 138,122,105 143,121,103 237,199,149 227,185,133 212,171,124 205,166,123 193,156,116 188,151,111 190,151,112 196,159,115 211,174,132 111,75,46 124,80,54 113,73,48 113,73,50 108,70,51 93,60,35 69,45,23 69,47,29 71,52,36 74,55,39 52,40,30 44,32,32 40,30,29 48,35,30 56,39,31 99,74,57 230,194,147 219,178,131 169,131,94 171,130,101 153,119,89 137,107,79 121,97,75 111,93,72 110,95,73 128,107,80 133,112,87 154,139,117 120,105,83 127,112,90 103,92,73 88,79,62 127,111,94 115,95,75 115,93,73 132,106,85 146,117,95 171,134,108 211,172,140 230,195,159 171,146,127 54,41,34 36,26,25 27,22,24 21,19,20 31,24,27 31,21,25 36,24,29 43,29,31 43,31,33 57,37,30 61,49,39 53,43,33 55,38,30 77,54,41 74,58,45 80,64,49 55,42,37 32,26,31 89,86,103 88,86,96 85,83,93 84,84,96 84,84,94 81,81,91 83,83,93 71,74,81 66,67,72 67,66,71 70,66,75 64,64,76 51,51,63 64,54,58 131,119,121 122,110,110 102,95,95 97,90,90 104,94,95 85,75,76 70,60,64 65,55,59 54,47,57 63,56,66 61,54,57 67,57,61 67,57,61 65,55,59 60,50,54 60,50,54 64,54,58 60,50,54
54,50,59 46,42,51 40,38,48 46,43,58 43,45,61 39,38,53 49,49,61 56,55,70 56,55,70 53,52,67 50,49,64 52,51,68 50,48,58 60,54,59 78,68,67 81,72,66 92,80,70 101,86,77 106,91,80 105,90,79 109,97,85 107,95,83 113,99,85 122,106,93 124,108,91 128,112,95 137,118,102 151,125,102 238,196,142 225,185,133 203,162,115 198,159,116 188,151,111 183,145,108 184,145,106 196,159,115 202,165,125 110,70,45 125,83,59 113,76,52 119,82,58 95,57,38 94,61,36 79,53,30 55,35,17 65,47,28 66,50,33 49,36,29 45,33,33 35,25,24 34,23,20 54,38,32 73,54,40 101,70,33 255,215,166 230,188,136 194,148,118 174,135,105 140,112,83 120,99,76 115,93,75 109,89,69 120,96,72 127,103,81 111,93,72 107,89,68 94,79,59 98,84,68 105,94,77 116,96,76 134,105,83 159,128,105 171,138,111 183,149,119 209,170,138 220,181,151 84,59,31 59,39,30 36,24,24 23,16,16 29,24,26 23,18,20 31,21,25 41,29,34 31,17,19 39,25,27 48,35,32 75,55,46 64,48,35 81,65,52 67,46,35 65,44,33 71,52,38 82,62,44 40,27,20 39,33,38 88,85,100 91,89,99 85,83,93 80,78,88 84,84,94 87,87,97 87,87,97 85,85,95 83,83,93 76,79,88 84,83,98 86,87,106 90,91,110 123,113,114 154,140,140 123,111,113 106,99,99 95,88,88 111,101,102 85,75,76 77,67,71 65,55,59 48,41,51 58,51,61 57,50,53 65,55,59 66,56,60 61,51,55 60,50,54 61,51,55 64,54,58 60,50,54
54,52,62 46,44,54 38,38,50 46,45,62 45,49,64 41,40,55 55,52,67 49,48,63 49,48,63 50,50,62 46,46,58 53,50,65 67,63,72 78,68,72 92,79,76 92,81,76 100,85,76 108,91,83 105,91,75 97,83,69 115,98,88 110,94,79 111,97,81 122,106,89 126,110,95 129,113,96 143,124,108 194,166,137 219,176,118 216,174,122 196,158,112 186,149,107 178,144,103 174,139,101 177,143,102 192,158,117 195,160,122 109,72,48 128,87,60 109,69,44 110,70,45 115,70,49 112,70,48 100,64,42 48,29,15 77,56,43 49,34,25 54,42,32 55,42,37 45,34,31 40,30,29 40,30,29 47,34,29 52,34,29 79,53,32 148,110,62 245,202,146 220,177,132 189,146,111 165,131,101 152,117,90 142,111,88 140,111,87 136,110,85 139,113,90 130,104,81 139,113,90 154,125,103 150,121,97 171,138,111 176,137,105 208,170,135 234,200,159 158,126,92 81,55,32 55,36,22 61,45,43 39,27,27 28,21,24 28,21,21 44,32,37 44,32,34 38,26,28 45,34,29 55,42,35 57,41,35 50,35,26 78,59,45 63,42,31 100,78,58 106,81,62 61,42,28 55,36,22 102,73,53 57,46,41 42,39,45 88,88,98 88,88,96 87,87,95 85,83,93 88,88,100 88,88,100 86,86,98 89,92,103 88,92,105 86,90,105 87,88,107 93,100,123 94,99,125 124,112,112 149,135,135 116,104,106 110,98,100 107,95,97 116,104,106 81,69,71 73,63,67 61,56,58 44,40,49 53,49,58 57,52,54 58,48,52 64,54,58 60,50,54 59,49,53 61,51,55 58,48,52 60,50,54
52,50,60 47,45,55 42,42,54 46,45,62 43,47,62 38,37,52 48,45,60 44,43,58 43,42,57 46,46,58 51,51,63 67,66,71 85,75,76 91,78,75 90,74,72 89,78,73 104,89,80 107,90,82 97,82,71 100,85,74 115,99,84 108,92,79 105,89,76 107,91,78 123,104,88 129,113,96 143,128,108 255,229,182 223,181,127 210,172,126 194,152,110 187,148,107 178,145,106 172,139,100 176,146,104 185,150,114 175,140,104 114,77,53 126,82,56 131,87,57 94,56,35 89,54,29 87,56,35 112,72,47 65,42,29 59,38,23 61,42,28 50,35,26 49,36,29 44,33,28 44,34,33 37,30,28 38,26,28 42,28,30 46,33,30 59,39,21 86,53,26 230,189,144 252,204,146 255,213,162 219,174,126 225,183,141 196,157,118 199,157,117 197,155,115 191,149,109 216,174,136 227,183,145 195,157,120 212,173,130 215,178,134 132,98,66 79,54,35 52,30,22 30,18,18 33,21,23 37,25,30 33,23,27 39,29,33 29,19,23 43,31,31 49,35,35 38,26,26 41,30,25 61,45,39 45,25,18 61,42,30 74,58,45 49,33,27 74,55,41 54,33,22 61,42,30 53,33,24 78,55,42 42,32,33 41,38,44 84,84,94 83,83,91 80,80,88 78,76,86 84,84,94 87,87,99 86,86,98 91,94,105 91,95,108 95,102,116 100,103,121 90,96,117 95,104,127 128,117,114 149,136,133 126,114,116 122,110,112 111,99,101 104,92,94 83,71,73 70,60,64 58,53,55 40,36,45 48,44,53 56,51,53 58,48,52 61,51,55 59,49,53 59,49,53 61,51,55 58,48,52 61,51,55
47,45,55 40,38,48 44,42,52 48,47,62 44,43,60 43,42,57 53,52,67 55,54,69 49,48,63 50,49,64 55,54,69 82,76,83 89,78,73 85,71,71 83,69,69 87,76,71 95,85,75 102,90,80 101,86,75 113,98,87 121,104,94 121,105,90 117,101,86 123,104,88 136,118,99 135,116,100 147,122,103 246,200,141 214,169,123 199,160,117 191,154,112 182,143,104 180,148,104 176,144,100 169,136,97 180,147,108 171,139,97 104,63,36 112,68,42 112,72,38 93,56,32 132,90,66 82,53,29 80,44,22 84,55,33 70,48,28 68,50,29 53,36,26 60,43,35 50,35,26 52,39,34 43,31,36 38,28,32 40,28,33 37,27,28 39,27,27 44,28,24 59,38,25 124,95,64 255,214,154 255,207,145 255,215,158 255,214,167 255,212,155 255,228,163 255,219,154 255,242,184 234,188,131 255,223,169 254,210,159 101,65,43 60,40,33 32,20,20 41,29,29 28,21,21 35,25,26 37,27,26 36,24,26 38,28,32 46,35,32 38,26,28 39,27,32 47,35,25 45,32,27 57,44,39 41,24,16 46,26,17 59,40,26 52,35,27 93,72,47 64,47,39 94,73,58 73,52,41 90,75,64 35,27,33 44,41,47 84,84,92 87,87,95 76,76,86 76,74,84 89,89,99 88,88,100 87,87,99 89,94,104 91,99,108 98,102,115 102,106,121 102,110,130 97,106,131 134,130,139 147,134,127 130,116,121 125,111,116 125,111,116 96,86,87 78,68,69 58,48,52 57,52,54 45,41,50 48,44,53 54,48,53 61,51,55 66,56,60 60,50,54 57,47,51 59,49,53 60,50,54 64,54,58
48,46,56 39,37,47 46,46,58 49,48,63 45,44,61 46,45,60 56,55,70 55,54,71 52,51,68 50,49,64 53,52,67 76,70,75 81,70,65 80,66,66 87,74,71 88,75,70 95,83,73 99,87,77 108,93,82 116,101,90 124,108,93 121,106,86 122,106,89 144,124,104 144,126,107 140,120,102 199,167,135 228,186,123 204,162,120 194,157,117 186,149,109 188,150,113 182,145,105 183,146,106 179,142,102 182,147,109 181,148,111 115,71,45 122,76,46 111,67,41 109,68,39 93,50,17 106,65,36 106,67,39 66,36,10 74,48,25 65,44,29 66,45,34 62,46,33 56,39,29 51,35,29 47,34,29 46,35,32 36,22,24 31,24,24 38,28,29 39,27,27 49,35,35 62,51,44 179,160,144 242,199,154 255,214,161 255,219,164 255,216,171 255,221,177 255,230,182 238,206,164 239,207,173 227,199,159 127,107,89 40,28,33 37,32,34 29,24,26 33,28,27 28,21,21 35,25,24 39,29,28 36,24,26 40,30,34 48,37,34 45,33,38 32,22,26 56,40,34 37,25,25 50,33,23 36,24,14 75,54,39 69,53,47 126,95,76 104,74,59 63,47,43 61,40,27 93,72,59 57,44,39 44,38,43 39,38,41 81,82,85 86,87,92 85,85,95 87,87,97 94,94,104 93,93,105 85,85,97 89,89,101 95,99,112 96,100,115 103,107,120 99,109,127 98,107,130 120,119,134 150,139,132 139,125,127 121,107,112 120,106,111 95,85,86 80,70,71 58,48,52 58,53,55 46,42,51 47,43,52 50,44,49 65,55,59 71,61,65 60,50,54 58,48,52 59,49,53 61,51,55 65,55,59
47,45,55 35,35,45 46,48,62 48,47,64 46,45,62 45,44,59 53,52,67 53,52,67 50,49,64 49,48,65 53,51,61 76,69,72 85,74,69 89,76,73 96,83,78 96,80,74 105,90,81 108,93,82 116,100,85 123,108,88 119,106,85 123,108,86 137,124,103 144,126,107 150,129,114 145,127,108 255,219,160 245,199,142 204,162,120 188,150,113 185,151,110 187,153,110 184,150,109 188,154,113 187,153,110 185,151,110 177,145,113 122,78,50 129,85,55 138,93,58 123,80,47 109,64,29 106,65,38 105,64,37 102,67,42 90,56,36 57,39,20 85,60,43 61,42,28 46,29,19 42,27,18 46,33,26 48,35,28 37,26,21 20,18,19 37,32,34 44,39,38 44,39,36 59,43,39 58,55,59 153,138,127 198,168,140 201,175,152 59,44,35 34,32,33 42,36,41 38,36,37 30,27,33 27,24,28 26,24,25 33,28,30 25,26,29 24,23,28 52,53,58 36,36,44 49,40,34 41,30,27 49,32,33 55,39,35 42,26,24 45,31,31 38,25,22 62,46,42 34,21,18 74,48,34 39,26,19 57,38,24 92,72,65 52,32,25 77,54,43 62,42,35 108,87,74 70,53,54 60,48,38 49,42,45 47,44,48 78,79,82 86,90,94 99,99,107 98,98,106 103,103,113 96,96,106 83,86,95 98,96,106 115,107,113 103,106,117 108,107,122 96,102,119 95,105,123 104,107,125 158,152,147 152,140,140 121,107,109 112,100,102 97,87,88 77,67,68 57,51,56 51,50,55 46,42,51 47,43,52 50,44,49 59,49,53 67,57,61 64,54,58 58,48,52 59,49,53 64,53,62 64,53,60
44,42,52 37,37,47 47,49,63 48,47,64 44,43,60 43,42,57 49,48,63 48,48,60 46,46,58 48,47,62 61,57,66 90,83,83 97,86,79 101,86,77 106,91,80 103,87,74 109,93,78 114,98,83 120,105,85 118,101,77 116,101,79 125,107,86 140,122,103 150,132,113 155,132,117 212,178,144 255,229,163 239,192,140 206,167,124 196,159,119 182,148,107 186,152,111 193,156,114 191,154,112 190,158,112 180,147,110 163,133,105 106,62,34 139,99,74 120,76,50 146,97,61 148,97,58 113,72,41 107,70,44 101,61,36 91,57,39 80,54,33 87,56,37 72,47,28 66,45,30 60,41,29 51,36,25 38,25,18 56,40,34 30,33,42 37,30,33 45,36,32 36,26,25 36,27,21 29,23,30 30,29,34 39,28,35 44,38,33 28,26,27 20,20,28 18,18,26 20,20,28 20,20,30 26,24,32 28,21,21 46,33,28 45,33,33 42,32,36 64,56,62 56,56,64 59,46,39 48,32,26 50,32,27 66,46,39 51,35,29 50,34,30 59,43,37 54,38,32 62,42,35 62,45,37 57,38,24 60,41,29 59,42,34 74,51,38 86,63,48 80,61,49 67,49,44 66,45,43 95,78,68 49,39,43 43,37,42 79,78,83 92,92,100 96,96,106 99,99,107 101,101,111 101,101,111 90,93,102 106,101,103 193,167,142 171,155,140 137,126,121 106,103,109 98,102,115 101,107,124 130,129,132 151,142,138 121,108,105 101,89,89 101,91,92 68,58,59 55,49,54 51,50,55 44,40,49 44,40,49 50,44,49 59,49,53 65,55,59 65,55,59 60,50,54 57,47,51 59,49,50 61,50,57
41,41,53 39,39,51 48,48,60 44,43,58 41,40,55 44,43,58 41,41,51 39,39,51 51,51,63 67,63,76 91,81,85 96,83,80 92,81,76 102,87,78 105,90,79 99,82,72 102,86,73 109,93,80 116,100,83 112,98,80 121,106,86 123,105,86 130,114,97 145,125,105 164,139,109 255,233,184 255,226,163 237,193,140 210,172,126 205,168,124 194,157,113 188,154,109 188,156,112 185,155,111 186,154,112 180,146,112 161,131,103 120,74,44 97,60,36 116,74,50 136,86,53 146,92,58 99,53,25 116,76,51 98,64,42 93,60,35 78,52,31 61,42,28 57,41,26 55,41,27 57,41,28 71,52,40 56,39,29 61,41,34 51,35,29 54,38,32 59,44,35 55,40,29 57,40,30 47,51,55 45,44,49 32,20,20 37,26,21 35,33,29 34,37,46 75,77,91 94,94,106 150,135,113 143,110,83 137,110,78 79,59,41 65,48,40 57,39,36 54,38,34 44,33,30 44,33,26 40,28,18 58,42,27 56,40,27 55,40,31 44,28,22 44,28,22 64,47,37 64,45,33 49,32,24 58,41,33 67,46,35 71,52,40 76,56,47 57,40,32 50,37,30 40,27,24 50,33,34 55,39,35 48,36,36 39,33,40 82,81,86 95,95,103 99,99,109 101,101,109 105,105,113 102,102,110 97,102,112 114,104,103 195,162,137 181,151,125 181,153,126 182,157,138 165,145,138 126,118,126 115,114,129 150,145,147 116,104,106 95,83,85 101,91,92 67,57,58 55,49,54 60,57,63 46,42,51 44,40,49 53,47,52 58,48,52 71,61,65 60,50,54 59,49,53 58,48,52 61,51,55 51,51,51
38,37,52 42,41,56 45,44,59 45,44,59 43,42,57 44,43,58 38,38,50 44,44,56 59,57,69 75,66,77 91,77,79 88,75,70 105,94,87 116,101,92 111,96,85 102,85,75 103,86,76 110,94,81 115,99,82 121,103,84 123,108,88 127,112,92 140,121,105 151,134,110 188,150,104 254,207,146 255,208,146 239,195,142 220,179,132 206,168,122 204,163,118 211,172,129 195,161,116 186,152,109 186,151,113 178,145,108 162,132,104 133,92,63 127,88,60 128,84,54 141,93,64 114,70,42 117,75,51 99,62,36 67,37,11 102,67,42 65,41,19 72,43,23 66,40,19 58,36,16 62,41,26 68,49,33 62,43,29 62,46,33 52,36,23 53,37,24 49,32,22 56,41,32 67,66,69 93,92,95 41,36,38 148,127,114 121,97,71 163,138,108 44,42,43 90,88,96 196,182,166 239,193,154 248,207,158 227,189,139 125,99,74 45,30,19 48,33,24 59,44,35 57,42,31 70,54,41 62,45,37 79,53,39 83,57,43 55,34,23 74,53,42 72,50,42 70,56,42 53,34,20 56,39,31 83,60,47 68,48,39 88,66,48 57,44,39 68,55,48 50,37,34 70,52,49 50,36,36 53,40,35 74,63,58 48,42,49 81,79,87 94,94,102 100,100,110 95,95,103 96,96,104 98,98,106 93,98,108 101,101,111 169,149,129 199,169,141 202,167,131 212,178,144 186,157,135 136,125,122 97,99,113 112,111,116 136,125,118 96,85,82 107,97,96 72,62,63 51,45,50 56,53,59 42,38,47 44,40,49 49,43,48 58,48,52 68,58,62 66,56,60 58,48,52 59,49,53 68,58,62 60,55,57
