59,57,69 64,62,74 128,127,130 128,130,130 122,125,134 110,113,131 98,104,123 92,95,113 43,37,44 44,33,40 42,32,36 39,29,30 28,21,24 27,22,24 24,21,27 17,14,20 33,32,37 46,44,52 41,38,42 65,59,25 65,61,24 77,75,28 80,76,28 90,87,32 93,91,29 96,94,32 100,95,40 82,75,36 88,80,44 94,83,39 97,87,38 77,71,23 69,57,20 85,72,24 107,93,25 117,103,19 115,89,21 129,101,20 138,106,22 137,107,20 131,106,19 112,92,13 96,79,30 102,84,42 102,82,36 100,82,50 58,44,28 43,34,26 31,19,19 37,26,23 65,49,45 89,70,58 95,73,53 84,63,48 229,202,166 250,217,167 255,227,169 255,238,179 255,231,170 255,236,172 255,247,183 255,247,180 255,251,184 255,251,182 255,253,180 255,253,178 255,255,177 241,219,172 146,132,132 133,128,130 135,123,128 133,128,127 134,131,137 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,160 152,150,146 152,147,144 159,154,151 166,136,121 184,131,106 37,44,26 26,58,36 31,64,37 29,66,35 29,61,39 17,54,30 38,92,53 37,104,56 81,152,92 218,207,188 126,116,104 73,60,55 71,57,57 76,64,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
59,57,69 67,65,75 133,132,135 122,125,132 109,113,128 101,107,124 89,95,112 82,89,103 39,33,40 38,31,34 44,34,35 37,27,28 34,27,27 30,23,23 17,14,18 20,17,23 28,25,31 30,28,36 42,42,50 48,46,44 59,54,26 58,52,27 61,57,20 73,66,23 84,76,22 87,79,25 94,89,38 88,83,40 82,76,42 89,78,43 90,80,40 78,70,36 68,56,30 77,58,31 87,72,23 92,73,18 99,74,17 109,87,20 114,85,13 112,89,18 97,78,23 88,72,30 88,72,39 95,78,39 79,62,34 68,57,40 24,15,11 30,19,16 35,22,19 77,64,57 73,57,51 111,91,71 76,52,30 129,106,75 220,193,148 242,210,155 253,219,160 255,233,173 255,231,169 255,250,184 255,246,180 255,249,180 255,252,182 255,253,180 255,255,182 255,254,182 255,255,183 255,255,187 164,143,143 157,150,153 159,148,155 154,151,157 83,79,92 81,79,91 76,79,88 68,71,80 61,64,71 72,71,74 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,141 150,141,156 142,135,145 140,136,147 132,124,130 137,134,138 132,126,131 119,116,122 25,47,35 28,58,37 27,63,37 31,64,39 22,54,32 19,56,32 29,80,44 37,99,53 66,143,83 78,75,62 66,56,55 68,56,56 72,60,65 70,60,61 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
60,56,67 109,106,112 119,121,121 113,117,130 100,106,125 94,102,118 89,95,112 80,84,97 38,35,41 38,31,34 44,34,35 40,30,31 29,22,22 30,23,26 24,21,25 17,14,20 16,13,19 27,26,31 37,37,45 50,49,52 51,46,32 56,50,25 54,47,20 60,51,20 69,59,21 70,60,22 71,63,27 75,68,29 71,63,29 66,57,28 72,55,27 79,64,26 90,75,28 95,79,25 96,81,18 95,77,17 100,77,19 93,74,19 85,66,13 69,60,15 57,50,21 68,60,36 79,67,37 80,68,38 54,46,35 53,44,36 35,25,24 29,15,17 43,30,27 49,36,31 70,55,44 99,78,55 105,81,57 209,181,152 220,190,148 253,220,168 255,240,178 255,242,181 255,240,177 255,251,184 255,250,182 255,252,184 255,252,184 255,253,182 255,253,182 255,253,184 255,254,182 255,253,180 167,146,121 195,184,181 140,133,131 84,85,88 71,71,83 64,64,74 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 130,127,133 129,125,134 132,125,135 105,103,111 26,52,39 28,58,37 29,65,39 30,63,38 19,51,29 17,54,30 21,69,39 37,95,53 59,142,80 51,62,51 58,51,51 64,54,55 64,54,58 75,65,66 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
51,49,59 136,135,140 121,122,127 105,109,124 94,100,117 94,102,118 82,89,103 79,81,95 63,59,68 41,35,40 42,32,36 37,27,28 33,23,24 29,22,25 32,27,29 18,12,17 14,11,15 18,18,18 24,23,28 45,45,53 46,48,48 48,47,36 52,49,23 55,48,21 65,51,24 67,53,26 66,54,28 66,54,26 63,51,23 67,59,25 99,87,32 108,93,32 97,81,27 96,80,24 97,77,29 85,68,21 75,57,15 61,51,11 56,51,21 50,49,24 51,49,31 64,60,39 71,60,41 45,40,28 51,40,37 15,11,5 20,15,14 41,25,21 59,47,37 61,48,43 61,45,41 74,55,41 145,123,105 178,154,128 218,187,148 248,215,167 255,224,167 254,220,159 255,232,170 255,237,172 255,243,177 255,246,180 255,247,178 255,241,172 255,251,182 255,253,182 255,254,181 255,254,181 192,168,117 83,76,86 89,84,102 78,78,88 60,63,72 70,73,80 60,60,72 63,63,73 68,66,78 82,80,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 139,126,136 133,130,134 136,125,132 127,124,130 129,122,132 120,117,123 82,88,91 23,49,36 29,61,39 29,65,39 31,62,36 20,50,31 17,54,32 23,66,38 35,91,52 64,141,81 43,92,53 74,60,62 62,54,60 66,58,64 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
58,57,62 131,130,135 115,118,129 98,101,119 87,93,110 86,95,108 83,87,102 79,81,97 66,62,71 41,35,40 37,30,33 39,29,33 36,29,29 33,26,29 26,21,23 21,15,20 13,10,16 14,11,17 25,22,28 43,41,51 46,46,54 44,43,48 51,47,30 60,51,22 66,54,24 67,53,26 65,53,27 68,56,30 65,53,23 70,58,28 80,68,29 85,73,34 88,71,32 81,66,28 75,63,35 67,58,29 57,48,19 55,52,28 54,50,33 55,50,36 57,52,38 71,62,45 59,50,44 39,34,31 37,27,28 28,21,24 21,11,12 69,53,47 61,49,39 45,32,25 72,56,50 86,71,60 154,139,128 175,156,133 217,191,152 245,214,165 243,211,156 252,217,161 255,221,160 255,240,174 255,234,170 255,241,175 255,248,179 255,247,178 255,245,174 255,251,180 255,254,180 255,252,179 245,218,157 90,86,95 87,85,95 62,67,77 74,77,88 65,68,77 60,58,70 77,76,91 88,88,88 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,139 131,119,133 119,115,126 103,101,111 129,117,119 130,123,126 122,117,119 65,75,69 20,52,34 29,61,39 28,64,38 31,62,36 19,49,30 20,52,32 28,65,41 37,86,49 56,126,71 78,139,82 81,63,62 62,50,52 70,60,64 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
89,88,91 131,130,133 105,108,119 86,93,107 82,89,101 81,88,102 78,82,97 76,78,94 75,73,81 37,36,39 36,31,33 37,30,33 36,29,29 33,26,29 26,19,22 27,21,26 12,9,15 13,10,16 21,18,24 39,35,44 44,44,54 44,44,52 40,39,42 53,53,37 64,57,28 64,55,26 65,58,27 71,62,31 72,60,30 77,65,37 71,61,39 67,57,35 67,58,29 64,57,28 59,57,28 62,60,42 63,57,48 64,58,49 55,52,39 50,47,32 58,51,35 62,57,45 36,31,28 36,29,27 20,12,18 22,15,18 27,15,17 62,49,42 58,47,40 63,48,39 55,42,39 85,71,71 128,121,124 167,153,139 206,183,152 247,217,171 250,218,163 255,229,173 255,233,172 255,241,180 255,237,175 255,241,175 255,241,172 255,250,184 255,246,177 255,248,177 255,248,175 255,250,174 255,246,181 90,83,86 72,70,78 79,82,89 79,77,87 69,68,83 74,72,84 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,119,125 97,91,98 108,99,110 74,69,85 73,68,84 64,58,65 110,96,96 137,124,121 115,111,105 39,57,44 19,49,30 25,61,35 31,64,39 27,60,33 19,46,28 23,53,34 26,63,39 37,83,49 46,116,63 73,145,87 119,96,97 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
118,117,120 122,122,130 102,106,119 81,88,102 81,85,98 78,82,97 74,78,93 70,74,87 67,67,77 50,48,56 27,22,21 39,34,36 40,35,37 35,28,31 31,24,27 28,23,25 19,16,20 14,11,17 12,9,15 25,22,28 48,44,55 46,46,56 46,45,48 41,41,38 44,42,38 48,47,40 61,59,41 62,60,38 63,61,32 73,68,40 73,67,44 73,67,44 61,58,34 55,52,28 54,52,34 56,50,41 54,46,35 54,44,34 46,38,27 49,41,30 83,78,75 38,35,39 35,26,20 18,13,15 27,20,23 12,10,11 25,20,22 37,27,28 31,21,20 59,48,45 59,48,45 94,88,95 118,116,126 143,134,128 190,171,144 234,207,164 252,221,168 255,229,175 255,225,166 255,233,172 255,231,169 255,245,181 255,241,175 255,246,180 255,248,179 255,235,166 255,230,161 255,248,176 255,252,182 110,101,93 72,70,80 70,73,82 79,79,87 83,81,93 80,77,94 159,143,126 214,198,167 164,143,116 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,209,180 196,187,168 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 90,78,80 102,89,86 92,95,87 27,52,36 24,54,35 30,63,38 31,64,39 26,59,32 19,46,30 23,50,32 25,61,35 36,82,48 39,103,54 50,125,68 117,93,87 121,105,101 115,99,95 127,114,111 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
126,125,128 119,119,127 98,102,115 84,88,103 79,81,95 78,80,96 75,77,93 69,73,86 65,64,79 64,62,72 35,30,32 34,29,31 40,35,37 34,28,33 32,27,29 26,24,25 21,18,22 13,10,14 16,13,19 18,15,21 39,35,44 44,42,52 51,51,59 45,45,53 44,45,50 48,49,54 44,44,44 41,41,38 40,40,35 41,40,33 40,38,34 40,38,34 40,39,30 40,39,32 41,37,31 41,37,31 45,36,30 48,37,22 73,62,45 87,81,72 41,39,51 30,27,33 38,28,27 28,22,27 22,17,19 24,22,23 26,21,23 49,39,43 48,36,38 47,37,38 47,37,38 85,84,99 88,87,102 115,110,109 178,161,135 229,203,162 255,227,176 255,230,178 254,219,163 255,227,167 255,241,179 255,239,174 255,231,164 255,245,179 255,245,176 255,245,176 255,236,167 255,244,174 255,240,172 134,120,106 83,83,93 81,84,95 76,76,88 77,73,86 146,134,136 229,200,165 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 94,80,82 71,64,64 61,71,65 25,50,34 20,50,33 29,62,37 31,64,39 26,58,36 16,46,29 20,52,32 21,59,32 29,77,45 32,88,47 49,119,66 91,99,85 104,92,94 107,95,97 114,103,98 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
122,122,130 110,113,122 94,101,113 82,86,101 79,81,95 79,81,97 76,78,94 67,71,84 64,63,78 58,58,70 40,37,43 36,29,32 41,34,37 35,30,32 32,27,29 23,18,20 20,17,21 20,17,21 18,15,19 17,14,18 23,20,24 41,37,48 39,39,49 48,48,58 43,44,49 48,49,52 48,49,54 51,50,53 45,44,47 43,43,40 41,40,43 38,38,38 37,37,37 34,34,34 38,36,37 42,35,33 78,67,52 90,77,56 82,72,62 45,37,45 49,44,41 25,20,22 16,13,19 25,20,22 23,18,20 30,25,27 30,23,26 35,28,31 51,41,42 30,23,23 58,55,61 74,76,92 84,86,100 109,107,108 173,156,130 221,195,154 241,212,163 250,219,168 251,219,162 255,233,175 255,238,178 255,244,179 255,241,176 255,247,180 255,246,180 255,251,182 255,246,176 255,248,178 255,240,170 177,158,142 84,83,98 76,76,88 84,80,91 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 230,213,189 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 95,85,86 82,75,78 56,70,63 25,52,34 24,54,37 26,59,34 31,64,39 26,58,36 17,47,30 22,54,34 23,66,38 34,77,47 28,77,40 47,115,62 120,149,121 86,74,76 97,85,90 104,92,94 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
119,119,127 108,111,120 94,101,113 81,88,102 78,82,95 78,80,96 75,77,91 67,71,84 61,63,77 58,58,70 50,49,54 31,24,27 40,33,36 37,32,34 34,29,31 34,29,31 26,23,27 21,18,22 20,17,23 17,14,20 20,14,19 31,27,36 42,42,54 43,43,53 49,50,55 49,50,53 50,51,54 51,52,57 51,50,53 50,49,52 48,47,52 47,46,51 45,44,47 45,44,47 50,45,47 88,78,68 109,94,74 70,62,49 63,61,62 50,40,41 22,16,11 29,24,26 14,11,17 20,14,19 33,28,30 36,31,33 37,30,33 41,36,38 33,26,29 35,30,32 67,66,71 77,79,95 81,85,98 112,110,108 172,155,129 211,185,144 232,206,156 239,210,159 246,214,159 255,224,166 255,234,176 255,238,175 255,229,163 255,239,175 255,240,174 255,250,182 255,244,174 255,248,176 255,245,175 185,165,147 81,80,95 76,75,90 70,66,75 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 85,66,70 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 91,84,84 86,77,88 110,100,101 103,93,94 79,93,84 26,53,35 22,54,34 27,60,35 31,64,39 24,56,34 19,46,30 15,47,27 27,68,38 30,75,44 20,64,31 47,117,64 67,101,67 104,92,92 85,75,79 101,89,91 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
118,121,130 105,110,120 93,102,115 89,92,110 79,80,99 75,77,93 70,74,89 67,71,84 57,61,74 58,61,72 57,57,65 29,24,23 36,31,30 39,34,33 35,28,28 25,20,19 27,22,24 23,18,20 20,17,23 19,13,20 19,13,18 26,23,29 55,53,61 42,42,52 45,45,55 46,46,54 51,50,55 50,50,50 50,50,50 48,47,50 48,45,49 50,49,52 47,45,43 67,62,59 112,101,82 102,87,65 70,58,46 73,62,59 50,40,41 28,18,17 27,22,21 22,15,18 18,12,17 21,18,22 27,25,26 40,33,36 35,30,32 41,36,35 25,20,22 30,25,27 67,65,73 76,78,94 89,92,103 107,102,104 166,151,131 207,180,144 227,200,155 227,198,149 242,211,160 255,222,171 255,223,163 255,224,163 255,223,163 255,251,190 255,217,151 255,240,171 255,244,173 255,244,174 255,247,178 193,170,139 77,76,93 70,72,86 99,96,100 159,149,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 88,76,78 118,107,104 54,72,57 21,51,34 23,55,33 24,60,34 28,64,38 24,54,33 21,45,32 17,47,28 35,74,42 26,67,39 23,59,33 44,114,59 75,136,93 102,92,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
118,121,128 109,114,124 94,103,116 85,88,106 78,81,99 78,82,95 70,74,87 61,65,78 62,66,79 57,62,72 54,57,66 34,31,35 35,28,28 38,31,34 41,34,34 34,27,27 36,29,29 24,17,20 23,17,24 23,17,24 16,10,17 18,15,21 28,25,31 56,56,66 47,45,55 39,37,47 43,43,51 42,43,48 48,49,54 43,47,51 57,57,57 118,113,101 88,77,62 85,71,57 85,73,61 64,55,49 86,75,70 90,79,76 43,32,27 17,9,15 27,25,26 13,8,10 17,14,18 17,16,19 20,18,19 26,19,22 26,19,22 35,30,29 27,25,26 28,25,29 69,67,75 71,75,88 89,91,105 112,109,113 154,140,126 196,176,144 218,192,151 230,203,158 252,223,174 251,218,168 240,203,148 251,215,157 255,229,169 255,222,161 255,229,163 255,245,177 255,239,168 255,235,166 255,250,181 214,190,155 74,74,86 70,70,82 124,114,113 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,49,70 60,52,69 110,105,104 117,103,103 42,64,52 21,51,34 22,54,32 28,64,38 28,64,38 20,50,29 21,45,32 17,47,28 34,73,41 27,63,37 30,61,37 44,107,56 66,149,87 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
113,116,125 105,109,122 101,107,124 92,96,111 76,80,95 74,78,93 69,73,86 62,64,78 60,64,77 57,61,74 54,56,70 42,39,45 29,24,23 37,27,28 35,25,26 23,16,14 22,15,15 24,17,17 26,20,25 14,11,17 18,12,19 16,12,21 17,14,20 27,24,30 62,60,70 52,50,62 37,37,45 36,36,46 44,42,50 40,36,45 50,48,56 36,30,35 42,39,45 49,43,50 66,56,60 88,77,70 47,37,27 39,29,28 16,9,12 21,16,18 39,29,30 26,16,20 13,10,16 20,18,19 36,31,33 39,36,40 27,25,26 30,25,24 26,24,25 34,31,35 66,66,78 75,79,92 89,92,103 106,101,103 159,143,128 200,180,148 222,196,155 237,210,165 236,205,156 246,213,161 255,225,166 255,225,165 255,224,162 255,222,161 255,234,166 255,243,174 255,241,171 255,247,178 255,246,178 236,203,166 161,141,123 180,168,156 91,82,76 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 51,49,69 72,68,79 113,106,106 129,111,110 32,56,43 19,51,33 23,55,33 28,64,38 28,64,38 21,51,32 21,46,30 14,44,27 30,65,42 27,62,39 30,62,40 42,96,57 52,129,71 99,85,85 61,54,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
111,114,125 107,111,124 101,107,124 93,99,116 85,88,106 77,81,96 71,75,88 64,68,81 60,64,79 60,64,77 56,60,73 46,44,56 26,21,23 38,31,31 37,30,30 43,36,34 34,27,25 21,14,14 19,13,18 19,16,22 16,13,19 14,11,17 14,11,17 19,16,20 37,34,40 64,62,72 55,55,63 49,49,59 45,45,53 44,42,50 42,42,54 46,44,54 51,49,57 68,61,71 88,77,74 46,33,28 33,21,21 41,34,37 27,20,23 19,12,15 43,34,30 22,15,15 28,22,27 17,17,17 33,30,34 37,35,36 33,33,33 33,28,30 30,28,29 24,21,25 65,65,77 74,81,93 84,84,96 118,113,112 163,147,130 195,173,139 216,191,147 222,195,150 233,202,153 255,226,174 255,227,167 255,237,176 255,223,163 255,226,162 255,219,151 255,241,171 255,244,172 255,250,178 255,247,177 233,196,152 161,132,101 165,148,113 189,173,142 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 96,91,93 55,53,61 56,49,61 78,66,71 132,116,112 23,49,36 19,49,32 24,56,36 28,63,40 25,61,35 20,50,31 19,46,30 17,49,29 29,64,41 24,59,36 24,62,35 41,90,55 58,123,71 52,42,41 64,53,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
107,109,123 106,110,125 98,104,123 96,102,121 89,95,114 82,85,103 70,74,89 66,70,83 59,63,78 57,64,78 57,64,78 62,59,74 30,24,31 30,22,28 34,27,30 35,28,31 36,26,27 30,23,26 20,15,17 21,15,22 17,14,20 13,10,16 13,9,18 16,13,19 20,18,19 33,28,27 76,75,80 78,78,90 72,72,84 70,73,84 74,74,86 79,75,84 74,68,73 71,64,64 41,29,31 32,22,23 23,16,19 29,19,20 25,15,16 25,15,19 44,34,35 24,16,22 26,23,27 30,28,26 26,23,27 33,28,30 24,21,25 32,27,29 25,22,28 27,24,28 62,70,79 78,87,100 95,99,112 122,116,121 180,161,145 209,185,150 220,193,148 246,216,170 255,232,179 255,227,171 255,223,160 255,238,175 255,233,173 255,234,170 255,246,175 255,239,166 255,247,175 255,246,176 255,237,166 255,227,169 152,116,83 214,187,155 215,188,156 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 96,84,84 142,131,124 23,53,36 20,50,33 25,55,34 29,65,39 25,57,35 20,52,30 17,52,31 17,52,31 24,61,37 24,60,34 29,65,39 37,75,46 69,126,82 36,59,44 91,78,71 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
117,120,131 104,106,120 96,102,119 91,97,116 94,100,119 82,88,105 77,80,98 67,71,86 61,65,80 57,61,76 57,64,78 60,59,74 31,27,36 23,18,20 33,23,24 43,36,36 26,19,19 30,23,26 20,15,17 21,15,20 14,11,15 14,11,15 13,10,14 18,12,19 18,15,19 23,18,20 68,65,71 70,73,84 77,79,95 87,90,101 87,87,99 88,84,95 45,37,43 30,22,28 20,12,18 20,14,19 26,21,23 28,18,17 30,20,19 39,27,27 28,18,17 32,22,26 27,21,28 20,15,17 25,22,26 34,28,33 27,21,26 40,34,39 31,28,32 31,30,35 68,75,87 91,97,114 106,109,120 133,126,129 181,162,139 212,183,148 231,201,155 245,214,165 245,212,160 247,212,156 255,223,162 255,249,187 255,231,168 255,250,186 255,238,168 255,225,156 255,217,147 255,245,176 255,226,158 255,232,178 166,128,91 220,192,154 224,195,160 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 218,189,165 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,58 79,74,76 111,98,91 74,72,82 106,96,97 120,112,101 19,49,32 20,49,35 25,55,34 29,65,39 31,63,41 25,55,34 22,54,36 22,54,34 21,58,36 25,60,37 34,76,43 28,69,39 56,107,67 76,106,87 123,103,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
114,116,130 103,105,121 102,105,125 105,108,130 96,102,123 89,95,114 81,87,104 73,76,94 68,72,87 64,67,85 60,61,80 59,66,80 57,62,72 25,22,26 35,28,28 25,20,19 36,31,33 27,22,24 22,17,19 22,16,21 16,13,17 18,12,19 18,12,17 32,31,34 18,17,22 15,14,17 27,26,31 53,53,63 59,59,71 66,66,74 69,69,79 62,60,70 26,23,29 30,24,31 20,17,21 8,7,12 14,11,15 22,15,15 25,15,19 39,29,30 24,14,15 23,16,16 27,22,24 23,18,20 25,20,22 34,28,33 36,28,34 33,28,30 28,26,27 41,39,47 86,92,109 104,105,124 127,123,132 170,155,144 203,183,151 212,185,142 229,199,153 236,205,156 250,219,166 244,209,153 255,230,174 255,227,168 255,242,179 255,243,179 255,243,175 255,240,170 255,215,148 255,230,159 253,214,145 191,150,103 153,115,78 225,197,159 218,187,150 215,180,144 208,186,148 208,186,152 198,179,140 240,216,179 200,176,139 222,200,162 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 230,210,178 185,180,166 28,51,34 22,49,33 28,55,37 36,68,46 33,66,41 32,63,39 46,72,47 29,55,32 27,58,34 28,58,37 51,89,60 41,75,43 73,95,67 143,126,89 254,234,202 190,176,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
112,115,124 113,118,128 107,113,130 110,113,135 101,106,132 92,99,122 89,95,116 80,83,103 70,73,91 68,71,89 61,64,82 64,71,85 61,65,78 46,44,52 29,23,28 30,25,24 28,23,25 23,16,19 18,13,15 18,12,17 17,15,16 19,16,20 16,13,17 14,11,15 18,15,21 19,16,22 38,37,42 15,13,21 18,16,24 22,20,28 14,14,22 9,9,19 11,10,15 16,13,19 15,9,14 47,44,50 21,18,22 28,21,21 38,28,29 23,13,12 22,12,16 26,19,19 30,27,31 16,13,17 34,29,31 28,21,24 35,28,31 25,20,22 25,22,28 51,49,61 89,91,107 137,135,136 179,165,149 200,180,148 214,188,147 227,200,157 225,195,149 238,209,160 244,213,162 255,222,168 255,230,174 255,231,172 255,225,162 255,240,176 255,238,170 255,232,163 255,216,149 255,238,166 255,231,167 161,122,79 167,131,98 214,187,151 202,175,139 179,155,120 206,182,147 190,166,133 211,189,153 221,194,160 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 208,176,146 200,176,139 185,165,135 221,197,164 234,209,181 119,106,83 51,44,24 58,57,46 63,69,42 192,183,154 237,219,189 246,224,190 247,223,188 216,197,172 108,90,69 82,69,46 184,179,151 83,66,67 94,87,85 250,221,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 95,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
