255,250,194 249,233,177 249,233,179 247,233,175 235,220,169 211,194,147 219,203,149 230,213,164 204,187,138 185,169,127 212,196,154 225,210,163 223,208,161 229,214,167 187,171,129 222,205,166 217,202,164 210,193,156 174,159,123 170,154,121 199,183,152 202,186,155 158,144,115 172,160,130 102,93,78 47,35,23 48,33,22 50,34,17 53,35,14 55,35,15 54,33,18 55,35,17 53,33,15 54,34,14 57,36,13 56,34,14 56,34,16 54,32,12 49,29,9 54,40,24 103,89,64 112,95,69 113,102,83 102,95,77 100,92,79 109,100,92 103,94,86 111,105,96 122,114,101 117,109,96 95,96,99 130,159,216 133,188,255 134,192,255 132,193,255 140,195,255 145,197,255 147,196,255 153,196,255 160,195,255 167,197,249 169,199,249 174,204,254 175,205,255 172,206,255 173,207,255 173,206,255 168,206,255 163,207,255 157,207,255 157,207,255 157,206,255 155,203,255 150,201,255 142,200,255 134,196,255 134,196,255 133,195,255 133,195,255 134,196,255 137,194,255 137,195,255 135,196,255 146,205,255 169,108,72 145,99,71 133,86,65 129,84,63 129,84,61 130,84,58 163,104,74 213,135,91 224,140,94 227,144,95 224,145,97 193,130,99 66,57,40 30,43,29 139,159,134 167,199,248 175,201,249 177,201,246 179,203,248 185,208,246 188,211,249 188,211,249 180,207,248 169,199,249 162,192,244 157,188,244 157,189,242 159,190,246 164,194,246 166,194,246 169,198,245 170,199,246 172,198,244 175,201,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
255,244,193 217,200,151 194,173,132 220,199,158 236,216,166 230,213,164 233,216,167 212,197,148 219,203,159 207,191,147 205,189,145 239,224,175 240,225,176 228,212,168 219,203,161 179,164,126 207,192,152 206,191,151 189,174,136 190,175,139 179,165,136 188,174,145 150,136,107 167,155,127 100,91,74 42,30,18 45,29,16 53,33,15 58,36,16 54,34,14 55,35,17 53,33,15 54,34,16 54,34,14 56,35,12 56,34,14 56,36,16 52,32,14 52,34,15 66,55,40 122,107,85 122,107,85 114,104,82 119,108,89 104,95,80 142,133,114 97,92,80 109,104,92 115,111,101 114,115,107 110,118,134 153,186,255 133,196,255 136,194,255 134,195,255 137,194,255 138,193,255 139,191,255 141,187,255 145,185,255 153,187,253 151,186,249 157,192,253 158,193,254 166,194,255 166,194,255 168,201,255 169,203,255 170,204,255 168,205,255 172,206,255 169,207,255 169,207,255 162,206,255 150,202,255 139,198,255 139,198,255 136,195,255 146,199,255 152,203,255 156,206,255 156,204,255 165,202,255 163,201,255 167,117,84 148,98,67 139,91,64 134,90,64 130,84,58 146,93,66 200,120,79 224,137,92 230,145,92 242,153,97 255,165,107 255,172,109 255,178,115 255,217,159 222,139,122 158,191,253 161,192,239 162,192,246 167,195,249 171,199,249 175,204,247 173,203,243 171,200,245 163,195,246 160,192,243 156,187,245 153,184,242 154,188,245 152,186,243 155,189,246 159,189,241 164,194,246 170,195,246 171,196,247 169,197,247 168,197,244 167,195,245 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 168,194,242 169,195,243
255,251,195 253,237,183 192,173,134 226,208,164 252,236,182 238,222,166 252,236,182 233,218,167 226,211,162 221,206,159 216,199,160 217,202,155 240,225,178 242,227,180 223,208,159 201,186,148 207,192,154 223,208,168 190,175,135 190,175,139 170,156,131 171,157,128 178,164,135 168,156,128 115,106,87 47,36,19 44,28,15 55,35,17 55,35,15 57,35,15 54,34,16 53,33,15 54,34,14 56,36,18 58,38,18 56,36,16 58,39,16 55,35,17 51,32,16 80,64,47 141,127,100 116,102,77 113,99,83 132,122,100 108,100,87 131,122,103 104,99,85 121,117,100 125,128,137 145,158,186 148,179,226 151,199,255 145,201,255 144,203,255 142,201,255 140,199,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 144,191,255 144,191,255 147,191,255 151,194,255 157,195,255 160,197,255 163,196,255 166,194,255 168,199,255 170,201,255 159,199,255 150,198,255 140,195,255 142,198,255 151,196,255 160,200,255 166,205,255 171,204,255 173,204,255 168,202,255 161,196,255 168,120,93 155,100,69 141,93,64 133,87,61 135,84,58 165,106,76 210,130,89 221,138,89 233,145,91 245,154,96 255,166,105 255,177,109 255,194,124 255,210,136 243,162,110 185,182,211 160,192,245 157,191,248 158,189,247 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 157,188,246 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
255,244,190 247,231,177 240,222,178 227,210,161 255,247,191 219,202,151 233,216,167 198,183,136 217,202,155 214,198,154 159,142,107 207,191,149 218,202,158 229,213,171 238,222,178 215,200,160 199,184,144 204,189,149 209,194,156 188,173,137 199,182,154 161,147,120 152,138,111 172,160,134 153,142,123 82,71,54 44,30,16 53,33,15 56,36,16 60,39,16 56,37,14 53,33,15 56,36,16 58,38,18 53,33,15 53,33,15 54,34,14 48,30,11 50,31,15 69,53,38 106,93,70 120,110,86 112,104,82 102,95,77 102,96,87 130,120,110 109,104,92 111,107,90 126,138,160 165,190,230 172,201,255 170,203,255 166,203,255 164,205,255 162,203,255 164,204,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 141,193,255 141,193,255 141,192,255 144,193,255 144,194,255 144,192,255 143,192,255 151,194,255 151,194,255 147,193,255 139,192,255 137,191,255 141,193,255 151,194,255 163,196,255 165,198,255 175,202,255 171,199,255 162,189,255 126,118,137 162,112,81 150,99,71 140,94,68 135,90,67 137,84,57 175,112,81 209,130,91 218,137,87 233,148,93 251,158,101 255,173,110 255,183,114 255,198,125 255,204,130 255,220,148 240,148,111 159,202,254 162,195,255 157,191,248 155,189,255 155,191,247 158,188,249 157,187,248 154,184,245 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 145,186,252 146,184,255 145,184,249 147,185,247 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
255,255,200 252,236,182 223,206,159 217,200,153 240,223,172 195,178,131 224,207,160 207,192,145 222,207,158 237,220,171 203,185,143 206,188,146 234,217,170 227,209,167 234,216,172 226,209,170 215,198,159 209,195,152 211,196,158 199,183,150 197,181,150 164,150,123 145,131,104 173,159,132 159,151,129 105,96,77 53,41,29 53,33,13 56,37,14 63,38,19 55,36,13 55,33,13 56,34,14 55,33,15 54,32,14 52,32,14 50,32,11 51,36,16 50,34,17 74,58,43 124,110,85 122,109,86 112,103,86 108,100,87 120,112,99 107,101,92 108,103,91 124,127,145 126,148,189 152,182,232 180,208,255 173,203,255 174,204,255 172,202,255 175,205,255 176,206,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 155,203,255 153,200,255 147,199,255 146,193,255 148,194,255 144,192,255 143,190,255 140,193,255 139,192,255 135,193,255 134,192,255 139,189,255 153,188,251 162,185,210 124,123,128 81,69,57 59,43,28 96,73,62 116,91,72 138,97,77 149,105,77 144,98,70 139,92,69 139,93,67 145,90,61 180,114,82 209,130,89 220,137,88 238,150,96 255,159,101 255,172,108 255,181,111 255,194,122 255,201,127 255,207,137 255,220,146 200,203,212 170,202,253 164,199,255 155,191,247 158,193,255 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 156,186,247 154,187,249 153,188,251 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
255,245,191 242,226,172 255,243,189 227,211,157 219,202,151 187,169,125 206,188,144 252,235,184 227,210,159 240,223,174 239,222,173 228,210,166 214,197,150 223,205,163 187,169,127 224,208,166 211,195,153 210,196,153 203,188,150 194,179,143 182,166,135 170,156,129 166,152,127 165,151,126 161,148,127 117,108,89 64,54,42 55,35,15 60,41,16 59,39,19 55,36,13 57,36,13 55,33,15 53,31,13 55,33,15 54,34,16 53,35,16 53,34,18 48,32,17 94,79,57 140,126,99 116,103,82 109,100,85 108,100,89 104,99,87 104,100,90 114,114,109 143,173,223 162,192,246 164,194,248 167,197,249 168,196,248 167,197,249 170,198,252 168,198,250 173,203,255 178,209,255 179,210,255 186,213,254 186,213,254 191,216,255 190,215,255 185,211,255 182,208,254 177,209,255 177,209,255 173,206,255 166,203,255 166,202,255 165,203,255 156,199,255 149,197,255 154,195,255 155,195,255 150,170,196 68,74,63 45,57,48 66,54,17 81,62,25 95,75,57 110,85,66 110,83,65 114,83,62 134,92,70 144,100,72 141,97,71 135,91,63 136,91,58 164,101,68 191,119,82 210,131,87 225,139,91 246,154,99 255,162,103 255,163,98 255,176,107 255,187,119 255,197,126 255,199,126 255,209,133 255,215,143 255,229,183 210,183,165 187,163,130 176,202,239 168,198,255 171,202,255 171,197,245 172,198,246 173,198,251 177,200,254 175,200,251 167,196,253 166,196,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 139,190,255 143,189,255 149,193,255 150,195,255 150,193,255 157,190,255 154,187,247 158,187,244
248,232,178 225,209,155 255,243,189 255,244,190 238,222,168 193,175,133 200,182,138 217,200,153 216,199,150 225,208,159 223,206,157 237,220,171 226,209,160 228,212,170 204,189,149 218,202,158 215,198,159 211,196,156 210,195,157 188,172,139 192,179,147 184,172,144 165,153,127 169,156,133 169,159,137 129,122,104 68,60,47 57,39,18 57,40,14 55,35,15 55,36,13 59,39,19 56,34,16 52,32,14 51,31,13 55,35,17 52,34,15 53,33,15 45,29,14 97,85,59 124,110,83 122,109,88 111,104,88 116,108,97 113,108,96 106,102,96 118,131,157 154,185,241 156,191,250 158,191,251 157,191,248 157,191,248 158,192,249 159,193,248 161,196,248 163,197,254 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,208,255 178,208,255 178,208,255 175,205,255 172,203,255 166,199,255 170,205,255 69,96,97 39,58,49 41,51,45 30,41,28 24,38,31 45,48,28 79,60,23 70,46,20 99,72,56 100,76,52 102,76,53 110,79,60 132,89,70 143,94,72 137,91,63 138,87,59 147,95,63 174,109,72 199,128,86 217,133,87 239,150,98 254,158,102 255,164,101 255,169,101 255,183,112 255,183,116 255,188,119 255,192,121 255,196,124 255,203,130 255,204,122 209,140,32 222,163,44 210,144,40 204,171,74 193,204,144 178,192,240 172,204,255 177,202,255 176,206,255 180,205,255 175,205,255 174,206,255 171,204,255 167,205,255 160,200,255 154,197,255 150,198,255 143,194,255 137,195,255 140,198,255 151,198,255 156,204,255 157,201,255 161,197,255 163,196,255 166,195,252
249,233,179 225,209,155 227,210,159 246,230,176 234,218,164 232,216,162 226,210,156 220,203,156 225,208,161 245,228,179 228,211,162 230,213,164 243,223,173 230,213,166 203,189,146 217,201,159 205,189,147 208,193,153 208,193,155 194,181,147 168,155,123 186,174,148 157,144,121 160,150,128 151,142,123 124,117,101 71,59,49 62,38,12 64,38,13 58,34,10 54,34,14 54,34,16 54,34,16 54,34,16 49,29,11 51,31,13 52,34,15 54,34,16 52,36,21 106,93,70 118,105,82 119,108,91 113,106,86 107,102,90 113,107,98 121,121,133 153,180,237 153,188,247 151,189,251 152,192,252 153,189,255 151,190,255 150,189,255 151,191,253 153,190,255 152,189,254 154,187,249 153,188,249 160,195,254 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 172,202,255 171,201,255 168,200,253 165,200,255 152,188,255 75,103,126 47,54,49 25,42,32 22,33,34 21,33,29 34,37,27 27,38,25 72,58,29 87,64,22 110,84,61 100,73,55 95,70,51 94,69,50 101,75,52 118,84,62 131,89,67 136,88,61 168,102,68 174,109,72 181,114,71 206,131,84 232,146,98 244,150,98 255,156,99 255,163,101 255,176,108 255,183,114 255,185,117 255,183,115 255,188,117 255,188,117 255,189,111 204,135,32 221,153,41 207,146,42 101,117,46 82,115,59 72,115,59 105,153,66 159,203,179 172,190,246 166,196,248 173,203,255 173,203,255 173,202,255 170,204,255 169,203,255 163,201,255 162,199,255 156,199,255 149,199,255 146,198,255 145,198,255 150,199,255 152,201,255 152,202,255 157,199,255 162,197,255 165,197,250
242,225,174 242,225,174 252,235,184 251,235,181 235,219,165 251,235,181 247,231,177 242,225,176 223,206,157 237,220,171 226,209,160 227,210,161 220,203,154 229,214,167 218,204,161 204,189,149 204,189,151 184,169,131 200,187,153 200,187,155 178,165,133 185,173,145 149,136,113 148,137,118 135,128,112 135,128,112 51,36,25 61,35,12 61,35,10 57,36,13 51,33,14 53,33,15 53,35,16 52,34,15 52,32,14 54,34,16 53,33,15 55,33,15 53,34,20 116,103,80 118,110,88 108,100,87 107,104,89 103,102,93 98,94,86 114,126,150 164,194,248 165,199,254 158,193,255 158,196,255 159,196,255 153,193,255 150,193,255 146,190,255 142,190,255 143,190,255 145,185,254 147,185,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 155,190,251 155,192,255 154,193,255 151,190,255 152,194,255 37,68,55 22,44,37 24,37,36 18,39,35 20,37,29 22,34,25 27,34,18 29,38,21 82,63,26 87,64,24 120,89,66 121,87,69 107,81,60 98,69,49 99,72,56 103,77,56 126,79,56 156,95,63 206,130,88 208,129,88 199,121,77 224,140,94 241,152,100 251,151,99 255,156,100 255,169,104 255,185,117 255,185,117 255,186,117 255,189,120 255,190,125 255,194,123 218,138,50 240,169,54 214,138,27 131,135,77 51,89,51 58,85,53 49,99,57 138,123,31 107,134,62 103,161,78 149,202,196 161,194,255 162,196,251 162,195,255 165,193,255 165,193,255 161,199,255 162,199,255 159,199,255 153,199,255 148,197,255 145,196,255 143,198,255 143,198,255 142,198,255 146,194,255 156,191,252 160,192,243
218,201,152 226,209,160 242,225,176 245,228,177 210,193,142 227,210,159 232,215,166 242,225,178 223,206,159 214,197,150 221,206,159 238,223,176 225,210,163 219,203,161 220,206,163 204,187,148 168,152,119 182,169,135 193,180,146 199,185,156 177,164,132 162,150,122 174,162,136 147,138,119 124,117,99 130,123,107 68,53,42 63,37,14 60,36,12 57,36,13 50,32,13 54,34,16 54,36,17 52,34,15 54,34,16 55,35,17 54,34,16 61,39,21 64,48,31 119,106,83 118,109,92 111,103,92 114,109,97 112,108,100 97,95,91 128,146,174 168,199,255 171,203,254 170,200,255 171,201,255 169,202,255 160,199,255 154,197,255 150,194,255 142,192,255 144,191,255 147,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,254 156,191,254 155,190,253 146,194,255 145,195,255 142,192,255 18,56,71 20,46,35 22,39,34 26,38,34 18,39,35 19,38,29 20,34,25 27,37,15 43,50,34 83,64,27 81,57,24 121,90,67 131,93,74 120,89,70 115,81,61 100,70,55 125,85,60 175,114,82 194,122,87 225,143,96 224,140,96 220,139,89 237,151,101 249,157,102 255,165,110 255,172,114 255,179,112 255,188,120 255,190,122 255,198,132 255,198,132 255,198,137 255,175,107 213,140,40 247,172,54 243,166,61 53,87,46 51,86,49 48,89,45 115,124,66 86,95,26 45,113,58 52,115,60 65,134,72 118,162,170 162,197,255 162,197,255 162,195,255 163,196,255 160,198,255 162,199,255 157,200,255 150,200,255 146,197,255 144,197,255 139,198,255 137,196,255 137,196,255 142,194,255 152,190,255 155,190,249
206,189,138 234,217,166 199,182,135 251,234,183 217,200,149 234,218,164 211,194,147 234,217,168 220,203,154 235,215,169 219,202,153 233,216,167 231,214,165 214,198,156 218,202,158 215,198,159 174,158,125 173,160,128 179,166,134 200,186,159 185,171,142 178,164,137 165,152,129 128,120,98 125,118,100 117,110,90 101,92,75 66,53,32 59,39,19 55,36,13 54,36,17 56,36,18 53,35,16 51,32,16 52,33,17 54,36,17 59,39,21 59,38,23 79,65,47 119,109,87 122,115,97 120,113,97 106,101,89 119,114,111 132,135,153 150,170,212 167,196,253 165,200,252 168,200,253 168,200,253 175,204,255 174,203,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 165,198,255 165,198,255 164,197,255 163,196,255 163,196,255 162,195,255 154,195,255 154,201,255 32,73,112 20,46,38 22,45,26 23,42,31 23,42,31 21,38,30 21,38,30 21,35,28 42,46,29 21,36,20 87,63,26 84,56,27 123,89,67 129,93,71 122,88,68 125,85,62 162,109,82 221,148,105 240,154,106 242,159,108 250,161,107 242,154,102 249,160,104 255,168,112 255,172,114 255,171,111 255,177,118 255,184,121 255,185,124 255,189,128 255,185,122 255,181,117 255,175,116 198,122,43 247,176,65 223,145,28 163,136,52 97,99,42 143,108,23 125,105,46 51,86,47 42,81,45 44,88,51 43,93,51 52,102,58 52,113,72 86,152,109 145,194,208 168,202,255 170,201,255 168,203,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 137,195,255 136,194,255 141,192,255 146,194,255
226,209,158 255,244,193 223,205,161 226,209,160 211,194,145 216,199,148 218,201,154 225,207,165 180,162,120 216,195,152 233,216,169 235,218,171 221,204,157 228,212,168 229,213,171 223,206,167 204,189,153 183,170,136 177,164,132 172,158,131 190,176,147 170,156,129 155,144,125 156,147,130 129,120,101 119,111,89 112,104,82 87,74,53 58,39,16 55,36,13 53,35,16 51,30,15 51,32,18 50,31,17 51,30,15 52,34,15 52,31,16 48,32,15 92,83,64 123,113,91 118,111,95 114,109,97 106,105,94 150,157,182 153,174,224 153,184,231 155,193,253 157,192,253 155,193,255 154,193,255 160,197,255 160,196,255 157,196,255 158,195,255 158,193,254 160,195,254 163,198,255 167,206,255 174,203,255 173,202,255 168,202,255 165,199,254 170,204,255 168,201,255 149,200,255 151,200,255 30,53,38 23,46,29 23,46,29 23,43,29 21,41,27 22,39,31 21,38,30 22,36,27 29,38,21 39,44,24 86,59,25 85,59,34 118,89,67 128,93,68 153,101,71 182,121,85 218,139,91 228,147,95 245,163,107 246,164,106 255,166,111 255,169,113 255,168,112 255,168,110 255,169,111 255,170,112 255,170,110 255,174,112 255,180,119 255,186,125 255,186,122 255,181,119 233,147,81 200,136,40 211,144,32 221,152,44 86,83,28 121,117,57 167,134,57 49,73,33 41,73,42 44,78,44 42,81,45 43,87,50 45,92,51 48,99,63 49,114,62 67,135,80 149,201,218 171,204,255 174,204,255 173,203,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 138,200,255 136,200,255 137,195,255 142,194,255 149,198,255
206,189,142 217,200,153 197,179,137 237,220,173 220,203,156 217,199,155 190,172,128 213,195,153 200,182,140 189,168,125 225,208,161 242,224,180 224,207,160 217,201,157 222,206,164 217,202,162 210,193,158 203,187,154 197,184,150 173,159,130 145,131,104 153,141,115 146,136,114 120,113,95 129,122,102 114,105,86 114,105,86 75,61,43 60,36,14 55,35,15 53,32,17 53,32,17 52,33,17 50,31,15 54,35,19 53,35,16 54,36,17 49,35,17 110,102,80 126,115,96 116,108,95 114,109,95 137,141,154 164,194,248 162,197,255 155,190,253 155,195,255 154,194,255 150,198,255 145,196,255 149,199,255 149,196,255 152,197,255 158,193,255 156,194,254 155,193,253 156,194,252 161,199,255 167,202,255 167,202,255 160,198,255 162,197,255 160,198,255 161,200,255 158,200,255 36,74,89 21,43,33 25,43,28 25,43,28 24,44,30 24,44,30 22,39,29 15,41,30 26,38,29 26,40,33 60,51,22 80,57,17 107,81,58 120,89,68 153,105,76 202,134,89 224,146,100 238,156,100 240,155,100 246,161,104 248,163,106 247,160,101 255,168,109 255,169,109 255,168,109 255,170,109 255,174,114 255,180,118 255,189,128 255,191,125 255,193,127 255,192,130 255,186,124 185,112,35 230,165,56 217,149,37 89,75,17 106,89,20 141,94,15 44,74,37 42,72,35 38,75,40 41,79,41 42,82,43 43,85,48 45,91,53 44,93,54 47,98,58 46,103,59 75,146,86 157,203,254 166,199,255 165,199,255 162,196,255 158,199,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
238,221,174 223,206,159 191,173,129 244,229,180 232,217,168 242,225,176 211,194,145 214,199,152 224,209,162 200,183,136 207,189,145 214,196,152 230,212,168 221,205,163 220,202,160 218,202,160 214,197,158 209,192,155 204,189,151 187,171,138 147,133,106 134,120,95 117,108,91 134,127,111 138,129,110 132,123,104 121,110,93 73,57,40 63,37,16 55,35,15 51,33,14 55,37,18 53,35,16 51,33,14 54,36,17 53,35,16 49,33,16 55,41,25 116,105,86 124,115,96 113,108,96 107,103,93 153,173,215 162,200,255 163,198,255 163,197,255 162,200,255 161,198,255 160,199,255 157,197,255 156,199,255 160,202,255 157,200,255 164,197,255 159,197,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 157,191,255 156,193,255 156,193,255 157,197,255 169,199,221 32,58,47 20,44,31 25,43,30 25,42,32 24,44,30 24,44,30 24,41,31 21,40,31 28,41,27 25,42,34 74,54,22 81,54,9 118,83,58 153,101,69 202,137,98 231,154,103 235,158,100 239,157,99 241,156,101 245,160,105 246,158,102 250,161,105 253,160,103 255,167,105 255,169,107 255,173,111 255,176,114 255,183,119 255,188,122 255,198,130 255,199,132 255,201,129 252,169,104 210,141,33 213,148,39 170,116,41 49,81,50 49,69,40 86,101,62 40,72,39 40,72,39 39,73,39 41,79,41 42,82,43 45,85,46 44,90,52 43,92,53 48,97,58 53,105,62 57,119,71 117,190,143 157,197,255 156,196,255 152,197,255 150,197,255 150,197,255 146,195,255 152,197,255 150,196,255 151,197,255 148,198,255 153,197,255 160,197,255
238,221,172 235,218,169 205,188,139 230,213,164 225,208,159 235,218,167 244,227,176 203,187,145 210,195,148 201,185,141 216,200,156 186,170,126 215,199,155 231,215,171 240,222,178 221,203,161 210,193,154 207,190,153 210,195,157 201,185,154 158,144,115 158,144,117 146,140,117 134,127,109 112,108,87 122,118,99 116,107,92 74,59,39 62,43,18 51,36,14 53,34,18 53,34,18 53,37,20 53,38,18 51,36,16 54,35,19 52,33,17 69,53,38 119,108,89 114,107,91 110,109,100 105,106,111 156,185,232 166,205,255 169,202,255 169,202,255 169,205,255 170,203,255 169,205,255 169,205,255 170,206,255 170,206,255 172,206,255 172,207,255 167,205,255 164,204,255 160,200,255 158,198,255 153,201,255 150,199,255 147,201,255 148,199,255 148,199,255 145,198,255 44,79,72 24,44,30 21,41,27 24,41,31 23,42,31 24,44,30 25,44,33 22,44,34 31,39,27 33,40,24 47,55,41 75,59,17 103,70,22 176,115,70 219,147,101 234,156,103 242,162,103 244,163,100 239,158,97 240,155,98 240,156,96 240,152,96 244,155,101 251,160,102 255,164,102 254,162,100 255,176,116 255,182,118 255,191,126 255,195,131 255,202,135 255,202,136 255,186,112 217,146,57 225,157,43 213,149,36 68,89,39 97,104,56 126,99,36 46,78,45 40,73,35 37,74,43 38,72,42 40,72,41 41,78,43 45,84,48 43,87,54 40,91,51 46,98,55 49,101,58 53,112,67 74,147,84 157,209,237 164,204,255 158,201,255 154,201,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
205,190,143 200,185,138 217,202,155 210,192,148 214,196,152 206,188,144 230,212,168 185,169,127 226,211,164 212,196,152 219,203,159 219,203,159 215,199,157 200,184,142 223,205,161 223,204,165 212,193,156 208,191,154 210,195,155 201,185,152 151,137,110 163,151,125 150,143,125 146,142,123 125,118,100 113,106,90 80,72,59 49,36,15 63,44,19 55,37,16 53,33,15 51,33,14 52,33,17 55,37,18 57,38,22 47,28,16 51,35,22 85,71,55 113,102,83 109,101,88 103,112,125 131,149,175 158,194,250 167,206,255 167,205,255 169,204,255 171,204,255 171,206,255 173,206,255 175,209,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 163,207,255 158,206,255 155,208,255 151,206,255 147,205,255 159,202,255 33,59,46 21,43,33 24,42,29 25,42,34 23,42,31 23,46,31 25,44,33 24,41,33 39,44,22 60,61,38 61,54,15 109,76,26 190,130,80 214,143,99 233,159,105 243,166,106 250,166,106 244,163,102 235,153,95 236,151,96 231,146,91 233,148,93 237,152,97 241,153,99 250,162,103 255,169,108 255,180,119 255,187,122 255,196,130 255,204,138 255,207,139 255,203,130 197,130,35 211,146,37 232,164,50 155,113,30 110,92,19 56,85,45 60,75,40 42,79,46 38,77,45 38,72,38 37,65,40 39,71,40 41,75,41 43,80,45 44,83,49 43,89,51 44,94,52 47,99,54 50,107,63 56,124,69 104,182,117 167,209,255 171,211,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
238,221,172 207,190,141 230,213,164 225,208,159 246,229,180 227,210,161 231,214,165 180,164,120 236,220,176 237,221,177 208,192,148 209,193,151 222,206,164 219,202,165 188,171,134 186,171,133 203,186,149 207,190,151 209,194,156 201,186,150 154,140,113 148,138,116 153,146,128 125,121,104 113,106,88 115,108,90 89,82,66 48,34,16 60,41,16 59,41,20 51,33,14 54,36,17 57,39,20 51,35,18 48,29,13 47,28,14 65,51,37 109,98,81 118,109,92 114,108,99 100,110,126 151,179,213 164,206,255 165,205,255 164,205,255 164,205,255 164,204,255 167,205,255 170,208,255 170,208,255 169,207,255 170,209,255 172,210,255 174,212,255 172,210,255 167,209,255 170,210,255 170,210,255 167,211,255 167,210,255 166,211,255 164,211,255 161,209,255 161,204,233 24,46,36 24,41,33 24,41,31 23,42,31 23,43,29 24,43,32 26,43,33 22,36,27 85,83,54 59,63,34 108,79,26 132,89,29 211,151,101 220,150,103 229,159,99 239,164,101 241,163,96 233,157,94 223,147,87 219,142,84 219,142,86 220,143,90 220,143,92 227,149,98 244,164,109 252,171,110 255,187,126 255,193,130 255,203,138 255,207,142 255,216,146 172,98,5 217,150,36 235,169,50 193,128,21 104,80,18 134,112,38 80,67,4 45,87,52 40,82,47 41,75,45 37,68,42 35,63,38 38,65,37 40,69,41 43,77,45 43,80,47 40,84,49 43,92,55 45,99,58 51,105,66 54,113,66 79,151,84 159,208,255 171,211,255 171,211,255 172,210,255 170,208,255 166,207,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
254,237,188 245,228,179 254,237,188 191,174,127 228,211,164 228,211,162 231,214,165 201,186,139 201,186,139 216,201,154 223,208,161 228,213,166 209,193,151 212,195,158 184,168,135 163,150,116 187,175,134 206,194,153 205,193,156 197,184,152 156,139,113 127,114,93 125,118,98 130,119,104 105,102,87 116,112,95 97,90,74 58,43,23 62,45,21 60,42,21 58,38,20 58,38,20 51,33,12 52,34,15 54,33,18 52,31,16 91,77,61 121,112,95 122,114,101 108,108,103 102,120,146 165,201,246 167,207,255 165,210,255 164,210,255 167,207,255 164,208,255 167,208,255 167,209,255 170,208,255 168,208,255 168,207,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 173,211,255 173,211,255 172,213,255 170,212,255 171,209,255 53,92,89 21,40,31 26,40,33 23,42,36 23,42,31 23,42,31 24,43,32 21,40,34 24,37,23 35,55,37 65,72,28 129,91,25 141,95,25 153,103,20 172,120,33 165,112,28 174,117,32 160,103,16 165,109,17 170,117,22 175,118,29 165,108,23 158,97,16 182,119,43 194,131,59 228,159,94 245,173,109 255,180,128 255,197,136 255,204,138 255,208,142 255,224,155 197,132,25 214,147,28 239,171,59 218,153,62 99,106,47 149,121,53 105,99,51 45,80,43 43,85,48 40,72,43 36,64,41 32,60,35 35,61,36 39,65,40 40,72,43 44,78,44 41,83,48 42,88,54 44,93,56 47,102,58 50,107,63 73,137,77 116,182,181 168,208,255 168,208,255 172,210,255 172,210,255 172,210,255 174,209,255 175,211,255 174,213,255 174,212,255 172,213,255
