62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 68,72,87 69,69,81 54,62,69 22,56,45 21,55,41 28,55,35 32,56,34 33,54,31 31,52,29 27,47,22 27,46,24 24,37,25 49,60,59 63,65,81 76,75,92 74,79,89 45,63,50 18,36,19 28,35,17 38,48,24 39,52,29 26,41,27 23,49,38 40,57,33 39,60,26 38,73,36 45,79,36 97,99,44 78,90,41 98,112,64 102,99,46 59,77,34 87,94,48 53,80,37 117,105,46 59,99,49 120,157,77 111,109,119 47,45,53 14,20,11 16,27,12 19,38,16 34,67,29 43,91,43 69,120,73 91,87,109 90,84,109 90,86,108 90,86,110 93,82,105 97,86,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 134,124,142 133,124,137 101,94,76 84,76,40 85,80,37 85,83,36 87,81,33 87,78,31 84,78,32 75,70,27 72,67,26 69,63,27 65,61,24 64,60,25 63,58,26 61,56,24 60,55,25 60,55,25 59,54,26 60,54,29 60,54,29 63,57,32 64,59,31 61,56,28 63,58,28 64,59,31 64,59,31 64,59,31 64,59,31 64,59,31 65,60,32 65,60,32 66,61,33 66,61,31 67,62,34 67,62,34 65,62,36 65,62,38 66,63,37 68,62,37 66,64,35 68,66,37 71,66,38 69,67,38 68,68,38 69,66,40 69,67,38 69,67,38 72,67,37 74,67,38 78,73,41 81,76,37 89,82,39 96,91,38
69,61,78 70,65,81 88,86,98 69,66,83 67,62,78 74,71,88 61,69,78 28,57,45 25,52,36 26,49,34 27,48,27 33,52,30 32,56,32 37,59,33 27,48,27 30,43,27 63,67,82 65,63,85 67,65,85 73,70,85 73,72,87 77,82,81 28,44,25 29,45,26 39,51,33 29,43,24 35,58,43 36,51,37 54,52,23 52,64,28 36,65,35 75,93,48 51,82,38 42,83,39 53,81,35 101,89,30 52,74,33 49,76,35 66,91,46 66,83,32 48,92,47 139,160,85 119,108,135 113,106,120 13,20,15 11,22,9 25,39,20 33,63,28 43,78,39 48,92,45 77,93,93 97,88,112 93,89,111 94,87,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,125,139 107,101,94 80,76,39 82,77,34 85,81,35 85,79,31 81,78,27 80,76,30 78,72,26 74,67,26 71,65,29 65,60,28 61,56,24 61,56,26 61,56,26 58,52,27 60,54,31 60,54,29 60,54,31 61,55,32 58,54,33 64,58,35 64,58,35 65,59,34 64,58,33 66,61,33 66,61,33 65,59,36 65,59,36 67,61,38 66,61,33 66,61,31 67,62,34 67,62,34 67,62,34 68,63,35 65,62,36 66,63,37 66,64,35 65,65,35 68,66,37 71,66,38 71,66,38 69,67,38 69,66,40 69,66,42 71,65,42 72,67,39 76,69,40 78,74,37 82,79,37 89,83,37 97,92,41
66,63,78 62,61,76 60,62,76 85,84,101 66,71,79 64,66,80 38,71,63 29,54,38 30,54,32 32,53,30 25,44,24 26,42,21 35,55,30 30,55,28 34,53,33 74,74,86 87,83,103 88,84,104 79,77,99 69,67,87 80,77,94 83,83,93 46,55,38 33,48,24 32,45,22 33,47,28 41,50,31 35,49,30 34,39,17 36,45,17 34,56,28 43,70,29 58,86,40 48,84,40 93,95,38 114,89,32 40,70,35 41,68,36 45,68,33 76,93,44 98,103,42 131,151,83 117,108,134 112,102,120 34,38,40 12,27,15 23,39,20 36,63,33 44,77,39 44,84,43 85,132,91 91,87,107 95,90,106 96,87,111 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,121,138 113,106,109 84,79,47 79,75,29 84,78,32 81,75,29 80,76,28 80,74,28 80,71,26 74,67,28 70,62,26 66,59,28 64,59,29 61,56,26 60,55,27 62,54,32 57,54,30 59,53,30 58,54,33 58,54,33 58,56,34 64,57,37 64,58,35 66,60,37 67,59,37 66,60,37 66,60,37 64,61,37 64,60,39 66,63,39 67,61,36 67,61,36 67,62,34 68,63,35 65,62,36 66,63,37 66,64,35 66,64,35 66,64,35 68,63,35 66,64,35 70,65,37 72,67,39 68,68,38 68,67,40 69,66,42 69,66,40 73,68,40 80,73,44 81,77,40 86,81,38 97,89,39 98,90,38
83,80,97 70,65,83 59,63,76 67,69,83 87,85,97 48,78,73 23,50,34 32,56,32 35,60,33 32,57,28 35,57,31 27,46,26 24,39,23 44,56,52 95,93,105 106,101,119 91,86,104 101,96,114 111,108,125 104,101,118 89,86,101 101,99,109 109,112,100 55,63,40 52,54,28 51,54,30 45,55,33 30,41,26 28,37,20 25,32,14 29,39,17 51,61,26 46,63,25 55,71,29 68,71,20 90,91,43 49,61,23 49,70,36 42,55,14 72,76,20 113,118,46 136,134,101 126,118,135 116,111,127 70,73,80 19,36,26 23,39,20 33,58,29 36,71,34 39,77,39 65,114,75 89,87,109 95,89,114 99,88,111 99,90,112 98,87,112 94,85,109 92,86,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,123,138 118,109,120 93,90,64 75,72,28 79,76,32 79,74,31 75,71,25 75,70,27 75,68,27 73,66,25 69,63,27 69,60,29 65,58,31 64,58,33 62,59,33 61,57,36 58,54,35 57,53,32 59,55,36 55,56,35 58,59,38 61,59,37 60,58,36 60,58,36 63,59,38 62,60,38 61,62,41 61,62,41 62,63,42 65,63,41 67,65,43 68,62,39 67,61,36 67,62,34 66,61,33 66,61,33 67,62,34 68,63,33 68,63,33 68,63,35 70,65,37 70,65,37 70,65,37 69,69,39 70,68,39 73,68,40 74,68,43 73,71,40 81,76,44 87,81,45 97,91,45 92,86,38 93,79,36
100,97,112 92,87,103 76,79,90 74,74,84 73,85,89 26,52,41 22,49,33 26,51,24 31,58,28 32,59,29 20,41,18 32,53,32 55,65,59 91,86,104 101,96,114 113,106,120 110,103,117 119,111,128 123,118,134 131,127,140 131,127,136 140,131,142 140,138,136 49,58,39 39,42,22 51,54,32 35,42,26 26,35,16 20,32,14 32,40,17 37,42,20 30,51,28 40,61,27 40,61,29 43,62,26 55,66,26 37,46,18 42,53,22 73,71,24 103,113,60 155,153,133 176,167,161 167,157,156 150,138,140 112,106,113 31,48,40 25,45,29 37,61,37 34,69,32 39,77,39 51,101,57 93,99,102 98,94,114 101,95,116 103,97,120 96,92,112 91,87,109 93,89,111 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 126,117,132 126,116,134 104,98,89 72,72,31 78,75,33 79,74,31 74,71,27 75,70,29 75,68,27 74,66,30 71,63,29 71,59,29 68,59,32 65,59,36 62,59,35 59,55,34 61,54,36 58,54,37 57,54,39 58,56,38 58,56,38 60,60,44 60,60,44 62,62,46 59,62,42 60,62,45 61,63,46 60,64,47 61,64,44 62,65,45 63,64,43 71,64,44 70,63,43 68,62,37 68,63,35 68,63,35 67,62,34 67,62,32 67,62,32 68,63,33 70,65,35 71,66,38 71,66,38 69,69,37 71,69,38 72,67,39 77,72,44 84,75,46 88,74,45 97,78,51 113,94,67 108,95,74 66,55,38
122,115,127 117,110,122 107,100,110 99,102,109 34,62,56 23,47,34 24,47,28 34,61,33 34,63,31 36,63,31 24,51,21 77,89,82 101,97,110 99,99,111 112,108,119 131,124,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 164,161,167 151,152,155 67,74,58 33,45,25 25,38,24 49,54,32 48,52,25 48,50,24 35,43,22 24,38,19 37,45,20 52,55,22 41,47,20 57,62,30 41,44,9 52,55,31 31,40,21 65,70,27 72,115,48 213,200,177 202,190,178 190,176,158 187,171,156 181,166,155 40,55,41 21,43,31 34,61,31 31,66,27 40,80,39 47,94,51 93,101,87 101,94,104 105,101,114 98,92,113 101,95,116 97,94,111 99,93,114 103,97,120 113,107,130 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 129,120,135 132,123,136 115,109,114 74,73,48 74,69,37 75,71,36 74,70,35 73,66,35 70,62,26 72,61,28 73,61,31 71,62,33 67,61,38 67,60,40 64,60,39 62,60,40 62,58,41 61,56,42 61,58,43 59,59,45 59,59,45 61,61,47 62,62,48 62,62,48 63,63,47 63,63,47 62,64,47 62,64,47 66,68,53 66,68,51 66,66,50 67,65,45 69,65,44 67,66,41 68,65,41 66,63,37 67,62,34 67,62,34 67,62,34 68,61,34 69,61,37 72,66,43 78,65,42 80,72,50 68,61,41 73,62,45 92,81,62 113,100,77 117,107,85 61,52,37 45,40,28 76,71,59 80,70,58
226,197,162 250,221,186 239,212,180 182,166,149 21,45,32 18,40,28 32,52,36 37,64,36 37,67,32 41,71,36 40,76,34 105,127,86 183,164,141 180,161,145 157,142,131 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,141,153 125,130,129 43,51,28 41,51,27 24,35,20 22,34,16 31,36,14 26,40,21 27,36,17 43,41,12 58,61,30 29,37,14 54,56,28 35,41,14 54,57,26 60,60,26 49,63,15 85,116,51 218,197,174 218,200,170 220,200,168 225,205,175 230,207,178 128,131,111 23,48,32 32,58,35 40,73,37 41,79,41 48,91,49 130,146,113 151,135,129 135,123,128 122,111,120 123,112,121 119,112,115 121,113,121 120,113,127 110,105,123 105,99,120 95,89,112 105,94,117 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 114,107,117 100,92,100 90,84,89 67,63,57 62,61,54 62,61,54 62,61,54 65,64,53 63,63,49 65,63,45 69,65,46 69,65,46 66,62,41 65,61,40 64,60,39 63,59,40 63,58,44 63,58,46 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 64,66,51 64,66,51 66,68,51 66,68,51 64,66,49 66,67,46 67,68,45 68,66,44 66,63,39 64,63,38 67,59,35 69,59,35 75,65,41 77,67,43 78,65,42 77,63,47 80,66,48 73,64,47 51,43,32 53,42,37 62,51,46 78,64,50 95,84,67 97,83,67 74,65,46 29,23,14 61,51,39
243,217,178 229,203,164 219,191,153 219,193,154 27,45,32 22,40,27 28,51,34 32,61,33 39,69,32 44,75,35 49,88,45 62,103,57 236,221,185 233,206,174 225,196,161 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 168,149,126 126,112,96 47,55,32 34,42,21 25,36,21 35,40,20 22,31,14 19,33,12 26,36,14 48,46,17 34,40,13 29,38,10 28,38,12 31,48,20 48,61,20 54,73,33 67,77,24 129,139,74 223,204,169 225,206,171 235,217,185 232,213,178 233,214,179 221,213,191 30,50,36 28,49,28 32,61,29 41,75,41 43,88,48 136,159,124 177,162,142 158,142,127 145,134,119 148,136,126 153,138,127 146,131,122 126,114,116 102,90,102 92,83,107 96,92,116 111,101,121 106,97,112 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 71,64,67 69,64,66 68,61,64 65,60,59 63,56,56 59,57,55 61,59,57 62,62,59 67,65,61 69,68,61 70,66,56 68,64,54 66,61,49 64,59,47 65,60,48 63,60,47 61,61,47 61,61,47 61,62,50 62,63,51 63,62,53 62,63,53 64,65,53 64,66,51 66,68,51 66,68,51 65,68,48 60,65,45 67,68,45 69,66,42 67,66,41 71,63,39 71,62,43 66,59,39 68,57,42 77,62,51 75,61,45 64,53,38 69,55,41 70,54,41 80,66,52 71,60,45 44,35,27 39,30,24 41,29,29 58,44,30 90,70,52 93,74,58 69,60,43 71,56,36
255,239,201 255,230,192 255,236,198 255,244,205 99,85,58 43,48,28 22,37,21 21,45,23 37,64,34 44,71,39 45,80,41 43,89,44 68,98,61 237,214,185 202,173,140 231,202,167 253,225,187 249,218,181 237,211,170 227,199,161 201,174,138 236,209,173 228,201,165 209,189,157 199,185,160 67,66,41 35,36,13 28,37,20 21,30,13 32,40,19 29,39,17 34,39,15 48,55,21 43,59,26 60,76,34 71,78,30 47,69,28 71,90,40 103,102,35 137,145,83 233,214,179 233,210,179 214,193,166 226,206,176 218,198,168 202,185,157 46,60,41 23,47,25 32,61,31 40,74,40 45,88,48 150,173,138 171,157,132 175,160,138 175,155,135 175,155,137 157,144,123 137,123,109 127,114,107 132,119,114 107,96,105 100,90,108 106,96,116 113,104,119 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 113,106,120 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 71,64,64 69,64,63 63,61,57 64,64,61 63,61,62 62,62,59 61,59,60 59,58,61 66,64,62 69,67,65 76,71,68 74,70,64 68,62,55 62,61,50 62,62,48 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,55 64,66,51 65,67,50 64,67,47 66,69,49 65,68,48 66,67,46 67,65,45 71,67,48 79,65,49 79,65,47 83,69,53 68,56,46 48,35,28 36,25,22 51,40,35 76,59,49 81,62,48 67,51,38 68,57,42 45,37,26 26,20,11 36,25,22 61,49,39 74,58,43 68,54,40 78,68,46 101,84,60
255,230,192 255,230,192 253,225,187 255,231,192 255,234,200 169,163,140 30,42,24 14,35,14 25,49,25 38,63,34 37,70,34 43,82,39 41,79,39 60,51,22 245,220,190 229,199,171 197,165,131 188,156,122 200,174,135 208,180,142 189,162,126 162,133,102 172,142,116 215,187,158 197,180,152 60,59,32 44,47,25 25,38,22 28,37,18 27,36,17 19,32,16 32,45,22 57,69,35 42,68,34 73,78,33 75,77,22 58,75,26 54,74,29 66,82,20 160,155,104 221,200,173 207,186,159 212,191,166 215,190,162 219,194,164 212,192,160 155,160,140 24,47,30 32,59,31 39,71,38 46,89,49 161,185,147 205,184,157 203,181,161 190,169,144 156,135,112 139,125,107 137,123,109 147,133,119 140,124,118 118,106,108 125,112,122 126,117,130 128,121,133 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 103,99,110 76,74,72 74,72,70 73,71,67 72,68,62 72,68,62 74,69,66 70,65,64 68,66,64 70,65,67 69,64,63 65,60,57 65,63,59 65,63,61 63,61,59 63,58,60 60,60,60 60,58,59 63,60,64 72,69,73 78,73,75 79,73,68 69,68,59 61,62,52 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 62,63,53 64,66,51 64,66,49 65,67,50 66,66,50 64,67,47 65,66,45 67,64,49 71,61,51 77,62,53 73,58,49 79,65,51 70,59,44 70,58,46 64,52,40 52,40,28 58,43,34 67,50,40 62,45,35 48,36,24 40,32,21 27,21,12 31,20,15 36,27,19 38,26,16 41,29,19 57,50,34 84,70,52
239,211,171 243,215,175 247,219,179 254,226,186 239,210,175 244,217,183 219,205,178 45,55,33 20,39,19 20,41,20 34,61,33 38,73,36 40,81,37 39,60,28 99,82,54 247,222,192 255,233,197 255,236,198 245,213,179 243,212,173 238,207,168 233,206,161 250,217,178 221,194,158 189,162,128 109,97,71 28,38,16 22,35,19 32,40,19 19,32,16 17,32,20 29,34,14 36,53,25 40,62,32 66,74,35 70,71,23 61,74,31 63,92,39 88,120,50 206,197,152 224,207,179 215,197,165 202,180,146 216,189,155 214,187,153 218,191,157 202,187,165 33,51,38 23,48,28 36,64,39 47,86,50 147,176,134 206,182,149 212,193,158 178,159,134 169,150,125 150,131,119 160,139,128 179,161,140 163,145,126 176,162,144 161,147,131 184,169,158 193,177,171 163,152,149 160,150,151 149,138,147 137,133,144 129,125,136 130,120,140 110,103,117 74,72,70 67,66,55 69,68,61 74,70,64 70,65,62 74,69,68 76,71,73 72,70,71 73,71,72 69,69,69 68,68,68 65,65,65 67,64,68 66,63,67 65,63,64 63,61,62 63,61,62 62,60,61 62,60,61 61,60,63 62,62,62 74,72,73 79,77,75 76,74,70 70,69,62 61,60,53 62,61,52 62,63,53 61,62,52 64,65,55 63,62,51 67,64,51 64,61,48 56,53,40 52,46,37 57,52,38 60,52,41 58,47,40 53,44,40 52,41,38 54,44,34 67,56,41 73,59,43 75,57,38 103,82,55 94,75,48 63,49,35 48,35,30 55,43,33 71,57,41 81,65,48 94,76,57 89,71,52 74,63,44 60,53,35 27,22,10 35,27,16
247,219,179 251,223,183 255,238,198 252,224,184 255,236,194 255,232,191 250,217,178 249,230,195 92,84,60 42,47,27 22,35,21 31,55,33 37,69,36 40,65,36 29,33,18 65,48,22 220,195,165 233,201,167 248,216,182 228,195,158 253,222,183 243,216,173 239,211,171 224,196,158 243,209,166 234,201,164 47,49,23 32,41,22 34,35,16 29,36,20 23,36,22 23,37,18 31,43,23 42,52,28 47,56,26 36,66,31 52,76,36 51,81,32 48,93,25 216,196,150 231,204,170 237,211,170 237,208,173 248,219,186 224,195,162 228,201,167 231,198,171 151,155,138 21,46,30 23,50,30 44,78,44 94,130,84 204,187,159 202,185,157 222,204,174 217,197,167 195,171,147 187,161,138 184,160,134 219,197,163 237,217,171 243,222,179 229,212,177 229,211,179 218,198,178 210,192,171 206,192,176 182,170,158 190,180,170 168,155,152 90,89,82 63,62,53 69,68,59 75,71,65 78,73,70 73,71,72 73,71,72 73,70,74 75,72,76 71,70,73 69,69,69 69,69,69 65,65,65 67,65,66 67,64,68 63,60,64 65,63,64 63,61,62 60,58,59 60,58,59 61,61,61 59,59,59 61,58,62 62,59,63 74,72,73 87,85,83 81,80,73 67,66,57 62,61,52 62,61,50 61,60,51 63,59,49 62,56,47 59,48,43 49,36,29 48,37,32 65,54,47 78,66,54 68,56,44 50,39,32 45,34,27 48,38,28 50,38,28 51,36,27 73,57,42 93,72,49 91,67,41 72,58,33 91,72,49 98,77,50 103,82,57 105,85,55 101,73,44 114,89,61 104,85,58 93,79,52 43,31,21 40,35,23
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 242,210,166 255,223,179 234,203,164 245,214,177 249,226,195 49,47,27 23,35,17 21,40,18 30,51,28 22,35,19 22,29,11 62,47,25 221,198,167 246,215,178 255,225,188 242,212,170 236,206,164 248,214,171 249,214,176 247,217,175 252,220,178 69,59,35 27,36,19 38,42,25 21,28,10 27,34,16 45,48,24 57,67,41 54,68,38 48,69,35 49,73,33 47,81,36 90,99,41 116,127,44 206,187,134 243,213,171 226,200,159 183,156,122 228,197,158 232,201,162 224,193,156 238,206,174 178,149,125 35,48,32 21,40,29 44,76,43 71,112,64 205,177,148 190,165,135 221,198,167 187,169,139 223,203,171 219,201,171 204,183,158 204,183,156 219,200,165 233,214,179 236,218,186 222,204,174 218,198,166 225,206,171 224,204,172 197,177,147 208,189,164 152,141,124 63,62,53 66,65,56 74,74,71 76,74,72 73,71,72 66,64,65 61,58,62 62,59,63 59,56,60 59,56,60 60,57,61 59,56,60 61,58,62 62,61,64 62,61,64 61,60,63 62,62,62 60,60,57 60,60,60 59,59,59 62,57,59 58,56,57 55,53,54 54,52,53 56,54,55 65,63,64 89,87,85 92,90,86 83,79,73 57,51,42 56,50,43 55,49,44 57,48,44 50,41,37 45,36,30 50,41,35 55,44,39 54,41,36 47,35,25 67,48,32 95,69,46 105,82,53 83,68,48 56,42,26 53,40,33 54,42,32 83,64,48 110,82,53 127,96,59 122,90,56 118,94,61 110,86,53 100,74,49 98,77,52 93,74,51 98,80,50 67,58,43 72,54,35
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,191 255,236,197 255,234,192 242,211,172 245,215,173 243,217,178 60,51,20 29,37,16 23,38,22 19,37,22 17,32,16 22,31,14 40,40,24 229,211,181 247,220,186 255,232,195 255,245,203 255,245,206 255,236,194 255,239,195 255,246,200 85,77,53 40,47,29 19,32,16 34,38,21 40,43,23 22,40,23 36,46,20 56,63,27 79,79,36 54,74,29 55,75,30 104,102,44 126,136,60 166,180,89 221,180,133 224,194,152 201,173,133 212,180,148 184,152,120 200,169,132 209,177,135 215,186,151 104,99,69 28,41,25 36,65,37 61,106,64 217,181,148 218,186,152 213,182,145 215,184,145 223,196,153 181,157,120 171,142,120 214,186,159 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 103,94,86 64,65,57 72,73,65 76,76,76 70,68,69 63,61,62 56,54,55 54,51,55 56,53,57 56,53,57 59,56,60 62,59,63 60,57,61 59,56,62 57,55,63 57,55,63 58,57,62 59,58,61 58,60,60 59,58,61 58,57,60 56,53,57 55,53,54 52,50,51 52,50,51 54,53,56 52,52,52 65,65,65 86,84,85 92,87,86 78,72,65 51,40,37 54,42,42 50,40,39 46,35,30 55,44,37 54,43,36 50,41,33 38,29,23 50,38,28 81,60,37 105,74,51 117,93,60 108,82,59 83,61,41 54,40,26 50,41,26 77,63,49 92,75,51 86,65,38 86,65,38 96,75,50 92,71,46 101,75,50 100,75,47 100,82,52 86,69,45 60,51,32 87,61,38
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,233,194 255,223,181 224,200,167 52,45,25 28,41,25 18,36,19 15,33,16 17,32,16 36,43,27 202,192,170 253,226,194 248,216,182 255,237,199 255,234,194 195,167,129 223,202,161 40,58,41 28,36,15 30,35,15 35,40,20 24,36,18 24,34,12 35,45,21 51,56,34 71,78,34 46,70,30 54,72,27 111,107,45 66,108,44 99,145,66 204,146,48 155,169,123 139,122,87 219,190,155 233,204,169 240,208,166 235,202,163 226,198,160 210,183,151 78,71,51 37,54,30 49,101,56 232,216,162 243,212,163 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 123,102,87 70,65,62 74,69,66 73,73,70 62,62,62 56,54,55 52,50,51 53,51,52 54,51,55 56,53,57 61,58,62 63,60,64 70,67,71 70,67,71 70,67,71 69,65,74 65,63,73 62,60,68 59,57,65 60,58,66 58,57,62 58,57,62 54,53,56 51,50,53 53,51,52 53,51,52 48,47,50 47,46,49 50,49,52 55,55,55 74,71,75 99,94,93 94,90,82 49,43,36 42,33,25 64,51,44 78,63,52 72,62,50 60,52,41 52,40,28 70,56,40 86,65,42 95,71,47 75,57,38 77,58,35 97,73,47 117,90,58 104,81,50 68,49,33 61,46,37 75,61,43 88,71,47 91,72,49 82,63,40 64,48,31 59,48,33 69,55,37 47,36,17 55,39,22 102,80,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,231,187 251,218,179 241,206,168 255,221,184 242,209,172 186,167,140 43,48,26 25,39,20 19,34,18 16,31,17 24,35,20 66,62,43 108,77,58 115,79,59 94,65,43 81,55,30 129,112,84 37,49,31 30,43,27 33,36,16 29,34,14 22,35,19 24,34,12 32,38,9 49,59,26 43,61,30 44,70,34 50,68,23 57,78,28 79,99,31 85,119,44 210,141,33 95,127,57 225,214,168 240,211,176 238,209,174 249,217,175 245,212,173 241,210,171 255,232,193 158,133,105 171,109,71 105,81,46 233,226,185 231,204,168 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 111,93,72 70,68,64 74,69,66 55,53,51 48,48,48 46,44,45 47,45,46 51,49,50 55,52,56 56,53,57 63,60,64 69,66,70 74,71,75 79,76,80 80,77,81 84,80,89 80,78,88 76,74,82 71,69,77 62,60,68 57,55,65 57,55,63 58,56,64 53,52,57 53,50,54 52,50,51 48,47,50 48,47,50 46,45,48 47,47,47 53,52,55 69,69,69 109,107,103 109,100,92 71,61,51 76,63,56 71,56,47 60,47,40 45,34,27 69,54,43 85,70,50 87,72,50 78,64,46 76,55,32 90,67,38 101,76,48 131,103,74 137,108,77 117,95,61 90,73,47 64,53,36 55,40,29 54,41,34 41,31,21 34,24,12 22,16,7 19,15,5 21,16,4 62,48,34 94,75,48
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,233,191 255,237,195 255,240,199 255,236,195 249,217,175 252,220,178 255,229,187 255,236,194 255,239,200 255,230,184 255,235,198 78,72,47 38,41,19 22,33,18 16,31,17 24,28,13 110,75,60 116,73,58 112,71,55 94,60,42 78,54,30 37,34,8 20,31,16 24,33,16 21,34,18 20,33,10 56,51,23 58,56,23 37,50,27 74,82,43 45,64,26 75,92,43 92,99,44 68,88,31 170,136,34 183,147,69 67,96,54 114,183,121 240,201,169 255,237,203 255,244,205 198,166,132 230,192,155 252,226,187 225,198,166 238,155,106 255,168,110 209,182,135 254,226,188 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 193,160,135 87,70,60 67,62,61 51,49,47 45,43,41 51,51,48 59,57,58 63,61,62 65,63,64 60,57,61 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 89,87,95 80,78,86 68,66,76 62,60,70 58,58,68 56,56,66 55,54,59 54,53,58 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 69,67,68 113,106,104 123,112,105 76,64,54 59,43,37 55,42,35 51,40,33 63,50,43 66,54,44 66,54,44 62,51,36 80,66,41 89,70,47 87,70,46 85,71,44 94,75,50 94,76,55 84,68,51 61,52,35 40,30,18 55,40,29 69,53,40 69,57,45 66,55,40 66,55,38 53,43,31 46,35,28 90,71,46
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,227,185 255,232,190 239,209,167 255,234,196 248,224,191 50,42,18 40,36,15 39,32,12 120,77,58 126,79,56 129,82,61 120,79,59 115,79,59 68,50,18 57,44,12 30,31,12 20,31,16 21,30,11 41,41,11 37,44,12 39,59,30 45,67,30 39,63,25 43,74,34 63,84,34 64,84,27 201,137,22 107,114,66 51,97,61 76,129,77 207,216,170 233,209,172 244,218,179 226,197,162 230,191,161 202,173,142 139,108,85 252,162,120 255,189,125 255,196,133 231,201,159 216,187,154 210,181,148 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 44,39,41 47,45,43 63,61,62 81,81,81 89,87,88 91,89,90 95,93,94 92,89,93 92,89,93 90,87,91 83,80,84 74,71,75 70,67,71 75,72,76 82,79,83 95,92,98 99,95,104 102,100,108 95,93,101 85,83,93 76,74,86 65,65,77 63,63,75 60,60,70 58,58,66 57,56,61 52,51,54 47,46,49 47,47,47 43,45,42 43,43,40 51,51,51 65,64,67 114,109,106 121,110,103 75,60,49 56,44,34 53,41,31 57,42,33 59,44,33 45,35,25 45,36,30 49,40,34 48,35,28 46,35,28 45,34,27 38,29,21 53,43,31 67,56,41 69,56,35 74,57,33 105,85,55 117,92,64 110,90,60 106,85,58 107,87,55 81,63,42 62,49,42 102,81,56
