59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 41,41,51 48,47,62 45,45,55 36,36,46 33,36,45 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 110,97,92 117,105,95 136,122,108 150,136,118 165,152,131 162,148,130 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 172,154,133 170,152,131 173,156,132 182,165,141 198,177,152 206,182,156 208,182,157 209,183,158 203,174,143 171,139,95 188,154,111 99,61,24 97,56,29 111,70,43 116,75,46 118,83,56 120,85,60 81,52,30 94,60,38 76,42,22 45,25,16 58,37,22 56,39,31 46,33,30 40,28,30 45,32,29 52,39,32 64,58,65 186,161,142 133,104,80 119,100,77 136,120,105 134,119,99 102,85,48 124,103,62 134,108,58 114,91,49 63,52,8 88,78,25 103,90,29 106,92,26 103,90,29 95,83,24 88,79,23 76,66,17 68,58,18 64,55,26 52,49,25 41,41,25 57,56,59 52,53,56 53,54,57 38,38,46 64,64,72 44,47,54 47,45,43 28,22,27 19,13,18 17,14,20 24,23,26 191,175,169 62,61,78 51,48,65 46,45,60 44,44,54 44,44,56 46,44,56 46,46,58 44,44,56 42,45,56 48,48,58 46,46,58 52,51,66 55,53,65 94,92,100 115,113,111 121,116,113 101,96,93 65,55,54 52,45,48 50,44,49 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
50,48,58 52,50,60 40,38,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 35,35,45 41,41,51 41,41,49 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,94 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 180,162,141 182,164,143 171,156,134 159,143,128 162,148,134 177,161,144 195,179,162 182,167,145 163,148,126 151,136,116 154,139,119 162,147,127 180,166,141 197,178,151 211,190,163 221,197,173 208,184,160 203,177,152 179,146,109 184,149,111 100,59,30 108,64,34 122,77,42 127,86,57 87,51,22 98,56,32 80,46,26 98,62,40 75,44,25 61,38,25 60,41,29 61,46,37 49,36,29 41,29,29 38,26,26 46,33,26 61,48,43 165,139,116 173,137,106 152,121,98 129,108,85 131,116,94 138,120,99 103,86,62 120,98,62 123,97,58 116,93,53 83,68,46 37,33,23 32,31,24 28,24,18 27,23,15 19,18,9 26,25,16 36,32,26 44,42,40 54,54,51 59,59,59 61,61,61 67,68,71 50,50,58 52,52,64 60,60,72 66,59,57 49,40,34 24,16,22 21,15,20 18,15,19 34,29,28 112,99,92 61,62,83 54,51,68 51,51,63 52,50,62 51,49,61 52,50,60 46,46,58 44,47,58 50,50,62 51,53,67 55,56,75 58,56,76 49,48,63 66,66,78 45,44,47 94,92,90 106,101,98 132,123,119 55,48,48 51,46,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,52 50,48,58 39,37,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 152,139,132 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 163,148,126 151,136,114 144,128,111 141,125,108 151,135,118 168,152,135 165,149,132 155,140,118 150,135,113 143,128,108 154,139,119 163,148,128 180,166,141 202,181,154 211,190,163 204,183,158 197,176,151 212,188,164 210,175,148 106,70,39 127,83,55 136,95,64 140,98,74 115,71,45 147,97,64 107,66,39 95,58,34 100,64,42 77,46,25 71,46,29 60,39,26 53,36,26 55,40,31 41,29,29 40,30,29 42,32,31 58,41,33 93,73,64 217,182,144 179,143,112 140,112,85 116,97,72 107,95,67 116,103,80 115,96,80 125,107,77 135,112,72 122,96,55 117,99,78 56,50,41 48,48,43 48,48,45 39,41,41 48,48,48 68,63,62 77,72,69 105,102,89 106,100,93 89,80,76 102,95,93 85,80,79 108,101,99 140,121,107 72,51,36 27,20,20 24,17,20 41,34,34 35,30,29 43,36,36 109,98,93 62,60,84 50,52,68 50,52,66 59,55,68 130,120,124 63,55,63 48,45,60 51,50,65 56,55,72 58,56,76 55,58,78 54,56,72 57,57,67 57,57,67 47,45,55 76,75,78 88,88,85 113,108,105 115,108,108 53,48,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,54 43,41,51 39,37,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 124,112,100 136,120,103 128,112,95 122,106,91 115,99,84 124,108,91 151,135,118 149,134,114 141,126,106 140,125,105 145,130,110 163,148,128 170,155,135 175,160,140 173,158,138 163,148,128 153,140,119 162,149,128 177,162,142 185,170,150 196,179,155 194,177,153 191,172,149 193,172,147 207,183,159 159,129,103 84,45,17 132,82,49 89,52,26 113,74,46 140,94,57 142,88,52 101,57,31 116,79,53 87,50,26 77,46,25 67,42,23 61,40,25 51,34,24 56,40,34 41,30,25 38,31,31 38,28,32 47,33,33 56,39,31 163,132,113 227,183,145 169,139,111 135,109,84 111,92,69 107,89,68 129,114,94 120,104,87 101,86,64 134,115,92 133,119,92 134,120,93 119,104,84 99,83,66 126,111,102 116,108,97 145,137,124 114,103,88 124,113,98 116,100,87 115,95,77 127,107,89 148,129,104 149,117,87 68,48,30 37,26,23 22,15,18 40,33,33 36,30,25 29,20,16 44,28,26 89,68,53 89,79,80 62,59,74 57,56,73 57,55,75 62,60,70 59,55,66 49,48,65 62,61,78 59,57,79 59,57,81 61,62,81 62,65,76 63,63,71 58,58,68 55,53,63 52,50,58 64,63,68 53,48,50 46,41,43 53,50,54 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,53 43,41,51 39,37,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 81,73,90 100,87,82 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,100 141,126,106 141,126,106 157,142,122 172,157,137 177,163,138 173,159,134 176,161,141 177,162,142 165,152,131 174,161,140 184,169,149 178,163,143 180,163,139 186,169,145 191,172,149 197,176,151 200,176,152 117,78,50 123,83,58 117,80,56 108,68,43 98,57,28 142,93,57 148,97,62 98,56,32 113,76,50 85,48,24 91,57,37 72,47,30 64,46,27 66,47,35 51,36,25 49,33,31 39,27,32 38,26,31 38,31,34 47,36,33 68,47,43 183,154,132 217,173,133 173,135,100 141,107,85 129,100,78 119,97,77 115,97,78 98,84,66 100,86,70 125,114,99 89,79,67 113,102,83 102,91,74 88,76,66 119,108,91 106,92,76 88,69,53 113,90,75 122,97,78 148,115,88 173,144,113 200,166,134 79,58,33 56,40,34 28,21,19 34,29,28 47,37,38 31,20,15 57,44,37 50,36,22 80,64,51 63,47,32 71,58,53 73,65,73 62,59,76 56,57,78 54,55,76 61,62,83 57,60,82 61,64,84 58,59,80 55,57,73 75,78,89 57,60,69 58,61,70 37,37,47 44,44,54 41,41,49 37,34,40 51,44,47 52,49,53 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 55,51,62 60,57,63 61,58,64 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,116,96 144,129,109 157,142,122 173,159,134 193,173,155 198,179,156 193,173,153 180,162,141 179,161,140 179,164,142 171,156,136 172,157,135 180,165,143 191,171,151 196,175,152 199,178,153 205,181,157 198,167,144 98,65,40 92,61,38 110,74,45 123,83,58 110,69,42 132,85,62 96,55,28 110,73,47 125,83,59 102,62,39 86,57,37 64,40,18 79,57,37 69,48,33 58,43,34 53,40,33 42,25,26 39,25,27 36,26,27 41,29,29 55,39,37 65,48,49 204,172,140 242,195,143 219,177,135 187,150,110 140,107,80 132,105,87 117,92,75 104,82,64 103,85,66 105,89,72 108,90,71 112,92,72 105,86,63 117,96,73 127,103,79 147,119,92 170,141,108 165,133,103 184,148,119 192,157,132 67,44,29 41,28,25 29,19,23 17,10,13 46,36,40 31,17,19 50,35,26 71,55,38 55,38,28 47,31,25 66,49,39 69,50,34 50,36,22 67,56,53 69,62,72 61,58,73 61,57,77 56,57,80 59,62,84 60,61,80 96,95,112 90,93,104 68,71,80 60,60,68 80,79,84 47,45,55 48,48,58 66,64,72 131,126,128 52,49,53 58,53,55 59,49,53 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 48,44,53 38,38,46 44,44,52 39,39,49 38,38,48 36,36,46 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 97,88,82 95,84,81 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,105 161,144,120 172,154,133 190,171,146 190,170,150 192,171,148 203,182,159 187,168,145 159,139,121 156,138,119 158,143,123 166,151,129 184,170,145 196,179,155 205,184,161 204,180,156 198,174,150 164,130,110 59,33,10 64,40,14 116,76,42 116,74,52 118,74,46 124,78,48 116,71,48 97,60,36 91,62,42 101,72,52 107,70,46 69,40,16 79,53,30 62,39,24 51,36,27 57,42,33 50,34,30 49,35,35 37,25,27 35,25,29 35,21,23 50,33,34 98,86,91 239,204,166 254,211,155 228,186,134 213,171,131 201,158,123 163,125,90 177,141,110 175,146,115 142,112,84 144,114,86 158,126,94 171,137,103 184,145,113 181,147,115 195,161,127 220,184,151 189,159,133 84,58,44 62,41,30 37,26,23 27,20,23 27,19,25 21,15,20 35,25,26 58,46,46 52,35,27 76,57,41 73,52,39 62,42,35 90,68,60 73,54,42 74,58,45 52,36,23 51,41,40 44,38,43 62,60,72 56,55,70 61,58,75 83,81,93 98,96,106 93,93,105 83,83,93 67,67,75 61,60,65 80,76,87 52,49,64 54,51,66 90,87,93 108,103,105 60,58,59 54,47,50 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 65,58,56 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 173,158,136 175,161,136 186,172,147 177,164,141 164,150,132 149,134,114 149,134,112 168,153,131 180,165,145 190,171,148 211,190,165 211,187,163 200,176,152 95,69,48 91,60,39 129,92,68 107,66,39 106,67,39 96,56,33 95,55,32 104,64,39 111,67,41 108,73,48 84,53,30 76,52,28 67,52,32 66,45,30 64,48,33 61,42,30 48,31,23 48,32,30 38,27,24 28,21,19 40,28,28 40,26,26 52,36,30 52,42,46 107,94,102 248,210,164 255,214,164 252,204,148 255,220,153 249,198,143 255,208,161 228,187,142 192,152,116 182,144,107 201,164,124 219,177,137 241,201,165 208,173,148 116,89,71 82,59,46 72,54,49 38,31,34 35,28,31 24,17,17 24,17,20 33,26,29 26,15,22 39,29,33 45,35,39 36,22,22 64,48,42 78,59,45 77,60,50 90,69,56 81,61,54 49,33,29 70,55,46 35,28,28 46,43,49 79,77,89 82,85,96 85,83,93 104,102,110 113,107,112 94,92,102 89,89,101 80,80,90 62,62,72 55,58,65 83,81,93 57,56,71 72,70,80 89,86,90 98,93,95 58,53,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 58,48,52
51,47,58 42,38,49 38,38,48 45,44,61 44,42,52 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 101,86,75 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 169,155,128 185,171,144 176,164,138 150,137,116 155,140,118 158,143,121 168,153,131 175,160,138 187,166,141 214,190,164 208,184,160 153,124,102 87,53,31 100,66,36 109,70,42 111,70,43 112,71,42 97,55,31 123,83,58 84,51,26 111,74,50 87,53,31 106,70,48 87,56,37 69,39,22 55,35,15 54,39,28 58,39,27 65,49,36 45,32,25 45,34,29 35,39,43 39,37,35 41,35,30 46,33,30 52,40,42 77,75,95 139,118,107 219,186,149 237,192,146 255,218,177 255,228,183 251,204,152 255,215,160 255,220,165 243,200,151 240,201,162 119,88,69 72,50,44 51,35,31 46,33,30 32,20,22 38,28,32 41,33,39 35,27,33 28,21,21 36,26,25 37,27,31 38,28,32 30,20,21 25,15,16 39,26,23 38,22,18 55,34,30 46,33,28 74,54,45 75,59,53 56,40,36 68,53,44 56,46,45 47,44,48 80,80,90 78,81,90 83,83,93 88,86,98 132,125,123 97,90,100 88,88,100 91,89,101 70,70,82 56,59,68 43,42,47 69,67,77 57,55,75 62,60,72 55,49,54 53,48,50 70,60,64 67,57,61 63,53,57 59,49,53 66,56,60 60,50,54
50,48,58 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 73,64,60 80,71,67 82,71,66 98,86,74 102,87,76 105,91,77 105,91,77 111,97,83 108,94,80 117,100,90 121,105,92 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 154,139,117 147,126,111 144,123,108 150,134,117 170,156,129 180,166,139 169,157,131 150,137,116 155,140,118 168,153,131 181,164,140 193,176,152 198,177,152 219,195,171 212,186,163 112,78,56 124,89,62 109,73,44 108,69,39 135,91,65 127,86,59 112,68,42 122,78,48 100,64,35 106,69,45 69,38,15 81,50,27 84,50,32 83,49,31 84,58,37 51,35,22 56,35,22 50,34,21 49,34,25 58,47,42 59,57,65 33,26,29 40,33,31 38,27,24 36,26,30 56,51,67 106,88,83 187,158,134 169,137,105 72,42,25 170,139,120 172,139,102 253,214,171 255,219,168 236,192,150 102,68,36 58,38,29 31,21,25 39,29,30 31,21,25 29,21,27 31,20,29 40,29,36 40,32,38 36,29,29 44,33,30 36,24,26 43,33,37 38,26,26 55,44,41 48,36,26 73,56,46 68,48,41 73,54,42 67,48,36 40,27,20 59,44,35 52,37,28 66,56,57 58,55,59 88,88,100 83,86,95 85,85,95 85,82,97 104,99,101 107,99,107 86,86,96 93,91,103 79,79,91 57,60,69 46,45,50 36,35,40 43,41,53 35,31,40 47,41,46 56,50,55 66,56,60 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 100,86,72 113,98,87 109,94,83 117,101,88 121,106,86 128,113,93 136,121,101 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 154,135,119 149,134,114 148,133,113 155,140,120 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 191,176,156 202,183,158 198,179,154 205,181,155 220,196,170 192,163,139 101,70,47 126,98,71 110,80,54 97,60,36 119,78,51 130,86,58 134,90,62 109,68,37 126,87,57 69,38,15 105,74,51 83,49,27 96,65,42 80,53,35 58,36,18 74,47,29 58,33,16 65,49,34 65,51,37 51,36,27 48,35,28 59,46,39 47,35,25 59,48,41 27,22,24 26,23,27 33,26,29 43,38,37 33,31,29 22,21,24 21,18,24 25,19,24 33,26,24 43,34,26 39,30,22 33,24,20 30,23,26 31,23,29 30,20,21 32,22,26 42,32,31 29,19,23 47,37,38 28,18,22 39,27,29 48,31,32 38,24,26 52,35,36 54,41,38 50,34,28 62,48,32 55,41,25 42,26,22 98,76,58 86,67,53 71,54,44 63,42,31 89,74,63 26,21,20 66,65,68 91,94,103 86,86,96 81,79,87 81,81,91 83,82,87 111,108,112 88,88,96 88,88,96 91,91,101 85,85,97 67,67,75 38,35,39 34,31,37 47,41,48 59,51,59 57,49,55 60,50,54 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 94,80,66 107,93,79 111,96,85 105,90,79 102,86,73 112,97,77 123,108,88 129,114,94 136,121,101 145,130,110 153,133,115 160,140,122 170,151,135 157,138,122 159,144,124 166,151,131 183,168,148 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 202,181,156 199,173,148 132,101,78 88,58,32 102,71,48 91,62,42 70,46,24 84,44,21 112,71,42 130,91,61 91,56,31 115,82,57 91,62,38 73,42,21 105,74,51 95,66,44 77,51,30 59,33,12 87,56,37 68,41,23 89,69,49 66,46,26 67,46,31 55,36,24 51,34,24 55,42,35 37,32,29 71,72,77 51,48,54 27,20,20 35,30,32 32,30,31 24,25,30 32,35,42 23,24,29 19,19,19 27,20,23 49,42,45 27,22,24 26,26,26 20,19,22 33,30,34 35,25,26 44,32,32 29,17,22 46,36,37 28,18,22 47,33,33 33,23,24 55,42,39 45,31,31 48,35,32 47,31,25 47,33,17 67,51,38 56,38,37 80,59,44 51,32,20 49,32,22 65,48,38 57,44,39 42,35,38 77,74,80 90,93,102 91,91,101 86,86,94 86,86,96 88,88,98 105,102,108 96,95,100 93,92,97 94,92,102 93,93,105 91,94,103 82,81,84 48,42,47 46,42,51 54,48,55 57,51,56 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 43,41,53 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,70 102,87,76 102,87,76 104,90,76 115,101,87 120,106,90 118,104,90 115,101,85 128,115,94 135,120,100 135,120,100 133,120,99 144,131,110 165,144,129 172,151,136 182,164,145 166,148,129 170,152,131 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 165,147,128 185,167,148 185,171,146 191,177,152 197,176,151 181,152,128 132,97,72 128,91,65 107,71,42 119,82,56 126,87,59 99,58,29 117,77,43 119,83,54 83,49,27 98,67,44 87,58,36 104,75,51 96,65,42 104,73,52 86,60,39 80,51,31 100,66,44 81,54,36 51,32,16 67,45,25 69,47,29 60,39,26 57,37,28 45,34,29 64,67,74 51,52,57 40,35,32 210,192,150 90,71,44 122,106,89 27,26,31 96,94,106 99,96,102 148,135,130 120,104,89 85,66,54 65,44,40 41,27,27 40,37,43 40,47,59 44,38,43 42,28,28 43,30,27 63,49,51 35,21,26 41,29,29 35,25,29 39,27,29 39,25,25 55,44,39 41,25,19 66,49,39 64,49,40 121,95,81 85,63,45 41,28,21 68,47,34 77,59,54 42,32,31 44,41,45 94,93,98 89,92,101 85,85,93 80,80,88 85,85,95 88,88,98 96,93,99 142,136,131 117,112,114 104,102,110 103,106,117 99,102,113 106,106,116 51,45,52 47,43,52 47,44,50 53,50,54 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 82,70,72 82,69,66 82,69,64 88,75,70 93,78,67 101,86,75 102,87,76 114,100,86 121,107,93 121,108,87 121,107,89 129,116,95 140,127,104 141,126,106 141,126,104 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 163,145,126 170,152,131 173,155,134 185,167,146 186,171,149 169,154,132 157,142,120 155,140,118 171,151,133 190,170,152 182,168,143 188,174,149 199,178,153 133,104,82 98,68,51 100,74,53 109,81,54 116,81,54 102,65,41 103,63,38 122,81,54 121,84,60 81,46,21 95,64,43 82,49,24 88,59,37 79,50,30 92,58,36 89,55,35 104,73,52 125,91,71 97,78,64 52,43,39 86,71,60 73,52,39 53,32,19 57,39,34 57,50,53 72,76,80 126,107,91 164,138,124 97,88,73 217,187,143 241,203,153 42,36,31 117,104,101 189,160,138 235,191,149 212,175,131 130,100,72 66,41,24 58,42,36 53,39,39 51,39,39 46,36,37 63,50,45 47,32,23 57,41,39 41,27,27 38,27,24 46,35,32 43,30,27 39,22,14 69,52,44 48,32,28 60,39,28 47,34,29 65,50,39 70,53,43 54,39,28 101,80,69 60,46,46 43,36,39 40,37,43 96,92,101 87,87,95 80,80,88 72,72,80 77,77,85 91,91,101 87,87,99 138,128,116 164,146,127 128,117,110 110,107,113 104,106,120 106,105,120 76,69,79 48,41,51 47,43,52 51,48,54 68,58,62 63,53,57 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 89,77,77 89,76,73 95,82,75 96,84,74 99,84,73 106,91,80 110,93,83 126,110,93 120,105,85 119,104,84 133,118,98 143,128,106 144,129,107 148,133,111 148,134,109 163,148,128 160,141,125 174,154,136 179,159,139 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 181,164,138 204,187,161 200,181,156 201,184,158 227,206,183 206,182,160 105,89,74 84,77,87 47,42,39 40,27,20 59,44,35 79,60,46 52,33,17 65,47,28 115,81,59 81,52,28 98,68,42 113,86,68 93,67,53 114,87,69 110,81,61 91,62,42 113,82,61 50,33,23 47,40,40 108,93,82 79,58,43 64,41,26 47,41,46 90,94,107 112,107,106 200,166,132 197,166,129 193,156,112 224,188,130 246,209,154 52,42,32 165,145,136 89,74,65 172,140,110 158,124,90 126,97,73 68,46,28 51,36,27 55,43,33 41,28,21 42,29,24 45,29,23 58,38,31 67,55,45 45,29,23 36,25,20 53,40,35 50,34,28 61,45,39 57,39,36 82,59,56 83,65,60 51,35,33 94,75,63 57,40,32 65,48,40 52,39,34 44,34,35 45,35,39 56,50,55 91,88,94 94,93,98 88,87,92 86,84,92 86,86,94 98,98,106 89,89,101 106,96,97 167,148,132 188,168,136 149,132,122 116,112,121 105,107,121 105,104,109 51,44,47 48,42,47 51,48,52 64,59,61 66,56,60 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 52,52,62 77,69,75 96,85,82 99,86,83 105,88,80 103,86,76 107,90,82 110,94,81 114,98,83 122,106,89 115,100,78 116,101,81 129,114,94 140,125,103 146,129,105 151,132,118 152,133,117 167,149,130 173,153,133 182,162,142 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 197,178,153 218,199,176 210,189,166 210,191,166 220,199,176 222,198,176 222,196,171 224,193,144 199,160,117 171,137,103 156,124,94 117,91,70 63,42,29 48,32,15 64,45,29 59,43,30 71,49,29 91,67,43 73,43,26 92,68,46 81,57,33 61,35,12 102,71,50 113,82,63 101,74,56 91,60,39 113,82,61 78,58,49 70,66,75 83,76,79 181,155,130 202,163,131 187,149,114 197,156,111 217,175,123 237,198,137 93,70,39 63,41,35 75,63,68 151,126,98 149,117,85 108,79,55 75,48,30 49,34,25 58,44,30 61,47,33 65,50,41 58,38,29 61,39,31 53,37,24 55,36,24 59,42,32 61,46,37 59,42,32 68,53,44 57,39,36 65,43,35 73,53,46 59,38,34 64,44,37 56,40,36 48,35,32 91,73,70 87,75,77 47,37,41 69,64,66 95,92,96 94,93,96 96,95,100 98,96,104 99,99,109 98,101,112 86,86,98 98,90,98 150,135,126 202,175,143 198,170,143 164,145,131 117,112,109 111,109,110 142,133,127 50,43,43 51,45,50 62,57,59 61,51,55 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 78,70,76 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 99,82,74 108,92,77 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 135,117,96 146,128,107 159,145,120 163,149,124 171,153,132 178,161,135 182,163,140 173,153,133 170,152,133 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 211,187,163 203,182,155 213,176,134 249,201,143 208,163,115 180,143,101 172,135,93 170,136,95 163,128,90 164,129,91 174,137,95 178,142,109 151,123,94 96,67,47 104,75,55 94,65,43 103,77,52 82,53,29 93,59,39 87,53,33 105,71,51 88,57,38 80,51,31 49,39,43 74,72,84 132,113,101 164,129,102 184,146,111 183,146,106 204,165,122 208,167,120 232,190,136 206,165,118 162,134,105 87,76,73 129,109,89 165,131,97 139,109,81 74,48,25 51,32,18 79,62,54 55,40,31 62,45,37 76,54,46 86,65,54 68,49,35 48,32,17 59,43,30 49,34,23 56,39,31 93,73,64 72,51,40 69,50,38 71,51,42 73,52,48 63,45,42 55,39,37 61,49,49 39,27,29 44,32,32 44,37,40 81,79,80 93,94,97 98,99,102 98,99,104 101,99,107 102,102,112 103,108,118 96,99,110 101,99,109 131,122,118 201,174,142 203,175,146 193,167,142 168,149,133 141,132,128 145,136,128 87,78,70 55,48,46 67,61,66 60,50,54 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 45,43,55 43,41,49 49,48,63 67,63,72 82,75,78 88,77,74 96,85,82 118,103,94 116,101,92 105,91,77 101,83,78 107,91,76 114,98,83 114,98,81 123,107,90 126,110,93 130,114,97 150,132,113 160,140,120 180,159,132 189,168,141 182,165,141 189,168,143 190,169,144 188,167,140 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 212,188,162 216,192,168 197,168,144 255,217,166 243,196,135 210,165,117 181,144,100 176,139,97 171,137,94 163,128,90 164,128,95 170,132,97 175,137,100 165,129,98 158,126,92 135,106,75 58,39,16 68,50,31 78,53,36 93,71,53 90,61,41 83,49,31 91,69,51 59,45,31 59,57,67 81,74,84 180,152,123 183,145,110 194,157,115 190,153,113 184,145,104 207,165,123 235,194,145 226,184,142 181,145,112 180,144,111 204,169,133 187,150,110 167,133,99 98,68,40 61,47,33 29,22,25 51,46,45 72,64,53 63,46,36 64,48,35 64,45,29 94,75,59 90,69,56 82,68,54 60,43,33 56,39,31 85,62,51 59,38,36 104,80,72 57,36,34 51,33,30 53,35,30 55,41,41 39,28,25 34,23,18 38,31,31 87,88,91 92,93,96 100,101,104 108,107,112 104,102,110 107,105,113 101,101,111 103,103,113 98,98,108 113,108,110 200,175,147 192,165,133 197,164,137 184,160,134 167,153,135 143,135,124 156,148,135 64,58,51 66,56,57 67,57,61 60,50,54 57,47,51 65,53,58 65,55,59
