50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 92,84,90 89,79,80 74,64,68 75,67,73 54,46,52 50,43,53 53,49,58 50,48,60 42,42,52 47,45,53 46,44,52 37,35,45 39,37,47 43,41,51 48,46,56 48,46,56 47,45,55 35,38,47 44,47,56 43,47,62 43,47,62 42,46,61 64,63,80 78,77,94 78,80,96 71,72,91 79,80,99 96,92,101 111,103,111 139,126,119 174,160,146 202,185,159 212,189,158 240,213,181 222,194,165 196,168,139 199,174,144 218,187,164 255,218,164 255,214,169 235,193,151 176,138,103 122,81,54 126,84,62 108,71,47 91,60,37 70,46,24 60,37,22 70,53,43 43,31,31 36,24,24 48,33,24 67,46,33 88,63,44 107,78,58 176,145,122 164,139,109 134,113,88 124,105,80 131,105,82 129,105,79 134,110,86 132,106,85 160,134,111 167,141,120 182,153,133 120,99,86 43,30,27 27,20,18 19,17,15 18,17,20 18,18,18 20,17,23 23,20,24 27,24,30 30,20,24 42,32,31 58,42,36 32,20,22 42,35,33 31,24,24 43,37,42 40,33,36 40,33,36 41,34,37 41,34,37 79,77,85 88,86,94 90,88,96 94,92,100 92,92,102 91,91,101 93,93,103 86,86,96 83,81,89 112,108,98 66,57,53 72,62,63 64,54,58 57,47,51 56,49,49 71,65,60 121,108,101 112,100,88 102,90,80 89,77,77 89,83,90 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 76,68,76 79,71,77 68,62,69 68,62,69 84,78,85 93,82,89 81,71,75 75,64,71 63,55,63 50,44,51 48,44,53 55,51,60 49,49,59 38,38,48 49,45,54 40,36,45 36,36,46 38,38,48 42,42,54 48,48,60 48,46,58 43,46,57 44,46,60 50,52,66 42,46,61 42,46,61 39,43,58 56,58,72 71,70,87 81,78,95 87,83,96 100,91,102 135,125,115 149,139,117 146,133,112 160,143,119 186,167,142 191,170,143 209,184,156 191,167,141 181,160,133 179,160,133 196,167,143 241,200,151 232,190,148 220,182,145 209,173,142 120,80,55 120,80,55 113,76,52 107,72,47 87,63,39 67,46,31 58,38,29 57,46,39 44,35,31 44,33,30 40,28,28 43,31,31 47,34,31 49,33,29 59,40,28 88,62,39 221,178,145 233,191,151 226,184,146 235,192,159 231,192,149 255,230,188 168,140,111 82,64,45 43,34,28 31,24,27 27,24,28 89,92,101 45,43,41 30,20,21 29,22,25 30,24,29 26,20,27 33,22,29 45,33,35 66,50,44 46,32,32 41,34,32 37,32,31 42,35,38 44,37,40 46,41,43 33,28,30 35,30,32 67,60,70 77,77,85 82,80,88 94,92,100 92,92,102 100,100,110 103,103,113 96,96,106 91,91,103 101,99,95 70,61,55 67,57,61 64,54,55 56,46,50 58,47,54 69,58,55 105,89,76 106,91,80 95,85,73 101,90,85 119,103,97 112,100,100 104,97,100 111,104,107 106,99,102 111,101,105 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 51,47,71 48,43,61 69,61,69 71,63,71 68,62,69 69,63,70 71,65,72 94,88,95 80,69,76 78,68,72 75,64,71 54,48,55 49,46,52 51,47,56 55,51,60 48,48,58 36,36,46 53,49,58 40,36,45 37,37,47 39,39,49 42,42,54 49,49,61 45,43,55 37,40,51 49,51,65 42,44,58 34,38,53 38,42,57 36,40,55 48,50,64 75,78,87 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 192,175,149 168,154,127 170,153,127 195,167,140 232,193,154 219,180,141 207,172,136 201,167,135 105,66,38 127,88,60 109,70,42 100,63,37 114,80,58 80,56,34 61,40,25 58,42,27 58,43,34 52,39,32 45,32,29 41,29,31 35,25,26 39,28,35 43,29,31 51,35,29 86,57,33 246,204,164 255,213,171 104,71,44 56,35,20 51,45,36 35,30,32 23,20,26 57,49,38 47,38,32 49,43,38 65,62,68 87,74,67 61,48,43 54,41,38 37,25,30 37,27,28 32,22,23 37,30,33 39,29,30 54,40,40 41,29,31 48,40,46 35,28,31 43,33,34 43,33,34 38,28,29 47,40,43 47,44,50 92,92,104 100,100,108 93,91,99 94,92,100 103,101,109 107,107,117 105,105,115 94,94,106 89,87,95 125,119,110 65,55,59 61,51,55 54,44,48 59,48,55 65,54,51 108,92,77 100,85,76 90,78,80 102,90,90 112,96,92 111,98,91 110,101,97 103,90,85 106,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 43,42,57 63,56,68 76,68,76 76,68,74 89,82,85 98,91,94 80,73,76 77,67,71 95,85,89 71,60,67 51,48,54 51,48,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 39,37,47 41,39,49 45,45,55 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 158,140,119 168,150,129 172,157,135 190,176,151 177,160,136 175,158,134 200,181,156 203,184,159 179,162,138 155,142,119 167,155,129 203,175,148 224,186,149 213,178,142 193,159,125 179,147,117 107,70,46 124,83,56 130,91,61 92,55,29 106,64,40 82,47,20 81,57,35 72,47,30 60,41,29 49,34,23 50,35,26 43,30,25 40,35,32 56,49,47 37,26,21 43,32,29 33,26,26 33,28,25 35,33,29 32,27,24 19,16,20 76,74,86 106,102,111 113,103,107 155,134,109 70,50,32 52,37,26 56,40,34 52,34,31 57,42,33 66,49,39 76,55,51 61,48,41 58,42,40 42,28,30 39,28,35 45,32,40 43,30,38 52,45,45 39,29,33 42,32,33 38,28,29 30,23,23 37,30,33 43,42,45 90,92,108 105,103,113 100,98,106 100,98,106 107,105,115 108,108,118 102,102,112 96,96,106 87,89,103 119,115,109 67,57,56 58,48,52 64,54,58 67,57,61 66,54,54 130,114,101 89,79,78 92,82,81 90,79,76 97,81,77 116,103,98 114,101,96 96,83,78 103,90,85 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 49,45,58 75,67,75 82,74,80 95,88,91 87,80,83 70,63,66 81,71,75 89,79,83 66,55,62 47,44,50 49,46,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 45,45,55 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 149,134,112 171,156,134 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 154,139,119 150,137,116 163,150,127 200,172,143 222,184,147 205,171,137 188,159,128 174,146,119 148,114,92 126,82,54 132,93,63 107,63,35 116,75,48 97,57,32 89,58,35 82,56,35 70,47,32 53,37,22 54,40,26 57,42,33 51,40,33 53,40,35 59,47,37 63,50,47 65,64,67 44,44,44 41,41,41 68,52,48 47,37,36 111,107,116 238,202,169 255,217,176 250,213,173 79,55,33 60,41,27 57,38,26 64,45,31 80,64,51 75,56,42 67,45,27 66,45,32 74,53,42 58,38,31 51,35,31 40,28,30 47,35,35 53,43,42 45,35,36 45,35,36 35,28,31 41,36,38 33,28,30 33,30,36 89,91,107 105,105,115 102,102,112 103,103,113 107,107,117 112,110,120 106,106,116 96,99,110 89,91,105 93,92,95 135,127,116 56,46,45 65,55,59 67,57,56 62,51,48 121,103,102 88,78,77 101,91,90 92,81,78 96,80,76 125,112,107 110,97,92 92,79,74 94,81,76 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,60 67,65,77 83,77,84 76,70,75 65,57,63 75,67,73 83,66,69 79,69,70 61,50,59 51,44,54 54,50,59 54,51,57 48,45,51 41,39,47 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 141,127,113 126,112,98 116,100,83 152,137,115 152,138,113 140,125,103 144,127,103 161,144,120 172,157,135 171,156,134 157,142,120 161,146,124 180,162,141 211,182,151 214,180,139 197,165,131 187,159,130 166,141,113 155,127,100 134,93,66 131,90,63 130,83,49 92,52,27 100,63,37 93,59,37 73,49,27 64,42,24 59,39,21 65,44,29 61,42,28 65,45,27 62,43,29 56,40,27 53,44,38 118,109,103 48,35,28 111,109,121 255,214,160 204,180,129 46,34,34 189,160,138 181,145,114 169,136,99 139,108,85 67,43,21 59,43,26 48,35,30 68,60,49 64,50,34 74,51,36 67,42,25 72,49,34 89,66,51 79,59,41 54,34,25 70,54,50 59,46,43 52,45,48 40,33,36 42,35,38 45,38,38 37,30,30 35,32,38 91,93,107 100,103,114 103,103,113 109,107,117 102,102,112 99,99,109 100,100,112 95,99,112 90,93,104 88,88,98 97,91,86 65,54,49 65,55,56 63,53,54 61,51,55 118,106,108 104,94,93 86,76,75 96,86,85 107,94,87 94,81,74 94,78,72 89,78,73 90,74,70 110,97,92 122,111,106 116,105,102 51,46,48
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 92,75,78 84,74,75 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 48,48,58 50,50,60 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 116,100,83 136,121,99 129,115,90 143,128,106 165,148,124 186,169,145 186,171,149 175,162,139 185,167,146 178,160,139 179,159,139 208,178,152 210,172,135 191,159,125 181,151,123 165,137,110 148,119,95 117,80,54 119,82,56 119,78,49 112,71,44 124,85,57 103,67,47 84,53,32 74,45,25 68,42,19 84,55,33 75,54,31 78,56,36 75,53,35 64,41,28 36,29,32 124,102,82 238,211,164 217,185,141 218,172,131 248,209,152 110,80,52 68,56,58 171,138,113 166,132,100 165,131,99 114,81,54 74,48,36 71,60,67 76,71,73 51,36,25 78,56,38 60,37,22 86,60,46 102,79,64 104,82,62 88,66,48 77,56,41 72,52,43 59,46,39 52,43,39 44,37,37 37,27,26 29,22,25 28,22,27 57,57,69 85,89,102 105,105,115 107,107,117 106,106,116 104,107,114 106,110,123 93,95,109 89,89,101 84,87,96 98,95,99 101,92,84 60,48,50 57,47,48 59,49,53 101,91,92 95,85,84 84,74,73 88,78,77 99,86,79 94,82,70 100,84,67 103,85,66 103,86,76 100,86,86 103,91,93 93,82,79 54,49,51
49,52,70 46,47,66 47,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,79 70,64,71 49,46,50 48,45,49 59,58,61 52,48,59 52,48,59 38,36,44 39,37,45 46,46,58 42,42,54 43,43,55 36,36,48 43,45,59 61,59,71 74,71,75 60,56,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 134,118,101 135,120,98 138,124,99 158,143,121 189,170,147 191,172,149 197,179,158 178,163,143 158,143,123 161,146,126 171,156,134 209,178,155 210,173,131 191,159,125 168,140,111 167,139,112 151,120,97 96,62,40 99,66,41 126,87,59 96,55,35 118,76,52 87,53,33 103,69,49 98,67,48 72,46,23 94,63,40 82,61,36 53,43,44 78,62,49 69,43,29 60,57,61 214,180,146 224,187,145 209,170,129 197,155,115 216,179,137 255,210,163 201,171,145 157,123,103 209,171,134 201,166,128 179,144,108 90,61,41 87,68,56 71,56,36 94,73,58 97,78,66 67,44,31 77,51,37 57,34,19 73,53,35 87,68,52 82,61,46 102,81,68 72,56,43 52,39,36 47,35,35 54,44,45 35,28,28 36,31,33 31,27,36 78,82,95 98,101,112 106,106,116 104,107,118 96,101,111 104,109,119 87,87,99 89,92,103 91,95,108 87,90,99 127,123,115 67,58,52 61,50,47 60,50,51 100,90,91 106,96,97 95,85,86 82,72,71 96,86,85 106,90,73 122,98,74 105,89,72 103,84,68 97,83,83 104,92,92 91,82,78 56,49,52
46,49,67 48,49,68 48,44,64 53,54,73 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,79 67,61,68 52,49,53 54,51,55 62,59,63 59,56,60 49,46,52 39,37,45 43,41,49 45,45,57 45,45,57 44,44,56 44,44,56 55,57,71 62,60,72 58,51,51 64,57,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 129,113,98 137,121,106 135,119,102 135,120,98 147,133,108 165,150,128 179,160,137 167,148,125 179,161,140 181,163,144 161,145,128 151,135,118 168,150,129 196,167,143 224,186,140 195,162,125 179,149,121 165,135,107 163,132,109 83,54,32 111,78,53 121,74,51 122,76,48 128,88,63 108,74,52 96,62,40 105,71,51 86,57,33 103,73,47 87,58,34 87,68,56 106,81,62 94,68,58 74,71,77 191,156,120 174,135,107 194,156,119 206,164,124 196,154,114 228,186,144 235,196,153 204,166,129 226,187,148 223,184,141 192,153,110 103,70,43 71,52,36 74,53,38 75,56,40 91,71,51 67,45,25 76,56,38 76,56,38 61,40,25 67,45,37 78,55,42 87,66,53 64,48,31 52,37,26 53,41,31 54,43,38 56,49,47 31,24,24 33,27,32 27,27,35 99,102,111 104,107,116 97,105,114 97,102,112 91,91,101 86,86,98 103,106,117 105,108,119 86,88,102 109,110,115 127,121,116 91,85,80 61,51,52 104,92,97 91,81,82 86,76,77 78,68,67 94,84,83 102,87,76 105,89,76 102,87,76 104,84,75 111,98,95 97,85,85 87,78,74 49,42,45
49,52,70 50,51,70 48,44,64 48,49,68 51,52,75 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 84,74,78 64,58,65 54,51,57 55,52,58 62,59,65 61,57,68 48,44,55 40,38,46 45,43,51 45,45,57 50,50,62 60,60,72 58,58,70 53,55,69 55,53,65 59,48,57 71,61,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 114,97,87 121,105,92 130,114,97 140,124,107 138,122,105 156,141,119 159,145,120 152,137,115 148,129,106 161,142,119 179,161,140 175,157,138 150,135,115 158,143,123 173,155,134 198,172,147 240,202,156 192,157,121 176,146,118 166,136,108 166,135,112 94,65,41 102,72,46 112,68,40 144,100,72 117,80,56 97,66,43 103,69,47 106,72,52 107,81,58 91,62,38 108,77,56 84,60,38 95,69,44 89,67,59 72,65,68 187,152,116 201,160,129 214,174,138 220,178,138 225,183,141 255,217,170 240,201,158 220,180,144 222,180,140 230,192,146 198,159,116 152,117,90 57,38,26 55,39,24 71,56,45 55,40,29 78,59,43 77,57,39 119,97,79 76,56,38 52,33,21 68,46,38 64,46,41 49,35,21 54,39,28 75,61,45 59,45,31 57,46,41 35,25,26 36,31,33 30,29,34 96,99,108 115,118,129 100,105,115 94,97,106 91,91,101 95,92,107 105,105,117 109,109,119 90,92,106 96,101,109 94,89,91 111,106,103 63,53,52 103,93,97 99,89,90 93,83,84 82,72,71 108,98,97 100,84,78 107,91,85 99,86,79 107,87,80 105,91,91 85,73,73 85,76,72 55,48,51
50,53,71 51,52,71 48,46,66 50,48,68 49,52,70 50,53,73 47,50,68 49,47,67 44,42,62 45,44,59 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 56,52,61 61,59,67 50,48,56 37,37,47 45,44,59 45,45,57 51,51,63 49,49,59 49,49,59 53,52,57 60,59,64 79,69,68 91,78,73 98,82,78 107,93,79 101,84,74 102,86,73 115,99,84 119,103,88 123,107,90 130,115,95 145,130,110 160,142,121 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 175,160,138 179,164,142 154,139,117 191,176,154 198,183,161 202,178,152 254,217,164 213,178,142 177,144,117 166,138,111 164,135,111 100,74,49 109,79,53 103,68,41 113,74,46 117,79,58 117,87,59 127,98,74 103,69,51 85,64,41 112,88,66 92,61,42 132,101,82 119,90,68 59,49,50 97,88,84 213,176,134 218,179,140 233,196,156 219,180,137 239,198,153 242,201,152 242,201,154 233,192,147 234,191,144 249,206,157 218,175,130 188,148,114 176,147,125 81,72,66 79,74,76 79,73,80 75,70,72 56,46,47 58,48,52 59,51,59 58,54,63 65,59,64 65,62,68 37,32,31 36,26,25 52,34,29 60,43,35 43,30,27 28,21,19 39,34,36 31,28,32 42,42,50 112,112,122 100,103,114 96,99,106 103,106,115 107,110,121 103,106,117 104,107,118 105,109,124 87,94,108 79,81,95 111,110,115 104,95,91 96,86,87 94,84,85 95,85,86 86,76,77 93,83,84 93,83,82 95,85,84 99,90,86 94,81,78 97,84,81 87,74,71 84,75,71 49,42,45
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 58,54,63 57,55,63 40,38,46 43,43,53 45,44,59 41,41,53 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 83,71,73 83,70,67 97,81,77 102,87,76 98,82,69 109,93,78 113,97,82 108,92,75 119,104,84 129,114,92 131,116,94 145,128,104 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 178,163,141 159,144,122 154,139,117 190,175,153 197,182,160 200,174,149 254,216,166 225,191,150 197,165,133 178,150,123 166,140,115 107,78,54 96,66,40 105,71,41 110,71,43 125,91,69 84,53,32 83,59,35 77,47,30 84,58,46 73,54,40 75,60,49 77,70,68 90,74,72 89,78,85 185,167,135 255,219,170 255,235,187 255,227,179 229,187,145 243,199,159 232,189,142 227,184,135 243,200,153 254,209,161 255,207,160 228,180,135 222,178,136 197,159,122 176,145,124 152,127,110 150,128,110 126,110,95 142,128,114 127,112,101 93,84,80 78,73,75 76,74,75 73,71,72 71,72,77 73,70,74 73,69,78 73,69,78 78,76,86 72,72,80 53,53,61 27,26,29 27,27,35 108,111,120 108,111,122 105,108,115 113,113,121 101,102,107 112,116,120 105,110,120 105,109,124 90,96,113 92,94,110 91,90,105 82,79,83 100,91,83 96,86,87 106,96,97 106,96,97 102,92,93 91,81,80 94,84,83 99,90,86 100,87,84 90,77,74 90,77,74 81,72,68 50,43,46
49,52,70 53,56,74 50,53,71 50,51,70 50,56,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 64,61,78 85,72,69 77,67,71 65,57,65 58,52,59 57,51,58 54,51,57 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,63 50,50,60 50,53,62 80,68,70 78,64,64 83,67,63 98,83,74 101,86,75 120,105,85 121,106,84 122,107,87 130,115,95 143,128,106 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 167,150,126 169,154,132 190,175,153 178,163,141 157,142,120 158,140,119 187,169,148 189,172,148 201,172,150 252,214,164 252,215,173 212,180,146 188,159,128 172,143,119 94,64,38 98,65,38 99,66,41 67,44,29 63,43,23 56,43,40 85,70,61 94,77,69 85,68,60 121,102,90 155,134,119 181,159,141 213,182,159 230,192,155 255,222,176 255,232,178 255,237,183 255,231,174 246,203,154 255,234,185 255,234,180 255,222,166 250,207,149 255,233,176 255,220,163 255,225,173 232,188,137 207,162,118 198,159,118 208,173,137 199,163,130 189,157,127 179,149,121 166,138,109 156,132,110 145,127,108 137,123,107 134,120,106 121,111,101 119,112,112 86,85,90 79,79,87 79,79,89 80,80,90 76,78,92 66,71,81 69,71,85 96,99,108 100,100,108 96,96,104 107,110,117 127,127,137 112,112,122 107,109,123 103,107,122 90,92,106 82,89,101 81,85,100 87,86,101 125,124,117 99,92,92 73,62,69 93,81,83 95,83,85 97,87,88 92,82,83 99,89,88 99,89,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 54,57,75 47,50,68 49,50,69 47,53,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 66,62,71 84,71,68 77,67,71 63,55,63 65,59,66 55,49,56 55,49,56 50,48,56 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,62 49,49,59 53,51,59 86,74,76 90,77,74 98,82,78 101,86,77 111,96,85 124,109,89 119,104,82 127,112,92 146,128,109 147,129,108 150,136,111 163,149,124 166,147,122 182,163,138 173,154,131 146,127,104 179,161,140 193,175,154 178,163,141 159,144,122 173,155,134 203,184,161 201,182,159 218,190,163 239,201,151 245,206,163 222,189,150 194,167,135 180,152,123 88,64,40 68,49,37 44,38,33 49,39,40 78,60,55 147,122,103 169,137,105 171,139,105 178,144,114 180,144,113 193,157,124 221,182,143 242,197,151 248,202,147 255,219,161 255,236,176 255,240,177 255,237,171 255,239,180 255,244,185 255,246,183 255,244,186 255,237,179 255,236,178 255,227,168 255,235,178 255,213,158 241,193,146 234,193,146 226,189,147 217,180,140 192,157,121 189,157,125 186,154,124 166,138,111 157,131,108 153,132,109 153,132,109 137,117,99 115,101,87 115,109,104 94,92,93 83,81,89 80,80,90 78,78,90 68,72,85 53,55,69 105,106,111 92,93,98 100,100,108 114,117,128 116,116,124 106,106,114 102,107,115 112,115,124 93,96,105 78,85,97 81,87,104 84,88,103 120,118,119 64,62,70 55,51,60 82,75,75 88,76,78 78,68,69 81,71,72 101,91,90 93,83,82 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,66 45,45,57 48,46,58 53,51,63 81,71,75 80,68,70 73,63,67 65,54,61 68,60,66 59,51,57 61,53,59 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 78,73,75 97,83,83 99,87,77 101,86,77 102,85,75 112,96,83 119,103,86 115,99,82 124,106,87 140,122,101 150,133,109 158,139,114 164,145,120 181,162,139 166,147,124 161,144,120 170,153,129 205,184,159 196,175,150 181,164,140 162,147,125 185,166,141 219,195,171 212,186,163 238,206,172 255,246,194 252,209,162 216,179,139 218,186,154 195,165,137 90,79,64 90,76,58 156,130,105 186,153,116 181,147,113 177,139,102 183,143,107 190,153,113 192,157,119 198,163,127 209,171,136 233,191,149 255,210,155 255,215,150 255,215,152 247,194,128 255,231,162 255,234,168 255,213,156 255,232,174 255,238,179 255,242,185 255,236,179 255,223,162 255,234,177 255,230,175 255,222,170 253,205,158 248,207,158 239,201,155 239,200,159 224,187,147 210,175,137 209,176,139 183,151,119 169,139,111 165,137,110 158,132,107 150,129,106 139,125,107 116,107,99 107,97,96 91,89,90 86,85,90 77,77,85 70,73,82 58,61,72 91,90,93 111,116,124 119,122,131 106,106,114 97,101,105 98,97,102 98,101,108 100,100,108 102,107,117 82,86,101 86,89,107 95,101,118 64,63,80 62,61,78 56,55,70 53,52,57 86,76,77 73,63,64 86,76,77 96,86,85 80,70,69 85,76,70 86,77,71 94,84,72 64,53,48
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,66 45,45,57 50,48,60 54,52,64 80,70,74 75,63,65 79,69,73 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 44,44,56 41,41,53 52,50,58 67,66,69 86,79,79 93,77,73 113,99,85 105,90,79 102,83,71 110,94,79 112,96,79 117,102,82 126,108,89 145,127,106 165,148,124 181,162,137 181,162,137 185,166,143 185,166,143 191,167,145 209,183,162 225,204,179 200,179,154 177,160,136 162,148,123 192,175,149 197,178,153 204,180,156 245,211,168 250,208,154 255,227,180 255,218,178 205,172,135 196,167,136 165,141,108 235,192,143 212,171,126 208,166,128 202,163,122 201,159,117 207,164,119 216,175,128 218,174,132 209,167,127 205,163,123 249,207,155 253,206,145 255,220,150 255,205,141 255,213,145 255,219,152 255,227,162 255,238,177 255,247,188 255,230,169 255,232,174 255,222,164 255,237,176 255,223,165 255,207,151 255,219,169 255,218,170 255,230,183 255,223,178 254,212,170 246,207,166 226,189,149 217,182,144 215,181,147 188,154,122 183,154,123 175,147,118 171,147,121 149,132,108 134,120,106 123,111,101 108,101,99 94,88,93 79,77,85 74,74,84 62,67,77 109,114,120 111,115,119 100,104,108 102,102,110 101,100,105 96,95,100 99,99,107 91,94,101 93,96,105 85,87,103 92,93,112 88,91,109 62,60,80 62,60,80 57,56,71 51,51,61 79,72,72 75,66,62 85,76,72 99,89,88 92,82,81 87,78,72 75,66,60 93,83,71 64,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 45,45,57 53,51,61 57,55,65 80,72,78 72,65,68 71,60,67 68,58,62 70,60,64 58,52,59 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 77,69,75 90,79,76 107,96,89 116,101,90 94,82,72 109,95,81 127,111,96 136,121,101 144,129,109 157,139,118 165,148,124 179,162,138 196,175,150 190,169,144 198,177,154 180,161,138 191,172,149 213,189,167 219,195,171 181,162,137 161,147,122 169,155,130 209,188,165 202,185,161 211,190,167 255,225,179 255,243,194 245,207,161 221,186,148 224,192,162 203,177,152 172,149,118 250,211,154 225,181,130 214,173,128 230,187,140 232,187,139 238,191,141 232,185,133 245,198,146 246,202,151 247,203,152 255,232,174 255,226,163 255,232,164 255,201,138 255,213,150 255,242,176 255,234,168 255,242,177 255,243,184 255,246,187 255,240,181 255,228,167 255,232,170 255,216,155 255,214,153 255,223,171 255,227,179 255,227,178 255,223,176 255,214,172 247,208,167 231,194,154 225,190,152 223,189,155 202,169,132 197,165,131 182,153,122 165,140,112 164,140,114 151,133,112 140,124,109 126,115,110 98,92,97 77,77,87 73,73,83 70,70,82 104,103,106 91,90,95 87,88,93 82,81,86 79,79,87 93,96,107 88,88,98 81,81,91 76,76,88 73,80,92 91,94,105 59,58,73 59,58,73 60,59,76 61,58,73 54,52,64 66,59,62 76,64,66 83,72,69 84,75,71 85,76,72 79,69,68 73,63,62 96,85,82 81,70,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 76,68,74 71,64,67 72,61,68 74,64,68 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 55,55,67 81,75,82 114,104,103 86,75,70 92,80,70 94,77,67 105,88,78 123,107,94 137,121,104 155,140,120 171,153,132 175,157,136 177,160,136 179,162,138 182,161,136 185,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,145 189,168,143 175,158,134 173,156,132 203,181,161 210,184,161 228,195,168 255,238,191 252,209,162 255,236,187 237,205,163 199,167,137 147,125,107 175,152,123 255,223,165 255,209,154 236,194,142 242,198,145 242,196,141 254,208,153 255,227,168 255,237,178 255,242,181 255,220,162 255,245,184 255,224,161 255,218,154 255,219,153 255,240,175 255,216,150 255,230,165 255,217,162 255,234,178 255,245,189 255,246,190 255,235,177 255,232,170 255,233,173 255,221,161 254,211,155 255,220,168 253,212,165 249,208,161 242,200,158 233,194,151 242,208,167 238,203,165 220,187,150 220,187,150 208,176,142 201,172,139 186,161,133 185,161,137 169,149,129 154,138,121 138,127,122 103,100,104 83,86,95 70,73,82 63,66,75 86,87,90 84,85,90 75,79,83 71,74,81 76,76,84 76,76,86 70,70,78 74,72,80 72,71,86 80,78,90 73,71,81 59,59,71 60,59,74 59,58,75 60,59,76 53,52,67 55,49,56 74,64,63 83,72,69 87,77,78 82,72,73 82,72,71 73,63,62 86,75,72 82,71,68
