106,94,84 147,135,123 105,92,85 105,92,87 109,96,91 96,85,82 82,71,78 53,49,62 45,44,59 39,38,53 52,49,64 51,48,63 37,36,51 39,38,53 43,42,57 41,40,55 41,40,55 48,47,62 51,50,65 48,47,62 55,54,69 59,56,71 46,43,58 43,42,57 53,51,63 81,74,84 122,111,106 121,108,103 116,103,98 98,85,82 130,117,114 117,104,101 124,110,110 116,102,102 135,122,119 108,99,95 82,70,84 73,61,73 87,76,85 80,66,81 81,68,78 88,75,85 77,67,71 96,86,87 85,74,81 99,92,95 98,85,93 73,60,68 72,59,69 80,67,77 81,70,77 86,76,80 94,84,88 86,73,81 78,65,73 89,87,83 85,75,79 81,71,72 82,68,68 80,66,66 86,76,75 104,92,92 163,152,147 190,180,168 204,193,178 177,166,151 94,83,68 55,67,31 96,117,83 135,127,116 178,160,141 168,158,134 119,115,105 18,19,9 27,35,21 22,33,20 18,31,17 27,30,18 20,28,14 21,34,18 31,40,21 34,41,25 50,67,41 80,100,55 105,124,61 76,103,46 42,60,43 13,30,22 14,33,27 12,38,25 18,45,27 25,52,32 34,88,51 46,118,60 211,191,159 241,217,184 211,193,161 216,202,177 214,201,180 221,207,191 220,206,188 216,205,186 209,198,181 195,184,167 177,166,151 182,171,156 168,157,142 187,176,159 187,176,159 187,176,159 190,181,164 194,185,168 189,178,161 198,184,166 187,173,155 185,171,155 184,172,160 181,171,161 171,165,156 171,165,158 172,166,157 170,164,155 170,164,155 171,165,156 163,157,150 143,139,133 135,131,125 134,130,124
123,110,103 142,130,120 107,94,87 113,100,95 103,90,85 108,97,94 100,89,86 79,72,75 55,53,63 42,42,54 46,43,58 47,44,59 38,37,52 36,35,50 39,38,53 39,38,53 39,38,53 43,42,57 48,47,62 45,44,59 64,61,76 62,59,74 54,51,68 39,38,55 47,44,59 54,52,64 94,87,90 114,101,96 114,101,96 99,86,83 125,112,107 118,105,98 120,107,104 110,96,96 117,104,101 126,113,110 83,70,80 71,59,73 75,63,75 77,66,75 82,69,79 89,76,86 73,60,70 81,68,76 89,77,82 88,75,85 110,98,103 94,86,94 82,69,79 81,69,81 88,75,83 88,78,82 87,74,84 92,80,85 80,68,73 91,81,82 104,92,94 94,84,85 85,75,74 104,94,93 111,98,95 131,118,113 183,169,155 197,182,160 209,191,170 177,160,134 134,71,51 164,84,52 172,143,123 171,161,149 176,165,150 158,147,142 118,111,111 69,69,66 32,35,27 27,33,20 22,30,16 22,30,18 19,34,22 16,31,15 24,37,14 23,36,11 46,60,28 60,73,30 98,117,56 77,109,48 27,43,22 16,35,26 12,34,27 11,38,22 20,47,27 23,51,28 40,91,53 75,146,84 210,191,156 228,206,170 207,193,168 211,201,179 222,209,188 233,220,199 232,219,196 227,214,191 210,197,174 179,166,145 172,159,138 184,174,152 180,170,148 180,170,148 180,169,152 176,165,148 166,157,140 177,168,149 208,195,172 217,204,181 221,208,185 212,199,178 190,180,158 214,200,182 221,208,187 219,205,187 218,207,188 222,208,190 222,211,192 217,206,189 215,204,187 203,194,177 190,181,164 185,176,159
106,93,88 104,91,86 119,106,101 131,118,111 102,89,82 106,93,88 105,92,89 111,99,99 92,85,88 65,59,66 45,42,57 52,49,66 43,42,57 44,43,58 51,50,65 41,40,55 49,48,63 48,47,62 51,50,65 41,40,55 59,56,71 58,55,70 50,49,66 37,39,55 45,42,59 52,49,66 60,56,65 104,94,98 113,100,97 98,85,82 106,93,88 138,126,116 113,100,95 109,96,91 114,101,98 127,114,111 97,84,92 78,66,80 73,61,73 78,67,76 85,73,78 95,82,90 85,73,78 73,61,66 90,77,85 89,76,84 104,96,104 99,91,97 108,97,104 99,88,95 84,73,80 82,71,78 83,71,76 85,73,78 89,76,84 84,74,75 124,113,110 142,131,128 142,133,127 159,151,140 188,176,164 192,181,164 203,190,169 207,189,168 197,174,143 129,88,61 131,62,33 163,83,51 174,145,125 160,152,141 121,115,106 93,86,84 81,79,80 97,97,97 98,101,93 30,36,23 22,30,16 25,33,19 20,36,17 29,42,19 53,57,28 69,72,39 74,93,45 95,110,57 126,130,61 126,143,65 162,161,136 110,111,92 34,55,34 24,48,26 26,50,26 21,49,24 41,90,53 149,176,133 195,173,139 209,191,161 205,195,171 209,203,180 217,206,187 214,206,184 207,199,177 198,188,166 196,186,164 189,179,157 189,179,157 190,180,158 180,171,152 177,168,149 153,144,129 151,140,125 170,161,146 199,188,169 210,200,176 212,199,176 180,169,150 195,185,163 207,194,173 207,192,170 219,205,178 221,207,180 234,222,194 242,228,201 240,226,199 228,214,189 223,206,182 216,202,177 223,209,184 211,197,172
112,99,94 110,97,92 121,108,103 142,130,118 114,102,92 109,96,91 98,85,80 110,99,94 100,89,86 95,85,84 90,83,81 106,101,103 55,48,58 69,62,72 55,51,62 51,47,58 55,51,62 61,57,68 50,47,62 51,50,65 51,48,63 50,47,62 48,45,60 49,48,63 40,37,52 48,45,60 52,49,64 95,86,97 108,96,96 109,98,93 102,91,84 136,125,118 104,91,86 119,106,101 105,92,87 123,110,105 107,97,96 84,76,84 78,67,76 76,63,71 83,69,74 98,84,86 99,85,90 94,80,85 78,65,75 94,81,91 78,69,80 98,90,98 111,97,97 120,106,106 103,93,97 100,92,100 87,75,80 88,76,81 94,82,87 82,72,73 132,127,115 175,156,133 177,171,148 183,175,153 185,174,155 184,170,152 183,174,155 191,175,158 165,126,98 113,57,33 131,60,34 164,86,60 132,123,104 101,95,88 82,76,81 90,87,91 89,88,93 101,99,100 137,138,130 41,48,32 18,27,10 18,30,12 22,34,14 24,39,15 52,56,29 49,65,34 65,93,45 78,102,49 73,105,44 114,147,79 186,176,125 201,177,153 154,137,113 178,161,135 178,169,150 132,133,110 191,169,133 232,210,172 220,201,166 204,192,166 203,196,178 209,202,184 206,197,180 204,195,176 197,188,169 195,188,170 187,183,164 185,178,160 176,169,151 170,163,147 162,154,141 152,144,133 144,136,125 164,156,143 174,165,148 173,164,147 189,178,159 183,172,153 167,156,139 175,165,143 217,204,181 210,198,170 200,185,163 212,197,175 218,203,181 228,214,189 242,228,203 237,223,196 221,209,183 218,206,180 208,196,170 208,196,170
120,107,102 100,87,82 125,112,107 125,112,105 141,128,121 112,99,92 106,93,88 104,92,92 85,75,76 77,67,66 114,103,98 118,107,102 103,92,87 122,111,108 103,91,91 86,74,74 84,74,75 99,89,93 49,42,56 53,50,65 54,51,68 53,50,67 48,45,62 51,50,65 38,37,54 48,45,62 52,49,66 59,57,67 102,95,98 115,104,97 114,103,100 108,97,90 107,94,89 112,99,96 102,89,86 114,101,98 101,89,89 83,75,83 82,70,82 78,63,71 74,60,65 88,73,81 98,85,93 95,83,88 77,69,75 81,68,78 89,80,91 83,75,83 113,103,102 115,104,101 120,110,109 119,111,119 100,87,95 104,92,94 103,91,91 94,83,80 99,96,81 151,140,125 193,179,163 174,165,146 186,172,156 182,168,152 181,174,158 174,162,150 129,77,56 112,49,27 122,67,36 155,92,72 114,104,94 66,64,62 97,94,100 89,87,88 95,93,91 119,118,111 150,150,136 40,48,27 28,37,18 23,37,18 23,37,18 25,39,18 44,52,27 56,71,43 45,82,47 55,96,50 77,103,51 120,153,74 179,181,126 178,161,137 178,164,139 177,160,134 194,177,149 197,178,153 205,186,147 243,221,183 232,213,186 179,171,160 181,172,164 191,182,174 186,177,169 181,172,164 171,162,154 164,155,149 158,149,143 151,142,138 140,134,129 135,129,124 134,127,125 133,126,124 153,147,140 159,150,144 171,160,153 180,170,158 186,178,165 194,187,171 195,188,170 201,192,175 203,189,171 200,186,168 189,179,157 183,173,149 178,165,142 189,176,153 230,215,193 240,226,199 229,217,191 227,214,191 225,212,189 226,213,190
111,98,91 102,89,84 94,81,76 92,79,74 128,115,108 125,112,105 105,92,87 95,85,84 80,73,73 89,79,78 107,96,93 119,108,103 126,114,104 116,103,96 119,106,99 107,95,85 101,90,83 111,100,93 93,83,87 68,61,71 50,48,58 55,52,69 50,47,64 48,47,64 58,57,74 36,35,52 48,47,64 54,51,66 86,79,89 104,92,97 107,95,97 117,103,103 116,103,100 115,104,101 118,107,104 114,98,96 116,103,100 89,78,87 75,62,81 81,67,82 81,68,76 81,68,76 97,89,95 93,81,86 102,90,95 87,76,85 95,82,90 107,96,91 114,102,104 134,120,120 137,127,117 171,163,152 172,161,154 154,144,132 157,147,137 181,170,153 173,166,150 174,167,151 181,172,155 178,171,153 186,177,162 170,159,144 158,156,154 150,119,107 114,46,26 109,51,25 135,71,43 123,96,78 74,72,73 100,99,102 97,96,101 96,94,95 116,115,108 163,150,143 105,102,89 36,45,26 19,31,13 15,30,16 16,31,19 13,31,14 35,56,35 35,59,37 72,77,30 131,108,37 203,149,43 222,157,31 221,166,46 177,163,138 169,150,127 180,163,137 175,156,131 218,200,168 220,198,160 224,205,170 157,146,141 152,149,153 148,146,147 152,147,146 149,144,143 150,145,144 140,135,134 135,130,132 132,126,131 122,117,119 119,117,118 131,129,130 136,130,135 139,131,137 147,140,143 149,142,145 151,144,144 158,148,147 166,157,153 168,162,157 168,162,155 174,165,157 178,170,159 182,174,161 181,174,156 188,179,160 192,178,160 189,175,157 212,200,174 222,210,184 225,210,188 225,210,188 226,212,187 226,212,187
112,100,90 113,101,91 114,102,92 117,105,95 114,100,86 140,128,116 109,96,89 92,83,79 82,75,75 93,83,82 97,86,83 112,101,96 125,113,103 116,103,96 112,99,92 130,118,106 118,107,100 106,93,86 121,108,105 99,89,88 59,51,57 53,46,58 53,50,65 51,48,65 50,49,66 45,44,61 39,38,55 53,50,65 64,61,76 45,41,54 49,45,54 74,67,77 84,76,84 92,84,90 101,90,97 111,99,101 112,100,100 101,90,97 77,64,83 77,64,83 85,76,91 93,86,98 93,87,94 89,77,82 92,79,89 105,98,101 110,98,100 111,100,97 140,124,118 142,127,118 153,141,131 150,140,128 155,144,127 183,172,153 199,188,169 202,191,174 201,192,173 191,180,163 181,172,157 177,170,152 175,163,151 166,156,146 134,125,119 92,57,42 103,51,19 114,56,30 131,79,58 112,105,103 119,117,115 97,95,93 88,83,82 137,131,126 114,109,95 130,122,109 82,74,52 51,44,17 25,30,10 22,30,9 40,49,30 28,37,20 46,50,12 81,71,22 146,105,33 149,117,44 77,84,25 52,88,44 48,115,67 57,132,73 152,169,129 164,159,129 187,168,141 210,191,156 227,208,173 201,188,165 141,138,142 144,141,147 143,137,144 142,136,141 146,140,145 143,140,144 126,122,131 111,107,118 106,102,111 115,112,118 124,121,127 131,128,132 131,129,130 132,126,133 134,128,133 134,128,133 136,130,135 140,135,137 147,142,144 145,140,142 139,134,136 134,129,128 127,125,123 139,134,131 146,140,131 156,151,137 165,157,144 173,165,152 184,176,163 193,184,169 198,187,170 211,200,183 212,201,182 210,199,180
127,113,97 135,119,102 134,120,102 128,117,100 163,147,130 175,159,144 117,105,95 87,76,73 93,86,84 88,79,75 96,87,83 98,87,82 119,106,101 116,103,98 110,97,92 106,92,92 119,106,101 112,99,94 107,94,91 134,121,114 95,82,79 79,69,73 66,62,75 47,44,61 54,51,68 51,48,65 35,34,51 50,47,62 54,51,68 44,43,58 41,39,51 59,56,71 58,54,67 52,49,64 52,50,62 63,56,68 88,81,91 91,84,94 74,66,83 84,74,92 89,82,96 95,91,102 111,104,116 102,95,98 98,92,97 101,93,101 130,119,112 111,97,102 114,102,104 104,92,92 112,99,94 179,169,157 190,179,162 184,173,156 185,174,159 181,169,159 179,168,163 179,166,161 166,157,151 167,161,154 163,157,148 129,123,114 119,114,102 90,67,52 104,60,48 105,70,55 132,116,114 96,93,97 95,93,91 112,106,101 115,109,104 132,123,117 116,107,99 113,100,93 54,57,33 69,46,17 56,41,21 34,39,19 42,47,27 52,43,16 112,84,28 119,94,37 40,48,23 32,60,37 34,85,49 29,87,45 39,103,54 39,109,56 63,138,79 141,182,134 204,185,158 203,183,153 198,179,152 155,146,140 134,131,137 138,135,141 135,129,136 133,127,132 129,123,128 112,109,115 94,90,103 91,86,102 89,85,98 94,91,97 105,102,108 117,114,118 133,131,132 131,125,132 131,125,130 129,121,127 132,124,130 138,133,135 134,129,131 134,129,131 132,126,131 131,125,130 123,120,124 126,124,125 132,127,124 143,139,133 154,150,142 155,151,143 160,156,146 167,161,154 172,164,153 179,171,160 182,175,159 189,182,166
151,133,114 161,142,119 153,134,111 142,124,103 154,136,117 145,129,112 116,100,87 97,86,81 82,75,73 87,80,78 103,94,90 92,81,76 124,111,106 124,111,106 117,104,97 114,100,100 114,101,96 120,107,102 107,94,89 117,104,99 123,107,103 96,85,82 78,70,78 53,51,63 41,38,53 62,59,74 45,44,59 50,47,62 51,48,65 64,61,76 44,41,56 53,48,64 57,54,69 58,57,72 53,52,67 54,49,67 66,61,79 46,45,60 62,58,78 89,80,93 99,92,95 92,85,88 103,90,98 114,96,95 114,103,100 113,99,104 94,88,95 92,80,85 88,76,78 95,83,83 167,156,151 199,190,173 196,185,170 182,172,162 168,157,150 128,118,122 108,95,105 122,109,117 132,127,129 148,141,144 94,89,88 112,108,102 109,101,88 112,101,98 82,77,76 103,101,102 86,90,94 94,89,91 113,109,103 134,126,115 118,110,99 154,144,134 158,148,138 105,100,88 23,50,30 21,35,26 47,44,20 72,56,23 65,54,19 90,69,26 52,62,40 22,45,28 18,49,34 31,69,40 38,87,52 37,95,53 36,103,53 37,107,52 43,118,59 88,153,97 193,174,147 202,181,156 184,169,147 155,146,142 147,140,138 143,141,142 140,138,136 138,136,134 137,135,133 127,124,128 108,104,113 99,95,106 99,95,104 108,105,111 124,121,127 136,133,139 140,137,141 134,128,135 136,129,139 136,129,139 131,125,132 131,125,132 129,123,130 128,122,129 126,120,125 129,123,128 131,125,130 133,130,134 133,128,130 140,135,137 149,144,143 156,151,150 156,151,150 150,145,144 151,145,140 153,147,142 163,157,148 179,173,164
143,123,103 162,141,116 145,124,99 153,133,113 156,138,117 142,124,105 138,122,109 105,92,87 73,66,66 92,85,85 102,90,90 92,79,74 102,89,84 107,94,87 139,127,115 117,104,99 113,100,95 109,96,91 120,107,102 95,82,77 126,113,108 104,93,88 94,84,88 55,51,62 41,40,57 53,52,69 50,49,66 38,35,52 47,43,63 55,52,67 45,42,57 45,40,56 55,52,69 59,56,71 57,54,69 48,45,62 66,63,80 59,56,73 60,57,74 70,62,70 108,97,90 99,86,83 89,77,79 90,78,78 106,89,81 95,85,84 91,83,91 98,86,91 111,101,102 116,106,105 142,132,131 153,144,136 137,128,122 134,125,121 117,106,103 88,77,86 93,80,90 103,92,101 106,103,109 115,109,114 107,102,104 114,109,106 99,90,82 74,69,71 92,87,89 80,78,79 81,82,85 103,98,100 120,116,110 139,131,120 145,137,126 107,99,88 143,135,124 96,102,89 17,39,27 14,31,21 27,36,19 64,49,13 85,65,19 50,55,23 16,42,31 16,45,36 20,50,33 29,65,37 35,86,48 35,98,54 36,103,53 36,106,51 40,105,49 59,140,74 180,162,132 178,159,134 176,163,142 170,161,155 168,162,157 164,159,156 159,154,151 148,143,140 149,144,141 145,143,144 131,128,134 126,123,129 126,123,129 130,127,133 133,130,136 137,134,140 127,124,128 127,121,128 125,118,128 110,103,115 121,114,124 125,119,126 126,120,125 126,120,125 130,122,130 132,124,132 124,121,127 131,128,132 131,128,132 134,132,133 138,136,137 143,141,142 140,138,139 137,135,136 141,136,133 149,144,141 149,145,137 160,156,148
153,134,111 153,134,109 152,133,108 142,120,100 151,136,114 152,133,110 152,132,114 111,95,89 78,68,69 76,69,69 87,77,76 104,91,88 111,98,95 92,79,74 127,115,103 118,105,98 125,112,105 116,103,96 124,111,106 110,97,92 107,94,89 124,113,108 110,99,96 88,77,84 64,62,74 37,36,51 52,51,68 52,49,66 50,47,64 46,43,58 54,51,66 39,36,51 59,56,73 57,54,71 57,54,71 49,48,63 54,51,68 61,58,75 66,64,76 74,64,65 111,98,93 90,77,72 78,60,55 91,84,87 121,114,112 141,134,132 136,129,127 150,141,137 150,143,143 144,137,137 134,127,130 87,80,83 85,77,85 80,73,76 85,74,83 86,74,86 86,74,86 97,88,99 88,84,93 101,96,98 110,105,104 97,92,89 75,70,69 93,92,95 70,67,71 91,88,92 88,83,82 90,83,81 84,78,69 131,123,110 92,84,71 129,124,112 121,116,104 38,56,41 14,38,30 11,35,24 15,39,28 20,40,24 23,43,25 14,43,31 14,43,31 14,43,31 20,50,33 30,66,40 35,89,50 35,96,53 37,104,56 37,107,54 36,111,56 42,125,67 128,175,121 166,151,131 187,180,162 186,182,165 186,178,167 174,166,155 164,155,149 153,143,142 140,133,131 127,122,121 134,132,133 131,129,130 129,125,134 116,113,117 124,121,125 133,130,134 113,110,116 105,101,110 96,92,103 97,93,104 101,97,108 111,107,116 112,109,113 116,113,117 129,123,128 128,122,127 124,118,123 124,118,123 121,115,120 128,122,127 132,127,129 136,131,133 136,131,133 138,133,135 137,135,136 136,134,135 139,137,138 143,141,142
164,143,118 163,139,115 147,126,101 159,138,113 143,124,101 154,134,114 161,142,119 126,110,95 88,76,76 68,55,63 65,57,63 118,109,105 104,91,86 116,103,96 126,114,104 123,110,103 99,86,81 119,106,101 111,98,91 123,110,103 110,97,90 126,113,106 125,112,105 108,97,94 103,92,101 49,42,56 50,46,66 58,55,72 41,38,55 51,48,63 58,55,70 44,41,56 51,48,63 59,56,71 54,51,66 58,55,70 51,48,65 64,61,78 62,60,72 66,56,60 192,181,166 153,142,127 149,138,131 163,157,148 125,121,115 85,80,77 77,70,73 99,92,92 125,118,121 128,121,124 104,96,102 87,78,89 85,76,87 89,81,89 107,98,109 93,84,97 84,77,91 89,82,92 102,99,103 106,101,100 94,92,93 66,64,65 88,85,89 59,58,63 76,70,77 90,84,89 122,118,112 156,150,143 135,131,114 123,115,102 135,128,112 128,124,107 125,121,102 23,43,29 10,33,30 13,37,26 17,41,30 13,44,31 16,42,31 16,42,31 16,42,31 16,42,31 23,53,32 31,67,39 34,88,49 35,96,53 34,103,53 38,109,58 42,111,61 45,116,65 76,165,101 148,148,132 147,140,138 146,140,135 143,137,132 139,132,130 135,128,128 133,126,129 129,123,128 123,120,126 132,129,135 133,131,132 127,124,130 118,115,119 119,116,120 123,120,124 113,110,116 95,91,102 102,98,109 102,98,109 91,87,98 94,90,101 98,95,101 101,98,104 117,111,116 134,128,133 135,129,134 132,126,131 124,118,123 124,118,125 129,123,128 131,125,130 134,128,133 138,132,137 137,134,138 136,133,137 131,128,132 131,128,132
105,88,80 156,137,121 138,120,99 157,138,113 139,120,97 144,119,100 173,152,127 143,125,104 102,89,86 81,67,72 63,55,61 110,99,96 102,89,82 130,117,110 134,122,112 127,114,107 104,91,86 103,90,85 118,105,100 112,99,92 135,123,113 99,86,79 116,103,96 114,101,94 123,109,109 87,76,83 47,42,58 53,50,65 54,50,70 43,42,59 54,51,66 60,57,72 45,42,57 52,49,64 58,55,70 51,48,63 65,62,79 59,56,71 66,63,78 65,61,74 119,103,97 194,176,157 168,155,134 177,169,156 172,164,151 162,153,145 155,146,142 150,141,137 157,151,146 155,148,146 172,165,163 164,157,157 153,146,149 149,144,143 162,156,149 150,143,143 114,108,113 83,81,82 104,103,96 71,72,77 71,71,79 80,78,88 78,75,90 83,82,85 141,135,128 111,105,98 111,105,98 87,81,74 120,114,105 115,107,94 144,135,120 135,128,112 116,119,107 19,38,27 11,35,24 16,38,28 17,41,30 15,41,30 14,43,31 14,44,27 15,46,31 18,48,31 26,56,35 28,64,38 39,85,49 35,96,53 36,105,55 40,112,58 43,113,60 43,115,61 60,148,82 118,136,121 130,127,133 129,126,130 129,126,130 131,128,132 132,129,133 130,127,133 132,129,135 131,128,134 125,122,128 127,124,130 127,124,130 130,127,131 134,131,135 132,130,131 124,122,123 116,113,119 122,119,125 109,106,110 120,116,125 124,118,125 128,127,132 129,128,133 133,127,132 119,113,120 104,100,109 111,108,114 124,121,127 117,113,122 122,119,125 119,116,122 122,119,125 126,123,129 129,128,133 128,127,132 131,130,135 131,130,135
95,84,81 102,93,87 109,96,89 130,115,104 141,127,113 119,103,88 151,131,113 136,122,95 109,98,83 88,77,70 73,66,69 117,105,105 100,88,76 118,105,100 135,120,109 123,108,99 106,90,86 114,98,94 118,105,100 125,112,105 141,129,119 111,98,93 111,98,93 116,103,96 140,127,120 109,98,93 54,47,59 55,52,69 53,50,65 40,37,52 48,45,62 57,54,71 53,49,69 51,48,63 59,56,71 52,49,64 67,64,79 55,52,67 66,63,78 67,66,81 80,68,73 193,176,152 191,171,141 166,149,125 169,155,141 167,157,145 121,109,109 97,85,85 92,85,83 116,109,107 142,136,129 125,121,115 168,163,160 168,162,155 174,168,159 174,169,166 100,94,99 77,74,78 90,87,93 72,75,84 79,80,99 71,71,81 95,93,103 115,116,108 125,119,112 98,92,85 123,117,110 105,99,92 122,116,107 135,127,114 146,137,122 158,151,135 86,92,79 19,38,27 13,32,23 16,40,29 14,40,29 15,41,30 14,43,31 16,46,29 19,51,33 24,54,33 25,55,38 27,63,35 34,88,49 36,97,54 37,106,56 41,112,61 42,113,62 43,114,63 50,135,68 97,147,116 124,122,130 125,124,129 126,122,131 131,128,134 136,130,135 134,131,135 133,130,134 127,124,130 118,115,121 122,119,125 127,124,130 131,129,127 134,132,130 137,135,133 137,135,131 134,132,133 134,132,130 118,116,114 129,127,128 126,120,125 125,122,126 128,127,130 123,120,126 103,99,108 90,83,95 96,89,101 107,101,108 110,103,113 124,118,125 125,119,126 128,122,129 131,125,132 130,127,133 130,127,133 126,123,129 120,117,123
126,113,108 107,94,87 99,86,79 115,99,95 106,90,84 109,96,89 127,111,96 167,148,121 130,111,95 92,77,66 78,68,72 109,98,95 113,101,89 92,79,74 130,115,104 121,106,95 109,93,87 107,91,87 97,84,81 128,115,108 109,98,91 129,117,117 94,82,84 95,83,85 91,82,78 89,79,78 90,78,80 107,95,97 98,86,86 84,74,75 65,59,66 66,62,73 61,58,75 52,49,64 57,54,69 62,59,74 65,62,79 64,61,76 64,61,76 72,69,86 73,70,76 132,121,118 188,172,141 188,167,142 178,162,145 172,153,141 182,165,137 175,156,131 174,160,142 162,151,134 152,142,130 142,131,124 151,142,134 148,145,130 154,150,144 130,130,130 82,80,88 86,86,94 66,66,76 84,89,99 65,67,83 74,75,78 106,101,100 111,106,105 135,131,121 124,120,110 135,129,120 131,123,112 136,128,115 122,113,96 145,136,119 162,155,139 61,72,57 14,33,24 12,34,24 13,39,28 12,41,29 15,41,28 18,45,29 23,53,34 24,54,33 23,56,31 27,59,37 30,68,41 39,85,49 36,99,55 39,108,58 40,114,64 38,112,62 39,113,63 45,121,70 77,161,103 122,115,125 125,119,126 123,122,125 123,122,127 125,124,127 125,122,126 127,124,128 124,121,125 131,128,132 137,135,136 141,139,137 139,136,140 132,129,133 126,123,127 124,121,125 120,117,121 120,117,121 123,120,124 123,120,126 125,122,128 122,119,125 123,120,126 120,116,125 115,111,120 112,108,119 112,108,119 123,119,128 126,122,131 119,117,118 126,124,125 122,119,123 124,121,127 126,123,129 127,124,130 128,122,127 120,109,116
87,74,69 89,78,73 110,99,94 109,93,89 108,92,88 106,93,88 100,85,74 221,201,169 154,133,110 112,96,83 107,95,97 90,74,70 131,114,106 110,93,85 134,120,106 123,109,93 119,104,93 118,103,94 97,81,75 126,110,104 100,90,89 84,76,82 83,76,79 90,83,86 83,76,79 81,71,75 95,83,83 99,86,83 99,86,83 93,81,81 88,79,75 88,78,77 95,88,91 61,55,60 53,53,65 62,62,74 65,62,77 67,65,77 67,65,75 73,71,83 69,66,83 79,75,86 143,137,128 148,142,135 142,136,129 134,129,128 156,148,137 175,162,155 122,117,119 111,105,110 101,96,98 153,146,146 130,123,126 119,112,110 158,156,157 81,82,87 73,73,83 63,66,75 74,77,88 64,64,72 79,78,83 104,99,98 112,105,103 125,118,116 126,121,109 113,108,96 124,116,105 131,121,109 171,161,149 129,120,103 166,157,140 156,149,133 52,63,48 13,32,23 17,39,29 14,40,29 12,41,29 16,42,29 17,47,30 24,54,35 23,55,33 23,56,31 25,61,35 26,70,37 33,89,50 35,98,56 39,108,58 39,113,61 39,113,63 39,113,63 41,115,65 73,166,98 117,111,118 120,113,123 119,116,122 116,115,120 115,114,119 113,110,116 117,114,118 124,122,123 119,117,118 119,117,118 122,119,123 120,116,125 115,111,120 118,114,123 122,118,127 124,121,125 119,116,120 116,113,117 117,114,120 120,117,123 124,121,127 134,131,137 133,129,138 131,127,136 129,126,132 131,128,134 125,122,128 125,122,128 115,112,118 116,112,121 116,112,121 118,114,123 116,113,119 122,116,121 113,105,111 66,55,62
81,68,63 98,87,82 110,99,94 116,104,94 126,110,104 113,100,95 99,83,77 138,119,94 237,218,181 133,114,89 96,82,82 97,84,79 120,102,97 112,95,85 135,121,105 144,130,112 125,111,97 126,111,100 136,122,106 122,107,96 71,64,67 72,68,77 91,86,88 82,76,81 83,75,81 95,84,91 88,76,78 99,86,83 104,91,88 97,86,83 93,84,80 104,91,86 101,90,85 103,94,88 56,52,61 63,63,75 65,63,73 63,63,73 66,64,74 72,69,84 71,68,83 73,70,85 80,78,88 87,87,99 85,88,97 86,89,98 90,93,104 86,86,98 88,86,98 86,86,96 83,86,95 85,88,95 82,85,92 87,90,97 74,74,84 81,84,95 70,73,82 68,73,79 51,54,63 69,69,77 87,86,91 119,114,113 105,98,101 101,94,92 134,131,116 131,128,113 150,145,131 143,136,120 141,134,118 166,157,140 174,165,148 169,162,146 33,44,29 13,37,26 16,40,29 14,40,29 13,42,30 14,43,31 17,47,28 23,55,35 24,56,34 24,57,32 28,64,38 34,72,43 37,91,50 37,99,53 38,107,57 40,114,64 40,114,64 41,115,65 44,115,64 68,158,91 116,128,124 120,117,121 120,116,125 117,113,122 118,114,123 119,115,124 119,115,124 118,115,119 119,116,120 120,117,121 119,116,120 117,113,122 116,112,121 119,115,126 116,112,123 120,116,125 123,120,126 123,120,124 123,120,124 120,117,121 124,121,125 127,124,128 129,125,134 129,126,132 131,127,136 129,125,134 129,126,132 126,123,129 126,123,127 127,124,130 129,125,134 125,122,126 123,115,121 104,93,100 66,53,61 67,54,62
113,100,95 106,93,88 91,78,73 113,100,93 123,111,101 105,93,83 127,112,103 123,107,94 133,111,91 195,174,149 117,98,84 102,89,84 111,98,93 117,104,97 133,117,102 149,131,110 145,126,110 129,113,98 133,118,98 98,86,76 60,53,65 56,52,65 78,70,78 98,90,98 82,74,82 89,78,87 93,81,86 96,84,84 85,74,71 105,92,87 97,84,79 123,106,96 100,83,75 121,104,94 67,63,72 62,61,78 60,60,70 64,64,76 72,70,82 81,79,91 76,76,88 76,76,88 76,76,86 76,76,86 74,74,82 81,81,89 78,81,92 85,88,99 85,85,97 87,87,99 89,89,99 87,87,97 76,79,88 81,84,93 77,80,91 68,73,83 66,66,76 57,57,65 62,62,70 83,84,89 98,96,97 92,90,86 111,105,100 128,124,118 133,128,114 134,130,113 129,122,106 180,171,154 158,149,132 158,149,132 146,137,120 172,165,149 31,42,27 14,38,27 15,39,28 14,40,29 13,42,30 14,43,31 17,49,29 23,55,35 22,57,34 25,61,35 30,68,39 31,75,42 37,88,48 36,100,53 43,111,58 41,112,63 41,112,61 42,113,62 44,115,66 64,148,88 122,144,134 131,126,128 127,123,132 123,119,128 112,108,117 108,104,115 117,113,124 118,115,119 120,117,121 120,117,123 117,114,120 106,102,115 101,97,110 102,98,109 101,97,108 108,104,113 115,111,120 119,116,122 124,121,125 123,120,124 127,124,128 127,124,128 126,123,127 124,121,125 127,124,130 129,125,134 129,125,134 129,126,132 134,128,133 136,130,137 141,135,142 129,121,127 75,64,71 67,57,61 75,65,69 75,65,69
