59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 49,48,63 45,45,55 36,36,46 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 137,123,109 151,137,119 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 171,153,132 171,153,132 173,156,132 181,164,140 198,177,152 207,183,157 209,183,158 210,184,159 204,175,151 187,158,125 172,139,100 204,167,127 113,69,41 100,59,32 114,73,46 110,71,41 97,60,34 130,94,72 81,52,30 109,69,44 68,37,18 58,41,31 58,37,26 55,37,32 47,34,31 40,28,30 43,33,34 53,42,35 74,73,76 178,156,138 134,105,83 118,98,80 121,107,89 139,121,102 103,83,51 118,96,31 146,115,37 148,117,39 144,112,37 125,93,22 121,90,26 105,80,21 93,72,18 65,51,22 46,37,20 40,43,21 42,43,22 46,47,26 49,50,29 53,56,34 52,55,33 44,48,33 44,43,34 49,50,53 50,53,60 57,60,67 27,24,28 26,20,25 15,10,12 18,15,21 32,27,29 171,151,144 67,68,87 52,49,66 48,48,60 43,43,53 39,39,51 41,39,49 43,43,53 44,44,54 43,43,53 45,43,53 47,45,57 58,54,65 69,65,74 100,95,94 150,145,142 79,74,73 64,54,55 52,45,45 50,45,47 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
51,47,58 53,49,60 41,37,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,163,142 184,166,145 172,157,135 159,143,128 163,147,132 178,162,145 197,181,164 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 180,166,141 198,179,152 212,191,164 222,198,174 208,184,160 202,178,154 202,177,147 174,142,108 125,87,52 113,69,39 114,70,40 116,71,38 136,95,66 112,71,40 100,67,42 82,48,28 85,50,25 91,65,44 62,41,28 61,42,30 55,43,33 50,39,34 41,29,34 38,26,31 48,32,26 63,45,42 158,132,107 177,141,112 149,118,95 126,107,84 126,111,91 112,94,73 99,79,49 96,77,38 129,110,44 136,112,32 138,111,34 136,111,36 127,100,27 119,92,27 104,85,30 105,88,37 95,82,30 100,87,39 95,84,40 61,60,24 47,47,33 51,52,33 50,53,45 49,50,55 54,57,66 56,58,72 44,39,41 29,21,27 17,14,20 17,14,20 18,17,20 40,35,37 86,69,61 61,62,81 57,54,69 49,48,63 45,44,59 48,48,60 48,48,58 46,49,60 44,44,56 43,46,55 48,51,62 50,49,64 54,51,66 55,53,65 103,101,102 119,115,109 127,122,121 79,69,68 50,43,43 51,46,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,41,52 51,47,58 40,36,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,149,127 154,139,117 145,129,112 142,126,109 152,136,119 169,153,136 165,149,132 155,140,120 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 203,182,155 212,191,164 205,184,159 196,175,150 206,185,160 214,190,164 193,160,133 116,75,48 134,90,60 99,60,30 150,108,84 108,62,34 132,82,51 118,76,52 92,55,31 98,65,40 67,38,16 68,46,28 65,45,36 52,36,30 54,41,36 37,25,27 41,29,31 46,32,32 62,43,29 91,78,73 214,179,141 180,144,113 139,109,83 118,97,72 110,93,69 121,106,84 108,93,71 107,93,64 91,75,17 120,103,38 115,102,29 119,104,27 115,99,27 101,88,27 88,76,19 71,62,15 59,53,19 56,51,37 97,93,74 75,71,52 99,92,76 90,84,75 86,84,80 86,81,78 84,68,62 53,35,32 30,24,29 30,20,24 30,25,27 17,14,18 44,34,35 79,72,72 60,60,86 55,54,69 51,50,65 55,51,64 97,93,104 53,49,58 50,50,62 48,47,62 53,52,67 53,55,71 57,58,79 55,54,71 50,49,64 62,60,70 49,46,50 97,92,91 106,99,97 76,69,69 53,48,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,54 44,40,51 40,36,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 97,91,98 124,112,102 136,120,103 128,112,95 122,106,91 114,98,83 124,108,91 151,135,118 149,134,114 142,127,107 140,125,105 147,132,112 163,148,128 171,156,136 175,160,140 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 197,180,156 195,178,154 191,172,149 195,174,149 203,182,157 203,177,154 170,136,114 125,84,55 106,62,34 89,52,26 116,77,49 153,99,61 144,97,65 109,69,46 127,86,59 88,58,30 81,55,32 64,39,20 62,43,29 47,32,23 54,41,36 43,34,30 38,31,29 37,27,31 45,28,29 61,40,36 110,80,65 225,179,140 174,139,114 137,111,88 115,91,67 109,88,73 127,114,93 119,105,87 102,89,68 125,112,91 135,125,103 101,93,71 104,95,76 50,41,33 102,93,85 50,43,27 115,108,90 71,62,45 88,77,60 121,107,93 108,92,79 122,108,90 140,121,98 124,98,75 65,44,31 36,29,29 24,16,22 34,22,24 44,32,32 25,15,19 78,62,56 78,62,49 83,81,93 55,57,73 50,52,68 60,55,71 84,81,87 61,58,64 49,48,63 53,52,67 55,53,73 58,56,78 56,59,79 61,63,77 56,56,66 58,56,68 60,58,68 89,87,88 92,87,86 114,109,108 59,57,58 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,53 44,40,51 40,36,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 100,87,82 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,100 141,126,106 142,127,107 157,142,122 172,157,135 177,163,138 175,161,136 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 180,163,139 187,170,146 193,174,151 195,174,149 204,180,156 205,174,151 122,85,61 100,63,39 137,100,74 132,92,67 107,66,37 148,97,60 142,98,70 82,47,20 110,70,45 79,46,21 87,56,35 66,46,26 62,46,29 58,41,31 50,38,28 47,35,35 41,29,31 37,27,31 40,30,34 51,35,33 65,49,43 187,158,136 222,178,136 175,137,100 148,113,86 128,102,81 120,100,80 110,92,73 99,85,67 100,89,74 116,107,90 93,84,67 112,103,84 101,92,77 101,92,77 111,100,83 115,99,84 121,103,82 105,87,66 122,96,75 138,112,87 164,137,105 189,157,125 70,48,30 53,40,35 23,18,17 33,23,27 35,28,28 32,22,23 45,32,27 80,60,51 83,65,46 47,34,27 78,69,80 58,54,74 58,56,78 59,56,73 55,54,69 47,48,67 58,59,78 57,58,79 59,57,81 53,55,71 58,61,70 59,59,67 46,46,56 57,55,65 62,60,68 73,70,76 55,53,54 49,47,48 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,116,94 144,129,107 157,142,122 173,159,134 193,173,155 196,177,152 190,173,147 181,164,140 179,161,140 179,164,142 170,155,135 172,157,135 180,165,143 186,168,147 194,175,152 197,178,153 202,181,156 204,180,156 129,93,73 102,64,43 101,68,43 119,80,52 104,67,43 99,57,35 114,68,42 112,71,44 118,81,57 123,85,64 83,52,31 73,46,28 72,51,28 85,60,41 66,45,30 54,39,30 56,43,36 41,30,27 39,27,27 37,25,27 42,28,28 52,36,32 70,52,51 220,186,152 236,186,140 225,184,139 188,153,115 143,110,83 135,108,90 120,95,78 103,80,65 109,90,74 107,88,76 109,90,76 111,91,71 109,89,69 111,91,71 124,103,78 147,119,90 161,132,101 157,124,97 183,149,119 208,175,150 75,53,35 34,21,16 33,26,29 26,21,23 32,22,23 44,32,34 41,28,23 64,45,31 52,37,28 62,45,37 80,61,45 85,69,56 78,66,66 63,59,72 60,57,72 57,55,75 60,61,80 57,60,82 57,63,91 62,61,78 91,90,107 77,80,91 58,61,70 49,49,59 37,37,47 41,41,51 41,39,47 41,38,42 53,48,50 58,51,54 59,49,53 61,51,55 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 94,83,80 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 187,168,143 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 194,180,155 203,184,161 204,183,158 191,170,145 195,169,146 99,68,47 73,44,22 111,78,53 117,76,47 132,91,62 138,92,62 125,79,51 106,64,40 97,60,36 91,57,37 96,65,46 83,52,31 81,55,34 81,55,32 60,39,24 45,30,21 51,36,27 48,36,26 50,33,34 40,26,28 39,27,32 39,25,30 54,37,38 98,93,95 247,205,167 255,220,170 229,187,135 215,173,131 199,156,121 170,130,96 177,141,108 174,142,112 146,116,88 146,116,88 162,130,100 169,135,103 175,139,106 173,139,107 204,168,135 214,180,146 187,157,131 151,122,102 75,54,43 39,28,25 35,28,31 25,19,24 24,16,22 38,26,26 51,39,39 56,40,34 78,56,38 68,48,39 43,30,25 76,57,43 68,49,35 48,32,15 65,51,37 59,48,43 62,58,67 61,58,73 60,58,78 63,61,83 101,94,97 100,98,108 87,90,101 71,74,83 58,58,66 64,62,70 47,45,55 51,49,61 77,74,80 119,114,116 57,52,54 57,47,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 190,173,149 208,189,164 205,184,159 198,177,152 183,157,136 81,52,30 96,65,44 126,84,62 97,56,27 84,44,19 96,56,33 93,60,35 92,55,31 95,50,27 112,72,49 93,57,35 61,34,16 61,42,26 57,38,24 60,44,27 61,42,30 50,33,25 50,34,28 47,34,31 23,18,15 37,27,26 38,26,26 54,41,38 54,43,50 104,92,94 233,207,186 255,216,168 252,204,148 255,228,163 254,206,152 255,212,161 225,183,141 195,156,117 186,148,111 201,164,124 225,183,145 237,197,163 219,186,161 162,136,115 90,67,52 58,42,36 41,29,29 28,18,19 27,22,24 25,20,22 28,22,27 32,21,28 32,22,23 52,40,42 45,31,31 78,59,45 84,61,46 67,47,40 93,67,53 58,40,39 93,74,60 49,36,31 38,29,25 80,78,86 77,77,89 58,58,68 52,51,56 144,136,125 111,103,109 92,92,104 84,87,98 65,65,73 55,55,63 62,60,70 54,51,66 54,52,62 95,92,96 81,76,78 58,53,55 68,58,62 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 170,156,131 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,141 211,190,163 209,188,163 200,176,152 121,90,69 80,47,22 115,80,55 101,62,34 85,43,19 103,62,33 99,57,33 113,74,46 78,36,12 103,65,44 77,46,27 94,65,45 74,47,29 87,60,42 56,36,16 57,40,30 52,33,19 66,50,37 60,43,35 36,25,20 36,40,44 35,33,31 44,38,33 45,34,31 50,40,44 81,78,93 102,91,98 214,181,144 235,193,151 230,186,156 255,220,178 255,229,178 255,213,161 255,219,164 243,199,148 246,208,173 122,92,75 83,62,51 57,39,34 50,37,32 38,26,26 35,25,29 38,27,34 28,20,26 32,27,26 22,15,15 29,22,25 38,26,31 31,21,25 42,32,36 37,25,27 60,43,35 61,45,39 53,39,39 89,66,53 47,35,40 66,50,37 63,47,43 58,49,45 79,76,82 76,76,84 77,80,87 85,83,93 110,100,101 130,121,117 96,94,106 91,91,103 73,73,81 55,58,67 43,43,53 81,78,93 53,52,67 87,85,95 91,88,92 84,82,83 65,58,61 65,55,59 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 105,91,77 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,129 164,146,127 157,139,120 146,128,109 143,124,108 150,134,117 171,157,132 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 196,177,152 216,195,170 206,182,158 186,157,135 120,86,64 105,75,49 81,46,21 116,72,46 116,75,48 131,90,61 113,72,45 121,75,47 117,75,51 101,67,45 78,47,26 89,60,38 76,47,27 73,47,26 83,58,39 67,46,33 68,47,32 57,41,28 48,31,21 55,42,37 54,51,55 43,36,36 43,34,30 39,27,27 34,26,32 54,50,61 89,78,85 194,168,143 84,55,31 67,40,33 72,46,25 132,103,70 231,194,152 255,221,174 231,187,145 103,70,43 71,54,46 36,24,24 37,27,28 32,22,26 33,22,29 31,20,27 40,29,36 33,25,31 42,35,38 39,29,28 37,27,31 35,25,29 44,34,33 40,28,28 54,41,38 62,44,39 62,44,39 49,36,31 76,57,45 45,33,33 79,63,50 63,50,47 54,45,41 80,79,84 80,80,88 78,83,89 85,83,95 93,81,95 136,125,122 94,92,104 91,89,101 83,83,93 61,64,73 56,56,66 32,30,40 60,60,72 61,58,73 77,73,82 66,63,67 65,58,61 65,55,59 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 101,87,73 113,98,87 109,94,83 119,103,90 121,106,86 128,113,93 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 156,141,121 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 190,175,155 202,183,158 198,179,154 203,182,155 219,198,171 214,188,165 122,88,66 77,46,23 80,52,25 115,86,64 78,45,20 93,48,25 130,84,54 145,101,71 84,40,14 123,86,60 87,56,33 106,75,52 80,46,24 88,57,34 63,38,19 69,47,29 75,48,30 70,45,28 73,54,38 73,57,42 54,39,28 49,33,27 56,40,34 48,36,26 56,47,41 21,19,20 24,23,26 30,27,31 47,40,40 29,24,26 21,18,22 20,17,23 25,19,24 37,30,28 42,33,25 35,27,16 33,27,22 23,21,22 33,25,31 31,21,22 30,20,21 37,27,28 30,18,23 45,33,38 33,26,29 43,31,33 50,37,34 34,22,27 40,26,26 52,39,34 36,25,20 55,43,33 71,56,47 80,59,48 97,75,57 69,49,40 76,59,49 72,52,43 53,40,37 36,26,25 91,91,99 91,91,101 84,84,94 89,87,99 86,84,92 110,100,99 101,95,102 89,89,99 95,93,103 77,77,89 56,56,66 44,43,48 36,34,42 40,37,52 39,32,42 49,43,48 63,53,57 60,50,54 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,82,68 108,94,80 111,96,85 106,91,80 102,86,73 113,98,78 126,111,91 130,115,95 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 185,170,150 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 201,182,157 201,177,151 195,166,144 119,86,61 99,66,41 115,81,61 106,74,58 133,102,79 97,55,31 121,80,49 125,86,56 94,58,36 100,66,46 87,58,34 76,47,25 97,66,45 80,51,29 91,65,44 73,47,26 85,54,35 81,54,36 93,73,53 72,53,30 70,50,32 57,41,28 40,25,14 53,42,37 54,54,54 74,75,80 32,30,28 35,30,27 43,36,34 41,36,35 39,40,45 44,48,52 27,28,33 20,18,19 26,19,22 53,43,47 23,25,25 21,26,25 25,22,26 33,25,31 37,25,27 44,32,32 34,22,24 53,41,43 38,28,32 38,28,27 45,35,34 52,41,36 41,27,27 54,41,38 92,73,61 65,46,32 68,48,39 62,44,39 59,38,23 69,52,42 69,52,42 68,49,37 48,37,34 35,28,28 93,93,101 92,95,104 84,84,94 81,81,91 84,84,94 94,88,93 123,120,124 85,88,95 91,89,97 94,92,104 80,80,92 64,65,70 35,32,36 35,32,36 55,49,56 59,51,59 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,91,77 116,102,88 120,106,90 118,104,88 118,104,88 127,114,93 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 196,177,154 195,174,147 162,131,108 124,84,61 152,116,87 129,93,64 120,81,53 149,110,82 119,78,47 102,64,29 109,75,45 106,75,54 62,33,11 89,55,35 100,66,46 116,80,58 98,67,46 93,64,44 76,47,27 90,56,34 81,59,41 88,72,57 80,64,47 75,53,35 61,40,27 55,38,28 52,46,41 59,65,68 34,35,38 56,45,30 193,172,147 146,126,96 148,129,106 40,34,41 98,97,102 126,115,112 188,172,157 99,83,66 85,69,56 49,36,31 37,30,28 53,51,61 40,47,59 54,44,48 53,39,39 47,34,31 57,43,43 40,28,30 40,30,29 31,24,22 38,26,31 44,33,30 40,31,27 50,35,26 67,50,40 58,41,31 70,47,36 71,52,40 61,46,35 72,51,40 82,66,64 46,36,35 39,34,33 97,95,103 87,90,99 88,88,96 87,87,97 89,89,101 92,92,100 112,105,105 125,120,117 91,90,95 97,95,105 89,89,101 98,101,108 52,49,53 44,38,45 47,44,50 53,50,54 65,55,59 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 65,59,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 114,100,86 122,108,94 122,109,88 121,108,87 130,117,96 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 161,143,124 166,151,131 173,155,136 187,169,148 186,171,149 169,154,132 157,142,120 155,140,118 171,151,133 190,170,152 179,170,143 185,176,149 199,182,158 205,184,159 120,94,73 98,71,55 79,58,47 96,75,52 113,84,62 108,74,52 128,91,67 98,63,36 129,94,69 94,60,38 87,56,35 81,51,25 84,55,33 95,66,44 83,52,31 70,39,16 95,64,43 105,69,49 77,60,50 36,29,29 52,43,39 74,55,43 65,44,31 56,43,40 60,59,64 83,84,87 169,143,120 185,164,151 106,90,86 246,205,156 225,186,143 31,24,24 175,163,151 195,160,133 234,192,150 204,170,127 130,98,66 66,47,35 61,50,43 55,38,39 54,44,45 42,32,33 56,44,34 45,29,23 58,42,38 52,39,36 35,25,24 43,32,29 43,34,30 55,33,25 58,40,37 66,48,43 51,31,22 38,25,20 100,74,60 61,45,39 51,31,22 98,77,66 96,82,84 30,23,26 44,38,43 90,88,98 86,89,96 85,85,93 80,80,90 87,87,97 91,91,99 101,94,94 154,142,130 137,125,115 107,99,105 105,105,117 100,103,114 86,84,92 46,39,49 47,43,52 49,46,52 70,60,64 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 94,81,74 96,84,74 99,84,73 106,91,80 112,95,85 126,110,93 120,105,85 119,104,84 133,118,98 143,128,108 144,129,109 148,133,113 148,133,111 164,149,129 160,141,125 174,154,136 178,158,138 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 179,165,138 202,188,161 200,181,156 201,184,158 220,199,176 230,206,184 221,197,175 194,180,166 69,58,53 61,46,35 47,32,21 50,36,20 77,61,48 73,57,42 67,47,27 111,80,61 121,90,69 67,36,13 108,77,56 95,68,50 97,75,57 109,80,58 76,55,32 126,92,72 78,59,47 63,54,50 107,95,85 90,68,48 67,48,32 64,63,66 87,90,101 117,105,95 207,174,137 187,154,117 198,166,124 237,196,137 239,198,141 52,41,34 144,131,124 102,82,73 174,145,110 153,119,87 134,104,76 48,32,15 47,35,25 53,41,31 38,25,20 38,22,18 43,28,19 45,28,20 65,48,40 61,48,43 31,20,17 49,36,29 50,35,26 52,39,34 63,46,38 55,39,24 75,60,49 39,27,29 91,75,60 41,28,23 85,66,54 66,56,55 58,48,49 51,43,49 61,55,62 90,89,94 87,88,93 79,77,85 76,76,84 83,83,91 93,93,103 93,91,101 111,104,107 172,153,130 159,143,126 113,108,110 109,109,121 109,107,119 53,47,54 49,43,48 54,48,53 63,58,60 66,56,60 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 115,100,78 116,101,81 129,114,94 140,125,105 146,128,107 151,132,120 153,134,120 167,149,130 175,155,135 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 201,177,153 222,198,176 210,189,166 210,191,166 215,191,167 219,197,177 219,195,173 220,186,145 238,195,146 193,147,106 180,138,100 165,129,96 149,119,93 106,85,62 66,47,24 82,64,43 64,45,29 80,61,38 118,92,69 96,65,44 65,39,18 100,71,47 81,57,33 112,78,60 82,53,31 84,57,39 85,58,40 125,98,80 68,55,48 73,71,79 82,70,70 191,161,133 197,159,124 187,147,111 196,157,118 220,178,124 238,195,135 120,92,63 91,75,71 80,63,64 152,127,97 146,114,84 119,89,61 62,44,25 35,23,13 58,44,30 59,44,33 58,41,33 55,36,24 64,44,35 55,36,24 49,32,22 50,34,28 48,33,24 52,36,23 47,36,33 59,41,38 59,42,34 44,28,22 76,56,47 57,41,35 74,61,54 61,41,34 56,43,40 40,28,30 50,40,44 73,66,69 94,93,96 93,92,97 93,92,97 93,91,99 100,100,110 97,100,109 88,86,98 98,91,101 167,149,130 194,169,139 175,155,137 130,119,116 107,107,119 104,97,100 51,44,44 51,45,50 62,57,59 60,50,54 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 135,117,98 146,128,109 161,146,124 163,148,126 171,153,132 177,160,134 181,162,139 172,152,132 170,152,133 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 216,188,161 204,183,158 191,165,140 255,226,169 234,187,137 200,156,114 181,142,101 173,136,96 168,133,95 161,126,88 166,131,93 177,140,100 181,145,112 165,136,103 119,89,61 109,83,62 72,47,28 89,68,45 81,60,37 88,59,39 106,72,52 88,59,39 124,95,73 99,78,53 54,50,59 74,72,84 124,102,84 171,137,105 188,150,113 193,156,116 199,160,119 221,180,131 244,202,150 203,161,121 169,143,118 91,78,73 131,110,83 165,131,97 144,112,80 62,42,22 61,47,31 69,49,40 52,37,26 80,63,55 77,55,47 69,48,37 69,48,37 67,48,36 63,46,38 56,44,32 52,36,23 66,50,44 90,67,52 58,41,33 78,58,49 58,42,40 71,56,45 39,27,29 48,36,41 42,32,33 52,42,46 37,31,36 85,80,82 94,95,98 94,95,100 101,99,107 102,100,110 104,107,118 96,101,111 88,87,102 96,94,106 161,145,130 203,173,145 195,170,142 180,161,147 128,118,117 118,113,112 96,87,79 56,46,47 65,59,64 61,51,55 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 84,74,75 89,78,75 96,85,82 116,103,96 115,100,91 105,91,77 101,83,78 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 150,131,115 160,140,122 180,159,134 189,168,143 185,166,143 189,168,143 191,170,145 188,167,142 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 213,189,163 221,192,168 190,169,146 193,161,129 255,234,167 233,187,132 203,162,117 184,145,102 179,142,102 171,137,96 158,123,87 166,128,93 172,134,97 167,132,96 158,125,88 160,127,90 149,120,89 78,54,30 72,48,26 92,65,47 95,72,57 104,78,64 83,58,39 95,70,51 57,46,41 61,64,73 82,72,73 185,153,121 187,149,112 197,160,118 190,153,113 184,145,106 218,177,132 240,199,150 218,176,136 188,149,117 189,155,114 200,166,123 179,144,106 166,133,96 85,61,37 46,36,26 27,22,24 62,51,46 50,39,32 71,51,42 71,52,40 65,44,33 69,50,36 68,48,39 61,41,32 59,45,31 58,42,36 83,60,45 58,37,33 110,87,72 53,35,30 44,28,26 70,58,48 52,41,48 60,51,45 78,67,64 38,36,37 95,94,97 96,97,100 101,102,107 102,101,106 105,103,111 107,107,117 103,106,115 97,100,111 103,103,115 145,135,125 203,175,146 198,170,141 193,167,144 166,147,133 148,139,131 163,155,142 100,91,83 63,56,59 70,60,64 59,49,53 57,47,51 65,53,58 65,54,61
