50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 81,71,75 107,97,101 81,75,82 78,72,79 71,65,72 93,83,87 87,77,81 75,65,64 77,66,73 58,47,56 47,43,54 53,49,60 52,48,59 43,41,53 47,45,55 46,44,54 37,35,45 39,37,47 44,42,52 50,48,58 48,46,56 48,46,56 37,40,51 47,50,61 48,46,66 46,44,64 44,42,62 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 172,161,146 194,181,158 213,188,160 248,218,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 216,191,161 216,191,163 245,202,153 237,195,157 221,182,141 219,182,142 203,165,130 119,79,56 115,75,50 103,68,41 82,53,29 74,56,37 66,47,35 52,40,30 43,30,25 53,36,26 129,101,74 172,144,115 151,124,92 143,119,86 136,114,80 143,121,87 129,110,75 129,110,73 147,128,91 152,135,98 136,120,89 118,99,72 125,106,90 117,101,86 102,93,87 95,85,75 151,136,125 127,113,97 56,40,25 34,29,28 32,23,19 29,20,16 47,34,29 60,47,40 65,46,34 86,66,48 79,59,39 88,68,50 76,61,52 50,39,34 34,27,37 76,76,88 78,82,95 78,82,97 78,81,101 78,81,101 79,80,99 80,78,88 72,62,80 57,58,77 50,52,66 55,51,60 92,84,90 59,49,50 58,48,52 59,49,53 75,65,66 117,106,99 118,103,94 108,93,84 86,76,75 87,79,85 83,80,86 80,77,83 51,49,59 30,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 43,44,63 53,52,69 66,62,84 90,84,89 81,75,80 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,72 74,64,65 62,56,63 50,48,56 48,46,56 57,55,65 51,49,61 39,37,49 47,45,53 39,37,45 38,36,44 40,38,46 42,42,52 48,48,60 46,46,58 45,45,57 43,45,59 46,50,63 41,45,60 42,46,61 35,39,54 58,60,74 75,70,86 82,77,93 89,80,102 101,93,101 135,127,116 142,135,117 143,134,119 158,143,123 187,167,147 195,171,145 212,187,159 190,166,140 173,159,130 175,158,130 189,165,141 198,172,147 208,183,153 242,209,170 236,195,148 223,184,143 208,173,135 204,169,131 180,144,111 123,83,58 114,77,51 105,71,41 89,63,38 56,36,16 61,42,28 55,38,28 46,33,30 48,32,28 56,33,20 65,42,29 99,66,41 162,129,102 140,119,92 119,102,74 131,107,83 134,110,88 118,95,80 103,88,68 111,94,70 127,108,83 150,126,100 174,147,111 117,88,66 75,48,32 59,39,30 42,32,33 34,29,26 32,23,19 47,34,29 45,32,27 43,30,25 56,40,34 92,73,61 79,53,39 109,84,65 86,62,40 91,65,44 96,74,56 55,39,33 89,85,98 83,87,100 81,85,98 80,78,98 76,78,94 90,87,91 155,143,133 165,148,124 65,61,70 40,42,56 35,35,45 40,34,39 60,50,51 53,43,47 59,49,53 67,55,55 102,85,75 106,90,84 97,84,77 100,87,82 122,106,100 110,101,97 107,97,96 112,100,100 110,99,106 110,98,100 131,119,121 124,114,115 77,70,70
41,42,61 44,45,64 47,48,67 55,54,71 65,63,85 49,47,67 47,45,57 67,61,66 70,64,69 68,60,68 69,61,69 69,61,69 97,89,97 78,67,74 80,70,71 75,65,66 53,50,56 48,46,54 51,49,59 52,50,60 52,50,62 38,36,48 51,49,57 39,37,45 40,38,46 41,39,47 45,45,55 49,49,61 45,45,57 39,39,51 51,53,67 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 147,133,117 149,136,115 156,143,122 182,169,148 193,175,154 194,174,154 214,190,164 207,182,154 194,170,144 169,155,126 167,155,125 180,163,137 203,177,152 212,185,153 244,205,162 223,184,141 210,176,135 195,162,125 195,161,129 166,130,99 128,88,63 117,76,49 112,73,43 105,72,45 77,52,35 63,42,29 58,41,31 52,39,32 47,34,31 42,32,31 39,27,27 41,30,27 58,39,23 121,95,74 228,181,149 220,181,140 202,162,128 209,165,123 215,170,126 232,199,149 213,174,131 168,136,106 81,51,36 44,28,24 37,26,23 41,27,27 40,30,29 37,27,26 45,34,29 50,38,28 58,43,32 54,39,28 89,70,56 86,66,48 59,39,21 86,59,41 83,54,32 80,51,29 85,58,40 77,56,43 91,87,96 90,93,100 85,88,99 88,87,102 86,85,100 162,148,130 189,166,137 197,167,139 162,151,134 85,85,93 51,50,67 39,33,38 64,54,58 53,43,47 60,50,51 65,53,53 106,90,77 99,86,81 86,79,77 103,92,89 111,95,89 113,101,91 113,100,95 100,89,86 104,93,88 122,111,108 137,125,125 117,107,108 54,47,47
45,43,63 46,44,64 49,47,67 49,50,69 54,55,74 43,45,61 40,42,56 61,57,66 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,84 69,62,62 50,44,51 51,47,56 52,48,57 51,47,56 51,49,57 38,36,44 54,52,60 39,37,45 40,38,46 40,38,46 46,46,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 158,140,119 172,154,133 179,161,140 189,171,150 178,158,138 178,158,138 202,181,156 203,182,155 175,158,132 154,142,116 165,156,129 186,172,147 204,185,162 241,208,171 230,189,142 216,177,138 195,160,122 189,157,123 189,157,125 133,97,64 128,87,58 114,70,42 104,63,36 96,58,37 75,44,25 73,48,31 69,48,33 57,42,31 57,44,39 48,37,34 35,26,22 41,34,34 46,35,30 70,48,42 101,83,78 255,227,168 255,221,164 142,99,52 144,108,59 77,52,22 58,49,34 41,37,27 35,31,23 33,29,23 39,30,26 49,36,31 44,28,24 46,33,28 48,37,32 43,31,21 54,39,28 66,47,35 51,30,15 90,68,50 80,54,33 102,72,55 77,57,37 101,70,49 81,56,39 87,66,55 91,88,94 89,89,99 80,80,90 113,108,110 126,115,108 195,166,131 215,182,143 219,185,151 183,162,137 123,116,114 78,77,92 57,51,56 59,49,53 65,55,59 65,55,56 66,54,56 128,112,97 92,81,78 89,82,82 89,78,73 97,81,75 109,98,95 108,98,99 97,84,81 103,90,83 119,106,99 112,99,96 109,99,100 48,41,41
45,43,63 46,44,64 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 50,48,58 73,65,71 85,74,81 93,83,87 85,75,79 73,63,67 81,71,72 91,81,82 61,54,54 49,43,50 53,46,56 51,47,56 47,43,52 46,44,52 38,36,44 52,50,58 39,37,45 43,41,49 47,45,53 44,44,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 148,133,111 173,158,136 173,158,136 166,151,129 157,137,117 162,142,122 183,164,141 173,154,129 152,137,115 149,136,113 162,149,126 188,171,147 214,195,172 255,237,192 234,192,150 213,179,136 199,167,125 192,161,124 188,156,122 137,99,64 138,88,55 121,74,40 124,76,47 110,73,47 98,64,42 71,45,20 83,59,35 58,40,21 57,43,27 45,30,19 44,34,33 52,42,41 52,41,34 46,36,35 44,38,43 60,49,44 61,55,50 37,31,38 30,24,29 27,22,24 28,18,17 61,51,41 46,36,26 38,31,34 125,113,115 59,44,33 59,40,28 65,48,40 55,40,31 59,44,33 61,46,35 76,56,38 65,44,29 81,60,45 65,42,27 95,65,50 98,72,51 98,76,56 79,56,41 96,77,65 94,91,97 90,88,96 88,85,91 200,184,153 184,155,124 193,164,131 215,184,147 216,183,146 195,167,140 166,145,130 132,120,120 75,65,69 58,48,49 66,55,64 65,54,61 66,54,56 126,109,101 90,83,81 100,88,88 90,79,76 98,82,80 124,111,108 116,103,100 94,81,78 95,82,75 110,98,88 106,93,88 108,98,99 48,41,41
45,43,63 45,43,63 45,43,63 47,48,69 49,50,71 42,40,60 39,37,57 44,42,62 65,65,77 84,78,83 77,71,76 68,60,68 72,65,68 79,67,67 79,67,72 56,49,59 51,47,56 53,49,60 53,50,56 48,45,51 40,38,48 38,36,46 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 51,51,63 51,54,65 35,38,49 35,35,47 34,34,46 34,34,46 35,37,51 50,49,64 87,83,96 131,122,107 141,125,112 130,114,101 115,100,78 156,141,119 154,139,117 141,126,104 147,130,106 166,149,125 174,157,133 171,154,130 155,140,118 156,141,119 178,160,139 189,170,145 204,181,150 255,223,171 227,185,143 201,168,131 196,168,128 195,166,131 196,165,128 119,79,45 137,85,53 142,90,58 139,91,62 113,76,52 96,62,40 79,50,26 72,46,23 62,42,22 66,51,31 55,36,24 57,40,30 55,42,35 58,43,32 55,52,56 66,64,72 36,31,30 51,42,36 41,34,34 92,80,82 183,155,126 197,164,125 130,103,71 70,50,30 54,39,30 51,35,29 55,39,26 65,44,31 70,49,38 67,48,34 66,47,33 67,48,32 72,52,34 89,69,49 68,48,28 69,47,27 75,53,35 76,55,42 79,56,41 86,65,50 50,39,32 87,85,93 96,99,110 103,103,115 184,163,138 207,173,139 214,182,148 217,188,153 212,178,146 202,173,140 208,181,147 174,156,137 124,113,106 73,64,58 64,54,55 63,53,57 61,49,54 119,104,93 103,94,90 89,79,78 95,84,79 110,97,90 96,81,70 92,77,68 97,76,74 88,77,70 104,93,86 124,113,110 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 49,52,72 42,40,60 38,36,56 44,42,62 53,53,65 69,65,74 56,52,61 67,60,70 79,72,75 88,76,76 87,75,80 55,48,58 54,50,59 60,56,65 56,53,59 49,46,52 44,42,52 38,36,46 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 48,46,56 38,36,44 53,51,59 51,51,59 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 128,113,91 142,127,105 160,143,119 185,168,144 185,168,144 178,161,137 180,165,143 182,167,145 181,161,141 190,169,146 245,216,183 255,229,179 239,197,155 211,173,136 200,165,127 210,177,140 201,167,133 125,86,56 126,80,50 150,105,72 126,82,54 104,64,39 97,63,41 90,56,34 87,56,35 78,52,31 74,50,28 81,56,37 79,57,37 65,47,28 52,39,34 103,102,93 156,133,104 106,93,86 241,207,148 93,73,41 102,87,76 243,199,157 255,222,175 197,165,131 78,54,28 59,40,24 64,51,30 67,49,30 68,46,26 79,54,35 86,59,43 81,56,39 81,55,41 80,60,42 89,69,49 77,52,33 99,74,55 85,63,45 65,42,27 67,48,32 51,35,20 52,34,31 93,91,99 104,109,119 105,108,119 131,121,111 217,186,149 224,193,156 203,174,139 201,169,135 227,194,157 182,161,136 129,120,114 81,73,92 106,97,108 64,54,53 59,49,50 59,47,49 114,98,94 96,86,85 85,75,74 89,78,75 100,87,84 97,83,69 99,84,73 104,84,66 105,89,72 105,93,83 102,90,90 95,85,89 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 49,50,73 53,56,78 49,52,74 44,42,62 46,44,64 55,51,71 51,49,61 76,70,77 78,71,71 86,75,72 79,67,72 53,47,54 52,48,57 59,55,64 54,50,61 49,45,56 38,36,46 38,36,46 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 75,62,70 92,83,77 92,81,76 89,78,75 86,77,73 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,173,149 189,172,148 200,179,152 182,167,145 157,142,120 156,141,119 172,154,133 198,179,154 255,248,191 255,222,175 242,200,158 221,186,148 214,174,140 210,174,141 205,171,139 111,72,42 111,65,37 127,86,55 114,73,46 112,73,45 90,57,32 97,67,41 89,58,35 85,54,33 94,65,41 82,61,48 93,72,57 71,53,34 48,41,44 161,131,103 251,208,161 255,216,171 235,194,149 238,195,139 63,40,27 139,118,95 178,143,105 161,126,90 99,69,41 63,43,25 59,47,35 60,49,34 80,60,42 81,56,37 84,62,44 88,68,50 84,63,48 72,54,35 94,74,54 86,61,42 99,74,55 79,60,44 88,65,50 49,32,22 62,42,33 59,44,35 82,78,87 105,112,124 107,109,123 109,108,113 227,195,163 224,188,157 208,174,140 224,191,154 218,186,156 87,71,67 120,103,95 147,135,125 95,88,88 61,54,52 59,49,48 57,47,48 104,92,92 101,91,90 96,86,85 81,69,69 100,86,86 104,86,67 116,99,75 105,87,68 104,85,73 100,87,80 103,91,91 92,85,83 54,49,51
49,47,67 51,49,69 48,46,66 50,51,70 53,54,77 54,57,79 50,53,75 46,44,64 46,44,64 48,44,64 50,48,60 81,75,82 90,83,83 87,76,73 69,57,62 55,49,56 53,49,58 60,56,65 58,55,59 49,46,52 39,37,47 43,41,51 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 84,71,68 119,104,95 120,108,98 107,94,87 103,90,83 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,157,133 167,150,126 183,162,135 182,167,145 159,141,120 153,135,114 167,149,128 184,163,140 255,236,171 255,216,165 253,209,167 225,191,150 220,178,140 221,187,153 201,172,141 105,70,43 109,65,39 115,71,43 118,79,49 116,79,53 103,70,45 101,71,45 90,59,36 102,71,48 105,69,47 66,51,40 101,75,61 97,78,64 69,64,66 227,188,149 233,191,151 216,175,130 209,171,125 252,210,158 247,206,159 129,95,75 182,147,109 189,149,113 152,116,85 76,56,36 62,58,50 96,81,72 69,48,33 81,59,41 91,65,44 91,65,44 95,71,49 96,74,54 83,61,43 96,65,46 93,67,53 69,50,36 72,53,41 73,58,47 53,41,31 64,51,44 65,56,69 107,113,130 111,115,130 105,110,120 178,157,142 199,165,131 226,193,156 224,189,151 121,98,83 198,169,145 220,195,176 110,104,111 94,89,86 117,107,97 60,51,47 56,46,47 99,89,90 89,79,78 86,76,75 79,67,67 99,85,85 108,92,75 102,86,71 108,86,78 106,89,81 107,94,89 90,78,78 89,82,80 49,44,46
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 53,56,78 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,71,81 101,91,92 87,76,73 68,56,61 60,54,61 54,50,59 61,57,66 62,58,69 49,45,56 41,39,49 44,42,52 46,44,56 52,50,60 57,57,67 56,56,66 56,52,63 53,53,65 56,48,54 67,57,56 81,68,63 98,83,74 106,91,82 104,92,82 104,92,82 111,99,89 121,109,97 132,118,100 139,125,107 137,122,100 154,139,117 162,147,125 152,137,115 150,132,111 161,144,120 183,162,137 172,154,133 154,136,115 158,140,119 178,158,138 209,180,160 255,250,188 255,221,170 255,219,175 232,197,159 220,181,142 236,200,167 205,175,147 98,65,40 115,71,45 132,91,62 127,86,57 103,66,40 119,86,61 107,73,51 106,72,50 96,65,42 113,80,55 85,63,43 117,88,66 82,62,53 95,82,77 187,149,114 177,139,104 202,165,125 207,168,125 239,198,151 255,216,164 206,166,130 212,173,132 215,173,133 181,142,110 88,59,37 80,61,47 84,62,44 96,74,56 81,58,43 86,59,41 112,82,65 94,67,49 96,75,52 86,64,44 88,62,41 90,67,52 100,80,62 92,73,59 80,63,55 55,40,31 61,48,41 58,49,62 107,110,128 119,123,136 116,122,125 154,139,130 227,192,156 245,208,166 207,175,141 175,151,129 179,153,130 93,86,84 156,146,145 159,150,135 166,154,144 81,72,68 60,50,49 97,87,86 102,92,91 94,84,83 85,73,73 106,92,92 100,85,74 105,93,83 104,83,81 105,90,81 101,90,85 89,77,77 89,82,80 55,48,51
49,52,70 49,52,70 45,48,66 47,50,68 50,53,71 51,52,75 48,49,70 49,47,67 46,45,62 44,42,62 46,44,64 75,70,86 102,90,95 77,70,73 62,54,62 62,55,65 56,49,59 62,55,65 59,57,65 50,48,56 38,38,48 46,45,62 47,44,59 53,51,61 49,49,59 49,49,59 54,47,59 62,58,67 78,66,71 89,76,73 95,82,75 102,90,80 99,84,73 101,87,73 112,98,84 116,102,88 121,108,87 129,116,95 143,128,108 161,144,120 166,149,125 165,148,124 154,137,113 143,129,104 161,147,122 174,157,133 179,162,138 156,139,115 187,168,145 204,183,160 255,233,190 255,220,165 255,214,165 255,215,170 246,207,168 224,190,149 246,211,173 214,180,148 105,72,45 129,88,59 133,89,59 123,84,56 113,78,51 112,79,52 97,64,39 114,81,56 116,87,63 109,80,56 134,103,80 121,87,65 62,48,50 151,126,107 203,163,127 205,168,128 232,193,154 220,179,134 242,199,152 236,194,140 237,199,153 228,187,140 238,195,148 203,161,123 93,65,38 97,77,59 94,70,48 102,76,55 85,63,45 93,65,52 95,70,53 97,75,55 79,52,34 110,85,68 100,75,56 86,64,46 93,71,53 84,64,46 52,38,24 56,43,36 37,26,21 36,30,37 105,112,126 121,128,140 125,132,146 126,120,127 255,234,190 229,192,152 206,173,134 143,119,97 134,124,128 223,198,168 234,201,174 151,132,120 163,154,148 116,107,101 77,68,64 92,82,81 96,86,85 96,86,85 87,75,75 94,82,82 94,83,80 92,81,78 100,87,84 92,79,76 92,81,76 85,76,70 83,77,70 51,44,42
49,52,70 49,52,70 50,53,71 48,51,69 50,53,71 48,51,73 50,51,72 50,49,66 48,47,64 45,44,61 46,45,62 65,60,78 90,78,83 78,71,74 63,55,63 58,51,61 56,49,59 58,51,61 57,55,63 40,38,46 44,44,54 48,47,64 44,41,56 52,50,60 48,48,58 48,48,58 57,54,69 88,74,74 86,74,74 87,74,69 98,83,74 104,89,78 97,83,69 109,95,79 112,96,81 108,92,77 119,104,84 124,109,89 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 176,162,137 190,176,151 180,162,141 159,141,120 153,133,113 206,181,162 247,213,181 255,243,181 255,240,189 255,223,176 221,179,137 254,212,174 224,192,150 243,208,172 211,179,147 107,74,49 132,93,65 121,82,52 115,82,55 119,89,61 107,79,50 86,61,42 97,72,53 76,54,36 78,59,45 78,61,53 78,60,55 88,71,63 214,179,141 235,197,151 233,192,145 250,209,164 235,192,143 255,228,177 255,231,178 251,209,157 247,203,150 255,214,158 218,173,127 178,142,109 62,43,27 71,54,44 64,45,33 59,42,32 98,76,58 99,77,59 78,55,40 103,76,58 95,69,57 95,73,55 77,57,39 94,75,59 71,57,43 70,55,44 61,49,39 58,47,44 34,28,33 112,114,130 113,122,133 116,124,131 118,121,130 206,177,144 255,218,178 138,108,82 194,178,161 116,97,81 128,103,84 153,138,129 161,149,139 176,167,161 177,168,162 165,156,152 110,100,99 101,91,90 103,93,92 105,93,93 105,93,93 92,80,80 95,83,83 101,90,87 97,86,83 89,77,77 85,78,76 77,73,67 49,44,41
53,56,74 53,56,74 50,53,71 49,52,70 53,56,74 52,55,73 49,50,69 48,50,66 49,48,63 50,49,64 51,50,65 65,60,78 87,76,73 76,68,74 68,60,66 60,54,59 57,51,56 57,51,56 55,54,59 40,38,48 43,43,55 48,48,60 43,42,57 53,52,67 52,52,64 49,49,61 55,54,69 78,72,67 75,64,61 80,67,64 94,79,70 100,85,74 115,99,82 121,106,86 123,108,88 128,112,95 141,126,106 138,123,101 141,126,104 156,139,115 179,162,138 186,169,145 170,153,129 170,156,131 190,176,151 179,164,142 151,136,116 160,142,121 159,134,117 143,114,90 139,110,79 172,143,112 220,188,154 250,216,175 220,185,147 222,189,152 212,183,152 158,128,102 109,73,44 128,87,60 112,82,54 76,55,40 65,49,36 103,84,70 137,117,97 136,116,98 167,142,114 198,171,139 206,168,133 206,169,129 247,205,163 255,220,166 255,245,189 255,243,190 255,213,164 251,207,156 254,210,157 253,209,156 253,212,155 255,217,162 255,220,164 246,199,147 218,173,125 177,148,117 136,117,103 109,93,89 94,78,76 107,89,68 57,41,28 62,47,38 48,34,18 49,37,25 54,40,26 60,41,27 76,57,41 85,69,56 71,54,44 75,59,53 50,38,38 31,23,29 60,59,76 106,110,123 102,109,121 98,103,113 143,129,111 176,150,125 124,105,91 117,96,85 134,120,106 162,146,129 173,157,142 159,147,135 152,143,137 153,144,138 165,156,152 163,153,152 134,124,123 107,97,96 98,86,86 98,86,88 92,84,90 92,82,83 100,91,87 100,91,87 93,83,82 88,78,79 82,75,73 56,49,47
55,58,76 55,58,76 50,53,71 48,51,69 49,52,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,63,74 83,72,65 72,64,70 64,56,62 64,58,63 56,50,55 56,50,55 50,48,56 40,38,48 50,50,62 46,45,60 43,42,57 53,52,67 53,52,69 48,47,62 52,51,66 84,77,75 90,79,72 97,84,77 102,85,75 109,92,82 123,107,90 121,106,86 125,107,88 145,127,108 147,129,108 153,136,112 164,147,123 165,148,124 180,163,139 172,155,131 146,129,105 177,160,136 193,176,152 174,156,137 163,147,130 161,142,126 147,128,116 142,122,113 108,90,87 72,62,61 54,48,43 116,96,76 206,177,142 236,204,174 192,163,139 122,96,73 121,85,56 88,63,44 55,39,37 60,43,33 158,134,108 176,144,112 175,139,106 176,142,108 193,158,120 212,175,133 223,182,137 243,199,148 254,208,153 255,223,162 255,241,176 255,243,180 255,223,165 255,213,158 255,214,159 252,206,149 255,212,149 255,237,176 255,217,156 238,190,132 231,183,129 198,155,110 185,150,112 176,142,110 162,133,102 150,124,101 132,111,98 108,91,81 94,81,74 65,55,54 62,57,56 53,44,38 65,50,39 81,63,44 64,48,31 75,60,49 48,37,34 39,29,30 35,35,45 108,111,122 106,109,120 96,101,109 121,112,108 99,86,81 112,100,90 137,121,108 185,159,145 195,169,155 173,157,144 148,135,128 127,120,118 125,118,116 139,129,128 142,132,133 141,131,132 136,126,127 95,83,83 88,78,79 76,69,69 80,73,73 100,88,88 95,83,85 92,82,81 86,76,75 95,85,84 57,50,48
53,56,74 54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 53,50,67 49,48,65 47,44,59 46,45,62 52,51,68 78,73,75 80,68,73 71,60,67 67,56,63 69,61,67 62,54,60 64,58,65 51,49,59 39,37,47 50,50,62 45,44,59 42,42,52 45,45,57 42,42,52 51,52,57 82,75,78 95,86,82 100,90,80 100,88,76 103,86,76 110,94,81 119,103,88 115,100,80 124,106,87 139,121,102 152,132,112 156,135,112 170,149,126 182,163,140 167,148,125 161,144,120 170,153,129 203,182,157 195,174,149 185,164,149 167,148,134 158,139,125 136,121,112 113,100,95 82,70,72 56,50,55 48,45,49 51,45,52 150,143,127 211,183,156 193,168,138 106,82,56 59,49,53 48,50,50 149,123,100 173,138,100 172,137,99 181,146,108 194,156,119 193,156,116 201,164,122 218,179,136 239,198,149 255,208,152 255,213,149 255,220,154 255,237,169 255,240,171 255,237,175 255,244,182 255,244,181 255,244,178 255,242,177 255,239,173 255,224,163 255,222,161 234,186,130 199,154,108 206,167,128 204,169,133 191,155,122 174,142,110 160,131,100 149,124,96 144,120,94 138,119,96 130,113,89 118,107,90 67,58,52 43,34,28 45,36,32 43,34,28 49,40,34 36,30,25 32,30,31 89,88,105 113,116,134 110,115,125 78,68,69 100,84,78 153,134,122 181,156,153 190,167,156 90,77,74 51,45,40 49,46,31 47,42,30 42,41,32 41,43,40 44,42,43 57,52,54 89,82,85 116,109,109 80,73,71 72,62,61 87,77,76 97,88,84 84,74,73 85,76,70 84,75,69 95,84,79 61,49,49
48,51,69 52,55,73 52,55,73 53,56,74 52,55,73 52,51,68 52,49,66 49,48,65 45,42,57 46,45,62 53,52,69 78,72,77 79,68,75 77,66,73 67,56,63 70,62,68 63,55,61 61,55,62 47,45,55 43,41,51 46,46,58 44,43,58 43,43,55 41,41,53 49,49,61 68,67,72 87,78,74 89,78,71 113,101,89 104,92,80 98,82,69 109,93,78 113,97,80 120,105,83 126,108,87 144,126,105 162,142,122 184,163,140 183,162,139 186,167,144 185,166,143 185,168,144 202,183,160 227,203,179 190,164,143 179,153,139 165,144,133 144,127,117 107,94,89 90,79,76 71,60,67 51,48,54 49,46,50 49,46,52 58,48,49 155,138,130 217,193,158 86,69,41 85,70,59 194,162,118 197,155,113 200,158,120 194,155,114 197,156,111 215,173,131 218,176,134 212,171,126 221,178,131 254,210,157 255,208,146 255,211,146 246,185,120 255,210,144 255,227,162 255,222,165 255,234,176 255,246,178 255,245,180 255,236,174 255,243,182 255,235,174 255,229,170 255,211,161 243,200,151 230,189,144 227,188,149 206,169,129 194,159,123 178,146,114 168,139,108 160,132,105 151,127,103 148,124,100 142,124,105 123,112,95 114,103,98 73,72,77 64,63,68 54,52,53 40,33,31 64,60,54 65,66,54 118,125,118 111,120,122 66,55,52 126,103,90 161,129,113 140,109,86 73,54,31 86,63,21 121,80,33 120,76,36 106,65,36 96,56,31 72,42,25 43,38,24 40,45,39 47,42,44 57,52,51 85,78,78 69,62,62 89,79,78 99,89,88 91,81,80 87,77,76 78,68,67 88,78,68 68,57,50
53,56,74 49,52,70 48,51,69 51,52,71 49,50,69 50,49,66 50,47,64 48,50,66 46,45,60 48,48,60 53,53,65 79,74,76 71,66,68 74,61,69 71,58,66 70,60,64 57,51,58 51,47,56 40,38,48 46,44,54 45,44,59 48,47,62 52,51,66 49,48,63 57,55,65 74,69,71 88,77,70 106,93,86 114,99,90 94,79,68 110,94,79 128,112,95 134,119,99 145,131,106 157,140,116 161,144,120 175,156,133 193,172,149 192,171,148 198,177,154 181,162,139 193,176,152 210,189,166 209,180,158 188,159,137 183,155,142 158,138,131 120,104,98 89,77,77 72,62,63 64,55,66 54,52,62 52,50,58 51,49,57 51,45,52 61,65,67 158,139,123 159,144,124 239,209,167 214,172,134 216,175,130 218,175,130 222,179,130 222,178,127 235,188,136 230,186,135 223,179,128 255,212,157 255,228,165 255,227,161 255,203,136 255,206,138 255,221,154 255,228,162 255,237,172 255,248,183 255,229,164 255,226,163 255,239,177 255,240,179 255,230,169 255,235,178 255,220,169 255,217,165 249,208,159 244,202,160 226,187,146 207,172,134 188,154,120 182,150,118 169,139,111 169,140,118 164,135,111 149,125,99 136,123,102 124,114,104 103,100,104 98,94,103 83,81,91 95,83,73 150,127,69 142,116,64 139,107,73 116,103,82 67,52,30 73,55,36 63,41,23 92,58,38 150,93,35 149,88,41 137,81,34 126,75,36 111,63,36 101,57,31 80,47,20 66,42,18 39,26,19 41,36,33 47,42,44 54,51,55 60,58,59 84,74,73 85,76,72 86,77,71 85,76,72 73,63,62 94,85,81 80,71,67
56,59,77 55,58,76 48,51,69 49,50,69 47,48,67 49,48,65 50,47,64 49,51,67 44,43,58 50,50,62 57,57,69 76,71,73 71,66,68 74,61,69 74,61,69 72,62,66 65,59,66 47,43,52 41,39,49 50,48,60 46,45,60 45,44,59 57,56,71 57,54,69 80,72,78 113,103,102 87,74,67 95,82,75 93,78,69 101,86,75 124,108,93 135,119,102 151,133,114 160,143,119 160,141,118 166,149,125 173,156,132 178,159,136 182,163,140 183,164,141 168,149,126 166,149,125 199,178,155 220,194,173 227,196,173 202,177,131 129,114,74 106,93,88 74,60,62 66,55,64 58,54,67 53,52,69 50,50,62 52,50,60 51,47,58 50,50,60 89,86,90 143,137,130 250,210,156 228,183,139 225,182,133 238,194,143 253,207,150 255,207,149 255,221,158 255,234,166 255,238,171 255,233,166 255,245,176 255,225,159 255,212,144 255,213,145 255,235,164 255,234,163 255,244,180 255,248,182 255,247,182 255,245,179 255,240,175 255,230,167 255,220,160 255,230,172 255,226,169 255,230,178 255,223,171 255,214,167 246,209,165 223,188,150 210,179,142 200,167,130 175,143,111 170,140,114 167,139,110 160,135,107 135,120,98 130,118,108 114,107,105 101,98,102 84,84,92 118,98,78 158,132,82 139,113,74 102,80,42 79,66,45 54,45,30 61,52,37 48,33,22 87,54,29 169,101,42 165,96,42 149,88,43 128,75,30 118,66,36 107,61,31 96,56,31 77,46,25 63,47,34 33,24,20 36,30,35 47,42,44 51,49,50 66,59,59 87,77,76 75,65,64 84,74,75 72,62,63 79,69,73 81,70,67
