133,130,147 132,129,146 131,128,145 130,127,144 131,128,145 131,128,145 136,133,150 136,133,150 137,134,151 138,135,150 138,135,150 138,135,152 136,133,150 137,134,149 135,132,149 136,133,150 136,132,152 136,132,152 133,129,149 129,127,147 128,126,146 128,126,148 127,125,145 126,124,144 126,124,144 127,126,143 127,126,143 126,124,146 60,81,79 30,58,33 26,53,35 25,48,31 51,50,25 47,46,21 45,59,38 80,74,40 118,89,26 106,66,30 147,101,71 149,103,75 139,93,65 132,86,60 131,85,55 140,93,59 153,98,67 148,93,64 164,107,78 144,91,64 168,103,66 212,140,94 235,149,99 236,147,93 240,148,93 234,145,91 235,147,95 247,162,109 249,167,109 191,123,83 206,143,42 233,161,56 79,71,21 47,69,39 49,76,37 44,58,28 40,74,42 47,86,50 44,101,57 113,166,132 125,126,147 126,124,146 124,122,144 124,122,146 127,125,147 126,124,146 126,124,146 124,125,146 124,125,146 126,124,146 126,124,146 126,124,146 126,124,146 126,124,146 126,124,144 124,122,142 124,122,142 122,120,140 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 120,118,142 119,117,137 119,117,137 116,114,134 119,117,137 122,120,140 122,120,140 123,121,143 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 88,94,113 93,99,118 97,98,121 113,115,131 125,122,137 123,121,133 133,131,139 135,133,141
136,133,150 136,133,150 136,133,150 136,133,150 136,133,150 137,133,153 138,134,154 138,135,152 137,134,151 137,133,153 136,132,152 136,133,150 135,131,151 135,133,153 134,132,154 133,131,153 132,129,146 131,128,145 129,127,147 127,125,145 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 128,126,146 128,126,146 116,121,129 27,67,42 31,57,32 27,52,32 27,52,36 36,46,24 42,43,20 41,42,19 55,59,32 113,84,21 110,71,30 137,91,65 152,101,73 152,101,73 148,97,69 145,94,66 145,94,66 142,86,60 141,89,59 178,115,82 159,105,71 189,117,82 220,140,99 222,139,90 221,135,85 226,143,94 236,151,96 247,158,104 247,162,107 233,155,111 140,81,35 204,146,43 206,144,45 67,75,36 84,81,39 87,78,33 41,62,39 38,75,44 45,84,52 46,91,60 57,115,66 114,151,129 130,124,147 126,124,148 124,125,148 126,124,148 127,125,147 126,124,148 126,124,144 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 120,118,138 119,117,137 120,118,138 121,119,139 122,120,140 122,120,140 122,120,142 121,119,143 119,117,141 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,121,138 117,116,133 121,119,141 119,117,139 119,117,141 116,114,138 110,108,132 104,104,130 95,100,124 87,96,121 87,95,123 88,99,126 91,102,129 92,100,128 91,99,127 94,100,128 94,99,123 100,102,127 104,104,130 116,114,134 131,130,147
143,141,153 143,141,153 144,141,156 140,137,152 139,136,151 138,135,150 135,132,147 132,129,146 132,129,146 131,127,147 132,128,148 138,135,152 138,134,154 137,135,159 135,133,157 134,132,156 130,128,150 130,128,150 127,125,145 128,126,146 129,127,147 131,129,149 130,128,148 126,124,144 127,125,145 127,125,145 131,127,147 56,85,71 34,62,39 32,56,34 30,54,32 28,51,34 31,45,24 48,50,22 38,41,19 41,51,29 121,90,28 115,78,34 132,85,62 146,95,67 154,103,75 152,96,70 156,101,72 165,107,74 171,110,76 169,111,74 189,120,87 193,125,89 202,133,97 212,139,98 209,131,87 217,138,90 228,145,94 239,151,97 251,163,104 249,162,103 221,150,106 140,91,42 215,158,51 156,109,28 89,90,42 89,86,42 75,68,37 35,63,38 39,70,44 43,80,47 45,89,56 52,94,59 67,132,80 124,134,140 130,126,148 128,126,148 126,124,144 127,125,145 127,125,145 126,125,142 129,127,147 129,127,147 130,128,148 129,127,147 127,125,145 128,126,146 129,127,147 130,128,148 130,128,148 127,125,145 127,125,145 127,125,145 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 122,120,140 123,121,141 122,120,140 122,120,140 122,120,140 123,121,141 123,121,141 126,124,144 116,114,134 108,109,130 110,111,132 106,99,129 100,100,128 97,99,126 95,102,127 92,101,126 90,101,128 88,99,126 88,99,126 91,102,129 97,105,133 98,106,134 97,105,133 93,102,125 102,104,129 104,104,130 106,109,131 116,119,137
169,163,170 166,160,167 162,156,163 156,150,157 150,143,153 143,139,152 139,135,148 139,134,150 143,138,154 145,140,156 146,141,157 144,140,153 140,137,152 142,139,154 142,139,154 136,133,150 136,133,150 133,130,147 131,129,149 130,128,148 133,131,151 133,131,151 130,128,148 128,126,146 128,126,146 127,125,145 130,129,144 42,78,52 32,57,37 32,58,35 30,54,32 28,48,30 26,51,24 63,63,31 27,46,26 46,51,29 107,79,23 109,76,28 145,99,73 150,102,73 151,103,74 150,99,73 158,106,76 177,116,82 181,116,77 183,121,81 190,122,84 206,134,95 206,133,92 210,134,94 209,137,91 219,141,90 231,149,93 248,160,104 255,168,107 255,170,109 219,155,109 161,110,45 222,156,52 85,76,18 69,64,25 106,86,36 42,67,40 39,67,42 40,72,43 42,79,46 45,88,48 46,90,55 50,106,65 117,159,124 145,142,159 141,141,153 138,137,154 137,136,153 130,128,148 133,130,147 137,134,151 138,133,149 138,135,150 138,135,152 136,133,150 136,133,150 136,133,148 136,133,150 136,133,150 135,132,149 135,132,147 132,129,144 132,129,146 132,129,146 131,127,147 132,128,148 131,130,147 130,129,146 127,128,147 129,130,149 129,127,147 124,122,142 121,119,139 121,123,139 121,123,139 121,119,139 120,118,138 112,110,130 114,112,132 116,114,134 114,112,132 112,110,134 99,97,121 103,104,127 104,105,128 105,102,131 103,104,127 97,98,121 96,101,125 98,103,127 95,104,129 97,106,131 98,102,131 94,102,130 96,103,128 97,104,129 101,108,131 100,107,130 112,113,134 116,114,136 112,110,132 114,112,134
193,184,178 193,184,178 192,184,173 186,177,169 179,170,164 168,161,159 161,154,157 153,147,154 153,149,158 154,150,159 152,148,157 150,146,155 151,147,156 150,148,156 147,145,155 146,144,156 140,137,152 139,136,151 136,135,152 137,136,153 136,135,152 134,133,150 131,130,147 134,133,150 131,130,147 135,134,151 121,126,132 34,70,42 34,59,39 31,57,34 30,55,35 32,52,34 28,55,37 60,62,36 24,47,30 50,55,33 104,75,22 110,77,27 147,101,71 149,103,75 150,102,73 151,98,71 158,103,74 177,114,79 186,121,80 186,121,82 193,125,87 204,130,92 209,133,91 217,138,94 216,138,92 223,142,92 235,153,97 247,159,103 255,174,112 255,181,120 216,153,100 183,129,54 206,148,41 69,70,22 45,72,40 60,71,31 40,68,43 39,65,42 38,69,43 40,74,42 43,82,46 46,90,55 49,98,61 72,136,78 177,167,168 172,165,163 165,158,161 163,156,159 150,144,151 147,140,154 141,136,154 143,138,154 141,136,152 140,137,152 140,137,152 140,137,152 139,136,151 139,136,151 139,136,151 139,136,151 138,135,150 137,134,149 133,130,147 135,132,149 136,133,148 137,134,149 138,134,147 141,137,150 140,135,153 139,134,152 137,134,149 135,132,147 133,130,145 128,125,140 128,125,140 126,125,142 126,125,142 122,121,136 123,122,137 122,120,140 108,106,126 105,103,125 102,100,122 108,104,124 119,115,135 120,114,135 125,120,138 117,112,130 108,106,128 121,119,141 105,106,129 107,108,131 114,112,134 107,110,132 107,108,131 108,109,132 110,111,134 111,112,135 121,119,141 124,122,144 121,119,141 119,117,139
210,202,180 209,203,180 206,200,177 206,199,179 198,191,175 185,177,166 178,169,163 172,166,159 171,167,161 171,166,163 160,155,157 160,155,157 160,157,163 160,156,165 161,158,164 157,154,158 151,148,154 150,146,155 146,144,152 146,144,156 142,139,154 142,139,154 141,137,150 144,142,154 147,145,157 146,144,156 86,103,95 32,62,41 34,60,37 35,59,37 32,57,37 31,56,36 31,54,35 45,57,37 29,47,30 40,50,28 109,83,31 113,81,26 153,107,77 152,104,77 150,102,75 150,102,73 159,105,71 174,114,75 186,118,80 189,120,82 190,121,83 200,127,86 204,131,90 215,137,93 217,139,93 225,144,94 236,156,101 250,166,106 255,180,118 255,181,121 185,121,54 187,128,35 197,151,44 50,76,40 56,80,42 91,93,51 40,74,44 37,71,41 37,68,42 38,72,42 44,81,46 49,91,56 47,93,55 64,129,75 200,201,178 192,187,173 187,179,168 176,170,165 162,157,159 161,158,162 154,151,157 152,151,154 150,149,154 147,145,155 149,147,157 146,144,154 146,144,152 149,147,155 150,146,157 148,144,155 147,145,153 147,145,153 147,143,152 150,146,155 147,145,155 150,148,158 151,149,157 151,149,157 150,149,154 147,146,151 140,139,144 140,139,144 142,141,146 138,136,146 142,140,150 143,141,153 140,137,152 121,120,137 110,109,126 98,97,114 102,101,118 108,105,120 128,125,140 130,127,142 149,147,155 145,142,148 143,137,144 138,132,139 130,128,136 130,128,138 135,133,145 136,133,148 130,127,142 129,128,143 129,128,143 129,128,143 130,126,146 130,126,146 128,124,144 121,117,137 120,118,138 120,121,144
211,202,185 207,200,182 201,194,176 199,192,176 196,189,173 196,189,171 192,185,167 199,190,175 197,188,173 196,191,179 185,179,170 179,173,166 174,167,165 171,167,161 169,164,161 169,164,166 166,160,165 166,160,167 168,162,169 168,162,169 168,165,169 167,164,168 170,165,167 169,164,166 173,168,170 171,166,168 71,90,70 31,62,38 35,61,36 34,60,37 32,59,39 32,57,37 35,56,35 36,55,35 36,48,28 50,63,40 102,81,29 117,85,28 148,105,70 152,106,76 151,103,74 155,105,74 169,113,79 176,116,77 187,119,83 191,119,82 189,120,82 196,125,83 197,124,83 207,131,89 213,134,93 225,147,96 238,158,103 252,168,108 255,183,120 255,184,125 160,100,16 199,138,34 205,144,56 162,113,46 74,71,20 61,80,44 44,78,46 40,72,43 35,63,40 37,68,42 44,78,46 45,84,50 45,91,57 59,115,66 187,198,167 209,202,184 208,201,185 192,185,169 187,181,172 182,178,170 177,173,167 177,173,165 177,173,165 174,170,164 174,170,164 169,164,161 169,164,163 173,168,167 174,167,165 172,165,163 168,163,160 161,156,155 164,157,160 162,155,158 157,151,156 149,143,148 149,144,146 150,145,147 159,154,153 164,159,158 148,143,142 152,147,146 156,151,150 140,134,139 146,140,145 141,135,142 122,116,123 119,116,120 129,127,128 129,127,128 124,122,120 141,136,133 155,150,147 166,161,158 168,164,154 171,165,156 171,162,154 167,158,150 167,163,157 152,147,144 158,156,154 160,157,163 150,147,153 139,135,144 129,129,139 129,129,139 129,127,139 129,127,139 126,122,142 126,122,142 127,125,147 93,98,124
208,200,178 206,198,176 196,188,166 195,186,169 192,183,166 197,188,173 202,193,178 206,197,180 208,199,182 207,200,184 201,194,178 200,193,177 203,195,182 199,189,177 203,193,181 198,190,179 200,192,181 199,194,182 194,189,175 192,187,173 196,189,173 196,189,173 193,186,170 196,188,177 196,188,175 195,187,174 60,81,60 34,62,37 36,62,37 36,60,36 32,60,35 32,58,35 38,57,37 35,59,37 52,54,26 61,64,40 110,88,39 117,88,25 139,95,55 154,106,79 155,104,76 162,110,78 183,120,87 190,122,82 191,122,82 190,122,79 187,119,79 185,116,80 188,119,83 186,118,80 201,129,90 218,142,100 237,159,111 252,170,114 255,182,121 255,189,127 204,145,45 216,152,39 167,116,20 127,103,41 121,88,38 47,78,38 48,80,47 40,69,41 32,59,39 34,62,39 40,72,43 44,81,48 45,89,56 57,109,64 167,189,150 215,204,185 215,204,185 215,202,181 211,200,181 218,207,188 213,202,185 210,201,182 210,201,182 209,200,183 202,193,176 201,192,175 199,190,175 196,187,172 189,179,167 187,177,167 184,176,163 185,177,166 182,174,161 182,174,161 176,171,157 164,159,145 164,158,151 154,148,141 150,144,137 161,155,148 160,154,147 162,156,149 158,152,145 160,154,147 156,150,143 165,159,150 170,164,155 188,180,169 184,176,163 182,174,161 195,188,172 204,196,174 207,199,177 206,193,170 204,191,168 192,185,165 185,181,162 176,172,153 177,174,159 175,172,159 175,169,160 174,168,163 164,157,155 155,150,152 152,149,153 141,138,144 138,134,145 131,127,138 126,129,140 128,126,146 102,110,140 65,73,103
204,191,170 199,186,165 208,195,174 207,194,173 212,202,180 210,201,182 215,206,187 216,208,186 216,208,186 212,205,185 214,207,187 210,201,182 215,206,187 209,198,179 210,199,180 207,198,179 213,204,187 217,208,191 220,210,188 220,210,188 213,204,187 215,206,189 217,206,189 211,199,187 211,200,183 209,200,183 51,76,49 36,62,39 35,60,40 35,58,39 34,60,35 35,61,38 34,60,37 32,63,39 72,77,43 65,69,40 107,86,32 115,84,22 134,92,54 154,106,77 159,109,76 167,116,79 189,127,89 210,139,95 201,131,84 193,126,83 180,118,80 173,110,77 165,109,75 163,105,70 176,115,79 205,136,96 233,161,113 251,171,116 255,187,125 255,195,130 205,144,38 209,148,32 168,130,41 162,130,57 111,99,44 43,81,43 44,76,45 32,58,33 26,53,35 25,52,32 37,65,40 41,78,45 43,85,50 57,102,60 159,183,145 220,207,186 221,206,186 225,210,188 226,211,189 221,206,186 221,206,184 218,205,182 218,205,182 221,208,187 217,204,183 217,204,183 220,206,188 220,206,188 213,205,183 211,203,179 210,200,176 211,201,179 217,206,187 209,198,179 206,197,178 197,188,169 201,192,173 199,190,171 197,188,171 192,183,166 188,179,162 183,174,157 174,165,148 186,177,160 181,172,155 193,185,163 204,194,172 215,202,179 210,197,174 205,192,169 203,190,167 214,201,178 210,197,174 203,193,171 199,189,167 201,193,171 193,185,163 188,180,158 185,180,166 189,184,170 194,186,173 192,184,171 187,179,168 187,178,170 179,170,162 170,161,155 154,146,152 154,146,152 147,144,150 123,126,146 72,78,108 57,65,95
215,202,181 220,207,186 217,204,183 221,208,187 222,209,188 220,207,186 210,197,176 211,198,177 212,199,178 212,201,182 213,202,183 215,204,185 216,205,186 217,204,183 206,193,170 211,198,175 217,204,183 224,211,190 223,209,182 219,205,180 213,203,181 215,205,183 217,203,185 214,200,184 212,201,182 213,202,183 50,77,49 32,60,37 32,57,37 32,55,36 31,57,34 33,61,38 33,64,38 34,65,39 46,57,28 36,53,29 105,85,35 120,86,27 146,102,64 154,107,75 161,110,75 171,117,79 200,135,94 219,147,99 204,134,85 188,124,80 170,110,71 160,99,67 146,89,58 144,89,58 155,99,65 192,126,92 227,157,110 247,170,117 255,187,127 255,202,133 206,143,40 209,145,30 96,91,20 91,97,29 67,74,26 41,79,41 48,77,49 27,53,30 25,50,32 25,52,32 32,60,37 38,72,40 46,83,50 59,106,65 155,177,140 220,202,181 223,208,186 228,214,189 229,212,188 227,212,190 226,211,189 225,212,189 225,212,189 225,212,191 220,207,186 219,206,185 224,211,188 220,207,184 218,205,182 217,205,177 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 217,207,183 215,206,179 213,204,177 222,212,188 210,200,176 202,192,168 206,196,172 202,192,168 194,181,158 191,178,155 204,191,168 217,204,181 219,205,180 212,198,173 206,191,171 201,186,166 200,185,165 207,192,172 202,192,170 201,191,169 200,192,168 195,187,163 194,186,164 190,186,169 193,186,170 196,187,172 201,191,179 201,192,177 199,190,173 199,190,175 196,186,174 177,170,170 167,160,160 160,155,152 91,96,122 62,70,100 56,64,94
212,199,178 217,204,183 217,204,183 220,207,184 228,215,192 228,215,192 225,212,189 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 212,198,173 206,189,165 213,196,172 216,199,175 214,201,180 215,205,183 215,201,183 213,199,181 207,194,173 207,194,173 202,187,165 207,194,173 44,70,45 35,59,37 32,56,34 31,57,34 30,56,33 27,52,32 46,79,52 34,60,37 50,66,35 70,93,58 105,85,37 113,82,22 111,75,28 109,71,23 129,88,31 130,87,29 132,87,23 147,101,33 145,96,27 150,105,32 152,104,32 143,98,25 148,102,32 150,104,34 140,93,30 153,102,35 172,111,48 191,125,54 193,126,49 217,149,61 213,147,43 219,148,37 88,97,28 128,117,53 166,165,113 46,78,45 39,66,46 22,49,31 24,49,31 25,50,32 27,52,32 37,65,40 44,78,44 54,104,62 137,176,131 219,199,179 222,207,185 214,200,175 218,201,177 219,205,180 222,208,183 226,212,187 223,209,184 221,207,182 223,209,184 223,209,184 222,207,185 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,189 220,206,179 215,200,178 206,191,169 212,197,175 215,200,178 212,197,175 218,204,179 215,201,176 212,199,176 208,195,172 211,198,175 206,193,170 205,190,168 204,189,167 202,187,165 205,190,168 203,193,171 192,188,171 183,181,163 171,168,153 186,183,170 187,182,170 184,179,167 180,174,165 179,173,164 182,176,169 177,171,164 167,162,150 157,150,148 118,112,117 65,73,103 53,60,85 50,57,82
199,185,167 213,199,181 212,198,180 210,197,176 208,195,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 217,198,173 219,200,175 214,195,172 214,195,172 202,185,161 201,184,160 197,180,156 201,184,160 202,187,165 208,194,169 207,193,168 215,201,174 221,207,180 224,207,183 224,211,188 31,57,32 31,56,36 31,55,33 30,56,33 27,52,32 23,46,29 18,45,25 43,69,46 73,90,54 77,97,52 98,82,28 117,88,25 111,84,23 123,84,23 135,95,29 143,100,26 150,102,30 150,100,26 151,102,25 145,97,23 153,106,29 150,103,24 150,103,22 163,116,35 153,103,20 162,112,29 161,109,22 168,112,20 208,150,45 207,139,25 239,171,55 213,144,36 150,132,59 66,118,73 73,101,64 46,78,49 34,61,41 23,48,32 22,49,31 24,49,33 25,48,31 32,59,39 41,75,43 54,104,62 125,173,127 216,201,181 213,203,181 213,203,181 213,198,178 214,200,175 218,204,179 220,205,185 221,206,186 221,206,186 218,203,183 223,208,188 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 233,219,194 232,218,193 216,202,177 221,207,180 215,201,174 218,204,179 215,201,176 216,202,177 215,201,176 228,214,189 225,211,186 218,204,179 215,201,176 202,188,163 199,186,163 194,181,158 197,183,165 207,193,175 205,198,182 207,200,184 199,190,173 190,181,166 179,168,163 168,163,160 151,149,147 141,139,140 144,141,145 147,141,146 148,142,149 148,141,151 150,143,153 148,145,151 148,145,151 140,139,144 102,100,120 61,63,90 54,65,92 45,48,70 32,35,57
172,163,155 179,170,162 177,168,160 177,166,159 185,175,165 186,178,167 184,176,165 189,179,167 190,181,164 194,181,160 196,184,158 198,184,159 199,185,160 202,185,161 201,184,160 206,189,165 204,190,165 203,191,163 211,194,168 216,199,173 217,200,172 223,206,178 230,213,185 227,210,182 213,199,172 209,201,177 32,58,33 29,57,34 30,54,32 30,54,32 27,52,34 25,50,34 23,50,32 51,81,60 66,90,52 95,105,54 57,65,26 69,63,27 47,47,15 59,48,13 60,56,21 61,60,22 63,63,22 70,72,28 50,58,17 56,64,25 50,60,25 62,62,17 59,59,16 61,62,14 74,64,11 71,63,13 87,73,15 94,72,7 105,84,12 112,93,11 155,109,25 145,124,52 94,106,41 79,139,85 204,211,134 60,92,61 30,62,44 22,45,28 24,49,33 24,49,33 25,50,32 30,55,35 42,74,43 54,101,60 105,161,108 203,192,173 211,197,179 218,205,184 207,193,175 214,199,179 216,201,181 212,199,178 203,190,169 206,193,170 210,197,174 211,198,175 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 218,204,179 216,198,177 207,192,170 201,188,167 204,188,171 205,189,172 199,188,173 192,182,170 182,174,161 182,174,161 178,173,159 192,188,171 195,187,174 196,188,175 188,180,167 171,161,160 154,148,153 145,143,151 140,138,146 140,138,148 140,138,148 143,139,148 141,137,148 138,134,147 138,133,149 137,135,147 139,137,149 121,120,137 66,73,98 56,64,94 54,62,92 45,50,76 39,44,70
154,149,148 160,155,154 159,154,153 166,162,156 163,159,153 166,157,151 169,160,154 165,159,152 164,158,149 171,162,154 173,165,152 182,175,157 188,181,163 190,181,166 193,184,169 199,188,173 195,186,171 195,186,169 190,181,164 197,188,171 200,191,176 206,195,178 210,196,178 203,189,171 201,191,169 184,180,159 30,58,35 27,55,32 30,54,32 27,53,30 25,50,32 23,50,34 22,45,28 52,75,60 77,101,63 78,90,41 52,66,34 67,72,38 39,47,22 56,58,30 49,66,42 45,62,38 60,75,40 76,69,28 72,76,36 47,67,38 38,63,43 41,67,42 39,64,37 37,62,35 63,74,43 42,67,36 46,71,40 69,74,29 78,76,18 93,93,34 51,93,40 107,126,63 173,165,82 89,150,93 116,179,108 74,108,76 34,59,39 22,47,29 25,50,34 26,49,34 24,49,31 29,52,33 44,76,43 59,103,66 93,153,101 204,190,176 203,192,173 202,193,174 213,204,185 212,198,180 206,192,174 214,201,180 213,200,179 210,197,174 214,201,178 214,201,178 206,191,169 209,194,172 216,199,175 217,200,176 217,200,176 221,204,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 230,212,191 214,199,177 200,186,168 186,176,166 179,173,164 168,164,158 162,157,154 157,152,151 167,162,161 168,161,161 178,171,171 176,171,168 179,174,171 170,165,162 161,155,162 148,144,155 141,141,151 138,138,148 140,140,152 137,137,149 139,137,149 139,137,149 137,134,151 136,132,152 133,132,149 133,132,149 95,100,124 59,67,99 59,67,97 54,62,92 37,45,73 48,56,84
146,142,151 152,148,157 152,148,157 145,141,150 143,136,146 139,133,140 149,143,150 147,144,150 147,144,150 147,141,146 152,146,151 162,157,156 166,161,160 174,165,161 167,158,154 163,159,153 164,160,154 167,163,157 164,160,152 169,165,157 171,167,159 176,172,164 178,175,162 184,181,168 182,177,165 171,175,160 34,62,39 32,57,37 29,53,31 27,52,32 23,50,30 24,49,29 24,47,32 25,48,31 85,107,68 60,90,53 25,53,28 39,59,30 35,54,34 25,48,31 32,51,31 41,57,36 46,60,30 52,69,33 39,66,34 54,64,31 71,73,31 48,63,26 37,63,38 34,62,39 38,58,31 52,59,25 39,66,36 58,64,25 99,107,66 96,84,18 52,91,46 42,99,55 57,113,72 133,152,73 142,191,113 67,93,59 37,60,43 26,49,32 22,49,31 24,49,33 26,49,32 31,56,38 41,75,43 54,99,59 84,147,92 185,174,169 187,178,170 191,182,174 200,192,179 208,201,185 205,197,184 211,201,189 207,198,181 210,202,180 208,200,178 197,186,167 211,197,179 213,199,181 209,195,170 216,202,175 222,207,185 222,207,185 208,194,176 201,187,169 203,192,175 202,193,174 211,198,177 207,194,173 208,193,171 222,207,185 217,205,179 211,198,175 195,184,169 170,164,157 156,151,153 145,142,148 138,136,146 130,126,137 125,120,136 121,119,131 125,123,135 132,129,144 139,136,151 144,142,152 143,141,151 143,141,153 138,135,150 138,135,152 137,134,149 133,130,147 132,129,144 133,130,145 133,130,145 133,129,149 128,126,146 133,131,151 75,82,107 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
137,133,146 140,136,149 147,143,156 143,139,152 144,140,153 144,142,152 137,135,145 139,137,147 146,144,154 151,147,156 150,146,155 150,147,153 153,150,156 158,155,159 157,154,158 154,151,155 154,151,155 158,155,159 155,153,154 157,155,156 159,157,158 159,157,158 161,159,160 164,162,163 169,167,168 147,155,145 37,63,40 32,57,37 27,53,30 25,52,32 23,50,32 24,49,31 23,48,32 22,45,28 97,124,83 49,80,40 53,63,30 42,52,26 35,48,32 26,49,32 36,52,31 65,69,42 67,67,35 91,95,55 43,70,40 58,59,22 85,86,47 54,54,20 39,58,38 35,56,35 40,53,28 57,62,28 42,64,34 47,70,35 76,83,35 110,81,16 70,105,57 44,100,59 53,104,66 214,181,84 111,183,104 105,121,61 28,50,38 22,47,29 24,49,33 25,50,34 28,51,34 29,54,34 43,77,45 53,97,60 84,147,92 165,158,158 167,162,161 165,163,161 174,169,166 173,169,161 184,180,172 196,190,181 201,196,182 201,197,180 201,197,180 205,198,182 207,198,181 208,199,182 217,206,187 225,215,193 231,218,195 231,218,195 227,213,188 225,211,186 214,200,175 202,188,159 192,181,162 187,176,157 187,178,161 197,188,171 193,184,167 194,185,170 185,176,168 168,164,156 146,144,140 138,132,139 119,116,131 105,100,116 101,95,116 101,98,115 110,107,124 112,108,128 109,105,125 115,112,127 129,126,141 139,136,151 135,132,147 135,132,149 130,127,142 130,127,142 130,128,140 128,127,142 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 52,60,88 59,67,97 56,64,94 71,79,109
140,136,149 144,140,153 143,139,152 139,137,147 145,143,153 144,142,152 142,140,150 140,138,148 140,138,148 142,140,150 144,142,152 150,148,158 147,145,155 153,149,158 152,148,157 151,148,152 151,148,152 154,151,155 151,150,155 150,149,154 149,148,153 150,149,154 152,149,155 155,152,158 160,154,159 132,142,136 34,62,39 31,56,36 28,54,31 27,52,32 26,49,32 24,49,33 21,48,30 27,46,35 105,124,86 94,112,67 79,74,35 77,83,56 28,51,32 28,49,28 35,52,26 47,60,35 37,62,35 41,62,39 40,65,38 82,81,45 61,59,26 65,62,22 39,54,30 35,51,30 75,73,40 40,62,36 43,63,36 73,79,40 62,82,37 62,98,56 50,96,51 58,92,47 84,107,45 193,183,89 133,179,102 194,229,149 25,48,31 22,47,31 26,49,30 26,49,32 25,48,31 28,53,33 41,78,43 53,95,62 77,142,88 152,149,155 152,150,158 154,152,160 153,152,155 154,153,156 160,157,161 167,165,166 172,170,168 190,186,180 186,182,174 191,185,176 191,183,172 199,192,176 199,190,175 203,194,177 212,201,182 210,199,180 218,205,182 228,216,190 223,214,185 220,211,182 198,182,165 185,175,163 169,162,146 157,148,144 128,118,122 113,103,107 128,118,119 152,142,141 170,164,157 156,152,146 147,142,144 139,130,141 125,121,130 124,120,131 130,126,137 139,131,139 140,132,138 140,133,143 149,143,150 141,137,146 136,132,143 133,129,140 137,134,140 141,135,142 138,134,143 108,109,128 68,76,106 63,71,101 57,65,93 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 94,99,125
155,152,158 150,147,153 143,140,146 140,138,148 138,136,148 139,137,147 138,136,146 137,134,149 139,136,151 142,139,154 138,135,150 139,137,149 139,137,149 143,139,150 143,139,150 143,139,150 143,139,150 147,143,154 147,145,155 145,143,153 142,140,148 146,144,152 147,143,152 145,141,150 148,145,151 115,127,123 35,61,38 32,58,35 29,55,32 28,53,33 26,49,32 25,50,34 23,48,32 23,48,32 102,126,86 88,97,51 66,72,33 46,59,36 33,52,32 49,59,37 33,54,31 32,56,34 33,61,36 38,64,39 40,64,40 47,61,31 63,61,28 56,59,24 38,52,33 38,54,35 34,51,27 58,64,35 47,64,38 49,69,42 112,92,42 68,81,38 48,93,53 55,99,64 88,109,61 190,187,106 164,179,95 122,179,121 25,45,31 26,46,32 23,48,30 24,49,31 25,48,31 29,54,34 43,77,45 48,90,55 78,138,88 138,141,152 146,141,159 146,144,156 146,144,154 147,145,153 151,147,156 144,142,152 144,140,151 160,160,160 176,176,173 182,180,176 189,185,177 186,182,172 189,181,170 186,178,167 186,181,169 185,180,168 179,173,164 183,178,166 163,157,148 150,144,137 162,153,147 169,160,154 182,173,165 173,163,151 185,176,161 189,180,163 183,173,161 182,170,158 201,190,173 200,191,172 194,186,162 190,181,166 185,177,164 172,166,157 165,155,156 187,178,163 191,180,165 173,162,157 170,159,154 169,160,156 162,153,149 166,157,153 167,157,156 164,154,153 146,143,147 85,87,114 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 57,64,87 79,80,101 73,81,111 89,93,122
