134,122,134 132,120,132 128,116,128 134,122,134 137,125,137 134,125,136 134,125,136 138,127,134 139,128,135 138,127,134 138,127,134 137,126,133 137,126,133 136,126,130 134,124,128 134,123,130 135,124,131 135,124,131 134,124,128 134,124,128 135,125,129 135,125,129 137,124,132 140,127,135 144,131,139 144,131,139 148,138,139 150,140,144 151,139,141 151,139,141 152,138,138 152,138,138 153,139,139 155,141,141 149,132,124 143,119,111 98,72,62 87,48,34 72,35,22 66,38,27 63,36,20 75,44,25 129,82,61 138,88,57 138,88,57 133,86,54 128,82,52 128,82,54 124,78,48 125,79,51 126,80,54 125,79,53 126,80,52 139,83,49 223,135,83 244,150,100 249,150,95 255,187,128 255,203,124 255,200,120 255,174,99 254,154,93 239,146,87 255,158,98 255,177,108 255,198,129 248,150,104 223,193,167 202,178,152 207,182,154 200,175,147 177,166,147 171,161,151 165,154,151 156,144,144 151,139,141 151,139,141 150,138,143 149,137,142 148,138,142 148,138,142 148,138,142 150,138,143 150,138,143 146,134,139 146,134,139 145,132,140 142,131,138 137,126,135 138,127,136 135,127,135 133,125,133 131,127,136 131,127,136 134,125,138 134,125,138 135,126,137 135,126,137 136,127,138 141,132,145 141,132,145 135,126,139 133,124,137 135,126,137 134,125,136 133,124,135 133,124,137 130,121,134 132,123,136 133,126,138 132,125,137 131,124,134 133,124,135 130,121,132 125,118,128 127,120,130 126,119,131 127,120,132 129,125,136 129,125,136 129,125,136 132,125,137 128,121,133 128,121,133 129,120,135 122,118,131 125,118,130 129,120,135
129,120,133 126,117,130 126,117,130 130,122,130 129,120,131 130,121,132 132,123,134 136,124,136 134,122,134 134,122,134 134,122,134 131,119,131 130,118,130 129,120,131 130,121,132 132,123,136 132,123,136 132,123,136 132,123,136 134,125,138 133,124,135 133,124,135 133,124,135 133,124,135 134,125,136 136,127,138 141,130,137 139,128,135 139,128,135 141,130,137 139,128,135 139,128,135 143,130,138 141,131,135 133,121,121 127,108,110 122,101,97 93,65,56 79,40,28 62,32,17 66,36,19 60,35,18 124,82,60 139,86,59 142,89,62 138,90,61 136,90,60 132,85,53 127,79,50 130,82,53 133,86,54 130,84,56 128,82,52 122,73,53 131,71,50 152,81,60 164,82,62 168,80,60 210,108,70 230,124,74 255,172,104 255,160,100 252,157,96 255,164,101 255,187,120 255,195,122 227,196,159 207,183,159 199,178,153 195,176,153 185,166,150 177,162,151 170,154,148 162,149,144 154,140,140 154,137,143 151,134,140 149,139,143 150,139,148 150,137,145 154,141,149 153,140,148 150,137,145 157,144,152 153,140,148 150,137,145 149,136,144 149,136,144 146,136,140 144,134,138 142,133,146 139,131,137 133,126,126 132,124,132 135,126,137 135,126,137 135,126,139 135,126,139 139,130,143 139,130,143 135,126,139 135,126,141 135,126,139 137,128,139 136,127,138 137,128,141 139,130,143 140,131,144 139,130,143 139,130,143 133,124,137 131,124,134 131,124,134 131,124,134 132,123,136 130,121,134 129,125,134 127,123,132 131,124,134 132,125,135 131,127,138 131,127,138 131,124,136 132,125,137 133,126,138 132,125,137 133,126,136 136,129,139
140,127,135 140,127,135 147,134,142 147,134,144 146,135,144 142,134,142 136,128,136 134,126,134 130,122,130 134,126,134 134,126,134 132,124,132 129,121,129 127,118,129 130,121,132 132,123,136 133,124,137 133,124,137 128,119,132 130,121,134 132,123,136 130,121,134 129,120,131 132,123,134 133,124,137 134,125,138 135,126,137 136,127,138 136,127,138 135,126,137 136,127,138 137,129,137 137,126,135 136,128,136 136,126,130 131,118,126 131,117,122 133,112,110 101,73,71 80,49,39 70,39,27 69,38,26 81,51,36 136,85,59 143,90,63 143,92,64 141,90,62 136,88,59 131,85,55 139,89,58 135,89,59 116,67,47 99,52,41 77,41,33 76,40,34 79,40,37 83,47,37 103,64,52 158,98,86 210,130,112 235,151,105 250,160,97 251,156,93 255,167,101 255,191,116 255,189,124 208,189,162 210,185,157 205,181,155 206,182,158 198,178,158 187,173,155 186,171,160 180,163,155 175,157,154 174,158,154 172,156,152 171,153,148 180,163,155 178,164,150 183,169,155 183,169,155 180,168,156 183,171,159 184,172,160 184,172,160 184,172,160 177,165,153 170,160,150 170,160,150 162,149,144 154,141,138 151,141,142 148,137,144 145,134,143 146,135,144 146,134,146 146,134,146 142,130,142 139,127,139 139,128,137 144,133,142 146,135,144 145,134,143 142,131,140 144,133,140 144,133,140 143,132,139 143,132,139 145,134,143 144,133,142 137,130,133 132,123,134 132,123,136 126,117,130 123,114,127 119,112,126 119,112,126 120,113,127 125,118,132 128,119,132 133,124,137 136,127,138 139,130,141 136,127,138 137,128,139 141,133,141 140,132,140
156,144,134 161,149,139 163,151,141 159,145,145 162,148,150 163,149,151 154,142,144 150,140,144 150,140,144 146,139,142 146,134,139 147,135,140 146,136,140 146,135,142 142,131,138 136,124,136 136,124,136 136,124,136 133,124,135 133,124,135 133,124,135 133,124,135 135,123,135 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 141,129,141 142,130,142 140,131,142 137,128,139 134,125,136 130,118,130 131,118,128 137,122,132 131,118,126 128,115,125 131,120,127 128,121,124 133,124,135 124,103,103 147,90,59 146,94,64 143,91,61 139,86,59 134,86,57 138,88,55 129,83,57 98,60,50 97,57,48 112,63,43 164,85,64 208,111,87 244,143,114 255,152,120 255,150,115 255,171,119 255,174,103 251,159,97 251,159,97 255,173,103 255,191,123 224,188,137 224,199,169 219,192,158 209,182,148 208,183,153 195,170,142 191,172,147 197,178,153 199,180,145 200,179,152 205,184,157 213,192,165 214,195,160 207,188,153 213,194,157 210,191,154 205,186,149 209,187,153 215,193,159 213,194,159 214,195,160 224,205,170 220,201,166 217,199,169 211,193,163 202,184,163 200,182,163 191,175,160 186,170,155 183,168,157 183,168,157 186,172,158 186,172,158 186,172,158 183,168,157 178,163,152 178,163,154 168,153,144 162,146,140 159,146,143 161,149,139 160,147,142 161,148,145 161,148,145 165,152,147 165,151,151 148,137,144 139,128,135 128,117,124 120,108,120 111,99,111 106,97,112 108,99,114 114,102,118 117,105,121 117,105,119 123,111,125 141,131,135 149,138,147 153,141,143 154,142,147 154,143,140 154,143,140
176,164,154 176,164,154 169,157,147 163,150,143 163,150,145 159,147,147 154,142,142 156,146,147 155,145,146 150,143,143 150,138,140 152,140,142 149,139,140 151,141,145 151,141,145 150,139,146 146,135,142 146,135,142 141,134,137 137,130,133 136,127,138 137,128,139 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 138,126,138 142,130,142 141,129,141 141,129,141 137,125,137 135,123,135 134,122,134 134,122,134 132,120,132 136,124,136 139,128,137 135,127,135 137,129,137 137,129,137 142,133,144 135,94,76 147,95,65 146,94,62 140,88,58 139,87,57 138,88,57 141,91,60 140,93,61 127,79,52 123,71,50 152,84,64 172,98,75 189,107,78 196,107,78 233,141,90 255,177,114 255,174,108 255,162,102 255,158,93 255,182,112 217,185,153 221,193,164 222,199,170 224,197,161 223,196,160 217,193,158 217,192,162 214,189,159 200,175,145 211,184,152 221,194,160 217,190,158 217,190,158 221,194,160 222,195,161 222,195,159 225,198,162 226,199,163 221,197,162 217,193,158 217,190,156 226,199,165 232,205,171 231,204,170 230,206,171 229,205,170 228,201,169 224,197,165 211,194,159 212,195,160 213,194,157 218,199,162 220,197,166 219,196,165 218,195,164 222,199,168 220,197,166 221,199,165 213,190,159 191,170,147 175,157,136 171,157,139 154,140,124 134,119,110 132,117,108 147,132,123 160,145,134 170,156,142 158,144,130 157,143,129 144,129,120 139,124,115 124,110,110 123,109,109 130,118,120 135,124,119 138,127,122 139,128,123 162,147,138 162,147,136 167,153,139 168,154,138 166,151,131 177,162,142
164,153,148 165,154,149 156,145,142 148,138,139 146,136,137 144,134,138 145,135,139 144,133,140 145,134,141 145,134,141 144,133,140 141,133,139 140,132,138 145,134,141 148,138,142 150,140,144 150,140,144 150,140,144 149,139,143 144,134,138 142,131,140 142,131,140 143,131,143 144,132,144 142,130,142 141,129,141 141,129,141 141,129,141 142,130,142 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 137,125,137 138,126,138 136,124,136 135,126,137 139,130,141 130,126,135 134,127,137 151,96,65 151,97,63 143,91,61 140,88,58 139,89,58 140,90,59 138,91,59 136,88,59 131,87,59 124,83,56 122,78,50 138,81,50 175,108,65 239,152,93 255,178,112 255,180,112 255,172,109 255,171,101 241,182,136 222,188,156 210,185,157 216,193,162 230,208,170 232,210,172 231,207,172 215,191,156 226,202,165 216,192,155 222,198,163 227,203,168 226,202,165 220,196,159 223,199,164 224,200,165 223,204,167 226,202,167 232,205,171 238,214,177 234,210,173 230,206,169 226,202,165 219,192,156 223,196,160 227,203,166 235,211,174 238,211,175 235,208,172 228,205,165 231,207,172 226,202,165 222,198,161 223,199,162 223,199,162 220,196,159 226,202,167 217,193,160 210,186,153 206,182,149 194,169,141 183,158,130 192,167,139 186,160,137 178,159,134 164,147,121 157,139,120 161,143,124 184,159,131 200,176,143 207,183,148 196,171,141 196,171,141 193,169,143 186,162,136 183,162,137 197,177,147 201,178,149 193,172,145 189,172,146 185,168,142 170,152,131 168,150,129 189,168,143 195,174,149
133,124,135 136,127,138 135,126,137 139,128,137 142,131,140 142,130,142 144,132,144 144,133,142 142,131,140 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 139,128,137 138,126,138 136,124,136 137,125,137 140,132,140 136,128,136 141,129,141 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 137,125,137 135,123,135 135,123,135 132,123,134 134,125,136 129,123,130 136,128,134 150,98,66 150,96,62 149,97,65 142,90,60 139,87,57 139,87,57 138,88,57 135,85,54 129,83,55 139,84,55 163,101,61 197,125,75 216,139,83 244,156,97 255,177,114 255,180,112 255,179,112 255,176,118 201,176,157 205,181,155 209,186,155 207,189,159 205,187,155 201,183,151 211,191,161 191,171,141 203,183,153 216,196,166 214,194,162 214,194,162 217,197,167 216,196,166 206,185,158 211,190,163 211,194,166 220,199,172 222,198,172 224,205,166 228,209,170 231,207,172 235,211,176 231,207,172 219,195,160 222,200,164 227,205,169 229,207,173 230,208,174 233,209,174 235,211,174 234,210,173 233,209,172 233,209,172 231,207,170 226,202,165 219,195,158 208,184,149 206,181,151 207,182,152 208,183,153 207,182,152 209,185,150 208,183,153 194,171,140 200,177,146 194,172,138 204,182,148 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 203,179,146 197,173,147 191,167,143 187,161,138 185,161,139 181,162,135 187,168,141 191,171,141 192,172,142 199,176,147 193,170,141
104,91,110 106,93,112 116,103,122 125,113,129 134,122,136 141,129,141 145,133,145 144,132,144 142,130,142 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 143,131,145 138,126,140 143,131,145 141,129,143 141,129,141 141,130,139 142,130,142 139,127,139 139,127,139 143,131,143 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 139,127,139 141,129,141 136,124,136 131,119,131 137,125,137 140,131,142 140,131,142 141,131,132 144,127,128 157,100,69 146,94,62 142,90,60 147,95,65 143,91,61 139,87,57 138,88,57 134,84,53 130,84,56 158,100,63 186,115,73 212,135,82 226,146,87 251,164,100 255,177,113 255,179,111 255,178,113 255,227,149 193,176,166 192,176,163 188,172,157 184,169,149 192,179,156 185,167,146 193,176,152 195,178,154 190,172,151 199,181,160 199,181,160 194,176,155 195,178,154 194,177,153 196,179,155 202,185,161 200,183,159 195,178,154 195,178,154 197,180,156 200,183,159 203,183,165 209,190,167 217,197,165 214,194,162 218,195,164 212,189,158 203,182,155 189,168,141 192,171,144 216,191,163 215,191,158 216,192,159 238,211,177 232,205,171 226,199,165 222,198,161 212,188,153 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 208,186,148 222,196,157 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 184,158,135 199,174,146 209,185,152 213,188,158 207,183,150 202,178,143 208,184,149 203,179,146 198,174,141 193,170,141 203,178,150 208,180,151 199,176,147
107,94,113 107,94,113 106,93,112 110,97,118 115,103,119 124,112,126 132,120,134 134,122,134 143,131,143 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 148,136,148 145,133,147 144,132,146 141,129,143 136,124,138 135,123,137 138,126,138 141,130,139 138,126,138 138,126,138 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 141,129,141 145,133,145 143,134,145 141,132,143 134,127,139 138,101,77 156,102,66 155,100,69 146,94,64 142,90,60 148,96,66 142,90,60 141,89,59 138,87,59 129,85,59 141,86,57 174,109,68 193,121,71 210,133,82 229,147,91 252,160,96 255,165,98 255,194,120 255,219,142 254,198,149 167,155,145 167,154,147 165,152,147 168,155,148 169,155,141 168,154,138 174,160,144 172,157,146 177,162,151 177,162,151 179,164,153 179,165,151 179,165,151 177,163,149 179,165,151 185,171,157 183,169,155 183,169,155 187,173,157 187,173,157 184,169,149 191,177,152 190,173,149 193,176,152 204,185,162 208,189,166 211,190,163 211,190,163 207,186,159 220,195,167 213,190,161 204,181,152 213,189,156 219,195,162 213,189,156 195,175,145 169,148,123 154,139,119 141,126,106 129,113,96 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 199,178,153 185,164,137 178,157,132 181,160,135 180,159,134 180,161,136 200,176,150 198,175,146 206,181,151 206,182,147 215,191,156 221,197,162 215,190,160 206,181,151 194,171,142 196,171,143 192,171,146 178,159,143
109,96,115 110,97,116 110,97,116 109,96,117 109,96,115 115,103,119 127,115,131 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,145 143,131,145 143,131,145 137,125,139 136,124,138 141,129,143 141,129,143 142,130,142 144,132,144 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 137,123,136 138,124,137 137,125,137 138,126,138 141,129,141 145,133,145 143,134,145 142,133,144 137,128,139 146,100,70 156,102,66 156,101,70 148,96,66 141,89,59 139,87,57 146,94,64 143,91,61 141,90,62 133,87,59 129,81,54 148,87,53 175,108,65 187,115,69 213,131,75 241,149,85 255,177,109 255,193,117 255,216,141 255,225,142 154,141,138 155,141,141 153,139,144 151,139,141 163,147,143 164,148,142 161,145,139 169,153,149 172,156,152 172,156,152 174,158,154 176,160,154 177,161,155 164,148,142 158,142,136 169,153,147 175,159,153 175,159,153 169,154,145 174,159,150 180,164,147 188,173,153 197,180,156 199,182,158 211,192,169 212,193,170 211,190,163 211,190,163 216,195,168 215,190,162 217,197,167 210,190,160 199,175,149 187,163,137 175,151,125 148,134,109 133,117,100 123,109,95 126,112,98 113,98,87 119,104,93 119,105,91 126,112,94 161,147,120 172,158,131 180,161,138 181,162,139 178,159,134 175,156,131 186,167,142 190,171,146 177,160,134 179,162,136 185,169,138 202,176,151 206,181,153 205,180,150 205,180,150 198,173,145 194,169,141 199,176,147 196,171,143 184,163,140 148,132,119
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 146,134,146 146,134,146 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 142,126,139 138,126,138 138,127,136 136,124,136 138,126,138 138,126,138 141,129,141 139,131,139 140,132,140 122,96,86 148,98,67 153,99,63 158,104,70 152,97,66 144,89,60 139,89,58 135,85,54 136,85,57 140,92,63 136,90,62 128,82,56 127,83,57 129,82,50 158,100,67 232,154,110 255,162,101 255,178,107 255,195,121 255,216,134 255,222,141 255,224,139 255,202,150 144,132,137 146,132,134 154,142,144 155,145,144 156,144,144 158,145,142 165,152,149 166,152,152 165,151,151 165,152,145 161,148,141 163,150,143 169,156,149 166,153,148 168,155,150 161,148,143 155,142,135 177,165,155 196,182,168 198,184,168 198,183,163 203,184,159 211,192,167 209,190,165 198,184,159 188,174,149 175,160,138 159,143,126 155,139,122 145,129,112 139,125,111 136,122,108 142,128,114 133,123,111 131,121,109 125,113,103 121,109,99 120,106,92 121,107,93 122,107,96 125,110,99 129,114,103 130,115,104 137,122,111 142,127,116 149,133,116 182,163,138 186,167,140 188,169,142 181,162,135 185,166,141 182,163,138 193,169,143 206,183,152 201,176,148 202,177,149 196,176,146 200,180,150 205,185,155 188,167,140 146,131,120 125,109,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 101,91,111 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 145,133,145 144,132,144 144,132,144 142,130,142 132,120,132 131,119,131 135,119,132 138,122,135 142,126,139 142,130,142 138,126,140 138,126,138 141,129,141 138,126,138 137,128,139 136,127,138 132,116,114 140,92,65 146,96,65 148,98,65 155,100,69 153,98,67 146,91,62 140,90,59 134,84,53 130,86,60 128,84,58 129,83,57 126,79,56 141,90,53 208,122,72 237,140,89 254,154,93 255,163,98 255,181,107 255,196,119 255,214,138 255,215,138 255,212,136 255,214,130 255,219,154 159,134,131 149,138,145 113,103,107 144,132,137 142,128,133 147,133,138 156,142,144 160,146,148 160,146,146 163,149,149 169,156,153 170,157,154 175,162,157 180,167,162 177,164,159 171,160,155 172,159,152 181,169,159 184,172,160 199,183,166 208,189,166 205,191,164 199,185,158 192,178,153 191,177,152 177,162,140 166,151,131 158,142,125 152,136,119 168,150,129 175,157,136 175,157,136 161,142,126 159,140,124 159,143,130 166,150,137 149,135,121 160,146,132 164,149,138 161,146,135 156,141,130 151,136,125 156,141,132 148,133,124 139,127,117 129,112,104 145,125,118 154,139,119 158,143,123 178,159,134 187,168,143 191,172,147 189,170,143 175,161,136 176,162,137 168,154,129 156,142,117 153,136,112 160,142,123 170,156,140 167,152,141
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 138,126,138 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 142,130,142 141,129,141 142,130,142 136,124,136 135,124,133 140,127,135 128,87,67 137,89,64 141,88,61 145,90,61 152,97,68 148,96,66 144,92,62 142,90,60 137,85,55 131,85,57 129,82,59 123,79,53 126,80,54 180,105,60 227,133,79 250,149,95 255,154,98 255,162,98 255,179,110 255,199,119 255,207,125 255,211,134 255,208,127 255,206,125 255,208,131 255,208,131 255,218,150 144,104,79 191,127,31 202,132,31 185,140,76 160,127,88 140,132,138 156,142,147 164,148,144 163,149,154 165,151,156 162,148,150 168,154,156 168,154,156 166,154,154 169,156,151 168,157,152 167,156,149 169,154,143 171,157,143 165,150,141 167,152,143 176,159,149 185,169,154 184,169,147 188,173,151 195,178,152 203,182,157 203,184,157 203,184,157 187,168,141 181,162,139 186,167,144 186,167,142 185,166,141 177,160,136 177,160,136 176,162,137 172,158,133 169,154,134 170,155,135 176,160,143 169,153,136 163,144,132 181,162,146 175,157,138 172,154,135 168,149,133 161,146,124 175,158,134 174,155,130 185,166,141 194,175,150 194,175,150 193,172,149 193,172,149 196,175,152 196,175,148 207,183,159 186,166,148
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,129,141 141,129,141 144,132,144 137,125,137 137,125,137 137,125,139 138,114,108 119,81,60 124,82,60 129,83,57 135,84,60 141,89,59 145,90,61 146,94,64 146,94,64 142,90,60 139,87,57 130,84,56 126,79,56 125,79,53 138,84,50 196,121,76 235,141,87 248,149,94 252,151,95 255,163,99 255,179,110 255,196,119 255,202,124 255,206,127 255,200,121 255,199,120 255,201,122 255,202,124 255,202,121 255,204,133 167,108,33 196,126,30 196,127,28 187,124,21 151,135,52 153,155,80 154,133,90 149,137,142 151,139,144 151,140,147 152,141,148 152,141,148 154,142,147 156,144,146 154,142,147 159,145,147 157,145,147 163,150,147 169,156,153 169,156,153 171,155,149 174,159,150 174,159,150 185,171,153 193,178,156 204,184,164 199,182,158 190,173,149 189,172,148 190,173,147 186,169,143 190,173,147 192,175,149 189,170,145 187,168,143 198,180,150 202,184,154 191,172,147 186,167,142 185,166,143 173,154,131 185,164,137 211,191,159 210,190,158 204,183,156 188,167,144 185,168,144 192,171,146 185,166,141 180,161,136 193,174,149 193,174,149 193,172,145 199,178,151 200,179,152 203,182,157 204,180,156 198,179,154
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 109,96,117 106,93,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 144,132,144 141,129,141 138,126,138 143,131,143 143,131,143 142,128,141 145,131,144 139,125,138 137,124,134 122,96,75 115,77,60 112,76,56 116,75,57 120,77,58 129,82,59 133,85,56 138,88,57 141,89,59 140,90,59 140,90,59 136,83,56 129,81,52 126,80,54 124,80,54 143,86,57 195,116,70 235,142,85 250,151,96 252,152,93 255,163,97 255,182,110 255,194,115 255,196,120 255,194,117 255,192,118 255,193,118 255,188,112 255,188,113 255,191,110 255,188,106 92,58,15 212,149,44 210,141,33 217,148,40 192,148,52 170,141,65 151,151,79 112,154,92 155,164,120 134,127,137 131,124,136 132,125,137 140,132,140 146,138,146 144,136,144 143,135,143 145,134,141 156,145,152 158,144,149 160,146,148 161,150,147 166,155,152 158,147,144 160,149,142 165,153,143 163,151,141 161,149,137 166,154,142 175,163,151 174,163,146 177,162,142 183,168,146 185,170,148 193,174,151 196,177,154 195,176,153 189,170,147 189,168,143 193,172,147 202,178,152 206,182,156 209,185,159 209,186,157 211,188,159 210,190,160 199,179,149 197,178,153 194,175,150 193,173,153 190,170,150 185,171,153 178,164,146 172,157,146 169,154,143 165,149,143 169,153,147 165,152,147 156,143,138
101,91,111 100,90,110 97,87,107 93,82,105 93,82,105 97,87,107 97,87,107 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 116,103,122 118,106,122 121,109,125 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 136,124,136 136,124,136 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 74,58,43 73,56,32 143,126,118 110,81,59 108,72,54 99,73,52 104,70,50 108,72,52 114,76,55 119,77,55 124,80,54 129,85,55 133,85,56 133,86,54 134,86,57 131,80,52 126,80,50 126,78,49 129,78,50 147,91,57 195,116,70 237,144,87 253,154,99 255,154,95 255,166,101 255,180,108 255,191,116 255,190,114 255,197,121 255,186,111 255,184,108 255,183,110 255,181,108 255,182,108 255,183,106 79,57,37 189,120,14 198,130,14 203,134,28 162,111,17 67,92,34 58,94,50 50,98,52 62,98,56 108,132,94 104,132,109 107,130,115 133,124,137 142,133,146 141,132,143 142,133,144 139,127,139 142,130,142 143,131,143 143,132,141 148,138,142 149,139,143 148,138,142 146,135,142 152,140,145 149,137,142 146,135,142 145,134,141 158,147,154 158,148,149 169,156,153 173,160,153 174,161,154 175,163,153 166,154,144 160,147,142 159,146,141 165,149,143 167,151,145 172,160,150 174,162,152 175,164,149 168,156,146 173,160,153 167,152,143 150,134,128 155,142,137 161,148,143 162,149,144 159,146,141 153,141,141 152,140,140 154,143,138 158,147,142 156,144,144 146,134,134 146,132,137 154,140,140
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 110,97,116 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 115,102,121 117,104,123 115,102,121 118,105,124 122,109,128 125,113,129 135,123,137 132,120,134 131,119,131 132,120,132 135,123,135 136,124,136 136,124,136 135,123,135 139,126,123 69,54,43 75,57,27 70,50,18 72,48,13 79,53,28 100,71,49 96,66,49 98,67,48 99,68,49 101,70,51 103,72,51 109,73,53 121,74,51 123,77,49 123,79,51 126,80,52 126,80,52 124,78,52 129,78,52 162,99,66 170,100,67 187,110,73 215,126,74 235,141,87 243,144,89 255,155,94 255,164,97 255,176,103 255,188,111 255,189,113 255,196,120 255,185,109 255,179,103 255,176,105 255,174,103 255,174,103 255,175,99 99,65,47 174,101,0 238,162,51 232,157,41 188,129,36 73,93,38 50,88,48 49,91,54 59,86,45 62,85,41 55,89,46 67,111,62 83,140,84 103,146,106 128,127,132 131,127,138 137,125,139 137,125,139 136,127,138 137,128,139 140,132,140 132,124,132 138,126,138 142,130,142 134,127,137 132,125,135 132,125,135 126,119,129 131,124,134 129,121,129 136,128,136 135,127,133 133,125,131 145,134,143 145,134,143 146,136,140 144,134,138 145,132,140 147,134,142 145,133,138 146,134,139 146,134,139 147,135,140 149,137,142 145,133,138 142,130,135 144,132,137 145,133,138 151,137,139 153,139,141 150,138,140 149,137,139 149,137,137 157,145,145 161,145,143 162,146,144 160,147,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 100,90,110 102,92,112 102,92,112 102,92,112 103,90,111 108,95,114 110,97,116 104,91,110 102,89,108 110,96,120 115,101,125 117,104,123 121,108,127 117,105,121 117,105,121 117,104,123 110,98,114 116,104,120 128,116,132 134,122,134 134,122,134 135,123,135 139,127,139 138,134,128 81,73,49 65,64,39 56,47,20 71,49,15 68,49,14 74,52,18 65,40,12 93,63,46 94,65,45 97,65,49 95,63,47 95,63,47 97,66,47 105,69,49 113,68,47 116,72,46 116,72,44 120,74,46 121,73,44 133,81,51 146,89,58 177,108,68 201,119,72 205,122,71 220,131,77 237,143,89 247,148,91 255,157,96 255,169,100 255,173,106 255,178,104 255,183,108 255,189,114 255,186,109 255,178,104 255,174,101 255,175,101 255,167,94 255,172,96 137,96,76 168,101,6 222,142,32 211,132,20 196,127,26 56,85,43 45,88,48 47,86,50 65,82,42 43,72,32 46,81,42 51,86,47 52,95,53 63,116,66 90,158,85 108,128,112 128,121,133 129,122,134 130,121,134 132,123,136 132,123,134 132,123,134 134,127,139 133,126,138 128,121,133 127,120,132 133,124,137 134,125,138 139,130,143 139,130,143 128,119,132 126,117,128 121,112,123 131,119,133 138,126,140 143,132,141 141,130,139 144,131,139 146,133,141 146,134,139 146,134,139 146,134,139 147,135,140 147,135,140 146,134,139 147,135,140 148,138,142 145,135,139 143,133,134 142,132,133 146,139,139 146,139,139 147,140,138 148,141,139 152,140,142 153,141,143 153,139,141 155,141,143
