57,55,67 60,58,70 51,49,61 62,60,70 55,53,63 52,49,64 72,69,84 51,48,63 50,48,60 57,55,65 65,62,77 55,53,65 47,45,57 48,46,56 51,49,57 53,52,55 132,131,134 123,123,131 114,116,132 103,107,122 95,98,116 86,88,104 74,78,93 67,69,85 61,65,78 60,62,76 57,59,73 59,59,71 30,28,36 34,31,35 37,32,34 28,23,22 26,21,23 26,24,25 18,15,19 17,16,19 16,13,19 14,11,17 18,15,21 36,34,42 53,53,61 44,47,56 42,45,56 53,53,63 48,47,52 51,51,48 53,52,45 51,46,43 54,48,55 56,50,57 57,52,54 93,86,68 119,106,72 122,105,66 127,109,67 113,94,59 110,91,75 100,81,69 114,95,79 135,119,102 48,36,26 40,31,25 25,15,14 32,20,20 46,33,28 50,37,30 65,48,38 48,31,23 73,54,42 76,57,43 76,57,45 67,47,27 86,60,46 141,117,95 122,106,89 120,106,92 137,121,106 146,127,111 157,136,109 176,152,119 192,166,127 210,180,136 248,215,163 255,233,171 255,248,181 255,251,184 255,253,183 255,253,185 255,254,180 216,196,148 156,146,136 154,149,146 164,153,150 150,144,139 145,144,137 27,57,38 19,49,30 18,47,33 18,47,33 21,45,32 41,95,58 40,104,55 41,121,60 185,159,145 181,107,69 221,153,113 208,197,182 213,204,189 126,116,104 73,60,55 74,60,60 78,66,71 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,67 64,61,76 52,49,64 50,48,60 55,53,65 53,51,63 61,59,71 60,57,72 61,59,71 54,52,64 59,57,69 53,51,61 46,44,54 50,48,58 47,45,53 105,104,107 134,135,138 124,124,132 126,131,141 109,113,126 89,95,114 83,87,102 73,80,94 68,72,87 57,64,78 59,63,78 59,63,78 58,60,74 33,30,34 35,29,34 35,30,32 32,27,26 27,20,23 28,21,24 22,17,19 19,18,21 18,17,22 16,13,19 16,13,19 21,17,26 60,60,70 55,58,67 48,48,60 39,39,49 40,38,48 42,39,43 53,51,47 86,77,62 115,97,76 126,109,83 124,108,77 126,114,77 119,107,70 122,105,77 107,89,68 107,88,74 122,102,82 124,105,80 150,130,100 65,49,36 38,26,26 21,14,14 28,18,19 50,39,34 49,36,29 71,55,42 74,53,40 74,58,43 72,53,39 113,92,79 74,56,37 78,59,43 117,98,82 112,93,79 103,91,79 111,99,89 128,116,104 135,121,105 150,129,106 165,142,111 183,160,118 194,167,122 224,193,140 255,224,165 255,250,182 255,252,184 255,252,180 255,253,184 255,251,181 243,222,170 136,135,138 144,143,146 143,137,142 141,139,140 140,138,139 36,61,45 19,49,32 18,47,33 23,47,34 20,46,35 22,55,30 38,102,55 44,119,62 154,148,141 163,118,97 185,160,141 175,166,151 81,72,68 65,56,52 65,55,56 72,62,66 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 71,63,69 76,68,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 53,51,63 54,52,62 59,57,67 64,61,76 69,66,81 58,56,68 64,62,74 55,53,63 48,46,56 48,46,56 48,47,50 139,139,139 132,136,140 122,125,134 122,125,136 105,109,124 92,99,122 88,94,111 77,81,94 68,74,91 64,70,87 60,66,83 59,65,82 61,63,77 29,24,26 36,31,33 35,30,32 26,19,19 28,21,24 26,19,22 21,16,18 22,21,24 18,12,19 17,13,22 14,10,19 16,12,21 25,23,31 65,65,73 60,60,70 44,44,56 45,41,52 42,38,47 72,67,69 49,43,36 72,63,55 59,50,42 83,73,63 89,77,65 81,69,57 96,81,70 113,93,73 151,133,101 168,150,118 133,114,89 48,33,22 34,23,20 32,22,26 27,20,20 36,26,27 63,50,43 65,49,43 77,61,46 83,65,46 71,55,38 65,46,34 90,71,57 53,36,26 78,56,36 110,101,93 101,92,86 85,78,76 98,91,91 116,105,98 137,126,109 153,131,111 167,142,112 194,168,127 208,181,136 243,212,161 255,235,176 255,253,185 255,252,184 255,250,182 255,250,182 255,248,173 255,244,183 136,130,137 134,131,137 129,125,138 127,123,134 129,126,132 38,68,51 18,50,32 18,49,34 20,46,33 21,47,36 23,56,31 28,91,47 46,118,64 143,137,142 147,136,129 154,142,142 71,59,61 62,55,55 63,53,52 62,55,58 61,53,59 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 83,75,81 80,72,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 57,55,67 58,56,68 62,60,72 68,66,78 58,56,68 78,77,80 134,135,138 129,132,141 125,128,139 109,113,128 97,103,122 89,96,119 87,93,112 82,89,103 73,77,92 68,72,87 62,66,81 65,71,88 65,65,77 35,30,32 28,23,22 31,24,24 37,27,28 32,22,26 23,16,19 24,17,20 20,14,19 19,13,20 19,15,24 13,6,16 19,15,24 16,13,19 24,22,30 72,70,80 76,74,86 75,71,80 82,76,83 71,64,74 57,51,58 62,54,60 63,55,61 86,75,70 109,97,87 134,119,99 143,123,93 164,140,105 164,142,106 48,32,17 49,33,27 21,11,12 35,25,29 24,12,14 23,11,13 32,20,20 54,40,40 44,28,22 56,41,32 42,25,15 62,46,33 76,59,49 74,57,49 67,46,35 74,54,45 88,86,84 75,70,72 77,71,76 98,92,97 114,108,103 132,120,108 150,132,111 188,164,131 213,185,145 234,207,162 255,226,173 255,242,179 255,249,186 255,252,184 255,250,184 255,252,185 255,251,180 255,254,190 137,126,133 135,129,136 136,130,137 130,122,130 129,123,128 48,77,63 18,50,32 18,49,34 20,46,33 21,47,34 23,53,32 30,88,48 41,121,62 149,134,142 137,125,130 66,55,62 68,58,59 73,61,61 69,57,59 63,53,57 66,56,60 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 76,68,76 84,77,80 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,50,60 55,53,65 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 59,57,69 50,48,60 62,60,72 52,50,62 58,56,68 128,127,130 135,136,139 126,129,140 117,121,136 106,109,129 98,104,125 92,99,124 85,93,113 81,87,104 77,81,96 68,72,87 61,65,80 70,74,89 61,63,77 34,29,31 29,22,22 43,33,34 37,27,28 31,24,24 29,24,23 22,17,19 21,19,20 19,16,20 19,16,20 15,14,19 18,12,17 14,11,15 18,16,17 72,65,68 109,102,100 127,118,112 106,97,93 100,91,87 87,78,72 108,98,88 118,108,96 121,107,89 140,123,95 165,149,118 172,155,127 96,76,58 66,49,41 33,21,21 23,16,16 27,19,25 43,30,27 45,31,31 33,21,21 48,35,30 59,42,32 52,33,21 72,52,43 45,25,16 41,24,16 60,44,31 46,29,19 65,44,33 82,69,62 74,73,78 72,70,78 79,75,86 87,83,92 117,112,111 133,120,113 159,141,122 188,164,131 222,195,152 238,208,162 255,230,175 255,248,187 255,249,186 255,252,184 255,254,183 255,252,182 255,253,185 255,255,186 140,128,133 125,116,129 120,113,123 105,98,108 125,117,123 49,79,62 19,51,33 18,49,34 20,46,33 23,49,36 21,51,34 28,84,45 38,121,59 101,95,90 107,97,98 109,94,83 127,112,103 108,93,84 76,63,60 58,46,46 67,55,57 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 62,59,74 54,51,66 47,45,57 52,50,62 57,55,67 59,57,69 85,83,95 64,62,74 60,58,70 60,58,70 59,57,67 134,135,138 129,127,135 115,117,114 140,141,144 113,117,130 101,107,128 91,101,121 84,94,112 79,87,103 78,84,101 68,74,91 61,67,84 69,73,88 65,67,83 32,29,35 34,29,31 44,34,35 31,21,25 29,22,25 28,23,25 25,19,24 21,19,17 16,14,15 19,19,19 16,15,18 14,11,15 16,15,20 16,13,17 45,35,34 128,118,106 138,127,110 135,125,115 135,123,111 154,144,122 158,149,132 155,145,123 161,147,118 129,110,87 59,43,30 52,34,29 35,22,19 32,20,22 31,21,22 31,21,22 29,22,25 50,37,30 56,40,36 43,30,23 53,41,31 66,47,33 59,38,23 90,71,57 85,66,52 70,56,42 80,64,47 71,52,38 71,49,31 73,66,64 59,57,67 63,63,73 65,65,77 93,91,99 113,108,107 132,122,110 171,152,127 189,166,137 220,189,150 236,204,162 255,224,177 255,245,185 255,254,187 255,250,182 255,251,178 255,252,182 255,253,182 255,254,182 121,110,105 75,70,88 72,67,85 66,58,66 110,100,104 51,78,60 21,51,32 19,50,35 20,52,34 25,51,38 23,53,36 29,76,49 41,120,66 101,85,81 96,82,82 102,86,80 114,98,96 103,90,83 112,99,96 114,103,100 105,94,91 64,52,54 84,74,75 82,72,73 74,64,68 64,53,60 81,71,75 81,71,75 81,70,77 71,61,62 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 62,60,72 55,53,65 59,57,67 55,53,65 53,50,65 59,57,69 122,123,128 140,139,132 176,168,157 208,191,165 167,149,117 110,115,125 102,108,129 90,103,120 87,97,115 78,84,101 80,88,104 73,79,98 63,71,87 67,73,90 66,69,87 26,24,34 26,20,25 33,26,29 36,29,32 30,19,26 29,21,27 20,14,19 22,17,19 14,11,15 16,15,18 9,11,11 23,22,27 20,16,25 16,12,21 34,27,30 106,97,91 114,103,96 116,106,96 132,122,112 135,125,113 143,136,120 160,151,136 61,51,39 38,28,29 29,19,20 29,19,20 28,21,24 38,28,32 43,33,37 40,28,30 48,34,34 38,25,22 56,43,38 52,36,30 76,64,54 82,61,48 55,34,23 67,48,36 46,29,19 50,34,21 54,35,19 62,46,33 77,55,37 57,50,53 57,55,65 64,64,74 83,82,97 93,91,99 110,108,109 143,133,123 159,138,115 165,142,113 208,180,142 228,198,156 249,216,168 255,239,185 255,253,190 255,252,186 255,253,184 255,252,182 255,254,180 255,255,180 105,95,71 61,58,75 64,60,82 64,56,64 87,79,87 44,74,57 23,53,36 20,51,36 20,55,36 23,53,36 22,54,34 21,58,34 43,114,65 98,80,77 102,88,88 103,90,85 99,85,85 114,101,94 107,94,91 117,106,101 111,100,95 123,112,107 82,72,71 84,74,75 67,57,61 79,68,75 84,74,78 84,74,78 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,74 68,65,80 52,49,66 62,59,76 58,56,68 64,62,74 53,50,65 111,110,113 171,157,139 220,196,159 235,213,168 239,215,162 219,192,145 138,125,120 129,117,117 108,108,116 89,95,112 78,81,99 68,75,89 74,83,96 68,74,91 67,73,90 67,70,88 30,31,36 32,30,31 30,25,24 33,26,24 33,26,29 28,21,24 26,21,23 20,15,17 18,15,19 20,17,21 13,11,12 19,13,20 19,12,22 21,15,22 25,15,19 27,22,21 40,35,37 40,33,36 39,34,36 32,26,31 32,26,31 30,25,24 28,23,20 26,20,25 18,15,19 18,16,17 20,14,19 29,19,23 40,30,34 43,31,33 52,39,36 64,51,44 38,25,18 40,25,16 56,40,34 75,56,44 67,48,36 75,54,41 47,27,20 58,42,29 86,69,59 60,43,33 71,49,29 62,56,61 52,52,64 71,71,83 89,91,105 91,91,103 118,117,120 144,135,131 152,133,119 176,157,122 198,175,135 204,178,137 220,190,148 238,205,155 255,223,164 255,243,177 255,253,184 255,253,182 255,255,180 255,255,178 137,127,85 77,65,97 66,57,72 58,49,60 90,84,91 27,57,38 25,57,37 23,55,37 18,53,34 20,50,33 22,54,34 18,54,28 39,103,54 95,86,80 107,89,86 118,102,96 102,86,84 112,99,94 97,83,85 104,92,97 107,95,100 116,104,104 123,111,113 65,53,55 77,67,71 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,53,65 68,66,78 81,78,93 58,55,70 54,52,64 54,52,62 51,49,59 161,160,153 205,183,149 225,198,155 245,220,174 251,227,174 254,230,177 247,228,171 226,210,152 162,149,126 106,102,111 86,89,107 71,78,92 71,78,92 73,80,94 62,69,83 62,68,85 24,22,32 36,31,33 28,23,22 25,20,19 27,20,23 23,18,20 26,21,20 20,12,18 22,17,19 19,14,16 23,17,24 21,13,19 24,13,20 30,20,24 102,93,85 83,77,70 23,18,20 20,12,18 24,17,20 47,42,41 40,38,39 33,32,35 19,17,18 19,14,13 49,43,48 51,48,52 20,14,19 27,20,23 29,22,25 28,18,17 44,33,28 67,55,45 48,33,24 58,41,31 43,27,23 47,27,20 43,23,16 99,80,66 63,46,38 70,55,46 82,67,58 74,57,47 83,58,39 59,56,62 54,58,73 81,83,99 83,85,101 87,89,103 124,125,130 111,106,108 136,122,108 169,150,115 190,167,127 209,184,140 248,212,163 255,230,174 255,240,181 255,241,175 255,243,171 255,253,182 255,255,182 255,255,182 248,240,186 79,65,82 122,109,119 97,86,93 84,78,85 21,51,32 26,58,38 22,54,36 20,52,34 13,45,27 16,46,27 20,56,30 36,98,50 97,126,96 114,93,89 119,102,94 109,91,88 109,94,83 138,125,122 90,78,80 97,85,90 104,92,94 104,89,80 121,110,105 88,78,82 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 87,77,81 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
48,46,56 53,51,61 48,46,56 55,53,63 59,57,69 48,46,56 58,56,66 52,50,62 59,57,69 58,56,68 55,53,65 73,71,79 178,172,163 214,190,153 236,209,166 243,218,172 245,221,168 246,220,168 246,222,167 241,220,164 187,170,135 137,129,137 93,97,112 78,85,99 71,78,92 71,79,97 70,74,89 57,58,77 27,25,35 25,20,22 30,25,24 30,25,24 24,17,17 28,23,25 30,25,24 28,20,26 23,18,20 25,20,22 23,17,24 26,19,22 28,17,24 35,25,24 103,94,88 34,28,21 113,108,105 66,59,59 64,57,57 132,127,126 85,84,87 83,82,87 33,28,27 37,30,30 41,34,37 42,36,41 26,20,25 27,20,20 37,27,31 53,43,42 57,46,41 45,33,23 46,29,21 83,66,56 48,30,25 72,52,45 78,58,49 68,49,35 37,20,10 32,19,12 54,39,30 44,27,17 88,63,46 53,47,54 69,73,88 76,78,94 84,86,102 92,94,108 100,100,112 108,99,93 153,135,116 180,158,124 217,191,152 233,206,163 250,217,167 255,231,171 255,249,188 255,254,184 255,253,184 255,253,182 255,255,182 255,255,182 255,255,218 61,49,63 95,83,97 86,78,84 110,104,109 18,50,30 23,55,37 23,55,37 16,46,29 23,54,39 17,47,30 22,58,32 32,90,48 56,110,69 128,98,99 116,99,91 109,91,86 123,108,97 100,84,80 101,89,91 85,74,81 101,89,94 133,117,111 101,89,94 109,99,103 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 86,75,82 75,65,69 61,55,62 61,55,62 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 57,55,65 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 58,55,72 65,62,77 144,143,146 190,177,156 224,198,159 237,210,167 236,211,163 244,218,166 248,219,168 255,227,176 247,218,165 235,206,155 219,194,148 198,174,152 146,138,127 101,96,98 73,77,92 71,74,92 50,52,68 25,24,29 34,29,31 36,30,35 32,26,31 30,24,29 25,19,24 24,21,25 24,21,25 28,21,24 26,21,23 26,18,26 31,19,24 29,19,18 58,48,47 107,98,90 99,95,89 89,87,83 100,95,92 50,45,44 72,69,73 59,57,65 62,60,68 49,40,36 45,32,29 44,33,28 35,26,22 31,21,20 31,21,20 51,40,37 37,26,23 38,25,20 41,28,21 66,46,39 40,27,22 69,54,43 39,22,14 66,49,39 76,57,43 42,26,13 38,25,18 54,42,30 56,41,30 54,32,14 26,23,27 77,81,94 83,87,100 87,89,103 88,92,105 86,86,96 130,120,108 152,137,117 111,98,77 85,66,54 80,61,45 102,87,67 136,121,99 192,177,137 236,215,159 255,255,197 255,253,185 255,254,182 255,255,182 255,255,185 81,69,69 62,57,73 62,58,67 72,82,74 14,49,28 23,55,37 23,55,35 8,39,24 31,62,47 18,48,29 27,63,37 32,76,43 44,102,53 92,89,76 113,98,87 127,112,101 102,87,78 107,91,87 99,89,90 75,66,77 106,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 60,57,72 79,77,87 146,146,143 183,172,153 199,179,147 226,203,163 239,213,172 238,211,164 245,216,167 255,232,177 255,231,173 251,219,162 234,203,152 215,188,141 210,182,142 177,152,122 145,131,106 82,88,105 62,59,74 26,20,25 30,23,23 34,28,35 30,27,31 31,28,32 27,24,28 30,22,28 29,21,29 36,30,35 19,14,16 37,30,33 46,32,34 50,38,40 66,55,62 89,82,85 81,76,78 71,71,71 97,95,96 35,29,34 61,58,64 53,51,59 58,54,63 50,41,37 43,30,23 50,35,26 44,29,20 41,28,21 67,55,45 61,45,39 63,47,43 56,40,34 42,26,20 72,52,45 58,38,31 49,28,15 104,85,71 41,25,12 71,54,44 55,39,26 41,26,17 38,23,14 86,71,60 62,43,29 31,28,32 74,76,90 86,90,105 95,99,114 88,93,103 80,80,92 48,46,47 48,45,51 51,49,57 57,55,65 57,57,67 57,56,71 65,63,75 73,70,74 88,75,72 125,107,75 223,198,141 255,249,179 255,254,184 255,252,180 85,70,59 55,50,66 62,58,67 42,56,47 17,47,28 22,54,36 18,50,30 23,59,42 16,52,35 20,50,31 30,66,40 31,69,40 28,86,44 117,137,110 97,85,73 109,97,85 120,105,96 99,83,77 102,92,93 70,63,73 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,67,79 65,61,72 133,130,134 138,138,133 170,158,148 192,178,151 209,187,151 216,190,149 227,200,155 243,216,171 255,226,175 255,226,170 241,210,157 224,193,142 210,183,136 202,175,128 181,154,111 162,136,95 148,124,98 89,78,73 26,27,19 30,26,16 28,24,33 37,33,42 32,30,31 35,33,34 32,26,31 23,17,22 22,16,23 33,26,36 26,20,25 52,40,42 68,61,61 73,66,66 70,59,66 77,74,80 72,71,76 76,75,80 39,37,45 62,60,68 60,60,68 57,57,65 49,42,42 45,30,21 50,38,28 66,54,44 56,41,30 60,41,29 49,32,22 47,32,23 50,34,28 50,34,28 65,44,40 69,48,35 86,64,44 113,88,69 70,49,34 71,52,36 45,25,16 32,15,7 38,23,14 38,27,12 51,32,18 27,26,31 68,70,84 84,88,103 92,96,109 49,52,61 40,43,52 43,46,55 49,52,63 56,59,70 60,60,72 63,63,75 64,63,78 69,68,83 79,75,86 87,78,89 96,89,101 109,98,83 188,167,113 255,234,174 255,253,180 135,119,88 56,49,61 61,57,68 28,53,37 17,49,29 18,53,34 12,44,24 43,79,62 19,48,34 25,50,32 36,74,47 24,55,31 24,80,41 70,114,79 100,91,76 114,104,92 128,116,104 81,69,59 93,81,83 56,52,61 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 200,184,169 203,189,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,55,63 85,77,85 71,64,74 69,62,72 92,88,97 87,83,94 79,75,84 129,126,132 129,128,133 143,141,139 169,161,148 190,173,147 196,177,140 215,192,150 229,204,160 238,211,166 234,205,154 237,206,155 218,189,140 203,176,131 183,156,113 169,142,99 157,134,94 158,132,91 141,117,82 83,83,69 70,62,51 49,49,35 37,35,33 39,37,38 26,23,27 30,27,31 32,30,31 44,38,45 33,25,31 54,46,35 81,73,51 82,78,59 89,85,66 98,94,77 93,86,96 71,70,75 74,73,78 89,89,99 66,66,76 67,67,75 73,73,81 43,36,34 57,41,35 52,40,42 44,37,35 52,37,26 75,54,39 52,32,23 55,40,29 54,39,30 57,42,33 52,37,26 58,38,29 60,39,26 71,49,29 81,60,45 84,63,48 90,69,54 68,49,35 56,40,27 71,56,47 33,20,13 24,23,28 62,65,74 55,58,67 39,42,51 41,44,53 43,46,57 53,52,67 57,59,75 63,62,77 67,66,81 69,68,83 70,69,86 73,73,85 83,81,91 91,87,98 105,99,106 119,112,112 142,131,114 189,177,147 255,246,187 212,196,154 61,55,60 54,50,61 23,49,36 18,50,32 19,51,31 20,55,32 30,62,44 20,50,33 21,51,32 42,78,52 20,53,28 31,87,48 45,91,55 102,95,79 101,91,79 119,108,91 95,82,75 58,48,52 66,59,62 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 194,178,165 152,133,121 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 94,91,97 96,95,100 122,121,124 117,117,125 122,120,128 139,137,135 153,143,133 169,153,136 191,171,139 208,186,150 219,194,150 229,202,155 208,181,134 196,171,125 186,159,114 163,136,93 148,120,80 139,113,74 149,126,86 140,114,73 126,109,60 96,85,52 109,97,56 102,93,48 81,78,38 73,71,40 76,68,34 88,78,27 89,81,31 94,87,46 88,76,35 102,86,42 111,94,45 122,102,56 132,106,65 108,101,74 85,75,79 80,78,88 79,79,91 75,73,81 76,76,84 76,74,82 45,36,32 61,47,31 53,42,37 52,41,36 73,54,42 60,39,26 68,49,37 53,36,26 50,36,22 47,32,21 52,36,23 84,63,52 75,52,37 101,76,59 85,63,45 98,78,60 68,47,34 94,73,58 55,36,22 40,29,26 28,23,25 24,23,26 36,36,46 42,42,50 41,41,49 44,44,56 51,50,65 58,57,74 62,61,78 66,63,78 71,68,83 74,71,86 78,77,94 84,84,94 99,93,100 112,106,111 128,118,119 136,124,124 156,145,142 160,149,144 212,192,172 255,243,190 80,81,69 48,47,52 19,51,33 18,53,34 25,60,37 36,73,49 19,49,30 19,49,30 21,51,30 38,70,48 11,52,24 33,87,48 46,92,56 113,109,92 115,98,88 117,102,80 69,57,57 37,31,36 88,75,70 124,107,99 110,93,83 138,122,109 145,126,110 140,121,109 181,162,150 188,175,170 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 96,92,101 101,100,105 116,115,120 108,111,120 113,112,127 118,117,122 137,128,124 139,127,117 186,166,146 203,183,153 207,185,147 198,175,133 174,151,109 141,123,81 126,113,61 124,113,49 114,107,39 119,113,47 90,81,21 122,106,50 121,108,35 127,116,43 135,118,49 134,119,40 138,121,43 146,130,47 151,131,43 146,124,50 121,102,47 85,72,40 73,61,33 88,71,45 105,85,55 107,87,55 112,86,45 101,96,55 94,82,87 89,89,97 87,87,97 79,78,83 82,81,86 74,73,78 52,42,41 79,59,41 66,47,35 58,42,29 72,51,38 67,46,33 88,69,57 58,42,29 61,47,33 88,72,59 55,36,24 62,41,30 59,39,21 91,69,51 80,55,38 57,35,17 111,89,71 89,67,49 45,27,6 33,20,17 27,22,21 31,28,32 37,37,45 41,42,47 45,45,53 54,52,62 62,60,72 62,61,78 65,64,81 72,69,84 78,75,90 82,79,94 89,86,101 100,93,103 112,105,103 124,112,112 138,124,126 151,139,139 172,161,158 177,166,163 192,171,167 238,219,192 121,118,105 78,77,82 23,58,37 29,61,41 30,65,44 17,52,29 20,52,30 23,53,32 25,60,37 35,71,45 29,70,40 34,85,47 58,90,59 135,119,104 129,103,91 123,105,84 78,65,62 46,35,42 120,104,100 126,111,102 140,125,114 161,145,132 157,138,122 146,131,120 63,56,68 59,57,69 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,81,93 91,89,97 106,106,118 103,107,122 104,108,123 111,114,123 118,116,117 148,139,133 167,153,137 173,157,140 175,156,129 147,128,93 131,116,76 107,99,47 119,110,52 117,105,48 108,97,53 87,76,41 91,78,46 104,87,38 116,97,44 129,111,51 136,116,41 143,119,39 165,142,45 176,153,54 154,130,48 114,94,33 74,57,29 60,50,28 58,49,32 66,55,36 76,60,43 81,63,42 86,69,45 82,75,73 81,82,87 84,85,90 80,81,86 72,73,76 79,78,81 73,70,74 51,44,44 76,61,50 94,78,65 85,68,58 66,52,38 74,54,45 86,67,55 62,46,33 103,87,72 64,50,36 88,72,57 100,81,67 82,63,47 87,67,49 56,36,18 62,43,27 103,84,68 58,38,20 61,40,17 40,33,36 40,34,39 39,37,35 37,37,45 46,46,56 47,50,61 61,59,69 67,63,74 68,65,80 71,70,87 76,73,90 83,80,97 88,85,102 103,99,108 115,110,112 129,119,120 137,125,137 154,138,136 169,153,149 180,167,160 185,174,169 199,188,173 206,195,178 179,168,149 193,191,169 39,69,48 25,57,37 22,49,31 23,50,32 24,59,36 23,61,34 28,64,38 40,64,40 75,78,47 61,92,50 81,97,55 235,212,183 211,187,161 208,194,165 221,208,176 225,208,182 251,235,202 189,177,147 156,145,140 145,135,139 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 91,89,99 74,72,80 85,83,91 99,99,109 98,103,113 98,102,117 104,106,120 108,108,116 125,120,122 138,129,125 137,126,121 141,127,102 129,114,76 95,83,42 100,95,42 117,108,52 119,110,50 76,68,32 63,54,25 86,72,43 90,72,40 108,89,50 119,100,47 125,107,34 155,129,49 167,142,53 150,125,40 123,101,38 83,70,36 59,50,35 54,48,39 57,51,46 48,44,36 55,49,44 56,50,41 48,46,44 82,81,86 79,77,85 76,74,82 74,75,80 79,80,83 80,79,84 75,74,79 69,66,70 59,52,55 54,44,43 54,45,41 32,27,26 45,35,34 76,64,54 72,58,44 48,33,22 73,58,47 59,43,30 45,29,14 73,54,40 104,82,64 60,41,25 82,63,47 68,49,35 104,83,60 80,63,39 91,56,31 87,55,39 82,51,41 77,53,47 73,52,48 78,62,58 69,65,76 74,70,81 74,71,86 74,73,90 82,79,96 89,86,101 95,90,108 114,109,111 125,118,116 145,131,133 160,146,151 172,154,151 183,167,161 193,178,169 199,183,177 208,193,182 213,199,185 208,200,176 203,177,152 110,112,84 46,54,29 44,52,27 41,49,24 45,54,37 42,63,31 126,125,100 155,144,129 164,90,54 255,219,171 237,220,181 229,212,175 240,218,184 180,173,146 78,73,70 104,83,81 230,208,188 221,199,179 111,104,102 93,94,97 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
