60,58,70 60,58,70 139,138,143 120,123,130 107,111,124 91,98,112 83,90,104 81,88,102 79,86,100 75,84,97 71,75,90 43,43,53 37,34,38 42,35,38 42,32,33 36,29,29 26,21,23 26,21,23 16,11,13 13,10,14 20,17,21 41,39,51 44,42,52 45,45,53 39,38,41 41,38,42 46,36,37 51,42,38 49,43,36 49,43,36 50,44,37 51,45,38 53,45,32 50,45,33 54,44,34 53,45,32 53,45,32 52,44,33 55,45,35 69,58,41 74,64,42 80,65,45 77,63,45 67,58,50 44,36,42 30,20,24 23,16,19 45,33,33 49,34,25 63,46,36 77,61,44 51,34,26 74,54,47 96,83,76 116,106,110 156,142,126 198,171,135 236,206,162 248,216,161 255,247,188 255,251,188 255,255,191 255,250,184 255,245,176 255,251,186 255,251,186 255,251,184 255,239,169 255,249,182 255,251,180 169,151,148 134,127,130 133,132,137 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 139,133,124 131,123,112 169,158,141 180,170,148 163,150,129 176,163,142 187,184,160 162,155,135 177,165,139 189,168,153 157,149,138 151,152,144 164,159,158 255,165,90 149,150,142 155,158,150 26,53,37 13,44,29 17,46,32 20,51,38 41,78,58 34,77,47 35,99,52 41,124,62 198,177,152 214,134,77 211,202,173 218,207,192 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
59,55,68 66,62,73 128,127,132 117,120,129 98,102,117 88,94,111 81,88,102 81,84,102 77,80,98 68,75,89 71,73,87 71,69,79 39,34,36 35,30,32 42,35,38 34,27,30 28,21,24 27,20,23 20,14,19 16,13,19 26,21,23 29,27,35 43,43,53 43,46,53 41,42,45 39,39,39 40,40,40 43,43,40 46,41,38 44,39,36 46,41,38 46,41,38 47,41,36 47,41,36 47,41,36 48,42,33 48,42,33 51,43,32 64,50,36 78,63,43 87,72,52 87,73,46 80,69,54 48,46,44 39,29,30 29,22,22 24,17,20 39,29,33 58,47,42 42,27,18 63,48,37 79,63,57 72,56,52 83,81,91 95,92,98 139,128,113 194,170,137 239,208,169 250,217,165 255,239,183 255,240,185 255,242,183 255,246,181 255,241,176 255,251,184 255,243,173 255,254,182 255,251,178 255,244,174 255,248,181 192,179,158 151,148,152 82,78,100 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 165,146,130 212,202,180 144,131,126 137,135,147 146,139,149 143,140,144 255,163,103 131,128,132 126,133,126 20,50,33 17,52,33 18,47,35 18,44,36 18,50,32 27,65,38 35,94,49 46,121,62 166,163,150 182,124,89 170,166,158 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 61,51,55 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,55,62 58,47,54 68,57,64 71,60,67
60,58,70 83,81,91 123,123,131 112,117,127 96,100,115 88,92,107 83,87,102 81,83,99 77,79,95 72,74,90 65,67,81 66,66,76 30,25,27 34,29,31 41,33,39 36,29,32 30,23,26 28,21,24 20,17,21 13,12,17 14,11,15 27,21,28 44,44,56 48,48,58 51,55,59 44,45,50 46,43,47 46,43,47 48,44,53 48,45,49 46,44,45 41,39,40 40,38,39 40,38,39 39,37,38 48,41,39 58,49,43 74,65,50 88,73,51 93,79,54 93,79,63 89,79,57 46,41,40 61,48,45 20,13,16 19,14,13 35,28,28 37,29,37 47,37,41 39,27,29 36,25,20 56,43,36 59,48,45 76,78,94 87,85,95 135,122,115 201,177,144 227,199,159 255,227,176 255,231,176 255,231,172 255,229,169 255,246,180 255,248,182 255,254,186 255,253,182 255,252,182 255,248,175 255,247,177 255,248,179 221,206,170 79,77,85 70,73,82 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 140,136,149 142,131,138 134,128,135 223,153,120 133,126,136 122,127,126 27,59,41 14,51,31 18,47,35 19,45,34 16,42,31 18,50,32 31,89,47 46,118,62 156,150,143 180,141,127 72,60,60 69,62,62 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
54,52,64 119,117,125 121,124,131 103,110,122 90,97,111 91,93,109 84,86,102 79,81,97 75,77,91 71,73,87 63,66,77 55,59,72 32,29,35 36,31,33 39,33,38 33,28,30 32,27,29 29,24,26 26,21,23 16,13,19 14,10,21 19,12,22 41,41,51 37,37,45 46,50,54 46,50,54 45,44,49 47,46,51 52,50,58 53,52,57 52,50,58 52,50,58 51,49,57 47,45,53 48,46,54 62,56,61 82,69,62 93,80,57 104,87,63 100,88,62 81,70,53 67,58,52 52,49,53 36,26,25 25,15,16 22,15,18 29,19,23 46,34,36 32,22,26 46,34,36 55,42,39 39,26,23 61,59,60 76,78,94 86,86,98 135,123,113 194,172,138 222,196,155 240,211,162 251,220,167 255,225,168 255,235,174 255,244,182 255,239,177 255,237,171 255,241,175 255,240,170 255,254,178 255,249,178 255,245,178 244,221,181 80,80,90 59,59,67 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 169,155,137 207,194,173 192,175,167 138,131,143 139,133,138 138,132,137 138,127,134 135,130,129 136,126,130 129,120,131 130,127,131 25,56,41 20,54,38 17,46,32 17,48,33 16,42,31 11,41,24 29,87,47 40,120,59 143,131,133 79,61,60 74,61,56 72,62,66 69,57,59 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,63,70 72,61,68 75,64,71 64,53,60
55,53,61 129,127,135 120,123,132 100,108,124 94,101,115 92,96,111 83,87,102 77,81,96 74,78,91 70,72,86 64,66,80 54,58,73 43,41,49 33,28,30 37,31,36 37,32,34 35,30,32 23,18,20 22,17,19 20,17,21 16,15,20 16,10,15 21,22,27 44,44,54 39,41,55 49,52,63 46,45,48 47,47,47 51,50,53 52,50,58 54,53,58 52,52,62 56,53,57 56,54,55 76,72,66 81,79,61 92,85,58 115,98,74 107,96,77 60,50,51 74,63,60 55,48,51 26,20,11 21,14,14 23,16,16 23,13,12 36,24,26 39,27,27 55,43,43 43,33,37 43,33,37 37,25,25 65,61,72 74,78,93 84,84,96 135,125,113 193,170,141 207,180,146 245,215,173 245,214,163 255,234,177 255,240,181 255,234,174 255,232,170 255,246,182 255,241,175 255,238,168 255,247,171 255,248,176 255,246,175 255,235,190 65,65,73 81,81,91 65,68,79 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,173,152 178,162,145 148,141,141 136,129,141 127,119,127 132,124,132 127,118,129 119,112,122 101,97,106 121,111,115 132,120,122 32,62,45 22,56,40 19,48,34 16,47,32 16,42,31 10,39,25 25,81,42 42,119,61 105,93,98 116,103,111 124,113,108 109,91,88 78,65,62 61,49,51 67,55,60 61,51,55 72,62,66 81,71,75 84,74,78 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,66,73 68,57,64 61,50,57 67,56,63
60,61,66 129,128,131 124,127,134 102,109,123 97,103,120 87,93,112 82,85,105 77,81,96 71,73,87 68,70,86 61,63,79 58,60,74 45,41,52 32,27,29 39,34,36 30,28,26 30,28,29 30,28,29 25,19,24 23,20,26 16,13,19 19,13,20 18,17,22 54,52,62 41,41,53 44,44,56 52,52,60 47,47,47 64,58,49 51,45,40 59,52,50 62,56,49 80,71,63 85,75,63 90,79,62 100,84,53 104,87,59 100,88,78 78,69,54 81,70,63 65,55,54 59,49,37 24,15,11 21,16,15 20,15,14 44,34,33 48,36,38 57,47,46 57,44,41 38,31,29 42,37,39 30,24,29 66,64,74 69,71,85 87,85,95 139,127,117 198,175,146 224,200,165 245,215,169 255,228,175 255,224,162 255,224,160 255,231,169 255,240,176 255,234,168 255,230,161 255,233,162 255,251,178 255,248,177 255,245,177 255,242,192 85,85,97 80,79,94 69,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 118,108,96 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,100,112 74,69,85 73,68,84 68,60,68 107,95,95 140,124,118 32,59,41 18,50,30 21,51,34 17,49,31 17,46,34 13,42,28 32,82,49 40,115,60 97,81,75 96,85,82 111,100,97 105,89,87 114,98,92 114,101,98 107,94,91 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
94,93,96 117,119,119 113,118,126 104,111,125 100,106,127 93,99,118 86,92,109 77,81,96 71,73,87 61,63,79 60,62,78 56,58,74 51,51,63 28,22,27 36,31,33 40,35,34 36,31,33 26,21,20 23,18,20 21,18,22 19,16,22 14,11,17 17,15,16 36,35,38 48,51,58 44,47,54 44,45,50 89,80,72 132,113,86 133,115,83 108,93,57 126,105,64 133,117,86 115,97,67 133,112,87 102,88,72 78,63,54 76,66,56 108,94,76 102,91,76 32,23,19 35,25,24 17,10,13 30,20,21 33,23,22 47,37,36 44,35,31 40,35,37 58,49,45 28,21,19 30,28,29 25,22,28 64,64,76 69,68,83 96,93,99 161,145,130 199,175,142 223,195,157 253,223,177 255,227,171 255,230,169 255,235,172 255,244,182 255,249,184 255,241,177 255,232,164 255,249,178 255,248,175 255,241,170 255,245,177 255,241,191 78,76,86 81,78,93 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 95,83,85 112,93,97 28,58,39 22,55,30 20,52,32 19,51,33 19,48,34 13,42,28 21,69,39 42,114,60 103,85,82 103,90,87 95,83,85 114,101,96 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
121,122,125 123,124,127 111,116,124 104,107,127 103,109,128 98,104,125 92,95,117 77,81,96 71,73,89 68,69,88 59,62,80 56,60,75 53,55,69 35,30,32 33,25,31 33,28,27 28,21,24 28,21,24 24,17,20 19,17,18 17,14,20 19,16,22 18,11,21 21,17,26 54,52,60 67,65,73 55,53,61 51,44,54 49,46,50 71,65,60 73,63,67 86,69,70 62,57,56 62,54,60 63,55,63 60,48,48 90,75,66 105,91,75 135,121,105 31,20,15 26,19,19 18,13,15 23,18,17 16,6,10 24,14,15 32,18,23 22,15,18 23,15,23 19,12,15 37,27,28 24,22,20 20,20,20 66,65,80 74,76,92 127,120,120 176,156,138 225,197,159 232,205,162 255,226,177 255,241,186 255,242,181 255,248,182 255,238,172 255,254,188 255,248,179 255,251,182 255,249,178 255,251,178 255,247,176 255,247,175 255,234,183 77,77,89 79,79,91 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,157 192,171,146 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 71,62,73 62,54,71 62,54,60 89,76,84 80,65,75 31,61,44 20,50,31 17,54,32 19,50,35 18,49,34 19,48,34 13,54,26 39,114,59 95,86,78 116,105,100 101,89,89 114,98,96 97,83,85 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 75,65,69 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 60,50,54 82,72,76 74,64,68 84,74,78
124,125,130 122,126,130 111,119,128 102,108,127 97,103,124 97,104,127 95,100,124 84,87,105 73,77,92 67,70,88 60,63,81 57,60,78 55,59,74 39,36,42 34,26,32 33,28,27 37,30,30 26,19,19 23,13,17 21,15,20 23,17,24 18,12,19 16,12,21 16,12,21 43,39,33 84,78,73 72,64,72 58,51,61 48,44,55 47,43,52 45,39,60 39,34,50 43,41,53 45,45,55 63,60,64 106,93,88 120,107,86 91,77,61 61,47,52 30,20,21 30,23,23 29,22,22 43,34,30 50,39,36 54,43,40 40,24,18 67,55,45 44,38,43 27,21,26 40,34,39 35,30,32 27,26,29 74,75,94 92,92,104 150,139,134 195,171,147 229,199,155 232,203,154 245,212,160 255,230,173 255,241,180 255,242,179 255,246,184 255,252,187 255,249,179 255,249,178 255,248,175 255,245,169 255,251,180 255,251,181 254,229,181 81,79,91 74,72,82 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,155 232,213,188 226,220,211 77,73,86 57,55,67 56,51,67 88,74,87 85,71,84 118,111,109 94,87,90 94,82,84 85,72,80 25,57,39 21,51,32 17,52,31 20,50,33 20,51,36 20,47,31 16,48,28 44,112,57 117,125,104 119,106,99 107,94,91 109,94,85 142,128,128 86,74,79 97,84,92 104,92,92 106,91,80 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
131,132,137 123,124,129 113,118,126 96,104,120 99,107,123 98,103,127 97,102,126 81,88,102 75,79,94 67,70,90 61,64,82 56,59,77 57,61,76 58,56,64 35,28,28 39,34,33 35,28,28 34,27,27 29,19,20 22,15,18 20,14,21 18,15,21 16,12,23 16,12,23 23,18,17 40,34,29 94,84,85 78,72,79 65,63,71 59,57,67 55,53,63 53,49,60 73,71,79 74,70,79 92,86,91 120,108,96 62,48,32 59,47,37 40,26,26 33,21,26 30,20,21 33,23,24 52,41,38 55,44,39 53,40,33 35,18,19 75,62,55 44,34,35 40,32,38 34,26,32 30,25,27 33,29,38 84,83,100 108,105,111 183,167,150 222,195,163 239,210,161 251,220,169 250,219,166 255,232,175 255,233,172 255,232,173 255,246,185 255,253,187 255,251,185 255,249,180 255,248,175 255,234,159 255,246,175 255,248,175 239,214,166 79,77,89 70,63,73 149,137,149 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,204,174 89,66,67 72,65,77 60,53,65 58,55,70 57,54,69 57,55,65 58,54,67 90,84,89 86,78,86 111,99,101 101,89,94 24,54,37 22,49,31 19,51,31 20,50,33 22,53,38 19,49,32 17,52,31 39,104,52 114,122,99 114,98,92 108,92,88 123,108,99 97,81,79 104,92,94 85,74,83 101,89,89 135,119,113 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
127,130,139 121,124,133 112,115,126 106,114,130 107,115,133 104,112,132 95,103,123 85,93,111 78,86,104 71,77,96 64,70,87 59,62,80 57,59,75 60,60,72 33,27,32 28,21,21 38,28,32 31,21,22 27,20,20 23,18,20 19,16,22 19,16,22 16,14,22 16,14,22 13,9,18 17,9,15 52,39,36 96,90,95 75,78,87 74,77,88 80,78,88 93,92,97 112,110,111 108,106,104 102,93,87 48,35,28 32,21,18 25,15,16 29,17,22 38,31,34 29,19,23 25,15,16 43,32,29 35,19,13 56,40,34 51,40,33 59,46,41 42,35,33 24,22,23 27,25,26 37,34,38 59,59,71 132,125,135 178,159,145 217,190,156 240,210,164 255,225,174 252,221,170 255,223,168 255,232,172 255,236,178 255,239,179 255,248,185 255,241,175 255,251,182 255,249,178 255,251,180 255,224,156 255,226,159 255,246,174 229,203,153 80,77,94 99,89,93 164,147,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 100,83,84 117,103,103 20,52,34 23,53,34 20,52,32 23,53,36 23,54,39 18,48,31 15,55,30 40,104,55 71,110,74 114,102,90 129,112,104 99,83,77 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
124,127,136 122,125,134 112,116,129 112,119,131 108,114,133 107,117,137 99,109,129 92,100,118 87,93,112 76,82,101 66,72,89 63,66,84 61,62,81 60,59,74 35,32,36 31,24,27 44,34,38 31,21,22 26,19,22 20,15,17 25,19,26 13,10,14 20,14,19 18,12,19 13,10,14 14,11,15 31,18,28 85,73,63 76,76,84 78,81,88 98,96,104 110,104,109 115,113,114 109,107,108 36,29,32 24,14,15 26,19,22 18,8,12 39,29,30 42,35,35 38,28,27 46,35,32 55,42,37 41,23,20 55,40,31 40,24,22 30,20,24 30,20,24 32,27,29 25,23,24 35,32,36 99,99,111 121,116,115 168,152,139 206,182,149 242,213,164 255,235,178 255,239,182 255,238,182 255,224,162 255,231,174 255,237,177 255,251,188 255,250,186 255,252,182 255,249,177 255,252,178 255,222,153 255,229,160 255,249,176 217,190,143 84,79,95 111,100,93 156,139,129 178,158,128 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 111,98,95 113,96,97 24,49,33 24,54,35 20,52,32 19,49,32 24,55,40 18,48,31 18,58,33 47,114,64 53,99,61 94,84,74 111,96,87 122,106,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
126,126,136 123,123,133 124,126,140 114,121,135 105,111,132 104,114,134 95,105,125 90,98,118 88,96,114 83,89,108 77,80,98 67,70,88 57,59,75 62,64,78 64,62,74 37,32,34 26,19,22 33,26,29 25,20,22 27,22,24 25,20,22 18,15,19 21,15,20 16,10,15 34,31,37 15,14,19 14,15,20 43,37,32 74,74,74 87,85,86 84,81,85 84,80,89 64,62,70 50,49,54 18,15,21 22,16,21 13,10,16 18,12,17 23,16,19 32,22,26 34,22,24 51,40,35 54,38,34 38,20,17 55,40,29 45,33,33 22,14,20 24,16,22 32,29,33 38,36,37 88,86,96 84,87,105 102,101,116 123,116,116 162,147,127 200,178,142 242,210,164 255,235,179 255,247,180 255,245,183 255,233,174 255,239,180 255,243,181 255,251,186 255,248,182 255,252,183 255,249,176 255,236,164 255,244,173 255,249,174 187,156,103 168,154,129 89,76,73 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,54,75 85,81,103 51,50,67 66,64,74 115,98,99 123,106,107 26,49,34 21,48,32 18,48,31 21,51,34 25,56,41 16,48,30 19,64,35 56,121,69 36,98,50 94,94,78 119,107,95 128,116,106 82,69,62 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
120,123,130 120,123,130 116,121,131 111,117,134 102,107,133 101,111,131 94,109,127 87,101,122 83,96,115 78,88,106 79,85,102 69,73,88 56,60,73 61,66,76 63,62,77 18,15,19 36,29,32 26,18,24 20,18,16 23,16,19 17,14,18 16,15,18 16,13,19 19,16,20 31,23,31 13,12,17 12,16,18 11,13,13 20,18,16 40,38,36 33,30,34 23,19,30 15,15,23 14,15,18 16,13,17 19,17,18 58,55,59 38,35,41 22,15,18 39,29,30 26,16,15 30,18,20 36,20,18 50,30,21 76,59,49 22,15,15 32,26,33 27,21,26 26,23,27 28,28,36 91,91,103 172,161,146 214,192,158 223,199,162 200,178,144 197,175,139 218,190,150 248,218,172 255,244,179 255,250,183 255,242,179 255,236,174 255,242,179 255,247,185 255,247,176 255,248,175 255,252,179 255,251,178 255,247,176 255,240,168 181,145,96 163,142,115 186,176,138 152,131,104 160,139,124 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,89,93 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 54,49,67 59,53,74 60,57,74 58,53,69 94,91,95 59,55,64 53,49,60 87,70,73 118,108,107 22,48,35 22,47,31 29,56,40 20,50,33 23,55,37 17,49,31 16,64,34 59,126,76 34,93,46 95,100,76 105,93,81 120,109,94 92,81,74 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 146,132,118 177,161,144 192,174,155
125,128,137 125,128,137 114,118,133 104,110,129 105,111,128 111,113,127 121,116,115 146,141,129 105,106,111 85,94,117 79,84,108 74,80,101 64,70,87 55,62,74 67,71,84 25,23,31 32,27,29 32,27,29 30,20,24 21,16,18 29,19,23 26,19,22 28,22,27 15,14,17 18,12,17 18,16,17 26,20,25 75,70,72 42,36,41 18,12,19 16,14,22 14,14,26 29,32,43 58,61,72 22,21,26 25,20,19 32,22,26 33,25,31 33,25,33 23,16,19 25,16,12 57,46,41 47,32,23 59,44,35 40,26,26 36,26,30 23,15,21 35,30,32 21,17,28 71,71,83 105,101,110 144,129,120 206,180,157 226,197,162 240,211,162 238,211,164 231,201,157 238,208,164 255,234,181 255,254,191 255,251,184 255,247,180 255,240,175 255,248,184 255,246,174 255,233,161 255,224,153 255,239,167 255,240,172 255,226,163 165,128,88 190,162,133 214,192,156 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 65,54,79 89,81,87 78,68,67 61,52,63 94,83,80 140,136,130 20,50,33 22,49,33 26,56,39 19,51,33 21,56,37 15,46,31 16,67,31 61,127,82 25,92,42 106,127,93 110,98,86 114,103,86 70,61,55 41,37,48 86,75,68 128,113,102 113,97,84 141,125,110 143,125,106 140,121,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
116,124,131 122,130,139 108,110,126 133,128,125 200,181,156 241,214,167 255,234,173 255,253,193 255,244,179 255,235,186 101,86,77 74,80,99 76,79,97 60,66,85 68,71,89 28,25,31 24,21,25 25,23,24 26,19,22 27,20,23 28,21,24 22,15,18 22,16,21 22,21,24 23,17,22 20,15,17 31,24,24 70,63,61 23,18,17 79,78,81 15,16,21 65,67,81 63,67,80 64,67,78 51,47,58 33,24,20 50,37,34 37,25,25 29,19,18 28,18,17 27,16,11 31,19,21 33,20,17 35,30,18 39,27,27 28,18,22 36,28,34 42,36,43 52,50,62 94,92,102 186,172,158 243,211,179 255,225,175 255,228,172 255,223,166 255,226,170 255,230,177 254,225,172 240,209,156 255,241,181 255,251,186 255,248,179 255,241,176 255,244,178 255,243,171 255,237,167 255,217,147 255,222,151 255,224,159 249,210,153 174,139,103 211,182,149 235,208,172 239,208,169 234,210,175 216,194,158 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 78,69,91 82,77,93 76,74,86 52,42,62 82,71,80 106,99,97 81,67,80 109,96,91 124,120,112 18,47,33 20,47,31 31,61,44 18,50,32 22,57,38 18,49,34 22,73,37 57,116,71 28,89,46 112,135,100 125,104,89 119,100,86 76,65,58 44,35,48 118,105,98 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
130,131,134 142,138,132 217,198,171 229,207,162 255,227,178 255,228,173 255,233,176 255,238,179 255,255,197 255,235,174 255,251,191 198,181,142 88,81,65 76,81,89 69,75,94 35,31,44 32,29,33 30,27,31 27,19,25 28,21,24 26,19,22 24,17,20 30,24,29 20,14,19 23,17,22 23,17,22 34,27,30 74,69,68 84,79,81 86,85,88 25,25,33 58,61,72 50,53,64 43,43,55 42,35,47 33,24,20 46,33,26 49,37,27 50,38,26 46,29,19 47,32,21 26,14,14 55,39,35 36,31,33 40,33,45 38,27,36 35,27,35 34,29,31 154,140,126 197,176,153 178,154,132 173,152,137 210,189,162 247,220,173 255,241,183 255,246,183 255,247,184 255,242,182 255,240,179 255,233,173 255,247,184 255,252,183 255,249,182 255,250,184 255,238,165 251,212,141 244,204,138 254,210,143 251,210,149 241,206,152 150,116,86 232,200,166 203,176,144 215,181,140 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 127,116,99 203,186,151 229,211,179 211,198,175 21,51,34 17,47,30 32,62,45 20,52,34 23,58,39 21,48,32 28,83,49 43,108,56 32,78,44 119,148,106 218,196,162 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
173,164,149 213,196,170 223,196,160 248,218,174 254,225,176 255,235,182 255,241,183 255,232,175 255,247,190 255,243,187 255,244,184 255,244,182 255,244,181 243,218,172 74,73,76 51,51,59 30,27,31 28,26,27 27,21,26 35,29,34 28,23,25 28,22,27 35,29,34 25,20,22 26,20,25 28,23,25 44,41,47 79,76,82 71,69,77 62,62,72 58,61,70 21,24,33 48,50,64 48,48,60 47,45,55 43,34,28 46,34,22 42,32,33 48,37,30 87,67,58 67,49,28 53,35,30 51,41,45 38,34,43 44,44,56 51,47,60 28,21,33 78,76,86 105,100,97 179,169,157 255,231,186 252,222,166 213,185,145 205,178,142 228,198,152 255,239,177 255,251,182 255,255,183 255,245,177 255,242,178 255,237,176 255,251,185 255,247,181 255,238,173 255,231,162 245,204,134 248,211,142 235,197,131 225,191,130 233,202,151 153,123,97 210,183,149 209,180,147 180,153,119 206,182,145 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 225,204,161 233,209,172 237,213,178 214,190,157 228,197,160 208,176,146 198,178,148 188,159,135 227,204,173 208,194,178 25,50,32 17,47,28 25,55,38 19,49,32 24,58,42 20,47,31 22,77,43 39,105,60 32,76,43 85,129,82 255,231,196 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
