129,120,133 128,119,132 123,114,127 128,119,132 129,120,133 130,121,134 130,121,134 131,119,131 131,119,133 132,123,134 132,123,134 130,121,132 128,121,131 129,122,132 130,121,132 128,119,130 131,119,133 130,118,132 128,122,129 128,122,129 132,121,130 132,121,130 134,126,132 137,129,135 143,131,133 145,133,135 151,141,140 153,143,144 154,142,142 152,140,140 156,143,140 156,143,138 160,147,140 165,150,139 154,140,126 163,144,130 160,132,119 117,85,71 80,44,34 67,34,25 73,35,14 143,95,66 157,101,67 144,92,62 142,86,60 134,86,57 143,93,60 140,88,58 136,83,60 128,75,52 123,71,50 124,66,44 128,70,48 128,63,40 154,76,48 161,80,46 150,74,34 173,91,44 224,136,80 224,140,80 242,152,89 255,163,101 255,181,111 255,181,113 165,155,143 159,148,143 150,141,135 143,133,137 143,132,139 144,131,139 144,133,142 142,134,140 147,139,145 146,139,142 146,139,139 146,139,139 146,135,142 146,136,140 148,138,142 143,133,137 141,131,135 139,131,137 138,132,139 134,128,135 135,129,136 132,125,135 133,124,137 132,123,136 132,123,136 134,125,140 133,124,137 130,121,134 130,121,134 134,125,138 132,123,136 133,124,137 134,125,138 135,126,139 137,128,141 140,131,144 140,131,142 134,127,139 132,123,134 137,126,135 137,125,139 137,125,137 134,125,136 131,124,134 131,124,136 131,124,138 129,122,136 127,123,134 125,123,133 122,120,132 122,118,129 119,115,126 121,114,126 125,118,130 129,125,136 131,124,136 133,124,137 133,126,138 128,121,133 127,120,132 127,120,132 125,118,132 127,120,132 134,125,140
129,122,132 124,117,131 126,119,133 128,119,132 130,121,132 129,120,135 130,121,136 135,123,137 134,122,136 134,122,136 130,118,132 131,119,133 131,119,135 130,118,130 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,124,133 134,123,132 130,122,130 133,125,133 135,126,137 137,128,139 137,129,135 139,131,137 139,128,137 142,131,138 139,128,135 139,129,133 144,132,137 150,138,140 150,134,132 147,131,129 148,130,125 158,138,131 169,146,135 139,116,103 110,88,70 127,96,77 153,103,70 148,93,62 142,89,62 136,85,57 138,87,61 104,58,40 99,52,41 101,54,43 115,60,49 149,83,67 202,122,104 221,127,102 252,142,116 248,132,97 255,167,116 246,152,98 224,135,81 226,141,84 244,156,95 255,172,110 255,180,111 255,186,115 178,163,152 172,160,150 162,149,144 155,145,144 164,152,154 166,153,150 166,155,148 166,155,148 164,153,148 167,154,149 160,149,146 160,148,153 159,147,152 157,147,146 158,148,152 157,145,147 154,142,144 152,140,142 151,139,141 151,139,141 145,132,142 144,131,141 137,129,135 134,128,135 134,127,137 135,128,140 135,128,140 135,129,136 129,122,132 131,124,136 139,127,139 138,126,138 139,128,137 139,128,137 144,133,142 142,130,142 139,127,139 135,126,139 136,124,136 138,131,143 135,128,140 137,128,141 138,131,143 140,131,144 139,130,143 138,131,143 132,125,137 133,126,136 129,122,132 129,120,133 128,119,132 127,120,132 127,124,130 127,124,130 132,125,137 134,127,139 138,131,143 134,127,139 132,125,137 135,128,140 139,130,141 139,131,139 143,135,141 151,141,145
143,130,138 142,130,135 147,135,137 146,134,139 145,133,138 144,134,138 144,131,139 138,127,136 132,121,130 138,127,136 134,123,132 132,120,132 130,118,132 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,134 131,119,133 129,120,133 130,121,134 133,124,137 134,125,138 134,125,136 135,126,137 137,128,141 136,127,138 137,128,139 139,131,139 134,126,132 140,132,138 142,132,136 144,132,137 152,138,138 158,141,142 163,147,145 172,159,152 176,165,150 175,164,145 139,99,74 153,102,67 146,94,64 141,91,60 140,88,58 144,91,64 145,94,68 141,90,66 122,73,53 120,63,44 138,73,50 152,77,48 192,113,69 228,141,82 246,154,92 249,153,95 228,140,81 226,142,82 255,160,99 255,169,106 255,175,109 255,216,146 198,179,154 190,173,149 189,171,152 192,176,159 195,180,158 200,186,161 204,187,161 207,188,163 207,188,163 205,191,166 195,180,158 197,182,160 195,181,156 188,169,155 192,173,157 182,168,152 184,170,154 183,169,155 183,169,155 181,167,153 177,161,155 176,160,154 166,157,149 160,154,149 157,150,148 160,153,151 156,145,140 153,141,141 161,150,147 159,148,145 157,146,143 157,146,143 158,147,144 159,148,145 153,141,143 144,133,140 144,133,140 145,134,141 145,134,141 141,133,139 141,133,139 140,132,138 143,135,141 142,131,140 142,131,140 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 120,113,125 121,114,126 124,117,129 129,122,134 138,127,134 145,134,141 153,141,143 159,147,149 158,149,145 165,154,149 179,167,157 178,163,154
132,125,128 133,126,129 136,126,130 135,124,131 141,131,135 141,134,137 143,132,139 142,131,140 143,132,141 139,128,137 135,124,133 138,127,136 138,127,136 139,127,139 138,126,140 135,123,135 135,123,135 137,125,139 136,124,138 135,124,133 136,124,136 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 136,124,136 136,124,136 136,127,138 136,129,139 142,130,142 140,132,140 135,129,136 136,125,132 144,130,135 148,134,136 153,139,139 150,139,136 156,145,140 160,151,145 175,154,143 155,103,71 148,98,65 144,93,58 141,89,57 142,90,60 139,89,58 137,89,60 133,87,61 123,79,53 131,85,55 156,98,63 203,128,81 240,152,93 255,163,105 253,157,99 243,150,91 246,150,92 255,165,103 255,169,104 255,187,119 255,216,154 215,188,154 215,191,158 221,196,166 216,193,162 208,185,154 207,185,151 198,175,144 202,179,148 213,191,157 212,195,156 215,198,161 223,204,165 229,207,169 224,200,167 213,189,156 213,191,157 208,186,152 206,184,150 209,185,152 214,189,159 209,188,161 211,190,163 217,196,169 217,196,171 215,196,173 211,192,169 207,190,166 206,192,167 208,189,166 204,185,162 207,188,163 205,186,161 207,189,168 204,186,165 200,182,161 185,174,157 179,168,151 176,161,152 164,149,140 155,142,137 149,137,137 151,139,139 151,139,141 150,140,144 153,143,147 159,147,149 161,149,149 149,139,140 146,136,137 137,127,128 127,117,121 117,106,115 111,99,111 117,105,117 124,112,126 127,116,123 132,120,125 138,126,126 172,155,147 185,169,152 191,176,154 190,176,151 195,175,155 195,174,151
132,123,134 134,125,136 136,127,138 135,126,137 136,127,138 139,131,139 137,128,139 141,129,141 141,133,141 139,127,141 136,124,138 139,127,139 141,129,141 141,129,143 143,131,145 143,131,143 143,131,143 143,131,145 143,131,143 139,127,139 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 141,129,141 141,129,141 138,131,141 140,132,140 137,129,137 134,126,134 139,128,135 145,130,138 151,137,139 158,144,144 159,148,145 161,150,145 160,150,149 161,150,147 143,120,107 151,99,69 149,95,61 141,89,57 142,90,60 140,90,59 138,88,57 124,80,50 141,89,59 171,105,71 197,124,81 216,135,83 246,155,95 255,159,101 255,158,101 255,161,100 255,164,103 255,165,104 255,168,99 255,185,114 255,214,152 221,195,156 223,200,160 225,199,160 223,200,160 221,197,160 216,195,152 217,194,154 217,193,156 203,179,142 216,192,157 223,199,162 223,196,160 223,196,160 223,201,165 219,197,161 226,202,165 226,202,165 226,202,165 218,196,158 215,193,155 216,189,155 223,196,162 229,202,170 230,203,169 231,207,170 229,205,168 228,204,169 226,202,167 221,200,159 222,200,162 218,199,160 224,205,166 226,202,165 224,200,163 223,199,162 224,200,167 222,198,165 219,197,163 211,188,157 186,166,146 169,154,134 166,154,142 148,136,126 125,113,113 126,114,114 142,129,126 161,149,137 179,166,143 169,156,133 169,156,133 157,143,125 148,134,120 128,117,110 126,113,106 141,125,119 147,133,119 152,137,117 155,140,118 182,168,143 184,170,143 193,176,152 192,174,153 188,169,144 196,176,146
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,137 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 141,129,141 139,127,139 136,129,139 137,125,137 138,127,136 136,125,134 143,136,139 150,140,141 150,140,144 155,141,141 158,144,144 157,148,144 158,147,144 160,148,148 152,140,140 139,119,112 153,101,69 143,93,62 140,88,58 140,88,58 135,85,54 129,83,53 150,95,64 175,113,75 197,125,79 224,139,86 255,164,104 247,155,93 252,160,98 255,166,103 252,162,99 255,167,103 255,162,91 255,185,108 255,212,154 226,199,165 216,192,157 221,196,166 229,205,170 228,206,170 228,206,172 212,190,156 226,202,167 219,195,160 226,202,169 230,206,173 228,204,171 222,198,163 222,200,162 227,205,167 226,204,166 225,203,165 234,210,175 235,212,172 231,208,168 230,207,167 226,202,165 216,192,157 220,196,161 228,204,167 234,210,173 238,211,175 235,208,172 229,205,168 230,207,167 229,202,166 223,196,160 223,200,160 223,200,160 221,198,158 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 191,166,136 187,161,136 176,157,132 163,146,120 154,139,119 158,143,123 185,160,132 206,182,149 210,186,151 201,176,146 200,175,145 193,170,139 187,163,137 183,162,137 202,176,151 202,177,149 199,174,146 198,174,148 194,170,146 175,156,129 174,153,130 197,169,142 203,175,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 143,129,142 142,130,142 139,127,141 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 137,125,137 139,127,139 136,129,139 138,126,138 139,128,137 144,133,142 146,139,142 151,141,142 156,146,150 150,138,140 146,134,136 151,139,144 150,138,140 147,135,135 146,132,134 149,137,139 152,131,129 148,100,73 144,92,62 142,90,60 139,88,60 134,86,59 138,87,59 168,107,73 185,114,72 219,133,83 238,150,94 246,155,95 246,158,99 241,150,92 255,157,96 255,163,94 255,170,94 255,188,111 255,207,152 213,190,161 209,189,159 201,182,157 199,179,149 194,175,148 200,183,155 185,168,142 193,174,149 209,190,165 204,183,156 202,181,154 204,185,158 207,188,161 203,185,155 210,192,162 215,197,167 212,194,164 214,194,164 221,201,169 231,212,175 238,214,177 238,215,175 240,213,177 226,199,163 227,205,169 229,207,171 237,211,170 238,212,171 236,213,173 238,215,175 237,210,174 233,206,170 233,210,170 230,207,167 227,204,164 216,193,153 206,182,145 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 214,189,159 215,190,160 220,196,161 216,192,157 209,184,154 202,178,145 193,169,143 192,163,141 184,160,136 184,160,136 186,162,138 191,167,143 195,171,145 199,173,148 195,175,145 189,169,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 140,131,142 141,132,143 144,135,146 146,137,148 146,137,148 142,135,138 145,135,139 148,138,142 145,135,139 140,127,135 146,134,139 151,140,147 149,138,145 151,134,140 147,135,140 148,134,136 168,130,113 146,94,64 146,96,65 145,95,64 136,88,59 130,84,58 132,84,55 157,101,67 183,115,72 209,131,85 228,148,89 223,141,87 255,158,98 255,156,92 255,164,97 255,173,101 255,194,116 255,214,154 194,178,161 191,175,158 183,167,150 189,176,153 184,165,149 188,170,149 190,172,151 186,170,153 187,171,154 191,175,160 187,172,152 191,176,154 193,178,156 196,177,154 204,185,162 202,185,159 196,179,153 199,182,154 212,188,162 222,197,169 229,205,172 233,209,174 238,214,177 233,209,172 233,211,173 227,205,167 216,192,159 196,172,139 196,172,139 219,194,164 219,191,162 219,191,162 236,209,175 232,205,171 224,197,163 222,198,163 212,188,155 208,185,154 209,186,155 214,191,162 200,177,148 204,181,150 204,182,146 219,192,158 217,190,156 209,186,146 207,184,144 200,181,146 184,163,136 180,159,134 180,156,132 180,156,132 193,172,145 208,183,153 209,187,151 205,183,149 200,176,141 206,182,147 203,179,144 200,175,145 194,169,141 199,176,147 199,175,149 190,172,142
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 145,133,145 143,134,145 143,134,145 146,134,146 148,136,148 141,129,141 136,125,134 137,124,134 136,125,132 138,127,134 143,132,141 149,138,145 150,137,147 146,133,143 143,132,141 142,130,142 142,131,140 151,105,77 149,97,65 140,90,59 143,92,64 141,93,66 128,84,58 127,82,59 126,79,56 127,83,55 162,102,61 212,126,78 237,141,85 255,154,91 255,155,88 255,162,94 255,174,102 255,192,118 255,217,149 178,163,152 179,167,155 172,160,150 175,164,147 177,163,149 174,159,148 179,164,153 174,162,150 177,165,153 180,169,154 187,176,157 188,172,155 188,172,155 188,173,151 191,176,154 204,183,158 202,181,156 206,185,158 210,192,162 217,197,167 216,196,164 218,199,162 216,197,162 216,194,160 228,201,169 231,204,172 226,207,172 224,205,170 212,193,158 223,203,171 214,190,164 201,177,151 204,183,156 212,191,164 209,188,161 195,174,151 170,148,130 151,135,122 138,122,109 129,113,98 141,125,110 149,133,116 170,155,133 200,176,150 206,182,156 197,176,149 199,178,151 183,164,137 175,156,131 178,159,134 174,153,128 177,163,136 194,176,146 199,176,145 204,182,148 202,180,146 210,186,151 222,198,163 216,192,159 206,181,153 189,169,139 187,169,139 185,168,142 168,154,138
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 145,133,147 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 143,131,143 142,133,144 142,133,144 137,125,137 134,122,134 134,122,134 135,124,133 139,126,136 139,128,137 139,128,137 140,131,144 143,134,145 143,134,145 144,132,144 137,128,139 143,129,144 150,133,139 150,100,69 153,98,67 142,92,61 138,87,59 127,79,50 124,80,54 122,77,54 118,73,52 123,75,50 179,103,61 221,129,76 239,139,89 255,156,93 255,160,94 255,164,95 255,176,104 255,195,120 255,213,135 175,159,146 168,156,146 165,152,147 161,151,139 174,162,150 177,162,151 174,159,148 177,165,153 183,171,159 183,170,163 182,170,158 189,175,157 190,176,158 178,163,143 170,155,135 187,170,146 195,178,152 194,177,151 194,175,148 196,175,148 204,184,154 206,186,156 211,190,163 218,194,168 223,200,169 222,199,168 214,194,164 214,194,164 213,193,163 206,185,158 213,189,163 202,178,152 188,171,145 177,160,134 165,148,124 144,128,113 128,111,103 122,107,96 123,108,97 113,98,89 118,103,94 118,103,92 127,113,97 159,144,122 172,157,135 179,160,135 182,163,138 178,161,135 174,157,131 185,168,142 191,170,145 175,161,134 179,160,137 190,166,140 200,178,144 206,183,154 205,180,150 206,181,151 199,174,144 194,168,143 191,172,145 187,170,142 179,162,138 139,127,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,127,138 136,127,138 135,126,137 136,127,138 136,127,138 139,130,141 140,131,142 139,133,140 138,124,137 135,123,135 128,93,78 147,95,63 156,101,70 147,95,65 141,91,60 133,85,56 128,82,54 123,79,53 124,79,56 131,83,56 191,113,67 224,132,77 244,142,91 255,155,94 255,161,92 255,168,97 255,177,103 255,196,121 255,215,136 255,236,175 173,149,127 163,147,134 167,151,149 178,163,154 177,162,151 172,158,144 178,163,152 179,164,153 181,167,151 183,169,155 183,168,148 184,169,149 187,172,152 193,178,156 193,175,154 193,175,154 182,164,143 175,157,136 200,183,157 219,196,167 221,197,173 220,196,170 213,192,167 216,195,168 214,193,166 201,182,159 191,172,149 175,160,138 158,147,128 148,137,120 142,131,114 135,124,109 138,126,114 142,130,120 142,127,116 140,125,114 129,119,109 121,111,101 121,105,99 120,104,98 123,109,95 128,114,100 129,114,103 132,117,106 141,127,111 146,132,116 151,135,118 185,166,141 189,170,143 187,168,141 182,163,136 186,167,142 181,162,137 191,170,145 202,182,152 199,175,149 200,176,150 199,176,147 202,179,150 204,185,150 184,167,139 147,131,118 120,107,102
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 141,132,143 139,131,139 135,126,137 137,128,139 139,130,141 140,131,142 138,126,140 135,127,135 142,133,144 110,85,82 130,86,58 147,95,65 156,101,70 148,93,64 144,92,62 140,89,61 134,86,59 128,82,54 125,79,51 135,82,55 199,117,70 240,141,86 254,152,93 255,155,94 255,158,90 255,166,98 255,178,107 255,197,122 255,211,138 255,224,143 255,234,154 164,149,140 161,147,149 163,147,145 159,147,137 157,146,141 155,138,128 159,148,143 174,159,148 176,161,150 180,163,153 184,168,155 191,176,156 199,185,160 203,186,162 210,193,167 213,195,174 202,183,160 204,183,158 216,195,168 218,197,172 230,210,180 226,208,178 226,205,178 219,198,171 207,188,165 205,186,163 186,166,146 170,155,135 164,148,133 156,140,125 166,150,135 176,160,143 172,157,135 161,142,126 157,138,122 157,143,129 163,149,135 148,133,122 162,147,136 165,151,137 160,146,132 157,143,127 153,139,123 156,142,128 153,139,125 141,129,119 131,114,106 145,125,116 150,135,115 164,149,129 181,162,137 191,170,145 196,175,148 191,170,143 179,162,136 180,163,137 163,150,129 150,137,116 144,130,116 142,132,120 157,139,136 153,140,135
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 135,126,139 139,127,141 143,131,143 142,130,142 139,127,139 136,124,136 142,128,141 139,127,132 108,79,73 114,78,58 124,82,58 133,86,54 147,95,63 144,91,64 143,92,64 138,91,59 134,86,57 126,80,52 130,83,60 133,82,54 190,111,65 229,132,79 250,150,91 255,158,96 255,156,91 255,166,99 255,180,108 255,197,120 255,210,133 255,220,142 255,223,141 255,228,162 167,147,138 155,141,141 152,140,145 141,134,137 147,135,140 149,138,145 153,136,139 151,140,135 172,159,156 175,163,153 185,171,157 186,172,158 189,170,156 196,178,159 197,179,160 200,182,161 211,190,165 215,191,167 214,190,164 203,184,159 200,181,156 189,170,145 190,171,146 199,178,155 205,184,157 200,181,156 202,178,154 198,179,156 207,183,161 199,178,153 197,176,151 181,160,135 173,158,136 180,165,143 186,167,142 185,166,141 180,162,141 179,161,140 179,164,144 177,162,142 172,157,135 179,164,142 189,170,143 178,158,138 163,150,129 179,167,141 172,160,132 168,153,133 158,142,125 155,139,122 168,150,131 166,147,131 171,152,138 178,159,143 174,155,141 164,149,140 158,143,134 157,143,129 160,144,140 162,149,142 149,136,131
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 139,130,141 139,130,141 135,127,135 135,126,137 140,131,142 140,131,142 137,125,141 133,124,135 135,121,126 140,128,130 106,78,65 101,67,49 103,72,53 115,77,56 123,79,51 142,92,61 141,90,62 142,91,63 138,88,57 131,84,52 127,79,52 126,78,51 136,84,54 188,113,68 229,135,83 251,150,94 255,158,96 255,157,92 255,168,100 255,184,112 255,199,122 255,207,127 255,214,136 255,217,139 255,216,141 255,225,148 188,142,114 160,140,131 166,138,111 154,133,131 143,133,137 150,133,136 156,142,144 152,138,140 153,143,144 167,150,151 170,156,156 172,159,156 172,161,154 176,163,156 184,167,159 185,169,156 184,170,156 188,169,155 184,170,154 188,172,155 194,179,159 197,180,156 199,181,162 192,174,153 190,171,155 198,179,156 201,184,160 206,185,162 197,178,153 190,171,146 191,172,147 194,175,148 186,172,143 193,174,149 196,177,152 193,174,149 189,170,145 200,181,154 204,185,158 189,172,146 186,169,143 176,163,140 161,147,131 170,151,137 190,172,153 188,170,151 172,155,147 158,142,140 154,143,138 161,145,139 155,137,134 150,132,129 154,141,136 153,142,139 157,140,141 158,141,142 155,146,140 158,149,143 161,150,145 159,147,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,143 142,130,144 143,131,145 144,132,146 143,131,143 143,131,143 146,135,144 148,136,148 144,132,144 142,130,142 139,130,141 142,133,144 140,132,140 142,131,138 120,113,113 94,87,87 130,117,127 138,121,113 101,76,57 100,71,51 96,66,49 94,64,47 99,68,49 108,71,56 118,76,54 136,88,61 138,87,61 138,87,59 136,88,59 133,81,51 143,88,57 161,98,65 167,97,64 196,117,71 230,136,82 254,156,96 255,158,92 255,161,92 255,173,100 255,181,107 255,195,116 255,198,114 255,206,122 255,207,125 255,207,126 255,214,132 255,217,137 255,228,153 114,67,17 204,134,33 188,127,43 173,127,68 151,135,133 145,139,146 131,126,128 135,127,133 144,132,137 147,134,142 148,131,137 149,132,138 151,141,145 158,146,148 157,145,147 157,147,151 162,148,148 179,163,159 178,162,156 178,163,154 177,161,157 179,163,159 164,148,146 167,151,149 165,153,143 161,148,141 161,148,141 163,150,143 168,156,146 168,156,144 163,153,141 170,153,145 171,154,146 170,155,146 176,161,152 174,158,154 163,147,145 153,140,135 155,142,137 156,143,140 159,146,141 161,148,145 160,147,144 159,148,143 163,150,143 160,147,142 158,145,142 158,145,142 159,146,143 156,145,142 159,147,147 152,140,142 151,139,139 147,135,135 149,137,137 154,140,140 146,139,142 144,134,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 134,122,134 137,125,137 137,125,141 140,126,139 142,133,146 136,131,133 142,135,133 104,98,91 55,43,31 65,48,24 62,43,18 63,41,21 87,61,49 95,68,50 88,61,45 90,58,44 91,62,42 88,63,46 97,63,45 99,65,45 110,69,49 121,74,51 126,78,53 129,78,52 133,80,53 141,86,57 166,101,64 190,111,72 197,115,70 212,123,74 236,140,84 252,152,93 255,156,90 255,163,94 255,169,97 255,180,106 255,192,115 255,198,116 255,204,122 255,201,119 255,202,123 255,200,121 255,202,122 255,207,131 245,167,116 179,120,27 203,122,23 207,132,31 188,146,36 193,184,87 170,149,68 127,128,133 126,122,133 129,127,128 130,121,134 132,123,136 136,127,138 146,137,148 144,134,138 149,138,147 143,132,139 146,136,140 146,136,140 145,135,139 145,134,141 148,137,144 145,135,139 148,138,142 144,136,144 139,131,139 142,131,138 138,127,134 150,138,143 144,134,133 147,140,143 151,141,140 151,141,140 152,139,147 147,134,142 139,127,129 142,130,135 144,134,135 146,136,137 150,140,141 150,138,138 151,139,139 149,137,137 154,142,144 145,132,140 135,123,128 145,135,136 153,143,142 156,145,142 159,146,143 153,143,142 150,140,139 151,140,137 157,146,143 154,143,140 146,132,134 141,131,132 147,135,135
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 131,119,133 132,120,132 128,121,131 129,122,132 136,125,132 135,124,131 131,133,130 67,68,47 64,58,35 47,49,23 59,42,18 68,43,15 66,43,12 72,52,20 70,49,26 85,59,45 94,58,36 134,82,52 195,120,75 197,119,71 188,110,64 177,107,58 168,101,58 161,96,59 156,90,58 154,88,56 155,92,59 169,100,67 180,106,68 203,119,73 222,133,81 230,138,83 240,144,86 251,151,92 255,157,91 255,166,98 255,175,104 255,181,107 255,192,116 255,196,115 255,202,122 255,196,117 255,189,115 255,193,115 255,192,113 255,196,119 255,205,139 107,59,14 205,132,20 212,133,23 201,133,25 90,106,35 114,133,74 126,171,103 117,147,112 129,119,118 129,117,129 128,119,130 129,122,134 135,125,143 133,124,137 137,125,137 138,127,136 138,126,138 137,128,139 137,128,139 137,128,139 133,124,135 137,126,135 141,130,139 134,127,137 133,126,136 132,125,137 125,118,130 128,121,133 126,118,124 132,124,132 134,126,134 129,121,127 145,132,140 144,131,139 148,137,144 143,132,139 146,136,140 150,140,144 145,135,136 145,133,135 151,137,139 151,137,137 153,139,141 150,138,143 145,133,135 150,138,143 151,139,141 159,145,145 157,146,143 156,144,144 149,137,137 149,138,135 156,145,142 153,142,137 151,142,138 152,140,142 147,135,135
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 122,114,133 134,122,134 135,123,125 104,90,74 68,67,42 50,54,37 50,47,21 25,32,16 36,37,25 48,46,28 70,47,16 73,48,18 74,50,15 67,44,13 87,52,25 185,106,62 241,152,96 255,156,90 251,154,85 242,150,88 232,145,79 222,140,82 203,125,74 190,115,70 184,112,66 183,110,67 190,111,70 192,113,67 209,120,71 241,142,87 251,151,92 251,151,90 251,151,90 255,158,96 255,169,99 255,175,102 255,178,104 255,185,110 255,198,118 255,200,121 255,197,116 255,186,111 255,185,108 255,186,111 255,185,108 255,181,109 86,56,39 215,142,28 226,151,35 211,136,20 131,120,58 74,103,59 58,106,60 61,116,72 74,78,38 95,128,101 109,129,113 125,124,127 132,123,138 130,121,136 127,119,136 131,124,138 131,119,133 129,120,133 130,121,134 129,120,133 130,121,134 133,126,136 135,128,138 129,120,133 130,121,134 134,125,140 137,128,143 140,131,146 141,132,143 133,124,135 126,117,130 125,116,127 132,123,134 139,130,141 148,137,144 145,134,141 149,138,145 149,139,143 147,140,140 150,138,140 149,137,139 147,135,140 149,137,142 149,139,140 148,138,139 146,136,140 145,135,139 146,134,139 143,133,137 145,135,139 146,136,137 146,136,137 146,136,137 145,135,139 145,134,141 141,133,141 139,131,139
