47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 52,50,60 56,53,59 54,50,59 58,58,66 62,58,67 62,55,65 41,35,28 52,43,39 71,61,60 93,82,91 89,78,85 85,74,81 110,92,87 127,111,109 86,82,93 75,68,80 73,68,84 90,85,101 171,153,123 197,173,151 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,181 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 189,158,137 183,149,117 119,92,31 118,92,24 132,105,58 244,213,190 230,200,174 223,194,161 209,186,157 91,79,67 96,77,54 149,114,76 187,149,99 182,142,90 194,157,104 195,157,107 179,146,96 182,152,106 174,149,105 170,146,111 147,126,99 114,99,79 109,95,77 105,94,77 66,56,46 46,34,24 66,56,55 108,102,93 129,110,44 120,70,26 92,43,7 65,32,7 55,34,11 57,33,11 52,35,9 47,28,14 39,29,30 42,35,45 41,37,48 41,37,46 36,35,40 41,39,49 33,32,37 44,45,50 44,43,48 42,38,49 46,46,58 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 58,65,77 52,49,55 62,56,61 59,58,63 55,51,60 66,62,73 64,58,65 77,70,73 115,92,79 184,154,126 188,152,132 161,137,111 190,156,138 198,163,138 148,126,108 143,124,112 99,89,93 85,73,85 86,79,89 96,92,105 106,102,115 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,196,163 211,184,139 94,67,20 240,212,183 239,210,179 240,213,181 231,204,172 226,202,169 92,77,68 124,104,86 234,202,158 74,50,24 118,94,59 134,107,71 143,116,80 139,115,80 132,113,78 111,95,64 101,87,60 107,92,70 89,75,57 60,49,34 43,33,21 53,44,38 111,109,107 105,107,107 106,105,94 76,69,38 53,46,28 51,48,24 55,42,19 53,35,14 54,40,24 53,41,31 47,37,38 41,37,46 41,45,49 44,41,45 41,39,47 38,35,39 42,38,51 34,33,36 48,46,56 52,50,60 46,44,52 50,48,56 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 70,65,81 64,62,72 50,48,58 75,70,86 57,51,58 85,72,69 168,134,114 216,170,154 230,177,163 246,199,165 245,193,172 236,192,166 189,159,142 145,120,103 149,124,107 115,98,90 74,70,83 84,79,97 98,83,93 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,237,205 250,218,188 221,193,166 213,183,157 252,219,194 225,192,167 213,191,157 141,128,121 157,125,95 241,194,131 238,208,162 102,89,68 54,43,26 41,27,13 45,30,10 49,33,16 45,34,19 37,27,17 43,35,24 38,29,21 59,53,48 111,110,113 110,109,112 109,110,113 114,109,108 187,168,143 255,234,192 141,132,128 101,96,95 63,56,54 115,106,100 82,75,78 60,53,63 42,39,43 39,38,41 44,43,46 38,38,46 43,42,45 35,32,36 35,35,45 34,33,36 52,50,62 57,55,65 54,50,61 44,42,54 55,57,71 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 68,70,84 50,49,64 72,71,88 61,59,69 50,50,62 66,64,76 128,119,115 135,119,104 174,140,108 208,164,134 229,182,150 233,183,152 255,201,167 232,181,153 218,170,154 172,147,130 133,108,91 173,147,126 110,97,92 168,151,141 201,172,148 240,208,178 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,141 234,204,176 207,180,148 202,174,147 209,181,152 221,188,161 131,108,93 220,198,164 255,222,155 255,214,142 255,219,146 246,205,144 223,190,140 124,108,93 102,85,75 77,65,55 84,75,71 86,81,78 106,104,105 117,114,120 120,113,116 149,136,131 216,191,174 242,209,170 255,214,162 255,231,174 255,229,170 178,143,107 111,86,58 48,30,9 100,89,74 89,79,78 58,50,58 49,46,50 39,37,45 39,37,45 40,39,44 42,36,41 41,35,40 36,34,44 32,31,34 58,58,68 68,66,74 51,51,51 43,45,45 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 63,63,75 58,58,70 37,35,55 59,57,65 41,38,42 55,48,46 159,129,103 190,155,128 198,164,134 216,171,136 225,179,149 226,182,154 233,185,156 215,169,143 217,175,153 182,144,123 108,87,72 162,141,130 125,106,94 149,126,111 232,202,174 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,160 217,188,157 242,214,187 242,214,187 186,158,131 217,188,164 96,76,67 146,117,84 255,222,160 255,237,165 255,242,169 255,212,145 251,202,137 255,210,144 255,215,162 198,165,126 141,118,89 144,121,92 168,141,107 233,196,156 247,206,157 252,209,153 241,195,136 255,225,165 255,231,172 255,230,182 207,176,139 87,62,32 63,39,6 57,28,0 112,97,86 112,100,105 68,57,64 49,46,50 38,37,42 38,37,42 37,37,45 41,44,53 37,37,45 28,33,41 39,38,41 55,51,64 78,75,90 49,50,55 44,45,48 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 49,46,50 60,55,57 56,51,53 61,54,54 61,54,54 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 55,53,63 72,60,62 179,144,119 207,169,148 187,156,133 167,138,118 198,163,138 214,172,148 222,176,150 216,172,146 195,154,134 167,135,121 118,96,88 109,93,91 142,122,113 117,96,83 245,215,189 240,208,178 244,215,184 255,231,199 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,180 222,193,162 201,172,141 246,217,184 219,190,157 238,209,174 232,200,170 225,195,167 232,203,168 238,210,183 202,174,145 104,89,78 136,103,66 139,84,28 205,161,121 255,225,158 254,208,142 255,222,155 255,209,142 242,197,135 244,203,144 232,192,138 239,202,149 227,189,139 235,193,139 237,196,139 239,197,145 240,194,139 255,212,161 189,156,129 62,46,33 77,47,19 87,53,33 89,56,31 59,31,2 111,101,89 101,89,89 68,61,61 47,40,43 40,35,37 41,40,45 38,35,41 45,44,47 41,34,46 35,31,40 34,27,25 49,46,50 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 61,58,62 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 112,108,117 104,92,92 196,156,133 220,179,159 185,156,134 177,150,132 178,144,124 194,156,135 204,162,140 212,169,150 175,144,123 159,128,118 103,82,78 76,64,64 135,119,113 143,122,111 115,88,72 255,232,197 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,229,192 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 246,216,188 117,98,82 148,124,118 152,124,122 122,100,108 117,93,85 227,193,152 215,174,125 247,202,138 225,183,120 239,196,136 240,201,144 244,207,152 226,189,136 226,189,136 240,202,152 241,205,154 212,180,136 131,105,84 101,83,92 131,103,120 118,92,96 96,72,90 70,56,84 36,35,68 82,71,80 112,100,90 77,70,68 48,45,51 44,42,50 37,38,43 35,35,43 41,41,49 32,32,42 38,39,44 40,38,34 45,44,47 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 48,49,68 75,61,63 186,146,123 224,183,163 197,168,148 161,136,119 176,150,129 183,147,129 179,143,125 181,147,129 160,140,133 138,117,106 92,79,76 78,68,72 78,67,64 143,123,116 136,110,100 255,243,219 255,246,212 255,232,200 229,197,163 233,203,175 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,141 216,189,157 195,171,136 139,111,98 255,252,255 255,239,248 199,176,189 115,106,128 85,86,120 97,96,129 181,154,120 213,175,129 224,190,145 226,194,148 233,197,148 238,204,163 181,152,119 150,122,95 127,105,85 120,105,96 80,66,71 175,152,165 255,227,241 255,239,247 164,145,163 107,96,130 90,93,152 74,73,119 127,114,109 93,81,81 55,49,54 41,40,45 39,37,45 41,38,42 51,50,53 39,34,36 46,42,53 38,36,37 54,47,57 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 94,87,97 116,98,95 160,124,104 188,152,134 181,153,140 140,118,112 119,96,83 144,117,99 166,135,116 169,135,117 154,132,124 103,85,80 84,74,75 76,70,75 77,67,68 96,80,76 143,119,111 149,123,102 245,212,187 231,198,171 236,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,144 204,172,140 245,213,181 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 244,215,182 210,181,146 229,200,165 173,144,124 220,190,193 212,188,197 142,129,139 91,84,98 67,67,95 62,61,94 52,48,68 56,42,24 80,67,60 57,48,44 65,55,54 88,76,78 95,82,79 117,105,105 88,78,77 128,117,114 85,71,76 136,116,128 196,172,176 182,161,161 101,88,96 69,62,76 59,65,93 64,70,100 110,101,95 102,90,92 56,52,63 40,39,44 39,38,43 37,33,42 37,35,43 38,35,41 42,39,45 38,38,35 43,42,45 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 245,226,199 224,203,180 147,116,97 181,145,127 177,151,137 95,77,76 114,97,87 101,75,63 157,127,112 167,136,117 151,129,121 91,75,73 82,75,78 79,73,78 81,69,71 81,68,65 157,131,121 137,112,95 237,207,179 208,178,152 224,194,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,157,127 189,157,127 223,194,161 220,187,160 212,180,150 213,178,140 220,187,148 240,208,174 231,199,167 248,219,188 175,146,113 184,158,135 123,102,100 121,107,109 108,100,106 91,82,93 67,65,75 56,55,70 72,60,74 50,34,17 66,55,48 37,35,36 48,48,48 73,66,69 96,86,85 111,101,100 95,85,84 117,106,103 71,59,59 79,66,74 106,89,95 112,98,103 89,76,84 56,53,59 32,35,53 32,34,50 115,107,96 98,84,86 60,54,61 44,42,50 40,38,46 37,33,44 35,32,38 39,36,42 38,35,39 39,37,35 47,43,54 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 227,201,178 212,186,163 209,180,160 205,181,157 162,131,110 158,124,104 165,140,123 69,56,53 83,77,70 84,59,40 180,150,135 155,127,114 115,94,90 82,71,68 79,71,79 80,73,76 84,74,78 82,72,71 145,117,108 137,111,99 207,182,154 232,204,177 227,198,167 215,186,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 195,165,139 81,62,50 101,89,94 114,109,111 99,96,100 115,104,111 92,80,82 95,56,24 72,45,13 44,28,15 47,41,46 46,43,47 73,61,61 109,93,87 113,100,93 107,96,89 119,104,95 98,77,66 89,78,85 69,66,72 96,93,97 104,94,98 89,81,87 49,46,52 106,101,98 115,105,93 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,180 169,151,121 224,205,180 179,160,137 196,167,147 206,185,160 193,167,144 154,120,100 151,122,102 58,47,42 61,52,44 99,74,55 188,157,138 180,149,137 140,118,110 117,99,94 85,73,78 82,74,80 86,73,81 82,70,70 95,74,59 156,130,116 132,106,85 217,189,160 216,186,158 230,201,170 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 205,174,151 211,183,156 216,197,183 85,73,73 92,79,76 62,40,22 92,61,24 112,59,0 82,47,11 50,29,4 46,36,40 40,40,40 60,49,46 124,104,95 138,119,105 113,97,84 134,120,106 118,79,40 105,66,23 69,56,53 114,108,115 104,96,102 85,78,81 59,52,55 94,85,81 111,97,83 102,91,86 74,71,75 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,166 198,179,152 211,194,166 206,189,161 212,183,159 202,181,154 174,153,128 144,115,93 148,119,97 135,119,106 63,50,43 79,57,39 197,156,138 192,161,149 158,136,128 116,98,93 85,71,71 86,75,82 87,75,80 80,68,68 83,66,56 183,155,144 144,117,99 229,198,175 215,182,155 248,215,190 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,186 186,160,135 231,203,174 198,170,141 198,170,143 222,196,173 155,129,106 101,56,8 100,53,1 106,59,0 93,44,0 51,31,1 53,42,37 43,38,40 49,47,43 126,106,88 155,131,105 121,110,91 140,124,109 144,106,69 115,62,7 91,59,17 83,54,19 57,35,17 55,35,17 108,89,73 121,109,99 117,106,89 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,154 231,202,178 213,187,162 219,193,168 211,187,161 204,187,159 169,145,119 139,113,90 138,111,93 212,190,172 58,43,34 66,50,35 193,154,142 173,145,136 152,131,127 88,77,74 82,71,78 85,74,81 85,73,75 81,69,69 78,66,68 177,153,147 162,134,121 232,203,183 231,201,175 214,187,155 255,231,199 255,245,217 222,193,169 186,157,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,145 219,189,161 210,182,155 224,194,168 110,63,11 104,57,0 96,53,4 92,45,0 49,29,9 64,52,42 63,52,61 64,52,52 124,104,84 156,132,106 142,123,109 139,128,111 142,120,100 117,62,0 94,53,0 104,60,0 58,34,1 61,33,6 131,107,83 122,108,83 134,120,104 137,126,111 94,81,76 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,147 164,149,140 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 156,142,117 175,158,134 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 163,149,124 170,155,133 155,140,118 167,150,126 192,175,151 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 180,161,136 176,152,130 136,111,92 138,111,93 147,122,103 76,56,47 59,48,41 125,105,96 157,133,125 102,84,81 77,71,66 79,72,75 87,77,81 85,75,76 79,69,68 75,68,71 78,64,64 170,142,131 156,129,113 225,192,167 200,175,145 211,184,152 229,201,172 200,172,145 196,171,143 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 243,216,182 199,167,137 103,64,32 90,52,17 95,52,3 65,39,16 66,50,33 109,92,84 154,135,112 113,89,67 168,144,122 142,129,108 123,112,105 97,84,81 115,62,9 85,47,12 96,51,3 56,32,8 67,43,19 143,119,95 137,118,102 137,121,104 156,143,122 100,88,78 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 200,183,159 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 183,162,137 212,191,164 209,180,156 226,197,173 222,193,169 217,191,166 200,176,154 128,103,84 145,121,99 143,117,96 93,74,62 29,20,16 69,57,47 97,81,75 88,79,75 78,68,67 77,70,73 84,74,75 81,71,70 78,68,69 79,69,73 58,52,57 197,164,153 167,137,120 208,179,155 230,202,173 231,202,171 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 173,149,116 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 240,213,181 230,206,180 231,206,178 116,58,0 116,59,0 117,56,0 82,55,23 191,171,151 240,206,172 243,213,185 190,160,134 225,193,163 231,198,173 172,158,131 147,99,45 90,58,24 82,49,10 35,24,5 57,46,29 156,141,119 198,171,137 179,157,123 197,178,151 152,127,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 219,196,167 231,205,182 119,97,79 130,105,86 175,147,120 105,84,69 39,30,24 36,27,21 74,63,56 75,64,61 73,63,62 78,68,67 79,72,75 72,65,63 75,64,71 80,70,69 61,53,61 134,103,82 199,156,137 171,145,133 211,184,150 212,182,154 227,194,169 217,189,162 201,172,148 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 202,175,143 211,192,178 51,36,25 100,64,33 82,51,30 34,17,9 29,20,16 63,51,41 255,241,211 255,233,214 178,146,116 255,224,197 234,201,174 187,162,134 105,64,46 112,66,11 125,69,2 54,40,22 36,31,19 140,127,120 228,201,169 201,169,135 212,183,148 224,188,155 201,169,137 91,84,82 34,32,40 41,39,51 51,50,65 51,53,69 52,56,71 63,55,63 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 163,148,126 200,185,163 183,168,146 166,149,123 164,147,121 212,188,164 206,180,157 206,180,157 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 206,185,158 227,206,179 255,233,207 240,211,187 221,196,168 208,185,156 229,205,183 115,96,80 115,94,79 238,213,185 120,100,82 60,51,45 39,36,40 46,37,31 58,46,46 64,55,51 63,54,50 71,65,60 63,56,54 68,57,64 93,72,57 184,167,159 58,37,26 198,158,133 169,140,116 212,185,167 218,190,163 213,182,159 205,176,154 202,173,149 209,180,156 189,160,136 181,156,128 200,171,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 183,153,136 79,56,41 68,50,31 73,46,30 91,59,45 78,50,37 48,27,23 51,32,16 236,212,190 255,228,207 232,201,180 239,220,193 213,195,174 185,169,154 42,37,25 28,14,0 24,12,0 20,15,3 19,14,11 169,160,154 147,137,127 87,76,85 125,108,111 214,198,183 235,215,208 27,28,33 57,55,63 51,49,61 71,70,85 59,59,71 58,61,70 57,56,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
