50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 82,72,76 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,83,90 89,79,80 73,63,64 75,68,71 54,47,50 49,43,50 54,50,59 52,48,57 43,41,53 48,44,53 46,42,51 37,35,45 38,36,46 44,42,52 48,46,56 46,46,56 46,46,56 39,39,49 45,45,55 45,49,64 45,49,64 43,47,62 64,63,78 81,79,101 79,80,99 71,72,91 83,82,99 94,90,103 110,103,113 137,124,119 158,147,128 123,110,103 107,96,91 108,99,93 99,93,88 98,92,87 95,89,84 70,65,62 65,60,57 56,54,52 53,51,49 48,46,47 69,67,68 54,47,47 43,38,37 47,42,44 48,41,44 38,37,40 51,50,55 56,50,57 175,152,121 172,138,106 165,131,99 194,160,126 208,172,139 198,162,129 201,165,132 230,193,153 252,207,159 249,206,157 224,181,134 255,214,168 255,211,162 253,206,154 255,208,157 255,212,161 214,169,125 195,156,124 170,133,109 155,121,99 151,122,100 142,120,102 152,126,103 140,118,98 131,111,93 138,111,93 122,106,91 90,74,72 51,35,31 43,33,34 48,35,32 42,35,38 138,125,118 140,122,117 97,84,79 82,79,85 99,93,98 101,95,100 104,101,105 106,107,110 105,105,113 88,89,94 83,84,87 61,49,54 48,46,44 56,49,49 69,57,59 73,61,63 61,51,52 56,46,47 56,49,49 77,67,68 119,106,99 116,104,94 109,89,80 86,74,76 84,78,85 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 48,50,66 70,61,85 92,85,88 80,73,71 84,76,82 73,65,71 79,71,79 67,60,70 67,61,68 85,79,86 94,83,90 82,72,76 77,67,68 64,55,66 53,46,58 47,43,56 59,56,60 52,50,60 40,38,50 47,45,55 39,36,42 39,35,44 41,39,49 41,39,51 50,48,60 48,48,58 44,47,56 43,47,60 48,52,65 41,44,62 39,45,62 40,42,56 59,57,79 74,70,94 81,77,97 87,83,96 98,95,99 134,128,123 150,136,118 150,136,120 158,140,119 180,163,139 94,87,87 107,103,97 94,89,86 83,78,75 75,70,67 65,63,59 61,59,55 51,50,53 46,43,47 46,45,48 110,108,106 38,36,37 48,43,42 42,43,48 35,38,49 59,59,69 72,70,78 103,85,80 174,140,120 168,139,119 174,140,108 200,165,127 210,173,131 229,188,143 248,206,154 255,220,166 255,236,183 255,233,185 255,214,162 255,215,161 240,191,140 255,217,162 255,230,173 254,206,150 227,179,132 205,162,127 194,154,120 184,146,109 173,134,102 160,131,100 155,126,104 151,122,100 144,120,96 142,118,96 129,103,82 109,93,76 108,93,84 68,60,68 42,35,45 38,32,23 110,97,105 230,186,144 226,187,148 166,138,109 153,134,109 176,155,130 168,151,125 140,131,114 114,104,103 97,87,86 78,71,74 54,44,45 46,46,46 55,50,52 66,56,60 61,51,55 64,54,55 54,44,45 55,48,48 65,54,61 106,90,75 104,88,82 99,83,77 102,89,84 117,105,95 115,103,103 108,98,99 109,102,105 105,102,106 110,100,104 125,115,119 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,68 49,44,60 70,62,68 72,64,70 65,59,66 69,63,70 69,63,68 94,88,93 79,69,73 80,70,74 74,64,65 53,46,56 49,45,56 49,45,54 56,52,61 51,48,63 34,34,44 52,50,58 39,37,45 38,36,44 44,42,50 47,45,57 51,49,61 44,44,54 37,40,49 50,54,67 40,44,57 34,38,51 38,45,59 35,39,52 50,50,62 74,74,84 89,78,85 118,107,104 147,130,120 149,133,116 157,142,122 183,169,144 197,178,153 197,176,151 188,172,155 95,88,86 103,98,100 84,79,81 76,71,70 65,63,59 56,54,52 47,46,49 48,47,50 86,86,86 85,80,82 76,72,81 67,69,83 64,68,81 64,67,78 64,64,74 81,71,70 171,139,105 183,151,117 183,149,115 189,153,120 212,175,135 237,195,153 251,206,160 255,216,161 255,229,167 255,236,178 255,227,176 255,233,180 255,240,184 255,235,177 255,227,165 255,233,175 255,225,167 241,195,138 212,167,121 203,160,115 206,167,126 198,158,124 179,143,114 167,136,113 155,124,103 150,124,99 141,115,92 136,112,88 115,99,82 114,99,90 87,83,92 70,69,86 31,21,22 40,31,25 105,94,75 137,118,95 234,192,150 208,175,138 183,149,115 175,142,117 138,113,94 103,93,92 94,84,83 79,72,72 52,45,45 46,46,46 58,53,55 66,56,60 63,53,57 61,51,52 57,47,48 56,49,49 65,54,61 103,87,72 96,83,78 87,77,76 104,93,90 109,94,85 111,98,93 111,100,97 99,90,86 107,94,89 125,114,109 135,126,120 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 51,52,71 53,56,74 46,44,66 45,42,59 63,56,70 78,69,80 75,67,73 87,80,83 95,87,93 80,72,78 75,64,71 95,85,86 71,60,67 51,48,54 52,49,55 49,46,52 46,43,49 50,48,58 36,36,46 54,52,62 39,37,47 38,36,44 41,39,47 45,45,55 45,45,55 34,34,44 38,38,48 41,44,53 33,36,45 35,35,45 32,37,45 34,42,47 73,72,77 110,96,96 118,102,98 140,123,113 156,141,119 168,156,130 176,162,137 194,175,152 177,159,138 177,163,138 196,177,154 195,171,147 133,127,118 101,98,104 90,88,86 76,74,72 65,63,64 60,59,62 74,72,73 96,95,88 81,79,80 83,86,95 78,86,95 72,80,89 65,75,81 73,73,85 137,121,106 188,149,108 198,159,120 208,170,133 210,172,135 225,186,145 244,202,150 255,205,148 255,214,149 238,189,124 255,226,165 255,219,162 255,220,161 255,238,176 255,236,173 255,235,173 255,238,177 255,234,176 255,217,161 245,203,151 232,189,142 235,191,149 207,164,129 193,154,124 178,145,120 166,135,112 165,136,112 157,128,104 148,119,95 140,120,102 120,108,96 93,85,93 78,77,92 56,53,59 40,31,27 122,111,108 101,85,83 90,74,72 92,78,78 105,93,93 101,91,90 100,90,89 97,87,88 95,83,85 84,74,73 57,52,49 46,46,46 58,53,55 64,54,58 63,53,57 61,51,52 63,53,54 63,56,56 67,55,60 130,116,102 94,84,85 91,84,82 90,79,76 95,82,79 111,100,95 111,102,96 97,84,81 103,90,83 121,107,109 111,101,91 107,100,98 49,44,43
45,43,63 46,44,64 48,46,66 53,54,73 53,56,74 44,42,62 43,41,61 51,46,62 75,66,77 83,75,81 95,88,91 85,77,83 71,63,69 81,70,77 88,78,79 65,54,61 46,43,49 48,45,51 49,46,52 44,41,47 44,41,47 34,34,46 57,55,63 39,37,45 40,38,48 45,43,53 44,44,54 41,41,51 48,48,58 32,32,42 37,40,49 33,36,45 35,35,45 33,38,46 35,40,48 86,82,91 134,122,110 133,119,105 143,128,108 152,135,109 170,156,129 173,159,132 168,149,126 149,134,114 162,149,128 177,160,132 166,149,121 170,164,139 106,103,107 84,82,83 79,77,78 62,60,61 67,62,61 92,83,77 107,97,87 40,37,41 96,98,112 84,88,103 73,77,90 77,80,87 101,92,86 195,157,120 213,170,125 222,180,138 218,176,136 191,149,107 235,194,145 252,205,144 255,213,144 255,202,138 255,205,140 255,215,155 255,226,170 255,238,179 255,234,174 255,221,159 255,224,162 255,226,167 255,235,177 255,218,164 255,215,166 243,200,153 244,200,158 221,179,141 199,164,128 186,154,124 166,137,113 172,143,119 158,129,105 141,112,90 147,126,111 119,104,95 98,90,98 79,79,91 74,72,80 40,30,31 112,99,96 93,77,75 78,62,60 80,66,66 131,119,119 108,98,97 99,89,88 99,89,90 95,83,85 81,71,70 61,56,53 50,50,50 57,52,54 60,50,54 60,50,54 60,50,51 70,60,61 63,56,56 65,54,51 119,106,101 93,82,79 99,92,95 94,80,80 98,82,80 121,110,107 108,97,94 94,81,78 95,82,75 114,104,80 103,89,91 110,100,101 50,45,44
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 48,46,58 67,65,77 81,78,84 73,70,74 62,58,67 77,67,71 80,66,68 76,69,69 59,51,59 49,45,54 52,50,58 55,51,60 49,45,54 41,41,51 36,36,44 48,48,56 36,36,44 45,45,55 49,49,59 47,43,56 52,50,62 53,56,67 34,37,48 33,31,43 34,32,42 38,36,46 39,37,47 48,48,60 86,86,98 134,122,112 142,126,111 127,111,98 116,101,81 155,140,118 152,138,113 141,126,104 143,128,106 165,147,126 177,160,136 174,157,133 152,136,121 126,109,85 102,84,63 92,81,76 94,78,74 157,139,118 193,175,154 195,177,158 52,50,51 91,98,112 84,91,105 80,88,97 88,86,96 228,185,138 240,193,143 237,193,140 239,196,140 255,209,152 255,213,154 255,228,169 255,236,170 255,227,162 255,206,143 255,225,158 255,228,162 255,240,177 255,243,182 255,248,186 255,236,173 255,244,182 255,220,161 255,230,174 255,221,167 255,229,177 255,222,173 253,209,167 235,196,157 224,186,149 207,173,141 178,150,123 167,138,114 163,132,109 158,132,109 143,125,106 124,112,100 89,81,89 82,78,89 79,75,86 36,22,22 114,98,92 116,100,96 87,71,69 95,82,79 124,111,108 107,98,94 98,87,84 104,90,90 101,84,85 82,69,66 67,57,61 51,45,52 56,50,57 61,49,54 64,52,57 61,51,52 61,51,52 60,50,51 59,49,50 116,106,107 105,93,93 92,80,80 97,85,85 103,91,91 95,83,73 95,78,70 93,77,75 86,77,73 109,93,89 123,107,105 115,105,104 50,45,47
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 52,51,68 72,68,79 58,54,63 61,57,68 80,70,74 89,75,77 84,77,77 54,46,54 53,49,58 60,58,66 55,51,60 51,47,56 42,42,52 36,36,44 46,46,54 36,36,44 46,46,56 48,48,58 53,49,62 62,60,72 46,49,60 48,51,62 45,43,55 40,36,45 53,51,61 54,52,62 57,57,67 72,70,82 93,82,75 110,94,79 108,92,79 119,103,88 135,120,100 127,113,88 141,126,104 163,146,122 186,169,145 189,170,145 180,161,136 182,164,145 180,162,143 173,158,138 183,167,150 181,163,142 202,181,156 204,183,158 200,181,158 45,43,41 92,102,110 87,95,104 79,87,105 166,144,124 246,199,147 250,199,144 255,209,148 255,245,179 255,241,174 255,226,161 255,240,177 255,225,159 255,234,167 255,224,153 255,211,144 255,212,151 255,212,156 255,236,177 255,245,183 255,235,172 255,237,177 255,228,168 255,223,166 255,220,167 255,221,172 255,220,171 250,209,164 235,196,155 218,180,143 220,184,153 194,158,127 186,153,126 171,138,113 156,130,107 141,121,103 122,107,98 82,79,85 83,79,88 88,84,95 104,91,88 146,131,122 141,125,119 86,70,68 105,89,87 114,101,98 110,101,97 104,93,90 107,93,93 106,89,90 80,67,64 66,56,60 54,48,55 62,56,63 67,55,60 65,53,58 64,54,55 59,49,50 58,48,49 56,49,49 105,98,98 97,85,85 88,76,76 88,76,76 96,84,84 97,81,68 95,84,67 106,85,70 105,89,74 105,92,89 100,90,91 98,91,89 54,49,48
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 85,71,73 73,65,71 51,45,52 53,47,54 60,57,63 54,51,57 51,48,54 38,36,44 38,38,48 46,46,56 41,41,51 39,39,51 37,37,49 43,46,55 62,59,76 78,71,71 61,53,61 68,63,62 95,82,75 99,83,81 87,75,75 86,74,74 96,86,85 97,84,77 111,99,89 112,97,86 131,115,98 135,121,96 137,123,96 164,150,123 189,168,145 191,172,149 194,177,153 183,168,146 156,141,119 158,143,123 171,153,134 195,177,156 197,180,156 196,177,152 191,172,149 176,156,138 107,100,98 91,98,112 93,98,108 103,103,103 250,209,160 255,211,154 251,199,139 255,243,180 255,251,182 255,244,175 255,242,174 255,248,180 255,241,173 255,244,178 255,238,166 255,232,164 255,230,171 255,243,186 255,245,185 255,248,189 255,243,184 255,236,171 255,230,165 255,242,184 255,216,164 245,202,155 242,199,152 242,200,158 246,207,166 236,198,161 234,196,161 214,178,147 185,151,121 164,140,116 163,138,119 147,128,112 114,101,94 89,85,94 81,79,87 81,77,86 114,101,96 143,128,117 129,114,105 102,86,84 102,85,86 133,115,114 154,136,133 115,99,97 103,89,89 114,97,98 81,68,65 66,56,60 48,42,47 56,50,55 60,50,54 65,55,59 63,53,57 59,49,53 59,49,53 56,49,49 98,91,91 100,90,89 99,89,88 82,72,73 96,86,87 112,89,76 124,95,75 106,86,68 108,88,70 98,87,82 104,97,95 90,83,81 55,50,49
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 69,61,67 54,48,55 55,49,56 64,58,65 58,56,57 48,45,49 40,38,46 39,39,49 44,44,54 43,43,53 44,44,56 44,44,56 55,58,65 64,61,76 61,54,54 61,54,52 75,69,64 119,104,95 123,108,97 105,93,83 100,87,82 111,98,91 113,102,85 128,114,96 137,123,107 135,119,102 136,122,97 148,134,107 170,156,129 178,161,137 172,155,131 178,161,137 186,168,147 164,146,127 145,129,114 163,147,130 178,161,137 206,189,163 198,177,152 202,181,156 192,168,146 191,175,171 99,103,116 94,93,108 251,216,162 255,227,160 255,245,180 255,247,185 255,251,182 255,245,176 255,254,183 255,255,185 255,255,189 255,235,174 255,246,180 255,231,167 255,233,168 255,251,187 255,250,186 255,247,184 255,249,187 255,237,173 255,233,171 255,235,173 255,237,180 255,208,158 251,206,160 250,207,162 254,212,170 251,209,169 239,197,159 238,200,163 221,189,157 176,150,129 176,150,125 179,153,128 176,154,134 119,108,105 96,92,101 86,84,92 79,75,84 128,115,110 140,125,114 149,134,125 96,80,78 98,84,84 143,127,125 148,130,127 122,104,103 110,96,96 107,90,91 81,68,65 66,56,60 44,38,43 56,50,55 58,48,52 63,53,57 59,49,53 60,50,54 57,47,51 57,50,50 98,91,91 92,82,81 84,74,73 78,68,69 93,83,84 102,86,71 107,88,76 100,85,74 106,85,70 106,94,84 92,83,79 87,80,80 51,49,50
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 88,76,78 68,60,66 56,50,57 57,51,58 64,58,65 60,57,63 47,44,50 39,37,45 46,44,54 45,43,53 55,53,63 59,57,69 60,58,70 54,57,64 54,52,64 57,50,53 66,60,55 79,70,66 102,87,78 108,93,82 102,90,80 106,91,82 111,96,85 121,107,89 130,117,96 140,126,108 138,122,105 154,140,115 158,144,117 150,136,109 147,133,108 162,148,123 179,160,137 175,156,133 155,140,120 155,139,122 176,160,143 187,170,142 208,189,164 202,181,156 187,166,141 207,181,160 197,181,177 106,107,112 143,132,129 255,229,163 255,227,156 255,246,181 255,250,188 255,251,182 255,249,183 255,255,187 255,255,188 255,253,189 255,243,183 255,255,190 255,246,182 255,247,183 255,246,186 255,249,190 255,244,183 255,248,186 255,245,181 255,241,180 255,242,179 255,240,183 255,229,174 253,205,158 255,213,167 255,211,169 247,205,167 242,200,160 239,202,162 212,180,148 166,140,119 187,159,132 188,158,130 185,161,139 115,104,101 87,83,92 87,85,93 88,84,93 134,121,116 155,140,131 136,120,114 90,73,74 110,96,96 165,149,147 148,130,127 130,112,111 117,103,103 97,80,81 77,63,63 66,56,60 44,38,43 54,48,53 58,48,52 63,53,57 58,48,49 56,49,49 54,47,47 59,52,52 98,91,91 100,90,89 92,82,81 84,74,75 103,93,94 102,86,73 112,94,89 99,86,79 108,89,77 104,92,82 84,75,69 88,78,77 57,52,54
50,53,71 51,52,71 46,44,64 50,48,68 49,52,72 52,55,75 47,50,68 47,48,67 46,43,60 45,43,63 45,44,61 75,71,82 101,89,89 76,64,66 57,51,58 56,52,61 54,47,57 58,51,61 60,56,65 51,47,56 37,37,47 46,46,58 44,43,58 53,53,63 50,50,60 50,50,60 49,49,57 65,61,70 78,71,71 91,82,78 94,83,76 105,93,83 99,84,73 102,87,76 110,94,81 115,100,89 123,109,91 131,115,98 145,129,112 157,142,120 165,150,128 165,150,128 154,139,117 143,128,108 167,149,130 175,157,138 180,162,143 151,138,117 186,171,151 201,184,158 201,182,157 218,197,174 197,176,153 181,160,137 224,195,173 168,149,137 232,198,157 255,238,175 255,242,169 255,244,179 255,249,180 255,249,178 255,247,178 255,251,186 255,255,192 255,255,194 255,252,190 255,247,187 255,250,188 255,250,186 255,249,183 255,246,181 255,240,174 255,243,181 255,244,181 255,248,186 255,248,189 255,244,180 255,243,184 255,232,174 255,226,171 255,221,170 255,215,170 252,213,172 242,203,162 240,201,162 213,181,151 155,133,113 203,173,147 207,175,145 189,165,139 104,97,95 88,86,96 93,91,99 83,76,86 140,126,108 132,116,110 126,113,108 97,83,83 107,93,93 153,140,135 151,135,133 128,111,112 125,111,113 94,82,84 73,61,66 59,49,53 46,43,47 46,43,47 58,48,49 66,56,57 57,45,47 57,45,47 59,47,49 61,51,52 100,90,91 93,83,82 92,82,81 86,76,77 94,84,85 94,84,83 97,87,86 97,87,86 91,81,80 96,85,82 82,73,69 83,72,67 49,39,38
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,45,62 46,44,64 46,45,62 66,62,75 93,81,83 77,67,71 63,57,64 56,52,61 57,50,60 60,53,63 58,54,63 42,38,47 42,42,54 46,46,58 42,41,56 51,51,61 50,50,60 49,49,59 57,55,65 87,77,76 84,70,72 86,70,68 96,84,74 102,87,76 99,83,70 113,97,84 115,96,82 108,92,79 119,104,84 127,112,92 135,120,100 145,127,106 159,141,120 174,156,135 157,139,118 179,161,140 193,175,154 179,161,140 157,139,118 149,134,114 188,170,149 197,177,157 198,177,154 199,178,153 184,167,143 181,163,142 205,184,161 255,218,172 255,247,171 255,244,178 255,247,182 255,249,184 255,254,183 255,249,184 255,247,175 255,243,180 255,255,188 255,253,190 255,245,179 255,236,167 255,234,171 255,244,180 255,247,185 255,250,189 255,247,186 255,245,186 255,243,186 255,239,183 255,241,185 255,240,183 255,231,172 255,227,171 255,208,156 255,215,165 255,212,167 253,211,169 245,206,165 237,199,162 199,173,148 147,125,107 195,165,137 202,173,142 183,162,139 104,97,100 86,86,98 91,89,99 91,85,92 137,123,105 133,117,111 132,119,114 91,77,77 100,86,86 146,133,128 151,135,133 141,124,125 110,96,98 95,83,88 72,60,65 58,48,52 46,43,47 47,44,48 54,47,47 61,51,52 61,49,51 58,46,48 61,49,51 64,54,55 106,96,97 97,87,86 108,98,97 106,96,97 102,92,93 89,79,78 94,84,83 101,91,90 94,84,83 85,76,70 85,76,72 82,70,70 51,46,48
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,49,64 51,49,69 62,59,74 85,72,67 76,68,74 68,60,68 60,54,61 57,51,58 56,50,57 55,51,60 41,37,46 45,45,55 50,48,60 43,43,55 55,55,67 51,51,61 49,49,59 55,53,61 79,69,68 79,68,65 80,69,62 92,80,70 101,86,75 114,98,81 122,106,89 125,107,88 127,111,96 142,127,105 140,125,103 141,126,104 161,143,122 179,161,140 185,167,146 167,149,128 172,154,133 193,175,154 181,163,142 159,141,120 159,144,122 186,169,145 187,168,145 196,175,150 209,187,167 186,172,147 215,196,173 240,214,191 255,239,167 255,244,178 255,248,179 255,249,184 255,249,185 255,248,184 255,250,186 255,227,164 255,248,183 255,251,187 255,250,187 255,243,174 255,237,155 255,229,152 255,240,171 255,244,179 255,239,176 255,245,184 255,246,187 255,241,183 255,223,169 255,220,167 255,213,157 249,206,150 255,213,161 239,195,142 244,199,151 251,210,165 247,208,167 232,194,157 210,176,142 173,149,127 157,138,115 204,172,140 205,173,143 172,154,135 100,93,96 92,92,104 93,91,101 96,90,95 133,119,103 136,120,114 125,112,107 82,68,68 100,87,84 134,121,118 144,128,126 147,130,131 102,88,90 97,85,90 68,56,61 60,50,54 46,43,47 46,43,47 53,48,47 68,58,59 61,51,52 57,47,48 60,50,51 57,52,51 95,83,85 99,89,88 101,91,90 93,83,84 95,85,86 96,86,85 92,82,81 99,89,88 101,91,90 93,83,82 89,85,79 87,75,77 56,49,52
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,47,62 51,49,69 66,63,69 84,71,66 73,65,71 63,55,63 64,58,65 56,50,57 56,50,57 50,48,56 40,38,46 48,48,58 48,46,58 43,43,55 56,56,68 51,50,65 48,47,62 54,51,57 87,78,74 89,78,75 94,84,74 100,85,74 109,93,80 125,106,90 122,104,85 127,107,87 144,125,109 146,129,105 152,135,111 164,147,123 164,147,123 178,161,137 174,157,133 145,128,104 178,159,136 194,175,152 177,162,140 160,143,119 172,155,131 205,186,161 205,184,159 216,195,168 233,209,185 223,198,170 228,201,183 237,213,189 255,242,170 255,244,179 255,249,185 255,249,184 255,249,182 255,247,179 255,246,179 255,251,187 255,248,184 255,245,178 255,237,169 255,220,147 255,221,149 255,240,172 255,239,171 255,242,173 242,195,132 255,238,176 255,246,182 255,245,185 255,242,185 255,239,185 255,214,165 250,207,158 233,189,138 235,190,142 250,205,157 255,215,173 253,214,173 225,186,154 198,168,140 169,149,129 171,148,119 199,167,135 207,174,147 159,143,128 95,92,98 93,91,101 96,94,104 99,93,98 128,114,98 125,109,103 107,94,89 85,71,71 111,98,95 116,103,100 137,121,119 113,96,97 100,86,88 105,93,98 68,56,61 60,49,56 45,42,46 46,43,47 53,48,47 68,58,59 61,51,52 57,47,48 60,50,51 57,52,51 86,74,76 106,96,95 117,107,106 91,81,82 88,78,79 78,68,67 80,70,69 100,90,89 92,82,81 95,86,82 85,78,76 94,83,80 58,48,49
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 48,46,58 53,51,63 82,72,76 78,66,68 72,62,66 66,55,62 69,61,67 59,51,57 63,55,63 50,50,60 38,38,48 49,52,63 45,44,59 43,43,55 42,45,56 41,44,53 54,52,62 81,76,78 97,86,81 100,88,76 98,86,74 102,88,74 112,96,81 119,105,89 116,102,84 120,105,85 135,120,100 150,135,113 154,137,113 166,149,125 180,163,139 167,150,126 160,142,121 172,154,133 208,184,162 195,174,151 183,168,148 158,145,122 182,162,142 222,198,172 212,188,166 218,194,170 209,188,161 179,165,138 182,168,141 215,191,167 255,228,165 255,245,180 255,246,184 255,250,183 255,241,172 255,244,178 255,236,174 255,250,187 255,247,184 255,244,176 255,226,157 255,231,160 255,243,171 255,234,167 255,237,170 255,222,155 255,208,145 255,244,180 255,247,190 255,243,186 255,242,179 255,236,180 255,222,174 255,222,177 254,209,163 233,185,140 238,193,149 246,204,166 251,211,175 227,191,160 184,158,137 142,124,103 186,153,126 215,183,151 196,168,141 133,120,115 95,91,102 90,93,104 91,89,99 105,100,99 121,107,93 117,104,99 99,86,83 87,73,78 127,111,109 127,111,109 132,119,116 121,108,105 98,86,86 103,93,97 61,54,57 50,44,51 44,41,45 42,39,43 48,46,47 65,55,59 64,54,55 58,48,49 61,51,52 58,51,54 82,75,78 95,85,86 101,91,92 80,70,69 84,74,73 75,65,66 84,74,75 97,87,86 81,71,70 89,76,73 85,72,69 96,81,72 65,54,49
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 50,48,60 54,52,64 81,71,75 75,63,65 75,65,69 68,57,64 71,63,69 63,55,61 58,50,58 42,42,52 44,44,54 43,46,57 45,44,59 42,42,54 43,43,55 48,51,60 67,65,75 85,80,79 90,79,74 112,100,88 104,92,80 97,83,69 108,92,77 112,98,82 120,106,88 126,111,91 143,128,106 163,148,126 184,163,140 184,163,138 187,170,146 184,167,143 185,167,146 201,183,162 228,204,182 205,181,159 172,158,140 163,149,131 197,177,157 206,185,160 199,178,155 219,195,171 201,175,150 182,161,136 203,182,157 228,204,180 255,220,162 255,245,180 255,245,182 255,247,184 255,249,184 255,241,176 255,244,177 255,241,179 255,238,174 255,239,170 255,233,162 255,237,161 255,234,162 255,240,169 255,236,164 255,243,172 255,245,178 255,250,186 255,248,191 255,239,183 255,250,191 255,237,179 255,230,180 255,217,171 251,208,161 233,188,144 234,190,148 238,198,162 239,201,166 195,166,135 157,142,120 154,135,112 187,158,127 217,185,155 184,158,135 109,102,102 98,94,105 98,96,106 93,91,101 99,94,93 113,99,85 128,115,110 103,90,87 91,77,82 137,121,119 126,110,108 121,108,105 105,92,89 98,86,88 97,87,91 58,51,54 48,42,49 44,41,45 44,41,45 48,46,47 61,51,55 68,58,59 59,49,50 60,50,51 63,56,59 82,75,78 99,89,90 97,87,88 78,68,67 80,70,69 75,65,66 84,74,75 100,90,89 93,83,82 92,79,76 80,67,64 92,77,68 65,54,49
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,61 57,55,65 82,74,80 72,65,68 71,60,67 68,58,62 72,60,62 61,55,62 54,48,55 41,41,51 44,44,54 43,46,57 45,44,59 50,50,62 50,50,62 55,55,65 77,70,73 89,78,75 106,94,84 113,98,89 93,78,69 114,100,84 126,110,93 134,120,102 146,133,112 154,139,117 160,142,121 181,164,140 195,176,153 191,172,147 202,181,156 183,162,137 192,175,151 214,190,168 220,194,171 182,161,136 160,147,124 171,156,134 207,188,165 209,185,161 213,189,165 218,194,172 213,187,164 194,177,153 222,198,176 213,187,164 249,209,155 255,240,178 255,243,177 255,242,174 255,246,180 255,243,176 255,249,184 255,250,191 255,238,167 255,234,156 255,229,152 255,236,157 255,238,161 255,236,163 255,220,147 255,238,170 245,195,133 255,247,185 255,242,180 255,243,185 255,240,188 235,192,143 225,184,137 236,195,150 232,196,149 230,188,146 233,191,151 233,193,157 227,191,158 169,146,117 147,131,114 172,148,124 203,175,146 204,174,148 151,131,113 96,91,93 97,96,101 98,98,106 90,88,96 94,89,88 116,102,88 120,107,102 97,84,81 107,93,98 148,132,130 132,116,114 128,115,112 113,100,97 96,86,87 83,76,76 56,49,49 44,37,47 34,32,42 97,90,100 53,49,60 77,73,82 79,76,82 74,71,77 61,58,64 54,52,53 72,70,71 104,94,93 92,82,81 77,68,64 88,79,75 78,68,67 85,75,74 84,74,75 85,75,76 84,74,73 74,64,63 95,86,80 81,72,66
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 73,65,71 71,64,67 72,61,68 73,63,67 70,60,64 66,58,64 50,42,48 41,41,51 46,46,56 44,47,58 45,44,59 57,57,69 55,55,67 79,73,78 110,99,96 84,71,66 92,80,70 97,82,73 104,89,80 121,107,91 136,120,103 152,136,119 169,154,134 174,156,135 179,162,138 179,162,138 178,159,134 180,161,136 185,166,143 167,148,125 165,148,124 205,181,159 200,174,151 183,164,141 177,163,138 170,156,129 204,183,158 209,185,159 222,196,171 230,204,181 197,173,147 204,187,163 225,201,179 213,187,164 240,202,152 255,226,164 255,237,171 255,239,169 255,241,175 255,248,179 255,245,182 255,245,186 255,238,165 255,222,144 255,222,144 255,231,155 255,241,169 255,241,172 255,235,167 255,238,176 255,240,175 255,219,154 255,234,169 255,228,172 255,233,185 255,226,177 252,214,166 246,207,164 243,206,162 238,199,156 239,200,161 238,200,163 203,171,139 155,134,121 145,128,118 186,163,134 197,176,153 168,149,135 128,115,112 95,92,96 94,95,100 94,93,98 86,87,92 90,85,84 111,97,83 109,96,91 98,85,82 94,80,85 143,127,125 127,111,109 119,106,103 105,92,89 96,86,87 85,78,78 58,51,51 42,35,45 89,80,93 81,71,70 48,49,54 35,38,47 39,43,56 38,42,55 46,50,63 54,52,53 63,61,62 104,94,93 99,89,88 75,66,62 88,79,75 77,67,66 80,70,69 87,77,78 84,74,75 82,72,71 72,62,61 85,76,70 82,73,67
