66,63,78 82,79,94 80,77,92 64,61,78 67,64,81 74,71,86 67,65,77 59,58,73 60,59,74 60,59,74 72,71,86 70,69,86 78,77,94 63,62,77 56,59,77 60,58,78 59,57,77 59,57,77 64,62,82 72,70,90 77,76,93 81,80,97 86,83,100 135,132,149 146,143,160 139,136,153 93,95,111 136,139,150 137,136,151 140,140,152 143,146,155 139,142,151 137,141,154 133,137,150 127,131,144 127,129,145 127,129,145 124,123,140 127,122,140 129,119,137 122,112,130 118,108,126 112,102,120 111,98,119 107,96,119 103,89,113 99,85,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 89,83,106 95,89,112 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 140,131,146 139,130,145 111,103,111 66,59,39 75,66,37 76,67,40 73,61,33 68,56,28 63,51,23 63,51,23 63,59,24 67,63,26 67,61,25 67,61,25 64,59,27 56,51,21 60,56,21 65,61,24 74,69,28 78,74,28 76,72,26 78,71,28 85,75,33 86,77,32 89,80,33 90,81,34 91,82,35 89,80,33 85,79,33 83,77,31 81,74,33 76,69,30 73,63,25 69,62,23 68,61,20 67,60,21 68,60,26 69,58,25 70,58,28 69,57,29 66,59,32 65,57,33 65,58,38 68,60,38 68,62,37 70,64,41 70,64,41 71,63,41 68,65,41 65,64,39 62,63,42 65,66,43 70,67,43 74,68,43 79,73,39 83,78,39 87,81,35 93,84,37 101,91,40 105,96,38 111,100,36 117,103,37 117,105,39 122,110,40
64,61,76 73,69,80 91,91,103 67,66,81 66,65,80 73,70,85 69,66,81 65,64,81 59,58,75 56,55,72 66,65,82 77,78,97 65,66,85 64,62,82 63,61,81 66,62,82 61,57,77 62,58,78 61,64,84 74,69,85 77,72,88 83,78,96 84,83,100 98,97,114 142,139,156 124,121,138 98,97,114 123,120,137 142,139,154 142,139,154 142,140,150 136,133,148 136,135,150 136,135,150 134,133,148 129,126,143 126,121,139 124,119,135 127,122,140 123,118,136 125,120,136 123,118,136 121,113,130 114,100,124 104,90,114 95,84,109 93,84,108 97,83,109 91,82,106 91,85,108 87,81,104 92,86,109 90,86,108 94,85,107 95,89,110 101,90,113 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,116 111,101,121 123,113,131 120,111,126 85,79,70 68,61,34 73,64,37 76,66,42 71,62,33 68,56,26 62,53,22 62,53,22 63,59,24 67,63,26 69,61,25 69,61,25 65,61,26 59,54,24 64,57,26 64,60,25 74,67,26 80,74,26 81,75,29 82,76,30 83,77,31 85,79,33 86,77,32 86,77,32 85,79,31 85,76,29 82,76,28 82,72,30 75,68,25 71,64,23 69,59,19 66,59,20 68,58,20 66,55,22 70,57,25 69,55,28 71,57,32 70,57,34 69,59,37 69,59,37 66,59,39 65,61,40 68,62,39 70,63,43 68,64,43 68,65,41 63,64,41 65,66,45 66,68,42 70,69,44 79,71,49 84,75,46 87,79,43 93,83,41 99,89,40 101,91,40 105,96,40 107,98,38 111,100,36 116,104,34 126,109,40 123,111,41
69,62,76 62,60,72 60,60,72 84,83,98 69,68,83 67,64,79 72,69,84 63,62,79 63,62,79 63,62,79 64,63,80 76,77,96 71,72,91 72,70,90 71,69,89 75,71,91 85,81,101 89,85,105 83,79,99 68,64,84 80,75,91 87,83,96 87,86,101 102,99,114 114,111,126 116,113,128 117,112,128 117,112,128 138,134,147 143,139,150 140,138,148 135,132,147 131,130,145 129,128,143 127,126,141 128,125,142 131,126,144 133,128,144 133,128,144 133,129,140 124,120,133 111,106,122 109,104,120 105,99,120 103,97,118 103,94,118 93,84,108 94,85,109 99,88,113 94,83,108 92,86,109 96,90,113 94,90,112 96,87,109 96,90,111 100,89,112 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,118 121,111,131 123,119,132 112,109,115 81,73,51 69,60,29 66,58,34 74,65,38 71,62,33 64,55,26 61,54,23 60,51,20 61,57,22 66,62,27 68,62,26 70,62,26 71,63,27 68,61,30 65,58,29 66,59,28 73,66,25 78,72,26 80,75,32 83,77,31 83,77,31 83,77,31 84,75,30 83,77,31 83,77,31 82,75,32 76,70,24 78,68,26 77,67,25 67,60,21 64,56,20 64,56,22 66,58,24 64,55,24 64,57,28 69,57,31 69,56,33 66,57,38 66,60,37 65,58,38 62,63,42 63,64,43 64,60,39 63,61,39 63,61,39 62,63,40 64,62,42 63,64,43 70,66,45 77,74,50 87,75,49 90,78,48 96,86,46 100,89,45 103,93,42 107,94,42 108,99,43 111,99,40 115,102,39 118,104,34 124,107,38 122,110,40
86,86,94 72,70,82 65,63,73 65,65,77 81,81,93 85,85,97 73,73,85 73,72,87 67,66,81 72,73,92 66,62,82 79,76,93 81,80,97 88,85,102 96,93,108 104,101,118 86,83,100 96,93,110 110,102,119 100,97,112 88,80,97 108,101,115 115,111,120 108,104,115 128,121,133 139,132,144 132,125,135 134,127,137 154,149,151 154,149,151 146,137,148 139,130,141 140,138,146 140,138,146 133,131,139 129,129,139 130,130,140 145,143,144 157,147,151 161,156,155 158,150,156 138,134,143 124,120,131 112,110,120 104,101,118 92,90,110 98,94,116 94,89,107 101,96,114 97,92,110 90,84,109 90,84,109 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 104,93,116 102,91,114 98,90,107 113,100,119 152,133,119 133,115,94 85,76,47 69,62,33 67,60,33 67,60,31 73,65,31 69,61,27 60,51,22 59,50,21 58,54,19 66,62,27 67,63,28 73,65,29 74,67,26 71,63,27 67,61,27 66,61,29 69,61,25 79,67,26 80,74,28 82,76,30 81,74,31 80,73,30 77,70,27 80,70,28 80,73,30 79,70,25 75,65,23 72,62,22 69,62,23 68,60,24 66,55,22 68,57,24 67,58,27 66,57,28 69,57,31 69,56,33 65,57,35 63,60,36 63,59,38 63,59,38 63,61,41 62,63,44 63,64,45 65,63,45 63,64,45 62,65,45 62,64,47 66,67,46 75,72,46 82,74,50 90,78,52 93,82,49 98,86,47 102,91,45 103,93,40 107,98,42 110,98,41 113,100,39 115,102,39 118,104,36 119,107,39 122,110,42
107,98,109 91,89,101 81,79,89 73,73,85 81,81,93 88,88,100 80,80,92 81,80,95 83,82,97 83,82,99 85,82,99 83,80,95 81,78,93 87,85,97 102,100,112 108,105,120 107,104,119 116,113,130 120,114,135 134,127,139 132,125,135 142,135,145 142,134,142 129,121,129 137,129,137 148,137,146 151,143,149 146,138,144 166,155,162 172,161,168 157,150,153 160,153,156 156,150,155 157,151,156 157,151,156 140,138,139 153,147,154 172,163,157 193,179,163 198,187,172 189,180,165 178,168,158 153,146,144 138,132,137 111,107,118 105,103,115 104,101,116 97,91,114 91,85,108 97,91,114 98,92,117 96,90,115 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 101,93,112 147,127,95 183,147,89 151,119,62 85,74,39 69,62,33 67,60,33 68,61,30 73,66,27 68,62,26 61,52,23 57,48,21 59,54,22 68,62,28 70,66,29 73,65,29 75,68,29 75,67,31 67,61,27 67,59,25 74,62,21 76,64,23 77,71,23 78,72,24 77,71,25 78,71,28 77,67,29 77,67,29 76,66,26 74,62,23 71,61,23 69,61,25 67,59,23 64,56,22 64,55,24 64,55,24 68,56,28 67,58,31 69,56,33 69,56,33 63,57,34 62,58,39 63,61,41 64,60,41 61,62,43 62,62,46 62,63,44 63,64,45 63,64,45 64,67,47 66,67,48 69,67,45 76,73,49 85,76,49 90,81,50 96,85,50 99,87,46 103,93,44 108,99,41 109,100,42 111,99,40 112,99,38 113,100,37 116,102,46 122,110,55 124,111,63
134,115,117 117,112,128 109,109,121 108,104,115 120,116,129 113,112,127 112,110,122 123,119,130 118,114,127 118,110,127 104,96,113 104,95,117 105,101,121 106,102,115 111,107,120 126,122,133 130,126,137 116,112,121 120,118,140 132,130,142 156,148,156 163,155,163 157,146,153 137,128,141 132,124,141 150,142,150 165,157,163 162,154,160 157,146,153 153,142,149 179,171,177 174,166,172 164,155,166 162,151,160 183,170,167 176,169,172 176,169,167 205,194,175 230,216,189 221,207,180 219,207,179 201,187,169 174,165,148 164,156,145 154,143,140 146,139,139 147,140,140 141,136,138 113,107,112 114,108,115 108,101,113 95,91,113 100,98,118 105,100,118 105,96,120 101,90,113 104,93,118 105,94,117 109,95,119 120,107,126 117,108,130 111,102,124 108,101,115 126,108,66 141,111,65 121,94,51 86,74,37 66,59,32 64,62,33 69,62,31 74,67,28 71,64,25 65,53,23 59,47,17 59,54,22 68,62,28 72,69,29 75,68,29 77,67,27 73,65,29 66,59,18 68,61,20 68,63,20 75,69,23 76,70,22 78,72,24 77,70,27 75,65,23 71,64,23 70,63,22 71,61,21 70,59,24 66,58,22 66,58,24 65,53,23 68,56,26 66,54,28 63,53,29 68,58,36 69,57,31 68,58,34 65,57,35 60,58,36 63,59,38 62,60,42 63,59,42 62,62,46 62,62,46 62,62,46 63,63,47 64,66,49 65,66,45 69,65,46 73,69,48 81,73,49 92,78,51 95,81,52 97,85,46 102,91,47 106,98,46 108,98,49 109,99,50 108,95,47 114,97,46 115,99,57 115,102,68 111,98,75 107,97,75
221,191,147 251,225,184 237,213,180 192,168,142 171,145,120 194,166,137 224,199,171 241,217,191 223,199,173 232,212,182 221,201,171 213,193,163 191,175,158 175,159,146 151,135,122 154,139,128 158,146,136 158,148,138 142,135,135 126,126,134 139,125,138 152,139,149 155,144,151 128,119,134 107,99,116 152,146,153 154,147,150 153,145,151 149,138,145 153,142,149 162,154,160 179,171,177 191,184,184 187,178,174 197,186,171 225,213,187 233,219,192 230,213,187 223,206,182 179,165,138 213,199,172 213,199,170 218,201,175 221,205,174 215,198,172 213,202,187 185,174,159 186,177,162 182,172,160 173,162,155 149,138,135 114,103,112 110,105,121 107,98,120 102,98,118 103,97,120 110,95,117 116,103,122 111,103,122 109,98,121 107,98,120 100,91,113 101,93,110 97,90,51 103,89,44 93,76,37 80,67,33 65,53,25 66,57,30 75,67,33 73,63,25 76,66,26 70,59,26 63,51,21 60,51,20 73,66,27 77,70,27 79,69,27 78,66,25 77,65,28 75,65,25 72,62,22 70,63,20 76,70,24 80,71,26 79,70,25 76,66,24 71,61,21 68,61,22 68,60,24 64,56,20 64,53,20 64,53,18 66,55,22 64,55,24 64,52,24 68,55,32 66,53,32 67,56,37 65,57,33 63,57,34 61,57,38 65,58,40 63,59,42 62,59,44 62,57,43 60,60,44 62,62,46 61,63,48 65,65,49 65,65,49 64,67,45 71,67,50 76,72,53 83,75,51 90,78,48 94,83,50 98,86,45 103,92,46 106,98,46 111,98,50 99,88,44 97,80,45 107,85,49 101,82,57 85,70,48 76,61,41 84,73,54
250,220,178 227,203,166 215,188,152 216,190,151 225,199,160 255,234,195 255,247,207 255,236,192 255,237,196 255,244,205 255,232,196 255,229,195 248,219,186 238,209,174 227,198,163 222,193,160 204,175,144 246,217,184 240,217,175 235,212,170 224,198,157 201,177,142 171,151,133 130,111,95 115,105,93 147,141,132 156,146,147 157,145,150 158,155,161 169,158,165 165,155,156 165,154,161 195,178,168 198,182,169 209,194,172 236,220,187 230,214,183 204,191,159 194,181,149 218,205,171 222,209,175 226,208,178 231,214,177 228,213,177 220,203,175 227,210,184 218,202,171 227,214,182 223,210,178 215,201,174 188,172,155 138,127,112 125,115,116 113,100,119 106,98,115 110,102,121 112,106,127 108,104,124 98,94,116 91,87,107 92,86,109 97,91,112 106,99,113 93,88,56 100,93,36 93,83,34 82,71,36 70,62,26 65,53,23 75,64,29 71,64,23 82,72,32 72,62,24 68,57,22 64,55,24 73,60,26 83,71,30 85,74,28 80,70,28 81,66,28 76,63,29 71,60,27 61,60,33 62,61,34 62,60,38 62,60,38 60,58,40 56,54,36 56,54,36 57,55,37 59,52,34 59,52,34 58,50,28 62,53,26 60,52,28 61,53,29 61,55,30 60,54,29 59,56,30 59,55,36 63,56,38 64,57,39 63,58,44 63,58,46 62,59,46 62,59,46 64,61,48 62,62,48 63,63,47 63,64,45 68,66,48 65,63,45 74,67,47 81,73,51 82,75,48 91,79,51 92,83,52 98,88,48 103,92,48 110,98,57 113,95,53 100,82,50 65,52,31 58,44,30 52,40,28 60,48,36 85,70,48 87,68,45
255,233,194 251,227,190 255,235,194 255,245,206 255,249,210 255,248,209 255,246,210 255,246,212 255,239,205 251,222,189 233,204,171 237,208,173 252,224,186 235,208,174 200,173,141 228,201,167 255,230,194 244,217,181 237,211,170 223,200,160 202,175,141 236,208,179 223,201,165 219,197,163 207,186,159 188,171,147 163,150,127 155,141,127 193,179,161 160,151,143 153,147,140 153,146,146 201,181,163 231,211,191 236,217,190 228,212,179 237,217,185 238,221,184 242,226,184 249,232,195 231,214,177 225,208,169 221,203,171 217,201,168 213,196,168 195,178,154 218,202,171 227,211,180 230,214,183 222,205,179 197,180,156 173,155,134 157,141,124 148,140,129 145,134,129 131,121,125 113,106,120 104,95,117 93,89,109 100,96,118 98,92,113 99,93,116 103,95,112 99,94,80 93,91,33 88,83,30 72,68,31 69,60,29 71,59,29 76,66,28 78,68,28 80,70,28 76,66,28 70,62,26 66,58,24 76,66,26 83,74,27 84,72,33 75,68,41 65,60,46 59,53,48 55,50,49 50,50,47 50,50,50 48,48,45 47,47,44 48,47,50 48,47,50 50,50,50 51,51,51 52,51,54 51,50,53 52,51,54 54,54,51 55,55,52 55,56,48 59,53,46 59,53,44 58,53,41 61,56,44 63,58,44 64,59,45 64,59,47 64,61,46 62,62,46 61,61,47 62,62,48 62,62,48 63,63,49 66,67,48 65,66,47 66,67,48 74,67,47 82,72,50 89,77,51 92,78,49 91,77,48 92,76,45 107,81,56 113,89,63 110,89,64 112,95,69 99,85,67 84,71,50 73,62,43 55,39,24 56,40,27 69,53,40
255,225,186 249,222,186 255,227,187 255,230,191 255,235,196 255,251,212 255,245,204 255,244,201 255,247,204 255,251,209 255,248,206 255,247,212 255,240,203 255,233,196 241,213,175 229,200,165 199,170,135 186,157,122 198,175,133 205,179,140 194,165,134 165,135,109 169,144,114 214,186,159 201,177,155 166,146,128 141,129,117 121,111,101 134,118,103 168,149,126 206,183,154 193,169,147 207,188,149 210,191,154 188,168,138 233,215,183 232,212,180 214,198,167 224,209,173 232,219,185 222,206,175 208,189,166 210,192,162 203,187,156 215,198,172 203,186,162 214,197,169 224,208,177 228,212,181 231,214,188 224,207,179 213,196,170 202,185,159 184,174,152 175,161,145 136,120,114 114,107,117 110,103,117 110,106,117 103,100,117 102,96,117 103,97,120 106,98,117 108,102,95 89,85,37 83,77,29 72,66,32 67,58,29 73,59,30 78,66,29 79,69,27 82,76,30 84,74,36 75,64,29 66,55,22 73,63,25 83,74,29 80,71,44 66,61,47 55,53,49 46,44,45 47,44,48 45,45,45 46,46,46 46,46,43 45,45,42 45,44,47 45,44,47 47,44,48 48,45,49 50,49,52 49,50,53 50,51,54 53,52,55 54,53,56 59,56,60 62,57,59 62,57,56 61,57,51 63,59,51 64,58,49 64,61,46 65,61,51 65,62,49 62,62,48 61,61,47 62,62,48 62,62,48 62,62,48 65,65,49 67,65,47 73,66,50 79,71,49 83,70,47 86,74,48 90,73,47 79,66,43 73,58,36 80,64,47 78,62,47 71,55,38 68,54,36 80,69,50 91,78,55 81,66,46 93,72,49 105,87,68 62,45,37
239,208,171 248,217,180 252,221,184 253,225,187 237,209,171 247,219,179 243,215,175 225,194,155 221,190,151 247,215,173 255,231,192 255,251,213 247,216,177 244,218,177 255,230,189 255,231,191 255,237,197 255,238,198 242,215,179 237,208,173 240,212,172 231,203,163 250,218,184 221,189,155 193,169,136 145,125,95 224,196,167 244,211,174 241,210,173 254,226,188 236,208,168 230,202,162 229,200,165 217,188,153 206,177,142 221,194,160 183,156,122 171,147,125 201,184,160 225,206,179 224,207,181 218,199,174 195,177,145 212,193,158 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 235,217,185 245,228,189 202,185,150 218,195,164 183,157,134 171,151,133 139,129,117 157,138,126 160,151,136 147,134,127 142,130,135 126,117,130 129,122,136 132,124,130 93,88,49 84,75,30 70,61,32 69,60,29 73,62,29 78,68,30 78,68,30 90,79,35 90,78,41 80,69,34 70,58,28 70,64,41 70,62,49 60,58,56 53,51,52 46,46,46 40,40,40 40,40,40 39,39,39 41,41,41 43,43,43 43,43,43 43,43,43 43,43,43 45,45,45 45,45,45 43,45,45 45,45,45 45,45,45 45,45,45 47,47,47 51,48,52 55,52,58 56,53,59 59,56,60 61,58,62 68,65,69 67,66,69 72,71,74 73,71,67 75,74,67 73,72,63 67,66,55 61,60,51 61,62,50 63,63,47 65,66,47 69,67,47 84,74,50 93,78,56 94,80,55 93,76,50 89,70,45 90,72,53 74,57,47 62,47,38 34,28,23 41,35,28 63,51,41 60,44,31 69,51,32 107,81,56 124,99,71 78,63,43
245,214,177 249,218,181 255,233,196 254,227,184 255,237,194 255,232,188 255,225,181 255,225,186 255,229,190 254,224,182 247,216,177 245,218,173 243,213,167 247,214,175 228,195,156 233,206,163 230,203,160 230,203,160 251,217,176 226,199,156 248,219,184 248,219,184 240,206,172 234,201,162 233,205,165 233,206,170 204,180,154 198,170,141 196,167,132 204,176,138 219,191,151 222,194,154 244,212,166 248,216,170 250,218,172 241,210,171 243,212,173 249,223,184 237,216,175 243,214,179 230,201,166 233,211,175 230,209,166 248,224,187 224,200,163 224,200,163 222,198,161 227,214,182 249,216,189 203,178,148 186,163,132 222,198,165 214,190,164 210,191,166 225,203,169 214,192,158 197,172,155 185,160,141 180,161,134 215,192,163 233,216,181 222,205,179 188,174,174 145,131,144 107,99,88 80,71,44 64,56,22 71,63,27 76,68,32 80,73,34 80,73,34 98,89,44 94,82,43 74,67,36 64,57,39 55,50,47 51,46,48 49,47,48 46,44,40 41,41,41 41,41,41 40,40,40 39,39,39 41,41,41 43,43,43 43,43,43 45,43,44 46,44,45 45,45,45 45,45,45 43,45,45 43,44,47 46,45,48 47,47,47 48,45,49 48,46,47 47,44,48 47,46,49 47,47,47 53,52,55 56,53,59 59,58,63 66,64,72 69,66,72 76,73,79 81,78,84 84,82,80 82,80,78 80,79,72 67,69,52 69,67,47 73,66,46 79,61,42 77,57,37 60,44,29 69,50,36 105,85,55 116,93,62 99,82,56 71,56,36 66,50,35 90,71,57 76,62,48 52,39,32 55,40,29 65,45,36 63,49,35 101,75,50
251,219,177 255,224,182 255,233,191 253,223,181 227,197,155 240,207,168 254,221,182 236,203,164 248,215,176 255,224,182 255,225,184 255,225,181 255,221,180 254,224,182 253,223,181 254,224,178 246,215,176 235,204,165 244,216,176 255,229,189 245,217,177 243,215,175 240,209,172 252,225,182 250,220,178 253,223,181 255,233,193 227,199,159 220,191,160 195,166,135 212,182,140 248,216,174 247,214,177 255,226,189 255,225,188 252,220,178 243,211,169 255,222,183 249,216,177 245,215,173 240,210,166 225,199,158 178,151,117 223,197,158 226,200,161 220,196,161 235,211,176 166,150,119 203,173,145 212,178,148 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,202,171 221,202,167 202,184,154 202,184,154 218,198,166 232,212,180 230,212,182 197,179,158 163,151,141 124,113,94 59,53,17 68,63,24 75,72,30 81,76,35 81,74,33 96,90,44 79,72,45 62,59,46 53,43,42 50,45,44 47,42,41 44,44,44 43,43,43 43,43,43 41,41,41 40,40,40 41,41,41 43,43,43 45,45,42 45,45,42 48,47,50 47,47,47 51,48,52 52,49,53 51,51,51 48,49,52 50,50,50 51,50,53 54,51,55 50,49,52 51,50,53 50,49,52 47,46,49 48,47,52 47,46,51 47,46,51 47,46,51 50,49,54 57,55,63 63,59,68 73,70,76 83,80,86 91,89,90 104,95,87 117,106,91 109,94,74 96,77,52 90,70,50 63,52,37 62,47,36 61,46,37 61,46,35 51,41,29 55,39,24 95,67,40 121,91,63 135,106,75 120,97,68 71,55,40 53,41,31 55,45,35 83,63,43
243,211,169 242,210,168 248,216,174 239,209,167 246,216,174 255,236,197 255,237,198 255,232,193 242,209,170 240,208,166 251,217,176 255,229,185 255,243,201 255,239,197 255,238,196 255,234,190 254,223,184 236,205,168 238,210,170 255,230,190 255,234,194 255,248,208 255,250,206 255,235,185 255,240,191 255,241,192 255,247,197 232,205,160 255,231,184 255,251,204 255,249,200 255,248,197 255,241,188 255,244,191 255,230,177 247,215,173 235,203,161 233,200,161 231,198,159 234,200,166 217,181,150 225,199,158 204,177,143 204,177,143 175,148,114 196,165,126 205,174,135 219,191,151 243,217,176 244,217,174 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,155,122 169,144,116 212,187,157 199,170,139 244,215,184 212,183,150 201,172,139 222,190,156 183,159,124 73,61,33 65,59,23 74,69,28 79,74,31 81,74,33 89,82,53 65,59,50 51,47,41 49,44,43 47,45,43 42,40,38 43,43,43 45,45,45 46,46,46 47,47,47 46,46,46 50,50,50 52,52,52 53,52,55 53,52,55 52,49,53 55,49,54 55,48,58 54,50,59 57,55,63 57,55,63 62,59,65 60,59,64 62,59,65 59,56,62 54,53,58 52,51,54 51,50,53 50,49,54 46,45,50 47,46,51 47,44,50 48,48,48 46,46,46 48,48,48 53,53,53 61,58,62 68,62,67 83,77,82 111,106,103 112,106,101 111,103,92 76,66,54 69,55,37 77,58,33 65,51,33 62,47,38 43,33,21 63,47,30 96,66,38 110,78,48 120,91,60 113,90,59 95,76,51 96,75,50 92,74,53 66,50,35
241,209,165 255,226,182 255,227,183 255,230,188 255,227,185 249,219,177 250,220,178 255,243,201 255,244,202 255,236,192 255,232,193 255,230,188 255,224,182 237,204,165 249,217,175 239,209,165 233,203,161 255,232,190 255,231,192 241,210,171 250,219,180 250,219,180 255,235,196 255,239,200 197,166,127 238,207,168 254,223,186 255,228,191 243,215,175 255,238,198 248,221,178 225,198,153 246,216,172 245,215,171 232,202,156 234,202,156 248,216,170 245,213,171 236,203,166 241,208,171 215,183,149 191,158,131 141,110,87 219,190,155 227,199,161 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 254,228,176 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 254,222,180 244,212,170 137,120,83 59,54,15 67,64,20 68,65,25 70,67,43 60,59,50 51,46,43 48,46,42 44,42,38 45,43,41 45,45,42 49,47,48 55,52,56 63,60,64 60,57,61 60,57,61 60,57,63 60,57,63 58,55,61 55,52,58 53,50,56 55,52,58 53,51,59 54,52,60 55,51,60 55,53,61 55,53,61 59,57,65 61,59,67 64,62,70 64,62,70 65,63,71 62,61,66 62,61,66 58,55,59 52,49,55 47,46,49 48,45,49 45,44,47 47,47,47 46,46,46 43,43,40 45,45,45 48,47,50 63,60,64 78,72,77 110,105,102 117,108,102 120,109,92 110,93,67 110,87,56 90,76,51 62,48,34 76,56,36 95,69,44 105,79,54 92,68,44 75,54,31 100,77,48 127,98,65 145,118,84 121,97,71
255,238,194 254,222,178 255,240,196 255,231,189 247,215,173 255,231,189 255,241,199 255,243,201 255,239,197 255,230,186 250,217,178 245,213,171 255,224,182 247,217,175 248,216,172 255,236,192 255,234,191 255,245,202 255,236,197 255,232,193 255,242,203 255,242,203 255,236,197 249,218,179 255,239,200 250,219,180 255,225,183 255,248,206 255,232,192 254,229,185 255,246,205 255,245,205 255,236,197 246,215,176 229,199,157 237,205,159 229,197,151 238,207,154 242,210,164 240,208,164 246,216,174 253,223,179 233,205,165 245,217,179 239,211,173 243,216,173 238,211,168 241,214,171 255,225,181 255,229,187 244,215,184 240,211,178 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 248,218,172 233,202,153 174,151,111 64,57,30 56,56,26 60,62,36 60,59,48 51,49,47 48,43,42 46,44,42 48,46,44 53,53,53 59,59,59 65,62,66 69,66,72 64,63,68 58,57,62 56,53,59 52,51,54 52,49,53 49,46,50 52,49,53 51,48,52 52,49,53 53,52,57 52,51,56 55,51,60 55,53,61 55,55,63 58,57,62 59,57,65 61,59,67 62,60,70 62,60,68 62,62,72 67,65,73 67,66,71 66,64,72 61,60,65 54,53,58 48,47,52 45,44,47 45,44,47 41,41,41 43,43,40 43,43,43 44,44,44 47,46,49 61,56,58 71,66,68 110,108,104 129,121,110 117,106,87 73,62,43 61,47,33 90,72,51 97,78,55 96,77,54 89,70,45 98,77,52 105,80,52 110,87,58 119,96,65 126,103,72
241,210,173 241,210,173 255,230,193 255,236,194 255,229,187 255,238,196 255,236,194 255,241,199 255,232,190 250,218,176 247,215,173 255,230,188 255,238,196 255,244,203 255,232,192 255,227,181 254,229,185 225,198,155 245,217,177 255,236,196 254,226,186 255,229,189 255,246,207 255,232,193 255,226,187 255,245,206 255,240,203 254,223,186 255,230,188 255,230,191 240,212,172 232,205,162 242,212,170 242,212,170 255,246,202 255,243,199 255,245,201 255,233,184 253,224,175 255,224,182 240,209,170 227,197,151 223,196,153 234,206,168 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,223,184 248,218,176 253,223,181 224,194,152 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 183,156,124 190,163,131 188,159,124 110,87,58 54,56,30 54,55,43 56,52,46 49,47,48 50,45,42 49,47,45 61,61,61 67,66,69 67,66,69 64,63,66 60,59,62 52,51,54 47,46,49 47,46,49 46,45,48 45,42,46 47,44,48 49,46,50 49,46,50 51,48,52 49,46,50 49,46,50 51,50,55 53,51,59 55,53,61 57,56,61 60,58,66 61,59,67 60,60,68 62,60,68 64,64,76 66,64,74 66,64,74 67,65,73 68,66,74 66,64,72 62,61,66 58,57,62 52,50,58 46,45,48 44,44,44 40,39,42 43,43,43 43,43,43 45,45,45 45,45,45 56,58,58 83,81,79 127,121,114 130,122,109 100,91,76 58,48,36 65,50,39 57,45,33 66,50,37 78,62,47 81,62,48 76,62,46 75,61,43 67,57,35
201,170,133 199,168,131 236,205,168 255,230,188 248,218,176 241,209,167 255,224,182 255,233,191 255,243,201 255,236,194 255,237,195 255,238,196 255,246,204 254,226,186 255,238,198 233,205,167 255,233,193 251,223,185 244,216,176 255,229,189 255,229,190 254,223,184 250,219,180 245,214,175 245,214,175 236,205,166 247,215,171 240,208,174 228,197,158 228,198,156 227,199,161 236,208,168 232,204,166 252,221,184 243,212,173 234,203,166 253,222,185 238,207,170 236,205,168 242,209,170 241,210,171 249,219,175 239,211,171 231,203,165 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 215,188,154 239,210,177 227,198,165 231,202,169 220,188,156 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 188,162,139 180,153,135 214,189,159 112,93,70 57,55,37 55,54,47 51,47,41 51,50,53 58,56,54 64,66,63 67,68,71 67,68,71 55,57,57 54,54,54 49,47,48 44,44,44 44,44,44 43,42,45 44,42,43 44,42,43 48,42,47 49,43,48 48,43,45 47,42,44 46,46,46 48,48,48 49,51,51 51,50,55 52,51,56 57,55,65 58,56,66 59,57,65 61,59,69 64,62,72 64,64,76 69,69,81 66,65,80 65,64,79 64,64,76 64,64,74 63,63,73 64,64,74 64,62,72 60,57,63 51,50,53 45,46,49 43,43,43 41,41,38 40,40,40 40,40,40 44,44,44 46,47,50 66,66,66 103,101,99 129,122,120 117,106,101 71,56,45 57,42,31 46,35,28 40,34,27 40,29,24 40,29,22 40,27,22 48,36,26
