131,128,145 131,128,145 130,127,144 130,126,146 127,125,145 128,127,144 129,128,145 130,126,146 129,127,147 132,129,146 133,129,149 131,127,147 133,129,149 131,127,149 136,132,154 136,132,154 135,131,153 135,131,153 133,129,149 131,127,147 131,127,147 130,126,146 129,125,145 130,126,146 127,125,149 123,127,142 43,66,51 23,50,30 25,45,31 26,45,34 28,43,31 29,41,23 28,41,29 26,45,36 29,43,34 97,77,31 98,73,25 107,73,43 124,81,62 127,82,61 130,85,64 129,82,59 137,89,62 147,94,67 148,92,66 138,94,66 138,91,68 144,89,60 220,138,91 234,146,94 255,168,109 255,178,107 255,161,99 238,146,91 224,141,90 211,132,88 134,83,14 207,151,55 187,142,49 44,74,39 49,76,35 73,71,38 36,64,39 43,77,45 44,89,49 45,94,55 71,130,85 120,131,142 129,126,153 128,126,150 124,122,146 124,122,146 127,125,147 126,124,146 124,122,144 124,122,146 124,122,146 124,122,144 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 120,118,140 122,120,142 126,122,144 126,122,144 125,121,141 128,125,140 129,125,145 125,121,141 122,121,138 119,118,135 115,113,135 113,111,133 119,115,135 118,114,134 126,123,140 122,118,138 119,117,137 109,112,130 101,107,128 93,100,123 87,96,119 88,97,120 87,96,119 88,97,122 97,106,131 98,107,132 103,110,133 110,111,132 110,111,132
135,132,149 136,133,150 132,128,148 135,131,153 132,128,148 133,132,149 133,131,151 131,129,149 129,127,149 130,128,148 129,127,147 130,128,150 129,127,149 130,128,150 131,127,149 130,128,148 129,127,147 128,126,146 128,126,146 128,126,146 128,126,146 127,125,145 126,125,142 127,126,143 124,132,141 58,82,69 26,56,35 24,49,31 23,46,31 25,45,31 25,45,31 27,45,30 66,57,30 39,43,26 42,49,31 77,69,33 104,78,26 103,68,32 133,90,71 129,86,67 126,83,66 121,78,61 131,84,63 137,89,60 139,91,62 143,92,64 151,96,67 164,103,69 208,130,82 236,154,100 255,164,109 255,171,108 255,159,102 228,140,88 216,135,85 231,152,104 138,85,19 188,129,34 181,136,45 71,76,40 87,73,28 52,56,27 38,65,37 40,74,40 44,81,46 48,91,51 46,100,59 78,148,91 129,127,149 124,125,146 129,125,147 127,125,147 129,127,149 129,127,147 126,124,146 126,124,144 126,124,146 124,122,144 124,122,144 123,121,141 126,124,144 124,123,140 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 121,119,139 122,120,140 121,119,139 122,121,138 122,120,140 121,119,141 119,117,139 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 124,123,140 123,122,139 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 123,119,141 121,117,139 119,117,139 120,118,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 88,97,122 87,96,121 88,97,122 94,103,128 94,100,128 89,100,127 91,99,127 87,95,123 93,102,125 93,102,125 104,106,131 116,114,136
135,132,149 136,133,150 136,133,150 136,132,152 135,131,151 135,131,151 127,125,145 124,122,142 126,124,146 124,122,144 122,123,144 130,128,152 130,128,150 131,129,151 131,129,151 130,128,148 128,126,146 130,128,148 128,126,146 130,128,148 133,131,151 133,131,151 131,130,147 124,126,142 64,91,75 35,62,42 28,54,31 25,50,30 25,48,31 24,47,30 24,47,30 23,46,29 47,45,23 41,44,22 40,43,21 48,54,27 108,75,23 111,75,28 142,96,70 146,98,71 156,104,74 164,109,78 147,90,61 130,82,53 133,87,57 142,87,58 199,130,92 177,108,75 194,119,72 237,152,99 247,153,99 252,155,102 225,136,87 222,139,90 253,168,115 251,166,111 139,87,16 202,142,49 167,123,41 72,76,36 101,85,41 41,54,29 37,65,40 39,73,41 41,78,43 48,87,51 49,91,54 50,107,61 132,169,149 132,128,148 133,129,149 130,128,148 126,124,144 127,125,145 127,125,145 126,125,142 126,125,142 129,125,147 130,126,148 127,125,147 127,125,147 126,124,144 124,122,142 127,125,145 128,126,148 124,122,144 124,122,144 127,125,147 126,124,146 126,124,146 127,125,145 124,122,142 123,122,139 123,122,139 124,122,144 127,125,147 124,122,144 127,125,147 127,125,147 127,125,145 122,120,140 124,122,144 123,121,143 123,121,141 123,121,141 122,120,140 123,121,141 128,124,146 119,115,137 110,108,130 110,108,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 93,101,131 91,99,129 94,98,127 97,101,130 101,105,136 102,108,138 102,108,138 96,102,132 97,104,129 99,106,131 102,109,132 113,114,135
142,139,156 138,135,152 135,132,149 131,127,147 130,127,144 129,126,143 124,123,140 127,125,145 133,129,149 131,129,151 130,128,150 133,131,151 135,133,153 136,132,152 135,131,151 136,133,150 137,134,151 136,133,150 138,135,152 138,135,152 139,136,153 138,134,154 139,134,152 125,138,137 41,72,48 32,55,36 29,53,31 28,51,32 24,49,31 24,49,33 23,48,30 23,48,30 33,42,23 68,68,38 58,59,36 36,52,31 122,90,35 138,99,38 156,105,70 178,115,84 187,118,78 209,136,93 245,163,109 233,154,108 190,118,79 176,106,73 229,146,97 198,126,89 212,133,85 245,157,103 235,146,94 224,138,88 234,151,100 248,163,108 255,169,110 243,162,112 138,88,14 201,142,42 152,118,46 80,75,32 97,80,29 39,60,39 38,70,41 41,75,45 41,78,43 43,82,48 47,91,58 48,98,56 69,134,78 130,135,145 138,135,152 137,134,151 133,130,147 132,129,146 131,128,145 132,129,146 133,130,147 137,133,153 137,133,153 135,133,153 136,134,154 133,134,153 134,133,150 134,133,150 135,132,149 133,130,147 132,129,146 132,129,146 130,129,146 130,129,146 129,128,145 134,133,150 134,133,150 134,133,150 135,132,149 137,134,149 136,135,152 131,130,147 128,127,144 131,130,145 130,129,144 129,128,145 123,122,139 118,114,134 117,113,135 121,117,139 121,117,137 110,111,130 94,95,118 96,103,128 100,107,132 96,100,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 96,103,128 96,103,128 96,103,128 100,104,133 102,106,135 102,109,134 102,107,133 112,113,136 115,116,139 113,111,135 114,112,136
146,142,155 144,140,153 141,137,150 141,133,150 136,131,149 133,132,147 131,130,147 132,129,146 140,135,151 139,136,151 137,134,149 137,134,151 142,139,154 146,142,155 146,142,155 145,143,153 146,144,156 146,144,156 150,148,160 150,148,158 154,152,160 157,153,162 153,152,157 99,126,108 36,62,39 33,53,35 30,54,30 29,52,33 25,50,32 25,50,32 24,49,31 30,55,35 37,61,37 69,76,44 95,95,50 47,69,41 139,107,50 150,106,37 189,128,81 196,128,90 196,127,87 204,130,92 227,145,98 252,168,108 251,162,106 231,142,95 231,143,89 217,138,92 224,145,97 232,154,101 220,142,91 226,144,97 238,156,102 251,162,106 255,168,108 242,165,114 151,97,22 196,137,37 129,107,42 45,67,39 78,77,39 41,67,42 38,69,45 39,73,43 39,76,43 45,82,49 46,88,55 49,95,57 64,116,73 135,174,142 144,142,154 144,142,154 142,140,152 143,140,155 142,139,154 140,138,150 144,142,154 143,141,153 145,143,153 146,144,154 147,145,155 146,144,154 145,141,154 143,139,152 142,140,152 139,136,151 138,135,150 138,135,150 138,133,149 140,135,151 140,138,150 140,138,150 142,140,152 142,140,152 145,143,153 149,147,157 149,147,155 150,148,156 150,148,156 147,146,151 144,143,148 143,142,145 137,135,143 128,126,136 126,123,138 125,122,139 110,106,130 100,101,120 98,99,122 96,96,122 105,105,131 111,107,131 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 107,110,132 111,112,135 108,109,132 107,107,133 108,108,134 110,113,135 112,110,134 120,118,138 123,121,141 124,120,140 123,119,139
163,155,161 161,153,159 160,154,159 151,147,156 152,148,157 147,144,150 147,144,150 150,147,153 154,151,157 150,151,154 150,151,154 158,155,159 161,158,162 169,163,168 169,162,162 170,163,161 171,169,165 173,169,163 180,174,167 187,181,174 186,180,175 190,180,170 197,192,178 67,100,73 35,59,35 31,55,33 32,53,32 31,51,33 25,48,29 25,50,30 31,54,35 36,62,37 36,64,41 33,54,31 66,67,19 43,68,37 139,112,51 155,107,35 188,127,66 200,132,92 206,135,93 206,135,91 222,144,96 237,152,97 255,166,108 255,167,112 246,158,102 245,157,103 233,151,104 218,140,92 218,140,92 228,147,97 239,154,101 255,168,110 255,172,109 248,171,118 152,96,20 197,135,36 126,98,40 76,83,49 79,76,36 40,68,43 39,71,40 39,71,42 40,74,42 41,75,41 44,81,48 46,90,53 49,101,58 82,138,89 160,158,156 157,154,158 158,155,161 158,155,161 157,153,162 160,157,163 160,157,163 160,157,163 158,155,161 158,155,161 160,157,163 159,156,160 154,152,153 154,152,153 154,150,159 154,150,159 154,151,155 155,153,154 155,152,156 161,158,162 162,157,156 166,161,158 169,164,163 167,162,161 167,165,161 169,164,163 168,164,156 170,166,158 171,167,161 167,162,161 167,162,159 165,163,159 154,151,157 129,129,139 114,114,126 105,103,123 100,98,118 102,100,120 119,117,137 114,113,130 122,121,138 122,120,140 123,121,141 117,115,135 114,115,134 119,121,135 127,126,143 127,126,143 122,121,136 122,124,140 129,127,147 127,126,143 128,126,146 124,122,142 124,122,142 122,120,140 122,119,134 117,118,137
192,187,173 187,182,168 183,178,166 177,171,164 177,171,164 176,170,161 175,169,160 189,183,174 191,185,176 195,187,176 193,185,174 189,184,172 189,184,172 191,183,170 196,189,173 199,192,176 204,195,180 207,198,183 210,200,188 214,204,192 216,205,188 223,213,191 214,210,189 58,92,62 32,56,32 30,54,32 33,54,31 32,53,32 27,52,32 26,49,30 29,52,33 35,61,36 34,60,37 38,62,40 94,89,46 39,71,40 97,82,31 152,104,30 173,115,49 197,129,89 202,134,89 208,135,92 222,144,96 237,155,101 248,160,104 249,161,105 248,160,104 246,158,102 239,154,101 228,147,95 224,146,93 231,149,95 244,159,102 255,172,113 255,182,118 255,178,125 176,121,40 215,149,45 94,84,33 61,76,41 69,75,34 44,71,41 41,73,44 37,65,40 39,68,40 41,73,42 45,77,46 47,86,52 47,89,54 54,111,65 177,191,170 183,179,169 190,184,175 185,179,172 183,177,170 182,176,169 182,176,169 179,173,166 180,174,167 180,174,167 182,176,169 180,174,169 177,171,164 180,174,165 180,174,167 182,176,169 179,173,168 174,168,161 180,174,169 182,176,171 181,173,162 170,161,153 169,160,152 174,165,157 179,175,158 190,186,169 177,170,154 172,165,149 193,186,170 165,157,146 171,162,154 155,153,151 123,120,124 119,116,120 124,121,125 126,123,129 122,118,127 127,124,130 136,133,139 140,137,143 138,135,141 136,135,140 137,135,143 133,132,137 140,140,148 140,140,150 144,140,151 143,141,151 137,135,147 129,126,143 126,123,140 129,125,145 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 201,194,176 192,185,167 193,185,172 187,183,164 196,189,173 205,198,182 207,200,184 209,202,186 211,202,185 202,193,176 206,197,180 213,204,187 213,206,190 214,205,188 212,205,187 213,206,188 219,212,194 219,208,191 218,207,190 217,207,183 222,212,190 218,215,191 56,85,57 30,56,33 29,55,32 32,53,32 30,54,32 28,53,33 27,52,34 27,52,34 31,55,33 30,55,35 30,56,31 91,90,54 40,68,45 74,78,40 148,102,32 168,111,42 196,128,88 202,134,89 208,135,92 222,144,96 233,151,97 246,158,102 249,161,105 248,160,104 243,155,99 237,152,95 233,148,93 226,144,90 231,149,93 246,158,102 255,172,113 255,183,117 255,182,126 178,124,36 204,138,36 125,80,36 172,130,78 120,93,32 38,77,41 37,69,40 36,60,38 38,64,39 36,64,39 42,70,45 43,77,45 45,87,52 46,101,57 147,182,143 211,200,181 209,200,183 207,198,179 207,198,179 210,201,182 210,201,182 207,201,178 207,200,180 209,202,182 208,201,181 203,194,175 205,194,177 204,193,176 198,187,172 197,186,171 192,182,170 197,187,175 196,187,170 199,190,173 197,186,171 188,177,160 180,171,154 168,159,144 164,156,143 179,171,158 173,165,152 178,170,157 167,159,146 174,164,154 168,158,148 170,161,153 172,163,155 186,178,165 179,171,158 181,173,162 180,172,161 191,186,172 186,181,169 180,175,163 177,172,160 164,160,150 157,155,153 152,152,152 154,153,156 155,152,156 146,143,147 140,136,147 136,132,143 132,129,144 131,128,145 126,123,140 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,167 198,188,166 203,193,171 202,193,174 207,201,178 208,199,180 216,207,188 217,208,189 217,208,189 218,208,186 217,207,185 212,202,180 217,207,185 209,201,179 215,205,181 218,205,182 217,207,185 226,213,192 234,219,199 228,213,193 221,206,186 225,212,191 216,219,195 40,68,43 31,55,33 29,54,34 30,50,32 28,51,32 28,53,35 24,49,31 27,52,34 28,51,34 25,50,32 22,49,29 47,57,33 53,68,42 71,76,52 144,104,38 163,111,38 193,130,77 201,133,88 211,141,94 225,147,99 235,155,100 245,157,101 248,160,104 247,160,101 240,152,96 232,147,94 227,144,93 227,144,93 231,149,93 241,156,101 255,169,110 255,183,119 255,183,127 184,125,32 226,157,54 216,136,95 238,145,97 160,119,62 86,93,49 32,55,38 33,53,37 30,53,34 33,57,35 37,63,40 41,70,42 44,81,48 46,90,53 79,137,86 222,213,186 225,212,189 225,213,187 225,213,187 220,208,182 220,207,184 216,206,182 216,206,184 218,208,186 216,206,184 220,207,186 223,208,186 223,208,186 220,205,183 220,206,181 221,209,183 219,207,181 228,216,190 218,206,180 218,204,179 207,193,166 207,195,169 207,194,171 203,192,173 196,185,166 192,183,164 185,174,155 182,171,152 188,181,163 178,171,153 183,179,162 187,183,166 194,187,171 192,184,171 186,178,165 181,173,162 187,181,172 179,175,169 173,169,163 163,159,153 158,156,157 147,144,150 144,141,147 142,140,148 143,140,146 140,138,148 134,129,145 132,129,144 136,133,150 135,132,149 128,127,144 127,125,145 128,126,146 134,129,147 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 216,206,184 218,208,186 220,212,188 220,209,190 211,197,179 211,197,179 213,199,181 215,202,179 217,204,181 219,206,183 220,207,184 222,205,179 210,198,172 213,199,174 217,204,183 221,208,187 221,206,184 220,205,183 218,203,183 217,204,183 209,214,192 42,68,43 30,54,32 28,54,31 26,49,32 25,50,32 28,53,35 28,51,34 28,51,34 29,54,36 29,52,35 28,51,34 34,49,33 46,53,19 46,57,28 124,86,22 155,105,31 166,108,46 201,133,90 210,140,93 226,149,98 237,157,100 248,160,104 248,160,104 247,160,101 240,152,98 227,144,93 223,141,94 222,141,91 227,146,94 236,159,101 253,169,109 255,184,124 255,185,130 196,133,41 239,169,66 205,126,80 234,137,88 226,158,95 162,135,92 28,51,36 27,47,31 25,48,31 26,49,32 29,54,34 36,64,41 45,79,49 45,89,52 53,118,64 206,204,173 221,207,182 226,211,189 226,211,189 226,211,189 226,211,189 226,214,186 226,214,186 225,213,185 224,212,184 225,211,184 229,212,186 225,208,182 223,206,178 221,204,176 225,211,182 227,213,184 224,212,182 222,210,180 224,207,183 221,207,180 219,205,180 218,204,177 225,210,188 213,198,176 199,189,167 204,194,172 200,187,166 181,174,154 174,167,149 172,167,155 183,178,166 182,175,159 171,168,155 171,163,152 157,151,144 159,154,151 154,149,148 148,146,147 144,142,143 139,137,145 134,134,146 133,133,145 136,136,148 134,134,146 134,133,148 137,134,149 135,132,147 135,132,149 135,132,149 131,130,147 129,128,145 128,127,144 129,120,142 81,86,112 61,69,97 54,62,90
206,193,172 211,198,177 211,198,177 211,197,179 218,204,188 218,207,188 212,201,182 214,200,182 213,199,181 210,197,176 205,192,171 202,192,170 204,194,172 202,192,170 202,192,170 194,184,162 202,192,170 205,195,173 212,199,178 215,202,181 217,203,185 211,197,179 176,189,164 36,61,34 32,53,30 28,52,30 26,49,32 29,54,34 27,52,32 25,50,34 25,48,31 27,52,34 27,52,34 28,51,32 34,52,35 59,53,17 64,62,31 104,70,9 149,100,33 156,103,39 201,134,91 206,139,91 227,149,101 241,161,104 254,170,110 255,167,108 250,163,104 238,153,98 223,141,94 216,137,93 206,126,85 216,137,91 231,152,104 249,172,114 255,181,120 255,197,129 201,133,41 223,154,46 157,118,57 192,119,76 228,150,97 255,171,119 155,124,101 33,49,30 29,51,41 24,46,34 25,48,31 27,54,34 38,69,43 45,82,47 51,107,56 155,182,139 218,206,180 215,201,176 216,202,177 225,211,186 223,209,184 226,211,189 225,210,188 222,208,183 223,209,184 222,207,185 223,208,188 227,212,192 223,208,186 219,204,182 217,205,179 221,209,183 220,211,182 225,213,185 222,209,186 218,205,184 220,207,186 222,209,188 219,208,189 206,195,178 188,178,166 179,171,160 176,167,161 168,162,157 158,151,151 155,150,149 148,145,149 145,142,148 141,137,146 140,136,145 137,133,142 136,134,144 133,131,143 131,128,143 132,129,144 128,127,144 134,133,150 133,132,149 127,126,143 138,137,154 140,137,152 136,133,150 133,132,149 135,134,151 137,134,151 136,132,152 136,133,148 133,130,147 99,103,116 66,74,104 52,61,86 45,54,79
174,170,160 176,172,162 177,173,163 169,165,159 167,161,156 172,166,161 173,169,161 171,167,157 174,170,160 179,175,165 175,172,159 178,170,159 178,170,159 177,169,158 176,168,157 172,164,153 174,166,155 177,169,158 180,170,158 186,176,164 197,183,167 196,182,166 134,151,125 32,56,32 31,51,33 30,50,32 26,49,32 35,60,40 24,49,31 24,49,33 24,47,32 24,49,31 27,52,36 25,50,34 31,51,35 36,49,26 33,49,30 68,51,4 132,91,23 141,94,33 188,123,84 200,132,92 222,147,100 236,159,103 255,173,112 255,173,114 254,166,107 232,152,97 212,134,86 197,125,79 180,112,69 184,116,78 214,142,94 235,158,105 212,135,82 234,152,96 221,150,56 255,186,74 144,115,54 170,134,85 176,114,76 204,126,80 238,157,107 230,157,116 118,107,74 31,47,26 27,47,33 27,53,30 35,64,36 41,78,45 50,97,56 85,148,95 215,198,174 218,204,179 215,201,176 216,202,177 221,207,182 221,206,186 222,207,187 222,207,187 219,204,184 221,206,186 218,203,183 219,203,186 220,205,185 208,193,173 204,194,172 206,192,174 211,198,177 219,206,185 210,199,180 199,190,173 200,191,174 194,185,170 196,184,172 185,175,165 164,158,153 163,156,154 161,155,160 154,148,155 145,138,148 138,134,143 132,130,142 130,127,142 128,125,140 129,127,139 131,130,145 134,133,148 133,132,149 136,133,150 137,134,151 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 129,126,143 133,129,149 132,128,148 132,128,148 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
144,141,145 144,141,145 143,140,144 143,140,146 147,144,150 149,142,152 150,143,153 150,147,153 150,147,151 155,149,154 154,149,151 150,145,147 152,147,149 152,147,149 149,144,146 153,148,150 160,155,157 162,157,156 167,166,159 180,170,160 177,172,160 180,182,165 85,117,88 29,55,32 29,52,33 26,49,32 30,53,36 34,59,39 25,50,32 23,48,32 23,46,31 24,49,33 25,48,29 24,49,31 32,52,34 33,53,35 45,58,35 56,49,10 132,91,23 133,94,33 141,92,41 149,98,45 156,102,41 172,109,42 172,104,30 173,106,29 172,111,32 170,109,30 174,114,30 172,114,34 171,116,33 175,117,35 176,125,60 150,104,76 165,102,71 184,116,73 212,134,81 221,139,83 234,143,83 240,166,98 238,160,112 208,143,104 190,113,80 241,147,95 255,211,144 186,143,94 35,48,34 24,49,29 35,61,36 41,75,43 46,92,54 60,125,71 197,204,172 228,204,182 212,197,175 214,199,179 214,199,179 211,198,177 205,192,171 208,193,173 213,198,176 210,196,178 189,181,168 185,177,164 177,172,160 175,169,162 175,168,166 169,159,158 175,170,169 178,173,172 174,170,162 163,158,155 171,164,162 171,161,160 170,165,164 161,156,158 145,141,152 143,139,150 138,136,146 139,137,147 133,133,145 134,133,148 131,126,142 129,124,142 126,122,142 126,121,139 133,132,149 134,132,152 134,132,152 131,129,149 128,126,146 127,126,143 128,127,144 128,127,144 132,129,146 133,131,143 137,134,151 135,132,149 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
133,132,147 133,132,147 134,133,148 137,137,149 138,138,150 137,135,145 140,138,148 138,136,144 138,136,144 138,136,144 142,141,146 145,144,149 143,142,147 143,140,146 144,141,147 147,143,152 151,147,156 154,148,155 159,153,158 162,157,156 167,165,166 164,170,161 65,98,71 31,55,33 29,52,33 26,49,32 34,59,39 34,59,41 24,49,33 23,47,34 25,44,33 22,44,32 26,49,34 24,44,28 40,54,33 35,51,30 58,61,37 64,58,24 126,95,33 131,95,35 129,89,25 145,101,34 158,109,28 170,118,31 176,122,32 162,114,19 185,134,40 168,115,22 181,125,29 172,116,20 173,117,25 178,122,26 185,133,44 197,150,59 181,126,56 179,127,65 172,110,70 171,101,70 190,117,74 248,160,106 255,193,134 255,212,147 255,198,129 255,193,122 255,212,138 255,227,154 86,53,26 25,48,33 28,53,33 39,71,40 46,88,51 53,109,60 126,170,125 198,205,173 229,210,187 219,205,180 212,198,173 218,203,181 218,203,181 213,199,181 215,200,178 212,198,180 175,170,158 165,158,156 162,157,159 156,150,155 148,145,149 150,145,147 151,143,151 151,143,149 151,147,158 149,143,150 154,151,157 152,148,157 146,144,154 152,148,159 145,143,153 143,141,153 137,135,147 134,134,146 130,129,144 128,127,142 128,126,138 129,126,143 130,127,144 131,127,149 132,128,150 133,132,149 133,132,149 131,130,147 129,128,145 131,130,147 132,129,146 132,129,146 134,133,150 136,135,150 134,133,150 135,134,151 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 135,134,149 132,130,142 128,125,140 126,126,138 136,136,146 133,131,143 134,130,141 127,127,137 131,129,139 138,136,146 137,133,146 139,135,146 136,132,143 137,133,146 136,132,145 139,135,146 143,139,148 146,143,149 150,147,153 149,154,150 60,91,67 28,54,31 26,49,32 26,49,32 31,56,38 27,52,34 24,49,33 25,48,33 22,44,32 22,46,35 22,44,32 25,43,30 44,52,31 46,60,39 73,68,38 70,68,35 69,63,27 103,81,34 107,90,41 111,94,45 134,110,46 148,121,56 152,122,53 148,120,52 135,118,53 132,118,48 121,109,50 120,111,51 120,111,55 123,110,58 155,110,66 167,111,73 176,119,77 170,114,67 163,117,62 144,111,63 164,134,88 160,115,69 179,118,86 194,125,87 228,144,100 255,195,129 255,220,146 255,225,154 229,157,91 38,47,30 25,48,29 34,62,37 43,82,50 45,100,56 80,143,92 176,217,171 235,218,192 236,220,189 237,219,189 236,217,190 218,203,183 214,206,182 208,199,182 183,173,161 177,171,162 171,165,160 156,150,155 152,145,159 148,144,157 147,143,156 140,136,149 134,130,143 139,135,148 141,137,150 143,136,148 143,136,148 143,139,148 147,143,154 149,142,152 145,141,152 146,142,151 138,136,144 131,129,137 128,125,140 128,125,142 119,115,135 116,112,134 112,108,130 117,113,137 119,117,139 126,124,146 130,130,142 134,134,146 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 130,129,144 131,130,145 136,133,148 131,128,143 134,129,147 137,132,150 78,85,110 61,67,97 56,64,94 56,64,94 34,42,72 61,69,99
133,130,145 137,134,149 140,137,152 136,133,150 137,134,151 139,136,151 131,129,141 134,133,148 137,136,151 139,137,149 138,135,152 137,134,149 137,134,151 139,137,149 139,137,149 137,135,145 138,136,146 138,136,146 139,137,147 141,137,148 149,142,154 140,150,147 47,80,53 30,53,34 27,52,34 25,50,32 26,49,34 25,48,33 24,46,34 24,47,32 23,45,35 25,49,36 23,46,31 25,43,30 66,71,47 55,61,32 70,66,31 46,56,34 34,50,29 52,56,29 35,51,30 43,60,36 85,81,35 82,88,47 89,96,48 87,86,34 69,78,32 63,87,47 43,81,43 42,82,43 46,78,47 124,111,79 175,118,87 181,116,79 169,120,84 158,105,78 154,97,68 160,98,69 189,113,73 209,134,89 207,136,94 212,132,91 250,151,94 255,190,121 255,218,144 255,229,153 255,223,149 121,88,63 30,44,35 32,58,35 45,79,49 47,91,56 61,116,70 103,166,113 204,201,177 205,194,177 209,200,183 217,208,191 219,208,189 209,208,183 204,202,184 204,200,183 198,194,177 187,182,168 184,181,168 177,172,169 169,167,165 165,163,161 164,163,156 166,165,158 169,164,161 164,157,155 155,150,149 149,144,143 157,145,150 154,151,157 162,152,151 160,155,157 163,157,162 156,155,160 139,138,143 136,134,142 123,119,132 108,105,120 102,99,114 103,99,119 110,104,125 109,108,125 109,108,123 116,113,130 130,127,142 144,139,155 138,133,149 137,133,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 95,98,118 80,83,103 64,70,102 49,56,81 56,65,90 61,69,99 55,63,93 73,81,111
135,132,147 142,139,154 142,139,154 142,140,152 145,143,155 143,141,153 142,140,152 140,137,152 140,137,152 140,135,151 140,138,150 142,139,154 142,139,154 143,140,155 142,139,154 140,138,150 142,140,152 142,140,152 141,141,153 140,138,150 143,141,151 129,148,142 43,71,46 30,54,32 28,51,34 25,50,32 25,50,32 24,49,31 22,47,31 24,47,32 25,44,35 25,51,38 25,48,33 31,44,28 43,56,31 60,64,35 53,62,32 31,57,34 28,49,28 42,51,32 56,61,37 57,65,40 53,68,33 43,77,47 41,78,43 62,73,31 82,98,56 44,82,44 55,79,39 64,73,27 44,73,41 54,88,58 116,102,73 148,105,72 155,105,72 146,99,65 139,99,65 140,99,68 148,107,78 157,112,79 160,103,72 181,111,78 235,145,96 255,193,129 255,206,135 255,213,140 255,219,146 255,217,144 57,88,48 28,58,39 39,70,46 46,88,53 47,96,57 64,122,71 158,191,155 186,178,167 193,185,174 205,198,182 198,194,177 220,210,186 221,208,185 217,204,181 215,202,181 217,206,187 200,191,172 199,190,173 202,195,179 191,184,168 193,186,168 209,202,184 215,206,187 217,209,187 194,185,168 183,174,157 167,158,150 154,148,139 128,119,111 115,111,105 138,126,126 159,149,148 181,172,164 172,166,157 162,156,147 151,145,138 143,136,134 139,133,128 144,137,137 149,142,140 154,148,143 160,151,147 174,165,159 162,152,153 158,148,152 152,142,146 160,150,149 164,155,151 158,151,154 121,119,141 69,80,107 62,73,100 61,69,97 61,69,97 66,72,100 47,54,77 49,57,85 71,80,103 58,66,96 92,100,128
146,144,154 147,145,155 150,148,158 150,149,154 140,139,144 147,143,152 145,141,150 142,140,150 140,138,148 139,137,147 139,137,149 140,138,148 140,138,150 140,138,150 140,138,150 139,136,151 139,136,151 144,141,156 142,139,154 140,138,150 140,136,149 106,135,121 39,67,44 30,53,34 27,52,34 25,50,32 25,50,34 24,49,33 24,47,32 26,45,34 23,42,33 77,91,84 32,51,31 42,51,32 55,69,39 45,60,34 43,60,36 37,58,37 35,52,28 37,50,25 30,50,32 33,56,37 39,63,39 43,72,42 84,96,60 80,85,40 67,86,36 51,80,36 127,118,62 93,89,41 94,94,51 42,74,41 98,96,67 164,120,78 173,114,86 158,101,72 136,85,61 114,69,48 113,73,50 122,80,56 136,88,59 158,99,69 195,116,75 255,166,104 255,204,135 255,207,137 255,205,134 255,197,138 101,154,93 68,125,81 33,62,34 44,81,50 47,91,54 53,105,62 132,184,141 183,184,176 205,196,188 195,186,171 184,180,159 215,205,181 235,223,195 236,224,196 238,225,202 234,221,198 229,217,191 222,208,183 219,207,181 217,204,181 206,193,172 208,195,174 187,173,155 177,163,149 190,177,154 191,178,157 202,187,165 199,181,160 199,190,161 205,190,168 191,175,160 184,169,149 205,191,164 217,200,176 216,199,175 216,199,175 220,205,183 202,186,169 185,171,155 203,189,171 205,191,173 188,177,158 185,176,157 183,169,155 183,169,153 191,177,161 192,182,160 191,181,159 174,168,159 91,92,115 63,71,99 58,66,94 64,72,100 61,69,97 66,72,100 53,60,83 54,63,88 80,83,101 71,80,105 85,94,117
