62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 116,85,73 143,97,71 167,111,77 182,124,91 178,124,90 94,78,65 64,66,80 14,55,51 20,49,37 19,45,32 35,50,26 36,59,40 57,62,28 116,84,38 160,106,68 174,108,74 191,112,73 208,120,82 209,125,83 213,129,85 217,133,89 226,136,87 227,138,89 229,139,90 240,148,95 255,164,107 255,172,115 168,110,46 182,123,32 119,85,11 117,105,50 42,75,37 34,61,31 33,62,30 34,63,31 35,68,32 41,76,37 49,87,47 100,151,100 142,106,100 142,103,64 148,94,74 171,117,97 214,150,124 187,140,117 101,91,111 96,82,106 93,89,109 91,85,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 101,87,115 100,90,108 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 129,119,139 102,95,79 97,91,45 85,80,39 73,70,30 77,74,32 84,78,32 83,80,29 82,78,32 82,78,32 82,75,32 73,68,27 67,63,26 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 61,54,23 61,54,27 61,54,27 61,53,29 61,55,30 64,58,33 65,59,34 65,59,34 65,60,32 65,60,32 65,60,30 66,61,33 65,59,34 66,60,35 66,60,35 66,60,37 68,62,39 66,60,35 67,62,34 68,63,35 68,63,35 66,63,37 65,62,38 65,62,36 66,64,35 66,63,37 66,64,35 71,66,38 72,67,39 70,68,39 72,67,39 75,70,40 80,76,39
69,61,78 70,65,81 88,86,98 69,66,83 66,65,82 117,85,69 141,97,69 158,100,67 166,106,85 148,104,76 72,74,74 24,64,56 24,59,40 26,59,34 33,67,33 46,72,36 64,71,25 55,67,31 100,80,32 149,99,57 171,109,80 184,110,76 205,122,82 213,129,87 217,130,85 218,132,84 221,131,84 220,131,84 226,136,89 232,143,91 249,157,102 255,171,113 181,119,45 184,129,30 146,109,26 108,96,39 46,69,36 33,52,30 15,34,14 25,46,23 34,61,31 37,66,34 42,82,41 62,130,73 142,118,110 156,103,78 160,104,82 131,81,64 203,131,94 207,147,122 91,82,106 96,87,113 93,84,108 94,85,107 97,88,110 100,91,113 99,91,110 92,83,105 93,84,106 98,87,110 106,95,118 105,94,117 106,96,114 111,101,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 110,102,91 94,87,44 88,81,42 79,74,35 80,73,34 85,79,33 86,77,30 80,76,30 82,76,30 83,73,31 75,68,27 68,62,26 66,62,27 61,57,22 60,55,23 60,53,22 61,54,23 60,53,24 61,54,25 60,54,29 60,54,29 64,56,32 63,57,34 62,54,32 62,59,35 65,59,36 67,59,37 66,60,37 67,59,37 67,61,36 67,60,40 65,58,38 65,61,40 65,62,38 71,63,41 71,63,39 69,61,37 67,62,34 66,63,37 66,63,37 66,63,39 68,63,35 68,63,35 68,66,37 68,66,37 70,65,35 72,67,37 72,67,37 73,68,38 77,72,42 81,77,42
66,63,78 62,61,76 60,62,76 90,85,101 68,71,82 106,85,62 127,93,61 156,100,76 131,93,74 91,72,79 41,75,75 25,60,39 31,65,35 33,67,35 34,72,34 43,74,34 56,58,16 52,65,24 85,80,39 138,99,38 175,114,80 181,111,78 202,122,86 212,128,84 221,132,85 221,132,85 219,130,83 214,124,80 217,127,83 226,136,92 242,150,97 255,169,111 235,160,92 194,130,34 138,108,21 91,101,38 46,63,25 45,69,45 11,29,12 14,34,16 30,56,31 37,62,33 43,78,39 48,99,50 95,130,82 156,101,72 159,100,72 221,152,123 234,161,131 163,110,98 91,85,108 96,87,113 98,87,112 97,86,109 98,89,111 100,91,113 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,117,135 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 130,120,140 110,101,95 90,85,42 90,80,42 78,68,30 77,67,29 84,77,34 87,78,31 81,75,29 78,72,24 78,68,26 74,67,26 71,63,27 67,61,25 62,55,24 61,54,23 61,54,25 61,54,27 60,54,29 60,54,29 60,54,31 60,54,31 64,55,36 63,57,34 61,54,34 59,56,32 64,58,35 65,58,38 63,59,38 63,59,38 66,63,39 65,61,40 62,63,40 65,66,45 63,65,39 68,61,41 71,63,39 70,64,39 68,62,37 67,61,36 66,63,37 66,63,37 70,65,37 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,37 75,73,40 78,76,43 82,81,43
83,80,97 70,65,83 57,61,74 63,58,76 81,78,95 63,62,51 123,80,45 201,125,85 177,123,89 87,76,83 24,60,48 31,67,41 36,70,40 37,71,39 33,67,33 34,68,36 41,64,31 72,78,39 48,63,28 116,94,27 160,106,56 183,113,82 202,123,84 219,136,87 226,138,86 229,139,90 220,131,84 205,121,79 194,115,76 197,118,77 226,144,97 238,156,100 248,171,95 214,143,47 174,127,25 85,99,38 103,126,82 39,59,34 13,31,14 15,33,16 29,49,24 38,60,32 38,71,33 43,88,48 90,155,90 156,104,74 154,97,68 138,97,70 223,135,81 178,121,102 89,83,104 90,84,107 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,120 120,109,132 124,119,137 128,118,138 129,119,139 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 108,98,97 88,81,42 86,76,36 76,66,26 77,67,29 81,74,31 82,76,30 79,74,31 77,70,27 73,66,23 75,65,27 73,62,27 70,59,26 62,55,26 61,54,25 60,52,28 60,54,31 61,53,29 60,54,31 58,55,31 58,54,33 58,54,35 58,54,35 60,58,40 60,58,38 61,59,39 63,61,39 61,62,39 63,61,39 62,63,42 64,62,42 62,63,42 64,66,49 65,66,47 68,66,46 71,65,42 72,63,44 68,65,41 66,63,37 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 75,70,40 77,72,40 79,74,42 78,77,41 83,82,44
100,97,112 92,87,103 76,79,88 74,73,88 75,77,91 42,55,41 87,74,51 214,138,98 194,140,106 75,88,76 28,63,42 39,73,43 35,77,40 34,77,37 33,66,30 30,54,30 36,60,38 29,44,20 53,62,34 94,80,35 138,98,34 187,119,83 201,125,85 220,139,87 235,150,97 233,145,93 214,131,80 190,120,69 158,100,47 154,101,37 161,105,29 164,111,18 184,126,21 200,138,28 174,132,42 125,131,63 59,106,52 40,58,27 15,33,16 14,29,13 23,38,22 31,47,28 36,63,31 48,87,51 62,119,61 160,112,83 157,109,84 153,95,73 99,101,98 91,87,109 97,91,112 98,92,115 99,93,114 103,94,116 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,129 118,108,128 119,111,128 133,123,143 133,123,143 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 115,104,111 84,76,40 89,79,37 75,65,25 76,66,28 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,25 68,62,28 68,60,26 69,57,27 63,54,25 60,54,29 60,53,33 61,55,32 58,54,33 58,54,33 58,54,35 58,54,37 59,55,38 60,57,42 59,60,41 61,62,43 61,62,43 62,63,44 61,64,44 64,66,49 62,65,45 62,65,45 64,66,49 64,67,47 66,67,48 70,66,45 69,67,45 70,67,43 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 75,70,40 80,75,43 80,75,43 81,77,42 86,83,43
121,114,126 115,108,120 106,102,111 101,99,109 80,85,91 34,49,37 28,43,31 165,119,78 207,154,111 64,81,55 32,67,46 41,81,40 37,82,42 39,82,42 44,77,39 25,39,20 23,34,19 17,25,13 56,54,32 71,67,30 122,91,29 158,98,59 194,122,83 215,138,85 225,149,89 190,125,61 156,102,27 155,108,29 146,104,23 147,104,28 138,104,32 129,107,42 110,92,30 84,77,18 79,92,40 83,96,42 79,109,51 111,144,90 32,46,27 18,31,17 17,32,18 24,39,23 41,63,35 44,82,44 59,105,58 155,111,81 136,95,68 105,118,75 107,132,105 109,108,111 111,105,112 110,103,113 108,104,115 112,105,117 98,95,112 97,94,111 102,91,114 104,94,114 108,97,120 117,109,128 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 129,121,140 128,120,139 129,121,140 130,120,138 123,114,127 86,79,52 82,75,44 72,67,39 66,63,39 68,66,46 69,65,44 68,64,43 66,63,39 68,64,43 71,63,41 68,60,36 67,59,35 68,59,32 64,57,30 64,58,35 58,54,33 58,54,33 56,52,33 58,54,37 58,54,37 59,54,40 61,56,42 60,60,44 61,61,45 62,62,46 62,62,46 63,63,47 65,65,49 62,64,47 62,64,47 65,67,50 65,68,48 66,68,51 67,68,49 68,69,46 70,69,44 70,67,43 67,66,41 66,63,37 65,62,36 66,64,35 65,63,34 68,66,35 68,66,37 73,66,35 78,71,40 83,75,41 83,75,39 87,78,47 102,92,54
227,198,163 248,219,184 225,208,180 180,164,149 82,83,71 30,45,33 31,46,34 82,75,36 203,173,117 88,94,55 34,73,39 38,83,43 38,83,41 42,85,43 44,78,37 35,49,28 14,22,8 11,20,3 35,45,23 29,41,23 107,86,34 110,74,27 132,89,33 147,103,34 149,104,29 151,106,31 144,107,38 118,102,46 81,79,32 59,71,33 48,66,35 50,67,31 75,76,26 77,79,22 75,77,22 48,92,47 163,151,73 113,148,70 62,67,45 21,34,20 19,32,18 22,37,23 36,55,33 44,74,39 55,90,53 169,118,90 123,93,76 32,60,23 94,130,84 164,162,140 155,143,131 145,133,123 141,135,128 142,133,127 113,104,117 104,95,117 111,95,120 116,103,124 108,103,121 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 132,124,143 125,118,128 88,79,71 75,69,60 69,65,59 69,67,63 67,65,63 62,60,58 60,60,60 58,58,58 58,56,54 58,56,57 59,57,55 62,57,56 63,59,51 63,59,49 61,56,42 61,59,41 60,58,40 60,57,42 58,55,40 60,57,42 61,58,45 62,59,46 59,59,45 61,61,45 62,64,49 62,63,53 62,64,49 62,63,51 64,66,51 65,67,52 66,68,53 66,68,51 66,69,49 66,69,47 70,68,46 73,67,44 71,65,42 70,67,43 68,65,41 70,64,39 67,62,34 76,64,36 78,64,37 81,67,42 91,78,57 91,80,61 86,78,56 73,64,45 67,55,43 83,72,53
243,217,178 230,204,165 219,190,159 204,177,143 92,86,63 31,44,30 36,50,31 50,69,33 122,141,101 67,101,60 43,77,43 43,83,44 47,87,46 41,84,42 45,79,38 26,47,24 14,23,6 16,28,8 31,45,24 47,59,39 96,86,46 106,85,31 119,91,33 118,98,37 94,89,38 85,81,35 57,72,35 39,66,36 38,63,36 40,62,36 64,71,39 42,64,27 69,77,38 85,88,39 94,101,46 90,111,59 91,105,46 142,158,71 71,55,40 35,48,32 15,30,18 21,36,22 28,47,27 37,64,32 51,81,62 147,118,94 31,43,25 32,61,29 61,115,60 199,204,168 193,176,150 164,147,123 173,163,141 161,147,129 133,121,121 113,103,121 113,102,127 110,101,123 99,93,118 94,88,111 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 122,116,139 128,119,141 121,111,129 105,99,104 78,71,74 73,66,69 70,65,64 70,65,64 71,66,65 66,64,62 66,64,65 64,64,64 62,60,61 60,58,59 58,58,58 57,57,57 57,57,57 58,58,58 60,58,54 60,58,54 61,60,51 59,60,48 63,58,46 63,60,47 62,58,48 62,59,46 61,60,49 62,61,50 63,62,51 64,65,55 65,67,52 65,67,50 65,67,50 65,67,50 66,68,51 65,67,50 68,70,53 66,67,44 70,67,43 69,66,42 72,66,43 68,62,39 68,62,39 66,60,37 65,56,37 88,73,51 91,77,52 84,70,45 73,57,44 70,56,42 77,63,49 71,60,45 49,37,27 52,41,34
255,236,198 255,230,192 255,236,198 245,218,184 54,69,53 29,42,26 36,50,29 51,69,38 99,118,78 70,111,65 43,82,46 45,84,41 43,89,44 46,92,45 45,83,43 32,40,15 29,41,21 19,33,14 25,39,20 53,63,41 42,49,31 47,55,32 39,54,28 59,71,35 50,69,33 77,85,44 58,75,39 65,70,34 73,79,40 40,60,33 55,63,38 39,65,31 70,72,28 93,85,31 59,77,32 49,90,44 64,93,38 96,135,45 71,62,35 87,88,69 14,29,15 16,31,17 22,37,21 35,59,37 35,58,41 31,45,26 21,39,22 30,55,26 49,109,55 184,215,163 202,183,158 178,159,134 175,158,134 172,155,131 171,155,138 145,134,131 126,113,121 114,100,113 103,97,104 103,96,110 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 109,104,120 82,76,83 76,71,70 79,74,73 71,66,63 71,64,64 71,64,64 71,64,64 69,64,63 66,64,62 66,64,65 65,63,64 64,59,61 61,59,60 62,60,61 62,60,61 60,58,59 58,57,60 57,56,59 59,59,59 60,60,57 67,62,59 65,64,57 63,62,53 60,59,48 62,61,50 63,62,53 62,63,55 64,65,55 65,67,52 64,66,51 64,66,51 65,67,52 65,67,50 65,67,50 67,67,51 65,68,48 68,69,46 69,65,44 74,65,46 85,70,50 92,74,53 93,79,54 76,62,44 53,43,31 47,36,29 51,41,31 75,61,45 78,65,44 74,58,45 75,61,47 57,45,35 31,20,15
255,232,194 255,231,193 255,224,187 187,173,144 32,52,34 26,39,23 33,49,28 49,70,38 78,97,59 93,129,87 42,81,45 45,86,42 46,90,45 52,98,51 53,96,54 185,173,147 126,125,100 46,51,29 25,39,20 59,72,47 31,44,28 49,57,36 42,57,31 42,63,31 50,71,37 68,79,37 50,71,39 68,74,35 59,58,20 51,65,35 46,57,28 42,61,25 53,63,26 63,61,14 72,82,31 57,93,47 88,107,48 87,135,48 59,51,27 214,207,189 20,35,19 14,32,17 21,34,18 56,79,60 35,54,34 28,42,23 24,42,25 29,54,27 40,98,45 135,181,124 221,200,175 219,198,173 202,185,157 197,178,151 181,162,137 143,129,115 130,120,121 124,114,118 126,119,119 112,103,114 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 123,118,136 119,114,132 86,82,93 66,64,65 71,66,63 74,69,66 71,66,65 65,60,59 68,61,61 70,65,64 68,66,67 66,66,66 68,66,67 68,63,65 67,62,64 65,63,64 63,61,62 62,60,61 60,58,59 60,57,61 60,57,61 59,59,59 59,59,59 65,63,64 66,64,62 68,66,62 68,67,58 62,61,52 61,62,52 62,63,55 64,65,53 64,65,53 64,65,53 65,67,52 64,66,51 65,67,50 64,66,51 68,65,52 66,67,48 67,68,47 68,66,46 78,64,48 87,68,52 86,71,51 94,79,59 83,69,51 60,51,36 51,43,32 44,34,24 69,55,41 73,59,43 65,50,39 60,48,36 52,42,32 29,18,11
240,212,172 244,216,176 248,220,180 147,137,113 28,48,34 24,39,23 25,46,23 45,72,33 53,89,45 95,155,103 48,85,54 43,89,44 43,91,43 56,107,56 155,157,113 255,230,190 253,225,185 255,232,195 45,50,26 54,69,45 28,48,34 32,44,35 26,46,28 33,57,33 47,63,30 69,74,38 44,68,30 52,64,26 76,76,33 60,63,28 28,47,25 55,64,36 38,60,32 48,60,26 51,70,30 52,77,30 97,93,33 127,142,58 57,57,25 207,193,177 35,48,32 19,32,16 16,31,15 23,53,34 33,49,30 23,38,24 20,38,21 18,52,22 35,98,43 82,152,85 241,219,185 244,222,188 201,184,147 218,196,162 183,159,135 172,154,135 139,133,124 156,142,124 176,162,144 158,147,132 158,147,144 141,134,137 164,157,160 156,144,149 128,119,130 138,131,143 133,128,144 133,123,141 131,123,140 125,120,136 130,125,143 134,124,144 130,120,138 126,119,133 92,86,93 65,60,59 67,63,57 68,66,62 75,70,67 74,69,68 69,67,68 72,70,71 73,71,72 70,68,69 69,67,68 69,67,68 68,66,67 65,63,64 65,63,64 65,63,64 65,63,64 61,59,60 61,59,60 60,58,59 59,57,58 58,56,57 61,58,62 61,58,62 66,64,65 75,72,78 76,74,72 74,73,66 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 63,62,51 65,62,49 68,63,51 67,57,47 60,53,37 59,51,38 60,50,40 61,48,45 62,49,46 61,47,47 57,44,39 70,58,46 80,66,48 78,60,41 73,57,40 83,61,43 58,42,29 55,42,37 50,37,30 46,33,26 47,36,29
247,219,179 250,222,182 255,238,198 100,103,79 25,45,31 24,37,21 24,43,23 40,70,35 45,84,37 68,121,69 40,88,40 44,90,45 38,89,40 74,115,67 233,206,163 241,210,171 238,201,157 240,203,159 202,186,155 64,77,52 42,57,41 48,51,27 46,56,34 31,56,29 59,71,37 43,61,28 32,65,29 50,65,26 68,74,35 36,51,25 28,44,23 29,44,20 37,45,20 54,59,25 60,66,25 99,89,36 77,99,44 150,152,66 57,55,37 242,217,189 167,160,140 43,46,26 31,46,32 32,55,38 21,36,22 18,36,21 18,38,20 20,54,24 46,106,52 75,145,78 179,166,132 224,199,169 213,189,163 210,191,166 223,204,169 212,193,158 193,173,153 183,164,141 191,165,142 217,192,164 232,216,172 235,218,179 224,207,179 222,208,181 199,181,176 180,162,159 160,148,153 133,126,136 136,132,143 136,129,141 139,129,147 139,127,143 128,121,131 104,98,105 67,62,61 63,58,55 68,61,59 74,69,68 75,73,74 72,70,71 67,64,68 66,63,67 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 64,59,61 60,58,59 61,59,60 59,57,58 58,56,57 56,54,55 56,53,57 56,54,55 61,56,58 64,57,67 68,65,69 76,74,75 82,80,76 68,67,60 60,61,51 61,62,50 62,61,50 63,57,48 65,57,46 60,51,43 48,37,32 56,43,36 80,66,48 86,73,52 76,65,46 55,43,31 37,28,24 44,35,31 64,49,38 55,43,31 71,53,34 102,78,54 113,85,56 71,53,34 52,40,28 66,52,38 83,65,46 97,79,58
250,219,180 254,223,184 255,226,187 62,70,47 24,44,30 22,37,25 22,40,23 42,70,35 45,79,38 51,97,50 45,101,48 46,92,47 61,109,59 153,169,125 255,233,191 255,227,185 251,223,183 236,205,166 246,218,178 85,82,56 53,66,43 51,52,31 44,51,33 24,43,23 32,52,23 45,66,34 43,61,30 66,63,23 59,53,17 47,56,26 43,48,24 29,42,26 34,42,17 44,46,18 61,57,20 98,107,49 127,131,64 71,92,44 61,65,38 253,222,183 241,212,177 194,176,146 38,51,35 27,52,32 20,40,24 19,39,23 21,41,25 25,50,23 50,96,51 72,142,75 202,168,138 198,169,138 202,177,147 192,167,137 222,198,165 191,168,137 223,204,169 219,201,169 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 222,203,176 218,197,170 225,204,177 214,197,171 168,152,135 153,140,135 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 75,70,69 66,63,67 59,56,60 54,51,55 51,48,52 51,48,52 54,51,55 59,56,60 61,58,62 59,56,62 57,56,59 55,54,59 60,59,64 62,56,63 60,59,62 59,56,60 59,57,58 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,49,53 54,53,56 62,59,63 77,74,78 88,87,80 86,85,74 62,58,48 58,52,47 62,51,46 62,51,46 54,43,38 50,39,34 60,47,40 67,55,43 67,56,41 63,52,37 60,43,33 81,66,46 89,69,49 70,49,38 46,34,24 55,46,31 69,53,36 59,43,26 91,67,43 120,97,68 123,95,66 119,89,61 112,84,55
241,207,164 242,208,165 249,215,172 52,57,37 23,42,31 19,37,24 21,36,20 52,74,44 44,75,33 50,89,42 46,94,46 41,92,43 79,129,71 255,234,194 255,234,192 255,238,194 255,224,182 238,206,164 241,210,171 135,120,84 55,65,39 57,67,45 31,44,21 24,38,17 36,44,21 49,57,32 55,61,32 66,70,32 46,51,19 38,48,24 25,40,16 32,42,20 39,47,22 51,56,24 59,62,31 53,75,45 72,98,46 70,74,36 63,62,37 234,203,164 214,183,144 214,187,151 68,60,36 21,44,25 22,40,25 18,38,24 19,39,21 35,60,31 43,96,48 72,127,65 226,194,162 241,209,179 214,182,150 220,188,156 214,180,146 216,182,148 223,196,153 183,156,120 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 229,197,165 235,203,169 232,201,164 212,186,145 185,157,128 212,179,152 255,224,190 226,202,176 114,104,94 69,65,59 67,65,63 70,72,72 69,69,69 65,60,62 60,54,59 56,50,55 54,48,53 51,45,50 53,50,54 59,56,60 68,65,71 73,70,74 74,71,77 67,66,71 62,60,68 62,60,68 57,55,63 57,55,63 58,56,64 57,56,61 59,56,62 55,52,56 52,51,54 53,51,52 53,50,54 51,48,52 51,50,53 54,53,56 59,58,61 84,79,81 99,95,89 91,85,78 56,50,43 57,48,42 52,42,41 47,36,31 54,44,34 53,41,29 50,39,32 46,35,30 47,35,23 73,55,36 107,78,54 126,94,62 115,90,60 71,53,34 50,37,30 52,36,30 66,54,42 108,85,56 127,98,67 125,95,67 117,89,62 110,84,59
241,209,165 255,223,179 240,208,164 31,56,38 20,39,30 22,37,23 21,39,22 42,68,34 43,74,32 43,84,38 66,112,67 52,98,53 200,209,161 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,232,193 241,210,171 73,84,53 44,57,32 36,46,22 36,39,19 17,35,18 21,36,24 26,38,20 29,41,23 37,46,16 50,54,27 27,34,16 32,41,13 21,43,17 39,48,18 51,54,21 64,77,34 40,81,37 33,50,14 72,69,43 236,208,168 208,180,142 196,167,134 134,110,86 38,47,30 17,37,21 19,39,25 20,40,22 38,65,35 42,93,46 86,138,82 254,228,178 255,238,189 245,212,162 241,208,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,66 74,72,70 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 88,84,93 86,84,92 85,83,91 75,73,81 65,63,73 58,56,64 58,56,64 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 52,49,53 50,49,52 47,46,49 50,49,52 57,56,59 68,67,70 97,95,96 101,97,91 64,56,45 50,39,32 68,56,46 85,71,53 85,71,53 68,57,42 50,38,26 59,48,33 81,64,38 103,73,45 106,75,52 98,74,50 91,65,40 80,61,36 78,61,37 62,48,32 70,58,46 76,56,38 71,56,34 86,69,43 89,70,45
255,239,195 255,224,180 219,191,151 32,55,40 20,39,28 21,36,22 21,40,20 39,64,33 40,74,33 61,102,58 62,110,64 50,91,47 255,238,196 244,212,170 250,218,176 255,237,195 255,232,193 255,243,204 255,236,197 255,232,193 160,142,112 62,67,43 50,58,35 29,43,13 33,42,23 20,32,12 45,48,24 40,48,27 34,44,20 40,39,12 27,35,14 44,48,21 41,43,17 50,44,19 44,52,27 55,67,20 106,113,58 32,42,18 76,74,43 236,206,162 247,217,173 254,222,176 235,209,168 85,61,39 31,48,38 22,37,21 23,38,22 35,65,30 71,98,55 195,202,158 246,215,176 243,211,177 250,219,182 229,198,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 125,116,99 75,73,69 73,73,70 60,58,56 47,45,43 45,43,41 47,45,43 47,45,46 45,44,47 50,49,52 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,91,99 82,80,88 71,69,79 62,60,70 57,57,67 58,58,66 58,56,64 55,54,59 52,51,56 50,49,54 46,45,48 46,45,48 46,46,46 47,47,47 51,50,53 67,66,69 103,97,102 113,104,96 93,83,71 80,69,54 81,65,48 69,58,43 59,47,37 59,47,35 80,65,45 90,73,47 93,72,47 79,59,39 67,49,28 97,75,41 126,96,68 134,105,74 102,83,58 64,48,31 75,56,40 82,63,47 87,69,50 75,57,38
241,210,173 245,214,177 177,157,125 27,47,33 21,39,24 21,37,18 24,40,19 39,64,33 44,72,35 51,92,48 55,99,62 239,232,189 255,235,194 255,244,202 255,232,190 255,224,185 250,220,178 233,203,161 244,216,176 255,234,194 250,218,184 77,76,51 54,55,34 32,50,33 30,43,27 46,49,29 58,53,25 33,36,14 22,36,17 32,37,17 21,34,18 20,32,12 22,37,21 48,53,31 36,63,31 62,73,31 49,56,20 26,41,17 78,75,31 250,217,178 239,208,171 223,196,153 227,199,161 233,204,169 67,57,35 34,45,30 28,45,21 52,67,32 216,196,164 255,230,196 255,250,214 255,229,190 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 194,170,135 102,93,76 65,64,57 60,58,56 42,40,38 38,39,31 43,43,38 51,49,45 65,63,61 72,72,72 73,72,75 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 92,89,95 98,95,101 102,99,105 103,101,109 95,93,101 86,84,96 72,70,80 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 54,53,58 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 65,62,66 101,95,100 129,120,116 117,107,95 65,51,37 65,50,39 54,42,32 68,53,42 80,66,48 80,66,48 73,62,45 79,62,38 99,74,46 97,74,43 110,86,60 122,97,69 127,105,71 110,89,62 72,58,40 48,37,32 37,31,24 36,30,21
201,170,133 201,170,133 227,198,165 25,47,35 21,38,28 20,35,19 27,43,24 40,66,32 39,78,35 60,99,54 150,158,119 255,248,208 255,245,206 255,238,196 255,240,198 241,210,173 255,236,202 252,221,184 244,216,176 255,231,191 255,229,195 234,221,189 46,51,31 26,42,23 25,36,21 26,33,17 35,40,20 28,33,13 26,36,14 24,36,16 24,33,14 28,35,17 26,46,19 45,60,23 51,62,22 50,59,29 51,57,30 38,48,26 99,93,47 234,206,168 233,205,167 247,220,177 238,210,172 229,206,164 248,226,188 236,214,180 132,113,86 206,181,151 210,181,150 198,169,138 222,195,163 247,215,185 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 38,36,32 40,40,37 58,58,58 74,71,75 90,87,91 98,97,102 102,101,106 103,102,107 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,103,111 107,105,115 100,98,110 90,88,98 73,71,83 66,65,80 65,64,81 65,64,79 64,64,76 60,60,70 57,57,65 55,54,59 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 61,58,64 97,94,98 126,120,115 111,101,91 61,50,35 61,49,37 57,43,29 56,43,38 53,40,35 50,39,34 70,55,44 75,61,43 78,59,45 73,57,42 76,57,41 71,60,43 69,60,43 59,50,35 48,38,28 57,43,29 80,64,47
