47,45,53 57,55,63 50,48,56 54,52,60 50,48,56 43,41,49 54,52,60 46,45,48 47,46,51 50,48,56 59,55,64 52,49,55 60,57,63 52,51,56 56,50,55 52,44,50 61,54,57 64,57,60 62,55,58 58,51,54 54,47,50 78,75,90 71,68,83 71,68,83 53,52,67 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 59,57,65 58,56,64 50,48,56 55,53,61 57,55,63 54,52,62 46,45,50 51,49,57 54,52,60 54,51,68 88,83,85 117,98,86 105,85,65 117,92,73 115,95,77 119,97,79 124,98,75 118,96,76 107,81,56 143,107,85 153,111,89 157,112,89 146,109,83 110,86,64 90,75,66 100,84,82 235,207,178 205,172,145 190,166,131 252,223,192 225,193,161 200,168,136 236,201,174 216,181,154 219,189,161 215,185,157 205,174,151 184,154,128 201,168,141 215,182,155 255,228,198 153,113,88 131,71,28 103,55,12 122,67,26 147,104,55 97,68,35 39,29,19 237,201,152 255,229,157 255,244,171 255,226,159 255,209,142 255,217,148 255,230,161 255,228,160 255,238,174 246,207,150 254,214,160 250,210,158 234,196,148 223,182,137 226,189,149 211,182,151 182,164,143 152,140,128 151,142,127 126,117,102 96,85,70 62,51,36 73,61,51 166,94,44 132,70,28 100,54,17 101,47,9 114,61,20 93,47,17 66,37,13 48,33,13 43,32,17 33,22,17 40,36,45 43,43,53 44,44,56 45,44,59 57,56,71 66,65,80 57,56,71 58,56,68 48,46,54 37,35,45 37,35,45 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,46,51 51,50,55 54,53,58 53,51,59 44,42,50 45,43,51 48,46,54 46,44,52 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 61,54,54 62,55,55 75,68,68 65,58,61 59,52,55 53,46,56 52,47,65 45,44,59 50,49,64 60,59,74 50,49,64 64,62,72 57,55,65 60,56,65 59,55,64 55,53,61 60,58,66 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 66,65,80 76,75,90 65,60,78 128,104,82 127,101,80 123,96,78 122,95,79 127,100,84 128,106,86 125,99,78 122,98,76 120,91,67 145,108,82 154,113,84 167,126,97 187,139,110 115,99,84 98,81,84 96,85,94 197,169,142 214,180,150 240,211,180 210,178,146 231,199,167 212,180,148 213,179,147 234,200,168 243,210,183 255,228,201 222,189,162 198,169,138 232,200,170 241,207,175 250,218,188 241,206,181 117,68,30 107,64,17 87,55,25 131,107,52 136,111,34 51,43,30 105,87,57 213,174,105 255,229,156 251,202,123 255,207,136 238,189,120 255,223,150 255,227,160 255,224,167 255,221,167 232,192,140 255,214,165 255,220,168 232,188,135 200,165,129 155,129,106 114,99,79 87,79,66 75,61,45 52,35,11 67,33,3 56,35,8 124,101,70 133,94,51 97,58,30 51,29,0 112,64,21 114,65,16 85,44,13 58,34,12 48,30,11 42,30,18 38,27,22 46,44,54 47,45,55 51,49,59 60,58,70 67,64,81 42,41,56 50,49,64 63,63,75 44,44,52 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 79,77,97 78,76,96
46,45,48 55,54,57 47,46,49 57,55,63 47,45,53 53,51,59 68,66,74 50,48,56 45,43,51 49,45,54 58,52,57 49,46,50 59,56,60 51,49,50 64,59,61 65,58,58 56,49,49 69,62,62 62,55,58 62,55,58 70,63,73 70,65,83 70,69,84 59,58,73 74,73,88 76,75,90 71,68,83 78,75,90 69,65,76 61,57,68 47,45,55 71,69,79 48,46,58 47,45,57 53,51,63 64,63,80 69,68,85 65,64,81 77,76,93 79,70,81 127,101,76 120,94,71 129,102,84 129,100,78 132,102,87 132,103,83 124,95,73 125,96,76 116,90,65 131,101,73 166,125,96 169,128,99 151,116,89 99,84,75 100,88,93 71,64,64 157,131,110 215,183,151 211,184,152 189,157,127 233,201,169 229,197,165 228,194,162 206,172,140 241,209,177 222,190,158 241,209,177 220,191,160 224,192,162 255,229,195 255,224,190 215,182,155 84,55,31 69,40,16 97,50,27 113,72,27 60,39,0 60,40,20 84,75,71 94,75,52 84,56,18 163,131,76 220,176,109 238,189,122 255,217,152 255,217,154 232,200,145 223,189,144 184,152,110 184,151,112 171,140,103 130,101,68 56,41,19 44,34,24 53,32,7 65,42,0 51,33,1 59,37,3 70,39,2 72,45,9 180,150,67 113,94,41 75,62,41 62,32,6 100,50,8 106,58,15 74,40,8 53,32,9 47,29,10 41,26,15 34,29,26 54,52,62 51,49,59 48,46,56 59,57,69 59,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 36,35,50 74,72,92 84,82,102
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 46,44,52 51,48,54 55,50,49 49,47,48 52,50,51 54,52,53 56,54,55 62,55,58 57,50,53 69,62,65 70,60,64 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 70,69,86 67,66,83 70,69,86 50,49,66 73,70,85 59,57,67 50,48,60 62,60,72 73,69,89 64,61,78 71,69,81 71,69,89 60,58,78 71,70,87 76,75,92 86,74,76 130,101,77 122,88,68 137,105,89 134,103,84 128,94,74 138,103,78 141,105,83 126,95,72 128,97,74 139,109,83 187,146,117 198,154,128 112,91,68 90,85,82 91,80,87 58,48,47 79,59,50 212,188,164 214,178,147 243,213,185 249,217,187 221,189,157 226,192,160 248,214,182 248,216,182 235,203,169 253,221,187 197,167,141 196,166,138 210,178,146 232,200,170 204,175,151 207,178,154 203,177,152 213,180,155 69,41,14 58,41,17 68,54,36 92,79,74 116,78,57 63,34,0 69,44,0 54,35,12 69,42,8 63,39,13 59,35,11 60,39,16 101,81,74 103,90,83 91,78,71 94,81,76 88,74,74 58,44,19 58,35,6 61,32,0 80,43,1 71,39,5 60,37,0 59,30,0 55,38,12 85,72,38 65,53,25 52,43,26 89,50,22 70,42,13 59,33,8 54,33,8 44,28,11 44,28,22 33,31,29 65,63,75 66,64,76 50,48,56 45,43,51 59,57,69 61,59,71 50,50,60 74,74,84 45,45,55 43,44,49 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 52,51,66 83,81,101 79,77,97
48,47,52 52,51,56 46,45,50 50,48,56 51,49,57 50,48,56 52,50,58 40,38,46 46,44,52 51,48,54 62,57,56 63,58,60 63,58,60 59,57,58 54,52,53 68,61,64 58,51,54 65,58,61 74,68,73 74,67,77 58,55,72 52,51,68 69,68,85 74,73,90 67,66,83 77,76,93 63,62,77 58,57,72 44,41,56 59,57,67 37,35,43 43,41,49 60,58,70 81,78,93 74,71,88 73,71,93 71,69,91 77,75,95 73,71,91 87,70,73 134,100,78 135,101,81 140,105,90 135,101,83 143,107,85 138,103,78 140,103,79 140,109,86 152,121,98 145,114,91 186,152,130 213,169,143 139,110,88 92,80,80 95,83,88 60,51,47 63,46,36 230,206,184 221,189,159 198,169,145 234,202,170 255,228,196 252,218,186 255,227,195 246,214,180 245,213,179 255,230,196 219,189,163 215,185,159 213,184,153 217,187,159 245,215,189 240,207,182 189,152,128 217,192,164 102,81,66 94,82,72 96,86,76 96,85,82 91,78,73 116,68,0 94,47,0 58,31,0 70,37,0 61,34,0 45,33,7 67,56,41 100,89,86 103,91,93 89,79,80 80,73,73 106,99,99 68,48,30 73,46,10 63,40,9 75,43,9 57,33,9 50,33,9 47,28,3 81,72,57 105,99,92 58,55,59 47,43,37 59,40,24 46,34,22 36,30,21 43,36,39 41,34,44 36,29,39 38,36,44 50,48,56 76,74,86 53,51,59 48,46,54 46,44,52 55,53,61 50,50,60 56,56,66 46,47,52 39,41,41 39,38,41 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 46,44,52 44,42,50 44,41,45 51,48,52 61,56,58 56,51,53 63,56,56 59,52,52 58,51,54 68,61,64 65,58,61 58,52,59 59,56,60 59,55,66 80,76,87 72,71,86 73,72,87 69,66,81 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 86,84,104 84,82,102 78,76,96 77,75,95 94,72,77 135,99,79 151,115,93 144,110,92 144,108,88 150,114,94 140,103,79 144,107,83 157,123,101 163,137,114 128,105,90 135,116,100 174,138,116 120,99,86 102,85,91 95,88,88 62,55,53 62,49,44 138,116,98 199,170,137 199,167,133 255,227,193 195,163,133 229,195,163 238,204,172 239,207,175 227,195,163 205,173,141 248,216,186 221,189,159 237,208,175 230,201,170 224,194,166 239,209,181 247,217,191 208,183,155 111,90,77 112,98,84 111,96,85 108,93,84 89,76,73 86,76,80 119,100,107 124,110,115 97,83,83 32,21,14 32,23,19 94,85,81 96,87,83 91,81,82 91,81,80 86,76,77 95,85,86 81,69,71 90,81,94 106,97,112 100,84,97 74,63,72 49,48,63 38,43,53 119,114,111 99,89,90 72,65,65 44,41,45 40,37,41 40,37,41 36,35,38 46,45,50 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 47,45,53 47,45,53 48,45,49 60,57,61 69,64,66 60,55,57 58,51,51 63,56,56 63,56,59 64,57,60 65,58,61 57,50,64 52,48,61 67,64,81 46,43,60 37,36,51 58,57,72 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 87,84,101 85,83,103 80,78,98 79,77,97 83,81,101 112,92,83 131,95,75 155,120,95 152,116,96 153,117,97 151,115,95 140,103,79 151,114,90 171,142,122 166,147,131 102,87,78 80,66,50 136,113,98 101,85,79 96,84,89 84,77,77 65,58,58 68,55,48 198,179,154 173,144,111 255,228,194 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,251,217 255,228,194 213,184,151 245,216,183 241,212,181 237,208,177 215,185,159 243,220,191 117,99,80 115,100,80 122,106,89 116,101,90 108,87,83 255,237,246 255,231,242 164,138,147 101,91,95 60,58,66 46,45,62 65,58,61 94,84,83 89,79,78 80,70,69 79,69,70 95,85,86 48,44,53 120,111,135 198,172,191 230,200,213 130,123,151 97,101,145 94,102,163 80,78,102 103,94,88 73,66,64 47,44,48 42,39,43 39,36,40 37,36,39 40,39,44 34,32,40 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 44,42,50 48,46,54 45,45,53 43,42,45 44,39,38 44,39,38 93,86,86 99,92,92 90,83,81 51,43,49 91,86,104 69,68,85 80,78,98 76,74,94
45,43,51 47,45,53 57,55,63 53,51,59 51,49,57 48,46,54 48,46,54 56,53,57 60,57,61 68,61,64 65,58,61 62,55,58 59,52,55 63,56,59 65,58,61 62,55,53 75,68,80 79,74,90 37,36,51 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 49,46,50 62,63,68 50,50,60 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 91,92,111 127,105,87 138,98,75 166,126,103 158,124,104 163,129,109 158,124,102 142,107,80 158,122,100 185,158,140 117,107,97 78,69,63 83,71,61 89,77,67 95,83,83 90,83,86 81,76,73 69,64,61 83,60,47 223,193,165 224,195,160 255,224,190 252,220,190 203,171,141 230,191,159 244,205,173 236,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 216,188,159 197,167,139 140,117,88 138,117,92 116,102,84 116,105,90 109,92,82 172,159,156 170,158,160 132,122,126 78,69,80 52,48,59 54,51,68 39,33,40 95,83,85 87,77,76 101,91,90 93,81,83 114,102,104 59,51,59 118,106,118 178,160,171 183,164,171 98,84,97 67,62,80 68,74,106 79,79,105 128,117,112 89,79,80 54,51,55 44,43,46 38,37,40 37,36,39 50,48,56 34,32,42 41,39,49 40,39,44 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 109,98,95 111,100,97 117,108,104 94,84,85 85,75,76 79,69,70 109,102,105 84,80,91
45,45,45 54,54,54 54,54,54 57,56,61 61,60,65 50,49,54 47,46,51 53,52,55 61,55,60 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 61,58,62 54,46,63 71,69,81 42,42,54 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 88,85,89 53,50,54 44,40,49 40,36,49 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 208,184,149 147,123,101 132,99,72 179,140,110 185,144,113 182,141,114 163,128,103 143,108,83 158,129,109 144,128,113 82,76,71 63,61,43 83,71,61 87,75,65 93,81,81 89,82,85 61,56,53 67,62,59 160,139,114 241,212,179 222,192,164 178,145,118 249,217,187 214,182,152 234,201,174 238,205,178 205,173,143 203,171,141 248,216,186 210,178,146 197,167,139 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 131,114,90 139,121,100 112,96,83 76,62,62 107,95,100 108,98,102 98,90,96 76,73,77 58,55,61 64,49,40 96,84,86 89,79,78 120,110,109 89,78,75 124,113,110 44,36,44 75,67,75 102,91,98 103,93,97 78,70,76 58,51,61 39,35,46 75,70,72 115,106,102 107,97,98 54,51,55 41,40,43 40,39,42 34,33,36 37,35,43 36,34,42 39,37,45 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 40,38,46 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 98,87,82 110,99,94 67,57,56 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,57 53,52,55 54,53,56 60,59,62 61,60,63 61,60,63 57,56,59 60,57,61 54,51,55 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 70,66,77 94,88,109 50,49,64 44,44,56 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 120,112,118 112,104,110 81,77,71 89,84,83 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,180,151 234,209,181 217,188,164 241,215,192 184,158,135 131,100,77 201,162,130 205,161,123 200,154,124 160,125,100 151,115,93 142,117,98 72,61,54 72,66,59 67,59,48 82,70,60 85,73,63 86,74,74 84,77,80 49,44,43 64,59,56 232,211,186 182,155,121 164,136,107 203,173,147 214,181,154 195,163,133 203,173,147 186,156,130 188,158,130 190,161,130 219,190,159 214,182,152 209,179,151 208,179,144 216,187,152 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 154,135,112 143,123,103 121,107,91 85,68,69 96,84,89 110,100,104 104,96,102 90,88,89 72,68,77 51,33,14 87,74,69 96,86,85 103,93,92 89,78,73 112,101,96 77,69,77 68,60,68 83,75,81 100,93,96 97,91,96 78,72,79 44,38,43 91,87,77 109,100,96 96,86,87 58,55,59 41,39,47 39,37,45 37,36,39 37,35,43 36,35,40 37,36,41 36,35,40 46,44,52 62,60,68 52,50,58 45,43,51 45,43,51 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 106,93,88 119,108,103 101,91,90 85,75,76 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 56,52,61 61,57,66 60,57,63 53,50,56 58,54,63 62,60,68 82,83,102 71,72,91 78,74,94 79,75,95 74,72,94 75,78,89 44,47,58 55,55,67 95,93,105 145,135,134 217,207,206 255,237,215 235,211,189 227,210,182 203,186,158 166,147,122 228,207,182 223,199,177 211,187,165 207,186,163 203,182,159 225,204,181 221,200,177 115,94,71 194,170,146 219,195,171 240,215,187 210,184,159 199,168,145 99,83,68 99,74,57 197,153,123 204,160,130 174,132,110 159,119,94 135,110,93 62,56,51 58,49,43 71,60,53 83,71,59 84,72,60 82,72,73 57,50,50 57,50,53 68,59,51 183,159,133 235,211,185 200,176,150 206,182,156 199,174,146 222,197,169 170,145,117 196,171,143 189,159,133 187,157,131 223,193,167 224,195,164 197,168,137 208,179,148 239,210,179 218,189,158 181,152,121 231,201,175 255,244,218 195,165,139 219,189,163 216,187,167 145,124,101 134,119,97 93,78,69 95,86,71 89,82,82 67,55,55 89,65,32 91,62,9 51,34,10 76,63,42 103,92,89 108,97,90 110,97,90 111,98,91 62,49,28 60,44,27 107,92,102 109,98,107 81,78,82 58,55,61 50,44,51 103,92,89 110,99,96 108,98,99 72,69,73 43,42,47 43,42,47 38,37,42 41,40,45 40,39,42 34,33,36 37,36,41 40,39,44 59,57,65 53,51,59 52,50,58 46,44,52 47,47,47 143,128,117 155,135,117 150,131,115 159,140,128 96,80,74 112,99,94 67,57,56 46,36,37 38,35,39 37,34,38 38,35,39 30,27,31
58,55,61 51,48,54 52,49,55 55,52,58 56,53,59 56,52,61 60,56,67 59,55,68 60,56,69 67,62,78 72,69,84 91,84,98 152,145,157 136,135,140 178,177,182 192,176,163 192,177,157 190,175,155 214,189,170 190,165,146 207,188,165 215,196,173 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 171,150,123 223,205,184 178,160,139 198,176,156 206,184,164 242,227,205 175,160,138 169,154,132 227,203,179 253,229,205 219,194,166 194,170,144 244,215,193 87,73,59 37,28,24 112,95,85 87,74,51 95,73,53 148,112,92 100,79,66 59,50,46 60,51,43 69,58,51 74,62,50 75,63,51 116,106,107 51,44,44 58,57,50 162,148,123 172,148,122 191,167,141 189,170,143 172,153,126 180,159,134 191,170,145 173,153,123 154,134,104 178,155,126 150,127,98 177,154,125 206,177,146 204,175,144 189,158,135 220,189,166 217,188,157 229,200,169 230,200,174 182,152,126 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 116,95,82 118,97,82 110,77,40 114,64,4 111,63,9 99,57,5 54,29,0 54,43,38 119,102,94 138,119,107 113,98,87 133,118,107 121,92,61 118,62,0 101,63,28 95,69,30 54,35,21 51,32,16 100,84,67 92,82,72 105,95,85 101,92,86 74,72,70 47,46,51 48,47,52 43,42,47 36,35,40 38,37,40 40,39,42 40,39,44 39,38,43 58,56,64 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 59,52,52 41,34,37 55,52,58 48,45,51 51,48,54 44,41,47
174,167,167 136,129,129 106,99,102 168,161,159 174,168,159 182,163,151 149,133,120 181,167,151 157,141,126 176,160,143 189,172,148 180,165,145 130,116,98 148,134,118 154,140,124 156,140,123 151,133,114 144,126,105 168,151,125 175,156,131 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,166 197,176,151 212,193,168 209,190,165 209,190,165 200,181,156 190,176,149 198,184,157 205,191,164 190,169,142 176,155,128 214,190,164 232,211,184 165,148,124 100,84,69 45,35,25 234,210,188 254,232,212 185,163,145 142,116,102 96,76,67 50,40,39 73,61,49 80,64,49 164,146,127 232,212,194 90,73,47 57,52,54 65,56,50 207,186,159 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 200,176,150 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 181,153,126 186,158,129 232,204,175 242,214,187 189,161,134 231,201,173 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 148,126,106 141,103,66 126,61,0 110,54,0 97,53,2 53,29,5 62,51,48 127,112,90 152,133,108 126,106,97 138,121,111 159,133,112 129,63,0 103,53,0 129,67,0 73,45,5 58,34,1 109,95,77 119,104,95 118,103,94 135,123,113 96,83,80 63,57,62 44,43,46 47,47,47 36,35,40 61,60,63 44,43,46 43,43,43 43,42,47 57,56,61 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 141,121,103 160,140,122 111,96,85 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 44,40,49
186,172,158 162,148,134 169,155,141 170,154,148 154,140,126 182,166,153 161,144,134 161,147,133 178,164,150 169,158,141 147,137,113 144,131,110 161,146,126 194,178,161 149,133,116 174,156,137 181,163,144 151,133,112 164,145,120 166,147,122 211,190,165 191,170,147 176,163,140 174,161,138 176,163,140 144,131,108 200,179,156 226,205,180 213,187,164 219,193,170 215,196,171 209,190,165 169,148,123 207,186,161 210,189,164 206,185,158 230,209,182 227,203,177 174,153,126 143,124,101 102,88,74 56,42,28 204,180,158 206,180,155 231,205,182 155,129,108 120,99,86 54,49,48 58,42,29 240,217,188 221,193,166 225,192,167 76,57,45 59,49,53 78,62,58 177,151,126 231,205,180 208,182,157 203,182,157 192,171,146 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 195,170,142 190,162,135 225,197,170 190,162,135 231,203,176 157,129,100 200,172,143 217,189,162 193,165,138 211,181,153 202,172,144 222,194,165 217,189,160 218,191,159 211,182,158 242,213,191 178,150,123 120,67,1 92,55,15 68,40,0 50,32,13 68,52,50 121,103,82 152,133,108 139,119,110 141,124,114 146,125,114 120,64,1 101,57,6 127,70,0 60,37,6 56,32,6 124,106,85 119,104,84 143,125,106 139,125,109 96,80,74 78,67,74 48,42,47 44,44,44 34,33,38 60,59,62 50,49,52 45,45,40 47,47,47 58,57,60 52,51,54 50,49,52 122,110,110 157,135,117 149,130,114 133,113,95 121,106,95 123,111,111 86,76,80 71,63,69 50,49,52 64,64,74 50,48,60 48,46,58 38,36,48 36,34,46
149,134,123 172,157,146 171,156,145 128,113,102 135,120,109 171,156,145 164,149,138 172,156,143 165,149,136 176,160,147 162,147,127 190,175,155 154,139,119 177,160,136 190,173,149 179,165,140 186,172,147 187,173,148 173,159,134 195,181,156 178,164,139 163,149,124 170,155,133 154,139,117 167,150,126 189,172,148 218,194,170 212,188,164 235,209,186 223,197,174 167,146,119 184,163,136 189,168,141 209,188,161 196,175,148 212,186,161 214,188,163 215,189,164 224,198,173 196,175,152 105,89,74 71,55,40 211,187,161 183,155,128 233,203,177 183,154,130 124,104,86 65,55,59 108,92,77 223,193,167 217,189,162 162,134,107 67,57,56 66,54,59 172,157,137 199,174,146 198,170,143 187,159,132 199,173,150 144,118,95 186,160,137 194,168,145 193,167,144 190,164,141 188,163,135 191,166,138 194,169,141 187,158,136 185,156,134 183,155,126 233,206,172 225,196,172 246,217,193 229,201,172 249,221,192 180,150,124 218,188,162 215,187,158 246,219,187 237,210,176 197,169,142 219,193,170 185,161,135 132,64,1 98,58,24 69,43,2 47,37,15 154,137,109 111,90,67 166,145,122 141,126,115 130,115,104 96,85,78 131,81,9 97,59,22 112,66,0 47,33,17 70,54,37 149,125,103 144,124,104 139,121,100 156,141,121 103,86,76 75,68,71 53,51,52 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,99,85 103,91,93 97,94,98 53,50,54 41,40,43 52,50,60 61,59,69 66,64,74 74,72,82 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 170,155,144 168,153,142 163,148,137 188,172,155 185,169,152 191,175,158 198,184,159 207,193,168 215,201,176 201,184,160 199,182,158 180,166,141 192,178,153 192,178,153 179,165,140 173,159,134 171,152,129 178,159,136 209,190,163 215,196,169 232,211,188 206,185,162 186,162,138 215,191,167 206,180,157 222,196,173 222,193,169 217,188,164 208,179,155 211,182,158 205,176,152 220,194,169 198,172,147 202,176,151 221,195,170 227,203,181 106,90,77 109,93,78 219,193,168 217,189,162 211,181,155 208,179,155 122,102,84 61,48,56 126,110,93 201,173,144 205,177,150 173,147,122 67,56,63 64,55,47 196,168,141 209,180,156 240,212,185 224,196,169 209,184,154 205,180,150 165,140,110 198,173,143 196,171,141 172,147,117 208,183,155 226,201,173 195,170,142 201,173,144 198,170,141 192,164,135 218,191,157 173,144,120 159,130,106 212,184,155 188,160,131 241,211,185 241,211,185 245,215,187 222,193,162 236,209,177 230,204,179 192,168,142 62,48,34 134,68,0 127,58,0 99,48,0 66,47,31 238,208,182 243,213,187 190,160,134 222,194,165 228,200,171 174,152,132 143,99,59 112,65,13 125,65,0 42,31,14 59,45,27 162,138,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,86 65,63,64 47,45,43 41,40,43 53,51,61 50,48,56 54,61,75 51,47,41 84,70,72 141,128,123 169,156,149 137,123,109 164,143,139 172,151,138 196,173,158 179,160,148 126,112,114 93,82,89 62,54,60 47,46,49 39,37,47 39,37,47 51,49,59 57,55,65 59,57,69
155,140,129 157,142,131 157,142,131 163,148,137 142,127,116 162,147,136 167,152,141 154,139,119 154,139,119 166,152,127 186,172,147 173,159,134 200,186,161 177,160,134 187,170,144 191,170,145 173,152,127 188,167,142 207,188,163 213,199,172 209,192,166 196,179,153 198,177,152 226,205,180 200,176,152 212,188,164 214,190,166 215,191,167 228,202,179 224,198,175 231,205,180 226,200,175 236,210,185 220,194,169 249,223,198 232,203,179 244,215,191 239,210,186 216,187,163 220,193,175 103,83,74 102,86,73 224,194,168 251,223,196 231,201,175 218,187,164 119,101,80 63,48,56 82,68,52 212,190,156 224,194,166 112,88,64 66,58,66 188,168,148 220,190,164 204,174,148 229,201,172 219,191,162 211,183,156 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 249,217,187 203,174,139 178,156,138 119,100,88 45,28,20 33,14,0 27,17,7 19,9,0 33,28,16 255,251,222 255,236,209 174,146,119 255,230,203 224,196,169 191,165,140 33,28,16 27,16,11 38,21,13 26,15,12 37,28,24 64,53,48 228,199,179 206,174,140 211,182,151 219,189,163 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 51,53,67 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 183,154,130 147,124,109 172,147,130 179,165,151 123,112,119 93,85,93 77,69,77 72,58,71 49,43,48 47,46,49 34,32,42 56,52,65 54,50,63
155,140,129 163,148,137 177,162,151 157,142,131 143,128,117 172,157,146 157,142,131 176,161,141 186,171,151 176,162,137 161,147,122 198,184,159 183,169,144 171,154,128 163,146,120 210,189,164 204,183,158 202,181,156 210,191,166 227,213,186 220,203,177 199,182,156 198,177,152 190,169,144 213,189,165 216,192,168 211,187,163 227,203,179 255,237,214 241,215,192 221,195,170 209,183,158 230,204,179 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 229,200,176 193,167,146 114,94,85 103,87,74 246,216,190 255,231,204 236,206,180 251,220,197 145,125,107 88,76,64 61,44,45 241,218,187 222,194,167 139,110,90 71,61,62 203,182,155 209,178,155 204,173,150 212,184,157 182,154,127 180,152,125 201,173,146 187,158,134 194,165,141 204,176,149 204,176,149 214,187,155 229,202,170 228,201,169 216,189,157 201,174,142 218,190,161 224,196,167 226,198,169 222,194,165 232,205,173 225,198,166 239,209,181 222,192,164 250,220,192 221,189,159 219,188,165 79,57,39 60,39,26 60,37,26 80,52,41 84,54,39 63,47,34 37,28,22 242,213,193 255,230,203 232,204,177 249,221,194 224,196,169 204,179,162 72,51,40 63,35,22 41,25,19 29,16,13 19,8,5 207,196,191 215,186,166 138,115,100 138,116,110 218,197,170 223,204,181 31,31,31 49,49,57 49,49,61 64,67,78 58,60,74 57,62,70 57,60,69 129,107,99 161,142,119 164,143,118 178,152,127 196,172,137 159,139,109 189,166,135 154,130,108 188,169,144 145,124,111 103,82,69 169,148,123 168,150,129 142,126,109 130,113,103 96,93,99 58,55,61
