62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 70,69,86 30,63,55 25,52,36 31,52,31 31,52,29 26,45,25 29,48,26 33,58,31 39,62,29 48,65,55 60,58,78 60,58,78 59,57,77 65,64,81 76,75,92 80,78,88 31,51,35 36,45,26 37,51,30 20,38,23 23,43,27 30,41,26 49,51,23 44,50,23 59,74,37 37,63,29 51,75,33 41,84,42 43,84,38 122,124,69 50,73,29 38,66,31 45,64,26 45,72,29 60,78,33 97,117,47 158,170,80 112,101,124 111,100,123 111,98,119 101,92,114 93,89,109 27,55,49 23,48,32 31,54,37 35,62,34 39,72,36 41,82,36 85,112,92 92,83,107 97,88,110 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,125,140 103,96,80 85,78,39 82,77,38 86,84,37 87,81,33 87,78,31 85,79,33 75,70,27 72,67,26 68,62,26 65,61,24 64,60,23 63,59,24 61,56,24 60,55,25 61,56,28 60,54,29 59,54,26 60,55,27 63,58,30 63,57,32 60,55,27 64,57,30 63,58,28 64,59,29 63,58,28 64,59,31 65,59,34 65,59,34 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 64,61,35 66,62,41 66,63,39 66,64,35 70,65,37 70,65,37 71,66,38 69,67,38 69,66,40 70,67,41 71,66,38 71,66,36 73,68,38 77,72,40 81,76,37 88,81,38 96,91,38
70,60,78 72,64,81 90,86,99 68,65,82 65,64,79 46,84,76 22,53,38 33,57,35 36,61,34 36,63,33 35,60,31 27,46,26 35,56,35 53,61,66 60,62,78 61,63,77 63,61,81 62,60,80 66,65,82 74,72,82 79,76,91 77,79,76 46,56,32 43,48,24 46,51,31 40,47,31 28,37,18 25,38,22 41,46,24 36,41,19 34,54,27 67,75,34 67,84,37 70,82,33 75,81,29 65,70,23 52,67,28 38,60,30 75,80,35 99,95,37 136,160,79 118,126,103 121,112,134 110,102,121 103,95,114 91,85,106 90,87,102 23,49,38 32,59,41 31,57,34 32,64,31 39,78,35 61,101,60 92,91,108 94,90,112 104,93,118 99,88,115 93,84,108 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 131,124,138 109,103,98 82,75,44 83,76,35 85,80,37 85,79,33 81,77,29 81,77,31 78,72,26 74,67,24 71,65,29 65,60,28 61,56,24 60,55,25 59,54,24 59,54,26 60,54,29 60,54,29 60,54,31 61,54,34 60,53,33 64,58,33 63,57,32 64,58,33 65,59,34 65,60,32 65,60,32 65,59,36 65,59,36 66,60,35 65,59,34 66,61,33 67,62,34 67,62,34 66,64,35 66,64,35 65,62,36 66,63,39 66,63,39 66,63,37 68,63,35 71,66,38 70,65,37 69,67,38 68,67,40 68,65,41 71,65,42 70,68,39 75,70,40 79,73,37 83,78,37 88,82,36 96,91,40
66,61,77 64,61,76 62,61,76 85,84,101 61,73,79 21,50,38 18,48,29 26,48,22 32,59,29 34,61,29 22,47,18 37,59,33 67,79,72 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,96 69,68,85 79,76,93 83,81,89 61,70,42 46,50,23 44,40,19 34,39,19 42,47,25 18,36,23 23,34,19 24,33,14 36,39,15 34,55,32 37,67,32 40,63,28 55,70,33 49,65,32 62,67,31 53,63,30 68,73,28 91,87,25 162,156,133 111,107,116 115,106,128 108,100,119 105,96,118 97,93,113 86,98,104 25,49,38 29,53,31 40,65,36 39,77,39 44,83,40 75,105,84 92,86,107 98,89,113 99,88,111 101,86,108 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,121,138 115,107,113 88,81,54 80,75,32 84,77,34 81,74,31 80,76,30 80,74,28 76,70,24 76,66,26 70,63,24 69,61,27 65,60,30 61,56,28 60,54,29 64,56,34 57,53,32 57,54,30 58,54,33 56,54,32 58,57,32 64,58,35 64,58,35 66,60,37 67,59,37 66,60,37 67,61,38 64,61,37 65,61,40 68,62,37 68,62,39 67,61,36 67,62,32 68,63,35 65,63,34 66,64,35 66,64,35 68,63,35 66,64,35 68,63,35 66,64,35 71,66,38 71,66,38 69,67,38 68,67,40 69,66,42 69,66,40 71,69,40 78,73,43 82,76,40 88,81,38 96,88,38 98,90,38
83,80,97 70,65,83 57,61,74 67,66,81 23,62,57 24,48,35 26,46,28 38,63,36 33,62,32 28,60,27 28,61,25 67,84,79 82,79,96 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,123 104,101,116 89,87,99 101,99,107 88,97,78 43,58,32 24,36,18 27,38,23 36,41,19 43,48,24 32,35,11 22,34,16 41,46,22 35,43,18 38,44,15 38,48,26 63,70,34 44,46,18 42,48,21 34,44,18 70,84,36 73,108,44 141,135,142 129,121,138 129,120,133 120,112,129 104,99,117 99,94,110 88,98,104 26,52,39 29,55,30 33,62,32 41,78,43 51,90,47 91,92,111 96,93,110 97,91,112 97,86,111 95,84,107 94,85,111 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,122,140 120,111,122 99,92,72 75,70,29 79,76,34 79,74,33 75,70,27 75,70,27 75,68,27 73,66,25 69,63,27 67,60,31 66,58,34 62,59,33 62,59,35 64,58,35 57,54,30 61,55,32 56,54,34 55,56,37 58,59,40 60,58,36 61,59,37 62,60,40 62,60,38 61,63,37 61,64,42 62,63,42 65,63,43 65,61,42 65,62,38 68,62,39 68,65,39 66,60,35 64,62,33 67,62,34 68,63,35 68,63,35 68,63,35 68,63,33 70,65,35 70,65,37 71,66,38 70,68,39 70,68,39 71,69,40 72,69,43 72,70,39 80,75,43 87,80,49 97,90,47 94,85,40 90,80,38
100,97,112 92,87,103 76,79,88 74,79,87 13,41,35 19,39,25 26,45,25 24,51,23 27,59,28 30,65,28 36,80,33 78,89,88 81,78,95 89,85,105 101,98,113 111,106,122 108,103,119 117,112,130 123,119,132 131,127,138 131,128,134 139,133,140 143,138,137 44,49,25 26,39,16 35,43,22 31,40,21 41,43,17 45,42,18 17,35,20 25,39,20 32,36,7 34,37,13 45,50,26 37,32,4 46,44,22 36,40,11 44,48,21 88,98,45 72,120,51 165,151,151 170,160,159 171,162,158 156,146,147 127,121,128 114,105,120 68,88,89 25,52,34 39,68,40 41,70,38 45,79,38 85,105,91 102,97,115 101,97,117 104,98,121 99,90,112 92,86,107 94,88,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 125,115,133 126,117,132 105,99,94 73,72,34 79,76,36 79,74,33 74,71,29 75,70,29 75,68,27 74,66,30 73,65,31 71,59,31 69,59,35 65,59,36 63,60,36 61,57,36 61,57,36 58,54,35 57,54,39 57,54,39 56,56,42 60,60,44 60,60,44 61,61,45 59,62,42 59,64,44 59,61,44 61,63,46 61,63,46 64,66,49 62,65,43 68,64,43 68,64,43 66,62,41 66,64,35 68,63,35 67,62,34 67,62,34 67,62,34 68,63,33 70,65,35 70,65,37 72,67,39 70,68,37 71,69,40 71,69,40 75,73,44 83,74,45 90,76,47 97,79,49 113,95,65 109,96,73 73,59,41
120,116,127 115,111,122 105,101,110 96,97,102 19,45,32 24,41,31 19,39,21 29,54,23 34,64,27 34,67,29 40,80,39 81,132,85 101,92,114 99,99,111 112,110,118 132,123,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 164,161,167 154,153,156 81,85,70 43,53,31 28,36,22 12,32,14 33,40,22 21,35,14 18,36,21 46,41,13 54,42,12 30,43,20 23,44,23 45,48,15 34,44,20 57,62,30 69,77,38 65,75,22 104,127,53 205,188,189 200,190,180 191,177,161 187,173,159 177,165,155 172,163,157 46,72,61 25,55,34 38,75,40 44,79,40 60,90,53 113,107,102 107,101,108 110,103,117 97,92,110 99,93,116 97,93,113 99,93,116 103,97,118 115,109,130 112,106,127 111,106,124 110,96,120 107,98,120 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 128,119,134 130,121,134 119,114,116 77,75,55 73,68,40 75,70,40 73,68,36 73,68,38 71,65,31 70,61,30 73,61,31 71,62,33 66,63,37 66,59,39 64,60,39 62,60,40 62,58,41 62,57,43 61,58,43 59,59,45 60,60,46 60,60,46 61,61,47 63,63,49 65,65,49 63,63,47 64,66,49 64,66,49 66,68,51 66,68,51 65,67,50 68,66,46 72,63,44 72,66,43 68,65,41 68,65,39 67,62,34 67,61,36 67,62,34 69,62,35 71,63,39 72,66,43 78,65,42 80,72,48 70,63,43 73,62,45 91,80,61 112,99,76 119,109,85 68,54,40 47,36,29 79,69,59 80,70,58
225,198,162 249,222,186 237,213,180 183,161,143 48,49,30 25,36,21 25,43,26 32,57,28 41,69,32 42,75,37 40,83,43 55,102,50 131,160,116 177,162,142 158,144,130 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 149,140,155 120,121,124 44,48,31 28,32,15 19,34,18 35,33,13 19,33,14 18,32,13 28,33,13 36,34,12 46,53,19 63,74,34 38,63,32 47,64,36 46,61,24 47,71,29 76,81,16 118,140,73 216,192,170 217,200,172 223,203,173 229,205,179 231,210,183 218,203,181 28,55,37 34,63,35 37,75,35 45,81,39 160,156,135 153,142,125 156,141,132 137,125,127 120,109,118 118,106,118 120,112,118 122,113,124 120,113,125 113,108,124 104,98,121 94,88,111 102,91,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 113,106,116 100,92,100 90,84,89 67,62,59 62,61,54 60,59,52 62,61,54 65,64,55 63,63,49 65,62,47 68,66,48 70,66,49 65,63,43 64,60,39 64,60,39 64,60,41 63,58,44 64,59,47 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 64,66,51 66,68,53 66,68,51 66,68,51 64,66,49 66,67,46 67,68,45 68,65,41 68,65,41 68,65,41 68,60,36 70,60,36 75,65,41 77,67,43 78,65,42 77,63,47 80,66,48 74,65,48 53,45,34 53,42,37 62,51,46 77,63,49 94,83,66 98,84,70 78,69,52 33,23,11 58,48,38
241,218,178 227,204,164 219,191,153 219,191,153 231,207,174 66,59,39 19,33,14 18,37,17 33,55,29 39,64,35 40,75,38 45,81,37 55,101,54 193,186,157 230,201,166 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 168,150,129 125,114,97 79,77,55 53,56,32 29,39,17 22,29,11 18,30,12 31,34,12 33,40,22 42,40,11 31,54,21 36,63,33 79,89,38 84,87,38 45,72,29 93,110,63 96,94,22 127,146,67 226,202,169 226,207,168 233,216,181 231,212,177 233,214,179 224,215,198 29,52,37 36,70,38 50,79,39 101,111,76 197,184,161 164,151,130 177,162,142 161,145,130 145,134,119 146,134,124 153,138,129 147,131,125 122,110,112 108,97,104 98,90,107 98,94,118 111,103,122 105,98,112 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 71,64,67 68,63,65 68,61,64 65,60,59 62,57,56 61,54,57 59,59,59 62,62,59 67,65,61 68,69,61 71,67,57 69,66,53 65,60,48 64,59,47 64,61,48 64,61,48 61,61,47 61,61,47 61,62,50 61,62,50 65,64,55 64,65,55 62,63,53 65,67,52 65,67,52 65,67,50 66,67,48 66,67,48 66,68,42 66,68,42 68,65,41 68,62,39 73,62,43 67,60,40 68,57,42 77,62,51 77,63,47 66,55,40 67,56,41 69,55,41 79,65,51 74,63,48 46,37,29 39,30,24 41,29,29 55,43,31 87,68,52 93,74,58 71,62,43 69,54,32
255,240,201 255,231,192 255,238,199 255,243,205 255,248,210 255,246,210 141,132,103 37,44,26 22,37,21 22,41,21 36,63,33 41,75,34 43,84,40 50,91,47 200,184,151 231,202,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 224,200,165 208,190,160 191,179,153 53,56,32 20,37,27 18,31,15 22,34,14 18,36,19 26,39,23 39,47,22 37,59,29 39,64,33 75,74,22 99,91,37 75,91,47 63,75,26 102,129,57 169,161,111 231,212,177 232,209,178 214,194,164 226,206,176 217,197,167 172,175,151 29,52,33 46,79,41 71,78,42 220,204,173 207,188,165 186,166,146 171,157,132 175,160,138 175,155,135 175,155,137 157,143,125 137,122,111 127,114,107 137,125,115 116,106,107 101,92,107 99,94,112 110,106,117 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 73,71,67 69,64,61 72,67,64 74,69,66 71,64,64 70,65,64 70,63,63 69,64,63 62,62,59 63,61,62 62,62,62 61,61,61 60,58,59 59,58,61 66,64,62 68,66,64 77,72,71 72,67,64 68,64,56 63,62,51 61,61,47 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,53 64,66,49 65,67,52 66,68,51 68,66,48 66,67,48 67,68,47 63,64,43 72,65,47 77,66,47 79,63,46 82,68,52 69,57,47 49,36,29 37,26,23 48,37,32 75,60,49 79,63,48 69,53,38 69,55,41 47,39,28 24,18,9 36,25,22 60,48,38 76,62,48 68,57,42 74,67,47 98,85,62
255,231,192 255,231,192 253,227,188 255,230,192 255,239,202 255,253,213 255,238,205 171,167,148 33,45,27 22,36,17 27,48,25 41,71,36 38,77,34 41,87,42 50,50,20 227,197,169 199,167,133 190,159,122 200,174,135 208,180,142 189,162,126 161,134,102 173,147,122 209,185,159 200,181,154 52,53,30 30,42,22 27,39,21 21,31,9 21,35,16 21,34,18 43,47,18 33,55,25 45,70,39 74,76,30 64,70,29 56,76,31 55,75,30 77,105,43 209,194,145 220,200,170 206,186,156 213,192,165 211,190,163 211,191,161 95,100,78 31,63,32 50,86,44 202,198,163 232,212,182 223,204,177 223,202,175 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 147,133,119 140,125,114 122,111,106 130,117,127 125,116,129 134,127,139 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 76,74,72 74,72,70 73,71,67 72,68,62 72,68,62 74,69,66 70,65,64 68,66,64 70,65,67 69,64,63 64,64,59 67,62,61 64,64,61 65,63,64 62,57,59 59,59,59 60,58,59 62,59,63 72,69,73 76,71,73 77,73,67 70,69,60 60,61,51 61,62,52 62,63,53 64,65,55 62,63,53 64,65,55 62,63,51 64,66,49 65,67,50 66,66,50 67,64,49 65,66,47 67,68,49 62,63,44 71,59,49 75,62,55 74,57,49 78,64,50 70,59,44 71,59,47 64,52,40 52,40,28 56,44,34 66,51,40 65,48,38 49,37,25 42,34,23 26,20,11 31,20,15 36,27,19 37,26,19 39,28,21 54,47,29 83,70,49
239,211,171 244,216,176 247,219,179 254,226,186 237,209,171 246,217,184 248,220,180 226,193,156 216,197,172 64,60,41 23,34,19 20,38,21 34,61,33 42,71,39 33,50,26 47,45,25 255,233,195 255,239,201 245,213,181 243,212,175 238,206,172 235,204,165 251,216,178 222,193,158 190,165,135 149,131,110 42,51,32 39,42,22 27,30,10 21,35,16 29,41,23 26,40,19 40,50,26 46,55,27 48,58,23 38,73,36 50,79,37 57,77,32 58,93,27 195,179,135 220,207,173 215,199,168 199,179,147 219,191,164 205,177,137 176,128,99 44,76,43 69,88,52 225,205,173 226,208,178 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,162,145 162,146,131 184,170,154 194,178,174 174,163,158 177,167,166 158,148,152 138,134,145 124,122,130 130,120,140 112,105,119 74,72,70 66,65,54 69,68,61 72,68,62 71,66,63 75,70,69 76,71,73 72,70,71 73,71,72 69,69,69 68,68,68 66,66,66 66,66,66 66,63,67 65,63,64 62,60,61 62,60,61 63,61,62 62,60,61 61,60,63 62,62,62 74,72,73 77,75,73 77,75,71 73,72,65 61,60,53 62,61,52 62,63,53 62,63,53 64,65,55 63,62,51 67,64,51 66,61,47 58,52,43 52,46,37 55,50,36 60,52,41 59,48,41 53,44,40 52,41,38 53,42,35 66,54,42 75,61,47 74,55,39 102,81,56 95,76,51 63,48,37 48,35,30 52,40,30 70,56,40 80,64,47 94,76,57 88,70,51 73,62,43 61,54,36 27,22,10 33,25,14
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,231,189 255,227,189 254,222,180 255,230,189 248,219,188 170,156,131 44,51,33 20,35,19 27,48,25 19,42,23 19,33,14 48,44,23 164,145,120 248,216,182 228,195,158 253,222,185 245,214,175 241,210,171 226,195,158 247,209,172 231,199,169 48,55,37 26,35,16 30,38,17 27,36,17 30,38,17 53,57,30 57,62,28 82,87,51 64,81,41 58,82,40 51,85,42 99,103,45 128,125,44 220,200,154 227,204,164 237,211,172 240,216,181 217,149,106 255,162,108 232,143,94 51,84,46 240,219,192 247,220,184 206,182,149 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,218,171 237,221,177 229,212,173 229,211,181 222,203,178 217,200,174 205,192,169 181,169,157 190,180,170 172,159,154 94,93,86 63,62,53 68,67,58 74,70,64 77,72,69 74,72,73 72,70,71 73,70,74 74,71,75 71,70,73 71,71,71 71,71,71 66,66,66 68,66,67 67,65,66 66,64,65 65,63,64 63,61,62 59,57,58 60,58,59 61,61,61 58,58,58 61,58,62 60,57,61 72,70,71 84,82,80 82,81,74 69,68,59 62,61,52 62,61,50 61,60,51 63,59,49 62,56,47 59,50,42 48,37,32 48,37,32 65,54,47 77,65,53 69,57,45 52,41,34 46,35,28 47,36,29 50,37,30 52,36,30 71,55,42 93,71,51 92,68,44 75,57,36 89,69,51 99,78,55 103,82,57 105,85,55 103,75,46 114,89,61 104,85,58 94,80,53 48,36,26 36,31,19
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 241,211,167 253,223,179 235,202,163 249,216,179 255,225,181 255,226,187 241,222,185 62,59,35 39,48,29 20,40,24 19,37,22 22,33,18 26,35,18 74,64,40 254,225,192 247,217,173 242,212,170 246,216,174 255,223,180 251,218,179 250,218,184 55,64,45 22,34,16 25,33,19 27,31,14 24,33,16 24,39,23 37,46,18 61,67,28 78,79,31 46,68,27 54,77,33 106,108,51 145,152,75 163,165,90 206,157,117 197,142,101 169,111,74 255,164,118 255,163,97 246,143,89 65,85,42 179,151,122 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 220,200,168 226,207,172 224,205,170 199,179,149 208,189,164 152,141,124 65,64,55 66,65,56 72,72,69 76,74,72 73,71,72 66,64,65 60,57,61 62,59,63 59,56,60 59,56,60 58,55,59 60,57,61 60,57,61 62,61,64 62,61,64 63,60,64 62,60,61 61,59,60 60,58,59 60,58,59 61,56,58 58,56,57 55,53,54 53,51,52 56,54,55 63,61,62 86,84,82 92,90,86 85,81,75 58,54,44 55,49,42 55,49,44 57,48,44 51,42,38 45,36,30 50,41,35 54,43,38 53,42,37 48,36,26 66,47,33 94,70,48 106,82,56 85,69,52 57,43,29 53,40,35 54,41,34 79,65,51 109,81,54 127,95,61 123,94,61 118,94,61 110,86,53 100,74,49 98,77,52 93,72,49 99,79,49 68,61,43 70,55,33
241,207,164 239,205,162 248,214,171 236,204,162 252,220,178 255,230,191 255,237,198 255,235,196 241,208,169 236,204,162 252,220,176 255,226,183 255,238,199 210,191,164 45,47,30 23,35,17 19,34,18 17,32,16 20,31,18 65,61,42 255,238,213 255,248,216 255,250,210 255,234,196 255,239,197 215,203,166 42,62,46 35,39,22 25,30,8 31,35,18 26,35,18 26,29,7 36,41,19 55,59,30 74,79,36 39,69,34 49,74,29 120,113,54 64,108,43 121,160,70 218,128,79 202,135,83 104,61,44 238,139,100 255,187,120 248,164,118 212,181,144 227,195,161 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 103,94,86 64,65,57 72,73,65 76,76,76 70,68,69 63,61,62 56,54,55 54,51,55 56,53,57 56,53,57 61,58,62 61,58,62 61,58,62 59,56,62 57,55,63 57,55,63 60,57,63 61,58,62 61,58,62 59,58,61 58,57,60 56,53,57 54,52,53 52,50,51 53,51,52 54,53,56 53,53,53 64,64,64 82,80,81 92,87,86 79,73,66 51,40,37 54,42,42 50,40,39 46,35,30 54,43,36 54,43,36 51,42,34 36,31,19 49,38,23 79,57,37 103,74,52 116,91,61 109,83,62 84,62,44 54,39,28 50,40,28 72,62,50 93,73,55 88,67,42 85,64,39 93,72,47 91,70,45 100,74,49 100,75,47 100,80,50 88,69,46 59,52,34 85,61,39
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 245,210,172 239,210,179 72,64,40 29,38,21 21,34,18 17,32,18 19,34,20 56,51,37 114,70,58 104,72,58 93,63,48 109,86,55 91,86,56 38,51,39 38,42,25 34,32,10 26,34,20 16,31,19 27,37,15 40,44,15 53,60,28 44,66,36 52,68,35 43,73,24 56,75,27 76,93,24 113,132,42 152,154,60 152,148,100 142,83,55 248,144,95 255,177,114 245,210,172 238,203,165 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 125,104,89 70,66,60 74,69,68 73,73,70 62,62,62 56,54,55 52,50,51 52,50,51 54,51,55 58,55,59 61,58,62 65,62,66 70,67,71 70,67,71 72,69,73 69,65,74 65,63,73 62,60,68 58,56,64 58,56,64 58,57,62 58,57,62 54,53,56 51,50,53 52,52,52 52,52,52 48,47,50 48,47,50 50,49,52 54,54,54 72,69,73 100,95,94 93,89,81 52,46,39 42,33,25 62,51,44 75,63,51 75,63,51 62,52,42 52,40,28 70,56,40 86,65,42 95,71,47 78,60,41 74,55,32 94,70,44 117,90,58 105,82,51 71,52,36 59,44,35 75,61,43 87,70,46 91,72,49 82,63,40 67,51,34 57,46,31 70,56,38 49,38,19 51,37,21 100,78,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 244,209,171 255,223,185 247,209,174 250,217,178 255,235,198 227,210,182 60,54,29 22,34,16 19,37,20 58,49,32 122,74,58 123,77,61 117,76,60 96,65,46 83,60,29 29,37,16 17,32,18 22,31,14 17,33,14 34,33,8 52,38,13 52,58,19 40,57,31 73,77,37 45,62,34 72,89,40 100,96,34 78,99,35 161,121,15 136,136,62 82,138,85 114,78,56 209,140,100 255,199,146 253,217,170 239,212,169 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 238,213,169 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 111,93,72 70,69,62 75,70,69 55,53,51 48,48,48 46,44,45 47,45,46 49,47,48 54,51,55 56,53,57 63,60,64 69,66,70 75,72,76 79,76,80 81,78,82 84,80,89 80,78,88 76,74,82 72,70,78 65,63,71 58,56,66 57,55,63 57,55,63 54,53,58 53,52,55 51,50,53 48,47,50 48,47,50 47,46,49 48,48,48 52,51,54 71,71,71 105,103,99 108,102,93 75,65,55 74,63,56 69,57,47 59,43,37 48,35,28 69,54,43 84,69,49 87,72,50 78,64,46 77,56,33 87,64,35 99,74,46 130,102,73 138,109,78 119,97,63 92,75,49 66,55,38 54,39,28 54,41,34 41,31,21 34,24,12 22,16,7 19,15,5 20,15,3 57,45,33 94,75,48
241,210,171 246,215,176 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,240,199 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,242,201 255,236,194 255,226,187 255,225,186 231,197,163 188,163,135 109,80,58 122,84,63 128,83,60 128,82,56 128,81,58 121,75,59 96,60,38 75,60,22 46,38,14 24,33,16 19,33,12 29,32,12 64,62,33 38,54,21 37,59,31 51,70,32 40,67,28 45,79,38 67,86,36 72,86,27 205,139,18 70,98,50 70,109,66 184,210,160 212,174,139 255,239,200 255,243,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 247,219,179 253,225,185 224,195,160 238,209,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 187,159,130 206,172,138 193,160,135 87,70,60 67,62,61 49,47,45 45,43,41 51,51,48 58,56,57 65,63,64 65,63,64 60,57,61 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 88,86,94 80,78,86 68,66,74 64,62,72 60,58,68 58,56,66 58,57,62 54,53,58 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 69,67,68 111,104,102 124,113,106 79,69,59 59,46,39 57,41,35 53,40,33 63,50,43 66,54,44 66,54,44 62,51,36 80,66,41 89,70,47 87,70,46 85,71,44 94,75,50 94,76,55 85,69,52 62,53,36 40,30,18 54,39,28 69,53,40 69,57,45 66,55,40 67,56,39 54,45,30 45,35,25 88,70,51
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,226,184 255,238,198 232,204,164 255,235,196 244,218,179 246,215,176 255,243,208 141,100,71 144,88,64 135,91,63 136,90,64 119,84,69 39,30,13 57,55,22 72,55,18 56,43,9 35,32,6 29,33,18 37,42,20 45,52,16 50,62,28 40,61,29 45,61,30 47,72,41 82,86,32 136,91,0 190,141,49 49,101,58 64,112,64 110,172,110 231,200,163 236,210,171 243,217,178 229,198,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 230,201,166 230,201,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 44,39,41 47,45,43 63,61,62 81,81,81 89,87,88 91,89,90 94,92,93 92,89,93 92,89,93 90,87,91 83,80,84 74,71,75 70,67,71 75,72,76 82,79,83 95,92,98 99,95,104 101,99,107 96,94,102 85,83,93 75,73,85 67,65,77 65,63,75 62,62,72 58,58,66 57,56,61 52,51,54 47,46,49 47,47,47 43,45,42 43,43,40 51,51,51 64,63,66 112,107,104 121,112,104 75,63,51 58,43,34 55,40,31 57,42,33 61,46,35 45,35,25 45,36,30 50,41,35 48,35,28 46,35,28 45,34,27 38,29,21 51,41,29 66,55,40 69,56,35 72,55,31 103,83,53 117,92,64 110,90,60 105,84,57 107,87,55 85,67,46 62,50,40 95,78,50
