47,50,68 47,50,68 45,44,59 66,62,75 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 95,83,88 90,78,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,53 45,44,47 37,35,45 38,36,46 41,41,51 48,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 188,162,139 187,162,134 191,168,137 198,170,141 234,199,161 248,206,164 240,201,160 226,187,146 216,178,141 175,139,106 121,82,54 114,72,48 113,73,48 104,71,44 60,32,19 75,54,41 66,50,37 54,39,30 44,33,28 43,32,27 40,29,26 35,28,28 40,30,34 43,32,29 74,58,43 255,227,181 255,223,174 238,195,150 233,192,147 230,193,149 255,220,178 239,204,166 199,165,133 81,52,32 49,32,24 32,22,21 36,26,27 30,20,21 44,32,32 47,35,35 33,21,23 44,35,31 46,35,30 53,41,31 48,31,23 58,39,27 67,46,31 78,56,38 100,76,52 86,62,40 96,77,61 74,58,43 30,21,17 59,57,65 83,82,87 84,84,92 87,87,97 91,91,101 91,91,103 80,80,90 57,56,71 59,57,69 54,50,63 51,45,52 78,64,64 125,109,103 112,100,90 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 55,58,76 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 184,167,143 171,154,130 163,146,122 164,143,116 181,155,130 185,161,135 194,169,139 255,221,180 238,199,156 232,195,153 212,174,137 195,162,123 178,144,112 125,86,58 128,86,62 104,63,36 111,74,48 88,57,34 74,49,30 66,46,28 62,43,31 57,42,33 55,42,35 50,41,35 37,26,23 46,33,30 47,34,29 46,33,26 72,56,43 224,185,146 238,207,168 67,46,31 46,34,24 84,75,71 22,15,15 23,18,20 41,34,32 39,29,30 26,23,27 68,65,69 64,53,48 46,33,28 47,34,31 47,30,31 48,35,32 43,30,23 56,41,30 53,33,24 38,21,11 59,40,24 85,66,52 105,80,61 62,39,26 63,43,25 77,56,43 48,36,36 76,74,84 90,88,98 86,84,92 89,87,97 91,89,99 89,89,99 91,91,101 71,71,83 52,49,64 44,40,51 42,38,47 68,57,54 108,89,73 106,91,82 97,82,73 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 43,48,58 77,73,84 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 171,154,130 161,144,120 161,140,113 184,158,133 190,166,142 205,180,150 255,219,170 239,197,159 209,174,136 200,167,130 185,153,119 163,129,99 123,84,54 121,75,45 133,89,59 105,64,35 100,65,40 83,54,30 86,65,40 66,46,28 62,46,31 55,39,26 49,37,27 48,43,45 39,30,26 61,50,43 68,56,46 36,31,30 38,31,29 33,26,24 32,26,31 32,30,38 70,67,71 76,71,70 96,87,79 82,63,47 64,47,37 60,50,51 64,54,58 85,69,52 63,46,36 53,36,28 45,29,23 50,34,28 57,40,32 57,37,30 80,61,49 61,42,30 69,48,33 52,33,19 84,59,40 57,41,28 108,85,70 104,84,77 41,29,34 90,88,98 90,88,96 85,83,91 85,83,91 86,86,94 87,87,95 93,91,99 87,87,97 71,70,75 57,50,53 57,49,55 66,54,56 103,84,70 101,85,79 89,82,80 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,134 156,141,119 156,141,119 167,148,121 190,164,139 189,160,136 200,172,143 247,206,157 219,176,141 206,171,135 197,164,127 177,148,115 148,115,88 128,84,54 132,82,49 150,103,69 102,61,32 111,71,46 98,63,38 78,52,27 71,44,26 60,44,27 75,55,35 55,36,20 54,39,28 58,43,32 48,33,22 49,39,38 76,73,79 35,28,26 91,74,64 136,120,103 44,34,35 255,239,204 255,217,174 255,217,172 206,172,131 67,46,23 56,40,27 56,45,30 68,54,40 60,41,27 60,41,25 66,47,33 60,44,31 69,50,38 66,45,32 63,47,34 92,73,59 67,48,36 56,35,24 86,63,48 75,54,41 57,38,24 78,61,51 51,41,45 90,88,98 96,95,100 90,88,96 89,87,95 88,88,96 87,87,95 91,89,99 86,86,94 80,78,86 59,51,57 63,55,61 67,55,60 136,116,107 88,79,75 92,82,83 89,77,82 96,84,72 112,98,98 113,99,99 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 63,57,62 50,43,53 51,44,54 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,119 144,129,107 149,134,112 164,145,118 193,167,142 193,168,140 203,175,137 246,205,158 221,181,147 199,165,131 193,161,129 172,145,113 141,106,79 97,53,25 120,75,40 122,77,44 116,75,48 75,38,12 86,53,26 80,52,25 92,61,42 85,60,41 72,48,26 80,61,38 78,56,36 66,47,31 57,38,26 81,80,85 195,171,149 97,85,73 247,209,172 255,220,166 63,48,37 129,106,93 225,189,158 240,198,156 196,161,123 77,53,27 58,39,23 67,49,30 69,49,29 75,53,33 69,47,27 78,53,34 88,65,50 64,48,33 66,45,32 76,55,42 83,61,43 84,63,50 72,51,38 69,48,35 51,32,20 67,50,40 96,74,66 42,32,36 83,83,93 80,80,88 88,86,94 94,92,100 91,91,99 87,91,95 88,88,98 85,85,93 85,83,91 71,61,62 62,55,55 68,57,54 116,104,104 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 48,46,56 39,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 34,34,44 32,35,44 33,36,47 32,36,49 43,47,60 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 151,136,114 141,126,104 138,123,101 159,144,122 172,159,136 166,156,132 155,142,119 146,133,110 155,142,119 166,149,125 180,161,136 178,154,128 248,212,165 246,205,160 210,175,139 191,159,127 184,155,120 176,147,116 125,88,62 123,79,53 116,72,42 114,73,44 111,70,43 91,55,33 92,58,36 85,54,31 91,62,40 87,56,33 92,68,46 82,68,54 84,64,46 69,46,31 54,38,36 97,87,86 255,217,170 255,214,169 223,179,137 255,221,165 223,187,140 77,64,61 120,103,95 178,142,111 159,125,93 94,66,39 62,41,28 46,37,33 85,77,64 73,54,38 72,52,34 70,45,26 77,55,35 78,63,43 69,53,38 73,52,39 89,67,49 98,73,56 69,44,27 70,49,36 80,59,46 57,40,32 46,29,21 42,32,36 84,88,101 81,84,93 83,83,91 91,91,99 89,92,99 101,101,109 125,124,117 94,93,96 90,86,95 81,71,72 61,51,52 59,47,49 116,104,106 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 123,109,109 115,106,102 51,49,50
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 46,45,50 39,37,45 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,117 186,167,144 186,166,148 170,160,138 176,163,140 167,154,131 156,143,120 161,144,120 165,146,123 192,168,144 255,228,176 246,207,164 208,175,138 188,159,124 177,148,115 184,152,122 117,80,56 113,72,45 124,80,52 110,71,43 120,78,54 95,60,35 110,76,54 96,60,38 100,66,44 107,74,49 80,55,36 64,48,44 84,55,35 83,63,54 67,60,70 211,183,156 216,179,139 214,172,132 200,158,116 223,180,131 255,223,171 204,168,135 169,136,109 187,152,114 180,142,107 129,95,63 83,61,43 83,69,55 120,104,87 96,78,59 74,54,36 71,49,31 86,61,42 92,70,52 80,60,42 63,41,23 101,76,59 95,70,53 62,39,26 53,34,20 63,46,36 64,46,43 38,25,22 40,32,38 86,92,109 97,102,112 104,107,116 90,93,102 89,92,99 98,101,110 136,128,117 129,128,121 97,93,102 104,95,91 60,50,49 60,48,50 107,95,97 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,88,84 53,51,52
52,48,68 50,46,66 47,41,62 51,52,71 48,54,75 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 72,60,65 93,82,79 93,84,78 91,82,78 87,78,74 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 161,147,120 190,169,146 191,170,147 196,177,154 184,167,143 158,145,124 142,129,108 149,136,115 170,155,133 180,160,140 192,168,144 255,242,186 243,202,157 200,167,130 186,154,122 187,158,127 184,152,122 95,59,37 108,69,41 117,76,47 135,91,63 113,76,50 106,73,48 108,74,52 113,78,53 118,87,64 110,79,58 119,86,61 99,69,41 112,81,60 50,40,44 75,69,76 186,154,122 184,149,113 209,169,133 211,167,125 206,163,118 246,205,158 241,199,157 203,164,123 217,178,135 206,167,126 169,131,96 100,73,55 89,66,51 72,47,28 83,61,41 83,61,41 79,58,43 94,70,48 77,55,35 119,97,77 95,73,55 90,68,50 98,72,58 67,46,33 70,49,36 76,56,47 55,42,35 33,21,21 42,36,41 93,100,114 103,107,120 106,111,121 93,96,105 92,95,102 103,108,116 114,109,111 132,127,126 98,94,103 106,97,93 60,51,47 60,48,50 102,90,92 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,68 103,85,66 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 48,46,66 53,54,73 50,56,77 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 54,47,57 64,58,65 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 44,44,56 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 119,106,99 123,110,103 102,91,84 98,87,82 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 169,155,128 174,157,133 167,150,126 178,161,137 185,167,146 157,144,123 134,121,100 148,135,114 157,142,120 182,160,140 210,182,153 255,248,192 255,219,174 210,175,139 185,151,119 181,149,119 189,157,127 103,67,45 134,95,67 129,88,59 128,92,61 123,87,65 112,77,50 135,105,79 109,80,56 115,86,62 108,82,59 96,70,45 129,100,76 87,70,60 59,56,62 134,118,105 208,174,133 210,173,131 247,208,165 231,188,141 255,213,161 255,224,172 244,201,152 223,182,135 239,196,149 223,180,135 189,147,109 96,67,45 75,56,44 79,58,45 90,71,55 83,63,45 72,50,32 69,49,31 110,85,66 79,57,37 60,37,22 86,63,48 82,59,44 56,35,22 78,62,49 96,76,67 53,40,35 41,29,29 33,30,34 92,100,116 104,111,123 103,108,118 100,105,113 97,102,110 106,111,117 106,109,118 106,101,103 105,104,109 98,97,90 70,65,53 62,50,52 104,92,94 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,80 104,90,74 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 48,46,66 48,49,68 50,56,77 54,57,79 47,50,70 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 55,48,58 64,58,65 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 51,51,63 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 86,68,65 99,84,75 109,97,87 104,92,82 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 154,140,113 158,144,117 150,136,109 150,133,109 158,141,117 177,160,136 174,156,135 148,133,113 140,125,105 154,139,119 167,148,125 191,170,147 231,202,171 255,235,178 255,223,176 224,190,149 199,165,131 187,153,121 192,160,130 99,63,41 101,64,38 126,87,55 118,84,54 117,81,59 134,99,72 103,72,49 127,96,73 82,54,27 85,64,41 76,58,39 67,55,43 68,58,57 83,72,69 207,183,157 235,194,149 227,189,143 248,207,162 230,187,140 255,223,171 255,223,169 255,213,161 239,196,147 245,203,151 240,195,149 203,159,119 162,127,100 70,52,47 54,41,38 56,43,36 48,35,28 97,76,63 75,53,35 85,60,41 91,70,45 70,49,34 67,44,29 97,76,63 86,65,50 56,40,25 60,42,37 44,32,32 36,24,24 27,24,28 89,97,113 96,103,115 102,107,117 100,105,113 103,108,116 99,102,109 99,102,109 98,96,104 109,107,108 87,85,83 114,108,99 66,54,56 102,90,92 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,84 104,90,76 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 143,128,106 157,142,120 172,155,131 180,162,143 147,129,108 165,145,125 180,160,140 176,155,130 207,183,159 255,231,188 255,238,181 255,227,179 232,195,155 205,171,137 198,164,132 186,153,126 103,70,45 139,103,74 132,93,61 96,67,45 86,66,46 66,47,35 66,46,37 57,40,30 78,62,56 137,118,104 175,150,133 194,166,137 203,167,134 255,216,171 255,217,168 255,243,191 255,236,180 246,203,156 242,201,152 255,216,164 253,211,159 249,207,155 251,208,159 255,215,162 233,189,136 206,162,120 200,162,127 161,132,108 146,123,108 109,96,91 88,76,76 108,94,80 59,44,35 65,45,36 74,56,35 79,63,46 52,36,19 76,57,41 90,72,53 46,30,15 54,38,36 59,42,43 43,31,31 34,31,35 70,74,89 96,98,112 105,105,117 107,107,117 105,108,119 97,100,109 93,98,108 96,99,110 96,96,108 89,85,94 95,86,80 61,51,50 97,87,88 94,84,85 92,82,83 86,76,75 92,83,79 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 48,54,73 48,51,73 48,51,69 49,50,69 51,47,67 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 141,127,102 166,149,123 172,153,128 176,155,130 190,166,142 255,230,179 255,238,183 255,226,178 237,200,160 210,174,141 201,167,135 144,110,80 123,90,63 104,71,46 76,54,36 64,52,40 67,54,49 167,145,125 173,144,120 174,145,114 177,145,113 198,160,123 222,180,138 233,192,145 250,210,158 255,229,172 255,224,166 255,237,179 255,241,183 255,211,161 255,214,161 255,218,162 253,212,155 255,210,155 255,227,174 255,222,162 234,188,129 230,186,135 206,164,124 192,159,122 174,139,112 162,132,104 151,126,96 146,120,99 137,121,104 104,95,91 77,72,74 58,55,61 47,45,46 47,36,31 68,53,42 66,49,39 66,50,37 56,40,36 45,31,31 37,32,34 36,38,52 99,103,116 105,108,119 105,108,117 105,108,117 104,107,116 103,108,118 94,97,106 84,87,96 89,90,95 105,99,90 61,52,48 99,89,90 100,90,91 106,96,97 106,96,95 100,91,87 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 52,55,73 50,53,71 49,52,70 49,50,69 50,49,66 50,49,66 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 44,43,58 55,54,69 52,51,66 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 190,176,151 180,162,143 154,139,119 142,127,107 163,146,122 167,146,121 167,148,123 196,175,150 255,244,194 255,248,192 255,226,175 253,214,173 225,190,154 202,168,134 125,95,67 59,38,25 42,39,43 59,47,49 165,140,123 177,145,111 180,145,109 185,152,115 190,157,120 193,158,120 208,170,135 220,178,138 242,198,147 255,213,157 255,212,147 255,217,150 255,235,167 255,235,173 255,235,180 255,235,177 255,247,184 255,245,182 255,237,176 255,230,169 255,227,166 255,229,172 239,192,140 209,164,116 190,151,110 203,165,130 190,156,122 179,147,115 162,132,104 151,125,102 139,118,95 133,113,93 125,111,95 116,107,101 78,74,66 42,38,32 43,32,27 70,55,46 75,63,51 51,40,33 41,34,34 27,25,35 106,108,124 111,114,125 104,107,116 103,106,117 99,102,111 98,101,112 82,85,92 91,94,103 87,87,99 109,103,98 71,60,53 93,83,84 102,92,91 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,47,64 48,47,64 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 193,174,151 175,159,142 152,137,117 150,135,113 182,165,141 178,159,132 186,160,137 235,206,184 255,237,182 255,248,197 255,237,192 244,202,160 226,188,153 211,175,142 74,52,32 61,56,58 146,125,102 189,150,118 199,157,117 191,152,111 190,153,113 201,162,121 209,170,127 207,168,129 215,173,135 232,189,144 253,205,149 255,207,141 255,212,140 236,181,109 255,213,146 255,233,168 255,215,158 255,213,152 255,244,178 255,248,182 255,236,178 255,223,165 255,230,169 255,234,178 255,208,156 242,197,149 231,188,143 218,176,136 205,167,130 195,160,124 183,149,117 160,132,105 148,124,98 149,125,101 136,115,88 125,108,84 115,100,89 106,94,84 58,53,50 37,34,38 37,32,34 45,38,38 43,36,36 32,29,33 112,115,126 113,118,128 111,114,125 100,103,114 96,96,108 87,87,97 91,93,107 106,109,120 96,94,102 93,86,86 137,129,116 93,84,80 110,101,97 117,107,111 91,81,82 87,77,78 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 53,56,74 50,53,71 48,51,69 49,52,70 51,49,69 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 199,178,153 195,171,147 185,167,146 156,143,120 166,145,122 192,171,148 182,161,138 199,174,144 255,240,187 255,244,191 255,236,187 255,234,192 245,206,167 244,207,167 211,176,140 72,49,34 166,140,115 213,175,125 213,171,129 217,171,130 221,178,131 212,171,124 223,182,135 230,185,139 207,162,118 224,181,132 255,209,154 255,218,156 255,214,147 253,200,132 255,206,140 255,210,146 255,227,159 255,237,172 255,241,177 255,233,166 255,223,159 255,227,165 255,224,163 255,234,175 255,237,179 255,220,168 252,209,160 240,199,154 235,196,153 216,179,139 204,169,131 198,163,127 172,142,114 160,135,107 157,128,106 152,126,101 141,120,95 128,113,93 121,107,91 111,102,96 84,81,87 69,69,79 57,57,65 22,23,26 34,32,30 86,91,99 121,126,136 105,110,118 97,100,111 92,94,108 95,94,109 96,100,115 106,109,120 94,97,106 92,92,100 103,97,104 99,89,88 97,87,86 101,91,90 82,72,73 86,76,77 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
48,51,69 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 175,161,134 147,138,111 170,149,126 182,161,138 182,161,138 227,193,152 255,244,189 255,238,182 255,242,193 252,218,173 212,179,142 223,194,161 219,192,160 174,145,123 255,212,159 230,186,133 223,180,135 228,183,137 246,199,149 244,201,145 247,204,148 255,214,155 255,229,167 255,228,164 255,232,166 255,238,171 255,226,158 255,211,145 255,215,149 255,232,169 255,226,157 255,242,174 255,243,178 255,245,180 255,247,184 255,236,173 255,233,172 255,224,162 255,234,176 255,224,172 255,221,172 253,215,167 246,208,162 238,201,159 220,186,143 214,179,141 195,163,131 169,141,112 162,133,109 158,129,107 151,127,103 128,110,91 124,108,93 112,101,96 93,87,92 83,81,91 75,80,90 60,65,75 30,28,29 44,44,52 111,114,121 109,114,124 103,106,117 105,108,119 112,115,126 103,106,115 107,112,122 105,109,124 86,90,105 71,73,87 123,117,112 96,86,85 97,90,90 78,71,71 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 48,49,68 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 41,39,49 47,45,55 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 94,79,70 110,94,81 127,111,96 134,119,97 144,129,107 150,136,111 163,148,126 180,161,136 191,172,147 187,168,143 200,176,152 179,160,135 182,168,141 194,175,150 218,194,170 180,161,136 161,142,126 149,135,110 178,159,134 181,162,137 181,162,137 255,235,187 255,238,182 255,248,195 255,241,194 248,211,169 255,222,183 180,151,120 198,173,143 193,165,136 255,214,152 249,203,146 236,192,141 243,199,148 246,200,143 253,206,145 255,226,165 255,246,180 255,237,170 255,240,173 255,242,175 255,224,159 255,239,171 255,223,153 255,234,165 255,210,141 255,213,154 255,214,159 255,238,177 255,245,179 255,242,179 255,234,171 255,237,174 255,221,158 255,219,161 255,213,163 255,221,172 254,216,168 253,215,169 246,209,165 232,195,153 216,182,141 206,175,138 186,157,124 167,137,109 164,139,111 158,134,108 144,126,107 129,113,98 118,107,102 99,92,95 81,79,89 76,81,89 71,78,90 38,38,46 29,28,33 108,108,118 106,109,118 110,110,120 107,107,115 110,113,122 108,111,122 106,110,125 101,108,122 78,85,99 82,85,103 101,98,102 114,104,105 86,79,79 75,70,67 89,80,76 77,68,64 82,73,69 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,70 46,47,68 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 39,37,47 50,48,58 46,45,60 45,44,59 55,54,71 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 100,85,76 124,109,89 138,123,101 155,140,118 165,150,128 170,156,131 177,162,140 181,162,137 176,157,132 180,161,136 185,164,139 166,149,123 151,137,110 193,174,149 196,170,149 182,161,138 174,154,136 155,134,111 174,155,130 209,185,161 229,203,180 235,199,177 245,206,176 243,199,157 255,226,183 243,208,170 251,216,178 194,164,136 173,149,123 187,158,127 255,231,165 255,219,156 255,210,148 255,219,159 247,196,131 255,236,168 255,250,183 255,249,182 255,238,172 255,246,178 255,246,178 255,238,169 255,245,174 255,240,169 255,242,172 255,241,174 255,219,159 255,238,181 255,249,185 255,249,182 255,245,182 255,236,174 255,240,178 255,225,163 255,220,163 255,209,157 253,210,161 248,207,160 240,202,156 229,192,148 238,201,159 236,199,159 216,183,146 204,172,138 184,152,120 171,144,112 158,132,107 146,126,106 135,119,104 125,113,103 107,100,98 84,84,92 78,78,88 74,76,90 63,65,79 32,35,44 105,108,117 98,101,110 103,106,115 121,124,135 113,116,127 110,115,125 111,118,132 99,101,115 76,79,90 68,70,86 71,68,85 67,63,72 62,59,63 67,62,61 91,85,80 79,70,66 81,72,68 87,77,78 84,74,75 84,74,73 72,62,61 85,75,76 80,70,71
