59,57,67 60,58,68 50,48,58 44,41,47 35,30,32 48,41,41 27,20,20 41,34,37 61,54,54 47,40,40 41,34,34 35,28,28 45,38,38 34,27,30 62,56,61 43,36,36 41,34,34 47,37,41 42,37,36 48,43,45 47,41,46 42,39,43 62,43,31 69,61,67 71,74,83 83,86,97 89,93,106 100,102,116 95,99,114 90,94,109 103,101,113 130,121,117 165,149,132 186,167,142 218,191,155 236,206,160 250,219,166 243,211,156 240,203,148 255,225,163 255,235,174 255,243,182 255,238,173 255,242,177 255,244,180 255,219,161 168,144,120 75,59,53 120,107,102 103,91,91 127,121,128 131,125,132 130,122,130 134,128,135 129,125,134 129,125,134 127,124,128 49,44,46 57,50,48 75,66,62 96,91,93 132,125,135 134,128,135 132,127,129 72,65,65 75,68,68 70,61,57 72,63,59 108,98,97 138,128,132 138,127,134 136,125,132 134,123,132 99,90,101 70,66,79 80,80,90 69,68,83 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 176,163,142 197,183,167 161,144,120 182,169,146 186,174,148 156,146,136 157,152,154 248,163,108 153,154,144 152,152,147 36,61,45 13,52,36 20,55,34 41,100,53 41,92,52 37,93,52 33,82,45 37,91,52 53,108,64 200,188,162 211,198,175 213,198,178 190,160,143 126,111,91 73,62,59 74,62,64 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,53,65 59,57,69 48,44,57 33,26,24 38,31,29 37,31,26 33,26,24 51,46,45 39,37,38 42,40,38 38,36,34 44,42,40 36,31,28 32,27,26 42,37,39 42,37,36 42,35,38 43,33,34 46,34,36 47,35,37 44,37,37 42,35,38 50,30,21 67,63,72 72,72,82 82,85,96 89,94,104 93,97,110 96,98,114 95,99,114 102,102,114 129,124,123 152,141,126 173,155,134 193,169,134 234,204,162 244,213,162 245,213,158 246,214,157 255,221,160 255,229,167 255,232,171 255,233,167 255,247,183 255,230,164 249,211,161 155,135,117 66,51,40 97,84,81 91,81,85 87,78,89 83,75,81 100,90,94 103,93,97 133,126,138 120,113,123 154,148,155 65,57,63 57,47,46 77,68,60 101,94,97 128,119,132 108,100,106 54,44,45 63,53,52 66,57,53 71,59,59 94,87,85 155,147,153 155,148,148 156,148,156 160,151,162 91,84,94 86,79,91 80,78,88 71,69,77 67,65,75 69,65,74 84,82,83 115,105,104 142,133,118 146,137,122 155,144,127 162,151,134 153,139,121 183,174,155 164,148,131 166,147,124 214,200,186 147,135,135 138,131,141 152,146,153 140,138,139 141,138,142 126,128,128 24,55,40 14,49,30 20,58,31 40,103,50 39,96,52 39,93,52 32,86,47 33,87,48 35,86,48 180,171,154 182,165,155 185,168,160 81,73,60 67,55,55 67,57,58 70,59,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 79,71,77 70,62,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
58,56,68 54,52,64 67,63,76 38,31,29 40,30,29 48,41,41 38,31,31 38,31,29 39,34,33 69,64,66 46,41,43 37,35,33 64,59,58 46,41,40 37,32,34 39,34,36 50,40,44 62,48,48 72,56,43 99,77,57 86,65,52 69,53,47 84,67,57 66,62,73 67,70,79 79,82,91 89,94,104 95,99,112 99,101,115 96,100,113 103,103,113 127,122,121 148,136,124 168,153,133 203,179,146 232,205,160 241,210,159 246,214,157 255,223,164 255,219,157 255,223,164 255,236,177 255,238,172 255,232,168 255,230,166 237,201,150 122,102,93 64,44,35 124,100,92 84,66,65 70,61,76 106,95,104 102,91,98 107,97,101 101,91,92 72,70,82 80,76,89 71,64,76 58,51,51 71,62,56 70,62,68 49,40,53 40,28,40 47,35,40 53,43,42 58,47,44 75,64,61 153,143,142 155,147,134 194,178,176 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 89,85,96 93,88,87 158,146,136 163,149,131 151,136,125 141,129,119 137,125,113 178,164,146 152,143,128 187,176,159 184,172,144 128,118,119 139,130,141 140,133,145 136,129,143 132,128,137 132,125,135 132,132,132 20,51,36 15,50,27 32,68,40 41,101,49 38,95,51 37,91,50 39,85,51 35,76,46 48,91,63 140,142,127 158,157,146 69,52,53 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 84,73,80 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
50,48,60 54,52,64 68,64,77 36,29,27 42,35,35 38,31,29 35,30,27 36,31,28 58,53,52 41,36,35 38,31,31 38,31,31 43,38,35 30,25,27 55,50,52 49,44,46 30,23,26 54,42,42 62,47,36 80,56,32 91,66,38 80,61,49 62,45,37 69,67,79 51,54,63 76,79,86 88,93,103 92,96,109 100,102,116 95,99,112 105,108,119 125,123,124 153,144,129 177,159,138 203,179,146 222,195,150 234,205,154 250,220,164 255,228,169 255,220,158 255,233,171 255,223,162 255,234,168 255,230,164 253,215,151 234,201,151 89,73,67 69,47,41 117,89,76 89,67,61 80,70,88 79,70,81 97,86,95 92,85,83 114,102,102 76,77,96 79,76,93 82,77,93 54,48,55 48,41,41 29,24,26 23,20,26 33,29,40 35,31,40 49,39,38 74,66,55 75,65,83 82,76,99 77,69,86 84,80,91 89,87,99 77,73,84 62,58,69 81,77,88 67,63,74 65,61,72 72,68,79 89,77,93 161,147,131 142,132,110 153,142,125 137,124,119 141,128,123 148,136,124 160,146,130 164,155,138 207,194,173 183,171,159 137,129,137 140,132,140 138,131,141 136,129,139 135,129,136 132,126,133 112,114,114 14,49,30 15,49,33 42,80,53 42,100,49 38,93,49 35,89,50 38,79,49 38,75,44 31,79,49 126,142,121 72,60,65 78,60,69 79,67,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 82,72,76 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,61 53,51,63 60,56,69 59,52,50 35,28,28 37,27,28 33,26,26 29,24,23 33,31,29 30,25,24 40,35,34 45,38,38 36,31,28 39,34,36 40,35,37 44,39,41 35,28,31 39,29,30 63,51,41 74,52,32 93,67,44 55,34,19 70,55,46 78,81,92 60,67,79 64,69,79 86,94,103 95,102,114 101,103,117 99,101,117 113,116,127 124,119,121 157,144,123 185,166,139 217,190,154 232,205,158 238,212,162 254,223,170 252,220,163 255,226,166 255,227,164 255,224,162 255,241,176 255,233,168 238,207,145 216,188,148 77,64,59 66,44,36 115,86,66 109,84,67 86,77,88 75,67,73 80,69,78 109,103,98 118,106,94 78,81,92 85,84,101 91,88,105 51,47,58 23,18,20 17,15,16 19,16,22 32,28,37 36,30,35 63,51,39 93,78,58 84,73,82 81,78,95 77,76,93 91,89,101 85,83,95 71,64,76 84,80,93 76,72,83 59,55,66 78,76,86 91,84,87 157,140,116 195,177,156 147,133,119 150,139,132 132,119,112 113,100,93 147,144,131 162,148,132 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 137,130,133 129,120,135 115,108,120 106,99,111 71,78,71 14,48,32 16,47,32 48,91,61 42,100,51 41,92,52 36,87,49 32,75,45 34,72,43 30,85,41 105,136,110 110,100,99 124,110,112 106,100,91 79,63,61 61,51,52 68,58,62 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 78,67,76 72,62,66 67,57,61 78,68,72 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
46,44,54 51,49,59 69,65,76 43,36,39 36,29,27 36,29,29 34,27,27 30,23,23 33,26,26 33,23,24 45,38,38 45,35,36 28,21,19 29,22,25 37,30,33 38,31,34 37,30,33 32,22,26 65,49,45 76,55,42 98,72,51 79,54,35 75,66,60 77,81,96 78,85,99 64,71,83 88,92,105 96,100,115 100,104,119 100,102,118 115,118,127 131,126,128 171,153,132 200,180,150 213,190,150 210,183,136 238,207,156 248,215,163 251,219,162 253,217,157 255,219,157 255,225,165 253,217,157 250,210,144 238,204,141 207,185,151 63,53,52 64,46,27 110,80,52 120,91,67 87,77,81 89,80,76 114,102,104 137,122,111 134,113,102 116,114,124 94,90,112 86,84,106 32,30,42 17,14,20 11,10,13 33,32,37 39,33,40 57,41,39 113,82,63 123,92,69 99,74,55 83,76,90 68,70,86 77,77,89 73,71,83 82,78,91 76,74,86 75,73,85 79,77,97 86,84,92 162,140,132 204,180,158 188,166,146 143,128,117 132,122,112 117,104,97 137,124,117 111,100,93 161,145,130 158,149,120 163,152,147 116,108,114 122,115,129 91,80,103 106,98,115 72,68,81 71,68,83 67,60,72 33,45,36 17,52,33 15,47,27 54,109,65 41,100,53 37,91,50 35,84,47 35,77,44 32,69,38 34,88,47 76,127,87 94,85,79 103,91,91 105,89,87 115,99,97 114,100,100 111,98,95 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 81,70,77 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
47,45,55 50,48,58 66,62,73 33,26,29 27,22,21 33,28,30 39,34,36 41,34,37 30,23,23 27,20,20 43,36,34 32,27,24 29,22,22 45,38,41 40,33,36 33,26,29 29,22,25 45,35,36 67,55,45 74,49,30 94,69,50 79,57,39 89,79,78 80,86,103 81,85,100 82,86,99 90,94,107 93,100,114 98,104,121 97,104,118 114,117,126 140,133,133 178,160,139 199,176,145 213,190,148 212,187,139 234,205,156 234,201,149 255,223,167 255,232,172 255,226,161 255,226,161 247,212,147 255,222,152 239,204,139 190,169,142 72,61,56 60,41,16 97,65,35 124,90,60 87,77,81 87,75,77 114,100,100 145,121,113 134,106,97 104,97,111 86,83,100 53,50,67 20,17,32 19,12,22 27,24,28 37,36,39 48,35,30 118,89,69 135,99,70 137,101,72 134,99,74 79,68,75 77,76,93 80,78,90 75,71,82 78,76,88 82,79,94 83,80,97 85,76,100 168,144,120 223,197,172 176,152,128 213,189,167 155,140,131 131,121,111 135,125,115 112,99,94 147,133,117 170,155,135 155,139,126 221,209,181 182,174,152 185,180,182 67,64,79 57,53,73 67,63,85 64,65,86 69,60,71 19,38,29 15,50,31 16,51,28 54,119,67 39,99,49 40,91,51 37,83,47 35,76,46 28,64,36 32,90,48 47,117,62 95,89,80 88,76,81 110,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
48,46,56 48,46,56 58,54,65 19,12,15 49,42,42 34,27,30 41,34,37 30,23,26 35,28,28 37,32,29 43,38,35 32,27,26 40,33,33 33,26,29 35,28,31 41,34,37 33,26,29 35,28,31 61,49,39 90,61,41 79,55,33 71,46,29 95,82,77 79,87,105 80,86,103 83,86,104 90,94,109 92,101,114 98,104,121 100,107,121 114,119,127 145,136,130 195,174,147 212,190,154 210,185,141 216,192,141 238,209,158 242,209,157 243,209,150 255,222,167 255,233,168 255,232,166 255,222,158 255,218,149 228,192,130 165,146,123 72,58,42 74,53,30 116,79,55 138,96,72 100,79,77 94,76,73 103,80,81 150,124,112 177,150,134 179,164,142 100,91,83 36,31,30 19,18,23 30,26,37 40,33,45 46,34,39 117,87,70 141,100,71 143,102,75 141,101,76 135,98,74 77,70,73 89,89,89 88,82,89 82,78,89 82,78,91 79,72,86 79,69,87 151,136,127 223,201,163 201,174,138 181,157,124 192,168,144 170,155,133 146,134,122 119,104,95 126,110,93 173,159,134 195,175,155 189,170,145 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 59,51,59 26,48,38 16,51,32 21,59,30 51,121,66 36,96,44 40,86,48 37,86,49 30,68,39 24,60,32 30,86,45 39,114,55 101,113,93 102,95,93 115,104,101 98,79,81 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
48,46,56 48,46,56 51,47,58 38,31,34 36,29,27 38,31,31 41,34,32 28,18,17 45,35,34 45,36,32 40,34,29 26,21,18 30,23,23 40,33,33 42,35,38 31,24,27 26,19,22 36,26,30 57,41,35 91,64,46 99,75,51 99,75,51 99,81,60 76,81,89 81,87,104 80,87,101 90,97,109 94,103,116 95,104,117 100,107,121 125,120,122 157,141,126 206,184,150 218,192,153 218,191,148 225,198,151 245,216,165 246,214,157 244,213,153 246,210,152 255,226,166 255,231,170 255,230,166 255,216,151 224,187,132 140,118,98 78,59,45 91,65,44 110,73,49 110,72,51 202,173,149 197,169,140 200,172,145 195,166,142 207,179,150 242,215,183 255,240,215 62,47,36 20,17,23 37,33,44 52,43,54 70,52,51 118,84,66 143,99,73 138,98,73 137,100,74 135,95,70 132,103,83 166,143,132 126,107,109 95,86,99 79,78,93 78,70,87 81,70,79 196,177,152 251,222,189 224,192,160 242,218,185 186,162,136 156,137,121 158,144,126 206,190,173 212,192,162 231,212,175 200,180,150 222,201,186 233,223,224 76,68,85 59,58,73 48,43,61 76,69,83 79,72,82 123,106,109 101,88,98 30,54,43 16,51,32 21,63,30 63,135,79 37,95,46 39,90,50 34,85,47 28,66,37 25,61,33 26,81,37 40,117,59 98,133,96 110,97,92 115,99,93 147,129,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
53,51,61 52,50,60 50,48,56 37,32,31 22,17,16 40,35,37 47,42,44 62,55,55 33,23,22 42,33,29 37,27,26 28,21,21 29,22,22 23,16,16 38,31,31 36,29,32 33,26,29 31,20,27 48,32,28 95,70,51 139,108,85 134,100,78 100,74,49 56,59,68 80,87,101 80,87,101 88,95,107 89,96,108 93,100,114 95,102,116 121,116,118 169,153,136 204,182,148 218,192,153 227,197,153 235,206,157 252,221,170 252,220,163 255,225,166 247,213,154 249,213,153 255,229,167 255,230,166 250,208,143 218,181,128 123,98,79 79,58,45 80,50,33 119,81,60 123,85,66 188,158,132 216,188,159 174,148,107 224,196,167 255,237,201 235,208,172 235,216,191 40,27,20 21,18,22 39,35,46 54,47,57 77,61,57 130,95,80 135,93,69 143,101,77 147,107,82 183,139,109 160,121,89 170,129,109 215,184,174 175,156,163 77,77,89 77,68,81 147,134,127 205,177,148 240,208,176 249,225,188 228,204,169 199,175,149 147,128,112 178,160,141 185,166,143 226,199,165 209,182,150 221,202,177 97,78,82 60,51,77 60,54,75 58,57,72 56,48,67 60,54,75 58,50,67 97,86,95 82,73,86 32,58,45 19,51,33 18,62,29 75,150,93 37,92,46 44,99,55 30,79,44 27,63,35 23,59,31 27,82,38 47,124,64 104,150,103 107,91,89 118,106,94 97,82,73 104,92,94 85,74,81 103,89,91 140,124,120 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,61 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
49,49,59 51,51,61 52,50,60 39,37,35 47,42,41 45,38,38 35,30,29 40,33,33 43,36,34 47,37,36 50,41,37 29,19,20 32,22,26 33,26,29 28,23,25 34,29,31 41,36,38 42,36,41 56,43,40 105,79,65 91,62,38 130,95,68 122,89,64 37,35,43 74,81,95 79,86,98 89,93,106 84,89,99 89,96,110 101,100,115 127,122,121 166,151,131 210,186,151 222,196,157 232,205,160 245,214,165 255,226,174 255,224,165 255,231,172 253,219,158 255,226,166 255,227,165 255,224,160 254,216,150 221,188,138 116,88,61 80,53,35 101,67,49 110,73,49 117,82,57 174,140,118 255,242,209 223,201,167 253,231,193 222,198,161 218,192,153 197,178,155 34,23,20 20,17,21 39,35,44 41,37,46 48,36,36 103,73,58 132,95,71 149,110,82 155,114,85 189,146,113 177,134,99 203,157,127 227,177,144 229,193,171 80,76,85 93,86,84 165,146,130 251,222,187 253,217,186 255,231,196 197,176,149 141,121,103 124,105,93 198,174,148 229,207,171 255,235,200 197,170,138 215,201,174 73,63,81 53,52,69 59,57,77 58,54,74 57,53,73 54,51,68 65,61,81 61,58,75 64,62,72 17,52,33 18,49,34 19,68,33 83,158,101 39,96,50 40,97,53 24,67,37 29,62,37 25,58,33 25,81,40 45,126,62 93,170,101 120,107,102 94,92,74 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,97 82,70,75 92,80,85 71,58,66 75,65,66 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
52,48,59 52,48,59 53,49,60 53,46,56 39,34,36 45,38,36 37,32,29 56,51,50 35,28,26 38,31,29 41,34,34 33,26,24 23,16,19 29,24,23 37,32,31 44,39,41 41,36,38 37,32,34 46,34,34 89,68,53 126,95,74 141,106,81 127,93,71 47,40,40 65,68,79 76,80,93 91,95,108 88,93,103 96,100,115 99,99,111 123,116,116 170,155,135 208,184,149 222,196,157 229,202,157 251,220,171 255,232,177 255,233,174 255,226,165 255,233,173 255,232,170 255,233,169 255,231,165 255,229,163 214,181,131 97,67,39 87,57,40 94,65,43 103,73,47 118,84,62 139,108,85 82,61,34 83,66,72 131,113,94 255,247,212 255,246,211 198,176,158 39,25,25 26,20,27 36,29,41 38,34,45 51,41,40 105,79,67 136,99,75 154,115,85 156,115,84 182,142,106 176,136,100 222,176,146 228,180,151 136,98,77 95,85,89 119,106,101 164,146,127 186,162,136 248,210,173 236,209,191 75,60,82 78,65,73 102,89,82 110,84,72 95,67,58 109,89,80 96,85,94 93,72,68 73,58,78 56,55,72 64,60,80 65,61,81 57,53,73 57,54,71 67,61,82 57,54,71 64,62,72 18,52,36 18,49,34 13,67,28 84,161,103 38,97,50 42,98,57 24,65,35 25,58,33 24,57,32 28,84,43 48,129,65 71,150,82 114,94,87 129,114,103 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,89,97 141,130,111 188,177,160 172,157,146 145,136,121 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 89,82,80
59,57,69 52,50,62 47,45,55 43,36,46 79,75,84 64,63,68 31,29,30 35,32,36 42,37,34 51,44,42 68,61,61 26,21,18 31,24,27 33,26,29 31,24,24 35,28,31 43,33,37 43,33,37 48,36,38 104,85,71 117,93,71 87,56,33 97,66,45 53,40,35 35,31,40 71,71,81 86,91,101 90,94,107 101,103,117 103,103,111 132,126,119 174,156,135 206,182,149 219,192,156 238,211,166 252,221,172 255,227,173 255,231,173 255,226,166 255,229,167 255,226,162 255,230,164 255,224,158 255,217,153 198,164,119 118,85,58 118,87,68 96,70,49 95,66,42 117,86,63 133,103,77 237,212,182 140,119,108 136,111,94 255,234,198 242,210,176 201,180,165 30,20,19 23,17,22 40,34,41 45,41,52 66,57,53 120,95,78 143,107,85 149,112,86 158,119,91 178,137,106 169,131,96 209,166,133 244,199,166 170,130,107 200,180,173 97,81,79 185,164,139 162,142,124 103,89,106 142,129,122 210,191,166 189,169,162 100,86,99 79,70,81 95,81,94 139,123,121 95,82,77 99,82,74 113,95,94 67,60,72 62,59,74 52,48,70 59,57,81 58,54,76 86,81,97 55,50,68 60,68,75 17,48,35 18,47,35 18,74,33 56,128,72 39,101,55 38,92,53 26,64,37 21,51,30 25,58,33 29,85,44 62,138,74 36,121,54 122,101,97 130,115,104 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
56,49,61 67,60,72 62,55,67 58,54,63 89,85,94 92,95,102 79,87,96 77,80,89 35,32,36 36,31,33 41,36,35 52,45,45 29,22,25 27,20,20 42,35,35 41,34,34 37,29,35 39,28,35 40,29,36 59,43,37 97,75,57 107,81,58 101,77,55 56,46,50 43,37,42 45,41,50 90,92,106 88,95,107 106,109,120 108,109,114 141,132,124 173,155,136 207,182,152 219,195,160 233,206,163 243,212,161 255,224,169 255,231,170 255,235,172 255,225,160 255,218,149 255,232,163 255,231,163 255,218,153 200,167,119 129,97,67 104,72,56 67,40,22 94,65,43 97,66,43 125,97,70 255,244,209 255,231,190 255,243,211 252,226,187 255,236,199 132,119,112 28,20,26 30,26,35 41,37,48 49,45,56 78,69,65 128,103,86 136,98,77 152,116,87 168,129,97 173,135,98 170,130,96 209,168,137 236,191,158 196,160,131 166,147,124 193,169,147 143,129,102 167,148,123 109,108,113 90,82,101 114,111,128 102,99,114 76,62,77 85,73,85 97,83,96 143,124,112 130,111,95 142,122,113 107,90,91 67,65,77 54,49,65 53,48,75 61,57,77 60,55,73 91,89,90 63,51,67 48,53,61 18,53,34 12,43,28 19,75,34 39,109,56 37,99,53 32,78,44 26,59,34 21,51,30 23,59,33 31,87,46 70,143,82 42,118,56 97,89,76 111,107,90 97,93,85 51,38,46 62,54,62 119,103,97 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
57,50,60 70,63,73 70,63,73 64,58,65 84,81,87 108,109,114 93,98,108 98,102,115 92,92,104 58,56,64 25,22,28 27,21,26 37,30,33 42,35,35 41,34,34 37,32,34 37,32,34 29,24,26 51,44,47 59,45,45 64,44,35 111,88,73 101,80,67 54,45,56 58,50,58 49,42,52 92,95,106 92,96,111 99,102,113 113,110,116 146,135,128 172,154,135 210,185,157 219,195,160 234,207,162 255,224,172 255,235,178 255,227,166 255,236,172 255,232,166 255,238,169 255,237,167 255,238,169 255,224,155 196,163,115 114,82,52 101,69,53 97,67,50 94,70,48 96,75,50 114,88,63 240,213,181 246,220,181 253,227,188 251,225,184 251,224,192 44,36,42 29,20,33 37,33,42 44,40,49 52,43,58 80,63,64 127,104,89 146,111,84 152,116,85 169,130,98 170,132,95 180,139,108 196,159,135 172,136,114 214,186,159 215,190,160 219,191,162 207,179,150 186,163,132 107,105,115 95,91,113 92,86,111 83,76,104 86,74,88 95,84,93 108,97,104 162,138,130 166,139,132 96,74,66 127,111,109 70,66,79 61,56,74 67,62,80 69,64,82 58,56,68 89,84,81 69,62,62 38,47,49 16,50,34 16,47,32 13,67,26 42,107,53 39,97,55 35,71,43 21,51,30 20,52,30 16,62,28 37,96,49 76,148,90 41,117,55 98,101,77 107,100,80 78,54,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,69,75 44,36,42 84,78,85 72,69,75 91,90,95 114,115,120 99,102,111 99,103,118 98,100,116 97,99,115 93,96,107 91,91,99 31,30,35 20,17,21 28,23,25 35,32,36 26,23,27 32,29,33 41,34,37 41,34,34 52,41,38 59,43,28 51,35,29 40,34,41 50,41,52 46,39,51 92,91,106 87,89,105 94,94,104 108,105,109 146,135,128 181,161,141 214,190,155 230,204,163 240,213,166 252,220,165 255,229,173 255,231,171 255,243,179 255,232,165 255,249,180 255,244,175 255,245,174 255,223,154 165,131,88 105,71,41 116,85,64 105,76,56 83,59,37 84,58,35 132,107,79 210,183,147 245,219,180 245,219,180 249,222,186 147,133,119 28,24,33 37,30,40 39,38,43 43,41,49 43,36,50 59,48,55 92,75,65 132,103,81 152,118,88 165,131,101 155,121,87 179,144,119 98,69,49 219,191,162 219,195,162 213,194,159 225,203,167 230,206,171 244,217,185 209,180,147 233,203,177 212,188,155 197,177,145 209,184,165 222,193,169 198,172,147 173,149,125 185,159,138 171,149,129 132,117,106 115,106,121 76,71,89 92,87,105 77,72,90 53,50,65 79,74,71 117,106,91 57,69,60 20,50,33 18,48,31 20,74,33 36,100,51 38,96,54 29,65,39 20,47,27 18,50,28 22,66,33 35,97,49 76,148,92 37,107,50 117,128,97 106,100,75 76,72,64 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
73,70,74 70,67,71 92,89,93 157,151,156 134,131,137 115,114,117 104,109,119 98,101,119 98,101,119 91,98,112 95,102,114 93,100,112 77,82,92 71,74,83 71,69,77 28,25,31 25,19,24 41,35,40 35,33,34 46,41,43 41,34,37 59,47,47 45,38,38 41,35,42 44,36,44 50,41,52 87,85,97 79,82,91 86,86,94 106,104,105 140,128,118 188,167,140 216,192,155 230,203,160 249,220,171 255,228,173 255,221,162 255,240,177 255,245,180 255,242,175 255,247,180 255,248,181 255,252,182 255,237,168 149,115,74 131,97,65 102,71,50 90,61,41 81,55,34 122,93,71 211,184,150 234,205,172 221,197,164 212,185,153 203,175,146 45,37,43 31,28,34 37,36,41 38,38,50 42,38,51 33,31,41 38,34,43 56,49,52 102,84,63 134,108,83 132,106,81 157,129,102 169,135,113 223,196,162 233,210,170 233,204,171 230,204,165 210,187,147 212,185,149 207,183,146 207,185,149 205,183,149 245,218,186 192,168,135 212,188,155 215,188,156 203,175,146 223,196,164 223,195,166 223,198,170 194,170,144 187,172,150 93,74,58 218,197,172 214,193,168 94,74,65 84,78,69 129,109,89 77,93,72 22,49,33 16,47,32 19,68,31 41,100,53 32,86,49 30,66,40 20,51,27 19,51,29 24,78,41 38,102,53 56,133,73 42,106,46 136,175,128 202,184,154 228,208,178 226,198,158 255,232,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
126,120,125 111,105,110 119,113,118 118,112,117 117,114,118 117,115,116 117,117,127 100,103,121 96,99,119 93,99,116 94,103,116 96,103,117 88,93,103 89,94,104 81,86,92 77,77,85 62,60,70 41,39,47 33,30,36 18,15,21 32,26,31 35,25,29 40,30,34 33,27,34 39,33,40 39,33,40 76,74,82 72,72,80 79,78,83 98,96,97 137,126,111 191,171,141 216,188,150 233,203,161 248,217,168 255,230,175 255,239,180 255,245,184 255,253,187 255,251,184 255,250,184 255,251,184 255,253,182 255,249,179 148,118,76 126,96,68 103,75,62 96,74,68 96,68,55 177,147,121 221,194,162 239,207,177 240,215,185 251,228,197 125,105,96 34,30,41 40,36,47 39,37,47 44,37,51 48,39,52 42,33,44 38,30,38 38,31,31 46,36,37 61,49,49 69,53,49 154,124,107 113,82,61 205,181,148 220,198,160 204,182,148 215,191,158 202,178,143 180,156,121 203,179,144 188,164,131 207,185,151 217,193,160 221,197,162 219,195,162 230,203,171 221,194,162 237,210,178 240,213,181 227,203,168 233,209,174 221,199,161 240,216,183 227,209,165 214,196,152 219,193,154 205,181,144 199,174,146 55,61,34 41,59,42 30,50,32 39,68,36 52,91,48 63,88,59 117,115,93 97,93,72 55,56,33 68,79,50 103,106,73 189,187,158 95,84,67 255,193,138 192,178,164 77,69,75 94,86,92 247,224,195 223,199,173 113,103,107 95,93,103 97,85,97 95,83,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
