150,109,78 159,112,78 170,121,83 168,123,88 165,118,86 196,146,113 165,122,87 168,119,83 139,95,55 172,130,92 165,130,92 121,93,53 153,118,80 153,109,71 199,148,111 181,134,100 175,134,103 183,142,111 184,140,110 199,156,123 161,120,91 146,100,70 175,126,88 161,115,78 183,136,102 166,117,81 178,127,90 174,123,84 192,138,100 186,135,100 194,140,104 176,125,86 153,114,84 98,68,42 112,90,56 84,58,6 106,79,36 147,115,85 210,155,114 211,154,114 215,160,119 228,173,132 201,145,107 210,152,117 192,138,100 185,131,93 207,153,115 206,152,116 185,134,97 193,142,105 176,125,88 206,155,118 209,155,117 211,157,119 88,68,48 95,74,59 98,75,60 96,77,61 94,75,59 94,73,58 95,74,59 96,75,60 106,84,66 115,90,73 125,98,80 133,104,84 141,107,89 134,105,85 130,99,80 127,98,76 119,90,68 102,76,53 86,65,42 81,61,41 86,66,46 90,68,48 192,148,122 203,153,122 206,156,125 197,147,116 212,160,128 213,161,129 210,159,122 206,150,112 199,145,109 199,148,113 209,155,119 216,162,124 183,129,91 159,110,74 147,101,71 141,97,67 113,77,48 132,97,70 175,129,101 175,129,99 185,138,106 172,125,93 180,129,101 176,129,97 192,145,111 178,131,97 184,134,101 186,134,102 196,144,112 206,155,120 202,151,114 200,146,112 199,148,113 190,139,102 170,121,85 180,133,101 175,130,97 180,135,102 165,120,87 154,107,75 190,140,107 168,118,87 182,132,101 180,134,104 173,129,99 173,129,99 181,131,100 164,121,88 122,90,58 159,125,93 93,71,35 134,115,78
156,110,80 159,109,76 196,145,110 182,132,101 160,120,86 153,114,75 179,134,99 181,137,97 144,98,59 161,117,79 142,107,69 153,115,78 166,121,86 197,151,114 189,140,102 195,146,108 180,133,99 165,120,87 175,129,99 175,129,101 166,120,92 183,136,102 182,133,95 173,124,86 183,134,98 191,140,105 157,111,74 158,117,70 151,108,50 152,110,47 134,93,44 182,133,97 184,135,99 181,132,96 181,136,101 136,103,78 205,159,129 226,173,132 210,159,122 216,159,117 221,166,125 222,167,126 229,174,133 202,144,109 189,133,95 185,131,95 195,141,103 203,152,113 199,145,109 184,130,94 189,140,102 188,137,98 194,145,107 198,149,111 98,76,56 97,76,61 102,79,64 101,81,63 101,81,61 99,77,57 99,77,59 104,82,64 112,87,70 121,94,76 132,102,85 133,102,83 135,104,83 132,103,83 131,102,80 128,97,74 125,96,74 102,78,56 89,67,49 79,59,41 80,60,40 83,63,43 194,150,124 204,154,123 206,154,122 208,158,127 190,139,104 196,145,110 215,161,125 214,158,122 215,161,125 212,161,126 214,160,124 225,169,131 211,155,117 202,148,112 184,135,99 196,149,117 170,125,92 165,118,86 163,120,87 162,119,86 175,130,97 181,135,105 198,147,119 191,139,107 192,143,107 196,147,111 206,155,120 202,148,114 193,142,105 202,151,114 190,139,100 198,147,108 198,147,110 182,131,94 188,139,103 185,140,105 187,137,104 174,124,91 181,131,98 174,124,91 182,132,99 183,131,101 183,131,101 168,123,90 149,108,79 149,105,77 182,132,101 165,118,86 116,87,52 133,104,69 97,75,39 116,89,57
165,121,81 174,130,90 193,149,111 175,128,94 174,127,95 166,121,86 170,121,85 197,148,110 180,131,93 184,135,97 173,127,90 174,125,89 184,133,98 186,135,100 175,129,92 180,134,97 163,113,80 164,114,81 159,112,78 173,123,92 188,139,103 190,141,105 176,127,91 175,124,89 185,134,97 202,148,112 128,92,59 93,74,21 99,74,17 111,82,29 133,93,59 171,120,85 177,126,91 175,124,89 173,124,86 174,125,87 188,137,102 203,152,117 222,166,128 218,160,123 226,170,132 211,155,117 240,184,146 211,155,119 181,130,91 193,139,103 188,137,98 198,147,108 197,143,107 188,134,98 207,157,115 211,160,121 169,123,86 183,136,104 125,95,69 104,84,64 107,85,65 106,86,66 107,85,65 109,79,62 108,81,63 108,84,62 116,90,69 120,91,69 134,103,82 137,103,83 134,103,82 133,102,81 133,102,81 132,104,77 117,88,66 102,77,58 86,66,48 80,60,42 79,59,39 81,61,41 193,149,123 199,150,114 214,160,126 211,161,128 211,160,125 204,153,118 214,163,124 201,147,111 206,155,120 181,132,96 206,155,118 228,172,134 226,170,132 211,155,117 193,139,105 212,160,128 194,144,111 188,139,103 154,108,71 138,93,58 153,108,75 164,119,86 179,132,100 185,135,104 178,128,95 177,127,94 183,133,100 202,150,118 192,138,104 188,139,103 181,129,97 191,142,106 198,149,111 199,148,113 175,128,94 167,123,85 185,136,100 184,135,99 182,132,99 181,131,98 182,131,96 183,132,97 193,139,105 189,137,105 173,125,96 156,105,77 175,128,94 182,135,103 106,72,40 102,75,41 114,85,52 132,103,72
173,128,93 174,127,93 186,141,108 201,153,124 188,137,109 167,120,88 175,128,96 195,146,110 197,148,112 190,141,103 189,140,104 185,136,100 178,127,90 179,128,93 172,125,93 175,128,96 167,117,86 173,123,90 169,123,86 176,130,93 186,140,103 190,141,103 201,152,114 198,144,108 181,127,91 206,152,118 135,89,63 94,66,39 144,107,81 148,106,82 188,144,104 202,152,110 202,148,112 192,138,102 195,141,105 177,126,87 179,125,89 192,141,104 229,173,135 202,144,107 209,153,115 211,155,117 221,165,127 216,160,124 189,138,99 191,140,103 191,140,101 184,133,94 195,141,107 192,138,104 204,151,110 203,148,103 188,139,99 169,122,88 162,123,93 106,82,60 116,96,76 115,95,75 113,94,71 99,78,55 115,89,68 115,89,66 116,90,67 117,91,68 132,103,81 137,103,83 135,101,81 135,101,79 135,101,79 127,97,71 110,86,64 90,72,51 86,68,49 83,63,43 81,61,41 86,61,42 194,147,115 194,147,115 212,160,130 213,161,129 208,154,120 217,163,129 200,149,112 159,109,76 202,152,119 220,166,130 220,166,128 218,162,124 210,154,116 201,145,107 182,126,88 177,123,87 183,129,93 187,133,97 177,128,92 190,144,107 172,125,91 176,129,97 173,126,94 180,130,99 192,142,109 178,128,95 191,139,107 171,119,87 173,126,94 199,148,120 169,119,88 179,132,100 168,121,87 159,112,78 171,124,90 178,128,95 181,132,96 188,139,103 195,145,112 181,130,95 188,137,102 176,124,92 195,141,107 199,148,111 182,131,96 177,126,91 167,121,84 169,119,88 156,112,84 154,113,86 132,93,63 141,106,79
171,121,88 171,121,90 160,112,83 186,141,108 180,133,101 165,118,86 182,137,102 183,134,98 184,135,99 187,138,100 174,125,89 189,140,104 185,134,97 177,125,93 162,115,83 175,127,98 140,92,63 186,139,107 180,134,97 161,115,78 188,142,105 192,143,107 196,147,109 172,121,86 196,145,110 193,141,109 182,131,103 172,126,96 189,139,106 191,140,101 199,150,112 194,145,105 206,152,114 218,162,124 192,138,100 209,155,117 211,157,119 214,160,122 211,157,119 209,155,117 205,151,113 212,158,120 214,160,122 186,132,96 209,155,119 205,154,115 189,138,99 184,133,96 192,141,106 200,146,112 200,146,108 186,131,88 196,139,95 171,122,84 150,114,85 85,61,39 86,66,46 88,68,48 93,73,55 89,69,51 114,88,65 121,95,70 122,93,71 123,94,72 132,101,80 135,102,77 135,102,77 134,100,78 130,96,74 118,90,63 110,86,62 104,83,60 101,83,62 90,72,53 83,63,45 117,88,66 189,142,108 204,155,119 210,159,124 207,156,121 207,153,117 212,158,122 214,160,122 187,138,98 191,143,100 203,148,107 194,140,102 183,129,91 206,152,114 206,150,114 212,155,115 223,167,129 213,157,119 216,162,124 181,130,93 181,132,96 202,152,119 211,161,128 183,133,100 175,125,92 196,146,113 182,132,99 192,142,109 185,133,101 170,120,87 163,113,82 172,125,93 147,100,68 169,122,88 161,116,81 176,129,95 174,124,91 201,151,118 194,145,109 184,134,101 204,152,120 198,147,112 180,126,92 188,134,100 191,137,101 195,144,105 198,147,110 174,128,89 169,120,84 177,128,90 173,123,90 139,93,63 134,100,70
190,138,106 205,155,122 177,127,94 183,134,98 183,137,100 181,129,97 181,131,98 144,97,63 167,118,82 177,128,90 196,147,111 194,145,109 197,146,109 199,147,115 182,135,103 180,130,99 168,118,87 164,114,81 190,139,102 190,139,100 198,149,111 210,158,126 199,148,111 182,132,99 174,129,96 167,121,91 161,115,85 175,128,96 188,137,102 188,134,98 187,138,100 183,137,100 177,126,91 190,136,102 207,156,119 202,148,110 203,147,109 204,148,110 211,155,117 214,158,120 215,159,121 211,155,117 207,152,111 171,120,83 203,154,116 199,148,109 224,170,132 197,143,107 194,140,106 193,139,105 204,150,112 218,161,119 236,177,131 226,172,134 167,128,98 83,58,39 86,66,48 88,68,50 92,73,57 83,64,48 85,66,50 108,86,66 123,97,76 127,98,76 128,97,74 133,102,79 133,102,79 127,97,71 125,95,69 122,96,71 108,84,58 109,90,67 103,85,66 95,76,60 84,62,44 189,142,108 191,142,106 197,148,112 211,160,123 214,163,128 211,157,121 208,152,114 215,158,116 195,140,95 213,160,117 206,153,112 193,142,103 197,146,107 202,151,112 204,150,112 215,159,121 224,168,130 216,160,122 212,159,118 189,138,101 194,145,109 203,154,118 202,152,119 212,165,131 199,150,114 191,140,105 191,142,106 188,139,103 186,135,100 177,128,90 161,112,76 150,104,74 152,108,78 158,113,80 168,125,92 160,115,82 167,122,87 186,141,106 194,148,111 192,142,109 197,146,111 208,154,118 210,152,115 208,150,115 187,133,97 191,140,103 198,147,110 197,148,110 193,139,103 195,146,106 167,117,84 187,137,106 182,131,103
179,137,99 192,146,109 185,136,100 170,119,84 186,130,96 175,119,85 190,139,104 170,121,85 191,140,105 188,137,100 177,126,89 192,141,104 191,142,106 188,139,103 193,146,112 188,138,105 183,133,100 171,121,88 189,140,104 190,139,102 177,127,94 183,136,104 188,138,105 176,124,94 173,126,94 149,106,73 175,128,96 197,145,113 179,125,91 176,120,84 178,127,90 180,134,97 176,130,93 189,140,104 208,159,123 211,160,123 207,151,113 213,159,121 211,155,117 207,149,112 206,150,112 219,163,125 225,168,128 175,126,88 196,150,113 181,132,92 206,152,116 195,141,103 222,166,130 226,168,135 201,147,109 208,154,116 199,148,113 207,161,133 186,142,114 83,62,39 83,63,45 87,67,49 88,69,53 83,64,48 80,59,44 96,74,56 120,93,75 126,97,75 131,100,77 133,102,79 127,96,73 126,96,70 125,95,69 146,109,83 121,95,72 94,73,58 92,73,59 89,70,54 115,86,62 203,152,115 195,141,105 191,140,103 188,137,98 186,136,94 185,134,97 211,160,121 214,159,118 202,149,106 191,141,99 183,132,93 211,157,121 183,137,96 197,148,108 203,152,113 212,161,124 213,159,125 211,157,121 211,157,119 199,145,111 186,134,102 190,140,107 183,136,104 188,143,110 203,157,120 187,138,100 188,137,100 199,147,115 187,137,104 186,135,100 189,133,99 171,119,87 159,114,81 172,126,96 166,122,94 171,125,97 178,130,101 188,142,105 189,140,102 187,140,106 199,148,111 202,151,114 213,157,119 218,162,126 191,137,101 205,154,117 192,141,104 189,140,102 195,144,107 201,152,114 185,138,104 174,127,93 190,143,109
173,124,88 157,108,72 175,124,89 180,124,88 176,118,83 190,132,97 181,127,91 176,127,91 189,138,103 190,139,104 183,132,95 195,144,107 180,131,95 181,135,98 183,137,100 197,146,111 197,147,114 173,123,92 187,140,106 190,141,103 163,112,84 149,103,73 192,145,113 161,111,80 177,127,94 178,131,99 196,146,113 200,148,116 179,128,91 186,132,96 179,128,91 172,126,89 182,136,99 182,136,99 174,124,91 212,161,126 209,153,117 215,161,125 216,160,122 209,151,114 206,150,112 229,173,135 193,138,97 161,110,73 217,168,132 205,154,115 216,162,124 213,159,123 201,145,109 208,150,117 205,154,119 206,155,118 185,136,100 182,145,119 169,128,97 90,61,41 80,60,42 81,61,43 86,67,51 82,63,49 76,57,41 75,53,33 163,137,114 123,94,70 128,97,74 128,97,76 126,95,72 123,95,68 126,95,72 170,125,102 107,78,54 92,73,59 87,68,54 80,64,49 171,136,111 209,159,117 212,158,122 198,147,110 188,137,98 194,141,100 168,119,81 177,126,89 204,150,112 208,155,114 192,141,102 189,138,101 225,174,139 181,132,94 200,149,112 211,160,123 203,152,115 202,151,116 191,140,105 207,156,119 199,145,109 190,138,106 167,120,88 129,84,51 175,130,97 188,142,105 201,152,116 198,147,112 176,124,92 176,129,97 191,136,105 204,148,114 190,136,102 158,111,77 171,124,92 152,106,76 166,118,89 166,115,87 196,147,109 192,143,105 188,138,105 205,151,115 204,153,116 211,157,119 212,161,124 206,152,116 199,148,111 202,151,114 190,141,103 190,139,102 195,146,108 194,145,109 183,137,100 195,144,109
206,155,118 198,137,103 154,103,68 207,153,119 200,144,108 190,134,100 192,138,104 195,144,107 188,134,98 184,130,94 193,142,105 196,145,108 191,142,106 178,131,97 182,136,99 193,142,105 193,142,107 190,140,107 185,138,106 192,142,109 210,162,133 149,105,75 161,115,85 174,129,96 178,128,95 176,126,93 187,141,104 184,135,99 166,117,81 175,124,89 184,133,96 176,130,93 162,116,79 180,134,97 177,127,94 196,144,112 221,165,129 209,153,115 217,159,122 216,158,123 220,166,128 211,157,119 208,152,114 200,146,110 185,134,99 196,145,108 219,168,131 215,161,125 209,155,119 214,160,124 215,161,127 208,154,120 186,132,94 184,134,103 163,123,98 110,80,65 78,62,45 76,60,43 76,60,45 74,58,45 64,52,40 62,48,32 199,153,123 186,142,114 147,118,96 127,100,82 115,86,66 105,79,65 144,108,88 156,120,102 106,78,65 87,70,60 80,64,51 81,60,45 203,157,129 203,153,111 204,150,112 202,151,114 198,144,106 191,137,99 175,124,87 163,112,75 168,117,82 172,121,86 189,139,106 173,126,92 173,126,92 202,153,117 190,139,102 199,148,111 208,154,118 197,143,109 196,145,106 203,152,113 212,159,118 199,150,114 175,128,94 163,120,87 156,111,76 167,120,86 166,120,83 178,127,92 203,151,119 161,118,85 189,140,104 189,138,103 190,139,104 177,126,91 187,137,104 174,129,96 171,124,92 169,119,88 188,139,103 188,137,102 158,111,77 178,132,95 186,140,103 204,153,116 204,155,117 185,134,97 189,140,102 196,147,109 201,152,114 185,134,97 201,152,114 188,139,101 190,141,103 201,152,114
156,112,72 211,157,123 170,134,101 182,141,112 180,132,103 194,147,115 157,110,76 174,125,89 190,136,102 184,130,96 193,142,105 205,154,117 190,141,105 185,136,100 182,133,97 188,137,102 203,152,113 193,142,105 184,135,99 178,131,97 173,125,98 165,121,93 168,124,96 180,129,101 176,124,94 181,129,99 168,123,90 157,109,80 196,147,111 186,135,98 207,151,113 171,122,86 185,138,104 194,144,111 179,127,95 190,139,104 208,154,118 182,126,88 197,141,103 212,154,119 186,132,94 193,139,101 194,140,102 199,145,109 206,152,118 198,147,112 193,142,107 191,137,101 188,134,100 193,142,105 202,151,116 206,155,120 180,130,97 141,107,85 125,97,84 94,73,62 88,72,59 68,53,42 69,54,45 62,50,40 59,47,37 58,43,32 162,128,106 154,117,93 123,96,78 105,82,71 96,73,62 105,79,67 127,98,78 151,120,101 102,81,68 85,68,58 83,67,54 112,81,60 209,158,123 207,156,119 208,154,116 211,160,123 201,147,109 207,156,117 188,134,98 171,120,83 166,119,85 193,141,109 151,104,72 179,132,100 185,140,105 178,132,95 168,122,83 195,146,108 210,154,118 208,152,118 209,152,112 207,153,115 204,154,112 202,153,115 175,129,92 174,130,92 195,149,110 168,119,83 166,120,83 185,134,99 180,125,94 175,128,94 185,141,103 189,143,106 180,131,95 201,145,111 193,139,105 181,131,98 183,133,102 184,134,101 157,107,74 175,123,91 179,132,98 169,122,88 163,118,83 169,120,82 194,145,107 203,152,115 204,155,117 197,148,110 208,159,121 215,164,127 176,127,89 192,143,105 197,148,110 199,150,112
154,107,75 132,104,66 149,113,84 163,128,101 171,134,108 166,122,96 164,118,90 162,112,81 176,127,91 190,139,104 183,132,95 204,153,116 193,139,103 183,134,96 196,147,107 195,144,107 203,152,115 188,137,100 191,142,106 188,138,105 192,146,116 159,115,85 168,124,94 189,139,106 178,128,95 184,134,101 172,127,92 191,141,108 206,155,118 195,141,103 217,162,121 213,159,123 184,134,101 159,112,78 203,154,118 218,169,131 203,152,113 213,159,121 215,161,123 208,152,116 207,153,115 200,146,108 207,153,115 192,138,100 195,146,106 203,152,113 198,144,108 191,142,106 190,141,103 189,140,100 195,140,109 194,139,98 160,118,96 106,80,70 100,78,72 102,78,70 81,64,54 59,46,39 53,44,38 53,44,36 45,34,29 50,37,30 104,83,70 100,73,57 114,88,78 97,75,67 93,68,65 112,85,78 125,98,82 147,118,96 101,80,69 93,72,61 92,73,61 212,172,147 211,157,121 209,158,119 213,159,121 210,154,116 226,170,132 204,148,110 207,151,113 192,141,102 166,117,81 162,112,79 168,123,90 165,120,85 170,125,90 188,143,108 174,128,91 187,141,104 209,158,123 207,156,121 208,154,116 222,168,130 208,155,114 182,131,94 186,140,103 186,140,103 190,141,103 191,142,106 182,133,97 177,126,91 194,140,106 202,151,114 178,134,96 177,127,94 180,130,97 174,122,90 190,136,102 192,138,104 180,133,101 189,139,106 176,129,97 153,106,74 175,130,97 187,140,106 157,107,74 188,139,103 173,124,88 176,127,89 190,141,103 192,143,105 188,139,101 197,146,109 199,150,112 190,141,103 188,142,103 188,142,105
190,136,100 109,73,40 151,112,80 127,95,63 162,128,96 154,115,83 155,107,78 177,125,95 202,147,116 197,145,113 192,143,107 198,147,112 196,145,108 197,148,110 196,147,109 195,144,107 198,147,110 186,135,100 184,133,96 184,135,99 199,152,118 158,112,82 168,122,92 195,146,110 214,165,127 199,150,112 207,156,121 206,150,112 221,168,127 188,135,94 199,146,103 224,168,130 217,163,127 180,131,95 221,171,138 206,157,121 205,154,115 209,158,121 189,138,101 213,157,123 202,148,112 199,145,109 207,156,119 192,138,102 189,138,101 211,157,121 209,153,117 211,157,119 196,146,104 200,149,110 210,154,120 188,132,94 118,86,72 98,76,68 94,72,64 96,76,67 89,69,60 61,50,45 44,33,30 44,35,29 36,23,16 84,67,59 100,79,68 93,71,63 98,76,68 94,72,64 92,68,62 93,71,65 107,84,71 129,99,82 102,79,66 93,71,53 195,154,123 219,169,136 209,155,119 199,148,109 212,158,120 204,150,112 197,143,105 208,154,116 204,150,112 207,153,115 186,135,98 180,130,97 164,117,83 187,140,106 192,142,109 176,126,93 173,126,94 186,139,105 204,155,119 192,143,107 202,151,112 206,152,114 212,159,118 191,140,103 183,132,97 191,140,105 183,132,95 196,147,109 190,139,102 197,146,107 208,154,116 204,150,112 180,131,95 160,108,76 178,133,98 162,116,79 193,142,105 188,134,100 180,133,101 183,136,104 179,134,101 162,119,86 148,108,74 166,123,88 160,110,77 193,142,107 185,134,97 168,119,81 180,131,93 181,130,93 193,142,105 198,147,110 196,145,106 189,140,100 186,140,103 172,127,94
202,148,110 207,156,117 131,97,54 156,118,81 160,115,80 163,120,87 171,124,92 161,114,82 178,131,97 183,136,102 168,118,85 213,163,130 209,158,121 206,157,119 197,148,112 188,137,102 198,147,112 186,135,100 186,135,96 182,133,97 168,119,83 179,132,100 176,129,97 182,131,94 210,161,123 197,148,110 210,161,125 210,159,120 198,145,104 190,137,96 201,148,105 221,165,127 222,166,132 178,127,90 201,152,114 198,149,113 202,151,112 199,148,111 199,145,109 208,154,120 204,150,114 201,147,111 188,137,102 211,157,123 197,143,107 212,158,120 219,162,122 216,161,118 211,156,113 209,156,115 209,155,119 170,129,102 108,87,74 95,76,64 96,73,70 107,83,75 88,64,56 89,65,57 46,29,21 45,29,23 78,58,51 85,65,56 82,62,53 90,70,63 105,82,79 97,74,71 100,78,70 93,71,63 108,82,68 112,88,66 97,77,57 96,70,49 186,140,110 206,155,120 210,159,122 219,170,134 206,157,121 181,130,93 177,126,89 189,138,101 204,153,116 199,148,111 203,147,111 201,147,111 197,146,111 193,142,107 196,147,111 183,134,98 182,133,97 180,131,95 193,147,110 187,141,104 198,149,111 197,146,109 205,154,115 218,167,130 166,117,79 192,143,105 207,156,119 207,153,117 204,150,112 202,151,112 210,159,122 214,160,122 211,157,121 199,145,109 145,101,61 194,148,109 199,148,109 186,132,96 175,125,92 176,129,95 176,129,95 176,129,95 121,78,43 148,105,72 197,150,118 177,128,92 202,152,110 197,146,107 170,121,83 189,138,101 170,121,83 187,138,100 184,135,97 174,125,87 183,134,94 151,105,66
203,147,109 206,165,120 153,121,77 180,134,95 179,128,91 195,149,112 171,124,90 168,121,89 164,117,85 173,126,94 174,124,93 203,154,116 203,154,116 198,149,111 195,146,108 202,151,116 200,149,112 196,145,108 191,140,101 181,130,93 195,146,108 176,126,93 164,117,83 175,126,90 205,156,120 138,89,53 184,135,99 186,135,96 186,133,92 208,155,114 209,156,113 197,141,103 215,159,123 202,151,112 182,131,94 171,120,85 182,131,92 203,152,115 201,147,111 201,147,113 191,137,101 202,148,112 183,132,97 193,142,107 195,144,107 202,151,114 207,151,113 215,160,119 219,165,127 209,155,117 199,145,109 163,122,95 107,84,69 102,83,71 97,75,69 91,67,59 89,67,61 86,64,58 66,49,41 86,69,61 96,74,66 92,72,63 89,69,60 86,66,59 94,71,68 89,66,63 90,68,62 96,73,62 117,91,77 108,83,64 99,72,56 115,81,61 198,147,112 212,161,124 218,167,130 209,160,124 209,160,124 185,135,102 169,119,86 173,124,86 190,141,103 190,141,103 196,147,109 197,148,110 190,139,104 196,144,114 188,137,109 188,138,105 180,131,93 184,135,97 185,136,100 168,119,83 190,141,103 199,148,111 198,147,108 205,154,117 194,140,104 221,167,131 215,161,123 216,162,126 213,159,125 223,169,133 192,143,105 210,159,122 215,161,123 186,132,94 162,113,73 175,126,86 195,145,103 216,162,124 204,153,118 147,98,62 185,136,100 184,135,99 196,145,110 170,120,87 184,139,104 185,136,100 201,152,116 205,154,117 188,137,100 196,145,108 196,145,108 188,134,98 199,150,114 191,142,104 169,120,80 174,129,85
195,141,103 155,109,68 190,144,105 195,144,107 204,150,114 191,142,106 172,125,91 155,108,76 168,121,89 165,118,86 182,132,101 187,138,100 185,136,98 188,139,101 184,135,97 182,133,95 186,135,98 205,154,117 195,144,105 185,134,95 185,134,95 186,135,98 182,136,99 151,105,68 204,153,118 197,146,111 185,134,99 182,131,94 200,146,108 205,152,111 206,153,110 198,145,104 215,160,119 207,152,111 173,117,79 196,140,104 202,146,108 193,137,99 199,143,105 197,141,103 195,144,107 183,132,95 164,115,79 191,142,106 206,155,118 200,149,112 221,167,131 211,157,119 192,141,106 196,145,110 205,155,122 154,114,89 104,83,70 100,78,70 95,78,68 84,66,61 73,57,53 72,56,52 75,59,53 84,69,60 95,75,68 100,80,73 97,77,70 89,68,64 95,75,68 101,81,74 96,76,69 104,78,66 116,88,75 107,82,65 109,77,63 134,91,72 197,141,105 194,145,109 216,160,126 213,159,123 205,151,115 186,135,98 168,119,83 191,140,101 193,142,103 182,131,92 189,138,99 190,139,100 184,135,97 185,136,100 185,135,102 182,132,99 190,141,105 190,141,105 204,153,116 202,151,112 191,142,102 194,146,103 204,150,112 194,140,104 207,151,115 195,139,103 215,161,123 200,149,110 222,168,132 201,147,111 209,158,121 201,147,109 211,156,115 209,154,113 203,153,111 223,169,131 227,173,135 208,152,116 195,144,109 203,152,115 191,140,103 187,138,100 203,152,115 205,154,117 188,139,101 192,141,104 185,134,99 192,141,106 181,130,93 211,160,123 243,185,148 192,131,95 179,128,93 184,135,97 178,132,91 198,150,107
185,131,93 180,136,96 179,133,94 184,133,96 201,147,111 197,148,112 179,132,98 176,129,95 195,148,114 165,118,86 154,104,73 189,140,102 188,139,103 185,135,104 183,134,98 192,143,105 196,146,113 182,132,99 176,129,95 190,139,104 193,142,105 195,144,107 177,126,91 199,145,111 221,165,127 204,148,110 213,157,121 209,158,119 209,155,117 209,153,115 216,163,122 221,167,129 217,162,121 211,156,115 204,148,110 199,143,107 206,150,112 218,162,124 206,150,112 200,144,106 183,132,95 191,140,103 174,125,89 178,129,93 177,126,91 186,135,96 205,154,117 199,145,109 184,133,98 176,127,91 178,137,108 142,108,90 102,80,72 93,72,61 97,80,70 76,59,51 70,54,50 72,56,52 71,55,49 71,56,47 83,63,56 94,74,67 96,76,69 88,67,63 82,62,55 87,68,56 99,80,68 98,77,66 112,89,76 109,82,64 122,88,70 160,113,90 195,141,107 193,141,109 202,148,114 206,155,118 196,145,106 193,142,105 188,137,100 213,162,123 192,141,102 193,139,101 184,133,94 185,134,95 189,140,102 199,150,112 189,140,104 164,114,81 170,121,85 180,131,95 191,140,103 200,149,110 198,150,107 206,158,115 204,153,114 201,147,109 198,147,110 202,151,114 200,149,110 185,136,96 205,154,117 216,162,126 209,158,121 224,168,130 214,157,117 197,142,101 191,142,102 208,159,123 211,157,121 219,163,127 208,152,116 198,147,108 202,153,115 198,149,111 197,148,110 190,139,102 193,142,105 198,147,110 183,132,97 191,140,105 203,152,117 197,146,109 207,156,119 238,182,144 200,150,108 202,156,117 194,145,105 201,152,114
190,136,98 168,126,86 185,139,100 185,134,97 188,137,100 195,146,110 175,128,94 164,117,83 181,134,100 179,132,100 171,121,90 194,145,109 187,137,104 177,127,94 177,128,90 181,132,96 198,149,113 188,139,103 158,111,77 193,139,103 196,145,106 200,149,110 191,140,105 190,136,100 219,163,125 223,167,129 229,173,135 220,166,128 217,161,123 223,167,129 230,176,138 200,146,108 216,161,120 224,169,128 208,154,116 208,152,116 210,154,116 197,141,103 207,151,113 213,157,119 185,134,97 182,131,94 178,129,91 189,140,104 191,142,104 178,129,91 190,139,104 202,146,112 187,132,101 172,120,88 160,121,93 127,102,85 98,76,68 90,69,65 97,80,72 78,61,53 66,53,48 68,52,48 62,46,42 64,49,38 76,56,47 94,74,67 92,72,65 95,75,68 87,67,58 83,64,52 89,70,58 100,81,69 122,96,82 112,82,65 129,93,75 188,141,118 195,145,112 190,138,108 204,152,120 210,159,122 201,152,114 199,148,111 195,144,107 191,140,101 207,156,117 202,151,112 194,145,105 194,145,105 205,154,117 198,147,110 177,128,92 190,140,107 177,128,92 171,122,86 199,148,111 202,151,114 190,141,101 187,138,98 191,140,103 197,146,109 183,134,96 203,154,116 207,156,119 198,149,109 205,154,117 207,156,119 198,149,111 217,161,123 214,157,117 199,144,103 187,138,98 194,144,111 207,156,121 209,155,119 214,158,122 186,135,96 183,134,96 180,131,93 182,133,95 193,142,105 191,140,103 189,138,101 185,134,97 185,134,99 186,135,100 198,147,112 197,148,110 214,160,122 202,152,108 179,133,94 171,122,82 192,143,107
190,139,102 201,152,114 201,147,111 181,132,94 184,135,97 179,133,96 176,129,95 159,112,78 159,112,78 168,121,89 190,140,109 195,146,110 194,145,109 183,134,98 197,148,110 181,132,96 185,136,100 196,147,111 172,125,93 198,144,110 185,134,95 183,132,95 193,138,107 188,134,100 215,164,125 202,151,112 192,138,100 226,166,127 222,164,127 223,167,129 222,168,132 205,151,115 215,159,121 231,175,137 225,169,131 207,151,115 215,159,121 216,160,122 206,150,112 194,138,100 191,137,101 183,132,95 189,140,102 183,134,96 167,121,82 180,131,95 185,134,99 202,146,112 179,124,93 178,126,94 146,109,83 115,87,76 88,66,60 89,68,64 92,75,65 89,74,65 68,55,48 67,54,49 56,43,36 62,53,38 73,51,43 79,59,52 81,61,54 95,75,68 88,68,59 87,68,54 89,69,60 95,75,68 117,92,75 121,90,71 149,107,83 237,183,149 186,138,109 184,133,105 195,145,112 183,134,98 205,156,118 202,148,110 199,145,107 207,156,117 199,150,110 209,160,120 187,138,98 201,152,112 186,135,98 178,127,90 206,157,121 185,136,100 190,141,105 185,136,100 184,135,99 195,144,109 206,155,118 195,149,110 185,136,100 189,140,104 197,148,112 197,148,112 203,152,115 198,144,108 207,156,119 206,155,118 211,160,123 217,164,123 211,156,113 197,142,101 190,136,100 190,139,102 200,149,112 209,158,119 197,143,105 178,129,89 170,121,83 163,114,78 170,120,87 170,119,84 182,131,94 188,137,100 199,148,111 195,144,107 188,137,98 198,147,108 212,158,122 211,155,117 185,135,93 203,154,116 197,151,114 189,143,106
