62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,76 75,72,89 74,71,88 49,59,65 29,56,36 30,61,35 31,65,33 31,68,33 34,69,32 39,72,34 45,78,40 41,81,40 71,124,72 71,137,76 39,65,40 23,39,18 24,38,19 19,33,14 24,38,19 74,76,34 98,76,11 184,123,35 248,159,105 255,155,105 255,160,109 255,164,108 255,165,109 252,150,99 236,142,92 226,137,88 237,152,99 254,165,113 254,166,114 185,122,46 150,114,26 44,53,23 22,39,15 31,49,36 90,86,108 91,90,105 96,87,109 93,84,110 93,82,109 94,85,109 63,74,73 27,42,30 25,48,33 22,45,28 20,40,24 17,35,22 26,45,25 37,66,34 44,77,39 113,103,121 129,119,137 140,131,146 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 126,119,133 130,121,136 113,104,96 92,85,46 91,81,41 81,74,35 82,77,38 83,78,35 83,76,33 83,73,33 80,70,32 76,69,30 75,67,31 73,65,31 70,61,30 64,59,31 63,57,32 61,58,34 63,57,32 62,54,32 61,55,32 63,57,34 63,59,38 61,59,37 61,59,37 63,61,39 62,60,40 64,60,39 62,60,38 65,62,38 65,62,38 66,63,39 62,63,40 67,65,43 67,66,41 68,65,41 70,64,39 68,62,39 67,62,34 66,64,35 66,63,37 66,63,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 69,67,38 71,66,38 73,67,42
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 80,79,94 32,50,49 29,54,34 30,58,35 33,65,34 38,76,38 42,80,42 46,81,42 43,79,37 58,104,59 67,125,72 70,123,73 38,61,44 22,37,21 18,32,13 18,32,13 20,32,14 30,31,10 65,48,0 153,104,25 228,149,87 252,158,108 255,169,116 255,172,113 255,166,107 255,155,99 235,143,92 210,131,83 223,144,96 246,157,108 255,171,119 189,116,41 139,98,12 36,41,19 35,52,26 93,93,103 94,83,110 89,83,108 87,83,107 89,83,106 90,84,107 92,86,109 94,88,111 91,91,103 74,80,83 37,56,45 28,48,32 25,48,31 31,54,39 38,56,43 82,93,94 107,97,115 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 139,131,148 136,127,142 115,106,100 91,83,47 90,80,40 83,73,35 83,76,35 84,77,34 83,76,33 80,73,30 76,69,28 75,68,29 71,63,27 70,61,30 70,61,32 64,59,31 65,59,36 64,58,35 64,56,34 59,55,34 63,56,38 61,57,38 62,58,41 63,59,42 62,60,42 60,60,44 62,63,44 62,65,43 65,66,45 62,63,42 63,64,45 62,65,45 62,65,45 64,67,45 66,67,48 68,66,44 69,65,44 70,67,43 65,64,39 66,63,39 66,63,37 66,63,37 66,64,35 68,63,35 70,65,37 70,65,37 69,67,38 71,66,38 72,67,39 71,69,38 73,71,42
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 60,59,74 65,64,79 71,73,87 41,57,57 23,48,30 35,61,38 34,66,35 37,72,33 36,71,32 42,80,42 58,105,53 57,117,56 72,109,76 79,89,97 52,71,62 20,38,21 20,35,19 19,34,18 19,30,15 17,30,14 33,35,9 86,64,19 148,87,55 219,127,76 255,157,107 255,177,118 255,173,106 231,148,83 197,122,57 183,114,49 191,125,54 196,124,42 205,133,44 228,157,46 92,55,0 48,52,25 53,68,40 92,83,105 88,86,108 94,90,110 94,88,109 96,87,111 93,83,114 98,87,112 97,86,111 97,86,109 96,90,113 94,85,107 92,87,105 89,86,101 85,85,97 101,91,109 104,96,113 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 133,125,142 123,113,112 89,78,45 85,75,37 80,70,30 80,75,34 80,75,32 81,74,33 77,70,29 76,65,30 73,65,31 70,61,30 70,61,30 67,60,33 68,60,38 66,60,37 61,59,37 59,60,37 61,57,38 61,57,38 60,57,42 62,57,43 62,59,44 63,60,47 61,61,45 63,63,47 62,64,47 65,65,49 64,66,49 65,67,52 65,67,52 66,68,51 67,69,52 66,68,51 67,68,47 69,67,45 70,67,43 68,67,42 68,65,39 68,66,37 66,64,35 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 73,68,40 73,68,40 70,70,38 73,71,40
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,71,89 71,68,85 74,73,90 66,64,84 76,75,92 74,79,89 24,43,32 15,39,17 27,56,28 47,76,44 40,70,35 46,80,37 58,111,61 69,96,76 106,97,110 117,115,127 110,106,115 37,57,41 19,39,21 19,34,18 32,41,24 19,33,14 31,32,9 72,59,9 96,56,20 139,77,19 170,102,41 168,105,29 174,117,28 168,120,25 178,126,35 175,122,27 169,116,19 181,124,21 188,131,28 196,141,42 61,43,0 44,47,23 72,86,67 105,101,121 93,89,109 101,96,123 95,90,119 85,83,105 86,83,110 93,89,111 97,93,113 94,88,109 95,89,110 98,87,110 94,85,107 98,90,109 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 134,124,142 133,125,142 127,120,123 91,82,53 84,74,36 76,71,30 74,71,29 77,74,32 73,73,32 73,69,34 73,66,35 73,65,31 71,62,31 67,62,32 68,62,37 64,61,37 63,61,39 61,59,39 61,59,41 62,60,42 62,59,44 63,58,44 63,58,44 63,60,45 62,62,48 62,62,48 62,64,47 64,66,51 64,66,49 65,67,50 65,66,54 65,66,54 67,69,52 67,69,52 67,69,52 66,69,47 67,68,45 69,67,45 68,66,44 68,65,39 68,66,37 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 73,68,40 70,68,39 72,72,40
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,78,92 86,82,95 79,78,95 83,80,97 84,83,98 85,82,99 71,76,82 19,34,22 20,41,20 32,59,31 41,70,40 51,75,51 93,110,105 133,124,135 136,129,141 148,136,148 128,119,130 88,96,84 30,45,29 14,33,13 35,43,22 37,40,20 33,35,18 44,42,11 82,59,17 158,111,32 162,109,25 183,136,45 162,119,32 156,124,42 134,114,39 126,112,46 111,104,45 82,83,33 87,82,29 104,96,42 27,32,8 29,38,19 83,84,65 116,103,111 98,94,107 93,89,109 92,90,112 95,92,119 95,93,117 98,94,116 98,94,114 102,96,117 97,91,112 98,87,110 99,86,107 98,87,110 102,91,114 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,142 134,124,144 128,119,132 91,83,72 75,66,49 70,65,51 67,64,49 65,63,45 63,64,45 63,63,49 67,65,47 70,66,49 72,65,45 66,63,39 70,63,43 64,60,41 63,59,42 63,58,44 63,58,44 64,59,45 63,58,46 63,59,49 63,60,47 61,61,47 62,62,48 63,63,49 62,64,47 64,66,51 64,66,51 65,67,52 65,67,52 66,68,53 67,69,52 68,70,53 67,69,52 66,69,47 67,68,45 69,67,45 67,68,45 68,66,44 68,65,41 68,62,37 68,63,35 67,62,34 67,62,34 68,63,33 71,66,38 72,67,39 71,66,38 72,67,37 74,69,37
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 97,95,107 102,102,114 79,72,84 83,76,86 103,96,108 122,117,135 123,119,130 155,146,157 161,155,162 156,148,156 142,133,148 133,131,132 46,60,39 30,45,21 31,43,23 39,44,24 26,40,21 20,29,10 41,52,23 46,53,17 69,71,27 82,88,47 79,78,26 49,71,30 41,76,37 37,75,35 53,75,38 42,70,33 49,72,37 77,77,32 33,36,12 31,40,23 91,87,66 175,164,147 156,147,141 125,115,119 109,97,111 105,95,115 105,95,113 102,98,109 101,94,108 101,93,112 101,95,116 98,92,113 101,92,116 106,98,117 117,109,128 117,103,129 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 130,120,140 129,121,140 130,120,140 134,124,142 134,124,142 119,112,124 98,92,99 75,68,68 70,63,63 69,64,63 65,63,64 61,59,57 59,59,56 57,57,54 59,57,53 63,61,57 67,65,61 68,67,58 71,67,59 69,65,55 67,64,49 64,61,48 65,60,48 65,60,48 65,60,48 65,61,51 60,61,49 60,61,49 61,62,50 62,63,51 64,65,53 65,66,54 65,66,54 65,67,52 65,67,52 66,68,53 67,69,52 68,68,52 67,68,49 68,69,46 68,69,46 67,68,45 67,68,45 68,67,42 68,65,41 70,64,39 69,61,37 68,63,33 67,62,34 74,67,38 81,73,49 89,81,59 85,77,55 71,63,41 82,71,52
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 178,157,142 158,137,122 150,139,136 158,147,144 161,150,147 156,144,149 128,117,126 138,126,140 147,145,146 149,143,150 132,124,141 99,92,106 76,74,70 68,71,47 47,57,33 20,35,19 23,37,18 22,36,15 30,35,15 29,38,21 28,37,20 24,39,23 69,68,41 40,63,30 51,60,30 40,61,29 42,63,31 73,86,45 48,69,35 55,66,35 38,43,21 36,45,26 84,83,58 202,185,161 194,181,160 187,172,161 170,155,146 149,136,129 147,134,127 149,140,132 137,128,124 122,112,113 120,109,116 110,102,121 112,106,127 114,105,127 107,98,122 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 130,120,140 129,121,140 129,121,140 119,110,125 100,93,103 79,74,76 76,69,72 71,64,67 71,64,67 71,64,64 68,63,62 65,65,65 64,64,64 62,62,62 62,60,61 60,58,59 57,57,57 58,56,57 63,61,62 73,71,69 76,72,66 78,74,66 68,64,54 65,64,53 65,64,53 62,61,52 61,62,50 61,62,50 61,62,52 64,65,53 65,66,58 65,66,54 65,66,56 65,67,52 66,68,51 66,68,51 66,68,51 68,68,52 68,69,50 71,69,47 70,68,46 69,67,45 66,67,44 66,63,39 68,65,41 67,58,39 77,64,43 84,69,47 85,72,51 79,65,47 74,65,48 73,66,50 71,63,50 47,36,29 55,44,39
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 237,208,173 226,197,162 225,196,163 208,179,148 240,211,180 237,215,170 248,216,184 231,202,169 203,178,148 173,153,133 133,114,98 114,102,92 152,143,137 59,74,50 48,56,31 28,42,21 26,35,18 30,38,17 25,34,17 18,31,15 21,34,18 28,36,22 29,33,18 27,36,19 28,35,19 26,34,20 19,33,12 29,36,18 34,44,20 29,42,17 26,36,12 34,44,20 107,107,77 221,200,173 232,213,186 227,210,182 213,196,170 189,172,148 165,147,126 184,166,145 165,150,130 150,136,122 149,134,123 128,114,127 106,98,115 100,98,118 91,89,109 89,87,109 94,92,114 111,97,121 108,95,116 101,92,118 95,89,112 102,88,112 104,94,114 114,99,121 121,111,131 122,112,132 121,111,131 122,112,132 122,114,133 125,117,136 108,101,113 76,71,73 67,65,63 74,69,66 75,70,69 69,64,63 69,64,63 72,65,65 67,65,61 65,65,62 64,64,64 65,63,64 63,61,59 62,60,61 62,60,61 60,58,59 60,58,59 56,54,55 59,57,58 69,67,68 77,75,73 80,78,76 75,73,69 62,61,52 60,61,51 63,62,53 62,63,53 62,63,53 65,66,56 64,65,55 65,66,56 65,66,54 67,67,53 67,67,53 65,67,52 68,68,54 67,67,51 70,68,46 69,67,45 70,66,47 72,65,47 78,64,46 77,64,43 61,50,35 66,54,44 68,57,42 63,52,37 66,52,38 67,56,39 70,58,46 72,62,50 59,48,41 39,30,24
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 244,216,178 205,177,139 230,201,166 255,228,195 251,222,189 240,213,168 223,201,154 203,175,146 232,205,173 229,202,170 218,191,159 202,181,154 184,167,141 67,77,53 67,77,44 45,50,28 31,40,21 29,34,12 27,37,15 19,33,14 22,36,17 25,37,19 22,36,15 20,36,17 30,35,13 37,44,26 22,38,17 25,34,15 26,34,20 25,37,17 29,39,17 54,67,40 160,153,122 228,207,180 229,211,181 228,212,181 224,207,179 197,180,154 173,156,132 178,160,139 173,155,134 174,155,130 171,154,130 147,131,127 119,105,110 100,92,109 105,97,114 99,94,110 98,89,113 108,99,121 111,103,120 115,104,127 110,101,125 105,100,118 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 127,122,138 127,119,138 107,100,112 70,68,69 62,63,55 65,63,59 71,67,61 72,67,64 71,66,65 70,65,64 72,67,66 68,66,67 68,66,67 68,66,67 68,65,69 67,62,64 64,59,61 62,60,61 61,59,60 61,59,60 60,58,59 58,56,57 60,58,59 61,59,60 74,71,75 82,79,83 83,81,82 70,68,64 63,62,55 64,65,55 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 66,66,52 66,66,52 65,65,51 67,64,49 65,67,50 65,66,45 66,62,45 71,60,53 74,61,54 73,61,51 82,71,56 77,62,51 54,42,30 47,39,28 41,31,19 62,50,38 73,62,45 66,51,40 61,49,37 54,43,36 31,22,18
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,237,199 246,218,180 231,202,167 207,175,141 183,154,119 198,170,132 214,183,144 196,166,138 161,134,102 168,149,112 215,192,161 198,173,154 169,149,131 76,77,54 73,79,50 50,58,35 29,38,19 30,38,17 27,36,17 18,32,13 23,38,22 24,38,19 21,37,18 24,38,19 29,34,12 25,34,15 21,37,18 29,39,17 26,38,20 26,40,19 27,40,17 70,81,50 194,186,152 222,204,174 225,207,177 227,211,180 229,213,182 220,203,175 215,198,174 206,189,165 197,178,153 188,167,140 152,133,110 142,125,115 135,117,114 127,119,125 120,112,118 111,104,118 113,100,121 112,104,121 122,118,131 122,110,126 132,122,140 127,120,134 123,118,134 120,110,130 121,111,131 126,116,136 129,119,139 122,118,131 119,114,130 83,80,84 64,64,59 65,64,55 66,65,58 72,68,62 76,71,70 72,70,71 69,67,68 75,73,74 73,70,74 68,68,68 69,67,68 68,65,69 67,62,64 63,61,62 65,63,64 63,61,62 62,60,61 59,57,58 60,58,59 61,59,60 59,57,58 61,58,62 63,60,64 82,79,83 84,82,83 81,79,77 67,66,59 61,62,52 62,63,53 62,63,53 62,63,51 64,65,53 65,65,51 65,65,51 67,64,49 63,60,45 56,56,42 58,56,38 56,51,39 64,53,50 65,54,51 61,52,46 58,49,41 71,56,47 78,62,49 67,60,44 53,44,29 55,44,29 55,43,31 62,50,40 51,41,31 42,33,25 32,23,17
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,219,180 255,230,191 255,226,189 255,230,189 255,236,199 237,209,169 239,211,171 234,206,166 232,204,164 246,217,182 216,187,152 190,163,129 147,124,93 213,200,177 57,72,46 43,59,38 39,54,28 32,41,22 32,39,21 17,32,16 22,35,21 26,40,19 31,40,23 37,40,18 38,40,14 24,38,19 24,40,19 23,38,22 26,38,20 29,34,10 62,66,37 171,171,130 213,194,155 205,186,147 212,194,162 230,212,182 231,213,183 232,214,182 240,223,184 201,184,145 218,196,160 180,157,128 174,157,133 148,132,117 157,138,124 176,161,139 161,146,126 171,157,139 151,139,129 165,152,147 166,152,152 151,138,146 155,144,153 140,131,144 132,125,139 129,122,136 124,119,135 130,125,143 133,123,143 119,112,126 98,91,101 66,64,62 65,64,57 66,64,60 74,69,66 75,75,75 71,70,73 64,63,66 62,61,64 65,62,66 62,59,63 61,58,62 63,60,66 62,59,65 63,60,64 63,60,64 65,62,66 64,59,61 61,59,60 60,58,59 59,57,58 59,59,59 54,53,56 59,57,58 58,56,57 63,57,62 70,68,69 87,84,88 89,87,88 81,80,73 61,63,48 61,63,48 61,63,48 62,62,48 65,61,51 64,59,47 60,51,45 50,39,34 44,35,29 65,54,47 75,63,53 62,52,42 50,41,33 40,31,27 43,32,29 61,49,39 69,55,41 69,51,32 91,71,51 111,85,62 69,55,39 51,35,29 49,37,27 54,46,33 73,64,49
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 253,219,178 238,207,168 241,209,167 237,205,161 234,204,162 241,213,175 224,196,158 247,219,181 245,217,179 239,211,171 232,201,162 241,209,167 225,197,159 205,180,150 68,80,60 59,74,50 46,59,32 30,43,18 31,36,16 32,44,24 24,36,18 27,39,19 29,33,16 45,48,26 44,48,21 31,41,17 33,46,23 29,39,17 45,48,24 58,63,29 79,86,40 215,207,157 225,197,159 234,201,164 241,216,188 245,220,192 203,178,150 187,162,134 224,200,167 213,190,161 210,191,164 223,204,169 212,193,158 193,172,145 186,162,136 182,161,138 217,197,167 235,220,173 238,221,182 222,206,175 219,205,180 211,190,175 209,190,176 190,175,164 153,143,142 147,139,145 139,130,143 139,129,147 137,125,141 105,97,103 74,69,71 69,64,61 72,70,68 74,72,70 73,71,69 62,61,64 57,56,59 55,54,57 54,53,56 53,50,54 51,48,52 53,50,54 54,51,57 60,56,65 55,54,59 55,54,59 58,57,62 61,58,64 58,55,59 59,57,58 58,56,57 54,53,56 53,52,55 55,53,54 55,53,54 56,50,55 55,53,54 58,55,59 69,66,72 91,89,87 90,91,81 63,63,49 62,60,42 58,54,46 58,49,45 59,50,44 51,42,38 44,35,31 56,43,38 69,56,49 71,58,51 66,56,44 50,40,28 59,47,35 63,48,37 55,40,31 47,34,29 64,49,38 82,63,47 85,60,43 72,56,39 82,62,44 98,77,54 94,74,54 101,84,60
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 254,222,180 255,227,185 255,228,189 248,220,180 227,199,159 242,216,177 253,227,188 240,214,175 236,210,171 240,214,173 244,217,174 247,217,173 252,222,178 255,228,188 108,105,79 40,55,29 37,50,25 61,59,30 41,45,30 37,51,30 28,37,18 39,48,29 27,39,21 33,41,20 41,45,18 30,43,18 46,56,30 36,49,22 69,72,39 53,68,31 105,127,70 228,208,162 222,195,152 236,212,177 174,146,119 202,172,146 213,183,157 210,181,150 197,169,142 202,177,147 192,167,137 222,198,165 191,168,137 221,203,173 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 219,199,169 225,205,173 223,203,171 195,177,147 199,185,160 173,162,155 151,134,135 177,163,147 94,88,81 70,65,62 72,67,64 72,72,72 65,63,64 58,56,57 54,52,53 55,52,56 56,54,55 58,55,59 51,48,52 49,46,50 55,52,56 66,63,69 75,71,80 73,71,79 67,65,73 62,60,68 58,56,64 58,56,66 57,56,61 55,54,59 58,57,60 55,54,57 51,50,53 52,50,51 53,50,54 48,47,50 47,46,49 52,51,54 67,62,64 95,88,86 102,96,89 87,78,72 52,41,38 52,43,37 47,36,33 45,34,31 48,37,32 50,39,32 47,38,30 44,35,27 44,34,24 67,48,32 95,68,50 113,84,60 103,82,59 63,47,34 50,37,30 46,35,28 62,48,34 100,79,54 123,94,61 130,98,68 121,91,65 109,86,57
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,235,192 255,223,181 236,204,162 238,207,168 255,225,186 255,226,187 255,245,206 255,248,199 255,234,185 255,241,191 255,242,191 255,241,190 242,211,172 53,61,38 38,50,30 40,50,28 27,45,30 28,43,27 38,43,23 53,48,20 46,52,23 48,52,25 53,52,25 45,50,26 37,40,16 44,49,25 48,62,32 73,82,36 121,148,80 184,149,122 203,170,133 203,177,138 220,192,154 238,207,170 244,215,180 225,193,161 239,207,173 212,183,150 220,188,156 210,181,146 212,183,148 222,196,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 231,199,165 238,207,170 233,202,163 217,183,149 182,149,124 210,178,146 255,223,193 202,175,159 78,68,72 75,68,66 75,70,69 61,61,61 52,52,52 52,50,51 52,50,51 55,53,54 59,57,58 55,53,54 49,46,50 52,49,53 62,59,63 72,69,75 87,84,90 87,85,93 83,81,89 81,79,87 69,67,75 60,58,66 58,56,64 57,55,63 58,56,64 55,54,59 53,52,55 52,50,51 51,48,52 48,47,50 48,47,50 50,50,50 54,51,57 68,65,71 104,99,98 102,95,93 76,70,65 42,36,29 43,34,28 54,43,36 67,55,45 67,55,43 50,42,31 37,29,18 51,42,27 78,61,37 95,71,47 104,80,56 106,85,60 81,62,39 58,44,28 53,42,27 59,44,33 90,72,53 92,71,48 84,63,40 89,71,50 87,68,45
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 251,219,177 239,209,167 238,208,166 255,234,192 255,230,191 241,210,171 247,219,179 247,219,179 255,237,195 255,239,200 195,169,130 232,206,167 255,227,191 255,226,182 82,83,60 41,53,33 36,48,28 20,31,18 26,35,18 47,50,30 49,43,18 25,33,12 28,37,20 29,33,16 21,30,13 30,35,13 28,43,17 36,53,27 98,101,39 117,133,62 235,202,165 241,211,169 232,201,162 228,203,159 210,184,143 228,202,161 251,224,177 255,237,190 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 236,204,162 179,146,121 195,163,133 221,196,166 153,135,116 77,73,65 77,72,69 58,53,52 50,45,44 51,46,45 53,48,47 56,51,50 55,53,54 49,47,48 46,44,45 44,41,45 55,52,56 75,72,76 87,84,88 92,89,93 98,94,103 98,96,104 98,96,104 93,91,99 82,80,88 73,71,81 65,63,73 61,57,68 61,57,66 58,55,61 55,52,58 53,47,52 48,45,49 47,46,49 47,46,49 48,47,50 52,52,52 60,59,62 79,79,79 105,104,97 91,85,78 57,48,40 68,57,50 76,60,54 67,57,47 54,44,34 46,36,26 71,57,39 80,63,39 90,70,50 78,62,45 62,47,27 88,65,36 112,89,58 106,86,56 75,57,38 57,42,33 71,57,41 78,63,41 81,67,40 86,69,45
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,232,193 255,243,204 255,239,200 255,231,192 255,239,199 255,241,201 255,239,198 246,220,179 255,244,206 252,224,186 255,235,198 255,243,204 102,93,64 30,46,27 32,46,27 28,32,15 29,37,16 34,43,24 42,47,27 39,40,19 19,31,11 23,31,10 23,35,17 25,38,13 47,62,27 47,65,32 112,128,57 196,207,135 249,215,174 251,214,170 243,211,169 246,215,176 255,224,185 255,232,194 241,209,175 240,211,180 254,221,184 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,217,168 231,200,151 222,188,143 208,177,128 217,186,147 216,188,148 202,177,149 116,104,92 66,64,60 63,58,55 53,48,45 53,48,45 55,50,47 56,51,48 60,55,52 56,51,48 51,49,47 53,51,52 60,57,61 69,66,70 77,74,78 84,81,85 95,92,98 101,97,106 101,99,107 102,100,108 103,101,109 103,101,111 95,93,105 85,83,93 70,66,77 62,60,72 61,59,69 60,56,65 56,53,59 52,51,56 48,47,50 46,45,48 47,47,47 47,47,47 48,48,48 57,56,59 82,79,85 113,106,106 109,100,94 69,57,47 63,47,41 51,41,31 45,35,23 62,50,38 77,63,49 78,64,50 76,60,47 72,54,35 83,62,37 95,70,40 118,93,63 127,103,70 114,92,56 88,71,47 67,51,36 61,49,37 66,53,46 55,43,33
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,236,196 253,225,185 255,227,187 255,245,206 255,232,195 252,225,182 255,245,202 255,236,197 255,224,185 255,229,197 64,71,53 43,45,28 25,34,15 17,32,16 19,34,18 20,32,12 30,34,17 24,38,17 38,34,13 37,35,6 35,44,14 45,60,21 88,98,45 71,102,37 201,213,146 255,235,194 255,239,204 201,175,134 227,198,163 255,224,187 254,227,191 255,251,212 255,230,188 250,219,180 254,223,184 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 189,159,131 204,172,138 225,194,157 190,166,131 154,137,113 105,94,79 56,50,43 47,43,37 47,42,41 42,41,34 41,40,33 44,42,38 45,44,37 56,51,50 70,65,64 84,82,83 91,88,92 98,95,99 108,105,109 106,103,109 98,95,101 89,86,92 90,86,95 95,92,98 102,101,106 110,108,116 116,114,124 112,110,120 104,102,112 90,86,99 74,70,83 66,63,78 64,61,76 64,62,72 60,59,64 55,54,59 50,49,52 47,47,47 45,45,45 46,46,46 46,46,43 57,57,57 80,78,79 118,113,112 113,104,98 61,49,37 54,41,36 52,41,34 59,46,39 59,48,43 55,44,41 59,44,35 75,56,42 88,68,50 88,66,48 87,67,49 96,74,54 105,86,63 95,80,58 72,58,42 52,40,28 41,28,21 42,30,18
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,239,197 239,210,175 255,237,202 250,222,184 244,216,176 255,230,190 255,230,190 254,226,186 246,219,176 243,215,175 247,216,179 232,206,165 246,218,180 240,209,172 227,194,155 131,124,95 63,67,50 37,40,18 24,33,16 21,34,18 28,37,18 26,35,16 27,39,19 43,42,17 40,51,20 37,52,17 42,65,21 75,99,48 70,103,39 206,204,116 248,212,179 246,214,182 222,195,161 228,196,164 212,183,150 205,178,146 222,195,163 247,215,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 189,166,135 168,149,124 179,160,146 131,115,98 77,64,57 48,42,37 44,39,36 40,38,34 40,38,34 40,38,34 40,38,36 41,39,37 46,44,45 52,50,51 68,65,69 89,86,92 106,103,109 112,109,115 122,118,127 130,127,133 137,133,142 136,132,141 125,122,128 103,100,106 95,92,98 96,93,99 107,105,113 115,113,123 116,114,124 121,119,129 105,103,113 94,92,104 80,75,91 74,71,88 69,66,81 64,64,74 59,59,69 57,58,63 53,52,55 46,45,48 46,46,46 45,45,45 46,46,46 52,54,54 76,76,76 122,115,115 113,104,98 55,44,37 56,41,30 57,42,31 60,49,34 46,36,26 45,34,27 53,40,33 50,37,30 49,37,27 45,37,26 43,33,23 40,30,18 46,35,20 54,40,24 51,37,21 76,58,39 100,79,52
