62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 68,65,82 62,59,76 62,58,80 62,58,80 62,58,80 60,61,82 72,73,92 66,78,86 22,46,33 20,39,28 22,40,23 35,57,29 39,64,35 32,57,26 27,49,21 22,38,17 24,40,21 44,42,20 61,63,19 141,97,17 164,116,30 235,150,95 250,162,110 255,179,121 195,112,63 231,137,85 224,138,90 255,183,123 226,141,86 255,181,119 255,179,104 220,142,25 148,155,69 30,34,17 27,43,24 36,63,31 40,73,37 87,133,95 89,88,105 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,118,136 132,122,140 136,126,146 124,115,111 96,88,66 92,82,40 82,78,43 83,78,35 82,77,34 83,76,35 81,74,35 77,67,29 74,66,30 74,66,30 72,65,34 75,63,35 68,62,37 63,59,38 63,62,37 64,61,37 63,60,36 61,59,39 61,59,41 62,59,44 62,59,44 61,62,43 62,63,44 63,63,47 63,64,45 62,65,45 62,64,47 63,67,50 63,67,50 64,67,47 66,67,46 65,63,41 68,64,43 71,65,42 68,62,39 68,63,35 68,62,37 68,63,35 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 69,67,38 68,66,37 69,66,40
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 68,64,86 67,63,85 64,62,84 65,64,81 60,62,78 63,62,79 73,71,91 48,65,67 22,46,35 22,39,31 22,40,25 35,62,32 39,69,34 39,68,36 24,45,22 17,33,14 16,28,10 30,32,15 27,30,20 90,61,8 153,106,25 206,140,83 207,133,81 232,142,93 185,112,69 232,137,92 251,146,91 209,131,62 224,136,75 238,161,58 235,159,30 225,152,22 142,141,46 27,28,16 28,48,23 36,64,29 39,72,34 80,136,85 91,85,106 95,89,110 91,87,111 97,88,112 104,90,116 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,130,148 138,130,149 134,125,138 125,118,121 104,96,83 87,78,33 80,75,34 85,78,39 83,75,39 80,75,36 78,71,32 75,67,33 73,64,33 73,64,35 69,62,31 73,64,35 68,62,39 63,62,37 64,62,40 64,57,41 64,56,45 64,60,43 63,58,46 63,60,47 63,60,47 64,61,46 63,63,47 65,65,51 65,65,51 65,67,50 66,68,51 65,67,50 66,69,49 66,69,49 66,69,49 67,68,47 69,68,43 70,67,43 68,65,41 68,65,41 68,65,39 68,66,37 66,64,35 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 70,68,39 70,68,39 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 74,70,92 74,70,92 74,72,94 83,82,99 83,85,101 79,81,95 63,65,81 44,61,63 21,45,32 22,39,29 24,43,23 34,63,31 42,72,37 40,70,33 21,41,16 15,29,10 18,27,8 26,33,17 17,28,13 55,44,11 140,99,40 144,98,32 154,93,61 189,103,69 235,141,98 192,113,65 242,142,83 255,187,122 192,127,67 95,78,11 84,82,12 141,134,62 69,102,36 50,64,34 27,39,21 38,64,30 39,72,34 85,149,91 100,91,115 97,89,108 95,89,114 99,88,113 101,87,111 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 132,122,142 134,125,140 129,121,129 109,103,98 83,73,35 83,76,37 81,77,40 79,75,38 78,72,36 75,67,33 74,65,34 74,65,36 71,64,35 68,63,35 71,62,43 68,64,43 62,63,42 64,61,46 64,59,45 65,60,48 64,61,48 64,61,48 61,61,47 64,61,46 62,62,48 65,65,51 65,64,53 66,66,52 65,67,52 65,67,50 65,67,50 67,70,50 65,68,48 65,68,48 67,68,47 68,70,44 70,69,44 69,68,43 68,65,41 68,65,41 66,63,37 66,64,35 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 70,68,39 70,68,39 71,66,38
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 88,84,104 96,92,112 94,92,112 88,84,106 94,93,110 103,103,115 102,101,116 34,58,58 25,44,33 22,39,29 27,43,24 32,64,31 39,74,37 46,81,44 22,36,15 16,30,9 37,49,29 22,30,9 28,32,15 32,32,16 45,48,24 154,103,75 146,93,66 170,100,74 200,106,67 247,150,99 246,141,86 39,72,45 46,76,39 76,98,43 48,92,43 101,93,30 136,156,88 106,118,80 19,36,10 35,60,29 42,75,39 86,151,97 94,85,111 95,89,112 99,88,111 99,90,112 97,86,111 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 130,120,138 133,123,141 125,116,129 105,98,101 75,66,47 76,68,34 71,66,38 72,67,39 72,65,36 72,65,34 74,67,40 77,68,41 73,64,37 71,63,39 69,65,44 68,61,41 66,61,47 65,60,46 66,61,49 66,61,49 65,60,48 62,61,50 61,60,51 61,62,50 62,61,50 64,65,53 64,65,55 65,66,54 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 66,69,49 68,69,46 68,69,46 68,69,46 67,68,45 65,66,43 69,66,42 65,63,41 68,62,37 68,63,35 67,62,34 68,63,35 68,63,35 70,65,37 69,67,38 71,66,38 72,66,41
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 86,81,97 83,81,93 87,82,100 90,87,102 100,97,112 108,107,122 108,105,120 113,113,125 114,113,130 128,125,140 30,60,53 24,43,32 21,38,28 27,43,24 33,65,32 36,71,34 44,82,42 23,37,16 30,37,21 22,36,17 33,33,17 33,40,24 24,36,16 103,84,61 150,100,67 150,97,70 144,88,62 180,102,58 201,104,55 247,197,137 109,94,45 49,76,37 42,70,33 60,80,25 78,102,53 89,115,61 141,152,112 19,38,16 36,61,32 46,76,41 71,135,77 90,84,109 98,95,112 102,96,117 103,97,120 96,92,112 91,87,109 91,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 127,118,133 132,122,140 135,126,141 122,115,125 105,99,106 84,82,83 65,63,59 67,63,55 64,59,56 63,59,53 63,59,53 61,60,51 68,64,54 71,68,55 75,68,52 68,64,47 66,62,41 65,60,46 66,61,49 66,61,47 65,62,47 65,62,47 65,62,49 62,61,52 61,62,54 61,62,50 64,66,51 64,65,53 65,66,56 66,67,55 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 67,70,50 68,69,46 68,69,46 68,69,46 67,68,45 68,66,44 69,68,43 65,64,39 68,62,37 67,62,34 67,62,34 68,63,35 67,62,34 68,63,35 69,67,38 71,66,36 72,67,39
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 98,97,102 112,110,120 130,120,140 129,120,142 120,111,133 119,115,135 130,127,142 40,68,64 19,41,34 23,42,31 32,54,28 39,71,38 40,73,37 45,79,36 54,66,48 30,35,15 35,40,20 12,28,9 15,26,13 67,52,32 150,96,76 150,92,66 141,94,62 138,92,64 145,83,45 216,161,107 91,98,43 93,81,24 62,68,16 77,86,42 62,85,41 101,110,64 82,100,46 99,107,68 19,35,16 34,61,31 41,76,37 77,121,74 102,98,107 106,98,115 109,105,118 98,94,107 101,96,114 100,97,114 99,93,114 105,99,120 113,107,128 117,103,129 116,102,126 111,95,122 109,98,123 111,100,123 111,100,123 107,96,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 130,120,140 128,118,138 134,126,143 127,118,133 100,94,101 83,78,80 72,65,68 70,63,66 69,64,66 71,66,65 62,64,61 63,61,59 60,58,59 56,54,55 55,53,51 55,53,51 65,63,59 69,67,63 74,73,66 73,72,61 63,63,49 62,64,49 62,64,49 63,62,51 61,62,52 61,62,52 62,63,53 62,63,51 62,63,51 65,66,56 65,66,56 66,67,57 66,68,51 66,68,53 66,68,53 68,68,52 68,68,52 69,69,53 69,70,49 67,68,45 69,70,47 68,69,46 68,66,44 68,65,39 68,62,37 69,61,37 71,61,37 67,60,33 73,65,41 81,71,49 83,75,53 88,77,58 72,65,47 69,60,45
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 182,160,140 158,137,124 151,135,133 164,146,145 158,144,144 149,134,142 135,127,135 39,65,57 22,44,37 19,39,25 32,54,28 40,69,37 44,79,42 57,96,51 103,101,97 38,48,26 43,47,30 32,40,26 35,61,48 28,47,27 115,93,73 134,93,64 138,94,66 134,93,64 124,95,62 50,78,32 54,72,27 52,73,41 44,67,32 40,65,34 53,66,25 80,89,41 59,90,34 27,37,13 19,31,13 31,56,27 40,73,35 52,98,49 127,126,119 149,133,127 143,132,129 127,117,118 121,110,117 127,119,125 120,111,122 111,103,122 105,99,122 108,99,123 98,89,115 106,92,118 103,94,118 102,91,114 107,96,119 108,97,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,119,139 133,123,143 128,120,137 103,96,106 83,78,80 72,70,66 76,71,73 71,66,68 70,65,67 69,64,66 71,64,64 63,65,62 63,61,59 64,59,61 61,59,60 60,58,59 57,56,59 55,54,57 58,57,60 62,62,59 72,72,72 76,76,71 77,76,69 63,62,53 61,60,51 62,63,53 62,63,53 62,63,53 62,63,55 64,65,53 65,66,56 65,66,56 65,66,54 66,68,53 66,68,53 66,68,53 67,67,51 67,67,51 68,68,52 69,70,49 69,70,47 71,69,47 69,66,42 65,64,39 65,64,39 63,59,38 70,59,42 87,72,52 87,69,50 78,62,47 72,57,46 67,58,43 73,62,47 54,46,35 49,40,36
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 236,209,173 222,196,157 217,193,156 206,182,145 242,218,183 242,215,179 232,213,186 36,63,47 22,46,35 18,38,24 26,45,23 31,53,27 30,52,24 65,91,55 143,145,142 40,45,39 9,34,16 35,57,45 23,45,35 24,36,27 84,77,61 133,85,60 127,84,65 75,68,39 52,76,27 62,76,28 79,82,33 74,88,56 43,65,26 41,58,30 40,55,18 78,82,28 128,136,85 19,30,15 17,30,14 31,51,24 42,70,35 48,92,45 146,156,132 175,159,142 160,147,126 145,134,115 148,137,122 156,141,130 136,120,118 103,99,112 91,87,111 92,85,113 94,91,118 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,93,116 115,99,124 121,111,131 122,112,132 120,110,130 122,112,132 123,113,133 118,110,127 96,93,99 65,63,61 65,63,59 69,67,63 72,68,62 69,64,61 68,63,60 69,64,63 71,66,65 67,65,63 65,63,61 66,63,67 63,61,62 62,60,61 60,60,60 60,60,57 60,60,57 55,55,52 53,53,50 60,57,61 77,74,78 87,85,86 86,84,82 74,72,68 59,58,47 61,62,50 64,65,55 62,63,53 64,65,53 65,66,56 64,65,53 65,67,52 66,67,55 66,65,54 66,66,50 65,65,49 66,66,52 66,67,48 69,67,49 66,62,43 73,64,49 76,65,48 75,65,43 69,59,47 56,44,34 59,46,39 59,43,37 58,43,32 73,57,44 71,57,43 75,60,49 66,54,42 43,34,26
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 240,214,175 202,176,137 238,206,172 255,232,196 247,223,186 231,207,170 221,201,171 35,60,40 18,40,28 20,40,26 24,39,23 15,31,10 19,31,11 80,95,69 149,140,121 59,89,70 16,45,33 23,45,35 14,33,22 14,39,23 43,50,32 99,74,55 35,40,20 49,47,25 46,57,28 42,52,19 62,65,34 35,52,28 43,51,26 41,52,23 58,59,22 132,144,95 94,97,77 13,24,9 14,28,9 29,46,20 36,62,28 46,85,38 140,171,131 171,156,134 175,161,134 175,156,131 175,156,133 156,142,124 132,117,108 105,98,101 106,97,110 100,90,108 99,90,114 104,95,117 112,104,121 115,104,127 110,101,125 105,100,118 112,103,125 106,92,116 106,96,116 115,105,125 118,108,128 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 65,64,57 70,66,60 75,70,69 70,68,69 69,67,68 72,70,71 71,70,73 67,67,67 68,66,64 67,64,68 63,61,62 61,61,61 61,61,61 62,60,61 61,59,60 59,57,58 59,57,58 60,58,59 58,55,59 68,66,67 80,78,79 90,88,89 90,89,82 65,64,55 62,63,53 62,63,53 62,63,53 62,63,53 62,63,51 64,66,51 64,66,51 67,64,51 67,64,49 65,65,49 63,63,47 62,65,45 63,64,45 67,56,49 71,58,55 73,60,55 74,62,52 74,62,50 60,48,36 59,47,35 50,40,30 52,40,30 71,56,47 68,54,40 62,47,38 52,42,32 38,29,23
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,233,195 244,216,178 229,200,165 196,168,130 183,156,120 201,175,136 205,185,153 30,53,36 21,43,31 21,40,29 15,30,14 19,32,16 17,32,16 80,106,72 41,66,46 23,47,34 14,43,31 18,37,26 18,35,25 22,40,25 36,45,26 41,44,22 48,50,33 29,41,23 33,51,20 29,44,18 69,67,38 38,48,24 54,62,39 46,62,31 80,89,41 196,214,160 155,153,131 14,27,11 17,31,10 28,45,21 40,62,32 45,79,36 124,160,116 205,184,159 203,182,157 192,168,142 156,135,110 141,127,109 136,121,110 129,120,114 118,107,114 114,102,116 121,108,127 115,107,124 122,118,131 122,110,126 132,122,140 127,120,134 123,119,132 120,110,128 120,110,130 126,116,136 128,118,138 122,118,131 113,109,122 73,71,72 65,64,57 66,65,58 68,64,58 75,70,67 76,71,73 70,68,69 70,67,71 69,66,70 69,68,71 66,66,66 67,67,67 67,64,68 67,61,66 63,61,62 62,60,61 63,61,62 61,59,60 59,57,58 59,57,58 63,61,62 56,54,55 58,56,57 60,58,59 79,76,80 94,92,90 97,96,89 79,78,69 62,63,51 62,63,53 62,63,53 62,63,51 64,66,51 64,66,49 67,64,49 68,65,52 61,57,47 53,50,35 53,50,35 55,50,36 58,47,42 59,47,47 59,47,47 59,48,43 61,48,41 72,58,44 75,61,47 59,49,37 63,46,36 55,38,28 60,48,38 52,42,32 40,32,21 35,29,22
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,220,178 254,224,182 255,229,189 255,227,185 255,237,199 239,208,171 238,213,183 25,47,35 17,41,33 17,32,18 14,29,15 30,50,34 38,67,55 18,52,38 16,45,31 17,39,27 16,35,24 14,34,20 26,46,30 36,55,33 11,31,6 25,37,19 41,51,29 59,57,28 60,65,33 29,37,12 37,42,18 32,38,11 39,41,13 47,58,27 117,128,58 214,198,156 215,207,183 15,30,16 21,36,20 30,55,26 35,65,30 45,81,39 82,128,79 210,186,153 211,191,159 180,161,136 169,150,125 150,131,117 160,139,126 180,162,143 160,141,125 173,157,140 158,144,126 174,159,150 164,148,144 156,144,146 156,145,152 149,137,149 140,136,147 126,124,136 126,118,135 129,121,140 131,123,142 112,108,121 89,83,90 65,61,55 66,65,58 70,69,62 76,69,69 72,70,71 66,63,67 60,57,61 59,56,60 60,57,61 58,55,59 55,52,56 56,53,57 60,57,61 61,58,62 61,58,62 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 58,58,58 52,51,54 54,52,53 55,53,54 57,52,54 62,59,63 91,88,92 102,100,96 94,92,88 66,68,53 62,64,49 61,62,50 61,61,47 62,58,48 61,56,44 61,50,45 50,37,32 46,35,30 57,48,40 72,61,54 70,58,48 57,46,39 38,32,27 36,30,23 53,42,35 60,50,38 57,43,25 79,61,40 109,84,56 84,64,44 50,37,30 45,37,26 55,45,33 70,59,42
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 252,228,191 252,222,180 243,212,173 243,212,173 249,214,176 251,219,175 233,203,161 236,204,170 239,209,167 233,202,163 243,212,175 224,197,163 19,41,29 20,44,33 20,35,21 28,52,39 21,45,32 22,46,35 15,37,25 14,34,20 19,34,20 24,37,25 23,43,25 40,54,35 21,30,13 24,33,14 21,31,9 30,42,24 35,36,15 34,41,23 27,34,16 24,34,10 29,40,9 56,68,34 48,80,33 180,185,111 224,198,159 213,198,176 16,31,17 22,40,23 34,61,29 37,67,32 44,79,40 65,113,63 209,192,164 204,190,161 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 235,217,175 243,222,181 228,211,176 225,208,180 212,192,174 208,189,173 208,194,180 181,166,155 165,154,151 154,141,151 143,131,145 135,123,137 93,88,90 71,65,60 70,66,60 74,72,70 72,70,68 70,65,67 59,56,60 55,52,56 55,52,56 56,53,57 59,56,60 53,50,54 51,48,52 52,49,53 58,55,59 61,58,64 57,56,61 55,54,59 60,59,64 58,57,62 58,57,60 58,56,57 55,54,57 53,52,55 54,51,55 52,50,51 54,49,51 53,52,57 59,56,62 63,60,64 101,96,98 100,101,91 77,77,63 54,51,38 57,53,43 57,48,44 57,48,42 53,44,40 44,35,31 50,39,34 58,47,42 57,46,39 57,47,37 50,40,28 65,51,35 74,59,39 68,54,40 47,36,31 52,41,36 67,56,41 71,56,36 72,54,35 80,62,43 100,79,54 101,82,59 97,78,53
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 255,225,183 255,229,187 255,230,193 251,223,183 234,206,166 249,217,175 255,228,189 39,57,44 18,42,29 22,44,32 17,41,30 21,40,31 21,38,28 17,35,20 18,38,24 24,39,25 21,47,24 44,68,46 22,34,16 24,34,12 20,29,10 19,31,13 19,32,16 22,31,14 15,30,16 49,53,15 65,69,15 83,96,53 63,76,24 147,152,89 206,198,146 230,210,164 215,201,172 29,40,25 17,35,18 35,60,29 35,65,30 37,78,34 57,101,52 203,183,151 191,166,136 222,197,167 189,169,137 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,199,169 224,204,174 221,201,171 199,179,149 209,188,165 201,180,167 177,162,151 174,159,150 92,86,79 76,70,65 76,72,66 68,66,64 58,56,54 53,51,52 53,51,52 54,52,53 61,59,60 60,58,59 59,57,58 54,51,55 51,48,52 58,55,59 73,70,74 81,78,84 74,72,80 68,66,74 60,59,64 59,57,65 57,55,63 58,57,62 58,55,59 54,51,55 52,51,54 52,50,51 51,49,50 48,47,52 47,46,51 48,47,52 60,57,61 91,84,87 109,103,98 101,95,88 52,41,38 50,41,35 46,35,32 44,33,30 51,40,35 48,37,30 47,38,30 40,31,23 43,33,23 59,45,29 88,62,39 108,78,52 110,81,57 84,64,44 52,39,32 45,34,27 51,41,31 87,70,46 120,93,61 125,96,63 120,90,64 113,88,60
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,240,196 255,237,195 255,233,189 249,219,177 233,202,163 241,208,169 255,224,186 36,54,37 17,41,28 18,42,29 19,37,24 18,36,23 20,35,23 23,38,24 23,38,22 32,53,32 40,65,36 45,57,39 33,40,22 29,32,12 31,33,16 19,30,15 22,29,11 28,36,15 28,38,14 47,53,12 64,77,36 49,71,34 84,93,47 98,121,59 196,170,131 173,149,114 198,179,144 23,36,22 27,42,28 37,62,31 35,65,30 41,82,38 54,102,54 209,185,148 218,186,152 213,181,147 215,184,145 223,195,155 183,156,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 213,185,147 179,151,122 203,173,145 250,225,195 197,179,158 78,72,65 79,73,68 74,69,66 54,54,51 46,46,43 47,45,46 52,50,51 54,52,53 60,58,59 56,53,57 53,51,52 48,45,49 53,50,54 65,62,66 81,78,82 89,86,92 89,87,97 87,85,95 79,77,85 68,67,72 62,60,68 60,58,66 58,56,64 57,56,61 52,51,54 51,48,52 48,46,47 48,47,52 46,45,50 50,49,52 48,47,52 61,58,62 96,91,90 112,105,103 97,91,86 42,36,27 39,30,24 53,42,35 66,54,44 67,55,43 54,46,33 43,35,22 46,39,23 70,57,36 83,64,39 89,67,47 93,76,52 87,69,39 70,56,38 61,50,33 56,44,32 75,61,45 85,67,46 75,57,36 77,62,40 80,66,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 243,213,171 250,220,178 235,205,163 234,204,162 255,233,191 255,232,192 236,210,171 48,66,53 22,40,25 14,36,24 16,36,22 17,35,20 18,36,21 19,37,22 32,59,31 54,84,63 55,85,68 31,43,25 36,50,29 36,40,23 28,33,13 22,35,12 25,35,13 24,33,14 27,40,15 24,50,14 40,63,30 48,76,39 59,79,22 142,149,72 218,189,154 231,202,169 219,200,163 29,40,25 26,44,27 36,61,32 35,63,28 42,80,40 59,103,56 242,211,160 237,211,159 255,222,177 252,218,173 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,131 221,193,166 161,140,125 78,74,68 74,69,68 56,51,50 53,48,47 56,51,50 58,53,52 63,58,57 60,58,59 58,56,57 51,49,50 45,43,44 46,43,47 65,62,66 79,76,80 90,87,93 97,93,102 102,100,108 100,98,106 95,93,101 87,85,95 79,77,87 72,70,78 64,62,72 58,58,66 56,56,64 54,53,58 52,51,56 49,46,50 48,47,50 46,45,48 47,46,49 48,48,48 58,57,60 71,70,73 106,104,100 101,95,88 56,47,39 71,60,53 71,55,49 58,47,40 50,39,32 45,36,28 65,51,37 78,60,39 79,64,44 70,59,42 55,44,27 78,61,37 110,88,54 117,95,61 93,72,47 58,42,27 66,54,42 73,60,39 79,67,41 80,65,43
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 247,217,175 245,215,173 255,241,197 255,239,197 255,247,205 255,229,190 255,244,202 67,75,54 22,36,17 17,35,20 19,37,20 23,39,18 29,46,22 52,66,45 122,120,89 36,55,33 17,51,35 46,60,41 27,35,21 19,32,16 26,33,15 31,34,14 25,34,17 47,56,28 61,68,24 74,72,23 52,64,26 54,76,35 91,106,53 142,158,69 248,218,174 243,216,173 238,218,186 36,47,32 20,38,23 31,53,25 40,66,32 45,80,43 56,95,50 247,214,177 228,201,165 237,209,169 241,210,171 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 205,181,148 180,160,130 107,95,83 59,57,55 60,55,54 54,49,48 54,49,48 54,49,48 57,52,49 57,53,45 56,55,48 53,52,45 51,50,43 52,50,51 58,55,59 75,72,76 80,77,81 89,86,92 97,93,102 101,99,107 104,102,110 105,103,111 107,105,115 98,96,106 89,87,95 74,72,82 63,63,75 62,62,72 64,62,70 57,56,61 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 47,47,47 53,53,50 69,67,68 113,106,106 116,105,100 80,68,58 63,47,41 47,36,29 44,34,24 59,47,37 70,58,46 72,57,46 68,54,38 65,52,31 82,61,36 93,70,41 105,84,57 123,98,68 124,102,68 102,83,58 69,55,37 57,47,35 58,48,38 51,43,30
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,241,197 255,234,192 255,231,189 249,219,177 228,197,158 248,221,178 255,237,195 216,192,159 55,58,38 23,39,20 24,43,23 39,59,30 62,69,37 246,229,194 92,82,33 63,61,32 37,53,34 36,51,35 29,32,8 30,35,15 20,29,10 24,35,20 22,30,16 33,42,23 70,63,24 67,78,36 46,59,18 57,78,30 133,126,65 110,150,84 232,206,152 255,237,196 255,239,212 48,50,35 19,37,20 37,59,31 34,64,29 43,78,39 50,94,45 239,214,170 251,228,186 226,195,158 240,209,170 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 203,174,139 204,177,141 153,135,103 111,100,83 59,50,44 47,43,37 48,43,42 45,38,36 43,39,33 43,39,33 44,39,36 44,39,36 47,46,39 53,52,45 63,61,57 74,72,68 90,87,91 103,100,104 108,105,109 109,106,110 97,94,100 89,85,94 92,88,97 98,96,104 108,106,114 115,113,123 112,110,120 108,106,116 95,93,105 80,78,90 66,65,80 63,62,77 64,64,74 60,60,68 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 43,43,40 50,50,50 68,68,68 117,112,111 117,108,102 75,63,51 54,41,36 51,40,33 55,42,35 53,42,37 51,40,37 46,35,30 65,51,37 78,62,45 80,64,47 80,61,45 85,67,48 92,75,51 91,76,54 73,64,47 53,43,31 38,29,14 43,33,21
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,232,189 255,238,195 236,205,168 255,235,198 251,223,185 241,213,173 255,229,189 255,235,194 254,231,191 146,130,97 103,85,53 244,211,174 229,201,161 46,73,45 77,74,34 101,77,26 42,57,31 26,43,33 32,44,26 27,39,21 19,32,16 22,33,18 25,33,12 42,48,21 40,53,28 39,64,37 66,80,30 48,77,37 62,86,33 99,133,72 172,152,75 240,213,177 242,208,176 96,89,69 21,41,25 28,50,24 36,63,31 44,79,40 53,97,50 231,199,169 230,201,170 216,187,154 212,180,150 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 190,167,136 165,146,121 153,139,123 90,81,66 43,33,34 43,38,37 44,39,38 39,37,35 39,39,34 42,37,34 42,37,34 43,38,37 46,41,43 47,42,41 51,49,47 66,65,68 86,83,89 103,100,106 116,113,119 126,122,131 134,131,137 140,137,143 137,134,140 119,116,122 98,94,103 95,91,100 103,101,109 112,110,120 115,113,123 118,116,126 111,109,119 95,95,107 82,79,94 74,73,90 71,70,85 66,66,78 64,64,76 60,60,68 55,54,59 48,47,50 47,47,47 44,44,44 44,44,44 48,50,50 71,71,71 111,101,102 118,107,100 67,56,49 56,42,28 58,44,30 62,53,36 57,46,31 42,34,23 42,36,29 45,34,31 41,30,25 41,35,26 37,31,22 37,26,19 46,35,20 54,43,26 55,41,25 69,54,32 99,78,53
