130,126,146 133,129,149 132,128,148 132,129,146 131,128,145 136,133,150 136,133,150 136,133,150 137,134,151 137,133,153 135,133,153 135,134,151 134,133,150 133,132,147 133,132,149 134,132,152 134,132,152 131,129,149 130,128,148 128,126,146 127,125,145 127,125,145 127,125,145 126,124,146 126,124,148 126,124,146 125,132,144 47,66,60 28,51,32 30,45,33 49,59,37 25,45,31 31,44,30 50,49,22 104,75,22 117,80,25 154,108,71 169,113,79 183,122,88 184,123,87 165,107,72 151,95,61 132,81,55 130,84,58 175,112,79 224,145,99 199,124,79 237,143,91 255,170,110 255,174,111 255,185,118 255,175,108 255,172,106 255,177,111 255,191,131 179,113,13 213,142,29 121,99,25 49,89,50 66,89,45 54,110,57 104,144,121 124,122,144 126,124,146 128,126,150 127,125,149 128,126,150 128,126,150 128,126,150 127,125,149 124,122,146 124,122,146 127,125,149 124,125,148 124,122,146 124,125,146 124,122,144 124,122,144 126,124,148 127,125,145 126,124,144 126,124,144 126,124,144 126,124,144 121,119,139 122,120,140 124,122,142 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 124,122,146 123,121,145 121,119,141 121,119,141 117,115,135 117,115,135 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 122,120,140 120,118,138 116,114,134 113,111,135 112,110,134 113,111,133 113,111,133 119,117,139 116,114,136 119,117,139 111,114,136 100,102,127 92,99,124 90,97,120 92,100,118 96,102,121 100,101,124 112,113,132 117,113,135 119,115,137 122,121,138 117,115,135
134,133,150 134,133,150 137,134,151 136,133,150 137,134,151 137,134,151 137,134,151 137,134,151 136,133,150 133,130,147 135,132,149 136,132,152 133,132,149 131,129,151 131,129,151 131,129,153 129,127,151 126,127,150 127,128,147 126,127,146 128,126,146 128,126,146 124,122,144 124,122,142 126,124,146 118,126,142 39,66,48 25,50,34 23,46,29 26,44,29 35,45,23 74,79,43 45,51,24 49,58,30 125,89,31 124,90,31 161,107,57 171,108,73 181,116,79 208,133,88 237,154,105 249,166,115 236,155,105 203,132,88 199,124,79 238,150,98 216,132,88 247,158,102 255,167,105 255,166,105 255,166,103 255,176,113 255,192,124 255,194,128 255,191,128 195,128,31 244,160,45 128,101,26 108,99,43 125,113,58 48,88,47 46,102,53 110,156,122 127,128,147 129,127,151 130,128,150 130,128,150 128,126,150 128,124,148 124,120,144 125,121,145 124,122,144 125,126,147 125,126,145 124,125,144 124,125,144 124,125,144 126,125,142 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 122,120,140 120,118,138 120,118,138 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 117,115,137 119,117,139 117,118,141 115,116,139 108,109,132 97,103,124 96,102,123 90,97,120 90,97,122 90,98,126 92,100,128 93,102,125 90,99,122 95,101,122 93,99,120 97,102,126 100,105,129 113,111,131 125,121,141
136,135,152 137,136,153 139,136,153 138,135,152 137,134,151 135,132,149 133,130,147 131,128,145 130,127,144 129,126,143 129,126,143 133,129,149 134,133,150 134,132,156 133,131,153 133,131,151 130,128,148 129,127,147 129,127,147 128,126,146 129,127,147 130,128,148 130,128,150 126,127,148 120,131,142 52,76,65 30,53,34 24,47,30 26,49,32 32,55,36 30,67,43 99,93,45 65,72,40 74,84,47 94,85,38 125,89,27 154,108,51 170,112,77 177,116,80 179,114,75 201,125,83 222,141,91 239,154,99 247,159,103 247,159,103 246,157,103 240,151,97 255,169,108 255,166,106 255,167,108 255,172,109 255,179,118 255,192,125 255,192,125 255,188,124 192,131,27 214,151,46 102,90,33 86,91,26 119,102,51 51,85,51 45,92,51 54,114,60 133,158,142 140,139,154 136,135,152 134,133,150 129,127,147 128,124,144 128,124,144 131,127,147 126,124,146 126,124,146 126,124,144 127,125,145 127,125,145 129,127,147 131,129,149 131,129,149 130,128,148 128,126,146 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 123,121,141 123,121,141 123,121,141 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 126,124,144 126,124,144 117,115,135 109,107,127 110,108,128 103,101,125 94,100,121 94,102,122 92,101,126 92,101,126 91,99,127 88,96,124 86,97,124 90,101,128 95,106,133 96,107,134 95,104,127 93,102,125 96,103,126 100,107,130 104,107,127 115,113,135
159,155,166 159,155,166 150,145,161 140,137,154 139,134,150 138,133,149 136,131,147 137,132,148 140,135,151 143,138,156 143,138,156 140,135,151 138,135,152 134,133,150 131,129,149 131,129,149 131,129,149 133,132,149 130,128,148 131,129,149 131,129,149 131,129,149 130,129,146 127,131,144 58,85,69 33,61,36 31,52,31 26,49,32 30,53,36 35,58,39 38,65,37 43,53,16 53,57,17 48,67,27 54,69,32 131,91,27 148,107,37 176,118,83 177,116,80 186,121,84 200,127,86 217,139,95 233,153,98 238,153,96 246,158,104 248,160,104 253,165,106 255,170,107 255,169,109 255,167,108 255,172,110 255,184,122 255,199,129 255,199,132 255,201,137 200,139,35 209,162,69 72,83,43 76,84,33 80,86,36 46,90,53 45,92,51 47,102,58 82,150,97 153,151,159 147,143,154 144,140,151 143,141,153 140,137,152 140,137,154 140,137,154 137,136,153 136,132,152 136,132,152 133,129,149 133,130,147 135,132,149 138,135,150 138,135,150 140,135,151 139,134,150 138,135,150 134,133,150 130,128,148 130,128,148 132,129,146 132,129,146 132,129,146 131,128,145 132,129,146 133,130,145 132,129,144 132,129,144 131,128,143 130,127,144 131,128,145 130,126,146 126,122,142 125,121,141 126,122,142 126,123,140 122,120,140 120,118,138 114,112,132 114,112,132 121,118,135 122,119,136 117,114,131 102,99,116 108,104,126 110,106,128 102,104,131 100,102,127 96,98,123 93,100,123 99,106,129 100,107,132 100,105,131 99,101,128 96,100,129 98,103,129 101,106,132 100,106,127 102,108,129 109,112,134 113,116,138 112,110,130 115,113,133
182,175,173 177,170,168 168,161,159 156,150,155 153,150,156 152,149,155 152,148,157 148,144,155 150,146,157 152,148,159 151,147,158 144,140,151 144,140,153 142,139,156 140,139,154 138,137,152 136,135,152 135,134,151 136,135,152 136,135,152 136,135,152 136,135,152 135,134,149 137,146,148 40,68,45 31,55,33 32,53,30 26,49,32 28,53,33 35,59,37 34,60,37 35,59,35 99,89,38 45,67,39 50,58,35 125,94,32 149,105,38 174,119,76 175,118,78 187,122,85 200,128,89 214,139,94 228,150,97 239,154,97 247,159,103 248,160,104 248,161,102 255,169,106 255,171,111 255,173,111 255,172,108 255,184,119 255,199,128 255,207,134 255,207,138 200,139,37 214,155,62 107,102,59 62,88,38 65,85,40 48,90,53 46,93,52 45,100,56 61,131,76 168,169,159 170,164,159 172,166,161 177,172,169 169,164,161 169,164,163 167,161,166 151,147,156 145,141,154 145,140,156 141,136,152 139,135,148 140,136,149 140,136,149 140,136,149 140,138,150 140,138,150 140,138,150 139,136,151 137,135,147 137,135,147 138,135,150 136,133,148 138,135,150 138,136,148 137,135,147 137,134,149 140,137,152 138,135,150 138,135,150 136,133,148 132,129,144 135,132,147 136,133,148 137,134,151 131,129,141 131,129,141 131,128,143 131,128,143 130,128,140 128,126,138 128,125,142 114,111,128 109,106,123 105,102,119 109,105,125 123,119,139 116,114,138 117,115,137 110,108,132 106,107,126 112,113,132 108,106,130 107,108,131 108,109,130 108,109,132 104,110,131 107,113,134 111,112,135 111,112,135 122,118,138 128,124,144 123,121,141 119,117,137
201,194,174 201,194,176 191,183,170 179,171,160 174,168,161 170,163,161 168,161,159 162,157,159 162,156,161 158,157,162 153,152,157 155,152,158 155,152,158 152,151,156 151,149,157 149,147,155 144,142,150 143,141,151 143,141,153 145,143,155 144,142,152 149,147,157 150,148,160 100,135,114 35,61,38 31,55,33 32,53,32 30,50,32 25,48,31 29,52,35 32,55,36 33,53,35 52,50,17 48,60,22 38,65,35 119,101,57 137,97,31 159,106,49 178,118,79 187,122,83 203,132,90 213,141,95 227,149,96 238,153,96 245,158,99 246,159,100 246,158,99 248,160,99 255,168,105 255,167,102 255,177,114 255,185,120 255,198,130 255,212,141 255,211,141 199,133,31 209,158,64 112,100,32 63,84,36 50,84,50 45,94,55 49,96,55 46,98,53 62,117,71 166,193,152 201,194,174 198,196,176 203,194,177 201,194,176 191,183,170 180,174,167 167,160,160 156,150,155 157,154,158 154,150,159 153,149,158 150,146,155 150,143,155 150,143,155 153,146,156 154,147,157 152,145,155 150,143,153 152,145,155 150,143,153 150,144,151 151,148,152 150,147,151 151,148,154 153,150,156 150,147,153 150,147,153 151,148,154 152,148,159 147,145,157 145,143,155 138,136,146 140,138,148 144,142,152 145,144,149 152,149,155 153,150,154 146,142,151 132,130,140 115,113,123 105,102,117 104,101,116 111,108,125 130,127,142 135,128,142 149,143,148 138,135,141 136,132,143 129,124,140 129,127,139 129,127,139 130,130,142 132,130,142 128,125,140 128,125,142 127,125,145 129,127,147 128,126,146 126,124,144 128,125,142 126,123,140 123,117,138 122,121,138
212,205,185 208,201,183 201,193,180 194,187,169 191,184,168 188,180,169 184,176,165 184,175,167 179,170,166 177,173,165 173,169,161 170,163,166 169,162,165 168,163,165 168,162,167 166,160,165 164,158,163 169,163,168 168,162,167 174,168,173 174,169,168 177,172,174 175,169,174 61,99,70 32,56,34 31,55,33 30,56,33 32,53,32 26,49,30 24,49,31 28,53,35 25,50,32 33,46,30 97,90,49 38,62,38 65,66,29 125,90,23 145,96,31 182,126,79 188,123,84 207,136,94 218,146,98 234,157,101 242,161,100 244,160,100 245,158,99 246,158,99 245,158,99 241,156,99 243,158,101 255,169,108 255,188,127 255,202,138 255,211,143 255,214,145 202,133,30 217,159,54 152,121,30 107,91,19 48,92,45 48,97,60 49,95,57 46,92,56 54,101,60 133,172,127 213,203,181 213,204,185 208,199,182 207,198,181 203,196,176 198,191,175 193,183,173 191,182,174 184,178,169 182,176,171 179,175,169 176,172,166 176,171,168 176,171,168 176,172,166 175,171,165 174,169,166 170,165,164 171,166,165 170,165,164 171,166,165 168,166,164 162,160,158 164,162,163 162,160,161 158,156,157 151,149,150 150,148,149 151,149,147 157,152,151 163,158,157 154,149,148 150,145,144 164,159,158 152,147,146 157,150,150 155,148,146 126,119,122 124,119,118 133,128,127 132,127,126 132,127,126 146,141,140 156,152,146 167,158,152 167,158,150 164,158,151 161,154,152 151,144,147 160,155,157 153,147,152 151,148,154 151,147,156 144,140,151 137,135,145 130,129,144 130,129,144 128,127,142 129,128,143 128,125,142 130,127,144 120,123,143 95,102,127
208,199,182 204,195,178 194,185,168 189,182,164 189,182,164 196,189,173 201,194,178 206,199,181 205,198,182 204,200,183 193,189,172 194,187,171 200,193,177 197,192,178 203,198,184 201,193,182 200,192,181 201,193,182 201,194,178 198,191,175 203,194,175 207,198,181 207,191,174 53,89,61 32,56,32 30,54,32 34,55,34 29,55,30 28,53,33 28,54,31 26,49,30 29,52,33 25,50,34 71,78,46 65,67,39 69,72,39 127,98,37 137,96,28 153,100,45 189,127,87 203,135,92 219,148,104 238,160,107 255,175,115 255,168,107 249,162,101 241,157,97 234,152,94 230,148,94 228,148,93 235,157,104 255,182,125 255,200,139 255,212,143 255,220,148 214,145,39 238,164,43 191,167,73 184,143,57 53,95,60 51,96,56 44,90,54 44,88,53 49,95,57 109,157,107 218,208,184 213,205,183 213,200,179 212,199,178 215,204,185 217,206,187 216,205,188 212,201,182 210,199,180 211,200,183 213,202,183 211,200,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 196,191,177 193,188,174 186,182,165 184,180,163 180,176,159 182,178,161 183,179,162 179,175,158 175,170,156 170,165,151 168,164,145 155,149,140 153,147,142 167,161,154 162,156,147 163,157,148 156,150,145 167,158,150 169,160,152 173,164,149 179,170,155 193,184,167 182,173,156 187,178,163 194,185,170 210,199,180 211,198,177 203,189,175 196,187,172 184,176,163 184,176,165 169,164,152 176,171,159 172,167,155 169,162,160 167,160,160 154,147,150 149,141,147 147,141,148 145,138,148 140,138,150 135,133,145 133,129,140 129,128,145 103,109,137 66,72,100
201,192,173 197,188,169 203,194,175 201,192,173 208,199,180 209,201,179 213,205,183 216,207,188 215,206,187 212,205,185 212,205,185 210,201,182 214,205,186 213,202,185 213,202,185 209,200,185 215,206,191 220,211,196 224,213,194 224,213,194 213,206,186 217,208,189 219,205,187 56,88,59 31,55,33 30,54,32 30,56,33 29,55,32 27,52,32 28,53,33 29,52,33 29,52,35 28,54,31 40,55,39 62,62,32 40,48,25 123,97,47 132,92,26 139,91,33 181,124,84 199,137,95 212,146,98 235,165,103 255,186,118 252,178,103 228,158,82 208,140,68 202,134,64 184,118,47 183,116,50 190,126,62 225,161,94 255,199,127 255,208,129 255,221,143 214,142,35 216,161,60 73,111,57 96,106,30 49,88,56 45,84,48 45,87,52 45,84,50 48,90,53 93,147,92 209,204,174 214,202,176 213,200,177 215,202,179 219,206,185 219,206,185 224,211,188 220,208,182 222,209,186 225,212,189 220,207,184 219,206,183 216,206,184 215,204,185 215,207,183 210,202,178 213,205,181 217,207,185 216,206,184 215,204,185 213,202,183 211,200,181 212,201,182 217,206,187 211,200,181 210,199,182 202,191,174 203,192,177 202,192,170 203,193,169 195,185,163 191,182,155 185,175,151 180,169,150 197,186,167 185,174,155 198,185,164 205,192,171 212,198,180 208,194,176 205,192,171 201,188,167 216,201,179 213,198,176 201,190,173 191,184,166 192,185,169 195,187,174 185,177,164 188,180,167 187,182,168 188,181,165 186,178,165 181,173,162 180,171,165 171,167,161 161,156,153 153,153,150 157,157,154 150,146,155 118,124,145 71,77,109 60,66,98
215,202,181 218,205,184 214,201,180 224,210,192 221,207,189 222,207,187 213,198,178 211,195,178 214,199,179 214,201,178 213,200,177 216,201,179 219,204,182 215,202,179 207,194,171 212,197,177 216,201,181 223,208,188 222,207,187 220,205,185 213,203,181 211,201,179 215,200,180 54,85,59 30,56,33 30,54,32 30,56,33 29,54,34 27,52,32 28,53,33 29,52,35 31,51,35 31,54,35 36,51,35 46,54,29 33,54,33 86,70,26 129,91,25 131,88,28 135,86,37 151,96,40 153,97,34 166,107,30 175,114,33 180,126,40 175,118,29 180,123,34 183,123,35 181,122,29 181,125,29 187,128,33 187,128,37 193,134,43 198,136,39 210,139,43 220,147,33 215,155,46 114,135,71 191,188,105 54,98,61 38,75,42 42,79,46 43,82,48 48,87,53 88,136,88 211,209,180 216,202,177 213,201,175 214,202,176 214,199,177 219,204,182 218,203,181 221,206,184 229,215,190 227,212,190 227,213,186 227,213,186 225,213,187 225,213,187 222,210,184 222,210,184 222,210,184 223,208,186 222,207,185 221,207,182 220,206,181 220,206,181 226,212,187 220,206,181 222,208,183 222,207,185 221,206,184 219,205,180 216,202,175 227,212,190 216,201,181 206,192,165 206,192,167 205,190,170 194,180,162 196,182,164 204,190,165 218,204,179 216,201,179 209,194,172 206,191,171 201,186,166 199,186,165 198,188,166 197,187,165 192,184,162 192,185,169 188,178,166 189,179,167 188,180,167 187,179,166 190,181,166 190,180,168 191,183,172 185,176,168 179,175,167 170,166,160 160,159,162 160,159,162 149,142,152 87,94,119 63,69,97 56,62,90
210,197,176 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 219,206,185 218,205,182 212,199,176 212,197,175 218,203,181 213,201,175 210,198,172 205,193,167 208,196,170 213,201,175 217,204,183 217,204,183 215,204,185 217,203,185 201,191,169 50,79,51 31,55,33 28,53,33 30,54,32 28,53,33 27,52,34 27,52,34 27,52,36 30,53,36 26,49,30 35,56,35 37,54,30 60,73,48 82,75,34 130,96,35 120,86,27 122,83,26 140,96,25 154,110,30 164,121,36 162,119,32 160,113,24 152,110,27 147,112,29 144,107,24 143,106,23 140,103,20 145,106,24 157,114,29 154,111,24 165,119,21 182,127,28 218,148,47 205,155,41 178,165,72 102,150,89 81,135,94 35,59,37 41,70,42 38,75,42 50,84,50 69,121,76 190,189,162 205,195,171 210,197,176 210,197,176 216,202,177 215,201,176 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 221,207,182 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 221,207,182 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 226,212,187 229,215,190 230,215,193 221,206,184 215,200,178 206,191,169 213,198,176 212,199,176 213,200,177 215,202,179 213,198,176 214,196,177 210,191,175 207,191,174 206,190,173 193,187,164 188,181,163 186,178,167 179,170,162 171,165,160 171,165,160 167,160,158 160,153,153 175,170,169 169,164,161 164,159,156 161,156,155 154,152,153 151,148,152 146,143,149 144,142,150 143,143,153 109,105,118 67,73,103 54,61,86 46,53,78
198,184,166 212,198,180 213,199,181 211,197,179 208,195,172 210,197,176 218,205,184 208,195,174 213,200,179 218,205,182 205,192,169 216,199,175 217,200,176 218,199,174 215,196,171 204,184,164 202,182,162 200,180,160 198,183,161 202,187,165 210,193,169 208,194,169 217,208,181 48,76,51 29,54,34 28,53,35 29,53,31 27,52,32 25,50,32 23,48,30 23,48,32 38,63,47 30,50,32 35,54,34 43,56,31 79,82,51 93,93,61 50,50,18 54,49,19 39,51,31 55,62,28 82,79,35 75,86,46 80,87,41 98,100,47 83,95,50 55,83,46 44,77,41 44,77,41 47,76,44 41,76,39 78,91,48 45,79,45 54,78,40 118,108,37 157,160,80 118,139,50 172,187,91 139,188,110 30,69,37 24,47,30 39,68,40 44,78,44 45,82,49 64,119,73 204,206,180 199,193,170 199,190,171 203,194,175 215,201,176 215,201,176 219,205,180 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 220,205,185 223,208,188 220,205,185 225,210,190 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 234,220,195 218,204,179 222,208,183 214,200,175 214,199,177 216,201,179 213,198,176 215,200,178 226,211,189 221,208,185 217,204,181 212,199,176 197,187,163 192,184,162 187,178,159 192,181,164 195,184,167 180,175,161 176,170,163 167,160,158 162,157,159 149,143,150 146,140,147 134,127,137 131,127,138 132,128,141 138,134,145 139,135,146 139,135,146 138,134,147 137,134,149 134,133,148 134,134,146 103,104,127 59,64,90 56,64,92 43,46,68 34,37,59
169,160,154 173,164,158 176,167,161 177,168,164 184,175,171 185,176,170 186,178,167 197,185,173 195,184,167 192,184,162 190,182,160 194,180,162 197,183,165 196,182,166 192,178,162 200,187,166 198,185,164 200,187,166 205,192,171 210,197,176 210,200,178 219,204,184 214,208,185 43,71,46 29,54,34 27,52,34 25,50,30 25,50,32 25,50,32 22,47,29 22,47,31 38,63,45 25,49,36 41,60,38 49,74,47 83,85,43 46,60,28 37,52,26 51,56,22 57,63,34 48,57,29 45,60,32 40,72,39 46,72,38 102,108,56 58,77,37 49,79,42 60,76,34 63,83,40 50,79,39 40,74,40 47,70,35 72,89,40 43,77,43 119,118,51 113,105,42 147,180,114 86,135,69 148,207,121 13,46,19 30,50,36 40,69,41 43,80,45 47,86,52 68,111,69 196,197,176 207,200,180 205,198,178 217,208,189 215,206,177 221,209,183 211,198,177 213,200,179 217,204,181 210,197,176 213,200,177 214,201,178 209,194,174 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 236,222,195 228,214,189 208,194,169 218,204,177 216,201,179 214,199,179 200,191,174 193,189,172 191,187,170 187,183,166 184,180,163 184,179,165 184,179,167 178,173,161 176,170,161 174,168,159 172,167,155 182,177,165 166,164,160 152,150,151 151,148,154 143,141,149 136,134,146 136,133,148 135,132,147 136,133,148 135,134,151 137,134,149 138,135,150 133,130,145 135,132,147 134,129,145 135,132,147 115,117,133 68,72,101 58,64,92 56,62,90 45,50,76 39,44,70
148,142,149 150,144,151 152,146,153 157,152,154 164,159,161 164,157,160 170,163,163 171,162,156 171,163,152 170,162,149 174,165,157 180,172,159 181,173,160 181,173,162 182,174,163 185,177,166 186,178,167 185,177,166 182,174,161 192,184,171 197,185,173 200,193,177 194,195,176 39,65,40 29,52,33 27,52,34 24,49,31 25,50,34 24,49,33 23,48,32 22,44,32 31,56,40 27,47,31 61,71,45 58,74,32 54,66,30 35,55,37 31,52,31 35,45,21 30,46,27 33,56,39 36,62,39 42,71,41 91,97,56 83,89,37 106,117,75 51,79,42 81,72,16 74,83,37 87,85,38 42,75,39 44,70,34 56,70,24 52,87,50 54,85,45 141,128,53 167,173,103 72,130,79 167,208,122 33,52,32 31,54,35 40,69,41 45,82,47 46,83,52 72,114,77 193,194,175 194,187,171 196,189,173 201,194,178 205,199,176 207,198,179 204,195,178 201,192,175 199,190,173 213,204,185 211,201,179 206,196,174 218,203,183 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,183 220,206,181 214,200,175 223,209,182 219,204,182 204,193,174 194,186,173 192,186,177 178,172,163 172,171,162 159,157,158 155,153,154 154,151,155 153,151,152 155,153,151 161,159,157 159,157,155 164,162,160 153,152,155 143,143,153 138,138,148 138,137,152 137,134,149 135,134,151 135,134,151 136,135,152 136,134,154 136,135,152 136,135,152 134,133,148 134,133,150 133,130,147 130,129,144 97,100,120 59,67,99 59,65,93 59,65,93 41,49,77 52,60,88
143,141,151 145,143,153 142,140,150 141,137,148 137,133,144 137,134,140 152,149,153 149,148,151 151,148,152 145,143,144 151,149,150 157,155,153 159,157,155 162,157,156 154,149,148 154,149,148 156,151,150 157,152,151 156,151,148 164,159,156 169,164,161 172,165,163 170,177,161 37,63,40 30,50,32 28,51,34 25,50,30 25,50,32 24,49,33 23,48,32 22,44,32 31,54,39 32,46,25 86,100,70 75,92,52 35,72,37 42,59,31 81,75,41 73,71,38 71,77,48 34,54,36 39,60,37 43,68,39 63,82,44 45,82,47 42,84,49 56,78,41 81,85,31 75,72,19 100,90,37 55,69,37 69,81,43 59,71,33 57,74,36 72,83,41 109,109,50 50,109,62 69,122,72 119,150,56 52,62,40 31,54,37 37,66,38 43,81,43 45,84,48 76,118,83 175,176,166 177,172,169 183,177,172 180,174,169 183,177,170 179,173,166 184,178,169 187,181,172 192,186,177 203,199,182 214,205,186 219,209,187 220,207,186 218,203,181 223,208,186 220,205,183 207,189,168 217,200,174 220,203,177 212,198,171 214,200,173 222,210,184 222,210,184 206,198,176 197,188,169 206,192,176 206,193,172 212,199,178 203,190,169 188,177,160 180,174,167 169,167,168 156,155,158 156,155,160 146,142,151 136,132,143 137,133,146 139,135,148 131,129,141 125,123,135 122,118,138 122,118,138 123,120,137 130,127,144 132,129,144 138,135,150 137,134,149 135,132,147 135,132,147 135,132,149 131,128,145 131,128,145 132,129,146 130,129,146 129,128,145 132,128,148 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
135,133,143 138,136,144 143,141,151 138,136,148 140,138,150 143,139,152 139,135,146 142,140,150 148,144,155 151,147,156 151,147,156 148,145,151 150,147,153 152,149,153 150,147,151 146,143,147 145,142,146 150,147,151 152,150,151 152,150,151 155,152,156 154,151,155 146,161,147 36,60,38 29,52,33 27,52,34 24,49,29 25,50,32 23,48,32 22,47,31 22,44,32 30,54,41 33,47,28 64,85,53 59,81,42 55,88,50 59,74,39 51,54,21 54,53,26 45,55,31 29,54,36 39,60,39 57,72,37 41,73,42 43,83,44 44,83,47 49,82,44 66,83,43 94,101,55 47,74,35 38,70,39 40,69,41 69,81,43 34,79,39 49,80,40 71,79,38 69,113,66 59,116,72 121,174,86 47,56,28 28,51,36 37,66,38 38,78,39 41,85,48 70,114,79 155,157,154 157,156,161 171,165,170 170,164,169 164,159,161 167,162,164 168,163,162 167,162,161 171,166,163 183,179,171 187,179,168 199,191,178 210,203,187 213,206,188 218,204,188 217,204,181 218,206,180 218,208,184 217,207,183 228,214,187 232,218,191 231,219,193 232,220,194 225,213,187 219,206,183 206,196,172 191,180,161 185,176,159 172,163,146 172,163,157 170,165,164 153,152,155 152,151,156 150,147,153 144,141,147 132,128,139 127,123,136 117,112,128 110,107,124 103,100,117 104,100,120 109,105,125 112,109,126 111,108,125 114,111,126 126,123,138 136,133,148 133,130,145 130,127,142 129,126,143 129,126,143 128,125,142 130,127,144 117,115,137 114,112,134 91,97,118 78,84,105 63,69,101 52,59,84 55,63,91 57,65,95 56,64,92 73,81,109
137,135,145 140,138,148 140,138,148 140,140,152 141,140,155 141,140,155 142,139,154 140,140,152 140,140,152 141,141,151 143,143,153 149,147,157 146,144,154 147,143,154 150,146,157 145,141,152 146,142,153 150,146,157 150,146,155 148,144,153 147,144,150 152,148,157 115,147,127 34,60,37 29,52,33 25,50,32 24,49,29 24,49,31 24,47,32 26,46,32 25,44,35 26,48,36 38,53,27 94,113,73 55,89,48 79,95,53 68,85,61 49,60,31 48,58,34 33,51,34 24,49,31 35,58,39 41,68,40 65,84,48 44,78,44 52,79,40 146,130,72 141,115,61 75,91,49 41,73,44 36,65,37 39,68,38 60,74,42 36,70,38 47,76,44 97,111,63 41,92,54 67,106,63 145,179,93 35,50,22 30,50,36 39,65,42 45,79,45 45,88,48 67,109,74 140,149,149 145,141,152 140,136,145 144,140,149 148,144,153 150,146,155 152,150,158 154,152,160 159,158,161 165,163,164 171,164,167 180,174,169 190,185,173 190,185,171 203,198,186 200,192,179 196,188,175 194,190,169 206,202,181 209,199,177 215,205,181 216,205,186 204,193,174 206,197,178 215,206,187 213,202,183 209,198,179 185,176,161 178,168,158 166,157,151 157,147,148 125,117,125 112,104,112 121,113,121 137,129,135 153,145,151 149,141,149 149,141,147 149,144,143 141,136,135 136,131,133 139,134,136 142,136,141 143,137,144 145,139,144 154,148,153 147,141,146 138,131,141 134,127,137 134,127,137 140,133,145 135,132,147 106,107,126 67,78,105 62,73,100 59,67,95 62,70,98 66,72,100 46,53,76 51,58,83 67,79,103 56,67,94 89,100,127
140,138,148 140,138,148 142,140,150 140,140,150 135,135,147 138,138,150 140,138,150 140,135,151 138,133,149 145,141,154 141,137,150 138,138,150 135,135,147 139,137,147 140,138,148 142,140,150 140,138,148 144,142,152 146,144,152 145,143,151 142,140,148 143,141,151 92,129,107 35,58,39 30,53,34 27,52,34 25,50,30 23,48,30 24,47,32 24,47,32 25,44,35 31,50,41 57,72,44 86,99,56 75,82,34 81,91,40 40,65,36 88,83,51 44,59,33 66,69,36 29,54,34 32,51,31 60,66,37 76,82,43 85,91,52 70,68,19 74,80,39 73,78,33 116,116,73 42,67,36 64,76,42 37,63,38 37,64,44 40,65,36 90,90,49 44,78,44 55,87,40 87,104,53 162,174,84 42,56,37 27,47,31 37,63,38 41,75,41 45,84,48 65,111,75 128,141,142 138,137,154 141,136,152 139,134,150 135,134,151 138,137,154 143,140,155 146,143,158 149,149,159 151,151,161 160,156,165 170,164,169 164,162,160 162,157,154 178,174,168 191,185,178 191,185,178 190,187,174 189,186,173 187,182,168 184,178,169 183,177,168 183,177,168 173,169,161 175,171,163 162,156,149 157,151,146 174,165,157 178,171,153 198,187,170 190,176,158 198,188,166 197,187,165 179,169,147 172,162,150 185,175,163 188,179,164 193,184,167 210,204,181 213,207,184 194,187,171 178,171,155 192,182,170 190,180,170 179,168,161 175,164,157 169,160,154 164,155,151 166,156,155 166,157,153 156,149,149 144,140,149 82,90,108 64,70,98 59,65,93 63,71,99 59,67,95 66,72,100 52,59,82 59,66,89 77,80,100 74,81,104 90,97,120
