126,125,142 126,125,142 126,125,142 126,122,142 128,124,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 129,127,147 127,125,145 128,127,144 127,126,143 127,126,143 127,126,143 127,126,143 126,124,144 124,122,142 124,122,142 124,122,142 123,122,139 123,122,139 123,122,139 124,123,140 129,126,143 129,126,143 124,125,144 130,126,146 83,80,65 70,69,33 82,67,18 91,65,13 96,66,22 129,87,65 137,91,65 134,90,62 136,88,63 140,89,61 142,89,62 140,89,61 139,88,60 137,89,60 138,94,66 147,96,70 213,134,95 245,154,94 255,179,112 255,200,130 255,189,118 255,188,112 255,197,134 255,200,145 131,83,38 164,129,93 127,121,142 125,126,147 122,123,146 122,123,144 123,121,145 122,120,140 119,116,143 120,118,142 124,122,144 127,125,147 124,122,144 122,120,142 123,121,143 122,120,142 121,119,139 122,120,140 122,120,142 122,121,138 122,121,138 122,120,140 122,120,140 121,119,143 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 124,120,140 121,117,137 119,115,135 118,114,134 118,114,136 119,116,133 122,119,136 123,120,137 124,121,138 125,122,137 128,125,140 129,126,141 125,122,137 126,123,140 117,114,131 116,112,132 114,110,130 112,110,130 110,108,128 115,113,135 113,111,135 113,111,135 109,107,129 98,99,122 93,95,120 91,93,118 86,93,116 88,95,118 87,96,119 92,101,124 94,101,126 94,101,126 95,104,129 101,106,130
126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 127,125,145 126,124,144 124,122,142 126,124,144 126,124,144 126,124,146 126,124,146 126,124,146 123,121,141 129,125,145 132,128,148 133,135,151 98,106,113 53,56,48 52,53,30 51,56,34 33,43,21 80,69,25 95,71,20 97,68,19 118,78,55 125,84,64 124,82,58 126,81,58 132,86,60 134,86,59 131,83,56 132,84,57 138,90,63 141,90,64 161,104,73 217,133,91 244,155,99 255,169,103 255,184,114 255,181,111 255,182,121 255,183,115 255,187,130 190,126,59 192,138,34 171,135,57 183,180,125 124,129,125 129,127,147 126,122,144 128,124,144 124,122,142 124,120,142 122,120,140 124,122,142 126,124,144 126,124,146 123,121,143 121,117,139 122,118,138 123,119,141 125,121,141 123,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,141 121,119,139 121,119,139 121,119,139 123,119,139 121,117,137 119,115,135 118,114,134 117,116,133 116,115,132 117,115,135 119,117,137 119,117,139 117,115,137 117,115,137 117,115,137 117,115,135 120,118,138 120,118,138 120,118,138 121,119,141 121,119,139 121,119,139 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 119,120,139 123,119,139 117,113,133 117,113,133 118,114,134 115,113,133 112,110,130 109,107,129 101,99,123 100,98,122 91,93,118 90,95,119 90,97,122 92,99,124 90,99,122 87,96,119 85,97,119 82,94,116 87,96,121 92,101,124 100,103,125 110,113,135
126,124,144 128,126,146 128,126,146 127,125,145 127,125,145 127,126,143 127,126,143 121,120,137 123,122,139 122,120,140 122,120,140 127,125,145 128,126,146 130,128,148 130,128,148 130,128,148 127,125,145 126,124,144 126,125,142 124,123,140 130,129,146 133,132,149 133,132,149 131,133,147 126,134,143 119,127,132 42,61,50 27,47,33 23,45,33 36,46,22 27,43,22 25,43,30 65,53,16 99,73,21 98,72,20 127,88,58 128,86,64 135,89,63 133,87,59 137,89,62 132,84,59 129,81,56 126,78,51 153,98,69 193,125,87 177,111,77 214,130,84 250,157,100 255,166,103 255,171,106 255,177,115 255,172,111 255,172,111 255,171,107 170,105,50 205,143,35 178,136,42 94,87,17 83,106,46 121,136,124 128,130,144 129,127,147 126,125,142 125,121,141 126,124,146 127,125,145 126,125,142 124,122,142 125,122,139 125,121,143 128,124,144 128,124,146 125,121,141 123,121,141 123,121,141 123,121,141 123,121,141 124,123,140 124,123,140 124,122,142 122,120,140 122,120,140 124,120,140 125,121,141 128,124,144 126,122,142 124,123,140 126,125,142 126,125,140 124,123,138 128,127,144 126,125,142 123,122,139 122,121,138 119,117,137 120,118,138 120,118,138 121,119,139 122,120,140 122,120,140 117,115,135 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 119,120,139 124,120,140 117,113,133 106,107,130 107,108,131 102,100,124 99,97,121 96,97,120 95,100,126 93,98,124 91,96,120 91,96,120 89,96,121 92,99,124 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 95,100,124 98,101,123 109,112,134
135,131,155 135,131,155 132,128,150 131,128,145 130,127,142 129,127,139 128,125,140 131,128,145 135,132,149 139,136,153 139,136,153 138,133,151 141,136,154 143,139,152 146,142,153 146,142,153 143,139,150 140,136,149 138,136,148 141,137,150 143,141,153 144,141,156 143,143,155 144,153,153 75,93,90 29,56,40 23,48,30 19,42,25 22,39,29 25,44,24 51,54,32 35,45,23 38,41,17 89,72,33 105,79,29 142,97,62 148,100,75 166,108,75 187,122,85 208,135,94 212,139,98 198,130,87 174,109,72 177,112,71 227,153,101 199,128,86 233,147,99 253,160,103 255,167,107 255,168,109 255,165,104 255,169,109 255,173,112 255,174,107 156,97,38 215,151,38 152,140,70 63,84,34 49,88,52 68,95,56 87,133,97 124,145,141 131,127,140 136,126,146 130,127,142 130,127,144 129,126,141 132,129,144 132,129,144 135,127,146 131,130,145 136,133,148 133,130,145 131,128,143 129,126,141 129,126,141 132,129,144 131,128,145 131,128,145 131,128,145 132,129,146 133,130,147 134,129,145 136,131,147 133,132,149 133,132,149 137,134,149 138,135,150 138,135,150 138,135,150 139,136,153 139,136,151 136,134,146 132,129,146 130,127,144 128,125,142 126,125,142 123,122,139 121,120,137 120,119,134 119,118,133 116,114,134 114,112,132 109,107,127 110,108,128 112,110,130 113,111,133 106,104,128 91,92,115 94,99,123 95,100,124 96,98,123 97,99,124 95,97,122 96,98,123 97,99,124 94,99,123 95,100,124 94,99,123 94,99,123 94,100,121 95,101,122 96,102,123 97,103,124 107,108,127 111,112,131 109,107,127 112,110,130
140,138,146 140,138,146 144,142,150 145,141,152 145,141,150 147,144,150 152,149,155 152,149,155 160,157,163 167,162,164 164,159,161 166,161,163 175,170,172 179,175,169 184,180,172 183,179,171 177,173,165 174,170,164 173,169,163 173,169,163 175,169,164 176,170,165 174,170,162 162,180,165 33,60,40 22,49,29 23,46,31 24,44,28 21,41,25 23,43,25 54,57,26 48,48,16 43,56,33 86,84,51 112,84,28 150,105,59 167,110,79 172,111,77 191,122,82 214,139,92 223,145,94 220,142,91 220,142,94 216,141,94 243,166,110 222,140,86 243,158,103 250,162,103 249,158,100 253,162,102 255,173,110 255,182,119 255,184,121 255,183,119 166,108,46 233,166,50 153,140,79 59,79,36 77,78,28 56,78,41 55,98,58 66,117,77 123,158,135 141,138,144 140,136,145 143,139,148 144,140,149 144,142,152 140,138,148 146,139,151 145,143,153 145,143,153 143,141,151 143,141,151 139,137,147 139,137,147 139,137,147 139,137,149 143,141,153 144,142,152 147,145,155 149,147,157 147,143,152 151,147,156 152,148,157 153,149,158 155,149,156 155,149,156 154,148,155 154,148,155 155,148,158 153,147,154 150,143,153 143,136,148 137,135,145 137,135,145 136,131,147 136,131,147 134,129,145 129,124,140 124,119,135 122,121,136 119,118,133 115,113,133 113,111,131 115,113,133 101,99,121 98,96,120 92,93,116 95,98,118 105,108,128 100,108,126 105,106,127 103,101,123 98,101,121 106,109,129 97,102,126 98,103,127 106,109,129 103,106,126 104,107,127 105,108,128 106,107,128 105,106,127 116,114,134 119,117,137 119,117,137 116,114,134
180,172,159 181,173,160 180,172,159 177,172,160 183,178,166 181,173,162 186,179,163 189,182,164 196,189,171 200,193,177 198,191,175 200,193,173 206,199,179 210,199,180 208,199,182 205,198,180 200,193,175 200,193,175 203,196,178 207,200,182 205,198,180 199,190,175 186,193,175 57,80,61 25,50,32 23,48,30 22,47,29 21,46,28 26,44,29 24,42,27 42,51,32 69,75,34 44,60,41 80,76,41 123,89,26 160,114,57 170,112,75 177,117,78 190,122,79 213,135,87 226,148,95 223,146,90 230,150,95 233,154,106 241,161,106 244,164,107 243,155,101 249,156,99 248,160,101 255,167,106 255,172,109 255,181,120 255,179,114 255,172,113 170,116,30 217,160,48 92,95,46 92,89,47 102,86,30 44,73,45 43,85,50 43,92,53 69,122,74 136,175,141 164,163,156 163,156,154 163,156,156 162,157,159 159,154,153 163,156,156 167,162,161 161,154,154 161,156,158 161,156,158 160,155,157 160,154,159 159,153,158 161,154,157 168,161,164 168,162,157 174,168,163 174,168,161 173,169,161 173,169,161 175,169,162 175,169,160 177,172,160 179,174,162 178,172,165 176,170,163 171,167,159 171,167,159 168,164,156 163,158,157 155,149,154 152,146,151 141,138,144 141,138,144 140,137,143 136,134,142 132,130,140 130,128,140 126,123,138 115,112,129 104,101,118 95,92,109 93,90,107 98,96,116 110,108,128 110,106,126 118,114,134 114,112,132 114,112,132 112,110,130 109,107,127 113,111,131 119,117,137 120,118,138 117,115,135 121,119,139 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 116,114,134 115,114,129 122,120,140
206,199,181 200,193,175 199,192,174 194,187,171 191,184,168 194,187,171 193,186,166 203,196,178 206,199,181 206,199,179 203,196,176 203,196,176 202,195,175 208,198,176 206,197,178 205,198,178 205,198,178 206,199,179 208,201,181 216,207,188 213,205,183 224,211,190 138,163,136 27,54,34 25,50,32 24,49,31 22,47,29 21,46,26 26,49,32 31,57,34 38,58,40 90,97,51 39,60,39 79,82,49 125,91,30 144,103,35 175,115,76 180,118,80 192,124,81 210,135,88 223,146,93 232,152,97 233,153,96 235,152,101 241,159,103 242,160,104 251,163,104 250,162,103 251,163,102 255,169,105 255,181,121 255,184,120 255,184,120 255,180,119 207,148,57 220,168,68 100,83,34 107,84,26 134,112,49 42,74,45 45,84,50 44,88,53 49,98,59 84,143,98 174,182,161 183,180,165 186,181,169 183,178,166 182,177,165 182,179,166 186,181,169 186,181,169 188,180,169 188,180,169 187,179,168 187,179,166 188,180,167 192,183,168 197,188,173 201,192,175 201,192,175 202,193,176 195,188,172 199,192,176 201,192,177 201,192,177 201,192,177 188,179,164 194,186,173 188,180,167 179,171,160 166,158,147 164,155,149 163,154,148 169,160,154 172,163,157 155,150,149 150,145,144 156,151,150 138,133,132 139,133,140 124,122,134 108,105,122 105,101,121 109,105,125 110,106,126 108,104,124 118,113,131 123,118,136 125,122,139 125,122,139 120,119,136 119,118,135 116,115,132 121,119,139 121,119,139 123,121,141 128,126,146 126,124,144 122,120,140 120,118,138 120,118,138 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
207,198,181 200,191,174 190,181,164 188,181,165 186,179,163 194,187,169 201,194,176 205,199,176 205,199,176 205,199,176 199,192,172 200,191,172 208,199,180 210,199,180 210,203,183 209,202,182 210,203,183 216,205,186 215,205,183 217,204,183 217,204,181 215,209,186 52,83,57 23,50,32 22,49,29 21,48,28 23,48,30 25,50,30 33,57,35 32,57,30 33,48,32 85,84,32 41,62,39 53,64,35 120,91,40 139,94,30 176,116,73 184,122,82 198,130,87 217,142,95 223,146,93 227,150,94 232,152,95 236,154,98 239,154,97 240,155,98 248,160,101 251,163,102 251,163,102 255,171,107 255,181,121 255,195,131 255,195,130 255,183,123 206,144,45 210,172,85 47,77,42 55,77,40 73,86,45 42,84,49 43,85,50 44,90,54 45,94,57 59,118,71 155,190,151 205,199,176 206,197,178 205,194,175 203,195,173 210,200,176 208,200,176 208,200,176 212,199,176 212,199,176 213,198,176 216,202,177 219,205,180 217,204,181 219,206,183 218,205,182 215,202,179 215,202,179 210,198,172 210,198,172 205,190,168 204,189,167 200,185,165 200,192,170 199,185,167 195,186,169 187,179,166 173,165,152 171,163,152 158,150,139 157,149,138 167,159,148 165,155,145 165,154,147 156,145,140 151,144,142 148,142,137 146,144,140 145,143,141 150,147,151 147,144,148 147,144,148 151,148,152 149,147,155 140,138,146 135,133,145 130,128,140 126,123,138 124,121,138 119,116,133 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 125,122,139 125,122,139 122,119,136 120,118,142 118,121,141 95,103,131 62,70,98
187,183,166 183,179,162 191,187,170 188,181,165 196,189,173 200,193,175 206,199,181 208,201,183 208,201,183 208,201,183 206,199,183 205,195,173 211,201,179 207,193,175 204,195,176 205,198,178 210,203,183 218,207,188 221,208,187 222,209,188 213,203,179 209,214,190 40,68,45 23,53,34 25,52,32 23,48,28 24,49,31 23,46,31 29,52,33 29,54,34 27,47,31 72,63,16 55,63,42 59,63,34 122,98,43 140,98,33 183,124,76 191,129,87 205,137,92 225,147,99 235,158,98 235,155,98 236,155,94 235,153,95 237,152,95 238,153,96 243,158,103 248,161,102 255,169,108 255,174,110 255,187,121 255,201,132 255,201,129 239,164,101 201,141,32 179,153,71 63,79,46 81,89,48 64,79,40 47,86,52 46,88,53 46,90,55 47,93,57 52,102,60 88,148,96 191,213,174 211,199,173 211,199,173 212,202,178 213,203,179 213,203,179 213,203,179 220,206,181 220,206,181 222,208,183 216,202,177 216,202,177 214,201,178 214,201,178 217,204,181 214,201,178 215,202,179 215,202,181 215,202,181 212,202,178 212,202,178 209,199,177 214,201,180 213,203,179 201,192,173 193,185,172 180,172,159 180,171,163 174,165,157 176,167,159 171,162,154 164,158,149 156,150,141 150,144,139 154,152,148 144,141,145 148,145,149 144,141,147 143,139,150 141,137,148 139,135,146 138,134,145 137,135,145 132,130,140 129,126,141 125,122,137 126,123,140 124,121,138 123,120,137 123,122,139 123,122,139 126,123,140 129,126,143 126,123,140 130,127,144 131,128,145 129,126,143 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
183,178,166 182,177,165 180,175,163 191,184,168 192,185,169 193,186,168 189,182,164 193,186,168 193,186,168 199,192,174 199,192,176 203,194,175 204,195,176 205,194,175 195,188,168 195,188,168 203,196,176 213,202,183 215,199,182 212,199,178 205,194,175 181,196,168 38,63,43 25,52,36 23,50,30 25,50,30 25,50,30 25,48,31 24,49,31 24,49,29 26,49,32 59,52,9 59,60,41 56,55,28 119,95,40 138,98,32 172,116,67 192,130,88 208,140,95 230,152,101 244,164,105 246,164,108 244,160,100 238,153,98 235,150,95 232,147,92 230,148,94 245,157,103 253,165,106 255,177,116 255,190,124 255,202,136 255,201,132 201,130,61 203,146,34 169,130,46 75,93,48 58,77,29 54,79,34 49,88,54 46,88,53 45,89,54 45,91,55 47,97,55 64,127,74 177,204,165 207,195,169 206,194,168 207,194,173 204,194,170 212,199,176 212,199,178 220,206,181 222,208,183 222,208,183 221,207,182 220,206,181 219,206,183 218,205,182 217,204,181 214,201,178 214,201,178 211,201,177 210,200,176 204,196,174 203,195,173 202,194,172 208,195,174 194,185,168 185,178,162 172,166,157 167,161,156 163,156,154 161,154,152 163,158,155 152,150,146 143,141,139 147,145,146 140,137,141 133,130,136 130,126,135 132,130,138 133,131,141 133,128,144 134,129,145 130,125,141 124,119,135 126,123,138 126,123,138 124,120,140 125,121,141 128,125,142 126,123,140 126,123,140 126,125,142 126,125,142 129,126,143 131,128,145 130,127,144 130,127,144 133,130,147 131,128,145 130,127,144 129,126,143 123,122,137 84,86,111 62,70,98 54,62,90
147,145,146 148,146,147 148,146,147 153,151,149 161,159,157 169,165,159 171,167,161 171,167,159 173,169,161 177,172,160 176,171,159 178,170,157 185,177,164 182,177,163 180,175,161 175,170,156 178,173,159 185,177,164 188,178,166 189,179,169 187,177,165 122,149,119 33,53,37 23,48,30 23,48,28 24,47,28 25,48,29 24,49,29 27,52,34 27,52,34 22,48,35 61,60,22 34,46,26 33,48,24 113,92,38 127,92,27 160,111,60 191,132,86 210,140,93 231,154,98 253,165,109 255,169,110 246,157,101 236,151,94 225,145,90 220,142,89 219,140,96 220,149,94 245,165,108 255,180,122 255,195,132 255,209,145 255,202,139 183,122,38 222,154,46 180,142,53 132,108,44 81,77,29 50,90,49 49,88,52 43,85,48 41,85,50 43,89,53 45,92,51 53,121,68 115,166,117 198,192,169 207,192,170 208,193,171 203,196,169 207,194,173 208,194,176 208,198,176 206,198,176 204,195,176 210,199,182 210,199,182 208,199,180 206,197,178 203,194,177 203,194,177 202,193,176 203,196,176 202,195,175 194,187,171 179,173,164 168,164,156 164,159,156 160,155,157 159,154,156 148,145,149 144,140,149 143,139,150 143,139,150 139,137,147 137,135,145 137,134,149 129,126,141 129,126,141 130,127,142 131,128,143 129,128,143 127,126,141 129,126,143 128,125,142 128,125,142 126,123,140 124,121,138 124,121,138 126,123,138 126,123,138 129,126,143 130,127,144 130,127,144 129,126,143 135,132,149 136,133,150 132,129,146 131,128,145 131,128,145 131,128,145 131,128,145 130,126,146 126,127,146 97,98,119 67,72,96 50,58,86 45,53,81
133,129,142 138,134,147 139,135,148 138,134,145 140,136,147 143,137,144 148,142,149 145,138,148 150,143,153 155,147,155 154,147,150 162,155,158 163,156,156 162,155,155 162,155,155 157,150,150 157,150,150 153,146,144 157,151,146 161,157,151 161,155,148 74,107,80 29,52,33 25,48,31 27,52,32 32,55,36 29,52,35 32,55,36 25,48,31 24,49,31 21,47,34 52,58,29 33,44,31 62,72,46 106,90,48 122,87,22 124,83,24 135,89,30 149,95,34 168,112,36 165,103,29 169,106,30 173,107,34 176,113,41 172,108,46 180,110,52 184,117,65 190,124,69 234,156,108 255,178,127 255,196,133 255,212,145 255,216,151 203,140,50 216,148,42 192,165,81 145,111,48 131,111,50 49,86,51 49,87,49 42,81,45 42,81,47 43,85,48 43,87,50 58,109,69 79,138,91 186,192,163 205,190,170 210,197,174 202,192,168 195,183,171 192,180,170 186,178,167 182,177,163 175,170,158 176,167,159 174,165,159 174,168,163 179,173,166 178,172,163 174,168,159 177,171,162 178,172,163 180,174,165 169,163,158 152,146,151 141,138,144 140,137,143 139,135,144 141,137,146 139,137,147 133,131,143 131,128,143 130,127,142 131,128,143 129,126,141 131,128,145 131,128,145 135,132,149 135,132,149 130,127,144 127,126,143 123,122,139 123,120,135 123,120,135 124,121,136 128,125,140 130,127,144 130,127,144 130,127,144 130,127,144 126,123,140 126,123,140 122,119,136 119,116,133 123,120,137 123,120,137 126,123,140 126,123,140 128,125,142 128,125,142 129,126,143 126,122,142 99,100,119 57,63,82 54,66,88 43,46,68 36,39,61
126,123,140 126,123,140 129,126,143 129,126,141 132,129,144 136,132,145 134,130,143 137,133,144 137,133,144 136,133,139 137,134,140 139,133,138 142,136,141 141,138,142 140,137,141 143,140,144 143,140,144 144,141,145 147,141,146 145,144,147 146,143,147 64,100,74 30,50,34 24,47,28 29,52,33 32,55,36 28,53,35 25,48,29 22,45,30 25,48,33 22,40,27 40,62,36 50,63,38 65,68,33 65,64,26 122,91,31 117,87,29 127,94,26 150,106,35 171,119,30 175,118,29 168,114,26 172,123,35 169,110,17 180,120,25 181,122,29 174,118,26 186,126,40 183,122,34 190,126,39 200,130,54 236,163,83 255,219,144 213,147,45 233,162,47 67,88,54 106,104,57 58,76,33 45,80,43 41,75,41 38,72,40 40,74,42 40,79,45 43,85,48 45,95,53 68,125,79 203,219,186 213,200,179 204,194,172 196,185,168 171,167,159 162,158,152 152,150,151 151,149,150 143,140,144 143,137,144 143,137,144 143,140,146 140,137,143 143,140,146 144,141,147 141,138,144 145,139,146 142,135,145 138,131,143 137,133,144 136,134,146 133,130,145 137,135,147 139,137,149 135,132,147 128,125,140 132,129,144 131,128,143 130,125,141 131,126,142 128,125,140 126,123,138 129,126,141 125,122,139 128,125,142 126,125,142 122,121,138 123,120,137 122,119,136 125,122,139 131,128,145 130,127,144 130,127,144 127,126,143 124,123,140 122,121,138 126,125,142 123,122,139 124,123,140 128,127,144 129,126,143 129,126,143 124,123,140 123,122,139 126,123,140 129,126,143 114,113,130 66,68,95 54,63,86 55,63,91 47,49,74 41,43,68
126,123,140 125,122,139 126,123,140 130,127,142 131,128,143 131,127,140 131,127,140 132,128,139 130,126,137 129,126,141 132,128,141 136,132,145 139,135,146 137,135,145 137,135,145 138,136,146 138,136,146 137,133,146 136,134,144 133,133,143 134,137,144 58,93,70 26,49,32 25,48,29 30,53,34 29,52,33 24,49,31 23,48,32 24,43,32 20,39,28 24,38,19 42,65,32 75,76,37 85,82,40 36,56,29 56,56,24 34,51,25 62,62,19 69,71,29 73,79,29 76,85,37 69,81,32 74,88,42 93,91,42 102,98,38 111,107,45 129,114,53 157,121,43 177,126,48 182,134,50 178,125,30 200,143,36 210,144,40 215,148,34 218,152,33 97,107,44 131,119,49 50,70,27 51,83,54 35,63,38 35,63,38 39,67,42 40,72,41 41,78,45 40,84,47 59,109,65 165,204,161 205,192,169 190,181,162 177,171,162 166,161,160 157,152,154 147,143,152 142,140,148 139,137,145 137,135,145 138,136,144 136,136,148 135,135,145 138,136,148 139,137,149 139,137,147 136,135,140 135,133,141 135,133,143 135,133,141 130,130,140 134,134,146 135,135,147 133,133,145 135,132,147 129,126,141 132,129,146 131,128,145 129,128,143 133,132,147 135,132,147 132,129,144 133,130,145 128,125,142 129,126,143 124,123,140 123,122,139 124,121,138 128,125,142 129,126,143 131,128,145 131,128,145 132,129,146 133,128,146 131,126,144 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 51,60,83 39,46,69 47,54,77
131,129,141 133,131,143 133,131,143 131,129,141 125,123,135 124,119,135 136,131,147 130,125,141 130,125,141 124,121,136 125,121,141 130,127,142 130,127,142 129,126,141 126,123,138 126,123,138 126,123,138 125,122,137 124,124,136 128,128,140 126,131,137 53,85,63 27,52,32 22,47,29 22,47,29 23,48,30 24,47,30 24,47,32 21,40,31 22,39,29 38,44,17 59,81,42 88,93,57 44,61,35 40,63,46 63,69,42 62,68,39 60,71,40 40,65,38 39,73,41 56,70,20 97,95,35 74,86,39 43,77,43 49,76,44 41,75,41 46,76,41 54,73,35 52,81,41 55,84,42 79,92,40 114,103,39 146,134,56 183,150,53 168,158,66 115,166,90 83,108,61 47,72,45 46,75,47 26,53,33 27,52,32 35,60,40 39,68,40 42,79,44 45,84,48 62,100,60 125,192,142 201,187,169 189,179,157 178,170,157 170,161,155 161,156,153 155,150,149 155,150,152 159,154,156 161,155,160 166,161,158 168,163,160 166,161,160 167,160,158 161,154,152 150,143,141 157,152,151 156,151,150 153,148,147 154,149,151 153,150,154 150,147,151 140,136,145 134,130,139 133,130,145 133,130,145 132,130,142 132,128,141 131,127,138 138,134,145 138,134,143 138,134,143 141,137,146 141,134,144 133,126,136 131,123,140 127,122,140 119,115,135 114,110,130 112,107,123 113,108,124 120,116,129 127,123,136 131,127,140 132,128,141 133,130,145 130,127,144 131,128,145 133,128,146 131,126,144 129,126,143 131,128,145 131,128,145 129,126,143 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
146,146,146 150,150,150 151,151,151 145,144,149 145,144,149 146,142,151 137,133,142 139,135,144 138,134,143 138,136,146 132,129,144 131,128,143 132,129,144 135,132,147 132,129,144 130,127,142 129,126,141 130,125,141 130,128,140 130,128,140 111,124,123 45,76,52 25,50,30 23,48,30 22,47,29 23,48,30 23,46,27 25,48,31 24,41,33 23,37,28 58,77,41 60,85,58 43,68,41 34,54,29 37,50,23 41,51,25 31,55,33 37,61,39 36,65,37 72,80,41 86,88,46 70,79,35 47,80,42 94,95,47 110,107,63 76,95,57 40,72,43 49,70,38 72,88,46 44,77,39 45,77,44 84,88,30 136,129,59 72,100,36 155,153,65 113,173,96 119,129,94 51,85,53 32,59,39 20,47,29 24,49,31 27,52,34 36,62,39 39,71,40 41,83,46 50,87,52 84,152,99 206,205,178 217,199,178 200,192,170 195,186,167 185,178,160 181,172,157 181,173,160 184,176,163 187,177,165 207,198,181 218,209,182 219,210,183 214,206,184 206,198,176 200,192,170 196,189,169 191,184,164 195,188,168 195,188,170 192,187,173 190,185,171 180,174,165 174,168,159 164,157,157 153,146,146 146,139,142 140,133,136 146,140,145 147,141,146 151,149,145 158,156,152 164,162,158 163,158,155 148,143,140 143,137,142 127,121,128 114,107,117 106,99,109 108,100,117 112,107,123 115,111,124 115,111,124 115,111,124 131,127,140 140,136,147 138,134,145 137,133,144 134,130,141 134,130,141 135,133,143 135,133,143 126,123,140 121,118,135 100,100,126 84,84,110 58,67,92 49,58,83 52,61,84 57,65,95 50,58,88 70,78,108
169,164,152 177,172,160 178,173,161 179,173,164 179,173,164 177,173,165 170,166,160 166,161,163 160,155,157 151,149,150 148,146,147 147,144,150 141,138,144 140,138,146 139,137,145 134,134,144 135,135,147 137,134,149 136,134,146 134,130,143 95,117,107 38,69,45 27,52,32 23,48,30 22,47,29 22,47,31 24,47,30 25,44,33 22,39,31 26,39,27 62,80,47 45,79,45 49,59,26 81,81,47 58,57,21 76,79,48 33,53,35 38,62,40 39,68,38 53,68,31 51,75,37 49,77,40 48,83,46 72,68,20 72,77,34 78,80,38 45,72,44 49,71,34 94,103,59 77,96,58 43,80,49 94,101,44 125,113,47 141,154,82 76,132,79 101,178,93 75,106,64 60,106,70 36,63,45 21,48,30 24,49,31 24,49,31 30,55,35 40,69,41 43,80,45 45,89,54 61,118,72 194,209,174 211,198,175 213,199,174 215,202,179 209,199,175 215,202,179 215,203,177 211,198,175 212,199,176 214,201,178 222,208,179 220,206,177 227,213,188 220,206,181 215,201,176 210,198,172 220,208,182 208,196,170 213,201,175 218,203,181 209,194,172 211,196,176 218,203,183 208,199,182 206,199,181 189,180,165 179,170,155 166,158,145 155,146,140 127,118,112 117,108,102 130,121,115 161,150,145 185,175,165 183,174,157 178,169,152 165,157,144 155,146,138 146,137,129 148,139,135 147,141,136 148,142,137 148,141,141 157,150,150 157,150,148 150,143,141 149,142,140 155,149,144 168,162,157 170,159,154 133,127,134 69,78,103 59,68,93 58,67,92 59,68,93 62,73,100 47,55,75 49,56,79 68,77,100 57,64,89 92,99,124
190,186,169 191,187,170 192,188,171 191,187,170 183,179,162 183,180,167 179,176,163 170,166,158 162,158,150 162,160,158 155,153,151 153,151,149 153,151,149 150,149,154 149,148,153 148,145,151 145,141,152 145,141,154 145,143,155 140,138,148 77,103,90 41,67,44 27,52,32 23,48,30 23,48,30 22,47,31 24,47,32 26,45,36 21,38,33 28,41,29 59,87,50 61,84,51 57,67,32 56,57,20 54,54,20 48,57,29 31,54,35 44,58,26 66,85,49 41,73,42 41,75,43 44,78,46 51,83,50 89,86,42 79,71,19 110,99,55 54,65,34 66,74,33 46,75,43 46,75,43 49,73,33 71,82,40 97,90,31 87,111,73 70,132,70 213,205,124 61,109,63 60,91,65 23,47,34 24,47,32 24,49,31 25,48,31 27,52,34 36,62,39 44,73,43 43,82,48 52,102,60 159,200,154 215,205,181 213,200,179 218,205,182 221,208,187 225,210,188 226,213,190 227,212,190 229,212,186 229,212,184 215,201,176 198,184,159 219,205,178 230,216,189 234,220,193 229,217,189 231,219,191 225,213,185 221,209,183 219,205,180 214,200,175 207,192,170 207,192,170 186,171,149 172,159,136 185,171,146 191,177,152 203,191,163 189,176,153 193,180,159 201,188,167 184,171,150 185,170,150 205,191,166 211,199,173 214,202,176 218,206,178 215,202,181 198,185,162 182,168,152 196,185,170 196,184,172 184,173,158 181,170,155 182,171,154 179,168,151 184,173,156 187,176,157 190,179,160 169,160,152 87,92,116 59,67,97 55,63,93 61,70,95 58,67,92 59,70,97 51,59,79 55,60,84 73,79,100 74,79,103 87,92,116
