131,128,145 135,132,149 132,129,146 132,129,146 131,128,145 136,133,150 136,133,150 135,132,149 137,134,151 138,134,154 138,134,154 135,134,151 135,134,151 133,132,147 131,130,145 133,131,151 134,132,152 133,131,151 131,129,149 129,127,147 129,127,147 129,127,147 127,125,145 126,124,146 126,124,148 126,124,146 125,128,146 101,111,117 39,61,49 61,59,28 35,44,27 22,40,25 51,45,11 111,82,29 126,88,24 156,110,51 198,136,94 213,142,98 215,144,100 209,142,94 186,121,84 175,114,78 156,102,68 155,99,65 197,125,79 247,159,103 215,133,86 255,158,102 255,177,114 255,177,110 255,191,117 255,181,114 255,180,113 255,187,120 240,168,122 213,143,23 194,154,61 61,96,46 49,114,58 102,122,93 117,126,139 117,123,142 126,124,146 124,122,144 128,126,150 128,126,150 128,126,150 128,126,150 128,126,150 127,125,149 123,121,145 123,121,145 126,124,148 123,126,148 122,123,146 123,126,146 124,125,146 124,122,144 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 122,120,140 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,144 124,122,146 123,121,145 121,119,143 121,119,143 117,115,137 117,115,137 117,115,137 119,117,137 121,119,139 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 121,119,139 120,118,138 116,114,134 114,112,136 112,110,134 113,111,135 112,110,134 116,114,138 116,114,138 117,115,139 111,114,136 100,102,127 92,99,124 88,95,120 90,98,118 94,100,121 100,101,122 113,115,131 119,115,135 123,119,139 126,125,140 122,121,138
136,133,150 136,133,150 136,133,150 137,132,150 138,133,151 137,134,151 137,134,151 137,134,151 136,133,150 135,132,149 133,130,147 135,132,149 135,132,149 133,131,151 131,129,149 131,129,149 129,127,147 128,126,146 126,127,146 127,128,147 128,126,146 128,126,146 124,122,144 123,121,143 123,126,148 117,123,144 46,73,57 26,53,33 23,46,29 29,44,30 46,52,25 33,49,28 53,68,40 86,85,33 131,95,37 136,95,27 186,121,80 197,126,84 203,132,90 219,142,84 241,159,103 248,163,108 245,160,107 226,148,97 216,136,81 250,156,104 233,146,101 255,170,112 255,173,110 255,170,108 255,177,115 255,192,129 255,201,133 255,200,132 255,190,135 214,144,26 200,149,53 83,105,38 150,143,73 66,88,49 62,117,71 120,159,125 130,128,152 125,125,151 130,126,146 133,129,149 133,129,149 130,126,148 129,125,149 124,120,144 125,121,145 123,121,143 126,124,146 125,126,147 124,125,146 124,125,146 122,123,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 127,125,145 123,121,141 121,119,139 120,118,138 120,118,138 120,118,138 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 123,121,141 121,119,139 122,120,140 123,121,141 122,120,140 117,115,135 117,115,137 117,115,137 117,115,139 114,112,136 112,110,134 97,99,124 99,101,126 90,97,122 90,97,122 90,98,126 92,100,128 95,102,125 92,99,122 97,100,122 96,99,121 100,101,124 103,104,127 113,111,131 126,122,142
136,133,150 140,137,154 140,137,154 140,135,153 139,134,152 135,132,149 133,130,147 131,128,145 130,127,144 128,125,142 128,125,142 135,132,149 136,133,150 134,132,154 133,131,153 133,131,151 133,131,151 130,128,148 128,126,146 129,127,147 129,127,147 130,128,148 127,125,147 127,125,145 120,124,137 50,75,57 29,52,35 22,45,30 24,42,27 28,43,29 52,50,17 43,70,38 64,78,32 52,70,39 121,91,24 134,97,28 182,124,73 188,123,84 188,123,84 196,128,85 216,137,89 227,146,94 239,154,99 246,158,102 252,164,108 252,164,108 255,170,111 255,175,116 255,174,112 255,175,114 255,181,120 255,184,124 255,201,131 255,201,131 255,181,124 218,148,28 167,149,78 112,108,48 111,109,47 51,75,33 52,95,53 53,113,59 128,163,142 142,140,160 142,139,154 142,139,154 138,135,152 131,128,145 129,125,145 126,122,142 131,127,147 127,125,147 124,122,144 126,124,146 127,125,147 126,124,146 128,126,148 131,129,149 129,127,147 128,126,146 129,127,147 130,128,148 129,127,147 129,127,147 128,126,146 127,125,145 126,124,144 126,124,144 124,122,142 124,122,142 126,124,144 124,122,142 123,122,139 123,122,139 123,121,141 124,122,142 123,121,141 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 117,115,135 109,107,127 110,108,128 105,101,125 96,99,121 94,100,121 94,101,126 94,101,126 89,100,127 89,100,127 86,97,124 90,101,128 97,105,133 98,106,134 97,104,127 95,102,125 100,102,127 103,105,130 105,108,128 116,114,136
163,156,168 160,153,165 159,152,164 145,140,156 138,133,151 138,133,149 136,131,147 137,132,148 140,135,151 143,138,156 143,138,156 141,136,152 140,135,151 135,134,151 133,132,149 131,129,151 130,128,148 129,127,147 133,132,149 131,130,147 131,129,149 131,129,149 132,129,146 122,132,140 46,75,43 31,57,32 24,49,31 24,49,31 24,49,31 32,58,35 43,67,43 90,96,46 84,87,38 47,69,41 96,91,36 145,104,34 166,114,52 188,123,84 191,126,87 198,130,87 215,137,93 227,145,98 238,156,100 240,152,96 246,158,102 247,160,101 255,167,107 255,173,114 255,174,113 255,176,114 255,180,116 255,193,130 255,206,136 255,206,136 255,189,130 216,149,33 127,134,77 88,96,43 148,119,54 45,86,42 48,92,55 48,97,58 72,144,86 158,155,159 155,151,162 151,147,158 146,142,153 144,142,154 140,137,152 140,137,154 142,139,156 140,139,154 136,134,154 136,132,152 132,128,148 135,132,149 137,134,151 138,135,152 138,135,152 138,135,152 138,135,152 138,135,152 134,133,150 133,132,149 130,128,148 130,128,148 131,128,145 132,129,146 131,128,143 132,129,144 132,129,144 132,129,144 132,129,144 131,128,143 130,127,142 129,126,141 129,125,145 128,124,144 124,120,140 124,120,140 125,122,139 121,119,139 119,117,137 113,112,129 114,113,130 119,116,133 121,118,135 116,113,130 102,99,116 109,105,125 111,107,127 105,105,133 101,101,127 97,97,123 94,99,123 98,103,127 99,106,131 100,105,131 97,102,128 98,99,129 97,103,124 100,106,127 100,106,127 102,108,129 110,113,135 113,116,138 110,108,128 115,113,133
186,177,173 184,175,171 180,171,167 163,156,154 155,147,153 152,149,155 154,150,159 151,147,158 150,146,157 151,147,158 151,147,158 146,142,153 147,143,154 145,142,159 143,140,157 137,136,151 137,136,153 136,135,152 136,135,152 136,135,152 136,135,152 136,135,152 131,131,143 109,131,119 37,61,39 29,53,29 24,49,31 24,49,31 30,55,37 35,61,38 40,64,40 44,46,20 82,90,37 42,71,43 79,79,38 140,102,36 149,100,31 189,129,90 184,127,87 195,128,85 208,136,90 220,145,98 229,149,94 248,160,104 248,160,104 248,161,102 251,163,102 255,166,107 255,171,108 255,174,111 255,177,114 255,191,128 255,208,135 255,214,141 255,194,130 213,147,28 140,130,77 85,94,50 84,89,42 48,91,51 46,90,53 46,97,57 57,122,70 153,186,148 168,162,157 171,165,160 170,164,159 174,169,166 170,165,162 174,169,166 169,164,163 161,158,162 147,143,154 145,140,156 141,136,152 140,136,149 140,136,149 140,135,151 140,135,151 140,135,151 141,136,152 141,136,152 140,137,152 138,135,150 138,136,148 138,136,148 137,134,149 138,135,150 137,134,149 137,134,149 138,135,150 143,140,155 138,135,150 139,136,151 137,134,149 136,133,148 135,132,147 135,132,147 136,133,148 132,129,144 131,129,141 130,127,142 130,127,142 129,126,141 126,123,138 129,126,143 112,109,126 109,106,123 105,102,119 109,105,125 123,119,139 122,118,142 119,115,137 112,108,132 108,106,126 114,112,132 110,108,132 107,108,131 112,110,132 107,110,132 105,111,132 107,113,134 111,112,135 111,112,135 123,119,139 128,124,144 123,121,141 119,117,137
207,200,182 207,200,182 196,189,171 189,181,168 178,169,163 173,164,158 170,164,157 167,162,161 167,161,166 159,156,162 155,152,158 154,153,158 156,155,160 156,154,162 152,150,158 150,148,158 144,142,152 143,141,151 144,142,154 144,142,154 144,142,152 146,144,154 142,142,152 52,88,60 31,55,33 30,54,30 28,51,32 24,49,31 33,57,35 36,60,38 38,58,40 35,59,35 102,100,51 39,67,42 37,54,26 130,101,48 142,98,27 163,110,46 185,126,80 192,128,84 208,138,91 218,146,98 234,157,101 241,157,97 246,162,100 248,161,100 249,161,100 252,161,103 255,167,108 255,171,107 255,178,115 255,188,123 255,207,134 255,216,143 255,202,140 207,143,30 156,121,40 94,82,12 73,86,43 45,94,57 48,92,55 45,94,55 47,109,63 105,174,114 213,197,180 202,193,174 203,196,176 204,195,176 204,195,176 196,189,173 191,186,172 176,170,165 160,153,156 159,153,158 156,149,159 155,146,159 153,144,157 150,143,157 149,142,156 153,146,156 154,147,157 153,146,156 150,143,153 152,145,155 150,143,153 150,143,153 151,148,154 150,147,153 151,147,158 153,149,160 150,147,153 150,147,153 151,148,154 152,148,159 147,145,155 146,144,154 139,137,145 139,137,145 140,138,146 142,141,146 148,145,151 151,148,152 145,141,150 132,130,140 115,113,123 105,102,117 104,101,116 110,107,124 130,128,140 136,128,145 150,144,151 143,135,141 142,135,145 133,126,140 131,127,138 129,125,136 135,133,143 133,131,143 129,126,141 130,127,142 129,126,143 131,128,145 130,126,146 128,124,144 128,125,142 123,120,137 123,117,138 122,121,138
210,203,185 207,200,182 202,195,177 195,188,170 193,186,170 193,186,170 186,179,163 193,185,172 186,177,169 183,177,168 176,170,161 168,163,165 166,161,163 169,163,168 168,162,167 166,160,167 164,158,165 166,160,167 167,161,166 169,163,168 170,165,167 175,170,172 162,176,167 32,63,37 31,55,33 31,55,31 28,49,28 26,49,30 29,54,34 34,60,37 31,57,34 33,53,35 39,44,12 63,63,18 39,65,40 78,75,33 140,96,27 150,101,34 184,128,81 192,128,84 207,137,90 219,147,99 236,159,103 250,166,104 252,166,102 253,166,102 252,162,99 248,160,101 247,159,105 246,158,104 255,170,109 255,189,128 255,206,141 255,216,143 255,221,150 200,135,26 188,137,41 123,96,21 85,82,29 47,98,58 48,92,55 48,92,55 45,99,58 79,152,91 223,208,188 220,207,186 217,203,185 208,197,178 205,198,178 207,200,180 205,198,180 193,184,169 194,184,174 188,180,169 185,176,170 179,173,168 177,171,166 177,173,167 176,172,166 176,172,166 175,171,165 175,170,167 170,165,164 171,166,165 170,165,164 171,166,165 167,165,166 162,160,161 164,162,163 161,159,160 158,156,157 151,149,150 150,148,149 151,149,147 156,151,148 163,158,155 152,147,149 150,145,147 161,156,158 146,141,140 154,147,147 150,143,141 123,116,119 124,119,118 133,128,127 132,127,126 132,127,126 146,141,138 156,152,144 170,161,155 170,161,155 167,161,152 164,158,153 154,147,147 162,157,154 157,152,149 152,149,155 152,148,157 145,141,152 138,136,146 132,130,142 132,130,142 130,127,142 131,128,143 128,125,142 130,127,144 123,126,146 95,102,127
208,199,182 204,195,178 194,185,168 189,182,164 189,182,164 196,189,173 201,194,178 206,199,181 206,199,183 206,199,183 195,188,172 192,188,169 197,193,174 197,192,178 203,198,184 201,193,182 199,191,180 200,192,181 200,193,177 195,188,172 202,193,174 202,193,174 114,148,116 37,61,39 30,54,32 30,54,30 31,52,31 31,51,33 24,49,31 27,52,34 25,50,30 25,50,30 27,47,33 107,104,64 47,63,32 70,72,44 129,102,41 145,101,32 146,96,34 191,129,87 203,136,91 218,148,101 233,159,107 255,177,115 255,175,109 255,170,109 249,162,101 238,153,98 229,146,95 226,143,92 231,153,100 255,179,126 255,201,138 255,216,149 255,229,153 218,151,39 190,143,41 124,103,22 152,141,68 51,101,68 46,90,57 48,92,59 44,95,55 70,136,77 221,206,184 217,207,185 219,205,187 213,199,181 212,198,180 213,202,183 217,206,187 216,205,188 211,201,179 214,200,182 213,199,183 215,201,183 213,199,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 199,189,177 197,187,175 188,181,165 186,179,163 180,175,161 182,177,163 182,177,163 179,174,160 175,170,156 168,163,149 165,161,142 155,149,140 154,148,139 167,161,152 162,156,149 163,157,150 156,149,147 166,157,149 167,158,150 173,164,149 179,170,155 193,184,167 182,173,156 187,178,163 194,185,170 212,198,180 211,197,179 199,190,173 191,187,168 185,177,164 184,176,163 170,165,151 174,169,155 171,168,153 171,164,162 165,158,158 156,149,152 149,141,147 150,142,150 143,136,146 140,136,147 134,130,141 133,129,140 129,128,145 103,109,137 66,72,100
201,192,173 197,188,169 203,194,175 201,192,173 208,199,180 209,201,179 213,205,183 216,207,188 215,206,187 213,204,185 213,204,185 209,202,184 213,206,188 212,201,184 213,202,185 208,199,184 214,205,190 221,212,197 223,212,193 223,212,193 212,205,185 216,209,189 66,103,70 30,56,31 30,54,32 30,54,30 30,56,33 29,53,31 27,52,34 27,52,34 25,50,34 28,51,32 26,49,34 45,58,35 55,53,22 56,58,30 123,104,49 133,91,26 138,93,31 185,125,84 200,135,94 208,140,95 227,156,103 255,178,115 255,197,127 248,175,100 220,149,78 208,140,66 183,117,42 183,117,42 184,122,46 214,152,78 255,188,111 255,207,128 255,230,147 217,149,37 167,159,80 73,112,65 84,99,46 64,110,74 48,87,55 47,86,54 47,90,60 61,119,68 219,207,181 216,201,179 212,199,178 212,199,178 217,204,183 218,205,184 219,206,185 224,211,188 221,209,183 222,207,185 226,211,189 220,205,183 220,205,183 216,205,186 215,204,185 215,207,183 210,202,178 211,203,179 217,207,185 217,207,185 215,201,183 215,201,183 210,199,182 213,202,185 217,206,189 210,199,182 210,199,182 202,191,174 203,192,177 202,192,170 203,193,169 196,186,162 192,182,158 184,174,152 180,169,152 197,186,167 187,176,157 197,184,163 207,194,173 212,198,180 208,194,176 205,192,171 203,190,169 216,201,181 213,198,178 205,191,173 196,187,168 196,187,172 193,186,170 185,178,162 188,181,165 186,182,165 192,185,169 186,178,165 182,174,163 185,176,168 172,166,161 163,158,155 154,152,153 155,153,154 152,148,157 122,128,149 71,77,109 60,66,98
215,202,181 218,205,184 214,201,180 224,210,192 221,207,189 222,207,187 213,198,178 211,195,178 214,199,179 215,200,178 214,199,177 215,202,181 218,205,184 214,201,178 206,193,170 212,197,177 215,200,180 223,208,188 223,208,188 221,206,186 211,201,179 212,202,180 62,101,67 32,58,35 30,54,32 30,54,30 31,55,33 29,53,31 27,52,34 27,52,34 27,52,36 28,51,34 28,54,31 30,50,32 46,49,29 33,53,28 78,64,21 135,95,29 134,92,29 147,99,52 155,102,47 149,95,36 164,104,36 166,107,30 178,120,38 175,119,27 173,117,25 182,126,30 178,123,22 185,131,27 189,132,27 186,127,32 189,133,37 194,135,35 220,150,47 227,155,36 185,160,71 126,145,68 139,140,74 52,95,65 43,80,49 45,82,51 44,87,57 57,115,64 219,207,181 218,206,180 215,200,178 211,198,175 214,201,178 213,198,176 220,205,183 219,204,184 221,207,182 229,211,190 228,210,189 229,211,190 229,211,190 224,211,188 225,212,189 221,209,183 222,210,184 222,210,184 222,209,186 222,209,186 222,205,181 222,205,181 220,205,183 226,211,189 219,204,182 222,207,185 222,207,185 221,206,184 219,205,180 216,202,175 227,212,190 216,201,179 205,191,166 206,191,169 205,189,172 193,179,161 196,182,164 202,188,163 218,204,179 216,201,179 209,194,172 206,191,171 202,187,167 197,187,165 198,188,166 202,187,165 199,189,165 196,187,172 188,179,164 189,180,165 188,181,165 188,181,165 192,183,168 193,183,171 193,185,174 187,178,170 185,179,170 177,173,165 165,163,164 161,159,160 152,148,157 90,97,120 63,69,97 56,62,90
211,198,177 214,201,180 215,202,181 215,201,183 227,214,191 227,214,191 226,213,190 222,209,188 219,206,185 218,205,184 212,199,178 212,198,173 218,204,179 212,199,176 208,195,172 204,191,168 208,195,172 213,200,177 215,204,185 215,204,185 215,204,185 215,199,182 64,103,69 29,57,34 30,53,34 30,54,32 30,54,32 27,52,32 27,52,34 27,52,34 27,52,34 28,51,32 30,50,34 29,52,33 33,50,24 43,63,38 50,50,16 128,90,24 124,90,27 118,80,16 143,95,23 156,105,27 171,114,27 174,123,29 175,127,32 169,115,25 163,114,24 144,100,20 139,97,18 142,100,21 142,99,23 156,113,26 152,109,35 156,116,23 174,128,28 217,148,40 191,151,47 176,186,83 63,97,52 24,49,29 43,69,44 43,80,45 49,86,51 49,104,60 208,195,172 201,188,165 207,192,172 208,195,174 208,195,174 216,202,177 216,202,177 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 221,207,182 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 223,209,182 226,212,185 228,214,189 228,214,189 226,212,187 229,215,190 230,216,191 221,207,182 213,199,174 207,193,168 213,199,174 213,199,174 214,200,175 216,202,177 215,201,176 214,196,177 210,191,175 207,191,174 206,190,173 198,188,166 195,187,165 190,181,166 185,175,163 177,173,165 171,167,159 169,165,157 162,157,154 176,174,170 175,171,165 169,165,159 166,162,156 163,159,153 160,155,154 156,151,153 147,144,150 145,143,151 115,111,122 68,74,104 56,63,88 46,53,78
196,183,162 213,200,179 213,200,179 211,197,179 208,195,172 210,196,178 218,204,186 208,195,174 213,200,179 218,205,184 205,192,171 216,199,173 217,200,174 218,199,176 214,195,172 204,185,162 200,181,158 200,181,158 200,183,159 203,186,162 208,191,167 207,193,168 59,100,70 30,55,35 28,53,33 27,53,30 25,48,33 27,52,32 25,50,32 25,50,32 23,48,30 29,52,33 28,48,32 29,52,33 38,55,29 43,58,32 74,66,32 56,50,25 75,60,20 55,55,21 40,54,24 76,81,47 85,87,41 90,91,41 107,109,54 85,95,42 81,104,60 41,80,44 41,80,44 42,81,45 42,79,44 73,91,46 43,80,45 43,82,39 118,106,38 158,161,81 102,115,33 180,188,81 78,108,48 23,50,30 41,67,42 41,78,43 45,84,48 47,102,58 217,209,187 212,202,180 206,187,171 197,189,167 202,194,172 215,201,176 215,201,176 219,205,180 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,186 220,205,183 223,208,188 220,205,185 225,210,190 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 234,220,195 218,204,179 223,209,184 214,200,175 215,201,176 216,202,177 216,202,177 216,202,177 226,212,187 222,208,183 218,204,179 214,200,175 200,186,161 194,186,164 187,178,159 194,183,166 201,190,173 194,187,169 184,179,165 178,169,163 172,165,163 153,150,154 148,145,149 138,135,141 132,130,138 135,133,143 139,135,146 143,139,150 141,137,148 138,134,145 138,134,145 138,136,148 135,133,143 107,105,127 59,64,90 57,65,93 43,46,68 34,37,59
169,160,156 172,163,159 173,164,160 173,164,160 181,172,168 182,173,169 186,177,169 197,185,173 195,184,167 193,184,169 192,183,164 196,183,162 198,185,164 196,182,164 194,180,162 200,187,164 199,186,163 203,190,167 205,192,169 212,199,176 210,200,178 215,200,180 56,97,67 29,54,34 27,52,34 25,50,30 27,52,34 27,52,34 24,47,30 24,47,30 22,47,31 30,53,36 23,48,32 39,58,36 41,58,30 60,64,26 68,67,31 33,54,31 54,59,27 68,71,36 60,63,30 68,66,33 45,68,35 42,75,39 51,79,44 89,91,49 51,84,46 77,100,54 133,129,83 89,101,63 41,80,46 44,72,47 116,118,65 45,79,34 83,67,11 98,106,40 166,190,121 83,148,85 104,150,91 20,45,27 42,68,43 42,79,44 47,86,50 39,96,52 210,201,184 211,200,181 208,201,181 203,196,176 209,202,182 211,200,181 219,206,183 211,198,177 213,200,179 217,204,183 210,197,176 212,199,178 214,201,180 211,196,176 204,189,169 208,195,174 211,198,175 211,199,173 206,191,171 215,200,180 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 236,222,195 229,215,190 207,193,168 220,206,181 220,206,181 224,207,183 203,192,173 200,193,175 198,191,173 193,186,168 191,184,166 188,181,163 187,179,166 182,174,161 176,170,161 176,170,161 174,169,155 189,184,170 179,175,167 164,159,158 156,151,153 144,141,145 140,136,147 139,135,148 137,133,146 139,135,148 138,135,150 139,136,151 139,136,151 133,130,145 135,132,147 133,130,147 131,130,147 114,117,135 67,73,103 58,64,92 56,62,90 47,52,78 39,44,70
153,148,150 156,151,153 152,147,149 156,151,153 163,158,160 162,154,160 168,161,164 169,160,154 169,161,150 171,162,156 177,168,160 182,175,159 185,178,162 184,176,163 186,178,165 189,181,168 188,180,167 188,180,167 185,177,164 192,184,171 197,185,173 196,189,173 48,86,57 32,52,34 27,52,34 25,50,30 25,50,32 24,49,31 24,47,30 22,45,30 22,44,32 30,53,36 27,45,30 53,58,34 58,75,39 94,93,55 33,53,24 34,54,29 30,51,30 31,47,28 28,52,30 35,59,35 41,67,42 38,71,46 76,71,20 100,88,31 50,85,46 79,75,27 81,88,31 74,70,35 52,74,33 40,74,40 93,97,43 51,83,52 52,87,48 105,96,38 197,181,109 82,138,71 192,217,131 29,44,28 42,68,43 43,80,45 45,84,48 47,102,58 200,191,176 199,188,173 194,187,171 195,188,172 199,192,176 203,196,180 206,197,178 204,195,178 202,193,176 199,190,173 211,202,185 209,198,179 204,193,174 216,201,179 216,201,179 213,200,179 217,204,181 217,205,179 206,192,165 208,194,167 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 222,208,183 213,199,174 223,209,184 221,207,182 221,206,184 207,198,179 198,190,179 189,181,170 183,177,168 169,165,159 163,159,153 159,154,153 157,152,151 158,156,154 161,159,157 162,160,158 168,166,164 165,163,161 154,153,158 144,142,152 140,138,150 139,136,151 137,134,151 137,134,151 136,135,152 136,135,152 136,135,152 136,135,152 131,130,145 133,132,149 131,129,149 129,131,147 95,101,122 57,67,101 59,65,93 58,64,92 41,50,75 50,59,84
144,141,147 148,145,151 145,142,148 143,139,148 137,133,142 138,134,143 150,147,153 150,147,151 152,146,151 146,144,145 153,151,152 159,157,155 164,162,160 166,161,160 157,152,151 156,151,150 157,152,151 157,152,151 159,154,151 164,159,156 172,162,161 169,168,159 41,72,48 30,51,30 27,52,34 25,50,30 27,52,34 24,49,31 23,48,32 22,44,32 25,44,33 26,49,32 32,46,27 81,81,51 96,107,67 40,69,41 54,70,39 37,53,32 68,72,32 69,62,33 39,61,35 35,58,41 38,69,43 48,76,41 70,87,47 43,85,50 43,85,48 92,91,37 91,91,48 92,77,14 66,81,42 71,73,31 69,76,30 50,76,40 79,91,46 166,137,65 44,103,58 64,124,72 152,174,78 47,59,41 40,71,45 43,80,45 45,87,52 48,98,54 182,172,171 178,174,168 177,172,169 183,177,170 180,174,167 183,177,170 179,173,166 183,177,168 187,181,172 192,183,177 201,193,180 209,202,182 213,204,185 217,207,185 215,202,179 219,205,187 219,205,187 204,188,171 218,201,177 220,203,179 211,197,172 214,200,175 225,211,186 222,208,183 205,195,173 198,187,168 206,192,178 206,192,174 212,199,178 207,194,173 204,191,170 199,189,177 179,173,168 167,160,158 163,158,160 151,148,154 137,133,142 137,133,144 139,135,146 132,129,144 125,122,137 124,121,138 126,123,140 125,122,139 135,132,149 135,132,147 138,135,150 137,134,149 135,132,147 135,132,147 135,132,147 131,128,143 131,128,145 132,129,146 130,129,146 131,130,147 132,128,148 131,127,147 77,84,109 60,66,94 57,63,93 60,66,96 36,42,70 61,67,95
137,133,144 140,136,147 145,141,152 139,137,149 140,138,150 138,138,150 135,135,145 144,140,151 150,143,155 151,147,156 151,147,156 150,147,153 151,148,154 153,150,154 153,150,154 148,145,149 150,147,151 150,147,151 151,149,150 153,151,152 153,153,153 149,159,151 42,68,45 32,51,31 27,52,34 25,50,30 24,49,31 23,48,30 22,47,31 22,44,32 23,45,35 23,48,30 32,44,24 51,79,42 74,79,43 44,73,45 43,59,26 95,89,43 44,52,27 57,57,25 29,47,30 32,55,36 42,56,35 48,72,34 41,81,42 44,82,53 40,84,49 60,81,47 55,64,16 62,84,47 44,74,39 39,72,34 43,70,40 61,77,35 50,76,42 62,92,43 80,120,68 54,108,67 140,189,109 43,53,31 40,71,45 41,78,43 43,85,50 49,99,55 154,148,153 151,150,153 155,153,151 169,164,166 171,166,168 164,159,161 167,162,164 168,163,162 167,162,161 171,164,164 177,171,166 183,177,170 194,188,181 206,202,185 210,206,187 213,201,189 211,200,181 213,203,181 215,205,183 215,205,183 227,213,188 232,218,193 232,218,193 232,218,193 226,212,187 222,207,185 209,200,173 196,186,164 188,179,162 179,170,153 187,175,163 179,170,164 160,158,154 160,158,156 155,153,154 148,145,149 132,128,137 127,123,134 117,113,126 109,105,125 103,99,119 104,101,118 110,107,124 112,109,126 109,106,123 114,111,126 126,123,138 136,133,148 135,132,147 131,128,143 129,126,141 129,126,141 128,125,142 130,127,144 117,115,137 114,112,134 91,97,118 80,86,107 63,69,101 52,59,84 56,62,92 59,65,95 58,64,92 77,83,111
138,136,146 140,138,148 140,138,148 140,138,148 141,141,153 141,140,155 142,139,154 140,140,152 140,140,152 140,140,150 143,143,153 149,147,157 149,147,157 150,146,157 151,147,158 146,142,153 147,143,154 151,147,158 151,147,156 150,146,155 146,144,152 132,155,138 38,63,43 29,53,31 27,52,34 25,50,30 25,50,32 24,49,33 23,45,33 25,44,33 22,44,34 25,50,32 40,56,35 65,89,49 47,76,44 55,78,43 37,62,31 98,93,52 54,58,29 54,64,38 30,50,32 28,51,34 37,61,37 41,72,46 62,81,43 47,79,48 71,73,27 93,80,19 113,94,39 59,77,34 39,73,39 37,69,40 41,67,44 61,81,52 38,77,45 88,83,28 43,90,49 56,99,59 156,171,75 36,53,29 43,69,44 43,80,45 43,89,53 47,99,56 140,136,149 144,142,152 147,143,152 139,136,142 143,140,146 148,144,153 150,146,155 151,149,157 152,150,158 157,154,158 160,154,159 164,158,165 174,169,168 187,178,172 191,182,174 200,192,181 200,190,178 197,187,175 194,187,171 205,198,182 205,194,175 212,202,180 219,206,185 210,197,176 209,198,179 218,207,188 216,205,186 212,201,182 186,177,162 179,169,159 167,157,147 159,148,145 125,118,121 114,107,110 121,114,117 140,133,136 155,148,151 149,141,147 148,140,146 142,136,143 140,134,141 136,130,135 139,133,138 140,134,141 143,137,144 145,139,144 154,148,153 146,140,145 139,132,142 135,128,138 135,129,136 139,132,142 135,132,147 105,106,125 67,78,105 62,73,100 61,69,97 62,70,98 66,72,100 46,53,76 52,57,83 70,79,104 60,66,94 93,99,127
143,141,151 142,140,150 142,140,150 142,140,150 135,135,147 137,137,149 139,137,149 139,134,150 138,133,149 145,141,154 139,135,148 138,138,150 137,137,149 140,138,148 142,140,150 142,140,150 140,138,148 144,142,152 145,143,151 144,142,150 145,141,150 99,129,112 34,59,39 30,54,32 27,52,34 24,49,29 23,48,30 25,48,33 24,46,34 25,44,33 27,46,40 29,54,36 70,69,44 56,80,42 92,95,44 73,80,36 43,63,36 38,60,32 89,78,45 32,55,36 56,65,37 26,49,32 40,54,33 67,74,40 77,82,39 75,92,43 112,109,58 88,93,50 66,71,28 103,100,56 40,62,34 53,63,28 39,67,42 37,65,40 65,65,22 48,85,50 55,86,44 69,92,46 177,185,92 47,55,41 41,67,42 43,77,43 44,88,53 44,96,53 135,135,147 135,134,149 140,135,151 140,136,149 140,136,149 135,134,151 138,137,154 143,140,155 146,143,158 149,147,159 150,148,160 153,149,162 159,155,164 159,153,158 160,153,156 177,171,166 192,183,177 193,184,178 191,186,174 190,185,173 187,182,170 183,177,170 187,178,170 187,178,170 174,168,161 175,169,162 160,154,147 155,149,144 169,160,152 172,165,147 192,183,166 181,172,153 195,186,167 196,187,168 180,171,152 174,165,150 186,177,162 188,179,162 189,180,163 194,187,171 206,199,183 194,186,173 178,170,157 191,183,172 187,179,168 178,169,161 172,163,155 167,158,152 164,155,151 166,156,155 167,158,152 160,150,149 144,140,149 81,89,107 64,70,98 59,65,93 63,71,99 59,67,95 66,72,100 52,59,82 59,67,87 78,79,102 74,81,104 89,96,119
