126,119,133 125,118,132 122,115,129 129,120,135 132,123,138 130,121,134 130,121,134 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,133 129,120,133 128,119,132 128,119,132 128,119,132 130,119,128 132,121,130 134,123,132 132,121,130 135,124,131 142,132,133 143,133,137 148,138,142 153,141,141 157,145,145 157,145,145 157,146,141 162,146,142 161,145,141 174,160,144 177,163,145 180,162,143 191,170,147 180,156,134 181,154,136 129,92,77 74,42,26 62,32,17 115,88,72 78,52,31 121,80,53 144,89,60 145,90,59 141,89,59 134,86,57 129,83,53 129,83,53 125,77,48 124,78,50 126,80,52 126,78,53 124,78,48 121,70,42 195,122,81 216,138,87 216,134,80 255,184,117 255,196,121 255,190,119 255,177,113 248,152,96 227,138,84 230,138,83 236,142,90 255,159,104 255,182,118 255,191,121 161,101,80 151,132,136 147,140,143 149,139,143 149,137,139 145,135,139 145,134,141 145,134,141 143,132,139 141,131,135 137,127,131 137,126,133 135,126,137 133,124,135 134,125,138 134,125,138 134,125,138 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 134,125,138 132,123,136 133,126,138 135,126,139 141,129,143 141,132,143 141,132,143 136,127,138 134,125,136 135,126,137 133,124,135 133,124,135 132,123,136 133,124,137 133,124,137 133,124,137 130,121,134 129,122,134 129,122,134 128,121,133 126,119,131 126,119,131 126,119,131 129,120,133 133,124,137 134,125,138 132,125,135 132,125,135 133,124,135 133,124,135 134,125,136 135,126,137 139,130,143 143,134,145
130,121,132 127,118,129 128,119,132 131,119,133 132,120,134 129,120,133 132,123,136 136,124,138 134,122,136 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 135,123,135 135,123,135 135,123,135 132,123,134 133,124,135 138,127,136 141,130,139 143,132,139 143,132,139 140,132,138 145,135,136 149,135,135 154,140,140 159,146,139 168,156,146 169,155,141 165,149,134 173,154,138 178,158,138 171,144,126 109,82,64 76,46,31 68,38,23 69,38,26 78,42,20 137,90,58 151,94,63 152,95,64 140,88,58 136,88,59 133,85,58 127,79,50 131,83,54 131,83,56 134,83,59 128,82,54 129,77,47 228,139,87 243,151,96 225,137,83 255,192,130 255,198,124 255,198,124 255,187,113 255,163,97 230,138,83 233,141,86 246,152,98 255,168,112 255,190,123 255,196,137 181,166,157 177,162,153 176,160,154 171,160,153 168,155,150 168,155,152 166,153,150 156,146,147 156,148,154 152,142,146 150,139,146 144,133,140 141,133,139 142,134,142 141,132,143 141,132,143 143,131,143 144,132,144 143,131,143 143,131,143 142,133,144 137,128,139 135,126,139 135,126,139 134,127,137 138,131,141 138,132,137 138,132,137 140,134,141 142,133,144 140,131,142 134,127,137 134,127,137 135,128,140 135,128,140 137,128,139 140,131,142 139,130,143 137,128,141 138,131,141 132,125,135 131,124,138 129,122,136 129,122,136 130,121,136 132,123,138 134,125,140 134,125,140 134,127,139 141,130,139 145,134,143 146,135,144 153,138,146 159,145,150 160,149,144 164,153,148 168,158,148 179,169,157
135,123,135 135,123,135 143,131,143 136,124,136 135,123,135 134,125,138 134,125,138 134,122,136 131,119,133 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 135,123,135 134,122,134 132,120,132 130,121,132 132,123,134 135,123,137 136,124,138 135,127,135 136,128,136 139,131,139 141,133,139 144,137,137 152,142,143 158,145,140 162,149,142 162,149,142 157,146,139 165,149,143 164,150,136 159,140,128 172,151,140 150,127,114 130,104,94 113,85,74 113,86,70 136,95,68 151,95,61 151,96,65 144,92,62 140,89,61 138,90,63 129,81,52 134,86,57 139,88,60 140,87,60 142,89,62 133,80,57 139,72,47 155,85,59 158,83,56 186,102,69 238,132,82 255,184,112 255,190,114 255,169,104 240,149,91 239,146,89 252,156,100 255,176,115 255,191,122 240,187,146 207,188,161 208,190,160 208,189,162 208,189,164 201,182,159 201,181,161 197,177,157 186,173,152 179,170,153 177,162,151 177,162,153 176,161,152 176,161,150 182,167,156 185,170,161 185,170,161 186,171,162 184,169,160 182,167,156 182,167,156 170,157,150 166,153,148 169,156,149 167,154,147 159,148,143 160,149,144 160,148,150 160,148,150 153,141,146 145,134,141 143,132,139 142,131,138 142,131,138 140,132,140 140,132,140 142,131,138 146,135,142 144,133,142 144,133,142 144,136,142 146,138,144 141,132,143 137,128,139 136,127,138 137,125,137 134,122,134 130,118,130 130,118,130 130,122,130 142,130,135 154,141,136 169,156,149 182,166,153 194,178,161 196,178,157 200,182,161 206,185,160 204,183,158
130,118,130 130,118,130 132,120,132 132,120,132 137,125,137 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 136,124,136 136,124,136 134,125,136 135,126,137 137,128,139 139,131,137 150,140,144 154,142,147 161,148,145 165,149,147 161,148,145 154,141,138 152,139,136 154,141,138 155,142,139 151,140,135 158,145,138 161,151,141 170,158,148 176,162,148 180,154,140 148,93,62 155,98,67 148,96,66 144,92,62 143,91,61 136,84,54 144,92,62 144,90,56 137,81,57 128,74,54 109,62,53 97,64,57 75,41,37 81,43,37 83,49,45 122,61,45 214,110,75 255,161,99 255,166,100 242,152,89 246,153,94 255,163,103 255,184,119 255,187,123 210,183,149 201,177,142 201,177,142 213,189,154 220,196,161 220,196,161 223,199,166 226,202,169 225,203,167 211,189,153 212,190,154 206,184,148 208,186,150 209,187,153 214,192,158 215,193,159 220,198,164 227,205,169 230,208,172 232,210,174 227,205,169 217,192,162 217,192,164 215,189,164 212,186,161 205,186,163 204,185,162 201,183,164 198,182,165 190,174,161 177,162,151 172,157,148 168,152,146 160,144,138 154,140,140 152,138,140 159,145,145 159,146,143 160,146,146 162,148,148 169,156,149 177,165,155 164,154,142 154,143,140 145,133,133 134,120,120 126,112,112 124,110,115 127,113,118 133,122,119 142,126,124 149,129,120 153,134,120 187,167,147 202,183,158 212,187,157 207,182,152 206,181,151 202,177,147
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 141,129,141 137,125,137 138,126,138 135,126,137 136,127,138 140,131,142 142,134,140 150,140,144 154,142,147 159,146,143 162,146,144 156,143,140 152,139,136 154,141,138 153,140,137 159,146,143 159,148,143 159,148,141 162,153,147 169,161,150 174,163,156 180,167,160 142,105,81 152,98,64 150,98,66 142,90,60 140,88,58 139,87,57 141,91,60 143,96,64 130,81,59 117,67,52 63,38,35 58,37,35 60,39,37 60,37,34 54,33,33 85,41,29 194,94,62 227,134,75 253,161,99 242,152,89 246,153,96 255,166,104 255,186,117 253,195,144 217,193,156 220,196,159 216,192,155 205,181,144 215,191,154 223,199,162 223,199,164 220,196,161 220,198,160 221,199,161 221,199,161 223,201,163 222,200,162 221,199,163 216,194,158 213,191,155 222,200,164 232,210,172 230,208,170 232,210,172 232,210,172 227,203,166 227,203,166 224,201,161 226,203,163 223,199,162 226,202,165 226,199,165 224,197,163 220,198,162 218,199,162 212,193,158 212,192,162 203,183,153 186,172,147 170,155,135 171,155,138 155,138,128 132,119,112 135,122,115 152,135,127 172,156,139 186,169,145 179,162,138 178,160,139 161,146,126 155,140,120 138,122,109 138,122,109 148,134,118 157,138,124 160,141,127 165,147,128 190,166,140 193,169,147 196,175,150 196,175,150 195,170,142 201,176,148
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 142,130,142 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 141,129,141 142,130,142 143,131,143 144,132,144 140,131,142 139,130,141 140,131,144 140,131,142 141,135,140 142,134,140 148,138,142 150,140,141 153,141,141 150,138,138 150,138,138 153,141,141 156,144,144 156,144,144 153,141,141 156,144,144 162,148,148 165,152,145 169,157,147 165,152,149 165,152,147 170,150,143 148,101,67 151,100,65 148,96,64 143,91,61 141,89,59 143,91,61 145,95,62 129,78,52 108,61,40 120,56,39 108,40,22 113,42,23 133,58,38 172,90,63 206,105,80 255,143,105 255,189,127 252,157,94 238,148,85 249,157,95 255,172,106 255,188,128 227,205,171 228,204,169 213,188,158 223,199,166 217,193,160 222,200,166 226,204,170 222,200,164 215,193,157 220,196,161 226,202,165 229,203,164 230,203,167 235,208,172 237,210,174 233,206,170 233,206,170 225,198,162 223,196,160 221,194,158 229,203,164 238,212,173 238,211,175 235,208,172 230,203,169 233,206,172 228,204,167 222,198,161 222,198,161 222,198,161 223,196,160 228,204,167 217,193,160 208,183,153 202,179,148 188,168,136 180,160,128 194,169,139 188,163,133 178,157,130 164,143,116 158,140,119 164,146,125 183,159,135 202,179,150 207,184,153 196,175,148 198,177,150 200,175,145 191,165,142 192,166,141 207,182,154 204,181,150 199,175,149 200,176,150 194,170,144 180,159,134 177,156,131 194,170,146 198,177,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 139,127,139 141,129,141 142,130,142 143,131,143 142,130,142 140,131,142 140,131,142 140,131,142 139,130,141 139,133,138 141,133,139 145,135,139 146,136,137 144,134,138 148,138,142 148,138,139 149,139,140 149,139,140 152,142,143 146,136,137 144,134,135 150,138,140 154,142,144 154,142,142 154,140,145 155,141,146 157,140,141 171,129,105 153,101,69 150,98,66 148,96,64 143,91,61 143,91,61 147,95,63 150,98,66 121,72,50 144,79,58 184,102,77 203,116,91 212,118,93 225,127,99 255,152,120 248,144,93 255,171,108 255,157,96 246,151,90 255,163,103 255,179,113 205,171,137 188,168,150 195,175,155 182,163,140 196,175,150 210,189,164 206,185,158 206,185,158 213,190,159 214,191,160 212,189,160 222,200,164 228,204,167 227,203,168 226,202,167 229,205,168 236,212,175 235,212,172 240,217,177 237,214,174 222,199,159 230,206,169 229,205,168 235,211,176 235,211,176 235,211,174 236,212,175 230,206,169 230,206,169 231,207,170 228,204,167 223,199,162 212,190,152 206,184,150 207,183,150 205,181,146 206,182,145 202,178,141 207,185,147 207,185,147 194,170,137 199,175,142 195,170,140 203,178,148 212,190,156 213,190,159 211,188,159 220,196,163 216,192,159 212,187,159 201,176,146 194,169,141 190,166,140 181,160,135 180,159,134 183,162,137 188,167,142 192,171,146 191,170,145 187,168,143 180,163,137
106,93,114 106,93,114 116,103,124 125,113,129 134,122,136 141,130,139 145,134,143 145,133,145 142,130,142 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,129,141 139,127,139 142,130,142 139,127,139 140,131,142 139,130,141 139,130,141 140,131,142 139,131,139 140,132,140 141,133,139 143,135,141 149,138,145 149,138,145 150,139,146 148,137,144 144,133,140 145,134,141 143,132,139 142,129,137 145,132,140 150,137,145 149,136,144 149,136,146 147,134,144 150,132,129 148,96,64 151,100,65 150,98,66 149,97,65 142,90,60 142,90,60 142,90,58 146,94,62 148,97,62 122,76,50 123,70,54 134,77,60 150,86,69 160,89,68 204,124,83 245,154,94 255,166,105 255,162,103 255,159,97 255,170,111 218,174,134 189,171,152 183,168,146 192,174,153 194,176,155 195,173,153 198,179,156 201,182,159 203,184,159 206,185,158 210,189,162 218,195,164 223,200,169 223,200,169 219,196,165 218,195,164 224,200,165 226,202,167 231,207,172 234,210,175 236,214,176 230,208,170 230,208,170 226,204,166 214,192,158 197,174,143 196,171,141 214,189,159 214,191,160 213,190,159 231,207,174 226,202,169 221,197,160 221,197,160 213,189,154 208,183,153 208,183,153 213,188,160 200,175,147 203,179,142 210,186,149 217,193,156 216,192,155 209,185,152 206,182,149 203,176,142 183,159,133 182,158,134 182,163,140 180,161,138 196,170,145 205,180,150 207,185,151 202,179,148 195,175,145 200,180,150 193,172,145 193,172,145 180,161,136 190,171,146 191,170,145 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 117,104,123 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 132,120,132 139,128,135 141,130,137 138,127,134 138,126,138 140,131,142 140,131,142 141,132,143 143,134,145 144,135,148 144,135,146 144,135,146 144,135,146 148,136,148 145,133,145 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 143,132,139 148,137,144 146,135,142 143,132,139 139,132,144 142,131,140 135,101,81 150,93,62 157,103,69 151,99,67 149,97,67 148,96,66 141,89,59 142,90,58 142,90,58 139,92,60 135,89,59 126,81,60 124,82,60 124,79,58 143,88,57 212,134,86 246,155,95 255,167,106 255,164,103 255,172,106 255,180,101 180,164,147 186,170,153 187,170,146 183,164,141 190,171,148 193,174,149 196,177,152 197,178,155 205,184,161 204,185,158 204,185,158 204,185,160 203,184,159 210,190,160 210,189,164 207,186,163 214,194,164 214,194,164 213,190,161 214,191,162 213,188,158 212,187,157 222,197,167 227,202,172 224,199,171 222,197,169 211,188,159 220,197,168 204,183,158 198,177,152 204,183,156 206,185,158 203,184,161 189,171,150 164,146,125 157,139,120 143,125,106 132,113,97 143,124,108 153,135,116 173,155,136 199,175,149 202,179,150 197,174,145 198,175,146 189,165,139 181,160,135 179,160,135 173,154,131 180,161,138 200,176,150 199,176,145 205,182,153 202,179,150 205,185,155 211,191,161 204,183,156 197,176,149 183,164,139 186,167,142 182,163,147 164,150,134
110,97,118 110,97,118 111,98,119 109,95,119 108,95,116 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 144,132,144 143,134,145 143,134,145 144,135,146 143,134,145 144,135,146 143,134,145 142,133,144 141,132,143 137,125,137 132,120,132 134,122,134 137,125,137 138,126,138 138,126,138 137,125,137 139,130,141 143,134,145 146,134,146 144,132,144 139,130,143 137,122,130 136,90,62 147,91,57 155,99,65 151,99,67 148,96,66 149,99,66 145,95,64 139,87,55 140,88,56 137,90,58 130,84,56 125,78,55 132,83,61 148,95,68 180,112,74 219,139,84 245,154,94 255,164,103 255,168,109 255,171,105 255,220,137 191,158,133 179,163,148 185,165,145 191,172,149 192,171,146 200,179,152 206,185,158 206,185,162 203,182,159 206,185,160 204,183,158 190,170,150 171,151,131 189,170,147 196,177,152 190,171,146 183,171,143 184,170,143 195,171,147 202,178,154 207,186,159 209,188,161 216,195,168 217,196,169 212,191,164 214,193,166 214,193,166 205,184,159 210,189,164 197,176,151 185,168,144 178,160,139 163,147,130 140,129,114 127,116,101 120,109,94 124,113,98 116,104,92 117,105,93 116,105,90 127,116,101 161,146,126 173,158,136 175,161,136 178,164,139 183,159,135 178,159,134 186,167,142 194,175,152 179,160,137 180,159,132 188,168,136 201,177,151 202,178,152 198,178,148 199,179,149 192,171,144 189,168,141 188,169,144 185,166,143 172,153,141 137,121,115
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 144,132,146 144,132,146 144,132,146 146,134,148 146,134,148 146,134,148 148,136,150 148,136,148 145,133,145 145,133,145 144,132,144 143,131,143 134,122,134 138,122,135 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 138,126,138 142,130,142 141,132,143 142,130,142 137,124,132 120,86,66 136,88,59 143,89,55 153,96,67 154,102,70 149,97,67 143,93,60 147,97,66 141,89,59 141,89,59 136,86,55 130,84,56 130,82,53 147,95,63 171,110,74 199,129,82 226,144,88 246,155,95 255,164,106 255,169,107 255,206,130 255,222,141 255,228,153 179,160,144 189,175,157 194,180,155 192,175,149 195,176,149 197,178,151 204,183,158 202,181,156 198,177,150 196,175,148 198,179,154 202,183,158 201,182,159 200,181,158 188,169,146 180,161,138 207,188,165 224,204,174 226,206,176 226,206,176 225,205,175 224,203,176 224,203,178 210,189,162 200,179,152 181,165,134 165,147,128 156,137,121 147,128,112 145,130,108 144,129,109 145,129,114 141,126,115 136,121,110 135,120,109 125,110,99 123,108,97 122,107,96 121,106,95 126,111,100 130,115,104 133,118,107 144,130,112 148,134,116 153,135,114 191,170,145 193,172,145 190,173,145 181,164,138 186,167,142 182,163,138 190,169,144 198,177,152 189,170,145 188,169,144 180,161,138 181,161,141 175,161,143 160,148,138 131,120,117 111,100,107
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 136,124,136 136,124,136 142,130,142 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,145 144,132,146 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 141,129,141 132,120,132 132,120,132 135,123,135 137,125,137 141,129,141 142,130,142 138,126,138 138,126,138 141,129,141 136,127,138 141,129,141 136,124,136 139,125,130 112,80,64 118,82,60 127,83,55 139,89,58 145,90,59 150,98,68 149,97,67 141,91,58 138,88,57 148,96,66 144,92,62 141,91,58 135,89,59 129,81,52 140,89,61 165,103,65 192,120,74 216,137,89 235,147,88 255,167,101 255,178,107 255,205,127 255,216,136 255,224,144 255,243,181 177,158,144 172,158,144 170,159,144 172,153,141 180,161,149 192,175,151 193,176,150 202,181,154 207,186,159 216,197,170 221,202,175 224,206,176 232,214,184 228,210,180 215,197,167 212,194,164 219,199,167 220,200,170 225,204,177 226,205,178 221,201,171 211,190,163 202,181,156 199,178,153 178,163,141 164,148,131 159,144,124 156,141,121 165,153,123 175,163,135 178,165,142 166,151,129 161,146,124 161,146,124 166,151,129 157,142,120 165,150,128 168,153,131 164,149,127 163,148,128 159,144,124 163,148,126 154,139,117 150,135,124 129,110,96 144,125,113 149,130,114 158,139,123 172,153,137 178,159,143 178,162,145 171,155,140 162,146,133 161,144,134 145,132,129 135,122,119 126,114,114 128,117,126 134,123,130 132,124,132
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 122,110,124 131,119,133 131,119,133 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 141,129,141 142,130,144 139,127,141 137,128,139 134,125,136 134,125,136 134,125,136 133,124,135 133,124,135 134,125,136 136,127,138 137,128,139 139,127,139 139,127,139 144,132,144 141,129,141 138,127,136 139,125,130 105,87,86 102,72,57 105,71,51 115,77,56 125,78,55 132,82,51 139,87,57 148,96,66 144,92,62 144,92,62 140,88,58 131,84,52 136,86,55 148,98,67 137,91,63 132,86,60 126,80,54 131,83,54 156,98,61 181,117,73 208,126,68 255,163,97 255,184,108 255,208,127 255,218,138 255,219,140 255,221,142 255,235,165 171,152,140 156,145,140 166,153,148 161,148,143 164,153,148 170,158,146 198,177,162 205,186,161 212,193,166 212,193,166 210,191,164 212,193,166 214,193,166 212,191,164 213,192,165 215,191,165 212,188,162 204,183,158 204,183,158 189,168,143 192,171,146 198,177,150 207,186,159 206,182,156 208,184,160 209,186,157 211,188,157 211,190,163 205,184,157 190,169,142 181,164,140 184,167,143 184,167,141 180,163,137 179,160,144 174,155,139 174,155,139 172,153,137 161,144,134 165,148,138 168,152,139 161,145,132 151,136,125 162,147,138 155,140,131 148,132,128 146,129,130 141,127,127 147,133,133 147,131,129 151,135,133 155,142,139 152,139,136 149,135,140 146,132,137 147,132,140 144,132,137 148,138,142 142,134,140
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 124,112,128 128,116,130 135,123,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,147 144,132,146 139,130,141 135,126,137 139,130,141 141,132,143 144,136,144 143,135,143 140,131,142 141,129,141 138,124,137 142,128,130 81,68,65 56,43,40 138,124,126 138,114,106 104,73,63 98,68,53 96,67,47 99,68,49 110,74,56 120,74,56 130,82,55 136,85,57 142,89,62 144,92,62 142,90,60 142,90,60 132,86,56 129,83,57 126,80,54 132,91,64 132,84,59 135,79,53 141,73,33 181,105,65 238,145,88 255,158,96 255,167,97 255,181,108 255,209,129 255,212,134 255,216,137 255,213,134 255,217,138 255,222,144 209,155,117 71,46,16 181,132,67 177,149,111 170,154,141 165,152,147 169,157,145 174,161,154 179,166,159 183,171,161 188,177,160 199,180,166 195,176,162 191,175,160 181,170,155 184,173,158 182,173,158 187,176,161 191,175,160 190,174,157 191,176,156 188,173,153 189,170,156 199,181,162 202,185,161 203,186,162 191,175,158 183,167,150 177,161,144 173,162,147 163,152,137 166,154,144 163,151,141 161,148,143 158,145,140 161,148,143 166,153,148 162,146,142 160,144,140 157,140,141 149,132,133 153,136,137 167,150,151 167,150,151 158,141,142 151,134,140 147,133,138 151,137,142 144,132,137 140,128,133 144,134,135 144,134,135 147,133,135 151,137,139 152,138,138 152,140,140 156,146,147 151,141,145
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,126 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 145,131,146 143,129,142 144,132,134 77,61,57 66,52,38 64,43,18 69,49,19 65,44,17 88,66,46 95,64,52 91,61,46 91,61,46 94,63,44 96,65,46 105,70,55 113,72,56 121,76,55 132,84,55 139,83,57 142,86,60 142,90,60 140,88,58 132,85,53 129,81,54 122,77,54 120,78,54 128,75,50 160,99,67 209,128,76 244,147,94 253,150,94 255,154,92 255,167,96 255,184,110 255,204,125 255,210,127 255,211,131 255,207,131 255,210,129 255,214,133 255,213,134 255,224,157 131,82,3 191,122,21 202,130,23 188,138,53 145,126,110 145,136,132 148,141,144 151,139,144 151,137,142 149,135,140 150,138,140 154,142,144 154,142,142 153,141,141 152,142,143 158,148,149 159,149,148 158,148,147 162,153,149 164,155,151 150,140,139 150,141,137 152,141,136 151,140,135 146,135,130 147,136,131 150,139,134 148,138,139 144,134,135 141,134,134 143,136,136 146,136,140 151,141,145 151,141,145 149,139,143 149,135,137 152,138,140 151,139,139 157,145,145 160,147,144 161,148,145 161,148,145 161,147,147 154,140,140 153,141,141 158,141,142 152,142,143 153,141,141 156,144,144 149,135,137 147,135,140 146,134,139 145,131,136 143,130,140 142,131,140 135,127,135
101,91,111 101,91,111 97,87,107 93,82,105 93,82,105 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 115,102,121 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 137,125,137 141,130,139 134,132,128 88,82,59 57,50,30 61,54,38 58,44,19 69,49,17 68,48,16 67,48,13 68,47,22 87,59,46 88,57,45 89,59,44 90,60,45 93,63,46 97,65,49 104,70,52 115,74,54 122,78,52 134,83,57 138,87,59 137,89,60 138,87,59 129,83,53 126,80,52 126,78,53 124,78,52 136,81,52 164,101,68 207,126,74 242,142,90 255,154,93 255,154,88 255,170,96 255,187,112 255,201,122 255,204,121 255,203,122 255,202,125 255,197,116 255,197,118 255,202,121 255,206,120 114,63,24 174,114,26 233,154,44 200,129,18 175,135,44 218,207,106 224,198,105 132,122,126 130,121,132 130,121,132 135,126,137 144,135,146 143,135,143 143,135,143 139,131,139 143,135,143 141,132,143 140,131,142 143,135,141 143,135,141 142,134,142 144,137,140 146,136,137 143,133,134 139,128,135 137,126,133 145,134,141 142,134,140 144,136,142 151,141,145 153,143,147 153,143,147 150,140,144 145,135,139 145,135,139 149,137,142 149,137,142 152,140,142 154,142,144 159,145,145 154,140,140 155,141,141 148,134,136 138,124,126 145,133,135 158,141,144 156,145,142 150,139,136 152,140,142 151,137,142 146,133,141 146,135,142 138,127,134 132,121,130 128,119,130 132,125,135
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 99,88,111 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,98,114 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 134,122,136 132,118,133 138,124,126 112,107,104 54,62,50 31,44,32 41,42,19 40,42,25 34,36,19 57,44,21 71,49,15 66,49,14 72,50,14 70,47,18 81,55,41 84,58,44 85,59,45 87,59,46 88,60,47 92,65,49 97,65,49 107,69,48 117,75,53 124,78,52 125,79,53 129,83,57 130,84,56 126,80,50 131,81,50 151,90,58 149,88,56 157,92,53 176,108,65 214,131,80 244,150,96 254,152,91 255,153,89 255,173,100 255,186,109 255,196,120 255,196,114 255,202,119 255,193,116 255,193,115 255,194,117 255,190,115 255,201,129 178,113,90 129,97,51 207,135,28 207,138,32 171,107,9 152,143,83 209,183,92 171,195,114 120,151,109 119,122,100 127,118,129 133,124,139 133,124,139 135,126,141 136,127,138 136,127,138 136,127,138 140,131,142 142,133,144 135,126,137 137,129,137 142,134,142 143,131,143 138,126,138 137,126,133 131,120,127 134,123,130 134,123,130 136,125,132 139,129,133 138,128,132 149,139,140 148,138,139 151,141,142 145,135,136 148,138,142 152,138,143 145,135,139 148,134,139 149,137,139 149,135,137 149,137,139 143,133,137 143,136,139 145,133,135 150,138,140 150,140,144 148,138,139 143,135,141 137,129,135 136,128,136 136,128,136 135,127,135 136,128,136 135,127,135 134,125,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,89,108 109,96,117 115,102,123 116,103,122 122,109,128 117,105,121 117,105,121 115,105,123 111,98,117 116,104,118 127,115,129 134,126,134 58,55,42 56,44,16 46,43,28 44,41,26 37,37,21 23,29,18 27,33,22 44,46,29 74,50,15 67,48,11 75,51,16 71,47,14 76,50,36 77,55,37 84,58,46 83,61,43 85,63,45 90,60,45 93,63,46 98,64,42 113,69,43 122,76,50 125,77,52 126,78,51 135,82,55 146,89,58 152,89,56 179,105,67 189,110,69 190,112,66 198,120,72 225,137,83 249,150,93 253,149,89 255,156,92 255,169,98 255,183,106 255,194,117 255,196,118 255,199,120 255,186,111 255,187,112 255,185,111 255,184,110 255,183,110 247,168,127 89,54,39 191,124,5 212,134,19 193,116,11 142,127,35 52,94,43 47,102,56 58,105,64 74,119,79 119,133,101 116,134,121 129,128,133 130,121,134 133,126,138 133,124,135 133,124,137 136,127,140 132,126,133 133,127,134 135,128,138 138,131,141 134,126,134 133,125,133 135,127,135 136,128,136 143,135,143 141,133,141 134,126,134 129,120,131 127,118,129 134,126,132 139,131,137 144,136,142 143,135,141 146,136,140 151,137,142 146,136,140 149,135,140 146,136,140 146,134,139 145,135,139 145,135,139 143,136,139 141,133,139 137,129,135 132,126,131 132,123,134 133,124,135 134,127,137 132,125,135 131,124,134 132,125,135 135,126,137 133,124,135 133,126,136
