52,50,60 64,62,72 47,45,55 35,35,45 49,49,59 54,50,61 36,36,46 37,37,47 38,38,48 41,41,51 48,48,58 50,49,64 38,38,48 36,36,48 42,41,56 47,51,66 39,43,58 32,36,51 32,36,49 33,37,50 34,38,53 39,41,55 60,60,72 93,85,93 106,96,100 111,101,100 132,121,106 146,135,120 162,148,130 167,147,127 255,224,172 255,237,168 255,234,162 255,246,172 255,206,138 255,230,167 102,72,46 118,74,44 130,83,51 97,56,27 79,45,23 78,47,24 69,49,31 55,39,24 66,50,37 59,46,25 66,52,36 131,114,90 131,109,64 165,141,86 170,144,90 154,130,75 144,120,65 140,116,63 139,113,59 140,112,56 133,109,47 129,107,42 117,98,30 120,102,29 124,104,29 125,100,25 123,97,27 125,97,27 120,93,28 114,90,28 101,80,24 86,70,26 82,67,31 84,67,30 89,72,33 76,64,34 71,59,29 71,59,29 66,52,27 57,51,28 59,51,29 62,52,28 61,54,25 49,47,27 27,25,21 36,36,33 45,47,47 48,54,55 42,46,48 67,57,58 77,73,86 52,50,74 51,50,65 49,48,63 44,42,50 40,38,46 39,37,45 38,36,44 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 41,39,49 47,45,57 55,54,69 48,47,64 48,48,60 46,46,58 51,49,61 50,48,60 62,56,61 86,80,85 98,91,94 131,119,119 111,101,102 103,93,94 104,94,95 105,93,95 94,82,84 77,67,68 59,49,50 51,46,48 49,44,46 55,48,51 68,56,61 67,57,61 71,61,65 64,54,58 57,47,51 57,46,53 64,54,58
46,42,51 54,50,59 48,44,53 37,37,47 55,53,63 56,49,59 35,35,45 39,37,47 41,39,49 44,44,54 49,49,59 42,42,54 35,35,47 34,34,46 38,38,50 41,43,59 32,35,46 32,35,46 32,35,46 33,35,49 34,38,51 40,44,57 80,76,89 110,98,98 118,102,96 115,100,89 136,120,103 151,135,118 173,149,123 239,203,156 255,246,187 255,240,173 255,214,149 255,208,143 255,217,152 255,209,152 118,81,57 133,88,53 125,79,49 112,71,44 88,57,34 87,58,36 70,48,28 56,42,28 54,39,28 63,48,26 54,42,47 119,99,79 95,77,45 126,106,58 168,144,91 161,137,82 148,124,71 140,116,63 138,114,59 137,109,51 133,108,49 130,105,48 116,93,33 94,80,26 112,100,34 115,101,33 114,97,30 109,90,24 108,85,27 101,80,26 89,73,19 85,70,30 88,75,27 88,73,33 88,76,35 72,62,24 68,60,24 69,61,27 66,57,28 67,58,29 60,54,29 59,55,20 47,45,23 26,25,18 38,38,38 44,44,44 43,44,47 35,41,42 48,46,44 145,110,113 80,78,100 52,49,66 51,49,57 48,46,54 45,44,47 46,42,51 47,45,55 46,46,56 44,44,52 42,42,50 44,44,52 45,43,51 46,44,54 52,51,66 56,55,70 52,52,64 46,46,56 51,49,59 43,41,51 44,42,52 37,35,43 38,34,43 51,47,56 78,72,77 99,94,93 126,121,120 108,101,101 102,95,95 99,89,90 92,82,83 75,65,66 60,50,51 49,44,46 49,44,46 57,47,51 67,55,60 66,56,60 63,53,57 64,54,58 58,48,52 58,46,48 64,52,57
45,41,50 47,43,52 45,41,50 36,36,46 53,51,61 52,48,57 37,37,45 43,41,51 47,45,55 45,45,55 44,44,54 42,42,54 56,56,68 49,49,59 30,30,40 40,38,50 37,35,45 37,35,43 34,37,46 35,38,49 34,38,51 39,43,56 83,79,92 144,131,128 160,146,132 150,136,118 145,130,108 143,128,106 238,207,170 255,251,177 255,243,171 255,229,167 255,213,156 243,195,139 255,208,152 235,193,141 110,70,45 122,78,48 120,76,48 117,76,45 92,57,32 86,52,30 70,49,26 53,36,26 47,33,33 55,39,26 47,36,33 85,62,47 127,107,87 126,105,82 154,134,88 166,142,87 159,135,80 147,123,68 137,114,56 135,110,53 132,110,47 132,108,46 130,102,44 110,90,40 72,63,18 79,69,27 101,88,38 102,90,35 101,77,26 93,73,25 87,71,29 86,72,29 83,69,26 90,78,39 89,79,39 80,69,34 75,64,31 75,67,33 68,61,30 65,60,32 56,50,25 44,44,30 25,27,22 39,37,38 38,40,40 42,43,46 35,38,45 51,55,59 56,41,32 165,146,134 70,70,96 52,52,60 48,48,60 49,49,59 53,49,58 61,53,59 54,48,53 44,42,50 44,44,52 47,45,53 49,49,59 51,51,63 57,57,69 56,58,74 53,56,67 82,85,92 61,64,71 46,49,58 54,52,62 45,43,53 41,39,47 38,36,46 38,36,46 44,40,51 68,65,69 82,77,79 83,76,76 101,94,94 96,86,87 92,82,83 79,69,70 58,48,49 46,44,45 52,50,51 61,51,55 69,57,62 65,55,59 60,50,54 63,53,57 59,49,53 58,46,48 65,53,58
51,47,56 48,44,53 41,37,46 40,38,48 52,50,60 48,44,53 38,34,43 47,45,55 50,48,58 44,44,56 43,43,55 50,50,62 57,56,71 50,49,64 35,35,45 35,35,45 35,35,45 36,36,46 34,37,48 33,35,49 38,42,55 53,57,72 88,84,97 127,114,111 135,121,107 134,120,102 124,109,89 147,126,99 255,244,172 255,235,170 255,230,163 255,213,153 242,196,139 241,195,140 231,184,132 200,159,114 110,71,43 118,74,48 126,80,50 114,70,40 103,66,40 94,59,34 74,48,25 69,49,29 46,33,28 45,32,25 55,44,27 55,38,44 132,113,86 155,131,107 106,87,60 138,116,69 162,137,80 161,134,87 146,122,71 138,111,64 135,109,59 134,108,56 134,106,48 130,102,46 114,93,41 91,74,39 52,39,16 52,46,12 61,56,17 63,55,19 66,55,20 66,59,20 69,59,19 71,61,23 67,60,21 70,63,22 65,60,19 65,58,29 59,54,22 44,42,20 42,38,30 40,39,32 39,39,36 41,46,40 44,43,46 32,29,35 48,48,56 56,50,45 50,38,38 118,111,111 63,65,81 53,50,65 52,50,60 51,49,61 56,50,57 195,183,183 62,54,62 52,51,68 50,48,58 52,50,62 58,55,72 57,56,73 62,61,78 53,55,71 81,84,93 83,87,91 76,80,84 71,71,81 50,48,60 47,45,55 46,44,54 48,46,58 49,48,63 50,47,62 33,31,39 35,32,36 44,37,35 94,87,85 96,86,87 93,83,84 74,64,65 63,53,54 48,42,47 54,51,55 63,56,59 70,60,64 64,54,58 65,55,59 61,51,55 60,50,54 64,54,58 65,54,61
48,44,53 46,42,51 42,38,47 39,37,47 47,45,55 45,41,50 40,36,45 47,45,55 54,52,62 52,52,64 49,49,61 57,57,69 52,51,66 50,49,64 42,42,52 32,32,42 30,30,40 34,34,44 37,37,49 39,38,53 44,46,60 64,66,82 80,75,91 98,84,89 109,93,87 114,99,88 111,91,84 250,216,171 255,228,161 255,213,150 255,224,163 242,199,143 249,205,152 237,193,140 239,195,144 200,156,114 110,69,40 128,84,58 111,65,35 105,64,33 95,58,34 89,55,33 71,45,22 69,49,29 45,32,25 38,27,24 55,41,25 55,42,37 103,84,68 137,111,90 125,104,79 121,104,80 135,113,75 160,135,87 161,133,93 145,118,75 140,113,70 137,110,63 136,107,54 130,105,48 123,97,45 119,94,46 97,76,35 57,42,20 32,22,12 30,21,17 37,32,20 41,39,19 51,47,26 54,48,25 56,50,27 53,46,26 43,38,24 37,32,20 41,36,33 46,44,45 49,46,50 47,47,47 42,44,44 45,47,47 49,47,45 63,61,62 91,79,67 55,35,15 29,22,25 38,26,26 79,72,75 55,52,67 50,50,62 49,51,65 55,51,64 130,119,126 64,59,61 50,49,64 50,49,64 57,55,75 56,57,76 59,62,80 67,69,85 87,86,103 88,93,103 77,80,87 69,73,77 71,71,81 53,51,63 58,56,68 51,49,61 48,45,62 45,44,61 48,45,62 41,39,51 38,35,39 95,88,86 95,88,86 97,87,88 94,84,85 72,62,63 65,55,56 47,41,46 55,52,56 61,54,57 67,57,61 64,54,58 63,53,57 60,50,54 60,50,54 70,60,64 65,57,63
53,49,60 52,48,59 45,41,52 40,36,47 46,46,58 42,42,50 41,41,49 45,45,55 48,48,58 48,48,60 48,48,60 56,56,68 57,56,71 52,50,62 55,52,67 55,51,64 62,55,58 58,47,54 63,57,64 62,56,63 61,57,77 62,58,78 70,66,79 87,77,81 99,83,81 109,93,87 129,108,95 255,224,163 254,208,149 246,199,147 244,200,147 235,193,141 228,186,134 222,182,130 220,178,126 203,162,117 116,74,50 115,71,45 115,71,43 135,91,63 99,62,38 84,48,26 87,63,41 63,40,25 49,33,29 36,24,24 48,36,26 62,48,34 58,43,34 103,82,78 120,94,69 130,104,83 135,114,89 150,131,94 153,130,90 155,134,93 151,128,88 145,121,84 145,120,72 140,113,66 133,106,61 130,103,60 124,98,57 115,89,50 98,78,48 67,50,26 42,34,23 34,30,22 32,31,24 35,33,29 40,35,32 42,40,36 47,46,49 49,50,53 57,56,61 53,52,55 50,50,50 66,55,40 100,87,80 78,68,58 105,90,81 133,114,100 80,61,38 39,25,25 33,23,22 42,29,26 42,36,29 100,93,91 62,55,67 60,55,71 57,56,73 59,57,69 68,66,76 53,53,65 57,59,75 64,67,87 61,67,86 66,69,89 57,61,76 95,100,110 92,97,107 81,86,94 72,76,80 72,72,80 51,49,61 50,48,60 51,48,63 52,52,64 51,50,65 51,50,65 50,48,60 55,52,58 99,92,92 95,85,86 99,89,90 91,81,82 73,63,64 66,56,57 50,45,47 60,54,61 54,52,53 57,50,53 61,51,55 60,50,54 60,50,54 68,58,62 67,57,61 63,52,59
53,49,60 46,42,53 41,37,48 41,37,48 45,44,59 41,41,53 43,43,55 44,44,54 37,37,47 36,36,48 49,49,61 56,55,70 69,68,83 69,67,77 55,53,65 66,58,64 93,81,81 99,86,83 95,84,79 92,81,74 84,74,75 90,78,83 105,91,91 100,87,82 106,91,82 119,104,93 214,182,148 255,208,148 242,201,144 237,195,141 227,186,137 226,185,138 218,180,130 216,175,126 209,168,119 180,138,96 110,67,48 125,79,51 113,67,39 118,74,46 108,71,45 82,46,24 79,55,33 69,47,29 50,34,28 38,26,26 33,21,21 47,33,19 67,51,38 82,66,60 145,116,92 143,108,83 135,109,84 117,93,67 143,121,87 161,139,103 162,139,99 162,135,99 164,138,97 153,125,85 147,121,82 144,116,78 134,108,69 130,99,62 126,100,61 127,103,66 111,91,61 64,50,32 51,42,34 50,45,44 53,51,52 53,50,54 54,53,58 53,54,59 57,58,61 69,68,61 124,121,108 101,89,61 120,101,78 124,100,76 149,119,91 94,64,38 50,34,21 31,29,30 30,21,17 51,36,27 35,20,9 70,55,33 54,42,30 82,71,68 74,71,75 58,58,70 57,58,77 59,62,82 60,63,83 61,67,86 63,64,83 43,45,61 87,90,101 91,96,104 95,100,108 91,94,105 83,84,89 72,73,78 83,81,89 58,56,66 53,50,67 51,51,63 49,48,63 50,50,62 46,46,58 73,69,78 118,113,115 99,92,92 101,91,92 88,78,79 72,62,63 70,60,61 51,45,52 58,51,63 51,48,52 56,49,52 60,50,54 61,51,55 63,53,57 67,57,61 67,57,61 59,48,55
55,51,62 48,44,55 41,39,49 43,41,53 47,44,59 39,39,49 44,43,58 39,39,49 35,35,47 42,41,56 56,55,70 60,59,76 66,64,74 69,61,67 67,55,57 75,64,61 105,89,83 127,110,102 132,117,106 107,92,81 102,89,82 104,91,84 116,101,92 114,99,88 120,103,93 131,115,98 255,219,166 242,199,139 227,185,133 234,197,144 219,183,132 218,180,134 206,168,118 203,165,117 205,164,117 182,145,103 118,78,55 116,77,49 118,72,44 107,70,44 98,63,38 85,52,27 77,51,28 76,54,34 50,33,25 35,22,19 29,17,19 37,26,21 52,35,25 69,52,42 154,133,108 152,117,90 134,100,78 126,102,78 131,114,90 152,133,106 147,128,93 145,123,87 155,129,90 153,129,92 150,126,89 150,127,87 143,117,78 139,112,76 138,114,77 141,118,78 145,119,80 143,119,84 125,104,77 103,84,68 68,55,50 61,51,50 59,52,55 61,53,42 130,125,111 117,99,78 117,99,78 126,109,85 138,109,85 171,140,101 87,67,49 50,33,25 37,25,27 33,26,26 35,21,21 44,28,26 60,39,26 69,49,29 69,48,33 58,42,25 37,26,19 51,44,42 85,79,84 60,58,68 66,66,78 65,66,85 43,42,57 85,87,101 89,92,101 85,88,97 88,93,101 90,93,102 88,88,96 74,75,80 75,75,75 90,89,94 62,59,76 62,61,78 52,51,68 55,54,71 45,44,59 55,53,65 77,74,80 105,98,101 103,93,94 91,81,82 66,56,60 63,53,57 50,43,53 56,49,59 62,55,58 65,55,59 66,56,60 63,53,57 65,55,59 61,51,55 63,53,57 63,53,57
53,49,60 45,41,52 39,37,47 45,42,57 50,47,62 37,37,47 53,52,69 56,55,70 56,55,70 56,55,70 59,58,73 58,57,74 52,50,60 56,48,54 68,56,56 80,69,64 96,81,72 106,89,81 109,95,81 108,94,80 105,93,83 102,90,80 109,94,83 119,105,91 126,110,93 165,136,112 255,218,160 235,188,136 237,195,143 223,182,133 212,174,128 202,163,120 195,158,114 195,159,112 201,163,117 153,116,76 104,67,41 110,73,47 131,89,65 103,68,43 101,60,40 96,60,38 87,54,29 85,59,38 64,45,31 46,33,28 32,18,18 32,20,22 50,37,34 51,35,31 62,44,39 156,124,92 149,113,82 135,101,79 136,107,85 137,113,89 132,111,84 118,98,68 134,115,80 133,111,73 135,112,70 139,113,72 136,113,71 137,114,74 140,113,77 144,117,83 143,120,80 146,120,81 147,122,78 149,122,79 145,122,82 141,119,85 97,82,60 143,129,111 120,106,81 113,93,75 128,101,85 140,113,81 186,152,120 131,105,82 37,27,17 43,34,26 26,18,24 25,14,21 34,23,18 63,48,39 59,40,28 88,64,42 86,60,39 82,61,38 84,61,46 69,46,35 40,27,24 46,36,35 45,38,38 34,28,35 39,39,49 81,84,95 78,83,91 84,84,92 79,82,91 85,88,97 84,87,96 80,78,86 74,72,73 77,75,76 69,67,75 65,62,77 51,52,71 59,58,75 54,55,74 50,49,66 59,57,67 76,70,77 107,97,98 92,82,83 71,61,65 67,57,61 53,46,56 62,55,65 62,55,58 66,56,60 67,57,61 65,55,59 63,53,57 60,50,54 64,54,58 60,50,54
52,48,59 44,40,51 38,36,48 48,45,62 44,42,62 41,41,51 53,52,69 55,54,69 56,55,70 50,49,64 49,48,63 50,49,66 50,48,58 64,57,60 79,67,67 82,71,66 97,82,73 102,85,75 105,91,77 107,93,79 107,95,85 106,94,84 114,99,88 124,108,95 128,109,95 205,173,143 246,203,143 238,191,139 232,187,139 218,177,130 207,168,125 194,155,114 184,147,103 187,150,106 197,159,113 157,122,84 103,66,40 115,75,52 123,79,53 108,73,48 103,65,44 99,61,40 89,56,31 74,50,28 62,43,27 49,33,27 42,29,26 40,28,30 38,26,26 41,28,23 70,54,41 193,160,135 174,134,98 153,118,91 135,101,79 137,111,86 114,91,62 122,98,72 139,120,95 126,110,79 128,110,68 128,106,70 138,120,76 131,110,69 130,106,69 135,111,74 138,115,75 136,113,73 136,112,75 131,104,70 121,100,73 103,87,70 118,104,88 112,96,79 121,100,75 149,123,102 151,117,95 162,133,100 177,148,115 64,48,33 31,22,16 38,29,23 21,13,19 32,21,28 42,26,22 64,49,40 58,41,31 91,66,47 93,68,49 97,75,57 95,65,50 84,56,45 64,51,46 48,37,34 58,47,44 35,27,33 47,45,55 73,73,85 77,80,89 79,79,87 79,82,89 82,85,92 84,87,94 85,83,91 74,73,76 76,74,75 77,74,78 62,59,74 60,58,80 58,56,76 56,57,76 56,55,72 49,45,56 48,42,49 68,61,61 95,85,86 77,67,71 68,58,62 50,43,53 57,50,60 58,51,54 64,54,58 66,56,60 64,54,58 60,50,54 61,51,55 66,56,60 61,51,55
53,51,61 46,44,54 38,38,50 46,45,62 46,47,66 42,41,56 58,55,70 48,47,62 52,51,66 49,49,61 46,46,58 57,55,67 70,63,73 80,70,71 92,79,74 93,82,75 102,87,76 110,93,83 104,90,74 99,84,73 115,98,88 109,93,78 114,100,84 122,106,89 146,122,89 255,221,170 244,204,150 221,178,129 218,177,128 205,167,119 196,159,117 184,149,111 173,140,101 180,148,106 191,154,114 152,114,79 104,64,39 114,72,48 118,78,53 109,71,50 99,65,45 108,77,54 73,48,29 55,33,15 67,52,32 55,36,24 65,48,38 51,40,37 33,26,24 40,31,25 53,41,31 68,47,34 217,180,140 195,156,115 161,125,94 149,116,89 143,110,83 135,105,79 135,111,87 122,105,81 113,98,76 120,106,81 142,126,95 107,90,62 126,107,80 146,127,102 138,121,97 106,93,72 89,76,55 105,91,73 109,95,77 118,99,83 118,100,79 129,108,85 156,126,98 201,163,128 191,153,116 123,93,65 64,46,27 40,29,24 29,22,22 29,22,22 32,22,23 39,29,30 34,22,24 54,43,40 43,30,25 69,50,36 74,55,39 67,48,34 73,52,41 79,58,45 80,61,49 82,61,46 62,46,40 47,35,37 63,59,70 81,79,89 83,83,91 80,80,90 81,81,93 81,81,91 86,86,96 83,81,89 74,74,74 74,74,74 73,73,73 72,68,79 67,60,74 55,54,71 55,59,74 58,55,70 42,35,45 39,33,38 65,60,62 86,76,77 75,63,68 64,57,60 49,42,52 54,47,57 55,53,54 55,48,51 64,54,58 60,50,54 59,49,53 61,51,55 60,50,54 60,50,54
51,49,59 47,45,55 43,43,55 46,45,62 44,46,62 38,37,52 48,45,60 46,45,60 44,43,58 45,45,57 51,51,63 74,71,75 88,78,77 90,77,72 89,73,69 93,82,75 104,89,78 103,86,76 96,81,70 102,87,76 115,99,84 106,90,77 105,89,76 110,94,81 172,141,102 255,224,167 235,191,138 213,169,127 211,170,125 201,162,121 185,151,110 177,144,105 170,139,102 170,139,100 187,152,114 173,137,104 112,72,49 118,78,53 114,77,53 101,65,43 90,56,36 99,68,45 73,48,29 84,65,40 63,47,34 65,44,29 64,48,35 45,34,29 40,30,29 36,26,25 40,28,28 59,45,31 90,65,46 206,169,127 218,177,128 197,154,121 172,132,107 151,116,89 124,98,75 115,93,73 101,83,64 116,96,76 134,113,88 133,114,91 99,83,66 95,79,62 111,97,81 87,76,59 104,85,69 117,92,73 127,103,81 152,121,98 167,132,105 177,143,113 210,170,136 234,197,157 76,47,16 48,35,32 33,27,32 27,20,23 28,21,21 21,16,18 30,23,26 44,34,35 31,19,24 37,26,23 62,47,38 76,55,44 75,54,41 86,65,50 66,45,32 59,38,25 78,53,34 85,63,45 53,36,26 41,27,27 74,67,77 86,84,94 86,84,92 82,80,92 79,79,91 78,78,88 85,85,95 86,86,94 76,80,84 77,81,85 73,74,77 85,83,91 84,84,94 90,92,106 92,100,120 98,96,106 73,70,76 125,113,118 107,97,101 82,70,75 72,60,65 63,56,59 46,39,49 49,42,52 55,53,54 57,50,53 61,51,55 59,49,53 58,48,52 60,50,54 58,48,52 59,49,53
45,43,51 40,38,48 46,44,56 48,47,62 43,42,59 44,43,58 55,54,69 53,52,67 50,49,64 49,48,63 58,57,72 87,80,83 89,78,73 84,71,68 81,68,65 91,78,71 98,86,74 104,89,78 105,90,79 115,100,89 122,105,95 120,104,89 119,103,88 125,106,90 251,215,166 255,218,159 222,180,128 215,174,125 196,157,116 190,152,115 177,146,107 170,139,100 167,134,97 160,127,90 184,149,113 179,144,108 118,78,53 116,76,51 118,77,57 110,75,48 110,70,45 105,65,40 95,60,35 81,52,28 49,34,23 67,46,35 53,36,28 53,40,33 48,37,34 40,28,28 39,29,30 42,33,29 50,32,27 58,36,28 84,52,20 244,204,152 215,169,130 193,150,117 157,122,95 138,109,87 133,104,84 131,105,82 131,105,82 126,102,78 119,97,77 111,89,71 121,99,81 125,103,83 139,113,90 155,123,93 189,148,117 197,159,124 228,189,148 203,163,127 95,59,39 67,46,35 44,28,26 38,26,28 35,28,31 29,18,25 40,30,29 37,27,28 40,30,31 31,21,22 57,44,37 47,34,27 51,32,18 77,56,41 82,52,37 108,74,56 98,71,53 72,49,34 57,34,23 107,81,60 66,51,42 64,56,45 74,70,79 88,86,94 89,90,95 81,79,87 81,79,89 84,84,94 91,91,101 88,88,96 85,88,95 87,87,95 86,89,98 91,90,95 109,109,119 101,104,115 99,107,127 93,104,135 102,100,110 120,109,116 103,91,93 82,70,72 61,49,54 58,51,54 49,42,52 49,42,52 50,44,49 57,47,51 68,58,62 61,51,55 57,47,51 59,49,53 60,50,54 63,53,57
47,45,53 40,38,48 48,47,62 48,47,62 44,43,60 45,44,59 55,54,69 55,54,71 51,50,67 48,47,62 56,56,68 78,71,74 79,68,63 80,67,64 87,74,71 91,78,71 98,86,74 104,89,78 114,99,88 121,107,93 124,108,93 121,106,86 126,107,91 144,125,102 255,229,171 255,213,155 214,172,120 206,165,120 190,153,111 179,144,106 175,136,104 166,131,95 165,131,97 169,135,101 179,146,107 179,146,109 99,62,36 120,76,50 134,90,62 115,76,48 94,59,32 82,49,24 82,48,26 82,49,24 55,35,26 64,41,30 68,49,37 55,43,33 60,47,42 40,29,26 40,31,27 36,29,27 44,32,34 45,33,35 48,30,29 79,54,37 222,180,140 236,187,136 213,166,116 198,154,112 176,137,98 176,138,103 157,121,90 161,125,94 154,115,85 161,122,92 189,150,118 170,135,99 189,151,114 177,138,95 213,174,131 233,200,163 90,66,44 77,54,43 55,41,27 45,31,33 27,14,22 45,33,38 42,32,36 37,25,27 48,34,34 46,35,30 43,31,31 39,27,29 55,40,31 50,34,21 65,50,30 67,50,40 54,33,22 78,55,40 98,77,62 60,37,24 65,44,33 68,49,35 52,39,32 61,52,44 77,73,82 91,91,99 86,86,96 88,86,96 88,86,96 88,88,100 91,91,103 86,86,96 91,91,101 89,89,99 91,94,105 122,117,119 149,133,120 128,121,121 101,102,123 95,104,127 101,98,113 116,106,110 97,85,87 85,73,75 61,49,54 61,54,57 49,42,52 49,42,52 49,43,48 60,50,54 71,61,65 61,51,55 59,49,53 58,48,52 61,51,55 64,54,58
44,42,52 38,38,48 47,49,63 46,45,62 46,45,62 46,45,60 53,52,67 53,52,67 50,49,64 46,45,60 55,53,61 79,72,75 85,74,69 91,78,75 95,82,77 98,82,76 104,89,80 108,93,82 122,106,91 121,106,86 118,105,84 131,113,92 140,122,103 166,132,100 255,230,164 254,208,149 216,175,128 202,165,123 184,147,105 174,139,101 174,139,103 168,137,100 152,124,86 160,132,94 160,132,94 167,139,101 100,63,37 128,84,58 131,85,55 111,67,39 89,52,28 102,67,42 102,71,48 77,46,23 82,51,32 60,40,22 68,48,30 55,38,30 52,36,30 49,33,27 46,35,32 38,28,32 39,29,33 40,28,33 38,28,29 40,27,24 54,39,28 77,56,33 255,213,166 255,215,156 255,214,156 228,184,131 229,185,134 234,188,131 230,179,122 229,181,125 251,204,152 230,186,135 228,185,136 233,191,149 158,128,100 69,54,43 50,39,36 33,21,21 35,25,29 32,22,23 35,25,29 44,32,32 35,28,28 38,26,31 43,30,25 43,30,27 63,50,43 53,40,35 49,33,29 93,72,59 61,38,27 86,65,54 73,52,37 102,72,55 50,34,21 89,67,47 103,81,63 86,69,61 36,25,22 53,43,42 80,77,81 83,84,87 84,85,88 76,74,82 78,78,86 76,79,88 87,87,97 89,87,95 91,89,97 94,93,98 103,98,114 183,158,130 171,147,123 164,148,146 115,117,133 95,103,123 96,95,110 129,122,125 94,84,88 84,74,78 61,54,57 54,51,55 48,45,51 46,43,49 47,44,48 55,48,51 65,55,59 66,56,60 60,50,54 57,47,51 63,51,63 63,53,57
39,37,47 39,39,49 47,49,63 49,48,65 43,42,59 44,43,58 50,49,64 46,46,58 46,46,58 48,48,60 65,59,66 93,86,86 97,86,79 104,89,80 106,91,80 105,89,76 110,94,79 113,97,82 122,107,87 118,101,77 115,100,78 131,111,91 140,120,102 213,172,127 255,233,170 245,199,142 212,171,126 195,158,116 181,144,104 172,137,99 173,138,102 162,131,94 158,129,98 154,125,94 156,127,96 154,126,88 101,64,38 120,73,50 116,70,44 110,71,41 133,89,59 81,42,10 88,48,23 89,47,25 68,42,19 63,41,21 63,43,25 68,48,41 58,42,29 63,46,36 52,37,28 42,29,26 40,28,28 34,22,24 34,27,27 40,28,30 45,31,31 49,33,31 67,51,38 240,206,172 255,224,162 255,217,154 255,214,156 255,228,169 255,235,174 255,235,174 255,241,185 255,228,172 255,225,170 170,140,114 59,42,34 39,27,29 34,27,27 31,24,24 30,20,21 40,28,28 29,19,20 52,39,36 30,20,19 48,31,34 38,26,31 64,51,48 47,34,27 38,21,24 43,30,27 39,23,8 77,54,39 69,48,35 130,97,72 67,46,23 48,35,28 55,35,17 83,57,43 78,65,58 59,46,54 50,43,46 71,71,71 79,81,81 77,78,81 74,73,78 76,74,82 113,110,97 129,125,115 99,92,92 97,89,95 97,96,99 143,121,126 210,181,146 195,169,144 171,154,144 127,127,139 103,105,130 109,109,117 156,151,148 99,89,90 77,67,71 54,47,50 54,51,55 46,43,49 42,39,45 48,45,49 55,48,51 65,55,59 65,55,59 59,49,53 58,48,52 59,49,53 60,50,54
38,38,48 45,45,57 46,45,60 43,42,57 41,40,55 45,44,59 38,38,48 42,42,54 55,53,65 73,69,80 92,82,83 96,83,80 93,82,77 106,91,82 102,87,76 100,83,73 106,90,77 110,94,81 115,99,82 113,99,81 123,108,88 124,106,85 142,118,94 255,237,173 255,230,166 236,193,133 202,163,120 187,152,114 175,140,102 175,140,102 174,143,106 175,144,107 165,136,101 161,132,97 156,127,92 141,113,84 100,65,40 107,61,35 122,78,50 129,85,59 132,87,54 113,68,33 96,50,20 90,49,22 88,52,30 89,60,38 59,40,24 70,48,30 57,41,26 50,35,26 52,37,26 43,31,21 43,30,23 33,23,22 27,20,20 35,25,26 37,30,30 47,40,38 57,47,37 88,88,88 210,181,157 227,188,147 230,191,148 98,69,47 128,110,91 114,95,79 69,53,40 62,47,38 53,40,33 36,29,29 32,26,31 27,24,28 27,24,28 23,20,24 32,27,26 38,29,25 33,21,21 43,30,27 32,20,22 46,32,34 42,31,38 48,35,32 33,21,21 65,45,36 60,40,31 65,50,41 58,36,28 45,32,27 71,45,33 70,47,32 63,47,32 99,74,57 70,52,47 76,61,52 63,50,47 52,42,43 63,61,59 78,80,77 77,79,79 87,88,91 86,87,92 120,113,97 186,157,126 176,154,120 172,144,117 185,157,130 207,176,139 213,181,147 198,167,144 173,153,135 158,146,136 127,128,147 124,122,134 163,158,155 112,101,94 73,61,61 54,47,50 60,54,59 48,45,51 42,39,45 48,45,49 55,50,52 70,60,64 63,53,57 61,51,55 58,48,52 63,53,57 50,50,50
39,39,51 45,44,59 46,45,62 45,44,59 43,42,57 45,44,59 38,38,48 45,45,57 63,56,68 79,71,79 89,75,75 90,77,72 108,97,90 118,103,94 106,91,80 101,84,74 103,86,76 112,98,84 114,100,82 123,105,86 126,111,91 130,112,91 184,152,118 255,231,162 255,208,147 249,203,148 209,168,121 186,152,111 174,141,102 169,136,97 175,144,107 170,139,102 165,136,101 169,140,105 153,124,89 127,103,81 94,58,38 110,64,36 86,44,22 123,77,47 144,90,52 113,62,27 119,78,49 104,66,31 92,57,30 85,51,33 67,42,23 82,53,31 63,41,23 53,34,22 62,46,33 54,39,30 38,25,20 46,34,34 31,36,44 37,35,36 46,37,33 42,32,31 32,27,24 31,32,37 40,33,33 54,38,36 59,47,37 32,27,26 20,20,15 18,16,12 22,22,17 20,22,19 22,22,17 42,35,35 33,26,26 27,22,24 21,21,31 38,38,48 47,40,38 39,28,23 50,35,26 60,38,30 52,39,36 59,41,36 54,38,34 49,33,29 48,32,30 60,41,27 66,47,35 56,39,29 81,58,43 66,44,36 94,69,52 92,70,50 67,51,38 61,40,29 44,27,19 76,64,54 53,41,41 44,32,34 68,66,67 80,82,82 84,85,88 91,92,95 98,99,104 105,99,104 193,164,131 195,160,122 199,166,127 215,182,143 217,185,143 221,187,153 206,173,148 175,158,130 175,157,136 161,155,150 117,114,129 141,142,147 156,147,139 76,65,62 50,44,49 56,53,57 45,42,48 46,43,49 47,44,48 55,50,52 68,58,62 66,56,60 59,49,53 58,48,52 68,58,62 62,57,59
