47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,45,48 59,52,52 64,57,60 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 75,64,61 173,129,101 206,161,138 156,120,102 116,85,73 79,63,48 107,88,76 78,58,49 76,60,54 59,51,59 48,48,58 51,49,59 54,47,61 48,50,64 82,79,94 74,70,81 67,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 189,158,137 194,165,141 218,188,160 255,232,202 105,59,22 121,59,19 136,72,28 115,58,14 131,67,21 120,63,21 66,40,30 99,78,55 196,160,111 203,167,116 212,175,120 230,189,132 239,196,136 238,197,138 236,195,138 194,156,106 211,174,130 195,161,118 185,154,115 173,146,112 153,132,105 120,106,88 104,94,84 89,78,71 38,29,23 83,81,77 108,106,104 95,96,101 85,89,91 120,85,70 167,88,24 153,78,29 152,82,33 130,68,26 108,58,16 107,61,24 95,51,25 67,38,18 55,39,22 50,37,32 38,37,42 42,38,51 46,45,60 40,37,52 56,58,74 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 58,61,72 151,121,104 81,61,43 65,41,33 39,18,5 55,41,25 93,77,62 127,111,94 92,75,67 70,61,72 63,59,70 75,71,82 83,74,87 61,58,73 51,49,69 73,72,87 79,78,95 79,77,89 81,79,91 95,92,107 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 203,173,145 226,199,167 243,211,179 239,210,177 215,180,153 96,49,17 113,59,23 85,41,11 82,49,22 143,110,60 65,46,32 96,73,70 251,213,163 153,122,71 168,136,79 202,167,113 206,171,117 197,159,109 181,145,98 192,160,118 181,153,113 161,139,103 149,126,95 126,107,80 109,95,77 93,84,67 58,48,36 45,33,23 120,111,122 109,106,112 104,102,103 167,148,136 194,165,134 152,83,27 112,57,16 134,67,22 146,80,32 124,69,24 115,62,21 106,56,23 89,50,22 80,46,24 57,34,21 57,40,30 50,48,56 42,45,54 46,49,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 69,66,81 84,77,87 39,34,33 40,31,27 44,38,29 49,40,32 47,32,23 55,39,33 61,48,41 85,74,81 72,64,72 70,54,48 136,111,92 137,119,118 92,80,96 82,79,96 72,71,88 65,66,85 77,76,93 81,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 222,193,162 98,57,28 121,70,31 78,39,9 101,82,55 142,117,32 93,76,48 121,92,61 250,205,132 255,223,173 118,86,56 128,105,74 153,120,81 162,132,88 161,135,96 135,113,79 110,94,63 105,91,66 102,88,63 87,77,55 46,37,22 37,31,24 91,84,87 112,110,118 135,120,111 255,231,184 248,206,152 221,182,125 127,95,53 109,67,15 69,36,11 116,61,18 133,71,29 115,61,23 107,56,19 96,49,17 81,41,16 73,40,15 46,27,15 41,30,15 56,49,59 54,50,63 44,41,56 55,57,71 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 68,70,84 50,49,64 74,70,79 58,53,55 48,41,39 38,32,25 46,37,29 61,50,43 77,67,71 101,90,97 100,89,96 89,78,85 68,53,44 147,116,93 147,118,96 140,115,98 93,82,91 87,82,100 83,82,97 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 105,61,31 114,65,25 116,82,39 120,104,87 82,55,37 106,80,57 254,211,151 255,212,140 255,231,162 255,228,174 151,132,105 66,66,61 47,37,27 49,41,30 46,46,32 34,29,15 32,22,10 38,28,16 52,42,46 114,105,101 229,205,181 255,237,189 255,235,186 255,240,181 255,250,187 255,219,160 204,170,125 145,122,51 87,67,21 56,42,42 105,53,21 93,50,15 77,38,6 72,36,7 61,32,8 59,30,6 46,27,4 38,21,11 34,23,16 68,66,74 51,51,51 43,45,45 57,56,71 62,61,76 50,49,64 74,73,90 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,75,90 63,63,75 58,58,70 35,37,53 57,58,63 37,36,39 55,48,48 35,29,22 32,28,20 61,54,54 102,91,98 104,93,100 95,84,91 88,78,79 82,62,53 145,119,96 152,128,104 126,103,88 88,74,87 130,116,121 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 194,165,134 116,90,40 124,100,45 103,82,55 98,82,69 103,86,76 255,215,161 255,232,160 255,248,177 255,208,140 255,235,168 255,225,166 198,165,117 140,109,72 121,92,61 124,95,60 167,136,99 222,189,150 255,240,185 255,226,161 255,223,159 255,222,160 255,237,178 255,249,191 255,225,185 161,129,97 93,65,36 123,94,43 50,37,16 68,60,68 125,67,32 79,42,18 58,34,10 60,35,7 58,34,12 52,32,12 41,23,4 33,24,16 54,52,60 78,75,90 49,50,55 44,45,48 43,43,53 54,52,60 51,51,59 56,56,68 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,52 60,55,57 56,51,53 61,54,54 61,54,54 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 55,53,61 86,66,57 20,19,12 26,25,18 40,34,29 85,75,74 96,86,90 96,85,92 95,84,91 94,84,88 74,63,60 121,108,101 117,104,99 78,67,76 125,110,118 227,197,169 255,226,193 238,209,176 244,215,184 255,231,199 202,174,145 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,178 222,193,160 201,172,139 246,217,186 219,190,159 238,209,176 232,200,168 225,196,163 238,207,168 168,137,114 123,99,48 95,75,45 114,98,85 128,109,113 177,147,146 216,185,125 239,196,136 255,219,152 255,206,131 255,231,159 255,240,173 255,241,178 255,240,181 255,219,158 255,242,179 255,241,183 255,208,146 255,229,165 255,239,179 255,234,180 236,204,160 157,134,105 57,38,24 54,34,14 68,41,5 44,30,3 72,61,54 70,63,66 127,73,39 73,39,17 38,22,7 73,39,17 57,32,13 42,31,12 50,28,8 34,28,21 49,46,50 63,60,66 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 117,111,116 106,82,58 43,37,32 37,35,33 37,35,31 58,49,43 79,69,68 92,81,88 96,85,92 95,88,91 85,78,81 81,70,67 67,65,66 60,57,63 66,59,62 227,196,173 236,202,168 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 234,204,178 213,184,153 246,217,182 115,90,60 116,98,79 255,241,247 255,242,255 214,188,197 157,137,119 187,162,132 243,195,137 255,234,172 255,246,188 255,252,196 255,251,195 255,219,172 255,240,193 238,201,161 199,179,149 144,123,108 122,101,99 78,64,69 115,98,101 139,116,117 114,94,87 94,73,60 77,52,24 42,27,16 103,94,79 76,70,65 88,73,26 49,38,23 48,35,14 60,39,14 47,27,9 35,33,34 42,37,39 40,38,39 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 56,50,55 127,98,78 57,47,48 61,55,60 65,63,61 56,51,48 64,55,51 79,72,75 94,86,94 94,87,90 86,79,82 85,78,81 75,67,73 58,57,60 63,56,59 95,76,64 249,217,187 255,243,206 255,246,212 255,233,198 229,197,163 233,203,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,143 216,188,159 195,171,134 138,117,90 128,107,84 232,206,210 230,205,217 163,145,154 99,90,103 82,79,96 65,66,85 76,63,58 125,108,84 109,99,87 97,86,81 94,84,83 83,76,74 99,94,91 92,82,81 114,102,102 101,89,94 105,86,93 244,210,222 255,248,252 234,211,224 146,131,153 70,67,110 35,36,59 127,117,116 87,78,74 66,68,42 42,40,41 42,37,34 44,42,20 45,39,32 37,35,33 45,43,53 37,37,37 52,48,57 55,49,56 48,49,54 44,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 94,87,97 143,109,91 70,54,48 72,62,63 71,66,65 70,65,64 65,58,56 71,64,67 73,65,71 86,79,82 86,79,82 82,75,78 79,72,75 63,60,64 94,84,83 99,83,79 203,171,141 211,179,145 249,216,191 230,200,172 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 200,168,138 219,185,151 231,197,163 219,187,155 246,214,182 209,182,148 229,200,167 186,156,128 153,126,108 94,76,75 116,108,114 115,103,115 107,98,111 79,72,82 73,68,84 43,31,31 37,24,3 45,43,41 63,57,62 88,83,85 87,80,78 116,109,107 89,77,77 132,119,116 121,107,107 115,96,103 236,205,211 255,225,233 162,143,147 99,90,103 72,77,114 61,70,120 119,114,116 104,94,93 52,49,64 41,40,43 39,35,44 34,32,40 35,36,41 36,35,40 39,38,43 36,38,35 41,42,45 60,53,65 54,53,58 45,43,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 249,232,208 150,116,98 141,118,107 84,68,64 77,70,73 76,69,72 68,61,61 68,61,64 73,66,69 78,70,76 83,76,79 84,77,80 82,75,78 77,67,68 117,104,97 131,114,106 240,215,185 248,219,186 240,211,180 212,182,154 224,194,166 231,198,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 179,151,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,148 213,178,140 220,187,148 240,208,174 231,199,167 248,219,188 175,146,115 189,161,134 178,152,129 85,67,64 99,92,95 109,100,111 141,132,143 142,131,140 96,83,91 49,32,22 41,29,3 37,30,28 56,48,54 79,72,72 100,94,89 102,95,93 93,82,79 116,103,96 127,113,113 75,63,65 143,121,126 173,147,151 110,96,101 74,68,75 57,59,86 55,64,103 110,105,104 96,87,81 57,55,65 41,39,47 41,38,44 34,33,38 34,32,40 39,38,43 36,35,38 38,38,35 46,44,54 62,58,69 53,51,59 44,42,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 207,182,163 190,159,140 162,135,119 131,110,99 82,75,75 83,76,76 68,61,61 66,59,59 71,64,64 77,67,68 82,72,73 82,72,73 85,75,76 83,71,73 66,54,44 97,83,69 110,91,79 222,194,167 218,190,161 242,214,185 229,197,167 217,185,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,178,148 241,210,173 218,188,160 181,151,123 231,202,167 255,245,210 202,165,139 219,190,159 216,192,168 113,97,84 109,99,100 65,38,33 88,62,50 117,66,0 93,51,9 39,23,8 33,24,9 51,45,50 70,63,61 109,93,87 113,100,93 107,96,89 119,104,95 138,127,122 60,48,53 70,63,66 96,84,89 98,91,94 79,73,80 57,57,67 27,26,41 111,100,97 111,97,99 72,66,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 193,168,149 206,180,159 141,112,92 110,83,65 75,67,75 84,74,75 61,51,50 61,52,48 68,59,55 75,66,62 79,69,70 84,74,75 85,75,79 85,74,69 71,62,58 65,54,51 100,88,78 133,113,93 240,212,183 222,192,164 222,190,160 232,200,168 229,202,170 218,191,159 222,195,161 177,152,122 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,131 220,194,171 217,188,157 229,200,169 230,200,174 184,154,128 209,179,153 213,178,153 241,211,183 238,212,189 152,131,116 111,70,13 111,64,12 120,66,5 110,57,0 60,31,0 49,28,5 41,39,40 57,51,46 124,104,95 138,119,105 112,98,82 134,120,106 144,124,115 73,47,24 100,86,88 87,79,87 97,90,93 88,83,85 59,52,55 47,41,46 112,100,88 104,91,88 76,70,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 205,186,161 198,179,154 154,123,100 160,126,104 98,80,75 63,56,56 63,57,52 62,56,49 55,49,42 73,62,59 73,62,59 75,68,66 80,73,76 81,72,64 82,70,70 64,56,62 79,70,64 73,60,55 180,156,123 236,209,177 215,186,153 246,217,186 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,158,134 183,154,130 186,158,131 232,204,177 240,217,186 185,161,135 232,202,174 199,169,141 198,168,142 232,204,177 224,197,165 156,109,48 131,69,0 113,58,0 130,59,0 64,32,0 42,22,2 43,38,40 49,47,43 126,106,88 155,131,105 119,108,89 140,124,109 155,129,115 124,69,13 89,58,35 57,41,24 86,76,75 79,68,63 52,42,30 117,106,103 114,102,90 135,120,111 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,42 87,78,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 213,189,165 204,180,156 154,125,101 146,115,94 138,111,95 40,31,25 47,41,32 51,45,36 59,50,44 70,60,61 71,64,64 78,71,69 86,75,72 82,72,62 82,74,80 70,59,66 65,56,50 63,49,54 228,204,169 245,217,190 223,199,164 217,188,153 255,231,199 255,245,217 222,193,169 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,161,137 230,202,175 155,127,100 201,173,146 215,190,160 192,166,141 210,180,154 201,171,145 217,187,161 211,182,158 224,193,170 214,180,160 114,69,25 97,55,15 104,53,0 63,38,10 43,27,12 63,55,63 63,53,52 126,104,86 157,131,108 140,124,109 139,128,111 149,135,121 117,64,0 99,52,2 93,55,5 56,37,10 55,35,5 100,80,50 121,107,80 134,120,102 139,125,109 96,80,74 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,112,106 161,135,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,156,135 190,172,151 182,167,145 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 162,148,123 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 169,145,121 183,162,137 169,140,118 140,111,91 154,128,114 61,47,33 56,48,37 51,46,34 65,54,49 71,64,64 78,73,75 80,73,73 83,72,67 83,70,67 91,80,87 69,61,67 71,63,69 68,56,56 82,68,52 211,191,161 223,199,164 196,171,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 215,187,158 246,219,187 243,216,180 196,167,136 219,186,159 110,60,14 115,62,0 94,50,0 48,30,9 101,86,77 154,135,112 113,89,67 168,144,122 142,128,110 123,112,107 98,84,84 119,65,15 93,50,5 96,53,8 57,33,7 62,38,14 152,126,101 138,118,98 139,121,100 157,142,122 102,87,78 76,69,69 59,56,60 49,47,48 51,48,52 60,60,60 34,33,36 52,50,62 49,45,56 62,58,71 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,181,160 196,178,157 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 217,188,164 159,130,110 134,104,87 135,110,91 112,94,75 43,32,25 51,43,32 64,54,44 79,69,70 75,68,71 80,73,76 76,65,58 87,75,75 87,77,81 71,63,71 60,50,49 73,61,61 42,36,31 118,109,94 201,176,148 226,198,171 233,200,173 201,168,143 196,171,141 200,176,143 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 238,211,177 245,216,185 222,193,162 238,211,177 199,175,149 223,201,181 143,75,12 130,79,12 119,68,13 65,37,24 129,111,90 238,207,170 245,212,185 190,160,134 225,192,165 231,197,175 172,158,133 147,98,47 85,54,15 61,33,4 34,23,6 45,34,15 152,137,115 199,169,141 180,155,127 199,178,151 153,126,110 90,84,75 65,63,59 47,45,46 41,40,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 204,183,158 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,204,176 220,195,167 215,189,164 124,99,80 136,114,94 137,113,89 70,58,46 38,29,21 59,51,38 74,65,59 81,71,70 73,64,58 74,65,59 87,77,78 87,77,81 78,66,66 151,132,120 66,58,64 65,59,64 47,45,41 218,199,176 212,185,151 211,183,156 225,194,171 218,188,160 202,172,146 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,240,208 244,217,185 206,174,144 192,176,161 46,29,21 46,24,6 30,14,1 24,7,0 17,10,8 48,37,30 255,244,214 255,241,219 184,150,116 249,228,213 220,201,187 141,127,111 121,68,13 115,62,0 100,53,1 45,32,11 38,34,17 69,56,51 225,204,181 196,171,141 211,184,152 218,189,165 196,168,141 93,85,74 32,33,36 42,42,50 49,52,63 51,53,69 52,56,71 63,55,63 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,231,207 240,211,187 219,194,166 209,184,156 235,211,189 118,97,82 132,111,96 162,138,114 101,87,69 48,37,30 46,42,36 68,57,50 79,68,65 77,68,60 79,70,64 81,71,72 90,79,74 102,86,71 236,212,186 80,70,71 67,56,65 56,50,55 54,54,54 212,196,181 216,191,163 211,180,159 206,175,152 202,174,147 209,181,154 189,161,134 181,156,128 201,170,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 249,221,192 212,185,153 171,134,119 73,52,37 68,47,32 79,45,27 93,57,39 70,43,25 54,31,20 52,33,19 81,70,79 85,76,87 85,76,87 80,69,78 76,62,79 59,46,56 49,43,36 24,11,6 30,19,16 18,13,10 16,13,17 78,67,74 89,76,84 78,71,81 76,69,83 74,70,83 120,103,109 29,28,31 49,50,55 46,46,56 71,71,83 59,59,71 58,61,70 57,57,69 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
